
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010148a4

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:33:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045000
SizeOfInitializedData	000bc400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000148a4
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		00105b3d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	0000e000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00043400 00000118 Import Directory [parts of .idata]
Entry 2 00049000 000b6980 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00100000 000037cc Base Relocation Directory [.reloc]
Entry 6 00045f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002bfb8 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 00000978 Import Address Table Directory
Entry d 000430bc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1043400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043400	000435b8 ffffffff ffffffff 00043518 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f30	  360  _itow	77bac7de
	reloc  179 offset  ce8 [14ce8] HIGHLOW
	reloc  180 offset  cec [14cec] HIGHLOW
	reloc  181 offset  cf0 [14cf0] HIGHLOW
	reloc  182 offset  cf4 [14cf4] HIGHLOW
	reloc  183 offset  cf8 [14cf8] HIGHLOW
	reloc  184 offset  d07 [14d07] HIGHLOW
	reloc  185 offset  d3e [14d3e] HIGHLOW
	reloc  186 offset  d6c [14d6c] HIGHLOW
	reloc  187 offset  d7b [14d7b] HIGHLOW
	reloc  188 offset  d98 [14d98] HIGHLOW
	reloc  189 offset  da1 [14da1] HIGHLOW
	reloc  190 offset  db8 [14db8] HIGHLOW
	reloc  191 offset  e35 [14e35] HIGHLOW
	reloc  192 offset  e43 [14e43] HIGHLOW
	reloc  193 offset  e4c [14e4c] HIGHLOW
	reloc  194 offset  e67 [14e67] HIGHLOW
	reloc  195 offset  ead [14ead] HIGHLOW
	reloc  196 offset  ebb [14ebb] HIGHLOW
	reloc  197 offset  ec9 [14ec9] HIGHLOW
	reloc  198 offset  ed2 [14ed2] HIGHLOW
	reloc  199 offset  eed [14eed] HIGHLOW
	reloc  200 offset  f37 [14f37] HIGHLOW
	reloc  201 offset  f91 [14f91] HIGHLOW
	reloc  202 offset  fb5 [14fb5] HIGHLOW
	reloc  203 offset  fbb [14fbb] HIGHLOW
	reloc  204 offset  fc5 [14fc5] HIGHLOW
	reloc  205 offset  fcb [14fcb] HIGHLOW
	reloc  206 offset  fe3 [14fe3] HIGHLOW
	reloc  207 offset  fed [14fed] HIGHLOW

Virtual Address: 00015000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    5 [15005] HIGHLOW
	reloc    1 offset   50 [15050] HIGHLOW
	reloc    2 offset   55 [15055] HIGHLOW
	reloc    3 offset   5e [1505e] HIGHLOW
	reloc    4 offset   6b [1506b] HIGHLOW
	reloc    5 offset   82 [15082] HIGHLOW
	reloc    6 offset   87 [15087] HIGHLOW
	reloc    7 offset   9e [1509e] HIGHLOW
	reloc    8 offset   b4 [150b4] HIGHLOW
	reloc    9 offset   c6 [150c6] HIGHLOW
	reloc   10 offset   cb [150cb] HIGHLOW
	reloc   11 offset   d7 [150d7] HIGHLOW
	reloc   12 offset  14d [1514d] HIGHLOW
	reloc   13 offset  173 [15173] HIGHLOW
	reloc   14 offset  179 [15179] HIGHLOW
	reloc   15 offset  186 [15186] HIGHLOW
	reloc   16 offset  1af [151af] HIGHLOW
	reloc   17 offset  1bc [151bc] HIGHLOW
	reloc   18 offset  1f5 [151f5] HIGHLOW
	reloc   19 offset  208 [15208] HIGHLOW
	reloc   20 offset  20e [1520e] HIGHLOW
	reloc   21 offset  229 [15229] HIGHLOW
	reloc   22 offset  26e [1526e] HIGHLOW
	reloc   23 offset  299 [15299] HIGHLOW
	reloc   24 offset  2b0 [152b0] HIGHLOW
	reloc   25 offset  2d1 [152d1] HIGHLOW
	reloc   26 offset  2da [152da] HIGHLOW
	reloc   27 offset  2f0 [152f0] HIGHLOW
	reloc   28 offset  31e [1531e] HIGHLOW
	reloc   29 offset  340 [15340] HIGHLOW
	reloc   30 offset  34a [1534a] HIGHLOW
	reloc   31 offset  372 [15372] HIGHLOW
	reloc   32 offset  3d8 [153d8] HIGHLOW
	reloc   33 offset  3f7 [153f7] HIGHLOW
	reloc   34 offset  40a [1540a] HIGHLOW
	reloc   35 offset  412 [15412] HIGHLOW
	reloc   36 offset  41f [1541f] HIGHLOW
	reloc   37 offset  438 [15438] HIGHLOW
	reloc   38 offset  448 [15448] HIGHLOW
	reloc   39 offset  45b [1545b] HIGHLOW
	reloc   40 offset  472 [15472] HIGHLOW
	reloc   41 offset  49d [1549d] HIGHLOW
	reloc   42 offset  4b3 [154b3] HIGHLOW
	reloc   43 offset  4f5 [154f5] HIGHLOW
	reloc   44 offset  502 [15502] HIGHLOW
	reloc   45 offset  51c [1551c] HIGHLOW
	reloc   46 offset  52d [1552d] HIGHLOW
	reloc   47 offset  538 [15538] HIGHLOW
	reloc   48 offset  544 [15544] HIGHLOW
	reloc   49 offset  562 [15562] HIGHLOW
	reloc   50 offset  574 [15574] HIGHLOW
	reloc   51 offset  590 [15590] HIGHLOW
	reloc   52 offset  594 [15594] HIGHLOW
	reloc   53 offset  598 [15598] HIGHLOW
	reloc   54 offset  59c [1559c] HIGHLOW
	reloc   55 offset  5a0 [155a0] HIGHLOW
	reloc   56 offset  5a4 [155a4] HIGHLOW
	reloc   57 offset  5a8 [155a8] HIGHLOW
	reloc   58 offset  5ac [155ac] HIGHLOW
	reloc   59 offset  5b0 [155b0] HIGHLOW
	reloc   60 offset  5b4 [155b4] HIGHLOW
	reloc   61 offset  5b8 [155b8] HIGHLOW
	reloc   62 offset  5bc [155bc] HIGHLOW
	reloc   63 offset  5c0 [155c0] HIGHLOW
	reloc   64 offset  5c4 [155c4] HIGHLOW
	reloc   65 offset  5c8 [155c8] HIGHLOW
	reloc   66 offset  5cc [155cc] HIGHLOW
	reloc   67 offset  5d0 [155d0] HIGHLOW
	reloc   68 offset  5d4 [155d4] HIGHLOW
	reloc   69 offset  5d8 [155d8] HIGHLOW
	reloc   70 offset  5dc [155dc] HIGHLOW
	reloc   71 offset  5e0 [155e0] HIGHLOW
	reloc   72 offset  5e4 [155e4] HIGHLOW
	reloc   73 offset  5e8 [155e8] HIGHLOW
	reloc   74 offset  5ec [155ec] HIGHLOW
	reloc   75 offset  5f0 [155f0] HIGHLOW
	reloc   76 offset  63d [1563d] HIGHLOW
	reloc   77 offset  64a [1564a] HIGHLOW
	reloc   78 offset  663 [15663] HIGHLOW
	reloc   79 offset  66c [1566c] HIGHLOW
	reloc   80 offset  679 [15679] HIGHLOW
	reloc   81 offset  67f [1567f] HIGHLOW
	reloc   82 offset  684 [15684] HIGHLOW
	reloc   83 offset  68a [1568a] HIGHLOW
	reloc   84 offset  690 [15690] HIGHLOW
	reloc   85 offset  6b2 [156b2] HIGHLOW
	reloc   86 offset  6bb [156bb] HIGHLOW
	reloc   87 offset  6f1 [156f1] HIGHLOW
	reloc   88 offset  6f6 [156f6] HIGHLOW
	reloc   89 offset  6fc [156fc] HIGHLOW
	reloc   90 offset  790 [15790] HIGHLOW
	reloc   91 offset  7ee [157ee] HIGHLOW
	reloc   92 offset  7fe [157fe] HIGHLOW
	reloc   93 offset  81e [1581e] HIGHLOW
	reloc   94 offset  872 [15872] HIGHLOW
	reloc   95 offset  8bc [158bc] HIGHLOW
	reloc   96 offset  8d4 [158d4] HIGHLOW
	reloc   97 offset  8e0 [158e0] HIGHLOW
	reloc   98 offset  8e7 [158e7] HIGHLOW
	reloc   99 offset  929 [15929] HIGHLOW
	reloc  100 offset  96c [1596c] HIGHLOW
	reloc  101 offset  9ed [159ed] HIGHLOW
	reloc  102 offset  9fe [159fe] HIGHLOW
	reloc  103 offset  a52 [15a52] HIGHLOW
	reloc  104 offset  a63 [15a63] HIGHLOW
	reloc  105 offset  a81 [15a81] HIGHLOW
	reloc  106 offset  ae3 [15ae3] HIGHLOW
	reloc  107 offset  aec [15aec] HIGHLOW
	reloc  108 offset  aff [15aff] HIGHLOW
	reloc  109 offset  b6b [15b6b] HIGHLOW
	reloc  110 offset  b74 [15b74] HIGHLOW
	reloc  111 offset  ba0 [15ba0] HIGHLOW
	reloc  112 offset  bd4 [15bd4] HIGHLOW
	reloc  113 offset  bd9 [15bd9] HIGHLOW
	reloc  114 offset  be9 [15be9] HIGHLOW
	reloc  115 offset  bf6 [15bf6] HIGHLOW
	reloc  116 offset  c5d [15c5d] HIGHLOW
	reloc  117 offset  d00 [15d00] HIGHLOW
	reloc  118 offset  d6d [15d6d] HIGHLOW
	reloc  119 offset  d72 [15d72] HIGHLOW
	reloc  120 offset  d80 [15d80] HIGHLOW
	reloc  121 offset  da0 [15da0] HIGHLOW
	reloc  122 offset  de0 [15de0] HIGHLOW
	reloc  123 offset  e00 [15e00] HIGHLOW
	reloc  124 offset  e10 [15e10] HIGHLOW
	reloc  125 offset  e18 [15e18] HIGHLOW
	reloc  126 offset  e1d [15e1d] HIGHLOW
	reloc  127 offset  e27 [15e27] HIGHLOW
	reloc  128 offset  e51 [15e51] HIGHLOW
	reloc  129 offset  e56 [15e56] HIGHLOW
	reloc  130 offset  e5c [15e5c] HIGHLOW
	reloc  131 offset  e88 [15e88] HIGHLOW
	reloc  132 offset  e8e [15e8e] HIGHLOW
	reloc  133 offset  e93 [15e93] HIGHLOW
	reloc  134 offset  ebe [15ebe] HIGHLOW
	reloc  135 offset  ec4 [15ec4] HIGHLOW
	reloc  136 offset  ec9 [15ec9] HIGHLOW
	reloc  137 offset  efe [15efe] HIGHLOW
	reloc  138 offset  f08 [15f08] HIGHLOW
	reloc  139 offset  f1e [15f1e] HIGHLOW
	reloc  140 offset  f2b [15f2b] HIGHLOW
	reloc  141 offset  f31 [15f31] HIGHLOW
	reloc  142 offset  f38 [15f38] HIGHLOW
	reloc  143 offset  f43 [15f43] HIGHLOW
	reloc  144 offset  f4d [15f4d] HIGHLOW
	reloc  145 offset  f53 [15f53] HIGHLOW
	reloc  146 offset  f59 [15f59] HIGHLOW
	reloc  147 offset  f5f [15f5f] HIGHLOW
	reloc  148 offset  f76 [15f76] HIGHLOW
	reloc  149 offset  f7e [15f7e] HIGHLOW
	reloc  150 offset  f98 [15f98] HIGHLOW
	reloc  151 offset  fb1 [15fb1] HIGHLOW

Virtual Address: 00016000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   11 [16011] HIGHLOW
	reloc    1 offset   4f [1604f] HIGHLOW
	reloc    2 offset   73 [16073] HIGHLOW
	reloc    3 offset   89 [16089] HIGHLOW
	reloc    4 offset   a5 [160a5] HIGHLOW
	reloc    5 offset   af [160af] HIGHLOW
	reloc    6 offset   b5 [160b5] HIGHLOW
	reloc    7 offset   bc [160bc] HIGHLOW
	reloc    8 offset   c3 [160c3] HIGHLOW
	reloc    9 offset   ca [160ca] HIGHLOW
	reloc   10 offset   cf [160cf] HIGHLOW
	reloc   11 offset  122 [16122] HIGHLOW
	reloc   12 offset  136 [16136] HIGHLOW
	reloc   13 offset  152 [16152] HIGHLOW
	reloc   14 offset  158 [16158] HIGHLOW
	reloc   15 offset  16e [1616e] HIGHLOW
	reloc   16 offset  175 [16175] HIGHLOW
	reloc   17 offset  17b [1617b] HIGHLOW
	reloc   18 offset  184 [16184] HIGHLOW
	reloc   19 offset  18b [1618b] HIGHLOW
	reloc   20 offset  190 [16190] HIGHLOW
	reloc   21 offset  196 [16196] HIGHLOW
	reloc   22 offset  19e [1619e] HIGHLOW
	reloc   23 offset  1d4 [161d4] HIGHLOW
	reloc   24 offset  1e4 [161e4] HIGHLOW
	reloc   25 offset  1f0 [161f0] HIGHLOW
	reloc   26 offset  200 [16200] HIGHLOW
	reloc   27 offset  210 [16210] HIGHLOW
	reloc   28 offset  21c [1621c] HIGHLOW
	reloc   29 offset  22c [1622c] HIGHLOW
	reloc   30 offset  23c [1623c] HIGHLOW
	reloc   31 offset  248 [16248] HIGHLOW
	reloc   32 offset  258 [16258] HIGHLOW
	reloc   33 offset  25c [1625c] HIGHLOW
	reloc   34 offset  2b4 [162b4] HIGHLOW
	reloc   35 offset  2c3 [162c3] HIGHLOW
	reloc   36 offset  2cc [162cc] HIGHLOW
	reloc   37 offset  31f [1631f] HIGHLOW
	reloc   38 offset  343 [16343] HIGHLOW
	reloc   39 offset  397 [16397] HIGHLOW
	reloc   40 offset  3a7 [163a7] HIGHLOW
	reloc   41 offset  3c0 [163c0] HIGHLOW
	reloc   42 offset  3d0 [163d0] HIGHLOW
	reloc   43 offset  3d4 [163d4] HIGHLOW
	reloc   44 offset  42b [1642b] HIGHLOW
	reloc   45 offset  431 [16431] HIGHLOW
	reloc   46 offset  446 [16446] HIGHLOW
	reloc   47 offset  44c [1644c] HIGHLOW
	reloc   48 offset  4d0 [164d0] HIGHLOW
	reloc   49 offset  4d9 [164d9] HIGHLOW
	reloc   50 offset  4e2 [164e2] HIGHLOW
	reloc   51 offset  515 [16515] HIGHLOW
	reloc   52 offset  544 [16544] HIGHLOW
	reloc   53 offset  548 [16548] HIGHLOW
	reloc   54 offset  54c [1654c] HIGHLOW
	reloc   55 offset  550 [16550] HIGHLOW
	reloc   56 offset  554 [16554] HIGHLOW
	reloc   57 offset  5c5 [165c5] HIGHLOW
	reloc   58 offset  5d4 [165d4] HIGHLOW
	reloc   59 offset  5eb [165eb] HIGHLOW
	reloc   60 offset  61a [1661a] HIGHLOW
	reloc   61 offset  68a [1668a] HIGHLOW
	reloc   62 offset  6dc [166dc] HIGHLOW
	reloc   63 offset  6eb [166eb] HIGHLOW
	reloc   64 offset  6fc [166fc] HIGHLOW
	reloc   65 offset  70c [1670c] HIGHLOW
	reloc   66 offset  718 [16718] HIGHLOW
	reloc   67 offset  73f [1673f] HIGHLOW
	reloc   68 offset  76b [1676b] HIGHLOW
	reloc   69 offset  785 [16785] HIGHLOW
	reloc   70 offset  7e0 [167e0] HIGHLOW
	reloc   71 offset  7f0 [167f0] HIGHLOW
	reloc   72 offset  7fc [167fc] HIGHLOW
	reloc   73 offset  80c [1680c] HIGHLOW
	reloc   74 offset  810 [16810] HIGHLOW
	reloc   75 offset  814 [16814] HIGHLOW
	reloc   76 offset  818 [16818] HIGHLOW
	reloc   77 offset  81c [1681c] HIGHLOW
	reloc   78 offset  820 [16820] HIGHLOW
	reloc   79 offset  824 [16824] HIGHLOW
	reloc   80 offset  828 [16828] HIGHLOW
	reloc   81 offset  82c [1682c] HIGHLOW
	reloc   82 offset  830 [16830] HIGHLOW
	reloc   83 offset  834 [16834] HIGHLOW
	reloc   84 offset  838 [16838] HIGHLOW
	reloc   85 offset  83c [1683c] HIGHLOW
	reloc   86 offset  840 [16840] HIGHLOW
	reloc   87 offset  844 [16844] HIGHLOW
	reloc   88 offset  848 [16848] HIGHLOW
	reloc   89 offset  84c [1684c] HIGHLOW
	reloc   90 offset  850 [16850] HIGHLOW
	reloc   91 offset  854 [16854] HIGHLOW
	reloc   92 offset  858 [16858] HIGHLOW
	reloc   93 offset  85c [1685c] HIGHLOW
	reloc   94 offset  860 [16860] HIGHLOW
	reloc   95 offset  864 [16864] HIGHLOW
	reloc   96 offset  868 [16868] HIGHLOW
	reloc   97 offset  86c [1686c] HIGHLOW
	reloc   98 offset  870 [16870] HIGHLOW
	reloc   99 offset  874 [16874] HIGHLOW
	reloc  100 offset  878 [16878] HIGHLOW
	reloc  101 offset  87c [1687c] HIGHLOW
	reloc  102 offset  880 [16880] HIGHLOW
	reloc  103 offset  884 [16884] HIGHLOW
	reloc  104 offset  888 [16888] HIGHLOW
	reloc  105 offset  88c [1688c] HIGHLOW
	reloc  106 offset  890 [16890] HIGHLOW
	reloc  107 offset  894 [16894] HIGHLOW
	reloc  108 offset  898 [16898] HIGHLOW
	reloc  109 offset  89c [1689c] HIGHLOW
	reloc  110 offset  8a0 [168a0] HIGHLOW
	reloc  111 offset  8a4 [168a4] HIGHLOW
	reloc  112 offset  8a8 [168a8] HIGHLOW
	reloc  113 offset  8ac [168ac] HIGHLOW
	reloc  114 offset  8b0 [168b0] HIGHLOW
	reloc  115 offset  90d [1690d] HIGHLOW
	reloc  116 offset  92a [1692a] HIGHLOW
	reloc  117 offset  97a [1697a] HIGHLOW
	reloc  118 offset  9f6 [169f6] HIGHLOW
	reloc  119 offset  a42 [16a42] HIGHLOW
	reloc  120 offset  a63 [16a63] HIGHLOW
	reloc  121 offset  a78 [16a78] HIGHLOW
	reloc  122 offset  ac1 [16ac1] HIGHLOW
	reloc  123 offset  ade [16ade] HIGHLOW
	reloc  124 offset  b7b [16b7b] HIGHLOW
	reloc  125 offset  bfa [16bfa] HIGHLOW
	reloc  126 offset  cab [16cab] HIGHLOW
	reloc  127 offset  cc7 [16cc7] HIGHLOW
	reloc  128 offset  cd0 [16cd0] HIGHLOW
	reloc  129 offset  dcf [16dcf] HIGHLOW
	reloc  130 offset  def [16def] HIGHLOW
	reloc  131 offset  e10 [16e10] HIGHLOW
	reloc  132 offset  e1e [16e1e] HIGHLOW
	reloc  133 offset  e2a [16e2a] HIGHLOW
	reloc  134 offset  e3d [16e3d] HIGHLOW
	reloc  135 offset  e43 [16e43] HIGHLOW
	reloc  136 offset  e74 [16e74] HIGHLOW
	reloc  137 offset  e9b [16e9b] HIGHLOW
	reloc  138 offset  eb7 [16eb7] HIGHLOW
	reloc  139 offset  edb [16edb] HIGHLOW
	reloc  140 offset  f29 [16f29] HIGHLOW
	reloc  141 offset  f9f [16f9f] HIGHLOW
	reloc  142 offset  fb6 [16fb6] HIGHLOW
	reloc  143 offset  fbb [16fbb] HIGHLOW
	reloc  144 offset  fc6 [16fc6] HIGHLOW
	reloc  145 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   8c [1708c] HIGHLOW
	reloc    1 offset   b9 [170b9] HIGHLOW
	reloc    2 offset   fe [170fe] HIGHLOW
	reloc    3 offset  178 [17178] HIGHLOW
	reloc    4 offset  19a [1719a] HIGHLOW
	reloc    5 offset  204 [17204] HIGHLOW
	reloc    6 offset  231 [17231] HIGHLOW
	reloc    7 offset  28b [1728b] HIGHLOW
	reloc    8 offset  3ac [173ac] HIGHLOW
	reloc    9 offset  3c0 [173c0] HIGHLOW
	reloc   10 offset  469 [17469] HIGHLOW
	reloc   11 offset  475 [17475] HIGHLOW
	reloc   12 offset  498 [17498] HIGHLOW
	reloc   13 offset  500 [17500] HIGHLOW
	reloc   14 offset  510 [17510] HIGHLOW
	reloc   15 offset  51c [1751c] HIGHLOW
	reloc   16 offset  574 [17574] HIGHLOW
	reloc   17 offset  58d [1758d] HIGHLOW
	reloc   18 offset  596 [17596] HIGHLOW
	reloc   19 offset  5f0 [175f0] HIGHLOW
	reloc   20 offset  5f7 [175f7] HIGHLOW
	reloc   21 offset  647 [17647] HIGHLOW
	reloc   22 offset  752 [17752] HIGHLOW
	reloc   23 offset  850 [17850] HIGHLOW
	reloc   24 offset  91b [1791b] HIGHLOW
	reloc   25 offset  926 [17926] HIGHLOW
	reloc   26 offset  931 [17931] HIGHLOW
	reloc   27 offset  9a5 [179a5] HIGHLOW
	reloc   28 offset  9c6 [179c6] HIGHLOW
	reloc   29 offset  a4a [17a4a] HIGHLOW
	reloc   30 offset  a83 [17a83] HIGHLOW
	reloc   31 offset  b36 [17b36] HIGHLOW
	reloc   32 offset  be2 [17be2] HIGHLOW
	reloc   33 offset  bf6 [17bf6] HIGHLOW
	reloc   34 offset  bfd [17bfd] HIGHLOW
	reloc   35 offset  c10 [17c10] HIGHLOW
	reloc   36 offset  c16 [17c16] HIGHLOW
	reloc   37 offset  c83 [17c83] HIGHLOW
	reloc   38 offset  c87 [17c87] HIGHLOW
	reloc   39 offset  c8b [17c8b] HIGHLOW
	reloc   40 offset  c8f [17c8f] HIGHLOW
	reloc   41 offset  c93 [17c93] HIGHLOW
	reloc   42 offset  c97 [17c97] HIGHLOW
	reloc   43 offset  c9b [17c9b] HIGHLOW
	reloc   44 offset  c9f [17c9f] HIGHLOW
	reloc   45 offset  ca3 [17ca3] HIGHLOW
	reloc   46 offset  ca7 [17ca7] HIGHLOW
	reloc   47 offset  cab [17cab] HIGHLOW
	reloc   48 offset  cc3 [17cc3] HIGHLOW
	reloc   49 offset  d31 [17d31] HIGHLOW
	reloc   50 offset  dd0 [17dd0] HIGHLOW
	reloc   51 offset  de9 [17de9] HIGHLOW
	reloc   52 offset  e05 [17e05] HIGHLOW
	reloc   53 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  4bb [184bb] HIGHLOW
	reloc    1 offset  4f1 [184f1] HIGHLOW
	reloc    2 offset  517 [18517] HIGHLOW
	reloc    3 offset  51c [1851c] HIGHLOW
	reloc    4 offset  54b [1854b] HIGHLOW
	reloc    5 offset  5c2 [185c2] HIGHLOW
	reloc    6 offset  634 [18634] HIGHLOW
	reloc    7 offset  63a [1863a] HIGHLOW
	reloc    8 offset  68e [1868e] HIGHLOW
	reloc    9 offset  6d8 [186d8] HIGHLOW
	reloc   10 offset  6ed [186ed] HIGHLOW
	reloc   11 offset  704 [18704] HIGHLOW
	reloc   12 offset  70a [1870a] HIGHLOW
	reloc   13 offset  75d [1875d] HIGHLOW
	reloc   14 offset  7c3 [187c3] HIGHLOW
	reloc   15 offset  7df [187df] HIGHLOW
	reloc   16 offset  7fe [187fe] HIGHLOW
	reloc   17 offset  80d [1880d] HIGHLOW
	reloc   18 offset  836 [18836] HIGHLOW
	reloc   19 offset  851 [18851] HIGHLOW
	reloc   20 offset  860 [18860] HIGHLOW
	reloc   21 offset  87b [1887b] HIGHLOW
	reloc   22 offset  88a [1888a] HIGHLOW
	reloc   23 offset  8cc [188cc] HIGHLOW
	reloc   24 offset  8e0 [188e0] HIGHLOW
	reloc   25 offset  8e5 [188e5] HIGHLOW
	reloc   26 offset  9c2 [189c2] HIGHLOW
	reloc   27 offset  9ce [189ce] HIGHLOW
	reloc   28 offset  9d7 [189d7] HIGHLOW
	reloc   29 offset  9e1 [189e1] HIGHLOW
	reloc   30 offset  a04 [18a04] HIGHLOW
	reloc   31 offset  a2a [18a2a] HIGHLOW
	reloc   32 offset  a30 [18a30] HIGHLOW
	reloc   33 offset  a46 [18a46] HIGHLOW
	reloc   34 offset  a6e [18a6e] HIGHLOW
	reloc   35 offset  a87 [18a87] HIGHLOW
	reloc   36 offset  aca [18aca] HIGHLOW
	reloc   37 offset  ad7 [18ad7] HIGHLOW
	reloc   38 offset  b4a [18b4a] HIGHLOW
	reloc   39 offset  b84 [18b84] HIGHLOW
	reloc   40 offset  c0e [18c0e] HIGHLOW
	reloc   41 offset  c27 [18c27] HIGHLOW
	reloc   42 offset  c2e [18c2e] HIGHLOW
	reloc   43 offset  c50 [18c50] HIGHLOW
	reloc   44 offset  c8e [18c8e] HIGHLOW
	reloc   45 offset  cc0 [18cc0] HIGHLOW
	reloc   46 offset  ccf [18ccf] HIGHLOW
	reloc   47 offset  d34 [18d34] HIGHLOW
	reloc   48 offset  d44 [18d44] HIGHLOW
	reloc   49 offset  d4d [18d4d] HIGHLOW
	reloc   50 offset  d57 [18d57] HIGHLOW
	reloc   51 offset  d6f [18d6f] HIGHLOW
	reloc   52 offset  d8d [18d8d] HIGHLOW
	reloc   53 offset  daf [18daf] HIGHLOW
	reloc   54 offset  e93 [18e93] HIGHLOW
	reloc   55 offset  ea5 [18ea5] HIGHLOW
	reloc   56 offset  f1e [18f1e] HIGHLOW
	reloc   57 offset  f97 [18f97] HIGHLOW
	reloc   58 offset  fdf [18fdf] HIGHLOW
	reloc   59 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   79 [19079] HIGHLOW
	reloc    1 offset   80 [19080] HIGHLOW
	reloc    2 offset  131 [19131] HIGHLOW
	reloc    3 offset  145 [19145] HIGHLOW
	reloc    4 offset  18b [1918b] HIGHLOW
	reloc    5 offset  201 [19201] HIGHLOW
	reloc    6 offset  216 [19216] HIGHLOW
	reloc    7 offset  2ed [192ed] HIGHLOW
	reloc    8 offset  2f1 [192f1] HIGHLOW
	reloc    9 offset  2f5 [192f5] HIGHLOW
	reloc   10 offset  2f9 [192f9] HIGHLOW
	reloc   11 offset  2fd [192fd] HIGHLOW
	reloc   12 offset  301 [19301] HIGHLOW
	reloc   13 offset  305 [19305] HIGHLOW
	reloc   14 offset  309 [19309] HIGHLOW
	reloc   15 offset  30d [1930d] HIGHLOW
	reloc   16 offset  311 [19311] HIGHLOW
	reloc   17 offset  33e [1933e] HIGHLOW
	reloc   18 offset  35e [1935e] HIGHLOW
	reloc   19 offset  388 [19388] HIGHLOW
	reloc   20 offset  3e5 [193e5] HIGHLOW
	reloc   21 offset  40d [1940d] HIGHLOW
	reloc   22 offset  443 [19443] HIGHLOW
	reloc   23 offset  450 [19450] HIGHLOW
	reloc   24 offset  46d [1946d] HIGHLOW
	reloc   25 offset  47d [1947d] HIGHLOW
	reloc   26 offset  4ec [194ec] HIGHLOW
	reloc   27 offset  50f [1950f] HIGHLOW
	reloc   28 offset  51f [1951f] HIGHLOW
	reloc   29 offset  525 [19525] HIGHLOW
	reloc   30 offset  52b [1952b] HIGHLOW
	reloc   31 offset  543 [19543] HIGHLOW
	reloc   32 offset  549 [19549] HIGHLOW
	reloc   33 offset  572 [19572] HIGHLOW
	reloc   34 offset  578 [19578] HIGHLOW
	reloc   35 offset  5b7 [195b7] HIGHLOW
	reloc   36 offset  605 [19605] HIGHLOW
	reloc   37 offset  60e [1960e] HIGHLOW
	reloc   38 offset  66f [1966f] HIGHLOW
	reloc   39 offset  67a [1967a] HIGHLOW
	reloc   40 offset  680 [19680] HIGHLOW
	reloc   41 offset  688 [19688] HIGHLOW
	reloc   42 offset  6b6 [196b6] HIGHLOW
	reloc   43 offset  6bc [196bc] HIGHLOW
	reloc   44 offset  6eb [196eb] HIGHLOW
	reloc   45 offset  70a [1970a] HIGHLOW
	reloc   46 offset  715 [19715] HIGHLOW
	reloc   47 offset  725 [19725] HIGHLOW
	reloc   48 offset  72e [1972e] HIGHLOW
	reloc   49 offset  753 [19753] HIGHLOW
	reloc   50 offset  75a [1975a] HIGHLOW
	reloc   51 offset  78d [1978d] HIGHLOW
	reloc   52 offset  7a4 [197a4] HIGHLOW
	reloc   53 offset  7aa [197aa] HIGHLOW
	reloc   54 offset  7ca [197ca] HIGHLOW
