
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ab634ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00070c00
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		5ab60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009a000
SizeOfHeaders		00000400
CheckSum		000a0658
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001678 000010cb Export Directory [.edata (or where ever we found it)]
Entry 1 0006f968 00000078 Import Directory [parts of .idata]
Entry 2 00075000 0001f300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 00004080 Base Relocation Directory [.reloc]
Entry 6 00071b80 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002dd38 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5abcf968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006f968	0006fa1c ffffffff ffffffff 0006f9e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70094	   29  AllocateAndInitializeSid	77d87cb9
	reloc   60 offset  ecb [26ecb] HIGHLOW
	reloc   61 offset  ed0 [26ed0] HIGHLOW
	reloc   62 offset  eda [26eda] HIGHLOW
	reloc   63 offset  ee5 [26ee5] HIGHLOW
	reloc   64 offset  eef [26eef] HIGHLOW
	reloc   65 offset  efa [26efa] HIGHLOW
	reloc   66 offset  f04 [26f04] HIGHLOW
	reloc   67 offset  f0f [26f0f] HIGHLOW
	reloc   68 offset  f19 [26f19] HIGHLOW
	reloc   69 offset  f20 [26f20] HIGHLOW
	reloc   70 offset  f2a [26f2a] HIGHLOW
	reloc   71 offset  f31 [26f31] HIGHLOW
	reloc   72 offset  f3b [26f3b] HIGHLOW
	reloc   73 offset  f42 [26f42] HIGHLOW
	reloc   74 offset  f4c [26f4c] HIGHLOW
	reloc   75 offset  f53 [26f53] HIGHLOW
	reloc   76 offset  f5d [26f5d] HIGHLOW
	reloc   77 offset  f64 [26f64] HIGHLOW
	reloc   78 offset  f6e [26f6e] HIGHLOW
	reloc   79 offset  f75 [26f75] HIGHLOW
	reloc   80 offset  f7f [26f7f] HIGHLOW
	reloc   81 offset  f86 [26f86] HIGHLOW
	reloc   82 offset  f90 [26f90] HIGHLOW
	reloc   83 offset  f98 [26f98] HIGHLOW
	reloc   84 offset  f9f [26f9f] HIGHLOW
	reloc   85 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   bb [270bb] HIGHLOW
	reloc    1 offset   d5 [270d5] HIGHLOW
	reloc    2 offset   e6 [270e6] HIGHLOW
	reloc    3 offset  122 [27122] HIGHLOW
	reloc    4 offset  13d [2713d] HIGHLOW
	reloc    5 offset  148 [27148] HIGHLOW
	reloc    6 offset  1c3 [271c3] HIGHLOW
	reloc    7 offset  27f [2727f] HIGHLOW
	reloc    8 offset  291 [27291] HIGHLOW
	reloc    9 offset  2b9 [272b9] HIGHLOW
	reloc   10 offset  302 [27302] HIGHLOW
	reloc   11 offset  308 [27308] HIGHLOW
	reloc   12 offset  337 [27337] HIGHLOW
	reloc   13 offset  343 [27343] HIGHLOW
	reloc   14 offset  42d [2742d] HIGHLOW
	reloc   15 offset  436 [27436] HIGHLOW
	reloc   16 offset  464 [27464] HIGHLOW
	reloc   17 offset  5c8 [275c8] HIGHLOW
	reloc   18 offset  5fb [275fb] HIGHLOW
	reloc   19 offset  68f [2768f] HIGHLOW
	reloc   20 offset  69d [2769d] HIGHLOW
	reloc   21 offset  73d [2773d] HIGHLOW
	reloc   22 offset  74c [2774c] HIGHLOW
	reloc   23 offset  783 [27783] HIGHLOW
	reloc   24 offset  80d [2780d] HIGHLOW
	reloc   25 offset  83c [2783c] HIGHLOW
	reloc   26 offset  86b [2786b] HIGHLOW
	reloc   27 offset  8ab [278ab] HIGHLOW
	reloc   28 offset  8b8 [278b8] HIGHLOW
	reloc   29 offset  8d0 [278d0] HIGHLOW
	reloc   30 offset  8fb [278fb] HIGHLOW
	reloc   31 offset  942 [27942] HIGHLOW
	reloc   32 offset  95a [2795a] HIGHLOW
	reloc   33 offset  9b0 [279b0] HIGHLOW
	reloc   34 offset  9fe [279fe] HIGHLOW
	reloc   35 offset  a1a [27a1a] HIGHLOW
	reloc   36 offset  a20 [27a20] HIGHLOW
	reloc   37 offset  a28 [27a28] HIGHLOW
	reloc   38 offset  a4e [27a4e] HIGHLOW
	reloc   39 offset  a5a [27a5a] HIGHLOW
	reloc   40 offset  a60 [27a60] HIGHLOW
	reloc   41 offset  a76 [27a76] HIGHLOW
	reloc   42 offset  a83 [27a83] HIGHLOW
	reloc   43 offset  aad [27aad] HIGHLOW
	reloc   44 offset  b1b [27b1b] HIGHLOW
	reloc   45 offset  c31 [27c31] HIGHLOW
	reloc   46 offset  c3e [27c3e] HIGHLOW
	reloc   47 offset  c58 [27c58] HIGHLOW
	reloc   48 offset  c66 [27c66] HIGHLOW
	reloc   49 offset  c73 [27c73] HIGHLOW
	reloc   50 offset  c80 [27c80] HIGHLOW
	reloc   51 offset  c9a [27c9a] HIGHLOW
	reloc   52 offset  ca8 [27ca8] HIGHLOW
	reloc   53 offset  cb6 [27cb6] HIGHLOW
	reloc   54 offset  cd4 [27cd4] HIGHLOW
	reloc   55 offset  cf6 [27cf6] HIGHLOW
	reloc   56 offset  d37 [27d37] HIGHLOW
	reloc   57 offset  dcc [27dcc] HIGHLOW
	reloc   58 offset  df9 [27df9] HIGHLOW
	reloc   59 offset  e00 [27e00] HIGHLOW
	reloc   60 offset  e52 [27e52] HIGHLOW
	reloc   61 offset  e73 [27e73] HIGHLOW
	reloc   62 offset  ecd [27ecd] HIGHLOW
	reloc   63 offset  ed5 [27ed5] HIGHLOW
	reloc   64 offset  ef7 [27ef7] HIGHLOW
	reloc   65 offset  f39 [27f39] HIGHLOW
	reloc   66 offset  f44 [27f44] HIGHLOW
	reloc   67 offset  fc9 [27fc9] HIGHLOW
	reloc   68 offset  fd4 [27fd4] HIGHLOW
	reloc   69 offset  ff2 [27ff2] HIGHLOW

Virtual Address: 00028000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   62 [28062] HIGHLOW
	reloc    1 offset   6f [2806f] HIGHLOW
	reloc    2 offset   7a [2807a] HIGHLOW
	reloc    3 offset   8d [2808d] HIGHLOW
	reloc    4 offset   99 [28099] HIGHLOW
	reloc    5 offset   f0 [280f0] HIGHLOW
	reloc    6 offset  101 [28101] HIGHLOW
	reloc    7 offset  13e [2813e] HIGHLOW
	reloc    8 offset  15c [2815c] HIGHLOW
	reloc    9 offset  1f7 [281f7] HIGHLOW
	reloc   10 offset  256 [28256] HIGHLOW
	reloc   11 offset  261 [28261] HIGHLOW
	reloc   12 offset  2cb [282cb] HIGHLOW
	reloc   13 offset  2f7 [282f7] HIGHLOW
	reloc   14 offset  31a [2831a] HIGHLOW
	reloc   15 offset  351 [28351] HIGHLOW
	reloc   16 offset  55d [2855d] HIGHLOW
	reloc   17 offset  5d9 [285d9] HIGHLOW
	reloc   18 offset  600 [28600] HIGHLOW
	reloc   19 offset  637 [28637] HIGHLOW
	reloc   20 offset  6cb [286cb] HIGHLOW
	reloc   21 offset  7e9 [287e9] HIGHLOW
	reloc   22 offset  82d [2882d] HIGHLOW
	reloc   23 offset  89e [2889e] HIGHLOW
	reloc   24 offset  936 [28936] HIGHLOW
	reloc   25 offset  947 [28947] HIGHLOW
	reloc   26 offset  97d [2897d] HIGHLOW
	reloc   27 offset  999 [28999] HIGHLOW
	reloc   28 offset  99f [2899f] HIGHLOW
	reloc   29 offset  9a7 [289a7] HIGHLOW
	reloc   30 offset  9cd [289cd] HIGHLOW
	reloc   31 offset  9d9 [289d9] HIGHLOW
	reloc   32 offset  9df [289df] HIGHLOW
	reloc   33 offset  9f5 [289f5] HIGHLOW
	reloc   34 offset  a03 [28a03] HIGHLOW
	reloc   35 offset  a09 [28a09] HIGHLOW
	reloc   36 offset  a0f [28a0f] HIGHLOW
	reloc   37 offset  a2b [28a2b] HIGHLOW
	reloc   38 offset  a55 [28a55] HIGHLOW
	reloc   39 offset  a69 [28a69] HIGHLOW
	reloc   40 offset  a6f [28a6f] HIGHLOW
	reloc   41 offset  a77 [28a77] HIGHLOW
	reloc   42 offset  a92 [28a92] HIGHLOW
	reloc   43 offset  ab2 [28ab2] HIGHLOW
	reloc   44 offset  adc [28adc] HIGHLOW
	reloc   45 offset  aef [28aef] HIGHLOW
	reloc   46 offset  af5 [28af5] HIGHLOW
	reloc   47 offset  afd [28afd] HIGHLOW
	reloc   48 offset  b1d [28b1d] HIGHLOW
	reloc   49 offset  b23 [28b23] HIGHLOW
	reloc   50 offset  b29 [28b29] HIGHLOW
	reloc   51 offset  b31 [28b31] HIGHLOW
	reloc   52 offset  b4a [28b4a] HIGHLOW
	reloc   53 offset  b56 [28b56] HIGHLOW
	reloc   54 offset  ba7 [28ba7] HIGHLOW
	reloc   55 offset  c05 [28c05] HIGHLOW
	reloc   56 offset  ccd [28ccd] HIGHLOW
	reloc   57 offset  ce9 [28ce9] HIGHLOW
	reloc   58 offset  cef [28cef] HIGHLOW
	reloc   59 offset  cf7 [28cf7] HIGHLOW
	reloc   60 offset  d1d [28d1d] HIGHLOW
	reloc   61 offset  d29 [28d29] HIGHLOW
	reloc   62 offset  d2f [28d2f] HIGHLOW
	reloc   63 offset  d45 [28d45] HIGHLOW
	reloc   64 offset  d56 [28d56] HIGHLOW
	reloc   65 offset  d84 [28d84] HIGHLOW
	reloc   66 offset  db1 [28db1] HIGHLOW
	reloc   67 offset  dca [28dca] HIGHLOW
	reloc   68 offset  dd3 [28dd3] HIGHLOW
	reloc   69 offset  de0 [28de0] HIGHLOW
	reloc   70 offset  dee [28dee] HIGHLOW
	reloc   71 offset  e00 [28e00] HIGHLOW
	reloc   72 offset  e0d [28e0d] HIGHLOW
	reloc   73 offset  e19 [28e19] HIGHLOW
	reloc   74 offset  e2a [28e2a] HIGHLOW
	reloc   75 offset  e31 [28e31] HIGHLOW
	reloc   76 offset  e3c [28e3c] HIGHLOW
	reloc   77 offset  e69 [28e69] HIGHLOW
	reloc   78 offset  e83 [28e83] HIGHLOW
	reloc   79 offset  eaa [28eaa] HIGHLOW
	reloc   80 offset  ec5 [28ec5] HIGHLOW
	reloc   81 offset  eda [28eda] HIGHLOW
	reloc   82 offset  f0c [28f0c] HIGHLOW
	reloc   83 offset  f1c [28f1c] HIGHLOW
	reloc   84 offset  f78 [28f78] HIGHLOW
	reloc   85 offset  f98 [28f98] HIGHLOW
	reloc   86 offset  fca [28fca] HIGHLOW
	reloc   87 offset  ff2 [28ff2] HIGHLOW

Virtual Address: 00029000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    e [2900e] HIGHLOW
	reloc    1 offset   14 [29014] HIGHLOW
	reloc    2 offset   1c [2901c] HIGHLOW
	reloc    3 offset   42 [29042] HIGHLOW
	reloc    4 offset   4e [2904e] HIGHLOW
	reloc    5 offset   54 [29054] HIGHLOW
	reloc    6 offset   6a [2906a] HIGHLOW
	reloc    7 offset   95 [29095] HIGHLOW
	reloc    8 offset   b1 [290b1] HIGHLOW
	reloc    9 offset   b7 [290b7] HIGHLOW
	reloc   10 offset   bf [290bf] HIGHLOW
	reloc   11 offset   e5 [290e5] HIGHLOW
	reloc   12 offset   f1 [290f1] HIGHLOW
	reloc   13 offset   f7 [290f7] HIGHLOW
	reloc   14 offset  10d [2910d] HIGHLOW
	reloc   15 offset  1de [291de] HIGHLOW
	reloc   16 offset  1fa [291fa] HIGHLOW
	reloc   17 offset  200 [29200] HIGHLOW
	reloc   18 offset  208 [29208] HIGHLOW
	reloc   19 offset  22e [2922e] HIGHLOW
	reloc   20 offset  23a [2923a] HIGHLOW
	reloc   21 offset  240 [29240] HIGHLOW
	reloc   22 offset  256 [29256] HIGHLOW
	reloc   23 offset  4d3 [294d3] HIGHLOW
	reloc   24 offset  4e4 [294e4] HIGHLOW
	reloc   25 offset  52b [2952b] HIGHLOW
	reloc   26 offset  53c [2953c] HIGHLOW
	reloc   27 offset  543 [29543] HIGHLOW
	reloc   28 offset  571 [29571] HIGHLOW
	reloc   29 offset  57d [2957d] HIGHLOW
	reloc   30 offset  595 [29595] HIGHLOW
	reloc   31 offset  5a6 [295a6] HIGHLOW
	reloc   32 offset  5b2 [295b2] HIGHLOW
	reloc   33 offset  5c4 [295c4] HIGHLOW
	reloc   34 offset  5fd [295fd] HIGHLOW
	reloc   35 offset  603 [29603] HIGHLOW
	reloc   36 offset  62b [2962b] HIGHLOW
	reloc   37 offset  639 [29639] HIGHLOW
	reloc   38 offset  658 [29658] HIGHLOW
	reloc   39 offset  698 [29698] HIGHLOW
	reloc   40 offset  6cd [296cd] HIGHLOW
	reloc   41 offset  747 [29747] HIGHLOW
	reloc   42 offset  7c5 [297c5] HIGHLOW
	reloc   43 offset  7d0 [297d0] HIGHLOW
	reloc   44 offset  848 [29848] HIGHLOW
	reloc   45 offset  98a [2998a] HIGHLOW
	reloc   46 offset  99d [2999d] HIGHLOW
	reloc   47 offset  b03 [29b03] HIGHLOW
	reloc   48 offset  b78 [29b78] HIGHLOW
	reloc   49 offset  bc8 [29bc8] HIGHLOW
	reloc   50 offset  bdb [29bdb] HIGHLOW
	reloc   51 offset  c29 [29c29] HIGHLOW
	reloc   52 offset  df0 [29df0] HIGHLOW
	reloc   53 offset  ed3 [29ed3] HIGHLOW
	reloc   54 offset  f02 [29f02] HIGHLOW
	reloc   55 offset  f1d [29f1d] HIGHLOW
	reloc   56 offset  f5d [29f5d] HIGHLOW
	reloc   57 offset  f6f [29f6f] HIGHLOW
	reloc   58 offset  f93 [29f93] HIGHLOW
	reloc   59 offset  faa [29faa] HIGHLOW

Virtual Address: 0002a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    5 [2a005] HIGHLOW
	reloc    1 offset   13 [2a013] HIGHLOW
	reloc    2 offset   2f [2a02f] HIGHLOW
	reloc    3 offset   45 [2a045] HIGHLOW
	reloc    4 offset   95 [2a095] HIGHLOW
	reloc    5 offset   de [2a0de] HIGHLOW
	reloc    6 offset   f9 [2a0f9] HIGHLOW
	reloc    7 offset  127 [2a127] HIGHLOW
	reloc    8 offset  133 [2a133] HIGHLOW
	reloc    9 offset  144 [2a144] HIGHLOW
	reloc   10 offset  14a [2a14a] HIGHLOW
	reloc   11 offset  156 [2a156] HIGHLOW
	reloc   12 offset  169 [2a169] HIGHLOW
	reloc   13 offset  17b [2a17b] HIGHLOW
	reloc   14 offset  18b [2a18b] HIGHLOW
	reloc   15 offset  1a6 [2a1a6] HIGHLOW
	reloc   16 offset  1b8 [2a1b8] HIGHLOW
	reloc   17 offset  1d2 [2a1d2] HIGHLOW
	reloc   18 offset  1e0 [2a1e0] HIGHLOW
	reloc   19 offset  220 [2a220] HIGHLOW
	reloc   20 offset  252 [2a252] HIGHLOW
	reloc   21 offset  292 [2a292] HIGHLOW
	reloc   22 offset  320 [2a320] HIGHLOW
	reloc   23 offset  35b [2a35b] HIGHLOW
	reloc   24 offset  49a [2a49a] HIGHLOW
	reloc   25 offset  4a2 [2a4a2] HIGHLOW
	reloc   26 offset  557 [2a557] HIGHLOW
	reloc   27 offset  572 [2a572] HIGHLOW
	reloc   28 offset  584 [2a584] HIGHLOW
	reloc   29 offset  591 [2a591] HIGHLOW
	reloc   30 offset  5ab [2a5ab] HIGHLOW
	reloc   31 offset  5b6 [2a5b6] HIGHLOW
	reloc   32 offset  692 [2a692] HIGHLOW
	reloc   33 offset  6ed [2a6ed] HIGHLOW
	reloc   34 offset  715 [2a715] HIGHLOW
	reloc   35 offset  71d [2a71d] HIGHLOW
	reloc   36 offset  733 [2a733] HIGHLOW
	reloc   37 offset  748 [2a748] HIGHLOW
	reloc   38 offset  786 [2a786] HIGHLOW
	reloc   39 offset  794 [2a794] HIGHLOW
	reloc   40 offset  87d [2a87d] HIGHLOW
	reloc   41 offset  8b3 [2a8b3] HIGHLOW
	reloc   42 offset  922 [2a922] HIGHLOW
	reloc   43 offset  93e [2a93e] HIGHLOW
	reloc   44 offset  958 [2a958] HIGHLOW
	reloc   45 offset  968 [2a968] HIGHLOW
	reloc   46 offset  97d [2a97d] HIGHLOW
	reloc   47 offset  996 [2a996] HIGHLOW
	reloc   48 offset  9a0 [2a9a0] HIGHLOW
	reloc   49 offset  a07 [2aa07] HIGHLOW
	reloc   50 offset  a3b [2aa3b] HIGHLOW
	reloc   51 offset  a55 [2aa55] HIGHLOW
	reloc   52 offset  a61 [2aa61] HIGHLOW
	reloc   53 offset  a83 [2aa83] HIGHLOW
	reloc   54 offset  aa4 [2aaa4] HIGHLOW
	reloc   55 offset  ac3 [2aac3] HIGHLOW
	reloc   56 offset  adf [2aadf] HIGHLOW
	reloc   57 offset  ae9 [2aae9] HIGHLOW
	reloc   58 offset  b69 [2ab69] HIGHLOW
	reloc   59 offset  bf7 [2abf7] HIGHLOW
	reloc   60 offset  c43 [2ac43] HIGHLOW
	reloc   61 offset  c4d [2ac4d] HIGHLOW
	reloc   62 offset  c67 [2ac67] HIGHLOW
	reloc   63 offset  c83 [2ac83] HIGHLOW
	reloc   64 offset  c8e [2ac8e] HIGHLOW
	reloc   65 offset  cce [2acce] HIGHLOW
	reloc   66 offset  cef [2acef] HIGHLOW
	reloc   67 offset  d14 [2ad14] HIGHLOW
	reloc   68 offset  d20 [2ad20] HIGHLOW
	reloc   69 offset  d2c [2ad2c] HIGHLOW
	reloc   70 offset  d38 [2ad38] HIGHLOW
	reloc   71 offset  d41 [2ad41] HIGHLOW
	reloc   72 offset  d4a [2ad4a] HIGHLOW
	reloc   73 offset  d58 [2ad58] HIGHLOW
	reloc   74 offset  e12 [2ae12] HIGHLOW
	reloc   75 offset  e2e [2ae2e] HIGHLOW
	reloc   76 offset  e41 [2ae41] HIGHLOW
	reloc   77 offset  e51 [2ae51] HIGHLOW
	reloc   78 offset  ef6 [2aef6] HIGHLOW
	reloc   79 offset  f07 [2af07] HIGHLOW
	reloc   80 offset  f5b [2af5b] HIGHLOW
	reloc   81 offset  f64 [2af64] HIGHLOW
	reloc   82 offset  f9b [2af9b] HIGHLOW
	reloc   83 offset  fb4 [2afb4] HIGHLOW
	reloc   84 offset  fc0 [2afc0] HIGHLOW
	reloc   85 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   8e [2b08e] HIGHLOW
	reloc    1 offset   cb [2b0cb] HIGHLOW
	reloc    2 offset  10f [2b10f] HIGHLOW
	reloc    3 offset  115 [2b115] HIGHLOW
	reloc    4 offset  1ad [2b1ad] HIGHLOW
	reloc    5 offset  1d9 [2b1d9] HIGHLOW
	reloc    6 offset  2cd [2b2cd] HIGHLOW
	reloc    7 offset  381 [2b381] HIGHLOW
	reloc    8 offset  388 [2b388] HIGHLOW
	reloc    9 offset  3ad [2b3ad] HIGHLOW
	reloc   10 offset  3cd [2b3cd] HIGHLOW
	reloc   11 offset  3d6 [2b3d6] HIGHLOW
	reloc   12 offset  452 [2b452] HIGHLOW
	reloc   13 offset  48a [2b48a] HIGHLOW
	reloc   14 offset  498 [2b498] HIGHLOW
	reloc   15 offset  4d3 [2b4d3] HIGHLOW
	reloc   16 offset  6ab [2b6ab] HIGHLOW
	reloc   17 offset  793 [2b793] HIGHLOW
	reloc   18 offset  7a5 [2b7a5] HIGHLOW
	reloc   19 offset  7c2 [2b7c2] HIGHLOW
	reloc   20 offset  8d9 [2b8d9] HIGHLOW
	reloc   21 offset  8ed [2b8ed] HIGHLOW
	reloc   22 offset  934 [2b934] HIGHLOW
	reloc   23 offset  9d8 [2b9d8] HIGHLOW
	reloc   24 offset  ab0 [2bab0] HIGHLOW
	reloc   25 offset  b3f [2bb3f] HIGHLOW
	reloc   26 offset  b73 [2bb73] HIGHLOW
	reloc   27 offset  d01 [2bd01] HIGHLOW
	reloc   28 offset  d4b [2bd4b] HIGHLOW
	reloc   29 offset  d6a [2bd6a] HIGHLOW
	reloc   30 offset  da6 [2bda6] HIGHLOW
	reloc   31 offset  dc6 [2bdc6] HIGHLOW
	reloc   32 offset  e59 [2be59] HIGHLOW
	reloc   33 offset  eda [2beda] HIGHLOW
	reloc   34 offset  f01 [2bf01] HIGHLOW
	reloc   35 offset  f38 [2bf38] HIGHLOW
	reloc   36 offset  f53 [2bf53] HIGHLOW
	reloc   37 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  178 [2c178] HIGHLOW
	reloc    1 offset  198 [2c198] HIGHLOW
	reloc    2 offset  281 [2c281] HIGHLOW
	reloc    3 offset  311 [2c311] HIGHLOW
	reloc    4 offset  31e [2c31e] HIGHLOW
	reloc    5 offset  32b [2c32b] HIGHLOW
	reloc    6 offset  380 [2c380] HIGHLOW
	reloc    7 offset  387 [2c387] HIGHLOW
	reloc    8 offset  43d [2c43d] HIGHLOW
	reloc    9 offset  4d3 [2c4d3] HIGHLOW
	reloc   10 offset  506 [2c506] HIGHLOW
	reloc   11 offset  513 [2c513] HIGHLOW
	reloc   12 offset  589 [2c589] HIGHLOW
	reloc   13 offset  5f7 [2c5f7] HIGHLOW
	reloc   14 offset  636 [2c636] HIGHLOW
	reloc   15 offset  69c [2c69c] HIGHLOW
	reloc   16 offset  7ab [2c7ab] HIGHLOW
	reloc   17 offset  7f5 [2c7f5] HIGHLOW
	reloc   18 offset  82a [2c82a] HIGHLOW
	reloc   19 offset  831 [2c831] HIGHLOW
	reloc   20 offset  839 [2c839] HIGHLOW
	reloc   21 offset  8a6 [2c8a6] HIGHLOW
	reloc   22 offset  8b7 [2c8b7] HIGHLOW
	reloc   23 offset  8f1 [2c8f1] HIGHLOW
	reloc   24 offset  8f7 [2c8f7] HIGHLOW
	reloc   25 offset  908 [2c908] HIGHLOW
	reloc   26 offset  976 [2c976] HIGHLOW
	reloc   27 offset  98a [2c98a] HIGHLOW
	reloc   28 offset  993 [2c993] HIGHLOW
	reloc   29 offset  998 [2c998] HIGHLOW
	reloc   30 offset  9a9 [2c9a9] HIGHLOW
	reloc   31 offset  a25 [2ca25] HIGHLOW
	reloc   32 offset  a75 [2ca75] HIGHLOW
	reloc   33 offset  ab2 [2cab2] HIGHLOW
	reloc   34 offset  ac7 [2cac7] HIGHLOW
	reloc   35 offset  af9 [2caf9] HIGHLOW
	reloc   36 offset  b07 [2cb07] HIGHLOW
	reloc   37 offset  b29 [2cb29] HIGHLOW
	reloc   38 offset  b34 [2cb34] HIGHLOW
	reloc   39 offset  b76 [2cb76] HIGHLOW
	reloc   40 offset  b83 [2cb83] HIGHLOW
	reloc   41 offset  b8d [2cb8d] HIGHLOW
	reloc   42 offset  bc7 [2cbc7] HIGHLOW
	reloc   43 offset  c0c [2cc0c] HIGHLOW
	reloc   44 offset  c2a [2cc2a] HIGHLOW
	reloc   45 offset  c30 [2cc30] HIGHLOW
	reloc   46 offset  c3e [2cc3e] HIGHLOW
	reloc   47 offset  c46 [2cc46] HIGHLOW
	reloc   48 offset  c4f [2cc4f] HIGHLOW
	reloc   49 offset  c56 [2cc56] HIGHLOW
	reloc   50 offset  c7d [2cc7d] HIGHLOW
	reloc   51 offset  c8e [2cc8e] HIGHLOW
	reloc   52 offset  c98 [2cc98] HIGHLOW
	reloc   53 offset  ca0 [2cca0] HIGHLOW
	reloc   54 offset  caf [2ccaf] HIGHLOW
	reloc   55 offset  d35 [2cd35] HIGHLOW
	reloc   56 offset  d41 [2cd41] HIGHLOW
	reloc   57 offset  d53 [2cd53] HIGHLOW
	reloc   58 offset  d61 [2cd61] HIGHLOW
	reloc   59 offset  d9a [2cd9a] HIGHLOW
	reloc   60 offset  dac [2cdac] HIGHLOW
	reloc   61 offset  dcc [2cdcc] HIGHLOW
	reloc   62 offset  dd2 [2cdd2] HIGHLOW
	reloc   63 offset  df3 [2cdf3] HIGHLOW
	reloc   64 offset  df9 [2cdf9] HIGHLOW
	reloc   65 offset  e08 [2ce08] HIGHLOW
	reloc   66 offset  e0f [2ce0f] HIGHLOW
	reloc   67 offset  e16 [2ce16] HIGHLOW
	reloc   68 offset  e22 [2ce22] HIGHLOW
	reloc   69 offset  e3f [2ce3f] HIGHLOW
	reloc   70 offset  e54 [2ce54] HIGHLOW
	reloc   71 offset  e5a [2ce5a] HIGHLOW
	reloc   72 offset  e65 [2ce65] HIGHLOW
	reloc   73 offset  e79 [2ce79] HIGHLOW
	reloc   74 offset  e83 [2ce83] HIGHLOW
	reloc   75 offset  e8e [2ce8e] HIGHLOW
	reloc   76 offset  e97 [2ce97] HIGHLOW
	reloc   77 offset  ea2 [2cea2] HIGHLOW
	reloc   78 offset  eb9 [2ceb9] HIGHLOW
	reloc   79 offset  ebe [2cebe] HIGHLOW
	reloc   80 offset  eef [2ceef] HIGHLOW
	reloc   81 offset  efc [2cefc] HIGHLOW
	reloc   82 offset  f7c [2cf7c] HIGHLOW
	reloc   83 offset  f8a [2cf8a] HIGHLOW
	reloc   84 offset  fa3 [2cfa3] HIGHLOW
	reloc   85 offset  fb2 [2cfb2] HIGHLOW
	reloc   86 offset  fba [2cfba] HIGHLOW
	reloc   87 offset  fc9 [2cfc9] HIGHLOW
	reloc   88 offset  fd7 [2cfd7] HIGHLOW
	reloc   89 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   35 [2d035] HIGHLOW
	reloc    1 offset   42 [2d042] HIGHLOW
	reloc    2 offset   8b [2d08b] HIGHLOW
	reloc    3 offset   a5 [2d0a5] HIGHLOW
	reloc    4 offset   b4 [2d0b4] HIGHLOW
	reloc    5 offset   c2 [2d0c2] HIGHLOW
	reloc    6 offset  13e [2d13e] HIGHLOW
	reloc    7 offset  1c4 [2d1c4] HIGHLOW
	reloc    8 offset  1d1 [2d1d1] HIGHLOW
	reloc    9 offset  224 [2d224] HIGHLOW
	reloc   10 offset  2bf [2d2bf] HIGHLOW
	reloc   11 offset  312 [2d312] HIGHLOW
	reloc   12 offset  347 [2d347] HIGHLOW
	reloc   13 offset  354 [2d354] HIGHLOW
	reloc   14 offset  359 [2d359] HIGHLOW
	reloc   15 offset  367 [2d367] HIGHLOW
	reloc   16 offset  405 [2d405] HIGHLOW
	reloc   17 offset  411 [2d411] HIGHLOW
	reloc   18 offset  419 [2d419] HIGHLOW
	reloc   19 offset  421 [2d421] HIGHLOW
