
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d13d0cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:10 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00053400
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0cc
BaseOfCode		00002000
BaseOfData		00056000
ImageBase		6d120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00002000
CheckSum		0006ffe9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00055200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00054254 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 00001d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00002a10 Base Relocation Directory [.reloc]
Entry 6 00002340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 00000098 Bound Import Directory
Entry c 00002000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d174254

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00054254	000545e0 ffffffff ffffffff 00054600 000022ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	545f4	  831  RtlUnwind	77f6183e
	reloc    3 offset   b4 [1b0b4] HIGHLOW
	reloc    4 offset   c1 [1b0c1] HIGHLOW
	reloc    5 offset   e9 [1b0e9] HIGHLOW
	reloc    6 offset  103 [1b103] HIGHLOW
	reloc    7 offset  110 [1b110] HIGHLOW
	reloc    8 offset  138 [1b138] HIGHLOW
	reloc    9 offset  153 [1b153] HIGHLOW
	reloc   10 offset  161 [1b161] HIGHLOW
	reloc   11 offset  174 [1b174] HIGHLOW
	reloc   12 offset  17c [1b17c] HIGHLOW
	reloc   13 offset  1b0 [1b1b0] HIGHLOW
	reloc   14 offset  1b9 [1b1b9] HIGHLOW
	reloc   15 offset  1e5 [1b1e5] HIGHLOW
	reloc   16 offset  1f5 [1b1f5] HIGHLOW
	reloc   17 offset  1fb [1b1fb] HIGHLOW
	reloc   18 offset  226 [1b226] HIGHLOW
	reloc   19 offset  23b [1b23b] HIGHLOW
	reloc   20 offset  2b3 [1b2b3] HIGHLOW
	reloc   21 offset  2cb [1b2cb] HIGHLOW
	reloc   22 offset  2fa [1b2fa] HIGHLOW
	reloc   23 offset  302 [1b302] HIGHLOW
	reloc   24 offset  317 [1b317] HIGHLOW
	reloc   25 offset  31e [1b31e] HIGHLOW
	reloc   26 offset  338 [1b338] HIGHLOW
	reloc   27 offset  35a [1b35a] HIGHLOW
	reloc   28 offset  38d [1b38d] HIGHLOW
	reloc   29 offset  3a4 [1b3a4] HIGHLOW
	reloc   30 offset  3b0 [1b3b0] HIGHLOW
	reloc   31 offset  3c0 [1b3c0] HIGHLOW
	reloc   32 offset  3ca [1b3ca] HIGHLOW
	reloc   33 offset  3d0 [1b3d0] HIGHLOW
	reloc   34 offset  3da [1b3da] HIGHLOW
	reloc   35 offset  3e0 [1b3e0] HIGHLOW
	reloc   36 offset  3f0 [1b3f0] HIGHLOW
	reloc   37 offset  3fa [1b3fa] HIGHLOW
	reloc   38 offset  3ff [1b3ff] HIGHLOW
	reloc   39 offset  407 [1b407] HIGHLOW
	reloc   40 offset  40c [1b40c] HIGHLOW
	reloc   41 offset  411 [1b411] HIGHLOW
	reloc   42 offset  416 [1b416] HIGHLOW
	reloc   43 offset  41c [1b41c] HIGHLOW
	reloc   44 offset  421 [1b421] HIGHLOW
	reloc   45 offset  426 [1b426] HIGHLOW
	reloc   46 offset  42b [1b42b] HIGHLOW
	reloc   47 offset  432 [1b432] HIGHLOW
	reloc   48 offset  44d [1b44d] HIGHLOW
	reloc   49 offset  459 [1b459] HIGHLOW
	reloc   50 offset  45e [1b45e] HIGHLOW
	reloc   51 offset  508 [1b508] HIGHLOW
	reloc   52 offset  60c [1b60c] HIGHLOW
	reloc   53 offset  6d5 [1b6d5] HIGHLOW
	reloc   54 offset  6ea [1b6ea] HIGHLOW
	reloc   55 offset  708 [1b708] HIGHLOW
	reloc   56 offset  71b [1b71b] HIGHLOW
	reloc   57 offset  75a [1b75a] HIGHLOW
	reloc   58 offset  766 [1b766] HIGHLOW
	reloc   59 offset  771 [1b771] HIGHLOW
	reloc   60 offset  784 [1b784] HIGHLOW
	reloc   61 offset  7b4 [1b7b4] HIGHLOW
	reloc   62 offset  7d9 [1b7d9] HIGHLOW
	reloc   63 offset  8d9 [1b8d9] HIGHLOW
	reloc   64 offset  8f6 [1b8f6] HIGHLOW
	reloc   65 offset  90b [1b90b] HIGHLOW
	reloc   66 offset  92d [1b92d] HIGHLOW
	reloc   67 offset  944 [1b944] HIGHLOW
	reloc   68 offset  983 [1b983] HIGHLOW
	reloc   69 offset  9af [1b9af] HIGHLOW
	reloc   70 offset  9d7 [1b9d7] HIGHLOW
	reloc   71 offset  a04 [1ba04] HIGHLOW
	reloc   72 offset  acc [1bacc] HIGHLOW
	reloc   73 offset  aff [1baff] HIGHLOW
	reloc   74 offset  b11 [1bb11] HIGHLOW
	reloc   75 offset  b2c [1bb2c] HIGHLOW
	reloc   76 offset  bf4 [1bbf4] HIGHLOW
	reloc   77 offset  c61 [1bc61] HIGHLOW
	reloc   78 offset  ccf [1bccf] HIGHLOW
	reloc   79 offset  d27 [1bd27] HIGHLOW
	reloc   80 offset  d8d [1bd8d] HIGHLOW
	reloc   81 offset  e43 [1be43] HIGHLOW
	reloc   82 offset  e5c [1be5c] HIGHLOW
	reloc   83 offset  e79 [1be79] HIGHLOW

Virtual Address: 0001c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  1fd [1c1fd] HIGHLOW
	reloc    1 offset  270 [1c270] HIGHLOW
	reloc    2 offset  3d0 [1c3d0] HIGHLOW
	reloc    3 offset  3e2 [1c3e2] HIGHLOW
	reloc    4 offset  3f7 [1c3f7] HIGHLOW
	reloc    5 offset  441 [1c441] HIGHLOW
	reloc    6 offset  44f [1c44f] HIGHLOW
	reloc    7 offset  45a [1c45a] HIGHLOW
	reloc    8 offset  46e [1c46e] HIGHLOW
	reloc    9 offset  474 [1c474] HIGHLOW
	reloc   10 offset  483 [1c483] HIGHLOW
	reloc   11 offset  4ae [1c4ae] HIGHLOW
	reloc   12 offset  4b7 [1c4b7] HIGHLOW
	reloc   13 offset  4e2 [1c4e2] HIGHLOW
	reloc   14 offset  4ef [1c4ef] HIGHLOW
	reloc   15 offset  51c [1c51c] HIGHLOW
	reloc   16 offset  53b [1c53b] HIGHLOW
	reloc   17 offset  544 [1c544] HIGHLOW
	reloc   18 offset  550 [1c550] HIGHLOW
	reloc   19 offset  559 [1c559] HIGHLOW
	reloc   20 offset  5b8 [1c5b8] HIGHLOW
	reloc   21 offset  5d4 [1c5d4] HIGHLOW
	reloc   22 offset  602 [1c602] HIGHLOW
	reloc   23 offset  66e [1c66e] HIGHLOW
	reloc   24 offset  67e [1c67e] HIGHLOW
	reloc   25 offset  6ab [1c6ab] HIGHLOW
	reloc   26 offset  6ca [1c6ca] HIGHLOW
	reloc   27 offset  72f [1c72f] HIGHLOW
	reloc   28 offset  735 [1c735] HIGHLOW
	reloc   29 offset  742 [1c742] HIGHLOW
	reloc   30 offset  75b [1c75b] HIGHLOW
	reloc   31 offset  76c [1c76c] HIGHLOW
	reloc   32 offset  77b [1c77b] HIGHLOW
	reloc   33 offset  79a [1c79a] HIGHLOW
	reloc   34 offset  7a0 [1c7a0] HIGHLOW
	reloc   35 offset  7bb [1c7bb] HIGHLOW
	reloc   36 offset  7dd [1c7dd] HIGHLOW
	reloc   37 offset  7f4 [1c7f4] HIGHLOW
	reloc   38 offset  7fa [1c7fa] HIGHLOW
	reloc   39 offset  83a [1c83a] HIGHLOW
	reloc   40 offset  908 [1c908] HIGHLOW
	reloc   41 offset  938 [1c938] HIGHLOW
	reloc   42 offset  9e5 [1c9e5] HIGHLOW
	reloc   43 offset  9f9 [1c9f9] HIGHLOW
	reloc   44 offset  a22 [1ca22] HIGHLOW
	reloc   45 offset  a2e [1ca2e] HIGHLOW
	reloc   46 offset  a7d [1ca7d] HIGHLOW
	reloc   47 offset  a8b [1ca8b] HIGHLOW
	reloc   48 offset  aa1 [1caa1] HIGHLOW
	reloc   49 offset  abb [1cabb] HIGHLOW
	reloc   50 offset  acf [1cacf] HIGHLOW
	reloc   51 offset  af4 [1caf4] HIGHLOW
	reloc   52 offset  b2f [1cb2f] HIGHLOW
	reloc   53 offset  b3e [1cb3e] HIGHLOW
	reloc   54 offset  b48 [1cb48] HIGHLOW
	reloc   55 offset  b66 [1cb66] HIGHLOW
	reloc   56 offset  b75 [1cb75] HIGHLOW
	reloc   57 offset  b86 [1cb86] HIGHLOW
	reloc   58 offset  ba5 [1cba5] HIGHLOW
	reloc   59 offset  be2 [1cbe2] HIGHLOW
	reloc   60 offset  bef [1cbef] HIGHLOW
	reloc   61 offset  bff [1cbff] HIGHLOW
	reloc   62 offset  c32 [1cc32] HIGHLOW
	reloc   63 offset  c40 [1cc40] HIGHLOW
	reloc   64 offset  d23 [1cd23] HIGHLOW
	reloc   65 offset  d50 [1cd50] HIGHLOW
	reloc   66 offset  dc0 [1cdc0] HIGHLOW
	reloc   67 offset  dd6 [1cdd6] HIGHLOW
	reloc   68 offset  dea [1cdea] HIGHLOW
	reloc   69 offset  e16 [1ce16] HIGHLOW
	reloc   70 offset  e24 [1ce24] HIGHLOW
	reloc   71 offset  e2e [1ce2e] HIGHLOW
	reloc   72 offset  e38 [1ce38] HIGHLOW
	reloc   73 offset  e4d [1ce4d] HIGHLOW
	reloc   74 offset  e5c [1ce5c] HIGHLOW
	reloc   75 offset  e6b [1ce6b] HIGHLOW
	reloc   76 offset  f33 [1cf33] HIGHLOW
	reloc   77 offset  f41 [1cf41] HIGHLOW
	reloc   78 offset  f78 [1cf78] HIGHLOW
	reloc   79 offset  f89 [1cf89] HIGHLOW
	reloc   80 offset  f91 [1cf91] HIGHLOW
	reloc   81 offset  f9a [1cf9a] HIGHLOW
	reloc   82 offset  fac [1cfac] HIGHLOW
	reloc   83 offset  fba [1cfba] HIGHLOW
	reloc   84 offset  fc6 [1cfc6] HIGHLOW
	reloc   85 offset  fed [1cfed] HIGHLOW
	reloc   86 offset  ff2 [1cff2] HIGHLOW
	reloc   87 offset  ffc [1cffc] HIGHLOW

Virtual Address: 0001d000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   26 [1d026] HIGHLOW
	reloc    1 offset   41 [1d041] HIGHLOW
	reloc    2 offset   49 [1d049] HIGHLOW
	reloc    3 offset   4f [1d04f] HIGHLOW
	reloc    4 offset   87 [1d087] HIGHLOW
	reloc    5 offset   8d [1d08d] HIGHLOW
	reloc    6 offset   9e [1d09e] HIGHLOW
	reloc    7 offset   e1 [1d0e1] HIGHLOW
	reloc    8 offset   f3 [1d0f3] HIGHLOW
	reloc    9 offset  14f [1d14f] HIGHLOW
	reloc   10 offset  16a [1d16a] HIGHLOW
	reloc   11 offset  179 [1d179] HIGHLOW
	reloc   12 offset  195 [1d195] HIGHLOW
	reloc   13 offset  1b1 [1d1b1] HIGHLOW
	reloc   14 offset  285 [1d285] HIGHLOW
	reloc   15 offset  293 [1d293] HIGHLOW
	reloc   16 offset  29c [1d29c] HIGHLOW
	reloc   17 offset  2cf [1d2cf] HIGHLOW
	reloc   18 offset  2e1 [1d2e1] HIGHLOW
	reloc   19 offset  2e7 [1d2e7] HIGHLOW
	reloc   20 offset  32b [1d32b] HIGHLOW
	reloc   21 offset  33e [1d33e] HIGHLOW
	reloc   22 offset  350 [1d350] HIGHLOW
	reloc   23 offset  39c [1d39c] HIGHLOW
	reloc   24 offset  3a2 [1d3a2] HIGHLOW
	reloc   25 offset  3e8 [1d3e8] HIGHLOW
	reloc   26 offset  4f8 [1d4f8] HIGHLOW
	reloc   27 offset  510 [1d510] HIGHLOW
	reloc   28 offset  517 [1d517] HIGHLOW
	reloc   29 offset  51f [1d51f] HIGHLOW
	reloc   30 offset  524 [1d524] HIGHLOW
	reloc   31 offset  528 [1d528] HIGHLOW
	reloc   32 offset  52c [1d52c] HIGHLOW
	reloc   33 offset  555 [1d555] HIGHLOW
	reloc   34 offset  57b [1d57b] HIGHLOW
	reloc   35 offset  595 [1d595] HIGHLOW
	reloc   36 offset  59c [1d59c] HIGHLOW
	reloc   37 offset  5a0 [1d5a0] HIGHLOW
	reloc   38 offset  5a4 [1d5a4] HIGHLOW
	reloc   39 offset  5a8 [1d5a8] HIGHLOW
	reloc   40 offset  5ac [1d5ac] HIGHLOW
	reloc   41 offset  5b0 [1d5b0] HIGHLOW
	reloc   42 offset  5b4 [1d5b4] HIGHLOW
	reloc   43 offset  5b8 [1d5b8] HIGHLOW
	reloc   44 offset  602 [1d602] HIGHLOW
	reloc   45 offset  608 [1d608] HIGHLOW
	reloc   46 offset  60c [1d60c] HIGHLOW
	reloc   47 offset  610 [1d610] HIGHLOW
	reloc   48 offset  614 [1d614] HIGHLOW
	reloc   49 offset  67a [1d67a] HIGHLOW
	reloc   50 offset  685 [1d685] HIGHLOW
	reloc   51 offset  6a0 [1d6a0] HIGHLOW
	reloc   52 offset  6a7 [1d6a7] HIGHLOW
	reloc   53 offset  6ac [1d6ac] HIGHLOW
	reloc   54 offset  6b0 [1d6b0] HIGHLOW
	reloc   55 offset  6b4 [1d6b4] HIGHLOW
	reloc   56 offset  6d1 [1d6d1] HIGHLOW
	reloc   57 offset  6fb [1d6fb] HIGHLOW
	reloc   58 offset  72d [1d72d] HIGHLOW
	reloc   59 offset  734 [1d734] HIGHLOW
	reloc   60 offset  738 [1d738] HIGHLOW
	reloc   61 offset  73c [1d73c] HIGHLOW
	reloc   62 offset  740 [1d740] HIGHLOW
	reloc   63 offset  744 [1d744] HIGHLOW
	reloc   64 offset  748 [1d748] HIGHLOW
	reloc   65 offset  74c [1d74c] HIGHLOW
	reloc   66 offset  750 [1d750] HIGHLOW
	reloc   67 offset  79a [1d79a] HIGHLOW
	reloc   68 offset  7a0 [1d7a0] HIGHLOW
	reloc   69 offset  7a4 [1d7a4] HIGHLOW
	reloc   70 offset  7a8 [1d7a8] HIGHLOW
	reloc   71 offset  7ac [1d7ac] HIGHLOW
	reloc   72 offset  7f9 [1d7f9] HIGHLOW
	reloc   73 offset  850 [1d850] HIGHLOW
	reloc   74 offset  891 [1d891] HIGHLOW
	reloc   75 offset  8fa [1d8fa] HIGHLOW
	reloc   76 offset  914 [1d914] HIGHLOW
	reloc   77 offset  91d [1d91d] HIGHLOW
	reloc   78 offset  933 [1d933] HIGHLOW
	reloc   79 offset  938 [1d938] HIGHLOW
	reloc   80 offset  93e [1d93e] HIGHLOW
	reloc   81 offset  942 [1d942] HIGHLOW
	reloc   82 offset  948 [1d948] HIGHLOW
	reloc   83 offset  94c [1d94c] HIGHLOW
	reloc   84 offset  952 [1d952] HIGHLOW
	reloc   85 offset  956 [1d956] HIGHLOW
	reloc   86 offset  95c [1d95c] HIGHLOW
	reloc   87 offset  960 [1d960] HIGHLOW
	reloc   88 offset  965 [1d965] HIGHLOW
	reloc   89 offset  9cb [1d9cb] HIGHLOW
	reloc   90 offset  9e8 [1d9e8] HIGHLOW
	reloc   91 offset  a65 [1da65] HIGHLOW
	reloc   92 offset  a7d [1da7d] HIGHLOW
	reloc   93 offset  bf7 [1dbf7] HIGHLOW
	reloc   94 offset  c08 [1dc08] HIGHLOW
	reloc   95 offset  c15 [1dc15] HIGHLOW
	reloc   96 offset  c31 [1dc31] HIGHLOW
	reloc   97 offset  c47 [1dc47] HIGHLOW
	reloc   98 offset  c54 [1dc54] HIGHLOW
	reloc   99 offset  c75 [1dc75] HIGHLOW
	reloc  100 offset  c82 [1dc82] HIGHLOW
	reloc  101 offset  c93 [1dc93] HIGHLOW
	reloc  102 offset  c9f [1dc9f] HIGHLOW
	reloc  103 offset  ca6 [1dca6] HIGHLOW
	reloc  104 offset  cd5 [1dcd5] HIGHLOW
	reloc  105 offset  ce8 [1dce8] HIGHLOW
	reloc  106 offset  cee [1dcee] HIGHLOW
	reloc  107 offset  cf3 [1dcf3] HIGHLOW
	reloc  108 offset  cff [1dcff] HIGHLOW
	reloc  109 offset  d07 [1dd07] HIGHLOW
	reloc  110 offset  d1e [1dd1e] HIGHLOW
	reloc  111 offset  d2c [1dd2c] HIGHLOW
	reloc  112 offset  d31 [1dd31] HIGHLOW
	reloc  113 offset  d3b [1dd3b] HIGHLOW
	reloc  114 offset  d83 [1dd83] HIGHLOW
	reloc  115 offset  d89 [1dd89] HIGHLOW
	reloc  116 offset  d92 [1dd92] HIGHLOW
	reloc  117 offset  d99 [1dd99] HIGHLOW
	reloc  118 offset  dad [1ddad] HIGHLOW
	reloc  119 offset  dc5 [1ddc5] HIGHLOW
	reloc  120 offset  dd2 [1ddd2] HIGHLOW
	reloc  121 offset  dd7 [1ddd7] HIGHLOW
	reloc  122 offset  dfb [1ddfb] HIGHLOW
	reloc  123 offset  e02 [1de02] HIGHLOW
	reloc  124 offset  e2b [1de2b] HIGHLOW
	reloc  125 offset  e43 [1de43] HIGHLOW
	reloc  126 offset  e48 [1de48] HIGHLOW
	reloc  127 offset  e50 [1de50] HIGHLOW
	reloc  128 offset  e59 [1de59] HIGHLOW
	reloc  129 offset  e6d [1de6d] HIGHLOW
	reloc  130 offset  e76 [1de76] HIGHLOW
	reloc  131 offset  e7b [1de7b] HIGHLOW
	reloc  132 offset  e82 [1de82] HIGHLOW
	reloc  133 offset  e87 [1de87] HIGHLOW
	reloc  134 offset  ea1 [1dea1] HIGHLOW
	reloc  135 offset  ea6 [1dea6] HIGHLOW
	reloc  136 offset  ed7 [1ded7] HIGHLOW
	reloc  137 offset  f1a [1df1a] HIGHLOW
	reloc  138 offset  f26 [1df26] HIGHLOW
	reloc  139 offset  f2c [1df2c] HIGHLOW
	reloc  140 offset  f39 [1df39] HIGHLOW
	reloc  141 offset  f49 [1df49] HIGHLOW
	reloc  142 offset  f4f [1df4f] HIGHLOW
	reloc  143 offset  f57 [1df57] HIGHLOW
	reloc  144 offset  f78 [1df78] HIGHLOW
	reloc  145 offset  f7e [1df7e] HIGHLOW
	reloc  146 offset  f89 [1df89] HIGHLOW
	reloc  147 offset  f96 [1df96] HIGHLOW
	reloc  148 offset  fad [1dfad] HIGHLOW
	reloc  149 offset  fb9 [1dfb9] HIGHLOW
	reloc  150 offset  fc3 [1dfc3] HIGHLOW
	reloc  151 offset  fda [1dfda] HIGHLOW

Virtual Address: 0001e000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   43 [1e043] HIGHLOW
	reloc    1 offset   6c [1e06c] HIGHLOW
	reloc    2 offset   cc [1e0cc] HIGHLOW
	reloc    3 offset   d3 [1e0d3] HIGHLOW
	reloc    4 offset   f9 [1e0f9] HIGHLOW
	reloc    5 offset   ff [1e0ff] HIGHLOW
	reloc    6 offset  12c [1e12c] HIGHLOW
	reloc    7 offset  134 [1e134] HIGHLOW
	reloc    8 offset  15a [1e15a] HIGHLOW
	reloc    9 offset  160 [1e160] HIGHLOW
	reloc   10 offset  16b [1e16b] HIGHLOW
	reloc   11 offset  178 [1e178] HIGHLOW
	reloc   12 offset  193 [1e193] HIGHLOW
	reloc   13 offset  1b7 [1e1b7] HIGHLOW
	reloc   14 offset  1cc [1e1cc] HIGHLOW
	reloc   15 offset  216 [1e216] HIGHLOW
	reloc   16 offset  21c [1e21c] HIGHLOW
	reloc   17 offset  228 [1e228] HIGHLOW
	reloc   18 offset  270 [1e270] HIGHLOW
	reloc   19 offset  276 [1e276] HIGHLOW
	reloc   20 offset  297 [1e297] HIGHLOW
	reloc   21 offset  2b2 [1e2b2] HIGHLOW
	reloc   22 offset  2e7 [1e2e7] HIGHLOW
	reloc   23 offset  2ee [1e2ee] HIGHLOW
	reloc   24 offset  2ff [1e2ff] HIGHLOW
	reloc   25 offset  32d [1e32d] HIGHLOW
	reloc   26 offset  337 [1e337] HIGHLOW
	reloc   27 offset  35c [1e35c] HIGHLOW
	reloc   28 offset  374 [1e374] HIGHLOW
	reloc   29 offset  3af [1e3af] HIGHLOW
	reloc   30 offset  3dd [1e3dd] HIGHLOW
	reloc   31 offset  3eb [1e3eb] HIGHLOW
	reloc   32 offset  43d [1e43d] HIGHLOW
	reloc   33 offset  443 [1e443] HIGHLOW
	reloc   34 offset  454 [1e454] HIGHLOW
	reloc   35 offset  472 [1e472] HIGHLOW
	reloc   36 offset  494 [1e494] HIGHLOW
	reloc   37 offset  4a2 [1e4a2] HIGHLOW
	reloc   38 offset  4ae [1e4ae] HIGHLOW
	reloc   39 offset  4f1 [1e4f1] HIGHLOW
	reloc   40 offset  4fe [1e4fe] HIGHLOW
	reloc   41 offset  542 [1e542] HIGHLOW
	reloc   42 offset  54d [1e54d] HIGHLOW
	reloc   43 offset  557 [1e557] HIGHLOW
	reloc   44 offset  568 [1e568] HIGHLOW
	reloc   45 offset  573 [1e573] HIGHLOW
	reloc   46 offset  5c6 [1e5c6] HIGHLOW
	reloc   47 offset  69c [1e69c] HIGHLOW
	reloc   48 offset  6b5 [1e6b5] HIGHLOW
	reloc   49 offset  6f5 [1e6f5] HIGHLOW
	reloc   50 offset  702 [1e702] HIGHLOW
	reloc   51 offset  70d [1e70d] HIGHLOW
	reloc   52 offset  715 [1e715] HIGHLOW
	reloc   53 offset  71a [1e71a] HIGHLOW
	reloc   54 offset  722 [1e722] HIGHLOW
	reloc   55 offset  779 [1e779] HIGHLOW
	reloc   56 offset  780 [1e780] HIGHLOW
	reloc   57 offset  78e [1e78e] HIGHLOW
	reloc   58 offset  798 [1e798] HIGHLOW
	reloc   59 offset  7b1 [1e7b1] HIGHLOW
	reloc   60 offset  7bd [1e7bd] HIGHLOW
	reloc   61 offset  7c9 [1e7c9] HIGHLOW
	reloc   62 offset  7d0 [1e7d0] HIGHLOW
	reloc   63 offset  7fc [1e7fc] HIGHLOW
	reloc   64 offset  84e [1e84e] HIGHLOW
	reloc   65 offset  862 [1e862] HIGHLOW
	reloc   66 offset  8a4 [1e8a4] HIGHLOW
	reloc   67 offset  8b3 [1e8b3] HIGHLOW
	reloc   68 offset  8bc [1e8bc] HIGHLOW
	reloc   69 offset  8de [1e8de] HIGHLOW
	reloc   70 offset  8e5 [1e8e5] HIGHLOW
	reloc   71 offset  8f4 [1e8f4] HIGHLOW
	reloc   72 offset  90b [1e90b] HIGHLOW
	reloc   73 offset  911 [1e911] HIGHLOW
	reloc   74 offset  91e [1e91e] HIGHLOW
	reloc   75 offset  92a [1e92a] HIGHLOW
	reloc   76 offset  931 [1e931] HIGHLOW
	reloc   77 offset  93a [1e93a] HIGHLOW
	reloc   78 offset  941 [1e941] HIGHLOW
	reloc   79 offset  968 [1e968] HIGHLOW
	reloc   80 offset  974 [1e974] HIGHLOW
	reloc   81 offset  97e [1e97e] HIGHLOW
	reloc   82 offset  986 [1e986] HIGHLOW
	reloc   83 offset  990 [1e990] HIGHLOW
	reloc   84 offset  996 [1e996] HIGHLOW
	reloc   85 offset  9f1 [1e9f1] HIGHLOW
	reloc   86 offset  a02 [1ea02] HIGHLOW
	reloc   87 offset  a11 [1ea11] HIGHLOW
	reloc   88 offset  a24 [1ea24] HIGHLOW
	reloc   89 offset  a4f [1ea4f] HIGHLOW
	reloc   90 offset  a5b [1ea5b] HIGHLOW
	reloc   91 offset  aa4 [1eaa4] HIGHLOW
	reloc   92 offset  ac6 [1eac6] HIGHLOW
	reloc   93 offset  aeb [1eaeb] HIGHLOW
	reloc   94 offset  b2a [1eb2a] HIGHLOW
	reloc   95 offset  b33 [1eb33] HIGHLOW
	reloc   96 offset  b5f [1eb5f] HIGHLOW
	reloc   97 offset  b72 [1eb72] HIGHLOW
	reloc   98 offset  b90 [1eb90] HIGHLOW
	reloc   99 offset  b97 [1eb97] HIGHLOW
	reloc  100 offset  ba7 [1eba7] HIGHLOW
	reloc  101 offset  bb6 [1ebb6] HIGHLOW
	reloc  102 offset  bc8 [1ebc8] HIGHLOW
	reloc  103 offset  be4 [1ebe4] HIGHLOW
	reloc  104 offset  beb [1ebeb] HIGHLOW
	reloc  105 offset  bf5 [1ebf5] HIGHLOW
	reloc  106 offset  c1f [1ec1f] HIGHLOW
	reloc  107 offset  c2b [1ec2b] HIGHLOW
	reloc  108 offset  c32 [1ec32] HIGHLOW
	reloc  109 offset  c37 [1ec37] HIGHLOW
	reloc  110 offset  c5d [1ec5d] HIGHLOW
	reloc  111 offset  c83 [1ec83] HIGHLOW
	reloc  112 offset  c89 [1ec89] HIGHLOW
	reloc  113 offset  c96 [1ec96] HIGHLOW
	reloc  114 offset  d12 [1ed12] HIGHLOW
	reloc  115 offset  d32 [1ed32] HIGHLOW
	reloc  116 offset  d41 [1ed41] HIGHLOW
	reloc  117 offset  d47 [1ed47] HIGHLOW
	reloc  118 offset  d4e [1ed4e] HIGHLOW
	reloc  119 offset  d5b [1ed5b] HIGHLOW
	reloc  120 offset  d62 [1ed62] HIGHLOW
	reloc  121 offset  d68 [1ed68] HIGHLOW
	reloc  122 offset  d70 [1ed70] HIGHLOW
	reloc  123 offset  d76 [1ed76] HIGHLOW
	reloc  124 offset  d81 [1ed81] HIGHLOW
	reloc  125 offset  d89 [1ed89] HIGHLOW
	reloc  126 offset  fc8 [1efc8] HIGHLOW
	reloc  127 offset  fd6 [1efd6] HIGHLOW
	reloc  128 offset  fdc [1efdc] HIGHLOW
	reloc  129 offset  ff6 [1eff6] HIGHLOW
	reloc  130 offset  ffb [1effb] HIGHLOW
	reloc  131 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    a [1f00a] HIGHLOW
	reloc    1 offset   13 [1f013] HIGHLOW
	reloc    2 offset   20 [1f020] HIGHLOW
	reloc    3 offset   2b [1f02b] HIGHLOW
	reloc    4 offset   3d [1f03d] HIGHLOW
	reloc    5 offset   50 [1f050] HIGHLOW
	reloc    6 offset   5b [1f05b] HIGHLOW
	reloc    7 offset   61 [1f061] HIGHLOW
	reloc    8 offset   66 [1f066] HIGHLOW
	reloc    9 offset   6c [1f06c] HIGHLOW
	reloc   10 offset   79 [1f079] HIGHLOW
	reloc   11 offset   96 [1f096] HIGHLOW
	reloc   12 offset   9c [1f09c] HIGHLOW
	reloc   13 offset   a7 [1f0a7] HIGHLOW
	reloc   14 offset   ac [1f0ac] HIGHLOW
	reloc   15 offset   b4 [1f0b4] HIGHLOW
	reloc   16 offset   ba [1f0ba] HIGHLOW
	reloc   17 offset   c4 [1f0c4] HIGHLOW
	reloc   18 offset   ca [1f0ca] HIGHLOW
	reloc   19 offset   df [1f0df] HIGHLOW
	reloc   20 offset   e6 [1f0e6] HIGHLOW
