
mswmdm.dll:     file format pei-i386
mswmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58690bcd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030bcd
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		58660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0003f7ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000336b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00032a14 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00004444 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00001cfc Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58692a14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00032a14	00032afc ffffffff ffffffff 000330ea 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32e26	  885  VirtualAlloc	7c809ae1
	reloc    1 offset   7c [2807c] HIGHLOW
	reloc    2 offset   a8 [280a8] HIGHLOW
	reloc    3 offset   dd [280dd] HIGHLOW
	reloc    4 offset   ed [280ed] HIGHLOW
	reloc    5 offset  11d [2811d] HIGHLOW
	reloc    6 offset  137 [28137] HIGHLOW
	reloc    7 offset  15b [2815b] HIGHLOW
	reloc    8 offset  6b8 [286b8] HIGHLOW
	reloc    9 offset  715 [28715] HIGHLOW
	reloc   10 offset  75f [2875f] HIGHLOW
	reloc   11 offset  76e [2876e] HIGHLOW
	reloc   12 offset  77a [2877a] HIGHLOW
	reloc   13 offset  9ae [289ae] HIGHLOW
	reloc   14 offset  9b7 [289b7] HIGHLOW
	reloc   15 offset  c2c [28c2c] HIGHLOW
	reloc   16 offset  c95 [28c95] HIGHLOW
	reloc   17 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   78 [29078] HIGHLOW
	reloc    1 offset  413 [29413] HIGHLOW
	reloc    2 offset  417 [29417] HIGHLOW
	reloc    3 offset  41b [2941b] HIGHLOW
	reloc    4 offset  41f [2941f] HIGHLOW
	reloc    5 offset  61c [2961c] HIGHLOW
	reloc    6 offset  7f4 [297f4] HIGHLOW
	reloc    7 offset  7f8 [297f8] HIGHLOW
	reloc    8 offset  7fc [297fc] HIGHLOW
	reloc    9 offset  800 [29800] HIGHLOW
	reloc   10 offset  f9d [29f9d] HIGHLOW
	reloc   11 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  308 [2a308] HIGHLOW
	reloc    1 offset  5a7 [2a5a7] HIGHLOW
	reloc    2 offset  72d [2a72d] HIGHLOW
	reloc    3 offset  731 [2a731] HIGHLOW
	reloc    4 offset  735 [2a735] HIGHLOW
	reloc    5 offset  739 [2a739] HIGHLOW
	reloc    6 offset  73d [2a73d] HIGHLOW
	reloc    7 offset  741 [2a741] HIGHLOW
	reloc    8 offset  745 [2a745] HIGHLOW
	reloc    9 offset  749 [2a749] HIGHLOW

Virtual Address: 0002c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   95 [2c095] HIGHLOW
	reloc    1 offset   9c [2c09c] HIGHLOW
	reloc    2 offset   b1 [2c0b1] HIGHLOW
	reloc    3 offset   bc [2c0bc] HIGHLOW
	reloc    4 offset  106 [2c106] HIGHLOW
	reloc    5 offset  183 [2c183] HIGHLOW
	reloc    6 offset  197 [2c197] HIGHLOW
	reloc    7 offset  19c [2c19c] HIGHLOW
	reloc    8 offset  1a2 [2c1a2] HIGHLOW
	reloc    9 offset  1f4 [2c1f4] HIGHLOW
	reloc   10 offset  211 [2c211] HIGHLOW
	reloc   11 offset  219 [2c219] HIGHLOW
	reloc   12 offset  23e [2c23e] HIGHLOW
	reloc   13 offset  2bd [2c2bd] HIGHLOW
	reloc   14 offset  2dc [2c2dc] HIGHLOW
	reloc   15 offset  2f9 [2c2f9] HIGHLOW
	reloc   16 offset  321 [2c321] HIGHLOW
	reloc   17 offset  347 [2c347] HIGHLOW
	reloc   18 offset  371 [2c371] HIGHLOW
	reloc   19 offset  3a4 [2c3a4] HIGHLOW
	reloc   20 offset  3ba [2c3ba] HIGHLOW
	reloc   21 offset  3c4 [2c3c4] HIGHLOW
	reloc   22 offset  3da [2c3da] HIGHLOW
	reloc   23 offset  3e7 [2c3e7] HIGHLOW
	reloc   24 offset  3ef [2c3ef] HIGHLOW
	reloc   25 offset  417 [2c417] HIGHLOW
	reloc   26 offset  42e [2c42e] HIGHLOW
	reloc   27 offset  433 [2c433] HIGHLOW
	reloc   28 offset  449 [2c449] HIGHLOW
	reloc   29 offset  459 [2c459] HIGHLOW
	reloc   30 offset  461 [2c461] HIGHLOW
	reloc   31 offset  489 [2c489] HIGHLOW
	reloc   32 offset  4b4 [2c4b4] HIGHLOW
	reloc   33 offset  4d9 [2c4d9] HIGHLOW
	reloc   34 offset  51c [2c51c] HIGHLOW
	reloc   35 offset  56e [2c56e] HIGHLOW
	reloc   36 offset  5a0 [2c5a0] HIGHLOW
	reloc   37 offset  5ca [2c5ca] HIGHLOW
	reloc   38 offset  5f3 [2c5f3] HIGHLOW
	reloc   39 offset  61b [2c61b] HIGHLOW
	reloc   40 offset  631 [2c631] HIGHLOW
	reloc   41 offset  6d8 [2c6d8] HIGHLOW
	reloc   42 offset  6df [2c6df] HIGHLOW
	reloc   43 offset  6eb [2c6eb] HIGHLOW
	reloc   44 offset  726 [2c726] HIGHLOW
	reloc   45 offset  748 [2c748] HIGHLOW
	reloc   46 offset  753 [2c753] HIGHLOW
	reloc   47 offset  76d [2c76d] HIGHLOW
	reloc   48 offset  775 [2c775] HIGHLOW
	reloc   49 offset  79d [2c79d] HIGHLOW
	reloc   50 offset  7b8 [2c7b8] HIGHLOW
	reloc   51 offset  7bf [2c7bf] HIGHLOW
	reloc   52 offset  7c5 [2c7c5] HIGHLOW
	reloc   53 offset  7d1 [2c7d1] HIGHLOW
	reloc   54 offset  7d6 [2c7d6] HIGHLOW
	reloc   55 offset  7e0 [2c7e0] HIGHLOW
	reloc   56 offset  7e8 [2c7e8] HIGHLOW
	reloc   57 offset  7f1 [2c7f1] HIGHLOW
	reloc   58 offset  7f9 [2c7f9] HIGHLOW
	reloc   59 offset  7ff [2c7ff] HIGHLOW
	reloc   60 offset  806 [2c806] HIGHLOW
	reloc   61 offset  80d [2c80d] HIGHLOW
	reloc   62 offset  813 [2c813] HIGHLOW
	reloc   63 offset  81f [2c81f] HIGHLOW
	reloc   64 offset  824 [2c824] HIGHLOW
	reloc   65 offset  82c [2c82c] HIGHLOW
	reloc   66 offset  832 [2c832] HIGHLOW
	reloc   67 offset  839 [2c839] HIGHLOW
	reloc   68 offset  83e [2c83e] HIGHLOW
	reloc   69 offset  845 [2c845] HIGHLOW
	reloc   70 offset  9e1 [2c9e1] HIGHLOW
	reloc   71 offset  9ea [2c9ea] HIGHLOW
	reloc   72 offset  9f5 [2c9f5] HIGHLOW
	reloc   73 offset  a24 [2ca24] HIGHLOW
	reloc   74 offset  a2d [2ca2d] HIGHLOW
	reloc   75 offset  a38 [2ca38] HIGHLOW
	reloc   76 offset  a5e [2ca5e] HIGHLOW
	reloc   77 offset  a69 [2ca69] HIGHLOW
	reloc   78 offset  f63 [2cf63] HIGHLOW
	reloc   79 offset  f6d [2cf6d] HIGHLOW
	reloc   80 offset  f7a [2cf7a] HIGHLOW
	reloc   81 offset  f87 [2cf87] HIGHLOW
	reloc   82 offset  fa0 [2cfa0] HIGHLOW
	reloc   83 offset  fa8 [2cfa8] HIGHLOW
	reloc   84 offset  fb0 [2cfb0] HIGHLOW
	reloc   85 offset  fb8 [2cfb8] HIGHLOW
	reloc   86 offset  fde [2cfde] HIGHLOW
	reloc   87 offset  fe8 [2cfe8] HIGHLOW
	reloc   88 offset  ff5 [2cff5] HIGHLOW
	reloc   89 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset    2 [2d002] HIGHLOW
	reloc    1 offset   1b [2d01b] HIGHLOW
	reloc    2 offset   23 [2d023] HIGHLOW
	reloc    3 offset   2b [2d02b] HIGHLOW
	reloc    4 offset   33 [2d033] HIGHLOW
	reloc    5 offset   59 [2d059] HIGHLOW
	reloc    6 offset   63 [2d063] HIGHLOW
	reloc    7 offset   70 [2d070] HIGHLOW
	reloc    8 offset   7d [2d07d] HIGHLOW
	reloc    9 offset   96 [2d096] HIGHLOW
	reloc   10 offset   9e [2d09e] HIGHLOW
	reloc   11 offset   a6 [2d0a6] HIGHLOW
	reloc   12 offset   ae [2d0ae] HIGHLOW
	reloc   13 offset   d4 [2d0d4] HIGHLOW
	reloc   14 offset   de [2d0de] HIGHLOW
	reloc   15 offset   eb [2d0eb] HIGHLOW
	reloc   16 offset   f8 [2d0f8] HIGHLOW
	reloc   17 offset  111 [2d111] HIGHLOW
	reloc   18 offset  119 [2d119] HIGHLOW
	reloc   19 offset  121 [2d121] HIGHLOW
	reloc   20 offset  129 [2d129] HIGHLOW
	reloc   21 offset  14f [2d14f] HIGHLOW
	reloc   22 offset  159 [2d159] HIGHLOW
	reloc   23 offset  166 [2d166] HIGHLOW
	reloc   24 offset  173 [2d173] HIGHLOW
	reloc   25 offset  18c [2d18c] HIGHLOW
	reloc   26 offset  194 [2d194] HIGHLOW
	reloc   27 offset  19c [2d19c] HIGHLOW
	reloc   28 offset  1a4 [2d1a4] HIGHLOW
	reloc   29 offset  1ca [2d1ca] HIGHLOW
	reloc   30 offset  1d4 [2d1d4] HIGHLOW
	reloc   31 offset  1e1 [2d1e1] HIGHLOW
	reloc   32 offset  1ee [2d1ee] HIGHLOW
	reloc   33 offset  207 [2d207] HIGHLOW
	reloc   34 offset  20f [2d20f] HIGHLOW
	reloc   35 offset  217 [2d217] HIGHLOW
	reloc   36 offset  21f [2d21f] HIGHLOW
	reloc   37 offset  245 [2d245] HIGHLOW
	reloc   38 offset  24f [2d24f] HIGHLOW
	reloc   39 offset  25c [2d25c] HIGHLOW
	reloc   40 offset  269 [2d269] HIGHLOW
	reloc   41 offset  282 [2d282] HIGHLOW
	reloc   42 offset  28a [2d28a] HIGHLOW
	reloc   43 offset  292 [2d292] HIGHLOW
	reloc   44 offset  29a [2d29a] HIGHLOW
	reloc   45 offset  2c0 [2d2c0] HIGHLOW
	reloc   46 offset  2ca [2d2ca] HIGHLOW
	reloc   47 offset  2d7 [2d2d7] HIGHLOW
	reloc   48 offset  2e4 [2d2e4] HIGHLOW
	reloc   49 offset  2fd [2d2fd] HIGHLOW
	reloc   50 offset  305 [2d305] HIGHLOW
	reloc   51 offset  30d [2d30d] HIGHLOW
	reloc   52 offset  315 [2d315] HIGHLOW
	reloc   53 offset  33b [2d33b] HIGHLOW
	reloc   54 offset  345 [2d345] HIGHLOW
	reloc   55 offset  352 [2d352] HIGHLOW
	reloc   56 offset  35f [2d35f] HIGHLOW
	reloc   57 offset  378 [2d378] HIGHLOW
	reloc   58 offset  380 [2d380] HIGHLOW
	reloc   59 offset  388 [2d388] HIGHLOW
	reloc   60 offset  390 [2d390] HIGHLOW
	reloc   61 offset  3b6 [2d3b6] HIGHLOW
	reloc   62 offset  3c0 [2d3c0] HIGHLOW
	reloc   63 offset  3cd [2d3cd] HIGHLOW
	reloc   64 offset  3da [2d3da] HIGHLOW
	reloc   65 offset  3f3 [2d3f3] HIGHLOW
	reloc   66 offset  3fb [2d3fb] HIGHLOW
	reloc   67 offset  403 [2d403] HIGHLOW
	reloc   68 offset  40b [2d40b] HIGHLOW
	reloc   69 offset  431 [2d431] HIGHLOW
	reloc   70 offset  43b [2d43b] HIGHLOW
	reloc   71 offset  448 [2d448] HIGHLOW
	reloc   72 offset  455 [2d455] HIGHLOW
	reloc   73 offset  46e [2d46e] HIGHLOW
	reloc   74 offset  476 [2d476] HIGHLOW
	reloc   75 offset  47e [2d47e] HIGHLOW
	reloc   76 offset  486 [2d486] HIGHLOW
	reloc   77 offset  4ac [2d4ac] HIGHLOW
	reloc   78 offset  4b6 [2d4b6] HIGHLOW
	reloc   79 offset  4c3 [2d4c3] HIGHLOW
	reloc   80 offset  4d0 [2d4d0] HIGHLOW
	reloc   81 offset  4e9 [2d4e9] HIGHLOW
	reloc   82 offset  4f1 [2d4f1] HIGHLOW
	reloc   83 offset  4f9 [2d4f9] HIGHLOW
	reloc   84 offset  501 [2d501] HIGHLOW
	reloc   85 offset  527 [2d527] HIGHLOW
	reloc   86 offset  531 [2d531] HIGHLOW
	reloc   87 offset  53e [2d53e] HIGHLOW
	reloc   88 offset  54b [2d54b] HIGHLOW
	reloc   89 offset  564 [2d564] HIGHLOW
	reloc   90 offset  56c [2d56c] HIGHLOW
	reloc   91 offset  574 [2d574] HIGHLOW
	reloc   92 offset  57c [2d57c] HIGHLOW
	reloc   93 offset  5a2 [2d5a2] HIGHLOW
	reloc   94 offset  5ac [2d5ac] HIGHLOW
	reloc   95 offset  5b9 [2d5b9] HIGHLOW
	reloc   96 offset  5c6 [2d5c6] HIGHLOW
	reloc   97 offset  5df [2d5df] HIGHLOW
	reloc   98 offset  5e7 [2d5e7] HIGHLOW
	reloc   99 offset  5ef [2d5ef] HIGHLOW
	reloc  100 offset  5f7 [2d5f7] HIGHLOW
	reloc  101 offset  61d [2d61d] HIGHLOW
	reloc  102 offset  627 [2d627] HIGHLOW
	reloc  103 offset  634 [2d634] HIGHLOW
	reloc  104 offset  641 [2d641] HIGHLOW
	reloc  105 offset  65a [2d65a] HIGHLOW
	reloc  106 offset  662 [2d662] HIGHLOW
	reloc  107 offset  66a [2d66a] HIGHLOW
	reloc  108 offset  672 [2d672] HIGHLOW
	reloc  109 offset  698 [2d698] HIGHLOW
	reloc  110 offset  6a2 [2d6a2] HIGHLOW
	reloc  111 offset  6af [2d6af] HIGHLOW
	reloc  112 offset  6bc [2d6bc] HIGHLOW
	reloc  113 offset  6d5 [2d6d5] HIGHLOW
	reloc  114 offset  6dd [2d6dd] HIGHLOW
	reloc  115 offset  6e5 [2d6e5] HIGHLOW
	reloc  116 offset  6ed [2d6ed] HIGHLOW
	reloc  117 offset  779 [2d779] HIGHLOW
	reloc  118 offset  783 [2d783] HIGHLOW
	reloc  119 offset  790 [2d790] HIGHLOW
	reloc  120 offset  79d [2d79d] HIGHLOW
	reloc  121 offset  7b6 [2d7b6] HIGHLOW
	reloc  122 offset  7be [2d7be] HIGHLOW
	reloc  123 offset  7c6 [2d7c6] HIGHLOW
	reloc  124 offset  7ce [2d7ce] HIGHLOW
	reloc  125 offset  7f4 [2d7f4] HIGHLOW
	reloc  126 offset  7fe [2d7fe] HIGHLOW
	reloc  127 offset  80b [2d80b] HIGHLOW
	reloc  128 offset  818 [2d818] HIGHLOW
	reloc  129 offset  831 [2d831] HIGHLOW
	reloc  130 offset  839 [2d839] HIGHLOW
	reloc  131 offset  841 [2d841] HIGHLOW
	reloc  132 offset  849 [2d849] HIGHLOW
	reloc  133 offset  86f [2d86f] HIGHLOW
	reloc  134 offset  879 [2d879] HIGHLOW
	reloc  135 offset  886 [2d886] HIGHLOW
	reloc  136 offset  893 [2d893] HIGHLOW
	reloc  137 offset  8ac [2d8ac] HIGHLOW
	reloc  138 offset  8b4 [2d8b4] HIGHLOW
	reloc  139 offset  8bc [2d8bc] HIGHLOW
	reloc  140 offset  8c4 [2d8c4] HIGHLOW
	reloc  141 offset  8ea [2d8ea] HIGHLOW
	reloc  142 offset  8f4 [2d8f4] HIGHLOW
	reloc  143 offset  901 [2d901] HIGHLOW
	reloc  144 offset  90e [2d90e] HIGHLOW
	reloc  145 offset  927 [2d927] HIGHLOW
	reloc  146 offset  92f [2d92f] HIGHLOW
	reloc  147 offset  937 [2d937] HIGHLOW
	reloc  148 offset  93f [2d93f] HIGHLOW
	reloc  149 offset  965 [2d965] HIGHLOW
	reloc  150 offset  96f [2d96f] HIGHLOW
	reloc  151 offset  97c [2d97c] HIGHLOW
	reloc  152 offset  989 [2d989] HIGHLOW
	reloc  153 offset  9a2 [2d9a2] HIGHLOW
	reloc  154 offset  9aa [2d9aa] HIGHLOW
	reloc  155 offset  9b2 [2d9b2] HIGHLOW
	reloc  156 offset  9ba [2d9ba] HIGHLOW
	reloc  157 offset  9e0 [2d9e0] HIGHLOW
	reloc  158 offset  9ea [2d9ea] HIGHLOW
	reloc  159 offset  9f7 [2d9f7] HIGHLOW
	reloc  160 offset  a04 [2da04] HIGHLOW
	reloc  161 offset  a1d [2da1d] HIGHLOW
	reloc  162 offset  a25 [2da25] HIGHLOW
	reloc  163 offset  a2d [2da2d] HIGHLOW
	reloc  164 offset  a35 [2da35] HIGHLOW
	reloc  165 offset  a5b [2da5b] HIGHLOW
	reloc  166 offset  a65 [2da65] HIGHLOW
	reloc  167 offset  a72 [2da72] HIGHLOW
	reloc  168 offset  a7f [2da7f] HIGHLOW
	reloc  169 offset  a98 [2da98] HIGHLOW
	reloc  170 offset  aa0 [2daa0] HIGHLOW
	reloc  171 offset  aa8 [2daa8] HIGHLOW
	reloc  172 offset  ab0 [2dab0] HIGHLOW
	reloc  173 offset  ad6 [2dad6] HIGHLOW
	reloc  174 offset  ae0 [2dae0] HIGHLOW
	reloc  175 offset  aed [2daed] HIGHLOW
	reloc  176 offset  afa [2dafa] HIGHLOW
	reloc  177 offset  b13 [2db13] HIGHLOW
	reloc  178 offset  b1b [2db1b] HIGHLOW
	reloc  179 offset  b23 [2db23] HIGHLOW
	reloc  180 offset  b2b [2db2b] HIGHLOW
	reloc  181 offset  b51 [2db51] HIGHLOW
	reloc  182 offset  b5b [2db5b] HIGHLOW
	reloc  183 offset  b68 [2db68] HIGHLOW
	reloc  184 offset  b75 [2db75] HIGHLOW
	reloc  185 offset  b8e [2db8e] HIGHLOW
	reloc  186 offset  b96 [2db96] HIGHLOW
	reloc  187 offset  b9e [2db9e] HIGHLOW
	reloc  188 offset  ba6 [2dba6] HIGHLOW
	reloc  189 offset  bcc [2dbcc] HIGHLOW
	reloc  190 offset  bd6 [2dbd6] HIGHLOW
	reloc  191 offset  be3 [2dbe3] HIGHLOW
	reloc  192 offset  bf0 [2dbf0] HIGHLOW
	reloc  193 offset  c09 [2dc09] HIGHLOW
	reloc  194 offset  c11 [2dc11] HIGHLOW
	reloc  195 offset  c19 [2dc19] HIGHLOW
	reloc  196 offset  c21 [2dc21] HIGHLOW
	reloc  197 offset  c47 [2dc47] HIGHLOW
	reloc  198 offset  c51 [2dc51] HIGHLOW
	reloc  199 offset  c5e [2dc5e] HIGHLOW
	reloc  200 offset  c6b [2dc6b] HIGHLOW
	reloc  201 offset  c84 [2dc84] HIGHLOW
	reloc  202 offset  c8c [2dc8c] HIGHLOW
	reloc  203 offset  c94 [2dc94] HIGHLOW
	reloc  204 offset  c9c [2dc9c] HIGHLOW
	reloc  205 offset  cc2 [2dcc2] HIGHLOW
	reloc  206 offset  ccc [2dccc] HIGHLOW
	reloc  207 offset  cd9 [2dcd9] HIGHLOW
	reloc  208 offset  ce6 [2dce6] HIGHLOW
	reloc  209 offset  cff [2dcff] HIGHLOW
	reloc  210 offset  d07 [2dd07] HIGHLOW
	reloc  211 offset  d0f [2dd0f] HIGHLOW
	reloc  212 offset  d17 [2dd17] HIGHLOW
	reloc  213 offset  d3d [2dd3d] HIGHLOW
	reloc  214 offset  d47 [2dd47] HIGHLOW
	reloc  215 offset  d54 [2dd54] HIGHLOW
	reloc  216 offset  d61 [2dd61] HIGHLOW
	reloc  217 offset  d7a [2dd7a] HIGHLOW
	reloc  218 offset  d82 [2dd82] HIGHLOW
	reloc  219 offset  d8a [2dd8a] HIGHLOW
	reloc  220 offset  d92 [2dd92] HIGHLOW
	reloc  221 offset  db8 [2ddb8] HIGHLOW
	reloc  222 offset  dc2 [2ddc2] HIGHLOW
	reloc  223 offset  dcf [2ddcf] HIGHLOW
	reloc  224 offset  ddc [2dddc] HIGHLOW
	reloc  225 offset  df5 [2ddf5] HIGHLOW
	reloc  226 offset  dfd [2ddfd] HIGHLOW
	reloc  227 offset  e05 [2de05] HIGHLOW
	reloc  228 offset  e0d [2de0d] HIGHLOW
	reloc  229 offset  e33 [2de33] HIGHLOW
	reloc  230 offset  e3d [2de3d] HIGHLOW
	reloc  231 offset  e4a [2de4a] HIGHLOW
	reloc  232 offset  e57 [2de57] HIGHLOW
	reloc  233 offset  e70 [2de70] HIGHLOW
	reloc  234 offset  e78 [2de78] HIGHLOW
	reloc  235 offset  e80 [2de80] HIGHLOW
	reloc  236 offset  e88 [2de88] HIGHLOW
	reloc  237 offset  eae [2deae] HIGHLOW
	reloc  238 offset  eb8 [2deb8] HIGHLOW
	reloc  239 offset  ec5 [2dec5] HIGHLOW
	reloc  240 offset  ed2 [2ded2] HIGHLOW
	reloc  241 offset  eeb [2deeb] HIGHLOW
	reloc  242 offset  ef3 [2def3] HIGHLOW
	reloc  243 offset  efb [2defb] HIGHLOW
	reloc  244 offset  f03 [2df03] HIGHLOW
	reloc  245 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   63 [2e063] HIGHLOW
	reloc    1 offset   dd [2e0dd] HIGHLOW
	reloc    2 offset   e6 [2e0e6] HIGHLOW
	reloc    3 offset   ff [2e0ff] HIGHLOW
	reloc    4 offset  10a [2e10a] HIGHLOW
	reloc    5 offset  142 [2e142] HIGHLOW
	reloc    6 offset  149 [2e149] HIGHLOW
	reloc    7 offset  157 [2e157] HIGHLOW
	reloc    8 offset  168 [2e168] HIGHLOW
	reloc    9 offset  6dd [2e6dd] HIGHLOW

Virtual Address: 00030000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  933 [30933] HIGHLOW
	reloc    1 offset  95e [3095e] HIGHLOW
	reloc    2 offset  995 [30995] HIGHLOW
	reloc    3 offset  99b [3099b] HIGHLOW
	reloc    4 offset  9a4 [309a4] HIGHLOW
	reloc    5 offset  9ab [309ab] HIGHLOW
	reloc    6 offset  9ff [309ff] HIGHLOW
	reloc    7 offset  a05 [30a05] HIGHLOW
	reloc    8 offset  a26 [30a26] HIGHLOW
	reloc    9 offset  a54 [30a54] HIGHLOW
	reloc   10 offset  a5b [30a5b] HIGHLOW
	reloc   11 offset  a72 [30a72] HIGHLOW
	reloc   12 offset  a82 [30a82] HIGHLOW
	reloc   13 offset  a9d [30a9d] HIGHLOW
	reloc   14 offset  aa7 [30aa7] HIGHLOW
	reloc   15 offset  acd [30acd] HIGHLOW
	reloc   16 offset  ad8 [30ad8] HIGHLOW
	reloc   17 offset  af3 [30af3] HIGHLOW
	reloc   18 offset  b1e [30b1e] HIGHLOW
	reloc   19 offset  b2c [30b2c] HIGHLOW
	reloc   20 offset  b34 [30b34] HIGHLOW
	reloc   21 offset  b3d [30b3d] HIGHLOW
	reloc   22 offset  b45 [30b45] HIGHLOW
	reloc   23 offset  b58 [30b58] HIGHLOW
	reloc   24 offset  b66 [30b66] HIGHLOW
	reloc   25 offset  b6b [30b6b] HIGHLOW
	reloc   26 offset  b70 [30b70] HIGHLOW
	reloc   27 offset  b75 [30b75] HIGHLOW
	reloc   28 offset  b80 [30b80] HIGHLOW
	reloc   29 offset  b8c [30b8c] HIGHLOW
	reloc   30 offset  b98 [30b98] HIGHLOW
	reloc   31 offset  ba5 [30ba5] HIGHLOW
	reloc   32 offset  bab [30bab] HIGHLOW
	reloc   33 offset  bb2 [30bb2] HIGHLOW
	reloc   34 offset  bbb [30bbb] HIGHLOW
	reloc   35 offset  bc1 [30bc1] HIGHLOW
	reloc   36 offset  be2 [30be2] HIGHLOW
	reloc   37 offset  bf4 [30bf4] HIGHLOW
	reloc   38 offset  c50 [30c50] HIGHLOW
	reloc   39 offset  c6c [30c6c] HIGHLOW
	reloc   40 offset  c72 [30c72] HIGHLOW
	reloc   41 offset  ca2 [30ca2] HIGHLOW
	reloc   42 offset  cf0 [30cf0] HIGHLOW
	reloc   43 offset  cf6 [30cf6] HIGHLOW
	reloc   44 offset  cfd [30cfd] HIGHLOW
	reloc   45 offset  d4a [30d4a] HIGHLOW
	reloc   46 offset  d50 [30d50] HIGHLOW
	reloc   47 offset  d56 [30d56] HIGHLOW
	reloc   48 offset  d5c [30d5c] HIGHLOW
	reloc   49 offset  d62 [30d62] HIGHLOW
	reloc   50 offset  d68 [30d68] HIGHLOW
	reloc   51 offset  d71 [30d71] HIGHLOW
	reloc   52 offset  d76 [30d76] HIGHLOW
	reloc   53 offset  d7b [30d7b] HIGHLOW
	reloc   54 offset  da0 [30da0] HIGHLOW
	reloc   55 offset  da6 [30da6] HIGHLOW
	reloc   56 offset  dac [30dac] HIGHLOW
	reloc   57 offset  db2 [30db2] HIGHLOW
	reloc   58 offset  db8 [30db8] HIGHLOW
	reloc   59 offset  df6 [30df6] HIGHLOW
	reloc   60 offset  dfc [30dfc] HIGHLOW
	reloc   61 offset  e02 [30e02] HIGHLOW
	reloc   62 offset  e08 [30e08] HIGHLOW
	reloc   63 offset  e0e [30e0e] HIGHLOW
	reloc   64 offset  e8a [30e8a] HIGHLOW
	reloc   65 offset  ea5 [30ea5] HIGHLOW
	reloc   66 offset  ec8 [30ec8] HIGHLOW
	reloc   67 offset  ee1 [30ee1] HIGHLOW
	reloc   68 offset  ef5 [30ef5] HIGHLOW
	reloc   69 offset  f07 [30f07] HIGHLOW
	reloc   70 offset  f19 [30f19] HIGHLOW
	reloc   71 offset  f2b [30f2b] HIGHLOW
	reloc   72 offset  f40 [30f40] HIGHLOW
	reloc   73 offset  f55 [30f55] HIGHLOW
	reloc   74 offset  f67 [30f67] HIGHLOW
	reloc   75 offset  f8f [30f8f] HIGHLOW
	reloc   76 offset  fa9 [30fa9] HIGHLOW
	reloc   77 offset  fc9 [30fc9] HIGHLOW
	reloc   78 offset  fdd [30fdd] HIGHLOW
	reloc   79 offset  fef [30fef] HIGHLOW

Virtual Address: 00031000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    f [3100f] HIGHLOW
	reloc    1 offset   2b [3102b] HIGHLOW
	reloc    2 offset   40 [31040] HIGHLOW
	reloc    3 offset   54 [31054] HIGHLOW
	reloc    4 offset   77 [31077] HIGHLOW
	reloc    5 offset   8b [3108b] HIGHLOW
	reloc    6 offset   a0 [310a0] HIGHLOW
	reloc    7 offset   b2 [310b2] HIGHLOW
	reloc    8 offset   c6 [310c6] HIGHLOW
