
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721de1ea

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002e1ea
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		721b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00034e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030e00 0000034f Export Directory [.edata (or where ever we found it)]
Entry 1 0002f6ec 00000140 Import Directory [parts of .idata]
Entry 2 00033000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002470 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000138 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x721df6ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f6ec	0002fa40 ffffffff ffffffff 0002fd62 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fc4c	  824  wcstombs	4cedde16
	reloc   40 offset  893 [18893] HIGHLOW
	reloc   41 offset  898 [18898] HIGHLOW
	reloc   42 offset  89e [1889e] HIGHLOW
	reloc   43 offset  8a4 [188a4] HIGHLOW
	reloc   44 offset  8a9 [188a9] HIGHLOW
	reloc   45 offset  8af [188af] HIGHLOW
	reloc   46 offset  8cb [188cb] HIGHLOW
	reloc   47 offset  8dd [188dd] HIGHLOW
	reloc   48 offset  8ef [188ef] HIGHLOW
	reloc   49 offset  90a [1890a] HIGHLOW
	reloc   50 offset  93a [1893a] HIGHLOW
	reloc   51 offset  974 [18974] HIGHLOW
	reloc   52 offset  9c3 [189c3] HIGHLOW
	reloc   53 offset  a6c [18a6c] HIGHLOW
	reloc   54 offset  abb [18abb] HIGHLOW
	reloc   55 offset  afa [18afa] HIGHLOW
	reloc   56 offset  b4a [18b4a] HIGHLOW
	reloc   57 offset  b82 [18b82] HIGHLOW
	reloc   58 offset  be6 [18be6] HIGHLOW
	reloc   59 offset  bfa [18bfa] HIGHLOW
	reloc   60 offset  c79 [18c79] HIGHLOW
	reloc   61 offset  d02 [18d02] HIGHLOW
	reloc   62 offset  d28 [18d28] HIGHLOW
	reloc   63 offset  d69 [18d69] HIGHLOW
	reloc   64 offset  daa [18daa] HIGHLOW
	reloc   65 offset  dd5 [18dd5] HIGHLOW
	reloc   66 offset  e58 [18e58] HIGHLOW
	reloc   67 offset  e71 [18e71] HIGHLOW
	reloc   68 offset  eb0 [18eb0] HIGHLOW
	reloc   69 offset  ed3 [18ed3] HIGHLOW
	reloc   70 offset  eee [18eee] HIGHLOW
	reloc   71 offset  f14 [18f14] HIGHLOW
	reloc   72 offset  f34 [18f34] HIGHLOW
	reloc   73 offset  f43 [18f43] HIGHLOW
	reloc   74 offset  f6a [18f6a] HIGHLOW
	reloc   75 offset  fbd [18fbd] HIGHLOW
	reloc   76 offset  ff7 [18ff7] HIGHLOW
	reloc   77 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   2e [1902e] HIGHLOW
	reloc    1 offset   48 [19048] HIGHLOW
	reloc    2 offset   5a [1905a] HIGHLOW
	reloc    3 offset   61 [19061] HIGHLOW
	reloc    4 offset   6e [1906e] HIGHLOW
	reloc    5 offset   7e [1907e] HIGHLOW
	reloc    6 offset   87 [19087] HIGHLOW
	reloc    7 offset   a0 [190a0] HIGHLOW
	reloc    8 offset   a7 [190a7] HIGHLOW
	reloc    9 offset   bf [190bf] HIGHLOW
	reloc   10 offset   f0 [190f0] HIGHLOW
	reloc   11 offset   f6 [190f6] HIGHLOW
	reloc   12 offset  12e [1912e] HIGHLOW
	reloc   13 offset  140 [19140] HIGHLOW
	reloc   14 offset  1ba [191ba] HIGHLOW
	reloc   15 offset  1d2 [191d2] HIGHLOW
	reloc   16 offset  1ef [191ef] HIGHLOW
	reloc   17 offset  25d [1925d] HIGHLOW
	reloc   18 offset  289 [19289] HIGHLOW
	reloc   19 offset  28f [1928f] HIGHLOW
	reloc   20 offset  2b5 [192b5] HIGHLOW
	reloc   21 offset  2c5 [192c5] HIGHLOW
	reloc   22 offset  2d9 [192d9] HIGHLOW
	reloc   23 offset  3e1 [193e1] HIGHLOW
	reloc   24 offset  42c [1942c] HIGHLOW
	reloc   25 offset  44d [1944d] HIGHLOW
	reloc   26 offset  45f [1945f] HIGHLOW
	reloc   27 offset  575 [19575] HIGHLOW
	reloc   28 offset  599 [19599] HIGHLOW
	reloc   29 offset  5c5 [195c5] HIGHLOW
	reloc   30 offset  5e5 [195e5] HIGHLOW
	reloc   31 offset  628 [19628] HIGHLOW
	reloc   32 offset  62e [1962e] HIGHLOW
	reloc   33 offset  682 [19682] HIGHLOW
	reloc   34 offset  6e3 [196e3] HIGHLOW
	reloc   35 offset  721 [19721] HIGHLOW
	reloc   36 offset  73d [1973d] HIGHLOW
	reloc   37 offset  752 [19752] HIGHLOW
	reloc   38 offset  760 [19760] HIGHLOW
	reloc   39 offset  775 [19775] HIGHLOW
	reloc   40 offset  7b8 [197b8] HIGHLOW
	reloc   41 offset  7db [197db] HIGHLOW
	reloc   42 offset  816 [19816] HIGHLOW
	reloc   43 offset  81e [1981e] HIGHLOW
	reloc   44 offset  873 [19873] HIGHLOW
	reloc   45 offset  980 [19980] HIGHLOW
	reloc   46 offset  b7f [19b7f] HIGHLOW
	reloc   47 offset  b8a [19b8a] HIGHLOW
	reloc   48 offset  bc0 [19bc0] HIGHLOW
	reloc   49 offset  bc9 [19bc9] HIGHLOW
	reloc   50 offset  bdd [19bdd] HIGHLOW
	reloc   51 offset  c42 [19c42] HIGHLOW
	reloc   52 offset  c6d [19c6d] HIGHLOW
	reloc   53 offset  c9f [19c9f] HIGHLOW
	reloc   54 offset  ca5 [19ca5] HIGHLOW
	reloc   55 offset  cb4 [19cb4] HIGHLOW
	reloc   56 offset  ceb [19ceb] HIGHLOW
	reloc   57 offset  cf8 [19cf8] HIGHLOW
	reloc   58 offset  d05 [19d05] HIGHLOW
	reloc   59 offset  d11 [19d11] HIGHLOW
	reloc   60 offset  d2c [19d2c] HIGHLOW
	reloc   61 offset  d43 [19d43] HIGHLOW
	reloc   62 offset  d52 [19d52] HIGHLOW
	reloc   63 offset  d5c [19d5c] HIGHLOW
	reloc   64 offset  d6c [19d6c] HIGHLOW
	reloc   65 offset  d77 [19d77] HIGHLOW
	reloc   66 offset  d88 [19d88] HIGHLOW
	reloc   67 offset  db9 [19db9] HIGHLOW
	reloc   68 offset  dcb [19dcb] HIGHLOW
	reloc   69 offset  e04 [19e04] HIGHLOW
	reloc   70 offset  e0c [19e0c] HIGHLOW
	reloc   71 offset  e1c [19e1c] HIGHLOW
	reloc   72 offset  e25 [19e25] HIGHLOW
	reloc   73 offset  e35 [19e35] HIGHLOW
	reloc   74 offset  ecd [19ecd] HIGHLOW
	reloc   75 offset  efa [19efa] HIGHLOW
	reloc   76 offset  f0e [19f0e] HIGHLOW
	reloc   77 offset  f14 [19f14] HIGHLOW
	reloc   78 offset  f25 [19f25] HIGHLOW
	reloc   79 offset  f2e [19f2e] HIGHLOW
	reloc   80 offset  f51 [19f51] HIGHLOW
	reloc   81 offset  f69 [19f69] HIGHLOW
	reloc   82 offset  f74 [19f74] HIGHLOW
	reloc   83 offset  f8b [19f8b] HIGHLOW
	reloc   84 offset  fe9 [19fe9] HIGHLOW
	reloc   85 offset  ff3 [19ff3] HIGHLOW
	reloc   86 offset  ffd [19ffd] HIGHLOW
	reloc   87 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    4 [1a004] HIGHLOW
	reloc    1 offset    b [1a00b] HIGHLOW
	reloc    2 offset   12 [1a012] HIGHLOW
	reloc    3 offset   1d [1a01d] HIGHLOW
	reloc    4 offset   45 [1a045] HIGHLOW
	reloc    5 offset   4c [1a04c] HIGHLOW
	reloc    6 offset   5b [1a05b] HIGHLOW
	reloc    7 offset   62 [1a062] HIGHLOW
	reloc    8 offset   69 [1a069] HIGHLOW
	reloc    9 offset   70 [1a070] HIGHLOW
	reloc   10 offset   77 [1a077] HIGHLOW
	reloc   11 offset   7e [1a07e] HIGHLOW
	reloc   12 offset   89 [1a089] HIGHLOW
	reloc   13 offset   92 [1a092] HIGHLOW
	reloc   14 offset   9b [1a09b] HIGHLOW
	reloc   15 offset   a0 [1a0a0] HIGHLOW
	reloc   16 offset   dd [1a0dd] HIGHLOW
	reloc   17 offset  109 [1a109] HIGHLOW
	reloc   18 offset  138 [1a138] HIGHLOW
	reloc   19 offset  142 [1a142] HIGHLOW
	reloc   20 offset  167 [1a167] HIGHLOW
	reloc   21 offset  18c [1a18c] HIGHLOW
	reloc   22 offset  1b5 [1a1b5] HIGHLOW
	reloc   23 offset  1bc [1a1bc] HIGHLOW
	reloc   24 offset  2d9 [1a2d9] HIGHLOW
	reloc   25 offset  38f [1a38f] HIGHLOW
	reloc   26 offset  393 [1a393] HIGHLOW
	reloc   27 offset  397 [1a397] HIGHLOW
	reloc   28 offset  39b [1a39b] HIGHLOW
	reloc   29 offset  39f [1a39f] HIGHLOW
	reloc   30 offset  3a3 [1a3a3] HIGHLOW
	reloc   31 offset  3a7 [1a3a7] HIGHLOW
	reloc   32 offset  3ab [1a3ab] HIGHLOW
	reloc   33 offset  3af [1a3af] HIGHLOW
	reloc   34 offset  3b3 [1a3b3] HIGHLOW
	reloc   35 offset  3b7 [1a3b7] HIGHLOW
	reloc   36 offset  3bb [1a3bb] HIGHLOW
	reloc   37 offset  3bf [1a3bf] HIGHLOW
	reloc   38 offset  3c3 [1a3c3] HIGHLOW
	reloc   39 offset  3f0 [1a3f0] HIGHLOW
	reloc   40 offset  458 [1a458] HIGHLOW
	reloc   41 offset  4de [1a4de] HIGHLOW
	reloc   42 offset  4e6 [1a4e6] HIGHLOW
	reloc   43 offset  532 [1a532] HIGHLOW
	reloc   44 offset  54b [1a54b] HIGHLOW
	reloc   45 offset  5a3 [1a5a3] HIGHLOW
	reloc   46 offset  5de [1a5de] HIGHLOW
	reloc   47 offset  62a [1a62a] HIGHLOW
	reloc   48 offset  63a [1a63a] HIGHLOW
	reloc   49 offset  668 [1a668] HIGHLOW
	reloc   50 offset  66e [1a66e] HIGHLOW
	reloc   51 offset  67a [1a67a] HIGHLOW
	reloc   52 offset  691 [1a691] HIGHLOW
	reloc   53 offset  6df [1a6df] HIGHLOW
	reloc   54 offset  704 [1a704] HIGHLOW
	reloc   55 offset  710 [1a710] HIGHLOW
	reloc   56 offset  79a [1a79a] HIGHLOW
	reloc   57 offset  7a0 [1a7a0] HIGHLOW
	reloc   58 offset  814 [1a814] HIGHLOW
	reloc   59 offset  8eb [1a8eb] HIGHLOW
	reloc   60 offset  911 [1a911] HIGHLOW
	reloc   61 offset  91d [1a91d] HIGHLOW
	reloc   62 offset  924 [1a924] HIGHLOW
	reloc   63 offset  992 [1a992] HIGHLOW
	reloc   64 offset  9b7 [1a9b7] HIGHLOW
	reloc   65 offset  9be [1a9be] HIGHLOW
	reloc   66 offset  b19 [1ab19] HIGHLOW
	reloc   67 offset  b22 [1ab22] HIGHLOW
	reloc   68 offset  b2b [1ab2b] HIGHLOW
	reloc   69 offset  b70 [1ab70] HIGHLOW
	reloc   70 offset  c58 [1ac58] HIGHLOW
	reloc   71 offset  cba [1acba] HIGHLOW
	reloc   72 offset  ceb [1aceb] HIGHLOW
	reloc   73 offset  d46 [1ad46] HIGHLOW
	reloc   74 offset  d53 [1ad53] HIGHLOW
	reloc   75 offset  d63 [1ad63] HIGHLOW
	reloc   76 offset  d7c [1ad7c] HIGHLOW
	reloc   77 offset  d89 [1ad89] HIGHLOW
	reloc   78 offset  d9c [1ad9c] HIGHLOW
	reloc   79 offset  dc3 [1adc3] HIGHLOW
	reloc   80 offset  e64 [1ae64] HIGHLOW
	reloc   81 offset  eb8 [1aeb8] HIGHLOW
	reloc   82 offset  ebe [1aebe] HIGHLOW
	reloc   83 offset  ef9 [1aef9] HIGHLOW
	reloc   84 offset  f10 [1af10] HIGHLOW
	reloc   85 offset  fc8 [1afc8] HIGHLOW
	reloc   86 offset  fee [1afee] HIGHLOW
	reloc   87 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   11 [1b011] HIGHLOW
	reloc    1 offset   42 [1b042] HIGHLOW
	reloc    2 offset   5c [1b05c] HIGHLOW
	reloc    3 offset   7f [1b07f] HIGHLOW
	reloc    4 offset   8f [1b08f] HIGHLOW
	reloc    5 offset   98 [1b098] HIGHLOW
	reloc    6 offset   ee [1b0ee] HIGHLOW
	reloc    7 offset  153 [1b153] HIGHLOW
	reloc    8 offset  187 [1b187] HIGHLOW
	reloc    9 offset  20d [1b20d] HIGHLOW
	reloc   10 offset  231 [1b231] HIGHLOW
	reloc   11 offset  246 [1b246] HIGHLOW
	reloc   12 offset  29b [1b29b] HIGHLOW
	reloc   13 offset  2a1 [1b2a1] HIGHLOW
	reloc   14 offset  2cb [1b2cb] HIGHLOW
	reloc   15 offset  315 [1b315] HIGHLOW
	reloc   16 offset  32e [1b32e] HIGHLOW
	reloc   17 offset  35b [1b35b] HIGHLOW
	reloc   18 offset  38d [1b38d] HIGHLOW
	reloc   19 offset  3b6 [1b3b6] HIGHLOW
	reloc   20 offset  3cf [1b3cf] HIGHLOW
	reloc   21 offset  402 [1b402] HIGHLOW
	reloc   22 offset  409 [1b409] HIGHLOW
	reloc   23 offset  413 [1b413] HIGHLOW
	reloc   24 offset  444 [1b444] HIGHLOW
	reloc   25 offset  467 [1b467] HIGHLOW
	reloc   26 offset  488 [1b488] HIGHLOW
	reloc   27 offset  515 [1b515] HIGHLOW
	reloc   28 offset  557 [1b557] HIGHLOW
	reloc   29 offset  5c5 [1b5c5] HIGHLOW
	reloc   30 offset  5df [1b5df] HIGHLOW
	reloc   31 offset  602 [1b602] HIGHLOW
	reloc   32 offset  62f [1b62f] HIGHLOW
	reloc   33 offset  64f [1b64f] HIGHLOW
	reloc   34 offset  654 [1b654] HIGHLOW
	reloc   35 offset  678 [1b678] HIGHLOW
	reloc   36 offset  67e [1b67e] HIGHLOW
	reloc   37 offset  6f9 [1b6f9] HIGHLOW
	reloc   38 offset  74b [1b74b] HIGHLOW
	reloc   39 offset  769 [1b769] HIGHLOW
	reloc   40 offset  781 [1b781] HIGHLOW
	reloc   41 offset  7b7 [1b7b7] HIGHLOW
	reloc   42 offset  82b [1b82b] HIGHLOW
	reloc   43 offset  851 [1b851] HIGHLOW
	reloc   44 offset  85e [1b85e] HIGHLOW
	reloc   45 offset  8cf [1b8cf] HIGHLOW
	reloc   46 offset  8d3 [1b8d3] HIGHLOW
	reloc   47 offset  8d7 [1b8d7] HIGHLOW
	reloc   48 offset  8db [1b8db] HIGHLOW
	reloc   49 offset  8df [1b8df] HIGHLOW
	reloc   50 offset  8e3 [1b8e3] HIGHLOW
	reloc   51 offset  8e7 [1b8e7] HIGHLOW
	reloc   52 offset  8eb [1b8eb] HIGHLOW
	reloc   53 offset  c45 [1bc45] HIGHLOW
	reloc   54 offset  c4a [1bc4a] HIGHLOW
	reloc   55 offset  c53 [1bc53] HIGHLOW
	reloc   56 offset  c61 [1bc61] HIGHLOW
	reloc   57 offset  c7d [1bc7d] HIGHLOW
	reloc   58 offset  c97 [1bc97] HIGHLOW
	reloc   59 offset  ca2 [1bca2] HIGHLOW
	reloc   60 offset  cae [1bcae] HIGHLOW
	reloc   61 offset  d6a [1bd6a] HIGHLOW
	reloc   62 offset  d74 [1bd74] HIGHLOW
	reloc   63 offset  d90 [1bd90] HIGHLOW
	reloc   64 offset  d9f [1bd9f] HIGHLOW
	reloc   65 offset  de8 [1bde8] HIGHLOW
	reloc   66 offset  e46 [1be46] HIGHLOW
	reloc   67 offset  e6c [1be6c] HIGHLOW
	reloc   68 offset  f07 [1bf07] HIGHLOW
	reloc   69 offset  f63 [1bf63] HIGHLOW
	reloc   70 offset  f91 [1bf91] HIGHLOW
	reloc   71 offset  fb3 [1bfb3] HIGHLOW
	reloc   72 offset  fd3 [1bfd3] HIGHLOW
	reloc   73 offset  fe5 [1bfe5] HIGHLOW
	reloc   74 offset  ff6 [1bff6] HIGHLOW
	reloc   75 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   13 [1c013] HIGHLOW
	reloc    1 offset   3a [1c03a] HIGHLOW
	reloc    2 offset   46 [1c046] HIGHLOW
	reloc    3 offset   cb [1c0cb] HIGHLOW
	reloc    4 offset   dc [1c0dc] HIGHLOW
	reloc    5 offset   eb [1c0eb] HIGHLOW
	reloc    6 offset   f6 [1c0f6] HIGHLOW
	reloc    7 offset  100 [1c100] HIGHLOW
	reloc    8 offset  106 [1c106] HIGHLOW
	reloc    9 offset  115 [1c115] HIGHLOW
	reloc   10 offset  130 [1c130] HIGHLOW
	reloc   11 offset  138 [1c138] HIGHLOW
	reloc   12 offset  160 [1c160] HIGHLOW
	reloc   13 offset  1c2 [1c1c2] HIGHLOW
	reloc   14 offset  1d0 [1c1d0] HIGHLOW
	reloc   15 offset  1de [1c1de] HIGHLOW
	reloc   16 offset  1ec [1c1ec] HIGHLOW
	reloc   17 offset  1f7 [1c1f7] HIGHLOW
	reloc   18 offset  1ff [1c1ff] HIGHLOW
	reloc   19 offset  212 [1c212] HIGHLOW
	reloc   20 offset  247 [1c247] HIGHLOW
	reloc   21 offset  252 [1c252] HIGHLOW
	reloc   22 offset  261 [1c261] HIGHLOW
	reloc   23 offset  26e [1c26e] HIGHLOW
	reloc   24 offset  276 [1c276] HIGHLOW
	reloc   25 offset  285 [1c285] HIGHLOW
	reloc   26 offset  29c [1c29c] HIGHLOW
	reloc   27 offset  2aa [1c2aa] HIGHLOW
	reloc   28 offset  2ce [1c2ce] HIGHLOW
	reloc   29 offset  30e [1c30e] HIGHLOW
	reloc   30 offset  36b [1c36b] HIGHLOW
	reloc   31 offset  376 [1c376] HIGHLOW
	reloc   32 offset  382 [1c382] HIGHLOW
	reloc   33 offset  38c [1c38c] HIGHLOW
	reloc   34 offset  39b [1c39b] HIGHLOW
	reloc   35 offset  3a1 [1c3a1] HIGHLOW
	reloc   36 offset  3b6 [1c3b6] HIGHLOW
	reloc   37 offset  3df [1c3df] HIGHLOW
	reloc   38 offset  3e8 [1c3e8] HIGHLOW
	reloc   39 offset  3ee [1c3ee] HIGHLOW
	reloc   40 offset  3fa [1c3fa] HIGHLOW
	reloc   41 offset  401 [1c401] HIGHLOW
	reloc   42 offset  407 [1c407] HIGHLOW
	reloc   43 offset  410 [1c410] HIGHLOW
	reloc   44 offset  418 [1c418] HIGHLOW
	reloc   45 offset  41e [1c41e] HIGHLOW
	reloc   46 offset  424 [1c424] HIGHLOW
	reloc   47 offset  42c [1c42c] HIGHLOW
	reloc   48 offset  443 [1c443] HIGHLOW
	reloc   49 offset  449 [1c449] HIGHLOW
	reloc   50 offset  44f [1c44f] HIGHLOW
	reloc   51 offset  4cb [1c4cb] HIGHLOW
	reloc   52 offset  4f3 [1c4f3] HIGHLOW
	reloc   53 offset  509 [1c509] HIGHLOW
	reloc   54 offset  515 [1c515] HIGHLOW
	reloc   55 offset  51d [1c51d] HIGHLOW
	reloc   56 offset  525 [1c525] HIGHLOW
	reloc   57 offset  531 [1c531] HIGHLOW
	reloc   58 offset  54b [1c54b] HIGHLOW
	reloc   59 offset  552 [1c552] HIGHLOW
	reloc   60 offset  55f [1c55f] HIGHLOW
	reloc   61 offset  634 [1c634] HIGHLOW
	reloc   62 offset  63f [1c63f] HIGHLOW
	reloc   63 offset  64d [1c64d] HIGHLOW
	reloc   64 offset  657 [1c657] HIGHLOW
	reloc   65 offset  662 [1c662] HIGHLOW
	reloc   66 offset  669 [1c669] HIGHLOW
	reloc   67 offset  688 [1c688] HIGHLOW
	reloc   68 offset  69d [1c69d] HIGHLOW
	reloc   69 offset  6a7 [1c6a7] HIGHLOW
	reloc   70 offset  6bb [1c6bb] HIGHLOW
	reloc   71 offset  6c0 [1c6c0] HIGHLOW
	reloc   72 offset  6cb [1c6cb] HIGHLOW
	reloc   73 offset  6d1 [1c6d1] HIGHLOW
	reloc   74 offset  6d6 [1c6d6] HIGHLOW
	reloc   75 offset  6dc [1c6dc] HIGHLOW
	reloc   76 offset  6eb [1c6eb] HIGHLOW
	reloc   77 offset  6f0 [1c6f0] HIGHLOW
	reloc   78 offset  6fd [1c6fd] HIGHLOW
	reloc   79 offset  702 [1c702] HIGHLOW
	reloc   80 offset  70f [1c70f] HIGHLOW
	reloc   81 offset  716 [1c716] HIGHLOW
	reloc   82 offset  726 [1c726] HIGHLOW
	reloc   83 offset  72b [1c72b] HIGHLOW
	reloc   84 offset  733 [1c733] HIGHLOW
	reloc   85 offset  739 [1c739] HIGHLOW
	reloc   86 offset  73f [1c73f] HIGHLOW
	reloc   87 offset  745 [1c745] HIGHLOW
	reloc   88 offset  74b [1c74b] HIGHLOW
	reloc   89 offset  751 [1c751] HIGHLOW
	reloc   90 offset  757 [1c757] HIGHLOW
	reloc   91 offset  75d [1c75d] HIGHLOW
	reloc   92 offset  763 [1c763] HIGHLOW
	reloc   93 offset  769 [1c769] HIGHLOW
	reloc   94 offset  76f [1c76f] HIGHLOW
	reloc   95 offset  775 [1c775] HIGHLOW
	reloc   96 offset  77b [1c77b] HIGHLOW
	reloc   97 offset  781 [1c781] HIGHLOW
	reloc   98 offset  787 [1c787] HIGHLOW
	reloc   99 offset  790 [1c790] HIGHLOW
	reloc  100 offset  795 [1c795] HIGHLOW
	reloc  101 offset  79c [1c79c] HIGHLOW
	reloc  102 offset  7a3 [1c7a3] HIGHLOW
	reloc  103 offset  7aa [1c7aa] HIGHLOW
	reloc  104 offset  7b1 [1c7b1] HIGHLOW
	reloc  105 offset  7b7 [1c7b7] HIGHLOW
	reloc  106 offset  7bd [1c7bd] HIGHLOW
	reloc  107 offset  7d2 [1c7d2] HIGHLOW
	reloc  108 offset  7e4 [1c7e4] HIGHLOW
	reloc  109 offset  8bc [1c8bc] HIGHLOW
	reloc  110 offset  9a2 [1c9a2] HIGHLOW
	reloc  111 offset  9ae [1c9ae] HIGHLOW
	reloc  112 offset  a10 [1ca10] HIGHLOW
	reloc  113 offset  a6a [1ca6a] HIGHLOW
	reloc  114 offset  b43 [1cb43] HIGHLOW
	reloc  115 offset  b4f [1cb4f] HIGHLOW
	reloc  116 offset  bc6 [1cbc6] HIGHLOW
	reloc  117 offset  c19 [1cc19] HIGHLOW
	reloc  118 offset  c25 [1cc25] HIGHLOW
	reloc  119 offset  c52 [1cc52] HIGHLOW
	reloc  120 offset  c58 [1cc58] HIGHLOW
	reloc  121 offset  c5e [1cc5e] HIGHLOW
	reloc  122 offset  c69 [1cc69] HIGHLOW
	reloc  123 offset  c71 [1cc71] HIGHLOW
	reloc  124 offset  c79 [1cc79] HIGHLOW
	reloc  125 offset  c83 [1cc83] HIGHLOW
	reloc  126 offset  c89 [1cc89] HIGHLOW
	reloc  127 offset  c92 [1cc92] HIGHLOW
	reloc  128 offset  c9a [1cc9a] HIGHLOW
	reloc  129 offset  ca2 [1cca2] HIGHLOW
	reloc  130 offset  cac [1ccac] HIGHLOW
	reloc  131 offset  cb2 [1ccb2] HIGHLOW
	reloc  132 offset  cbb [1ccbb] HIGHLOW
	reloc  133 offset  cc3 [1ccc3] HIGHLOW
	reloc  134 offset  ccb [1cccb] HIGHLOW
	reloc  135 offset  cd5 [1ccd5] HIGHLOW
	reloc  136 offset  cdb [1ccdb] HIGHLOW
	reloc  137 offset  ce4 [1cce4] HIGHLOW
	reloc  138 offset  cec [1ccec] HIGHLOW
	reloc  139 offset  cf4 [1ccf4] HIGHLOW
	reloc  140 offset  cfe [1ccfe] HIGHLOW
	reloc  141 offset  d04 [1cd04] HIGHLOW
	reloc  142 offset  d0d [1cd0d] HIGHLOW
	reloc  143 offset  d15 [1cd15] HIGHLOW
	reloc  144 offset  d1d [1cd1d] HIGHLOW
	reloc  145 offset  d27 [1cd27] HIGHLOW
	reloc  146 offset  d2d [1cd2d] HIGHLOW
	reloc  147 offset  d36 [1cd36] HIGHLOW
	reloc  148 offset  d3e [1cd3e] HIGHLOW
	reloc  149 offset  d46 [1cd46] HIGHLOW
	reloc  150 offset  d50 [1cd50] HIGHLOW
	reloc  151 offset  d56 [1cd56] HIGHLOW
	reloc  152 offset  d5f [1cd5f] HIGHLOW
	reloc  153 offset  d67 [1cd67] HIGHLOW
	reloc  154 offset  d6f [1cd6f] HIGHLOW
	reloc  155 offset  d79 [1cd79] HIGHLOW
	reloc  156 offset  d7f [1cd7f] HIGHLOW
	reloc  157 offset  d88 [1cd88] HIGHLOW
	reloc  158 offset  d90 [1cd90] HIGHLOW
	reloc  159 offset  d98 [1cd98] HIGHLOW
	reloc  160 offset  da2 [1cda2] HIGHLOW
	reloc  161 offset  da8 [1cda8] HIGHLOW
	reloc  162 offset  db1 [1cdb1] HIGHLOW
	reloc  163 offset  db9 [1cdb9] HIGHLOW
	reloc  164 offset  dc1 [1cdc1] HIGHLOW
	reloc  165 offset  dcb [1cdcb] HIGHLOW
	reloc  166 offset  dd1 [1cdd1] HIGHLOW
	reloc  167 offset  dda [1cdda] HIGHLOW
	reloc  168 offset  de2 [1cde2] HIGHLOW
	reloc  169 offset  dea [1cdea] HIGHLOW
	reloc  170 offset  df4 [1cdf4] HIGHLOW
	reloc  171 offset  dfa [1cdfa] HIGHLOW
	reloc  172 offset  e03 [1ce03] HIGHLOW
	reloc  173 offset  e0b [1ce0b] HIGHLOW
	reloc  174 offset  e13 [1ce13] HIGHLOW
	reloc  175 offset  e1d [1ce1d] HIGHLOW
	reloc  176 offset  e23 [1ce23] HIGHLOW
	reloc  177 offset  e2c [1ce2c] HIGHLOW
	reloc  178 offset  e34 [1ce34] HIGHLOW
	reloc  179 offset  e3c [1ce3c] HIGHLOW
	reloc  180 offset  e43 [1ce43] HIGHLOW
	reloc  181 offset  e49 [1ce49] HIGHLOW
	reloc  182 offset  e52 [1ce52] HIGHLOW
	reloc  183 offset  e5a [1ce5a] HIGHLOW
	reloc  184 offset  e62 [1ce62] HIGHLOW
	reloc  185 offset  e69 [1ce69] HIGHLOW
	reloc  186 offset  e72 [1ce72] HIGHLOW
	reloc  187 offset  e7c [1ce7c] HIGHLOW
	reloc  188 offset  e84 [1ce84] HIGHLOW
