
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75396a3d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00067e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006a3d
BaseOfCode		00001000
BaseOfData		00069000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00000400
CheckSum		000731a5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00067ad0 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00067ca4 000000b4 Import Directory [parts of .idata]
Entry 2 0006b000 000020a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 0000238c Base Relocation Directory [.reloc]
Entry 6 00068ba4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007360 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00067b94 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753f7ca4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00067ca4	00067dbc ffffffff ffffffff 00067d58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6816c	  494  RegQueryValueExA	77d87aab
	reloc  136 offset  f3a [4f3a] HIGHLOW
	reloc  137 offset  f3e [4f3e] HIGHLOW
	reloc  138 offset  fb8 [4fb8] HIGHLOW
	reloc  139 offset  fbc [4fbc] HIGHLOW
	reloc  140 offset  fc0 [4fc0] HIGHLOW
	reloc  141 offset  fc4 [4fc4] HIGHLOW
	reloc  142 offset  fc8 [4fc8] HIGHLOW
	reloc  143 offset  fcc [4fcc] HIGHLOW

Virtual Address: 00005000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   18 [5018] HIGHLOW
	reloc    1 offset   1c [501c] HIGHLOW
	reloc    2 offset   20 [5020] HIGHLOW
	reloc    3 offset   48 [5048] HIGHLOW
	reloc    4 offset   4c [504c] HIGHLOW
	reloc    5 offset   50 [5050] HIGHLOW
	reloc    6 offset   54 [5054] HIGHLOW
	reloc    7 offset   58 [5058] HIGHLOW
	reloc    8 offset   5c [505c] HIGHLOW
	reloc    9 offset   60 [5060] HIGHLOW
	reloc   10 offset   64 [5064] HIGHLOW
	reloc   11 offset   68 [5068] HIGHLOW
	reloc   12 offset   6c [506c] HIGHLOW
	reloc   13 offset   70 [5070] HIGHLOW
	reloc   14 offset   74 [5074] HIGHLOW
	reloc   15 offset   78 [5078] HIGHLOW
	reloc   16 offset   7c [507c] HIGHLOW
	reloc   17 offset   80 [5080] HIGHLOW
	reloc   18 offset   84 [5084] HIGHLOW
	reloc   19 offset   88 [5088] HIGHLOW
	reloc   20 offset   8c [508c] HIGHLOW
	reloc   21 offset   90 [5090] HIGHLOW
	reloc   22 offset   94 [5094] HIGHLOW
	reloc   23 offset  27c [527c] HIGHLOW
	reloc   24 offset  280 [5280] HIGHLOW
	reloc   25 offset  284 [5284] HIGHLOW
	reloc   26 offset  288 [5288] HIGHLOW
	reloc   27 offset  28c [528c] HIGHLOW
	reloc   28 offset  290 [5290] HIGHLOW
	reloc   29 offset  294 [5294] HIGHLOW
	reloc   30 offset  298 [5298] HIGHLOW
	reloc   31 offset  29c [529c] HIGHLOW
	reloc   32 offset  2a0 [52a0] HIGHLOW
	reloc   33 offset  2a4 [52a4] HIGHLOW
	reloc   34 offset  2a8 [52a8] HIGHLOW
	reloc   35 offset  2ac [52ac] HIGHLOW
	reloc   36 offset  2b0 [52b0] HIGHLOW
	reloc   37 offset  2b4 [52b4] HIGHLOW
	reloc   38 offset  2c4 [52c4] HIGHLOW
	reloc   39 offset  2c8 [52c8] HIGHLOW
	reloc   40 offset  2d8 [52d8] HIGHLOW
	reloc   41 offset  2dc [52dc] HIGHLOW
	reloc   42 offset  2ec [52ec] HIGHLOW
	reloc   43 offset  2f0 [52f0] HIGHLOW
	reloc   44 offset  300 [5300] HIGHLOW
	reloc   45 offset  304 [5304] HIGHLOW
	reloc   46 offset  314 [5314] HIGHLOW
	reloc   47 offset  318 [5318] HIGHLOW
	reloc   48 offset  328 [5328] HIGHLOW
	reloc   49 offset  32c [532c] HIGHLOW
	reloc   50 offset  33c [533c] HIGHLOW
	reloc   51 offset  340 [5340] HIGHLOW
	reloc   52 offset  350 [5350] HIGHLOW
	reloc   53 offset  354 [5354] HIGHLOW
	reloc   54 offset  364 [5364] HIGHLOW
	reloc   55 offset  368 [5368] HIGHLOW
	reloc   56 offset  378 [5378] HIGHLOW
	reloc   57 offset  37c [537c] HIGHLOW
	reloc   58 offset  38c [538c] HIGHLOW
	reloc   59 offset  390 [5390] HIGHLOW
	reloc   60 offset  3a0 [53a0] HIGHLOW
	reloc   61 offset  3a4 [53a4] HIGHLOW
	reloc   62 offset  3b4 [53b4] HIGHLOW
	reloc   63 offset  3b8 [53b8] HIGHLOW
	reloc   64 offset  3c8 [53c8] HIGHLOW
	reloc   65 offset  3cc [53cc] HIGHLOW
	reloc   66 offset  3dc [53dc] HIGHLOW
	reloc   67 offset  3e0 [53e0] HIGHLOW
	reloc   68 offset  3f0 [53f0] HIGHLOW
	reloc   69 offset  3f4 [53f4] HIGHLOW
	reloc   70 offset  404 [5404] HIGHLOW
	reloc   71 offset  408 [5408] HIGHLOW
	reloc   72 offset  418 [5418] HIGHLOW
	reloc   73 offset  41c [541c] HIGHLOW
	reloc   74 offset  42c [542c] HIGHLOW
	reloc   75 offset  430 [5430] HIGHLOW
	reloc   76 offset  440 [5440] HIGHLOW
	reloc   77 offset  444 [5444] HIGHLOW
	reloc   78 offset  454 [5454] HIGHLOW
	reloc   79 offset  458 [5458] HIGHLOW
	reloc   80 offset  468 [5468] HIGHLOW
	reloc   81 offset  46c [546c] HIGHLOW
	reloc   82 offset  47c [547c] HIGHLOW
	reloc   83 offset  480 [5480] HIGHLOW
	reloc   84 offset  a64 [5a64] HIGHLOW
	reloc   85 offset  a68 [5a68] HIGHLOW
	reloc   86 offset  a6c [5a6c] HIGHLOW
	reloc   87 offset  a70 [5a70] HIGHLOW
	reloc   88 offset  a74 [5a74] HIGHLOW
	reloc   89 offset  a78 [5a78] HIGHLOW
	reloc   90 offset  a7c [5a7c] HIGHLOW
	reloc   91 offset  a80 [5a80] HIGHLOW
	reloc   92 offset  a84 [5a84] HIGHLOW
	reloc   93 offset  a88 [5a88] HIGHLOW
	reloc   94 offset  a8c [5a8c] HIGHLOW
	reloc   95 offset  a90 [5a90] HIGHLOW
	reloc   96 offset  a94 [5a94] HIGHLOW
	reloc   97 offset  a98 [5a98] HIGHLOW
	reloc   98 offset  aaf [5aaf] HIGHLOW
	reloc   99 offset  ab3 [5ab3] HIGHLOW
	reloc  100 offset  ab7 [5ab7] HIGHLOW
	reloc  101 offset  abb [5abb] HIGHLOW
	reloc  102 offset  abf [5abf] HIGHLOW
	reloc  103 offset  ac3 [5ac3] HIGHLOW
	reloc  104 offset  ac7 [5ac7] HIGHLOW
	reloc  105 offset  acb [5acb] HIGHLOW
	reloc  106 offset  acf [5acf] HIGHLOW
	reloc  107 offset  ad3 [5ad3] HIGHLOW
	reloc  108 offset  ad7 [5ad7] HIGHLOW
	reloc  109 offset  adb [5adb] HIGHLOW
	reloc  110 offset  adf [5adf] HIGHLOW
	reloc  111 offset  ae3 [5ae3] HIGHLOW
	reloc  112 offset  ae7 [5ae7] HIGHLOW
	reloc  113 offset  aeb [5aeb] HIGHLOW
	reloc  114 offset  aef [5aef] HIGHLOW
	reloc  115 offset  af3 [5af3] HIGHLOW
	reloc  116 offset  af7 [5af7] HIGHLOW
	reloc  117 offset  afb [5afb] HIGHLOW
	reloc  118 offset  b11 [5b11] HIGHLOW
	reloc  119 offset  b15 [5b15] HIGHLOW
	reloc  120 offset  b19 [5b19] HIGHLOW
	reloc  121 offset  b1d [5b1d] HIGHLOW
	reloc  122 offset  b21 [5b21] HIGHLOW
	reloc  123 offset  b25 [5b25] HIGHLOW
	reloc  124 offset  b29 [5b29] HIGHLOW
	reloc  125 offset  b2d [5b2d] HIGHLOW
	reloc  126 offset  da0 [5da0] HIGHLOW
	reloc  127 offset  da8 [5da8] HIGHLOW
	reloc  128 offset  db0 [5db0] HIGHLOW
	reloc  129 offset  db8 [5db8] HIGHLOW
	reloc  130 offset  dc0 [5dc0] HIGHLOW
	reloc  131 offset  dc8 [5dc8] HIGHLOW
	reloc  132 offset  dd0 [5dd0] HIGHLOW
	reloc  133 offset  dd8 [5dd8] HIGHLOW
	reloc  134 offset  de0 [5de0] HIGHLOW
	reloc  135 offset  de8 [5de8] HIGHLOW
	reloc  136 offset  df0 [5df0] HIGHLOW
	reloc  137 offset  df8 [5df8] HIGHLOW
	reloc  138 offset  e00 [5e00] HIGHLOW
	reloc  139 offset  e08 [5e08] HIGHLOW
	reloc  140 offset  e10 [5e10] HIGHLOW
	reloc  141 offset  e18 [5e18] HIGHLOW
	reloc  142 offset  e20 [5e20] HIGHLOW
	reloc  143 offset  e28 [5e28] HIGHLOW
	reloc  144 offset  e30 [5e30] HIGHLOW
	reloc  145 offset  e38 [5e38] HIGHLOW
	reloc  146 offset  e40 [5e40] HIGHLOW
	reloc  147 offset  e48 [5e48] HIGHLOW
	reloc  148 offset  e50 [5e50] HIGHLOW
	reloc  149 offset  e58 [5e58] HIGHLOW
	reloc  150 offset  e60 [5e60] HIGHLOW
	reloc  151 offset  e68 [5e68] HIGHLOW
	reloc  152 offset  e70 [5e70] HIGHLOW
	reloc  153 offset  e78 [5e78] HIGHLOW

Virtual Address: 00006000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  4ee [64ee] HIGHLOW
	reloc    1 offset  4f3 [64f3] HIGHLOW
	reloc    2 offset  4f9 [64f9] HIGHLOW
	reloc    3 offset  500 [6500] HIGHLOW
	reloc    4 offset  505 [6505] HIGHLOW
	reloc    5 offset  533 [6533] HIGHLOW
	reloc    6 offset  542 [6542] HIGHLOW
	reloc    7 offset  552 [6552] HIGHLOW
	reloc    8 offset  569 [6569] HIGHLOW
	reloc    9 offset  578 [6578] HIGHLOW
	reloc   10 offset  57e [657e] HIGHLOW
	reloc   11 offset  591 [6591] HIGHLOW
	reloc   12 offset  59c [659c] HIGHLOW
	reloc   13 offset  5a5 [65a5] HIGHLOW
	reloc   14 offset  5aa [65aa] HIGHLOW
	reloc   15 offset  5af [65af] HIGHLOW
	reloc   16 offset  5b5 [65b5] HIGHLOW
	reloc   17 offset  5ba [65ba] HIGHLOW
	reloc   18 offset  5ce [65ce] HIGHLOW
	reloc   19 offset  5e8 [65e8] HIGHLOW
	reloc   20 offset  5ef [65ef] HIGHLOW
	reloc   21 offset  6fc [66fc] HIGHLOW
	reloc   22 offset  706 [6706] HIGHLOW
	reloc   23 offset  70c [670c] HIGHLOW
	reloc   24 offset  713 [6713] HIGHLOW
	reloc   25 offset  719 [6719] HIGHLOW
	reloc   26 offset  73f [673f] HIGHLOW
	reloc   27 offset  748 [6748] HIGHLOW
	reloc   28 offset  76b [676b] HIGHLOW
	reloc   29 offset  777 [6777] HIGHLOW
	reloc   30 offset  783 [6783] HIGHLOW
	reloc   31 offset  7a6 [67a6] HIGHLOW
	reloc   32 offset  7d1 [67d1] HIGHLOW
	reloc   33 offset  7d6 [67d6] HIGHLOW
	reloc   34 offset  7dc [67dc] HIGHLOW
	reloc   35 offset  7f5 [67f5] HIGHLOW
	reloc   36 offset  803 [6803] HIGHLOW
	reloc   37 offset  811 [6811] HIGHLOW
	reloc   38 offset  82e [682e] HIGHLOW
	reloc   39 offset  85b [685b] HIGHLOW
	reloc   40 offset  865 [6865] HIGHLOW
	reloc   41 offset  872 [6872] HIGHLOW
	reloc   42 offset  87c [687c] HIGHLOW
	reloc   43 offset  883 [6883] HIGHLOW
	reloc   44 offset  88f [688f] HIGHLOW
	reloc   45 offset  8ae [68ae] HIGHLOW
	reloc   46 offset  8c0 [68c0] HIGHLOW
	reloc   47 offset  8dc [68dc] HIGHLOW
	reloc   48 offset  8e8 [68e8] HIGHLOW
	reloc   49 offset  8fa [68fa] HIGHLOW
	reloc   50 offset  904 [6904] HIGHLOW
	reloc   51 offset  913 [6913] HIGHLOW
	reloc   52 offset  94a [694a] HIGHLOW
	reloc   53 offset  956 [6956] HIGHLOW
	reloc   54 offset  95a [695a] HIGHLOW
	reloc   55 offset  960 [6960] HIGHLOW
	reloc   56 offset  964 [6964] HIGHLOW
	reloc   57 offset  970 [6970] HIGHLOW
	reloc   58 offset  989 [6989] HIGHLOW
	reloc   59 offset  994 [6994] HIGHLOW
	reloc   60 offset  9b7 [69b7] HIGHLOW
	reloc   61 offset  a0a [6a0a] HIGHLOW
	reloc   62 offset  a5b [6a5b] HIGHLOW
	reloc   63 offset  a60 [6a60] HIGHLOW
	reloc   64 offset  a73 [6a73] HIGHLOW
	reloc   65 offset  a7b [6a7b] HIGHLOW
	reloc   66 offset  ab5 [6ab5] HIGHLOW
	reloc   67 offset  b0f [6b0f] HIGHLOW
	reloc   68 offset  b29 [6b29] HIGHLOW
	reloc   69 offset  b2e [6b2e] HIGHLOW
	reloc   70 offset  b3f [6b3f] HIGHLOW
	reloc   71 offset  b45 [6b45] HIGHLOW
	reloc   72 offset  b82 [6b82] HIGHLOW
	reloc   73 offset  b88 [6b88] HIGHLOW
	reloc   74 offset  b8d [6b8d] HIGHLOW
	reloc   75 offset  ba1 [6ba1] HIGHLOW
	reloc   76 offset  ba6 [6ba6] HIGHLOW
	reloc   77 offset  bba [6bba] HIGHLOW
	reloc   78 offset  bbf [6bbf] HIGHLOW
	reloc   79 offset  bf7 [6bf7] HIGHLOW
	reloc   80 offset  c14 [6c14] HIGHLOW
	reloc   81 offset  c23 [6c23] HIGHLOW
	reloc   82 offset  c34 [6c34] HIGHLOW
	reloc   83 offset  c47 [6c47] HIGHLOW
	reloc   84 offset  c64 [6c64] HIGHLOW
	reloc   85 offset  c68 [6c68] HIGHLOW
	reloc   86 offset  c98 [6c98] HIGHLOW
	reloc   87 offset  c9f [6c9f] HIGHLOW
	reloc   88 offset  cac [6cac] HIGHLOW
	reloc   89 offset  cb4 [6cb4] HIGHLOW
	reloc   90 offset  cc1 [6cc1] HIGHLOW
	reloc   91 offset  cc6 [6cc6] HIGHLOW
	reloc   92 offset  ccb [6ccb] HIGHLOW
	reloc   93 offset  cd0 [6cd0] HIGHLOW
	reloc   94 offset  cdb [6cdb] HIGHLOW
	reloc   95 offset  cfb [6cfb] HIGHLOW
	reloc   96 offset  d1a [6d1a] HIGHLOW
	reloc   97 offset  d22 [6d22] HIGHLOW
	reloc   98 offset  d40 [6d40] HIGHLOW
	reloc   99 offset  d5b [6d5b] HIGHLOW
	reloc  100 offset  d6f [6d6f] HIGHLOW
	reloc  101 offset  d82 [6d82] HIGHLOW
	reloc  102 offset  da8 [6da8] HIGHLOW
	reloc  103 offset  daf [6daf] HIGHLOW
	reloc  104 offset  db5 [6db5] HIGHLOW
	reloc  105 offset  dbe [6dbe] HIGHLOW
	reloc  106 offset  dc5 [6dc5] HIGHLOW
	reloc  107 offset  dca [6dca] HIGHLOW
	reloc  108 offset  dd0 [6dd0] HIGHLOW
	reloc  109 offset  dd8 [6dd8] HIGHLOW
	reloc  110 offset  e4e [6e4e] HIGHLOW
	reloc  111 offset  e6c [6e6c] HIGHLOW
	reloc  112 offset  e72 [6e72] HIGHLOW
	reloc  113 offset  e82 [6e82] HIGHLOW
	reloc  114 offset  e8e [6e8e] HIGHLOW
	reloc  115 offset  e96 [6e96] HIGHLOW
	reloc  116 offset  e9e [6e9e] HIGHLOW
	reloc  117 offset  eaa [6eaa] HIGHLOW
	reloc  118 offset  ec4 [6ec4] HIGHLOW
	reloc  119 offset  eee [6eee] HIGHLOW
	reloc  120 offset  f01 [6f01] HIGHLOW
	reloc  121 offset  f17 [6f17] HIGHLOW
	reloc  122 offset  f1d [6f1d] HIGHLOW
	reloc  123 offset  f53 [6f53] HIGHLOW
	reloc  124 offset  f5b [6f5b] HIGHLOW
	reloc  125 offset  f6c [6f6c] HIGHLOW
	reloc  126 offset  f7b [6f7b] HIGHLOW
	reloc  127 offset  f88 [6f88] HIGHLOW
	reloc  128 offset  f8e [6f8e] HIGHLOW
	reloc  129 offset  f95 [6f95] HIGHLOW
	reloc  130 offset  f9e [6f9e] HIGHLOW
	reloc  131 offset  fa4 [6fa4] HIGHLOW
	reloc  132 offset  faf [6faf] HIGHLOW
	reloc  133 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   b4 [70b4] HIGHLOW
	reloc    1 offset   c5 [70c5] HIGHLOW
	reloc    2 offset   d0 [70d0] HIGHLOW
	reloc    3 offset   e5 [70e5] HIGHLOW
	reloc    4 offset   f3 [70f3] HIGHLOW
	reloc    5 offset  107 [7107] HIGHLOW
	reloc    6 offset  127 [7127] HIGHLOW
	reloc    7 offset  13e [713e] HIGHLOW
	reloc    8 offset  149 [7149] HIGHLOW
	reloc    9 offset  163 [7163] HIGHLOW
	reloc   10 offset  16c [716c] HIGHLOW
	reloc   11 offset  178 [7178] HIGHLOW
	reloc   12 offset  1ab [71ab] HIGHLOW
	reloc   13 offset  1b1 [71b1] HIGHLOW
	reloc   14 offset  1c5 [71c5] HIGHLOW
	reloc   15 offset  1fd [71fd] HIGHLOW
	reloc   16 offset  20b [720b] HIGHLOW
	reloc   17 offset  22e [722e] HIGHLOW
	reloc   18 offset  241 [7241] HIGHLOW
	reloc   19 offset  25a [725a] HIGHLOW
	reloc   20 offset  271 [7271] HIGHLOW
	reloc   21 offset  282 [7282] HIGHLOW
	reloc   22 offset  2b8 [72b8] HIGHLOW
	reloc   23 offset  2c3 [72c3] HIGHLOW
	reloc   24 offset  2c9 [72c9] HIGHLOW
	reloc   25 offset  2d4 [72d4] HIGHLOW
	reloc   26 offset  2d8 [72d8] HIGHLOW
	reloc   27 offset  2e4 [72e4] HIGHLOW
	reloc   28 offset  30b [730b] HIGHLOW
	reloc   29 offset  316 [7316] HIGHLOW
	reloc   30 offset  320 [7320] HIGHLOW
	reloc   31 offset  324 [7324] HIGHLOW
	reloc   32 offset  328 [7328] HIGHLOW
	reloc   33 offset  32c [732c] HIGHLOW
	reloc   34 offset  330 [7330] HIGHLOW
	reloc   35 offset  334 [7334] HIGHLOW
	reloc   36 offset  338 [7338] HIGHLOW
	reloc   37 offset  33c [733c] HIGHLOW
	reloc   38 offset  340 [7340] HIGHLOW
	reloc   39 offset  344 [7344] HIGHLOW
	reloc   40 offset  348 [7348] HIGHLOW
	reloc   41 offset  39c [739c] HIGHLOW
	reloc   42 offset  3a0 [73a0] HIGHLOW
	reloc   43 offset  3bb [73bb] HIGHLOW
	reloc   44 offset  427 [7427] HIGHLOW
	reloc   45 offset  48c [748c] HIGHLOW
	reloc   46 offset  493 [7493] HIGHLOW
	reloc   47 offset  4e8 [74e8] HIGHLOW
	reloc   48 offset  54c [754c] HIGHLOW
	reloc   49 offset  575 [7575] HIGHLOW
	reloc   50 offset  59c [759c] HIGHLOW
	reloc   51 offset  5a5 [75a5] HIGHLOW
	reloc   52 offset  5bd [75bd] HIGHLOW
	reloc   53 offset  5c8 [75c8] HIGHLOW
	reloc   54 offset  5d0 [75d0] HIGHLOW
	reloc   55 offset  5d8 [75d8] HIGHLOW
	reloc   56 offset  5e0 [75e0] HIGHLOW
	reloc   57 offset  5e8 [75e8] HIGHLOW
	reloc   58 offset  5f0 [75f0] HIGHLOW
	reloc   59 offset  5f8 [75f8] HIGHLOW
	reloc   60 offset  600 [7600] HIGHLOW
	reloc   61 offset  608 [7608] HIGHLOW
	reloc   62 offset  610 [7610] HIGHLOW
	reloc   63 offset  618 [7618] HIGHLOW
	reloc   64 offset  620 [7620] HIGHLOW
	reloc   65 offset  628 [7628] HIGHLOW
	reloc   66 offset  630 [7630] HIGHLOW
	reloc   67 offset  6a0 [76a0] HIGHLOW
	reloc   68 offset  7f4 [77f4] HIGHLOW
	reloc   69 offset  7fd [77fd] HIGHLOW
	reloc   70 offset  804 [7804] HIGHLOW
	reloc   71 offset  808 [7808] HIGHLOW
	reloc   72 offset  80f [780f] HIGHLOW
	reloc   73 offset  817 [7817] HIGHLOW
	reloc   74 offset  81b [781b] HIGHLOW
	reloc   75 offset  822 [7822] HIGHLOW
	reloc   76 offset  82e [782e] HIGHLOW
	reloc   77 offset  837 [7837] HIGHLOW
	reloc   78 offset  850 [7850] HIGHLOW
	reloc   79 offset  86b [786b] HIGHLOW
	reloc   80 offset  876 [7876] HIGHLOW
	reloc   81 offset  883 [7883] HIGHLOW
	reloc   82 offset  8b8 [78b8] HIGHLOW
	reloc   83 offset  8f6 [78f6] HIGHLOW
	reloc   84 offset  918 [7918] HIGHLOW
	reloc   85 offset  950 [7950] HIGHLOW
	reloc   86 offset  9cb [79cb] HIGHLOW
	reloc   87 offset  9fd [79fd] HIGHLOW
	reloc   88 offset  a6a [7a6a] HIGHLOW
	reloc   89 offset  afd [7afd] HIGHLOW
	reloc   90 offset  b3c [7b3c] HIGHLOW
	reloc   91 offset  b77 [7b77] HIGHLOW
	reloc   92 offset  c0b [7c0b] HIGHLOW
	reloc   93 offset  c20 [7c20] HIGHLOW
	reloc   94 offset  c29 [7c29] HIGHLOW
	reloc   95 offset  c33 [7c33] HIGHLOW
	reloc   96 offset  c44 [7c44] HIGHLOW
	reloc   97 offset  c4d [7c4d] HIGHLOW
	reloc   98 offset  c6a [7c6a] HIGHLOW
	reloc   99 offset  c85 [7c85] HIGHLOW
	reloc  100 offset  c92 [7c92] HIGHLOW
	reloc  101 offset  cf8 [7cf8] HIGHLOW
	reloc  102 offset  cfe [7cfe] HIGHLOW
	reloc  103 offset  e1c [7e1c] HIGHLOW
	reloc  104 offset  e24 [7e24] HIGHLOW
	reloc  105 offset  e2c [7e2c] HIGHLOW
	reloc  106 offset  e4f [7e4f] HIGHLOW
	reloc  107 offset  e5c [7e5c] HIGHLOW
	reloc  108 offset  e6c [7e6c] HIGHLOW
	reloc  109 offset  e89 [7e89] HIGHLOW
	reloc  110 offset  e96 [7e96] HIGHLOW
	reloc  111 offset  ead [7ead] HIGHLOW
	reloc  112 offset  ec9 [7ec9] HIGHLOW
	reloc  113 offset  ee6 [7ee6] HIGHLOW
	reloc  114 offset  f1f [7f1f] HIGHLOW
	reloc  115 offset  f67 [7f67] HIGHLOW
	reloc  116 offset  f9b [7f9b] HIGHLOW
	reloc  117 offset  fb5 [7fb5] HIGHLOW
	reloc  118 offset  fcd [7fcd] HIGHLOW
	reloc  119 offset  fea [7fea] HIGHLOW

Virtual Address: 00008000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  17e [817e] HIGHLOW
	reloc    1 offset  189 [8189] HIGHLOW
	reloc    2 offset  199 [8199] HIGHLOW
	reloc    3 offset  20f [820f] HIGHLOW
	reloc    4 offset  230 [8230] HIGHLOW
	reloc    5 offset  29e [829e] HIGHLOW
	reloc    6 offset  2d7 [82d7] HIGHLOW
	reloc    7 offset  2e9 [82e9] HIGHLOW
	reloc    8 offset  304 [8304] HIGHLOW
	reloc    9 offset  32c [832c] HIGHLOW
	reloc   10 offset  33f [833f] HIGHLOW
	reloc   11 offset  3eb [83eb] HIGHLOW
	reloc   12 offset  43f [843f] HIGHLOW
	reloc   13 offset  44e [844e] HIGHLOW
	reloc   14 offset  467 [8467] HIGHLOW
	reloc   15 offset  471 [8471] HIGHLOW
	reloc   16 offset  484 [8484] HIGHLOW
	reloc   17 offset  4a6 [84a6] HIGHLOW
	reloc   18 offset  4cb [84cb] HIGHLOW
	reloc   19 offset  4e1 [84e1] HIGHLOW
	reloc   20 offset  4f7 [84f7] HIGHLOW
	reloc   21 offset  545 [8545] HIGHLOW
	reloc   22 offset  595 [8595] HIGHLOW
	reloc   23 offset  5a8 [85a8] HIGHLOW
	reloc   24 offset  5ba [85ba] HIGHLOW
	reloc   25 offset  5c0 [85c0] HIGHLOW
	reloc   26 offset  5db [85db] HIGHLOW
	reloc   27 offset  5e7 [85e7] HIGHLOW
	reloc   28 offset  5ff [85ff] HIGHLOW
	reloc   29 offset  65d [865d] HIGHLOW
	reloc   30 offset  664 [8664] HIGHLOW
	reloc   31 offset  67a [867a] HIGHLOW
	reloc   32 offset  69f [869f] HIGHLOW
	reloc   33 offset  6aa [86aa] HIGHLOW
	reloc   34 offset  6e8 [86e8] HIGHLOW
	reloc   35 offset  701 [8701] HIGHLOW
	reloc   36 offset  727 [8727] HIGHLOW
	reloc   37 offset  737 [8737] HIGHLOW
	reloc   38 offset  740 [8740] HIGHLOW
	reloc   39 offset  746 [8746] HIGHLOW
	reloc   40 offset  7d6 [87d6] HIGHLOW
	reloc   41 offset  800 [8800] HIGHLOW
	reloc   42 offset  822 [8822] HIGHLOW
	reloc   43 offset  846 [8846] HIGHLOW
	reloc   44 offset  a08 [8a08] HIGHLOW
	reloc   45 offset  a20 [8a20] HIGHLOW
	reloc   46 offset  a3a [8a3a] HIGHLOW
	reloc   47 offset  a91 [8a91] HIGHLOW
	reloc   48 offset  b18 [8b18] HIGHLOW
	reloc   49 offset  b3f [8b3f] HIGHLOW
	reloc   50 offset  b75 [8b75] HIGHLOW
	reloc   51 offset  bcf [8bcf] HIGHLOW
	reloc   52 offset  cbb [8cbb] HIGHLOW
	reloc   53 offset  ce4 [8ce4] HIGHLOW
	reloc   54 offset  d64 [8d64] HIGHLOW
	reloc   55 offset  d71 [8d71] HIGHLOW
	reloc   56 offset  d93 [8d93] HIGHLOW
	reloc   57 offset  de4 [8de4] HIGHLOW
	reloc   58 offset  e52 [8e52] HIGHLOW
	reloc   59 offset  e88 [8e88] HIGHLOW
	reloc   60 offset  ec8 [8ec8] HIGHLOW
	reloc   61 offset  ee0 [8ee0] HIGHLOW
	reloc   62 offset  fab [8fab] HIGHLOW
	reloc   63 offset  fb6 [8fb6] HIGHLOW
	reloc   64 offset  fe1 [8fe1] HIGHLOW
	reloc   65 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  101 [9101] HIGHLOW
	reloc    1 offset  163 [9163] HIGHLOW
	reloc    2 offset  1b8 [91b8] HIGHLOW
	reloc    3 offset  1ec [91ec] HIGHLOW
	reloc    4 offset  23f [923f] HIGHLOW
	reloc    5 offset  24e [924e] HIGHLOW
	reloc    6 offset  2c5 [92c5] HIGHLOW
	reloc    7 offset  2ed [92ed] HIGHLOW
	reloc    8 offset  2fc [92fc] HIGHLOW
	reloc    9 offset  3e7 [93e7] HIGHLOW
	reloc   10 offset  4f9 [94f9] HIGHLOW
	reloc   11 offset  514 [9514] HIGHLOW
	reloc   12 offset  51d [951d] HIGHLOW
