
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4de4da10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab000
SizeOfInitializedData	00158000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005da10
BaseOfCode		00001000
BaseOfData		000ac000
ImageBase		4ddf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00207000
SizeOfHeaders		00001000
CheckSum		00213cf4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab060 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9ea0 000000b4 Import Directory [parts of .idata]
Entry 2 000b8000 00147dac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00200000 0000554c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022a40 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4de99ea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a9ea0	000a9f54 ffffffff ffffffff 000aa338 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa2a4	  458  RegCloseKey	77d86c17
	reloc   20 offset  274 [45274] HIGHLOW
	reloc   21 offset  282 [45282] HIGHLOW
	reloc   22 offset  2a6 [452a6] HIGHLOW
	reloc   23 offset  2c4 [452c4] HIGHLOW
	reloc   24 offset  2d4 [452d4] HIGHLOW
	reloc   25 offset  346 [45346] HIGHLOW
	reloc   26 offset  35a [4535a] HIGHLOW
	reloc   27 offset  364 [45364] HIGHLOW
	reloc   28 offset  369 [45369] HIGHLOW
	reloc   29 offset  445 [45445] HIGHLOW
	reloc   30 offset  45d [4545d] HIGHLOW
	reloc   31 offset  469 [45469] HIGHLOW
	reloc   32 offset  46e [4546e] HIGHLOW
	reloc   33 offset  475 [45475] HIGHLOW
	reloc   34 offset  482 [45482] HIGHLOW
	reloc   35 offset  48f [4548f] HIGHLOW
	reloc   36 offset  49c [4549c] HIGHLOW
	reloc   37 offset  4a9 [454a9] HIGHLOW
	reloc   38 offset  4b6 [454b6] HIGHLOW
	reloc   39 offset  4c3 [454c3] HIGHLOW
	reloc   40 offset  4d0 [454d0] HIGHLOW
	reloc   41 offset  4dd [454dd] HIGHLOW
	reloc   42 offset  4ea [454ea] HIGHLOW
	reloc   43 offset  4f7 [454f7] HIGHLOW
	reloc   44 offset  504 [45504] HIGHLOW
	reloc   45 offset  511 [45511] HIGHLOW
	reloc   46 offset  51e [4551e] HIGHLOW
	reloc   47 offset  56c [4556c] HIGHLOW
	reloc   48 offset  58a [4558a] HIGHLOW
	reloc   49 offset  6a1 [456a1] HIGHLOW
	reloc   50 offset  6e9 [456e9] HIGHLOW
	reloc   51 offset  707 [45707] HIGHLOW
	reloc   52 offset  9d4 [459d4] HIGHLOW
	reloc   53 offset  9fc [459fc] HIGHLOW
	reloc   54 offset  a19 [45a19] HIGHLOW
	reloc   55 offset  ad3 [45ad3] HIGHLOW
	reloc   56 offset  b1d [45b1d] HIGHLOW
	reloc   57 offset  b3b [45b3b] HIGHLOW
	reloc   58 offset  cfd [45cfd] HIGHLOW
	reloc   59 offset  d45 [45d45] HIGHLOW
	reloc   60 offset  d63 [45d63] HIGHLOW
	reloc   61 offset  f3f [45f3f] HIGHLOW
	reloc   62 offset  f82 [45f82] HIGHLOW
	reloc   63 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   17 [46017] HIGHLOW
	reloc    1 offset  141 [46141] HIGHLOW
	reloc    2 offset  18b [4618b] HIGHLOW
	reloc    3 offset  1a9 [461a9] HIGHLOW
	reloc    4 offset  257 [46257] HIGHLOW
	reloc    5 offset  2a1 [462a1] HIGHLOW
	reloc    6 offset  2bf [462bf] HIGHLOW
	reloc    7 offset  395 [46395] HIGHLOW
	reloc    8 offset  48c [4648c] HIGHLOW
	reloc    9 offset  670 [46670] HIGHLOW
	reloc   10 offset  6c7 [466c7] HIGHLOW
	reloc   11 offset  6d4 [466d4] HIGHLOW
	reloc   12 offset  6ea [466ea] HIGHLOW
	reloc   13 offset  6fa [466fa] HIGHLOW
	reloc   14 offset  70d [4670d] HIGHLOW
	reloc   15 offset  760 [46760] HIGHLOW
	reloc   16 offset  766 [46766] HIGHLOW
	reloc   17 offset  76b [4676b] HIGHLOW
	reloc   18 offset  77b [4677b] HIGHLOW
	reloc   19 offset  7a2 [467a2] HIGHLOW
	reloc   20 offset  7a7 [467a7] HIGHLOW
	reloc   21 offset  7b4 [467b4] HIGHLOW
	reloc   22 offset  7c6 [467c6] HIGHLOW
	reloc   23 offset  7fc [467fc] HIGHLOW
	reloc   24 offset  80e [4680e] HIGHLOW
	reloc   25 offset  81c [4681c] HIGHLOW
	reloc   26 offset  832 [46832] HIGHLOW
	reloc   27 offset  842 [46842] HIGHLOW
	reloc   28 offset  84b [4684b] HIGHLOW
	reloc   29 offset  8e2 [468e2] HIGHLOW
	reloc   30 offset  8f2 [468f2] HIGHLOW
	reloc   31 offset  938 [46938] HIGHLOW
	reloc   32 offset  94a [4694a] HIGHLOW
	reloc   33 offset  97d [4697d] HIGHLOW
	reloc   34 offset  9af [469af] HIGHLOW
	reloc   35 offset  9e4 [469e4] HIGHLOW
	reloc   36 offset  a19 [46a19] HIGHLOW
	reloc   37 offset  a2a [46a2a] HIGHLOW
	reloc   38 offset  a60 [46a60] HIGHLOW
	reloc   39 offset  a94 [46a94] HIGHLOW
	reloc   40 offset  aa0 [46aa0] HIGHLOW
	reloc   41 offset  aba [46aba] HIGHLOW
	reloc   42 offset  af7 [46af7] HIGHLOW
	reloc   43 offset  b1a [46b1a] HIGHLOW
	reloc   44 offset  b32 [46b32] HIGHLOW
	reloc   45 offset  b47 [46b47] HIGHLOW
	reloc   46 offset  b60 [46b60] HIGHLOW
	reloc   47 offset  b93 [46b93] HIGHLOW
	reloc   48 offset  bd4 [46bd4] HIGHLOW
	reloc   49 offset  c0a [46c0a] HIGHLOW
	reloc   50 offset  c26 [46c26] HIGHLOW
	reloc   51 offset  c64 [46c64] HIGHLOW
	reloc   52 offset  c74 [46c74] HIGHLOW
	reloc   53 offset  c81 [46c81] HIGHLOW
	reloc   54 offset  ca1 [46ca1] HIGHLOW
	reloc   55 offset  cb8 [46cb8] HIGHLOW
	reloc   56 offset  cd5 [46cd5] HIGHLOW
	reloc   57 offset  ce2 [46ce2] HIGHLOW
	reloc   58 offset  d1d [46d1d] HIGHLOW
	reloc   59 offset  d24 [46d24] HIGHLOW
	reloc   60 offset  d2b [46d2b] HIGHLOW
	reloc   61 offset  d50 [46d50] HIGHLOW
	reloc   62 offset  d57 [46d57] HIGHLOW
	reloc   63 offset  d64 [46d64] HIGHLOW
	reloc   64 offset  d71 [46d71] HIGHLOW
	reloc   65 offset  daa [46daa] HIGHLOW
	reloc   66 offset  dd7 [46dd7] HIGHLOW
	reloc   67 offset  de4 [46de4] HIGHLOW
	reloc   68 offset  e1d [46e1d] HIGHLOW
	reloc   69 offset  e60 [46e60] HIGHLOW
	reloc   70 offset  e6d [46e6d] HIGHLOW
	reloc   71 offset  ec2 [46ec2] HIGHLOW
	reloc   72 offset  ecf [46ecf] HIGHLOW
	reloc   73 offset  f08 [46f08] HIGHLOW
	reloc   74 offset  f73 [46f73] HIGHLOW
	reloc   75 offset  fa0 [46fa0] HIGHLOW
	reloc   76 offset  fd3 [46fd3] HIGHLOW
	reloc   77 offset  fe0 [46fe0] HIGHLOW

Virtual Address: 00047000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   2c [4702c] HIGHLOW
	reloc    1 offset   39 [47039] HIGHLOW
	reloc    2 offset   85 [47085] HIGHLOW
	reloc    3 offset   92 [47092] HIGHLOW
	reloc    4 offset   d5 [470d5] HIGHLOW
	reloc    5 offset   e2 [470e2] HIGHLOW
	reloc    6 offset  136 [47136] HIGHLOW
	reloc    7 offset  143 [47143] HIGHLOW
	reloc    8 offset  197 [47197] HIGHLOW
	reloc    9 offset  1a4 [471a4] HIGHLOW
	reloc   10 offset  207 [47207] HIGHLOW
	reloc   11 offset  214 [47214] HIGHLOW
	reloc   12 offset  25f [4725f] HIGHLOW
	reloc   13 offset  26c [4726c] HIGHLOW
	reloc   14 offset  2c0 [472c0] HIGHLOW
	reloc   15 offset  2cd [472cd] HIGHLOW
	reloc   16 offset  322 [47322] HIGHLOW
	reloc   17 offset  32f [4732f] HIGHLOW
	reloc   18 offset  368 [47368] HIGHLOW
	reloc   19 offset  3ad [473ad] HIGHLOW
	reloc   20 offset  3c6 [473c6] HIGHLOW
	reloc   21 offset  3d3 [473d3] HIGHLOW
	reloc   22 offset  3f2 [473f2] HIGHLOW
	reloc   23 offset  44b [4744b] HIGHLOW
	reloc   24 offset  483 [47483] HIGHLOW
	reloc   25 offset  4b3 [474b3] HIGHLOW
	reloc   26 offset  4cc [474cc] HIGHLOW
	reloc   27 offset  4d9 [474d9] HIGHLOW
	reloc   28 offset  4f8 [474f8] HIGHLOW
	reloc   29 offset  541 [47541] HIGHLOW
	reloc   30 offset  578 [47578] HIGHLOW
	reloc   31 offset  5b0 [475b0] HIGHLOW
	reloc   32 offset  61a [4761a] HIGHLOW
	reloc   33 offset  6c6 [476c6] HIGHLOW
	reloc   34 offset  7aa [477aa] HIGHLOW
	reloc   35 offset  803 [47803] HIGHLOW
	reloc   36 offset  81a [4781a] HIGHLOW
	reloc   37 offset  829 [47829] HIGHLOW
	reloc   38 offset  830 [47830] HIGHLOW
	reloc   39 offset  8a8 [478a8] HIGHLOW
	reloc   40 offset  8bc [478bc] HIGHLOW
	reloc   41 offset  8e1 [478e1] HIGHLOW
	reloc   42 offset  945 [47945] HIGHLOW
	reloc   43 offset  98d [4798d] HIGHLOW
	reloc   44 offset  9d3 [479d3] HIGHLOW
	reloc   45 offset  a3d [47a3d] HIGHLOW
	reloc   46 offset  a43 [47a43] HIGHLOW
	reloc   47 offset  aa2 [47aa2] HIGHLOW
	reloc   48 offset  ab9 [47ab9] HIGHLOW
	reloc   49 offset  ad9 [47ad9] HIGHLOW
	reloc   50 offset  af0 [47af0] HIGHLOW
	reloc   51 offset  aff [47aff] HIGHLOW
	reloc   52 offset  b06 [47b06] HIGHLOW
	reloc   53 offset  b63 [47b63] HIGHLOW
	reloc   54 offset  b7e [47b7e] HIGHLOW
	reloc   55 offset  b89 [47b89] HIGHLOW
	reloc   56 offset  b94 [47b94] HIGHLOW
	reloc   57 offset  bb1 [47bb1] HIGHLOW
	reloc   58 offset  be9 [47be9] HIGHLOW
	reloc   59 offset  c3b [47c3b] HIGHLOW
	reloc   60 offset  c4c [47c4c] HIGHLOW
	reloc   61 offset  c86 [47c86] HIGHLOW
	reloc   62 offset  cec [47cec] HIGHLOW
	reloc   63 offset  d0d [47d0d] HIGHLOW
	reloc   64 offset  d39 [47d39] HIGHLOW
	reloc   65 offset  d64 [47d64] HIGHLOW
	reloc   66 offset  d94 [47d94] HIGHLOW
	reloc   67 offset  dbc [47dbc] HIGHLOW
	reloc   68 offset  dcc [47dcc] HIGHLOW
	reloc   69 offset  df8 [47df8] HIGHLOW
	reloc   70 offset  e48 [47e48] HIGHLOW
	reloc   71 offset  e79 [47e79] HIGHLOW
	reloc   72 offset  e9f [47e9f] HIGHLOW
	reloc   73 offset  ebf [47ebf] HIGHLOW
	reloc   74 offset  eef [47eef] HIGHLOW
	reloc   75 offset  f2a [47f2a] HIGHLOW
	reloc   76 offset  f5b [47f5b] HIGHLOW
	reloc   77 offset  f73 [47f73] HIGHLOW
	reloc   78 offset  f87 [47f87] HIGHLOW
	reloc   79 offset  fa1 [47fa1] HIGHLOW
	reloc   80 offset  fb7 [47fb7] HIGHLOW
	reloc   81 offset  fc3 [47fc3] HIGHLOW
	reloc   82 offset  ffa [47ffa] HIGHLOW
	reloc   83 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    a [4800a] HIGHLOW
	reloc    1 offset   11 [48011] HIGHLOW
	reloc    2 offset   18 [48018] HIGHLOW
	reloc    3 offset   1f [4801f] HIGHLOW
	reloc    4 offset   26 [48026] HIGHLOW
	reloc    5 offset   2d [4802d] HIGHLOW
	reloc    6 offset   34 [48034] HIGHLOW
	reloc    7 offset   54 [48054] HIGHLOW
	reloc    8 offset  26c [4826c] HIGHLOW
	reloc    9 offset  27c [4827c] HIGHLOW
	reloc   10 offset  28b [4828b] HIGHLOW
	reloc   11 offset  34f [4834f] HIGHLOW
	reloc   12 offset  3bb [483bb] HIGHLOW
	reloc   13 offset  3c1 [483c1] HIGHLOW
	reloc   14 offset  40e [4840e] HIGHLOW
	reloc   15 offset  4df [484df] HIGHLOW
	reloc   16 offset  57c [4857c] HIGHLOW
	reloc   17 offset  5a5 [485a5] HIGHLOW
	reloc   18 offset  5fa [485fa] HIGHLOW
	reloc   19 offset  646 [48646] HIGHLOW
	reloc   20 offset  652 [48652] HIGHLOW
	reloc   21 offset  686 [48686] HIGHLOW
	reloc   22 offset  696 [48696] HIGHLOW
	reloc   23 offset  6b3 [486b3] HIGHLOW
	reloc   24 offset  6cc [486cc] HIGHLOW
	reloc   25 offset  6d4 [486d4] HIGHLOW
	reloc   26 offset  6ed [486ed] HIGHLOW
	reloc   27 offset  728 [48728] HIGHLOW
	reloc   28 offset  747 [48747] HIGHLOW
	reloc   29 offset  75a [4875a] HIGHLOW
	reloc   30 offset  775 [48775] HIGHLOW
	reloc   31 offset  79e [4879e] HIGHLOW
	reloc   32 offset  7b3 [487b3] HIGHLOW
	reloc   33 offset  7c3 [487c3] HIGHLOW
	reloc   34 offset  7ea [487ea] HIGHLOW
	reloc   35 offset  7fa [487fa] HIGHLOW
	reloc   36 offset  863 [48863] HIGHLOW
	reloc   37 offset  886 [48886] HIGHLOW
	reloc   38 offset  8b3 [488b3] HIGHLOW
	reloc   39 offset  901 [48901] HIGHLOW
	reloc   40 offset  920 [48920] HIGHLOW
	reloc   41 offset  94d [4894d] HIGHLOW
	reloc   42 offset  992 [48992] HIGHLOW
	reloc   43 offset  a1d [48a1d] HIGHLOW
	reloc   44 offset  a2d [48a2d] HIGHLOW
	reloc   45 offset  a33 [48a33] HIGHLOW
	reloc   46 offset  a4c [48a4c] HIGHLOW
	reloc   47 offset  aa3 [48aa3] HIGHLOW
	reloc   48 offset  ac1 [48ac1] HIGHLOW
	reloc   49 offset  b0f [48b0f] HIGHLOW
	reloc   50 offset  b14 [48b14] HIGHLOW
	reloc   51 offset  b64 [48b64] HIGHLOW
	reloc   52 offset  b69 [48b69] HIGHLOW
	reloc   53 offset  bb3 [48bb3] HIGHLOW
	reloc   54 offset  bed [48bed] HIGHLOW
	reloc   55 offset  bf8 [48bf8] HIGHLOW
	reloc   56 offset  bfe [48bfe] HIGHLOW
	reloc   57 offset  c0b [48c0b] HIGHLOW
	reloc   58 offset  c2b [48c2b] HIGHLOW
	reloc   59 offset  c7c [48c7c] HIGHLOW
	reloc   60 offset  cd3 [48cd3] HIGHLOW
	reloc   61 offset  d53 [48d53] HIGHLOW
	reloc   62 offset  d66 [48d66] HIGHLOW
	reloc   63 offset  d6c [48d6c] HIGHLOW
	reloc   64 offset  d7f [48d7f] HIGHLOW
	reloc   65 offset  d9d [48d9d] HIGHLOW
	reloc   66 offset  dcd [48dcd] HIGHLOW
	reloc   67 offset  dea [48dea] HIGHLOW
	reloc   68 offset  e22 [48e22] HIGHLOW
	reloc   69 offset  e3f [48e3f] HIGHLOW
	reloc   70 offset  e77 [48e77] HIGHLOW
	reloc   71 offset  ec3 [48ec3] HIGHLOW
	reloc   72 offset  ece [48ece] HIGHLOW
	reloc   73 offset  ed4 [48ed4] HIGHLOW
	reloc   74 offset  ee1 [48ee1] HIGHLOW
	reloc   75 offset  f01 [48f01] HIGHLOW
	reloc   76 offset  f52 [48f52] HIGHLOW
	reloc   77 offset  fa9 [48fa9] HIGHLOW

Virtual Address: 00049000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   29 [49029] HIGHLOW
	reloc    1 offset   3c [4903c] HIGHLOW
	reloc    2 offset   42 [49042] HIGHLOW
	reloc    3 offset   51 [49051] HIGHLOW
	reloc    4 offset   6f [4906f] HIGHLOW
	reloc    5 offset   c0 [490c0] HIGHLOW
	reloc    6 offset  117 [49117] HIGHLOW
	reloc    7 offset  197 [49197] HIGHLOW
	reloc    8 offset  1aa [491aa] HIGHLOW
	reloc    9 offset  1b0 [491b0] HIGHLOW
	reloc   10 offset  1bd [491bd] HIGHLOW
	reloc   11 offset  1d9 [491d9] HIGHLOW
	reloc   12 offset  21a [4921a] HIGHLOW
	reloc   13 offset  22e [4922e] HIGHLOW
	reloc   14 offset  26f [4926f] HIGHLOW
	reloc   15 offset  283 [49283] HIGHLOW
	reloc   16 offset  2c4 [492c4] HIGHLOW
	reloc   17 offset  307 [49307] HIGHLOW
	reloc   18 offset  3fa [493fa] HIGHLOW
	reloc   19 offset  4b7 [494b7] HIGHLOW
	reloc   20 offset  4ce [494ce] HIGHLOW
	reloc   21 offset  4ed [494ed] HIGHLOW
	reloc   22 offset  50e [4950e] HIGHLOW
	reloc   23 offset  519 [49519] HIGHLOW
	reloc   24 offset  617 [49617] HIGHLOW
	reloc   25 offset  67a [4967a] HIGHLOW
	reloc   26 offset  931 [49931] HIGHLOW
	reloc   27 offset  954 [49954] HIGHLOW
	reloc   28 offset  96a [4996a] HIGHLOW
	reloc   29 offset  97c [4997c] HIGHLOW
	reloc   30 offset  a7e [49a7e] HIGHLOW
	reloc   31 offset  b38 [49b38] HIGHLOW
	reloc   32 offset  b5a [49b5a] HIGHLOW
	reloc   33 offset  d25 [49d25] HIGHLOW
	reloc   34 offset  d2c [49d2c] HIGHLOW
	reloc   35 offset  d52 [49d52] HIGHLOW
	reloc   36 offset  d59 [49d59] HIGHLOW
	reloc   37 offset  d9c [49d9c] HIGHLOW
	reloc   38 offset  da3 [49da3] HIGHLOW
	reloc   39 offset  dc4 [49dc4] HIGHLOW
	reloc   40 offset  dcb [49dcb] HIGHLOW
	reloc   41 offset  e0e [49e0e] HIGHLOW
	reloc   42 offset  e15 [49e15] HIGHLOW
	reloc   43 offset  e36 [49e36] HIGHLOW
	reloc   44 offset  e3d [49e3d] HIGHLOW
	reloc   45 offset  e89 [49e89] HIGHLOW
	reloc   46 offset  e9b [49e9b] HIGHLOW
	reloc   47 offset  ea7 [49ea7] HIGHLOW
	reloc   48 offset  ed4 [49ed4] HIGHLOW
	reloc   49 offset  f64 [49f64] HIGHLOW

Virtual Address: 0004a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1b [4a01b] HIGHLOW
	reloc    1 offset   57 [4a057] HIGHLOW
	reloc    2 offset   67 [4a067] HIGHLOW
	reloc    3 offset   d7 [4a0d7] HIGHLOW
	reloc    4 offset  106 [4a106] HIGHLOW
	reloc    5 offset  127 [4a127] HIGHLOW
	reloc    6 offset  141 [4a141] HIGHLOW
	reloc    7 offset  16b [4a16b] HIGHLOW
	reloc    8 offset  197 [4a197] HIGHLOW
	reloc    9 offset  1b6 [4a1b6] HIGHLOW
	reloc   10 offset  1e3 [4a1e3] HIGHLOW
	reloc   11 offset  238 [4a238] HIGHLOW
	reloc   12 offset  25b [4a25b] HIGHLOW
	reloc   13 offset  27d [4a27d] HIGHLOW
	reloc   14 offset  2a1 [4a2a1] HIGHLOW
	reloc   15 offset  2ce [4a2ce] HIGHLOW
	reloc   16 offset  2ea [4a2ea] HIGHLOW
	reloc   17 offset  373 [4a373] HIGHLOW
	reloc   18 offset  383 [4a383] HIGHLOW
	reloc   19 offset  3e4 [4a3e4] HIGHLOW
	reloc   20 offset  3fc [4a3fc] HIGHLOW
	reloc   21 offset  413 [4a413] HIGHLOW
	reloc   22 offset  42e [4a42e] HIGHLOW
	reloc   23 offset  435 [4a435] HIGHLOW
	reloc   24 offset  458 [4a458] HIGHLOW
	reloc   25 offset  4c0 [4a4c0] HIGHLOW
	reloc   26 offset  4d7 [4a4d7] HIGHLOW
	reloc   27 offset  50a [4a50a] HIGHLOW
	reloc   28 offset  54d [4a54d] HIGHLOW
	reloc   29 offset  552 [4a552] HIGHLOW
	reloc   30 offset  5a6 [4a5a6] HIGHLOW
	reloc   31 offset  5b6 [4a5b6] HIGHLOW
	reloc   32 offset  605 [4a605] HIGHLOW
	reloc   33 offset  621 [4a621] HIGHLOW
	reloc   34 offset  63e [4a63e] HIGHLOW
	reloc   35 offset  6b9 [4a6b9] HIGHLOW
	reloc   36 offset  6ef [4a6ef] HIGHLOW
	reloc   37 offset  70c [4a70c] HIGHLOW
	reloc   38 offset  739 [4a739] HIGHLOW
	reloc   39 offset  76b [4a76b] HIGHLOW
	reloc   40 offset  7a0 [4a7a0] HIGHLOW
	reloc   41 offset  7be [4a7be] HIGHLOW
	reloc   42 offset  7fd [4a7fd] HIGHLOW
	reloc   43 offset  843 [4a843] HIGHLOW
	reloc   44 offset  875 [4a875] HIGHLOW
	reloc   45 offset  8aa [4a8aa] HIGHLOW
	reloc   46 offset  8c8 [4a8c8] HIGHLOW
	reloc   47 offset  907 [4a907] HIGHLOW
	reloc   48 offset  94d [4a94d] HIGHLOW
	reloc   49 offset  975 [4a975] HIGHLOW
	reloc   50 offset  9ab [4a9ab] HIGHLOW
	reloc   51 offset  9c8 [4a9c8] HIGHLOW
	reloc   52 offset  9f5 [4a9f5] HIGHLOW
	reloc   53 offset  a3c [4aa3c] HIGHLOW
	reloc   54 offset  a71 [4aa71] HIGHLOW
	reloc   55 offset  a8f [4aa8f] HIGHLOW
	reloc   56 offset  acf [4aacf] HIGHLOW
	reloc   57 offset  b0b [4ab0b] HIGHLOW
	reloc   58 offset  b34 [4ab34] HIGHLOW
	reloc   59 offset  b6a [4ab6a] HIGHLOW
	reloc   60 offset  b87 [4ab87] HIGHLOW
	reloc   61 offset  bb4 [4abb4] HIGHLOW
	reloc   62 offset  bd3 [4abd3] HIGHLOW
	reloc   63 offset  d6f [4ad6f] HIGHLOW

Virtual Address: 0004b000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  160 [4b160] HIGHLOW
	reloc    1 offset  170 [4b170] HIGHLOW
	reloc    2 offset  18d [4b18d] HIGHLOW
	reloc    3 offset  1a6 [4b1a6] HIGHLOW
	reloc    4 offset  1ae [4b1ae] HIGHLOW
	reloc    5 offset  1c7 [4b1c7] HIGHLOW
	reloc    6 offset  202 [4b202] HIGHLOW
	reloc    7 offset  221 [4b221] HIGHLOW
	reloc    8 offset  234 [4b234] HIGHLOW
	reloc    9 offset  24f [4b24f] HIGHLOW
	reloc   10 offset  278 [4b278] HIGHLOW
	reloc   11 offset  28d [4b28d] HIGHLOW
	reloc   12 offset  29d [4b29d] HIGHLOW
	reloc   13 offset  2c4 [4b2c4] HIGHLOW
	reloc   14 offset  2d5 [4b2d5] HIGHLOW
	reloc   15 offset  30a [4b30a] HIGHLOW
	reloc   16 offset  323 [4b323] HIGHLOW
	reloc   17 offset  330 [4b330] HIGHLOW
	reloc   18 offset  349 [4b349] HIGHLOW
	reloc   19 offset  352 [4b352] HIGHLOW
	reloc   20 offset  35a [4b35a] HIGHLOW
	reloc   21 offset  364 [4b364] HIGHLOW
	reloc   22 offset  387 [4b387] HIGHLOW
	reloc   23 offset  390 [4b390] HIGHLOW
	reloc   24 offset  398 [4b398] HIGHLOW
	reloc   25 offset  3a2 [4b3a2] HIGHLOW
	reloc   26 offset  3c5 [4b3c5] HIGHLOW
	reloc   27 offset  3ce [4b3ce] HIGHLOW
	reloc   28 offset  3d6 [4b3d6] HIGHLOW
	reloc   29 offset  3f8 [4b3f8] HIGHLOW
	reloc   30 offset  405 [4b405] HIGHLOW
	reloc   31 offset  40e [4b40e] HIGHLOW
	reloc   32 offset  416 [4b416] HIGHLOW
	reloc   33 offset  42b [4b42b] HIGHLOW
	reloc   34 offset  438 [4b438] HIGHLOW
	reloc   35 offset  455 [4b455] HIGHLOW
	reloc   36 offset  45e [4b45e] HIGHLOW
	reloc   37 offset  466 [4b466] HIGHLOW
	reloc   38 offset  470 [4b470] HIGHLOW
	reloc   39 offset  497 [4b497] HIGHLOW
	reloc   40 offset  4a0 [4b4a0] HIGHLOW
	reloc   41 offset  4a8 [4b4a8] HIGHLOW
	reloc   42 offset  4b2 [4b4b2] HIGHLOW
	reloc   43 offset  4d9 [4b4d9] HIGHLOW
	reloc   44 offset  4e2 [4b4e2] HIGHLOW
	reloc   45 offset  4ea [4b4ea] HIGHLOW
	reloc   46 offset  503 [4b503] HIGHLOW
	reloc   47 offset  51d [4b51d] HIGHLOW
	reloc   48 offset  526 [4b526] HIGHLOW
	reloc   49 offset  52e [4b52e] HIGHLOW
	reloc   50 offset  543 [4b543] HIGHLOW
	reloc   51 offset  550 [4b550] HIGHLOW
	reloc   52 offset  569 [4b569] HIGHLOW
	reloc   53 offset  572 [4b572] HIGHLOW
	reloc   54 offset  57a [4b57a] HIGHLOW
	reloc   55 offset  582 [4b582] HIGHLOW
	reloc   56 offset  5a7 [4b5a7] HIGHLOW
	reloc   57 offset  5b0 [4b5b0] HIGHLOW
	reloc   58 offset  5b8 [4b5b8] HIGHLOW
	reloc   59 offset  5c0 [4b5c0] HIGHLOW
	reloc   60 offset  5e5 [4b5e5] HIGHLOW
	reloc   61 offset  5ee [4b5ee] HIGHLOW
	reloc   62 offset  5f6 [4b5f6] HIGHLOW
	reloc   63 offset  618 [4b618] HIGHLOW
	reloc   64 offset  625 [4b625] HIGHLOW
	reloc   65 offset  62e [4b62e] HIGHLOW
	reloc   66 offset  636 [4b636] HIGHLOW
	reloc   67 offset  64b [4b64b] HIGHLOW
	reloc   68 offset  658 [4b658] HIGHLOW
	reloc   69 offset  675 [4b675] HIGHLOW
	reloc   70 offset  67e [4b67e] HIGHLOW
	reloc   71 offset  686 [4b686] HIGHLOW
	reloc   72 offset  690 [4b690] HIGHLOW
	reloc   73 offset  6b7 [4b6b7] HIGHLOW
	reloc   74 offset  6c0 [4b6c0] HIGHLOW
	reloc   75 offset  6c8 [4b6c8] HIGHLOW
	reloc   76 offset  6d2 [4b6d2] HIGHLOW
	reloc   77 offset  6f9 [4b6f9] HIGHLOW
	reloc   78 offset  702 [4b702] HIGHLOW
	reloc   79 offset  70a [4b70a] HIGHLOW
	reloc   80 offset  723 [4b723] HIGHLOW
	reloc   81 offset  73d [4b73d] HIGHLOW
	reloc   82 offset  746 [4b746] HIGHLOW
	reloc   83 offset  74e [4b74e] HIGHLOW
	reloc   84 offset  763 [4b763] HIGHLOW
