
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743900e9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000100e9
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		74380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00072453
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001578 000015aa Export Directory [.edata (or where ever we found it)]
Entry 1 000527f0 000000c8 Import Directory [parts of .idata]
Entry 2 0005a000 0000af90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 00003054 Base Relocation Directory [.reloc]
Entry 6 00054b04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017878 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000578 Import Address Table Directory
Entry d 00051f64 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743d27f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000527f0	00052928 ffffffff ffffffff 000528b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	52ea0	  623  TraceEvent	77dda8d9
	reloc   35 offset  c49 [19c49] HIGHLOW
	reloc   36 offset  cdb [19cdb] HIGHLOW
	reloc   37 offset  ce0 [19ce0] HIGHLOW
	reloc   38 offset  ce8 [19ce8] HIGHLOW
	reloc   39 offset  ced [19ced] HIGHLOW
	reloc   40 offset  d1d [19d1d] HIGHLOW
	reloc   41 offset  d23 [19d23] HIGHLOW
	reloc   42 offset  d28 [19d28] HIGHLOW
	reloc   43 offset  d2d [19d2d] HIGHLOW
	reloc   44 offset  d4b [19d4b] HIGHLOW
	reloc   45 offset  d5e [19d5e] HIGHLOW
	reloc   46 offset  d6d [19d6d] HIGHLOW
	reloc   47 offset  d8f [19d8f] HIGHLOW
	reloc   48 offset  d9f [19d9f] HIGHLOW
	reloc   49 offset  da4 [19da4] HIGHLOW
	reloc   50 offset  dac [19dac] HIGHLOW
	reloc   51 offset  db1 [19db1] HIGHLOW
	reloc   52 offset  dd9 [19dd9] HIGHLOW
	reloc   53 offset  dde [19dde] HIGHLOW
	reloc   54 offset  de6 [19de6] HIGHLOW
	reloc   55 offset  dee [19dee] HIGHLOW
	reloc   56 offset  df3 [19df3] HIGHLOW
	reloc   57 offset  e19 [19e19] HIGHLOW
	reloc   58 offset  e1e [19e1e] HIGHLOW
	reloc   59 offset  e26 [19e26] HIGHLOW
	reloc   60 offset  e2e [19e2e] HIGHLOW
	reloc   61 offset  e36 [19e36] HIGHLOW
	reloc   62 offset  e3b [19e3b] HIGHLOW
	reloc   63 offset  e64 [19e64] HIGHLOW
	reloc   64 offset  e69 [19e69] HIGHLOW
	reloc   65 offset  e71 [19e71] HIGHLOW
	reloc   66 offset  e76 [19e76] HIGHLOW
	reloc   67 offset  e9c [19e9c] HIGHLOW
	reloc   68 offset  ea1 [19ea1] HIGHLOW
	reloc   69 offset  ea9 [19ea9] HIGHLOW
	reloc   70 offset  eb1 [19eb1] HIGHLOW
	reloc   71 offset  eb6 [19eb6] HIGHLOW
	reloc   72 offset  edc [19edc] HIGHLOW
	reloc   73 offset  ee1 [19ee1] HIGHLOW
	reloc   74 offset  ee9 [19ee9] HIGHLOW
	reloc   75 offset  ef1 [19ef1] HIGHLOW
	reloc   76 offset  ef6 [19ef6] HIGHLOW
	reloc   77 offset  f26 [19f26] HIGHLOW
	reloc   78 offset  f2b [19f2b] HIGHLOW
	reloc   79 offset  f33 [19f33] HIGHLOW
	reloc   80 offset  f3b [19f3b] HIGHLOW
	reloc   81 offset  f43 [19f43] HIGHLOW
	reloc   82 offset  f48 [19f48] HIGHLOW
	reloc   83 offset  f71 [19f71] HIGHLOW
	reloc   84 offset  f76 [19f76] HIGHLOW
	reloc   85 offset  f7e [19f7e] HIGHLOW
	reloc   86 offset  f86 [19f86] HIGHLOW
	reloc   87 offset  f8b [19f8b] HIGHLOW
	reloc   88 offset  fb7 [19fb7] HIGHLOW
	reloc   89 offset  fd1 [19fd1] HIGHLOW
	reloc   90 offset  fd7 [19fd7] HIGHLOW
	reloc   91 offset  fdb [19fdb] HIGHLOW
	reloc   92 offset  fe1 [19fe1] HIGHLOW
	reloc   93 offset  fe5 [19fe5] HIGHLOW
	reloc   94 offset  fec [19fec] HIGHLOW
	reloc   95 offset  ff2 [19ff2] HIGHLOW
	reloc   96 offset  ff6 [19ff6] HIGHLOW
	reloc   97 offset  ffc [19ffc] HIGHLOW

Virtual Address: 0001a000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    0 [1a000] HIGHLOW
	reloc    1 offset    5 [1a005] HIGHLOW
	reloc    2 offset   29 [1a029] HIGHLOW
	reloc    3 offset   34 [1a034] HIGHLOW
	reloc    4 offset   3e [1a03e] HIGHLOW
	reloc    5 offset   43 [1a043] HIGHLOW
	reloc    6 offset   66 [1a066] HIGHLOW
	reloc    7 offset   81 [1a081] HIGHLOW
	reloc    8 offset   97 [1a097] HIGHLOW
	reloc    9 offset   9f [1a09f] HIGHLOW
	reloc   10 offset   b7 [1a0b7] HIGHLOW
	reloc   11 offset   bc [1a0bc] HIGHLOW
	reloc   12 offset   d0 [1a0d0] HIGHLOW
	reloc   13 offset   d6 [1a0d6] HIGHLOW
	reloc   14 offset   db [1a0db] HIGHLOW
	reloc   15 offset   e5 [1a0e5] HIGHLOW
	reloc   16 offset   ec [1a0ec] HIGHLOW
	reloc   17 offset   f2 [1a0f2] HIGHLOW
	reloc   18 offset   fc [1a0fc] HIGHLOW
	reloc   19 offset  113 [1a113] HIGHLOW
	reloc   20 offset  119 [1a119] HIGHLOW
	reloc   21 offset  120 [1a120] HIGHLOW
	reloc   22 offset  12c [1a12c] HIGHLOW
	reloc   23 offset  147 [1a147] HIGHLOW
	reloc   24 offset  153 [1a153] HIGHLOW
	reloc   25 offset  15c [1a15c] HIGHLOW
	reloc   26 offset  172 [1a172] HIGHLOW
	reloc   27 offset  182 [1a182] HIGHLOW
	reloc   28 offset  188 [1a188] HIGHLOW
	reloc   29 offset  1a7 [1a1a7] HIGHLOW
	reloc   30 offset  1b5 [1a1b5] HIGHLOW
	reloc   31 offset  1c0 [1a1c0] HIGHLOW
	reloc   32 offset  1c6 [1a1c6] HIGHLOW
	reloc   33 offset  1cd [1a1cd] HIGHLOW
	reloc   34 offset  1e4 [1a1e4] HIGHLOW
	reloc   35 offset  1ec [1a1ec] HIGHLOW
	reloc   36 offset  1f4 [1a1f4] HIGHLOW
	reloc   37 offset  1fa [1a1fa] HIGHLOW
	reloc   38 offset  201 [1a201] HIGHLOW
	reloc   39 offset  209 [1a209] HIGHLOW
	reloc   40 offset  20f [1a20f] HIGHLOW
	reloc   41 offset  214 [1a214] HIGHLOW
	reloc   42 offset  230 [1a230] HIGHLOW
	reloc   43 offset  236 [1a236] HIGHLOW
	reloc   44 offset  23c [1a23c] HIGHLOW
	reloc   45 offset  244 [1a244] HIGHLOW
	reloc   46 offset  261 [1a261] HIGHLOW
	reloc   47 offset  278 [1a278] HIGHLOW
	reloc   48 offset  27e [1a27e] HIGHLOW
	reloc   49 offset  284 [1a284] HIGHLOW
	reloc   50 offset  294 [1a294] HIGHLOW
	reloc   51 offset  2b5 [1a2b5] HIGHLOW
	reloc   52 offset  2d1 [1a2d1] HIGHLOW
	reloc   53 offset  2ee [1a2ee] HIGHLOW
	reloc   54 offset  30b [1a30b] HIGHLOW
	reloc   55 offset  32d [1a32d] HIGHLOW
	reloc   56 offset  333 [1a333] HIGHLOW
	reloc   57 offset  3ae [1a3ae] HIGHLOW
	reloc   58 offset  4fb [1a4fb] HIGHLOW
	reloc   59 offset  659 [1a659] HIGHLOW
	reloc   60 offset  66e [1a66e] HIGHLOW
	reloc   61 offset  679 [1a679] HIGHLOW
	reloc   62 offset  67f [1a67f] HIGHLOW
	reloc   63 offset  686 [1a686] HIGHLOW
	reloc   64 offset  693 [1a693] HIGHLOW
	reloc   65 offset  698 [1a698] HIGHLOW
	reloc   66 offset  69f [1a69f] HIGHLOW
	reloc   67 offset  6a4 [1a6a4] HIGHLOW
	reloc   68 offset  6ab [1a6ab] HIGHLOW
	reloc   69 offset  6b2 [1a6b2] HIGHLOW
	reloc   70 offset  6c3 [1a6c3] HIGHLOW
	reloc   71 offset  6ca [1a6ca] HIGHLOW
	reloc   72 offset  6e0 [1a6e0] HIGHLOW
	reloc   73 offset  6e6 [1a6e6] HIGHLOW
	reloc   74 offset  6ed [1a6ed] HIGHLOW
	reloc   75 offset  73a [1a73a] HIGHLOW
	reloc   76 offset  783 [1a783] HIGHLOW
	reloc   77 offset  79b [1a79b] HIGHLOW
	reloc   78 offset  7cb [1a7cb] HIGHLOW
	reloc   79 offset  800 [1a800] HIGHLOW
	reloc   80 offset  823 [1a823] HIGHLOW
	reloc   81 offset  82f [1a82f] HIGHLOW
	reloc   82 offset  854 [1a854] HIGHLOW
	reloc   83 offset  87d [1a87d] HIGHLOW
	reloc   84 offset  898 [1a898] HIGHLOW
	reloc   85 offset  89f [1a89f] HIGHLOW
	reloc   86 offset  8b7 [1a8b7] HIGHLOW
	reloc   87 offset  8db [1a8db] HIGHLOW
	reloc   88 offset  8e2 [1a8e2] HIGHLOW
	reloc   89 offset  8f8 [1a8f8] HIGHLOW
	reloc   90 offset  90e [1a90e] HIGHLOW
	reloc   91 offset  913 [1a913] HIGHLOW
	reloc   92 offset  931 [1a931] HIGHLOW
	reloc   93 offset  943 [1a943] HIGHLOW
	reloc   94 offset  975 [1a975] HIGHLOW
	reloc   95 offset  982 [1a982] HIGHLOW
	reloc   96 offset  98c [1a98c] HIGHLOW
	reloc   97 offset  9a7 [1a9a7] HIGHLOW
	reloc   98 offset  9b7 [1a9b7] HIGHLOW
	reloc   99 offset  9d1 [1a9d1] HIGHLOW
	reloc  100 offset  9fc [1a9fc] HIGHLOW
	reloc  101 offset  a29 [1aa29] HIGHLOW
	reloc  102 offset  a2f [1aa2f] HIGHLOW
	reloc  103 offset  a4a [1aa4a] HIGHLOW
	reloc  104 offset  a7d [1aa7d] HIGHLOW
	reloc  105 offset  aa5 [1aaa5] HIGHLOW
	reloc  106 offset  ae7 [1aae7] HIGHLOW
	reloc  107 offset  aed [1aaed] HIGHLOW
	reloc  108 offset  af2 [1aaf2] HIGHLOW
	reloc  109 offset  af9 [1aaf9] HIGHLOW
	reloc  110 offset  afe [1aafe] HIGHLOW
	reloc  111 offset  b05 [1ab05] HIGHLOW
	reloc  112 offset  b0c [1ab0c] HIGHLOW
	reloc  113 offset  b23 [1ab23] HIGHLOW
	reloc  114 offset  b32 [1ab32] HIGHLOW
	reloc  115 offset  b3d [1ab3d] HIGHLOW
	reloc  116 offset  b43 [1ab43] HIGHLOW
	reloc  117 offset  b4a [1ab4a] HIGHLOW
	reloc  118 offset  b62 [1ab62] HIGHLOW
	reloc  119 offset  b68 [1ab68] HIGHLOW
	reloc  120 offset  b6e [1ab6e] HIGHLOW
	reloc  121 offset  b73 [1ab73] HIGHLOW
	reloc  122 offset  bd6 [1abd6] HIGHLOW
	reloc  123 offset  be5 [1abe5] HIGHLOW
	reloc  124 offset  bf0 [1abf0] HIGHLOW
	reloc  125 offset  bf6 [1abf6] HIGHLOW
	reloc  126 offset  bfd [1abfd] HIGHLOW
	reloc  127 offset  c0a [1ac0a] HIGHLOW
	reloc  128 offset  c0f [1ac0f] HIGHLOW
	reloc  129 offset  c16 [1ac16] HIGHLOW
	reloc  130 offset  c1b [1ac1b] HIGHLOW
	reloc  131 offset  c22 [1ac22] HIGHLOW
	reloc  132 offset  c29 [1ac29] HIGHLOW
	reloc  133 offset  c37 [1ac37] HIGHLOW
	reloc  134 offset  c3e [1ac3e] HIGHLOW
	reloc  135 offset  c55 [1ac55] HIGHLOW
	reloc  136 offset  c5b [1ac5b] HIGHLOW
	reloc  137 offset  c62 [1ac62] HIGHLOW
	reloc  138 offset  c6e [1ac6e] HIGHLOW
	reloc  139 offset  c75 [1ac75] HIGHLOW
	reloc  140 offset  c7a [1ac7a] HIGHLOW
	reloc  141 offset  c81 [1ac81] HIGHLOW
	reloc  142 offset  c88 [1ac88] HIGHLOW
	reloc  143 offset  ca2 [1aca2] HIGHLOW
	reloc  144 offset  cd0 [1acd0] HIGHLOW
	reloc  145 offset  cfe [1acfe] HIGHLOW
	reloc  146 offset  d40 [1ad40] HIGHLOW
	reloc  147 offset  d4f [1ad4f] HIGHLOW
	reloc  148 offset  d58 [1ad58] HIGHLOW
	reloc  149 offset  d8b [1ad8b] HIGHLOW
	reloc  150 offset  d97 [1ad97] HIGHLOW
	reloc  151 offset  db2 [1adb2] HIGHLOW
	reloc  152 offset  de1 [1ade1] HIGHLOW
	reloc  153 offset  e05 [1ae05] HIGHLOW
	reloc  154 offset  e0b [1ae0b] HIGHLOW
	reloc  155 offset  e27 [1ae27] HIGHLOW
	reloc  156 offset  e4a [1ae4a] HIGHLOW
	reloc  157 offset  e75 [1ae75] HIGHLOW
	reloc  158 offset  e97 [1ae97] HIGHLOW
	reloc  159 offset  e9e [1ae9e] HIGHLOW
	reloc  160 offset  eac [1aeac] HIGHLOW
	reloc  161 offset  eb2 [1aeb2] HIGHLOW
	reloc  162 offset  eb9 [1aeb9] HIGHLOW
	reloc  163 offset  ed2 [1aed2] HIGHLOW
	reloc  164 offset  ed8 [1aed8] HIGHLOW
	reloc  165 offset  ede [1aede] HIGHLOW
	reloc  166 offset  ee3 [1aee3] HIGHLOW
	reloc  167 offset  f1c [1af1c] HIGHLOW
	reloc  168 offset  f42 [1af42] HIGHLOW
	reloc  169 offset  f55 [1af55] HIGHLOW
	reloc  170 offset  f60 [1af60] HIGHLOW
	reloc  171 offset  f66 [1af66] HIGHLOW
	reloc  172 offset  f6d [1af6d] HIGHLOW
	reloc  173 offset  f7b [1af7b] HIGHLOW
	reloc  174 offset  f81 [1af81] HIGHLOW
	reloc  175 offset  f86 [1af86] HIGHLOW
	reloc  176 offset  f8e [1af8e] HIGHLOW
	reloc  177 offset  f95 [1af95] HIGHLOW
	reloc  178 offset  f9c [1af9c] HIGHLOW
	reloc  179 offset  fad [1afad] HIGHLOW
	reloc  180 offset  fb4 [1afb4] HIGHLOW
	reloc  181 offset  fca [1afca] HIGHLOW
	reloc  182 offset  fd0 [1afd0] HIGHLOW
	reloc  183 offset  fd7 [1afd7] HIGHLOW
	reloc  184 offset  fe3 [1afe3] HIGHLOW
	reloc  185 offset  feb [1afeb] HIGHLOW
	reloc  186 offset  ff2 [1aff2] HIGHLOW
	reloc  187 offset  ff9 [1aff9] HIGHLOW

Virtual Address: 0001b000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   16 [1b016] HIGHLOW
	reloc    1 offset   22 [1b022] HIGHLOW
	reloc    2 offset   95 [1b095] HIGHLOW
	reloc    3 offset   a4 [1b0a4] HIGHLOW
	reloc    4 offset   ae [1b0ae] HIGHLOW
	reloc    5 offset  102 [1b102] HIGHLOW
	reloc    6 offset  10b [1b10b] HIGHLOW
	reloc    7 offset  114 [1b114] HIGHLOW
	reloc    8 offset  11d [1b11d] HIGHLOW
	reloc    9 offset  126 [1b126] HIGHLOW
	reloc   10 offset  12f [1b12f] HIGHLOW
	reloc   11 offset  138 [1b138] HIGHLOW
	reloc   12 offset  141 [1b141] HIGHLOW
	reloc   13 offset  14a [1b14a] HIGHLOW
	reloc   14 offset  153 [1b153] HIGHLOW
	reloc   15 offset  164 [1b164] HIGHLOW
	reloc   16 offset  1b3 [1b1b3] HIGHLOW
	reloc   17 offset  1c0 [1b1c0] HIGHLOW
	reloc   18 offset  1ca [1b1ca] HIGHLOW
	reloc   19 offset  1de [1b1de] HIGHLOW
	reloc   20 offset  1ee [1b1ee] HIGHLOW
	reloc   21 offset  20c [1b20c] HIGHLOW
	reloc   22 offset  22d [1b22d] HIGHLOW
	reloc   23 offset  255 [1b255] HIGHLOW
	reloc   24 offset  279 [1b279] HIGHLOW
	reloc   25 offset  29e [1b29e] HIGHLOW
	reloc   26 offset  2c3 [1b2c3] HIGHLOW
	reloc   27 offset  2eb [1b2eb] HIGHLOW
	reloc   28 offset  310 [1b310] HIGHLOW
	reloc   29 offset  335 [1b335] HIGHLOW
	reloc   30 offset  35a [1b35a] HIGHLOW
	reloc   31 offset  37f [1b37f] HIGHLOW
	reloc   32 offset  3ab [1b3ab] HIGHLOW
	reloc   33 offset  3d8 [1b3d8] HIGHLOW
	reloc   34 offset  400 [1b400] HIGHLOW
	reloc   35 offset  428 [1b428] HIGHLOW
	reloc   36 offset  44d [1b44d] HIGHLOW
	reloc   37 offset  453 [1b453] HIGHLOW
	reloc   38 offset  46c [1b46c] HIGHLOW
	reloc   39 offset  494 [1b494] HIGHLOW
	reloc   40 offset  4c2 [1b4c2] HIGHLOW
	reloc   41 offset  4ee [1b4ee] HIGHLOW
	reloc   42 offset  4f8 [1b4f8] HIGHLOW
	reloc   43 offset  4ff [1b4ff] HIGHLOW
	reloc   44 offset  508 [1b508] HIGHLOW
	reloc   45 offset  511 [1b511] HIGHLOW
	reloc   46 offset  525 [1b525] HIGHLOW
	reloc   47 offset  539 [1b539] HIGHLOW
	reloc   48 offset  544 [1b544] HIGHLOW
	reloc   49 offset  54d [1b54d] HIGHLOW
	reloc   50 offset  568 [1b568] HIGHLOW
	reloc   51 offset  56e [1b56e] HIGHLOW
	reloc   52 offset  573 [1b573] HIGHLOW
	reloc   53 offset  5af [1b5af] HIGHLOW
	reloc   54 offset  5bc [1b5bc] HIGHLOW
	reloc   55 offset  5d6 [1b5d6] HIGHLOW
	reloc   56 offset  5e5 [1b5e5] HIGHLOW
	reloc   57 offset  5eb [1b5eb] HIGHLOW
	reloc   58 offset  5ff [1b5ff] HIGHLOW
	reloc   59 offset  622 [1b622] HIGHLOW
	reloc   60 offset  62c [1b62c] HIGHLOW
	reloc   61 offset  633 [1b633] HIGHLOW
	reloc   62 offset  64d [1b64d] HIGHLOW
	reloc   63 offset  65c [1b65c] HIGHLOW
	reloc   64 offset  662 [1b662] HIGHLOW
	reloc   65 offset  676 [1b676] HIGHLOW
	reloc   66 offset  69a [1b69a] HIGHLOW
	reloc   67 offset  6c4 [1b6c4] HIGHLOW
	reloc   68 offset  6e6 [1b6e6] HIGHLOW
	reloc   69 offset  70e [1b70e] HIGHLOW
	reloc   70 offset  71a [1b71a] HIGHLOW
	reloc   71 offset  73c [1b73c] HIGHLOW
	reloc   72 offset  75d [1b75d] HIGHLOW
	reloc   73 offset  77f [1b77f] HIGHLOW
	reloc   74 offset  793 [1b793] HIGHLOW
	reloc   75 offset  79d [1b79d] HIGHLOW
	reloc   76 offset  7a2 [1b7a2] HIGHLOW
	reloc   77 offset  7c5 [1b7c5] HIGHLOW
	reloc   78 offset  7dd [1b7dd] HIGHLOW
	reloc   79 offset  7e3 [1b7e3] HIGHLOW
	reloc   80 offset  7e8 [1b7e8] HIGHLOW
	reloc   81 offset  803 [1b803] HIGHLOW
	reloc   82 offset  828 [1b828] HIGHLOW
	reloc   83 offset  82f [1b82f] HIGHLOW
	reloc   84 offset  83f [1b83f] HIGHLOW
	reloc   85 offset  84c [1b84c] HIGHLOW
	reloc   86 offset  885 [1b885] HIGHLOW
	reloc   87 offset  8a1 [1b8a1] HIGHLOW
	reloc   88 offset  8b6 [1b8b6] HIGHLOW
	reloc   89 offset  8c5 [1b8c5] HIGHLOW
	reloc   90 offset  8e0 [1b8e0] HIGHLOW
	reloc   91 offset  8e8 [1b8e8] HIGHLOW
	reloc   92 offset  8ed [1b8ed] HIGHLOW
	reloc   93 offset  8f6 [1b8f6] HIGHLOW
	reloc   94 offset  8fb [1b8fb] HIGHLOW
	reloc   95 offset  903 [1b903] HIGHLOW
	reloc   96 offset  909 [1b909] HIGHLOW
	reloc   97 offset  913 [1b913] HIGHLOW
	reloc   98 offset  91e [1b91e] HIGHLOW
	reloc   99 offset  923 [1b923] HIGHLOW
	reloc  100 offset  95d [1b95d] HIGHLOW
	reloc  101 offset  973 [1b973] HIGHLOW
	reloc  102 offset  97b [1b97b] HIGHLOW
	reloc  103 offset  983 [1b983] HIGHLOW
	reloc  104 offset  989 [1b989] HIGHLOW
	reloc  105 offset  990 [1b990] HIGHLOW
	reloc  106 offset  995 [1b995] HIGHLOW
	reloc  107 offset  9cb [1b9cb] HIGHLOW
	reloc  108 offset  9e3 [1b9e3] HIGHLOW
	reloc  109 offset  9fa [1b9fa] HIGHLOW
	reloc  110 offset  a03 [1ba03] HIGHLOW
	reloc  111 offset  a08 [1ba08] HIGHLOW
	reloc  112 offset  a36 [1ba36] HIGHLOW
	reloc  113 offset  a51 [1ba51] HIGHLOW
	reloc  114 offset  a5a [1ba5a] HIGHLOW
	reloc  115 offset  a62 [1ba62] HIGHLOW
	reloc  116 offset  a6b [1ba6b] HIGHLOW
	reloc  117 offset  a79 [1ba79] HIGHLOW
	reloc  118 offset  a7e [1ba7e] HIGHLOW
	reloc  119 offset  a99 [1ba99] HIGHLOW
	reloc  120 offset  aa5 [1baa5] HIGHLOW
	reloc  121 offset  aab [1baab] HIGHLOW
	reloc  122 offset  ab1 [1bab1] HIGHLOW
	reloc  123 offset  add [1badd] HIGHLOW
	reloc  124 offset  aec [1baec] HIGHLOW
	reloc  125 offset  af3 [1baf3] HIGHLOW
	reloc  126 offset  afb [1bafb] HIGHLOW
	reloc  127 offset  b6b [1bb6b] HIGHLOW
	reloc  128 offset  b9f [1bb9f] HIGHLOW
	reloc  129 offset  bb2 [1bbb2] HIGHLOW
	reloc  130 offset  c0e [1bc0e] HIGHLOW
	reloc  131 offset  c15 [1bc15] HIGHLOW
	reloc  132 offset  c5d [1bc5d] HIGHLOW
	reloc  133 offset  c78 [1bc78] HIGHLOW
	reloc  134 offset  ccd [1bccd] HIGHLOW
	reloc  135 offset  db1 [1bdb1] HIGHLOW
	reloc  136 offset  ed1 [1bed1] HIGHLOW
	reloc  137 offset  f1e [1bf1e] HIGHLOW
	reloc  138 offset  f22 [1bf22] HIGHLOW
	reloc  139 offset  f26 [1bf26] HIGHLOW
	reloc  140 offset  f2a [1bf2a] HIGHLOW
	reloc  141 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  33f [1c33f] HIGHLOW
	reloc    1 offset  379 [1c379] HIGHLOW
	reloc    2 offset  39c [1c39c] HIGHLOW
	reloc    3 offset  3a4 [1c3a4] HIGHLOW
	reloc    4 offset  402 [1c402] HIGHLOW
	reloc    5 offset  418 [1c418] HIGHLOW
	reloc    6 offset  42c [1c42c] HIGHLOW
	reloc    7 offset  442 [1c442] HIGHLOW
	reloc    8 offset  6bf [1c6bf] HIGHLOW
	reloc    9 offset  737 [1c737] HIGHLOW
	reloc   10 offset  7bd [1c7bd] HIGHLOW
	reloc   11 offset  7d9 [1c7d9] HIGHLOW
	reloc   12 offset  82a [1c82a] HIGHLOW
	reloc   13 offset  8dd [1c8dd] HIGHLOW
	reloc   14 offset  93c [1c93c] HIGHLOW
	reloc   15 offset  e30 [1ce30] HIGHLOW
	reloc   16 offset  faa [1cfaa] HIGHLOW
	reloc   17 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  128 [1d128] HIGHLOW
	reloc    1 offset  2be [1d2be] HIGHLOW
	reloc    2 offset  3f5 [1d3f5] HIGHLOW
	reloc    3 offset  430 [1d430] HIGHLOW
	reloc    4 offset  46b [1d46b] HIGHLOW
	reloc    5 offset  471 [1d471] HIGHLOW
	reloc    6 offset  52d [1d52d] HIGHLOW
	reloc    7 offset  897 [1d897] HIGHLOW
	reloc    8 offset  8fe [1d8fe] HIGHLOW
	reloc    9 offset  ab5 [1dab5] HIGHLOW
	reloc   10 offset  ac4 [1dac4] HIGHLOW
	reloc   11 offset  b07 [1db07] HIGHLOW
	reloc   12 offset  b86 [1db86] HIGHLOW
	reloc   13 offset  b92 [1db92] HIGHLOW
	reloc   14 offset  bce [1dbce] HIGHLOW
	reloc   15 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1bc [1e1bc] HIGHLOW
	reloc    1 offset  219 [1e219] HIGHLOW
	reloc    2 offset  234 [1e234] HIGHLOW
	reloc    3 offset  285 [1e285] HIGHLOW
	reloc    4 offset  294 [1e294] HIGHLOW
	reloc    5 offset  2a5 [1e2a5] HIGHLOW
	reloc    6 offset  2c0 [1e2c0] HIGHLOW
	reloc    7 offset  2f9 [1e2f9] HIGHLOW
	reloc    8 offset  369 [1e369] HIGHLOW
	reloc    9 offset  3a1 [1e3a1] HIGHLOW
	reloc   10 offset  3f1 [1e3f1] HIGHLOW
	reloc   11 offset  40c [1e40c] HIGHLOW
	reloc   12 offset  45c [1e45c] HIGHLOW
	reloc   13 offset  473 [1e473] HIGHLOW
	reloc   14 offset  4a1 [1e4a1] HIGHLOW
	reloc   15 offset  4b7 [1e4b7] HIGHLOW
	reloc   16 offset  4e1 [1e4e1] HIGHLOW
	reloc   17 offset  51c [1e51c] HIGHLOW
	reloc   18 offset  520 [1e520] HIGHLOW
	reloc   19 offset  560 [1e560] HIGHLOW
	reloc   20 offset  766 [1e766] HIGHLOW
	reloc   21 offset  79b [1e79b] HIGHLOW
	reloc   22 offset  7e9 [1e7e9] HIGHLOW
	reloc   23 offset  7ef [1e7ef] HIGHLOW
	reloc   24 offset  864 [1e864] HIGHLOW
	reloc   25 offset  887 [1e887] HIGHLOW
	reloc   26 offset  90f [1e90f] HIGHLOW
	reloc   27 offset  9e3 [1e9e3] HIGHLOW
	reloc   28 offset  a98 [1ea98] HIGHLOW
	reloc   29 offset  aa5 [1eaa5] HIGHLOW
	reloc   30 offset  ab3 [1eab3] HIGHLOW
	reloc   31 offset  af1 [1eaf1] HIGHLOW
	reloc   32 offset  b02 [1eb02] HIGHLOW
	reloc   33 offset  c3c [1ec3c] HIGHLOW
	reloc   34 offset  c6d [1ec6d] HIGHLOW
	reloc   35 offset  d20 [1ed20] HIGHLOW
	reloc   36 offset  d2a [1ed2a] HIGHLOW
	reloc   37 offset  d8d [1ed8d] HIGHLOW
	reloc   38 offset  da7 [1eda7] HIGHLOW
	reloc   39 offset  dd1 [1edd1] HIGHLOW
	reloc   40 offset  ddb [1eddb] HIGHLOW
	reloc   41 offset  df1 [1edf1] HIGHLOW
	reloc   42 offset  e1c [1ee1c] HIGHLOW
	reloc   43 offset  e29 [1ee29] HIGHLOW
	reloc   44 offset  e6e [1ee6e] HIGHLOW
	reloc   45 offset  f49 [1ef49] HIGHLOW

