
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49323dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074c00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073dc2
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		492b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00091a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000759f0 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0007439c 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e44 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0007414c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4932439c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007439c	00074834 ffffffff ffffffff 000748b0 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	748a0	  182  _adjust_fdiv	4cf223d8
	reloc    7 offset  663 [b663] HIGHLOW
	reloc    8 offset  667 [b667] HIGHLOW
	reloc    9 offset  66b [b66b] HIGHLOW
	reloc   10 offset  66f [b66f] HIGHLOW
	reloc   11 offset  673 [b673] HIGHLOW
	reloc   12 offset  677 [b677] HIGHLOW
	reloc   13 offset  67b [b67b] HIGHLOW
	reloc   14 offset  67f [b67f] HIGHLOW
	reloc   15 offset  683 [b683] HIGHLOW
	reloc   16 offset  687 [b687] HIGHLOW
	reloc   17 offset  68b [b68b] HIGHLOW
	reloc   18 offset  68f [b68f] HIGHLOW
	reloc   19 offset  693 [b693] HIGHLOW
	reloc   20 offset  697 [b697] HIGHLOW
	reloc   21 offset  69b [b69b] HIGHLOW
	reloc   22 offset  69f [b69f] HIGHLOW
	reloc   23 offset  6a3 [b6a3] HIGHLOW
	reloc   24 offset  6a7 [b6a7] HIGHLOW
	reloc   25 offset  6ab [b6ab] HIGHLOW
	reloc   26 offset  6af [b6af] HIGHLOW
	reloc   27 offset  6b3 [b6b3] HIGHLOW
	reloc   28 offset  6b7 [b6b7] HIGHLOW
	reloc   29 offset  6bb [b6bb] HIGHLOW
	reloc   30 offset  6bf [b6bf] HIGHLOW
	reloc   31 offset  6c3 [b6c3] HIGHLOW
	reloc   32 offset  6c7 [b6c7] HIGHLOW
	reloc   33 offset  6cb [b6cb] HIGHLOW
	reloc   34 offset  6cf [b6cf] HIGHLOW
	reloc   35 offset  6d3 [b6d3] HIGHLOW
	reloc   36 offset  6d7 [b6d7] HIGHLOW
	reloc   37 offset  776 [b776] HIGHLOW
	reloc   38 offset  79d [b79d] HIGHLOW
	reloc   39 offset  b67 [bb67] HIGHLOW
	reloc   40 offset  b71 [bb71] HIGHLOW
	reloc   41 offset  ba1 [bba1] HIGHLOW

Virtual Address: 0000c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   a4 [c0a4] HIGHLOW
	reloc    1 offset  1e4 [c1e4] HIGHLOW
	reloc    2 offset  20a [c20a] HIGHLOW
	reloc    3 offset  234 [c234] HIGHLOW
	reloc    4 offset  252 [c252] HIGHLOW
	reloc    5 offset  25f [c25f] HIGHLOW
	reloc    6 offset  269 [c269] HIGHLOW
	reloc    7 offset  270 [c270] HIGHLOW
	reloc    8 offset  27c [c27c] HIGHLOW
	reloc    9 offset  2af [c2af] HIGHLOW
	reloc   10 offset  2c2 [c2c2] HIGHLOW
	reloc   11 offset  2fe [c2fe] HIGHLOW
	reloc   12 offset  389 [c389] HIGHLOW
	reloc   13 offset  b47 [cb47] HIGHLOW
	reloc   14 offset  b9c [cb9c] HIGHLOW
	reloc   15 offset  e39 [ce39] HIGHLOW
	reloc   16 offset  e44 [ce44] HIGHLOW
	reloc   17 offset  ee5 [cee5] HIGHLOW
	reloc   18 offset  ef7 [cef7] HIGHLOW
	reloc   19 offset  f60 [cf60] HIGHLOW
	reloc   20 offset  f97 [cf97] HIGHLOW
	reloc   21 offset  fa4 [cfa4] HIGHLOW

Virtual Address: 0000d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   26 [d026] HIGHLOW
	reloc    1 offset   42 [d042] HIGHLOW
	reloc    2 offset   77 [d077] HIGHLOW
	reloc    3 offset   a2 [d0a2] HIGHLOW
	reloc    4 offset   ad [d0ad] HIGHLOW
	reloc    5 offset   b7 [d0b7] HIGHLOW
	reloc    6 offset  11c [d11c] HIGHLOW
	reloc    7 offset  1a9 [d1a9] HIGHLOW
	reloc    8 offset  297 [d297] HIGHLOW
	reloc    9 offset  2a8 [d2a8] HIGHLOW
	reloc   10 offset  3ac [d3ac] HIGHLOW
	reloc   11 offset  97a [d97a] HIGHLOW
	reloc   12 offset  9ea [d9ea] HIGHLOW
	reloc   13 offset  9fb [d9fb] HIGHLOW
	reloc   14 offset  a66 [da66] HIGHLOW
	reloc   15 offset  a86 [da86] HIGHLOW
	reloc   16 offset  acd [dacd] HIGHLOW
	reloc   17 offset  b46 [db46] HIGHLOW
	reloc   18 offset  b9d [db9d] HIGHLOW
	reloc   19 offset  bbd [dbbd] HIGHLOW
	reloc   20 offset  c4e [dc4e] HIGHLOW
	reloc   21 offset  cff [dcff] HIGHLOW

Virtual Address: 0000e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1f [e01f] HIGHLOW
	reloc    1 offset   f8 [e0f8] HIGHLOW
	reloc    2 offset  27a [e27a] HIGHLOW
	reloc    3 offset  28d [e28d] HIGHLOW
	reloc    4 offset  297 [e297] HIGHLOW
	reloc    5 offset  4d4 [e4d4] HIGHLOW
	reloc    6 offset  536 [e536] HIGHLOW
	reloc    7 offset  544 [e544] HIGHLOW
	reloc    8 offset  54c [e54c] HIGHLOW
	reloc    9 offset  758 [e758] HIGHLOW
	reloc   10 offset  791 [e791] HIGHLOW
	reloc   11 offset  7a2 [e7a2] HIGHLOW
	reloc   12 offset  7b2 [e7b2] HIGHLOW
	reloc   13 offset  7c4 [e7c4] HIGHLOW
	reloc   14 offset  7cb [e7cb] HIGHLOW
	reloc   15 offset  7da [e7da] HIGHLOW
	reloc   16 offset  819 [e819] HIGHLOW
	reloc   17 offset  8d3 [e8d3] HIGHLOW
	reloc   18 offset  9bd [e9bd] HIGHLOW
	reloc   19 offset  9ec [e9ec] HIGHLOW
	reloc   20 offset  afe [eafe] HIGHLOW
	reloc   21 offset  c21 [ec21] HIGHLOW
	reloc   22 offset  c29 [ec29] HIGHLOW
	reloc   23 offset  c48 [ec48] HIGHLOW
	reloc   24 offset  d24 [ed24] HIGHLOW
	reloc   25 offset  d4f [ed4f] HIGHLOW
	reloc   26 offset  d93 [ed93] HIGHLOW
	reloc   27 offset  dc3 [edc3] HIGHLOW
	reloc   28 offset  dd7 [edd7] HIGHLOW
	reloc   29 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  15d [f15d] HIGHLOW
	reloc    1 offset  1f8 [f1f8] HIGHLOW
	reloc    2 offset  237 [f237] HIGHLOW
	reloc    3 offset  51d [f51d] HIGHLOW
	reloc    4 offset  77f [f77f] HIGHLOW
	reloc    5 offset  837 [f837] HIGHLOW
	reloc    6 offset  985 [f985] HIGHLOW
	reloc    7 offset  d17 [fd17] HIGHLOW
	reloc    8 offset  fb8 [ffb8] HIGHLOW
	reloc    9 offset  fc0 [ffc0] HIGHLOW
	reloc   10 offset  fc8 [ffc8] HIGHLOW
	reloc   11 offset  ff8 [fff8] HIGHLOW

Virtual Address: 00010000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  12e [1012e] HIGHLOW
	reloc    1 offset  145 [10145] HIGHLOW
	reloc    2 offset  19e [1019e] HIGHLOW
	reloc    3 offset  1b6 [101b6] HIGHLOW
	reloc    4 offset  1c7 [101c7] HIGHLOW
	reloc    5 offset  1e7 [101e7] HIGHLOW
	reloc    6 offset  1ff [101ff] HIGHLOW
	reloc    7 offset  210 [10210] HIGHLOW
	reloc    8 offset  653 [10653] HIGHLOW
	reloc    9 offset  760 [10760] HIGHLOW
	reloc   10 offset  823 [10823] HIGHLOW
	reloc   11 offset  8eb [108eb] HIGHLOW
	reloc   12 offset  a29 [10a29] HIGHLOW
	reloc   13 offset  a44 [10a44] HIGHLOW
	reloc   14 offset  a54 [10a54] HIGHLOW
	reloc   15 offset  a5c [10a5c] HIGHLOW
	reloc   16 offset  a72 [10a72] HIGHLOW
	reloc   17 offset  a7c [10a7c] HIGHLOW
	reloc   18 offset  a96 [10a96] HIGHLOW
	reloc   19 offset  aa5 [10aa5] HIGHLOW
	reloc   20 offset  ad2 [10ad2] HIGHLOW
	reloc   21 offset  b82 [10b82] HIGHLOW
	reloc   22 offset  c1e [10c1e] HIGHLOW
	reloc   23 offset  ca3 [10ca3] HIGHLOW
	reloc   24 offset  cbe [10cbe] HIGHLOW
	reloc   25 offset  ced [10ced] HIGHLOW
	reloc   26 offset  cfa [10cfa] HIGHLOW
	reloc   27 offset  d5c [10d5c] HIGHLOW
	reloc   28 offset  d9b [10d9b] HIGHLOW
	reloc   29 offset  dab [10dab] HIGHLOW
	reloc   30 offset  e28 [10e28] HIGHLOW
	reloc   31 offset  e54 [10e54] HIGHLOW
	reloc   32 offset  e63 [10e63] HIGHLOW
	reloc   33 offset  e76 [10e76] HIGHLOW
	reloc   34 offset  eeb [10eeb] HIGHLOW
	reloc   35 offset  f55 [10f55] HIGHLOW
	reloc   36 offset  faf [10faf] HIGHLOW
	reloc   37 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   2b [1102b] HIGHLOW
	reloc    1 offset   71 [11071] HIGHLOW
	reloc    2 offset  129 [11129] HIGHLOW
	reloc    3 offset  172 [11172] HIGHLOW
	reloc    4 offset  1ed [111ed] HIGHLOW
	reloc    5 offset  233 [11233] HIGHLOW
	reloc    6 offset  2e7 [112e7] HIGHLOW
	reloc    7 offset  31f [1131f] HIGHLOW
	reloc    8 offset  3b3 [113b3] HIGHLOW
	reloc    9 offset  3f7 [113f7] HIGHLOW
	reloc   10 offset  4a4 [114a4] HIGHLOW
	reloc   11 offset  536 [11536] HIGHLOW
	reloc   12 offset  563 [11563] HIGHLOW
	reloc   13 offset  5b3 [115b3] HIGHLOW
	reloc   14 offset  5cb [115cb] HIGHLOW
	reloc   15 offset  652 [11652] HIGHLOW
	reloc   16 offset  679 [11679] HIGHLOW
	reloc   17 offset  6fd [116fd] HIGHLOW
	reloc   18 offset  73f [1173f] HIGHLOW
	reloc   19 offset  770 [11770] HIGHLOW
	reloc   20 offset  92e [1192e] HIGHLOW
	reloc   21 offset  a6d [11a6d] HIGHLOW
	reloc   22 offset  c82 [11c82] HIGHLOW
	reloc   23 offset  cf3 [11cf3] HIGHLOW
	reloc   24 offset  d29 [11d29] HIGHLOW
	reloc   25 offset  d3d [11d3d] HIGHLOW
	reloc   26 offset  d51 [11d51] HIGHLOW
	reloc   27 offset  d7e [11d7e] HIGHLOW
	reloc   28 offset  d97 [11d97] HIGHLOW
	reloc   29 offset  da7 [11da7] HIGHLOW
	reloc   30 offset  db9 [11db9] HIGHLOW
	reloc   31 offset  ddd [11ddd] HIGHLOW
	reloc   32 offset  e7e [11e7e] HIGHLOW
	reloc   33 offset  e85 [11e85] HIGHLOW
	reloc   34 offset  e8c [11e8c] HIGHLOW
	reloc   35 offset  e92 [11e92] HIGHLOW
	reloc   36 offset  e99 [11e99] HIGHLOW
	reloc   37 offset  f81 [11f81] HIGHLOW

Virtual Address: 00012000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  1f6 [121f6] HIGHLOW
	reloc    1 offset  1fd [121fd] HIGHLOW
	reloc    2 offset  204 [12204] HIGHLOW
	reloc    3 offset  20b [1220b] HIGHLOW
	reloc    4 offset  211 [12211] HIGHLOW
	reloc    5 offset  217 [12217] HIGHLOW
	reloc    6 offset  2a8 [122a8] HIGHLOW
	reloc    7 offset  484 [12484] HIGHLOW
	reloc    8 offset  4f7 [124f7] HIGHLOW
	reloc    9 offset  500 [12500] HIGHLOW
	reloc   10 offset  53b [1253b] HIGHLOW
	reloc   11 offset  637 [12637] HIGHLOW
	reloc   12 offset  650 [12650] HIGHLOW
	reloc   13 offset  703 [12703] HIGHLOW
	reloc   14 offset  70b [1270b] HIGHLOW
	reloc   15 offset  78c [1278c] HIGHLOW
	reloc   16 offset  7d5 [127d5] HIGHLOW
	reloc   17 offset  7f8 [127f8] HIGHLOW
	reloc   18 offset  80a [1280a] HIGHLOW
	reloc   19 offset  817 [12817] HIGHLOW
	reloc   20 offset  8cc [128cc] HIGHLOW
	reloc   21 offset  93f [1293f] HIGHLOW
	reloc   22 offset  965 [12965] HIGHLOW
	reloc   23 offset  9fc [129fc] HIGHLOW
	reloc   24 offset  b6c [12b6c] HIGHLOW
	reloc   25 offset  b7f [12b7f] HIGHLOW
	reloc   26 offset  b8e [12b8e] HIGHLOW
	reloc   27 offset  bb2 [12bb2] HIGHLOW
	reloc   28 offset  bc9 [12bc9] HIGHLOW
	reloc   29 offset  be2 [12be2] HIGHLOW
	reloc   30 offset  c43 [12c43] HIGHLOW
	reloc   31 offset  f90 [12f90] HIGHLOW
	reloc   32 offset  fa6 [12fa6] HIGHLOW
	reloc   33 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset  583 [13583] HIGHLOW
	reloc    2 offset  5da [135da] HIGHLOW
	reloc    3 offset  78a [1378a] HIGHLOW
	reloc    4 offset  7d1 [137d1] HIGHLOW
	reloc    5 offset  821 [13821] HIGHLOW
	reloc    6 offset  88d [1388d] HIGHLOW
	reloc    7 offset  8a0 [138a0] HIGHLOW
	reloc    8 offset  9b1 [139b1] HIGHLOW
	reloc    9 offset  9bd [139bd] HIGHLOW
	reloc   10 offset  a28 [13a28] HIGHLOW
	reloc   11 offset  a2c [13a2c] HIGHLOW
	reloc   12 offset  a30 [13a30] HIGHLOW
	reloc   13 offset  a34 [13a34] HIGHLOW
	reloc   14 offset  a38 [13a38] HIGHLOW
	reloc   15 offset  a3c [13a3c] HIGHLOW
	reloc   16 offset  a40 [13a40] HIGHLOW
	reloc   17 offset  a44 [13a44] HIGHLOW
	reloc   18 offset  a48 [13a48] HIGHLOW
	reloc   19 offset  a4c [13a4c] HIGHLOW
	reloc   20 offset  a50 [13a50] HIGHLOW
	reloc   21 offset  a54 [13a54] HIGHLOW
	reloc   22 offset  c55 [13c55] HIGHLOW
	reloc   23 offset  c6f [13c6f] HIGHLOW
	reloc   24 offset  c74 [13c74] HIGHLOW
	reloc   25 offset  f82 [13f82] HIGHLOW
	reloc   26 offset  f97 [13f97] HIGHLOW
	reloc   27 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   8c [1408c] HIGHLOW
	reloc    1 offset   91 [14091] HIGHLOW
	reloc    2 offset  31e [1431e] HIGHLOW
	reloc    3 offset  54c [1454c] HIGHLOW
	reloc    4 offset  55d [1455d] HIGHLOW
	reloc    5 offset  57c [1457c] HIGHLOW
	reloc    6 offset  5bf [145bf] HIGHLOW
	reloc    7 offset  5e0 [145e0] HIGHLOW
	reloc    8 offset  5ff [145ff] HIGHLOW
	reloc    9 offset  643 [14643] HIGHLOW
	reloc   10 offset  66d [1466d] HIGHLOW
	reloc   11 offset  682 [14682] HIGHLOW
	reloc   12 offset  6dc [146dc] HIGHLOW
	reloc   13 offset  6ed [146ed] HIGHLOW
	reloc   14 offset  775 [14775] HIGHLOW
	reloc   15 offset  799 [14799] HIGHLOW
	reloc   16 offset  7ea [147ea] HIGHLOW
	reloc   17 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  527 [15527] HIGHLOW
	reloc    1 offset  8f3 [158f3] HIGHLOW
	reloc    2 offset  f28 [15f28] HIGHLOW
	reloc    3 offset  f4c [15f4c] HIGHLOW
	reloc    4 offset  f52 [15f52] HIGHLOW
	reloc    5 offset  f59 [15f59] HIGHLOW
	reloc    6 offset  f60 [15f60] HIGHLOW
	reloc    7 offset  f67 [15f67] HIGHLOW
	reloc    8 offset  f6e [15f6e] HIGHLOW
	reloc    9 offset  f75 [15f75] HIGHLOW

Virtual Address: 00016000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   b7 [160b7] HIGHLOW
	reloc    1 offset   bd [160bd] HIGHLOW
	reloc    2 offset  152 [16152] HIGHLOW
	reloc    3 offset  158 [16158] HIGHLOW
	reloc    4 offset  4ef [164ef] HIGHLOW
	reloc    5 offset  6b9 [166b9] HIGHLOW
	reloc    6 offset  865 [16865] HIGHLOW
	reloc    7 offset  86c [1686c] HIGHLOW
	reloc    8 offset  873 [16873] HIGHLOW
	reloc    9 offset  87a [1687a] HIGHLOW
	reloc   10 offset  881 [16881] HIGHLOW
	reloc   11 offset  888 [16888] HIGHLOW
	reloc   12 offset  8f1 [168f1] HIGHLOW
	reloc   13 offset  921 [16921] HIGHLOW
	reloc   14 offset  951 [16951] HIGHLOW
	reloc   15 offset  a59 [16a59] HIGHLOW
	reloc   16 offset  a6f [16a6f] HIGHLOW
	reloc   17 offset  a7e [16a7e] HIGHLOW
	reloc   18 offset  a89 [16a89] HIGHLOW
	reloc   19 offset  a92 [16a92] HIGHLOW
	reloc   20 offset  aa9 [16aa9] HIGHLOW
	reloc   21 offset  b22 [16b22] HIGHLOW
	reloc   22 offset  b2b [16b2b] HIGHLOW
	reloc   23 offset  b7c [16b7c] HIGHLOW
	reloc   24 offset  c7b [16c7b] HIGHLOW
	reloc   25 offset  eb9 [16eb9] HIGHLOW

Virtual Address: 00017000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   92 [17092] HIGHLOW
	reloc    1 offset  3c7 [173c7] HIGHLOW
	reloc    2 offset  66e [1766e] HIGHLOW
	reloc    3 offset  69a [1769a] HIGHLOW
	reloc    4 offset  6db [176db] HIGHLOW
	reloc    5 offset  6ec [176ec] HIGHLOW
	reloc    6 offset  6f4 [176f4] HIGHLOW
	reloc    7 offset  743 [17743] HIGHLOW
	reloc    8 offset  747 [17747] HIGHLOW
	reloc    9 offset  74b [1774b] HIGHLOW
	reloc   10 offset  74f [1774f] HIGHLOW
	reloc   11 offset  753 [17753] HIGHLOW
	reloc   12 offset  757 [17757] HIGHLOW
	reloc   13 offset  75b [1775b] HIGHLOW
	reloc   14 offset  75f [1775f] HIGHLOW
	reloc   15 offset  763 [17763] HIGHLOW
	reloc   16 offset  925 [17925] HIGHLOW
	reloc   17 offset  92d [1792d] HIGHLOW
	reloc   18 offset  938 [17938] HIGHLOW
	reloc   19 offset  9b1 [179b1] HIGHLOW
	reloc   20 offset  9bc [179bc] HIGHLOW
	reloc   21 offset  9c6 [179c6] HIGHLOW
	reloc   22 offset  9cc [179cc] HIGHLOW
	reloc   23 offset  9da [179da] HIGHLOW
	reloc   24 offset  9e0 [179e0] HIGHLOW
	reloc   25 offset  a58 [17a58] HIGHLOW
	reloc   26 offset  ac3 [17ac3] HIGHLOW
	reloc   27 offset  b12 [17b12] HIGHLOW
	reloc   28 offset  bc0 [17bc0] HIGHLOW
	reloc   29 offset  e5f [17e5f] HIGHLOW
	reloc   30 offset  f61 [17f61] HIGHLOW
	reloc   31 offset  f7f [17f7f] HIGHLOW
	reloc   32 offset  f8d [17f8d] HIGHLOW
	reloc   33 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   4a [1804a] HIGHLOW
	reloc    1 offset   5c [1805c] HIGHLOW
	reloc    2 offset   ca [180ca] HIGHLOW
	reloc    3 offset   d4 [180d4] HIGHLOW
	reloc    4 offset  449 [18449] HIGHLOW
	reloc    5 offset  45a [1845a] HIGHLOW
	reloc    6 offset  46d [1846d] HIGHLOW
	reloc    7 offset  47e [1847e] HIGHLOW
	reloc    8 offset  54c [1854c] HIGHLOW
	reloc    9 offset  680 [18680] HIGHLOW
	reloc   10 offset  688 [18688] HIGHLOW
	reloc   11 offset  6dd [186dd] HIGHLOW
	reloc   12 offset  766 [18766] HIGHLOW
	reloc   13 offset  76c [1876c] HIGHLOW
	reloc   14 offset  895 [18895] HIGHLOW
	reloc   15 offset  a47 [18a47] HIGHLOW
	reloc   16 offset  d86 [18d86] HIGHLOW
	reloc   17 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  211 [19211] HIGHLOW
	reloc    1 offset  6e9 [196e9] HIGHLOW
	reloc    2 offset  890 [19890] HIGHLOW
	reloc    3 offset  ada [19ada] HIGHLOW
	reloc    4 offset  ade [19ade] HIGHLOW
	reloc    5 offset  ae2 [19ae2] HIGHLOW
	reloc    6 offset  ae6 [19ae6] HIGHLOW
	reloc    7 offset  aea [19aea] HIGHLOW
	reloc    8 offset  aee [19aee] HIGHLOW
	reloc    9 offset  af2 [19af2] HIGHLOW
	reloc   10 offset  af6 [19af6] HIGHLOW
	reloc   11 offset  afa [19afa] HIGHLOW
	reloc   12 offset  b72 [19b72] HIGHLOW
	reloc   13 offset  ba1 [19ba1] HIGHLOW

Virtual Address: 0001a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  231 [1a231] HIGHLOW
	reloc    1 offset  249 [1a249] HIGHLOW
	reloc    2 offset  29a [1a29a] HIGHLOW
	reloc    3 offset  2a1 [1a2a1] HIGHLOW
	reloc    4 offset  348 [1a348] HIGHLOW
	reloc    5 offset  34e [1a34e] HIGHLOW
	reloc    6 offset  61e [1a61e] HIGHLOW
	reloc    7 offset  952 [1a952] HIGHLOW
	reloc    8 offset  a82 [1aa82] HIGHLOW
	reloc    9 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d22 [1bd22] HIGHLOW
	reloc    1 offset  d29 [1bd29] HIGHLOW
	reloc    2 offset  dc7 [1bdc7] HIGHLOW
	reloc    3 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  802 [1c802] HIGHLOW
	reloc    1 offset  9f8 [1c9f8] HIGHLOW

Virtual Address: 0001d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  280 [1d280] HIGHLOW
	reloc    1 offset  291 [1d291] HIGHLOW
	reloc    2 offset  30c [1d30c] HIGHLOW
	reloc    3 offset  31d [1d31d] HIGHLOW
	reloc    4 offset  421 [1d421] HIGHLOW
	reloc    5 offset  43e [1d43e] HIGHLOW
	reloc    6 offset  50d [1d50d] HIGHLOW
	reloc    7 offset  534 [1d534] HIGHLOW
	reloc    8 offset  566 [1d566] HIGHLOW
	reloc    9 offset  616 [1d616] HIGHLOW
	reloc   10 offset  7a2 [1d7a2] HIGHLOW
	reloc   11 offset  7aa [1d7aa] HIGHLOW
	reloc   12 offset  822 [1d822] HIGHLOW
	reloc   13 offset  8ce [1d8ce] HIGHLOW
	reloc   14 offset  8d4 [1d8d4] HIGHLOW
	reloc   15 offset  930 [1d930] HIGHLOW
	reloc   16 offset  dae [1ddae] HIGHLOW
	reloc   17 offset  db3 [1ddb3] HIGHLOW
	reloc   18 offset  dba [1ddba] HIGHLOW
	reloc   19 offset  dc0 [1ddc0] HIGHLOW
	reloc   20 offset  dc7 [1ddc7] HIGHLOW
	reloc   21 offset  dcd [1ddcd] HIGHLOW
	reloc   22 offset  dd4 [1ddd4] HIGHLOW
	reloc   23 offset  dda [1ddda] HIGHLOW
	reloc   24 offset  de1 [1dde1] HIGHLOW
	reloc   25 offset  de7 [1dde7] HIGHLOW
	reloc   26 offset  dee [1ddee] HIGHLOW
	reloc   27 offset  df4 [1ddf4] HIGHLOW
	reloc   28 offset  dfb [1ddfb] HIGHLOW
	reloc   29 offset  e01 [1de01] HIGHLOW
	reloc   30 offset  e08 [1de08] HIGHLOW
	reloc   31 offset  e0e [1de0e] HIGHLOW
	reloc   32 offset  e15 [1de15] HIGHLOW
	reloc   33 offset  e1b [1de1b] HIGHLOW
	reloc   34 offset  e22 [1de22] HIGHLOW
	reloc   35 offset  e28 [1de28] HIGHLOW
	reloc   36 offset  e2f [1de2f] HIGHLOW
	reloc   37 offset  e35 [1de35] HIGHLOW
	reloc   38 offset  e3c [1de3c] HIGHLOW
	reloc   39 offset  e42 [1de42] HIGHLOW
	reloc   40 offset  e4a [1de4a] HIGHLOW
	reloc   41 offset  e85 [1de85] HIGHLOW
	reloc   42 offset  e9d [1de9d] HIGHLOW
	reloc   43 offset  eae [1deae] HIGHLOW
	reloc   44 offset  f67 [1df67] HIGHLOW
	reloc   45 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   a2 [1e0a2] HIGHLOW
	reloc    1 offset   ac [1e0ac] HIGHLOW
	reloc    2 offset   f4 [1e0f4] HIGHLOW
	reloc    3 offset  147 [1e147] HIGHLOW
	reloc    4 offset  179 [1e179] HIGHLOW
	reloc    5 offset  182 [1e182] HIGHLOW
	reloc    6 offset  2bb [1e2bb] HIGHLOW
	reloc    7 offset  2c1 [1e2c1] HIGHLOW
	reloc    8 offset  2e0 [1e2e0] HIGHLOW
	reloc    9 offset  311 [1e311] HIGHLOW
	reloc   10 offset  33a [1e33a] HIGHLOW
	reloc   11 offset  350 [1e350] HIGHLOW
	reloc   12 offset  417 [1e417] HIGHLOW
	reloc   13 offset  4c8 [1e4c8] HIGHLOW
	reloc   14 offset  4d5 [1e4d5] HIGHLOW
	reloc   15 offset  4de [1e4de] HIGHLOW
	reloc   16 offset  4e7 [1e4e7] HIGHLOW
	reloc   17 offset  4f7 [1e4f7] HIGHLOW
	reloc   18 offset  50e [1e50e] HIGHLOW
	reloc   19 offset  517 [1e517] HIGHLOW
	reloc   20 offset  585 [1e585] HIGHLOW
	reloc   21 offset  5d3 [1e5d3] HIGHLOW
	reloc   22 offset  604 [1e604] HIGHLOW
	reloc   23 offset  60d [1e60d] HIGHLOW
	reloc   24 offset  743 [1e743] HIGHLOW
	reloc   25 offset  7b0 [1e7b0] HIGHLOW
	reloc   26 offset  7be [1e7be] HIGHLOW
	reloc   27 offset  7c5 [1e7c5] HIGHLOW
	reloc   28 offset  7dd [1e7dd] HIGHLOW
