
mqrt.dll:     file format pei-i386
mqrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ee86c27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c27
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00038418
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264d0 0000050c Export Directory [.edata (or where ever we found it)]
Entry 1 00024720 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 0000237c Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007568 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00024368 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ee94720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024720	00024b54 ffffffff ffffffff 00024da4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26336	  787  swscanf	4cf01bb3
	reloc   93 offset  f58 [ff58] HIGHLOW
	reloc   94 offset  f71 [ff71] HIGHLOW
	reloc   95 offset  f9b [ff9b] HIGHLOW
	reloc   96 offset  ff7 [fff7] HIGHLOW
	reloc   97 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    6 [10006] HIGHLOW
	reloc    1 offset   2c [1002c] HIGHLOW
	reloc    2 offset   3e [1003e] HIGHLOW
	reloc    3 offset   57 [10057] HIGHLOW
	reloc    4 offset   88 [10088] HIGHLOW
	reloc    5 offset   9a [1009a] HIGHLOW
	reloc    6 offset   b3 [100b3] HIGHLOW
	reloc    7 offset   d2 [100d2] HIGHLOW
	reloc    8 offset   da [100da] HIGHLOW
	reloc    9 offset  107 [10107] HIGHLOW
	reloc   10 offset  154 [10154] HIGHLOW
	reloc   11 offset  162 [10162] HIGHLOW
	reloc   12 offset  168 [10168] HIGHLOW
	reloc   13 offset  173 [10173] HIGHLOW
	reloc   14 offset  178 [10178] HIGHLOW
	reloc   15 offset  1b5 [101b5] HIGHLOW
	reloc   16 offset  1eb [101eb] HIGHLOW
	reloc   17 offset  1f1 [101f1] HIGHLOW
	reloc   18 offset  1ff [101ff] HIGHLOW
	reloc   19 offset  207 [10207] HIGHLOW
	reloc   20 offset  20d [1020d] HIGHLOW
	reloc   21 offset  220 [10220] HIGHLOW
	reloc   22 offset  230 [10230] HIGHLOW
	reloc   23 offset  2ab [102ab] HIGHLOW
	reloc   24 offset  2cf [102cf] HIGHLOW
	reloc   25 offset  2e1 [102e1] HIGHLOW
	reloc   26 offset  32a [1032a] HIGHLOW
	reloc   27 offset  33a [1033a] HIGHLOW
	reloc   28 offset  3a9 [103a9] HIGHLOW
	reloc   29 offset  3c1 [103c1] HIGHLOW
	reloc   30 offset  3fe [103fe] HIGHLOW
	reloc   31 offset  431 [10431] HIGHLOW
	reloc   32 offset  489 [10489] HIGHLOW
	reloc   33 offset  493 [10493] HIGHLOW
	reloc   34 offset  4ba [104ba] HIGHLOW
	reloc   35 offset  4ce [104ce] HIGHLOW
	reloc   36 offset  4de [104de] HIGHLOW
	reloc   37 offset  533 [10533] HIGHLOW
	reloc   38 offset  553 [10553] HIGHLOW
	reloc   39 offset  591 [10591] HIGHLOW
	reloc   40 offset  5ae [105ae] HIGHLOW
	reloc   41 offset  607 [10607] HIGHLOW
	reloc   42 offset  632 [10632] HIGHLOW
	reloc   43 offset  641 [10641] HIGHLOW
	reloc   44 offset  67b [1067b] HIGHLOW
	reloc   45 offset  6a5 [106a5] HIGHLOW
	reloc   46 offset  6c7 [106c7] HIGHLOW
	reloc   47 offset  6ff [106ff] HIGHLOW
	reloc   48 offset  70a [1070a] HIGHLOW
	reloc   49 offset  725 [10725] HIGHLOW
	reloc   50 offset  843 [10843] HIGHLOW
	reloc   51 offset  86b [1086b] HIGHLOW
	reloc   52 offset  873 [10873] HIGHLOW
	reloc   53 offset  87b [1087b] HIGHLOW
	reloc   54 offset  881 [10881] HIGHLOW
	reloc   55 offset  89b [1089b] HIGHLOW
	reloc   56 offset  8c1 [108c1] HIGHLOW
	reloc   57 offset  8c9 [108c9] HIGHLOW
	reloc   58 offset  8d1 [108d1] HIGHLOW
	reloc   59 offset  8d7 [108d7] HIGHLOW
	reloc   60 offset  8ee [108ee] HIGHLOW
	reloc   61 offset  8f6 [108f6] HIGHLOW
	reloc   62 offset  8fe [108fe] HIGHLOW
	reloc   63 offset  904 [10904] HIGHLOW
	reloc   64 offset  938 [10938] HIGHLOW
	reloc   65 offset  941 [10941] HIGHLOW
	reloc   66 offset  949 [10949] HIGHLOW
	reloc   67 offset  94f [1094f] HIGHLOW
	reloc   68 offset  95f [1095f] HIGHLOW
	reloc   69 offset  975 [10975] HIGHLOW
	reloc   70 offset  97d [1097d] HIGHLOW
	reloc   71 offset  985 [10985] HIGHLOW
	reloc   72 offset  98b [1098b] HIGHLOW
	reloc   73 offset  9a0 [109a0] HIGHLOW
	reloc   74 offset  9bb [109bb] HIGHLOW
	reloc   75 offset  9e3 [109e3] HIGHLOW
	reloc   76 offset  9f0 [109f0] HIGHLOW
	reloc   77 offset  9f6 [109f6] HIGHLOW
	reloc   78 offset  a06 [10a06] HIGHLOW
	reloc   79 offset  a1d [10a1d] HIGHLOW
	reloc   80 offset  a2c [10a2c] HIGHLOW
	reloc   81 offset  a34 [10a34] HIGHLOW
	reloc   82 offset  a3c [10a3c] HIGHLOW
	reloc   83 offset  a42 [10a42] HIGHLOW
	reloc   84 offset  a57 [10a57] HIGHLOW
	reloc   85 offset  a66 [10a66] HIGHLOW
	reloc   86 offset  a6c [10a6c] HIGHLOW
	reloc   87 offset  aca [10aca] HIGHLOW
	reloc   88 offset  ad7 [10ad7] HIGHLOW
	reloc   89 offset  add [10add] HIGHLOW
	reloc   90 offset  b08 [10b08] HIGHLOW
	reloc   91 offset  b15 [10b15] HIGHLOW
	reloc   92 offset  b1b [10b1b] HIGHLOW
	reloc   93 offset  b47 [10b47] HIGHLOW
	reloc   94 offset  b52 [10b52] HIGHLOW
	reloc   95 offset  b5f [10b5f] HIGHLOW
	reloc   96 offset  b65 [10b65] HIGHLOW
	reloc   97 offset  b95 [10b95] HIGHLOW
	reloc   98 offset  ba2 [10ba2] HIGHLOW
	reloc   99 offset  ba8 [10ba8] HIGHLOW
	reloc  100 offset  bbd [10bbd] HIGHLOW
	reloc  101 offset  be5 [10be5] HIGHLOW
	reloc  102 offset  bf1 [10bf1] HIGHLOW
	reloc  103 offset  bf7 [10bf7] HIGHLOW
	reloc  104 offset  c22 [10c22] HIGHLOW
	reloc  105 offset  c2f [10c2f] HIGHLOW
	reloc  106 offset  c35 [10c35] HIGHLOW
	reloc  107 offset  c53 [10c53] HIGHLOW
	reloc  108 offset  c60 [10c60] HIGHLOW
	reloc  109 offset  c66 [10c66] HIGHLOW
	reloc  110 offset  cad [10cad] HIGHLOW
	reloc  111 offset  cb8 [10cb8] HIGHLOW
	reloc  112 offset  cc4 [10cc4] HIGHLOW
	reloc  113 offset  cca [10cca] HIGHLOW
	reloc  114 offset  cda [10cda] HIGHLOW
	reloc  115 offset  d3b [10d3b] HIGHLOW
	reloc  116 offset  d51 [10d51] HIGHLOW
	reloc  117 offset  d6f [10d6f] HIGHLOW
	reloc  118 offset  d7a [10d7a] HIGHLOW
	reloc  119 offset  d83 [10d83] HIGHLOW
	reloc  120 offset  d93 [10d93] HIGHLOW
	reloc  121 offset  d9e [10d9e] HIGHLOW
	reloc  122 offset  da6 [10da6] HIGHLOW
	reloc  123 offset  dac [10dac] HIGHLOW
	reloc  124 offset  dd4 [10dd4] HIGHLOW
	reloc  125 offset  e0e [10e0e] HIGHLOW
	reloc  126 offset  e17 [10e17] HIGHLOW
	reloc  127 offset  e26 [10e26] HIGHLOW
	reloc  128 offset  e31 [10e31] HIGHLOW
	reloc  129 offset  e3a [10e3a] HIGHLOW
	reloc  130 offset  e42 [10e42] HIGHLOW
	reloc  131 offset  e48 [10e48] HIGHLOW
	reloc  132 offset  e63 [10e63] HIGHLOW
	reloc  133 offset  e69 [10e69] HIGHLOW
	reloc  134 offset  e9d [10e9d] HIGHLOW
	reloc  135 offset  ed0 [10ed0] HIGHLOW
	reloc  136 offset  ed9 [10ed9] HIGHLOW
	reloc  137 offset  ede [10ede] HIGHLOW
	reloc  138 offset  f72 [10f72] HIGHLOW
	reloc  139 offset  f79 [10f79] HIGHLOW
	reloc  140 offset  fde [10fde] HIGHLOW
	reloc  141 offset  fe5 [10fe5] HIGHLOW

Virtual Address: 00011000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   4a [1104a] HIGHLOW
	reloc    1 offset   51 [11051] HIGHLOW
	reloc    2 offset   9f [1109f] HIGHLOW
	reloc    3 offset  1a6 [111a6] HIGHLOW
	reloc    4 offset  1b5 [111b5] HIGHLOW
	reloc    5 offset  1d6 [111d6] HIGHLOW
	reloc    6 offset  216 [11216] HIGHLOW
	reloc    7 offset  21d [1121d] HIGHLOW
	reloc    8 offset  225 [11225] HIGHLOW
	reloc    9 offset  242 [11242] HIGHLOW
	reloc   10 offset  266 [11266] HIGHLOW
	reloc   11 offset  2a9 [112a9] HIGHLOW
	reloc   12 offset  2cc [112cc] HIGHLOW
	reloc   13 offset  2da [112da] HIGHLOW
	reloc   14 offset  2f8 [112f8] HIGHLOW
	reloc   15 offset  308 [11308] HIGHLOW
	reloc   16 offset  323 [11323] HIGHLOW
	reloc   17 offset  331 [11331] HIGHLOW
	reloc   18 offset  37f [1137f] HIGHLOW
	reloc   19 offset  38c [1138c] HIGHLOW
	reloc   20 offset  399 [11399] HIGHLOW
	reloc   21 offset  465 [11465] HIGHLOW
	reloc   22 offset  474 [11474] HIGHLOW
	reloc   23 offset  4a5 [114a5] HIGHLOW
	reloc   24 offset  4c5 [114c5] HIGHLOW
	reloc   25 offset  4e4 [114e4] HIGHLOW
	reloc   26 offset  4fe [114fe] HIGHLOW
	reloc   27 offset  522 [11522] HIGHLOW
	reloc   28 offset  53d [1153d] HIGHLOW
	reloc   29 offset  544 [11544] HIGHLOW
	reloc   30 offset  54c [1154c] HIGHLOW
	reloc   31 offset  577 [11577] HIGHLOW
	reloc   32 offset  57d [1157d] HIGHLOW
	reloc   33 offset  588 [11588] HIGHLOW
	reloc   34 offset  592 [11592] HIGHLOW
	reloc   35 offset  598 [11598] HIGHLOW
	reloc   36 offset  5a8 [115a8] HIGHLOW
	reloc   37 offset  5ae [115ae] HIGHLOW
	reloc   38 offset  5d2 [115d2] HIGHLOW
	reloc   39 offset  5e0 [115e0] HIGHLOW
	reloc   40 offset  5e6 [115e6] HIGHLOW
	reloc   41 offset  5f9 [115f9] HIGHLOW
	reloc   42 offset  601 [11601] HIGHLOW
	reloc   43 offset  607 [11607] HIGHLOW
	reloc   44 offset  623 [11623] HIGHLOW
	reloc   45 offset  631 [11631] HIGHLOW
	reloc   46 offset  637 [11637] HIGHLOW
	reloc   47 offset  64a [1164a] HIGHLOW
	reloc   48 offset  652 [11652] HIGHLOW
	reloc   49 offset  658 [11658] HIGHLOW
	reloc   50 offset  674 [11674] HIGHLOW
	reloc   51 offset  682 [11682] HIGHLOW
	reloc   52 offset  688 [11688] HIGHLOW
	reloc   53 offset  69b [1169b] HIGHLOW
	reloc   54 offset  6a3 [116a3] HIGHLOW
	reloc   55 offset  6a9 [116a9] HIGHLOW
	reloc   56 offset  6c2 [116c2] HIGHLOW
	reloc   57 offset  6d2 [116d2] HIGHLOW
	reloc   58 offset  6d8 [116d8] HIGHLOW
	reloc   59 offset  6e8 [116e8] HIGHLOW
	reloc   60 offset  6f0 [116f0] HIGHLOW
	reloc   61 offset  6f6 [116f6] HIGHLOW
	reloc   62 offset  70f [1170f] HIGHLOW
	reloc   63 offset  71f [1171f] HIGHLOW
	reloc   64 offset  725 [11725] HIGHLOW
	reloc   65 offset  738 [11738] HIGHLOW
	reloc   66 offset  740 [11740] HIGHLOW
	reloc   67 offset  746 [11746] HIGHLOW
	reloc   68 offset  7a1 [117a1] HIGHLOW
	reloc   69 offset  7a7 [117a7] HIGHLOW
	reloc   70 offset  7ec [117ec] HIGHLOW
	reloc   71 offset  80c [1180c] HIGHLOW
	reloc   72 offset  812 [11812] HIGHLOW
	reloc   73 offset  823 [11823] HIGHLOW
	reloc   74 offset  85f [1185f] HIGHLOW
	reloc   75 offset  870 [11870] HIGHLOW
	reloc   76 offset  87b [1187b] HIGHLOW
	reloc   77 offset  88d [1188d] HIGHLOW
	reloc   78 offset  893 [11893] HIGHLOW
	reloc   79 offset  89b [1189b] HIGHLOW
	reloc   80 offset  8a2 [118a2] HIGHLOW
	reloc   81 offset  8aa [118aa] HIGHLOW
	reloc   82 offset  8b0 [118b0] HIGHLOW
	reloc   83 offset  8ce [118ce] HIGHLOW
	reloc   84 offset  94e [1194e] HIGHLOW
	reloc   85 offset  983 [11983] HIGHLOW
	reloc   86 offset  9b5 [119b5] HIGHLOW
	reloc   87 offset  9d0 [119d0] HIGHLOW
	reloc   88 offset  a34 [11a34] HIGHLOW
	reloc   89 offset  a4e [11a4e] HIGHLOW
	reloc   90 offset  a81 [11a81] HIGHLOW
	reloc   91 offset  aab [11aab] HIGHLOW
	reloc   92 offset  ade [11ade] HIGHLOW
	reloc   93 offset  af9 [11af9] HIGHLOW
	reloc   94 offset  b04 [11b04] HIGHLOW
	reloc   95 offset  b37 [11b37] HIGHLOW
	reloc   96 offset  baa [11baa] HIGHLOW
	reloc   97 offset  bd3 [11bd3] HIGHLOW
	reloc   98 offset  bee [11bee] HIGHLOW
	reloc   99 offset  c06 [11c06] HIGHLOW
	reloc  100 offset  c43 [11c43] HIGHLOW
	reloc  101 offset  c59 [11c59] HIGHLOW
	reloc  102 offset  c7a [11c7a] HIGHLOW
	reloc  103 offset  c97 [11c97] HIGHLOW
	reloc  104 offset  c9e [11c9e] HIGHLOW
	reloc  105 offset  ca8 [11ca8] HIGHLOW
	reloc  106 offset  cb2 [11cb2] HIGHLOW
	reloc  107 offset  cc7 [11cc7] HIGHLOW
	reloc  108 offset  cd5 [11cd5] HIGHLOW
	reloc  109 offset  cfd [11cfd] HIGHLOW
	reloc  110 offset  d05 [11d05] HIGHLOW
	reloc  111 offset  d13 [11d13] HIGHLOW
	reloc  112 offset  d18 [11d18] HIGHLOW
	reloc  113 offset  d30 [11d30] HIGHLOW
	reloc  114 offset  d38 [11d38] HIGHLOW
	reloc  115 offset  d4e [11d4e] HIGHLOW
	reloc  116 offset  d64 [11d64] HIGHLOW
	reloc  117 offset  d97 [11d97] HIGHLOW
	reloc  118 offset  db0 [11db0] HIGHLOW
	reloc  119 offset  dc3 [11dc3] HIGHLOW
	reloc  120 offset  dc9 [11dc9] HIGHLOW
	reloc  121 offset  de3 [11de3] HIGHLOW
	reloc  122 offset  df5 [11df5] HIGHLOW
	reloc  123 offset  dfb [11dfb] HIGHLOW
	reloc  124 offset  e09 [11e09] HIGHLOW
	reloc  125 offset  e0e [11e0e] HIGHLOW
	reloc  126 offset  e2d [11e2d] HIGHLOW
	reloc  127 offset  e43 [11e43] HIGHLOW
	reloc  128 offset  e54 [11e54] HIGHLOW
	reloc  129 offset  e60 [11e60] HIGHLOW
	reloc  130 offset  e6b [11e6b] HIGHLOW
	reloc  131 offset  e76 [11e76] HIGHLOW
	reloc  132 offset  e7b [11e7b] HIGHLOW
	reloc  133 offset  e91 [11e91] HIGHLOW
	reloc  134 offset  ea3 [11ea3] HIGHLOW
	reloc  135 offset  ea9 [11ea9] HIGHLOW
	reloc  136 offset  ee0 [11ee0] HIGHLOW
	reloc  137 offset  ee6 [11ee6] HIGHLOW
	reloc  138 offset  eec [11eec] HIGHLOW
	reloc  139 offset  f3b [11f3b] HIGHLOW
	reloc  140 offset  f55 [11f55] HIGHLOW
	reloc  141 offset  f5c [11f5c] HIGHLOW
	reloc  142 offset  f70 [11f70] HIGHLOW
	reloc  143 offset  f8a [11f8a] HIGHLOW
	reloc  144 offset  f9d [11f9d] HIGHLOW
	reloc  145 offset  fab [11fab] HIGHLOW
	reloc  146 offset  fb4 [11fb4] HIGHLOW
	reloc  147 offset  fbc [11fbc] HIGHLOW
	reloc  148 offset  fc2 [11fc2] HIGHLOW
	reloc  149 offset  fcf [11fcf] HIGHLOW

Virtual Address: 00012000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   11 [12011] HIGHLOW
	reloc    1 offset   1a [1201a] HIGHLOW
	reloc    2 offset   20 [12020] HIGHLOW
	reloc    3 offset   28 [12028] HIGHLOW
	reloc    4 offset   2e [1202e] HIGHLOW
	reloc    5 offset   3b [1203b] HIGHLOW
	reloc    6 offset   61 [12061] HIGHLOW
	reloc    7 offset   67 [12067] HIGHLOW
	reloc    8 offset   6d [1206d] HIGHLOW
	reloc    9 offset   87 [12087] HIGHLOW
	reloc   10 offset   a3 [120a3] HIGHLOW
	reloc   11 offset   b1 [120b1] HIGHLOW
	reloc   12 offset   c7 [120c7] HIGHLOW
	reloc   13 offset   e1 [120e1] HIGHLOW
	reloc   14 offset   ed [120ed] HIGHLOW
	reloc   15 offset   f9 [120f9] HIGHLOW
	reloc   16 offset  105 [12105] HIGHLOW
	reloc   17 offset  115 [12115] HIGHLOW
	reloc   18 offset  124 [12124] HIGHLOW
	reloc   19 offset  12e [1212e] HIGHLOW
	reloc   20 offset  137 [12137] HIGHLOW
	reloc   21 offset  13d [1213d] HIGHLOW
	reloc   22 offset  145 [12145] HIGHLOW
	reloc   23 offset  14b [1214b] HIGHLOW
	reloc   24 offset  158 [12158] HIGHLOW
	reloc   25 offset  189 [12189] HIGHLOW
	reloc   26 offset  193 [12193] HIGHLOW
	reloc   27 offset  1ce [121ce] HIGHLOW
	reloc   28 offset  1fa [121fa] HIGHLOW
	reloc   29 offset  225 [12225] HIGHLOW
	reloc   30 offset  245 [12245] HIGHLOW
	reloc   31 offset  251 [12251] HIGHLOW
	reloc   32 offset  256 [12256] HIGHLOW
	reloc   33 offset  265 [12265] HIGHLOW
	reloc   34 offset  26e [1226e] HIGHLOW
	reloc   35 offset  274 [12274] HIGHLOW
	reloc   36 offset  27c [1227c] HIGHLOW
	reloc   37 offset  282 [12282] HIGHLOW
	reloc   38 offset  28c [1228c] HIGHLOW
	reloc   39 offset  298 [12298] HIGHLOW
	reloc   40 offset  29d [1229d] HIGHLOW
	reloc   41 offset  2b0 [122b0] HIGHLOW
	reloc   42 offset  2b6 [122b6] HIGHLOW
	reloc   43 offset  2c7 [122c7] HIGHLOW
	reloc   44 offset  2d0 [122d0] HIGHLOW
	reloc   45 offset  2d6 [122d6] HIGHLOW
	reloc   46 offset  2de [122de] HIGHLOW
	reloc   47 offset  2e4 [122e4] HIGHLOW
	reloc   48 offset  2fa [122fa] HIGHLOW
	reloc   49 offset  30b [1230b] HIGHLOW
	reloc   50 offset  333 [12333] HIGHLOW
	reloc   51 offset  33f [1233f] HIGHLOW
	reloc   52 offset  363 [12363] HIGHLOW
	reloc   53 offset  369 [12369] HIGHLOW
	reloc   54 offset  38d [1238d] HIGHLOW
	reloc   55 offset  3a5 [123a5] HIGHLOW
	reloc   56 offset  3b7 [123b7] HIGHLOW
	reloc   57 offset  3c6 [123c6] HIGHLOW
	reloc   58 offset  3d6 [123d6] HIGHLOW
	reloc   59 offset  3ea [123ea] HIGHLOW
	reloc   60 offset  3f6 [123f6] HIGHLOW
	reloc   61 offset  408 [12408] HIGHLOW
	reloc   62 offset  413 [12413] HIGHLOW
	reloc   63 offset  422 [12422] HIGHLOW
	reloc   64 offset  428 [12428] HIGHLOW
	reloc   65 offset  43e [1243e] HIGHLOW
	reloc   66 offset  453 [12453] HIGHLOW
	reloc   67 offset  474 [12474] HIGHLOW
	reloc   68 offset  487 [12487] HIGHLOW
	reloc   69 offset  490 [12490] HIGHLOW
	reloc   70 offset  4aa [124aa] HIGHLOW
	reloc   71 offset  515 [12515] HIGHLOW
	reloc   72 offset  51b [1251b] HIGHLOW
	reloc   73 offset  522 [12522] HIGHLOW
	reloc   74 offset  52a [1252a] HIGHLOW
	reloc   75 offset  532 [12532] HIGHLOW
	reloc   76 offset  54a [1254a] HIGHLOW
	reloc   77 offset  552 [12552] HIGHLOW
	reloc   78 offset  56f [1256f] HIGHLOW
	reloc   79 offset  577 [12577] HIGHLOW
	reloc   80 offset  590 [12590] HIGHLOW
	reloc   81 offset  5b2 [125b2] HIGHLOW
	reloc   82 offset  5ea [125ea] HIGHLOW
	reloc   83 offset  62d [1262d] HIGHLOW
	reloc   84 offset  650 [12650] HIGHLOW
	reloc   85 offset  658 [12658] HIGHLOW
	reloc   86 offset  66f [1266f] HIGHLOW
	reloc   87 offset  6d9 [126d9] HIGHLOW
	reloc   88 offset  6df [126df] HIGHLOW
	reloc   89 offset  6ef [126ef] HIGHLOW
	reloc   90 offset  71a [1271a] HIGHLOW
	reloc   91 offset  732 [12732] HIGHLOW
	reloc   92 offset  750 [12750] HIGHLOW
	reloc   93 offset  799 [12799] HIGHLOW
	reloc   94 offset  7cb [127cb] HIGHLOW
	reloc   95 offset  7fa [127fa] HIGHLOW
	reloc   96 offset  824 [12824] HIGHLOW
	reloc   97 offset  85f [1285f] HIGHLOW
	reloc   98 offset  874 [12874] HIGHLOW
	reloc   99 offset  8b8 [128b8] HIGHLOW
	reloc  100 offset  8db [128db] HIGHLOW
	reloc  101 offset  8e6 [128e6] HIGHLOW
	reloc  102 offset  8fd [128fd] HIGHLOW
	reloc  103 offset  967 [12967] HIGHLOW
	reloc  104 offset  96d [1296d] HIGHLOW
	reloc  105 offset  97d [1297d] HIGHLOW
	reloc  106 offset  9ab [129ab] HIGHLOW
	reloc  107 offset  9c3 [129c3] HIGHLOW
	reloc  108 offset  9e1 [129e1] HIGHLOW
	reloc  109 offset  a30 [12a30] HIGHLOW
	reloc  110 offset  a9a [12a9a] HIGHLOW
	reloc  111 offset  ad8 [12ad8] HIGHLOW
	reloc  112 offset  ae1 [12ae1] HIGHLOW
	reloc  113 offset  ae8 [12ae8] HIGHLOW
	reloc  114 offset  af7 [12af7] HIGHLOW
	reloc  115 offset  b0f [12b0f] HIGHLOW
	reloc  116 offset  b26 [12b26] HIGHLOW
	reloc  117 offset  b2b [12b2b] HIGHLOW
	reloc  118 offset  b48 [12b48] HIGHLOW
	reloc  119 offset  b51 [12b51] HIGHLOW
	reloc  120 offset  b82 [12b82] HIGHLOW
	reloc  121 offset  b99 [12b99] HIGHLOW
	reloc  122 offset  ba1 [12ba1] HIGHLOW
	reloc  123 offset  bc3 [12bc3] HIGHLOW
	reloc  124 offset  bcc [12bcc] HIGHLOW
	reloc  125 offset  bd4 [12bd4] HIGHLOW
	reloc  126 offset  be9 [12be9] HIGHLOW
	reloc  127 offset  bee [12bee] HIGHLOW
	reloc  128 offset  bf3 [12bf3] HIGHLOW
	reloc  129 offset  bf9 [12bf9] HIGHLOW
	reloc  130 offset  bff [12bff] HIGHLOW
	reloc  131 offset  c04 [12c04] HIGHLOW
	reloc  132 offset  c3a [12c3a] HIGHLOW
	reloc  133 offset  c5e [12c5e] HIGHLOW
	reloc  134 offset  c65 [12c65] HIGHLOW
	reloc  135 offset  c6c [12c6c] HIGHLOW
	reloc  136 offset  c79 [12c79] HIGHLOW
	reloc  137 offset  c88 [12c88] HIGHLOW
	reloc  138 offset  c94 [12c94] HIGHLOW
	reloc  139 offset  cb4 [12cb4] HIGHLOW
	reloc  140 offset  cd6 [12cd6] HIGHLOW
	reloc  141 offset  ce2 [12ce2] HIGHLOW
	reloc  142 offset  cf0 [12cf0] HIGHLOW
	reloc  143 offset  cfb [12cfb] HIGHLOW
	reloc  144 offset  d31 [12d31] HIGHLOW
	reloc  145 offset  d59 [12d59] HIGHLOW
	reloc  146 offset  d60 [12d60] HIGHLOW
	reloc  147 offset  d6e [12d6e] HIGHLOW
	reloc  148 offset  d74 [12d74] HIGHLOW
	reloc  149 offset  d79 [12d79] HIGHLOW
	reloc  150 offset  db1 [12db1] HIGHLOW
	reloc  151 offset  dd9 [12dd9] HIGHLOW
	reloc  152 offset  de0 [12de0] HIGHLOW
	reloc  153 offset  dee [12dee] HIGHLOW
	reloc  154 offset  df4 [12df4] HIGHLOW
	reloc  155 offset  dff [12dff] HIGHLOW
	reloc  156 offset  e07 [12e07] HIGHLOW
	reloc  157 offset  e16 [12e16] HIGHLOW
	reloc  158 offset  e37 [12e37] HIGHLOW
	reloc  159 offset  e4c [12e4c] HIGHLOW
	reloc  160 offset  e79 [12e79] HIGHLOW
	reloc  161 offset  e8d [12e8d] HIGHLOW
	reloc  162 offset  e98 [12e98] HIGHLOW
	reloc  163 offset  ebc [12ebc] HIGHLOW
	reloc  164 offset  ec8 [12ec8] HIGHLOW
	reloc  165 offset  ee5 [12ee5] HIGHLOW
	reloc  166 offset  f01 [12f01] HIGHLOW
	reloc  167 offset  f0f [12f0f] HIGHLOW
	reloc  168 offset  f2d [12f2d] HIGHLOW
	reloc  169 offset  f54 [12f54] HIGHLOW
	reloc  170 offset  f73 [12f73] HIGHLOW
	reloc  171 offset  f88 [12f88] HIGHLOW
	reloc  172 offset  fa5 [12fa5] HIGHLOW
	reloc  173 offset  ff2 [12ff2] HIGHLOW

Virtual Address: 00013000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   15 [13015] HIGHLOW
	reloc    1 offset   2c [1302c] HIGHLOW
	reloc    2 offset   57 [13057] HIGHLOW
	reloc    3 offset   71 [13071] HIGHLOW
	reloc    4 offset   b1 [130b1] HIGHLOW
	reloc    5 offset   ea [130ea] HIGHLOW
	reloc    6 offset  10e [1310e] HIGHLOW
	reloc    7 offset  115 [13115] HIGHLOW
	reloc    8 offset  121 [13121] HIGHLOW
	reloc    9 offset  137 [13137] HIGHLOW
	reloc   10 offset  14b [1314b] HIGHLOW
	reloc   11 offset  162 [13162] HIGHLOW
	reloc   12 offset  16a [1316a] HIGHLOW
	reloc   13 offset  1a8 [131a8] HIGHLOW
	reloc   14 offset  1b5 [131b5] HIGHLOW
	reloc   15 offset  1c8 [131c8] HIGHLOW
	reloc   16 offset  1e5 [131e5] HIGHLOW
	reloc   17 offset  208 [13208] HIGHLOW
	reloc   18 offset  23b [1323b] HIGHLOW
	reloc   19 offset  253 [13253] HIGHLOW
	reloc   20 offset  259 [13259] HIGHLOW
	reloc   21 offset  263 [13263] HIGHLOW
	reloc   22 offset  269 [13269] HIGHLOW
	reloc   23 offset  270 [13270] HIGHLOW
