
qagent.dll:     file format pei-i386
qagent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a38bbb9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bbb9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4a380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002c120
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d680 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c5d0 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000018e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000275c Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000076a8 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a39c5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c5d0	0001c8b8 ffffffff ffffffff 0001c9fc 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c9be	  750  realloc	4ceec437
	reloc  113 offset  fdc [dfdc] HIGHLOW
	reloc  114 offset  fe7 [dfe7] HIGHLOW
	reloc  115 offset  fef [dfef] HIGHLOW
	reloc  116 offset  ff5 [dff5] HIGHLOW
	reloc  117 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    e [e00e] HIGHLOW
	reloc    1 offset   7a [e07a] HIGHLOW
	reloc    2 offset   a0 [e0a0] HIGHLOW
	reloc    3 offset   a8 [e0a8] HIGHLOW
	reloc    4 offset   b5 [e0b5] HIGHLOW
	reloc    5 offset   bb [e0bb] HIGHLOW
	reloc    6 offset   cb [e0cb] HIGHLOW
	reloc    7 offset   e6 [e0e6] HIGHLOW
	reloc    8 offset   f3 [e0f3] HIGHLOW
	reloc    9 offset   f9 [e0f9] HIGHLOW
	reloc   10 offset  113 [e113] HIGHLOW
	reloc   11 offset  11e [e11e] HIGHLOW
	reloc   12 offset  12d [e12d] HIGHLOW
	reloc   13 offset  133 [e133] HIGHLOW
	reloc   14 offset  178 [e178] HIGHLOW
	reloc   15 offset  18c [e18c] HIGHLOW
	reloc   16 offset  192 [e192] HIGHLOW
	reloc   17 offset  1b0 [e1b0] HIGHLOW
	reloc   18 offset  1bc [e1bc] HIGHLOW
	reloc   19 offset  1d1 [e1d1] HIGHLOW
	reloc   20 offset  1d9 [e1d9] HIGHLOW
	reloc   21 offset  1df [e1df] HIGHLOW
	reloc   22 offset  1f4 [e1f4] HIGHLOW
	reloc   23 offset  20b [e20b] HIGHLOW
	reloc   24 offset  213 [e213] HIGHLOW
	reloc   25 offset  21b [e21b] HIGHLOW
	reloc   26 offset  221 [e221] HIGHLOW
	reloc   27 offset  279 [e279] HIGHLOW
	reloc   28 offset  292 [e292] HIGHLOW
	reloc   29 offset  29d [e29d] HIGHLOW
	reloc   30 offset  2a5 [e2a5] HIGHLOW
	reloc   31 offset  2ab [e2ab] HIGHLOW
	reloc   32 offset  2d1 [e2d1] HIGHLOW
	reloc   33 offset  2f7 [e2f7] HIGHLOW
	reloc   34 offset  303 [e303] HIGHLOW
	reloc   35 offset  317 [e317] HIGHLOW
	reloc   36 offset  31f [e31f] HIGHLOW
	reloc   37 offset  325 [e325] HIGHLOW
	reloc   38 offset  34a [e34a] HIGHLOW
	reloc   39 offset  368 [e368] HIGHLOW
	reloc   40 offset  375 [e375] HIGHLOW
	reloc   41 offset  381 [e381] HIGHLOW
	reloc   42 offset  389 [e389] HIGHLOW
	reloc   43 offset  38f [e38f] HIGHLOW
	reloc   44 offset  3a8 [e3a8] HIGHLOW
	reloc   45 offset  3c7 [e3c7] HIGHLOW
	reloc   46 offset  3d3 [e3d3] HIGHLOW
	reloc   47 offset  3ee [e3ee] HIGHLOW
	reloc   48 offset  3f6 [e3f6] HIGHLOW
	reloc   49 offset  3fc [e3fc] HIGHLOW
	reloc   50 offset  421 [e421] HIGHLOW
	reloc   51 offset  42a [e42a] HIGHLOW
	reloc   52 offset  432 [e432] HIGHLOW
	reloc   53 offset  438 [e438] HIGHLOW
	reloc   54 offset  493 [e493] HIGHLOW
	reloc   55 offset  49e [e49e] HIGHLOW
	reloc   56 offset  4ab [e4ab] HIGHLOW
	reloc   57 offset  4b3 [e4b3] HIGHLOW
	reloc   58 offset  4b9 [e4b9] HIGHLOW
	reloc   59 offset  4d2 [e4d2] HIGHLOW
	reloc   60 offset  4f1 [e4f1] HIGHLOW
	reloc   61 offset  4fd [e4fd] HIGHLOW
	reloc   62 offset  50c [e50c] HIGHLOW
	reloc   63 offset  51d [e51d] HIGHLOW
	reloc   64 offset  523 [e523] HIGHLOW
	reloc   65 offset  538 [e538] HIGHLOW
	reloc   66 offset  545 [e545] HIGHLOW
	reloc   67 offset  54b [e54b] HIGHLOW
	reloc   68 offset  5a4 [e5a4] HIGHLOW
	reloc   69 offset  5af [e5af] HIGHLOW
	reloc   70 offset  5be [e5be] HIGHLOW
	reloc   71 offset  5c4 [e5c4] HIGHLOW
	reloc   72 offset  5dd [e5dd] HIGHLOW
	reloc   73 offset  5fc [e5fc] HIGHLOW
	reloc   74 offset  608 [e608] HIGHLOW
	reloc   75 offset  617 [e617] HIGHLOW
	reloc   76 offset  625 [e625] HIGHLOW
	reloc   77 offset  62b [e62b] HIGHLOW
	reloc   78 offset  640 [e640] HIGHLOW
	reloc   79 offset  64d [e64d] HIGHLOW
	reloc   80 offset  653 [e653] HIGHLOW
	reloc   81 offset  6ac [e6ac] HIGHLOW
	reloc   82 offset  6b7 [e6b7] HIGHLOW
	reloc   83 offset  6c6 [e6c6] HIGHLOW
	reloc   84 offset  6cc [e6cc] HIGHLOW
	reloc   85 offset  6e5 [e6e5] HIGHLOW
	reloc   86 offset  704 [e704] HIGHLOW
	reloc   87 offset  710 [e710] HIGHLOW
	reloc   88 offset  71f [e71f] HIGHLOW
	reloc   89 offset  72d [e72d] HIGHLOW
	reloc   90 offset  733 [e733] HIGHLOW
	reloc   91 offset  748 [e748] HIGHLOW
	reloc   92 offset  755 [e755] HIGHLOW
	reloc   93 offset  75b [e75b] HIGHLOW
	reloc   94 offset  7ae [e7ae] HIGHLOW
	reloc   95 offset  7b9 [e7b9] HIGHLOW
	reloc   96 offset  7c8 [e7c8] HIGHLOW
	reloc   97 offset  7ce [e7ce] HIGHLOW
	reloc   98 offset  7e7 [e7e7] HIGHLOW
	reloc   99 offset  81b [e81b] HIGHLOW
	reloc  100 offset  854 [e854] HIGHLOW
	reloc  101 offset  862 [e862] HIGHLOW
	reloc  102 offset  86b [e86b] HIGHLOW
	reloc  103 offset  8a3 [e8a3] HIGHLOW
	reloc  104 offset  8da [e8da] HIGHLOW
	reloc  105 offset  8ee [e8ee] HIGHLOW
	reloc  106 offset  8f4 [e8f4] HIGHLOW
	reloc  107 offset  913 [e913] HIGHLOW
	reloc  108 offset  91b [e91b] HIGHLOW
	reloc  109 offset  925 [e925] HIGHLOW
	reloc  110 offset  955 [e955] HIGHLOW
	reloc  111 offset  961 [e961] HIGHLOW
	reloc  112 offset  969 [e969] HIGHLOW
	reloc  113 offset  96f [e96f] HIGHLOW
	reloc  114 offset  9b5 [e9b5] HIGHLOW
	reloc  115 offset  9dc [e9dc] HIGHLOW
	reloc  116 offset  a07 [ea07] HIGHLOW
	reloc  117 offset  a14 [ea14] HIGHLOW
	reloc  118 offset  a28 [ea28] HIGHLOW
	reloc  119 offset  a30 [ea30] HIGHLOW
	reloc  120 offset  a36 [ea36] HIGHLOW
	reloc  121 offset  a4d [ea4d] HIGHLOW
	reloc  122 offset  a56 [ea56] HIGHLOW
	reloc  123 offset  a5e [ea5e] HIGHLOW
	reloc  124 offset  a64 [ea64] HIGHLOW
	reloc  125 offset  aa2 [eaa2] HIGHLOW
	reloc  126 offset  aad [eaad] HIGHLOW
	reloc  127 offset  ab8 [eab8] HIGHLOW
	reloc  128 offset  ac0 [eac0] HIGHLOW
	reloc  129 offset  ac6 [eac6] HIGHLOW
	reloc  130 offset  adf [eadf] HIGHLOW
	reloc  131 offset  afe [eafe] HIGHLOW
	reloc  132 offset  b0a [eb0a] HIGHLOW
	reloc  133 offset  b19 [eb19] HIGHLOW
	reloc  134 offset  b27 [eb27] HIGHLOW
	reloc  135 offset  b2d [eb2d] HIGHLOW
	reloc  136 offset  b42 [eb42] HIGHLOW
	reloc  137 offset  b4f [eb4f] HIGHLOW
	reloc  138 offset  b55 [eb55] HIGHLOW
	reloc  139 offset  b76 [eb76] HIGHLOW
	reloc  140 offset  b85 [eb85] HIGHLOW
	reloc  141 offset  b8b [eb8b] HIGHLOW
	reloc  142 offset  ba4 [eba4] HIGHLOW
	reloc  143 offset  bc3 [ebc3] HIGHLOW
	reloc  144 offset  be9 [ebe9] HIGHLOW
	reloc  145 offset  bf1 [ebf1] HIGHLOW
	reloc  146 offset  bfe [ebfe] HIGHLOW
	reloc  147 offset  c04 [ec04] HIGHLOW
	reloc  148 offset  c14 [ec14] HIGHLOW
	reloc  149 offset  c2f [ec2f] HIGHLOW
	reloc  150 offset  c3c [ec3c] HIGHLOW
	reloc  151 offset  c42 [ec42] HIGHLOW
	reloc  152 offset  c5c [ec5c] HIGHLOW
	reloc  153 offset  c67 [ec67] HIGHLOW
	reloc  154 offset  c76 [ec76] HIGHLOW
	reloc  155 offset  c7c [ec7c] HIGHLOW
	reloc  156 offset  cd8 [ecd8] HIGHLOW
	reloc  157 offset  ce4 [ece4] HIGHLOW
	reloc  158 offset  cf9 [ecf9] HIGHLOW
	reloc  159 offset  d01 [ed01] HIGHLOW
	reloc  160 offset  d07 [ed07] HIGHLOW
	reloc  161 offset  d1c [ed1c] HIGHLOW
	reloc  162 offset  d33 [ed33] HIGHLOW
	reloc  163 offset  d3b [ed3b] HIGHLOW
	reloc  164 offset  d43 [ed43] HIGHLOW
	reloc  165 offset  d49 [ed49] HIGHLOW
	reloc  166 offset  da1 [eda1] HIGHLOW
	reloc  167 offset  dba [edba] HIGHLOW
	reloc  168 offset  dc5 [edc5] HIGHLOW
	reloc  169 offset  dcd [edcd] HIGHLOW
	reloc  170 offset  dd3 [edd3] HIGHLOW
	reloc  171 offset  df9 [edf9] HIGHLOW
	reloc  172 offset  e1f [ee1f] HIGHLOW
	reloc  173 offset  e2b [ee2b] HIGHLOW
	reloc  174 offset  e3a [ee3a] HIGHLOW
	reloc  175 offset  e48 [ee48] HIGHLOW
	reloc  176 offset  e4e [ee4e] HIGHLOW
	reloc  177 offset  e63 [ee63] HIGHLOW
	reloc  178 offset  e70 [ee70] HIGHLOW
	reloc  179 offset  e76 [ee76] HIGHLOW
	reloc  180 offset  ec9 [eec9] HIGHLOW
	reloc  181 offset  ed4 [eed4] HIGHLOW
	reloc  182 offset  ee3 [eee3] HIGHLOW
	reloc  183 offset  ee9 [eee9] HIGHLOW
	reloc  184 offset  f02 [ef02] HIGHLOW
	reloc  185 offset  f21 [ef21] HIGHLOW
	reloc  186 offset  f2d [ef2d] HIGHLOW
	reloc  187 offset  f41 [ef41] HIGHLOW
	reloc  188 offset  f49 [ef49] HIGHLOW
	reloc  189 offset  f4f [ef4f] HIGHLOW
	reloc  190 offset  f7e [ef7e] HIGHLOW
	reloc  191 offset  f87 [ef87] HIGHLOW
	reloc  192 offset  f8f [ef8f] HIGHLOW
	reloc  193 offset  f95 [ef95] HIGHLOW
	reloc  194 offset  ff0 [eff0] HIGHLOW
	reloc  195 offset  ffb [effb] HIGHLOW

Virtual Address: 0000f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    a [f00a] HIGHLOW
	reloc    1 offset   12 [f012] HIGHLOW
	reloc    2 offset   18 [f018] HIGHLOW
	reloc    3 offset   2d [f02d] HIGHLOW
	reloc    4 offset   48 [f048] HIGHLOW
	reloc    5 offset   6e [f06e] HIGHLOW
	reloc    6 offset   7b [f07b] HIGHLOW
	reloc    7 offset   8f [f08f] HIGHLOW
	reloc    8 offset   97 [f097] HIGHLOW
	reloc    9 offset   9d [f09d] HIGHLOW
	reloc   10 offset   cc [f0cc] HIGHLOW
	reloc   11 offset   d5 [f0d5] HIGHLOW
	reloc   12 offset   dd [f0dd] HIGHLOW
	reloc   13 offset   e3 [f0e3] HIGHLOW
	reloc   14 offset  10a [f10a] HIGHLOW
	reloc   15 offset  140 [f140] HIGHLOW
	reloc   16 offset  16d [f16d] HIGHLOW
	reloc   17 offset  178 [f178] HIGHLOW
	reloc   18 offset  187 [f187] HIGHLOW
	reloc   19 offset  18f [f18f] HIGHLOW
	reloc   20 offset  195 [f195] HIGHLOW
	reloc   21 offset  1ad [f1ad] HIGHLOW
	reloc   22 offset  1c8 [f1c8] HIGHLOW
	reloc   23 offset  22b [f22b] HIGHLOW
	reloc   24 offset  268 [f268] HIGHLOW
	reloc   25 offset  276 [f276] HIGHLOW
	reloc   26 offset  2af [f2af] HIGHLOW
	reloc   27 offset  2ba [f2ba] HIGHLOW
	reloc   28 offset  2e7 [f2e7] HIGHLOW
	reloc   29 offset  2ee [f2ee] HIGHLOW
	reloc   30 offset  331 [f331] HIGHLOW
	reloc   31 offset  36e [f36e] HIGHLOW
	reloc   32 offset  37c [f37c] HIGHLOW
	reloc   33 offset  3a9 [f3a9] HIGHLOW
	reloc   34 offset  3b0 [f3b0] HIGHLOW
	reloc   35 offset  464 [f464] HIGHLOW
	reloc   36 offset  46d [f46d] HIGHLOW
	reloc   37 offset  472 [f472] HIGHLOW
	reloc   38 offset  488 [f488] HIGHLOW
	reloc   39 offset  491 [f491] HIGHLOW
	reloc   40 offset  496 [f496] HIGHLOW
	reloc   41 offset  4ac [f4ac] HIGHLOW
	reloc   42 offset  4b5 [f4b5] HIGHLOW
	reloc   43 offset  4ba [f4ba] HIGHLOW
	reloc   44 offset  4d5 [f4d5] HIGHLOW
	reloc   45 offset  4e9 [f4e9] HIGHLOW
	reloc   46 offset  4ef [f4ef] HIGHLOW
	reloc   47 offset  51a [f51a] HIGHLOW
	reloc   48 offset  52e [f52e] HIGHLOW
	reloc   49 offset  534 [f534] HIGHLOW
	reloc   50 offset  55a [f55a] HIGHLOW
	reloc   51 offset  563 [f563] HIGHLOW
	reloc   52 offset  568 [f568] HIGHLOW
	reloc   53 offset  5b1 [f5b1] HIGHLOW
	reloc   54 offset  652 [f652] HIGHLOW
	reloc   55 offset  680 [f680] HIGHLOW
	reloc   56 offset  72a [f72a] HIGHLOW
	reloc   57 offset  737 [f737] HIGHLOW
	reloc   58 offset  74e [f74e] HIGHLOW
	reloc   59 offset  7f6 [f7f6] HIGHLOW
	reloc   60 offset  804 [f804] HIGHLOW
	reloc   61 offset  812 [f812] HIGHLOW
	reloc   62 offset  81a [f81a] HIGHLOW
	reloc   63 offset  820 [f820] HIGHLOW
	reloc   64 offset  85d [f85d] HIGHLOW
	reloc   65 offset  8a6 [f8a6] HIGHLOW
	reloc   66 offset  8b7 [f8b7] HIGHLOW
	reloc   67 offset  8f9 [f8f9] HIGHLOW
	reloc   68 offset  90a [f90a] HIGHLOW
	reloc   69 offset  931 [f931] HIGHLOW
	reloc   70 offset  941 [f941] HIGHLOW
	reloc   71 offset  95f [f95f] HIGHLOW
	reloc   72 offset  96c [f96c] HIGHLOW
	reloc   73 offset  98b [f98b] HIGHLOW
	reloc   74 offset  993 [f993] HIGHLOW
	reloc   75 offset  999 [f999] HIGHLOW
	reloc   76 offset  9b2 [f9b2] HIGHLOW
	reloc   77 offset  9d8 [f9d8] HIGHLOW
	reloc   78 offset  9e6 [f9e6] HIGHLOW
	reloc   79 offset  9f4 [f9f4] HIGHLOW
	reloc   80 offset  9fc [f9fc] HIGHLOW
	reloc   81 offset  a02 [fa02] HIGHLOW
	reloc   82 offset  a29 [fa29] HIGHLOW
	reloc   83 offset  a85 [fa85] HIGHLOW
	reloc   84 offset  a90 [fa90] HIGHLOW
	reloc   85 offset  a9a [fa9a] HIGHLOW
	reloc   86 offset  aa2 [faa2] HIGHLOW
	reloc   87 offset  aa8 [faa8] HIGHLOW
	reloc   88 offset  ac1 [fac1] HIGHLOW
	reloc   89 offset  adc [fadc] HIGHLOW
	reloc   90 offset  b02 [fb02] HIGHLOW
	reloc   91 offset  b10 [fb10] HIGHLOW
	reloc   92 offset  b1e [fb1e] HIGHLOW
	reloc   93 offset  b26 [fb26] HIGHLOW
	reloc   94 offset  b2c [fb2c] HIGHLOW
	reloc   95 offset  b53 [fb53] HIGHLOW
	reloc   96 offset  bb0 [fbb0] HIGHLOW
	reloc   97 offset  bb9 [fbb9] HIGHLOW
	reloc   98 offset  bdd [fbdd] HIGHLOW
	reloc   99 offset  be8 [fbe8] HIGHLOW
	reloc  100 offset  bf2 [fbf2] HIGHLOW
	reloc  101 offset  bfa [fbfa] HIGHLOW
	reloc  102 offset  c00 [fc00] HIGHLOW
	reloc  103 offset  c1c [fc1c] HIGHLOW
	reloc  104 offset  c37 [fc37] HIGHLOW
	reloc  105 offset  c76 [fc76] HIGHLOW
	reloc  106 offset  c86 [fc86] HIGHLOW
	reloc  107 offset  d79 [fd79] HIGHLOW
	reloc  108 offset  db1 [fdb1] HIGHLOW
	reloc  109 offset  dc2 [fdc2] HIGHLOW
	reloc  110 offset  dc8 [fdc8] HIGHLOW
	reloc  111 offset  dde [fdde] HIGHLOW
	reloc  112 offset  de6 [fde6] HIGHLOW
	reloc  113 offset  dec [fdec] HIGHLOW
	reloc  114 offset  e43 [fe43] HIGHLOW
	reloc  115 offset  e57 [fe57] HIGHLOW
	reloc  116 offset  e5f [fe5f] HIGHLOW
	reloc  117 offset  e65 [fe65] HIGHLOW
	reloc  118 offset  e84 [fe84] HIGHLOW
	reloc  119 offset  ec1 [fec1] HIGHLOW
	reloc  120 offset  ecd [fecd] HIGHLOW
	reloc  121 offset  f0e [ff0e] HIGHLOW

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset   5f [1005f] HIGHLOW
	reloc    2 offset   f6 [100f6] HIGHLOW
	reloc    3 offset  123 [10123] HIGHLOW
	reloc    4 offset  19b [1019b] HIGHLOW
	reloc    5 offset  242 [10242] HIGHLOW
	reloc    6 offset  252 [10252] HIGHLOW
	reloc    7 offset  284 [10284] HIGHLOW
	reloc    8 offset  296 [10296] HIGHLOW
	reloc    9 offset  2ed [102ed] HIGHLOW
	reloc   10 offset  315 [10315] HIGHLOW
	reloc   11 offset  34b [1034b] HIGHLOW
	reloc   12 offset  359 [10359] HIGHLOW
	reloc   13 offset  367 [10367] HIGHLOW
	reloc   14 offset  36f [1036f] HIGHLOW
	reloc   15 offset  375 [10375] HIGHLOW
	reloc   16 offset  386 [10386] HIGHLOW
	reloc   17 offset  3b1 [103b1] HIGHLOW
	reloc   18 offset  3e5 [103e5] HIGHLOW
	reloc   19 offset  432 [10432] HIGHLOW
	reloc   20 offset  43d [1043d] HIGHLOW
	reloc   21 offset  445 [10445] HIGHLOW
	reloc   22 offset  44b [1044b] HIGHLOW
	reloc   23 offset  464 [10464] HIGHLOW
	reloc   24 offset  504 [10504] HIGHLOW
	reloc   25 offset  512 [10512] HIGHLOW
	reloc   26 offset  697 [10697] HIGHLOW
	reloc   27 offset  6ff [106ff] HIGHLOW
	reloc   28 offset  741 [10741] HIGHLOW
	reloc   29 offset  74f [1074f] HIGHLOW
	reloc   30 offset  760 [10760] HIGHLOW
	reloc   31 offset  768 [10768] HIGHLOW
	reloc   32 offset  76e [1076e] HIGHLOW
	reloc   33 offset  793 [10793] HIGHLOW
	reloc   34 offset  817 [10817] HIGHLOW
	reloc   35 offset  83a [1083a] HIGHLOW
	reloc   36 offset  846 [10846] HIGHLOW
	reloc   37 offset  84e [1084e] HIGHLOW
	reloc   38 offset  854 [10854] HIGHLOW
	reloc   39 offset  86d [1086d] HIGHLOW
	reloc   40 offset  909 [10909] HIGHLOW
	reloc   41 offset  92c [1092c] HIGHLOW
	reloc   42 offset  952 [10952] HIGHLOW
	reloc   43 offset  987 [10987] HIGHLOW
	reloc   44 offset  9a0 [109a0] HIGHLOW
	reloc   45 offset  9a7 [109a7] HIGHLOW
	reloc   46 offset  9d8 [109d8] HIGHLOW
	reloc   47 offset  a15 [10a15] HIGHLOW
	reloc   48 offset  a23 [10a23] HIGHLOW
	reloc   49 offset  a50 [10a50] HIGHLOW
	reloc   50 offset  a57 [10a57] HIGHLOW
	reloc   51 offset  aa0 [10aa0] HIGHLOW
	reloc   52 offset  ab9 [10ab9] HIGHLOW
	reloc   53 offset  ac0 [10ac0] HIGHLOW
	reloc   54 offset  af7 [10af7] HIGHLOW
	reloc   55 offset  b34 [10b34] HIGHLOW
	reloc   56 offset  b42 [10b42] HIGHLOW
	reloc   57 offset  b7b [10b7b] HIGHLOW
	reloc   58 offset  b86 [10b86] HIGHLOW
	reloc   59 offset  bb3 [10bb3] HIGHLOW
	reloc   60 offset  bba [10bba] HIGHLOW
	reloc   61 offset  c01 [10c01] HIGHLOW
	reloc   62 offset  c09 [10c09] HIGHLOW
	reloc   63 offset  c14 [10c14] HIGHLOW
	reloc   64 offset  c1a [10c1a] HIGHLOW
	reloc   65 offset  c44 [10c44] HIGHLOW
	reloc   66 offset  c51 [10c51] HIGHLOW
	reloc   67 offset  c57 [10c57] HIGHLOW
	reloc   68 offset  c8e [10c8e] HIGHLOW
	reloc   69 offset  c96 [10c96] HIGHLOW
	reloc   70 offset  ca1 [10ca1] HIGHLOW
	reloc   71 offset  ca7 [10ca7] HIGHLOW
	reloc   72 offset  cd1 [10cd1] HIGHLOW
	reloc   73 offset  cde [10cde] HIGHLOW
	reloc   74 offset  ce4 [10ce4] HIGHLOW
	reloc   75 offset  d84 [10d84] HIGHLOW
	reloc   76 offset  dbf [10dbf] HIGHLOW
	reloc   77 offset  dfe [10dfe] HIGHLOW
	reloc   78 offset  e0c [10e0c] HIGHLOW
	reloc   79 offset  e1d [10e1d] HIGHLOW
	reloc   80 offset  e25 [10e25] HIGHLOW
	reloc   81 offset  e2b [10e2b] HIGHLOW
	reloc   82 offset  e60 [10e60] HIGHLOW
	reloc   83 offset  e68 [10e68] HIGHLOW
	reloc   84 offset  e70 [10e70] HIGHLOW
	reloc   85 offset  e76 [10e76] HIGHLOW
	reloc   86 offset  ebb [10ebb] HIGHLOW
	reloc   87 offset  ef8 [10ef8] HIGHLOW
	reloc   88 offset  f0d [10f0d] HIGHLOW
	reloc   89 offset  f15 [10f15] HIGHLOW
	reloc   90 offset  f1d [10f1d] HIGHLOW
	reloc   91 offset  f23 [10f23] HIGHLOW
	reloc   92 offset  f3e [10f3e] HIGHLOW
	reloc   93 offset  f45 [10f45] HIGHLOW
	reloc   94 offset  f56 [10f56] HIGHLOW
	reloc   95 offset  f68 [10f68] HIGHLOW
	reloc   96 offset  f8e [10f8e] HIGHLOW
	reloc   97 offset  f9a [10f9a] HIGHLOW
	reloc   98 offset  fa8 [10fa8] HIGHLOW
	reloc   99 offset  fb0 [10fb0] HIGHLOW
	reloc  100 offset  fb6 [10fb6] HIGHLOW
	reloc  101 offset  fe5 [10fe5] HIGHLOW

Virtual Address: 00011000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    6 [11006] HIGHLOW
	reloc    1 offset   12 [11012] HIGHLOW
	reloc    2 offset   1a [1101a] HIGHLOW
	reloc    3 offset   20 [11020] HIGHLOW
	reloc    4 offset   39 [11039] HIGHLOW
	reloc    5 offset   5f [1105f] HIGHLOW
	reloc    6 offset   6b [1106b] HIGHLOW
	reloc    7 offset   79 [11079] HIGHLOW
	reloc    8 offset   81 [11081] HIGHLOW
	reloc    9 offset   87 [11087] HIGHLOW
	reloc   10 offset   b4 [110b4] HIGHLOW
	reloc   11 offset   d4 [110d4] HIGHLOW
	reloc   12 offset   de [110de] HIGHLOW
	reloc   13 offset   e6 [110e6] HIGHLOW
	reloc   14 offset   ec [110ec] HIGHLOW
	reloc   15 offset  105 [11105] HIGHLOW
	reloc   16 offset  124 [11124] HIGHLOW
	reloc   17 offset  131 [11131] HIGHLOW
	reloc   18 offset  13f [1113f] HIGHLOW
	reloc   19 offset  147 [11147] HIGHLOW
	reloc   20 offset  14d [1114d] HIGHLOW
	reloc   21 offset  178 [11178] HIGHLOW
	reloc   22 offset  1a8 [111a8] HIGHLOW
	reloc   23 offset  1b1 [111b1] HIGHLOW
	reloc   24 offset  1b9 [111b9] HIGHLOW
	reloc   25 offset  1bf [111bf] HIGHLOW
	reloc   26 offset  1d8 [111d8] HIGHLOW
	reloc   27 offset  1f7 [111f7] HIGHLOW
	reloc   28 offset  204 [11204] HIGHLOW
	reloc   29 offset  215 [11215] HIGHLOW
	reloc   30 offset  21d [1121d] HIGHLOW
	reloc   31 offset  223 [11223] HIGHLOW
	reloc   32 offset  253 [11253] HIGHLOW
	reloc   33 offset  286 [11286] HIGHLOW
	reloc   34 offset  292 [11292] HIGHLOW
	reloc   35 offset  29a [1129a] HIGHLOW
	reloc   36 offset  2a0 [112a0] HIGHLOW
	reloc   37 offset  2b9 [112b9] HIGHLOW
	reloc   38 offset  2d8 [112d8] HIGHLOW
	reloc   39 offset  2e4 [112e4] HIGHLOW
	reloc   40 offset  2f2 [112f2] HIGHLOW
	reloc   41 offset  2fa [112fa] HIGHLOW
	reloc   42 offset  300 [11300] HIGHLOW
	reloc   43 offset  33f [1133f] HIGHLOW
	reloc   44 offset  346 [11346] HIGHLOW
	reloc   45 offset  34e [1134e] HIGHLOW
	reloc   46 offset  354 [11354] HIGHLOW
	reloc   47 offset  379 [11379] HIGHLOW
	reloc   48 offset  391 [11391] HIGHLOW
	reloc   49 offset  39e [1139e] HIGHLOW
	reloc   50 offset  3b4 [113b4] HIGHLOW
	reloc   51 offset  3bc [113bc] HIGHLOW
	reloc   52 offset  3c4 [113c4] HIGHLOW
	reloc   53 offset  3ca [113ca] HIGHLOW
	reloc   54 offset  3e3 [113e3] HIGHLOW
	reloc   55 offset  409 [11409] HIGHLOW
	reloc   56 offset  416 [11416] HIGHLOW
	reloc   57 offset  424 [11424] HIGHLOW
	reloc   58 offset  42c [1142c] HIGHLOW
	reloc   59 offset  432 [11432] HIGHLOW
	reloc   60 offset  44f [1144f] HIGHLOW
	reloc   61 offset  473 [11473] HIGHLOW
	reloc   62 offset  47c [1147c] HIGHLOW
	reloc   63 offset  48b [1148b] HIGHLOW
	reloc   64 offset  49a [1149a] HIGHLOW
	reloc   65 offset  4a2 [114a2] HIGHLOW
	reloc   66 offset  4aa [114aa] HIGHLOW
