
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4eb779b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009a600
SizeOfInitializedData	00027c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079b1
BaseOfCode		00001000
BaseOfData		0009c000
ImageBase		4eb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c5000
SizeOfHeaders		00000400
CheckSum		000c8f6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009b400 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009ab98 000000b4 Import Directory [parts of .idata]
Entry 2 000c0000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c1000 000032bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ec0ab98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ab98	0009ad58 ffffffff ffffffff 0009ae48 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b2a6	  741  printf	4cf0186a
	reloc    8 offset  f58 [26f58] HIGHLOW
	reloc    9 offset  f74 [26f74] HIGHLOW
	reloc   10 offset  f90 [26f90] HIGHLOW
	reloc   11 offset  fac [26fac] HIGHLOW
	reloc   12 offset  fc8 [26fc8] HIGHLOW
	reloc   13 offset  fe1 [26fe1] HIGHLOW

Virtual Address: 00027000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  22d [2722d] HIGHLOW
	reloc    1 offset  235 [27235] HIGHLOW
	reloc    2 offset  23b [2723b] HIGHLOW
	reloc    3 offset  274 [27274] HIGHLOW
	reloc    4 offset  27c [2727c] HIGHLOW
	reloc    5 offset  282 [27282] HIGHLOW
	reloc    6 offset  2b9 [272b9] HIGHLOW
	reloc    7 offset  2c1 [272c1] HIGHLOW
	reloc    8 offset  2c7 [272c7] HIGHLOW
	reloc    9 offset  2fd [272fd] HIGHLOW
	reloc   10 offset  305 [27305] HIGHLOW
	reloc   11 offset  30b [2730b] HIGHLOW
	reloc   12 offset  45f [2745f] HIGHLOW
	reloc   13 offset  488 [27488] HIGHLOW
	reloc   14 offset  490 [27490] HIGHLOW
	reloc   15 offset  4d9 [274d9] HIGHLOW
	reloc   16 offset  4e1 [274e1] HIGHLOW
	reloc   17 offset  52c [2752c] HIGHLOW
	reloc   18 offset  534 [27534] HIGHLOW
	reloc   19 offset  53a [2753a] HIGHLOW
	reloc   20 offset  580 [27580] HIGHLOW
	reloc   21 offset  588 [27588] HIGHLOW
	reloc   22 offset  58e [2758e] HIGHLOW
	reloc   23 offset  5a0 [275a0] HIGHLOW
	reloc   24 offset  5df [275df] HIGHLOW
	reloc   25 offset  5e7 [275e7] HIGHLOW
	reloc   26 offset  5ed [275ed] HIGHLOW
	reloc   27 offset  633 [27633] HIGHLOW
	reloc   28 offset  63b [2763b] HIGHLOW
	reloc   29 offset  641 [27641] HIGHLOW
	reloc   30 offset  653 [27653] HIGHLOW
	reloc   31 offset  692 [27692] HIGHLOW
	reloc   32 offset  69a [2769a] HIGHLOW
	reloc   33 offset  6a0 [276a0] HIGHLOW
	reloc   34 offset  6e7 [276e7] HIGHLOW
	reloc   35 offset  6ef [276ef] HIGHLOW
	reloc   36 offset  6f5 [276f5] HIGHLOW
	reloc   37 offset  707 [27707] HIGHLOW
	reloc   38 offset  7bd [277bd] HIGHLOW
	reloc   39 offset  814 [27814] HIGHLOW
	reloc   40 offset  81c [2781c] HIGHLOW
	reloc   41 offset  858 [27858] HIGHLOW
	reloc   42 offset  860 [27860] HIGHLOW
	reloc   43 offset  89c [2789c] HIGHLOW
	reloc   44 offset  8a4 [278a4] HIGHLOW
	reloc   45 offset  8e1 [278e1] HIGHLOW
	reloc   46 offset  8e9 [278e9] HIGHLOW
	reloc   47 offset  944 [27944] HIGHLOW
	reloc   48 offset  951 [27951] HIGHLOW
	reloc   49 offset  981 [27981] HIGHLOW
	reloc   50 offset  989 [27989] HIGHLOW
	reloc   51 offset  9c0 [279c0] HIGHLOW
	reloc   52 offset  9c8 [279c8] HIGHLOW
	reloc   53 offset  9ce [279ce] HIGHLOW
	reloc   54 offset  a04 [27a04] HIGHLOW
	reloc   55 offset  a0c [27a0c] HIGHLOW
	reloc   56 offset  a12 [27a12] HIGHLOW
	reloc   57 offset  a49 [27a49] HIGHLOW
	reloc   58 offset  a51 [27a51] HIGHLOW
	reloc   59 offset  a57 [27a57] HIGHLOW
	reloc   60 offset  af4 [27af4] HIGHLOW
	reloc   61 offset  afc [27afc] HIGHLOW
	reloc   62 offset  b02 [27b02] HIGHLOW
	reloc   63 offset  b3e [27b3e] HIGHLOW
	reloc   64 offset  b46 [27b46] HIGHLOW
	reloc   65 offset  b4c [27b4c] HIGHLOW
	reloc   66 offset  b88 [27b88] HIGHLOW
	reloc   67 offset  b90 [27b90] HIGHLOW
	reloc   68 offset  b96 [27b96] HIGHLOW
	reloc   69 offset  bd3 [27bd3] HIGHLOW
	reloc   70 offset  bdb [27bdb] HIGHLOW
	reloc   71 offset  be1 [27be1] HIGHLOW
	reloc   72 offset  d1b [27d1b] HIGHLOW
	reloc   73 offset  d44 [27d44] HIGHLOW
	reloc   74 offset  d4c [27d4c] HIGHLOW
	reloc   75 offset  d95 [27d95] HIGHLOW
	reloc   76 offset  d9d [27d9d] HIGHLOW
	reloc   77 offset  de8 [27de8] HIGHLOW
	reloc   78 offset  df0 [27df0] HIGHLOW
	reloc   79 offset  df6 [27df6] HIGHLOW
	reloc   80 offset  e39 [27e39] HIGHLOW
	reloc   81 offset  e41 [27e41] HIGHLOW
	reloc   82 offset  e8c [27e8c] HIGHLOW
	reloc   83 offset  e94 [27e94] HIGHLOW
	reloc   84 offset  e9a [27e9a] HIGHLOW
	reloc   85 offset  edd [27edd] HIGHLOW
	reloc   86 offset  ee5 [27ee5] HIGHLOW
	reloc   87 offset  f33 [27f33] HIGHLOW
	reloc   88 offset  f3b [27f3b] HIGHLOW
	reloc   89 offset  f41 [27f41] HIGHLOW
	reloc   90 offset  f85 [27f85] HIGHLOW
	reloc   91 offset  f8d [27f8d] HIGHLOW

Virtual Address: 00028000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   2c [2802c] HIGHLOW
	reloc    1 offset   79 [28079] HIGHLOW
	reloc    2 offset   8b [2808b] HIGHLOW
	reloc    3 offset   9b [2809b] HIGHLOW
	reloc    4 offset   b0 [280b0] HIGHLOW
	reloc    5 offset   c3 [280c3] HIGHLOW
	reloc    6 offset   d6 [280d6] HIGHLOW
	reloc    7 offset   e9 [280e9] HIGHLOW
	reloc    8 offset   fc [280fc] HIGHLOW
	reloc    9 offset  10f [2810f] HIGHLOW
	reloc   10 offset  127 [28127] HIGHLOW
	reloc   11 offset  13c [2813c] HIGHLOW
	reloc   12 offset  14f [2814f] HIGHLOW
	reloc   13 offset  162 [28162] HIGHLOW
	reloc   14 offset  175 [28175] HIGHLOW
	reloc   15 offset  188 [28188] HIGHLOW
	reloc   16 offset  19b [2819b] HIGHLOW
	reloc   17 offset  1ae [281ae] HIGHLOW
	reloc   18 offset  1c2 [281c2] HIGHLOW
	reloc   19 offset  1d7 [281d7] HIGHLOW
	reloc   20 offset  1f1 [281f1] HIGHLOW
	reloc   21 offset  204 [28204] HIGHLOW
	reloc   22 offset  217 [28217] HIGHLOW
	reloc   23 offset  22a [2822a] HIGHLOW
	reloc   24 offset  23d [2823d] HIGHLOW
	reloc   25 offset  254 [28254] HIGHLOW
	reloc   26 offset  268 [28268] HIGHLOW
	reloc   27 offset  27b [2827b] HIGHLOW
	reloc   28 offset  28e [2828e] HIGHLOW
	reloc   29 offset  2a1 [282a1] HIGHLOW
	reloc   30 offset  2b4 [282b4] HIGHLOW
	reloc   31 offset  2c7 [282c7] HIGHLOW
	reloc   32 offset  2da [282da] HIGHLOW
	reloc   33 offset  36c [2836c] HIGHLOW
	reloc   34 offset  374 [28374] HIGHLOW
	reloc   35 offset  37a [2837a] HIGHLOW
	reloc   36 offset  3ba [283ba] HIGHLOW
	reloc   37 offset  3c2 [283c2] HIGHLOW
	reloc   38 offset  3c8 [283c8] HIGHLOW
	reloc   39 offset  406 [28406] HIGHLOW
	reloc   40 offset  40e [2840e] HIGHLOW
	reloc   41 offset  414 [28414] HIGHLOW
	reloc   42 offset  452 [28452] HIGHLOW
	reloc   43 offset  45a [2845a] HIGHLOW
	reloc   44 offset  460 [28460] HIGHLOW
	reloc   45 offset  503 [28503] HIGHLOW
	reloc   46 offset  50b [2850b] HIGHLOW
	reloc   47 offset  511 [28511] HIGHLOW
	reloc   48 offset  561 [28561] HIGHLOW
	reloc   49 offset  569 [28569] HIGHLOW
	reloc   50 offset  56f [2856f] HIGHLOW
	reloc   51 offset  5bf [285bf] HIGHLOW
	reloc   52 offset  5c7 [285c7] HIGHLOW
	reloc   53 offset  5cd [285cd] HIGHLOW
	reloc   54 offset  61d [2861d] HIGHLOW
	reloc   55 offset  625 [28625] HIGHLOW
	reloc   56 offset  62b [2862b] HIGHLOW
	reloc   57 offset  7ad [287ad] HIGHLOW
	reloc   58 offset  7b5 [287b5] HIGHLOW
	reloc   59 offset  7bb [287bb] HIGHLOW
	reloc   60 offset  809 [28809] HIGHLOW
	reloc   61 offset  811 [28811] HIGHLOW
	reloc   62 offset  817 [28817] HIGHLOW
	reloc   63 offset  85f [2885f] HIGHLOW
	reloc   64 offset  867 [28867] HIGHLOW
	reloc   65 offset  86d [2886d] HIGHLOW
	reloc   66 offset  8ba [288ba] HIGHLOW
	reloc   67 offset  8c2 [288c2] HIGHLOW
	reloc   68 offset  8c8 [288c8] HIGHLOW
	reloc   69 offset  9bc [289bc] HIGHLOW
	reloc   70 offset  9c4 [289c4] HIGHLOW
	reloc   71 offset  9ca [289ca] HIGHLOW
	reloc   72 offset  a06 [28a06] HIGHLOW
	reloc   73 offset  a0e [28a0e] HIGHLOW
	reloc   74 offset  a14 [28a14] HIGHLOW
	reloc   75 offset  a4b [28a4b] HIGHLOW
	reloc   76 offset  a53 [28a53] HIGHLOW
	reloc   77 offset  a59 [28a59] HIGHLOW
	reloc   78 offset  a8f [28a8f] HIGHLOW
	reloc   79 offset  a97 [28a97] HIGHLOW
	reloc   80 offset  a9d [28a9d] HIGHLOW
	reloc   81 offset  ba8 [28ba8] HIGHLOW
	reloc   82 offset  bd1 [28bd1] HIGHLOW
	reloc   83 offset  bd9 [28bd9] HIGHLOW
	reloc   84 offset  c25 [28c25] HIGHLOW
	reloc   85 offset  c2d [28c2d] HIGHLOW
	reloc   86 offset  c85 [28c85] HIGHLOW
	reloc   87 offset  c8d [28c8d] HIGHLOW
	reloc   88 offset  c93 [28c93] HIGHLOW
	reloc   89 offset  cd9 [28cd9] HIGHLOW
	reloc   90 offset  ce1 [28ce1] HIGHLOW
	reloc   91 offset  d39 [28d39] HIGHLOW
	reloc   92 offset  d41 [28d41] HIGHLOW
	reloc   93 offset  d47 [28d47] HIGHLOW
	reloc   94 offset  d8d [28d8d] HIGHLOW
	reloc   95 offset  d95 [28d95] HIGHLOW
	reloc   96 offset  df1 [28df1] HIGHLOW
	reloc   97 offset  df9 [28df9] HIGHLOW
	reloc   98 offset  dff [28dff] HIGHLOW
	reloc   99 offset  e46 [28e46] HIGHLOW
	reloc  100 offset  e4e [28e4e] HIGHLOW
	reloc  101 offset  f06 [28f06] HIGHLOW
	reloc  102 offset  f61 [28f61] HIGHLOW
	reloc  103 offset  f69 [28f69] HIGHLOW
	reloc  104 offset  fa5 [28fa5] HIGHLOW
	reloc  105 offset  fad [28fad] HIGHLOW
	reloc  106 offset  fe4 [28fe4] HIGHLOW
	reloc  107 offset  fec [28fec] HIGHLOW

Virtual Address: 00029000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   22 [29022] HIGHLOW
	reloc    1 offset   2a [2902a] HIGHLOW
	reloc    2 offset   9c [2909c] HIGHLOW
	reloc    3 offset   ae [290ae] HIGHLOW
	reloc    4 offset   de [290de] HIGHLOW
	reloc    5 offset   e6 [290e6] HIGHLOW
	reloc    6 offset  124 [29124] HIGHLOW
	reloc    7 offset  12c [2912c] HIGHLOW
	reloc    8 offset  132 [29132] HIGHLOW
	reloc    9 offset  16f [2916f] HIGHLOW
	reloc   10 offset  177 [29177] HIGHLOW
	reloc   11 offset  17d [2917d] HIGHLOW
	reloc   12 offset  1ba [291ba] HIGHLOW
	reloc   13 offset  1c2 [291c2] HIGHLOW
	reloc   14 offset  1c8 [291c8] HIGHLOW
	reloc   15 offset  246 [29246] HIGHLOW
	reloc   16 offset  296 [29296] HIGHLOW
	reloc   17 offset  29e [2929e] HIGHLOW
	reloc   18 offset  2da [292da] HIGHLOW
	reloc   19 offset  2e2 [292e2] HIGHLOW
	reloc   20 offset  31e [2931e] HIGHLOW
	reloc   21 offset  326 [29326] HIGHLOW
	reloc   22 offset  363 [29363] HIGHLOW
	reloc   23 offset  36b [2936b] HIGHLOW
	reloc   24 offset  3d8 [293d8] HIGHLOW
	reloc   25 offset  496 [29496] HIGHLOW
	reloc   26 offset  4cc [294cc] HIGHLOW
	reloc   27 offset  4d4 [294d4] HIGHLOW
	reloc   28 offset  520 [29520] HIGHLOW
	reloc   29 offset  528 [29528] HIGHLOW
	reloc   30 offset  582 [29582] HIGHLOW
	reloc   31 offset  58a [2958a] HIGHLOW
	reloc   32 offset  590 [29590] HIGHLOW
	reloc   33 offset  5d9 [295d9] HIGHLOW
	reloc   34 offset  5e1 [295e1] HIGHLOW
	reloc   35 offset  639 [29639] HIGHLOW
	reloc   36 offset  641 [29641] HIGHLOW
	reloc   37 offset  647 [29647] HIGHLOW
	reloc   38 offset  690 [29690] HIGHLOW
	reloc   39 offset  698 [29698] HIGHLOW
	reloc   40 offset  6f1 [296f1] HIGHLOW
	reloc   41 offset  6f9 [296f9] HIGHLOW
	reloc   42 offset  6ff [296ff] HIGHLOW
	reloc   43 offset  746 [29746] HIGHLOW
	reloc   44 offset  74e [2974e] HIGHLOW
	reloc   45 offset  819 [29819] HIGHLOW
	reloc   46 offset  922 [29922] HIGHLOW
	reloc   47 offset  94e [2994e] HIGHLOW
	reloc   48 offset  9b9 [299b9] HIGHLOW
	reloc   49 offset  9e5 [299e5] HIGHLOW
	reloc   50 offset  a06 [29a06] HIGHLOW
	reloc   51 offset  a0d [29a0d] HIGHLOW
	reloc   52 offset  ab1 [29ab1] HIGHLOW
	reloc   53 offset  adc [29adc] HIGHLOW
	reloc   54 offset  b4a [29b4a] HIGHLOW
	reloc   55 offset  b76 [29b76] HIGHLOW
	reloc   56 offset  bd0 [29bd0] HIGHLOW
	reloc   57 offset  bfc [29bfc] HIGHLOW
	reloc   58 offset  c3d [29c3d] HIGHLOW
	reloc   59 offset  c68 [29c68] HIGHLOW
	reloc   60 offset  c89 [29c89] HIGHLOW
	reloc   61 offset  c90 [29c90] HIGHLOW
	reloc   62 offset  d2a [29d2a] HIGHLOW
	reloc   63 offset  d56 [29d56] HIGHLOW
	reloc   64 offset  daa [29daa] HIGHLOW
	reloc   65 offset  dd6 [29dd6] HIGHLOW
	reloc   66 offset  e43 [29e43] HIGHLOW
	reloc   67 offset  e6f [29e6f] HIGHLOW
	reloc   68 offset  ec9 [29ec9] HIGHLOW
	reloc   69 offset  ef5 [29ef5] HIGHLOW
	reloc   70 offset  f36 [29f36] HIGHLOW
	reloc   71 offset  f61 [29f61] HIGHLOW
	reloc   72 offset  f82 [29f82] HIGHLOW
	reloc   73 offset  f89 [29f89] HIGHLOW
	reloc   74 offset  fec [29fec] HIGHLOW
	reloc   75 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   a9 [2a0a9] HIGHLOW
	reloc    1 offset   d5 [2a0d5] HIGHLOW
	reloc    2 offset  164 [2a164] HIGHLOW
	reloc    3 offset  190 [2a190] HIGHLOW
	reloc    4 offset  1b2 [2a1b2] HIGHLOW
	reloc    5 offset  1b9 [2a1b9] HIGHLOW
	reloc    6 offset  277 [2a277] HIGHLOW
	reloc    7 offset  2a2 [2a2a2] HIGHLOW
	reloc    8 offset  34a [2a34a] HIGHLOW
	reloc    9 offset  376 [2a376] HIGHLOW
	reloc   10 offset  3ce [2a3ce] HIGHLOW
	reloc   11 offset  3fa [2a3fa] HIGHLOW
	reloc   12 offset  43b [2a43b] HIGHLOW
	reloc   13 offset  466 [2a466] HIGHLOW
	reloc   14 offset  487 [2a487] HIGHLOW
	reloc   15 offset  48e [2a48e] HIGHLOW
	reloc   16 offset  538 [2a538] HIGHLOW
	reloc   17 offset  564 [2a564] HIGHLOW
	reloc   18 offset  5bb [2a5bb] HIGHLOW
	reloc   19 offset  5e7 [2a5e7] HIGHLOW
	reloc   20 offset  692 [2a692] HIGHLOW
	reloc   21 offset  6be [2a6be] HIGHLOW
	reloc   22 offset  716 [2a716] HIGHLOW
	reloc   23 offset  742 [2a742] HIGHLOW
	reloc   24 offset  783 [2a783] HIGHLOW
	reloc   25 offset  7ae [2a7ae] HIGHLOW
	reloc   26 offset  7cf [2a7cf] HIGHLOW
	reloc   27 offset  7d6 [2a7d6] HIGHLOW
	reloc   28 offset  849 [2a849] HIGHLOW
	reloc   29 offset  952 [2a952] HIGHLOW
	reloc   30 offset  97e [2a97e] HIGHLOW
	reloc   31 offset  9e9 [2a9e9] HIGHLOW
	reloc   32 offset  a15 [2aa15] HIGHLOW
	reloc   33 offset  ab5 [2aab5] HIGHLOW
	reloc   34 offset  ae0 [2aae0] HIGHLOW
	reloc   35 offset  b4e [2ab4e] HIGHLOW
	reloc   36 offset  b7a [2ab7a] HIGHLOW
	reloc   37 offset  bd4 [2abd4] HIGHLOW
	reloc   38 offset  c00 [2ac00] HIGHLOW
	reloc   39 offset  c41 [2ac41] HIGHLOW
	reloc   40 offset  c6c [2ac6c] HIGHLOW
	reloc   41 offset  d03 [2ad03] HIGHLOW
	reloc   42 offset  d2f [2ad2f] HIGHLOW
	reloc   43 offset  d83 [2ad83] HIGHLOW
	reloc   44 offset  daf [2adaf] HIGHLOW
	reloc   45 offset  e1c [2ae1c] HIGHLOW
	reloc   46 offset  e48 [2ae48] HIGHLOW
	reloc   47 offset  ea2 [2aea2] HIGHLOW
	reloc   48 offset  ece [2aece] HIGHLOW
	reloc   49 offset  f0f [2af0f] HIGHLOW
	reloc   50 offset  f3a [2af3a] HIGHLOW
	reloc   51 offset  f9c [2af9c] HIGHLOW

Virtual Address: 0002b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   59 [2b059] HIGHLOW
	reloc    1 offset   85 [2b085] HIGHLOW
	reloc    2 offset  114 [2b114] HIGHLOW
	reloc    3 offset  140 [2b140] HIGHLOW
	reloc    4 offset  1ff [2b1ff] HIGHLOW
	reloc    5 offset  22a [2b22a] HIGHLOW
	reloc    6 offset  2d2 [2b2d2] HIGHLOW
	reloc    7 offset  2fe [2b2fe] HIGHLOW
	reloc    8 offset  356 [2b356] HIGHLOW
	reloc    9 offset  382 [2b382] HIGHLOW
	reloc   10 offset  3c3 [2b3c3] HIGHLOW
	reloc   11 offset  3ee [2b3ee] HIGHLOW
	reloc   12 offset  495 [2b495] HIGHLOW
	reloc   13 offset  4c1 [2b4c1] HIGHLOW
	reloc   14 offset  518 [2b518] HIGHLOW
	reloc   15 offset  544 [2b544] HIGHLOW
	reloc   16 offset  5ef [2b5ef] HIGHLOW
	reloc   17 offset  61b [2b61b] HIGHLOW
	reloc   18 offset  673 [2b673] HIGHLOW
	reloc   19 offset  69f [2b69f] HIGHLOW
	reloc   20 offset  6e0 [2b6e0] HIGHLOW
	reloc   21 offset  70b [2b70b] HIGHLOW
	reloc   22 offset  af1 [2baf1] HIGHLOW
	reloc   23 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   42 [2c042] HIGHLOW
	reloc    1 offset   53 [2c053] HIGHLOW
	reloc    2 offset   59 [2c059] HIGHLOW
	reloc    3 offset   60 [2c060] HIGHLOW
	reloc    4 offset   6a [2c06a] HIGHLOW
	reloc    5 offset   70 [2c070] HIGHLOW
	reloc    6 offset   78 [2c078] HIGHLOW
	reloc    7 offset   7d [2c07d] HIGHLOW
	reloc    8 offset   87 [2c087] HIGHLOW
	reloc    9 offset   8c [2c08c] HIGHLOW
	reloc   10 offset   93 [2c093] HIGHLOW
	reloc   11 offset   9a [2c09a] HIGHLOW
	reloc   12 offset   a0 [2c0a0] HIGHLOW
	reloc   13 offset   dd [2c0dd] HIGHLOW
	reloc   14 offset   ee [2c0ee] HIGHLOW
	reloc   15 offset   f5 [2c0f5] HIGHLOW
	reloc   16 offset   fd [2c0fd] HIGHLOW
	reloc   17 offset  102 [2c102] HIGHLOW
	reloc   18 offset  2ad [2c2ad] HIGHLOW
	reloc   19 offset  2be [2c2be] HIGHLOW
	reloc   20 offset  628 [2c628] HIGHLOW
	reloc   21 offset  813 [2c813] HIGHLOW
	reloc   22 offset  910 [2c910] HIGHLOW
	reloc   23 offset  921 [2c921] HIGHLOW
	reloc   24 offset  927 [2c927] HIGHLOW
	reloc   25 offset  92e [2c92e] HIGHLOW
	reloc   26 offset  938 [2c938] HIGHLOW
	reloc   27 offset  93e [2c93e] HIGHLOW
	reloc   28 offset  946 [2c946] HIGHLOW
	reloc   29 offset  94b [2c94b] HIGHLOW
	reloc   30 offset  955 [2c955] HIGHLOW
	reloc   31 offset  95a [2c95a] HIGHLOW
	reloc   32 offset  961 [2c961] HIGHLOW
	reloc   33 offset  968 [2c968] HIGHLOW
	reloc   34 offset  96e [2c96e] HIGHLOW
	reloc   35 offset  9ab [2c9ab] HIGHLOW
	reloc   36 offset  9bc [2c9bc] HIGHLOW
	reloc   37 offset  9c3 [2c9c3] HIGHLOW
	reloc   38 offset  9cb [2c9cb] HIGHLOW
	reloc   39 offset  9d0 [2c9d0] HIGHLOW
	reloc   40 offset  bcc [2cbcc] HIGHLOW
	reloc   41 offset  bd4 [2cbd4] HIGHLOW
	reloc   42 offset  f2c [2cf2c] HIGHLOW
	reloc   43 offset  f3b [2cf3b] HIGHLOW

Virtual Address: 0002d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2e7 [2d2e7] HIGHLOW
	reloc    1 offset  2fe [2d2fe] HIGHLOW
	reloc    2 offset  304 [2d304] HIGHLOW
	reloc    3 offset  30b [2d30b] HIGHLOW
	reloc    4 offset  315 [2d315] HIGHLOW
	reloc    5 offset  31b [2d31b] HIGHLOW
	reloc    6 offset  323 [2d323] HIGHLOW
	reloc    7 offset  328 [2d328] HIGHLOW
	reloc    8 offset  332 [2d332] HIGHLOW
	reloc    9 offset  337 [2d337] HIGHLOW
	reloc   10 offset  33e [2d33e] HIGHLOW
	reloc   11 offset  345 [2d345] HIGHLOW
	reloc   12 offset  34b [2d34b] HIGHLOW
	reloc   13 offset  388 [2d388] HIGHLOW
	reloc   14 offset  399 [2d399] HIGHLOW
	reloc   15 offset  3a0 [2d3a0] HIGHLOW
	reloc   16 offset  3a8 [2d3a8] HIGHLOW
	reloc   17 offset  3ad [2d3ad] HIGHLOW
	reloc   18 offset  567 [2d567] HIGHLOW
	reloc   19 offset  9fa [2d9fa] HIGHLOW
	reloc   20 offset  a09 [2da09] HIGHLOW
	reloc   21 offset  ff4 [2dff4] HIGHLOW

Virtual Address: 0002e000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   7e [2e07e] HIGHLOW
	reloc    1 offset   9b [2e09b] HIGHLOW
	reloc    2 offset   a1 [2e0a1] HIGHLOW
	reloc    3 offset   a8 [2e0a8] HIGHLOW
	reloc    4 offset   b0 [2e0b0] HIGHLOW
	reloc    5 offset   ba [2e0ba] HIGHLOW
	reloc    6 offset   c2 [2e0c2] HIGHLOW
	reloc    7 offset   c8 [2e0c8] HIGHLOW
	reloc    8 offset   d0 [2e0d0] HIGHLOW
	reloc    9 offset   d5 [2e0d5] HIGHLOW
	reloc   10 offset   dc [2e0dc] HIGHLOW
	reloc   11 offset   e3 [2e0e3] HIGHLOW
	reloc   12 offset   e9 [2e0e9] HIGHLOW
	reloc   13 offset  12a [2e12a] HIGHLOW
	reloc   14 offset  13b [2e13b] HIGHLOW
	reloc   15 offset  142 [2e142] HIGHLOW
	reloc   16 offset  14a [2e14a] HIGHLOW
	reloc   17 offset  14f [2e14f] HIGHLOW
	reloc   18 offset  432 [2e432] HIGHLOW
	reloc   19 offset  439 [2e439] HIGHLOW
	reloc   20 offset  4de [2e4de] HIGHLOW
	reloc   21 offset  4e5 [2e4e5] HIGHLOW
	reloc   22 offset  60c [2e60c] HIGHLOW
	reloc   23 offset  c1c [2ec1c] HIGHLOW

Virtual Address: 0002f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2ac [2f2ac] HIGHLOW
	reloc    1 offset  5fc [2f5fc] HIGHLOW
	reloc    2 offset  909 [2f909] HIGHLOW
	reloc    3 offset  b93 [2fb93] HIGHLOW
	reloc    4 offset  b9a [2fb9a] HIGHLOW
	reloc    5 offset  ba1 [2fba1] HIGHLOW
	reloc    6 offset  bd6 [2fbd6] HIGHLOW
	reloc    7 offset  bee [2fbee] HIGHLOW
	reloc    8 offset  bf5 [2fbf5] HIGHLOW
	reloc    9 offset  d79 [2fd79] HIGHLOW
	reloc   10 offset  d80 [2fd80] HIGHLOW
	reloc   11 offset  d9b [2fd9b] HIGHLOW
	reloc   12 offset  da2 [2fda2] HIGHLOW
	reloc   13 offset  da9 [2fda9] HIGHLOW
	reloc   14 offset  ddc [2fddc] HIGHLOW
	reloc   15 offset  de7 [2fde7] HIGHLOW
	reloc   16 offset  dfb [2fdfb] HIGHLOW
	reloc   17 offset  e02 [2fe02] HIGHLOW
	reloc   18 offset  e09 [2fe09] HIGHLOW
	reloc   19 offset  f5c [2ff5c] HIGHLOW
	reloc   20 offset  f63 [2ff63] HIGHLOW
	reloc   21 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   4f [3004f] HIGHLOW
	reloc    1 offset   56 [30056] HIGHLOW
	reloc    2 offset   65 [30065] HIGHLOW
	reloc    3 offset   79 [30079] HIGHLOW
	reloc    4 offset   8d [3008d] HIGHLOW
	reloc    5 offset   94 [30094] HIGHLOW
	reloc    6 offset  208 [30208] HIGHLOW
	reloc    7 offset  20f [3020f] HIGHLOW
	reloc    8 offset  22a [3022a] HIGHLOW
	reloc    9 offset  231 [30231] HIGHLOW
