
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb4757

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00036a00
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004757
BaseOfCode		00001000
BaseOfData		00038000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00042f61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037640 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000328c0 000000f0 Import Directory [parts of .idata]
Entry 2 0003e000 00000f80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00003f10 Base Relocation Directory [.reloc]
Entry 6 00001e30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038160 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000e24 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe28c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000328c0	000335a8 ffffffff ffffffff 00033be4 00001bf8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33a9e	  649  RtlIntegerToChar	7c95ace8
	reloc   86 offset  dcb [cdcb] HIGHLOW
	reloc   87 offset  e15 [ce15] HIGHLOW
	reloc   88 offset  e1b [ce1b] HIGHLOW
	reloc   89 offset  e65 [ce65] HIGHLOW
	reloc   90 offset  e91 [ce91] HIGHLOW
	reloc   91 offset  e9c [ce9c] HIGHLOW
	reloc   92 offset  eb4 [ceb4] HIGHLOW
	reloc   93 offset  eba [ceba] HIGHLOW
	reloc   94 offset  ed5 [ced5] HIGHLOW
	reloc   95 offset  edb [cedb] HIGHLOW
	reloc   96 offset  efc [cefc] HIGHLOW
	reloc   97 offset  f02 [cf02] HIGHLOW
	reloc   98 offset  f43 [cf43] HIGHLOW
	reloc   99 offset  f71 [cf71] HIGHLOW
	reloc  100 offset  fb6 [cfb6] HIGHLOW
	reloc  101 offset  fbf [cfbf] HIGHLOW
	reloc  102 offset  fd0 [cfd0] HIGHLOW
	reloc  103 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    6 [d006] HIGHLOW
	reloc    1 offset   1e [d01e] HIGHLOW
	reloc    2 offset   22 [d022] HIGHLOW
	reloc    3 offset   26 [d026] HIGHLOW
	reloc    4 offset   2a [d02a] HIGHLOW
	reloc    5 offset   2e [d02e] HIGHLOW
	reloc    6 offset   32 [d032] HIGHLOW
	reloc    7 offset   36 [d036] HIGHLOW
	reloc    8 offset   3a [d03a] HIGHLOW
	reloc    9 offset   3e [d03e] HIGHLOW
	reloc   10 offset   42 [d042] HIGHLOW
	reloc   11 offset   68 [d068] HIGHLOW
	reloc   12 offset   7c [d07c] HIGHLOW
	reloc   13 offset   8a [d08a] HIGHLOW
	reloc   14 offset   99 [d099] HIGHLOW
	reloc   15 offset  123 [d123] HIGHLOW
	reloc   16 offset  197 [d197] HIGHLOW
	reloc   17 offset  1dd [d1dd] HIGHLOW
	reloc   18 offset  1f3 [d1f3] HIGHLOW
	reloc   19 offset  22c [d22c] HIGHLOW
	reloc   20 offset  24c [d24c] HIGHLOW
	reloc   21 offset  262 [d262] HIGHLOW
	reloc   22 offset  298 [d298] HIGHLOW
	reloc   23 offset  2aa [d2aa] HIGHLOW
	reloc   24 offset  2ce [d2ce] HIGHLOW
	reloc   25 offset  2e0 [d2e0] HIGHLOW
	reloc   26 offset  2f2 [d2f2] HIGHLOW
	reloc   27 offset  308 [d308] HIGHLOW
	reloc   28 offset  322 [d322] HIGHLOW
	reloc   29 offset  359 [d359] HIGHLOW
	reloc   30 offset  36f [d36f] HIGHLOW
	reloc   31 offset  3a9 [d3a9] HIGHLOW
	reloc   32 offset  3b9 [d3b9] HIGHLOW
	reloc   33 offset  3c1 [d3c1] HIGHLOW
	reloc   34 offset  3e9 [d3e9] HIGHLOW
	reloc   35 offset  43f [d43f] HIGHLOW
	reloc   36 offset  44b [d44b] HIGHLOW
	reloc   37 offset  4ae [d4ae] HIGHLOW
	reloc   38 offset  4d7 [d4d7] HIGHLOW
	reloc   39 offset  56b [d56b] HIGHLOW
	reloc   40 offset  574 [d574] HIGHLOW
	reloc   41 offset  59c [d59c] HIGHLOW
	reloc   42 offset  5a8 [d5a8] HIGHLOW
	reloc   43 offset  5ae [d5ae] HIGHLOW
	reloc   44 offset  5f4 [d5f4] HIGHLOW
	reloc   45 offset  662 [d662] HIGHLOW
	reloc   46 offset  684 [d684] HIGHLOW
	reloc   47 offset  718 [d718] HIGHLOW
	reloc   48 offset  724 [d724] HIGHLOW
	reloc   49 offset  73f [d73f] HIGHLOW
	reloc   50 offset  74d [d74d] HIGHLOW
	reloc   51 offset  76f [d76f] HIGHLOW
	reloc   52 offset  895 [d895] HIGHLOW
	reloc   53 offset  9e0 [d9e0] HIGHLOW
	reloc   54 offset  a07 [da07] HIGHLOW
	reloc   55 offset  a1e [da1e] HIGHLOW
	reloc   56 offset  a5e [da5e] HIGHLOW
	reloc   57 offset  a6b [da6b] HIGHLOW
	reloc   58 offset  a79 [da79] HIGHLOW
	reloc   59 offset  a8f [da8f] HIGHLOW
	reloc   60 offset  ab5 [dab5] HIGHLOW
	reloc   61 offset  ac1 [dac1] HIGHLOW
	reloc   62 offset  b4d [db4d] HIGHLOW
	reloc   63 offset  b99 [db99] HIGHLOW
	reloc   64 offset  c69 [dc69] HIGHLOW
	reloc   65 offset  ca2 [dca2] HIGHLOW
	reloc   66 offset  cc0 [dcc0] HIGHLOW
	reloc   67 offset  dd2 [ddd2] HIGHLOW
	reloc   68 offset  f0a [df0a] HIGHLOW
	reloc   69 offset  f66 [df66] HIGHLOW
	reloc   70 offset  f96 [df96] HIGHLOW
	reloc   71 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    3 [e003] HIGHLOW
	reloc    1 offset   23 [e023] HIGHLOW
	reloc    2 offset   68 [e068] HIGHLOW
	reloc    3 offset   a1 [e0a1] HIGHLOW
	reloc    4 offset   bc [e0bc] HIGHLOW
	reloc    5 offset   f2 [e0f2] HIGHLOW
	reloc    6 offset  107 [e107] HIGHLOW
	reloc    7 offset  1a8 [e1a8] HIGHLOW
	reloc    8 offset  1e1 [e1e1] HIGHLOW
	reloc    9 offset  220 [e220] HIGHLOW
	reloc   10 offset  28b [e28b] HIGHLOW
	reloc   11 offset  319 [e319] HIGHLOW
	reloc   12 offset  33e [e33e] HIGHLOW
	reloc   13 offset  374 [e374] HIGHLOW
	reloc   14 offset  43c [e43c] HIGHLOW
	reloc   15 offset  44a [e44a] HIGHLOW
	reloc   16 offset  464 [e464] HIGHLOW
	reloc   17 offset  49b [e49b] HIGHLOW
	reloc   18 offset  4af [e4af] HIGHLOW
	reloc   19 offset  534 [e534] HIGHLOW
	reloc   20 offset  624 [e624] HIGHLOW
	reloc   21 offset  654 [e654] HIGHLOW
	reloc   22 offset  691 [e691] HIGHLOW
	reloc   23 offset  6c4 [e6c4] HIGHLOW
	reloc   24 offset  6f8 [e6f8] HIGHLOW
	reloc   25 offset  71a [e71a] HIGHLOW
	reloc   26 offset  726 [e726] HIGHLOW
	reloc   27 offset  72c [e72c] HIGHLOW
	reloc   28 offset  731 [e731] HIGHLOW
	reloc   29 offset  76d [e76d] HIGHLOW
	reloc   30 offset  784 [e784] HIGHLOW
	reloc   31 offset  79e [e79e] HIGHLOW
	reloc   32 offset  7b0 [e7b0] HIGHLOW
	reloc   33 offset  7bf [e7bf] HIGHLOW
	reloc   34 offset  7ce [e7ce] HIGHLOW
	reloc   35 offset  7e2 [e7e2] HIGHLOW
	reloc   36 offset  7ff [e7ff] HIGHLOW
	reloc   37 offset  80f [e80f] HIGHLOW
	reloc   38 offset  822 [e822] HIGHLOW
	reloc   39 offset  8b0 [e8b0] HIGHLOW
	reloc   40 offset  8bf [e8bf] HIGHLOW
	reloc   41 offset  8ef [e8ef] HIGHLOW
	reloc   42 offset  8fd [e8fd] HIGHLOW
	reloc   43 offset  941 [e941] HIGHLOW
	reloc   44 offset  9b1 [e9b1] HIGHLOW
	reloc   45 offset  ab5 [eab5] HIGHLOW
	reloc   46 offset  b02 [eb02] HIGHLOW
	reloc   47 offset  b76 [eb76] HIGHLOW
	reloc   48 offset  c10 [ec10] HIGHLOW
	reloc   49 offset  c56 [ec56] HIGHLOW
	reloc   50 offset  d08 [ed08] HIGHLOW
	reloc   51 offset  d60 [ed60] HIGHLOW
	reloc   52 offset  d7e [ed7e] HIGHLOW
	reloc   53 offset  ed6 [eed6] HIGHLOW
	reloc   54 offset  f72 [ef72] HIGHLOW
	reloc   55 offset  fe8 [efe8] HIGHLOW

Virtual Address: 0000f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    2 [f002] HIGHLOW
	reloc    1 offset   2e [f02e] HIGHLOW
	reloc    2 offset   45 [f045] HIGHLOW
	reloc    3 offset   a3 [f0a3] HIGHLOW
	reloc    4 offset   f2 [f0f2] HIGHLOW
	reloc    5 offset  10e [f10e] HIGHLOW
	reloc    6 offset  134 [f134] HIGHLOW
	reloc    7 offset  159 [f159] HIGHLOW
	reloc    8 offset  3a5 [f3a5] HIGHLOW
	reloc    9 offset  3b5 [f3b5] HIGHLOW
	reloc   10 offset  4be [f4be] HIGHLOW
	reloc   11 offset  57b [f57b] HIGHLOW
	reloc   12 offset  586 [f586] HIGHLOW
	reloc   13 offset  59b [f59b] HIGHLOW
	reloc   14 offset  5a0 [f5a0] HIGHLOW
	reloc   15 offset  5a5 [f5a5] HIGHLOW
	reloc   16 offset  5ab [f5ab] HIGHLOW
	reloc   17 offset  5d9 [f5d9] HIGHLOW
	reloc   18 offset  64e [f64e] HIGHLOW
	reloc   19 offset  657 [f657] HIGHLOW
	reloc   20 offset  65c [f65c] HIGHLOW
	reloc   21 offset  675 [f675] HIGHLOW
	reloc   22 offset  697 [f697] HIGHLOW
	reloc   23 offset  6e0 [f6e0] HIGHLOW
	reloc   24 offset  706 [f706] HIGHLOW
	reloc   25 offset  719 [f719] HIGHLOW
	reloc   26 offset  73f [f73f] HIGHLOW
	reloc   27 offset  77e [f77e] HIGHLOW
	reloc   28 offset  7a0 [f7a0] HIGHLOW
	reloc   29 offset  802 [f802] HIGHLOW
	reloc   30 offset  838 [f838] HIGHLOW
	reloc   31 offset  8b5 [f8b5] HIGHLOW
	reloc   32 offset  8b9 [f8b9] HIGHLOW
	reloc   33 offset  8bd [f8bd] HIGHLOW
	reloc   34 offset  8c1 [f8c1] HIGHLOW
	reloc   35 offset  8c5 [f8c5] HIGHLOW
	reloc   36 offset  8c9 [f8c9] HIGHLOW
	reloc   37 offset  8cd [f8cd] HIGHLOW
	reloc   38 offset  8d1 [f8d1] HIGHLOW
	reloc   39 offset  8d5 [f8d5] HIGHLOW
	reloc   40 offset  8d9 [f8d9] HIGHLOW
	reloc   41 offset  8dd [f8dd] HIGHLOW
	reloc   42 offset  8e1 [f8e1] HIGHLOW
	reloc   43 offset  8e5 [f8e5] HIGHLOW
	reloc   44 offset  8e9 [f8e9] HIGHLOW
	reloc   45 offset  8ed [f8ed] HIGHLOW
	reloc   46 offset  8f1 [f8f1] HIGHLOW
	reloc   47 offset  8f5 [f8f5] HIGHLOW
	reloc   48 offset  922 [f922] HIGHLOW
	reloc   49 offset  94b [f94b] HIGHLOW
	reloc   50 offset  96b [f96b] HIGHLOW
	reloc   51 offset  9a3 [f9a3] HIGHLOW
	reloc   52 offset  9b4 [f9b4] HIGHLOW
	reloc   53 offset  9be [f9be] HIGHLOW
	reloc   54 offset  9c4 [f9c4] HIGHLOW
	reloc   55 offset  9d6 [f9d6] HIGHLOW
	reloc   56 offset  a3c [fa3c] HIGHLOW
	reloc   57 offset  a5d [fa5d] HIGHLOW
	reloc   58 offset  acf [facf] HIGHLOW
	reloc   59 offset  ae0 [fae0] HIGHLOW
	reloc   60 offset  b60 [fb60] HIGHLOW
	reloc   61 offset  b76 [fb76] HIGHLOW
	reloc   62 offset  b7d [fb7d] HIGHLOW
	reloc   63 offset  ba9 [fba9] HIGHLOW
	reloc   64 offset  bb9 [fbb9] HIGHLOW
	reloc   65 offset  bc0 [fbc0] HIGHLOW
	reloc   66 offset  be8 [fbe8] HIGHLOW
	reloc   67 offset  bfc [fbfc] HIGHLOW
	reloc   68 offset  c14 [fc14] HIGHLOW
	reloc   69 offset  c1e [fc1e] HIGHLOW
	reloc   70 offset  c27 [fc27] HIGHLOW
	reloc   71 offset  c72 [fc72] HIGHLOW
	reloc   72 offset  c9c [fc9c] HIGHLOW
	reloc   73 offset  d66 [fd66] HIGHLOW
	reloc   74 offset  d97 [fd97] HIGHLOW
	reloc   75 offset  dba [fdba] HIGHLOW
	reloc   76 offset  e7c [fe7c] HIGHLOW
	reloc   77 offset  ed7 [fed7] HIGHLOW
	reloc   78 offset  f89 [ff89] HIGHLOW
	reloc   79 offset  fe4 [ffe4] HIGHLOW

Virtual Address: 00010000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   56 [10056] HIGHLOW
	reloc    1 offset   9a [1009a] HIGHLOW
	reloc    2 offset   d9 [100d9] HIGHLOW
	reloc    3 offset   df [100df] HIGHLOW
	reloc    4 offset  14d [1014d] HIGHLOW
	reloc    5 offset  220 [10220] HIGHLOW
	reloc    6 offset  249 [10249] HIGHLOW
	reloc    7 offset  252 [10252] HIGHLOW
	reloc    8 offset  259 [10259] HIGHLOW
	reloc    9 offset  261 [10261] HIGHLOW
	reloc   10 offset  277 [10277] HIGHLOW
	reloc   11 offset  291 [10291] HIGHLOW
	reloc   12 offset  2ee [102ee] HIGHLOW
	reloc   13 offset  307 [10307] HIGHLOW
	reloc   14 offset  31d [1031d] HIGHLOW
	reloc   15 offset  35f [1035f] HIGHLOW
	reloc   16 offset  3c6 [103c6] HIGHLOW
	reloc   17 offset  3df [103df] HIGHLOW
	reloc   18 offset  3fd [103fd] HIGHLOW
	reloc   19 offset  406 [10406] HIGHLOW
	reloc   20 offset  424 [10424] HIGHLOW
	reloc   21 offset  431 [10431] HIGHLOW
	reloc   22 offset  44a [1044a] HIGHLOW
	reloc   23 offset  4b6 [104b6] HIGHLOW
	reloc   24 offset  54c [1054c] HIGHLOW
	reloc   25 offset  557 [10557] HIGHLOW
	reloc   26 offset  57a [1057a] HIGHLOW
	reloc   27 offset  581 [10581] HIGHLOW
	reloc   28 offset  5a8 [105a8] HIGHLOW
	reloc   29 offset  5c4 [105c4] HIGHLOW
	reloc   30 offset  5dc [105dc] HIGHLOW
	reloc   31 offset  61f [1061f] HIGHLOW
	reloc   32 offset  653 [10653] HIGHLOW
	reloc   33 offset  681 [10681] HIGHLOW
	reloc   34 offset  68a [1068a] HIGHLOW
	reloc   35 offset  694 [10694] HIGHLOW
	reloc   36 offset  6a6 [106a6] HIGHLOW
	reloc   37 offset  6c4 [106c4] HIGHLOW
	reloc   38 offset  6da [106da] HIGHLOW
	reloc   39 offset  6f5 [106f5] HIGHLOW
	reloc   40 offset  702 [10702] HIGHLOW
	reloc   41 offset  811 [10811] HIGHLOW
	reloc   42 offset  824 [10824] HIGHLOW
	reloc   43 offset  84a [1084a] HIGHLOW
	reloc   44 offset  927 [10927] HIGHLOW
	reloc   45 offset  975 [10975] HIGHLOW
	reloc   46 offset  a7f [10a7f] HIGHLOW
	reloc   47 offset  c1b [10c1b] HIGHLOW
	reloc   48 offset  c79 [10c79] HIGHLOW
	reloc   49 offset  cac [10cac] HIGHLOW
	reloc   50 offset  cc5 [10cc5] HIGHLOW
	reloc   51 offset  df1 [10df1] HIGHLOW
	reloc   52 offset  e12 [10e12] HIGHLOW
	reloc   53 offset  eba [10eba] HIGHLOW
	reloc   54 offset  ed5 [10ed5] HIGHLOW
	reloc   55 offset  ee6 [10ee6] HIGHLOW
	reloc   56 offset  ef4 [10ef4] HIGHLOW
	reloc   57 offset  f01 [10f01] HIGHLOW
	reloc   58 offset  f07 [10f07] HIGHLOW
	reloc   59 offset  f0d [10f0d] HIGHLOW
	reloc   60 offset  f1a [10f1a] HIGHLOW
	reloc   61 offset  f20 [10f20] HIGHLOW
	reloc   62 offset  f34 [10f34] HIGHLOW
	reloc   63 offset  f45 [10f45] HIGHLOW
	reloc   64 offset  f5e [10f5e] HIGHLOW
	reloc   65 offset  f71 [10f71] HIGHLOW
	reloc   66 offset  f82 [10f82] HIGHLOW
	reloc   67 offset  f98 [10f98] HIGHLOW
	reloc   68 offset  fa9 [10fa9] HIGHLOW
	reloc   69 offset  fc0 [10fc0] HIGHLOW
	reloc   70 offset  fc4 [10fc4] HIGHLOW
	reloc   71 offset  fc8 [10fc8] HIGHLOW
	reloc   72 offset  fcc [10fcc] HIGHLOW
	reloc   73 offset  fd0 [10fd0] HIGHLOW
	reloc   74 offset  fd4 [10fd4] HIGHLOW
	reloc   75 offset  fd8 [10fd8] HIGHLOW
	reloc   76 offset  fdc [10fdc] HIGHLOW
	reloc   77 offset  fe0 [10fe0] HIGHLOW
	reloc   78 offset  fe4 [10fe4] HIGHLOW
	reloc   79 offset  fe8 [10fe8] HIGHLOW
	reloc   80 offset  fec [10fec] HIGHLOW
	reloc   81 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    2 [11002] HIGHLOW
	reloc    1 offset   b0 [110b0] HIGHLOW
	reloc    2 offset   bd [110bd] HIGHLOW
	reloc    3 offset   dd [110dd] HIGHLOW
	reloc    4 offset   ee [110ee] HIGHLOW
	reloc    5 offset   f4 [110f4] HIGHLOW
	reloc    6 offset  10e [1110e] HIGHLOW
	reloc    7 offset  125 [11125] HIGHLOW
	reloc    8 offset  13c [1113c] HIGHLOW
	reloc    9 offset  153 [11153] HIGHLOW
	reloc   10 offset  16f [1116f] HIGHLOW
	reloc   11 offset  186 [11186] HIGHLOW
	reloc   12 offset  1a1 [111a1] HIGHLOW
	reloc   13 offset  1a5 [111a5] HIGHLOW
	reloc   14 offset  1a9 [111a9] HIGHLOW
	reloc   15 offset  1ad [111ad] HIGHLOW
	reloc   16 offset  1b1 [111b1] HIGHLOW
	reloc   17 offset  1b5 [111b5] HIGHLOW
	reloc   18 offset  1b9 [111b9] HIGHLOW
	reloc   19 offset  1bd [111bd] HIGHLOW
	reloc   20 offset  1c1 [111c1] HIGHLOW
	reloc   21 offset  1c5 [111c5] HIGHLOW
	reloc   22 offset  1c9 [111c9] HIGHLOW
	reloc   23 offset  1cd [111cd] HIGHLOW
	reloc   24 offset  1ec [111ec] HIGHLOW
	reloc   25 offset  226 [11226] HIGHLOW
	reloc   26 offset  25f [1125f] HIGHLOW
	reloc   27 offset  263 [11263] HIGHLOW
	reloc   28 offset  289 [11289] HIGHLOW
	reloc   29 offset  2a6 [112a6] HIGHLOW
	reloc   30 offset  2c0 [112c0] HIGHLOW
	reloc   31 offset  2c6 [112c6] HIGHLOW
	reloc   32 offset  2da [112da] HIGHLOW
	reloc   33 offset  2e9 [112e9] HIGHLOW
	reloc   34 offset  2f8 [112f8] HIGHLOW
	reloc   35 offset  307 [11307] HIGHLOW
	reloc   36 offset  316 [11316] HIGHLOW
	reloc   37 offset  325 [11325] HIGHLOW
	reloc   38 offset  334 [11334] HIGHLOW
	reloc   39 offset  340 [11340] HIGHLOW
	reloc   40 offset  34d [1134d] HIGHLOW
	reloc   41 offset  367 [11367] HIGHLOW
	reloc   42 offset  38f [1138f] HIGHLOW
	reloc   43 offset  3a9 [113a9] HIGHLOW
	reloc   44 offset  3e5 [113e5] HIGHLOW
	reloc   45 offset  3ec [113ec] HIGHLOW
	reloc   46 offset  45a [1145a] HIGHLOW
	reloc   47 offset  4f4 [114f4] HIGHLOW
	reloc   48 offset  569 [11569] HIGHLOW
	reloc   49 offset  587 [11587] HIGHLOW
	reloc   50 offset  5e8 [115e8] HIGHLOW
	reloc   51 offset  62e [1162e] HIGHLOW
	reloc   52 offset  6bb [116bb] HIGHLOW
	reloc   53 offset  7a3 [117a3] HIGHLOW
	reloc   54 offset  8a7 [118a7] HIGHLOW
	reloc   55 offset  8bd [118bd] HIGHLOW
	reloc   56 offset  8c8 [118c8] HIGHLOW
	reloc   57 offset  8d2 [118d2] HIGHLOW
	reloc   58 offset  8e6 [118e6] HIGHLOW
	reloc   59 offset  8f1 [118f1] HIGHLOW
	reloc   60 offset  905 [11905] HIGHLOW
	reloc   61 offset  967 [11967] HIGHLOW
	reloc   62 offset  988 [11988] HIGHLOW
	reloc   63 offset  993 [11993] HIGHLOW
	reloc   64 offset  9a8 [119a8] HIGHLOW
	reloc   65 offset  9b0 [119b0] HIGHLOW
	reloc   66 offset  9cd [119cd] HIGHLOW
	reloc   67 offset  a2d [11a2d] HIGHLOW
	reloc   68 offset  a48 [11a48] HIGHLOW
	reloc   69 offset  a4e [11a4e] HIGHLOW
	reloc   70 offset  a6a [11a6a] HIGHLOW
	reloc   71 offset  a70 [11a70] HIGHLOW
	reloc   72 offset  abd [11abd] HIGHLOW
	reloc   73 offset  b4e [11b4e] HIGHLOW
	reloc   74 offset  b64 [11b64] HIGHLOW
	reloc   75 offset  bc4 [11bc4] HIGHLOW
	reloc   76 offset  bd0 [11bd0] HIGHLOW
	reloc   77 offset  be0 [11be0] HIGHLOW
	reloc   78 offset  c17 [11c17] HIGHLOW
	reloc   79 offset  c4e [11c4e] HIGHLOW
	reloc   80 offset  c53 [11c53] HIGHLOW
	reloc   81 offset  c77 [11c77] HIGHLOW
	reloc   82 offset  c7c [11c7c] HIGHLOW
	reloc   83 offset  c81 [11c81] HIGHLOW
	reloc   84 offset  c87 [11c87] HIGHLOW
	reloc   85 offset  ca5 [11ca5] HIGHLOW
	reloc   86 offset  cb9 [11cb9] HIGHLOW
	reloc   87 offset  cdd [11cdd] HIGHLOW
	reloc   88 offset  d4f [11d4f] HIGHLOW
	reloc   89 offset  d61 [11d61] HIGHLOW
	reloc   90 offset  d6b [11d6b] HIGHLOW
	reloc   91 offset  e1a [11e1a] HIGHLOW
	reloc   92 offset  e32 [11e32] HIGHLOW
	reloc   93 offset  e4a [11e4a] HIGHLOW
	reloc   94 offset  e5f [11e5f] HIGHLOW
	reloc   95 offset  e73 [11e73] HIGHLOW
	reloc   96 offset  e7d [11e7d] HIGHLOW
	reloc   97 offset  f03 [11f03] HIGHLOW
	reloc   98 offset  f1c [11f1c] HIGHLOW
	reloc   99 offset  f41 [11f41] HIGHLOW
	reloc  100 offset  f49 [11f49] HIGHLOW
	reloc  101 offset  f65 [11f65] HIGHLOW
	reloc  102 offset  f75 [11f75] HIGHLOW
	reloc  103 offset  f94 [11f94] HIGHLOW
	reloc  104 offset  f99 [11f99] HIGHLOW
	reloc  105 offset  fa1 [11fa1] HIGHLOW
	reloc  106 offset  fbf [11fbf] HIGHLOW
	reloc  107 offset  fcd [11fcd] HIGHLOW
	reloc  108 offset  fd9 [11fd9] HIGHLOW
	reloc  109 offset  ffe [11ffe] HIGHLOW

Virtual Address: 00012000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   79 [12079] HIGHLOW
	reloc    1 offset   8d [1208d] HIGHLOW
	reloc    2 offset   d2 [120d2] HIGHLOW
	reloc    3 offset   e6 [120e6] HIGHLOW
	reloc    4 offset   fa [120fa] HIGHLOW
	reloc    5 offset  112 [12112] HIGHLOW
	reloc    6 offset  127 [12127] HIGHLOW
	reloc    7 offset  146 [12146] HIGHLOW
	reloc    8 offset  18f [1218f] HIGHLOW
	reloc    9 offset  1a0 [121a0] HIGHLOW
	reloc   10 offset  1ab [121ab] HIGHLOW
	reloc   11 offset  1b2 [121b2] HIGHLOW
	reloc   12 offset  1de [121de] HIGHLOW
	reloc   13 offset  1f7 [121f7] HIGHLOW
	reloc   14 offset  218 [12218] HIGHLOW
	reloc   15 offset  231 [12231] HIGHLOW
	reloc   16 offset  24a [1224a] HIGHLOW
	reloc   17 offset  26b [1226b] HIGHLOW
	reloc   18 offset  279 [12279] HIGHLOW
	reloc   19 offset  28b [1228b] HIGHLOW
	reloc   20 offset  302 [12302] HIGHLOW
	reloc   21 offset  36e [1236e] HIGHLOW
	reloc   22 offset  376 [12376] HIGHLOW
	reloc   23 offset  38d [1238d] HIGHLOW
	reloc   24 offset  3c2 [123c2] HIGHLOW
	reloc   25 offset  3fe [123fe] HIGHLOW
	reloc   26 offset  409 [12409] HIGHLOW
	reloc   27 offset  413 [12413] HIGHLOW
	reloc   28 offset  425 [12425] HIGHLOW
	reloc   29 offset  42a [1242a] HIGHLOW
	reloc   30 offset  434 [12434] HIGHLOW
	reloc   31 offset  43d [1243d] HIGHLOW
	reloc   32 offset  456 [12456] HIGHLOW
	reloc   33 offset  468 [12468] HIGHLOW
	reloc   34 offset  46e [1246e] HIGHLOW
	reloc   35 offset  476 [12476] HIGHLOW
	reloc   36 offset  47e [1247e] HIGHLOW
	reloc   37 offset  484 [12484] HIGHLOW
	reloc   38 offset  48e [1248e] HIGHLOW
	reloc   39 offset  494 [12494] HIGHLOW
	reloc   40 offset  4a6 [124a6] HIGHLOW
	reloc   41 offset  4ac [124ac] HIGHLOW
	reloc   42 offset  4f3 [124f3] HIGHLOW
	reloc   43 offset  4fb [124fb] HIGHLOW
	reloc   44 offset  502 [12502] HIGHLOW
	reloc   45 offset  508 [12508] HIGHLOW
	reloc   46 offset  51c [1251c] HIGHLOW
	reloc   47 offset  526 [12526] HIGHLOW
	reloc   48 offset  578 [12578] HIGHLOW
	reloc   49 offset  58c [1258c] HIGHLOW
	reloc   50 offset  596 [12596] HIGHLOW
	reloc   51 offset  5ab [125ab] HIGHLOW
	reloc   52 offset  5b1 [125b1] HIGHLOW
	reloc   53 offset  62c [1262c] HIGHLOW
	reloc   54 offset  632 [12632] HIGHLOW
	reloc   55 offset  679 [12679] HIGHLOW
	reloc   56 offset  698 [12698] HIGHLOW
	reloc   57 offset  6b7 [126b7] HIGHLOW
	reloc   58 offset  6ce [126ce] HIGHLOW
	reloc   59 offset  6fe [126fe] HIGHLOW
	reloc   60 offset  704 [12704] HIGHLOW
	reloc   61 offset  728 [12728] HIGHLOW
	reloc   62 offset  72d [1272d] HIGHLOW
	reloc   63 offset  749 [12749] HIGHLOW
	reloc   64 offset  759 [12759] HIGHLOW
	reloc   65 offset  769 [12769] HIGHLOW
	reloc   66 offset  78e [1278e] HIGHLOW
	reloc   67 offset  7c2 [127c2] HIGHLOW
	reloc   68 offset  7e7 [127e7] HIGHLOW
	reloc   69 offset  7fb [127fb] HIGHLOW
	reloc   70 offset  803 [12803] HIGHLOW
	reloc   71 offset  827 [12827] HIGHLOW
