
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73371af8

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108c00
SizeOfInitializedData	00047800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001af8
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		73370000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00153000
SizeOfHeaders		00000400
CheckSum		00156ff6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d50 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f9640 000000d6 Import Directory [parts of .idata]
Entry 2 00112000 00030c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00143000 0000f784 Base Relocation Directory [.reloc]
Entry 6 000f9540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000af8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73469640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f9640	000f9740 ffffffff ffffffff 000f96cc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fac22	  328  GetTimeZoneInformation	7c8350d7
	reloc  486 offset  b5c [14b5c] HIGHLOW
	reloc  487 offset  b80 [14b80] HIGHLOW
	reloc  488 offset  b90 [14b90] HIGHLOW
	reloc  489 offset  ba0 [14ba0] HIGHLOW
	reloc  490 offset  bb0 [14bb0] HIGHLOW
	reloc  491 offset  bc0 [14bc0] HIGHLOW
	reloc  492 offset  bc4 [14bc4] HIGHLOW
	reloc  493 offset  bc8 [14bc8] HIGHLOW
	reloc  494 offset  bcc [14bcc] HIGHLOW
	reloc  495 offset  bd0 [14bd0] HIGHLOW
	reloc  496 offset  bd4 [14bd4] HIGHLOW
	reloc  497 offset  bd8 [14bd8] HIGHLOW
	reloc  498 offset  bdc [14bdc] HIGHLOW
	reloc  499 offset  be0 [14be0] HIGHLOW
	reloc  500 offset  be4 [14be4] HIGHLOW
	reloc  501 offset  be8 [14be8] HIGHLOW
	reloc  502 offset  bec [14bec] HIGHLOW
	reloc  503 offset  bf0 [14bf0] HIGHLOW
	reloc  504 offset  bf4 [14bf4] HIGHLOW
	reloc  505 offset  bf8 [14bf8] HIGHLOW
	reloc  506 offset  bfc [14bfc] HIGHLOW
	reloc  507 offset  c00 [14c00] HIGHLOW
	reloc  508 offset  c04 [14c04] HIGHLOW
	reloc  509 offset  c08 [14c08] HIGHLOW
	reloc  510 offset  c0c [14c0c] HIGHLOW
	reloc  511 offset  c10 [14c10] HIGHLOW
	reloc  512 offset  c14 [14c14] HIGHLOW
	reloc  513 offset  c18 [14c18] HIGHLOW
	reloc  514 offset  c1c [14c1c] HIGHLOW
	reloc  515 offset  c20 [14c20] HIGHLOW
	reloc  516 offset  c24 [14c24] HIGHLOW
	reloc  517 offset  c28 [14c28] HIGHLOW
	reloc  518 offset  c2c [14c2c] HIGHLOW
	reloc  519 offset  c30 [14c30] HIGHLOW
	reloc  520 offset  c34 [14c34] HIGHLOW
	reloc  521 offset  c38 [14c38] HIGHLOW
	reloc  522 offset  c3c [14c3c] HIGHLOW
	reloc  523 offset  c40 [14c40] HIGHLOW
	reloc  524 offset  c44 [14c44] HIGHLOW
	reloc  525 offset  c48 [14c48] HIGHLOW
	reloc  526 offset  c4c [14c4c] HIGHLOW
	reloc  527 offset  c50 [14c50] HIGHLOW
	reloc  528 offset  c54 [14c54] HIGHLOW
	reloc  529 offset  c60 [14c60] HIGHLOW
	reloc  530 offset  c98 [14c98] HIGHLOW
	reloc  531 offset  ca8 [14ca8] HIGHLOW
	reloc  532 offset  cac [14cac] HIGHLOW
	reloc  533 offset  cb0 [14cb0] HIGHLOW
	reloc  534 offset  cb4 [14cb4] HIGHLOW
	reloc  535 offset  cb8 [14cb8] HIGHLOW
	reloc  536 offset  cbc [14cbc] HIGHLOW
	reloc  537 offset  cc0 [14cc0] HIGHLOW
	reloc  538 offset  cc4 [14cc4] HIGHLOW
	reloc  539 offset  cc8 [14cc8] HIGHLOW
	reloc  540 offset  ccc [14ccc] HIGHLOW
	reloc  541 offset  cd0 [14cd0] HIGHLOW
	reloc  542 offset  cd4 [14cd4] HIGHLOW
	reloc  543 offset  cd8 [14cd8] HIGHLOW
	reloc  544 offset  cdc [14cdc] HIGHLOW
	reloc  545 offset  ce0 [14ce0] HIGHLOW
	reloc  546 offset  ce4 [14ce4] HIGHLOW
	reloc  547 offset  ce8 [14ce8] HIGHLOW
	reloc  548 offset  cec [14cec] HIGHLOW
	reloc  549 offset  cf0 [14cf0] HIGHLOW
	reloc  550 offset  cf4 [14cf4] HIGHLOW
	reloc  551 offset  cf8 [14cf8] HIGHLOW
	reloc  552 offset  cfc [14cfc] HIGHLOW
	reloc  553 offset  d00 [14d00] HIGHLOW
	reloc  554 offset  d04 [14d04] HIGHLOW
	reloc  555 offset  d08 [14d08] HIGHLOW
	reloc  556 offset  d0c [14d0c] HIGHLOW
	reloc  557 offset  d10 [14d10] HIGHLOW
	reloc  558 offset  d14 [14d14] HIGHLOW
	reloc  559 offset  d18 [14d18] HIGHLOW
	reloc  560 offset  d1c [14d1c] HIGHLOW
	reloc  561 offset  d20 [14d20] HIGHLOW
	reloc  562 offset  d24 [14d24] HIGHLOW
	reloc  563 offset  d28 [14d28] HIGHLOW
	reloc  564 offset  d2c [14d2c] HIGHLOW
	reloc  565 offset  d30 [14d30] HIGHLOW
	reloc  566 offset  d34 [14d34] HIGHLOW
	reloc  567 offset  d38 [14d38] HIGHLOW
	reloc  568 offset  d3c [14d3c] HIGHLOW
	reloc  569 offset  d40 [14d40] HIGHLOW
	reloc  570 offset  d44 [14d44] HIGHLOW
	reloc  571 offset  d48 [14d48] HIGHLOW
	reloc  572 offset  d4c [14d4c] HIGHLOW
	reloc  573 offset  d50 [14d50] HIGHLOW
	reloc  574 offset  d54 [14d54] HIGHLOW
	reloc  575 offset  d58 [14d58] HIGHLOW
	reloc  576 offset  d5c [14d5c] HIGHLOW
	reloc  577 offset  d60 [14d60] HIGHLOW
	reloc  578 offset  d64 [14d64] HIGHLOW
	reloc  579 offset  d68 [14d68] HIGHLOW
	reloc  580 offset  d6c [14d6c] HIGHLOW
	reloc  581 offset  d70 [14d70] HIGHLOW
	reloc  582 offset  d74 [14d74] HIGHLOW
	reloc  583 offset  d78 [14d78] HIGHLOW
	reloc  584 offset  d7c [14d7c] HIGHLOW
	reloc  585 offset  d80 [14d80] HIGHLOW
	reloc  586 offset  d84 [14d84] HIGHLOW
	reloc  587 offset  d88 [14d88] HIGHLOW
	reloc  588 offset  d8c [14d8c] HIGHLOW
	reloc  589 offset  d90 [14d90] HIGHLOW
	reloc  590 offset  d94 [14d94] HIGHLOW
	reloc  591 offset  d98 [14d98] HIGHLOW
	reloc  592 offset  d9c [14d9c] HIGHLOW
	reloc  593 offset  da0 [14da0] HIGHLOW
	reloc  594 offset  da4 [14da4] HIGHLOW
	reloc  595 offset  da8 [14da8] HIGHLOW
	reloc  596 offset  dac [14dac] HIGHLOW
	reloc  597 offset  db0 [14db0] HIGHLOW
	reloc  598 offset  db4 [14db4] HIGHLOW
	reloc  599 offset  db8 [14db8] HIGHLOW
	reloc  600 offset  dbc [14dbc] HIGHLOW
	reloc  601 offset  dc0 [14dc0] HIGHLOW
	reloc  602 offset  dc4 [14dc4] HIGHLOW
	reloc  603 offset  dc8 [14dc8] HIGHLOW
	reloc  604 offset  dcc [14dcc] HIGHLOW
	reloc  605 offset  dd0 [14dd0] HIGHLOW
	reloc  606 offset  dd4 [14dd4] HIGHLOW
	reloc  607 offset  dd8 [14dd8] HIGHLOW
	reloc  608 offset  ddc [14ddc] HIGHLOW
	reloc  609 offset  de0 [14de0] HIGHLOW
	reloc  610 offset  de4 [14de4] HIGHLOW
	reloc  611 offset  de8 [14de8] HIGHLOW
	reloc  612 offset  dec [14dec] HIGHLOW
	reloc  613 offset  df0 [14df0] HIGHLOW
	reloc  614 offset  df4 [14df4] HIGHLOW
	reloc  615 offset  df8 [14df8] HIGHLOW
	reloc  616 offset  dfc [14dfc] HIGHLOW
	reloc  617 offset  e00 [14e00] HIGHLOW
	reloc  618 offset  e04 [14e04] HIGHLOW
	reloc  619 offset  e08 [14e08] HIGHLOW
	reloc  620 offset  e0c [14e0c] HIGHLOW
	reloc  621 offset  e10 [14e10] HIGHLOW
	reloc  622 offset  e14 [14e14] HIGHLOW
	reloc  623 offset  e18 [14e18] HIGHLOW
	reloc  624 offset  e1c [14e1c] HIGHLOW
	reloc  625 offset  e20 [14e20] HIGHLOW
	reloc  626 offset  e24 [14e24] HIGHLOW
	reloc  627 offset  e28 [14e28] HIGHLOW
	reloc  628 offset  e2c [14e2c] HIGHLOW
	reloc  629 offset  e30 [14e30] HIGHLOW
	reloc  630 offset  e34 [14e34] HIGHLOW
	reloc  631 offset  e38 [14e38] HIGHLOW
	reloc  632 offset  e3c [14e3c] HIGHLOW
	reloc  633 offset  e40 [14e40] HIGHLOW
	reloc  634 offset  e44 [14e44] HIGHLOW
	reloc  635 offset  e48 [14e48] HIGHLOW
	reloc  636 offset  e4c [14e4c] HIGHLOW
	reloc  637 offset  e50 [14e50] HIGHLOW
	reloc  638 offset  e54 [14e54] HIGHLOW
	reloc  639 offset  e58 [14e58] HIGHLOW
	reloc  640 offset  e5c [14e5c] HIGHLOW
	reloc  641 offset  e60 [14e60] HIGHLOW
	reloc  642 offset  e64 [14e64] HIGHLOW
	reloc  643 offset  e68 [14e68] HIGHLOW
	reloc  644 offset  e6c [14e6c] HIGHLOW
	reloc  645 offset  e70 [14e70] HIGHLOW
	reloc  646 offset  e74 [14e74] HIGHLOW
	reloc  647 offset  e78 [14e78] HIGHLOW
	reloc  648 offset  e7c [14e7c] HIGHLOW
	reloc  649 offset  e80 [14e80] HIGHLOW
	reloc  650 offset  e84 [14e84] HIGHLOW
	reloc  651 offset  e88 [14e88] HIGHLOW
	reloc  652 offset  e8c [14e8c] HIGHLOW
	reloc  653 offset  e90 [14e90] HIGHLOW
	reloc  654 offset  e94 [14e94] HIGHLOW
	reloc  655 offset  e98 [14e98] HIGHLOW
	reloc  656 offset  e9c [14e9c] HIGHLOW
	reloc  657 offset  ea0 [14ea0] HIGHLOW
	reloc  658 offset  ea4 [14ea4] HIGHLOW
	reloc  659 offset  ea8 [14ea8] HIGHLOW
	reloc  660 offset  eac [14eac] HIGHLOW
	reloc  661 offset  eb0 [14eb0] HIGHLOW
	reloc  662 offset  eb4 [14eb4] HIGHLOW
	reloc  663 offset  eb8 [14eb8] HIGHLOW
	reloc  664 offset  ebc [14ebc] HIGHLOW
	reloc  665 offset  ec0 [14ec0] HIGHLOW
	reloc  666 offset  ec4 [14ec4] HIGHLOW
	reloc  667 offset  ec8 [14ec8] HIGHLOW
	reloc  668 offset  ecc [14ecc] HIGHLOW
	reloc  669 offset  ed0 [14ed0] HIGHLOW
	reloc  670 offset  ed4 [14ed4] HIGHLOW
	reloc  671 offset  ed8 [14ed8] HIGHLOW
	reloc  672 offset  edc [14edc] HIGHLOW
	reloc  673 offset  ee0 [14ee0] HIGHLOW
	reloc  674 offset  ee4 [14ee4] HIGHLOW
	reloc  675 offset  ee8 [14ee8] HIGHLOW
	reloc  676 offset  eec [14eec] HIGHLOW
	reloc  677 offset  ef0 [14ef0] HIGHLOW
	reloc  678 offset  ef4 [14ef4] HIGHLOW
	reloc  679 offset  f50 [14f50] HIGHLOW
	reloc  680 offset  f68 [14f68] HIGHLOW
	reloc  681 offset  f80 [14f80] HIGHLOW
	reloc  682 offset  f90 [14f90] HIGHLOW
	reloc  683 offset  fa8 [14fa8] HIGHLOW
	reloc  684 offset  fb8 [14fb8] HIGHLOW
	reloc  685 offset  fc8 [14fc8] HIGHLOW
	reloc  686 offset  fd8 [14fd8] HIGHLOW
	reloc  687 offset  fe4 [14fe4] HIGHLOW
	reloc  688 offset  fe8 [14fe8] HIGHLOW
	reloc  689 offset  ff8 [14ff8] HIGHLOW

Virtual Address: 00015000 Chunk size 1480 (0x5c8) Number of fixups 736
	reloc    0 offset   10 [15010] HIGHLOW
	reloc    1 offset   20 [15020] HIGHLOW
	reloc    2 offset   30 [15030] HIGHLOW
	reloc    3 offset   34 [15034] HIGHLOW
	reloc    4 offset   38 [15038] HIGHLOW
	reloc    5 offset   3c [1503c] HIGHLOW
	reloc    6 offset   40 [15040] HIGHLOW
	reloc    7 offset   44 [15044] HIGHLOW
	reloc    8 offset   48 [15048] HIGHLOW
	reloc    9 offset   4c [1504c] HIGHLOW
	reloc   10 offset   50 [15050] HIGHLOW
	reloc   11 offset   54 [15054] HIGHLOW
	reloc   12 offset   58 [15058] HIGHLOW
	reloc   13 offset   5c [1505c] HIGHLOW
	reloc   14 offset   60 [15060] HIGHLOW
	reloc   15 offset   64 [15064] HIGHLOW
	reloc   16 offset   68 [15068] HIGHLOW
	reloc   17 offset   6c [1506c] HIGHLOW
	reloc   18 offset   70 [15070] HIGHLOW
	reloc   19 offset   74 [15074] HIGHLOW
	reloc   20 offset   78 [15078] HIGHLOW
	reloc   21 offset   7c [1507c] HIGHLOW
	reloc   22 offset   80 [15080] HIGHLOW
	reloc   23 offset   84 [15084] HIGHLOW
	reloc   24 offset   88 [15088] HIGHLOW
	reloc   25 offset   8c [1508c] HIGHLOW
	reloc   26 offset   90 [15090] HIGHLOW
	reloc   27 offset   94 [15094] HIGHLOW
	reloc   28 offset   98 [15098] HIGHLOW
	reloc   29 offset   9c [1509c] HIGHLOW
	reloc   30 offset   a0 [150a0] HIGHLOW
	reloc   31 offset   a4 [150a4] HIGHLOW
	reloc   32 offset   a8 [150a8] HIGHLOW
	reloc   33 offset   ac [150ac] HIGHLOW
	reloc   34 offset   b0 [150b0] HIGHLOW
	reloc   35 offset   b4 [150b4] HIGHLOW
	reloc   36 offset   b8 [150b8] HIGHLOW
	reloc   37 offset   bc [150bc] HIGHLOW
	reloc   38 offset   c0 [150c0] HIGHLOW
	reloc   39 offset   c4 [150c4] HIGHLOW
	reloc   40 offset   c8 [150c8] HIGHLOW
	reloc   41 offset   cc [150cc] HIGHLOW
	reloc   42 offset   d0 [150d0] HIGHLOW
	reloc   43 offset   d4 [150d4] HIGHLOW
	reloc   44 offset   d8 [150d8] HIGHLOW
	reloc   45 offset   dc [150dc] HIGHLOW
	reloc   46 offset   e0 [150e0] HIGHLOW
	reloc   47 offset   e4 [150e4] HIGHLOW
	reloc   48 offset   e8 [150e8] HIGHLOW
	reloc   49 offset   ec [150ec] HIGHLOW
	reloc   50 offset   f0 [150f0] HIGHLOW
	reloc   51 offset   f4 [150f4] HIGHLOW
	reloc   52 offset   f8 [150f8] HIGHLOW
	reloc   53 offset   fc [150fc] HIGHLOW
	reloc   54 offset  100 [15100] HIGHLOW
	reloc   55 offset  104 [15104] HIGHLOW
	reloc   56 offset  108 [15108] HIGHLOW
	reloc   57 offset  10c [1510c] HIGHLOW
	reloc   58 offset  110 [15110] HIGHLOW
	reloc   59 offset  114 [15114] HIGHLOW
	reloc   60 offset  188 [15188] HIGHLOW
	reloc   61 offset  18c [1518c] HIGHLOW
	reloc   62 offset  190 [15190] HIGHLOW
	reloc   63 offset  194 [15194] HIGHLOW
	reloc   64 offset  198 [15198] HIGHLOW
	reloc   65 offset  19c [1519c] HIGHLOW
	reloc   66 offset  1a0 [151a0] HIGHLOW
	reloc   67 offset  1a4 [151a4] HIGHLOW
	reloc   68 offset  1a8 [151a8] HIGHLOW
	reloc   69 offset  1ac [151ac] HIGHLOW
	reloc   70 offset  1b0 [151b0] HIGHLOW
	reloc   71 offset  1b4 [151b4] HIGHLOW
	reloc   72 offset  1b8 [151b8] HIGHLOW
	reloc   73 offset  1bc [151bc] HIGHLOW
	reloc   74 offset  1c0 [151c0] HIGHLOW
	reloc   75 offset  1c4 [151c4] HIGHLOW
	reloc   76 offset  1c8 [151c8] HIGHLOW
	reloc   77 offset  1cc [151cc] HIGHLOW
	reloc   78 offset  1d0 [151d0] HIGHLOW
	reloc   79 offset  1d4 [151d4] HIGHLOW
	reloc   80 offset  1d8 [151d8] HIGHLOW
	reloc   81 offset  1dc [151dc] HIGHLOW
	reloc   82 offset  1e0 [151e0] HIGHLOW
	reloc   83 offset  1e4 [151e4] HIGHLOW
	reloc   84 offset  1e8 [151e8] HIGHLOW
	reloc   85 offset  1ec [151ec] HIGHLOW
	reloc   86 offset  1f0 [151f0] HIGHLOW
	reloc   87 offset  1f4 [151f4] HIGHLOW
	reloc   88 offset  1f8 [151f8] HIGHLOW
	reloc   89 offset  1fc [151fc] HIGHLOW
	reloc   90 offset  200 [15200] HIGHLOW
	reloc   91 offset  204 [15204] HIGHLOW
	reloc   92 offset  208 [15208] HIGHLOW
	reloc   93 offset  20c [1520c] HIGHLOW
	reloc   94 offset  210 [15210] HIGHLOW
	reloc   95 offset  214 [15214] HIGHLOW
	reloc   96 offset  218 [15218] HIGHLOW
	reloc   97 offset  21c [1521c] HIGHLOW
	reloc   98 offset  220 [15220] HIGHLOW
	reloc   99 offset  224 [15224] HIGHLOW
	reloc  100 offset  228 [15228] HIGHLOW
	reloc  101 offset  22c [1522c] HIGHLOW
	reloc  102 offset  230 [15230] HIGHLOW
	reloc  103 offset  234 [15234] HIGHLOW
	reloc  104 offset  238 [15238] HIGHLOW
	reloc  105 offset  23c [1523c] HIGHLOW
	reloc  106 offset  240 [15240] HIGHLOW
	reloc  107 offset  244 [15244] HIGHLOW
	reloc  108 offset  248 [15248] HIGHLOW
	reloc  109 offset  24c [1524c] HIGHLOW
	reloc  110 offset  250 [15250] HIGHLOW
	reloc  111 offset  254 [15254] HIGHLOW
	reloc  112 offset  258 [15258] HIGHLOW
	reloc  113 offset  25c [1525c] HIGHLOW
	reloc  114 offset  260 [15260] HIGHLOW
	reloc  115 offset  264 [15264] HIGHLOW
	reloc  116 offset  268 [15268] HIGHLOW
	reloc  117 offset  26c [1526c] HIGHLOW
	reloc  118 offset  270 [15270] HIGHLOW
	reloc  119 offset  274 [15274] HIGHLOW
	reloc  120 offset  278 [15278] HIGHLOW
	reloc  121 offset  27c [1527c] HIGHLOW
	reloc  122 offset  280 [15280] HIGHLOW
	reloc  123 offset  284 [15284] HIGHLOW
	reloc  124 offset  288 [15288] HIGHLOW
	reloc  125 offset  28c [1528c] HIGHLOW
	reloc  126 offset  290 [15290] HIGHLOW
	reloc  127 offset  294 [15294] HIGHLOW
	reloc  128 offset  298 [15298] HIGHLOW
	reloc  129 offset  29c [1529c] HIGHLOW
	reloc  130 offset  2a0 [152a0] HIGHLOW
	reloc  131 offset  2a4 [152a4] HIGHLOW
	reloc  132 offset  2a8 [152a8] HIGHLOW
	reloc  133 offset  2ac [152ac] HIGHLOW
	reloc  134 offset  2b0 [152b0] HIGHLOW
	reloc  135 offset  2b4 [152b4] HIGHLOW
	reloc  136 offset  2b8 [152b8] HIGHLOW
	reloc  137 offset  2bc [152bc] HIGHLOW
	reloc  138 offset  2c0 [152c0] HIGHLOW
	reloc  139 offset  2c4 [152c4] HIGHLOW
	reloc  140 offset  2c8 [152c8] HIGHLOW
	reloc  141 offset  2cc [152cc] HIGHLOW
	reloc  142 offset  2d0 [152d0] HIGHLOW
	reloc  143 offset  2d4 [152d4] HIGHLOW
	reloc  144 offset  2d8 [152d8] HIGHLOW
	reloc  145 offset  2dc [152dc] HIGHLOW
	reloc  146 offset  2e0 [152e0] HIGHLOW
	reloc  147 offset  2e4 [152e4] HIGHLOW
	reloc  148 offset  2e8 [152e8] HIGHLOW
	reloc  149 offset  2ec [152ec] HIGHLOW
	reloc  150 offset  2f0 [152f0] HIGHLOW
	reloc  151 offset  2f4 [152f4] HIGHLOW
	reloc  152 offset  2f8 [152f8] HIGHLOW
	reloc  153 offset  2fc [152fc] HIGHLOW
	reloc  154 offset  300 [15300] HIGHLOW
	reloc  155 offset  304 [15304] HIGHLOW
	reloc  156 offset  308 [15308] HIGHLOW
	reloc  157 offset  30c [1530c] HIGHLOW
	reloc  158 offset  310 [15310] HIGHLOW
	reloc  159 offset  314 [15314] HIGHLOW
	reloc  160 offset  318 [15318] HIGHLOW
	reloc  161 offset  31c [1531c] HIGHLOW
	reloc  162 offset  320 [15320] HIGHLOW
	reloc  163 offset  324 [15324] HIGHLOW
	reloc  164 offset  328 [15328] HIGHLOW
	reloc  165 offset  32c [1532c] HIGHLOW
	reloc  166 offset  330 [15330] HIGHLOW
	reloc  167 offset  334 [15334] HIGHLOW
	reloc  168 offset  338 [15338] HIGHLOW
	reloc  169 offset  33c [1533c] HIGHLOW
	reloc  170 offset  340 [15340] HIGHLOW
	reloc  171 offset  344 [15344] HIGHLOW
	reloc  172 offset  348 [15348] HIGHLOW
	reloc  173 offset  34c [1534c] HIGHLOW
	reloc  174 offset  350 [15350] HIGHLOW
	reloc  175 offset  354 [15354] HIGHLOW
	reloc  176 offset  358 [15358] HIGHLOW
	reloc  177 offset  35c [1535c] HIGHLOW
	reloc  178 offset  360 [15360] HIGHLOW
	reloc  179 offset  364 [15364] HIGHLOW
	reloc  180 offset  368 [15368] HIGHLOW
	reloc  181 offset  36c [1536c] HIGHLOW
	reloc  182 offset  370 [15370] HIGHLOW
	reloc  183 offset  374 [15374] HIGHLOW
	reloc  184 offset  378 [15378] HIGHLOW
	reloc  185 offset  37c [1537c] HIGHLOW
	reloc  186 offset  3c0 [153c0] HIGHLOW
	reloc  187 offset  3e0 [153e0] HIGHLOW
	reloc  188 offset  450 [15450] HIGHLOW
	reloc  189 offset  460 [15460] HIGHLOW
	reloc  190 offset  470 [15470] HIGHLOW
	reloc  191 offset  480 [15480] HIGHLOW
	reloc  192 offset  490 [15490] HIGHLOW
	reloc  193 offset  4a0 [154a0] HIGHLOW
	reloc  194 offset  4b0 [154b0] HIGHLOW
	reloc  195 offset  4d0 [154d0] HIGHLOW
	reloc  196 offset  4e0 [154e0] HIGHLOW
	reloc  197 offset  4f0 [154f0] HIGHLOW
	reloc  198 offset  4fc [154fc] HIGHLOW
	reloc  199 offset  500 [15500] HIGHLOW
	reloc  200 offset  510 [15510] HIGHLOW
	reloc  201 offset  520 [15520] HIGHLOW
	reloc  202 offset  530 [15530] HIGHLOW
	reloc  203 offset  534 [15534] HIGHLOW
	reloc  204 offset  538 [15538] HIGHLOW
	reloc  205 offset  53c [1553c] HIGHLOW
	reloc  206 offset  540 [15540] HIGHLOW
	reloc  207 offset  544 [15544] HIGHLOW
	reloc  208 offset  548 [15548] HIGHLOW
	reloc  209 offset  54c [1554c] HIGHLOW
	reloc  210 offset  550 [15550] HIGHLOW
	reloc  211 offset  554 [15554] HIGHLOW
	reloc  212 offset  558 [15558] HIGHLOW
	reloc  213 offset  55c [1555c] HIGHLOW
	reloc  214 offset  560 [15560] HIGHLOW
	reloc  215 offset  564 [15564] HIGHLOW
	reloc  216 offset  568 [15568] HIGHLOW
	reloc  217 offset  56c [1556c] HIGHLOW
	reloc  218 offset  570 [15570] HIGHLOW
	reloc  219 offset  574 [15574] HIGHLOW
	reloc  220 offset  578 [15578] HIGHLOW
	reloc  221 offset  57c [1557c] HIGHLOW
	reloc  222 offset  580 [15580] HIGHLOW
	reloc  223 offset  584 [15584] HIGHLOW
	reloc  224 offset  588 [15588] HIGHLOW
	reloc  225 offset  58c [1558c] HIGHLOW
	reloc  226 offset  590 [15590] HIGHLOW
	reloc  227 offset  594 [15594] HIGHLOW
	reloc  228 offset  598 [15598] HIGHLOW
	reloc  229 offset  59c [1559c] HIGHLOW
	reloc  230 offset  5a0 [155a0] HIGHLOW
	reloc  231 offset  5a4 [155a4] HIGHLOW
	reloc  232 offset  5a8 [155a8] HIGHLOW
	reloc  233 offset  5ac [155ac] HIGHLOW
	reloc  234 offset  5b0 [155b0] HIGHLOW
	reloc  235 offset  5b4 [155b4] HIGHLOW
	reloc  236 offset  5b8 [155b8] HIGHLOW
	reloc  237 offset  5bc [155bc] HIGHLOW
	reloc  238 offset  5c0 [155c0] HIGHLOW
	reloc  239 offset  5c4 [155c4] HIGHLOW
	reloc  240 offset  5c8 [155c8] HIGHLOW
	reloc  241 offset  5cc [155cc] HIGHLOW
	reloc  242 offset  5d0 [155d0] HIGHLOW
	reloc  243 offset  5d4 [155d4] HIGHLOW
	reloc  244 offset  5d8 [155d8] HIGHLOW
	reloc  245 offset  5dc [155dc] HIGHLOW
	reloc  246 offset  5e0 [155e0] HIGHLOW
	reloc  247 offset  5e4 [155e4] HIGHLOW
	reloc  248 offset  5e8 [155e8] HIGHLOW
	reloc  249 offset  5ec [155ec] HIGHLOW
	reloc  250 offset  5f0 [155f0] HIGHLOW
	reloc  251 offset  5f8 [155f8] HIGHLOW
	reloc  252 offset  5fc [155fc] HIGHLOW
	reloc  253 offset  628 [15628] HIGHLOW
	reloc  254 offset  62c [1562c] HIGHLOW
	reloc  255 offset  648 [15648] HIGHLOW
	reloc  256 offset  658 [15658] HIGHLOW
	reloc  257 offset  65c [1565c] HIGHLOW
	reloc  258 offset  660 [15660] HIGHLOW
	reloc  259 offset  664 [15664] HIGHLOW
	reloc  260 offset  668 [15668] HIGHLOW
	reloc  261 offset  66c [1566c] HIGHLOW
	reloc  262 offset  670 [15670] HIGHLOW
	reloc  263 offset  674 [15674] HIGHLOW
	reloc  264 offset  678 [15678] HIGHLOW
	reloc  265 offset  67c [1567c] HIGHLOW
	reloc  266 offset  680 [15680] HIGHLOW
	reloc  267 offset  684 [15684] HIGHLOW
	reloc  268 offset  688 [15688] HIGHLOW
	reloc  269 offset  68c [1568c] HIGHLOW
	reloc  270 offset  690 [15690] HIGHLOW
	reloc  271 offset  694 [15694] HIGHLOW
	reloc  272 offset  698 [15698] HIGHLOW
	reloc  273 offset  69c [1569c] HIGHLOW
	reloc  274 offset  6a0 [156a0] HIGHLOW
	reloc  275 offset  6a4 [156a4] HIGHLOW
	reloc  276 offset  6a8 [156a8] HIGHLOW
	reloc  277 offset  6ac [156ac] HIGHLOW
	reloc  278 offset  6b0 [156b0] HIGHLOW
	reloc  279 offset  6b4 [156b4] HIGHLOW
	reloc  280 offset  6b8 [156b8] HIGHLOW
	reloc  281 offset  6bc [156bc] HIGHLOW
	reloc  282 offset  6c0 [156c0] HIGHLOW
	reloc  283 offset  6c4 [156c4] HIGHLOW
	reloc  284 offset  6c8 [156c8] HIGHLOW
	reloc  285 offset  6cc [156cc] HIGHLOW
	reloc  286 offset  6d0 [156d0] HIGHLOW
	reloc  287 offset  6d4 [156d4] HIGHLOW
	reloc  288 offset  6d8 [156d8] HIGHLOW
	reloc  289 offset  6dc [156dc] HIGHLOW
	reloc  290 offset  6e0 [156e0] HIGHLOW
	reloc  291 offset  6e4 [156e4] HIGHLOW
