
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77bcf2a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004be00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2a1
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		77bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		0005e254
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048a10 00004326 Export Directory [.edata (or where ever we found it)]
Entry 1 00047c08 0000003c Import Directory [parts of .idata]
Entry 2 00054000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00002a98 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7e0 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c07c08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047c08	00047c44 ffffffff ffffffff 00048994 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ebc	  615  MultiByteToWideChar	7c809c88
	reloc    1 offset   b4 [100b4] HIGHLOW
	reloc    2 offset   c1 [100c1] HIGHLOW
	reloc    3 offset  12f [1012f] HIGHLOW
	reloc    4 offset  143 [10143] HIGHLOW
	reloc    5 offset  191 [10191] HIGHLOW
	reloc    6 offset  206 [10206] HIGHLOW
	reloc    7 offset  222 [10222] HIGHLOW
	reloc    8 offset  28b [1028b] HIGHLOW
	reloc    9 offset  2a7 [102a7] HIGHLOW
	reloc   10 offset  315 [10315] HIGHLOW
	reloc   11 offset  331 [10331] HIGHLOW
	reloc   12 offset  382 [10382] HIGHLOW
	reloc   13 offset  3dd [103dd] HIGHLOW
	reloc   14 offset  3f0 [103f0] HIGHLOW
	reloc   15 offset  413 [10413] HIGHLOW
	reloc   16 offset  41d [1041d] HIGHLOW
	reloc   17 offset  458 [10458] HIGHLOW
	reloc   18 offset  463 [10463] HIGHLOW
	reloc   19 offset  4aa [104aa] HIGHLOW
	reloc   20 offset  4b7 [104b7] HIGHLOW
	reloc   21 offset  4cd [104cd] HIGHLOW
	reloc   22 offset  519 [10519] HIGHLOW
	reloc   23 offset  527 [10527] HIGHLOW
	reloc   24 offset  54e [1054e] HIGHLOW
	reloc   25 offset  56b [1056b] HIGHLOW
	reloc   26 offset  575 [10575] HIGHLOW
	reloc   27 offset  5e6 [105e6] HIGHLOW
	reloc   28 offset  61a [1061a] HIGHLOW
	reloc   29 offset  64f [1064f] HIGHLOW
	reloc   30 offset  6c3 [106c3] HIGHLOW
	reloc   31 offset  6d8 [106d8] HIGHLOW
	reloc   32 offset  743 [10743] HIGHLOW
	reloc   33 offset  78e [1078e] HIGHLOW
	reloc   34 offset  7e3 [107e3] HIGHLOW
	reloc   35 offset  7ed [107ed] HIGHLOW
	reloc   36 offset  818 [10818] HIGHLOW
	reloc   37 offset  822 [10822] HIGHLOW
	reloc   38 offset  860 [10860] HIGHLOW
	reloc   39 offset  86a [1086a] HIGHLOW
	reloc   40 offset  895 [10895] HIGHLOW
	reloc   41 offset  89f [1089f] HIGHLOW
	reloc   42 offset  929 [10929] HIGHLOW
	reloc   43 offset  93a [1093a] HIGHLOW
	reloc   44 offset  94b [1094b] HIGHLOW
	reloc   45 offset  95c [1095c] HIGHLOW
	reloc   46 offset  998 [10998] HIGHLOW
	reloc   47 offset  9a5 [109a5] HIGHLOW
	reloc   48 offset  a17 [10a17] HIGHLOW
	reloc   49 offset  a2b [10a2b] HIGHLOW
	reloc   50 offset  a72 [10a72] HIGHLOW
	reloc   51 offset  ae8 [10ae8] HIGHLOW
	reloc   52 offset  b04 [10b04] HIGHLOW
	reloc   53 offset  b6d [10b6d] HIGHLOW
	reloc   54 offset  b89 [10b89] HIGHLOW
	reloc   55 offset  bf7 [10bf7] HIGHLOW
	reloc   56 offset  c13 [10c13] HIGHLOW
	reloc   57 offset  c64 [10c64] HIGHLOW
	reloc   58 offset  ca7 [10ca7] HIGHLOW
	reloc   59 offset  cba [10cba] HIGHLOW
	reloc   60 offset  d71 [10d71] HIGHLOW
	reloc   61 offset  d7e [10d7e] HIGHLOW
	reloc   62 offset  df0 [10df0] HIGHLOW
	reloc   63 offset  e04 [10e04] HIGHLOW
	reloc   64 offset  e4b [10e4b] HIGHLOW
	reloc   65 offset  ecc [10ecc] HIGHLOW
	reloc   66 offset  ee8 [10ee8] HIGHLOW
	reloc   67 offset  f5e [10f5e] HIGHLOW
	reloc   68 offset  f7a [10f7a] HIGHLOW
	reloc   69 offset  ff4 [10ff4] HIGHLOW

Virtual Address: 00011000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   10 [11010] HIGHLOW
	reloc    1 offset   64 [11064] HIGHLOW
	reloc    2 offset   bf [110bf] HIGHLOW
	reloc    3 offset   d2 [110d2] HIGHLOW
	reloc    4 offset   f7 [110f7] HIGHLOW
	reloc    5 offset  104 [11104] HIGHLOW
	reloc    6 offset  176 [11176] HIGHLOW
	reloc    7 offset  18a [1118a] HIGHLOW
	reloc    8 offset  1d1 [111d1] HIGHLOW
	reloc    9 offset  247 [11247] HIGHLOW
	reloc   10 offset  263 [11263] HIGHLOW
	reloc   11 offset  2cc [112cc] HIGHLOW
	reloc   12 offset  2e8 [112e8] HIGHLOW
	reloc   13 offset  356 [11356] HIGHLOW
	reloc   14 offset  372 [11372] HIGHLOW
	reloc   15 offset  3c3 [113c3] HIGHLOW
	reloc   16 offset  41e [1141e] HIGHLOW
	reloc   17 offset  431 [11431] HIGHLOW
	reloc   18 offset  457 [11457] HIGHLOW
	reloc   19 offset  461 [11461] HIGHLOW
	reloc   20 offset  48e [1148e] HIGHLOW
	reloc   21 offset  4a6 [114a6] HIGHLOW
	reloc   22 offset  4f5 [114f5] HIGHLOW
	reloc   23 offset  546 [11546] HIGHLOW
	reloc   24 offset  563 [11563] HIGHLOW
	reloc   25 offset  580 [11580] HIGHLOW
	reloc   26 offset  5a2 [115a2] HIGHLOW
	reloc   27 offset  5b4 [115b4] HIGHLOW
	reloc   28 offset  5d4 [115d4] HIGHLOW
	reloc   29 offset  5f7 [115f7] HIGHLOW
	reloc   30 offset  619 [11619] HIGHLOW
	reloc   31 offset  63b [1163b] HIGHLOW
	reloc   32 offset  65d [1165d] HIGHLOW
	reloc   33 offset  66f [1166f] HIGHLOW
	reloc   34 offset  6b3 [116b3] HIGHLOW
	reloc   35 offset  6f7 [116f7] HIGHLOW
	reloc   36 offset  73c [1173c] HIGHLOW
	reloc   37 offset  780 [11780] HIGHLOW
	reloc   38 offset  79f [1179f] HIGHLOW
	reloc   39 offset  871 [11871] HIGHLOW
	reloc   40 offset  98c [1198c] HIGHLOW
	reloc   41 offset  a71 [11a71] HIGHLOW
	reloc   42 offset  b44 [11b44] HIGHLOW
	reloc   43 offset  d20 [11d20] HIGHLOW
	reloc   44 offset  d53 [11d53] HIGHLOW
	reloc   45 offset  eff [11eff] HIGHLOW

Virtual Address: 00012000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  5e6 [125e6] HIGHLOW
	reloc    1 offset  5eb [125eb] HIGHLOW
	reloc    2 offset  670 [12670] HIGHLOW
	reloc    3 offset  6c7 [126c7] HIGHLOW
	reloc    4 offset  6d1 [126d1] HIGHLOW
	reloc    5 offset  707 [12707] HIGHLOW
	reloc    6 offset  728 [12728] HIGHLOW
	reloc    7 offset  7b8 [127b8] HIGHLOW
	reloc    8 offset  869 [12869] HIGHLOW
	reloc    9 offset  8b1 [128b1] HIGHLOW
	reloc   10 offset  8c9 [128c9] HIGHLOW
	reloc   11 offset  8ce [128ce] HIGHLOW
	reloc   12 offset  97c [1297c] HIGHLOW
	reloc   13 offset  b63 [12b63] HIGHLOW
	reloc   14 offset  b7e [12b7e] HIGHLOW
	reloc   15 offset  bbd [12bbd] HIGHLOW
	reloc   16 offset  bce [12bce] HIGHLOW
	reloc   17 offset  bdb [12bdb] HIGHLOW
	reloc   18 offset  bf7 [12bf7] HIGHLOW
	reloc   19 offset  c0d [12c0d] HIGHLOW
	reloc   20 offset  c1a [12c1a] HIGHLOW
	reloc   21 offset  c3b [12c3b] HIGHLOW
	reloc   22 offset  c48 [12c48] HIGHLOW
	reloc   23 offset  d1c [12d1c] HIGHLOW
	reloc   24 offset  d5b [12d5b] HIGHLOW
	reloc   25 offset  d68 [12d68] HIGHLOW

Virtual Address: 00013000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   7c [1307c] HIGHLOW
	reloc    1 offset  10d [1310d] HIGHLOW
	reloc    2 offset  11a [1311a] HIGHLOW
	reloc    3 offset  13b [1313b] HIGHLOW
	reloc    4 offset  148 [13148] HIGHLOW
	reloc    5 offset  18a [1318a] HIGHLOW
	reloc    6 offset  1aa [131aa] HIGHLOW
	reloc    7 offset  1ce [131ce] HIGHLOW
	reloc    8 offset  1e1 [131e1] HIGHLOW
	reloc    9 offset  1f2 [131f2] HIGHLOW
	reloc   10 offset  20a [1320a] HIGHLOW
	reloc   11 offset  227 [13227] HIGHLOW
	reloc   12 offset  25b [1325b] HIGHLOW
	reloc   13 offset  271 [13271] HIGHLOW
	reloc   14 offset  278 [13278] HIGHLOW
	reloc   15 offset  282 [13282] HIGHLOW
	reloc   16 offset  2a1 [132a1] HIGHLOW
	reloc   17 offset  2bc [132bc] HIGHLOW
	reloc   18 offset  4be [134be] HIGHLOW
	reloc   19 offset  4eb [134eb] HIGHLOW
	reloc   20 offset  4f8 [134f8] HIGHLOW
	reloc   21 offset  60e [1360e] HIGHLOW
	reloc   22 offset  62e [1362e] HIGHLOW
	reloc   23 offset  632 [13632] HIGHLOW
	reloc   24 offset  640 [13640] HIGHLOW
	reloc   25 offset  644 [13644] HIGHLOW
	reloc   26 offset  648 [13648] HIGHLOW
	reloc   27 offset  64c [1364c] HIGHLOW
	reloc   28 offset  650 [13650] HIGHLOW
	reloc   29 offset  654 [13654] HIGHLOW
	reloc   30 offset  658 [13658] HIGHLOW
	reloc   31 offset  65c [1365c] HIGHLOW
	reloc   32 offset  660 [13660] HIGHLOW
	reloc   33 offset  66f [1366f] HIGHLOW
	reloc   34 offset  67d [1367d] HIGHLOW
	reloc   35 offset  6ce [136ce] HIGHLOW
	reloc   36 offset  877 [13877] HIGHLOW
	reloc   37 offset  8cf [138cf] HIGHLOW
	reloc   38 offset  909 [13909] HIGHLOW
	reloc   39 offset  a1e [13a1e] HIGHLOW
	reloc   40 offset  a95 [13a95] HIGHLOW
	reloc   41 offset  bb0 [13bb0] HIGHLOW
	reloc   42 offset  c96 [13c96] HIGHLOW
	reloc   43 offset  d31 [13d31] HIGHLOW
	reloc   44 offset  d6e [13d6e] HIGHLOW
	reloc   45 offset  dc7 [13dc7] HIGHLOW
	reloc   46 offset  dea [13dea] HIGHLOW
	reloc   47 offset  ee4 [13ee4] HIGHLOW
	reloc   48 offset  f14 [13f14] HIGHLOW
	reloc   49 offset  f19 [13f19] HIGHLOW
	reloc   50 offset  f2c [13f2c] HIGHLOW
	reloc   51 offset  f31 [13f31] HIGHLOW
	reloc   52 offset  f39 [13f39] HIGHLOW
	reloc   53 offset  f3f [13f3f] HIGHLOW
	reloc   54 offset  f47 [13f47] HIGHLOW
	reloc   55 offset  f50 [13f50] HIGHLOW
	reloc   56 offset  f55 [13f55] HIGHLOW
	reloc   57 offset  f5c [13f5c] HIGHLOW
	reloc   58 offset  f64 [13f64] HIGHLOW
	reloc   59 offset  f78 [13f78] HIGHLOW
	reloc   60 offset  f89 [13f89] HIGHLOW
	reloc   61 offset  fcc [13fcc] HIGHLOW

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   76 [14076] HIGHLOW
	reloc    1 offset  19a [1419a] HIGHLOW
	reloc    2 offset  20b [1420b] HIGHLOW
	reloc    3 offset  269 [14269] HIGHLOW
	reloc    4 offset  3eb [143eb] HIGHLOW
	reloc    5 offset  401 [14401] HIGHLOW
	reloc    6 offset  40c [1440c] HIGHLOW
	reloc    7 offset  495 [14495] HIGHLOW
	reloc    8 offset  4ac [144ac] HIGHLOW
	reloc    9 offset  4b1 [144b1] HIGHLOW
	reloc   10 offset  567 [14567] HIGHLOW
	reloc   11 offset  5dc [145dc] HIGHLOW
	reloc   12 offset  63f [1463f] HIGHLOW
	reloc   13 offset  66a [1466a] HIGHLOW
	reloc   14 offset  685 [14685] HIGHLOW
	reloc   15 offset  68a [1468a] HIGHLOW
	reloc   16 offset  6ac [146ac] HIGHLOW
	reloc   17 offset  6bb [146bb] HIGHLOW
	reloc   18 offset  71c [1471c] HIGHLOW
	reloc   19 offset  746 [14746] HIGHLOW
	reloc   20 offset  751 [14751] HIGHLOW
	reloc   21 offset  875 [14875] HIGHLOW
	reloc   22 offset  883 [14883] HIGHLOW
	reloc   23 offset  888 [14888] HIGHLOW
	reloc   24 offset  8ab [148ab] HIGHLOW
	reloc   25 offset  8dc [148dc] HIGHLOW
	reloc   26 offset  8ee [148ee] HIGHLOW
	reloc   27 offset  960 [14960] HIGHLOW
	reloc   28 offset  986 [14986] HIGHLOW
	reloc   29 offset  98b [1498b] HIGHLOW
	reloc   30 offset  992 [14992] HIGHLOW
	reloc   31 offset  999 [14999] HIGHLOW
	reloc   32 offset  9a0 [149a0] HIGHLOW
	reloc   33 offset  9ad [149ad] HIGHLOW
	reloc   34 offset  9b6 [149b6] HIGHLOW
	reloc   35 offset  9d3 [149d3] HIGHLOW
	reloc   36 offset  a0a [14a0a] HIGHLOW
	reloc   37 offset  a0e [14a0e] HIGHLOW
	reloc   38 offset  a12 [14a12] HIGHLOW
	reloc   39 offset  a16 [14a16] HIGHLOW
	reloc   40 offset  a1a [14a1a] HIGHLOW
	reloc   41 offset  a1e [14a1e] HIGHLOW
	reloc   42 offset  a22 [14a22] HIGHLOW
	reloc   43 offset  a26 [14a26] HIGHLOW
	reloc   44 offset  a38 [14a38] HIGHLOW
	reloc   45 offset  a59 [14a59] HIGHLOW
	reloc   46 offset  a79 [14a79] HIGHLOW
	reloc   47 offset  a7e [14a7e] HIGHLOW
	reloc   48 offset  a92 [14a92] HIGHLOW
	reloc   49 offset  aa5 [14aa5] HIGHLOW
	reloc   50 offset  aac [14aac] HIGHLOW
	reloc   51 offset  ab5 [14ab5] HIGHLOW
	reloc   52 offset  ad1 [14ad1] HIGHLOW
	reloc   53 offset  ae7 [14ae7] HIGHLOW
	reloc   54 offset  b0d [14b0d] HIGHLOW
	reloc   55 offset  b28 [14b28] HIGHLOW
	reloc   56 offset  b55 [14b55] HIGHLOW
	reloc   57 offset  bbe [14bbe] HIGHLOW
	reloc   58 offset  c86 [14c86] HIGHLOW
	reloc   59 offset  d40 [14d40] HIGHLOW
	reloc   60 offset  d8e [14d8e] HIGHLOW
	reloc   61 offset  d9c [14d9c] HIGHLOW
	reloc   62 offset  da3 [14da3] HIGHLOW
	reloc   63 offset  de1 [14de1] HIGHLOW
	reloc   64 offset  ded [14ded] HIGHLOW
	reloc   65 offset  e03 [14e03] HIGHLOW
	reloc   66 offset  e28 [14e28] HIGHLOW
	reloc   67 offset  e43 [14e43] HIGHLOW
	reloc   68 offset  e4e [14e4e] HIGHLOW
	reloc   69 offset  ea5 [14ea5] HIGHLOW
	reloc   70 offset  ead [14ead] HIGHLOW
	reloc   71 offset  eb6 [14eb6] HIGHLOW
	reloc   72 offset  ebe [14ebe] HIGHLOW
	reloc   73 offset  ec8 [14ec8] HIGHLOW
	reloc   74 offset  ee3 [14ee3] HIGHLOW
	reloc   75 offset  ef7 [14ef7] HIGHLOW
	reloc   76 offset  f08 [14f08] HIGHLOW
	reloc   77 offset  f15 [14f15] HIGHLOW
	reloc   78 offset  f40 [14f40] HIGHLOW
	reloc   79 offset  f5e [14f5e] HIGHLOW
	reloc   80 offset  f9b [14f9b] HIGHLOW
	reloc   81 offset  fa3 [14fa3] HIGHLOW
	reloc   82 offset  fac [14fac] HIGHLOW
	reloc   83 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   72 [15072] HIGHLOW
	reloc    1 offset   7d [1507d] HIGHLOW
	reloc    2 offset   82 [15082] HIGHLOW
	reloc    3 offset   9b [1509b] HIGHLOW
	reloc    4 offset   c3 [150c3] HIGHLOW
	reloc    5 offset   fa [150fa] HIGHLOW
	reloc    6 offset  11c [1511c] HIGHLOW
	reloc    7 offset  137 [15137] HIGHLOW
	reloc    8 offset  143 [15143] HIGHLOW
	reloc    9 offset  150 [15150] HIGHLOW
	reloc   10 offset  245 [15245] HIGHLOW
	reloc   11 offset  262 [15262] HIGHLOW
	reloc   12 offset  273 [15273] HIGHLOW
	reloc   13 offset  280 [15280] HIGHLOW
	reloc   14 offset  297 [15297] HIGHLOW
	reloc   15 offset  2aa [152aa] HIGHLOW
	reloc   16 offset  2b9 [152b9] HIGHLOW
	reloc   17 offset  2c9 [152c9] HIGHLOW
	reloc   18 offset  30c [1530c] HIGHLOW
	reloc   19 offset  335 [15335] HIGHLOW
	reloc   20 offset  342 [15342] HIGHLOW
	reloc   21 offset  36e [1536e] HIGHLOW
	reloc   22 offset  385 [15385] HIGHLOW
	reloc   23 offset  38a [1538a] HIGHLOW
	reloc   24 offset  3a7 [153a7] HIGHLOW
	reloc   25 offset  3ac [153ac] HIGHLOW
	reloc   26 offset  3bd [153bd] HIGHLOW
	reloc   27 offset  3df [153df] HIGHLOW
	reloc   28 offset  401 [15401] HIGHLOW
	reloc   29 offset  417 [15417] HIGHLOW
	reloc   30 offset  429 [15429] HIGHLOW
	reloc   31 offset  439 [15439] HIGHLOW
	reloc   32 offset  46e [1546e] HIGHLOW
	reloc   33 offset  47b [1547b] HIGHLOW
	reloc   34 offset  4ad [154ad] HIGHLOW
	reloc   35 offset  4d6 [154d6] HIGHLOW
	reloc   36 offset  4f0 [154f0] HIGHLOW
	reloc   37 offset  4f7 [154f7] HIGHLOW
	reloc   38 offset  500 [15500] HIGHLOW
	reloc   39 offset  508 [15508] HIGHLOW
	reloc   40 offset  52b [1552b] HIGHLOW
	reloc   41 offset  536 [15536] HIGHLOW
	reloc   42 offset  541 [15541] HIGHLOW
	reloc   43 offset  560 [15560] HIGHLOW
	reloc   44 offset  5af [155af] HIGHLOW
	reloc   45 offset  5b5 [155b5] HIGHLOW
	reloc   46 offset  5bb [155bb] HIGHLOW
	reloc   47 offset  5e6 [155e6] HIGHLOW
	reloc   48 offset  5f1 [155f1] HIGHLOW
	reloc   49 offset  609 [15609] HIGHLOW
	reloc   50 offset  611 [15611] HIGHLOW
	reloc   51 offset  642 [15642] HIGHLOW
	reloc   52 offset  64d [1564d] HIGHLOW
	reloc   53 offset  65b [1565b] HIGHLOW
	reloc   54 offset  675 [15675] HIGHLOW
	reloc   55 offset  68f [1568f] HIGHLOW
	reloc   56 offset  6b0 [156b0] HIGHLOW
	reloc   57 offset  6bb [156bb] HIGHLOW
	reloc   58 offset  6dd [156dd] HIGHLOW
	reloc   59 offset  6f3 [156f3] HIGHLOW
	reloc   60 offset  6fd [156fd] HIGHLOW
	reloc   61 offset  729 [15729] HIGHLOW
	reloc   62 offset  736 [15736] HIGHLOW
	reloc   63 offset  74a [1574a] HIGHLOW
	reloc   64 offset  768 [15768] HIGHLOW
	reloc   65 offset  7b0 [157b0] HIGHLOW
	reloc   66 offset  7c9 [157c9] HIGHLOW
	reloc   67 offset  7fb [157fb] HIGHLOW
	reloc   68 offset  820 [15820] HIGHLOW
	reloc   69 offset  851 [15851] HIGHLOW
	reloc   70 offset  885 [15885] HIGHLOW
	reloc   71 offset  8be [158be] HIGHLOW
	reloc   72 offset  8ce [158ce] HIGHLOW
	reloc   73 offset  8de [158de] HIGHLOW
	reloc   74 offset  8f3 [158f3] HIGHLOW
	reloc   75 offset  920 [15920] HIGHLOW
	reloc   76 offset  943 [15943] HIGHLOW
	reloc   77 offset  9cd [159cd] HIGHLOW
	reloc   78 offset  9da [159da] HIGHLOW
	reloc   79 offset  9e4 [159e4] HIGHLOW
	reloc   80 offset  9f1 [159f1] HIGHLOW
	reloc   81 offset  9fa [159fa] HIGHLOW
	reloc   82 offset  a19 [15a19] HIGHLOW
	reloc   83 offset  b06 [15b06] HIGHLOW
	reloc   84 offset  b26 [15b26] HIGHLOW
	reloc   85 offset  b6d [15b6d] HIGHLOW
	reloc   86 offset  b87 [15b87] HIGHLOW
	reloc   87 offset  b94 [15b94] HIGHLOW
	reloc   88 offset  bac [15bac] HIGHLOW
	reloc   89 offset  c0d [15c0d] HIGHLOW
	reloc   90 offset  c15 [15c15] HIGHLOW
	reloc   91 offset  c57 [15c57] HIGHLOW
	reloc   92 offset  c64 [15c64] HIGHLOW
	reloc   93 offset  cea [15cea] HIGHLOW
	reloc   94 offset  d06 [15d06] HIGHLOW
	reloc   95 offset  d1b [15d1b] HIGHLOW
	reloc   96 offset  d3d [15d3d] HIGHLOW
	reloc   97 offset  d44 [15d44] HIGHLOW
	reloc   98 offset  d5a [15d5a] HIGHLOW
	reloc   99 offset  d73 [15d73] HIGHLOW
	reloc  100 offset  d7a [15d7a] HIGHLOW
	reloc  101 offset  d81 [15d81] HIGHLOW
	reloc  102 offset  dcd [15dcd] HIGHLOW
	reloc  103 offset  dd2 [15dd2] HIGHLOW
	reloc  104 offset  ded [15ded] HIGHLOW
	reloc  105 offset  dfb [15dfb] HIGHLOW
	reloc  106 offset  e38 [15e38] HIGHLOW
	reloc  107 offset  e49 [15e49] HIGHLOW
	reloc  108 offset  e7a [15e7a] HIGHLOW
	reloc  109 offset  e93 [15e93] HIGHLOW
	reloc  110 offset  fb8 [15fb8] HIGHLOW
	reloc  111 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   6e [1606e] HIGHLOW
	reloc    1 offset   91 [16091] HIGHLOW
	reloc    2 offset  16f [1616f] HIGHLOW
	reloc    3 offset  19f [1619f] HIGHLOW
	reloc    4 offset  208 [16208] HIGHLOW
	reloc    5 offset  251 [16251] HIGHLOW
	reloc    6 offset  269 [16269] HIGHLOW
	reloc    7 offset  278 [16278] HIGHLOW
	reloc    8 offset  2df [162df] HIGHLOW
	reloc    9 offset  2ff [162ff] HIGHLOW
	reloc   10 offset  30c [1630c] HIGHLOW
	reloc   11 offset  372 [16372] HIGHLOW
	reloc   12 offset  3a4 [163a4] HIGHLOW
	reloc   13 offset  426 [16426] HIGHLOW
	reloc   14 offset  4ca [164ca] HIGHLOW
	reloc   15 offset  528 [16528] HIGHLOW
	reloc   16 offset  57b [1657b] HIGHLOW
	reloc   17 offset  602 [16602] HIGHLOW
	reloc   18 offset  657 [16657] HIGHLOW
	reloc   19 offset  6a7 [166a7] HIGHLOW
	reloc   20 offset  754 [16754] HIGHLOW
	reloc   21 offset  770 [16770] HIGHLOW
	reloc   22 offset  7bd [167bd] HIGHLOW
	reloc   23 offset  7ff [167ff] HIGHLOW
	reloc   24 offset  83a [1683a] HIGHLOW
	reloc   25 offset  88b [1688b] HIGHLOW
	reloc   26 offset  8ca [168ca] HIGHLOW
	reloc   27 offset  8d2 [168d2] HIGHLOW
	reloc   28 offset  8e4 [168e4] HIGHLOW
	reloc   29 offset  8f3 [168f3] HIGHLOW
	reloc   30 offset  903 [16903] HIGHLOW
	reloc   31 offset  93b [1693b] HIGHLOW
	reloc   32 offset  969 [16969] HIGHLOW
	reloc   33 offset  970 [16970] HIGHLOW
	reloc   34 offset  98e [1698e] HIGHLOW
	reloc   35 offset  9c3 [169c3] HIGHLOW
	reloc   36 offset  a07 [16a07] HIGHLOW
	reloc   37 offset  a17 [16a17] HIGHLOW
	reloc   38 offset  a1d [16a1d] HIGHLOW
	reloc   39 offset  a9a [16a9a] HIGHLOW
	reloc   40 offset  aa5 [16aa5] HIGHLOW
	reloc   41 offset  abe [16abe] HIGHLOW
	reloc   42 offset  ac7 [16ac7] HIGHLOW
	reloc   43 offset  b1e [16b1e] HIGHLOW
	reloc   44 offset  b2e [16b2e] HIGHLOW
	reloc   45 offset  b88 [16b88] HIGHLOW
	reloc   46 offset  bc0 [16bc0] HIGHLOW
	reloc   47 offset  be7 [16be7] HIGHLOW
	reloc   48 offset  bf6 [16bf6] HIGHLOW
	reloc   49 offset  c36 [16c36] HIGHLOW
	reloc   50 offset  c48 [16c48] HIGHLOW
	reloc   51 offset  c4f [16c4f] HIGHLOW
	reloc   52 offset  c68 [16c68] HIGHLOW
	reloc   53 offset  ca3 [16ca3] HIGHLOW
	reloc   54 offset  d2f [16d2f] HIGHLOW
	reloc   55 offset  d78 [16d78] HIGHLOW
	reloc   56 offset  d8f [16d8f] HIGHLOW
	reloc   57 offset  dfb [16dfb] HIGHLOW
	reloc   58 offset  e12 [16e12] HIGHLOW
	reloc   59 offset  e5c [16e5c] HIGHLOW
	reloc   60 offset  e6f [16e6f] HIGHLOW
	reloc   61 offset  e75 [16e75] HIGHLOW
	reloc   62 offset  e9d [16e9d] HIGHLOW
	reloc   63 offset  f1d [16f1d] HIGHLOW
	reloc   64 offset  f99 [16f99] HIGHLOW
	reloc   65 offset  fed [16fed] HIGHLOW

Virtual Address: 00017000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    9 [17009] HIGHLOW
	reloc    1 offset   77 [17077] HIGHLOW
	reloc    2 offset   9d [1709d] HIGHLOW
	reloc    3 offset   a2 [170a2] HIGHLOW
	reloc    4 offset   c5 [170c5] HIGHLOW
	reloc    5 offset   cf [170cf] HIGHLOW
	reloc    6 offset   d8 [170d8] HIGHLOW
	reloc    7 offset   ea [170ea] HIGHLOW
	reloc    8 offset  107 [17107] HIGHLOW
	reloc    9 offset  16e [1716e] HIGHLOW
	reloc   10 offset  17b [1717b] HIGHLOW
	reloc   11 offset  182 [17182] HIGHLOW
	reloc   12 offset  190 [17190] HIGHLOW
	reloc   13 offset  195 [17195] HIGHLOW
	reloc   14 offset  1d7 [171d7] HIGHLOW
	reloc   15 offset  20b [1720b] HIGHLOW
	reloc   16 offset  25e [1725e] HIGHLOW
	reloc   17 offset  263 [17263] HIGHLOW
	reloc   18 offset  282 [17282] HIGHLOW
	reloc   19 offset  2e3 [172e3] HIGHLOW
	reloc   20 offset  394 [17394] HIGHLOW
	reloc   21 offset  3ab [173ab] HIGHLOW
	reloc   22 offset  3e6 [173e6] HIGHLOW
	reloc   23 offset  403 [17403] HIGHLOW
	reloc   24 offset  41b [1741b] HIGHLOW
	reloc   25 offset  428 [17428] HIGHLOW
	reloc   26 offset  492 [17492] HIGHLOW
