
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d833695

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003695
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d830000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002ea72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022800 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dd4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001b28 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003610 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00020fa4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d851dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dd4	00022020 ffffffff ffffffff 00022124 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225da	  696  isalpha	4cedbb05
	reloc   44 offset  93f [1293f] HIGHLOW
	reloc   45 offset  964 [12964] HIGHLOW
	reloc   46 offset  973 [12973] HIGHLOW
	reloc   47 offset  9b2 [129b2] HIGHLOW
	reloc   48 offset  9d9 [129d9] HIGHLOW
	reloc   49 offset  a76 [12a76] HIGHLOW
	reloc   50 offset  aa6 [12aa6] HIGHLOW
	reloc   51 offset  ae9 [12ae9] HIGHLOW
	reloc   52 offset  b0e [12b0e] HIGHLOW
	reloc   53 offset  b3d [12b3d] HIGHLOW
	reloc   54 offset  bce [12bce] HIGHLOW
	reloc   55 offset  c0a [12c0a] HIGHLOW
	reloc   56 offset  c41 [12c41] HIGHLOW
	reloc   57 offset  ca3 [12ca3] HIGHLOW
	reloc   58 offset  cbd [12cbd] HIGHLOW
	reloc   59 offset  d0a [12d0a] HIGHLOW
	reloc   60 offset  d45 [12d45] HIGHLOW
	reloc   61 offset  d89 [12d89] HIGHLOW
	reloc   62 offset  dc1 [12dc1] HIGHLOW
	reloc   63 offset  fc6 [12fc6] HIGHLOW

Virtual Address: 00013000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    3 [13003] HIGHLOW
	reloc    1 offset   17 [13017] HIGHLOW
	reloc    2 offset   31 [13031] HIGHLOW
	reloc    3 offset   58 [13058] HIGHLOW
	reloc    4 offset   94 [13094] HIGHLOW
	reloc    5 offset   9f [1309f] HIGHLOW
	reloc    6 offset   a8 [130a8] HIGHLOW
	reloc    7 offset   ba [130ba] HIGHLOW
	reloc    8 offset   dc [130dc] HIGHLOW
	reloc    9 offset   eb [130eb] HIGHLOW
	reloc   10 offset  142 [13142] HIGHLOW
	reloc   11 offset  15b [1315b] HIGHLOW
	reloc   12 offset  16b [1316b] HIGHLOW
	reloc   13 offset  311 [13311] HIGHLOW
	reloc   14 offset  477 [13477] HIGHLOW
	reloc   15 offset  48a [1348a] HIGHLOW
	reloc   16 offset  513 [13513] HIGHLOW
	reloc   17 offset  5a9 [135a9] HIGHLOW
	reloc   18 offset  670 [13670] HIGHLOW
	reloc   19 offset  6da [136da] HIGHLOW
	reloc   20 offset  764 [13764] HIGHLOW
	reloc   21 offset  7c9 [137c9] HIGHLOW
	reloc   22 offset  892 [13892] HIGHLOW
	reloc   23 offset  8db [138db] HIGHLOW
	reloc   24 offset  999 [13999] HIGHLOW
	reloc   25 offset  99e [1399e] HIGHLOW
	reloc   26 offset  9ae [139ae] HIGHLOW
	reloc   27 offset  9d4 [139d4] HIGHLOW
	reloc   28 offset  a27 [13a27] HIGHLOW
	reloc   29 offset  a6d [13a6d] HIGHLOW
	reloc   30 offset  a8a [13a8a] HIGHLOW
	reloc   31 offset  a91 [13a91] HIGHLOW
	reloc   32 offset  a9e [13a9e] HIGHLOW
	reloc   33 offset  ae6 [13ae6] HIGHLOW
	reloc   34 offset  afd [13afd] HIGHLOW
	reloc   35 offset  b19 [13b19] HIGHLOW
	reloc   36 offset  b36 [13b36] HIGHLOW
	reloc   37 offset  b4b [13b4b] HIGHLOW
	reloc   38 offset  ba4 [13ba4] HIGHLOW
	reloc   39 offset  bc5 [13bc5] HIGHLOW
	reloc   40 offset  bee [13bee] HIGHLOW
	reloc   41 offset  c00 [13c00] HIGHLOW
	reloc   42 offset  c1a [13c1a] HIGHLOW
	reloc   43 offset  ca9 [13ca9] HIGHLOW
	reloc   44 offset  cb3 [13cb3] HIGHLOW
	reloc   45 offset  cfd [13cfd] HIGHLOW
	reloc   46 offset  dd4 [13dd4] HIGHLOW
	reloc   47 offset  de9 [13de9] HIGHLOW
	reloc   48 offset  e06 [13e06] HIGHLOW
	reloc   49 offset  e61 [13e61] HIGHLOW
	reloc   50 offset  f25 [13f25] HIGHLOW
	reloc   51 offset  f39 [13f39] HIGHLOW
	reloc   52 offset  f78 [13f78] HIGHLOW
	reloc   53 offset  fd6 [13fd6] HIGHLOW

Virtual Address: 00014000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    1 [14001] HIGHLOW
	reloc    1 offset   54 [14054] HIGHLOW
	reloc    2 offset   5a [1405a] HIGHLOW
	reloc    3 offset   77 [14077] HIGHLOW
	reloc    4 offset   de [140de] HIGHLOW
	reloc    5 offset   fa [140fa] HIGHLOW
	reloc    6 offset  100 [14100] HIGHLOW
	reloc    7 offset  116 [14116] HIGHLOW
	reloc    8 offset  17a [1417a] HIGHLOW
	reloc    9 offset  193 [14193] HIGHLOW
	reloc   10 offset  19b [1419b] HIGHLOW
	reloc   11 offset  1ea [141ea] HIGHLOW
	reloc   12 offset  21c [1421c] HIGHLOW
	reloc   13 offset  266 [14266] HIGHLOW
	reloc   14 offset  2c5 [142c5] HIGHLOW
	reloc   15 offset  2e5 [142e5] HIGHLOW
	reloc   16 offset  303 [14303] HIGHLOW
	reloc   17 offset  353 [14353] HIGHLOW
	reloc   18 offset  3de [143de] HIGHLOW
	reloc   19 offset  408 [14408] HIGHLOW
	reloc   20 offset  410 [14410] HIGHLOW
	reloc   21 offset  424 [14424] HIGHLOW
	reloc   22 offset  463 [14463] HIGHLOW
	reloc   23 offset  47c [1447c] HIGHLOW
	reloc   24 offset  4dc [144dc] HIGHLOW
	reloc   25 offset  587 [14587] HIGHLOW
	reloc   26 offset  594 [14594] HIGHLOW
	reloc   27 offset  5fd [145fd] HIGHLOW
	reloc   28 offset  69b [1469b] HIGHLOW
	reloc   29 offset  7f3 [147f3] HIGHLOW
	reloc   30 offset  829 [14829] HIGHLOW
	reloc   31 offset  93f [1493f] HIGHLOW
	reloc   32 offset  adb [14adb] HIGHLOW
	reloc   33 offset  ae9 [14ae9] HIGHLOW
	reloc   34 offset  b16 [14b16] HIGHLOW
	reloc   35 offset  b3a [14b3a] HIGHLOW
	reloc   36 offset  bd9 [14bd9] HIGHLOW
	reloc   37 offset  bee [14bee] HIGHLOW
	reloc   38 offset  c85 [14c85] HIGHLOW
	reloc   39 offset  c90 [14c90] HIGHLOW
	reloc   40 offset  cc5 [14cc5] HIGHLOW
	reloc   41 offset  cfd [14cfd] HIGHLOW
	reloc   42 offset  db2 [14db2] HIGHLOW
	reloc   43 offset  dc7 [14dc7] HIGHLOW
	reloc   44 offset  dd3 [14dd3] HIGHLOW
	reloc   45 offset  de3 [14de3] HIGHLOW
	reloc   46 offset  df5 [14df5] HIGHLOW
	reloc   47 offset  e02 [14e02] HIGHLOW
	reloc   48 offset  e44 [14e44] HIGHLOW
	reloc   49 offset  e6c [14e6c] HIGHLOW
	reloc   50 offset  e7c [14e7c] HIGHLOW
	reloc   51 offset  e8e [14e8e] HIGHLOW
	reloc   52 offset  e9b [14e9b] HIGHLOW
	reloc   53 offset  efb [14efb] HIGHLOW

Virtual Address: 00015000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    9 [15009] HIGHLOW
	reloc    1 offset   19 [15019] HIGHLOW
	reloc    2 offset   2a [1502a] HIGHLOW
	reloc    3 offset  281 [15281] HIGHLOW
	reloc    4 offset  425 [15425] HIGHLOW
	reloc    5 offset  495 [15495] HIGHLOW
	reloc    6 offset  4b0 [154b0] HIGHLOW
	reloc    7 offset  4c0 [154c0] HIGHLOW
	reloc    8 offset  6ab [156ab] HIGHLOW
	reloc    9 offset  6e4 [156e4] HIGHLOW
	reloc   10 offset  7ae [157ae] HIGHLOW
	reloc   11 offset  7bf [157bf] HIGHLOW
	reloc   12 offset  7d0 [157d0] HIGHLOW
	reloc   13 offset  898 [15898] HIGHLOW
	reloc   14 offset  89f [1589f] HIGHLOW
	reloc   15 offset  8a6 [158a6] HIGHLOW
	reloc   16 offset  917 [15917] HIGHLOW
	reloc   17 offset  92e [1592e] HIGHLOW
	reloc   18 offset  93e [1593e] HIGHLOW
	reloc   19 offset  950 [15950] HIGHLOW
	reloc   20 offset  a01 [15a01] HIGHLOW
	reloc   21 offset  a07 [15a07] HIGHLOW
	reloc   22 offset  a1b [15a1b] HIGHLOW
	reloc   23 offset  a96 [15a96] HIGHLOW
	reloc   24 offset  afd [15afd] HIGHLOW
	reloc   25 offset  b1f [15b1f] HIGHLOW
	reloc   26 offset  b2a [15b2a] HIGHLOW
	reloc   27 offset  b35 [15b35] HIGHLOW
	reloc   28 offset  b40 [15b40] HIGHLOW
	reloc   29 offset  c54 [15c54] HIGHLOW
	reloc   30 offset  c84 [15c84] HIGHLOW
	reloc   31 offset  cac [15cac] HIGHLOW
	reloc   32 offset  cc6 [15cc6] HIGHLOW
	reloc   33 offset  e81 [15e81] HIGHLOW
	reloc   34 offset  eaf [15eaf] HIGHLOW
	reloc   35 offset  ecb [15ecb] HIGHLOW
	reloc   36 offset  ff0 [15ff0] HIGHLOW
	reloc   37 offset  ffe [15ffe] HIGHLOW

Virtual Address: 00016000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   83 [16083] HIGHLOW
	reloc    1 offset   96 [16096] HIGHLOW
	reloc    2 offset  29a [1629a] HIGHLOW
	reloc    3 offset  2c6 [162c6] HIGHLOW
	reloc    4 offset  2eb [162eb] HIGHLOW
	reloc    5 offset  2f2 [162f2] HIGHLOW
	reloc    6 offset  2f9 [162f9] HIGHLOW
	reloc    7 offset  3e4 [163e4] HIGHLOW
	reloc    8 offset  73b [1673b] HIGHLOW
	reloc    9 offset  b6f [16b6f] HIGHLOW
	reloc   10 offset  b7d [16b7d] HIGHLOW
	reloc   11 offset  bac [16bac] HIGHLOW
	reloc   12 offset  bba [16bba] HIGHLOW
	reloc   13 offset  d92 [16d92] HIGHLOW
	reloc   14 offset  da8 [16da8] HIGHLOW
	reloc   15 offset  dbc [16dbc] HIGHLOW

Virtual Address: 00017000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  139 [17139] HIGHLOW
	reloc    1 offset  16d [1716d] HIGHLOW
	reloc    2 offset  19b [1719b] HIGHLOW
	reloc    3 offset  1e2 [171e2] HIGHLOW
	reloc    4 offset  21e [1721e] HIGHLOW
	reloc    5 offset  24d [1724d] HIGHLOW
	reloc    6 offset  4ed [174ed] HIGHLOW
	reloc    7 offset  5f4 [175f4] HIGHLOW
	reloc    8 offset  62a [1762a] HIGHLOW
	reloc    9 offset  69d [1769d] HIGHLOW
	reloc   10 offset  6b1 [176b1] HIGHLOW
	reloc   11 offset  6f4 [176f4] HIGHLOW
	reloc   12 offset  74a [1774a] HIGHLOW
	reloc   13 offset  785 [17785] HIGHLOW
	reloc   14 offset  7be [177be] HIGHLOW
	reloc   15 offset  84e [1784e] HIGHLOW
	reloc   16 offset  86a [1786a] HIGHLOW
	reloc   17 offset  8e5 [178e5] HIGHLOW
	reloc   18 offset  908 [17908] HIGHLOW
	reloc   19 offset  96a [1796a] HIGHLOW
	reloc   20 offset  9ad [179ad] HIGHLOW
	reloc   21 offset  a0f [17a0f] HIGHLOW
	reloc   22 offset  a25 [17a25] HIGHLOW
	reloc   23 offset  baf [17baf] HIGHLOW
	reloc   24 offset  bf4 [17bf4] HIGHLOW
	reloc   25 offset  c0b [17c0b] HIGHLOW
	reloc   26 offset  c2c [17c2c] HIGHLOW
	reloc   27 offset  c32 [17c32] HIGHLOW
	reloc   28 offset  c4f [17c4f] HIGHLOW
	reloc   29 offset  c79 [17c79] HIGHLOW
	reloc   30 offset  c83 [17c83] HIGHLOW
	reloc   31 offset  ca2 [17ca2] HIGHLOW
	reloc   32 offset  cb9 [17cb9] HIGHLOW
	reloc   33 offset  cda [17cda] HIGHLOW
	reloc   34 offset  ce0 [17ce0] HIGHLOW
	reloc   35 offset  cfd [17cfd] HIGHLOW
	reloc   36 offset  d27 [17d27] HIGHLOW
	reloc   37 offset  d31 [17d31] HIGHLOW
	reloc   38 offset  da3 [17da3] HIGHLOW
	reloc   39 offset  de2 [17de2] HIGHLOW
	reloc   40 offset  dec [17dec] HIGHLOW
	reloc   41 offset  dff [17dff] HIGHLOW
	reloc   42 offset  e11 [17e11] HIGHLOW
	reloc   43 offset  e17 [17e17] HIGHLOW
	reloc   44 offset  e5b [17e5b] HIGHLOW
	reloc   45 offset  e6c [17e6c] HIGHLOW
	reloc   46 offset  e83 [17e83] HIGHLOW
	reloc   47 offset  e94 [17e94] HIGHLOW
	reloc   48 offset  eb8 [17eb8] HIGHLOW
	reloc   49 offset  edf [17edf] HIGHLOW
	reloc   50 offset  f07 [17f07] HIGHLOW
	reloc   51 offset  f24 [17f24] HIGHLOW
	reloc   52 offset  f6b [17f6b] HIGHLOW
	reloc   53 offset  f75 [17f75] HIGHLOW
	reloc   54 offset  f7c [17f7c] HIGHLOW
	reloc   55 offset  f85 [17f85] HIGHLOW
	reloc   56 offset  f8c [17f8c] HIGHLOW
	reloc   57 offset  f96 [17f96] HIGHLOW
	reloc   58 offset  f9d [17f9d] HIGHLOW
	reloc   59 offset  fa8 [17fa8] HIGHLOW
	reloc   60 offset  fb5 [17fb5] HIGHLOW
	reloc   61 offset  fca [17fca] HIGHLOW
	reloc   62 offset  fd0 [17fd0] HIGHLOW
	reloc   63 offset  fef [17fef] HIGHLOW
	reloc   64 offset  ff5 [17ff5] HIGHLOW
	reloc   65 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   26 [18026] HIGHLOW
	reloc    1 offset   55 [18055] HIGHLOW
	reloc    2 offset   66 [18066] HIGHLOW
	reloc    3 offset   a0 [180a0] HIGHLOW
	reloc    4 offset   b6 [180b6] HIGHLOW
	reloc    5 offset   cf [180cf] HIGHLOW
	reloc    6 offset   e4 [180e4] HIGHLOW
	reloc    7 offset  120 [18120] HIGHLOW
	reloc    8 offset  12a [1812a] HIGHLOW
	reloc    9 offset  131 [18131] HIGHLOW
	reloc   10 offset  13e [1813e] HIGHLOW
	reloc   11 offset  14d [1814d] HIGHLOW
	reloc   12 offset  17c [1817c] HIGHLOW
	reloc   13 offset  1aa [181aa] HIGHLOW
	reloc   14 offset  1bd [181bd] HIGHLOW
	reloc   15 offset  1d0 [181d0] HIGHLOW
	reloc   16 offset  22a [1822a] HIGHLOW
	reloc   17 offset  309 [18309] HIGHLOW
	reloc   18 offset  35d [1835d] HIGHLOW
	reloc   19 offset  366 [18366] HIGHLOW
	reloc   20 offset  3f3 [183f3] HIGHLOW
	reloc   21 offset  403 [18403] HIGHLOW
	reloc   22 offset  413 [18413] HIGHLOW
	reloc   23 offset  425 [18425] HIGHLOW
	reloc   24 offset  4f8 [184f8] HIGHLOW
	reloc   25 offset  50f [1850f] HIGHLOW
	reloc   26 offset  516 [18516] HIGHLOW
	reloc   27 offset  5c8 [185c8] HIGHLOW
	reloc   28 offset  5fc [185fc] HIGHLOW
	reloc   29 offset  757 [18757] HIGHLOW
	reloc   30 offset  75e [1875e] HIGHLOW
	reloc   31 offset  850 [18850] HIGHLOW
	reloc   32 offset  8a6 [188a6] HIGHLOW
	reloc   33 offset  8b8 [188b8] HIGHLOW
	reloc   34 offset  8f7 [188f7] HIGHLOW
	reloc   35 offset  925 [18925] HIGHLOW
	reloc   36 offset  963 [18963] HIGHLOW
	reloc   37 offset  98d [1898d] HIGHLOW
	reloc   38 offset  9aa [189aa] HIGHLOW
	reloc   39 offset  9b1 [189b1] HIGHLOW
	reloc   40 offset  a4b [18a4b] HIGHLOW
	reloc   41 offset  b10 [18b10] HIGHLOW
	reloc   42 offset  b21 [18b21] HIGHLOW
	reloc   43 offset  b84 [18b84] HIGHLOW
	reloc   44 offset  b9b [18b9b] HIGHLOW
	reloc   45 offset  be4 [18be4] HIGHLOW
	reloc   46 offset  bec [18bec] HIGHLOW
	reloc   47 offset  bfd [18bfd] HIGHLOW
	reloc   48 offset  c09 [18c09] HIGHLOW
	reloc   49 offset  c1e [18c1e] HIGHLOW
	reloc   50 offset  c24 [18c24] HIGHLOW
	reloc   51 offset  c2f [18c2f] HIGHLOW
	reloc   52 offset  c41 [18c41] HIGHLOW
	reloc   53 offset  c7b [18c7b] HIGHLOW
	reloc   54 offset  c92 [18c92] HIGHLOW
	reloc   55 offset  d5f [18d5f] HIGHLOW
	reloc   56 offset  dc1 [18dc1] HIGHLOW
	reloc   57 offset  e02 [18e02] HIGHLOW
	reloc   58 offset  e15 [18e15] HIGHLOW
	reloc   59 offset  e4e [18e4e] HIGHLOW
	reloc   60 offset  e9a [18e9a] HIGHLOW
	reloc   61 offset  eba [18eba] HIGHLOW
	reloc   62 offset  edc [18edc] HIGHLOW
	reloc   63 offset  ee9 [18ee9] HIGHLOW
	reloc   64 offset  f19 [18f19] HIGHLOW
	reloc   65 offset  f3a [18f3a] HIGHLOW
	reloc   66 offset  f46 [18f46] HIGHLOW
	reloc   67 offset  f74 [18f74] HIGHLOW
	reloc   68 offset  f85 [18f85] HIGHLOW
	reloc   69 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   a3 [190a3] HIGHLOW
	reloc    1 offset  298 [19298] HIGHLOW
	reloc    2 offset  2d5 [192d5] HIGHLOW
	reloc    3 offset  2fc [192fc] HIGHLOW
	reloc    4 offset  31e [1931e] HIGHLOW
	reloc    5 offset  399 [19399] HIGHLOW
	reloc    6 offset  3a8 [193a8] HIGHLOW
	reloc    7 offset  3ca [193ca] HIGHLOW
	reloc    8 offset  411 [19411] HIGHLOW
	reloc    9 offset  420 [19420] HIGHLOW
	reloc   10 offset  43e [1943e] HIGHLOW
	reloc   11 offset  45d [1945d] HIGHLOW
	reloc   12 offset  47b [1947b] HIGHLOW
	reloc   13 offset  4ae [194ae] HIGHLOW
	reloc   14 offset  4ef [194ef] HIGHLOW
	reloc   15 offset  507 [19507] HIGHLOW
	reloc   16 offset  52c [1952c] HIGHLOW
	reloc   17 offset  613 [19613] HIGHLOW
	reloc   18 offset  647 [19647] HIGHLOW
	reloc   19 offset  6ac [196ac] HIGHLOW
	reloc   20 offset  721 [19721] HIGHLOW
	reloc   21 offset  7b7 [197b7] HIGHLOW
	reloc   22 offset  7dc [197dc] HIGHLOW
	reloc   23 offset  803 [19803] HIGHLOW
	reloc   24 offset  82a [1982a] HIGHLOW
	reloc   25 offset  851 [19851] HIGHLOW
	reloc   26 offset  878 [19878] HIGHLOW
	reloc   27 offset  89c [1989c] HIGHLOW
	reloc   28 offset  8c9 [198c9] HIGHLOW
	reloc   29 offset  8ed [198ed] HIGHLOW
	reloc   30 offset  914 [19914] HIGHLOW
	reloc   31 offset  93d [1993d] HIGHLOW
	reloc   32 offset  95e [1995e] HIGHLOW
	reloc   33 offset  965 [19965] HIGHLOW
	reloc   34 offset  96c [1996c] HIGHLOW
	reloc   35 offset  973 [19973] HIGHLOW
	reloc   36 offset  97a [1997a] HIGHLOW
	reloc   37 offset  981 [19981] HIGHLOW
	reloc   38 offset  988 [19988] HIGHLOW
	reloc   39 offset  98f [1998f] HIGHLOW
	reloc   40 offset  b0e [19b0e] HIGHLOW
	reloc   41 offset  b28 [19b28] HIGHLOW
	reloc   42 offset  b45 [19b45] HIGHLOW
	reloc   43 offset  b62 [19b62] HIGHLOW
	reloc   44 offset  b76 [19b76] HIGHLOW
	reloc   45 offset  b8a [19b8a] HIGHLOW
	reloc   46 offset  b9e [19b9e] HIGHLOW
	reloc   47 offset  bb2 [19bb2] HIGHLOW
	reloc   48 offset  bc6 [19bc6] HIGHLOW
	reloc   49 offset  bd6 [19bd6] HIGHLOW
	reloc   50 offset  bf0 [19bf0] HIGHLOW
	reloc   51 offset  c04 [19c04] HIGHLOW
	reloc   52 offset  c1e [19c1e] HIGHLOW
	reloc   53 offset  c30 [19c30] HIGHLOW
	reloc   54 offset  de0 [19de0] HIGHLOW
	reloc   55 offset  e39 [19e39] HIGHLOW
	reloc   56 offset  fd9 [19fd9] HIGHLOW
	reloc   57 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    6 [1a006] HIGHLOW
	reloc    1 offset   17 [1a017] HIGHLOW
	reloc    2 offset   3f [1a03f] HIGHLOW
	reloc    3 offset  131 [1a131] HIGHLOW
	reloc    4 offset  143 [1a143] HIGHLOW
	reloc    5 offset  26b [1a26b] HIGHLOW
	reloc    6 offset  2bf [1a2bf] HIGHLOW
	reloc    7 offset  60b [1a60b] HIGHLOW
	reloc    8 offset  631 [1a631] HIGHLOW
	reloc    9 offset  63e [1a63e] HIGHLOW
	reloc   10 offset  655 [1a655] HIGHLOW
	reloc   11 offset  682 [1a682] HIGHLOW
	reloc   12 offset  69c [1a69c] HIGHLOW
	reloc   13 offset  6e5 [1a6e5] HIGHLOW
	reloc   14 offset  6fc [1a6fc] HIGHLOW
	reloc   15 offset  74c [1a74c] HIGHLOW
	reloc   16 offset  7b0 [1a7b0] HIGHLOW
	reloc   17 offset  87d [1a87d] HIGHLOW
	reloc   18 offset  8ee [1a8ee] HIGHLOW
	reloc   19 offset  95e [1a95e] HIGHLOW
	reloc   20 offset  989 [1a989] HIGHLOW
	reloc   21 offset  9af [1a9af] HIGHLOW
	reloc   22 offset  a12 [1aa12] HIGHLOW
	reloc   23 offset  a61 [1aa61] HIGHLOW
	reloc   24 offset  a6f [1aa6f] HIGHLOW
	reloc   25 offset  a93 [1aa93] HIGHLOW
	reloc   26 offset  abf [1aabf] HIGHLOW
	reloc   27 offset  aeb [1aaeb] HIGHLOW
	reloc   28 offset  af2 [1aaf2] HIGHLOW
	reloc   29 offset  af9 [1aaf9] HIGHLOW
	reloc   30 offset  b00 [1ab00] HIGHLOW
	reloc   31 offset  b07 [1ab07] HIGHLOW
	reloc   32 offset  b0e [1ab0e] HIGHLOW
	reloc   33 offset  b15 [1ab15] HIGHLOW
	reloc   34 offset  b1c [1ab1c] HIGHLOW
	reloc   35 offset  b5d [1ab5d] HIGHLOW
	reloc   36 offset  b6d [1ab6d] HIGHLOW
	reloc   37 offset  b74 [1ab74] HIGHLOW
	reloc   38 offset  b85 [1ab85] HIGHLOW
	reloc   39 offset  b9f [1ab9f] HIGHLOW
	reloc   40 offset  baa [1abaa] HIGHLOW
	reloc   41 offset  bb5 [1abb5] HIGHLOW
	reloc   42 offset  bc0 [1abc0] HIGHLOW
	reloc   43 offset  beb [1abeb] HIGHLOW
	reloc   44 offset  c02 [1ac02] HIGHLOW
	reloc   45 offset  c09 [1ac09] HIGHLOW
	reloc   46 offset  c1a [1ac1a] HIGHLOW
	reloc   47 offset  c34 [1ac34] HIGHLOW
	reloc   48 offset  c3f [1ac3f] HIGHLOW
	reloc   49 offset  c4a [1ac4a] HIGHLOW
	reloc   50 offset  c55 [1ac55] HIGHLOW
	reloc   51 offset  c80 [1ac80] HIGHLOW
	reloc   52 offset  cae [1acae] HIGHLOW
	reloc   53 offset  cb5 [1acb5] HIGHLOW
	reloc   54 offset  cbc [1acbc] HIGHLOW
	reloc   55 offset  cf2 [1acf2] HIGHLOW
	reloc   56 offset  f14 [1af14] HIGHLOW
	reloc   57 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   6e [1b06e] HIGHLOW
	reloc    1 offset   79 [1b079] HIGHLOW
	reloc    2 offset   84 [1b084] HIGHLOW
	reloc    3 offset   8f [1b08f] HIGHLOW
	reloc    4 offset   f6 [1b0f6] HIGHLOW
	reloc    5 offset  13b [1b13b] HIGHLOW
	reloc    6 offset  142 [1b142] HIGHLOW
	reloc    7 offset  149 [1b149] HIGHLOW
	reloc    8 offset  15a [1b15a] HIGHLOW
	reloc    9 offset  181 [1b181] HIGHLOW
	reloc   10 offset  188 [1b188] HIGHLOW
	reloc   11 offset  18f [1b18f] HIGHLOW
	reloc   12 offset  310 [1b310] HIGHLOW
	reloc   13 offset  31b [1b31b] HIGHLOW
	reloc   14 offset  326 [1b326] HIGHLOW
	reloc   15 offset  331 [1b331] HIGHLOW
	reloc   16 offset  38c [1b38c] HIGHLOW
	reloc   17 offset  3d6 [1b3d6] HIGHLOW
	reloc   18 offset  3dd [1b3dd] HIGHLOW
	reloc   19 offset  3e4 [1b3e4] HIGHLOW
	reloc   20 offset  3fc [1b3fc] HIGHLOW
	reloc   21 offset  421 [1b421] HIGHLOW
	reloc   22 offset  428 [1b428] HIGHLOW
	reloc   23 offset  44d [1b44d] HIGHLOW
	reloc   24 offset  454 [1b454] HIGHLOW
	reloc   25 offset  50f [1b50f] HIGHLOW
	reloc   26 offset  6e4 [1b6e4] HIGHLOW
	reloc   27 offset  708 [1b708] HIGHLOW
	reloc   28 offset  77d [1b77d] HIGHLOW
	reloc   29 offset  7df [1b7df] HIGHLOW
	reloc   30 offset  800 [1b800] HIGHLOW
	reloc   31 offset  890 [1b890] HIGHLOW
	reloc   32 offset  8a7 [1b8a7] HIGHLOW
	reloc   33 offset  8c3 [1b8c3] HIGHLOW
	reloc   34 offset  8f2 [1b8f2] HIGHLOW
	reloc   35 offset  967 [1b967] HIGHLOW
	reloc   36 offset  a11 [1ba11] HIGHLOW
	reloc   37 offset  a38 [1ba38] HIGHLOW
	reloc   38 offset  ada [1bada] HIGHLOW
	reloc   39 offset  b04 [1bb04] HIGHLOW
	reloc   40 offset  b10 [1bb10] HIGHLOW
	reloc   41 offset  b1a [1bb1a] HIGHLOW
	reloc   42 offset  b2e [1bb2e] HIGHLOW
	reloc   43 offset  b3d [1bb3d] HIGHLOW
	reloc   44 offset  b5b [1bb5b] HIGHLOW
	reloc   45 offset  ba4 [1bba4] HIGHLOW
	reloc   46 offset  bb2 [1bbb2] HIGHLOW
	reloc   47 offset  bc8 [1bbc8] HIGHLOW
