
usrdtea.dll:     file format pei-i386
usrdtea.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58895b38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:40 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0003e000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035b38
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		58860000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		00053569
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040920 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 0003ffb8 00000050 Import Directory [parts of .idata]
Entry 2 0004c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00004b5c Base Relocation Directory [.reloc]
Entry 6 0003f1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0003f000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5889ffb8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003ffb8	00040008 ffffffff ffffffff 000401ce 0003f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4053e	  675  TlsFree	77e32b29
	reloc   38 offset  487 [c487] HIGHLOW
	reloc   39 offset  48d [c48d] HIGHLOW
	reloc   40 offset  499 [c499] HIGHLOW
	reloc   41 offset  4ad [c4ad] HIGHLOW
	reloc   42 offset  4b2 [c4b2] HIGHLOW
	reloc   43 offset  4c6 [c4c6] HIGHLOW
	reloc   44 offset  4cb [c4cb] HIGHLOW
	reloc   45 offset  4df [c4df] HIGHLOW
	reloc   46 offset  4e4 [c4e4] HIGHLOW
	reloc   47 offset  4f8 [c4f8] HIGHLOW
	reloc   48 offset  4fd [c4fd] HIGHLOW
	reloc   49 offset  511 [c511] HIGHLOW
	reloc   50 offset  516 [c516] HIGHLOW
	reloc   51 offset  520 [c520] HIGHLOW
	reloc   52 offset  52b [c52b] HIGHLOW
	reloc   53 offset  532 [c532] HIGHLOW
	reloc   54 offset  537 [c537] HIGHLOW
	reloc   55 offset  542 [c542] HIGHLOW
	reloc   56 offset  549 [c549] HIGHLOW
	reloc   57 offset  54e [c54e] HIGHLOW
	reloc   58 offset  558 [c558] HIGHLOW
	reloc   59 offset  55f [c55f] HIGHLOW
	reloc   60 offset  576 [c576] HIGHLOW
	reloc   61 offset  589 [c589] HIGHLOW
	reloc   62 offset  594 [c594] HIGHLOW
	reloc   63 offset  59f [c59f] HIGHLOW
	reloc   64 offset  5a9 [c5a9] HIGHLOW
	reloc   65 offset  5b4 [c5b4] HIGHLOW
	reloc   66 offset  5bf [c5bf] HIGHLOW
	reloc   67 offset  5cb [c5cb] HIGHLOW
	reloc   68 offset  67a [c67a] HIGHLOW
	reloc   69 offset  681 [c681] HIGHLOW
	reloc   70 offset  73b [c73b] HIGHLOW
	reloc   71 offset  784 [c784] HIGHLOW
	reloc   72 offset  7e0 [c7e0] HIGHLOW
	reloc   73 offset  7e8 [c7e8] HIGHLOW
	reloc   74 offset  7f7 [c7f7] HIGHLOW
	reloc   75 offset  807 [c807] HIGHLOW
	reloc   76 offset  817 [c817] HIGHLOW
	reloc   77 offset  826 [c826] HIGHLOW
	reloc   78 offset  848 [c848] HIGHLOW
	reloc   79 offset  870 [c870] HIGHLOW
	reloc   80 offset  8a2 [c8a2] HIGHLOW
	reloc   81 offset  8aa [c8aa] HIGHLOW
	reloc   82 offset  8b9 [c8b9] HIGHLOW
	reloc   83 offset  8c9 [c8c9] HIGHLOW
	reloc   84 offset  8d8 [c8d8] HIGHLOW
	reloc   85 offset  930 [c930] HIGHLOW
	reloc   86 offset  93e [c93e] HIGHLOW
	reloc   87 offset  966 [c966] HIGHLOW
	reloc   88 offset  974 [c974] HIGHLOW
	reloc   89 offset  982 [c982] HIGHLOW
	reloc   90 offset  a18 [ca18] HIGHLOW
	reloc   91 offset  a41 [ca41] HIGHLOW
	reloc   92 offset  a53 [ca53] HIGHLOW
	reloc   93 offset  a5c [ca5c] HIGHLOW
	reloc   94 offset  a65 [ca65] HIGHLOW
	reloc   95 offset  a74 [ca74] HIGHLOW
	reloc   96 offset  a84 [ca84] HIGHLOW
	reloc   97 offset  a93 [ca93] HIGHLOW
	reloc   98 offset  b22 [cb22] HIGHLOW
	reloc   99 offset  b2b [cb2b] HIGHLOW
	reloc  100 offset  b3a [cb3a] HIGHLOW
	reloc  101 offset  b4a [cb4a] HIGHLOW
	reloc  102 offset  b5c [cb5c] HIGHLOW
	reloc  103 offset  b65 [cb65] HIGHLOW
	reloc  104 offset  b6e [cb6e] HIGHLOW
	reloc  105 offset  b7b [cb7b] HIGHLOW
	reloc  106 offset  c0c [cc0c] HIGHLOW
	reloc  107 offset  c1a [cc1a] HIGHLOW
	reloc  108 offset  c4a [cc4a] HIGHLOW
	reloc  109 offset  c59 [cc59] HIGHLOW
	reloc  110 offset  c67 [cc67] HIGHLOW
	reloc  111 offset  ce6 [cce6] HIGHLOW
	reloc  112 offset  d13 [cd13] HIGHLOW
	reloc  113 offset  d3f [cd3f] HIGHLOW
	reloc  114 offset  dba [cdba] HIGHLOW
	reloc  115 offset  dd1 [cdd1] HIGHLOW
	reloc  116 offset  dfd [cdfd] HIGHLOW
	reloc  117 offset  eb2 [ceb2] HIGHLOW
	reloc  118 offset  ecc [cecc] HIGHLOW
	reloc  119 offset  ede [cede] HIGHLOW
	reloc  120 offset  ee4 [cee4] HIGHLOW
	reloc  121 offset  eec [ceec] HIGHLOW
	reloc  122 offset  ef2 [cef2] HIGHLOW
	reloc  123 offset  f06 [cf06] HIGHLOW
	reloc  124 offset  f0c [cf0c] HIGHLOW
	reloc  125 offset  f20 [cf20] HIGHLOW
	reloc  126 offset  f2e [cf2e] HIGHLOW
	reloc  127 offset  f4e [cf4e] HIGHLOW
	reloc  128 offset  f72 [cf72] HIGHLOW
	reloc  129 offset  f9c [cf9c] HIGHLOW
	reloc  130 offset  fb6 [cfb6] HIGHLOW
	reloc  131 offset  fc8 [cfc8] HIGHLOW
	reloc  132 offset  fce [cfce] HIGHLOW
	reloc  133 offset  fd6 [cfd6] HIGHLOW
	reloc  134 offset  fdb [cfdb] HIGHLOW
	reloc  135 offset  fee [cfee] HIGHLOW
	reloc  136 offset  ff4 [cff4] HIGHLOW
	reloc  137 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    8 [d008] HIGHLOW
	reloc    1 offset   16 [d016] HIGHLOW
	reloc    2 offset   37 [d037] HIGHLOW
	reloc    3 offset   68 [d068] HIGHLOW
	reloc    4 offset   87 [d087] HIGHLOW
	reloc    5 offset   9a [d09a] HIGHLOW
	reloc    6 offset   a3 [d0a3] HIGHLOW
	reloc    7 offset   ea [d0ea] HIGHLOW
	reloc    8 offset   f1 [d0f1] HIGHLOW
	reloc    9 offset  124 [d124] HIGHLOW
	reloc   10 offset  144 [d144] HIGHLOW
	reloc   11 offset  171 [d171] HIGHLOW
	reloc   12 offset  19e [d19e] HIGHLOW
	reloc   13 offset  1d6 [d1d6] HIGHLOW
	reloc   14 offset  20f [d20f] HIGHLOW
	reloc   15 offset  216 [d216] HIGHLOW
	reloc   16 offset  21c [d21c] HIGHLOW
	reloc   17 offset  226 [d226] HIGHLOW
	reloc   18 offset  230 [d230] HIGHLOW
	reloc   19 offset  234 [d234] HIGHLOW
	reloc   20 offset  23a [d23a] HIGHLOW
	reloc   21 offset  23e [d23e] HIGHLOW
	reloc   22 offset  244 [d244] HIGHLOW
	reloc   23 offset  248 [d248] HIGHLOW
	reloc   24 offset  270 [d270] HIGHLOW
	reloc   25 offset  27a [d27a] HIGHLOW
	reloc   26 offset  284 [d284] HIGHLOW
	reloc   27 offset  28c [d28c] HIGHLOW
	reloc   28 offset  29b [d29b] HIGHLOW
	reloc   29 offset  2ce [d2ce] HIGHLOW
	reloc   30 offset  2e9 [d2e9] HIGHLOW
	reloc   31 offset  30b [d30b] HIGHLOW
	reloc   32 offset  30f [d30f] HIGHLOW
	reloc   33 offset  313 [d313] HIGHLOW
	reloc   34 offset  317 [d317] HIGHLOW
	reloc   35 offset  31b [d31b] HIGHLOW
	reloc   36 offset  31f [d31f] HIGHLOW
	reloc   37 offset  323 [d323] HIGHLOW
	reloc   38 offset  327 [d327] HIGHLOW
	reloc   39 offset  32b [d32b] HIGHLOW
	reloc   40 offset  32f [d32f] HIGHLOW
	reloc   41 offset  333 [d333] HIGHLOW
	reloc   42 offset  337 [d337] HIGHLOW
	reloc   43 offset  33b [d33b] HIGHLOW
	reloc   44 offset  33f [d33f] HIGHLOW
	reloc   45 offset  343 [d343] HIGHLOW
	reloc   46 offset  347 [d347] HIGHLOW
	reloc   47 offset  34b [d34b] HIGHLOW
	reloc   48 offset  3ea [d3ea] HIGHLOW
	reloc   49 offset  3ee [d3ee] HIGHLOW
	reloc   50 offset  3f2 [d3f2] HIGHLOW
	reloc   51 offset  3f6 [d3f6] HIGHLOW
	reloc   52 offset  3fa [d3fa] HIGHLOW
	reloc   53 offset  45d [d45d] HIGHLOW
	reloc   54 offset  49a [d49a] HIGHLOW
	reloc   55 offset  4a5 [d4a5] HIGHLOW
	reloc   56 offset  4ad [d4ad] HIGHLOW
	reloc   57 offset  4b1 [d4b1] HIGHLOW
	reloc   58 offset  4b5 [d4b5] HIGHLOW
	reloc   59 offset  4b9 [d4b9] HIGHLOW
	reloc   60 offset  4bd [d4bd] HIGHLOW
	reloc   61 offset  4c1 [d4c1] HIGHLOW
	reloc   62 offset  4c5 [d4c5] HIGHLOW
	reloc   63 offset  5a2 [d5a2] HIGHLOW
	reloc   64 offset  5a9 [d5a9] HIGHLOW
	reloc   65 offset  5b0 [d5b0] HIGHLOW
	reloc   66 offset  65b [d65b] HIGHLOW
	reloc   67 offset  670 [d670] HIGHLOW
	reloc   68 offset  67d [d67d] HIGHLOW
	reloc   69 offset  6c8 [d6c8] HIGHLOW
	reloc   70 offset  6d3 [d6d3] HIGHLOW
	reloc   71 offset  6f4 [d6f4] HIGHLOW
	reloc   72 offset  703 [d703] HIGHLOW
	reloc   73 offset  70d [d70d] HIGHLOW
	reloc   74 offset  717 [d717] HIGHLOW
	reloc   75 offset  722 [d722] HIGHLOW
	reloc   76 offset  72c [d72c] HIGHLOW
	reloc   77 offset  73a [d73a] HIGHLOW
	reloc   78 offset  746 [d746] HIGHLOW
	reloc   79 offset  755 [d755] HIGHLOW
	reloc   80 offset  759 [d759] HIGHLOW
	reloc   81 offset  75d [d75d] HIGHLOW
	reloc   82 offset  761 [d761] HIGHLOW
	reloc   83 offset  765 [d765] HIGHLOW
	reloc   84 offset  7ef [d7ef] HIGHLOW
	reloc   85 offset  80a [d80a] HIGHLOW
	reloc   86 offset  812 [d812] HIGHLOW
	reloc   87 offset  822 [d822] HIGHLOW
	reloc   88 offset  832 [d832] HIGHLOW
	reloc   89 offset  841 [d841] HIGHLOW
	reloc   90 offset  86e [d86e] HIGHLOW
	reloc   91 offset  887 [d887] HIGHLOW
	reloc   92 offset  90a [d90a] HIGHLOW
	reloc   93 offset  919 [d919] HIGHLOW
	reloc   94 offset  928 [d928] HIGHLOW
	reloc   95 offset  937 [d937] HIGHLOW
	reloc   96 offset  9b1 [d9b1] HIGHLOW
	reloc   97 offset  a17 [da17] HIGHLOW
	reloc   98 offset  a1e [da1e] HIGHLOW
	reloc   99 offset  a3a [da3a] HIGHLOW
	reloc  100 offset  a4e [da4e] HIGHLOW
	reloc  101 offset  a61 [da61] HIGHLOW
	reloc  102 offset  a82 [da82] HIGHLOW
	reloc  103 offset  a93 [da93] HIGHLOW
	reloc  104 offset  aad [daad] HIGHLOW
	reloc  105 offset  ace [dace] HIGHLOW
	reloc  106 offset  aef [daef] HIGHLOW
	reloc  107 offset  afe [dafe] HIGHLOW
	reloc  108 offset  b0d [db0d] HIGHLOW
	reloc  109 offset  b2c [db2c] HIGHLOW
	reloc  110 offset  b36 [db36] HIGHLOW
	reloc  111 offset  b45 [db45] HIGHLOW
	reloc  112 offset  b7a [db7a] HIGHLOW
	reloc  113 offset  b84 [db84] HIGHLOW
	reloc  114 offset  bab [dbab] HIGHLOW
	reloc  115 offset  bce [dbce] HIGHLOW
	reloc  116 offset  c24 [dc24] HIGHLOW
	reloc  117 offset  c28 [dc28] HIGHLOW
	reloc  118 offset  c2c [dc2c] HIGHLOW
	reloc  119 offset  c30 [dc30] HIGHLOW
	reloc  120 offset  c34 [dc34] HIGHLOW
	reloc  121 offset  c38 [dc38] HIGHLOW
	reloc  122 offset  c3c [dc3c] HIGHLOW
	reloc  123 offset  c40 [dc40] HIGHLOW
	reloc  124 offset  c44 [dc44] HIGHLOW
	reloc  125 offset  ce5 [dce5] HIGHLOW
	reloc  126 offset  d03 [dd03] HIGHLOW
	reloc  127 offset  d24 [dd24] HIGHLOW
	reloc  128 offset  d2c [dd2c] HIGHLOW
	reloc  129 offset  d3b [dd3b] HIGHLOW
	reloc  130 offset  d6d [dd6d] HIGHLOW
	reloc  131 offset  d75 [dd75] HIGHLOW
	reloc  132 offset  d80 [dd80] HIGHLOW
	reloc  133 offset  d8b [dd8b] HIGHLOW
	reloc  134 offset  d98 [dd98] HIGHLOW
	reloc  135 offset  da0 [dda0] HIGHLOW
	reloc  136 offset  dbe [ddbe] HIGHLOW
	reloc  137 offset  dc9 [ddc9] HIGHLOW
	reloc  138 offset  dd8 [ddd8] HIGHLOW
	reloc  139 offset  df4 [ddf4] HIGHLOW
	reloc  140 offset  dfe [ddfe] HIGHLOW
	reloc  141 offset  e09 [de09] HIGHLOW
	reloc  142 offset  e11 [de11] HIGHLOW
	reloc  143 offset  e1c [de1c] HIGHLOW
	reloc  144 offset  e27 [de27] HIGHLOW
	reloc  145 offset  e34 [de34] HIGHLOW
	reloc  146 offset  e3c [de3c] HIGHLOW
	reloc  147 offset  e4b [de4b] HIGHLOW
	reloc  148 offset  e54 [de54] HIGHLOW
	reloc  149 offset  e66 [de66] HIGHLOW
	reloc  150 offset  e72 [de72] HIGHLOW
	reloc  151 offset  e89 [de89] HIGHLOW
	reloc  152 offset  e93 [de93] HIGHLOW
	reloc  153 offset  ecd [decd] HIGHLOW
	reloc  154 offset  edf [dedf] HIGHLOW
	reloc  155 offset  ee8 [dee8] HIGHLOW
	reloc  156 offset  ef0 [def0] HIGHLOW
	reloc  157 offset  f00 [df00] HIGHLOW
	reloc  158 offset  f10 [df10] HIGHLOW
	reloc  159 offset  f1f [df1f] HIGHLOW
	reloc  160 offset  f35 [df35] HIGHLOW
	reloc  161 offset  f3d [df3d] HIGHLOW
	reloc  162 offset  f48 [df48] HIGHLOW
	reloc  163 offset  f53 [df53] HIGHLOW
	reloc  164 offset  f60 [df60] HIGHLOW
	reloc  165 offset  f68 [df68] HIGHLOW
	reloc  166 offset  f76 [df76] HIGHLOW
	reloc  167 offset  f80 [df80] HIGHLOW
	reloc  168 offset  f92 [df92] HIGHLOW
	reloc  169 offset  f9e [df9e] HIGHLOW
	reloc  170 offset  fb5 [dfb5] HIGHLOW
	reloc  171 offset  fbf [dfbf] HIGHLOW
	reloc  172 offset  ffb [dffb] HIGHLOW
	reloc  173 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    d [e00d] HIGHLOW
	reloc    1 offset   16 [e016] HIGHLOW
	reloc    2 offset   1e [e01e] HIGHLOW
	reloc    3 offset   2e [e02e] HIGHLOW
	reloc    4 offset   3e [e03e] HIGHLOW
	reloc    5 offset   4d [e04d] HIGHLOW
	reloc    6 offset   79 [e079] HIGHLOW
	reloc    7 offset   85 [e085] HIGHLOW
	reloc    8 offset   8d [e08d] HIGHLOW
	reloc    9 offset   98 [e098] HIGHLOW
	reloc   10 offset   a3 [e0a3] HIGHLOW
	reloc   11 offset   ae [e0ae] HIGHLOW
	reloc   12 offset   ca [e0ca] HIGHLOW
	reloc   13 offset   d9 [e0d9] HIGHLOW
	reloc   14 offset   f3 [e0f3] HIGHLOW
	reloc   15 offset  101 [e101] HIGHLOW
	reloc   16 offset  17f [e17f] HIGHLOW
	reloc   17 offset  18f [e18f] HIGHLOW
	reloc   18 offset  1a5 [e1a5] HIGHLOW
	reloc   19 offset  1bd [e1bd] HIGHLOW
	reloc   20 offset  231 [e231] HIGHLOW
	reloc   21 offset  235 [e235] HIGHLOW
	reloc   22 offset  239 [e239] HIGHLOW
	reloc   23 offset  23d [e23d] HIGHLOW
	reloc   24 offset  35b [e35b] HIGHLOW
	reloc   25 offset  3fa [e3fa] HIGHLOW
	reloc   26 offset  401 [e401] HIGHLOW
	reloc   27 offset  421 [e421] HIGHLOW
	reloc   28 offset  4a9 [e4a9] HIGHLOW
	reloc   29 offset  4cc [e4cc] HIGHLOW
	reloc   30 offset  4d0 [e4d0] HIGHLOW
	reloc   31 offset  4d4 [e4d4] HIGHLOW
	reloc   32 offset  4d8 [e4d8] HIGHLOW
	reloc   33 offset  4dc [e4dc] HIGHLOW
	reloc   34 offset  4e0 [e4e0] HIGHLOW
	reloc   35 offset  4e4 [e4e4] HIGHLOW
	reloc   36 offset  5d8 [e5d8] HIGHLOW
	reloc   37 offset  5df [e5df] HIGHLOW
	reloc   38 offset  5e4 [e5e4] HIGHLOW
	reloc   39 offset  5f3 [e5f3] HIGHLOW
	reloc   40 offset  602 [e602] HIGHLOW
	reloc   41 offset  613 [e613] HIGHLOW
	reloc   42 offset  621 [e621] HIGHLOW
	reloc   43 offset  67b [e67b] HIGHLOW
	reloc   44 offset  67f [e67f] HIGHLOW
	reloc   45 offset  683 [e683] HIGHLOW
	reloc   46 offset  687 [e687] HIGHLOW
	reloc   47 offset  68b [e68b] HIGHLOW
	reloc   48 offset  68f [e68f] HIGHLOW
	reloc   49 offset  727 [e727] HIGHLOW
	reloc   50 offset  738 [e738] HIGHLOW
	reloc   51 offset  756 [e756] HIGHLOW
	reloc   52 offset  761 [e761] HIGHLOW
	reloc   53 offset  782 [e782] HIGHLOW
	reloc   54 offset  787 [e787] HIGHLOW
	reloc   55 offset  7ad [e7ad] HIGHLOW
	reloc   56 offset  846 [e846] HIGHLOW
	reloc   57 offset  8bc [e8bc] HIGHLOW
	reloc   58 offset  8c3 [e8c3] HIGHLOW
	reloc   59 offset  913 [e913] HIGHLOW
	reloc   60 offset  917 [e917] HIGHLOW
	reloc   61 offset  91b [e91b] HIGHLOW
	reloc   62 offset  91f [e91f] HIGHLOW
	reloc   63 offset  923 [e923] HIGHLOW
	reloc   64 offset  927 [e927] HIGHLOW
	reloc   65 offset  92b [e92b] HIGHLOW
	reloc   66 offset  92f [e92f] HIGHLOW
	reloc   67 offset  933 [e933] HIGHLOW
	reloc   68 offset  937 [e937] HIGHLOW
	reloc   69 offset  93b [e93b] HIGHLOW
	reloc   70 offset  93f [e93f] HIGHLOW
	reloc   71 offset  943 [e943] HIGHLOW
	reloc   72 offset  a30 [ea30] HIGHLOW
	reloc   73 offset  a7a [ea7a] HIGHLOW
	reloc   74 offset  aaa [eaaa] HIGHLOW
	reloc   75 offset  aef [eaef] HIGHLOW
	reloc   76 offset  b04 [eb04] HIGHLOW
	reloc   77 offset  b25 [eb25] HIGHLOW
	reloc   78 offset  b36 [eb36] HIGHLOW
	reloc   79 offset  b3a [eb3a] HIGHLOW
	reloc   80 offset  b3e [eb3e] HIGHLOW
	reloc   81 offset  b42 [eb42] HIGHLOW
	reloc   82 offset  b46 [eb46] HIGHLOW
	reloc   83 offset  b4a [eb4a] HIGHLOW
	reloc   84 offset  b60 [eb60] HIGHLOW
	reloc   85 offset  b68 [eb68] HIGHLOW
	reloc   86 offset  b78 [eb78] HIGHLOW
	reloc   87 offset  b88 [eb88] HIGHLOW
	reloc   88 offset  b9a [eb9a] HIGHLOW
	reloc   89 offset  bab [ebab] HIGHLOW
	reloc   90 offset  bb4 [ebb4] HIGHLOW
	reloc   91 offset  c29 [ec29] HIGHLOW
	reloc   92 offset  c30 [ec30] HIGHLOW
	reloc   93 offset  c37 [ec37] HIGHLOW
	reloc   94 offset  c5d [ec5d] HIGHLOW
	reloc   95 offset  c71 [ec71] HIGHLOW
	reloc   96 offset  c84 [ec84] HIGHLOW
	reloc   97 offset  ca5 [eca5] HIGHLOW
	reloc   98 offset  cc6 [ecc6] HIGHLOW
	reloc   99 offset  cd5 [ecd5] HIGHLOW
	reloc  100 offset  ce4 [ece4] HIGHLOW
	reloc  101 offset  d03 [ed03] HIGHLOW
	reloc  102 offset  d0d [ed0d] HIGHLOW
	reloc  103 offset  d54 [ed54] HIGHLOW
	reloc  104 offset  d78 [ed78] HIGHLOW
	reloc  105 offset  dd2 [edd2] HIGHLOW
	reloc  106 offset  dd6 [edd6] HIGHLOW
	reloc  107 offset  dda [edda] HIGHLOW
	reloc  108 offset  dde [edde] HIGHLOW
	reloc  109 offset  de2 [ede2] HIGHLOW
	reloc  110 offset  de6 [ede6] HIGHLOW
	reloc  111 offset  dea [edea] HIGHLOW
	reloc  112 offset  dee [edee] HIGHLOW
	reloc  113 offset  ee1 [eee1] HIGHLOW
	reloc  114 offset  ee8 [eee8] HIGHLOW
	reloc  115 offset  f83 [ef83] HIGHLOW
	reloc  116 offset  fa8 [efa8] HIGHLOW
	reloc  117 offset  fc4 [efc4] HIGHLOW
	reloc  118 offset  fd7 [efd7] HIGHLOW
	reloc  119 offset  ffd [effd] HIGHLOW

Virtual Address: 0000f000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   10 [f010] HIGHLOW
	reloc    1 offset   c1 [f0c1] HIGHLOW
	reloc    2 offset   c5 [f0c5] HIGHLOW
	reloc    3 offset   c9 [f0c9] HIGHLOW
	reloc    4 offset   cd [f0cd] HIGHLOW
	reloc    5 offset   d1 [f0d1] HIGHLOW
	reloc    6 offset   d5 [f0d5] HIGHLOW
	reloc    7 offset   d9 [f0d9] HIGHLOW
	reloc    8 offset   dd [f0dd] HIGHLOW
	reloc    9 offset   e1 [f0e1] HIGHLOW
	reloc   10 offset  17e [f17e] HIGHLOW
	reloc   11 offset  18c [f18c] HIGHLOW
	reloc   12 offset  19b [f19b] HIGHLOW
	reloc   13 offset  1ab [f1ab] HIGHLOW
	reloc   14 offset  248 [f248] HIGHLOW
	reloc   15 offset  24f [f24f] HIGHLOW
	reloc   16 offset  256 [f256] HIGHLOW
	reloc   17 offset  267 [f267] HIGHLOW
	reloc   18 offset  289 [f289] HIGHLOW
	reloc   19 offset  2a8 [f2a8] HIGHLOW
	reloc   20 offset  302 [f302] HIGHLOW
	reloc   21 offset  306 [f306] HIGHLOW
	reloc   22 offset  30a [f30a] HIGHLOW
	reloc   23 offset  30e [f30e] HIGHLOW
	reloc   24 offset  312 [f312] HIGHLOW
	reloc   25 offset  316 [f316] HIGHLOW
	reloc   26 offset  31a [f31a] HIGHLOW
	reloc   27 offset  31e [f31e] HIGHLOW
	reloc   28 offset  3c4 [f3c4] HIGHLOW
	reloc   29 offset  3d3 [f3d3] HIGHLOW
	reloc   30 offset  3e9 [f3e9] HIGHLOW
	reloc   31 offset  3f5 [f3f5] HIGHLOW
	reloc   32 offset  401 [f401] HIGHLOW
	reloc   33 offset  469 [f469] HIGHLOW
	reloc   34 offset  470 [f470] HIGHLOW
	reloc   35 offset  49c [f49c] HIGHLOW
	reloc   36 offset  4a5 [f4a5] HIGHLOW
	reloc   37 offset  4c1 [f4c1] HIGHLOW
	reloc   38 offset  4d4 [f4d4] HIGHLOW
	reloc   39 offset  500 [f500] HIGHLOW
	reloc   40 offset  510 [f510] HIGHLOW
	reloc   41 offset  519 [f519] HIGHLOW
	reloc   42 offset  545 [f545] HIGHLOW
	reloc   43 offset  56a [f56a] HIGHLOW
	reloc   44 offset  57a [f57a] HIGHLOW
	reloc   45 offset  583 [f583] HIGHLOW
	reloc   46 offset  5ab [f5ab] HIGHLOW
	reloc   47 offset  5ba [f5ba] HIGHLOW
	reloc   48 offset  5e3 [f5e3] HIGHLOW
	reloc   49 offset  602 [f602] HIGHLOW
	reloc   50 offset  629 [f629] HIGHLOW
	reloc   51 offset  654 [f654] HIGHLOW
	reloc   52 offset  668 [f668] HIGHLOW
	reloc   53 offset  671 [f671] HIGHLOW
	reloc   54 offset  6a0 [f6a0] HIGHLOW
	reloc   55 offset  6b0 [f6b0] HIGHLOW
	reloc   56 offset  6b8 [f6b8] HIGHLOW
	reloc   57 offset  6d6 [f6d6] HIGHLOW
	reloc   58 offset  6f5 [f6f5] HIGHLOW
	reloc   59 offset  789 [f789] HIGHLOW
	reloc   60 offset  7a0 [f7a0] HIGHLOW
	reloc   61 offset  7a9 [f7a9] HIGHLOW
	reloc   62 offset  7c7 [f7c7] HIGHLOW
	reloc   63 offset  7ee [f7ee] HIGHLOW
	reloc   64 offset  7f7 [f7f7] HIGHLOW
	reloc   65 offset  807 [f807] HIGHLOW
	reloc   66 offset  840 [f840] HIGHLOW
	reloc   67 offset  85a [f85a] HIGHLOW
	reloc   68 offset  874 [f874] HIGHLOW
	reloc   69 offset  87d [f87d] HIGHLOW
	reloc   70 offset  8a5 [f8a5] HIGHLOW
	reloc   71 offset  8b5 [f8b5] HIGHLOW
	reloc   72 offset  8be [f8be] HIGHLOW
	reloc   73 offset  8e6 [f8e6] HIGHLOW
	reloc   74 offset  8f3 [f8f3] HIGHLOW
	reloc   75 offset  8fb [f8fb] HIGHLOW
	reloc   76 offset  920 [f920] HIGHLOW
	reloc   77 offset  92d [f92d] HIGHLOW
	reloc   78 offset  936 [f936] HIGHLOW
	reloc   79 offset  95b [f95b] HIGHLOW
	reloc   80 offset  96b [f96b] HIGHLOW
	reloc   81 offset  976 [f976] HIGHLOW
	reloc   82 offset  97a [f97a] HIGHLOW
	reloc   83 offset  97e [f97e] HIGHLOW
	reloc   84 offset  982 [f982] HIGHLOW
	reloc   85 offset  986 [f986] HIGHLOW
	reloc   86 offset  98a [f98a] HIGHLOW
	reloc   87 offset  98e [f98e] HIGHLOW
	reloc   88 offset  992 [f992] HIGHLOW
	reloc   89 offset  996 [f996] HIGHLOW
	reloc   90 offset  99a [f99a] HIGHLOW
	reloc   91 offset  99e [f99e] HIGHLOW
	reloc   92 offset  9a2 [f9a2] HIGHLOW
	reloc   93 offset  9a6 [f9a6] HIGHLOW
	reloc   94 offset  9aa [f9aa] HIGHLOW
	reloc   95 offset  9ae [f9ae] HIGHLOW
	reloc   96 offset  9b2 [f9b2] HIGHLOW
	reloc   97 offset  9b6 [f9b6] HIGHLOW
	reloc   98 offset  9ba [f9ba] HIGHLOW
	reloc   99 offset  9be [f9be] HIGHLOW
	reloc  100 offset  ac0 [fac0] HIGHLOW
