
dpnet.dll:     file format pei-i386
dpnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6408fde5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054000
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fde5
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		64070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000400
CheckSum		00069f9c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054da0 000000be Export Directory [.edata (or where ever we found it)]
Entry 1 00053de4 000000a0 Import Directory [parts of .idata]
Entry 2 0005a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005b000 00003488 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e10 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x640c3de4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00053de4	00053ed8 ffffffff ffffffff 00054394 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54332	  842  TerminateProcess	7c801e1a
	reloc    1 offset  15c [2615c] HIGHLOW
	reloc    2 offset  16b [2616b] HIGHLOW
	reloc    3 offset  1ca [261ca] HIGHLOW
	reloc    4 offset  334 [26334] HIGHLOW
	reloc    5 offset  3c7 [263c7] HIGHLOW
	reloc    6 offset  404 [26404] HIGHLOW
	reloc    7 offset  44d [2644d] HIGHLOW
	reloc    8 offset  665 [26665] HIGHLOW
	reloc    9 offset  673 [26673] HIGHLOW
	reloc   10 offset  815 [26815] HIGHLOW
	reloc   11 offset  827 [26827] HIGHLOW
	reloc   12 offset  8e8 [268e8] HIGHLOW
	reloc   13 offset  902 [26902] HIGHLOW
	reloc   14 offset  9b7 [269b7] HIGHLOW
	reloc   15 offset  a4f [26a4f] HIGHLOW
	reloc   16 offset  ab5 [26ab5] HIGHLOW
	reloc   17 offset  b95 [26b95] HIGHLOW
	reloc   18 offset  ba3 [26ba3] HIGHLOW
	reloc   19 offset  bd0 [26bd0] HIGHLOW
	reloc   20 offset  be9 [26be9] HIGHLOW
	reloc   21 offset  bfa [26bfa] HIGHLOW
	reloc   22 offset  c41 [26c41] HIGHLOW
	reloc   23 offset  c4b [26c4b] HIGHLOW
	reloc   24 offset  cb6 [26cb6] HIGHLOW
	reloc   25 offset  cc0 [26cc0] HIGHLOW
	reloc   26 offset  d56 [26d56] HIGHLOW
	reloc   27 offset  d7c [26d7c] HIGHLOW
	reloc   28 offset  f22 [26f22] HIGHLOW
	reloc   29 offset  f62 [26f62] HIGHLOW

Virtual Address: 00027000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   49 [27049] HIGHLOW
	reloc    1 offset   e0 [270e0] HIGHLOW
	reloc    2 offset  192 [27192] HIGHLOW
	reloc    3 offset  2de [272de] HIGHLOW
	reloc    4 offset  3c5 [273c5] HIGHLOW
	reloc    5 offset  485 [27485] HIGHLOW
	reloc    6 offset  4aa [274aa] HIGHLOW
	reloc    7 offset  4f6 [274f6] HIGHLOW
	reloc    8 offset  504 [27504] HIGHLOW
	reloc    9 offset  512 [27512] HIGHLOW
	reloc   10 offset  560 [27560] HIGHLOW
	reloc   11 offset  5a3 [275a3] HIGHLOW
	reloc   12 offset  5e2 [275e2] HIGHLOW
	reloc   13 offset  612 [27612] HIGHLOW
	reloc   14 offset  634 [27634] HIGHLOW
	reloc   15 offset  699 [27699] HIGHLOW
	reloc   16 offset  6c9 [276c9] HIGHLOW
	reloc   17 offset  75d [2775d] HIGHLOW
	reloc   18 offset  761 [27761] HIGHLOW
	reloc   19 offset  765 [27765] HIGHLOW
	reloc   20 offset  769 [27769] HIGHLOW
	reloc   21 offset  76d [2776d] HIGHLOW
	reloc   22 offset  771 [27771] HIGHLOW
	reloc   23 offset  775 [27775] HIGHLOW
	reloc   24 offset  779 [27779] HIGHLOW
	reloc   25 offset  77d [2777d] HIGHLOW
	reloc   26 offset  781 [27781] HIGHLOW
	reloc   27 offset  798 [27798] HIGHLOW
	reloc   28 offset  7b4 [277b4] HIGHLOW
	reloc   29 offset  7be [277be] HIGHLOW
	reloc   30 offset  7cf [277cf] HIGHLOW
	reloc   31 offset  7eb [277eb] HIGHLOW
	reloc   32 offset  807 [27807] HIGHLOW
	reloc   33 offset  811 [27811] HIGHLOW
	reloc   34 offset  eac [27eac] HIGHLOW
	reloc   35 offset  ef5 [27ef5] HIGHLOW
	reloc   36 offset  f2b [27f2b] HIGHLOW
	reloc   37 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   8b [2808b] HIGHLOW
	reloc    1 offset   aa [280aa] HIGHLOW
	reloc    2 offset   c1 [280c1] HIGHLOW
	reloc    3 offset  14f [2814f] HIGHLOW
	reloc    4 offset  177 [28177] HIGHLOW
	reloc    5 offset  192 [28192] HIGHLOW
	reloc    6 offset  1a8 [281a8] HIGHLOW
	reloc    7 offset  1ce [281ce] HIGHLOW
	reloc    8 offset  1e3 [281e3] HIGHLOW
	reloc    9 offset  1fb [281fb] HIGHLOW
	reloc   10 offset  28c [2828c] HIGHLOW
	reloc   11 offset  32e [2832e] HIGHLOW
	reloc   12 offset  379 [28379] HIGHLOW
	reloc   13 offset  3cf [283cf] HIGHLOW
	reloc   14 offset  403 [28403] HIGHLOW
	reloc   15 offset  412 [28412] HIGHLOW
	reloc   16 offset  443 [28443] HIGHLOW
	reloc   17 offset  46b [2846b] HIGHLOW
	reloc   18 offset  4d3 [284d3] HIGHLOW
	reloc   19 offset  4ee [284ee] HIGHLOW
	reloc   20 offset  51a [2851a] HIGHLOW
	reloc   21 offset  526 [28526] HIGHLOW
	reloc   22 offset  54d [2854d] HIGHLOW
	reloc   23 offset  57a [2857a] HIGHLOW
	reloc   24 offset  5c4 [285c4] HIGHLOW
	reloc   25 offset  5eb [285eb] HIGHLOW
	reloc   26 offset  65e [2865e] HIGHLOW
	reloc   27 offset  687 [28687] HIGHLOW
	reloc   28 offset  6a4 [286a4] HIGHLOW
	reloc   29 offset  6ae [286ae] HIGHLOW
	reloc   30 offset  6cf [286cf] HIGHLOW
	reloc   31 offset  715 [28715] HIGHLOW
	reloc   32 offset  748 [28748] HIGHLOW
	reloc   33 offset  7a6 [287a6] HIGHLOW
	reloc   34 offset  7b9 [287b9] HIGHLOW
	reloc   35 offset  7ca [287ca] HIGHLOW
	reloc   36 offset  7e7 [287e7] HIGHLOW
	reloc   37 offset  7f8 [287f8] HIGHLOW
	reloc   38 offset  829 [28829] HIGHLOW
	reloc   39 offset  82d [2882d] HIGHLOW
	reloc   40 offset  831 [28831] HIGHLOW
	reloc   41 offset  835 [28835] HIGHLOW
	reloc   42 offset  839 [28839] HIGHLOW
	reloc   43 offset  83d [2883d] HIGHLOW
	reloc   44 offset  841 [28841] HIGHLOW
	reloc   45 offset  845 [28845] HIGHLOW
	reloc   46 offset  849 [28849] HIGHLOW
	reloc   47 offset  84d [2884d] HIGHLOW
	reloc   48 offset  851 [28851] HIGHLOW
	reloc   49 offset  855 [28855] HIGHLOW
	reloc   50 offset  859 [28859] HIGHLOW
	reloc   51 offset  8b0 [288b0] HIGHLOW
	reloc   52 offset  8d5 [288d5] HIGHLOW
	reloc   53 offset  8f7 [288f7] HIGHLOW
	reloc   54 offset  916 [28916] HIGHLOW
	reloc   55 offset  93e [2893e] HIGHLOW
	reloc   56 offset  a92 [28a92] HIGHLOW
	reloc   57 offset  bab [28bab] HIGHLOW
	reloc   58 offset  c84 [28c84] HIGHLOW
	reloc   59 offset  c9a [28c9a] HIGHLOW
	reloc   60 offset  d08 [28d08] HIGHLOW
	reloc   61 offset  d63 [28d63] HIGHLOW
	reloc   62 offset  d7b [28d7b] HIGHLOW
	reloc   63 offset  dac [28dac] HIGHLOW
	reloc   64 offset  db1 [28db1] HIGHLOW
	reloc   65 offset  ddd [28ddd] HIGHLOW
	reloc   66 offset  ee6 [28ee6] HIGHLOW
	reloc   67 offset  ef3 [28ef3] HIGHLOW
	reloc   68 offset  f26 [28f26] HIGHLOW
	reloc   69 offset  f54 [28f54] HIGHLOW
	reloc   70 offset  f78 [28f78] HIGHLOW
	reloc   71 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   42 [29042] HIGHLOW
	reloc    1 offset   65 [29065] HIGHLOW
	reloc    2 offset   78 [29078] HIGHLOW
	reloc    3 offset   99 [29099] HIGHLOW
	reloc    4 offset   c1 [290c1] HIGHLOW
	reloc    5 offset  25c [2925c] HIGHLOW
	reloc    6 offset  269 [29269] HIGHLOW
	reloc    7 offset  29c [2929c] HIGHLOW
	reloc    8 offset  2cf [292cf] HIGHLOW
	reloc    9 offset  33a [2933a] HIGHLOW
	reloc   10 offset  3b4 [293b4] HIGHLOW
	reloc   11 offset  421 [29421] HIGHLOW
	reloc   12 offset  484 [29484] HIGHLOW
	reloc   13 offset  497 [29497] HIGHLOW
	reloc   14 offset  67c [2967c] HIGHLOW
	reloc   15 offset  715 [29715] HIGHLOW
	reloc   16 offset  738 [29738] HIGHLOW
	reloc   17 offset  755 [29755] HIGHLOW
	reloc   18 offset  9a6 [299a6] HIGHLOW
	reloc   19 offset  a5d [29a5d] HIGHLOW
	reloc   20 offset  ab3 [29ab3] HIGHLOW
	reloc   21 offset  e60 [29e60] HIGHLOW
	reloc   22 offset  ec7 [29ec7] HIGHLOW
	reloc   23 offset  f3f [29f3f] HIGHLOW
	reloc   24 offset  f9e [29f9e] HIGHLOW
	reloc   25 offset  ffc [29ffc] HIGHLOW

Virtual Address: 0002a000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   4c [2a04c] HIGHLOW
	reloc    1 offset   b4 [2a0b4] HIGHLOW
	reloc    2 offset   c5 [2a0c5] HIGHLOW
	reloc    3 offset   f6 [2a0f6] HIGHLOW
	reloc    4 offset   fd [2a0fd] HIGHLOW
	reloc    5 offset  103 [2a103] HIGHLOW
	reloc    6 offset  10c [2a10c] HIGHLOW
	reloc    7 offset  11c [2a11c] HIGHLOW
	reloc    8 offset  122 [2a122] HIGHLOW
	reloc    9 offset  147 [2a147] HIGHLOW
	reloc   10 offset  150 [2a150] HIGHLOW
	reloc   11 offset  159 [2a159] HIGHLOW
	reloc   12 offset  19b [2a19b] HIGHLOW
	reloc   13 offset  1a8 [2a1a8] HIGHLOW
	reloc   14 offset  1b1 [2a1b1] HIGHLOW
	reloc   15 offset  1e4 [2a1e4] HIGHLOW
	reloc   16 offset  215 [2a215] HIGHLOW
	reloc   17 offset  21f [2a21f] HIGHLOW
	reloc   18 offset  238 [2a238] HIGHLOW
	reloc   19 offset  23e [2a23e] HIGHLOW
	reloc   20 offset  25f [2a25f] HIGHLOW
	reloc   21 offset  26a [2a26a] HIGHLOW
	reloc   22 offset  277 [2a277] HIGHLOW
	reloc   23 offset  282 [2a282] HIGHLOW
	reloc   24 offset  28f [2a28f] HIGHLOW
	reloc   25 offset  29a [2a29a] HIGHLOW
	reloc   26 offset  2a4 [2a2a4] HIGHLOW
	reloc   27 offset  2ab [2a2ab] HIGHLOW
	reloc   28 offset  302 [2a302] HIGHLOW
	reloc   29 offset  313 [2a313] HIGHLOW
	reloc   30 offset  32a [2a32a] HIGHLOW
	reloc   31 offset  330 [2a330] HIGHLOW
	reloc   32 offset  335 [2a335] HIGHLOW
	reloc   33 offset  33f [2a33f] HIGHLOW
	reloc   34 offset  354 [2a354] HIGHLOW
	reloc   35 offset  361 [2a361] HIGHLOW
	reloc   36 offset  394 [2a394] HIGHLOW
	reloc   37 offset  39d [2a39d] HIGHLOW
	reloc   38 offset  3dc [2a3dc] HIGHLOW
	reloc   39 offset  3f4 [2a3f4] HIGHLOW
	reloc   40 offset  410 [2a410] HIGHLOW
	reloc   41 offset  48c [2a48c] HIGHLOW
	reloc   42 offset  4a0 [2a4a0] HIGHLOW
	reloc   43 offset  4b2 [2a4b2] HIGHLOW
	reloc   44 offset  4c0 [2a4c0] HIGHLOW
	reloc   45 offset  4e2 [2a4e2] HIGHLOW
	reloc   46 offset  4f8 [2a4f8] HIGHLOW
	reloc   47 offset  50d [2a50d] HIGHLOW
	reloc   48 offset  513 [2a513] HIGHLOW
	reloc   49 offset  51b [2a51b] HIGHLOW
	reloc   50 offset  521 [2a521] HIGHLOW
	reloc   51 offset  58d [2a58d] HIGHLOW
	reloc   52 offset  5e9 [2a5e9] HIGHLOW
	reloc   53 offset  5f0 [2a5f0] HIGHLOW
	reloc   54 offset  636 [2a636] HIGHLOW
	reloc   55 offset  63d [2a63d] HIGHLOW
	reloc   56 offset  656 [2a656] HIGHLOW
	reloc   57 offset  65c [2a65c] HIGHLOW
	reloc   58 offset  679 [2a679] HIGHLOW
	reloc   59 offset  67e [2a67e] HIGHLOW
	reloc   60 offset  684 [2a684] HIGHLOW
	reloc   61 offset  689 [2a689] HIGHLOW
	reloc   62 offset  69e [2a69e] HIGHLOW
	reloc   63 offset  6a3 [2a6a3] HIGHLOW
	reloc   64 offset  6ad [2a6ad] HIGHLOW
	reloc   65 offset  6b2 [2a6b2] HIGHLOW
	reloc   66 offset  6d4 [2a6d4] HIGHLOW
	reloc   67 offset  6ee [2a6ee] HIGHLOW
	reloc   68 offset  733 [2a733] HIGHLOW
	reloc   69 offset  738 [2a738] HIGHLOW
	reloc   70 offset  73d [2a73d] HIGHLOW
	reloc   71 offset  742 [2a742] HIGHLOW
	reloc   72 offset  747 [2a747] HIGHLOW
	reloc   73 offset  759 [2a759] HIGHLOW
	reloc   74 offset  775 [2a775] HIGHLOW
	reloc   75 offset  7b4 [2a7b4] HIGHLOW
	reloc   76 offset  7d5 [2a7d5] HIGHLOW
	reloc   77 offset  80e [2a80e] HIGHLOW
	reloc   78 offset  8cf [2a8cf] HIGHLOW
	reloc   79 offset  8f6 [2a8f6] HIGHLOW
	reloc   80 offset  917 [2a917] HIGHLOW
	reloc   81 offset  928 [2a928] HIGHLOW
	reloc   82 offset  92f [2a92f] HIGHLOW
	reloc   83 offset  93f [2a93f] HIGHLOW
	reloc   84 offset  98a [2a98a] HIGHLOW
	reloc   85 offset  993 [2a993] HIGHLOW
	reloc   86 offset  b19 [2ab19] HIGHLOW
	reloc   87 offset  b3c [2ab3c] HIGHLOW
	reloc   88 offset  b82 [2ab82] HIGHLOW
	reloc   89 offset  b98 [2ab98] HIGHLOW
	reloc   90 offset  bb1 [2abb1] HIGHLOW
	reloc   91 offset  bd2 [2abd2] HIGHLOW
	reloc   92 offset  be4 [2abe4] HIGHLOW
	reloc   93 offset  bef [2abef] HIGHLOW
	reloc   94 offset  c22 [2ac22] HIGHLOW
	reloc   95 offset  c31 [2ac31] HIGHLOW
	reloc   96 offset  c41 [2ac41] HIGHLOW
	reloc   97 offset  c50 [2ac50] HIGHLOW
	reloc   98 offset  c58 [2ac58] HIGHLOW
	reloc   99 offset  c63 [2ac63] HIGHLOW
	reloc  100 offset  c8d [2ac8d] HIGHLOW
	reloc  101 offset  cac [2acac] HIGHLOW
	reloc  102 offset  cce [2acce] HIGHLOW
	reloc  103 offset  d3b [2ad3b] HIGHLOW
	reloc  104 offset  d4f [2ad4f] HIGHLOW
	reloc  105 offset  d68 [2ad68] HIGHLOW
	reloc  106 offset  d89 [2ad89] HIGHLOW
	reloc  107 offset  d9b [2ad9b] HIGHLOW
	reloc  108 offset  ddd [2addd] HIGHLOW
	reloc  109 offset  df2 [2adf2] HIGHLOW
	reloc  110 offset  e15 [2ae15] HIGHLOW
	reloc  111 offset  e3c [2ae3c] HIGHLOW
	reloc  112 offset  e49 [2ae49] HIGHLOW
	reloc  113 offset  e58 [2ae58] HIGHLOW
	reloc  114 offset  e66 [2ae66] HIGHLOW
	reloc  115 offset  e6e [2ae6e] HIGHLOW
	reloc  116 offset  e77 [2ae77] HIGHLOW
	reloc  117 offset  e9f [2ae9f] HIGHLOW
	reloc  118 offset  f07 [2af07] HIGHLOW
	reloc  119 offset  f32 [2af32] HIGHLOW
	reloc  120 offset  f51 [2af51] HIGHLOW
	reloc  121 offset  f68 [2af68] HIGHLOW
	reloc  122 offset  f9a [2af9a] HIGHLOW
	reloc  123 offset  fae [2afae] HIGHLOW
	reloc  124 offset  fe4 [2afe4] HIGHLOW
	reloc  125 offset  fed [2afed] HIGHLOW

Virtual Address: 0002b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   9b [2b09b] HIGHLOW
	reloc    1 offset   c2 [2b0c2] HIGHLOW
	reloc    2 offset  13b [2b13b] HIGHLOW
	reloc    3 offset  14d [2b14d] HIGHLOW
	reloc    4 offset  1a2 [2b1a2] HIGHLOW
	reloc    5 offset  1d6 [2b1d6] HIGHLOW
	reloc    6 offset  1f8 [2b1f8] HIGHLOW
	reloc    7 offset  203 [2b203] HIGHLOW
	reloc    8 offset  258 [2b258] HIGHLOW
	reloc    9 offset  2b1 [2b2b1] HIGHLOW
	reloc   10 offset  317 [2b317] HIGHLOW
	reloc   11 offset  337 [2b337] HIGHLOW
	reloc   12 offset  39f [2b39f] HIGHLOW
	reloc   13 offset  3a9 [2b3a9] HIGHLOW
	reloc   14 offset  4ba [2b4ba] HIGHLOW
	reloc   15 offset  4fb [2b4fb] HIGHLOW
	reloc   16 offset  53f [2b53f] HIGHLOW
	reloc   17 offset  560 [2b560] HIGHLOW
	reloc   18 offset  59d [2b59d] HIGHLOW
	reloc   19 offset  5ad [2b5ad] HIGHLOW
	reloc   20 offset  650 [2b650] HIGHLOW
	reloc   21 offset  657 [2b657] HIGHLOW
	reloc   22 offset  664 [2b664] HIGHLOW
	reloc   23 offset  669 [2b669] HIGHLOW
	reloc   24 offset  66e [2b66e] HIGHLOW
	reloc   25 offset  6cd [2b6cd] HIGHLOW
	reloc   26 offset  71c [2b71c] HIGHLOW
	reloc   27 offset  73e [2b73e] HIGHLOW
	reloc   28 offset  759 [2b759] HIGHLOW
	reloc   29 offset  760 [2b760] HIGHLOW
	reloc   30 offset  79d [2b79d] HIGHLOW
	reloc   31 offset  7b7 [2b7b7] HIGHLOW
	reloc   32 offset  7ca [2b7ca] HIGHLOW
	reloc   33 offset  7d1 [2b7d1] HIGHLOW
	reloc   34 offset  810 [2b810] HIGHLOW
	reloc   35 offset  85e [2b85e] HIGHLOW
	reloc   36 offset  893 [2b893] HIGHLOW
	reloc   37 offset  923 [2b923] HIGHLOW
	reloc   38 offset  938 [2b938] HIGHLOW
	reloc   39 offset  953 [2b953] HIGHLOW
	reloc   40 offset  99a [2b99a] HIGHLOW
	reloc   41 offset  9da [2b9da] HIGHLOW
	reloc   42 offset  a77 [2ba77] HIGHLOW
	reloc   43 offset  abe [2babe] HIGHLOW
	reloc   44 offset  acb [2bacb] HIGHLOW
	reloc   45 offset  aed [2baed] HIGHLOW
	reloc   46 offset  afc [2bafc] HIGHLOW
	reloc   47 offset  b0e [2bb0e] HIGHLOW
	reloc   48 offset  b1f [2bb1f] HIGHLOW
	reloc   49 offset  b29 [2bb29] HIGHLOW
	reloc   50 offset  b33 [2bb33] HIGHLOW
	reloc   51 offset  b63 [2bb63] HIGHLOW
	reloc   52 offset  b6d [2bb6d] HIGHLOW
	reloc   53 offset  baa [2bbaa] HIGHLOW
	reloc   54 offset  bc0 [2bbc0] HIGHLOW
	reloc   55 offset  c0a [2bc0a] HIGHLOW
	reloc   56 offset  c1a [2bc1a] HIGHLOW
	reloc   57 offset  c60 [2bc60] HIGHLOW
	reloc   58 offset  cac [2bcac] HIGHLOW
	reloc   59 offset  cb4 [2bcb4] HIGHLOW
	reloc   60 offset  cdc [2bcdc] HIGHLOW
	reloc   61 offset  cf3 [2bcf3] HIGHLOW
	reloc   62 offset  d0b [2bd0b] HIGHLOW
	reloc   63 offset  d44 [2bd44] HIGHLOW
	reloc   64 offset  d76 [2bd76] HIGHLOW
	reloc   65 offset  e0c [2be0c] HIGHLOW
	reloc   66 offset  e32 [2be32] HIGHLOW
	reloc   67 offset  e38 [2be38] HIGHLOW
	reloc   68 offset  e68 [2be68] HIGHLOW
	reloc   69 offset  e71 [2be71] HIGHLOW
	reloc   70 offset  eb3 [2beb3] HIGHLOW
	reloc   71 offset  ed9 [2bed9] HIGHLOW
	reloc   72 offset  f0f [2bf0f] HIGHLOW
	reloc   73 offset  f22 [2bf22] HIGHLOW
	reloc   74 offset  f45 [2bf45] HIGHLOW
	reloc   75 offset  f55 [2bf55] HIGHLOW
	reloc   76 offset  f62 [2bf62] HIGHLOW
	reloc   77 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   2b [2c02b] HIGHLOW
	reloc    1 offset   35 [2c035] HIGHLOW
	reloc    2 offset   45 [2c045] HIGHLOW
	reloc    3 offset   5b [2c05b] HIGHLOW
	reloc    4 offset  117 [2c117] HIGHLOW
	reloc    5 offset  13c [2c13c] HIGHLOW
	reloc    6 offset  181 [2c181] HIGHLOW
	reloc    7 offset  20c [2c20c] HIGHLOW
	reloc    8 offset  224 [2c224] HIGHLOW
	reloc    9 offset  22b [2c22b] HIGHLOW
	reloc   10 offset  251 [2c251] HIGHLOW
	reloc   11 offset  276 [2c276] HIGHLOW
	reloc   12 offset  294 [2c294] HIGHLOW
	reloc   13 offset  2a5 [2c2a5] HIGHLOW
	reloc   14 offset  2ac [2c2ac] HIGHLOW
	reloc   15 offset  2db [2c2db] HIGHLOW
	reloc   16 offset  31a [2c31a] HIGHLOW
	reloc   17 offset  321 [2c321] HIGHLOW
	reloc   18 offset  34b [2c34b] HIGHLOW
	reloc   19 offset  39a [2c39a] HIGHLOW
	reloc   20 offset  3d3 [2c3d3] HIGHLOW
	reloc   21 offset  3fe [2c3fe] HIGHLOW
	reloc   22 offset  446 [2c446] HIGHLOW
	reloc   23 offset  461 [2c461] HIGHLOW
	reloc   24 offset  475 [2c475] HIGHLOW
	reloc   25 offset  4e7 [2c4e7] HIGHLOW
	reloc   26 offset  568 [2c568] HIGHLOW
	reloc   27 offset  587 [2c587] HIGHLOW
	reloc   28 offset  594 [2c594] HIGHLOW
	reloc   29 offset  59e [2c59e] HIGHLOW
	reloc   30 offset  5ab [2c5ab] HIGHLOW
	reloc   31 offset  5b5 [2c5b5] HIGHLOW
	reloc   32 offset  5c2 [2c5c2] HIGHLOW
	reloc   33 offset  5ca [2c5ca] HIGHLOW
	reloc   34 offset  62a [2c62a] HIGHLOW
	reloc   35 offset  668 [2c668] HIGHLOW
	reloc   36 offset  6af [2c6af] HIGHLOW
	reloc   37 offset  6d4 [2c6d4] HIGHLOW
	reloc   38 offset  702 [2c702] HIGHLOW
	reloc   39 offset  712 [2c712] HIGHLOW
	reloc   40 offset  720 [2c720] HIGHLOW
	reloc   41 offset  75d [2c75d] HIGHLOW
	reloc   42 offset  77a [2c77a] HIGHLOW
	reloc   43 offset  795 [2c795] HIGHLOW
	reloc   44 offset  7e8 [2c7e8] HIGHLOW
	reloc   45 offset  806 [2c806] HIGHLOW
	reloc   46 offset  80e [2c80e] HIGHLOW
	reloc   47 offset  830 [2c830] HIGHLOW
	reloc   48 offset  83e [2c83e] HIGHLOW
	reloc   49 offset  846 [2c846] HIGHLOW
	reloc   50 offset  851 [2c851] HIGHLOW
	reloc   51 offset  859 [2c859] HIGHLOW
	reloc   52 offset  864 [2c864] HIGHLOW
	reloc   53 offset  872 [2c872] HIGHLOW
	reloc   54 offset  883 [2c883] HIGHLOW
	reloc   55 offset  888 [2c888] HIGHLOW
	reloc   56 offset  890 [2c890] HIGHLOW
	reloc   57 offset  895 [2c895] HIGHLOW
	reloc   58 offset  8ae [2c8ae] HIGHLOW
	reloc   59 offset  8c4 [2c8c4] HIGHLOW
	reloc   60 offset  8da [2c8da] HIGHLOW
	reloc   61 offset  8f8 [2c8f8] HIGHLOW
	reloc   62 offset  8fe [2c8fe] HIGHLOW
	reloc   63 offset  903 [2c903] HIGHLOW
	reloc   64 offset  908 [2c908] HIGHLOW
	reloc   65 offset  90d [2c90d] HIGHLOW
	reloc   66 offset  914 [2c914] HIGHLOW
	reloc   67 offset  923 [2c923] HIGHLOW
	reloc   68 offset  92b [2c92b] HIGHLOW
	reloc   69 offset  930 [2c930] HIGHLOW
	reloc   70 offset  93c [2c93c] HIGHLOW
	reloc   71 offset  94b [2c94b] HIGHLOW
	reloc   72 offset  964 [2c964] HIGHLOW
	reloc   73 offset  986 [2c986] HIGHLOW
	reloc   74 offset  995 [2c995] HIGHLOW
	reloc   75 offset  99c [2c99c] HIGHLOW
	reloc   76 offset  9be [2c9be] HIGHLOW
	reloc   77 offset  9c8 [2c9c8] HIGHLOW
	reloc   78 offset  9e8 [2c9e8] HIGHLOW
	reloc   79 offset  9f3 [2c9f3] HIGHLOW
	reloc   80 offset  9fe [2c9fe] HIGHLOW
	reloc   81 offset  a04 [2ca04] HIGHLOW
	reloc   82 offset  a14 [2ca14] HIGHLOW
	reloc   83 offset  a23 [2ca23] HIGHLOW
	reloc   84 offset  a2b [2ca2b] HIGHLOW
	reloc   85 offset  a32 [2ca32] HIGHLOW
	reloc   86 offset  a38 [2ca38] HIGHLOW
	reloc   87 offset  ab1 [2cab1] HIGHLOW
	reloc   88 offset  adc [2cadc] HIGHLOW
	reloc   89 offset  b07 [2cb07] HIGHLOW
	reloc   90 offset  b33 [2cb33] HIGHLOW
	reloc   91 offset  b63 [2cb63] HIGHLOW
	reloc   92 offset  b8e [2cb8e] HIGHLOW
	reloc   93 offset  bbe [2cbbe] HIGHLOW
	reloc   94 offset  bf6 [2cbf6] HIGHLOW
	reloc   95 offset  c72 [2cc72] HIGHLOW
	reloc   96 offset  c8c [2cc8c] HIGHLOW
	reloc   97 offset  ca6 [2cca6] HIGHLOW
	reloc   98 offset  cb9 [2ccb9] HIGHLOW
	reloc   99 offset  cc0 [2ccc0] HIGHLOW
	reloc  100 offset  cd3 [2ccd3] HIGHLOW
	reloc  101 offset  d08 [2cd08] HIGHLOW
	reloc  102 offset  d11 [2cd11] HIGHLOW
	reloc  103 offset  d30 [2cd30] HIGHLOW
	reloc  104 offset  d58 [2cd58] HIGHLOW
	reloc  105 offset  d5f [2cd5f] HIGHLOW
	reloc  106 offset  d6f [2cd6f] HIGHLOW
	reloc  107 offset  d76 [2cd76] HIGHLOW
	reloc  108 offset  e1d [2ce1d] HIGHLOW
	reloc  109 offset  e5b [2ce5b] HIGHLOW
	reloc  110 offset  ec2 [2cec2] HIGHLOW
	reloc  111 offset  ee7 [2cee7] HIGHLOW
	reloc  112 offset  f11 [2cf11] HIGHLOW
