
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7e8c15e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f600
SizeOfInitializedData	0000ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015e4
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		7e8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b1000
SizeOfHeaders		00000400
CheckSum		000b10a8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005a44 0000075a Export Directory [.edata (or where ever we found it)]
Entry 1 0009e8c8 0000008c Import Directory [parts of .idata]
Entry 2 000a3000 00006220 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 000067a0 Base Relocation Directory [.reloc]
Entry 6 000a0558 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003b988 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0009e3b0 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7e95e8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e8c8	0009e9a0 ffffffff ffffffff 0009e954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee84	  494  RegQueryValueExA	77d87aab
	reloc   33 offset  698 [19698] HIGHLOW
	reloc   34 offset  69f [1969f] HIGHLOW
	reloc   35 offset  6a5 [196a5] HIGHLOW
	reloc   36 offset  6c5 [196c5] HIGHLOW
	reloc   37 offset  6cd [196cd] HIGHLOW
	reloc   38 offset  6d4 [196d4] HIGHLOW
	reloc   39 offset  6f3 [196f3] HIGHLOW
	reloc   40 offset  6fb [196fb] HIGHLOW
	reloc   41 offset  702 [19702] HIGHLOW
	reloc   42 offset  722 [19722] HIGHLOW
	reloc   43 offset  733 [19733] HIGHLOW
	reloc   44 offset  746 [19746] HIGHLOW
	reloc   45 offset  74c [1974c] HIGHLOW
	reloc   46 offset  756 [19756] HIGHLOW
	reloc   47 offset  75d [1975d] HIGHLOW
	reloc   48 offset  763 [19763] HIGHLOW
	reloc   49 offset  779 [19779] HIGHLOW
	reloc   50 offset  78a [1978a] HIGHLOW
	reloc   51 offset  809 [19809] HIGHLOW
	reloc   52 offset  81c [1981c] HIGHLOW
	reloc   53 offset  828 [19828] HIGHLOW
	reloc   54 offset  82e [1982e] HIGHLOW
	reloc   55 offset  834 [19834] HIGHLOW
	reloc   56 offset  83a [1983a] HIGHLOW
	reloc   57 offset  846 [19846] HIGHLOW
	reloc   58 offset  84d [1984d] HIGHLOW
	reloc   59 offset  853 [19853] HIGHLOW
	reloc   60 offset  860 [19860] HIGHLOW
	reloc   61 offset  866 [19866] HIGHLOW
	reloc   62 offset  89d [1989d] HIGHLOW
	reloc   63 offset  8a8 [198a8] HIGHLOW
	reloc   64 offset  8ad [198ad] HIGHLOW
	reloc   65 offset  8c9 [198c9] HIGHLOW
	reloc   66 offset  8d0 [198d0] HIGHLOW
	reloc   67 offset  8da [198da] HIGHLOW
	reloc   68 offset  999 [19999] HIGHLOW
	reloc   69 offset  99e [1999e] HIGHLOW
	reloc   70 offset  9cd [199cd] HIGHLOW
	reloc   71 offset  9e4 [199e4] HIGHLOW
	reloc   72 offset  9ea [199ea] HIGHLOW
	reloc   73 offset  a02 [19a02] HIGHLOW
	reloc   74 offset  a0d [19a0d] HIGHLOW
	reloc   75 offset  a29 [19a29] HIGHLOW
	reloc   76 offset  a37 [19a37] HIGHLOW
	reloc   77 offset  a43 [19a43] HIGHLOW
	reloc   78 offset  a4b [19a4b] HIGHLOW
	reloc   79 offset  a57 [19a57] HIGHLOW
	reloc   80 offset  a5e [19a5e] HIGHLOW
	reloc   81 offset  a6e [19a6e] HIGHLOW
	reloc   82 offset  a7c [19a7c] HIGHLOW
	reloc   83 offset  a8c [19a8c] HIGHLOW
	reloc   84 offset  a9b [19a9b] HIGHLOW
	reloc   85 offset  aaa [19aaa] HIGHLOW
	reloc   86 offset  abe [19abe] HIGHLOW
	reloc   87 offset  ac3 [19ac3] HIGHLOW
	reloc   88 offset  c9a [19c9a] HIGHLOW
	reloc   89 offset  ca6 [19ca6] HIGHLOW
	reloc   90 offset  cac [19cac] HIGHLOW
	reloc   91 offset  cb4 [19cb4] HIGHLOW
	reloc   92 offset  cbc [19cbc] HIGHLOW
	reloc   93 offset  cc2 [19cc2] HIGHLOW
	reloc   94 offset  cca [19cca] HIGHLOW
	reloc   95 offset  cd2 [19cd2] HIGHLOW
	reloc   96 offset  cd8 [19cd8] HIGHLOW
	reloc   97 offset  ce0 [19ce0] HIGHLOW
	reloc   98 offset  ce8 [19ce8] HIGHLOW
	reloc   99 offset  cee [19cee] HIGHLOW
	reloc  100 offset  cf6 [19cf6] HIGHLOW
	reloc  101 offset  cfe [19cfe] HIGHLOW
	reloc  102 offset  d04 [19d04] HIGHLOW
	reloc  103 offset  d0c [19d0c] HIGHLOW
	reloc  104 offset  d14 [19d14] HIGHLOW
	reloc  105 offset  d1a [19d1a] HIGHLOW
	reloc  106 offset  d31 [19d31] HIGHLOW
	reloc  107 offset  d37 [19d37] HIGHLOW
	reloc  108 offset  d4d [19d4d] HIGHLOW
	reloc  109 offset  d75 [19d75] HIGHLOW
	reloc  110 offset  d87 [19d87] HIGHLOW
	reloc  111 offset  d95 [19d95] HIGHLOW
	reloc  112 offset  db0 [19db0] HIGHLOW
	reloc  113 offset  dc2 [19dc2] HIGHLOW
	reloc  114 offset  dda [19dda] HIGHLOW
	reloc  115 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  33d [1a33d] HIGHLOW
	reloc    1 offset  34b [1a34b] HIGHLOW
	reloc    2 offset  359 [1a359] HIGHLOW
	reloc    3 offset  367 [1a367] HIGHLOW
	reloc    4 offset  375 [1a375] HIGHLOW
	reloc    5 offset  383 [1a383] HIGHLOW
	reloc    6 offset  391 [1a391] HIGHLOW
	reloc    7 offset  39f [1a39f] HIGHLOW
	reloc    8 offset  3ad [1a3ad] HIGHLOW
	reloc    9 offset  3bb [1a3bb] HIGHLOW
	reloc   10 offset  3c9 [1a3c9] HIGHLOW
	reloc   11 offset  3d7 [1a3d7] HIGHLOW
	reloc   12 offset  3e2 [1a3e2] HIGHLOW
	reloc   13 offset  3fb [1a3fb] HIGHLOW
	reloc   14 offset  40e [1a40e] HIGHLOW
	reloc   15 offset  41a [1a41a] HIGHLOW
	reloc   16 offset  422 [1a422] HIGHLOW
	reloc   17 offset  42a [1a42a] HIGHLOW
	reloc   18 offset  436 [1a436] HIGHLOW
	reloc   19 offset  450 [1a450] HIGHLOW
	reloc   20 offset  45c [1a45c] HIGHLOW
	reloc   21 offset  469 [1a469] HIGHLOW
	reloc   22 offset  47b [1a47b] HIGHLOW
	reloc   23 offset  491 [1a491] HIGHLOW
	reloc   24 offset  4c1 [1a4c1] HIGHLOW
	reloc   25 offset  541 [1a541] HIGHLOW
	reloc   26 offset  57b [1a57b] HIGHLOW
	reloc   27 offset  598 [1a598] HIGHLOW
	reloc   28 offset  5a2 [1a5a2] HIGHLOW
	reloc   29 offset  5af [1a5af] HIGHLOW
	reloc   30 offset  5b5 [1a5b5] HIGHLOW
	reloc   31 offset  5f8 [1a5f8] HIGHLOW
	reloc   32 offset  602 [1a602] HIGHLOW
	reloc   33 offset  634 [1a634] HIGHLOW
	reloc   34 offset  63f [1a63f] HIGHLOW
	reloc   35 offset  650 [1a650] HIGHLOW
	reloc   36 offset  7d4 [1a7d4] HIGHLOW
	reloc   37 offset  7ef [1a7ef] HIGHLOW
	reloc   38 offset  804 [1a804] HIGHLOW
	reloc   39 offset  80a [1a80a] HIGHLOW
	reloc   40 offset  83b [1a83b] HIGHLOW
	reloc   41 offset  854 [1a854] HIGHLOW
	reloc   42 offset  865 [1a865] HIGHLOW
	reloc   43 offset  872 [1a872] HIGHLOW
	reloc   44 offset  87a [1a87a] HIGHLOW
	reloc   45 offset  881 [1a881] HIGHLOW
	reloc   46 offset  898 [1a898] HIGHLOW
	reloc   47 offset  8a0 [1a8a0] HIGHLOW
	reloc   48 offset  8b0 [1a8b0] HIGHLOW
	reloc   49 offset  8bc [1a8bc] HIGHLOW
	reloc   50 offset  9e8 [1a9e8] HIGHLOW
	reloc   51 offset  9f0 [1a9f0] HIGHLOW
	reloc   52 offset  9f7 [1a9f7] HIGHLOW
	reloc   53 offset  a0e [1aa0e] HIGHLOW
	reloc   54 offset  a16 [1aa16] HIGHLOW
	reloc   55 offset  a26 [1aa26] HIGHLOW
	reloc   56 offset  a32 [1aa32] HIGHLOW
	reloc   57 offset  b62 [1ab62] HIGHLOW
	reloc   58 offset  b71 [1ab71] HIGHLOW
	reloc   59 offset  b85 [1ab85] HIGHLOW
	reloc   60 offset  ba6 [1aba6] HIGHLOW
	reloc   61 offset  bc7 [1abc7] HIGHLOW
	reloc   62 offset  c48 [1ac48] HIGHLOW
	reloc   63 offset  c50 [1ac50] HIGHLOW
	reloc   64 offset  c6f [1ac6f] HIGHLOW
	reloc   65 offset  c84 [1ac84] HIGHLOW
	reloc   66 offset  c8c [1ac8c] HIGHLOW
	reloc   67 offset  c92 [1ac92] HIGHLOW
	reloc   68 offset  c9a [1ac9a] HIGHLOW
	reloc   69 offset  ca6 [1aca6] HIGHLOW
	reloc   70 offset  cb9 [1acb9] HIGHLOW
	reloc   71 offset  e94 [1ae94] HIGHLOW
	reloc   72 offset  ea0 [1aea0] HIGHLOW
	reloc   73 offset  eb4 [1aeb4] HIGHLOW
	reloc   74 offset  ebc [1aebc] HIGHLOW
	reloc   75 offset  ec2 [1aec2] HIGHLOW
	reloc   76 offset  ed9 [1aed9] HIGHLOW
	reloc   77 offset  ee7 [1aee7] HIGHLOW
	reloc   78 offset  efb [1aefb] HIGHLOW
	reloc   79 offset  f06 [1af06] HIGHLOW
	reloc   80 offset  f19 [1af19] HIGHLOW
	reloc   81 offset  f25 [1af25] HIGHLOW
	reloc   82 offset  f2d [1af2d] HIGHLOW
	reloc   83 offset  f3b [1af3b] HIGHLOW

Virtual Address: 0001b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  17c [1b17c] HIGHLOW
	reloc    1 offset  184 [1b184] HIGHLOW
	reloc    2 offset  18a [1b18a] HIGHLOW
	reloc    3 offset  1a4 [1b1a4] HIGHLOW
	reloc    4 offset  1ac [1b1ac] HIGHLOW
	reloc    5 offset  1b2 [1b1b2] HIGHLOW
	reloc    6 offset  2e8 [1b2e8] HIGHLOW
	reloc    7 offset  2ef [1b2ef] HIGHLOW
	reloc    8 offset  2ff [1b2ff] HIGHLOW
	reloc    9 offset  307 [1b307] HIGHLOW
	reloc   10 offset  30d [1b30d] HIGHLOW
	reloc   11 offset  323 [1b323] HIGHLOW
	reloc   12 offset  32f [1b32f] HIGHLOW
	reloc   13 offset  335 [1b335] HIGHLOW
	reloc   14 offset  33d [1b33d] HIGHLOW
	reloc   15 offset  349 [1b349] HIGHLOW
	reloc   16 offset  34f [1b34f] HIGHLOW
	reloc   17 offset  364 [1b364] HIGHLOW
	reloc   18 offset  370 [1b370] HIGHLOW
	reloc   19 offset  376 [1b376] HIGHLOW
	reloc   20 offset  381 [1b381] HIGHLOW
	reloc   21 offset  38d [1b38d] HIGHLOW
	reloc   22 offset  393 [1b393] HIGHLOW
	reloc   23 offset  39e [1b39e] HIGHLOW
	reloc   24 offset  3aa [1b3aa] HIGHLOW
	reloc   25 offset  3b0 [1b3b0] HIGHLOW
	reloc   26 offset  3bb [1b3bb] HIGHLOW
	reloc   27 offset  3c7 [1b3c7] HIGHLOW
	reloc   28 offset  3cd [1b3cd] HIGHLOW
	reloc   29 offset  3d8 [1b3d8] HIGHLOW
	reloc   30 offset  3e4 [1b3e4] HIGHLOW
	reloc   31 offset  3ec [1b3ec] HIGHLOW
	reloc   32 offset  400 [1b400] HIGHLOW
	reloc   33 offset  40c [1b40c] HIGHLOW
	reloc   34 offset  412 [1b412] HIGHLOW
	reloc   35 offset  41f [1b41f] HIGHLOW
	reloc   36 offset  42b [1b42b] HIGHLOW
	reloc   37 offset  433 [1b433] HIGHLOW
	reloc   38 offset  43d [1b43d] HIGHLOW
	reloc   39 offset  449 [1b449] HIGHLOW
	reloc   40 offset  454 [1b454] HIGHLOW
	reloc   41 offset  460 [1b460] HIGHLOW
	reloc   42 offset  466 [1b466] HIGHLOW
	reloc   43 offset  46e [1b46e] HIGHLOW
	reloc   44 offset  47a [1b47a] HIGHLOW
	reloc   45 offset  480 [1b480] HIGHLOW
	reloc   46 offset  489 [1b489] HIGHLOW
	reloc   47 offset  49d [1b49d] HIGHLOW
	reloc   48 offset  a9b [1ba9b] HIGHLOW
	reloc   49 offset  aae [1baae] HIGHLOW
	reloc   50 offset  ad1 [1bad1] HIGHLOW
	reloc   51 offset  adf [1badf] HIGHLOW
	reloc   52 offset  b6a [1bb6a] HIGHLOW
	reloc   53 offset  b71 [1bb71] HIGHLOW
	reloc   54 offset  b92 [1bb92] HIGHLOW
	reloc   55 offset  b98 [1bb98] HIGHLOW
	reloc   56 offset  ba6 [1bba6] HIGHLOW
	reloc   57 offset  bba [1bbba] HIGHLOW
	reloc   58 offset  be9 [1bbe9] HIGHLOW
	reloc   59 offset  bf2 [1bbf2] HIGHLOW
	reloc   60 offset  c0b [1bc0b] HIGHLOW
	reloc   61 offset  c13 [1bc13] HIGHLOW
	reloc   62 offset  c27 [1bc27] HIGHLOW
	reloc   63 offset  c38 [1bc38] HIGHLOW
	reloc   64 offset  c63 [1bc63] HIGHLOW
	reloc   65 offset  c6e [1bc6e] HIGHLOW
	reloc   66 offset  c7f [1bc7f] HIGHLOW
	reloc   67 offset  e92 [1be92] HIGHLOW
	reloc   68 offset  e99 [1be99] HIGHLOW
	reloc   69 offset  eba [1beba] HIGHLOW
	reloc   70 offset  ec0 [1bec0] HIGHLOW
	reloc   71 offset  ecf [1becf] HIGHLOW
	reloc   72 offset  ee3 [1bee3] HIGHLOW
	reloc   73 offset  f06 [1bf06] HIGHLOW
	reloc   74 offset  f14 [1bf14] HIGHLOW
	reloc   75 offset  f1f [1bf1f] HIGHLOW
	reloc   76 offset  f4a [1bf4a] HIGHLOW
	reloc   77 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   87 [1c087] HIGHLOW
	reloc    1 offset   8d [1c08d] HIGHLOW
	reloc    2 offset   93 [1c093] HIGHLOW
	reloc    3 offset   99 [1c099] HIGHLOW
	reloc    4 offset   a5 [1c0a5] HIGHLOW
	reloc    5 offset   ad [1c0ad] HIGHLOW
	reloc    6 offset   b3 [1c0b3] HIGHLOW
	reloc    7 offset   bb [1c0bb] HIGHLOW
	reloc    8 offset   c3 [1c0c3] HIGHLOW
	reloc    9 offset  230 [1c230] HIGHLOW
	reloc   10 offset  23b [1c23b] HIGHLOW
	reloc   11 offset  2bc [1c2bc] HIGHLOW
	reloc   12 offset  2c6 [1c2c6] HIGHLOW
	reloc   13 offset  2dd [1c2dd] HIGHLOW
	reloc   14 offset  2e7 [1c2e7] HIGHLOW
	reloc   15 offset  2f1 [1c2f1] HIGHLOW
	reloc   16 offset  310 [1c310] HIGHLOW
	reloc   17 offset  318 [1c318] HIGHLOW
	reloc   18 offset  320 [1c320] HIGHLOW
	reloc   19 offset  32a [1c32a] HIGHLOW
	reloc   20 offset  33a [1c33a] HIGHLOW
	reloc   21 offset  347 [1c347] HIGHLOW
	reloc   22 offset  351 [1c351] HIGHLOW
	reloc   23 offset  4b6 [1c4b6] HIGHLOW
	reloc   24 offset  4bd [1c4bd] HIGHLOW
	reloc   25 offset  4d2 [1c4d2] HIGHLOW
	reloc   26 offset  4db [1c4db] HIGHLOW
	reloc   27 offset  642 [1c642] HIGHLOW
	reloc   28 offset  654 [1c654] HIGHLOW
	reloc   29 offset  678 [1c678] HIGHLOW
	reloc   30 offset  686 [1c686] HIGHLOW
	reloc   31 offset  6a0 [1c6a0] HIGHLOW
	reloc   32 offset  6b2 [1c6b2] HIGHLOW
	reloc   33 offset  6da [1c6da] HIGHLOW
	reloc   34 offset  6e8 [1c6e8] HIGHLOW
	reloc   35 offset  6f4 [1c6f4] HIGHLOW
	reloc   36 offset  6fa [1c6fa] HIGHLOW
	reloc   37 offset  769 [1c769] HIGHLOW
	reloc   38 offset  76f [1c76f] HIGHLOW
	reloc   39 offset  783 [1c783] HIGHLOW
	reloc   40 offset  7bb [1c7bb] HIGHLOW
	reloc   41 offset  7c2 [1c7c2] HIGHLOW
	reloc   42 offset  7d4 [1c7d4] HIGHLOW
	reloc   43 offset  7e2 [1c7e2] HIGHLOW
	reloc   44 offset  7ea [1c7ea] HIGHLOW
	reloc   45 offset  7f4 [1c7f4] HIGHLOW
	reloc   46 offset  7fc [1c7fc] HIGHLOW
	reloc   47 offset  806 [1c806] HIGHLOW
	reloc   48 offset  80e [1c80e] HIGHLOW
	reloc   49 offset  818 [1c818] HIGHLOW
	reloc   50 offset  820 [1c820] HIGHLOW
	reloc   51 offset  82a [1c82a] HIGHLOW
	reloc   52 offset  832 [1c832] HIGHLOW
	reloc   53 offset  83c [1c83c] HIGHLOW
	reloc   54 offset  844 [1c844] HIGHLOW
	reloc   55 offset  84e [1c84e] HIGHLOW
	reloc   56 offset  856 [1c856] HIGHLOW
	reloc   57 offset  860 [1c860] HIGHLOW
	reloc   58 offset  87d [1c87d] HIGHLOW
	reloc   59 offset  89d [1c89d] HIGHLOW
	reloc   60 offset  8a8 [1c8a8] HIGHLOW
	reloc   61 offset  8b2 [1c8b2] HIGHLOW
	reloc   62 offset  c69 [1cc69] HIGHLOW
	reloc   63 offset  c77 [1cc77] HIGHLOW
	reloc   64 offset  c82 [1cc82] HIGHLOW
	reloc   65 offset  c90 [1cc90] HIGHLOW
	reloc   66 offset  c9b [1cc9b] HIGHLOW
	reloc   67 offset  ca9 [1cca9] HIGHLOW
	reloc   68 offset  cb4 [1ccb4] HIGHLOW
	reloc   69 offset  cc2 [1ccc2] HIGHLOW
	reloc   70 offset  ccd [1cccd] HIGHLOW
	reloc   71 offset  cdb [1ccdb] HIGHLOW
	reloc   72 offset  ce3 [1cce3] HIGHLOW
	reloc   73 offset  ced [1cced] HIGHLOW
	reloc   74 offset  cf5 [1ccf5] HIGHLOW
	reloc   75 offset  cff [1ccff] HIGHLOW
	reloc   76 offset  d07 [1cd07] HIGHLOW
	reloc   77 offset  d11 [1cd11] HIGHLOW
	reloc   78 offset  d19 [1cd19] HIGHLOW
	reloc   79 offset  d23 [1cd23] HIGHLOW
	reloc   80 offset  d2b [1cd2b] HIGHLOW
	reloc   81 offset  d35 [1cd35] HIGHLOW
	reloc   82 offset  d3d [1cd3d] HIGHLOW
	reloc   83 offset  d47 [1cd47] HIGHLOW
	reloc   84 offset  d4f [1cd4f] HIGHLOW
	reloc   85 offset  d59 [1cd59] HIGHLOW
	reloc   86 offset  d76 [1cd76] HIGHLOW
	reloc   87 offset  d96 [1cd96] HIGHLOW
	reloc   88 offset  da1 [1cda1] HIGHLOW
	reloc   89 offset  dab [1cdab] HIGHLOW

Virtual Address: 0001d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  34d [1d34d] HIGHLOW
	reloc    1 offset  35b [1d35b] HIGHLOW
	reloc    2 offset  366 [1d366] HIGHLOW
	reloc    3 offset  374 [1d374] HIGHLOW
	reloc    4 offset  37f [1d37f] HIGHLOW
	reloc    5 offset  38d [1d38d] HIGHLOW
	reloc    6 offset  398 [1d398] HIGHLOW
	reloc    7 offset  3a6 [1d3a6] HIGHLOW
	reloc    8 offset  3b1 [1d3b1] HIGHLOW
	reloc    9 offset  3bf [1d3bf] HIGHLOW
	reloc   10 offset  3ca [1d3ca] HIGHLOW
	reloc   11 offset  3d8 [1d3d8] HIGHLOW
	reloc   12 offset  3e3 [1d3e3] HIGHLOW
	reloc   13 offset  3f1 [1d3f1] HIGHLOW
	reloc   14 offset  3fc [1d3fc] HIGHLOW
	reloc   15 offset  40a [1d40a] HIGHLOW
	reloc   16 offset  415 [1d415] HIGHLOW
	reloc   17 offset  423 [1d423] HIGHLOW
	reloc   18 offset  42e [1d42e] HIGHLOW
	reloc   19 offset  43c [1d43c] HIGHLOW
	reloc   20 offset  447 [1d447] HIGHLOW
	reloc   21 offset  455 [1d455] HIGHLOW
	reloc   22 offset  460 [1d460] HIGHLOW
	reloc   23 offset  46e [1d46e] HIGHLOW
	reloc   24 offset  479 [1d479] HIGHLOW
	reloc   25 offset  487 [1d487] HIGHLOW
	reloc   26 offset  492 [1d492] HIGHLOW
	reloc   27 offset  4a0 [1d4a0] HIGHLOW
	reloc   28 offset  4a8 [1d4a8] HIGHLOW
	reloc   29 offset  4b2 [1d4b2] HIGHLOW
	reloc   30 offset  4ba [1d4ba] HIGHLOW
	reloc   31 offset  4c4 [1d4c4] HIGHLOW
	reloc   32 offset  4cc [1d4cc] HIGHLOW
	reloc   33 offset  4d6 [1d4d6] HIGHLOW
	reloc   34 offset  4de [1d4de] HIGHLOW
	reloc   35 offset  4e8 [1d4e8] HIGHLOW
	reloc   36 offset  4f0 [1d4f0] HIGHLOW
	reloc   37 offset  4fa [1d4fa] HIGHLOW
	reloc   38 offset  502 [1d502] HIGHLOW
	reloc   39 offset  50c [1d50c] HIGHLOW
	reloc   40 offset  514 [1d514] HIGHLOW
	reloc   41 offset  51e [1d51e] HIGHLOW
	reloc   42 offset  53b [1d53b] HIGHLOW
	reloc   43 offset  55b [1d55b] HIGHLOW
	reloc   44 offset  566 [1d566] HIGHLOW
	reloc   45 offset  570 [1d570] HIGHLOW
	reloc   46 offset  dea [1ddea] HIGHLOW
	reloc   47 offset  dfb [1ddfb] HIGHLOW
	reloc   48 offset  e08 [1de08] HIGHLOW
	reloc   49 offset  e19 [1de19] HIGHLOW
	reloc   50 offset  e23 [1de23] HIGHLOW
	reloc   51 offset  e34 [1de34] HIGHLOW
	reloc   52 offset  e3e [1de3e] HIGHLOW
	reloc   53 offset  e4f [1de4f] HIGHLOW
	reloc   54 offset  e59 [1de59] HIGHLOW
	reloc   55 offset  e6a [1de6a] HIGHLOW
	reloc   56 offset  e74 [1de74] HIGHLOW
	reloc   57 offset  e85 [1de85] HIGHLOW
	reloc   58 offset  ea7 [1dea7] HIGHLOW
	reloc   59 offset  ec7 [1dec7] HIGHLOW
	reloc   60 offset  ed2 [1ded2] HIGHLOW
	reloc   61 offset  edc [1dedc] HIGHLOW

Virtual Address: 0001e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  159 [1e159] HIGHLOW
	reloc    1 offset  163 [1e163] HIGHLOW
	reloc    2 offset  16b [1e16b] HIGHLOW
	reloc    3 offset  175 [1e175] HIGHLOW
	reloc    4 offset  17d [1e17d] HIGHLOW
	reloc    5 offset  187 [1e187] HIGHLOW
	reloc    6 offset  18f [1e18f] HIGHLOW
	reloc    7 offset  199 [1e199] HIGHLOW
	reloc    8 offset  1a1 [1e1a1] HIGHLOW
	reloc    9 offset  1ab [1e1ab] HIGHLOW
	reloc   10 offset  1c8 [1e1c8] HIGHLOW
	reloc   11 offset  1e8 [1e1e8] HIGHLOW
	reloc   12 offset  1f3 [1e1f3] HIGHLOW
	reloc   13 offset  1fa [1e1fa] HIGHLOW
	reloc   14 offset  45b [1e45b] HIGHLOW
	reloc   15 offset  46c [1e46c] HIGHLOW
	reloc   16 offset  484 [1e484] HIGHLOW
	reloc   17 offset  490 [1e490] HIGHLOW
	reloc   18 offset  4a4 [1e4a4] HIGHLOW
	reloc   19 offset  4b0 [1e4b0] HIGHLOW
	reloc   20 offset  4bd [1e4bd] HIGHLOW
	reloc   21 offset  6a6 [1e6a6] HIGHLOW
	reloc   22 offset  6b3 [1e6b3] HIGHLOW
	reloc   23 offset  6bf [1e6bf] HIGHLOW
	reloc   24 offset  6cc [1e6cc] HIGHLOW
	reloc   25 offset  6d4 [1e6d4] HIGHLOW
	reloc   26 offset  6e2 [1e6e2] HIGHLOW
	reloc   27 offset  6ea [1e6ea] HIGHLOW
	reloc   28 offset  6f8 [1e6f8] HIGHLOW
	reloc   29 offset  700 [1e700] HIGHLOW
	reloc   30 offset  70e [1e70e] HIGHLOW
	reloc   31 offset  716 [1e716] HIGHLOW
	reloc   32 offset  724 [1e724] HIGHLOW
	reloc   33 offset  72c [1e72c] HIGHLOW
	reloc   34 offset  73a [1e73a] HIGHLOW
	reloc   35 offset  74b [1e74b] HIGHLOW
	reloc   36 offset  a42 [1ea42] HIGHLOW
	reloc   37 offset  a4e [1ea4e] HIGHLOW
	reloc   38 offset  a62 [1ea62] HIGHLOW
	reloc   39 offset  a6e [1ea6e] HIGHLOW
	reloc   40 offset  afe [1eafe] HIGHLOW
	reloc   41 offset  b37 [1eb37] HIGHLOW
	reloc   42 offset  b50 [1eb50] HIGHLOW
	reloc   43 offset  b57 [1eb57] HIGHLOW
	reloc   44 offset  bda [1ebda] HIGHLOW
	reloc   45 offset  be1 [1ebe1] HIGHLOW
	reloc   46 offset  c72 [1ec72] HIGHLOW
	reloc   47 offset  c7d [1ec7d] HIGHLOW
	reloc   48 offset  cb6 [1ecb6] HIGHLOW
	reloc   49 offset  cc8 [1ecc8] HIGHLOW
	reloc   50 offset  cdc [1ecdc] HIGHLOW
	reloc   51 offset  cea [1ecea] HIGHLOW
	reloc   52 offset  ed3 [1eed3] HIGHLOW
	reloc   53 offset  edf [1eedf] HIGHLOW
	reloc   54 offset  ee5 [1eee5] HIGHLOW
	reloc   55 offset  ef9 [1eef9] HIGHLOW
	reloc   56 offset  f08 [1ef08] HIGHLOW
	reloc   57 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   62 [1f062] HIGHLOW
	reloc    1 offset   6a [1f06a] HIGHLOW
	reloc    2 offset   84 [1f084] HIGHLOW
	reloc    3 offset   91 [1f091] HIGHLOW
	reloc    4 offset   9f [1f09f] HIGHLOW
	reloc    5 offset   ab [1f0ab] HIGHLOW
	reloc    6 offset   d5 [1f0d5] HIGHLOW
	reloc    7 offset   e0 [1f0e0] HIGHLOW
	reloc    8 offset  22a [1f22a] HIGHLOW
	reloc    9 offset  231 [1f231] HIGHLOW
	reloc   10 offset  246 [1f246] HIGHLOW
	reloc   11 offset  24e [1f24e] HIGHLOW
	reloc   12 offset  26a [1f26a] HIGHLOW
	reloc   13 offset  276 [1f276] HIGHLOW
	reloc   14 offset  28b [1f28b] HIGHLOW
	reloc   15 offset  297 [1f297] HIGHLOW
	reloc   16 offset  50c [1f50c] HIGHLOW
	reloc   17 offset  513 [1f513] HIGHLOW
	reloc   18 offset  528 [1f528] HIGHLOW
