
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d974f4c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014f4c
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5d960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		000315e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262c0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024de8 0000008c Import Directory [parts of .idata]
Entry 2 00028000 0000648c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002610 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005308 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d984de8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024de8	00025210 ffffffff ffffffff 00025290 0000139c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25280	  182  _adjust_fdiv	4cf223d8
	reloc  396 offset  cfc [3cfc] HIGHLOW
	reloc  397 offset  d00 [3d00] HIGHLOW
	reloc  398 offset  d04 [3d04] HIGHLOW
	reloc  399 offset  d08 [3d08] HIGHLOW
	reloc  400 offset  d0c [3d0c] HIGHLOW
	reloc  401 offset  d10 [3d10] HIGHLOW
	reloc  402 offset  d14 [3d14] HIGHLOW
	reloc  403 offset  d18 [3d18] HIGHLOW
	reloc  404 offset  d1c [3d1c] HIGHLOW
	reloc  405 offset  d20 [3d20] HIGHLOW
	reloc  406 offset  d24 [3d24] HIGHLOW
	reloc  407 offset  d28 [3d28] HIGHLOW
	reloc  408 offset  d2c [3d2c] HIGHLOW
	reloc  409 offset  d30 [3d30] HIGHLOW
	reloc  410 offset  d34 [3d34] HIGHLOW
	reloc  411 offset  d38 [3d38] HIGHLOW
	reloc  412 offset  d3c [3d3c] HIGHLOW
	reloc  413 offset  d40 [3d40] HIGHLOW
	reloc  414 offset  d44 [3d44] HIGHLOW
	reloc  415 offset  d48 [3d48] HIGHLOW
	reloc  416 offset  d4c [3d4c] HIGHLOW
	reloc  417 offset  d50 [3d50] HIGHLOW
	reloc  418 offset  d54 [3d54] HIGHLOW
	reloc  419 offset  d58 [3d58] HIGHLOW
	reloc  420 offset  d5c [3d5c] HIGHLOW
	reloc  421 offset  d60 [3d60] HIGHLOW
	reloc  422 offset  d64 [3d64] HIGHLOW
	reloc  423 offset  d68 [3d68] HIGHLOW
	reloc  424 offset  d6c [3d6c] HIGHLOW
	reloc  425 offset  d70 [3d70] HIGHLOW
	reloc  426 offset  d74 [3d74] HIGHLOW
	reloc  427 offset  db0 [3db0] HIGHLOW
	reloc  428 offset  db4 [3db4] HIGHLOW
	reloc  429 offset  db8 [3db8] HIGHLOW
	reloc  430 offset  dbc [3dbc] HIGHLOW
	reloc  431 offset  dc0 [3dc0] HIGHLOW
	reloc  432 offset  dc4 [3dc4] HIGHLOW
	reloc  433 offset  dc8 [3dc8] HIGHLOW
	reloc  434 offset  dcc [3dcc] HIGHLOW
	reloc  435 offset  dd0 [3dd0] HIGHLOW
	reloc  436 offset  dd4 [3dd4] HIGHLOW
	reloc  437 offset  dd8 [3dd8] HIGHLOW
	reloc  438 offset  ddc [3ddc] HIGHLOW
	reloc  439 offset  de0 [3de0] HIGHLOW
	reloc  440 offset  de4 [3de4] HIGHLOW
	reloc  441 offset  de8 [3de8] HIGHLOW
	reloc  442 offset  dec [3dec] HIGHLOW
	reloc  443 offset  df0 [3df0] HIGHLOW
	reloc  444 offset  df4 [3df4] HIGHLOW
	reloc  445 offset  df8 [3df8] HIGHLOW
	reloc  446 offset  dfc [3dfc] HIGHLOW
	reloc  447 offset  e00 [3e00] HIGHLOW
	reloc  448 offset  e04 [3e04] HIGHLOW
	reloc  449 offset  e08 [3e08] HIGHLOW
	reloc  450 offset  e0c [3e0c] HIGHLOW
	reloc  451 offset  e10 [3e10] HIGHLOW
	reloc  452 offset  e14 [3e14] HIGHLOW
	reloc  453 offset  e18 [3e18] HIGHLOW
	reloc  454 offset  e1c [3e1c] HIGHLOW
	reloc  455 offset  e20 [3e20] HIGHLOW
	reloc  456 offset  e24 [3e24] HIGHLOW
	reloc  457 offset  e28 [3e28] HIGHLOW
	reloc  458 offset  e2c [3e2c] HIGHLOW
	reloc  459 offset  e30 [3e30] HIGHLOW
	reloc  460 offset  e34 [3e34] HIGHLOW
	reloc  461 offset  e38 [3e38] HIGHLOW
	reloc  462 offset  e3c [3e3c] HIGHLOW
	reloc  463 offset  e40 [3e40] HIGHLOW
	reloc  464 offset  e44 [3e44] HIGHLOW
	reloc  465 offset  e48 [3e48] HIGHLOW
	reloc  466 offset  e4c [3e4c] HIGHLOW
	reloc  467 offset  e50 [3e50] HIGHLOW
	reloc  468 offset  e54 [3e54] HIGHLOW
	reloc  469 offset  e58 [3e58] HIGHLOW
	reloc  470 offset  e5c [3e5c] HIGHLOW
	reloc  471 offset  e60 [3e60] HIGHLOW
	reloc  472 offset  e64 [3e64] HIGHLOW
	reloc  473 offset  e68 [3e68] HIGHLOW
	reloc  474 offset  e6c [3e6c] HIGHLOW
	reloc  475 offset  e70 [3e70] HIGHLOW
	reloc  476 offset  e74 [3e74] HIGHLOW
	reloc  477 offset  e78 [3e78] HIGHLOW
	reloc  478 offset  e7c [3e7c] HIGHLOW
	reloc  479 offset  e80 [3e80] HIGHLOW
	reloc  480 offset  e84 [3e84] HIGHLOW
	reloc  481 offset  e88 [3e88] HIGHLOW
	reloc  482 offset  e8c [3e8c] HIGHLOW
	reloc  483 offset  e90 [3e90] HIGHLOW
	reloc  484 offset  e94 [3e94] HIGHLOW
	reloc  485 offset  e98 [3e98] HIGHLOW
	reloc  486 offset  e9c [3e9c] HIGHLOW
	reloc  487 offset  ea0 [3ea0] HIGHLOW
	reloc  488 offset  ea4 [3ea4] HIGHLOW
	reloc  489 offset  ea8 [3ea8] HIGHLOW
	reloc  490 offset  eac [3eac] HIGHLOW
	reloc  491 offset  eb0 [3eb0] HIGHLOW
	reloc  492 offset  eb4 [3eb4] HIGHLOW
	reloc  493 offset  eb8 [3eb8] HIGHLOW
	reloc  494 offset  ebc [3ebc] HIGHLOW
	reloc  495 offset  ec0 [3ec0] HIGHLOW
	reloc  496 offset  ec4 [3ec4] HIGHLOW
	reloc  497 offset  ec8 [3ec8] HIGHLOW
	reloc  498 offset  ecc [3ecc] HIGHLOW
	reloc  499 offset  ed0 [3ed0] HIGHLOW
	reloc  500 offset  ed4 [3ed4] HIGHLOW
	reloc  501 offset  ed8 [3ed8] HIGHLOW
	reloc  502 offset  edc [3edc] HIGHLOW
	reloc  503 offset  ee0 [3ee0] HIGHLOW
	reloc  504 offset  ee4 [3ee4] HIGHLOW
	reloc  505 offset  ee8 [3ee8] HIGHLOW
	reloc  506 offset  eec [3eec] HIGHLOW
	reloc  507 offset  ef0 [3ef0] HIGHLOW
	reloc  508 offset  ef4 [3ef4] HIGHLOW
	reloc  509 offset  ef8 [3ef8] HIGHLOW
	reloc  510 offset  efc [3efc] HIGHLOW
	reloc  511 offset  f00 [3f00] HIGHLOW
	reloc  512 offset  f04 [3f04] HIGHLOW
	reloc  513 offset  f08 [3f08] HIGHLOW
	reloc  514 offset  f0c [3f0c] HIGHLOW
	reloc  515 offset  f10 [3f10] HIGHLOW
	reloc  516 offset  f14 [3f14] HIGHLOW
	reloc  517 offset  f18 [3f18] HIGHLOW
	reloc  518 offset  f80 [3f80] HIGHLOW
	reloc  519 offset  f84 [3f84] HIGHLOW
	reloc  520 offset  f88 [3f88] HIGHLOW
	reloc  521 offset  f8c [3f8c] HIGHLOW
	reloc  522 offset  f90 [3f90] HIGHLOW
	reloc  523 offset  f94 [3f94] HIGHLOW
	reloc  524 offset  f98 [3f98] HIGHLOW
	reloc  525 offset  f9c [3f9c] HIGHLOW
	reloc  526 offset  fa0 [3fa0] HIGHLOW
	reloc  527 offset  fa4 [3fa4] HIGHLOW
	reloc  528 offset  fa8 [3fa8] HIGHLOW
	reloc  529 offset  fac [3fac] HIGHLOW
	reloc  530 offset  fb0 [3fb0] HIGHLOW
	reloc  531 offset  fb4 [3fb4] HIGHLOW
	reloc  532 offset  fb8 [3fb8] HIGHLOW
	reloc  533 offset  fbc [3fbc] HIGHLOW
	reloc  534 offset  fc0 [3fc0] HIGHLOW
	reloc  535 offset  fc4 [3fc4] HIGHLOW
	reloc  536 offset  fc8 [3fc8] HIGHLOW
	reloc  537 offset  fcc [3fcc] HIGHLOW
	reloc  538 offset  fd0 [3fd0] HIGHLOW
	reloc  539 offset  fd4 [3fd4] HIGHLOW
	reloc  540 offset  fd8 [3fd8] HIGHLOW
	reloc  541 offset  fdc [3fdc] HIGHLOW
	reloc  542 offset  fe0 [3fe0] HIGHLOW
	reloc  543 offset  fe4 [3fe4] HIGHLOW
	reloc  544 offset  fe8 [3fe8] HIGHLOW
	reloc  545 offset  fec [3fec] HIGHLOW
	reloc  546 offset  ff0 [3ff0] HIGHLOW
	reloc  547 offset  ff4 [3ff4] HIGHLOW
	reloc  548 offset  ff8 [3ff8] HIGHLOW
	reloc  549 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 1148 (0x47c) Number of fixups 570
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   34 [4034] HIGHLOW
	reloc   14 offset   38 [4038] HIGHLOW
	reloc   15 offset   3c [403c] HIGHLOW
	reloc   16 offset   40 [4040] HIGHLOW
	reloc   17 offset   44 [4044] HIGHLOW
	reloc   18 offset   48 [4048] HIGHLOW
	reloc   19 offset   4c [404c] HIGHLOW
	reloc   20 offset   50 [4050] HIGHLOW
	reloc   21 offset   54 [4054] HIGHLOW
	reloc   22 offset   58 [4058] HIGHLOW
	reloc   23 offset   5c [405c] HIGHLOW
	reloc   24 offset   60 [4060] HIGHLOW
	reloc   25 offset   64 [4064] HIGHLOW
	reloc   26 offset   68 [4068] HIGHLOW
	reloc   27 offset   6c [406c] HIGHLOW
	reloc   28 offset   70 [4070] HIGHLOW
	reloc   29 offset   74 [4074] HIGHLOW
	reloc   30 offset   78 [4078] HIGHLOW
	reloc   31 offset   7c [407c] HIGHLOW
	reloc   32 offset   80 [4080] HIGHLOW
	reloc   33 offset   84 [4084] HIGHLOW
	reloc   34 offset   88 [4088] HIGHLOW
	reloc   35 offset   8c [408c] HIGHLOW
	reloc   36 offset   90 [4090] HIGHLOW
	reloc   37 offset   94 [4094] HIGHLOW
	reloc   38 offset   98 [4098] HIGHLOW
	reloc   39 offset   9c [409c] HIGHLOW
	reloc   40 offset   a0 [40a0] HIGHLOW
	reloc   41 offset   a4 [40a4] HIGHLOW
	reloc   42 offset   a8 [40a8] HIGHLOW
	reloc   43 offset   ac [40ac] HIGHLOW
	reloc   44 offset   b0 [40b0] HIGHLOW
	reloc   45 offset   b4 [40b4] HIGHLOW
	reloc   46 offset   b8 [40b8] HIGHLOW
	reloc   47 offset   bc [40bc] HIGHLOW
	reloc   48 offset   c0 [40c0] HIGHLOW
	reloc   49 offset   c4 [40c4] HIGHLOW
	reloc   50 offset   c8 [40c8] HIGHLOW
	reloc   51 offset   cc [40cc] HIGHLOW
	reloc   52 offset   d0 [40d0] HIGHLOW
	reloc   53 offset   d4 [40d4] HIGHLOW
	reloc   54 offset   d8 [40d8] HIGHLOW
	reloc   55 offset   dc [40dc] HIGHLOW
	reloc   56 offset   e0 [40e0] HIGHLOW
	reloc   57 offset   e4 [40e4] HIGHLOW
	reloc   58 offset   e8 [40e8] HIGHLOW
	reloc   59 offset   ec [40ec] HIGHLOW
	reloc   60 offset   f0 [40f0] HIGHLOW
	reloc   61 offset   f4 [40f4] HIGHLOW
	reloc   62 offset   f8 [40f8] HIGHLOW
	reloc   63 offset   fc [40fc] HIGHLOW
	reloc   64 offset  100 [4100] HIGHLOW
	reloc   65 offset  104 [4104] HIGHLOW
	reloc   66 offset  108 [4108] HIGHLOW
	reloc   67 offset  10c [410c] HIGHLOW
	reloc   68 offset  110 [4110] HIGHLOW
	reloc   69 offset  114 [4114] HIGHLOW
	reloc   70 offset  118 [4118] HIGHLOW
	reloc   71 offset  11c [411c] HIGHLOW
	reloc   72 offset  120 [4120] HIGHLOW
	reloc   73 offset  124 [4124] HIGHLOW
	reloc   74 offset  128 [4128] HIGHLOW
	reloc   75 offset  12c [412c] HIGHLOW
	reloc   76 offset  130 [4130] HIGHLOW
	reloc   77 offset  134 [4134] HIGHLOW
	reloc   78 offset  138 [4138] HIGHLOW
	reloc   79 offset  13c [413c] HIGHLOW
	reloc   80 offset  140 [4140] HIGHLOW
	reloc   81 offset  144 [4144] HIGHLOW
	reloc   82 offset  148 [4148] HIGHLOW
	reloc   83 offset  14c [414c] HIGHLOW
	reloc   84 offset  150 [4150] HIGHLOW
	reloc   85 offset  154 [4154] HIGHLOW
	reloc   86 offset  158 [4158] HIGHLOW
	reloc   87 offset  15c [415c] HIGHLOW
	reloc   88 offset  160 [4160] HIGHLOW
	reloc   89 offset  164 [4164] HIGHLOW
	reloc   90 offset  168 [4168] HIGHLOW
	reloc   91 offset  16c [416c] HIGHLOW
	reloc   92 offset  170 [4170] HIGHLOW
	reloc   93 offset  174 [4174] HIGHLOW
	reloc   94 offset  178 [4178] HIGHLOW
	reloc   95 offset  17c [417c] HIGHLOW
	reloc   96 offset  180 [4180] HIGHLOW
	reloc   97 offset  184 [4184] HIGHLOW
	reloc   98 offset  188 [4188] HIGHLOW
	reloc   99 offset  18c [418c] HIGHLOW
	reloc  100 offset  190 [4190] HIGHLOW
	reloc  101 offset  194 [4194] HIGHLOW
	reloc  102 offset  198 [4198] HIGHLOW
	reloc  103 offset  19c [419c] HIGHLOW
	reloc  104 offset  1a0 [41a0] HIGHLOW
	reloc  105 offset  1a4 [41a4] HIGHLOW
	reloc  106 offset  1a8 [41a8] HIGHLOW
	reloc  107 offset  1ac [41ac] HIGHLOW
	reloc  108 offset  1b0 [41b0] HIGHLOW
	reloc  109 offset  1b4 [41b4] HIGHLOW
	reloc  110 offset  1b8 [41b8] HIGHLOW
	reloc  111 offset  230 [4230] HIGHLOW
	reloc  112 offset  234 [4234] HIGHLOW
	reloc  113 offset  238 [4238] HIGHLOW
	reloc  114 offset  23c [423c] HIGHLOW
	reloc  115 offset  240 [4240] HIGHLOW
	reloc  116 offset  244 [4244] HIGHLOW
	reloc  117 offset  248 [4248] HIGHLOW
	reloc  118 offset  24c [424c] HIGHLOW
	reloc  119 offset  250 [4250] HIGHLOW
	reloc  120 offset  254 [4254] HIGHLOW
	reloc  121 offset  258 [4258] HIGHLOW
	reloc  122 offset  25c [425c] HIGHLOW
	reloc  123 offset  260 [4260] HIGHLOW
	reloc  124 offset  264 [4264] HIGHLOW
	reloc  125 offset  268 [4268] HIGHLOW
	reloc  126 offset  26c [426c] HIGHLOW
	reloc  127 offset  270 [4270] HIGHLOW
	reloc  128 offset  274 [4274] HIGHLOW
	reloc  129 offset  278 [4278] HIGHLOW
	reloc  130 offset  27c [427c] HIGHLOW
	reloc  131 offset  280 [4280] HIGHLOW
	reloc  132 offset  284 [4284] HIGHLOW
	reloc  133 offset  288 [4288] HIGHLOW
	reloc  134 offset  28c [428c] HIGHLOW
	reloc  135 offset  290 [4290] HIGHLOW
	reloc  136 offset  294 [4294] HIGHLOW
	reloc  137 offset  298 [4298] HIGHLOW
	reloc  138 offset  29c [429c] HIGHLOW
	reloc  139 offset  2a0 [42a0] HIGHLOW
	reloc  140 offset  2a4 [42a4] HIGHLOW
	reloc  141 offset  2a8 [42a8] HIGHLOW
	reloc  142 offset  2ac [42ac] HIGHLOW
	reloc  143 offset  2b0 [42b0] HIGHLOW
	reloc  144 offset  2b4 [42b4] HIGHLOW
	reloc  145 offset  2b8 [42b8] HIGHLOW
	reloc  146 offset  2bc [42bc] HIGHLOW
	reloc  147 offset  2c0 [42c0] HIGHLOW
	reloc  148 offset  2c4 [42c4] HIGHLOW
	reloc  149 offset  2c8 [42c8] HIGHLOW
	reloc  150 offset  2cc [42cc] HIGHLOW
	reloc  151 offset  2d0 [42d0] HIGHLOW
	reloc  152 offset  2d4 [42d4] HIGHLOW
	reloc  153 offset  2d8 [42d8] HIGHLOW
	reloc  154 offset  2dc [42dc] HIGHLOW
	reloc  155 offset  2e0 [42e0] HIGHLOW
	reloc  156 offset  2e4 [42e4] HIGHLOW
	reloc  157 offset  2e8 [42e8] HIGHLOW
	reloc  158 offset  2ec [42ec] HIGHLOW
	reloc  159 offset  2f0 [42f0] HIGHLOW
	reloc  160 offset  2f4 [42f4] HIGHLOW
	reloc  161 offset  2f8 [42f8] HIGHLOW
	reloc  162 offset  2fc [42fc] HIGHLOW
	reloc  163 offset  300 [4300] HIGHLOW
	reloc  164 offset  304 [4304] HIGHLOW
	reloc  165 offset  308 [4308] HIGHLOW
	reloc  166 offset  318 [4318] HIGHLOW
	reloc  167 offset  320 [4320] HIGHLOW
	reloc  168 offset  324 [4324] HIGHLOW
	reloc  169 offset  328 [4328] HIGHLOW
	reloc  170 offset  32c [432c] HIGHLOW
	reloc  171 offset  330 [4330] HIGHLOW
	reloc  172 offset  334 [4334] HIGHLOW
	reloc  173 offset  338 [4338] HIGHLOW
	reloc  174 offset  33c [433c] HIGHLOW
	reloc  175 offset  340 [4340] HIGHLOW
	reloc  176 offset  344 [4344] HIGHLOW
	reloc  177 offset  348 [4348] HIGHLOW
	reloc  178 offset  34c [434c] HIGHLOW
	reloc  179 offset  350 [4350] HIGHLOW
	reloc  180 offset  354 [4354] HIGHLOW
	reloc  181 offset  358 [4358] HIGHLOW
	reloc  182 offset  35c [435c] HIGHLOW
	reloc  183 offset  360 [4360] HIGHLOW
	reloc  184 offset  364 [4364] HIGHLOW
	reloc  185 offset  368 [4368] HIGHLOW
	reloc  186 offset  36c [436c] HIGHLOW
	reloc  187 offset  370 [4370] HIGHLOW
	reloc  188 offset  374 [4374] HIGHLOW
	reloc  189 offset  378 [4378] HIGHLOW
	reloc  190 offset  37c [437c] HIGHLOW
	reloc  191 offset  380 [4380] HIGHLOW
	reloc  192 offset  384 [4384] HIGHLOW
	reloc  193 offset  388 [4388] HIGHLOW
	reloc  194 offset  38c [438c] HIGHLOW
	reloc  195 offset  390 [4390] HIGHLOW
	reloc  196 offset  394 [4394] HIGHLOW
	reloc  197 offset  398 [4398] HIGHLOW
	reloc  198 offset  39c [439c] HIGHLOW
	reloc  199 offset  3a0 [43a0] HIGHLOW
	reloc  200 offset  3a4 [43a4] HIGHLOW
	reloc  201 offset  3a8 [43a8] HIGHLOW
	reloc  202 offset  3ac [43ac] HIGHLOW
	reloc  203 offset  3b0 [43b0] HIGHLOW
	reloc  204 offset  3b4 [43b4] HIGHLOW
	reloc  205 offset  3b8 [43b8] HIGHLOW
	reloc  206 offset  3bc [43bc] HIGHLOW
	reloc  207 offset  3c0 [43c0] HIGHLOW
	reloc  208 offset  3c4 [43c4] HIGHLOW
	reloc  209 offset  3c8 [43c8] HIGHLOW
	reloc  210 offset  3cc [43cc] HIGHLOW
	reloc  211 offset  3d0 [43d0] HIGHLOW
	reloc  212 offset  3d4 [43d4] HIGHLOW
	reloc  213 offset  3d8 [43d8] HIGHLOW
	reloc  214 offset  3dc [43dc] HIGHLOW
	reloc  215 offset  3e0 [43e0] HIGHLOW
	reloc  216 offset  3e4 [43e4] HIGHLOW
	reloc  217 offset  3e8 [43e8] HIGHLOW
	reloc  218 offset  3ec [43ec] HIGHLOW
	reloc  219 offset  3f0 [43f0] HIGHLOW
	reloc  220 offset  3f4 [43f4] HIGHLOW
	reloc  221 offset  3f8 [43f8] HIGHLOW
	reloc  222 offset  400 [4400] HIGHLOW
	reloc  223 offset  404 [4404] HIGHLOW
	reloc  224 offset  408 [4408] HIGHLOW
	reloc  225 offset  40c [440c] HIGHLOW
	reloc  226 offset  410 [4410] HIGHLOW
	reloc  227 offset  414 [4414] HIGHLOW
	reloc  228 offset  418 [4418] HIGHLOW
	reloc  229 offset  41c [441c] HIGHLOW
	reloc  230 offset  420 [4420] HIGHLOW
	reloc  231 offset  424 [4424] HIGHLOW
	reloc  232 offset  428 [4428] HIGHLOW
	reloc  233 offset  42c [442c] HIGHLOW
	reloc  234 offset  430 [4430] HIGHLOW
	reloc  235 offset  434 [4434] HIGHLOW
	reloc  236 offset  438 [4438] HIGHLOW
	reloc  237 offset  43c [443c] HIGHLOW
	reloc  238 offset  440 [4440] HIGHLOW
	reloc  239 offset  444 [4444] HIGHLOW
	reloc  240 offset  448 [4448] HIGHLOW
	reloc  241 offset  44c [444c] HIGHLOW
	reloc  242 offset  450 [4450] HIGHLOW
	reloc  243 offset  454 [4454] HIGHLOW
	reloc  244 offset  458 [4458] HIGHLOW
	reloc  245 offset  45c [445c] HIGHLOW
	reloc  246 offset  460 [4460] HIGHLOW
	reloc  247 offset  464 [4464] HIGHLOW
	reloc  248 offset  468 [4468] HIGHLOW
	reloc  249 offset  46c [446c] HIGHLOW
	reloc  250 offset  470 [4470] HIGHLOW
	reloc  251 offset  474 [4474] HIGHLOW
	reloc  252 offset  478 [4478] HIGHLOW
	reloc  253 offset  47c [447c] HIGHLOW
	reloc  254 offset  480 [4480] HIGHLOW
	reloc  255 offset  484 [4484] HIGHLOW
	reloc  256 offset  488 [4488] HIGHLOW
	reloc  257 offset  48c [448c] HIGHLOW
	reloc  258 offset  490 [4490] HIGHLOW
	reloc  259 offset  494 [4494] HIGHLOW
	reloc  260 offset  498 [4498] HIGHLOW
	reloc  261 offset  49c [449c] HIGHLOW
	reloc  262 offset  4a0 [44a0] HIGHLOW
	reloc  263 offset  4a4 [44a4] HIGHLOW
	reloc  264 offset  4a8 [44a8] HIGHLOW
	reloc  265 offset  4ac [44ac] HIGHLOW
	reloc  266 offset  4b0 [44b0] HIGHLOW
	reloc  267 offset  4b4 [44b4] HIGHLOW
	reloc  268 offset  4b8 [44b8] HIGHLOW
	reloc  269 offset  4bc [44bc] HIGHLOW
	reloc  270 offset  4c0 [44c0] HIGHLOW
	reloc  271 offset  4c4 [44c4] HIGHLOW
	reloc  272 offset  4c8 [44c8] HIGHLOW
	reloc  273 offset  4cc [44cc] HIGHLOW
	reloc  274 offset  4d0 [44d0] HIGHLOW
	reloc  275 offset  4d4 [44d4] HIGHLOW
	reloc  276 offset  4d8 [44d8] HIGHLOW
	reloc  277 offset  4dc [44dc] HIGHLOW
	reloc  278 offset  4e0 [44e0] HIGHLOW
	reloc  279 offset  4e4 [44e4] HIGHLOW
	reloc  280 offset  4e8 [44e8] HIGHLOW
	reloc  281 offset  4ec [44ec] HIGHLOW
	reloc  282 offset  4f0 [44f0] HIGHLOW
	reloc  283 offset  4f4 [44f4] HIGHLOW
	reloc  284 offset  4f8 [44f8] HIGHLOW
	reloc  285 offset  4fc [44fc] HIGHLOW
	reloc  286 offset  500 [4500] HIGHLOW
	reloc  287 offset  504 [4504] HIGHLOW
	reloc  288 offset  508 [4508] HIGHLOW
	reloc  289 offset  50c [450c] HIGHLOW
	reloc  290 offset  510 [4510] HIGHLOW
	reloc  291 offset  514 [4514] HIGHLOW
	reloc  292 offset  518 [4518] HIGHLOW
	reloc  293 offset  51c [451c] HIGHLOW
	reloc  294 offset  520 [4520] HIGHLOW
	reloc  295 offset  524 [4524] HIGHLOW
	reloc  296 offset  528 [4528] HIGHLOW
	reloc  297 offset  52c [452c] HIGHLOW
	reloc  298 offset  530 [4530] HIGHLOW
	reloc  299 offset  534 [4534] HIGHLOW
	reloc  300 offset  538 [4538] HIGHLOW
	reloc  301 offset  53c [453c] HIGHLOW
	reloc  302 offset  540 [4540] HIGHLOW
	reloc  303 offset  544 [4544] HIGHLOW
	reloc  304 offset  548 [4548] HIGHLOW
	reloc  305 offset  54c [454c] HIGHLOW
	reloc  306 offset  550 [4550] HIGHLOW
	reloc  307 offset  554 [4554] HIGHLOW
	reloc  308 offset  558 [4558] HIGHLOW
	reloc  309 offset  55c [455c] HIGHLOW
	reloc  310 offset  560 [4560] HIGHLOW
	reloc  311 offset  564 [4564] HIGHLOW
	reloc  312 offset  568 [4568] HIGHLOW
	reloc  313 offset  56c [456c] HIGHLOW
	reloc  314 offset  570 [4570] HIGHLOW
	reloc  315 offset  574 [4574] HIGHLOW
	reloc  316 offset  680 [4680] HIGHLOW
	reloc  317 offset  684 [4684] HIGHLOW
	reloc  318 offset  688 [4688] HIGHLOW
	reloc  319 offset  68c [468c] HIGHLOW
	reloc  320 offset  690 [4690] HIGHLOW
	reloc  321 offset  698 [4698] HIGHLOW
	reloc  322 offset  69c [469c] HIGHLOW
	reloc  323 offset  6a0 [46a0] HIGHLOW
	reloc  324 offset  6a4 [46a4] HIGHLOW
	reloc  325 offset  6a8 [46a8] HIGHLOW
	reloc  326 offset  6ac [46ac] HIGHLOW
	reloc  327 offset  6b0 [46b0] HIGHLOW
	reloc  328 offset  6b4 [46b4] HIGHLOW
	reloc  329 offset  6b8 [46b8] HIGHLOW
	reloc  330 offset  6bc [46bc] HIGHLOW
	reloc  331 offset  6c0 [46c0] HIGHLOW
	reloc  332 offset  6c4 [46c4] HIGHLOW
	reloc  333 offset  6c8 [46c8] HIGHLOW
	reloc  334 offset  6cc [46cc] HIGHLOW
	reloc  335 offset  6d0 [46d0] HIGHLOW
	reloc  336 offset  6d4 [46d4] HIGHLOW
	reloc  337 offset  6d8 [46d8] HIGHLOW
	reloc  338 offset  6dc [46dc] HIGHLOW
	reloc  339 offset  6e0 [46e0] HIGHLOW
	reloc  340 offset  6e4 [46e4] HIGHLOW
	reloc  341 offset  6e8 [46e8] HIGHLOW
	reloc  342 offset  6ec [46ec] HIGHLOW
	reloc  343 offset  6f0 [46f0] HIGHLOW
	reloc  344 offset  6f4 [46f4] HIGHLOW
	reloc  345 offset  6f8 [46f8] HIGHLOW
	reloc  346 offset  6fc [46fc] HIGHLOW
	reloc  347 offset  700 [4700] HIGHLOW
	reloc  348 offset  708 [4708] HIGHLOW
