
wmstream.dll:     file format pei-i386
wmstream.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56531d11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	22
SizeOfCode		0003a800
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011d11
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		56520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		0005523e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f4c0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f7ce 000000d6 Import Directory [parts of .idata]
Entry 2 00049000 00003130 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 000027e4 Base Relocation Directory [.reloc]
Entry 6 0003b78f 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000090 Bound Import Directory
Entry c 0003c000 00000360 Import Address Table Directory
Entry d 0003f568 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5655f7ce

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f7ce	0003f8a4 ffffffff ffffffff 0003f85a 0003c000

	DLL Name: TAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3fc04	  109  lineGetID	76e6963b
	reloc   13 offset  36f [1536f] HIGHLOW
	reloc   14 offset  381 [15381] HIGHLOW
	reloc   15 offset  3cf [153cf] HIGHLOW
	reloc   16 offset  3d6 [153d6] HIGHLOW
	reloc   17 offset  43e [1543e] HIGHLOW
	reloc   18 offset  465 [15465] HIGHLOW
	reloc   19 offset  47e [1547e] HIGHLOW
	reloc   20 offset  4c8 [154c8] HIGHLOW
	reloc   21 offset  4cd [154cd] HIGHLOW
	reloc   22 offset  4d4 [154d4] HIGHLOW
	reloc   23 offset  518 [15518] HIGHLOW
	reloc   24 offset  54f [1554f] HIGHLOW
	reloc   25 offset  697 [15697] HIGHLOW
	reloc   26 offset  6bf [156bf] HIGHLOW
	reloc   27 offset  6fb [156fb] HIGHLOW
	reloc   28 offset  702 [15702] HIGHLOW
	reloc   29 offset  706 [15706] HIGHLOW
	reloc   30 offset  70a [1570a] HIGHLOW
	reloc   31 offset  70e [1570e] HIGHLOW
	reloc   32 offset  712 [15712] HIGHLOW
	reloc   33 offset  716 [15716] HIGHLOW
	reloc   34 offset  71a [1571a] HIGHLOW
	reloc   35 offset  71e [1571e] HIGHLOW
	reloc   36 offset  722 [15722] HIGHLOW
	reloc   37 offset  726 [15726] HIGHLOW
	reloc   38 offset  72a [1572a] HIGHLOW
	reloc   39 offset  72e [1572e] HIGHLOW
	reloc   40 offset  732 [15732] HIGHLOW
	reloc   41 offset  736 [15736] HIGHLOW
	reloc   42 offset  73a [1573a] HIGHLOW
	reloc   43 offset  73e [1573e] HIGHLOW
	reloc   44 offset  80f [1580f] HIGHLOW
	reloc   45 offset  827 [15827] HIGHLOW
	reloc   46 offset  94a [1594a] HIGHLOW
	reloc   47 offset  989 [15989] HIGHLOW
	reloc   48 offset  9a0 [159a0] HIGHLOW
	reloc   49 offset  9db [159db] HIGHLOW
	reloc   50 offset  a27 [15a27] HIGHLOW
	reloc   51 offset  a7f [15a7f] HIGHLOW
	reloc   52 offset  a92 [15a92] HIGHLOW
	reloc   53 offset  aba [15aba] HIGHLOW
	reloc   54 offset  b32 [15b32] HIGHLOW
	reloc   55 offset  b9d [15b9d] HIGHLOW
	reloc   56 offset  bbf [15bbf] HIGHLOW
	reloc   57 offset  be3 [15be3] HIGHLOW
	reloc   58 offset  bea [15bea] HIGHLOW
	reloc   59 offset  bf1 [15bf1] HIGHLOW
	reloc   60 offset  c28 [15c28] HIGHLOW
	reloc   61 offset  c8f [15c8f] HIGHLOW
	reloc   62 offset  cae [15cae] HIGHLOW
	reloc   63 offset  cd8 [15cd8] HIGHLOW
	reloc   64 offset  d2c [15d2c] HIGHLOW
	reloc   65 offset  d6b [15d6b] HIGHLOW
	reloc   66 offset  df5 [15df5] HIGHLOW
	reloc   67 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   ce [160ce] HIGHLOW
	reloc    1 offset   e0 [160e0] HIGHLOW
	reloc    2 offset  120 [16120] HIGHLOW
	reloc    3 offset  1cf [161cf] HIGHLOW
	reloc    4 offset  1e2 [161e2] HIGHLOW
	reloc    5 offset  20e [1620e] HIGHLOW
	reloc    6 offset  243 [16243] HIGHLOW
	reloc    7 offset  303 [16303] HIGHLOW
	reloc    8 offset  309 [16309] HIGHLOW
	reloc    9 offset  31d [1631d] HIGHLOW
	reloc   10 offset  324 [16324] HIGHLOW
	reloc   11 offset  344 [16344] HIGHLOW
	reloc   12 offset  3b9 [163b9] HIGHLOW
	reloc   13 offset  3cb [163cb] HIGHLOW
	reloc   14 offset  3d5 [163d5] HIGHLOW
	reloc   15 offset  414 [16414] HIGHLOW
	reloc   16 offset  449 [16449] HIGHLOW
	reloc   17 offset  478 [16478] HIGHLOW
	reloc   18 offset  4ba [164ba] HIGHLOW
	reloc   19 offset  4cf [164cf] HIGHLOW
	reloc   20 offset  4e4 [164e4] HIGHLOW
	reloc   21 offset  4f9 [164f9] HIGHLOW
	reloc   22 offset  50a [1650a] HIGHLOW
	reloc   23 offset  519 [16519] HIGHLOW
	reloc   24 offset  5e1 [165e1] HIGHLOW
	reloc   25 offset  5f8 [165f8] HIGHLOW
	reloc   26 offset  616 [16616] HIGHLOW
	reloc   27 offset  624 [16624] HIGHLOW
	reloc   28 offset  62f [1662f] HIGHLOW
	reloc   29 offset  657 [16657] HIGHLOW
	reloc   30 offset  6c8 [166c8] HIGHLOW
	reloc   31 offset  6e3 [166e3] HIGHLOW
	reloc   32 offset  6ff [166ff] HIGHLOW
	reloc   33 offset  70e [1670e] HIGHLOW
	reloc   34 offset  72c [1672c] HIGHLOW
	reloc   35 offset  748 [16748] HIGHLOW
	reloc   36 offset  777 [16777] HIGHLOW
	reloc   37 offset  7af [167af] HIGHLOW
	reloc   38 offset  7d7 [167d7] HIGHLOW
	reloc   39 offset  7e0 [167e0] HIGHLOW
	reloc   40 offset  81e [1681e] HIGHLOW
	reloc   41 offset  84f [1684f] HIGHLOW
	reloc   42 offset  87f [1687f] HIGHLOW
	reloc   43 offset  8af [168af] HIGHLOW
	reloc   44 offset  8be [168be] HIGHLOW
	reloc   45 offset  8eb [168eb] HIGHLOW
	reloc   46 offset  8fc [168fc] HIGHLOW
	reloc   47 offset  962 [16962] HIGHLOW
	reloc   48 offset  989 [16989] HIGHLOW
	reloc   49 offset  9b6 [169b6] HIGHLOW
	reloc   50 offset  9e2 [169e2] HIGHLOW
	reloc   51 offset  9ff [169ff] HIGHLOW
	reloc   52 offset  a27 [16a27] HIGHLOW
	reloc   53 offset  a4c [16a4c] HIGHLOW
	reloc   54 offset  a8b [16a8b] HIGHLOW
	reloc   55 offset  ab1 [16ab1] HIGHLOW
	reloc   56 offset  abb [16abb] HIGHLOW
	reloc   57 offset  aca [16aca] HIGHLOW
	reloc   58 offset  af9 [16af9] HIGHLOW
	reloc   59 offset  b05 [16b05] HIGHLOW
	reloc   60 offset  b17 [16b17] HIGHLOW
	reloc   61 offset  b3b [16b3b] HIGHLOW
	reloc   62 offset  b83 [16b83] HIGHLOW
	reloc   63 offset  ba9 [16ba9] HIGHLOW
	reloc   64 offset  bce [16bce] HIGHLOW
	reloc   65 offset  cde [16cde] HIGHLOW
	reloc   66 offset  cf0 [16cf0] HIGHLOW
	reloc   67 offset  cfc [16cfc] HIGHLOW
	reloc   68 offset  d0a [16d0a] HIGHLOW
	reloc   69 offset  d1a [16d1a] HIGHLOW
	reloc   70 offset  d3e [16d3e] HIGHLOW
	reloc   71 offset  d68 [16d68] HIGHLOW
	reloc   72 offset  deb [16deb] HIGHLOW
	reloc   73 offset  e1d [16e1d] HIGHLOW
	reloc   74 offset  e2e [16e2e] HIGHLOW
	reloc   75 offset  e4c [16e4c] HIGHLOW
	reloc   76 offset  e5b [16e5b] HIGHLOW
	reloc   77 offset  e83 [16e83] HIGHLOW
	reloc   78 offset  ed7 [16ed7] HIGHLOW
	reloc   79 offset  f36 [16f36] HIGHLOW
	reloc   80 offset  f52 [16f52] HIGHLOW
	reloc   81 offset  f6d [16f6d] HIGHLOW
	reloc   82 offset  f89 [16f89] HIGHLOW
	reloc   83 offset  fc0 [16fc0] HIGHLOW
	reloc   84 offset  fe5 [16fe5] HIGHLOW
	reloc   85 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   3b [1703b] HIGHLOW
	reloc    1 offset   61 [17061] HIGHLOW
	reloc    2 offset   73 [17073] HIGHLOW
	reloc    3 offset   9b [1709b] HIGHLOW
	reloc    4 offset   e6 [170e6] HIGHLOW
	reloc    5 offset   ec [170ec] HIGHLOW
	reloc    6 offset   f5 [170f5] HIGHLOW
	reloc    7 offset  144 [17144] HIGHLOW
	reloc    8 offset  155 [17155] HIGHLOW
	reloc    9 offset  15e [1715e] HIGHLOW
	reloc   10 offset  16b [1716b] HIGHLOW
	reloc   11 offset  1c1 [171c1] HIGHLOW
	reloc   12 offset  1d9 [171d9] HIGHLOW
	reloc   13 offset  1df [171df] HIGHLOW
	reloc   14 offset  1e6 [171e6] HIGHLOW
	reloc   15 offset  206 [17206] HIGHLOW
	reloc   16 offset  20d [1720d] HIGHLOW
	reloc   17 offset  299 [17299] HIGHLOW
	reloc   18 offset  2bf [172bf] HIGHLOW
	reloc   19 offset  31f [1731f] HIGHLOW
	reloc   20 offset  337 [17337] HIGHLOW
	reloc   21 offset  3b7 [173b7] HIGHLOW
	reloc   22 offset  46f [1746f] HIGHLOW
	reloc   23 offset  47a [1747a] HIGHLOW
	reloc   24 offset  48b [1748b] HIGHLOW
	reloc   25 offset  4ad [174ad] HIGHLOW
	reloc   26 offset  4c9 [174c9] HIGHLOW
	reloc   27 offset  505 [17505] HIGHLOW
	reloc   28 offset  549 [17549] HIGHLOW
	reloc   29 offset  55f [1755f] HIGHLOW
	reloc   30 offset  56e [1756e] HIGHLOW
	reloc   31 offset  5a0 [175a0] HIGHLOW
	reloc   32 offset  5b7 [175b7] HIGHLOW
	reloc   33 offset  5dc [175dc] HIGHLOW
	reloc   34 offset  5ed [175ed] HIGHLOW
	reloc   35 offset  5ff [175ff] HIGHLOW
	reloc   36 offset  63d [1763d] HIGHLOW
	reloc   37 offset  64d [1764d] HIGHLOW
	reloc   38 offset  6b0 [176b0] HIGHLOW
	reloc   39 offset  6be [176be] HIGHLOW
	reloc   40 offset  6d3 [176d3] HIGHLOW
	reloc   41 offset  789 [17789] HIGHLOW
	reloc   42 offset  7b3 [177b3] HIGHLOW
	reloc   43 offset  7c2 [177c2] HIGHLOW
	reloc   44 offset  7e3 [177e3] HIGHLOW
	reloc   45 offset  87c [1787c] HIGHLOW
	reloc   46 offset  896 [17896] HIGHLOW
	reloc   47 offset  8ba [178ba] HIGHLOW
	reloc   48 offset  8c2 [178c2] HIGHLOW
	reloc   49 offset  8c8 [178c8] HIGHLOW
	reloc   50 offset  8ce [178ce] HIGHLOW
	reloc   51 offset  8d3 [178d3] HIGHLOW
	reloc   52 offset  8d8 [178d8] HIGHLOW
	reloc   53 offset  8dd [178dd] HIGHLOW
	reloc   54 offset  8e4 [178e4] HIGHLOW
	reloc   55 offset  8ed [178ed] HIGHLOW
	reloc   56 offset  8f4 [178f4] HIGHLOW
	reloc   57 offset  8fb [178fb] HIGHLOW
	reloc   58 offset  906 [17906] HIGHLOW
	reloc   59 offset  912 [17912] HIGHLOW
	reloc   60 offset  920 [17920] HIGHLOW
	reloc   61 offset  935 [17935] HIGHLOW
	reloc   62 offset  98d [1798d] HIGHLOW
	reloc   63 offset  9cc [179cc] HIGHLOW
	reloc   64 offset  9f6 [179f6] HIGHLOW
	reloc   65 offset  a85 [17a85] HIGHLOW
	reloc   66 offset  a8c [17a8c] HIGHLOW
	reloc   67 offset  a93 [17a93] HIGHLOW
	reloc   68 offset  a9b [17a9b] HIGHLOW
	reloc   69 offset  aa1 [17aa1] HIGHLOW
	reloc   70 offset  aa7 [17aa7] HIGHLOW
	reloc   71 offset  ab6 [17ab6] HIGHLOW
	reloc   72 offset  abc [17abc] HIGHLOW
	reloc   73 offset  ac9 [17ac9] HIGHLOW
	reloc   74 offset  ae1 [17ae1] HIGHLOW
	reloc   75 offset  af4 [17af4] HIGHLOW
	reloc   76 offset  b61 [17b61] HIGHLOW
	reloc   77 offset  baf [17baf] HIGHLOW
	reloc   78 offset  bc1 [17bc1] HIGHLOW
	reloc   79 offset  c72 [17c72] HIGHLOW
	reloc   80 offset  d0d [17d0d] HIGHLOW
	reloc   81 offset  d20 [17d20] HIGHLOW
	reloc   82 offset  d60 [17d60] HIGHLOW
	reloc   83 offset  d8e [17d8e] HIGHLOW
	reloc   84 offset  db5 [17db5] HIGHLOW
	reloc   85 offset  dcc [17dcc] HIGHLOW
	reloc   86 offset  dfa [17dfa] HIGHLOW
	reloc   87 offset  e21 [17e21] HIGHLOW
	reloc   88 offset  ea3 [17ea3] HIGHLOW
	reloc   89 offset  f00 [17f00] HIGHLOW
	reloc   90 offset  f47 [17f47] HIGHLOW
	reloc   91 offset  f97 [17f97] HIGHLOW

Virtual Address: 00018000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    3 [18003] HIGHLOW
	reloc    1 offset  104 [18104] HIGHLOW
	reloc    2 offset  12b [1812b] HIGHLOW
	reloc    3 offset  133 [18133] HIGHLOW
	reloc    4 offset  139 [18139] HIGHLOW
	reloc    5 offset  278 [18278] HIGHLOW
	reloc    6 offset  2c0 [182c0] HIGHLOW
	reloc    7 offset  2c6 [182c6] HIGHLOW
	reloc    8 offset  2d1 [182d1] HIGHLOW
	reloc    9 offset  2d8 [182d8] HIGHLOW
	reloc   10 offset  2f9 [182f9] HIGHLOW
	reloc   11 offset  320 [18320] HIGHLOW
	reloc   12 offset  339 [18339] HIGHLOW
	reloc   13 offset  36a [1836a] HIGHLOW
	reloc   14 offset  378 [18378] HIGHLOW
	reloc   15 offset  39d [1839d] HIGHLOW
	reloc   16 offset  3ab [183ab] HIGHLOW
	reloc   17 offset  3c6 [183c6] HIGHLOW
	reloc   18 offset  3ee [183ee] HIGHLOW
	reloc   19 offset  3f8 [183f8] HIGHLOW
	reloc   20 offset  422 [18422] HIGHLOW
	reloc   21 offset  433 [18433] HIGHLOW
	reloc   22 offset  43a [1843a] HIGHLOW
	reloc   23 offset  455 [18455] HIGHLOW
	reloc   24 offset  47d [1847d] HIGHLOW
	reloc   25 offset  487 [18487] HIGHLOW
	reloc   26 offset  494 [18494] HIGHLOW
	reloc   27 offset  4d8 [184d8] HIGHLOW
	reloc   28 offset  518 [18518] HIGHLOW
	reloc   29 offset  557 [18557] HIGHLOW
	reloc   30 offset  573 [18573] HIGHLOW
	reloc   31 offset  5e9 [185e9] HIGHLOW
	reloc   32 offset  65b [1865b] HIGHLOW
	reloc   33 offset  69d [1869d] HIGHLOW
	reloc   34 offset  7a7 [187a7] HIGHLOW
	reloc   35 offset  7d9 [187d9] HIGHLOW
	reloc   36 offset  950 [18950] HIGHLOW
	reloc   37 offset  958 [18958] HIGHLOW
	reloc   38 offset  960 [18960] HIGHLOW
	reloc   39 offset  b02 [18b02] HIGHLOW
	reloc   40 offset  bea [18bea] HIGHLOW
	reloc   41 offset  c0a [18c0a] HIGHLOW
	reloc   42 offset  c15 [18c15] HIGHLOW
	reloc   43 offset  c38 [18c38] HIGHLOW
	reloc   44 offset  c7e [18c7e] HIGHLOW
	reloc   45 offset  ce8 [18ce8] HIGHLOW
	reloc   46 offset  cee [18cee] HIGHLOW
	reloc   47 offset  cf4 [18cf4] HIGHLOW
	reloc   48 offset  cf9 [18cf9] HIGHLOW
	reloc   49 offset  d56 [18d56] HIGHLOW
	reloc   50 offset  d6e [18d6e] HIGHLOW
	reloc   51 offset  da9 [18da9] HIGHLOW
	reloc   52 offset  dfe [18dfe] HIGHLOW
	reloc   53 offset  e03 [18e03] HIGHLOW
	reloc   54 offset  e7c [18e7c] HIGHLOW
	reloc   55 offset  ea5 [18ea5] HIGHLOW
	reloc   56 offset  f42 [18f42] HIGHLOW
	reloc   57 offset  f64 [18f64] HIGHLOW
	reloc   58 offset  f8d [18f8d] HIGHLOW
	reloc   59 offset  f98 [18f98] HIGHLOW
	reloc   60 offset  fa6 [18fa6] HIGHLOW
	reloc   61 offset  ff1 [18ff1] HIGHLOW
	reloc   62 offset  ff7 [18ff7] HIGHLOW
	reloc   63 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    9 [19009] HIGHLOW
	reloc    1 offset   68 [19068] HIGHLOW
	reloc    2 offset   71 [19071] HIGHLOW
	reloc    3 offset   79 [19079] HIGHLOW
	reloc    4 offset   99 [19099] HIGHLOW
	reloc    5 offset   d1 [190d1] HIGHLOW
	reloc    6 offset  127 [19127] HIGHLOW
	reloc    7 offset  13a [1913a] HIGHLOW
	reloc    8 offset  199 [19199] HIGHLOW
	reloc    9 offset  1ac [191ac] HIGHLOW
	reloc   10 offset  1cc [191cc] HIGHLOW
	reloc   11 offset  221 [19221] HIGHLOW
	reloc   12 offset  22a [1922a] HIGHLOW
	reloc   13 offset  232 [19232] HIGHLOW
	reloc   14 offset  252 [19252] HIGHLOW
	reloc   15 offset  28a [1928a] HIGHLOW
	reloc   16 offset  2e0 [192e0] HIGHLOW
	reloc   17 offset  2f5 [192f5] HIGHLOW
	reloc   18 offset  316 [19316] HIGHLOW
	reloc   19 offset  337 [19337] HIGHLOW
	reloc   20 offset  37b [1937b] HIGHLOW
	reloc   21 offset  394 [19394] HIGHLOW
	reloc   22 offset  3aa [193aa] HIGHLOW
	reloc   23 offset  3cf [193cf] HIGHLOW
	reloc   24 offset  3e9 [193e9] HIGHLOW
	reloc   25 offset  411 [19411] HIGHLOW
	reloc   26 offset  41b [1941b] HIGHLOW
	reloc   27 offset  422 [19422] HIGHLOW
	reloc   28 offset  455 [19455] HIGHLOW
	reloc   29 offset  470 [19470] HIGHLOW
	reloc   30 offset  495 [19495] HIGHLOW
	reloc   31 offset  4ca [194ca] HIGHLOW
	reloc   32 offset  4f2 [194f2] HIGHLOW
	reloc   33 offset  4fc [194fc] HIGHLOW
	reloc   34 offset  503 [19503] HIGHLOW
	reloc   35 offset  534 [19534] HIGHLOW
	reloc   36 offset  546 [19546] HIGHLOW
	reloc   37 offset  564 [19564] HIGHLOW
	reloc   38 offset  589 [19589] HIGHLOW
	reloc   39 offset  5a3 [195a3] HIGHLOW
	reloc   40 offset  5cb [195cb] HIGHLOW
	reloc   41 offset  5d5 [195d5] HIGHLOW
	reloc   42 offset  5dc [195dc] HIGHLOW
	reloc   43 offset  603 [19603] HIGHLOW
	reloc   44 offset  62b [1962b] HIGHLOW
	reloc   45 offset  631 [19631] HIGHLOW
	reloc   46 offset  669 [19669] HIGHLOW
	reloc   47 offset  675 [19675] HIGHLOW
	reloc   48 offset  67e [1967e] HIGHLOW
	reloc   49 offset  702 [19702] HIGHLOW
	reloc   50 offset  70b [1970b] HIGHLOW
	reloc   51 offset  73d [1973d] HIGHLOW
	reloc   52 offset  85a [1985a] HIGHLOW
	reloc   53 offset  87f [1987f] HIGHLOW
	reloc   54 offset  929 [19929] HIGHLOW
	reloc   55 offset  93c [1993c] HIGHLOW
	reloc   56 offset  949 [19949] HIGHLOW
	reloc   57 offset  96a [1996a] HIGHLOW
	reloc   58 offset  9a4 [199a4] HIGHLOW
	reloc   59 offset  9e3 [199e3] HIGHLOW
	reloc   60 offset  9f8 [199f8] HIGHLOW
	reloc   61 offset  a05 [19a05] HIGHLOW
	reloc   62 offset  a26 [19a26] HIGHLOW
	reloc   63 offset  a6a [19a6a] HIGHLOW
	reloc   64 offset  aa9 [19aa9] HIGHLOW
	reloc   65 offset  abe [19abe] HIGHLOW
	reloc   66 offset  acb [19acb] HIGHLOW
	reloc   67 offset  aec [19aec] HIGHLOW
	reloc   68 offset  b30 [19b30] HIGHLOW
	reloc   69 offset  b6f [19b6f] HIGHLOW
	reloc   70 offset  b84 [19b84] HIGHLOW
	reloc   71 offset  b91 [19b91] HIGHLOW
	reloc   72 offset  bb2 [19bb2] HIGHLOW
	reloc   73 offset  bf6 [19bf6] HIGHLOW
	reloc   74 offset  c35 [19c35] HIGHLOW
	reloc   75 offset  c4a [19c4a] HIGHLOW
	reloc   76 offset  c57 [19c57] HIGHLOW
	reloc   77 offset  c78 [19c78] HIGHLOW
	reloc   78 offset  cbc [19cbc] HIGHLOW
	reloc   79 offset  cfb [19cfb] HIGHLOW
	reloc   80 offset  d10 [19d10] HIGHLOW
	reloc   81 offset  d1d [19d1d] HIGHLOW
	reloc   82 offset  d3e [19d3e] HIGHLOW
	reloc   83 offset  d82 [19d82] HIGHLOW
	reloc   84 offset  dc1 [19dc1] HIGHLOW
	reloc   85 offset  dd4 [19dd4] HIGHLOW
	reloc   86 offset  de1 [19de1] HIGHLOW
	reloc   87 offset  e02 [19e02] HIGHLOW
	reloc   88 offset  e3c [19e3c] HIGHLOW
	reloc   89 offset  e79 [19e79] HIGHLOW
	reloc   90 offset  e9e [19e9e] HIGHLOW
	reloc   91 offset  ea5 [19ea5] HIGHLOW
	reloc   92 offset  eaf [19eaf] HIGHLOW
	reloc   93 offset  ec3 [19ec3] HIGHLOW
	reloc   94 offset  eeb [19eeb] HIGHLOW
	reloc   95 offset  f18 [19f18] HIGHLOW
	reloc   96 offset  f30 [19f30] HIGHLOW
	reloc   97 offset  f58 [19f58] HIGHLOW
	reloc   98 offset  f89 [19f89] HIGHLOW
	reloc   99 offset  fa2 [19fa2] HIGHLOW
	reloc  100 offset  fad [19fad] HIGHLOW
	reloc  101 offset  fb3 [19fb3] HIGHLOW
	reloc  102 offset  fc1 [19fc1] HIGHLOW
	reloc  103 offset  fd3 [19fd3] HIGHLOW
	reloc  104 offset  fda [19fda] HIGHLOW
	reloc  105 offset  fe2 [19fe2] HIGHLOW
	reloc  106 offset  fec [19fec] HIGHLOW
	reloc  107 offset  ff1 [19ff1] HIGHLOW
	reloc  108 offset  ff8 [19ff8] HIGHLOW
	reloc  109 offset  ffd [19ffd] HIGHLOW

Virtual Address: 0001a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    3 [1a003] HIGHLOW
	reloc    1 offset   14 [1a014] HIGHLOW
	reloc    2 offset   20 [1a020] HIGHLOW
	reloc    3 offset   30 [1a030] HIGHLOW
	reloc    4 offset   3a [1a03a] HIGHLOW
	reloc    5 offset   4c [1a04c] HIGHLOW
	reloc    6 offset   78 [1a078] HIGHLOW
	reloc    7 offset   91 [1a091] HIGHLOW
	reloc    8 offset   ad [1a0ad] HIGHLOW
	reloc    9 offset   d0 [1a0d0] HIGHLOW
	reloc   10 offset   f9 [1a0f9] HIGHLOW
	reloc   11 offset  125 [1a125] HIGHLOW
	reloc   12 offset  12b [1a12b] HIGHLOW
	reloc   13 offset  1d2 [1a1d2] HIGHLOW
	reloc   14 offset  1ed [1a1ed] HIGHLOW
	reloc   15 offset  216 [1a216] HIGHLOW
	reloc   16 offset  260 [1a260] HIGHLOW
	reloc   17 offset  29b [1a29b] HIGHLOW
	reloc   18 offset  2d9 [1a2d9] HIGHLOW
	reloc   19 offset  30c [1a30c] HIGHLOW
	reloc   20 offset  341 [1a341] HIGHLOW
	reloc   21 offset  368 [1a368] HIGHLOW
	reloc   22 offset  3ac [1a3ac] HIGHLOW
	reloc   23 offset  3ea [1a3ea] HIGHLOW
	reloc   24 offset  434 [1a434] HIGHLOW
	reloc   25 offset  44f [1a44f] HIGHLOW
	reloc   26 offset  478 [1a478] HIGHLOW
	reloc   27 offset  4a4 [1a4a4] HIGHLOW
	reloc   28 offset  4aa [1a4aa] HIGHLOW
	reloc   29 offset  545 [1a545] HIGHLOW
	reloc   30 offset  588 [1a588] HIGHLOW
	reloc   31 offset  592 [1a592] HIGHLOW
	reloc   32 offset  59c [1a59c] HIGHLOW
	reloc   33 offset  5a6 [1a5a6] HIGHLOW
	reloc   34 offset  5b8 [1a5b8] HIGHLOW
	reloc   35 offset  5e0 [1a5e0] HIGHLOW
	reloc   36 offset  5ee [1a5ee] HIGHLOW
	reloc   37 offset  5f8 [1a5f8] HIGHLOW
	reloc   38 offset  636 [1a636] HIGHLOW
	reloc   39 offset  63d [1a63d] HIGHLOW
	reloc   40 offset  650 [1a650] HIGHLOW
	reloc   41 offset  673 [1a673] HIGHLOW
	reloc   42 offset  6b0 [1a6b0] HIGHLOW
	reloc   43 offset  6d5 [1a6d5] HIGHLOW
	reloc   44 offset  6ec [1a6ec] HIGHLOW
	reloc   45 offset  700 [1a700] HIGHLOW
	reloc   46 offset  70f [1a70f] HIGHLOW
	reloc   47 offset  74b [1a74b] HIGHLOW
	reloc   48 offset  76b [1a76b] HIGHLOW
	reloc   49 offset  7bb [1a7bb] HIGHLOW
	reloc   50 offset  818 [1a818] HIGHLOW
	reloc   51 offset  85a [1a85a] HIGHLOW
	reloc   52 offset  864 [1a864] HIGHLOW
	reloc   53 offset  8b6 [1a8b6] HIGHLOW
	reloc   54 offset  8bd [1a8bd] HIGHLOW
	reloc   55 offset  910 [1a910] HIGHLOW
	reloc   56 offset  948 [1a948] HIGHLOW
	reloc   57 offset  970 [1a970] HIGHLOW
	reloc   58 offset  985 [1a985] HIGHLOW
	reloc   59 offset  9c9 [1a9c9] HIGHLOW
	reloc   60 offset  9d5 [1a9d5] HIGHLOW
	reloc   61 offset  9e1 [1a9e1] HIGHLOW
	reloc   62 offset  9ed [1a9ed] HIGHLOW
	reloc   63 offset  9f6 [1a9f6] HIGHLOW
	reloc   64 offset  9fc [1a9fc] HIGHLOW
	reloc   65 offset  a03 [1aa03] HIGHLOW
	reloc   66 offset  b2f [1ab2f] HIGHLOW
	reloc   67 offset  b86 [1ab86] HIGHLOW
	reloc   68 offset  b92 [1ab92] HIGHLOW
	reloc   69 offset  b9e [1ab9e] HIGHLOW
	reloc   70 offset  ba7 [1aba7] HIGHLOW
	reloc   71 offset  bad [1abad] HIGHLOW
	reloc   72 offset  c68 [1ac68] HIGHLOW
	reloc   73 offset  c91 [1ac91] HIGHLOW
	reloc   74 offset  cc6 [1acc6] HIGHLOW
	reloc   75 offset  cd0 [1acd0] HIGHLOW
	reloc   76 offset  cde [1acde] HIGHLOW
	reloc   77 offset  ceb [1aceb] HIGHLOW
	reloc   78 offset  d22 [1ad22] HIGHLOW
	reloc   79 offset  d2c [1ad2c] HIGHLOW
	reloc   80 offset  d3a [1ad3a] HIGHLOW
	reloc   81 offset  d46 [1ad46] HIGHLOW
