
hnetcfg.dll:     file format pei-i386
hnetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607f7a5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e400
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037a5b
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		607c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000400
CheckSum		0005f8ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003eb10 00000581 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d648 000000a0 Import Directory [parts of .idata]
Entry 2 00042000 0000eaf4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 00003864 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000098c0 00000040 Load Configuration Directory
Entry b 000002a0 00000098 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 0003ce50 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607fd648

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d648	0003d9c0 ffffffff ffffffff 0003dbd6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dab0	  728  malloc	4ceec407
Virtual Address: 00011000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   54 [11054] HIGHLOW
	reloc    1 offset   5f [1105f] HIGHLOW
	reloc    2 offset   90 [11090] HIGHLOW
	reloc    3 offset   a0 [110a0] HIGHLOW
	reloc    4 offset   bd [110bd] HIGHLOW
	reloc    5 offset   e4 [110e4] HIGHLOW
	reloc    6 offset  103 [11103] HIGHLOW
	reloc    7 offset  10b [1110b] HIGHLOW
	reloc    8 offset  111 [11111] HIGHLOW
	reloc    9 offset  17c [1117c] HIGHLOW
	reloc   10 offset  197 [11197] HIGHLOW
	reloc   11 offset  19f [1119f] HIGHLOW
	reloc   12 offset  1a5 [111a5] HIGHLOW
	reloc   13 offset  212 [11212] HIGHLOW
	reloc   14 offset  25f [1125f] HIGHLOW
	reloc   15 offset  37e [1137e] HIGHLOW
	reloc   16 offset  442 [11442] HIGHLOW
	reloc   17 offset  5a4 [115a4] HIGHLOW
	reloc   18 offset  633 [11633] HIGHLOW
	reloc   19 offset  67c [1167c] HIGHLOW
	reloc   20 offset  693 [11693] HIGHLOW
	reloc   21 offset  69b [1169b] HIGHLOW
	reloc   22 offset  6a1 [116a1] HIGHLOW
	reloc   23 offset  6ed [116ed] HIGHLOW
	reloc   24 offset  7e6 [117e6] HIGHLOW
	reloc   25 offset  888 [11888] HIGHLOW
	reloc   26 offset  8af [118af] HIGHLOW
	reloc   27 offset  8b8 [118b8] HIGHLOW
	reloc   28 offset  8c3 [118c3] HIGHLOW
	reloc   29 offset  97d [1197d] HIGHLOW
	reloc   30 offset  a00 [11a00] HIGHLOW
	reloc   31 offset  a2e [11a2e] HIGHLOW
	reloc   32 offset  a36 [11a36] HIGHLOW
	reloc   33 offset  a3c [11a3c] HIGHLOW
	reloc   34 offset  b19 [11b19] HIGHLOW
	reloc   35 offset  b8b [11b8b] HIGHLOW
	reloc   36 offset  bbc [11bbc] HIGHLOW
	reloc   37 offset  bc5 [11bc5] HIGHLOW
	reloc   38 offset  bcd [11bcd] HIGHLOW
	reloc   39 offset  be7 [11be7] HIGHLOW
	reloc   40 offset  bef [11bef] HIGHLOW
	reloc   41 offset  d2d [11d2d] HIGHLOW
	reloc   42 offset  db9 [11db9] HIGHLOW
	reloc   43 offset  dd9 [11dd9] HIGHLOW
	reloc   44 offset  de1 [11de1] HIGHLOW
	reloc   45 offset  de7 [11de7] HIGHLOW
	reloc   46 offset  f3f [11f3f] HIGHLOW
	reloc   47 offset  f63 [11f63] HIGHLOW
	reloc   48 offset  f6b [11f6b] HIGHLOW
	reloc   49 offset  f71 [11f71] HIGHLOW

Virtual Address: 00012000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   cf [120cf] HIGHLOW
	reloc    1 offset  197 [12197] HIGHLOW
	reloc    2 offset  1e5 [121e5] HIGHLOW
	reloc    3 offset  206 [12206] HIGHLOW
	reloc    4 offset  247 [12247] HIGHLOW
	reloc    5 offset  268 [12268] HIGHLOW
	reloc    6 offset  28f [1228f] HIGHLOW
	reloc    7 offset  2b0 [122b0] HIGHLOW
	reloc    8 offset  306 [12306] HIGHLOW
	reloc    9 offset  330 [12330] HIGHLOW
	reloc   10 offset  35e [1235e] HIGHLOW
	reloc   11 offset  37f [1237f] HIGHLOW
	reloc   12 offset  446 [12446] HIGHLOW
	reloc   13 offset  4ab [124ab] HIGHLOW
	reloc   14 offset  4bd [124bd] HIGHLOW
	reloc   15 offset  50c [1250c] HIGHLOW
	reloc   16 offset  52d [1252d] HIGHLOW
	reloc   17 offset  56c [1256c] HIGHLOW
	reloc   18 offset  59a [1259a] HIGHLOW
	reloc   19 offset  5bb [125bb] HIGHLOW
	reloc   20 offset  5ef [125ef] HIGHLOW
	reloc   21 offset  632 [12632] HIGHLOW
	reloc   22 offset  63d [1263d] HIGHLOW
	reloc   23 offset  64f [1264f] HIGHLOW
	reloc   24 offset  65b [1265b] HIGHLOW
	reloc   25 offset  68a [1268a] HIGHLOW
	reloc   26 offset  6e8 [126e8] HIGHLOW
	reloc   27 offset  6fa [126fa] HIGHLOW
	reloc   28 offset  708 [12708] HIGHLOW
	reloc   29 offset  77d [1277d] HIGHLOW
	reloc   30 offset  7c4 [127c4] HIGHLOW
	reloc   31 offset  7e5 [127e5] HIGHLOW
	reloc   32 offset  82f [1282f] HIGHLOW
	reloc   33 offset  83e [1283e] HIGHLOW
	reloc   34 offset  85e [1285e] HIGHLOW
	reloc   35 offset  87f [1287f] HIGHLOW
	reloc   36 offset  955 [12955] HIGHLOW
	reloc   37 offset  966 [12966] HIGHLOW
	reloc   38 offset  978 [12978] HIGHLOW
	reloc   39 offset  9a0 [129a0] HIGHLOW
	reloc   40 offset  9c6 [129c6] HIGHLOW
	reloc   41 offset  9cc [129cc] HIGHLOW
	reloc   42 offset  9e9 [129e9] HIGHLOW
	reloc   43 offset  9fb [129fb] HIGHLOW
	reloc   44 offset  a04 [12a04] HIGHLOW
	reloc   45 offset  a11 [12a11] HIGHLOW
	reloc   46 offset  a3e [12a3e] HIGHLOW
	reloc   47 offset  a54 [12a54] HIGHLOW
	reloc   48 offset  aea [12aea] HIGHLOW
	reloc   49 offset  b38 [12b38] HIGHLOW
	reloc   50 offset  b63 [12b63] HIGHLOW
	reloc   51 offset  b7d [12b7d] HIGHLOW
	reloc   52 offset  b83 [12b83] HIGHLOW
	reloc   53 offset  b89 [12b89] HIGHLOW
	reloc   54 offset  bbb [12bbb] HIGHLOW
	reloc   55 offset  bd9 [12bd9] HIGHLOW
	reloc   56 offset  bfe [12bfe] HIGHLOW
	reloc   57 offset  c0c [12c0c] HIGHLOW
	reloc   58 offset  c17 [12c17] HIGHLOW
	reloc   59 offset  c44 [12c44] HIGHLOW
	reloc   60 offset  c56 [12c56] HIGHLOW
	reloc   61 offset  c73 [12c73] HIGHLOW
	reloc   62 offset  c79 [12c79] HIGHLOW
	reloc   63 offset  ca6 [12ca6] HIGHLOW
	reloc   64 offset  cbc [12cbc] HIGHLOW
	reloc   65 offset  d02 [12d02] HIGHLOW
	reloc   66 offset  d20 [12d20] HIGHLOW
	reloc   67 offset  d45 [12d45] HIGHLOW
	reloc   68 offset  d53 [12d53] HIGHLOW
	reloc   69 offset  d5e [12d5e] HIGHLOW
	reloc   70 offset  d9a [12d9a] HIGHLOW
	reloc   71 offset  dbf [12dbf] HIGHLOW
	reloc   72 offset  dea [12dea] HIGHLOW
	reloc   73 offset  e66 [12e66] HIGHLOW
	reloc   74 offset  e9b [12e9b] HIGHLOW
	reloc   75 offset  eb1 [12eb1] HIGHLOW
	reloc   76 offset  f9e [12f9e] HIGHLOW
	reloc   77 offset  fc7 [12fc7] HIGHLOW

Virtual Address: 00013000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    f [1300f] HIGHLOW
	reloc    1 offset   70 [13070] HIGHLOW
	reloc    2 offset   a5 [130a5] HIGHLOW
	reloc    3 offset   e8 [130e8] HIGHLOW
	reloc    4 offset  109 [13109] HIGHLOW
	reloc    5 offset  123 [13123] HIGHLOW
	reloc    6 offset  129 [13129] HIGHLOW
	reloc    7 offset  12f [1312f] HIGHLOW
	reloc    8 offset  15d [1315d] HIGHLOW
	reloc    9 offset  182 [13182] HIGHLOW
	reloc   10 offset  1d8 [131d8] HIGHLOW
	reloc   11 offset  2f5 [132f5] HIGHLOW
	reloc   12 offset  333 [13333] HIGHLOW
	reloc   13 offset  381 [13381] HIGHLOW
	reloc   14 offset  3c2 [133c2] HIGHLOW
	reloc   15 offset  42a [1342a] HIGHLOW
	reloc   16 offset  453 [13453] HIGHLOW
	reloc   17 offset  464 [13464] HIGHLOW
	reloc   18 offset  472 [13472] HIGHLOW
	reloc   19 offset  4a8 [134a8] HIGHLOW
	reloc   20 offset  4bb [134bb] HIGHLOW
	reloc   21 offset  4c2 [134c2] HIGHLOW
	reloc   22 offset  4d5 [134d5] HIGHLOW
	reloc   23 offset  4dc [134dc] HIGHLOW
	reloc   24 offset  4ed [134ed] HIGHLOW
	reloc   25 offset  50e [1350e] HIGHLOW
	reloc   26 offset  528 [13528] HIGHLOW
	reloc   27 offset  57f [1357f] HIGHLOW
	reloc   28 offset  591 [13591] HIGHLOW
	reloc   29 offset  5a6 [135a6] HIGHLOW
	reloc   30 offset  5ac [135ac] HIGHLOW
	reloc   31 offset  5d9 [135d9] HIGHLOW
	reloc   32 offset  615 [13615] HIGHLOW
	reloc   33 offset  63e [1363e] HIGHLOW
	reloc   34 offset  66a [1366a] HIGHLOW
	reloc   35 offset  68f [1368f] HIGHLOW
	reloc   36 offset  6d1 [136d1] HIGHLOW
	reloc   37 offset  6e1 [136e1] HIGHLOW
	reloc   38 offset  712 [13712] HIGHLOW
	reloc   39 offset  72c [1372c] HIGHLOW
	reloc   40 offset  732 [13732] HIGHLOW
	reloc   41 offset  738 [13738] HIGHLOW
	reloc   42 offset  76a [1376a] HIGHLOW
	reloc   43 offset  788 [13788] HIGHLOW
	reloc   44 offset  7ad [137ad] HIGHLOW
	reloc   45 offset  7bb [137bb] HIGHLOW
	reloc   46 offset  7c6 [137c6] HIGHLOW
	reloc   47 offset  84e [1384e] HIGHLOW
	reloc   48 offset  86b [1386b] HIGHLOW
	reloc   49 offset  89f [1389f] HIGHLOW
	reloc   50 offset  8f4 [138f4] HIGHLOW
	reloc   51 offset  908 [13908] HIGHLOW
	reloc   52 offset  941 [13941] HIGHLOW
	reloc   53 offset  9bb [139bb] HIGHLOW
	reloc   54 offset  9d8 [139d8] HIGHLOW
	reloc   55 offset  a2e [13a2e] HIGHLOW
	reloc   56 offset  a91 [13a91] HIGHLOW
	reloc   57 offset  aa7 [13aa7] HIGHLOW
	reloc   58 offset  af2 [13af2] HIGHLOW
	reloc   59 offset  b18 [13b18] HIGHLOW
	reloc   60 offset  b2a [13b2a] HIGHLOW
	reloc   61 offset  b3c [13b3c] HIGHLOW
	reloc   62 offset  b43 [13b43] HIGHLOW
	reloc   63 offset  b51 [13b51] HIGHLOW
	reloc   64 offset  b99 [13b99] HIGHLOW
	reloc   65 offset  baa [13baa] HIGHLOW
	reloc   66 offset  be4 [13be4] HIGHLOW
	reloc   67 offset  bfd [13bfd] HIGHLOW
	reloc   68 offset  c1e [13c1e] HIGHLOW
	reloc   69 offset  c30 [13c30] HIGHLOW
	reloc   70 offset  c37 [13c37] HIGHLOW
	reloc   71 offset  c45 [13c45] HIGHLOW
	reloc   72 offset  c94 [13c94] HIGHLOW
	reloc   73 offset  e30 [13e30] HIGHLOW
	reloc   74 offset  e42 [13e42] HIGHLOW
	reloc   75 offset  e49 [13e49] HIGHLOW
	reloc   76 offset  e57 [13e57] HIGHLOW
	reloc   77 offset  e7a [13e7a] HIGHLOW
	reloc   78 offset  ecd [13ecd] HIGHLOW
	reloc   79 offset  ee1 [13ee1] HIGHLOW
	reloc   80 offset  f46 [13f46] HIGHLOW
	reloc   81 offset  f65 [13f65] HIGHLOW
	reloc   82 offset  fa1 [13fa1] HIGHLOW
	reloc   83 offset  fb3 [13fb3] HIGHLOW
	reloc   84 offset  fd4 [13fd4] HIGHLOW
	reloc   85 offset  fe6 [13fe6] HIGHLOW
	reloc   86 offset  fed [13fed] HIGHLOW
	reloc   87 offset  ffb [13ffb] HIGHLOW

Virtual Address: 00014000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   72 [14072] HIGHLOW
	reloc    1 offset   9a [1409a] HIGHLOW
	reloc    2 offset   c2 [140c2] HIGHLOW
	reloc    3 offset   ea [140ea] HIGHLOW
	reloc    4 offset  112 [14112] HIGHLOW
	reloc    5 offset  14b [1414b] HIGHLOW
	reloc    6 offset  155 [14155] HIGHLOW
	reloc    7 offset  176 [14176] HIGHLOW
	reloc    8 offset  188 [14188] HIGHLOW
	reloc    9 offset  1bc [141bc] HIGHLOW
	reloc   10 offset  21f [1421f] HIGHLOW
	reloc   11 offset  27b [1427b] HIGHLOW
	reloc   12 offset  2a0 [142a0] HIGHLOW
	reloc   13 offset  2ab [142ab] HIGHLOW
	reloc   14 offset  2d4 [142d4] HIGHLOW
	reloc   15 offset  2db [142db] HIGHLOW
	reloc   16 offset  2e1 [142e1] HIGHLOW
	reloc   17 offset  2fe [142fe] HIGHLOW
	reloc   18 offset  327 [14327] HIGHLOW
	reloc   19 offset  32e [1432e] HIGHLOW
	reloc   20 offset  334 [14334] HIGHLOW
	reloc   21 offset  351 [14351] HIGHLOW
	reloc   22 offset  37a [1437a] HIGHLOW
	reloc   23 offset  381 [14381] HIGHLOW
	reloc   24 offset  387 [14387] HIGHLOW
	reloc   25 offset  3a4 [143a4] HIGHLOW
	reloc   26 offset  3cd [143cd] HIGHLOW
	reloc   27 offset  3d4 [143d4] HIGHLOW
	reloc   28 offset  3da [143da] HIGHLOW
	reloc   29 offset  3f7 [143f7] HIGHLOW
	reloc   30 offset  409 [14409] HIGHLOW
	reloc   31 offset  410 [14410] HIGHLOW
	reloc   32 offset  42d [1442d] HIGHLOW
	reloc   33 offset  433 [14433] HIGHLOW
	reloc   34 offset  460 [14460] HIGHLOW
	reloc   35 offset  476 [14476] HIGHLOW
	reloc   36 offset  481 [14481] HIGHLOW
	reloc   37 offset  493 [14493] HIGHLOW
	reloc   38 offset  49a [1449a] HIGHLOW
	reloc   39 offset  4b7 [144b7] HIGHLOW
	reloc   40 offset  4bd [144bd] HIGHLOW
	reloc   41 offset  4ea [144ea] HIGHLOW
	reloc   42 offset  500 [14500] HIGHLOW
	reloc   43 offset  50b [1450b] HIGHLOW
	reloc   44 offset  51d [1451d] HIGHLOW
	reloc   45 offset  524 [14524] HIGHLOW
	reloc   46 offset  541 [14541] HIGHLOW
	reloc   47 offset  547 [14547] HIGHLOW
	reloc   48 offset  574 [14574] HIGHLOW
	reloc   49 offset  58a [1458a] HIGHLOW
	reloc   50 offset  595 [14595] HIGHLOW
	reloc   51 offset  5a7 [145a7] HIGHLOW
	reloc   52 offset  5ae [145ae] HIGHLOW
	reloc   53 offset  5cb [145cb] HIGHLOW
	reloc   54 offset  5d1 [145d1] HIGHLOW
	reloc   55 offset  5fe [145fe] HIGHLOW
	reloc   56 offset  614 [14614] HIGHLOW
	reloc   57 offset  61f [1461f] HIGHLOW
	reloc   58 offset  647 [14647] HIGHLOW
	reloc   59 offset  66f [1466f] HIGHLOW
	reloc   60 offset  697 [14697] HIGHLOW
	reloc   61 offset  6bf [146bf] HIGHLOW
	reloc   62 offset  6ea [146ea] HIGHLOW
	reloc   63 offset  715 [14715] HIGHLOW
	reloc   64 offset  740 [14740] HIGHLOW
	reloc   65 offset  76b [1476b] HIGHLOW
	reloc   66 offset  78d [1478d] HIGHLOW
	reloc   67 offset  87e [1487e] HIGHLOW
	reloc   68 offset  8a6 [148a6] HIGHLOW
	reloc   69 offset  8ce [148ce] HIGHLOW
	reloc   70 offset  8f6 [148f6] HIGHLOW
	reloc   71 offset  91e [1491e] HIGHLOW
	reloc   72 offset  938 [14938] HIGHLOW
	reloc   73 offset  93e [1493e] HIGHLOW
	reloc   74 offset  945 [14945] HIGHLOW
	reloc   75 offset  94b [1494b] HIGHLOW
	reloc   76 offset  96a [1496a] HIGHLOW
	reloc   77 offset  984 [14984] HIGHLOW
	reloc   78 offset  98a [1498a] HIGHLOW
	reloc   79 offset  991 [14991] HIGHLOW
	reloc   80 offset  997 [14997] HIGHLOW
	reloc   81 offset  9b6 [149b6] HIGHLOW
	reloc   82 offset  9d0 [149d0] HIGHLOW
	reloc   83 offset  9d6 [149d6] HIGHLOW
	reloc   84 offset  9dd [149dd] HIGHLOW
	reloc   85 offset  9e3 [149e3] HIGHLOW
	reloc   86 offset  a02 [14a02] HIGHLOW
	reloc   87 offset  a1c [14a1c] HIGHLOW
	reloc   88 offset  a22 [14a22] HIGHLOW
	reloc   89 offset  a29 [14a29] HIGHLOW
	reloc   90 offset  a2f [14a2f] HIGHLOW
	reloc   91 offset  a4e [14a4e] HIGHLOW
	reloc   92 offset  a79 [14a79] HIGHLOW
	reloc   93 offset  aa4 [14aa4] HIGHLOW
	reloc   94 offset  acf [14acf] HIGHLOW
	reloc   95 offset  b09 [14b09] HIGHLOW
	reloc   96 offset  b3d [14b3d] HIGHLOW
	reloc   97 offset  b71 [14b71] HIGHLOW
	reloc   98 offset  ba5 [14ba5] HIGHLOW
	reloc   99 offset  bca [14bca] HIGHLOW
	reloc  100 offset  bdc [14bdc] HIGHLOW
	reloc  101 offset  be5 [14be5] HIGHLOW
	reloc  102 offset  bf2 [14bf2] HIGHLOW
	reloc  103 offset  c1f [14c1f] HIGHLOW
	reloc  104 offset  c35 [14c35] HIGHLOW
	reloc  105 offset  c53 [14c53] HIGHLOW
	reloc  106 offset  c71 [14c71] HIGHLOW
	reloc  107 offset  c96 [14c96] HIGHLOW
	reloc  108 offset  ca4 [14ca4] HIGHLOW
	reloc  109 offset  caf [14caf] HIGHLOW
	reloc  110 offset  cdc [14cdc] HIGHLOW
	reloc  111 offset  cee [14cee] HIGHLOW
	reloc  112 offset  cf7 [14cf7] HIGHLOW
	reloc  113 offset  d04 [14d04] HIGHLOW
	reloc  114 offset  d31 [14d31] HIGHLOW
	reloc  115 offset  d47 [14d47] HIGHLOW
	reloc  116 offset  d65 [14d65] HIGHLOW
	reloc  117 offset  d83 [14d83] HIGHLOW
	reloc  118 offset  da8 [14da8] HIGHLOW
	reloc  119 offset  db6 [14db6] HIGHLOW
	reloc  120 offset  dc1 [14dc1] HIGHLOW
	reloc  121 offset  dee [14dee] HIGHLOW
	reloc  122 offset  e00 [14e00] HIGHLOW
	reloc  123 offset  e09 [14e09] HIGHLOW
	reloc  124 offset  e16 [14e16] HIGHLOW
	reloc  125 offset  e43 [14e43] HIGHLOW
	reloc  126 offset  e59 [14e59] HIGHLOW
	reloc  127 offset  e77 [14e77] HIGHLOW
	reloc  128 offset  e95 [14e95] HIGHLOW
	reloc  129 offset  eba [14eba] HIGHLOW
	reloc  130 offset  ec8 [14ec8] HIGHLOW
	reloc  131 offset  ed3 [14ed3] HIGHLOW
	reloc  132 offset  f00 [14f00] HIGHLOW
	reloc  133 offset  f12 [14f12] HIGHLOW
	reloc  134 offset  f1b [14f1b] HIGHLOW
	reloc  135 offset  f28 [14f28] HIGHLOW
	reloc  136 offset  f55 [14f55] HIGHLOW
	reloc  137 offset  f6b [14f6b] HIGHLOW
	reloc  138 offset  f89 [14f89] HIGHLOW
	reloc  139 offset  fa7 [14fa7] HIGHLOW
	reloc  140 offset  fcc [14fcc] HIGHLOW
	reloc  141 offset  fda [14fda] HIGHLOW
	reloc  142 offset  fe5 [14fe5] HIGHLOW
	reloc  143 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   12 [15012] HIGHLOW
	reloc    1 offset   54 [15054] HIGHLOW
	reloc    2 offset   5d [1505d] HIGHLOW
	reloc    3 offset   7f [1507f] HIGHLOW
	reloc    4 offset   c1 [150c1] HIGHLOW
	reloc    5 offset   ca [150ca] HIGHLOW
	reloc    6 offset   ec [150ec] HIGHLOW
	reloc    7 offset  12e [1512e] HIGHLOW
	reloc    8 offset  137 [15137] HIGHLOW
	reloc    9 offset  159 [15159] HIGHLOW
	reloc   10 offset  19b [1519b] HIGHLOW
	reloc   11 offset  1a4 [151a4] HIGHLOW
	reloc   12 offset  1c6 [151c6] HIGHLOW
	reloc   13 offset  1f1 [151f1] HIGHLOW
	reloc   14 offset  21c [1521c] HIGHLOW
	reloc   15 offset  247 [15247] HIGHLOW
	reloc   16 offset  2ae [152ae] HIGHLOW
	reloc   17 offset  327 [15327] HIGHLOW
	reloc   18 offset  349 [15349] HIGHLOW
	reloc   19 offset  36a [1536a] HIGHLOW
	reloc   20 offset  393 [15393] HIGHLOW
	reloc   21 offset  3a5 [153a5] HIGHLOW
	reloc   22 offset  3ab [153ab] HIGHLOW
	reloc   23 offset  3b2 [153b2] HIGHLOW
	reloc   24 offset  3d6 [153d6] HIGHLOW
	reloc   25 offset  404 [15404] HIGHLOW
	reloc   26 offset  438 [15438] HIGHLOW
	reloc   27 offset  462 [15462] HIGHLOW
	reloc   28 offset  474 [15474] HIGHLOW
	reloc   29 offset  47b [1547b] HIGHLOW
	reloc   30 offset  498 [15498] HIGHLOW
	reloc   31 offset  49e [1549e] HIGHLOW
	reloc   32 offset  4cf [154cf] HIGHLOW
	reloc   33 offset  548 [15548] HIGHLOW
	reloc   34 offset  56a [1556a] HIGHLOW
	reloc   35 offset  58b [1558b] HIGHLOW
	reloc   36 offset  5b4 [155b4] HIGHLOW
	reloc   37 offset  5c6 [155c6] HIGHLOW
	reloc   38 offset  5cc [155cc] HIGHLOW
	reloc   39 offset  5d3 [155d3] HIGHLOW
	reloc   40 offset  5f7 [155f7] HIGHLOW
	reloc   41 offset  625 [15625] HIGHLOW
	reloc   42 offset  659 [15659] HIGHLOW
	reloc   43 offset  683 [15683] HIGHLOW
	reloc   44 offset  695 [15695] HIGHLOW
	reloc   45 offset  69c [1569c] HIGHLOW
	reloc   46 offset  6b9 [156b9] HIGHLOW
	reloc   47 offset  6bf [156bf] HIGHLOW
	reloc   48 offset  6f0 [156f0] HIGHLOW
	reloc   49 offset  769 [15769] HIGHLOW
	reloc   50 offset  78b [1578b] HIGHLOW
	reloc   51 offset  7ac [157ac] HIGHLOW
	reloc   52 offset  7d5 [157d5] HIGHLOW
	reloc   53 offset  7e7 [157e7] HIGHLOW
	reloc   54 offset  7ed [157ed] HIGHLOW
	reloc   55 offset  7f4 [157f4] HIGHLOW
	reloc   56 offset  818 [15818] HIGHLOW
	reloc   57 offset  846 [15846] HIGHLOW
	reloc   58 offset  87a [1587a] HIGHLOW
	reloc   59 offset  8a4 [158a4] HIGHLOW
	reloc   60 offset  8b6 [158b6] HIGHLOW
	reloc   61 offset  8bd [158bd] HIGHLOW
	reloc   62 offset  8da [158da] HIGHLOW
	reloc   63 offset  8e0 [158e0] HIGHLOW
	reloc   64 offset  911 [15911] HIGHLOW
	reloc   65 offset  98a [1598a] HIGHLOW
	reloc   66 offset  9ac [159ac] HIGHLOW
	reloc   67 offset  9cd [159cd] HIGHLOW
	reloc   68 offset  9f6 [159f6] HIGHLOW
	reloc   69 offset  a08 [15a08] HIGHLOW
	reloc   70 offset  a0e [15a0e] HIGHLOW
	reloc   71 offset  a15 [15a15] HIGHLOW
	reloc   72 offset  a39 [15a39] HIGHLOW
	reloc   73 offset  a67 [15a67] HIGHLOW
	reloc   74 offset  a9b [15a9b] HIGHLOW
	reloc   75 offset  ac5 [15ac5] HIGHLOW
	reloc   76 offset  ad7 [15ad7] HIGHLOW
	reloc   77 offset  ade [15ade] HIGHLOW
	reloc   78 offset  afb [15afb] HIGHLOW
	reloc   79 offset  b01 [15b01] HIGHLOW
	reloc   80 offset  bca [15bca] HIGHLOW
	reloc   81 offset  be4 [15be4] HIGHLOW
	reloc   82 offset  bea [15bea] HIGHLOW
	reloc   83 offset  bf0 [15bf0] HIGHLOW
	reloc   84 offset  c0f [15c0f] HIGHLOW
	reloc   85 offset  c29 [15c29] HIGHLOW
	reloc   86 offset  c2f [15c2f] HIGHLOW
	reloc   87 offset  c35 [15c35] HIGHLOW
	reloc   88 offset  c54 [15c54] HIGHLOW
	reloc   89 offset  c6e [15c6e] HIGHLOW
	reloc   90 offset  c74 [15c74] HIGHLOW
	reloc   91 offset  c7a [15c7a] HIGHLOW
	reloc   92 offset  c99 [15c99] HIGHLOW
	reloc   93 offset  cb3 [15cb3] HIGHLOW
	reloc   94 offset  cb9 [15cb9] HIGHLOW
	reloc   95 offset  cbf [15cbf] HIGHLOW
	reloc   96 offset  ced [15ced] HIGHLOW
	reloc   97 offset  d21 [15d21] HIGHLOW
	reloc   98 offset  d55 [15d55] HIGHLOW
	reloc   99 offset  d89 [15d89] HIGHLOW
	reloc  100 offset  dae [15dae] HIGHLOW
	reloc  101 offset  e04 [15e04] HIGHLOW
	reloc  102 offset  e5a [15e5a] HIGHLOW
	reloc  103 offset  eb0 [15eb0] HIGHLOW
	reloc  104 offset  f4e [15f4e] HIGHLOW
	reloc  105 offset  f5f [15f5f] HIGHLOW
	reloc  106 offset  f6a [15f6a] HIGHLOW
	reloc  107 offset  f8f [15f8f] HIGHLOW
	reloc  108 offset  fc9 [15fc9] HIGHLOW
	reloc  109 offset  fd1 [15fd1] HIGHLOW
	reloc  110 offset  fd7 [15fd7] HIGHLOW
	reloc  111 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   40 [16040] HIGHLOW
	reloc    1 offset   9e [1609e] HIGHLOW
	reloc    2 offset   bd [160bd] HIGHLOW
	reloc    3 offset   de [160de] HIGHLOW
	reloc    4 offset  165 [16165] HIGHLOW
	reloc    5 offset  1b8 [161b8] HIGHLOW
	reloc    6 offset  1d7 [161d7] HIGHLOW
	reloc    7 offset  1f8 [161f8] HIGHLOW
	reloc    8 offset  27f [1627f] HIGHLOW
	reloc    9 offset  2d2 [162d2] HIGHLOW
	reloc   10 offset  2f1 [162f1] HIGHLOW
	reloc   11 offset  312 [16312] HIGHLOW
	reloc   12 offset  3a8 [163a8] HIGHLOW
	reloc   13 offset  3fb [163fb] HIGHLOW
	reloc   14 offset  41a [1641a] HIGHLOW
	reloc   15 offset  43b [1643b] HIGHLOW
	reloc   16 offset  465 [16465] HIGHLOW
	reloc   17 offset  47c [1647c] HIGHLOW
	reloc   18 offset  49d [1649d] HIGHLOW
