
sysdm.cpl:     file format pei-i386
sysdm.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55c639a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00029c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039a6
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		55c60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000600
CheckSum		0005615e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001daa0 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c05c 00000190 Import Directory [parts of .idata]
Entry 2 00026000 000263c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00001aac Base Relocation Directory [.reloc]
Entry 6 000014f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003900 00000040 Load Configuration Directory
Entry b 00000280 00000188 Bound Import Directory
Entry c 00001000 000004e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55c7c05c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c05c	0001c608 ffffffff ffffffff 0001c804 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c778	  795  toupper	4cedcad7
	reloc   80 offset  b2f [11b2f] HIGHLOW
	reloc   81 offset  b41 [11b41] HIGHLOW
	reloc   82 offset  b52 [11b52] HIGHLOW
	reloc   83 offset  b5e [11b5e] HIGHLOW
	reloc   84 offset  b6c [11b6c] HIGHLOW
	reloc   85 offset  b80 [11b80] HIGHLOW
	reloc   86 offset  ba7 [11ba7] HIGHLOW
	reloc   87 offset  bac [11bac] HIGHLOW
	reloc   88 offset  bb2 [11bb2] HIGHLOW
	reloc   89 offset  bc2 [11bc2] HIGHLOW
	reloc   90 offset  be7 [11be7] HIGHLOW
	reloc   91 offset  bfc [11bfc] HIGHLOW
	reloc   92 offset  c20 [11c20] HIGHLOW
	reloc   93 offset  c53 [11c53] HIGHLOW
	reloc   94 offset  c98 [11c98] HIGHLOW
	reloc   95 offset  d02 [11d02] HIGHLOW
	reloc   96 offset  d24 [11d24] HIGHLOW
	reloc   97 offset  d36 [11d36] HIGHLOW
	reloc   98 offset  d47 [11d47] HIGHLOW
	reloc   99 offset  d53 [11d53] HIGHLOW
	reloc  100 offset  d75 [11d75] HIGHLOW
	reloc  101 offset  d90 [11d90] HIGHLOW
	reloc  102 offset  da5 [11da5] HIGHLOW
	reloc  103 offset  dbe [11dbe] HIGHLOW
	reloc  104 offset  dc9 [11dc9] HIGHLOW
	reloc  105 offset  dd9 [11dd9] HIGHLOW
	reloc  106 offset  de0 [11de0] HIGHLOW
	reloc  107 offset  df6 [11df6] HIGHLOW
	reloc  108 offset  e0b [11e0b] HIGHLOW
	reloc  109 offset  e17 [11e17] HIGHLOW
	reloc  110 offset  e31 [11e31] HIGHLOW
	reloc  111 offset  e3e [11e3e] HIGHLOW
	reloc  112 offset  e44 [11e44] HIGHLOW
	reloc  113 offset  e4a [11e4a] HIGHLOW
	reloc  114 offset  e54 [11e54] HIGHLOW
	reloc  115 offset  e64 [11e64] HIGHLOW
	reloc  116 offset  e69 [11e69] HIGHLOW
	reloc  117 offset  ea2 [11ea2] HIGHLOW
	reloc  118 offset  ebd [11ebd] HIGHLOW
	reloc  119 offset  ec7 [11ec7] HIGHLOW
	reloc  120 offset  ecd [11ecd] HIGHLOW
	reloc  121 offset  ef9 [11ef9] HIGHLOW
	reloc  122 offset  f47 [11f47] HIGHLOW
	reloc  123 offset  f4d [11f4d] HIGHLOW
	reloc  124 offset  f74 [11f74] HIGHLOW
	reloc  125 offset  f8e [11f8e] HIGHLOW
	reloc  126 offset  f99 [11f99] HIGHLOW
	reloc  127 offset  fcc [11fcc] HIGHLOW

Virtual Address: 00012000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   13 [12013] HIGHLOW
	reloc    1 offset   3c [1203c] HIGHLOW
	reloc    2 offset   46 [12046] HIGHLOW
	reloc    3 offset   a5 [120a5] HIGHLOW
	reloc    4 offset   b8 [120b8] HIGHLOW
	reloc    5 offset   c2 [120c2] HIGHLOW
	reloc    6 offset   ce [120ce] HIGHLOW
	reloc    7 offset   eb [120eb] HIGHLOW
	reloc    8 offset   f6 [120f6] HIGHLOW
	reloc    9 offset  101 [12101] HIGHLOW
	reloc   10 offset  109 [12109] HIGHLOW
	reloc   11 offset  115 [12115] HIGHLOW
	reloc   12 offset  12a [1212a] HIGHLOW
	reloc   13 offset  137 [12137] HIGHLOW
	reloc   14 offset  150 [12150] HIGHLOW
	reloc   15 offset  158 [12158] HIGHLOW
	reloc   16 offset  168 [12168] HIGHLOW
	reloc   17 offset  176 [12176] HIGHLOW
	reloc   18 offset  188 [12188] HIGHLOW
	reloc   19 offset  18f [1218f] HIGHLOW
	reloc   20 offset  197 [12197] HIGHLOW
	reloc   21 offset  1a1 [121a1] HIGHLOW
	reloc   22 offset  1a7 [121a7] HIGHLOW
	reloc   23 offset  200 [12200] HIGHLOW
	reloc   24 offset  247 [12247] HIGHLOW
	reloc   25 offset  263 [12263] HIGHLOW
	reloc   26 offset  289 [12289] HIGHLOW
	reloc   27 offset  2cd [122cd] HIGHLOW
	reloc   28 offset  2fc [122fc] HIGHLOW
	reloc   29 offset  30e [1230e] HIGHLOW
	reloc   30 offset  323 [12323] HIGHLOW
	reloc   31 offset  337 [12337] HIGHLOW
	reloc   32 offset  349 [12349] HIGHLOW
	reloc   33 offset  353 [12353] HIGHLOW
	reloc   34 offset  35b [1235b] HIGHLOW
	reloc   35 offset  361 [12361] HIGHLOW
	reloc   36 offset  376 [12376] HIGHLOW
	reloc   37 offset  389 [12389] HIGHLOW
	reloc   38 offset  3a7 [123a7] HIGHLOW
	reloc   39 offset  3b9 [123b9] HIGHLOW
	reloc   40 offset  3d0 [123d0] HIGHLOW
	reloc   41 offset  3e3 [123e3] HIGHLOW
	reloc   42 offset  401 [12401] HIGHLOW
	reloc   43 offset  413 [12413] HIGHLOW
	reloc   44 offset  42b [1242b] HIGHLOW
	reloc   45 offset  449 [12449] HIGHLOW
	reloc   46 offset  45b [1245b] HIGHLOW
	reloc   47 offset  479 [12479] HIGHLOW
	reloc   48 offset  48e [1248e] HIGHLOW
	reloc   49 offset  4a5 [124a5] HIGHLOW
	reloc   50 offset  4b8 [124b8] HIGHLOW
	reloc   51 offset  4d7 [124d7] HIGHLOW
	reloc   52 offset  4ed [124ed] HIGHLOW
	reloc   53 offset  560 [12560] HIGHLOW
	reloc   54 offset  57b [1257b] HIGHLOW
	reloc   55 offset  5d2 [125d2] HIGHLOW
	reloc   56 offset  5d8 [125d8] HIGHLOW
	reloc   57 offset  5ff [125ff] HIGHLOW
	reloc   58 offset  619 [12619] HIGHLOW
	reloc   59 offset  620 [12620] HIGHLOW
	reloc   60 offset  626 [12626] HIGHLOW
	reloc   61 offset  635 [12635] HIGHLOW
	reloc   62 offset  63a [1263a] HIGHLOW
	reloc   63 offset  647 [12647] HIGHLOW
	reloc   64 offset  64c [1264c] HIGHLOW
	reloc   65 offset  659 [12659] HIGHLOW
	reloc   66 offset  65e [1265e] HIGHLOW
	reloc   67 offset  669 [12669] HIGHLOW
	reloc   68 offset  6a0 [126a0] HIGHLOW
	reloc   69 offset  6c6 [126c6] HIGHLOW
	reloc   70 offset  70e [1270e] HIGHLOW
	reloc   71 offset  734 [12734] HIGHLOW
	reloc   72 offset  790 [12790] HIGHLOW
	reloc   73 offset  79f [1279f] HIGHLOW
	reloc   74 offset  7a8 [127a8] HIGHLOW
	reloc   75 offset  7d9 [127d9] HIGHLOW
	reloc   76 offset  7ea [127ea] HIGHLOW
	reloc   77 offset  827 [12827] HIGHLOW
	reloc   78 offset  83a [1283a] HIGHLOW
	reloc   79 offset  845 [12845] HIGHLOW
	reloc   80 offset  851 [12851] HIGHLOW
	reloc   81 offset  8e9 [128e9] HIGHLOW
	reloc   82 offset  8f4 [128f4] HIGHLOW
	reloc   83 offset  8fa [128fa] HIGHLOW
	reloc   84 offset  8ff [128ff] HIGHLOW
	reloc   85 offset  919 [12919] HIGHLOW
	reloc   86 offset  931 [12931] HIGHLOW
	reloc   87 offset  942 [12942] HIGHLOW
	reloc   88 offset  957 [12957] HIGHLOW
	reloc   89 offset  96b [1296b] HIGHLOW
	reloc   90 offset  9b5 [129b5] HIGHLOW
	reloc   91 offset  9ea [129ea] HIGHLOW
	reloc   92 offset  a07 [12a07] HIGHLOW
	reloc   93 offset  a25 [12a25] HIGHLOW
	reloc   94 offset  a2b [12a2b] HIGHLOW
	reloc   95 offset  a70 [12a70] HIGHLOW
	reloc   96 offset  a7f [12a7f] HIGHLOW
	reloc   97 offset  a9a [12a9a] HIGHLOW
	reloc   98 offset  ab4 [12ab4] HIGHLOW
	reloc   99 offset  ad0 [12ad0] HIGHLOW
	reloc  100 offset  adf [12adf] HIGHLOW
	reloc  101 offset  af5 [12af5] HIGHLOW
	reloc  102 offset  b2b [12b2b] HIGHLOW
	reloc  103 offset  b42 [12b42] HIGHLOW
	reloc  104 offset  b4e [12b4e] HIGHLOW
	reloc  105 offset  b59 [12b59] HIGHLOW
	reloc  106 offset  b88 [12b88] HIGHLOW
	reloc  107 offset  b9f [12b9f] HIGHLOW
	reloc  108 offset  bab [12bab] HIGHLOW
	reloc  109 offset  bf1 [12bf1] HIGHLOW
	reloc  110 offset  c42 [12c42] HIGHLOW
	reloc  111 offset  c71 [12c71] HIGHLOW
	reloc  112 offset  cc2 [12cc2] HIGHLOW
	reloc  113 offset  cca [12cca] HIGHLOW
	reloc  114 offset  cd0 [12cd0] HIGHLOW
	reloc  115 offset  ce1 [12ce1] HIGHLOW
	reloc  116 offset  ce6 [12ce6] HIGHLOW
	reloc  117 offset  d1d [12d1d] HIGHLOW
	reloc  118 offset  d29 [12d29] HIGHLOW
	reloc  119 offset  d74 [12d74] HIGHLOW
	reloc  120 offset  d89 [12d89] HIGHLOW
	reloc  121 offset  da2 [12da2] HIGHLOW
	reloc  122 offset  dc9 [12dc9] HIGHLOW
	reloc  123 offset  e43 [12e43] HIGHLOW
	reloc  124 offset  e7c [12e7c] HIGHLOW
	reloc  125 offset  eb4 [12eb4] HIGHLOW
	reloc  126 offset  ef6 [12ef6] HIGHLOW
	reloc  127 offset  f1a [12f1a] HIGHLOW
	reloc  128 offset  f22 [12f22] HIGHLOW
	reloc  129 offset  f2b [12f2b] HIGHLOW
	reloc  130 offset  f42 [12f42] HIGHLOW
	reloc  131 offset  f48 [12f48] HIGHLOW
	reloc  132 offset  f66 [12f66] HIGHLOW
	reloc  133 offset  f7f [12f7f] HIGHLOW
	reloc  134 offset  f85 [12f85] HIGHLOW
	reloc  135 offset  f9f [12f9f] HIGHLOW
	reloc  136 offset  fac [12fac] HIGHLOW
	reloc  137 offset  fee [12fee] HIGHLOW

Virtual Address: 00013000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   18 [13018] HIGHLOW
	reloc    1 offset   2e [1302e] HIGHLOW
	reloc    2 offset   57 [13057] HIGHLOW
	reloc    3 offset   86 [13086] HIGHLOW
	reloc    4 offset   8b [1308b] HIGHLOW
	reloc    5 offset   93 [13093] HIGHLOW
	reloc    6 offset   ae [130ae] HIGHLOW
	reloc    7 offset   b9 [130b9] HIGHLOW
	reloc    8 offset   e5 [130e5] HIGHLOW
	reloc    9 offset   ee [130ee] HIGHLOW
	reloc   10 offset   ff [130ff] HIGHLOW
	reloc   11 offset  121 [13121] HIGHLOW
	reloc   12 offset  151 [13151] HIGHLOW
	reloc   13 offset  176 [13176] HIGHLOW
	reloc   14 offset  191 [13191] HIGHLOW
	reloc   15 offset  22d [1322d] HIGHLOW
	reloc   16 offset  258 [13258] HIGHLOW
	reloc   17 offset  2c1 [132c1] HIGHLOW
	reloc   18 offset  2d9 [132d9] HIGHLOW
	reloc   19 offset  304 [13304] HIGHLOW
	reloc   20 offset  30a [1330a] HIGHLOW
	reloc   21 offset  313 [13313] HIGHLOW
	reloc   22 offset  319 [13319] HIGHLOW
	reloc   23 offset  321 [13321] HIGHLOW
	reloc   24 offset  351 [13351] HIGHLOW
	reloc   25 offset  36e [1336e] HIGHLOW
	reloc   26 offset  39c [1339c] HIGHLOW
	reloc   27 offset  3b4 [133b4] HIGHLOW
	reloc   28 offset  3c3 [133c3] HIGHLOW
	reloc   29 offset  3ca [133ca] HIGHLOW
	reloc   30 offset  3d8 [133d8] HIGHLOW
	reloc   31 offset  3e7 [133e7] HIGHLOW
	reloc   32 offset  406 [13406] HIGHLOW
	reloc   33 offset  417 [13417] HIGHLOW
	reloc   34 offset  427 [13427] HIGHLOW
	reloc   35 offset  435 [13435] HIGHLOW
	reloc   36 offset  443 [13443] HIGHLOW
	reloc   37 offset  45f [1345f] HIGHLOW
	reloc   38 offset  469 [13469] HIGHLOW
	reloc   39 offset  47e [1347e] HIGHLOW
	reloc   40 offset  483 [13483] HIGHLOW
	reloc   41 offset  488 [13488] HIGHLOW
	reloc   42 offset  4c7 [134c7] HIGHLOW
	reloc   43 offset  4cc [134cc] HIGHLOW
	reloc   44 offset  4d1 [134d1] HIGHLOW
	reloc   45 offset  4fc [134fc] HIGHLOW
	reloc   46 offset  509 [13509] HIGHLOW
	reloc   47 offset  50e [1350e] HIGHLOW
	reloc   48 offset  52c [1352c] HIGHLOW
	reloc   49 offset  538 [13538] HIGHLOW
	reloc   50 offset  542 [13542] HIGHLOW
	reloc   51 offset  55d [1355d] HIGHLOW
	reloc   52 offset  56b [1356b] HIGHLOW
	reloc   53 offset  571 [13571] HIGHLOW
	reloc   54 offset  586 [13586] HIGHLOW
	reloc   55 offset  597 [13597] HIGHLOW
	reloc   56 offset  5a7 [135a7] HIGHLOW
	reloc   57 offset  5bf [135bf] HIGHLOW
	reloc   58 offset  5c7 [135c7] HIGHLOW
	reloc   59 offset  5df [135df] HIGHLOW
	reloc   60 offset  5ef [135ef] HIGHLOW
	reloc   61 offset  603 [13603] HIGHLOW
	reloc   62 offset  635 [13635] HIGHLOW
	reloc   63 offset  65b [1365b] HIGHLOW
	reloc   64 offset  661 [13661] HIGHLOW
	reloc   65 offset  672 [13672] HIGHLOW
	reloc   66 offset  691 [13691] HIGHLOW
	reloc   67 offset  6c3 [136c3] HIGHLOW
	reloc   68 offset  6cf [136cf] HIGHLOW
	reloc   69 offset  6f2 [136f2] HIGHLOW
	reloc   70 offset  708 [13708] HIGHLOW
	reloc   71 offset  711 [13711] HIGHLOW
	reloc   72 offset  71e [1371e] HIGHLOW
	reloc   73 offset  74f [1374f] HIGHLOW
	reloc   74 offset  75b [1375b] HIGHLOW
	reloc   75 offset  779 [13779] HIGHLOW
	reloc   76 offset  785 [13785] HIGHLOW
	reloc   77 offset  7ab [137ab] HIGHLOW
	reloc   78 offset  7d9 [137d9] HIGHLOW
	reloc   79 offset  810 [13810] HIGHLOW
	reloc   80 offset  825 [13825] HIGHLOW
	reloc   81 offset  837 [13837] HIGHLOW
	reloc   82 offset  83d [1383d] HIGHLOW
	reloc   83 offset  844 [13844] HIGHLOW
	reloc   84 offset  84d [1384d] HIGHLOW
	reloc   85 offset  868 [13868] HIGHLOW
	reloc   86 offset  899 [13899] HIGHLOW
	reloc   87 offset  8a9 [138a9] HIGHLOW
	reloc   88 offset  8af [138af] HIGHLOW
	reloc   89 offset  8b4 [138b4] HIGHLOW
	reloc   90 offset  8cd [138cd] HIGHLOW
	reloc   91 offset  8ec [138ec] HIGHLOW
	reloc   92 offset  909 [13909] HIGHLOW
	reloc   93 offset  916 [13916] HIGHLOW
	reloc   94 offset  926 [13926] HIGHLOW
	reloc   95 offset  92b [1392b] HIGHLOW
	reloc   96 offset  939 [13939] HIGHLOW
	reloc   97 offset  94a [1394a] HIGHLOW
	reloc   98 offset  96e [1396e] HIGHLOW
	reloc   99 offset  97b [1397b] HIGHLOW
	reloc  100 offset  980 [13980] HIGHLOW
	reloc  101 offset  98d [1398d] HIGHLOW
	reloc  102 offset  993 [13993] HIGHLOW
	reloc  103 offset  9ab [139ab] HIGHLOW
	reloc  104 offset  9b0 [139b0] HIGHLOW
	reloc  105 offset  9b5 [139b5] HIGHLOW
	reloc  106 offset  9c5 [139c5] HIGHLOW
	reloc  107 offset  9d0 [139d0] HIGHLOW
	reloc  108 offset  9d6 [139d6] HIGHLOW
	reloc  109 offset  9eb [139eb] HIGHLOW
	reloc  110 offset  9f7 [139f7] HIGHLOW
	reloc  111 offset  9fc [139fc] HIGHLOW
	reloc  112 offset  a03 [13a03] HIGHLOW
	reloc  113 offset  a10 [13a10] HIGHLOW
	reloc  114 offset  a48 [13a48] HIGHLOW
	reloc  115 offset  a54 [13a54] HIGHLOW
	reloc  116 offset  a74 [13a74] HIGHLOW
	reloc  117 offset  a84 [13a84] HIGHLOW
	reloc  118 offset  b1b [13b1b] HIGHLOW
	reloc  119 offset  b49 [13b49] HIGHLOW
	reloc  120 offset  b66 [13b66] HIGHLOW
	reloc  121 offset  b76 [13b76] HIGHLOW
	reloc  122 offset  b8d [13b8d] HIGHLOW
	reloc  123 offset  bba [13bba] HIGHLOW
	reloc  124 offset  bcc [13bcc] HIGHLOW
	reloc  125 offset  cce [13cce] HIGHLOW
	reloc  126 offset  d3e [13d3e] HIGHLOW
	reloc  127 offset  d44 [13d44] HIGHLOW
	reloc  128 offset  d67 [13d67] HIGHLOW
	reloc  129 offset  d94 [13d94] HIGHLOW
	reloc  130 offset  dae [13dae] HIGHLOW
	reloc  131 offset  db3 [13db3] HIGHLOW
	reloc  132 offset  dde [13dde] HIGHLOW
	reloc  133 offset  dfd [13dfd] HIGHLOW
	reloc  134 offset  e02 [13e02] HIGHLOW
	reloc  135 offset  e4b [13e4b] HIGHLOW
	reloc  136 offset  e50 [13e50] HIGHLOW
	reloc  137 offset  e71 [13e71] HIGHLOW
	reloc  138 offset  e78 [13e78] HIGHLOW
	reloc  139 offset  ea7 [13ea7] HIGHLOW
	reloc  140 offset  ebc [13ebc] HIGHLOW
	reloc  141 offset  ed7 [13ed7] HIGHLOW
	reloc  142 offset  f09 [13f09] HIGHLOW
	reloc  143 offset  f3b [13f3b] HIGHLOW
	reloc  144 offset  f71 [13f71] HIGHLOW
	reloc  145 offset  f7c [13f7c] HIGHLOW
	reloc  146 offset  f8a [13f8a] HIGHLOW
	reloc  147 offset  fa1 [13fa1] HIGHLOW
	reloc  148 offset  ffd [13ffd] HIGHLOW
	reloc  149 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   4a [1404a] HIGHLOW
	reloc    1 offset   97 [14097] HIGHLOW
	reloc    2 offset   d3 [140d3] HIGHLOW
	reloc    3 offset   e2 [140e2] HIGHLOW
	reloc    4 offset   e8 [140e8] HIGHLOW
	reloc    5 offset  10c [1410c] HIGHLOW
	reloc    6 offset  16b [1416b] HIGHLOW
	reloc    7 offset  178 [14178] HIGHLOW
	reloc    8 offset  18c [1418c] HIGHLOW
	reloc    9 offset  194 [14194] HIGHLOW
	reloc   10 offset  1a3 [141a3] HIGHLOW
	reloc   11 offset  1b3 [141b3] HIGHLOW
	reloc   12 offset  1ca [141ca] HIGHLOW
	reloc   13 offset  1d2 [141d2] HIGHLOW
	reloc   14 offset  1ea [141ea] HIGHLOW
	reloc   15 offset  1f9 [141f9] HIGHLOW
	reloc   16 offset  200 [14200] HIGHLOW
	reloc   17 offset  214 [14214] HIGHLOW
	reloc   18 offset  21d [1421d] HIGHLOW
	reloc   19 offset  249 [14249] HIGHLOW
	reloc   20 offset  26c [1426c] HIGHLOW
	reloc   21 offset  273 [14273] HIGHLOW
	reloc   22 offset  27a [1427a] HIGHLOW
	reloc   23 offset  2a5 [142a5] HIGHLOW
	reloc   24 offset  2b3 [142b3] HIGHLOW
	reloc   25 offset  2ba [142ba] HIGHLOW
	reloc   26 offset  2c3 [142c3] HIGHLOW
	reloc   27 offset  2c9 [142c9] HIGHLOW
	reloc   28 offset  2f8 [142f8] HIGHLOW
	reloc   29 offset  333 [14333] HIGHLOW
	reloc   30 offset  354 [14354] HIGHLOW
	reloc   31 offset  361 [14361] HIGHLOW
	reloc   32 offset  36f [1436f] HIGHLOW
	reloc   33 offset  380 [14380] HIGHLOW
	reloc   34 offset  3b7 [143b7] HIGHLOW
	reloc   35 offset  3cf [143cf] HIGHLOW
	reloc   36 offset  3d7 [143d7] HIGHLOW
	reloc   37 offset  41e [1441e] HIGHLOW
	reloc   38 offset  42d [1442d] HIGHLOW
	reloc   39 offset  432 [14432] HIGHLOW
	reloc   40 offset  444 [14444] HIGHLOW
	reloc   41 offset  465 [14465] HIGHLOW
	reloc   42 offset  470 [14470] HIGHLOW
	reloc   43 offset  497 [14497] HIGHLOW
	reloc   44 offset  4aa [144aa] HIGHLOW
	reloc   45 offset  4d4 [144d4] HIGHLOW
	reloc   46 offset  4da [144da] HIGHLOW
	reloc   47 offset  520 [14520] HIGHLOW
	reloc   48 offset  541 [14541] HIGHLOW
	reloc   49 offset  555 [14555] HIGHLOW
	reloc   50 offset  55b [1455b] HIGHLOW
	reloc   51 offset  5d4 [145d4] HIGHLOW
	reloc   52 offset  5e1 [145e1] HIGHLOW
	reloc   53 offset  5e8 [145e8] HIGHLOW
	reloc   54 offset  60a [1460a] HIGHLOW
	reloc   55 offset  61c [1461c] HIGHLOW
	reloc   56 offset  628 [14628] HIGHLOW
	reloc   57 offset  634 [14634] HIGHLOW
	reloc   58 offset  67e [1467e] HIGHLOW
	reloc   59 offset  68b [1468b] HIGHLOW
	reloc   60 offset  6ab [146ab] HIGHLOW
	reloc   61 offset  6b3 [146b3] HIGHLOW
	reloc   62 offset  703 [14703] HIGHLOW
	reloc   63 offset  735 [14735] HIGHLOW
	reloc   64 offset  74f [1474f] HIGHLOW
	reloc   65 offset  76f [1476f] HIGHLOW
	reloc   66 offset  7cd [147cd] HIGHLOW
	reloc   67 offset  833 [14833] HIGHLOW
	reloc   68 offset  83a [1483a] HIGHLOW
	reloc   69 offset  841 [14841] HIGHLOW
	reloc   70 offset  847 [14847] HIGHLOW
	reloc   71 offset  861 [14861] HIGHLOW
	reloc   72 offset  8b7 [148b7] HIGHLOW
	reloc   73 offset  8cd [148cd] HIGHLOW
	reloc   74 offset  8de [148de] HIGHLOW
	reloc   75 offset  8f0 [148f0] HIGHLOW
	reloc   76 offset  908 [14908] HIGHLOW
	reloc   77 offset  930 [14930] HIGHLOW
	reloc   78 offset  946 [14946] HIGHLOW
	reloc   79 offset  952 [14952] HIGHLOW
	reloc   80 offset  965 [14965] HIGHLOW
	reloc   81 offset  988 [14988] HIGHLOW
	reloc   82 offset  99e [1499e] HIGHLOW
	reloc   83 offset  9aa [149aa] HIGHLOW
	reloc   84 offset  9da [149da] HIGHLOW
	reloc   85 offset  9f0 [149f0] HIGHLOW
	reloc   86 offset  9fd [149fd] HIGHLOW
	reloc   87 offset  a14 [14a14] HIGHLOW
	reloc   88 offset  a2a [14a2a] HIGHLOW
	reloc   89 offset  a34 [14a34] HIGHLOW
	reloc   90 offset  a5a [14a5a] HIGHLOW
	reloc   91 offset  a7f [14a7f] HIGHLOW
	reloc   92 offset  a8a [14a8a] HIGHLOW
	reloc   93 offset  aae [14aae] HIGHLOW
	reloc   94 offset  ac0 [14ac0] HIGHLOW
	reloc   95 offset  acc [14acc] HIGHLOW
	reloc   96 offset  af1 [14af1] HIGHLOW
	reloc   97 offset  b02 [14b02] HIGHLOW
	reloc   98 offset  b18 [14b18] HIGHLOW
	reloc   99 offset  b21 [14b21] HIGHLOW
	reloc  100 offset  b2a [14b2a] HIGHLOW
	reloc  101 offset  b46 [14b46] HIGHLOW
	reloc  102 offset  b4d [14b4d] HIGHLOW
	reloc  103 offset  b54 [14b54] HIGHLOW
	reloc  104 offset  b5e [14b5e] HIGHLOW
	reloc  105 offset  b65 [14b65] HIGHLOW
	reloc  106 offset  b6e [14b6e] HIGHLOW
	reloc  107 offset  b94 [14b94] HIGHLOW
	reloc  108 offset  bc2 [14bc2] HIGHLOW
	reloc  109 offset  bd4 [14bd4] HIGHLOW
	reloc  110 offset  bfb [14bfb] HIGHLOW
	reloc  111 offset  c00 [14c00] HIGHLOW
	reloc  112 offset  c07 [14c07] HIGHLOW
	reloc  113 offset  c29 [14c29] HIGHLOW
	reloc  114 offset  c36 [14c36] HIGHLOW
	reloc  115 offset  c51 [14c51] HIGHLOW
	reloc  116 offset  c63 [14c63] HIGHLOW
	reloc  117 offset  c75 [14c75] HIGHLOW
	reloc  118 offset  c85 [14c85] HIGHLOW
	reloc  119 offset  c97 [14c97] HIGHLOW
	reloc  120 offset  c9e [14c9e] HIGHLOW
	reloc  121 offset  cb7 [14cb7] HIGHLOW
	reloc  122 offset  cc3 [14cc3] HIGHLOW
	reloc  123 offset  cd9 [14cd9] HIGHLOW
	reloc  124 offset  cdf [14cdf] HIGHLOW
	reloc  125 offset  cf1 [14cf1] HIGHLOW
	reloc  126 offset  d05 [14d05] HIGHLOW
	reloc  127 offset  d30 [14d30] HIGHLOW
	reloc  128 offset  d3b [14d3b] HIGHLOW
	reloc  129 offset  d65 [14d65] HIGHLOW
	reloc  130 offset  d6f [14d6f] HIGHLOW
	reloc  131 offset  d79 [14d79] HIGHLOW
	reloc  132 offset  d80 [14d80] HIGHLOW
	reloc  133 offset  daf [14daf] HIGHLOW
	reloc  134 offset  deb [14deb] HIGHLOW
	reloc  135 offset  dfc [14dfc] HIGHLOW
	reloc  136 offset  e0f [14e0f] HIGHLOW
	reloc  137 offset  e1e [14e1e] HIGHLOW
	reloc  138 offset  e36 [14e36] HIGHLOW
	reloc  139 offset  e4b [14e4b] HIGHLOW
	reloc  140 offset  e9f [14e9f] HIGHLOW
	reloc  141 offset  eba [14eba] HIGHLOW
	reloc  142 offset  ecd [14ecd] HIGHLOW
	reloc  143 offset  ed5 [14ed5] HIGHLOW
	reloc  144 offset  edb [14edb] HIGHLOW
	reloc  145 offset  fa5 [14fa5] HIGHLOW
	reloc  146 offset  fab [14fab] HIGHLOW
	reloc  147 offset  fb5 [14fb5] HIGHLOW

Virtual Address: 00015000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    1 [15001] HIGHLOW
	reloc    1 offset   46 [15046] HIGHLOW
	reloc    2 offset   4c [1504c] HIGHLOW
	reloc    3 offset   66 [15066] HIGHLOW
	reloc    4 offset   ad [150ad] HIGHLOW
	reloc    5 offset   b7 [150b7] HIGHLOW
	reloc    6 offset   df [150df] HIGHLOW
	reloc    7 offset   e9 [150e9] HIGHLOW
	reloc    8 offset  115 [15115] HIGHLOW
	reloc    9 offset  14c [1514c] HIGHLOW
	reloc   10 offset  16d [1516d] HIGHLOW
	reloc   11 offset  17e [1517e] HIGHLOW
