
windowscodecs.dll:     file format pei-i386
windowscodecs.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4a2ce4c3

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a4800
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e4c3
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		4a2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000b3000
SizeOfHeaders		00000400
CheckSum		000bc780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c804 0000161c Export Directory [.edata (or where ever we found it)]
Entry 1 000a4354 000000b4 Import Directory [parts of .idata]
Entry 2 000ad000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ae000 00004c3c Base Relocation Directory [.reloc]
Entry 6 000a52c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003a048 00000040 Load Configuration Directory
Entry b 000002b8 000000ac Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 000a416c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a364354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4354	000a4468 ffffffff ffffffff 000a4408 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4710	 1258  memcpy	4cf06f70
Virtual Address: 00012000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  aa0 [12aa0] HIGHLOW
	reloc    1 offset  aa8 [12aa8] HIGHLOW
	reloc    2 offset  abb [12abb] HIGHLOW
	reloc    3 offset  b37 [12b37] HIGHLOW
	reloc    4 offset  c28 [12c28] HIGHLOW
	reloc    5 offset  c3d [12c3d] HIGHLOW
	reloc    6 offset  d0b [12d0b] HIGHLOW
	reloc    7 offset  ea9 [12ea9] HIGHLOW
	reloc    8 offset  f08 [12f08] HIGHLOW
	reloc    9 offset  fd7 [12fd7] HIGHLOW

Virtual Address: 00013000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  16f [1316f] HIGHLOW
	reloc    1 offset  304 [13304] HIGHLOW
	reloc    2 offset  30f [1330f] HIGHLOW
	reloc    3 offset  325 [13325] HIGHLOW
	reloc    4 offset  332 [13332] HIGHLOW
	reloc    5 offset  340 [13340] HIGHLOW
	reloc    6 offset  3bd [133bd] HIGHLOW
	reloc    7 offset  3e6 [133e6] HIGHLOW
	reloc    8 offset  406 [13406] HIGHLOW
	reloc    9 offset  421 [13421] HIGHLOW
	reloc   10 offset  439 [13439] HIGHLOW
	reloc   11 offset  492 [13492] HIGHLOW
	reloc   12 offset  4a3 [134a3] HIGHLOW
	reloc   13 offset  4c3 [134c3] HIGHLOW
	reloc   14 offset  4e2 [134e2] HIGHLOW
	reloc   15 offset  4fe [134fe] HIGHLOW
	reloc   16 offset  51a [1351a] HIGHLOW
	reloc   17 offset  54c [1354c] HIGHLOW
	reloc   18 offset  568 [13568] HIGHLOW
	reloc   19 offset  584 [13584] HIGHLOW
	reloc   20 offset  5b0 [135b0] HIGHLOW
	reloc   21 offset  5b4 [135b4] HIGHLOW
	reloc   22 offset  5b8 [135b8] HIGHLOW
	reloc   23 offset  5bc [135bc] HIGHLOW
	reloc   24 offset  5c0 [135c0] HIGHLOW
	reloc   25 offset  5c4 [135c4] HIGHLOW
	reloc   26 offset  5c8 [135c8] HIGHLOW
	reloc   27 offset  6e1 [136e1] HIGHLOW
	reloc   28 offset  71b [1371b] HIGHLOW
	reloc   29 offset  753 [13753] HIGHLOW
	reloc   30 offset  77b [1377b] HIGHLOW
	reloc   31 offset  7b9 [137b9] HIGHLOW
	reloc   32 offset  812 [13812] HIGHLOW
	reloc   33 offset  873 [13873] HIGHLOW
	reloc   34 offset  9fa [139fa] HIGHLOW
	reloc   35 offset  a01 [13a01] HIGHLOW
	reloc   36 offset  a70 [13a70] HIGHLOW
	reloc   37 offset  ab7 [13ab7] HIGHLOW
	reloc   38 offset  add [13add] HIGHLOW
	reloc   39 offset  ae2 [13ae2] HIGHLOW
	reloc   40 offset  b10 [13b10] HIGHLOW
	reloc   41 offset  c54 [13c54] HIGHLOW
	reloc   42 offset  ce8 [13ce8] HIGHLOW
	reloc   43 offset  d8c [13d8c] HIGHLOW
	reloc   44 offset  ddc [13ddc] HIGHLOW
	reloc   45 offset  df0 [13df0] HIGHLOW
	reloc   46 offset  e67 [13e67] HIGHLOW
	reloc   47 offset  ea4 [13ea4] HIGHLOW
	reloc   48 offset  ea8 [13ea8] HIGHLOW
	reloc   49 offset  ebf [13ebf] HIGHLOW

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  18e [1418e] HIGHLOW
	reloc    1 offset  1c4 [141c4] HIGHLOW
	reloc    2 offset  1c8 [141c8] HIGHLOW
	reloc    3 offset  1cc [141cc] HIGHLOW
	reloc    4 offset  1d0 [141d0] HIGHLOW
	reloc    5 offset  1d4 [141d4] HIGHLOW
	reloc    6 offset  1d8 [141d8] HIGHLOW
	reloc    7 offset  1dc [141dc] HIGHLOW
	reloc    8 offset  1e0 [141e0] HIGHLOW
	reloc    9 offset  1e4 [141e4] HIGHLOW
	reloc   10 offset  234 [14234] HIGHLOW
	reloc   11 offset  498 [14498] HIGHLOW
	reloc   12 offset  49c [1449c] HIGHLOW
	reloc   13 offset  4a0 [144a0] HIGHLOW
	reloc   14 offset  4a4 [144a4] HIGHLOW
	reloc   15 offset  4a8 [144a8] HIGHLOW
	reloc   16 offset  4ac [144ac] HIGHLOW
	reloc   17 offset  658 [14658] HIGHLOW
	reloc   18 offset  66f [1466f] HIGHLOW
	reloc   19 offset  701 [14701] HIGHLOW
	reloc   20 offset  741 [14741] HIGHLOW
	reloc   21 offset  747 [14747] HIGHLOW
	reloc   22 offset  74e [1474e] HIGHLOW
	reloc   23 offset  758 [14758] HIGHLOW
	reloc   24 offset  75f [1475f] HIGHLOW
	reloc   25 offset  766 [14766] HIGHLOW
	reloc   26 offset  76d [1476d] HIGHLOW
	reloc   27 offset  8db [148db] HIGHLOW
	reloc   28 offset  8e8 [148e8] HIGHLOW
	reloc   29 offset  8f2 [148f2] HIGHLOW
	reloc   30 offset  905 [14905] HIGHLOW
	reloc   31 offset  90c [1490c] HIGHLOW
	reloc   32 offset  91b [1491b] HIGHLOW
	reloc   33 offset  95f [1495f] HIGHLOW
	reloc   34 offset  966 [14966] HIGHLOW
	reloc   35 offset  974 [14974] HIGHLOW
	reloc   36 offset  985 [14985] HIGHLOW
	reloc   37 offset  9e1 [149e1] HIGHLOW
	reloc   38 offset  9ee [149ee] HIGHLOW
	reloc   39 offset  9f8 [149f8] HIGHLOW
	reloc   40 offset  a2e [14a2e] HIGHLOW
	reloc   41 offset  a38 [14a38] HIGHLOW
	reloc   42 offset  a3c [14a3c] HIGHLOW
	reloc   43 offset  a40 [14a40] HIGHLOW
	reloc   44 offset  a44 [14a44] HIGHLOW
	reloc   45 offset  a48 [14a48] HIGHLOW
	reloc   46 offset  a4c [14a4c] HIGHLOW
	reloc   47 offset  a50 [14a50] HIGHLOW
	reloc   48 offset  a54 [14a54] HIGHLOW
	reloc   49 offset  a58 [14a58] HIGHLOW
	reloc   50 offset  a5c [14a5c] HIGHLOW
	reloc   51 offset  a60 [14a60] HIGHLOW
	reloc   52 offset  a64 [14a64] HIGHLOW
	reloc   53 offset  a85 [14a85] HIGHLOW
	reloc   54 offset  a9c [14a9c] HIGHLOW
	reloc   55 offset  ab1 [14ab1] HIGHLOW
	reloc   56 offset  ad6 [14ad6] HIGHLOW
	reloc   57 offset  add [14add] HIGHLOW
	reloc   58 offset  bbc [14bbc] HIGHLOW
	reloc   59 offset  bc3 [14bc3] HIGHLOW
	reloc   60 offset  bcf [14bcf] HIGHLOW
	reloc   61 offset  bd6 [14bd6] HIGHLOW
	reloc   62 offset  be2 [14be2] HIGHLOW
	reloc   63 offset  be9 [14be9] HIGHLOW
	reloc   64 offset  c00 [14c00] HIGHLOW
	reloc   65 offset  c04 [14c04] HIGHLOW
	reloc   66 offset  c08 [14c08] HIGHLOW
	reloc   67 offset  c0c [14c0c] HIGHLOW
	reloc   68 offset  c10 [14c10] HIGHLOW
	reloc   69 offset  c14 [14c14] HIGHLOW
	reloc   70 offset  c18 [14c18] HIGHLOW
	reloc   71 offset  c38 [14c38] HIGHLOW
	reloc   72 offset  c4a [14c4a] HIGHLOW
	reloc   73 offset  c5b [14c5b] HIGHLOW
	reloc   74 offset  c62 [14c62] HIGHLOW
	reloc   75 offset  c88 [14c88] HIGHLOW
	reloc   76 offset  c95 [14c95] HIGHLOW
	reloc   77 offset  c9f [14c9f] HIGHLOW
	reloc   78 offset  cac [14cac] HIGHLOW
	reloc   79 offset  cb6 [14cb6] HIGHLOW
	reloc   80 offset  cc3 [14cc3] HIGHLOW
	reloc   81 offset  ccd [14ccd] HIGHLOW
	reloc   82 offset  cda [14cda] HIGHLOW
	reloc   83 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   99 [15099] HIGHLOW
	reloc    1 offset   a7 [150a7] HIGHLOW
	reloc    2 offset  468 [15468] HIGHLOW
	reloc    3 offset  496 [15496] HIGHLOW
	reloc    4 offset  4af [154af] HIGHLOW
	reloc    5 offset  4b6 [154b6] HIGHLOW
	reloc    6 offset  4cf [154cf] HIGHLOW
	reloc    7 offset  4fc [154fc] HIGHLOW
	reloc    8 offset  51e [1551e] HIGHLOW
	reloc    9 offset  574 [15574] HIGHLOW
	reloc   10 offset  578 [15578] HIGHLOW
	reloc   11 offset  591 [15591] HIGHLOW
	reloc   12 offset  5a8 [155a8] HIGHLOW
	reloc   13 offset  5ac [155ac] HIGHLOW
	reloc   14 offset  5b0 [155b0] HIGHLOW
	reloc   15 offset  600 [15600] HIGHLOW
	reloc   16 offset  642 [15642] HIGHLOW
	reloc   17 offset  664 [15664] HIGHLOW
	reloc   18 offset  6c5 [156c5] HIGHLOW
	reloc   19 offset  6cc [156cc] HIGHLOW
	reloc   20 offset  6d3 [156d3] HIGHLOW
	reloc   21 offset  735 [15735] HIGHLOW
	reloc   22 offset  74a [1574a] HIGHLOW
	reloc   23 offset  7bd [157bd] HIGHLOW
	reloc   24 offset  806 [15806] HIGHLOW
	reloc   25 offset  820 [15820] HIGHLOW
	reloc   26 offset  824 [15824] HIGHLOW
	reloc   27 offset  828 [15828] HIGHLOW
	reloc   28 offset  82c [1582c] HIGHLOW
	reloc   29 offset  830 [15830] HIGHLOW
	reloc   30 offset  834 [15834] HIGHLOW
	reloc   31 offset  838 [15838] HIGHLOW
	reloc   32 offset  83c [1583c] HIGHLOW
	reloc   33 offset  840 [15840] HIGHLOW
	reloc   34 offset  844 [15844] HIGHLOW
	reloc   35 offset  848 [15848] HIGHLOW
	reloc   36 offset  84c [1584c] HIGHLOW
	reloc   37 offset  850 [15850] HIGHLOW
	reloc   38 offset  854 [15854] HIGHLOW
	reloc   39 offset  858 [15858] HIGHLOW
	reloc   40 offset  85c [1585c] HIGHLOW
	reloc   41 offset  860 [15860] HIGHLOW
	reloc   42 offset  864 [15864] HIGHLOW
	reloc   43 offset  868 [15868] HIGHLOW
	reloc   44 offset  86c [1586c] HIGHLOW
	reloc   45 offset  870 [15870] HIGHLOW
	reloc   46 offset  874 [15874] HIGHLOW
	reloc   47 offset  878 [15878] HIGHLOW
	reloc   48 offset  87c [1587c] HIGHLOW
	reloc   49 offset  880 [15880] HIGHLOW
	reloc   50 offset  884 [15884] HIGHLOW
	reloc   51 offset  888 [15888] HIGHLOW
	reloc   52 offset  88c [1588c] HIGHLOW
	reloc   53 offset  890 [15890] HIGHLOW
	reloc   54 offset  894 [15894] HIGHLOW
	reloc   55 offset  898 [15898] HIGHLOW
	reloc   56 offset  89c [1589c] HIGHLOW
	reloc   57 offset  8a0 [158a0] HIGHLOW
	reloc   58 offset  8a4 [158a4] HIGHLOW
	reloc   59 offset  8a8 [158a8] HIGHLOW
	reloc   60 offset  8ac [158ac] HIGHLOW
	reloc   61 offset  8b0 [158b0] HIGHLOW
	reloc   62 offset  8b4 [158b4] HIGHLOW
	reloc   63 offset  8b8 [158b8] HIGHLOW
	reloc   64 offset  8bc [158bc] HIGHLOW
	reloc   65 offset  8c0 [158c0] HIGHLOW
	reloc   66 offset  8c4 [158c4] HIGHLOW
	reloc   67 offset  8c8 [158c8] HIGHLOW
	reloc   68 offset  8cc [158cc] HIGHLOW
	reloc   69 offset  8d0 [158d0] HIGHLOW
	reloc   70 offset  8d4 [158d4] HIGHLOW
	reloc   71 offset  8d8 [158d8] HIGHLOW
	reloc   72 offset  8dc [158dc] HIGHLOW
	reloc   73 offset  8e0 [158e0] HIGHLOW
	reloc   74 offset  8e4 [158e4] HIGHLOW
	reloc   75 offset  8e8 [158e8] HIGHLOW
	reloc   76 offset  8ec [158ec] HIGHLOW
	reloc   77 offset  8f0 [158f0] HIGHLOW
	reloc   78 offset  8f4 [158f4] HIGHLOW
	reloc   79 offset  8f8 [158f8] HIGHLOW
	reloc   80 offset  8fc [158fc] HIGHLOW
	reloc   81 offset  900 [15900] HIGHLOW
	reloc   82 offset  904 [15904] HIGHLOW
	reloc   83 offset  908 [15908] HIGHLOW
	reloc   84 offset  90c [1590c] HIGHLOW
	reloc   85 offset  910 [15910] HIGHLOW
	reloc   86 offset  914 [15914] HIGHLOW
	reloc   87 offset  918 [15918] HIGHLOW
	reloc   88 offset  91c [1591c] HIGHLOW
	reloc   89 offset  920 [15920] HIGHLOW
	reloc   90 offset  924 [15924] HIGHLOW
	reloc   91 offset  928 [15928] HIGHLOW
	reloc   92 offset  92c [1592c] HIGHLOW
	reloc   93 offset  930 [15930] HIGHLOW
	reloc   94 offset  934 [15934] HIGHLOW
	reloc   95 offset  938 [15938] HIGHLOW
	reloc   96 offset  93c [1593c] HIGHLOW
	reloc   97 offset  940 [15940] HIGHLOW
	reloc   98 offset  944 [15944] HIGHLOW
	reloc   99 offset  948 [15948] HIGHLOW
	reloc  100 offset  94c [1594c] HIGHLOW
	reloc  101 offset  950 [15950] HIGHLOW
	reloc  102 offset  954 [15954] HIGHLOW
	reloc  103 offset  958 [15958] HIGHLOW
	reloc  104 offset  95c [1595c] HIGHLOW
	reloc  105 offset  960 [15960] HIGHLOW
	reloc  106 offset  964 [15964] HIGHLOW
	reloc  107 offset  968 [15968] HIGHLOW
	reloc  108 offset  96c [1596c] HIGHLOW
	reloc  109 offset  970 [15970] HIGHLOW
	reloc  110 offset  974 [15974] HIGHLOW
	reloc  111 offset  978 [15978] HIGHLOW
	reloc  112 offset  97c [1597c] HIGHLOW
	reloc  113 offset  980 [15980] HIGHLOW
	reloc  114 offset  984 [15984] HIGHLOW
	reloc  115 offset  988 [15988] HIGHLOW
	reloc  116 offset  98c [1598c] HIGHLOW
	reloc  117 offset  990 [15990] HIGHLOW
	reloc  118 offset  994 [15994] HIGHLOW
	reloc  119 offset  998 [15998] HIGHLOW
	reloc  120 offset  99c [1599c] HIGHLOW
	reloc  121 offset  9a0 [159a0] HIGHLOW
	reloc  122 offset  9a4 [159a4] HIGHLOW
	reloc  123 offset  9a8 [159a8] HIGHLOW
	reloc  124 offset  9ac [159ac] HIGHLOW
	reloc  125 offset  9b0 [159b0] HIGHLOW
	reloc  126 offset  9b4 [159b4] HIGHLOW
	reloc  127 offset  9b8 [159b8] HIGHLOW
	reloc  128 offset  9bc [159bc] HIGHLOW
	reloc  129 offset  9c0 [159c0] HIGHLOW
	reloc  130 offset  9c4 [159c4] HIGHLOW
	reloc  131 offset  ac6 [15ac6] HIGHLOW
	reloc  132 offset  acd [15acd] HIGHLOW
	reloc  133 offset  b54 [15b54] HIGHLOW
	reloc  134 offset  d39 [15d39] HIGHLOW
	reloc  135 offset  d99 [15d99] HIGHLOW
	reloc  136 offset  dc9 [15dc9] HIGHLOW
	reloc  137 offset  e5f [15e5f] HIGHLOW

Virtual Address: 00016000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  11e [1611e] HIGHLOW
	reloc    1 offset  188 [16188] HIGHLOW
	reloc    2 offset  a87 [16a87] HIGHLOW
	reloc    3 offset  dd0 [16dd0] HIGHLOW

Virtual Address: 00017000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  177 [17177] HIGHLOW
	reloc    1 offset  3a9 [173a9] HIGHLOW
	reloc    2 offset  561 [17561] HIGHLOW
	reloc    3 offset  5a4 [175a4] HIGHLOW
	reloc    4 offset  5a8 [175a8] HIGHLOW
	reloc    5 offset  688 [17688] HIGHLOW
	reloc    6 offset  68f [1768f] HIGHLOW
	reloc    7 offset  6ef [176ef] HIGHLOW
	reloc    8 offset  710 [17710] HIGHLOW
	reloc    9 offset  717 [17717] HIGHLOW
	reloc   10 offset  741 [17741] HIGHLOW
	reloc   11 offset  78c [1778c] HIGHLOW
	reloc   12 offset  790 [17790] HIGHLOW
	reloc   13 offset  833 [17833] HIGHLOW
	reloc   14 offset  851 [17851] HIGHLOW
	reloc   15 offset  858 [17858] HIGHLOW
	reloc   16 offset  85f [1785f] HIGHLOW
	reloc   17 offset  caa [17caa] HIGHLOW
	reloc   18 offset  d24 [17d24] HIGHLOW
	reloc   19 offset  da2 [17da2] HIGHLOW
	reloc   20 offset  db7 [17db7] HIGHLOW
	reloc   21 offset  dd8 [17dd8] HIGHLOW
	reloc   22 offset  de3 [17de3] HIGHLOW
	reloc   23 offset  df9 [17df9] HIGHLOW
	reloc   24 offset  e01 [17e01] HIGHLOW
	reloc   25 offset  e2c [17e2c] HIGHLOW
	reloc   26 offset  e39 [17e39] HIGHLOW
	reloc   27 offset  e85 [17e85] HIGHLOW
	reloc   28 offset  e91 [17e91] HIGHLOW
	reloc   29 offset  e9d [17e9d] HIGHLOW
	reloc   30 offset  eaa [17eaa] HIGHLOW
	reloc   31 offset  ecc [17ecc] HIGHLOW
	reloc   32 offset  ed9 [17ed9] HIGHLOW
	reloc   33 offset  f00 [17f00] HIGHLOW
	reloc   34 offset  f1c [17f1c] HIGHLOW
	reloc   35 offset  f24 [17f24] HIGHLOW
	reloc   36 offset  fb0 [17fb0] HIGHLOW
	reloc   37 offset  fbc [17fbc] HIGHLOW
	reloc   38 offset  fc8 [17fc8] HIGHLOW
	reloc   39 offset  fd0 [17fd0] HIGHLOW
	reloc   40 offset  fd8 [17fd8] HIGHLOW
	reloc   41 offset  fe4 [17fe4] HIGHLOW
	reloc   42 offset  ff0 [17ff0] HIGHLOW
	reloc   43 offset  ff8 [17ff8] HIGHLOW

Virtual Address: 00018000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset   11 [18011] HIGHLOW
	reloc    2 offset   22 [18022] HIGHLOW
	reloc    3 offset   33 [18033] HIGHLOW
	reloc    4 offset   5f [1805f] HIGHLOW
	reloc    5 offset   67 [18067] HIGHLOW
	reloc    6 offset   be [180be] HIGHLOW
	reloc    7 offset   ca [180ca] HIGHLOW
	reloc    8 offset   d6 [180d6] HIGHLOW
	reloc    9 offset   de [180de] HIGHLOW
	reloc   10 offset   e6 [180e6] HIGHLOW
	reloc   11 offset   f2 [180f2] HIGHLOW
	reloc   12 offset   fe [180fe] HIGHLOW
	reloc   13 offset  106 [18106] HIGHLOW
	reloc   14 offset  10e [1810e] HIGHLOW
	reloc   15 offset  11f [1811f] HIGHLOW
	reloc   16 offset  130 [18130] HIGHLOW
	reloc   17 offset  141 [18141] HIGHLOW
	reloc   18 offset  16e [1816e] HIGHLOW
	reloc   19 offset  176 [18176] HIGHLOW
	reloc   20 offset  1ce [181ce] HIGHLOW
	reloc   21 offset  1da [181da] HIGHLOW
	reloc   22 offset  1e6 [181e6] HIGHLOW
	reloc   23 offset  1ee [181ee] HIGHLOW
	reloc   24 offset  1f6 [181f6] HIGHLOW
	reloc   25 offset  202 [18202] HIGHLOW
	reloc   26 offset  20e [1820e] HIGHLOW
	reloc   27 offset  216 [18216] HIGHLOW
	reloc   28 offset  21e [1821e] HIGHLOW
	reloc   29 offset  22f [1822f] HIGHLOW
	reloc   30 offset  240 [18240] HIGHLOW
	reloc   31 offset  251 [18251] HIGHLOW
	reloc   32 offset  27e [1827e] HIGHLOW
	reloc   33 offset  286 [18286] HIGHLOW
	reloc   34 offset  2de [182de] HIGHLOW
	reloc   35 offset  2ea [182ea] HIGHLOW
	reloc   36 offset  2f6 [182f6] HIGHLOW
	reloc   37 offset  2fe [182fe] HIGHLOW
	reloc   38 offset  306 [18306] HIGHLOW
	reloc   39 offset  312 [18312] HIGHLOW
	reloc   40 offset  31e [1831e] HIGHLOW
	reloc   41 offset  326 [18326] HIGHLOW
	reloc   42 offset  32e [1832e] HIGHLOW
	reloc   43 offset  33f [1833f] HIGHLOW
	reloc   44 offset  350 [18350] HIGHLOW
	reloc   45 offset  361 [18361] HIGHLOW
	reloc   46 offset  38e [1838e] HIGHLOW
	reloc   47 offset  396 [18396] HIGHLOW
	reloc   48 offset  569 [18569] HIGHLOW
	reloc   49 offset  571 [18571] HIGHLOW
	reloc   50 offset  5e4 [185e4] HIGHLOW
	reloc   51 offset  5e8 [185e8] HIGHLOW
	reloc   52 offset  5ec [185ec] HIGHLOW
	reloc   53 offset  5f0 [185f0] HIGHLOW
	reloc   54 offset  5f4 [185f4] HIGHLOW
	reloc   55 offset  5f8 [185f8] HIGHLOW
	reloc   56 offset  5fc [185fc] HIGHLOW
	reloc   57 offset  600 [18600] HIGHLOW
	reloc   58 offset  604 [18604] HIGHLOW
	reloc   59 offset  608 [18608] HIGHLOW
	reloc   60 offset  60c [1860c] HIGHLOW
	reloc   61 offset  610 [18610] HIGHLOW
	reloc   62 offset  614 [18614] HIGHLOW
	reloc   63 offset  618 [18618] HIGHLOW
	reloc   64 offset  61c [1861c] HIGHLOW
	reloc   65 offset  620 [18620] HIGHLOW
	reloc   66 offset  624 [18624] HIGHLOW
	reloc   67 offset  628 [18628] HIGHLOW
	reloc   68 offset  62c [1862c] HIGHLOW
	reloc   69 offset  630 [18630] HIGHLOW
	reloc   70 offset  634 [18634] HIGHLOW
	reloc   71 offset  638 [18638] HIGHLOW
	reloc   72 offset  644 [18644] HIGHLOW
	reloc   73 offset  6dc [186dc] HIGHLOW
	reloc   74 offset  6e0 [186e0] HIGHLOW
	reloc   75 offset  6ff [186ff] HIGHLOW
	reloc   76 offset  7a4 [187a4] HIGHLOW
	reloc   77 offset  7a8 [187a8] HIGHLOW
	reloc   78 offset  7b0 [187b0] HIGHLOW
	reloc   79 offset  7b4 [187b4] HIGHLOW
	reloc   80 offset  7f8 [187f8] HIGHLOW
	reloc   81 offset  a5d [18a5d] HIGHLOW
	reloc   82 offset  a7a [18a7a] HIGHLOW
	reloc   83 offset  ab8 [18ab8] HIGHLOW
	reloc   84 offset  b59 [18b59] HIGHLOW
	reloc   85 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   a2 [190a2] HIGHLOW
	reloc    1 offset   a9 [190a9] HIGHLOW
	reloc    2 offset  1e2 [191e2] HIGHLOW
	reloc    3 offset  23c [1923c] HIGHLOW
	reloc    4 offset  240 [19240] HIGHLOW
	reloc    5 offset  378 [19378] HIGHLOW
	reloc    6 offset  37c [1937c] HIGHLOW
	reloc    7 offset  380 [19380] HIGHLOW
	reloc    8 offset  384 [19384] HIGHLOW
	reloc    9 offset  388 [19388] HIGHLOW
	reloc   10 offset  38c [1938c] HIGHLOW
	reloc   11 offset  390 [19390] HIGHLOW
	reloc   12 offset  394 [19394] HIGHLOW
	reloc   13 offset  398 [19398] HIGHLOW
	reloc   14 offset  39c [1939c] HIGHLOW
	reloc   15 offset  3a0 [193a0] HIGHLOW
	reloc   16 offset  3a4 [193a4] HIGHLOW
	reloc   17 offset  3a8 [193a8] HIGHLOW
	reloc   18 offset  3ac [193ac] HIGHLOW
	reloc   19 offset  3b0 [193b0] HIGHLOW
	reloc   20 offset  3b4 [193b4] HIGHLOW
	reloc   21 offset  8c2 [198c2] HIGHLOW
	reloc   22 offset  8ca [198ca] HIGHLOW
	reloc   23 offset  8d0 [198d0] HIGHLOW
	reloc   24 offset  989 [19989] HIGHLOW
	reloc   25 offset  9f1 [199f1] HIGHLOW
	reloc   26 offset  9f8 [199f8] HIGHLOW
	reloc   27 offset  a68 [19a68] HIGHLOW
	reloc   28 offset  a6c [19a6c] HIGHLOW
	reloc   29 offset  a70 [19a70] HIGHLOW
	reloc   30 offset  a74 [19a74] HIGHLOW
	reloc   31 offset  a78 [19a78] HIGHLOW
	reloc   32 offset  a8f [19a8f] HIGHLOW
	reloc   33 offset  b34 [19b34] HIGHLOW
	reloc   34 offset  b38 [19b38] HIGHLOW
	reloc   35 offset  b65 [19b65] HIGHLOW
	reloc   36 offset  b7e [19b7e] HIGHLOW
	reloc   37 offset  b8e [19b8e] HIGHLOW
	reloc   38 offset  b95 [19b95] HIGHLOW
	reloc   39 offset  b9c [19b9c] HIGHLOW
	reloc   40 offset  ba3 [19ba3] HIGHLOW
	reloc   41 offset  baa [19baa] HIGHLOW
	reloc   42 offset  bb1 [19bb1] HIGHLOW
	reloc   43 offset  c24 [19c24] HIGHLOW
	reloc   44 offset  c28 [19c28] HIGHLOW
	reloc   45 offset  c3d [19c3d] HIGHLOW
	reloc   46 offset  e04 [19e04] HIGHLOW
	reloc   47 offset  e3a [19e3a] HIGHLOW
	reloc   48 offset  f64 [19f64] HIGHLOW
	reloc   49 offset  ff8 [19ff8] HIGHLOW
	reloc   50 offset  ffc [19ffc] HIGHLOW
	reloc   51 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    0 [1a000] HIGHLOW
	reloc    1 offset    4 [1a004] HIGHLOW
	reloc    2 offset    8 [1a008] HIGHLOW
	reloc    3 offset    c [1a00c] HIGHLOW
	reloc    4 offset   10 [1a010] HIGHLOW
	reloc    5 offset   14 [1a014] HIGHLOW
	reloc    6 offset   18 [1a018] HIGHLOW
	reloc    7 offset   1c [1a01c] HIGHLOW
	reloc    8 offset   20 [1a020] HIGHLOW
	reloc    9 offset   24 [1a024] HIGHLOW
	reloc   10 offset   28 [1a028] HIGHLOW
	reloc   11 offset   2c [1a02c] HIGHLOW
	reloc   12 offset   30 [1a030] HIGHLOW
	reloc   13 offset   34 [1a034] HIGHLOW
	reloc   14 offset   38 [1a038] HIGHLOW
	reloc   15 offset   3c [1a03c] HIGHLOW
	reloc   16 offset   40 [1a040] HIGHLOW
	reloc   17 offset   44 [1a044] HIGHLOW
	reloc   18 offset   48 [1a048] HIGHLOW
	reloc   19 offset   4c [1a04c] HIGHLOW
	reloc   20 offset   50 [1a050] HIGHLOW
	reloc   21 offset   54 [1a054] HIGHLOW
