
rhttpaa.dll:     file format pei-i386
rhttpaa.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d795508

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00043600
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005508
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		6d790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	6
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00055799
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043c90 00000909 Export Directory [.edata (or where ever we found it)]
Entry 1 00042ae4 00000078 Import Directory [parts of .idata]
Entry 2 00046000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00002020 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004fd0 00000040 Load Configuration Directory
Entry b 00000290 00000074 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00042864 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d7d2ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042ae4	00042d8c ffffffff ffffffff 0004316e 00001230

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43166	 1746  atoi	7c964889
	reloc   13 offset  709 [1b709] HIGHLOW
	reloc   14 offset  70f [1b70f] HIGHLOW
	reloc   15 offset  715 [1b715] HIGHLOW
	reloc   16 offset  749 [1b749] HIGHLOW
	reloc   17 offset  7f3 [1b7f3] HIGHLOW
	reloc   18 offset  800 [1b800] HIGHLOW
	reloc   19 offset  81f [1b81f] HIGHLOW
	reloc   20 offset  860 [1b860] HIGHLOW
	reloc   21 offset  8f6 [1b8f6] HIGHLOW
	reloc   22 offset  904 [1b904] HIGHLOW
	reloc   23 offset  a71 [1ba71] HIGHLOW
	reloc   24 offset  ab8 [1bab8] HIGHLOW
	reloc   25 offset  b09 [1bb09] HIGHLOW
	reloc   26 offset  ba8 [1bba8] HIGHLOW
	reloc   27 offset  be7 [1bbe7] HIGHLOW
	reloc   28 offset  bff [1bbff] HIGHLOW
	reloc   29 offset  c05 [1bc05] HIGHLOW
	reloc   30 offset  d49 [1bd49] HIGHLOW
	reloc   31 offset  d9d [1bd9d] HIGHLOW
	reloc   32 offset  e1e [1be1e] HIGHLOW
	reloc   33 offset  e83 [1be83] HIGHLOW
	reloc   34 offset  ea6 [1bea6] HIGHLOW
	reloc   35 offset  f43 [1bf43] HIGHLOW
	reloc   36 offset  faa [1bfaa] HIGHLOW
	reloc   37 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   1f [1c01f] HIGHLOW
	reloc    1 offset   64 [1c064] HIGHLOW
	reloc    2 offset   80 [1c080] HIGHLOW
	reloc    3 offset   ab [1c0ab] HIGHLOW
	reloc    4 offset   f1 [1c0f1] HIGHLOW
	reloc    5 offset  15b [1c15b] HIGHLOW
	reloc    6 offset  18e [1c18e] HIGHLOW
	reloc    7 offset  256 [1c256] HIGHLOW
	reloc    8 offset  2a5 [1c2a5] HIGHLOW
	reloc    9 offset  2b2 [1c2b2] HIGHLOW
	reloc   10 offset  2c1 [1c2c1] HIGHLOW
	reloc   11 offset  2fe [1c2fe] HIGHLOW
	reloc   12 offset  31a [1c31a] HIGHLOW
	reloc   13 offset  3a2 [1c3a2] HIGHLOW
	reloc   14 offset  57e [1c57e] HIGHLOW
	reloc   15 offset  5dc [1c5dc] HIGHLOW
	reloc   16 offset  619 [1c619] HIGHLOW
	reloc   17 offset  646 [1c646] HIGHLOW
	reloc   18 offset  66f [1c66f] HIGHLOW
	reloc   19 offset  731 [1c731] HIGHLOW
	reloc   20 offset  76a [1c76a] HIGHLOW
	reloc   21 offset  781 [1c781] HIGHLOW
	reloc   22 offset  79b [1c79b] HIGHLOW
	reloc   23 offset  800 [1c800] HIGHLOW
	reloc   24 offset  84a [1c84a] HIGHLOW
	reloc   25 offset  8e7 [1c8e7] HIGHLOW
	reloc   26 offset  911 [1c911] HIGHLOW
	reloc   27 offset  938 [1c938] HIGHLOW
	reloc   28 offset  955 [1c955] HIGHLOW
	reloc   29 offset  975 [1c975] HIGHLOW
	reloc   30 offset  9ca [1c9ca] HIGHLOW
	reloc   31 offset  9da [1c9da] HIGHLOW
	reloc   32 offset  a97 [1ca97] HIGHLOW
	reloc   33 offset  afc [1cafc] HIGHLOW
	reloc   34 offset  b02 [1cb02] HIGHLOW
	reloc   35 offset  b08 [1cb08] HIGHLOW
	reloc   36 offset  b89 [1cb89] HIGHLOW
	reloc   37 offset  baf [1cbaf] HIGHLOW
	reloc   38 offset  be5 [1cbe5] HIGHLOW
	reloc   39 offset  cb8 [1ccb8] HIGHLOW
	reloc   40 offset  dd8 [1cdd8] HIGHLOW
	reloc   41 offset  e07 [1ce07] HIGHLOW
	reloc   42 offset  e1b [1ce1b] HIGHLOW
	reloc   43 offset  e44 [1ce44] HIGHLOW
	reloc   44 offset  e6b [1ce6b] HIGHLOW
	reloc   45 offset  eb3 [1ceb3] HIGHLOW
	reloc   46 offset  ef3 [1cef3] HIGHLOW
	reloc   47 offset  f44 [1cf44] HIGHLOW
	reloc   48 offset  f80 [1cf80] HIGHLOW
	reloc   49 offset  fb1 [1cfb1] HIGHLOW

Virtual Address: 0001d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    d [1d00d] HIGHLOW
	reloc    1 offset   1b [1d01b] HIGHLOW
	reloc    2 offset   76 [1d076] HIGHLOW
	reloc    3 offset   83 [1d083] HIGHLOW
	reloc    4 offset   d7 [1d0d7] HIGHLOW
	reloc    5 offset   f7 [1d0f7] HIGHLOW
	reloc    6 offset  453 [1d453] HIGHLOW
	reloc    7 offset  4d6 [1d4d6] HIGHLOW
	reloc    8 offset  594 [1d594] HIGHLOW
	reloc    9 offset  5b7 [1d5b7] HIGHLOW
	reloc   10 offset  7c3 [1d7c3] HIGHLOW
	reloc   11 offset  7cb [1d7cb] HIGHLOW
	reloc   12 offset  980 [1d980] HIGHLOW
	reloc   13 offset  9ad [1d9ad] HIGHLOW
	reloc   14 offset  9c6 [1d9c6] HIGHLOW
	reloc   15 offset  c40 [1dc40] HIGHLOW
	reloc   16 offset  d9c [1dd9c] HIGHLOW
	reloc   17 offset  de2 [1dde2] HIGHLOW
	reloc   18 offset  df2 [1ddf2] HIGHLOW
	reloc   19 offset  e2b [1de2b] HIGHLOW
	reloc   20 offset  e36 [1de36] HIGHLOW
	reloc   21 offset  e3c [1de3c] HIGHLOW
	reloc   22 offset  e42 [1de42] HIGHLOW
	reloc   23 offset  e4a [1de4a] HIGHLOW
	reloc   24 offset  e52 [1de52] HIGHLOW
	reloc   25 offset  e57 [1de57] HIGHLOW
	reloc   26 offset  e60 [1de60] HIGHLOW
	reloc   27 offset  e66 [1de66] HIGHLOW
	reloc   28 offset  e6e [1de6e] HIGHLOW
	reloc   29 offset  e79 [1de79] HIGHLOW
	reloc   30 offset  e7e [1de7e] HIGHLOW
	reloc   31 offset  eda [1deda] HIGHLOW
	reloc   32 offset  ee1 [1dee1] HIGHLOW
	reloc   33 offset  f0b [1df0b] HIGHLOW
	reloc   34 offset  f1c [1df1c] HIGHLOW
	reloc   35 offset  f24 [1df24] HIGHLOW
	reloc   36 offset  f6a [1df6a] HIGHLOW
	reloc   37 offset  fbd [1dfbd] HIGHLOW
	reloc   38 offset  fc4 [1dfc4] HIGHLOW
	reloc   39 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   46 [1e046] HIGHLOW
	reloc    1 offset   4c [1e04c] HIGHLOW
	reloc    2 offset  14a [1e14a] HIGHLOW
	reloc    3 offset  25c [1e25c] HIGHLOW
	reloc    4 offset  262 [1e262] HIGHLOW
	reloc    5 offset  576 [1e576] HIGHLOW
	reloc    6 offset  8ee [1e8ee] HIGHLOW
	reloc    7 offset  b45 [1eb45] HIGHLOW
	reloc    8 offset  b9c [1eb9c] HIGHLOW
	reloc    9 offset  e04 [1ee04] HIGHLOW
	reloc   10 offset  ec3 [1eec3] HIGHLOW
	reloc   11 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1e5 [1f1e5] HIGHLOW
	reloc    1 offset  283 [1f283] HIGHLOW
	reloc    2 offset  44a [1f44a] HIGHLOW
	reloc    3 offset  560 [1f560] HIGHLOW
	reloc    4 offset  5b3 [1f5b3] HIGHLOW
	reloc    5 offset  c49 [1fc49] HIGHLOW
	reloc    6 offset  c62 [1fc62] HIGHLOW
	reloc    7 offset  d26 [1fd26] HIGHLOW
	reloc    8 offset  e97 [1fe97] HIGHLOW
	reloc    9 offset  ec0 [1fec0] HIGHLOW
	reloc   10 offset  eee [1feee] HIGHLOW
	reloc   11 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1e6 [201e6] HIGHLOW
	reloc    1 offset  2f8 [202f8] HIGHLOW
	reloc    2 offset  38d [2038d] HIGHLOW
	reloc    3 offset  540 [20540] HIGHLOW
	reloc    4 offset  6d6 [206d6] HIGHLOW
	reloc    5 offset  8a3 [208a3] HIGHLOW
	reloc    6 offset  8aa [208aa] HIGHLOW
	reloc    7 offset  8f0 [208f0] HIGHLOW
	reloc    8 offset  927 [20927] HIGHLOW
	reloc    9 offset  937 [20937] HIGHLOW
	reloc   10 offset  943 [20943] HIGHLOW
	reloc   11 offset  94a [2094a] HIGHLOW
	reloc   12 offset  9de [209de] HIGHLOW
	reloc   13 offset  b34 [20b34] HIGHLOW
	reloc   14 offset  bcb [20bcb] HIGHLOW
	reloc   15 offset  c3b [20c3b] HIGHLOW
	reloc   16 offset  c97 [20c97] HIGHLOW
	reloc   17 offset  fb0 [20fb0] HIGHLOW
	reloc   18 offset  fba [20fba] HIGHLOW
	reloc   19 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   76 [21076] HIGHLOW
	reloc    1 offset   7d [2107d] HIGHLOW
	reloc    2 offset   84 [21084] HIGHLOW
	reloc    3 offset   8b [2108b] HIGHLOW
	reloc    4 offset  19f [2119f] HIGHLOW
	reloc    5 offset  27b [2127b] HIGHLOW
	reloc    6 offset  4a2 [214a2] HIGHLOW
	reloc    7 offset  4a9 [214a9] HIGHLOW
	reloc    8 offset  4fd [214fd] HIGHLOW
	reloc    9 offset  501 [21501] HIGHLOW
	reloc   10 offset  505 [21505] HIGHLOW
	reloc   11 offset  509 [21509] HIGHLOW
	reloc   12 offset  50d [2150d] HIGHLOW
	reloc   13 offset  511 [21511] HIGHLOW
	reloc   14 offset  582 [21582] HIGHLOW
	reloc   15 offset  58c [2158c] HIGHLOW
	reloc   16 offset  60c [2160c] HIGHLOW
	reloc   17 offset  610 [21610] HIGHLOW
	reloc   18 offset  614 [21614] HIGHLOW
	reloc   19 offset  618 [21618] HIGHLOW
	reloc   20 offset  61c [2161c] HIGHLOW
	reloc   21 offset  620 [21620] HIGHLOW
	reloc   22 offset  63c [2163c] HIGHLOW
	reloc   23 offset  697 [21697] HIGHLOW
	reloc   24 offset  6cd [216cd] HIGHLOW
	reloc   25 offset  762 [21762] HIGHLOW
	reloc   26 offset  d70 [21d70] HIGHLOW
	reloc   27 offset  d7f [21d7f] HIGHLOW
	reloc   28 offset  de0 [21de0] HIGHLOW
	reloc   29 offset  df7 [21df7] HIGHLOW
	reloc   30 offset  e1a [21e1a] HIGHLOW
	reloc   31 offset  e3c [21e3c] HIGHLOW
	reloc   32 offset  eda [21eda] HIGHLOW
	reloc   33 offset  f49 [21f49] HIGHLOW
	reloc   34 offset  fa1 [21fa1] HIGHLOW
	reloc   35 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   96 [22096] HIGHLOW
	reloc    1 offset  104 [22104] HIGHLOW
	reloc    2 offset  2b7 [222b7] HIGHLOW
	reloc    3 offset  3ac [223ac] HIGHLOW
	reloc    4 offset  40d [2240d] HIGHLOW
	reloc    5 offset  424 [22424] HIGHLOW
	reloc    6 offset  448 [22448] HIGHLOW
	reloc    7 offset  47f [2247f] HIGHLOW
	reloc    8 offset  486 [22486] HIGHLOW
	reloc    9 offset  532 [22532] HIGHLOW
	reloc   10 offset  536 [22536] HIGHLOW
	reloc   11 offset  53a [2253a] HIGHLOW
	reloc   12 offset  53e [2253e] HIGHLOW
	reloc   13 offset  542 [22542] HIGHLOW
	reloc   14 offset  546 [22546] HIGHLOW
	reloc   15 offset  54a [2254a] HIGHLOW

Virtual Address: 00023000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  5d5 [235d5] HIGHLOW
	reloc    1 offset  630 [23630] HIGHLOW
	reloc    2 offset  646 [23646] HIGHLOW
	reloc    3 offset  67f [2367f] HIGHLOW
	reloc    4 offset  720 [23720] HIGHLOW
	reloc    5 offset  a5f [23a5f] HIGHLOW
	reloc    6 offset  abc [23abc] HIGHLOW
	reloc    7 offset  ad2 [23ad2] HIGHLOW
	reloc    8 offset  b0b [23b0b] HIGHLOW
	reloc    9 offset  ecb [23ecb] HIGHLOW
	reloc   10 offset  ed2 [23ed2] HIGHLOW
	reloc   11 offset  eeb [23eeb] HIGHLOW
	reloc   12 offset  f33 [23f33] HIGHLOW
	reloc   13 offset  f3f [23f3f] HIGHLOW
	reloc   14 offset  f54 [23f54] HIGHLOW
	reloc   15 offset  fd9 [23fd9] HIGHLOW

Virtual Address: 00024000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  175 [24175] HIGHLOW
	reloc    1 offset  17c [2417c] HIGHLOW
	reloc    2 offset  2eb [242eb] HIGHLOW
	reloc    3 offset  310 [24310] HIGHLOW
	reloc    4 offset  314 [24314] HIGHLOW
	reloc    5 offset  318 [24318] HIGHLOW
	reloc    6 offset  31c [2431c] HIGHLOW
	reloc    7 offset  320 [24320] HIGHLOW
	reloc    8 offset  324 [24324] HIGHLOW
	reloc    9 offset  619 [24619] HIGHLOW
	reloc   10 offset  7ce [247ce] HIGHLOW
	reloc   11 offset  889 [24889] HIGHLOW
	reloc   12 offset  890 [24890] HIGHLOW
	reloc   13 offset  897 [24897] HIGHLOW
	reloc   14 offset  89e [2489e] HIGHLOW
	reloc   15 offset  ba3 [24ba3] HIGHLOW
	reloc   16 offset  bf8 [24bf8] HIGHLOW
	reloc   17 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   b6 [250b6] HIGHLOW
	reloc    1 offset  1d8 [251d8] HIGHLOW
	reloc    2 offset  34c [2534c] HIGHLOW
	reloc    3 offset  378 [25378] HIGHLOW
	reloc    4 offset  489 [25489] HIGHLOW
	reloc    5 offset  566 [25566] HIGHLOW
	reloc    6 offset  5da [255da] HIGHLOW
	reloc    7 offset  710 [25710] HIGHLOW
	reloc    8 offset  982 [25982] HIGHLOW
	reloc    9 offset  f33 [25f33] HIGHLOW

Virtual Address: 00026000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   a0 [260a0] HIGHLOW
	reloc    1 offset   f6 [260f6] HIGHLOW
	reloc    2 offset  146 [26146] HIGHLOW
	reloc    3 offset  1ba [261ba] HIGHLOW
	reloc    4 offset  2b5 [262b5] HIGHLOW
	reloc    5 offset  847 [26847] HIGHLOW
	reloc    6 offset  8f1 [268f1] HIGHLOW
	reloc    7 offset  948 [26948] HIGHLOW
	reloc    8 offset  9a6 [269a6] HIGHLOW
	reloc    9 offset  cf2 [26cf2] HIGHLOW
	reloc   10 offset  e21 [26e21] HIGHLOW
	reloc   11 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    e [2700e] HIGHLOW
	reloc    1 offset  212 [27212] HIGHLOW
	reloc    2 offset  219 [27219] HIGHLOW
	reloc    3 offset  220 [27220] HIGHLOW
	reloc    4 offset  234 [27234] HIGHLOW
	reloc    5 offset  23b [2723b] HIGHLOW
	reloc    6 offset  242 [27242] HIGHLOW
	reloc    7 offset  4bf [274bf] HIGHLOW
	reloc    8 offset  58b [2758b] HIGHLOW
	reloc    9 offset  5da [275da] HIGHLOW
	reloc   10 offset  9d8 [279d8] HIGHLOW
	reloc   11 offset  a27 [27a27] HIGHLOW
	reloc   12 offset  a30 [27a30] HIGHLOW
	reloc   13 offset  a40 [27a40] HIGHLOW
	reloc   14 offset  b00 [27b00] HIGHLOW
	reloc   15 offset  b26 [27b26] HIGHLOW
	reloc   16 offset  b3e [27b3e] HIGHLOW
	reloc   17 offset  b90 [27b90] HIGHLOW
	reloc   18 offset  c3f [27c3f] HIGHLOW
	reloc   19 offset  c46 [27c46] HIGHLOW
	reloc   20 offset  d22 [27d22] HIGHLOW
	reloc   21 offset  d29 [27d29] HIGHLOW
	reloc   22 offset  d6d [27d6d] HIGHLOW
	reloc   23 offset  d7c [27d7c] HIGHLOW
	reloc   24 offset  d89 [27d89] HIGHLOW
	reloc   25 offset  dc5 [27dc5] HIGHLOW
	reloc   26 offset  e06 [27e06] HIGHLOW
	reloc   27 offset  e91 [27e91] HIGHLOW
	reloc   28 offset  f88 [27f88] HIGHLOW
	reloc   29 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   19 [28019] HIGHLOW
	reloc    1 offset   41 [28041] HIGHLOW
	reloc    2 offset   af [280af] HIGHLOW
	reloc    3 offset   b6 [280b6] HIGHLOW
	reloc    4 offset  102 [28102] HIGHLOW
	reloc    5 offset  106 [28106] HIGHLOW
	reloc    6 offset  10a [2810a] HIGHLOW
	reloc    7 offset  10e [2810e] HIGHLOW
	reloc    8 offset  112 [28112] HIGHLOW
	reloc    9 offset  116 [28116] HIGHLOW
	reloc   10 offset  169 [28169] HIGHLOW
	reloc   11 offset  1fe [281fe] HIGHLOW
	reloc   12 offset  338 [28338] HIGHLOW
	reloc   13 offset  35f [2835f] HIGHLOW
	reloc   14 offset  458 [28458] HIGHLOW
	reloc   15 offset  48d [2848d] HIGHLOW
	reloc   16 offset  496 [28496] HIGHLOW
	reloc   17 offset  4b0 [284b0] HIGHLOW
	reloc   18 offset  8f9 [288f9] HIGHLOW
	reloc   19 offset  984 [28984] HIGHLOW
	reloc   20 offset  a08 [28a08] HIGHLOW
	reloc   21 offset  a0f [28a0f] HIGHLOW
	reloc   22 offset  a16 [28a16] HIGHLOW
	reloc   23 offset  dc9 [28dc9] HIGHLOW
	reloc   24 offset  e79 [28e79] HIGHLOW
	reloc   25 offset  f75 [28f75] HIGHLOW

Virtual Address: 00029000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  4ee [294ee] HIGHLOW
	reloc    1 offset  56a [2956a] HIGHLOW
	reloc    2 offset  bb6 [29bb6] HIGHLOW
	reloc    3 offset  bbd [29bbd] HIGHLOW
	reloc    4 offset  cb0 [29cb0] HIGHLOW
	reloc    5 offset  dad [29dad] HIGHLOW
	reloc    6 offset  e2e [29e2e] HIGHLOW
	reloc    7 offset  e5c [29e5c] HIGHLOW
	reloc    8 offset  e60 [29e60] HIGHLOW
	reloc    9 offset  e64 [29e64] HIGHLOW
	reloc   10 offset  e68 [29e68] HIGHLOW
	reloc   11 offset  e6c [29e6c] HIGHLOW
	reloc   12 offset  e70 [29e70] HIGHLOW
	reloc   13 offset  e74 [29e74] HIGHLOW
	reloc   14 offset  e78 [29e78] HIGHLOW
	reloc   15 offset  e7c [29e7c] HIGHLOW
	reloc   16 offset  e80 [29e80] HIGHLOW
	reloc   17 offset  e84 [29e84] HIGHLOW
	reloc   18 offset  e88 [29e88] HIGHLOW
	reloc   19 offset  e8c [29e8c] HIGHLOW
	reloc   20 offset  e90 [29e90] HIGHLOW
	reloc   21 offset  e94 [29e94] HIGHLOW
	reloc   22 offset  f72 [29f72] HIGHLOW
	reloc   23 offset  fd9 [29fd9] HIGHLOW

Virtual Address: 0002a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   6c [2a06c] HIGHLOW
	reloc    1 offset   b8 [2a0b8] HIGHLOW
	reloc    2 offset   ea [2a0ea] HIGHLOW
	reloc    3 offset  3bb [2a3bb] HIGHLOW
	reloc    4 offset  907 [2a907] HIGHLOW
	reloc    5 offset  91d [2a91d] HIGHLOW
	reloc    6 offset  948 [2a948] HIGHLOW
	reloc    7 offset  979 [2a979] HIGHLOW
	reloc    8 offset  98c [2a98c] HIGHLOW
	reloc    9 offset  b68 [2ab68] HIGHLOW
	reloc   10 offset  b7f [2ab7f] HIGHLOW
	reloc   11 offset  c30 [2ac30] HIGHLOW
	reloc   12 offset  d7e [2ad7e] HIGHLOW
	reloc   13 offset  e28 [2ae28] HIGHLOW
	reloc   14 offset  edb [2aedb] HIGHLOW
	reloc   15 offset  f43 [2af43] HIGHLOW
	reloc   16 offset  fd8 [2afd8] HIGHLOW
	reloc   17 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  13a [2b13a] HIGHLOW
	reloc    1 offset  2bc [2b2bc] HIGHLOW
	reloc    2 offset  357 [2b357] HIGHLOW
	reloc    3 offset  433 [2b433] HIGHLOW
	reloc    4 offset  44e [2b44e] HIGHLOW
	reloc    5 offset  4c5 [2b4c5] HIGHLOW
	reloc    6 offset  4d8 [2b4d8] HIGHLOW
	reloc    7 offset  568 [2b568] HIGHLOW
	reloc    8 offset  768 [2b768] HIGHLOW
	reloc    9 offset  76f [2b76f] HIGHLOW
	reloc   10 offset  7c3 [2b7c3] HIGHLOW
	reloc   11 offset  7c7 [2b7c7] HIGHLOW
	reloc   12 offset  7cb [2b7cb] HIGHLOW
	reloc   13 offset  7cf [2b7cf] HIGHLOW
	reloc   14 offset  7d3 [2b7d3] HIGHLOW
	reloc   15 offset  7d7 [2b7d7] HIGHLOW
	reloc   16 offset  bf7 [2bbf7] HIGHLOW
	reloc   17 offset  bfe [2bbfe] HIGHLOW
	reloc   18 offset  dd6 [2bdd6] HIGHLOW
	reloc   19 offset  dec [2bdec] HIGHLOW
	reloc   20 offset  dfb [2bdfb] HIGHLOW
	reloc   21 offset  f50 [2bf50] HIGHLOW
	reloc   22 offset  fd4 [2bfd4] HIGHLOW
	reloc   23 offset  fdb [2bfdb] HIGHLOW
	reloc   24 offset  fe2 [2bfe2] HIGHLOW
	reloc   25 offset  fe9 [2bfe9] HIGHLOW

Virtual Address: 0002c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   8d [2c08d] HIGHLOW
	reloc    1 offset   a6 [2c0a6] HIGHLOW
	reloc    2 offset   c4 [2c0c4] HIGHLOW
	reloc    3 offset   f2 [2c0f2] HIGHLOW
	reloc    4 offset  108 [2c108] HIGHLOW
	reloc    5 offset  12c [2c12c] HIGHLOW
	reloc    6 offset  13c [2c13c] HIGHLOW
	reloc    7 offset  17d [2c17d] HIGHLOW
	reloc    8 offset  3b2 [2c3b2] HIGHLOW
	reloc    9 offset  402 [2c402] HIGHLOW
	reloc   10 offset  418 [2c418] HIGHLOW
	reloc   11 offset  45e [2c45e] HIGHLOW
	reloc   12 offset  4af [2c4af] HIGHLOW
	reloc   13 offset  573 [2c573] HIGHLOW
	reloc   14 offset  67d [2c67d] HIGHLOW
	reloc   15 offset  77c [2c77c] HIGHLOW
	reloc   16 offset  794 [2c794] HIGHLOW
	reloc   17 offset  7aa [2c7aa] HIGHLOW
	reloc   18 offset  7be [2c7be] HIGHLOW
	reloc   19 offset  7d1 [2c7d1] HIGHLOW
	reloc   20 offset  862 [2c862] HIGHLOW
	reloc   21 offset  9f6 [2c9f6] HIGHLOW
	reloc   22 offset  a0d [2ca0d] HIGHLOW
	reloc   23 offset  a23 [2ca23] HIGHLOW
	reloc   24 offset  a37 [2ca37] HIGHLOW
	reloc   25 offset  a4a [2ca4a] HIGHLOW
	reloc   26 offset  c2a [2cc2a] HIGHLOW
	reloc   27 offset  c41 [2cc41] HIGHLOW
	reloc   28 offset  c58 [2cc58] HIGHLOW
	reloc   29 offset  c83 [2cc83] HIGHLOW
	reloc   30 offset  c92 [2cc92] HIGHLOW
	reloc   31 offset  d27 [2cd27] HIGHLOW
	reloc   32 offset  d42 [2cd42] HIGHLOW
	reloc   33 offset  dee [2cdee] HIGHLOW
	reloc   34 offset  e2f [2ce2f] HIGHLOW
	reloc   35 offset  f02 [2cf02] HIGHLOW
	reloc   36 offset  f0c [2cf0c] HIGHLOW
	reloc   37 offset  ff0 [2cff0] HIGHLOW

Virtual Address: 0002d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    3 [2d003] HIGHLOW
	reloc    1 offset   c5 [2d0c5] HIGHLOW
	reloc    2 offset   e3 [2d0e3] HIGHLOW
	reloc    3 offset   e7 [2d0e7] HIGHLOW
	reloc    4 offset   eb [2d0eb] HIGHLOW
	reloc    5 offset   ef [2d0ef] HIGHLOW
	reloc    6 offset   f3 [2d0f3] HIGHLOW
	reloc    7 offset   f7 [2d0f7] HIGHLOW
	reloc    8 offset  b9f [2db9f] HIGHLOW
	reloc    9 offset  bb5 [2dbb5] HIGHLOW
	reloc   10 offset  bd5 [2dbd5] HIGHLOW
	reloc   11 offset  da8 [2dda8] HIGHLOW
	reloc   12 offset  e33 [2de33] HIGHLOW
	reloc   13 offset  e3a [2de3a] HIGHLOW
	reloc   14 offset  e41 [2de41] HIGHLOW
	reloc   15 offset  e48 [2de48] HIGHLOW
	reloc   16 offset  fd5 [2dfd5] HIGHLOW
	reloc   17 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   8a [2e08a] HIGHLOW
	reloc    1 offset  211 [2e211] HIGHLOW
	reloc    2 offset  2a4 [2e2a4] HIGHLOW
	reloc    3 offset  2df [2e2df] HIGHLOW
	reloc    4 offset  356 [2e356] HIGHLOW
	reloc    5 offset  400 [2e400] HIGHLOW
	reloc    6 offset  6b9 [2e6b9] HIGHLOW
	reloc    7 offset  772 [2e772] HIGHLOW
	reloc    8 offset  7e7 [2e7e7] HIGHLOW
	reloc    9 offset  7ee [2e7ee] HIGHLOW
	reloc   10 offset  7f5 [2e7f5] HIGHLOW
	reloc   11 offset  7fc [2e7fc] HIGHLOW
	reloc   12 offset  a0c [2ea0c] HIGHLOW
	reloc   13 offset  a13 [2ea13] HIGHLOW
	reloc   14 offset  a41 [2ea41] HIGHLOW
	reloc   15 offset  c3e [2ec3e] HIGHLOW
