
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743513a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00036461
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015ac 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 000245a0 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 000039b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001c04 Base Relocation Directory [.reloc]
Entry 6 00025a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b00 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000368 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743745a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000245a0	0002471c ffffffff ffffffff 00024690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24a84	  387  LsaSetDomainInformationPolicy	77dca319
	reloc   74 offset  a99 [1aa99] HIGHLOW
	reloc   75 offset  aa6 [1aaa6] HIGHLOW
	reloc   76 offset  aac [1aaac] HIGHLOW
	reloc   77 offset  ab2 [1aab2] HIGHLOW
	reloc   78 offset  ab8 [1aab8] HIGHLOW
	reloc   79 offset  abe [1aabe] HIGHLOW
	reloc   80 offset  ac4 [1aac4] HIGHLOW
	reloc   81 offset  aca [1aaca] HIGHLOW
	reloc   82 offset  ad5 [1aad5] HIGHLOW
	reloc   83 offset  ae4 [1aae4] HIGHLOW
	reloc   84 offset  b38 [1ab38] HIGHLOW
	reloc   85 offset  b64 [1ab64] HIGHLOW
	reloc   86 offset  b7a [1ab7a] HIGHLOW
	reloc   87 offset  b8a [1ab8a] HIGHLOW
	reloc   88 offset  bb5 [1abb5] HIGHLOW
	reloc   89 offset  bd1 [1abd1] HIGHLOW
	reloc   90 offset  c0e [1ac0e] HIGHLOW
	reloc   91 offset  c13 [1ac13] HIGHLOW
	reloc   92 offset  c2c [1ac2c] HIGHLOW
	reloc   93 offset  c3c [1ac3c] HIGHLOW
	reloc   94 offset  c43 [1ac43] HIGHLOW
	reloc   95 offset  c52 [1ac52] HIGHLOW
	reloc   96 offset  c6d [1ac6d] HIGHLOW
	reloc   97 offset  c75 [1ac75] HIGHLOW
	reloc   98 offset  c83 [1ac83] HIGHLOW
	reloc   99 offset  c89 [1ac89] HIGHLOW
	reloc  100 offset  c99 [1ac99] HIGHLOW
	reloc  101 offset  ca0 [1aca0] HIGHLOW
	reloc  102 offset  cd0 [1acd0] HIGHLOW
	reloc  103 offset  cde [1acde] HIGHLOW
	reloc  104 offset  cec [1acec] HIGHLOW
	reloc  105 offset  cf1 [1acf1] HIGHLOW
	reloc  106 offset  d02 [1ad02] HIGHLOW
	reloc  107 offset  d0a [1ad0a] HIGHLOW
	reloc  108 offset  d0f [1ad0f] HIGHLOW
	reloc  109 offset  d29 [1ad29] HIGHLOW
	reloc  110 offset  d69 [1ad69] HIGHLOW
	reloc  111 offset  d6f [1ad6f] HIGHLOW
	reloc  112 offset  d86 [1ad86] HIGHLOW
	reloc  113 offset  d8b [1ad8b] HIGHLOW
	reloc  114 offset  dce [1adce] HIGHLOW
	reloc  115 offset  de0 [1ade0] HIGHLOW
	reloc  116 offset  df5 [1adf5] HIGHLOW
	reloc  117 offset  dfa [1adfa] HIGHLOW
	reloc  118 offset  e09 [1ae09] HIGHLOW
	reloc  119 offset  e1b [1ae1b] HIGHLOW
	reloc  120 offset  e30 [1ae30] HIGHLOW
	reloc  121 offset  e43 [1ae43] HIGHLOW
	reloc  122 offset  e66 [1ae66] HIGHLOW
	reloc  123 offset  e6d [1ae6d] HIGHLOW
	reloc  124 offset  e76 [1ae76] HIGHLOW
	reloc  125 offset  e99 [1ae99] HIGHLOW
	reloc  126 offset  eaf [1aeaf] HIGHLOW
	reloc  127 offset  ec0 [1aec0] HIGHLOW
	reloc  128 offset  f06 [1af06] HIGHLOW
	reloc  129 offset  f17 [1af17] HIGHLOW

Virtual Address: 0001b000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    0 [1b000] HIGHLOW
	reloc    1 offset   14 [1b014] HIGHLOW
	reloc    2 offset   2c [1b02c] HIGHLOW
	reloc    3 offset   33 [1b033] HIGHLOW
	reloc    4 offset   43 [1b043] HIGHLOW
	reloc    5 offset   48 [1b048] HIGHLOW
	reloc    6 offset   53 [1b053] HIGHLOW
	reloc    7 offset   59 [1b059] HIGHLOW
	reloc    8 offset   82 [1b082] HIGHLOW
	reloc    9 offset   88 [1b088] HIGHLOW
	reloc   10 offset   8f [1b08f] HIGHLOW
	reloc   11 offset   c4 [1b0c4] HIGHLOW
	reloc   12 offset   c8 [1b0c8] HIGHLOW
	reloc   13 offset   d4 [1b0d4] HIGHLOW
	reloc   14 offset   f3 [1b0f3] HIGHLOW
	reloc   15 offset   f9 [1b0f9] HIGHLOW
	reloc   16 offset   fe [1b0fe] HIGHLOW
	reloc   17 offset  10b [1b10b] HIGHLOW
	reloc   18 offset  111 [1b111] HIGHLOW
	reloc   19 offset  117 [1b117] HIGHLOW
	reloc   20 offset  11d [1b11d] HIGHLOW
	reloc   21 offset  123 [1b123] HIGHLOW
	reloc   22 offset  12b [1b12b] HIGHLOW
	reloc   23 offset  17f [1b17f] HIGHLOW
	reloc   24 offset  1ab [1b1ab] HIGHLOW
	reloc   25 offset  1c1 [1b1c1] HIGHLOW
	reloc   26 offset  1d1 [1b1d1] HIGHLOW
	reloc   27 offset  1fc [1b1fc] HIGHLOW
	reloc   28 offset  218 [1b218] HIGHLOW
	reloc   29 offset  255 [1b255] HIGHLOW
	reloc   30 offset  25a [1b25a] HIGHLOW
	reloc   31 offset  271 [1b271] HIGHLOW
	reloc   32 offset  27f [1b27f] HIGHLOW
	reloc   33 offset  286 [1b286] HIGHLOW
	reloc   34 offset  294 [1b294] HIGHLOW
	reloc   35 offset  2a3 [1b2a3] HIGHLOW
	reloc   36 offset  2b2 [1b2b2] HIGHLOW
	reloc   37 offset  2b8 [1b2b8] HIGHLOW
	reloc   38 offset  2c6 [1b2c6] HIGHLOW
	reloc   39 offset  2cc [1b2cc] HIGHLOW
	reloc   40 offset  2dc [1b2dc] HIGHLOW
	reloc   41 offset  2e3 [1b2e3] HIGHLOW
	reloc   42 offset  313 [1b313] HIGHLOW
	reloc   43 offset  321 [1b321] HIGHLOW
	reloc   44 offset  32f [1b32f] HIGHLOW
	reloc   45 offset  334 [1b334] HIGHLOW
	reloc   46 offset  345 [1b345] HIGHLOW
	reloc   47 offset  34d [1b34d] HIGHLOW
	reloc   48 offset  352 [1b352] HIGHLOW
	reloc   49 offset  36c [1b36c] HIGHLOW
	reloc   50 offset  3ac [1b3ac] HIGHLOW
	reloc   51 offset  3b2 [1b3b2] HIGHLOW
	reloc   52 offset  3c9 [1b3c9] HIGHLOW
	reloc   53 offset  3ce [1b3ce] HIGHLOW
	reloc   54 offset  411 [1b411] HIGHLOW
	reloc   55 offset  423 [1b423] HIGHLOW
	reloc   56 offset  438 [1b438] HIGHLOW
	reloc   57 offset  43d [1b43d] HIGHLOW
	reloc   58 offset  44c [1b44c] HIGHLOW
	reloc   59 offset  45e [1b45e] HIGHLOW
	reloc   60 offset  475 [1b475] HIGHLOW
	reloc   61 offset  488 [1b488] HIGHLOW
	reloc   62 offset  4ad [1b4ad] HIGHLOW
	reloc   63 offset  4b4 [1b4b4] HIGHLOW
	reloc   64 offset  4bd [1b4bd] HIGHLOW
	reloc   65 offset  4de [1b4de] HIGHLOW
	reloc   66 offset  4f4 [1b4f4] HIGHLOW
	reloc   67 offset  505 [1b505] HIGHLOW
	reloc   68 offset  551 [1b551] HIGHLOW
	reloc   69 offset  562 [1b562] HIGHLOW
	reloc   70 offset  600 [1b600] HIGHLOW
	reloc   71 offset  609 [1b609] HIGHLOW
	reloc   72 offset  610 [1b610] HIGHLOW
	reloc   73 offset  61b [1b61b] HIGHLOW
	reloc   74 offset  621 [1b621] HIGHLOW
	reloc   75 offset  659 [1b659] HIGHLOW
	reloc   76 offset  65f [1b65f] HIGHLOW
	reloc   77 offset  666 [1b666] HIGHLOW
	reloc   78 offset  684 [1b684] HIGHLOW
	reloc   79 offset  688 [1b688] HIGHLOW
	reloc   80 offset  69d [1b69d] HIGHLOW
	reloc   81 offset  6c6 [1b6c6] HIGHLOW
	reloc   82 offset  6d1 [1b6d1] HIGHLOW
	reloc   83 offset  6df [1b6df] HIGHLOW
	reloc   84 offset  6fe [1b6fe] HIGHLOW
	reloc   85 offset  710 [1b710] HIGHLOW
	reloc   86 offset  742 [1b742] HIGHLOW
	reloc   87 offset  756 [1b756] HIGHLOW
	reloc   88 offset  76c [1b76c] HIGHLOW
	reloc   89 offset  7a8 [1b7a8] HIGHLOW
	reloc   90 offset  80e [1b80e] HIGHLOW
	reloc   91 offset  82c [1b82c] HIGHLOW
	reloc   92 offset  83e [1b83e] HIGHLOW
	reloc   93 offset  854 [1b854] HIGHLOW
	reloc   94 offset  85a [1b85a] HIGHLOW
	reloc   95 offset  86c [1b86c] HIGHLOW
	reloc   96 offset  872 [1b872] HIGHLOW
	reloc   97 offset  888 [1b888] HIGHLOW
	reloc   98 offset  898 [1b898] HIGHLOW
	reloc   99 offset  8b5 [1b8b5] HIGHLOW
	reloc  100 offset  8bc [1b8bc] HIGHLOW
	reloc  101 offset  8e1 [1b8e1] HIGHLOW
	reloc  102 offset  8e8 [1b8e8] HIGHLOW
	reloc  103 offset  905 [1b905] HIGHLOW
	reloc  104 offset  919 [1b919] HIGHLOW
	reloc  105 offset  920 [1b920] HIGHLOW
	reloc  106 offset  927 [1b927] HIGHLOW
	reloc  107 offset  933 [1b933] HIGHLOW
	reloc  108 offset  95c [1b95c] HIGHLOW
	reloc  109 offset  962 [1b962] HIGHLOW
	reloc  110 offset  989 [1b989] HIGHLOW
	reloc  111 offset  993 [1b993] HIGHLOW
	reloc  112 offset  b56 [1bb56] HIGHLOW
	reloc  113 offset  b67 [1bb67] HIGHLOW
	reloc  114 offset  b76 [1bb76] HIGHLOW
	reloc  115 offset  be4 [1bbe4] HIGHLOW
	reloc  116 offset  be8 [1bbe8] HIGHLOW
	reloc  117 offset  bfd [1bbfd] HIGHLOW
	reloc  118 offset  c23 [1bc23] HIGHLOW
	reloc  119 offset  c42 [1bc42] HIGHLOW
	reloc  120 offset  c4d [1bc4d] HIGHLOW
	reloc  121 offset  c54 [1bc54] HIGHLOW
	reloc  122 offset  c64 [1bc64] HIGHLOW
	reloc  123 offset  c69 [1bc69] HIGHLOW
	reloc  124 offset  c6f [1bc6f] HIGHLOW
	reloc  125 offset  cdc [1bcdc] HIGHLOW
	reloc  126 offset  ce7 [1bce7] HIGHLOW
	reloc  127 offset  ced [1bced] HIGHLOW
	reloc  128 offset  d0a [1bd0a] HIGHLOW
	reloc  129 offset  d16 [1bd16] HIGHLOW
	reloc  130 offset  d1d [1bd1d] HIGHLOW
	reloc  131 offset  d25 [1bd25] HIGHLOW
	reloc  132 offset  d4c [1bd4c] HIGHLOW
	reloc  133 offset  d5f [1bd5f] HIGHLOW
	reloc  134 offset  d68 [1bd68] HIGHLOW
	reloc  135 offset  da4 [1bda4] HIGHLOW
	reloc  136 offset  db1 [1bdb1] HIGHLOW
	reloc  137 offset  dba [1bdba] HIGHLOW
	reloc  138 offset  dc6 [1bdc6] HIGHLOW
	reloc  139 offset  dcb [1bdcb] HIGHLOW
	reloc  140 offset  dd9 [1bdd9] HIGHLOW
	reloc  141 offset  e01 [1be01] HIGHLOW
	reloc  142 offset  e0b [1be0b] HIGHLOW
	reloc  143 offset  e11 [1be11] HIGHLOW
	reloc  144 offset  e23 [1be23] HIGHLOW
	reloc  145 offset  e32 [1be32] HIGHLOW
	reloc  146 offset  e46 [1be46] HIGHLOW
	reloc  147 offset  e53 [1be53] HIGHLOW
	reloc  148 offset  e66 [1be66] HIGHLOW
	reloc  149 offset  eb9 [1beb9] HIGHLOW
	reloc  150 offset  ecc [1becc] HIGHLOW
	reloc  151 offset  ef2 [1bef2] HIGHLOW
	reloc  152 offset  f06 [1bf06] HIGHLOW
	reloc  153 offset  f0b [1bf0b] HIGHLOW
	reloc  154 offset  f35 [1bf35] HIGHLOW
	reloc  155 offset  f44 [1bf44] HIGHLOW
	reloc  156 offset  f6e [1bf6e] HIGHLOW
	reloc  157 offset  f73 [1bf73] HIGHLOW
	reloc  158 offset  f80 [1bf80] HIGHLOW
	reloc  159 offset  f8d [1bf8d] HIGHLOW
	reloc  160 offset  f92 [1bf92] HIGHLOW
	reloc  161 offset  f98 [1bf98] HIGHLOW
	reloc  162 offset  fb1 [1bfb1] HIGHLOW
	reloc  163 offset  fd6 [1bfd6] HIGHLOW
	reloc  164 offset  fdb [1bfdb] HIGHLOW
	reloc  165 offset  fe1 [1bfe1] HIGHLOW
	reloc  166 offset  ffa [1bffa] HIGHLOW
	reloc  167 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   3d [1c03d] HIGHLOW
	reloc    1 offset   56 [1c056] HIGHLOW
	reloc    2 offset   76 [1c076] HIGHLOW
	reloc    3 offset   80 [1c080] HIGHLOW
	reloc    4 offset   c4 [1c0c4] HIGHLOW
	reloc    5 offset   e3 [1c0e3] HIGHLOW
	reloc    6 offset  111 [1c111] HIGHLOW
	reloc    7 offset  129 [1c129] HIGHLOW
	reloc    8 offset  13a [1c13a] HIGHLOW
	reloc    9 offset  146 [1c146] HIGHLOW
	reloc   10 offset  159 [1c159] HIGHLOW
	reloc   11 offset  199 [1c199] HIGHLOW
	reloc   12 offset  1ab [1c1ab] HIGHLOW
	reloc   13 offset  1ca [1c1ca] HIGHLOW
	reloc   14 offset  26d [1c26d] HIGHLOW
	reloc   15 offset  274 [1c274] HIGHLOW
	reloc   16 offset  27a [1c27a] HIGHLOW
	reloc   17 offset  284 [1c284] HIGHLOW
	reloc   18 offset  28a [1c28a] HIGHLOW
	reloc   19 offset  298 [1c298] HIGHLOW
	reloc   20 offset  2a1 [1c2a1] HIGHLOW
	reloc   21 offset  2ab [1c2ab] HIGHLOW
	reloc   22 offset  2b8 [1c2b8] HIGHLOW
	reloc   23 offset  2be [1c2be] HIGHLOW
	reloc   24 offset  2c7 [1c2c7] HIGHLOW
	reloc   25 offset  2cd [1c2cd] HIGHLOW
	reloc   26 offset  2d7 [1c2d7] HIGHLOW
	reloc   27 offset  2de [1c2de] HIGHLOW
	reloc   28 offset  2ef [1c2ef] HIGHLOW
	reloc   29 offset  306 [1c306] HIGHLOW
	reloc   30 offset  30f [1c30f] HIGHLOW
	reloc   31 offset  315 [1c315] HIGHLOW
	reloc   32 offset  31b [1c31b] HIGHLOW
	reloc   33 offset  324 [1c324] HIGHLOW
	reloc   34 offset  32a [1c32a] HIGHLOW
	reloc   35 offset  334 [1c334] HIGHLOW
	reloc   36 offset  33d [1c33d] HIGHLOW
	reloc   37 offset  347 [1c347] HIGHLOW
	reloc   38 offset  34f [1c34f] HIGHLOW
	reloc   39 offset  355 [1c355] HIGHLOW
	reloc   40 offset  360 [1c360] HIGHLOW
	reloc   41 offset  367 [1c367] HIGHLOW
	reloc   42 offset  382 [1c382] HIGHLOW
	reloc   43 offset  389 [1c389] HIGHLOW
	reloc   44 offset  3a2 [1c3a2] HIGHLOW
	reloc   45 offset  3d2 [1c3d2] HIGHLOW
	reloc   46 offset  3ec [1c3ec] HIGHLOW
	reloc   47 offset  403 [1c403] HIGHLOW
	reloc   48 offset  425 [1c425] HIGHLOW
	reloc   49 offset  480 [1c480] HIGHLOW
	reloc   50 offset  485 [1c485] HIGHLOW
	reloc   51 offset  49c [1c49c] HIGHLOW
	reloc   52 offset  4aa [1c4aa] HIGHLOW
	reloc   53 offset  514 [1c514] HIGHLOW
	reloc   54 offset  519 [1c519] HIGHLOW
	reloc   55 offset  590 [1c590] HIGHLOW
	reloc   56 offset  598 [1c598] HIGHLOW
	reloc   57 offset  5a0 [1c5a0] HIGHLOW
	reloc   58 offset  5eb [1c5eb] HIGHLOW
	reloc   59 offset  643 [1c643] HIGHLOW
	reloc   60 offset  65d [1c65d] HIGHLOW
	reloc   61 offset  6ec [1c6ec] HIGHLOW
	reloc   62 offset  6f3 [1c6f3] HIGHLOW
	reloc   63 offset  72e [1c72e] HIGHLOW
	reloc   64 offset  749 [1c749] HIGHLOW
	reloc   65 offset  75c [1c75c] HIGHLOW
	reloc   66 offset  7d8 [1c7d8] HIGHLOW
	reloc   67 offset  7df [1c7df] HIGHLOW
	reloc   68 offset  819 [1c819] HIGHLOW
	reloc   69 offset  8a9 [1c8a9] HIGHLOW
	reloc   70 offset  8d0 [1c8d0] HIGHLOW
	reloc   71 offset  8d5 [1c8d5] HIGHLOW
	reloc   72 offset  8dc [1c8dc] HIGHLOW
	reloc   73 offset  912 [1c912] HIGHLOW
	reloc   74 offset  963 [1c963] HIGHLOW
	reloc   75 offset  9d8 [1c9d8] HIGHLOW
	reloc   76 offset  9e8 [1c9e8] HIGHLOW
	reloc   77 offset  9ef [1c9ef] HIGHLOW
	reloc   78 offset  a1b [1ca1b] HIGHLOW
	reloc   79 offset  a2f [1ca2f] HIGHLOW
	reloc   80 offset  a35 [1ca35] HIGHLOW
	reloc   81 offset  a46 [1ca46] HIGHLOW
	reloc   82 offset  a56 [1ca56] HIGHLOW
	reloc   83 offset  a69 [1ca69] HIGHLOW
	reloc   84 offset  a8c [1ca8c] HIGHLOW
	reloc   85 offset  a9c [1ca9c] HIGHLOW
	reloc   86 offset  aa8 [1caa8] HIGHLOW
	reloc   87 offset  ab0 [1cab0] HIGHLOW
	reloc   88 offset  aca [1caca] HIGHLOW
	reloc   89 offset  ae4 [1cae4] HIGHLOW
	reloc   90 offset  af0 [1caf0] HIGHLOW
	reloc   91 offset  af8 [1caf8] HIGHLOW
	reloc   92 offset  b08 [1cb08] HIGHLOW
	reloc   93 offset  b14 [1cb14] HIGHLOW
	reloc   94 offset  b28 [1cb28] HIGHLOW
	reloc   95 offset  b4c [1cb4c] HIGHLOW
	reloc   96 offset  b66 [1cb66] HIGHLOW
	reloc   97 offset  b80 [1cb80] HIGHLOW
	reloc   98 offset  b9a [1cb9a] HIGHLOW
	reloc   99 offset  bd6 [1cbd6] HIGHLOW
	reloc  100 offset  bed [1cbed] HIGHLOW
	reloc  101 offset  bf9 [1cbf9] HIGHLOW
	reloc  102 offset  c01 [1cc01] HIGHLOW
	reloc  103 offset  c11 [1cc11] HIGHLOW
	reloc  104 offset  c1d [1cc1d] HIGHLOW
	reloc  105 offset  c25 [1cc25] HIGHLOW
	reloc  106 offset  c35 [1cc35] HIGHLOW
	reloc  107 offset  c41 [1cc41] HIGHLOW
	reloc  108 offset  c57 [1cc57] HIGHLOW
	reloc  109 offset  c71 [1cc71] HIGHLOW
	reloc  110 offset  c91 [1cc91] HIGHLOW
	reloc  111 offset  ca1 [1cca1] HIGHLOW
	reloc  112 offset  cbb [1ccbb] HIGHLOW
	reloc  113 offset  ced [1cced] HIGHLOW
	reloc  114 offset  d27 [1cd27] HIGHLOW
	reloc  115 offset  d3f [1cd3f] HIGHLOW
	reloc  116 offset  d47 [1cd47] HIGHLOW
	reloc  117 offset  d61 [1cd61] HIGHLOW
	reloc  118 offset  d85 [1cd85] HIGHLOW
	reloc  119 offset  da9 [1cda9] HIGHLOW
	reloc  120 offset  dc9 [1cdc9] HIGHLOW
	reloc  121 offset  e01 [1ce01] HIGHLOW
	reloc  122 offset  e36 [1ce36] HIGHLOW
	reloc  123 offset  e6b [1ce6b] HIGHLOW
	reloc  124 offset  e80 [1ce80] HIGHLOW
	reloc  125 offset  e88 [1ce88] HIGHLOW
	reloc  126 offset  ea2 [1cea2] HIGHLOW
	reloc  127 offset  ebd [1cebd] HIGHLOW
	reloc  128 offset  ec5 [1cec5] HIGHLOW
	reloc  129 offset  edd [1cedd] HIGHLOW
	reloc  130 offset  eee [1ceee] HIGHLOW
	reloc  131 offset  f20 [1cf20] HIGHLOW
	reloc  132 offset  f42 [1cf42] HIGHLOW
	reloc  133 offset  f66 [1cf66] HIGHLOW
	reloc  134 offset  f96 [1cf96] HIGHLOW
	reloc  135 offset  fa1 [1cfa1] HIGHLOW
	reloc  136 offset  fa8 [1cfa8] HIGHLOW
	reloc  137 offset  fb7 [1cfb7] HIGHLOW
	reloc  138 offset  fc9 [1cfc9] HIGHLOW
	reloc  139 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    c [1d00c] HIGHLOW
	reloc    1 offset   21 [1d021] HIGHLOW
	reloc    2 offset   58 [1d058] HIGHLOW
	reloc    3 offset   63 [1d063] HIGHLOW
	reloc    4 offset   6a [1d06a] HIGHLOW
	reloc    5 offset   7a [1d07a] HIGHLOW
	reloc    6 offset   86 [1d086] HIGHLOW
	reloc    7 offset   9f [1d09f] HIGHLOW
	reloc    8 offset   a7 [1d0a7] HIGHLOW
	reloc    9 offset   ad [1d0ad] HIGHLOW
	reloc   10 offset   d8 [1d0d8] HIGHLOW
	reloc   11 offset   f1 [1d0f1] HIGHLOW
	reloc   12 offset  9a5 [1d9a5] HIGHLOW
	reloc   13 offset  9b5 [1d9b5] HIGHLOW
	reloc   14 offset  9c0 [1d9c0] HIGHLOW
	reloc   15 offset  9f0 [1d9f0] HIGHLOW
	reloc   16 offset  a06 [1da06] HIGHLOW
	reloc   17 offset  a1c [1da1c] HIGHLOW
	reloc   18 offset  a2c [1da2c] HIGHLOW
	reloc   19 offset  a3d [1da3d] HIGHLOW
	reloc   20 offset  a50 [1da50] HIGHLOW
	reloc   21 offset  aab [1daab] HIGHLOW
	reloc   22 offset  acb [1dacb] HIGHLOW
	reloc   23 offset  ade [1dade] HIGHLOW
	reloc   24 offset  af1 [1daf1] HIGHLOW
	reloc   25 offset  b04 [1db04] HIGHLOW
	reloc   26 offset  b17 [1db17] HIGHLOW
	reloc   27 offset  bbc [1dbbc] HIGHLOW
	reloc   28 offset  bd0 [1dbd0] HIGHLOW
	reloc   29 offset  c19 [1dc19] HIGHLOW
	reloc   30 offset  d0c [1dd0c] HIGHLOW
	reloc   31 offset  d40 [1dd40] HIGHLOW
	reloc   32 offset  d54 [1dd54] HIGHLOW
	reloc   33 offset  d70 [1dd70] HIGHLOW
	reloc   34 offset  d9d [1dd9d] HIGHLOW
	reloc   35 offset  da4 [1dda4] HIGHLOW
	reloc   36 offset  dc3 [1ddc3] HIGHLOW
	reloc   37 offset  dca [1ddca] HIGHLOW
	reloc   38 offset  df1 [1ddf1] HIGHLOW
	reloc   39 offset  e1d [1de1d] HIGHLOW
	reloc   40 offset  e32 [1de32] HIGHLOW
	reloc   41 offset  e3b [1de3b] HIGHLOW
	reloc   42 offset  e61 [1de61] HIGHLOW
	reloc   43 offset  ed2 [1ded2] HIGHLOW
	reloc   44 offset  efb [1defb] HIGHLOW
	reloc   45 offset  f03 [1df03] HIGHLOW
	reloc   46 offset  f25 [1df25] HIGHLOW
	reloc   47 offset  f36 [1df36] HIGHLOW
	reloc   48 offset  f73 [1df73] HIGHLOW
	reloc   49 offset  f9b [1df9b] HIGHLOW
	reloc   50 offset  fc0 [1dfc0] HIGHLOW
	reloc   51 offset  fdb [1dfdb] HIGHLOW

Virtual Address: 0001e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   26 [1e026] HIGHLOW
	reloc    1 offset   30 [1e030] HIGHLOW
	reloc    2 offset  1d8 [1e1d8] HIGHLOW
	reloc    3 offset  1e9 [1e1e9] HIGHLOW
	reloc    4 offset  270 [1e270] HIGHLOW
	reloc    5 offset  277 [1e277] HIGHLOW
	reloc    6 offset  36e [1e36e] HIGHLOW
	reloc    7 offset  3ad [1e3ad] HIGHLOW
	reloc    8 offset  3e7 [1e3e7] HIGHLOW
	reloc    9 offset  406 [1e406] HIGHLOW
	reloc   10 offset  473 [1e473] HIGHLOW
	reloc   11 offset  4ad [1e4ad] HIGHLOW
	reloc   12 offset  4ca [1e4ca] HIGHLOW
	reloc   13 offset  4ed [1e4ed] HIGHLOW
	reloc   14 offset  50f [1e50f] HIGHLOW
	reloc   15 offset  550 [1e550] HIGHLOW
	reloc   16 offset  577 [1e577] HIGHLOW
	reloc   17 offset  5ac [1e5ac] HIGHLOW
	reloc   18 offset  5d6 [1e5d6] HIGHLOW
	reloc   19 offset  5ed [1e5ed] HIGHLOW
	reloc   20 offset  600 [1e600] HIGHLOW
	reloc   21 offset  611 [1e611] HIGHLOW
	reloc   22 offset  64e [1e64e] HIGHLOW
	reloc   23 offset  661 [1e661] HIGHLOW
	reloc   24 offset  671 [1e671] HIGHLOW
	reloc   25 offset  727 [1e727] HIGHLOW
	reloc   26 offset  751 [1e751] HIGHLOW
	reloc   27 offset  768 [1e768] HIGHLOW
	reloc   28 offset  77b [1e77b] HIGHLOW
	reloc   29 offset  78c [1e78c] HIGHLOW
	reloc   30 offset  7c9 [1e7c9] HIGHLOW
	reloc   31 offset  7dc [1e7dc] HIGHLOW
	reloc   32 offset  7ec [1e7ec] HIGHLOW
	reloc   33 offset  8a8 [1e8a8] HIGHLOW
	reloc   34 offset  8d2 [1e8d2] HIGHLOW
	reloc   35 offset  8e9 [1e8e9] HIGHLOW
	reloc   36 offset  8fc [1e8fc] HIGHLOW
	reloc   37 offset  90d [1e90d] HIGHLOW
	reloc   38 offset  94a [1e94a] HIGHLOW
	reloc   39 offset  95d [1e95d] HIGHLOW
	reloc   40 offset  96d [1e96d] HIGHLOW
	reloc   41 offset  a23 [1ea23] HIGHLOW
	reloc   42 offset  a4d [1ea4d] HIGHLOW
	reloc   43 offset  a6b [1ea6b] HIGHLOW
	reloc   44 offset  a7e [1ea7e] HIGHLOW
	reloc   45 offset  a8f [1ea8f] HIGHLOW
	reloc   46 offset  aa3 [1eaa3] HIGHLOW
	reloc   47 offset  b02 [1eb02] HIGHLOW
	reloc   48 offset  b15 [1eb15] HIGHLOW
	reloc   49 offset  b25 [1eb25] HIGHLOW
	reloc   50 offset  c06 [1ec06] HIGHLOW
	reloc   51 offset  c30 [1ec30] HIGHLOW
	reloc   52 offset  c4e [1ec4e] HIGHLOW
	reloc   53 offset  c61 [1ec61] HIGHLOW
	reloc   54 offset  c72 [1ec72] HIGHLOW
	reloc   55 offset  c86 [1ec86] HIGHLOW
	reloc   56 offset  cc3 [1ecc3] HIGHLOW
	reloc   57 offset  cd6 [1ecd6] HIGHLOW
