
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb04c44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004ba00
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014c44
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		4baf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005a041
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004c8d0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004bbe4 000000a0 Import Directory [parts of .idata]
Entry 2 00053000 00003a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00001ee4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007b48 00000040 Load Configuration Directory
Entry b 00000298 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bb3bbe4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004bbe4	0004be74 ffffffff ffffffff 0004bff4 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4bfe4	  182  _adjust_fdiv	4cf223d8
	reloc   11 offset  6b7 [366b7] HIGHLOW
	reloc   12 offset  6e6 [366e6] HIGHLOW
	reloc   13 offset  70f [3670f] HIGHLOW
	reloc   14 offset  737 [36737] HIGHLOW
	reloc   15 offset  7c4 [367c4] HIGHLOW
	reloc   16 offset  8dd [368dd] HIGHLOW
	reloc   17 offset  9f6 [369f6] HIGHLOW
	reloc   18 offset  b08 [36b08] HIGHLOW
	reloc   19 offset  c9b [36c9b] HIGHLOW
	reloc   20 offset  db4 [36db4] HIGHLOW
	reloc   21 offset  edc [36edc] HIGHLOW

Virtual Address: 00037000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    a [3700a] HIGHLOW
	reloc    1 offset   d1 [370d1] HIGHLOW
	reloc    2 offset   fc [370fc] HIGHLOW
	reloc    3 offset  127 [37127] HIGHLOW
	reloc    4 offset  152 [37152] HIGHLOW
	reloc    5 offset  17d [3717d] HIGHLOW
	reloc    6 offset  1a8 [371a8] HIGHLOW
	reloc    7 offset  1d3 [371d3] HIGHLOW
	reloc    8 offset  256 [37256] HIGHLOW
	reloc    9 offset  5de [375de] HIGHLOW
	reloc   10 offset  609 [37609] HIGHLOW
	reloc   11 offset  74d [3774d] HIGHLOW
	reloc   12 offset  80a [3780a] HIGHLOW
	reloc   13 offset  812 [37812] HIGHLOW
	reloc   14 offset  858 [37858] HIGHLOW
	reloc   15 offset  93c [3793c] HIGHLOW
	reloc   16 offset  944 [37944] HIGHLOW
	reloc   17 offset  992 [37992] HIGHLOW
	reloc   18 offset  be7 [37be7] HIGHLOW
	reloc   19 offset  bef [37bef] HIGHLOW
	reloc   20 offset  ed7 [37ed7] HIGHLOW
	reloc   21 offset  edf [37edf] HIGHLOW

Virtual Address: 00038000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   17 [38017] HIGHLOW
	reloc    1 offset   1f [3801f] HIGHLOW
	reloc    2 offset  6ae [386ae] HIGHLOW
	reloc    3 offset  6b6 [386b6] HIGHLOW
	reloc    4 offset  92e [3892e] HIGHLOW
	reloc    5 offset  936 [38936] HIGHLOW
	reloc    6 offset  b06 [38b06] HIGHLOW
	reloc    7 offset  bb5 [38bb5] HIGHLOW
	reloc    8 offset  c95 [38c95] HIGHLOW
	reloc    9 offset  c9d [38c9d] HIGHLOW
	reloc   10 offset  cda [38cda] HIGHLOW
	reloc   11 offset  de6 [38de6] HIGHLOW
	reloc   12 offset  dee [38dee] HIGHLOW
	reloc   13 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   25 [39025] HIGHLOW
	reloc    1 offset   2d [3902d] HIGHLOW
	reloc    2 offset   6a [3906a] HIGHLOW
	reloc    3 offset   75 [39075] HIGHLOW
	reloc    4 offset  17a [3917a] HIGHLOW
	reloc    5 offset  18a [3918a] HIGHLOW
	reloc    6 offset  19a [3919a] HIGHLOW
	reloc    7 offset  237 [39237] HIGHLOW
	reloc    8 offset  23f [3923f] HIGHLOW
	reloc    9 offset  287 [39287] HIGHLOW
	reloc   10 offset  28f [3928f] HIGHLOW
	reloc   11 offset  2af [392af] HIGHLOW
	reloc   12 offset  2b7 [392b7] HIGHLOW
	reloc   13 offset  2f3 [392f3] HIGHLOW
	reloc   14 offset  2fe [392fe] HIGHLOW
	reloc   15 offset  3be [393be] HIGHLOW
	reloc   16 offset  4af [394af] HIGHLOW
	reloc   17 offset  9b8 [399b8] HIGHLOW
	reloc   18 offset  9c0 [399c0] HIGHLOW
	reloc   19 offset  a71 [39a71] HIGHLOW
	reloc   20 offset  b9c [39b9c] HIGHLOW
	reloc   21 offset  c3f [39c3f] HIGHLOW
	reloc   22 offset  c47 [39c47] HIGHLOW
	reloc   23 offset  df8 [39df8] HIGHLOW
	reloc   24 offset  e00 [39e00] HIGHLOW
	reloc   25 offset  eb8 [39eb8] HIGHLOW
	reloc   26 offset  ec0 [39ec0] HIGHLOW
	reloc   27 offset  edb [39edb] HIGHLOW
	reloc   28 offset  f05 [39f05] HIGHLOW
	reloc   29 offset  f10 [39f10] HIGHLOW

Virtual Address: 0003a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   e8 [3a0e8] HIGHLOW
	reloc    1 offset   f0 [3a0f0] HIGHLOW
	reloc    2 offset  420 [3a420] HIGHLOW
	reloc    3 offset  428 [3a428] HIGHLOW
	reloc    4 offset  835 [3a835] HIGHLOW
	reloc    5 offset  83d [3a83d] HIGHLOW
	reloc    6 offset  9bd [3a9bd] HIGHLOW
	reloc    7 offset  9c5 [3a9c5] HIGHLOW
	reloc    8 offset  dfd [3adfd] HIGHLOW
	reloc    9 offset  e05 [3ae05] HIGHLOW
	reloc   10 offset  f5f [3af5f] HIGHLOW
	reloc   11 offset  f67 [3af67] HIGHLOW

Virtual Address: 0003b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   ed [3b0ed] HIGHLOW
	reloc    1 offset   f5 [3b0f5] HIGHLOW
	reloc    2 offset  272 [3b272] HIGHLOW
	reloc    3 offset  27a [3b27a] HIGHLOW
	reloc    4 offset  2a8 [3b2a8] HIGHLOW
	reloc    5 offset  3b3 [3b3b3] HIGHLOW
	reloc    6 offset  3bb [3b3bb] HIGHLOW
	reloc    7 offset  3ea [3b3ea] HIGHLOW
	reloc    8 offset  419 [3b419] HIGHLOW
	reloc    9 offset  421 [3b421] HIGHLOW
	reloc   10 offset  445 [3b445] HIGHLOW
	reloc   11 offset  6da [3b6da] HIGHLOW
	reloc   12 offset  72e [3b72e] HIGHLOW
	reloc   13 offset  782 [3b782] HIGHLOW
	reloc   14 offset  7d6 [3b7d6] HIGHLOW
	reloc   15 offset  7ef [3b7ef] HIGHLOW
	reloc   16 offset  843 [3b843] HIGHLOW
	reloc   17 offset  897 [3b897] HIGHLOW
	reloc   18 offset  91d [3b91d] HIGHLOW
	reloc   19 offset  9a3 [3b9a3] HIGHLOW
	reloc   20 offset  b24 [3bb24] HIGHLOW
	reloc   21 offset  b6f [3bb6f] HIGHLOW
	reloc   22 offset  b7b [3bb7b] HIGHLOW
	reloc   23 offset  da4 [3bda4] HIGHLOW
	reloc   24 offset  dd9 [3bdd9] HIGHLOW
	reloc   25 offset  e0c [3be0c] HIGHLOW
	reloc   26 offset  e18 [3be18] HIGHLOW
	reloc   27 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   bc [3c0bc] HIGHLOW
	reloc    1 offset  108 [3c108] HIGHLOW
	reloc    2 offset  114 [3c114] HIGHLOW
	reloc    3 offset  14b [3c14b] HIGHLOW
	reloc    4 offset  177 [3c177] HIGHLOW
	reloc    5 offset  33f [3c33f] HIGHLOW
	reloc    6 offset  357 [3c357] HIGHLOW
	reloc    7 offset  371 [3c371] HIGHLOW
	reloc    8 offset  54d [3c54d] HIGHLOW
	reloc    9 offset  572 [3c572] HIGHLOW
	reloc   10 offset  6b4 [3c6b4] HIGHLOW
	reloc   11 offset  6bf [3c6bf] HIGHLOW
	reloc   12 offset  a2a [3ca2a] HIGHLOW
	reloc   13 offset  a4f [3ca4f] HIGHLOW
	reloc   14 offset  a6c [3ca6c] HIGHLOW
	reloc   15 offset  a89 [3ca89] HIGHLOW
	reloc   16 offset  aa6 [3caa6] HIGHLOW
	reloc   17 offset  b08 [3cb08] HIGHLOW
	reloc   18 offset  b2d [3cb2d] HIGHLOW
	reloc   19 offset  b4d [3cb4d] HIGHLOW
	reloc   20 offset  b6d [3cb6d] HIGHLOW
	reloc   21 offset  ec5 [3cec5] HIGHLOW
	reloc   22 offset  f1e [3cf1e] HIGHLOW
	reloc   23 offset  fb4 [3cfb4] HIGHLOW
	reloc   24 offset  fcc [3cfcc] HIGHLOW
	reloc   25 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    4 [3d004] HIGHLOW
	reloc    1 offset   11 [3d011] HIGHLOW
	reloc    2 offset  17a [3d17a] HIGHLOW
	reloc    3 offset  187 [3d187] HIGHLOW
	reloc    4 offset  1b6 [3d1b6] HIGHLOW
	reloc    5 offset  1c3 [3d1c3] HIGHLOW
	reloc    6 offset  1fb [3d1fb] HIGHLOW
	reloc    7 offset  208 [3d208] HIGHLOW
	reloc    8 offset  27c [3d27c] HIGHLOW
	reloc    9 offset  39d [3d39d] HIGHLOW
	reloc   10 offset  42d [3d42d] HIGHLOW
	reloc   11 offset  43a [3d43a] HIGHLOW
	reloc   12 offset  538 [3d538] HIGHLOW
	reloc   13 offset  659 [3d659] HIGHLOW

Virtual Address: 0003e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   a3 [3e0a3] HIGHLOW
	reloc    1 offset  61c [3e61c] HIGHLOW
	reloc    2 offset  69c [3e69c] HIGHLOW
	reloc    3 offset  787 [3e787] HIGHLOW
	reloc    4 offset  816 [3e816] HIGHLOW
	reloc    5 offset  ab0 [3eab0] HIGHLOW
	reloc    6 offset  ac3 [3eac3] HIGHLOW
	reloc    7 offset  df7 [3edf7] HIGHLOW
	reloc    8 offset  f82 [3ef82] HIGHLOW
	reloc    9 offset  f95 [3ef95] HIGHLOW

Virtual Address: 0003f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  216 [3f216] HIGHLOW
	reloc    1 offset  237 [3f237] HIGHLOW
	reloc    2 offset  3b4 [3f3b4] HIGHLOW
	reloc    3 offset  3d2 [3f3d2] HIGHLOW
	reloc    4 offset  533 [3f533] HIGHLOW
	reloc    5 offset  546 [3f546] HIGHLOW
	reloc    6 offset  694 [3f694] HIGHLOW
	reloc    7 offset  6a7 [3f6a7] HIGHLOW
	reloc    8 offset  920 [3f920] HIGHLOW
	reloc    9 offset  928 [3f928] HIGHLOW

Virtual Address: 00040000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  510 [40510] HIGHLOW
	reloc    1 offset  75f [4075f] HIGHLOW
	reloc    2 offset  767 [40767] HIGHLOW
	reloc    3 offset  899 [40899] HIGHLOW
	reloc    4 offset  8a1 [408a1] HIGHLOW
	reloc    5 offset  a61 [40a61] HIGHLOW
	reloc    6 offset  ab4 [40ab4] HIGHLOW
	reloc    7 offset  abc [40abc] HIGHLOW
	reloc    8 offset  aff [40aff] HIGHLOW
	reloc    9 offset  b2b [40b2b] HIGHLOW
	reloc   10 offset  b5d [40b5d] HIGHLOW
	reloc   11 offset  b82 [40b82] HIGHLOW
	reloc   12 offset  ba7 [40ba7] HIGHLOW
	reloc   13 offset  c97 [40c97] HIGHLOW
	reloc   14 offset  cce [40cce] HIGHLOW
	reloc   15 offset  cd5 [40cd5] HIGHLOW
	reloc   16 offset  d58 [40d58] HIGHLOW
	reloc   17 offset  d5f [40d5f] HIGHLOW
	reloc   18 offset  ee9 [40ee9] HIGHLOW
	reloc   19 offset  ef0 [40ef0] HIGHLOW

Virtual Address: 00041000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   77 [41077] HIGHLOW
	reloc    1 offset  173 [41173] HIGHLOW
	reloc    2 offset  196 [41196] HIGHLOW
	reloc    3 offset  27b [4127b] HIGHLOW
	reloc    4 offset  29d [4129d] HIGHLOW
	reloc    5 offset  2bc [412bc] HIGHLOW
	reloc    6 offset  2de [412de] HIGHLOW
	reloc    7 offset  300 [41300] HIGHLOW
	reloc    8 offset  3a9 [413a9] HIGHLOW
	reloc    9 offset  480 [41480] HIGHLOW
	reloc   10 offset  49c [4149c] HIGHLOW
	reloc   11 offset  4a8 [414a8] HIGHLOW
	reloc   12 offset  4e2 [414e2] HIGHLOW
	reloc   13 offset  b51 [41b51] HIGHLOW
	reloc   14 offset  bab [41bab] HIGHLOW
	reloc   15 offset  bd5 [41bd5] HIGHLOW
	reloc   16 offset  cb9 [41cb9] HIGHLOW
	reloc   17 offset  ce5 [41ce5] HIGHLOW
	reloc   18 offset  cf5 [41cf5] HIGHLOW
	reloc   19 offset  e0c [41e0c] HIGHLOW
	reloc   20 offset  e82 [41e82] HIGHLOW
	reloc   21 offset  fde [41fde] HIGHLOW

Virtual Address: 00042000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   f2 [420f2] HIGHLOW
	reloc    1 offset  225 [42225] HIGHLOW
	reloc    2 offset  253 [42253] HIGHLOW
	reloc    3 offset  310 [42310] HIGHLOW
	reloc    4 offset  37d [4237d] HIGHLOW
	reloc    5 offset  44c [4244c] HIGHLOW
	reloc    6 offset  453 [42453] HIGHLOW
	reloc    7 offset  474 [42474] HIGHLOW
	reloc    8 offset  47b [4247b] HIGHLOW
	reloc    9 offset  5a9 [425a9] HIGHLOW
	reloc   10 offset  642 [42642] HIGHLOW
	reloc   11 offset  665 [42665] HIGHLOW
	reloc   12 offset  759 [42759] HIGHLOW
	reloc   13 offset  760 [42760] HIGHLOW
	reloc   14 offset  7c9 [427c9] HIGHLOW
	reloc   15 offset  7d0 [427d0] HIGHLOW
	reloc   16 offset  825 [42825] HIGHLOW
	reloc   17 offset  83d [4283d] HIGHLOW
	reloc   18 offset  a90 [42a90] HIGHLOW
	reloc   19 offset  bcf [42bcf] HIGHLOW
	reloc   20 offset  be6 [42be6] HIGHLOW
	reloc   21 offset  c08 [42c08] HIGHLOW
	reloc   22 offset  d29 [42d29] HIGHLOW
	reloc   23 offset  d62 [42d62] HIGHLOW
	reloc   24 offset  e5f [42e5f] HIGHLOW
	reloc   25 offset  e76 [42e76] HIGHLOW
	reloc   26 offset  e8d [42e8d] HIGHLOW
	reloc   27 offset  ebd [42ebd] HIGHLOW
	reloc   28 offset  ee2 [42ee2] HIGHLOW
	reloc   29 offset  fa2 [42fa2] HIGHLOW

Virtual Address: 00043000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   23 [43023] HIGHLOW
	reloc    1 offset   6b [4306b] HIGHLOW
	reloc    2 offset   b7 [430b7] HIGHLOW
	reloc    3 offset   e7 [430e7] HIGHLOW
	reloc    4 offset  117 [43117] HIGHLOW
	reloc    5 offset  167 [43167] HIGHLOW
	reloc    6 offset  1ab [431ab] HIGHLOW
	reloc    7 offset  1ca [431ca] HIGHLOW
	reloc    8 offset  214 [43214] HIGHLOW
	reloc    9 offset  242 [43242] HIGHLOW
	reloc   10 offset  270 [43270] HIGHLOW
	reloc   11 offset  2a1 [432a1] HIGHLOW
	reloc   12 offset  30c [4330c] HIGHLOW
	reloc   13 offset  345 [43345] HIGHLOW
	reloc   14 offset  387 [43387] HIGHLOW
	reloc   15 offset  3b8 [433b8] HIGHLOW
	reloc   16 offset  471 [43471] HIGHLOW
	reloc   17 offset  5a5 [435a5] HIGHLOW
	reloc   18 offset  6cb [436cb] HIGHLOW
	reloc   19 offset  714 [43714] HIGHLOW
	reloc   20 offset  738 [43738] HIGHLOW
	reloc   21 offset  751 [43751] HIGHLOW
	reloc   22 offset  76b [4376b] HIGHLOW
	reloc   23 offset  79b [4379b] HIGHLOW
	reloc   24 offset  7ce [437ce] HIGHLOW
	reloc   25 offset  7de [437de] HIGHLOW
	reloc   26 offset  815 [43815] HIGHLOW
	reloc   27 offset  8ac [438ac] HIGHLOW
	reloc   28 offset  959 [43959] HIGHLOW
	reloc   29 offset  9f6 [439f6] HIGHLOW
	reloc   30 offset  a9c [43a9c] HIGHLOW
	reloc   31 offset  b42 [43b42] HIGHLOW
	reloc   32 offset  be8 [43be8] HIGHLOW
	reloc   33 offset  c91 [43c91] HIGHLOW
	reloc   34 offset  cec [43cec] HIGHLOW
	reloc   35 offset  d6c [43d6c] HIGHLOW
	reloc   36 offset  da9 [43da9] HIGHLOW
	reloc   37 offset  dd0 [43dd0] HIGHLOW
	reloc   38 offset  df1 [43df1] HIGHLOW
	reloc   39 offset  e12 [43e12] HIGHLOW
	reloc   40 offset  e32 [43e32] HIGHLOW
	reloc   41 offset  e93 [43e93] HIGHLOW
	reloc   42 offset  edc [43edc] HIGHLOW
	reloc   43 offset  f7c [43f7c] HIGHLOW
	reloc   44 offset  fb2 [43fb2] HIGHLOW
	reloc   45 offset  fe4 [43fe4] HIGHLOW

Virtual Address: 00044000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   1b [4401b] HIGHLOW
	reloc    1 offset   4f [4404f] HIGHLOW
	reloc    2 offset   6e [4406e] HIGHLOW
	reloc    3 offset   bf [440bf] HIGHLOW
	reloc    4 offset   c6 [440c6] HIGHLOW
	reloc    5 offset  192 [44192] HIGHLOW
	reloc    6 offset  257 [44257] HIGHLOW
	reloc    7 offset  2c1 [442c1] HIGHLOW
	reloc    8 offset  335 [44335] HIGHLOW
	reloc    9 offset  373 [44373] HIGHLOW
	reloc   10 offset  38e [4438e] HIGHLOW
	reloc   11 offset  3a7 [443a7] HIGHLOW
	reloc   12 offset  3ab [443ab] HIGHLOW
	reloc   13 offset  4a7 [444a7] HIGHLOW
	reloc   14 offset  53a [4453a] HIGHLOW
	reloc   15 offset  5b6 [445b6] HIGHLOW
	reloc   16 offset  5dc [445dc] HIGHLOW
	reloc   17 offset  5fc [445fc] HIGHLOW
	reloc   18 offset  689 [44689] HIGHLOW
	reloc   19 offset  6ab [446ab] HIGHLOW
	reloc   20 offset  6f7 [446f7] HIGHLOW
	reloc   21 offset  736 [44736] HIGHLOW
	reloc   22 offset  80a [4480a] HIGHLOW
	reloc   23 offset  83f [4483f] HIGHLOW
	reloc   24 offset  885 [44885] HIGHLOW
	reloc   25 offset  8ac [448ac] HIGHLOW
	reloc   26 offset  8f0 [448f0] HIGHLOW
	reloc   27 offset  8f7 [448f7] HIGHLOW
	reloc   28 offset  9b2 [449b2] HIGHLOW
	reloc   29 offset  a45 [44a45] HIGHLOW
	reloc   30 offset  aa2 [44aa2] HIGHLOW
	reloc   31 offset  b11 [44b11] HIGHLOW
	reloc   32 offset  b53 [44b53] HIGHLOW
	reloc   33 offset  bad [44bad] HIGHLOW
	reloc   34 offset  bfb [44bfb] HIGHLOW
	reloc   35 offset  c53 [44c53] HIGHLOW
	reloc   36 offset  c9f [44c9f] HIGHLOW
	reloc   37 offset  cdd [44cdd] HIGHLOW
	reloc   38 offset  ce1 [44ce1] HIGHLOW
	reloc   39 offset  ce5 [44ce5] HIGHLOW
	reloc   40 offset  ce9 [44ce9] HIGHLOW
	reloc   41 offset  d54 [44d54] HIGHLOW
	reloc   42 offset  d74 [44d74] HIGHLOW
	reloc   43 offset  e21 [44e21] HIGHLOW
	reloc   44 offset  e7d [44e7d] HIGHLOW
	reloc   45 offset  ec2 [44ec2] HIGHLOW
	reloc   46 offset  ec9 [44ec9] HIGHLOW
	reloc   47 offset  ef8 [44ef8] HIGHLOW
	reloc   48 offset  f59 [44f59] HIGHLOW
	reloc   49 offset  f96 [44f96] HIGHLOW

Virtual Address: 00045000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1b [4501b] HIGHLOW
	reloc    1 offset   5a [4505a] HIGHLOW
	reloc    2 offset   5e [4505e] HIGHLOW
	reloc    3 offset   90 [45090] HIGHLOW
	reloc    4 offset   a3 [450a3] HIGHLOW
	reloc    5 offset   a9 [450a9] HIGHLOW
	reloc    6 offset   b6 [450b6] HIGHLOW
	reloc    7 offset   c3 [450c3] HIGHLOW
	reloc    8 offset   eb [450eb] HIGHLOW
	reloc    9 offset   fd [450fd] HIGHLOW
	reloc   10 offset  133 [45133] HIGHLOW
	reloc   11 offset  162 [45162] HIGHLOW
	reloc   12 offset  183 [45183] HIGHLOW
	reloc   13 offset  1ff [451ff] HIGHLOW
	reloc   14 offset  222 [45222] HIGHLOW
	reloc   15 offset  241 [45241] HIGHLOW
	reloc   16 offset  262 [45262] HIGHLOW
	reloc   17 offset  291 [45291] HIGHLOW
	reloc   18 offset  2be [452be] HIGHLOW
	reloc   19 offset  2d0 [452d0] HIGHLOW
	reloc   20 offset  2fd [452fd] HIGHLOW
	reloc   21 offset  32a [4532a] HIGHLOW
	reloc   22 offset  33c [4533c] HIGHLOW
	reloc   23 offset  36f [4536f] HIGHLOW
	reloc   24 offset  392 [45392] HIGHLOW
	reloc   25 offset  3e8 [453e8] HIGHLOW
	reloc   26 offset  3f3 [453f3] HIGHLOW
	reloc   27 offset  496 [45496] HIGHLOW
	reloc   28 offset  4e5 [454e5] HIGHLOW
	reloc   29 offset  4fd [454fd] HIGHLOW
	reloc   30 offset  52d [4552d] HIGHLOW
	reloc   31 offset  546 [45546] HIGHLOW
	reloc   32 offset  55a [4555a] HIGHLOW
	reloc   33 offset  56a [4556a] HIGHLOW
	reloc   34 offset  57a [4557a] HIGHLOW
	reloc   35 offset  5a6 [455a6] HIGHLOW
	reloc   36 offset  5f5 [455f5] HIGHLOW
	reloc   37 offset  611 [45611] HIGHLOW
	reloc   38 offset  68a [4568a] HIGHLOW
	reloc   39 offset  6ca [456ca] HIGHLOW
	reloc   40 offset  739 [45739] HIGHLOW
	reloc   41 offset  815 [45815] HIGHLOW
	reloc   42 offset  82d [4582d] HIGHLOW
	reloc   43 offset  85d [4585d] HIGHLOW
	reloc   44 offset  887 [45887] HIGHLOW
	reloc   45 offset  899 [45899] HIGHLOW
	reloc   46 offset  8c9 [458c9] HIGHLOW
	reloc   47 offset  8fc [458fc] HIGHLOW
	reloc   48 offset  90e [4590e] HIGHLOW
	reloc   49 offset  947 [45947] HIGHLOW
	reloc   50 offset  96a [4596a] HIGHLOW
	reloc   51 offset  981 [45981] HIGHLOW
	reloc   52 offset  9b4 [459b4] HIGHLOW
	reloc   53 offset  9ed [459ed] HIGHLOW
	reloc   54 offset  9f8 [459f8] HIGHLOW
	reloc   55 offset  ae6 [45ae6] HIGHLOW
	reloc   56 offset  b26 [45b26] HIGHLOW
	reloc   57 offset  b9f [45b9f] HIGHLOW
	reloc   58 offset  c0f [45c0f] HIGHLOW
	reloc   59 offset  c4b [45c4b] HIGHLOW
	reloc   60 offset  c70 [45c70] HIGHLOW
	reloc   61 offset  c9f [45c9f] HIGHLOW
	reloc   62 offset  cd4 [45cd4] HIGHLOW
	reloc   63 offset  d08 [45d08] HIGHLOW
	reloc   64 offset  d39 [45d39] HIGHLOW
	reloc   65 offset  d67 [45d67] HIGHLOW
	reloc   66 offset  d79 [45d79] HIGHLOW
	reloc   67 offset  dac [45dac] HIGHLOW
	reloc   68 offset  dce [45dce] HIGHLOW
	reloc   69 offset  dd5 [45dd5] HIGHLOW
	reloc   70 offset  f9a [45f9a] HIGHLOW
	reloc   71 offset  fa4 [45fa4] HIGHLOW
	reloc   72 offset  fc3 [45fc3] HIGHLOW
	reloc   73 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   25 [46025] HIGHLOW
	reloc    1 offset   46 [46046] HIGHLOW
	reloc    2 offset   89 [46089] HIGHLOW
	reloc    3 offset   b7 [460b7] HIGHLOW
	reloc    4 offset   be [460be] HIGHLOW
	reloc    5 offset   d5 [460d5] HIGHLOW
	reloc    6 offset   e5 [460e5] HIGHLOW
	reloc    7 offset  100 [46100] HIGHLOW
	reloc    8 offset  10a [4610a] HIGHLOW
	reloc    9 offset  130 [46130] HIGHLOW
	reloc   10 offset  13b [4613b] HIGHLOW
	reloc   11 offset  156 [46156] HIGHLOW
	reloc   12 offset  2d6 [462d6] HIGHLOW
	reloc   13 offset  2e7 [462e7] HIGHLOW
	reloc   14 offset  48b [4648b] HIGHLOW
	reloc   15 offset  872 [46872] HIGHLOW
	reloc   16 offset  8dc [468dc] HIGHLOW
	reloc   17 offset  8f0 [468f0] HIGHLOW
	reloc   18 offset  986 [46986] HIGHLOW
	reloc   19 offset  9cd [469cd] HIGHLOW
	reloc   20 offset  a5a [46a5a] HIGHLOW
	reloc   21 offset  aa4 [46aa4] HIGHLOW
	reloc   22 offset  aca [46aca] HIGHLOW
	reloc   23 offset  b97 [46b97] HIGHLOW
	reloc   24 offset  d04 [46d04] HIGHLOW
	reloc   25 offset  d5e [46d5e] HIGHLOW
	reloc   26 offset  df1 [46df1] HIGHLOW
	reloc   27 offset  ec0 [46ec0] HIGHLOW
	reloc   28 offset  efb [46efb] HIGHLOW
	reloc   29 offset  f91 [46f91] HIGHLOW
	reloc   30 offset  fd8 [46fd8] HIGHLOW
	reloc   31 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   65 [47065] HIGHLOW
	reloc    1 offset   af [470af] HIGHLOW
	reloc    2 offset   d5 [470d5] HIGHLOW
	reloc    3 offset  1a2 [471a2] HIGHLOW
	reloc    4 offset  2dd [472dd] HIGHLOW
	reloc    5 offset  306 [47306] HIGHLOW
	reloc    6 offset  318 [47318] HIGHLOW
	reloc    7 offset  320 [47320] HIGHLOW
	reloc    8 offset  329 [47329] HIGHLOW
	reloc    9 offset  330 [47330] HIGHLOW
	reloc   10 offset  340 [47340] HIGHLOW
	reloc   11 offset  34c [4734c] HIGHLOW
	reloc   12 offset  351 [47351] HIGHLOW
	reloc   13 offset  356 [47356] HIGHLOW
	reloc   14 offset  35b [4735b] HIGHLOW
	reloc   15 offset  360 [47360] HIGHLOW
	reloc   16 offset  365 [47365] HIGHLOW
	reloc   17 offset  377 [47377] HIGHLOW
	reloc   18 offset  38e [4738e] HIGHLOW
	reloc   19 offset  562 [47562] HIGHLOW
	reloc   20 offset  56e [4756e] HIGHLOW
	reloc   21 offset  584 [47584] HIGHLOW
