
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c186fdb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f000
SizeOfInitializedData	0008c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036fdb
BaseOfCode		00001000
BaseOfData		000a0000
ImageBase		6c150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		0013b83a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009ed20 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009df04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005944 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1edf04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009df04	0009e1a0 ffffffff ffffffff 0009e336 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e298	  677  free	4ceec21b
	reloc   36 offset   f8 [50f8] HIGHLOW
	reloc   37 offset   fc [50fc] HIGHLOW
	reloc   38 offset  100 [5100] HIGHLOW
	reloc   39 offset  104 [5104] HIGHLOW
	reloc   40 offset  108 [5108] HIGHLOW
	reloc   41 offset  10c [510c] HIGHLOW
	reloc   42 offset  110 [5110] HIGHLOW
	reloc   43 offset  114 [5114] HIGHLOW
	reloc   44 offset  118 [5118] HIGHLOW
	reloc   45 offset  11c [511c] HIGHLOW
	reloc   46 offset  120 [5120] HIGHLOW
	reloc   47 offset  124 [5124] HIGHLOW
	reloc   48 offset  128 [5128] HIGHLOW
	reloc   49 offset  12c [512c] HIGHLOW
	reloc   50 offset  130 [5130] HIGHLOW
	reloc   51 offset  134 [5134] HIGHLOW
	reloc   52 offset  138 [5138] HIGHLOW
	reloc   53 offset  13c [513c] HIGHLOW
	reloc   54 offset  140 [5140] HIGHLOW
	reloc   55 offset  144 [5144] HIGHLOW
	reloc   56 offset  148 [5148] HIGHLOW
	reloc   57 offset  14c [514c] HIGHLOW
	reloc   58 offset  150 [5150] HIGHLOW
	reloc   59 offset  154 [5154] HIGHLOW
	reloc   60 offset  158 [5158] HIGHLOW
	reloc   61 offset  15c [515c] HIGHLOW
	reloc   62 offset  160 [5160] HIGHLOW
	reloc   63 offset  164 [5164] HIGHLOW
	reloc   64 offset  168 [5168] HIGHLOW
	reloc   65 offset  16c [516c] HIGHLOW
	reloc   66 offset  170 [5170] HIGHLOW
	reloc   67 offset  174 [5174] HIGHLOW
	reloc   68 offset  178 [5178] HIGHLOW
	reloc   69 offset  17c [517c] HIGHLOW
	reloc   70 offset  180 [5180] HIGHLOW
	reloc   71 offset  18c [518c] HIGHLOW
	reloc   72 offset  190 [5190] HIGHLOW
	reloc   73 offset  19c [519c] HIGHLOW
	reloc   74 offset  1a0 [51a0] HIGHLOW
	reloc   75 offset  1ac [51ac] HIGHLOW
	reloc   76 offset  1b0 [51b0] HIGHLOW
	reloc   77 offset  1bc [51bc] HIGHLOW
	reloc   78 offset  1c0 [51c0] HIGHLOW
	reloc   79 offset  1cc [51cc] HIGHLOW
	reloc   80 offset  1d0 [51d0] HIGHLOW
	reloc   81 offset  1dc [51dc] HIGHLOW
	reloc   82 offset  1e0 [51e0] HIGHLOW
	reloc   83 offset  1ec [51ec] HIGHLOW
	reloc   84 offset  1f0 [51f0] HIGHLOW
	reloc   85 offset  1fc [51fc] HIGHLOW
	reloc   86 offset  200 [5200] HIGHLOW
	reloc   87 offset  20c [520c] HIGHLOW
	reloc   88 offset  210 [5210] HIGHLOW
	reloc   89 offset  21c [521c] HIGHLOW
	reloc   90 offset  220 [5220] HIGHLOW
	reloc   91 offset  228 [5228] HIGHLOW
	reloc   92 offset  22c [522c] HIGHLOW
	reloc   93 offset  234 [5234] HIGHLOW
	reloc   94 offset  238 [5238] HIGHLOW
	reloc   95 offset  240 [5240] HIGHLOW
	reloc   96 offset  244 [5244] HIGHLOW
	reloc   97 offset  24c [524c] HIGHLOW
	reloc   98 offset  250 [5250] HIGHLOW
	reloc   99 offset  258 [5258] HIGHLOW
	reloc  100 offset  25c [525c] HIGHLOW
	reloc  101 offset  264 [5264] HIGHLOW
	reloc  102 offset  268 [5268] HIGHLOW
	reloc  103 offset  274 [5274] HIGHLOW
	reloc  104 offset  278 [5278] HIGHLOW
	reloc  105 offset  284 [5284] HIGHLOW
	reloc  106 offset  288 [5288] HIGHLOW
	reloc  107 offset  294 [5294] HIGHLOW
	reloc  108 offset  298 [5298] HIGHLOW
	reloc  109 offset  2a4 [52a4] HIGHLOW
	reloc  110 offset  2a8 [52a8] HIGHLOW
	reloc  111 offset  2b4 [52b4] HIGHLOW
	reloc  112 offset  2b8 [52b8] HIGHLOW
	reloc  113 offset  2c4 [52c4] HIGHLOW
	reloc  114 offset  2c8 [52c8] HIGHLOW
	reloc  115 offset  2d4 [52d4] HIGHLOW
	reloc  116 offset  2d8 [52d8] HIGHLOW
	reloc  117 offset  2e4 [52e4] HIGHLOW
	reloc  118 offset  2e8 [52e8] HIGHLOW
	reloc  119 offset  2f4 [52f4] HIGHLOW
	reloc  120 offset  2f8 [52f8] HIGHLOW
	reloc  121 offset  304 [5304] HIGHLOW
	reloc  122 offset  308 [5308] HIGHLOW
	reloc  123 offset  314 [5314] HIGHLOW
	reloc  124 offset  318 [5318] HIGHLOW
	reloc  125 offset  324 [5324] HIGHLOW
	reloc  126 offset  328 [5328] HIGHLOW
	reloc  127 offset  334 [5334] HIGHLOW
	reloc  128 offset  338 [5338] HIGHLOW
	reloc  129 offset  344 [5344] HIGHLOW
	reloc  130 offset  348 [5348] HIGHLOW
	reloc  131 offset  354 [5354] HIGHLOW
	reloc  132 offset  358 [5358] HIGHLOW
	reloc  133 offset  364 [5364] HIGHLOW
	reloc  134 offset  368 [5368] HIGHLOW
	reloc  135 offset  374 [5374] HIGHLOW
	reloc  136 offset  378 [5378] HIGHLOW
	reloc  137 offset  380 [5380] HIGHLOW
	reloc  138 offset  384 [5384] HIGHLOW
	reloc  139 offset  388 [5388] HIGHLOW
	reloc  140 offset  38c [538c] HIGHLOW
	reloc  141 offset  390 [5390] HIGHLOW
	reloc  142 offset  394 [5394] HIGHLOW
	reloc  143 offset  398 [5398] HIGHLOW
	reloc  144 offset  39c [539c] HIGHLOW
	reloc  145 offset  3a0 [53a0] HIGHLOW
	reloc  146 offset  3a4 [53a4] HIGHLOW
	reloc  147 offset  3a8 [53a8] HIGHLOW
	reloc  148 offset  3ac [53ac] HIGHLOW
	reloc  149 offset  3b0 [53b0] HIGHLOW
	reloc  150 offset  3b4 [53b4] HIGHLOW
	reloc  151 offset  3b8 [53b8] HIGHLOW
	reloc  152 offset  3bc [53bc] HIGHLOW
	reloc  153 offset  3c0 [53c0] HIGHLOW
	reloc  154 offset  3c4 [53c4] HIGHLOW
	reloc  155 offset  3c8 [53c8] HIGHLOW
	reloc  156 offset  3cc [53cc] HIGHLOW
	reloc  157 offset  3d0 [53d0] HIGHLOW
	reloc  158 offset  3d4 [53d4] HIGHLOW
	reloc  159 offset  3d8 [53d8] HIGHLOW
	reloc  160 offset  3dc [53dc] HIGHLOW
	reloc  161 offset  3e0 [53e0] HIGHLOW
	reloc  162 offset  3e4 [53e4] HIGHLOW
	reloc  163 offset  3e8 [53e8] HIGHLOW
	reloc  164 offset  3f4 [53f4] HIGHLOW
	reloc  165 offset  3f8 [53f8] HIGHLOW
	reloc  166 offset  404 [5404] HIGHLOW
	reloc  167 offset  408 [5408] HIGHLOW
	reloc  168 offset  414 [5414] HIGHLOW
	reloc  169 offset  418 [5418] HIGHLOW
	reloc  170 offset  424 [5424] HIGHLOW
	reloc  171 offset  428 [5428] HIGHLOW
	reloc  172 offset  434 [5434] HIGHLOW
	reloc  173 offset  438 [5438] HIGHLOW
	reloc  174 offset  440 [5440] HIGHLOW
	reloc  175 offset  444 [5444] HIGHLOW
	reloc  176 offset  448 [5448] HIGHLOW
	reloc  177 offset  44c [544c] HIGHLOW
	reloc  178 offset  450 [5450] HIGHLOW
	reloc  179 offset  454 [5454] HIGHLOW
	reloc  180 offset  458 [5458] HIGHLOW
	reloc  181 offset  45c [545c] HIGHLOW
	reloc  182 offset  460 [5460] HIGHLOW
	reloc  183 offset  464 [5464] HIGHLOW
	reloc  184 offset  468 [5468] HIGHLOW
	reloc  185 offset  46c [546c] HIGHLOW
	reloc  186 offset  470 [5470] HIGHLOW
	reloc  187 offset  474 [5474] HIGHLOW
	reloc  188 offset  478 [5478] HIGHLOW
	reloc  189 offset  47c [547c] HIGHLOW
	reloc  190 offset  480 [5480] HIGHLOW
	reloc  191 offset  484 [5484] HIGHLOW
	reloc  192 offset  488 [5488] HIGHLOW
	reloc  193 offset  48c [548c] HIGHLOW
	reloc  194 offset  490 [5490] HIGHLOW
	reloc  195 offset  494 [5494] HIGHLOW
	reloc  196 offset  49c [549c] HIGHLOW
	reloc  197 offset  4a0 [54a0] HIGHLOW
	reloc  198 offset  4a8 [54a8] HIGHLOW
	reloc  199 offset  4ac [54ac] HIGHLOW
	reloc  200 offset  4b4 [54b4] HIGHLOW
	reloc  201 offset  4b8 [54b8] HIGHLOW
	reloc  202 offset  4c4 [54c4] HIGHLOW
	reloc  203 offset  4c8 [54c8] HIGHLOW
	reloc  204 offset  4d4 [54d4] HIGHLOW
	reloc  205 offset  4d8 [54d8] HIGHLOW
	reloc  206 offset  4e4 [54e4] HIGHLOW
	reloc  207 offset  4e8 [54e8] HIGHLOW
	reloc  208 offset  4f4 [54f4] HIGHLOW
	reloc  209 offset  4f8 [54f8] HIGHLOW
	reloc  210 offset  504 [5504] HIGHLOW
	reloc  211 offset  508 [5508] HIGHLOW
	reloc  212 offset  514 [5514] HIGHLOW
	reloc  213 offset  518 [5518] HIGHLOW
	reloc  214 offset  524 [5524] HIGHLOW
	reloc  215 offset  528 [5528] HIGHLOW
	reloc  216 offset  534 [5534] HIGHLOW
	reloc  217 offset  538 [5538] HIGHLOW
	reloc  218 offset  544 [5544] HIGHLOW
	reloc  219 offset  548 [5548] HIGHLOW
	reloc  220 offset  554 [5554] HIGHLOW
	reloc  221 offset  558 [5558] HIGHLOW
	reloc  222 offset  564 [5564] HIGHLOW
	reloc  223 offset  568 [5568] HIGHLOW
	reloc  224 offset  574 [5574] HIGHLOW
	reloc  225 offset  578 [5578] HIGHLOW
	reloc  226 offset  584 [5584] HIGHLOW
	reloc  227 offset  588 [5588] HIGHLOW
	reloc  228 offset  594 [5594] HIGHLOW
	reloc  229 offset  598 [5598] HIGHLOW
	reloc  230 offset  5a4 [55a4] HIGHLOW
	reloc  231 offset  5a8 [55a8] HIGHLOW
	reloc  232 offset  5b0 [55b0] HIGHLOW
	reloc  233 offset  5b4 [55b4] HIGHLOW
	reloc  234 offset  5b8 [55b8] HIGHLOW
	reloc  235 offset  5bc [55bc] HIGHLOW
	reloc  236 offset  5c0 [55c0] HIGHLOW
	reloc  237 offset  5c4 [55c4] HIGHLOW
	reloc  238 offset  5c8 [55c8] HIGHLOW
	reloc  239 offset  5cc [55cc] HIGHLOW
	reloc  240 offset  5d0 [55d0] HIGHLOW
	reloc  241 offset  5d4 [55d4] HIGHLOW
	reloc  242 offset  5d8 [55d8] HIGHLOW
	reloc  243 offset  5dc [55dc] HIGHLOW
	reloc  244 offset  5e0 [55e0] HIGHLOW
	reloc  245 offset  5e4 [55e4] HIGHLOW
	reloc  246 offset  5e8 [55e8] HIGHLOW
	reloc  247 offset  5ec [55ec] HIGHLOW
	reloc  248 offset  5f4 [55f4] HIGHLOW
	reloc  249 offset  5f8 [55f8] HIGHLOW
	reloc  250 offset  604 [5604] HIGHLOW
	reloc  251 offset  608 [5608] HIGHLOW
	reloc  252 offset  614 [5614] HIGHLOW
	reloc  253 offset  618 [5618] HIGHLOW
	reloc  254 offset  624 [5624] HIGHLOW
	reloc  255 offset  628 [5628] HIGHLOW
	reloc  256 offset  634 [5634] HIGHLOW
	reloc  257 offset  638 [5638] HIGHLOW
	reloc  258 offset  644 [5644] HIGHLOW
	reloc  259 offset  648 [5648] HIGHLOW
	reloc  260 offset  654 [5654] HIGHLOW
	reloc  261 offset  658 [5658] HIGHLOW
	reloc  262 offset  664 [5664] HIGHLOW
	reloc  263 offset  668 [5668] HIGHLOW
	reloc  264 offset  674 [5674] HIGHLOW
	reloc  265 offset  678 [5678] HIGHLOW
	reloc  266 offset  680 [5680] HIGHLOW
	reloc  267 offset  684 [5684] HIGHLOW
	reloc  268 offset  68c [568c] HIGHLOW
	reloc  269 offset  690 [5690] HIGHLOW
	reloc  270 offset  698 [5698] HIGHLOW
	reloc  271 offset  69c [569c] HIGHLOW
	reloc  272 offset  6a4 [56a4] HIGHLOW
	reloc  273 offset  6a8 [56a8] HIGHLOW
	reloc  274 offset  6b0 [56b0] HIGHLOW
	reloc  275 offset  6b4 [56b4] HIGHLOW
	reloc  276 offset  6bc [56bc] HIGHLOW
	reloc  277 offset  6c0 [56c0] HIGHLOW
	reloc  278 offset  6cc [56cc] HIGHLOW
	reloc  279 offset  6d0 [56d0] HIGHLOW
	reloc  280 offset  6dc [56dc] HIGHLOW
	reloc  281 offset  6e0 [56e0] HIGHLOW
	reloc  282 offset  6e8 [56e8] HIGHLOW
	reloc  283 offset  6ec [56ec] HIGHLOW
	reloc  284 offset  6f4 [56f4] HIGHLOW
	reloc  285 offset  6f8 [56f8] HIGHLOW
	reloc  286 offset  700 [5700] HIGHLOW
	reloc  287 offset  704 [5704] HIGHLOW
	reloc  288 offset  708 [5708] HIGHLOW
	reloc  289 offset  70c [570c] HIGHLOW
	reloc  290 offset  710 [5710] HIGHLOW
	reloc  291 offset  714 [5714] HIGHLOW
	reloc  292 offset  718 [5718] HIGHLOW
	reloc  293 offset  71c [571c] HIGHLOW
	reloc  294 offset  720 [5720] HIGHLOW
	reloc  295 offset  724 [5724] HIGHLOW
	reloc  296 offset  728 [5728] HIGHLOW
	reloc  297 offset  72c [572c] HIGHLOW
	reloc  298 offset  730 [5730] HIGHLOW
	reloc  299 offset  734 [5734] HIGHLOW
	reloc  300 offset  738 [5738] HIGHLOW
	reloc  301 offset  73c [573c] HIGHLOW
	reloc  302 offset  744 [5744] HIGHLOW
	reloc  303 offset  748 [5748] HIGHLOW
	reloc  304 offset  754 [5754] HIGHLOW
	reloc  305 offset  758 [5758] HIGHLOW
	reloc  306 offset  764 [5764] HIGHLOW
	reloc  307 offset  768 [5768] HIGHLOW
	reloc  308 offset  774 [5774] HIGHLOW
	reloc  309 offset  778 [5778] HIGHLOW
	reloc  310 offset  784 [5784] HIGHLOW
	reloc  311 offset  788 [5788] HIGHLOW
	reloc  312 offset  794 [5794] HIGHLOW
	reloc  313 offset  798 [5798] HIGHLOW
	reloc  314 offset  7a4 [57a4] HIGHLOW
	reloc  315 offset  7a8 [57a8] HIGHLOW
	reloc  316 offset  7b4 [57b4] HIGHLOW
	reloc  317 offset  7b8 [57b8] HIGHLOW
	reloc  318 offset  7c4 [57c4] HIGHLOW
	reloc  319 offset  7c8 [57c8] HIGHLOW
	reloc  320 offset  7d0 [57d0] HIGHLOW
	reloc  321 offset  7d4 [57d4] HIGHLOW
	reloc  322 offset  7dc [57dc] HIGHLOW
	reloc  323 offset  7e0 [57e0] HIGHLOW
	reloc  324 offset  7e8 [57e8] HIGHLOW
	reloc  325 offset  7ec [57ec] HIGHLOW
	reloc  326 offset  7f4 [57f4] HIGHLOW
	reloc  327 offset  7f8 [57f8] HIGHLOW
	reloc  328 offset  800 [5800] HIGHLOW
	reloc  329 offset  804 [5804] HIGHLOW
	reloc  330 offset  80c [580c] HIGHLOW
	reloc  331 offset  810 [5810] HIGHLOW
	reloc  332 offset  81c [581c] HIGHLOW
	reloc  333 offset  820 [5820] HIGHLOW
	reloc  334 offset  828 [5828] HIGHLOW
	reloc  335 offset  82c [582c] HIGHLOW
	reloc  336 offset  834 [5834] HIGHLOW
	reloc  337 offset  838 [5838] HIGHLOW
	reloc  338 offset  844 [5844] HIGHLOW
	reloc  339 offset  848 [5848] HIGHLOW
	reloc  340 offset  854 [5854] HIGHLOW
	reloc  341 offset  858 [5858] HIGHLOW
	reloc  342 offset  864 [5864] HIGHLOW
	reloc  343 offset  868 [5868] HIGHLOW
	reloc  344 offset  874 [5874] HIGHLOW
	reloc  345 offset  878 [5878] HIGHLOW
	reloc  346 offset  884 [5884] HIGHLOW
	reloc  347 offset  888 [5888] HIGHLOW
	reloc  348 offset  894 [5894] HIGHLOW
	reloc  349 offset  898 [5898] HIGHLOW
	reloc  350 offset  8a4 [58a4] HIGHLOW
	reloc  351 offset  8a8 [58a8] HIGHLOW
	reloc  352 offset  8b4 [58b4] HIGHLOW
	reloc  353 offset  8b8 [58b8] HIGHLOW
	reloc  354 offset  8c4 [58c4] HIGHLOW
	reloc  355 offset  8c8 [58c8] HIGHLOW
	reloc  356 offset  8d4 [58d4] HIGHLOW
	reloc  357 offset  8d8 [58d8] HIGHLOW
	reloc  358 offset  8e4 [58e4] HIGHLOW
	reloc  359 offset  8e8 [58e8] HIGHLOW
	reloc  360 offset  8f4 [58f4] HIGHLOW
	reloc  361 offset  8f8 [58f8] HIGHLOW
	reloc  362 offset  904 [5904] HIGHLOW
	reloc  363 offset  908 [5908] HIGHLOW
	reloc  364 offset  914 [5914] HIGHLOW
	reloc  365 offset  918 [5918] HIGHLOW
	reloc  366 offset  920 [5920] HIGHLOW
	reloc  367 offset  924 [5924] HIGHLOW
	reloc  368 offset  928 [5928] HIGHLOW
	reloc  369 offset  92c [592c] HIGHLOW
	reloc  370 offset  930 [5930] HIGHLOW
	reloc  371 offset  934 [5934] HIGHLOW
	reloc  372 offset  938 [5938] HIGHLOW
	reloc  373 offset  93c [593c] HIGHLOW
	reloc  374 offset  940 [5940] HIGHLOW
	reloc  375 offset  944 [5944] HIGHLOW
	reloc  376 offset  948 [5948] HIGHLOW
	reloc  377 offset  94c [594c] HIGHLOW
	reloc  378 offset  950 [5950] HIGHLOW
	reloc  379 offset  954 [5954] HIGHLOW
	reloc  380 offset  958 [5958] HIGHLOW
	reloc  381 offset  95c [595c] HIGHLOW
	reloc  382 offset  960 [5960] HIGHLOW
	reloc  383 offset  964 [5964] HIGHLOW
	reloc  384 offset  968 [5968] HIGHLOW
	reloc  385 offset  96c [596c] HIGHLOW
	reloc  386 offset  970 [5970] HIGHLOW
	reloc  387 offset  974 [5974] HIGHLOW
	reloc  388 offset  978 [5978] HIGHLOW
	reloc  389 offset  97c [597c] HIGHLOW
	reloc  390 offset  984 [5984] HIGHLOW
	reloc  391 offset  988 [5988] HIGHLOW
	reloc  392 offset  994 [5994] HIGHLOW
	reloc  393 offset  998 [5998] HIGHLOW
	reloc  394 offset  9a0 [59a0] HIGHLOW
	reloc  395 offset  9a4 [59a4] HIGHLOW
	reloc  396 offset  9ac [59ac] HIGHLOW
	reloc  397 offset  9b0 [59b0] HIGHLOW
	reloc  398 offset  9b8 [59b8] HIGHLOW
	reloc  399 offset  9bc [59bc] HIGHLOW
	reloc  400 offset  9c4 [59c4] HIGHLOW
	reloc  401 offset  9c8 [59c8] HIGHLOW
	reloc  402 offset  9d4 [59d4] HIGHLOW
	reloc  403 offset  9d8 [59d8] HIGHLOW
	reloc  404 offset  9e4 [59e4] HIGHLOW
	reloc  405 offset  9e8 [59e8] HIGHLOW
	reloc  406 offset  9f4 [59f4] HIGHLOW
	reloc  407 offset  9f8 [59f8] HIGHLOW
	reloc  408 offset  a04 [5a04] HIGHLOW
	reloc  409 offset  a08 [5a08] HIGHLOW
	reloc  410 offset  a10 [5a10] HIGHLOW
	reloc  411 offset  a14 [5a14] HIGHLOW
	reloc  412 offset  a18 [5a18] HIGHLOW
	reloc  413 offset  a1c [5a1c] HIGHLOW
	reloc  414 offset  a20 [5a20] HIGHLOW
	reloc  415 offset  a24 [5a24] HIGHLOW
	reloc  416 offset  a28 [5a28] HIGHLOW
	reloc  417 offset  a2c [5a2c] HIGHLOW
	reloc  418 offset  a30 [5a30] HIGHLOW
	reloc  419 offset  a34 [5a34] HIGHLOW
	reloc  420 offset  a38 [5a38] HIGHLOW
	reloc  421 offset  a3c [5a3c] HIGHLOW
	reloc  422 offset  a40 [5a40] HIGHLOW
	reloc  423 offset  a44 [5a44] HIGHLOW
	reloc  424 offset  a48 [5a48] HIGHLOW
	reloc  425 offset  a4c [5a4c] HIGHLOW
	reloc  426 offset  a50 [5a50] HIGHLOW
	reloc  427 offset  a54 [5a54] HIGHLOW
	reloc  428 offset  a5c [5a5c] HIGHLOW
	reloc  429 offset  a60 [5a60] HIGHLOW
	reloc  430 offset  a6c [5a6c] HIGHLOW
	reloc  431 offset  a70 [5a70] HIGHLOW
	reloc  432 offset  a7c [5a7c] HIGHLOW
	reloc  433 offset  a80 [5a80] HIGHLOW
	reloc  434 offset  a8c [5a8c] HIGHLOW
	reloc  435 offset  a90 [5a90] HIGHLOW
	reloc  436 offset  a9c [5a9c] HIGHLOW
	reloc  437 offset  aa0 [5aa0] HIGHLOW
	reloc  438 offset  aac [5aac] HIGHLOW
	reloc  439 offset  ab0 [5ab0] HIGHLOW
	reloc  440 offset  abc [5abc] HIGHLOW
	reloc  441 offset  ac0 [5ac0] HIGHLOW
	reloc  442 offset  acc [5acc] HIGHLOW
	reloc  443 offset  ad0 [5ad0] HIGHLOW
	reloc  444 offset  adc [5adc] HIGHLOW
	reloc  445 offset  ae0 [5ae0] HIGHLOW
	reloc  446 offset  aec [5aec] HIGHLOW
	reloc  447 offset  af0 [5af0] HIGHLOW
	reloc  448 offset  afc [5afc] HIGHLOW
	reloc  449 offset  b00 [5b00] HIGHLOW
	reloc  450 offset  b08 [5b08] HIGHLOW
	reloc  451 offset  b0c [5b0c] HIGHLOW
	reloc  452 offset  b14 [5b14] HIGHLOW
	reloc  453 offset  b18 [5b18] HIGHLOW
	reloc  454 offset  b20 [5b20] HIGHLOW
	reloc  455 offset  b24 [5b24] HIGHLOW
	reloc  456 offset  b28 [5b28] HIGHLOW
	reloc  457 offset  b2c [5b2c] HIGHLOW
	reloc  458 offset  b30 [5b30] HIGHLOW
	reloc  459 offset  b34 [5b34] HIGHLOW
	reloc  460 offset  b38 [5b38] HIGHLOW
	reloc  461 offset  b3c [5b3c] HIGHLOW
	reloc  462 offset  b40 [5b40] HIGHLOW
	reloc  463 offset  b4c [5b4c] HIGHLOW
	reloc  464 offset  b50 [5b50] HIGHLOW
	reloc  465 offset  b5c [5b5c] HIGHLOW
	reloc  466 offset  b60 [5b60] HIGHLOW
	reloc  467 offset  b6c [5b6c] HIGHLOW
	reloc  468 offset  b70 [5b70] HIGHLOW
	reloc  469 offset  b7c [5b7c] HIGHLOW
	reloc  470 offset  b80 [5b80] HIGHLOW
	reloc  471 offset  b8c [5b8c] HIGHLOW
	reloc  472 offset  b90 [5b90] HIGHLOW
	reloc  473 offset  b9c [5b9c] HIGHLOW
	reloc  474 offset  ba0 [5ba0] HIGHLOW
	reloc  475 offset  ba4 [5ba4] HIGHLOW
	reloc  476 offset  ba8 [5ba8] HIGHLOW
	reloc  477 offset  bac [5bac] HIGHLOW
	reloc  478 offset  bb0 [5bb0] HIGHLOW
	reloc  479 offset  bb4 [5bb4] HIGHLOW
	reloc  480 offset  bb8 [5bb8] HIGHLOW
	reloc  481 offset  bbc [5bbc] HIGHLOW
	reloc  482 offset  bc0 [5bc0] HIGHLOW
	reloc  483 offset  bc4 [5bc4] HIGHLOW
	reloc  484 offset  bc8 [5bc8] HIGHLOW
	reloc  485 offset  bcc [5bcc] HIGHLOW
	reloc  486 offset  bd0 [5bd0] HIGHLOW
	reloc  487 offset  bd4 [5bd4] HIGHLOW
	reloc  488 offset  bd8 [5bd8] HIGHLOW
	reloc  489 offset  bdc [5bdc] HIGHLOW
	reloc  490 offset  be0 [5be0] HIGHLOW
	reloc  491 offset  be4 [5be4] HIGHLOW
	reloc  492 offset  c00 [5c00] HIGHLOW
	reloc  493 offset  c04 [5c04] HIGHLOW
	reloc  494 offset  c08 [5c08] HIGHLOW
	reloc  495 offset  c0c [5c0c] HIGHLOW
	reloc  496 offset  c10 [5c10] HIGHLOW
	reloc  497 offset  c14 [5c14] HIGHLOW
	reloc  498 offset  c18 [5c18] HIGHLOW
	reloc  499 offset  c1c [5c1c] HIGHLOW
	reloc  500 offset  c20 [5c20] HIGHLOW
	reloc  501 offset  c24 [5c24] HIGHLOW
	reloc  502 offset  c28 [5c28] HIGHLOW
	reloc  503 offset  c2c [5c2c] HIGHLOW
	reloc  504 offset  c30 [5c30] HIGHLOW
	reloc  505 offset  c34 [5c34] HIGHLOW
	reloc  506 offset  c38 [5c38] HIGHLOW
	reloc  507 offset  c3c [5c3c] HIGHLOW
	reloc  508 offset  c40 [5c40] HIGHLOW
	reloc  509 offset  c44 [5c44] HIGHLOW
	reloc  510 offset  c48 [5c48] HIGHLOW
	reloc  511 offset  c4c [5c4c] HIGHLOW
	reloc  512 offset  c50 [5c50] HIGHLOW
	reloc  513 offset  c54 [5c54] HIGHLOW
	reloc  514 offset  c58 [5c58] HIGHLOW
	reloc  515 offset  c5c [5c5c] HIGHLOW
	reloc  516 offset  c60 [5c60] HIGHLOW
	reloc  517 offset  c6c [5c6c] HIGHLOW
	reloc  518 offset  c70 [5c70] HIGHLOW
	reloc  519 offset  c78 [5c78] HIGHLOW
	reloc  520 offset  c7c [5c7c] HIGHLOW
	reloc  521 offset  c80 [5c80] HIGHLOW
	reloc  522 offset  c84 [5c84] HIGHLOW
	reloc  523 offset  c88 [5c88] HIGHLOW
	reloc  524 offset  c8c [5c8c] HIGHLOW
	reloc  525 offset  c90 [5c90] HIGHLOW
	reloc  526 offset  c94 [5c94] HIGHLOW
	reloc  527 offset  c98 [5c98] HIGHLOW
	reloc  528 offset  c9c [5c9c] HIGHLOW
	reloc  529 offset  ca0 [5ca0] HIGHLOW
	reloc  530 offset  ca4 [5ca4] HIGHLOW
	reloc  531 offset  ca8 [5ca8] HIGHLOW
	reloc  532 offset  cac [5cac] HIGHLOW
	reloc  533 offset  cb0 [5cb0] HIGHLOW
	reloc  534 offset  cb4 [5cb4] HIGHLOW
	reloc  535 offset  cb8 [5cb8] HIGHLOW
	reloc  536 offset  cbc [5cbc] HIGHLOW
	reloc  537 offset  cc0 [5cc0] HIGHLOW
	reloc  538 offset  cc4 [5cc4] HIGHLOW
	reloc  539 offset  cc8 [5cc8] HIGHLOW
	reloc  540 offset  ccc [5ccc] HIGHLOW
