
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e932ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035c00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ad
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0003c3c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000112a Export Directory [.edata (or where ever we found it)]
Entry 1 00035890 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00000ae4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002b10 Base Relocation Directory [.reloc]
Entry 6 00036b3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006690 00000040 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00035734 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec5890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00035890	000359a8 ffffffff ffffffff 00035944 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d04	  460  RegConnectRegistryW	77da814a
	reloc   23 offset  400 [12400] HIGHLOW
	reloc   24 offset  40b [1240b] HIGHLOW
	reloc   25 offset  412 [12412] HIGHLOW
	reloc   26 offset  420 [12420] HIGHLOW
	reloc   27 offset  42b [1242b] HIGHLOW
	reloc   28 offset  43a [1243a] HIGHLOW
	reloc   29 offset  441 [12441] HIGHLOW
	reloc   30 offset  4ad [124ad] HIGHLOW
	reloc   31 offset  4bc [124bc] HIGHLOW
	reloc   32 offset  4c3 [124c3] HIGHLOW
	reloc   33 offset  4e2 [124e2] HIGHLOW
	reloc   34 offset  4ed [124ed] HIGHLOW
	reloc   35 offset  4fc [124fc] HIGHLOW
	reloc   36 offset  503 [12503] HIGHLOW
	reloc   37 offset  53c [1253c] HIGHLOW
	reloc   38 offset  55d [1255d] HIGHLOW
	reloc   39 offset  569 [12569] HIGHLOW
	reloc   40 offset  5a1 [125a1] HIGHLOW
	reloc   41 offset  5ab [125ab] HIGHLOW
	reloc   42 offset  5b2 [125b2] HIGHLOW
	reloc   43 offset  5c5 [125c5] HIGHLOW
	reloc   44 offset  5d5 [125d5] HIGHLOW
	reloc   45 offset  5dc [125dc] HIGHLOW
	reloc   46 offset  5f1 [125f1] HIGHLOW
	reloc   47 offset  5fc [125fc] HIGHLOW
	reloc   48 offset  605 [12605] HIGHLOW
	reloc   49 offset  60c [1260c] HIGHLOW
	reloc   50 offset  612 [12612] HIGHLOW
	reloc   51 offset  667 [12667] HIGHLOW
	reloc   52 offset  66e [1266e] HIGHLOW
	reloc   53 offset  683 [12683] HIGHLOW
	reloc   54 offset  68e [1268e] HIGHLOW
	reloc   55 offset  69d [1269d] HIGHLOW
	reloc   56 offset  6a4 [126a4] HIGHLOW
	reloc   57 offset  6a9 [126a9] HIGHLOW
	reloc   58 offset  6ce [126ce] HIGHLOW
	reloc   59 offset  6d5 [126d5] HIGHLOW
	reloc   60 offset  6da [126da] HIGHLOW
	reloc   61 offset  6f9 [126f9] HIGHLOW
	reloc   62 offset  700 [12700] HIGHLOW
	reloc   63 offset  735 [12735] HIGHLOW
	reloc   64 offset  73c [1273c] HIGHLOW
	reloc   65 offset  8ab [128ab] HIGHLOW
	reloc   66 offset  8ba [128ba] HIGHLOW
	reloc   67 offset  8ce [128ce] HIGHLOW
	reloc   68 offset  94e [1294e] HIGHLOW
	reloc   69 offset  953 [12953] HIGHLOW
	reloc   70 offset  95f [1295f] HIGHLOW
	reloc   71 offset  966 [12966] HIGHLOW
	reloc   72 offset  9cb [129cb] HIGHLOW
	reloc   73 offset  9db [129db] HIGHLOW
	reloc   74 offset  9e2 [129e2] HIGHLOW
	reloc   75 offset  a0d [12a0d] HIGHLOW
	reloc   76 offset  a21 [12a21] HIGHLOW
	reloc   77 offset  a53 [12a53] HIGHLOW
	reloc   78 offset  a5e [12a5e] HIGHLOW
	reloc   79 offset  a74 [12a74] HIGHLOW
	reloc   80 offset  a7b [12a7b] HIGHLOW
	reloc   81 offset  ab4 [12ab4] HIGHLOW
	reloc   82 offset  aca [12aca] HIGHLOW
	reloc   83 offset  ada [12ada] HIGHLOW
	reloc   84 offset  ae1 [12ae1] HIGHLOW
	reloc   85 offset  afe [12afe] HIGHLOW
	reloc   86 offset  b09 [12b09] HIGHLOW
	reloc   87 offset  b25 [12b25] HIGHLOW
	reloc   88 offset  b2c [12b2c] HIGHLOW
	reloc   89 offset  bb9 [12bb9] HIGHLOW
	reloc   90 offset  bc6 [12bc6] HIGHLOW
	reloc   91 offset  caf [12caf] HIGHLOW
	reloc   92 offset  cc6 [12cc6] HIGHLOW
	reloc   93 offset  cda [12cda] HIGHLOW
	reloc   94 offset  ce1 [12ce1] HIGHLOW
	reloc   95 offset  cf2 [12cf2] HIGHLOW
	reloc   96 offset  cf9 [12cf9] HIGHLOW
	reloc   97 offset  d0f [12d0f] HIGHLOW
	reloc   98 offset  d1a [12d1a] HIGHLOW
	reloc   99 offset  d2a [12d2a] HIGHLOW
	reloc  100 offset  d31 [12d31] HIGHLOW
	reloc  101 offset  db2 [12db2] HIGHLOW
	reloc  102 offset  dbc [12dbc] HIGHLOW
	reloc  103 offset  dc3 [12dc3] HIGHLOW
	reloc  104 offset  e3b [12e3b] HIGHLOW
	reloc  105 offset  e4c [12e4c] HIGHLOW
	reloc  106 offset  e5c [12e5c] HIGHLOW
	reloc  107 offset  e63 [12e63] HIGHLOW
	reloc  108 offset  e72 [12e72] HIGHLOW
	reloc  109 offset  e90 [12e90] HIGHLOW
	reloc  110 offset  e9f [12e9f] HIGHLOW
	reloc  111 offset  ea6 [12ea6] HIGHLOW
	reloc  112 offset  eab [12eab] HIGHLOW
	reloc  113 offset  eb6 [12eb6] HIGHLOW
	reloc  114 offset  ebd [12ebd] HIGHLOW
	reloc  115 offset  ed2 [12ed2] HIGHLOW
	reloc  116 offset  edd [12edd] HIGHLOW
	reloc  117 offset  ef2 [12ef2] HIGHLOW
	reloc  118 offset  ef9 [12ef9] HIGHLOW
	reloc  119 offset  efe [12efe] HIGHLOW
	reloc  120 offset  f16 [12f16] HIGHLOW
	reloc  121 offset  f31 [12f31] HIGHLOW
	reloc  122 offset  f9f [12f9f] HIGHLOW
	reloc  123 offset  fa6 [12fa6] HIGHLOW
	reloc  124 offset  fcf [12fcf] HIGHLOW
	reloc  125 offset  fd6 [12fd6] HIGHLOW
	reloc  126 offset  ff0 [12ff0] HIGHLOW
	reloc  127 offset  ff7 [12ff7] HIGHLOW

Virtual Address: 00013000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset   27 [13027] HIGHLOW
	reloc    1 offset   37 [13037] HIGHLOW
	reloc    2 offset   3e [1303e] HIGHLOW
	reloc    3 offset   7c [1307c] HIGHLOW
	reloc    4 offset   81 [13081] HIGHLOW
	reloc    5 offset   a3 [130a3] HIGHLOW
	reloc    6 offset   aa [130aa] HIGHLOW
	reloc    7 offset   af [130af] HIGHLOW
	reloc    8 offset   d2 [130d2] HIGHLOW
	reloc    9 offset   d9 [130d9] HIGHLOW
	reloc   10 offset  128 [13128] HIGHLOW
	reloc   11 offset  12f [1312f] HIGHLOW
	reloc   12 offset  13d [1313d] HIGHLOW
	reloc   13 offset  147 [13147] HIGHLOW
	reloc   14 offset  14e [1314e] HIGHLOW
	reloc   15 offset  166 [13166] HIGHLOW
	reloc   16 offset  16d [1316d] HIGHLOW
	reloc   17 offset  188 [13188] HIGHLOW
	reloc   18 offset  18f [1318f] HIGHLOW
	reloc   19 offset  194 [13194] HIGHLOW
	reloc   20 offset  19f [1319f] HIGHLOW
	reloc   21 offset  1a6 [131a6] HIGHLOW
	reloc   22 offset  1b8 [131b8] HIGHLOW
	reloc   23 offset  1bd [131bd] HIGHLOW
	reloc   24 offset  1cb [131cb] HIGHLOW
	reloc   25 offset  1d2 [131d2] HIGHLOW
	reloc   26 offset  1d7 [131d7] HIGHLOW
	reloc   27 offset  1f3 [131f3] HIGHLOW
	reloc   28 offset  2b4 [132b4] HIGHLOW
	reloc   29 offset  2b9 [132b9] HIGHLOW
	reloc   30 offset  2c3 [132c3] HIGHLOW
	reloc   31 offset  2ca [132ca] HIGHLOW
	reloc   32 offset  2dd [132dd] HIGHLOW
	reloc   33 offset  2ed [132ed] HIGHLOW
	reloc   34 offset  2f4 [132f4] HIGHLOW
	reloc   35 offset  365 [13365] HIGHLOW
	reloc   36 offset  36f [1336f] HIGHLOW
	reloc   37 offset  378 [13378] HIGHLOW
	reloc   38 offset  37f [1337f] HIGHLOW
	reloc   39 offset  384 [13384] HIGHLOW
	reloc   40 offset  3ac [133ac] HIGHLOW
	reloc   41 offset  3b3 [133b3] HIGHLOW
	reloc   42 offset  3ca [133ca] HIGHLOW
	reloc   43 offset  3d5 [133d5] HIGHLOW
	reloc   44 offset  3e4 [133e4] HIGHLOW
	reloc   45 offset  3eb [133eb] HIGHLOW
	reloc   46 offset  400 [13400] HIGHLOW
	reloc   47 offset  421 [13421] HIGHLOW
	reloc   48 offset  428 [13428] HIGHLOW
	reloc   49 offset  493 [13493] HIGHLOW
	reloc   50 offset  4a4 [134a4] HIGHLOW
	reloc   51 offset  4b4 [134b4] HIGHLOW
	reloc   52 offset  4bb [134bb] HIGHLOW
	reloc   53 offset  4fd [134fd] HIGHLOW
	reloc   54 offset  509 [13509] HIGHLOW
	reloc   55 offset  510 [13510] HIGHLOW
	reloc   56 offset  515 [13515] HIGHLOW
	reloc   57 offset  535 [13535] HIGHLOW
	reloc   58 offset  53c [1353c] HIGHLOW
	reloc   59 offset  558 [13558] HIGHLOW
	reloc   60 offset  55e [1355e] HIGHLOW
	reloc   61 offset  575 [13575] HIGHLOW
	reloc   62 offset  57e [1357e] HIGHLOW
	reloc   63 offset  585 [13585] HIGHLOW
	reloc   64 offset  592 [13592] HIGHLOW
	reloc   65 offset  599 [13599] HIGHLOW
	reloc   66 offset  5a6 [135a6] HIGHLOW
	reloc   67 offset  5af [135af] HIGHLOW
	reloc   68 offset  5b6 [135b6] HIGHLOW
	reloc   69 offset  5d7 [135d7] HIGHLOW
	reloc   70 offset  5e6 [135e6] HIGHLOW
	reloc   71 offset  5ed [135ed] HIGHLOW
	reloc   72 offset  5f2 [135f2] HIGHLOW
	reloc   73 offset  627 [13627] HIGHLOW
	reloc   74 offset  62e [1362e] HIGHLOW
	reloc   75 offset  699 [13699] HIGHLOW
	reloc   76 offset  6a2 [136a2] HIGHLOW
	reloc   77 offset  6a9 [136a9] HIGHLOW
	reloc   78 offset  6db [136db] HIGHLOW
	reloc   79 offset  6e6 [136e6] HIGHLOW
	reloc   80 offset  6f9 [136f9] HIGHLOW
	reloc   81 offset  725 [13725] HIGHLOW
	reloc   82 offset  72e [1372e] HIGHLOW
	reloc   83 offset  735 [13735] HIGHLOW
	reloc   84 offset  73a [1373a] HIGHLOW
	reloc   85 offset  751 [13751] HIGHLOW
	reloc   86 offset  758 [13758] HIGHLOW
	reloc   87 offset  7d4 [137d4] HIGHLOW
	reloc   88 offset  7eb [137eb] HIGHLOW
	reloc   89 offset  7fb [137fb] HIGHLOW
	reloc   90 offset  802 [13802] HIGHLOW
	reloc   91 offset  816 [13816] HIGHLOW
	reloc   92 offset  81f [1381f] HIGHLOW
	reloc   93 offset  826 [13826] HIGHLOW
	reloc   94 offset  82b [1382b] HIGHLOW
	reloc   95 offset  836 [13836] HIGHLOW
	reloc   96 offset  83d [1383d] HIGHLOW
	reloc   97 offset  84b [1384b] HIGHLOW
	reloc   98 offset  851 [13851] HIGHLOW
	reloc   99 offset  861 [13861] HIGHLOW
	reloc  100 offset  868 [13868] HIGHLOW
	reloc  101 offset  86e [1386e] HIGHLOW
	reloc  102 offset  8a7 [138a7] HIGHLOW
	reloc  103 offset  8ae [138ae] HIGHLOW
	reloc  104 offset  8c7 [138c7] HIGHLOW
	reloc  105 offset  8cd [138cd] HIGHLOW
	reloc  106 offset  8da [138da] HIGHLOW
	reloc  107 offset  8e1 [138e1] HIGHLOW
	reloc  108 offset  8e6 [138e6] HIGHLOW
	reloc  109 offset  8f8 [138f8] HIGHLOW
	reloc  110 offset  8ff [138ff] HIGHLOW
	reloc  111 offset  923 [13923] HIGHLOW
	reloc  112 offset  92d [1392d] HIGHLOW
	reloc  113 offset  934 [13934] HIGHLOW
	reloc  114 offset  939 [13939] HIGHLOW
	reloc  115 offset  94b [1394b] HIGHLOW
	reloc  116 offset  952 [13952] HIGHLOW
	reloc  117 offset  9b7 [139b7] HIGHLOW
	reloc  118 offset  9c6 [139c6] HIGHLOW
	reloc  119 offset  9cd [139cd] HIGHLOW
	reloc  120 offset  9f8 [139f8] HIGHLOW
	reloc  121 offset  a0b [13a0b] HIGHLOW
	reloc  122 offset  a12 [13a12] HIGHLOW
	reloc  123 offset  a47 [13a47] HIGHLOW
	reloc  124 offset  a52 [13a52] HIGHLOW
	reloc  125 offset  a67 [13a67] HIGHLOW
	reloc  126 offset  a6e [13a6e] HIGHLOW
	reloc  127 offset  a73 [13a73] HIGHLOW
	reloc  128 offset  a9c [13a9c] HIGHLOW
	reloc  129 offset  aa3 [13aa3] HIGHLOW
	reloc  130 offset  ac0 [13ac0] HIGHLOW
	reloc  131 offset  acb [13acb] HIGHLOW
	reloc  132 offset  aee [13aee] HIGHLOW
	reloc  133 offset  af5 [13af5] HIGHLOW
	reloc  134 offset  b89 [13b89] HIGHLOW
	reloc  135 offset  b96 [13b96] HIGHLOW
	reloc  136 offset  ba1 [13ba1] HIGHLOW
	reloc  137 offset  bb1 [13bb1] HIGHLOW
	reloc  138 offset  bb8 [13bb8] HIGHLOW
	reloc  139 offset  bd0 [13bd0] HIGHLOW
	reloc  140 offset  bdb [13bdb] HIGHLOW
	reloc  141 offset  be2 [13be2] HIGHLOW
	reloc  142 offset  cf2 [13cf2] HIGHLOW
	reloc  143 offset  d0a [13d0a] HIGHLOW
	reloc  144 offset  d1a [13d1a] HIGHLOW
	reloc  145 offset  d21 [13d21] HIGHLOW
	reloc  146 offset  d27 [13d27] HIGHLOW
	reloc  147 offset  d41 [13d41] HIGHLOW
	reloc  148 offset  d4b [13d4b] HIGHLOW
	reloc  149 offset  d52 [13d52] HIGHLOW
	reloc  150 offset  d92 [13d92] HIGHLOW
	reloc  151 offset  d9b [13d9b] HIGHLOW
	reloc  152 offset  da2 [13da2] HIGHLOW
	reloc  153 offset  db8 [13db8] HIGHLOW
	reloc  154 offset  dc1 [13dc1] HIGHLOW
	reloc  155 offset  dc8 [13dc8] HIGHLOW
	reloc  156 offset  de8 [13de8] HIGHLOW
	reloc  157 offset  df2 [13df2] HIGHLOW
	reloc  158 offset  df9 [13df9] HIGHLOW
	reloc  159 offset  e09 [13e09] HIGHLOW
	reloc  160 offset  e10 [13e10] HIGHLOW
	reloc  161 offset  e21 [13e21] HIGHLOW
	reloc  162 offset  e28 [13e28] HIGHLOW
	reloc  163 offset  e5c [13e5c] HIGHLOW
	reloc  164 offset  e6e [13e6e] HIGHLOW
	reloc  165 offset  e75 [13e75] HIGHLOW
	reloc  166 offset  e87 [13e87] HIGHLOW
	reloc  167 offset  e9b [13e9b] HIGHLOW
	reloc  168 offset  ea4 [13ea4] HIGHLOW
	reloc  169 offset  eab [13eab] HIGHLOW
	reloc  170 offset  eb0 [13eb0] HIGHLOW
	reloc  171 offset  ebb [13ebb] HIGHLOW
	reloc  172 offset  ec2 [13ec2] HIGHLOW
	reloc  173 offset  ed8 [13ed8] HIGHLOW
	reloc  174 offset  edf [13edf] HIGHLOW
	reloc  175 offset  ef0 [13ef0] HIGHLOW
	reloc  176 offset  ef7 [13ef7] HIGHLOW
	reloc  177 offset  f28 [13f28] HIGHLOW
	reloc  178 offset  f31 [13f31] HIGHLOW
	reloc  179 offset  f38 [13f38] HIGHLOW
	reloc  180 offset  f3d [13f3d] HIGHLOW
	reloc  181 offset  f48 [13f48] HIGHLOW
	reloc  182 offset  f4f [13f4f] HIGHLOW
	reloc  183 offset  f65 [13f65] HIGHLOW
	reloc  184 offset  f70 [13f70] HIGHLOW
	reloc  185 offset  f7f [13f7f] HIGHLOW
	reloc  186 offset  f86 [13f86] HIGHLOW
	reloc  187 offset  faa [13faa] HIGHLOW
	reloc  188 offset  fb3 [13fb3] HIGHLOW
	reloc  189 offset  fba [13fba] HIGHLOW
	reloc  190 offset  fd0 [13fd0] HIGHLOW
	reloc  191 offset  fdb [13fdb] HIGHLOW
	reloc  192 offset  fed [13fed] HIGHLOW
	reloc  193 offset  ff4 [13ff4] HIGHLOW

Virtual Address: 00014000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   51 [14051] HIGHLOW
	reloc    1 offset   55 [14055] HIGHLOW
	reloc    2 offset   59 [14059] HIGHLOW
	reloc    3 offset   5d [1405d] HIGHLOW
	reloc    4 offset   61 [14061] HIGHLOW
	reloc    5 offset   65 [14065] HIGHLOW
	reloc    6 offset   69 [14069] HIGHLOW
	reloc    7 offset   6d [1406d] HIGHLOW
	reloc    8 offset   71 [14071] HIGHLOW
	reloc    9 offset   75 [14075] HIGHLOW
	reloc   10 offset   79 [14079] HIGHLOW
	reloc   11 offset   7d [1407d] HIGHLOW
	reloc   12 offset   81 [14081] HIGHLOW
	reloc   13 offset   85 [14085] HIGHLOW
	reloc   14 offset   89 [14089] HIGHLOW
	reloc   15 offset   8d [1408d] HIGHLOW
	reloc   16 offset   91 [14091] HIGHLOW
	reloc   17 offset   95 [14095] HIGHLOW
	reloc   18 offset   99 [14099] HIGHLOW
	reloc   19 offset   9d [1409d] HIGHLOW
	reloc   20 offset   a1 [140a1] HIGHLOW
	reloc   21 offset   a5 [140a5] HIGHLOW
	reloc   22 offset   a9 [140a9] HIGHLOW
	reloc   23 offset   ad [140ad] HIGHLOW
	reloc   24 offset   b1 [140b1] HIGHLOW
	reloc   25 offset   b5 [140b5] HIGHLOW
	reloc   26 offset   b9 [140b9] HIGHLOW
	reloc   27 offset   bd [140bd] HIGHLOW
	reloc   28 offset   c1 [140c1] HIGHLOW
	reloc   29 offset   c5 [140c5] HIGHLOW
	reloc   30 offset   c9 [140c9] HIGHLOW
	reloc   31 offset   cd [140cd] HIGHLOW
	reloc   32 offset   d1 [140d1] HIGHLOW
	reloc   33 offset   d5 [140d5] HIGHLOW
	reloc   34 offset   d9 [140d9] HIGHLOW
	reloc   35 offset   dd [140dd] HIGHLOW
	reloc   36 offset   e1 [140e1] HIGHLOW
	reloc   37 offset   e5 [140e5] HIGHLOW
	reloc   38 offset   e9 [140e9] HIGHLOW
	reloc   39 offset   ed [140ed] HIGHLOW
	reloc   40 offset   f1 [140f1] HIGHLOW
	reloc   41 offset  bc0 [14bc0] HIGHLOW
	reloc   42 offset  be8 [14be8] HIGHLOW
	reloc   43 offset  bf2 [14bf2] HIGHLOW
	reloc   44 offset  bf9 [14bf9] HIGHLOW
	reloc   45 offset  c2a [14c2a] HIGHLOW
	reloc   46 offset  c34 [14c34] HIGHLOW
	reloc   47 offset  c3b [14c3b] HIGHLOW
	reloc   48 offset  c51 [14c51] HIGHLOW
	reloc   49 offset  c58 [14c58] HIGHLOW
	reloc   50 offset  c63 [14c63] HIGHLOW
	reloc   51 offset  c6a [14c6a] HIGHLOW
	reloc   52 offset  c6f [14c6f] HIGHLOW
	reloc   53 offset  cc0 [14cc0] HIGHLOW
	reloc   54 offset  cc7 [14cc7] HIGHLOW
	reloc   55 offset  cdc [14cdc] HIGHLOW
	reloc   56 offset  ce6 [14ce6] HIGHLOW
	reloc   57 offset  ced [14ced] HIGHLOW
	reloc   58 offset  d1d [14d1d] HIGHLOW
	reloc   59 offset  d27 [14d27] HIGHLOW
	reloc   60 offset  d2e [14d2e] HIGHLOW
	reloc   61 offset  d44 [14d44] HIGHLOW
	reloc   62 offset  d4b [14d4b] HIGHLOW
	reloc   63 offset  d56 [14d56] HIGHLOW
	reloc   64 offset  d5d [14d5d] HIGHLOW
	reloc   65 offset  d8e [14d8e] HIGHLOW
	reloc   66 offset  d99 [14d99] HIGHLOW
	reloc   67 offset  da0 [14da0] HIGHLOW
	reloc   68 offset  da6 [14da6] HIGHLOW
	reloc   69 offset  dc7 [14dc7] HIGHLOW
	reloc   70 offset  de3 [14de3] HIGHLOW
	reloc   71 offset  def [14def] HIGHLOW
	reloc   72 offset  df6 [14df6] HIGHLOW
	reloc   73 offset  e0f [14e0f] HIGHLOW
	reloc   74 offset  e18 [14e18] HIGHLOW
	reloc   75 offset  e27 [14e27] HIGHLOW
	reloc   76 offset  e31 [14e31] HIGHLOW
	reloc   77 offset  e38 [14e38] HIGHLOW
	reloc   78 offset  ead [14ead] HIGHLOW
	reloc   79 offset  efb [14efb] HIGHLOW
	reloc   80 offset  f0b [14f0b] HIGHLOW
	reloc   81 offset  f12 [14f12] HIGHLOW
	reloc   82 offset  f1c [14f1c] HIGHLOW
	reloc   83 offset  f79 [14f79] HIGHLOW
	reloc   84 offset  fb0 [14fb0] HIGHLOW
	reloc   85 offset  ff1 [14ff1] HIGHLOW

Virtual Address: 00015000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    0 [15000] HIGHLOW
	reloc    1 offset    7 [15007] HIGHLOW
	reloc    2 offset   1f [1501f] HIGHLOW
	reloc    3 offset   29 [15029] HIGHLOW
	reloc    4 offset   39 [15039] HIGHLOW
	reloc    5 offset   5e [1505e] HIGHLOW
	reloc    6 offset   68 [15068] HIGHLOW
	reloc    7 offset   75 [15075] HIGHLOW
	reloc    8 offset   7c [1507c] HIGHLOW
	reloc    9 offset   93 [15093] HIGHLOW
	reloc   10 offset   9c [1509c] HIGHLOW
	reloc   11 offset   a3 [150a3] HIGHLOW
	reloc   12 offset   b1 [150b1] HIGHLOW
	reloc   13 offset   bb [150bb] HIGHLOW
	reloc   14 offset   c2 [150c2] HIGHLOW
	reloc   15 offset   fe [150fe] HIGHLOW
	reloc   16 offset  17c [1517c] HIGHLOW
	reloc   17 offset  1ba [151ba] HIGHLOW
	reloc   18 offset  1c6 [151c6] HIGHLOW
	reloc   19 offset  1cd [151cd] HIGHLOW
	reloc   20 offset  201 [15201] HIGHLOW
	reloc   21 offset  215 [15215] HIGHLOW
	reloc   22 offset  21f [1521f] HIGHLOW
	reloc   23 offset  226 [15226] HIGHLOW
	reloc   24 offset  245 [15245] HIGHLOW
	reloc   25 offset  257 [15257] HIGHLOW
	reloc   26 offset  25d [1525d] HIGHLOW
	reloc   27 offset  263 [15263] HIGHLOW
	reloc   28 offset  27d [1527d] HIGHLOW
	reloc   29 offset  294 [15294] HIGHLOW
	reloc   30 offset  2b2 [152b2] HIGHLOW
	reloc   31 offset  2ba [152ba] HIGHLOW
	reloc   32 offset  2c0 [152c0] HIGHLOW
	reloc   33 offset  2c6 [152c6] HIGHLOW
	reloc   34 offset  2d0 [152d0] HIGHLOW
	reloc   35 offset  2d6 [152d6] HIGHLOW
	reloc   36 offset  2e1 [152e1] HIGHLOW
	reloc   37 offset  2e8 [152e8] HIGHLOW
	reloc   38 offset  350 [15350] HIGHLOW
	reloc   39 offset  35c [1535c] HIGHLOW
	reloc   40 offset  363 [15363] HIGHLOW
	reloc   41 offset  373 [15373] HIGHLOW
	reloc   42 offset  37f [1537f] HIGHLOW
	reloc   43 offset  386 [15386] HIGHLOW
	reloc   44 offset  38e [1538e] HIGHLOW
	reloc   45 offset  395 [15395] HIGHLOW
	reloc   46 offset  39a [1539a] HIGHLOW
	reloc   47 offset  3b4 [153b4] HIGHLOW
	reloc   48 offset  3c5 [153c5] HIGHLOW
	reloc   49 offset  3cc [153cc] HIGHLOW
	reloc   50 offset  3dd [153dd] HIGHLOW
	reloc   51 offset  3e2 [153e2] HIGHLOW
	reloc   52 offset  3f6 [153f6] HIGHLOW
	reloc   53 offset  415 [15415] HIGHLOW
	reloc   54 offset  41c [1541c] HIGHLOW
	reloc   55 offset  42d [1542d] HIGHLOW
	reloc   56 offset  434 [15434] HIGHLOW
	reloc   57 offset  44c [1544c] HIGHLOW
	reloc   58 offset  45c [1545c] HIGHLOW
	reloc   59 offset  463 [15463] HIGHLOW
	reloc   60 offset  479 [15479] HIGHLOW
	reloc   61 offset  484 [15484] HIGHLOW
	reloc   62 offset  48b [1548b] HIGHLOW
	reloc   63 offset  493 [15493] HIGHLOW
	reloc   64 offset  4a3 [154a3] HIGHLOW
	reloc   65 offset  4aa [154aa] HIGHLOW
	reloc   66 offset  4b9 [154b9] HIGHLOW
	reloc   67 offset  4bf [154bf] HIGHLOW
	reloc   68 offset  4d0 [154d0] HIGHLOW
	reloc   69 offset  4d7 [154d7] HIGHLOW
	reloc   70 offset  4e1 [154e1] HIGHLOW
	reloc   71 offset  50c [1550c] HIGHLOW
	reloc   72 offset  521 [15521] HIGHLOW
	reloc   73 offset  532 [15532] HIGHLOW
	reloc   74 offset  539 [15539] HIGHLOW
	reloc   75 offset  54b [1554b] HIGHLOW
	reloc   76 offset  555 [15555] HIGHLOW
	reloc   77 offset  55c [1555c] HIGHLOW
	reloc   78 offset  933 [15933] HIGHLOW
	reloc   79 offset  96b [1596b] HIGHLOW
	reloc   80 offset  99b [1599b] HIGHLOW
	reloc   81 offset  9a2 [159a2] HIGHLOW
	reloc   82 offset  9a8 [159a8] HIGHLOW
	reloc   83 offset  9af [159af] HIGHLOW
	reloc   84 offset  9b7 [159b7] HIGHLOW
	reloc   85 offset  a40 [15a40] HIGHLOW
	reloc   86 offset  a80 [15a80] HIGHLOW
	reloc   87 offset  aba [15aba] HIGHLOW
	reloc   88 offset  aca [15aca] HIGHLOW
	reloc   89 offset  ad1 [15ad1] HIGHLOW
	reloc   90 offset  adc [15adc] HIGHLOW
	reloc   91 offset  c0d [15c0d] HIGHLOW
	reloc   92 offset  c2c [15c2c] HIGHLOW
	reloc   93 offset  c3a [15c3a] HIGHLOW
	reloc   94 offset  c41 [15c41] HIGHLOW
	reloc   95 offset  d3a [15d3a] HIGHLOW
	reloc   96 offset  d43 [15d43] HIGHLOW
	reloc   97 offset  d5d [15d5d] HIGHLOW
	reloc   98 offset  d64 [15d64] HIGHLOW
	reloc   99 offset  d7e [15d7e] HIGHLOW
	reloc  100 offset  d91 [15d91] HIGHLOW
	reloc  101 offset  da1 [15da1] HIGHLOW
	reloc  102 offset  da8 [15da8] HIGHLOW
	reloc  103 offset  e1b [15e1b] HIGHLOW
	reloc  104 offset  e45 [15e45] HIGHLOW
	reloc  105 offset  e8c [15e8c] HIGHLOW
	reloc  106 offset  eb5 [15eb5] HIGHLOW
	reloc  107 offset  f90 [15f90] HIGHLOW

