
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58213646

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00020c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013646
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		58200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0006fca3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00041a90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00040bf8 000000dc Import Directory [parts of .idata]
Entry 2 00043000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005f000 000039a0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000075a8 00000040 Load Configuration Directory
Entry b 00000280 000000dc Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58240bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00040bf8	00040ef8 ffffffff ffffffff 00041044 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	41020	  677  free	4ceec21b
	reloc  218 offset  ee8 [4ee8] HIGHLOW
	reloc  219 offset  eec [4eec] HIGHLOW
	reloc  220 offset  ef0 [4ef0] HIGHLOW
	reloc  221 offset  ef4 [4ef4] HIGHLOW
	reloc  222 offset  ef8 [4ef8] HIGHLOW
	reloc  223 offset  efc [4efc] HIGHLOW
	reloc  224 offset  f00 [4f00] HIGHLOW
	reloc  225 offset  f04 [4f04] HIGHLOW
	reloc  226 offset  f08 [4f08] HIGHLOW
	reloc  227 offset  f0c [4f0c] HIGHLOW
	reloc  228 offset  f10 [4f10] HIGHLOW
	reloc  229 offset  f14 [4f14] HIGHLOW
	reloc  230 offset  f18 [4f18] HIGHLOW
	reloc  231 offset  f1c [4f1c] HIGHLOW
	reloc  232 offset  f20 [4f20] HIGHLOW
	reloc  233 offset  f24 [4f24] HIGHLOW
	reloc  234 offset  f28 [4f28] HIGHLOW
	reloc  235 offset  f2c [4f2c] HIGHLOW
	reloc  236 offset  f30 [4f30] HIGHLOW
	reloc  237 offset  f34 [4f34] HIGHLOW
	reloc  238 offset  f38 [4f38] HIGHLOW
	reloc  239 offset  f3c [4f3c] HIGHLOW
	reloc  240 offset  f40 [4f40] HIGHLOW
	reloc  241 offset  f44 [4f44] HIGHLOW
	reloc  242 offset  f48 [4f48] HIGHLOW
	reloc  243 offset  f58 [4f58] HIGHLOW
	reloc  244 offset  f5c [4f5c] HIGHLOW
	reloc  245 offset  f60 [4f60] HIGHLOW
	reloc  246 offset  f64 [4f64] HIGHLOW
	reloc  247 offset  f68 [4f68] HIGHLOW
	reloc  248 offset  f6c [4f6c] HIGHLOW
	reloc  249 offset  f70 [4f70] HIGHLOW
	reloc  250 offset  f74 [4f74] HIGHLOW
	reloc  251 offset  f78 [4f78] HIGHLOW
	reloc  252 offset  f7c [4f7c] HIGHLOW
	reloc  253 offset  f80 [4f80] HIGHLOW
	reloc  254 offset  f84 [4f84] HIGHLOW
	reloc  255 offset  f88 [4f88] HIGHLOW
	reloc  256 offset  f8c [4f8c] HIGHLOW
	reloc  257 offset  f90 [4f90] HIGHLOW
	reloc  258 offset  f94 [4f94] HIGHLOW
	reloc  259 offset  f98 [4f98] HIGHLOW
	reloc  260 offset  f9c [4f9c] HIGHLOW
	reloc  261 offset  fa0 [4fa0] HIGHLOW
	reloc  262 offset  fa4 [4fa4] HIGHLOW
	reloc  263 offset  fa8 [4fa8] HIGHLOW
	reloc  264 offset  fac [4fac] HIGHLOW
	reloc  265 offset  fb0 [4fb0] HIGHLOW
	reloc  266 offset  fb4 [4fb4] HIGHLOW
	reloc  267 offset  fb8 [4fb8] HIGHLOW
	reloc  268 offset  fbc [4fbc] HIGHLOW
	reloc  269 offset  fc0 [4fc0] HIGHLOW
	reloc  270 offset  fc4 [4fc4] HIGHLOW
	reloc  271 offset  fc8 [4fc8] HIGHLOW
	reloc  272 offset  fcc [4fcc] HIGHLOW
	reloc  273 offset  fd0 [4fd0] HIGHLOW
	reloc  274 offset  fd4 [4fd4] HIGHLOW
	reloc  275 offset  fd8 [4fd8] HIGHLOW
	reloc  276 offset  fe0 [4fe0] HIGHLOW
	reloc  277 offset  fe4 [4fe4] HIGHLOW
	reloc  278 offset  fe8 [4fe8] HIGHLOW
	reloc  279 offset  fec [4fec] HIGHLOW
	reloc  280 offset  ff0 [4ff0] HIGHLOW
	reloc  281 offset  ff4 [4ff4] HIGHLOW
	reloc  282 offset  ff8 [4ff8] HIGHLOW
	reloc  283 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset    8 [5008] HIGHLOW
	reloc    3 offset    c [500c] HIGHLOW
	reloc    4 offset   10 [5010] HIGHLOW
	reloc    5 offset   14 [5014] HIGHLOW
	reloc    6 offset   18 [5018] HIGHLOW
	reloc    7 offset   1c [501c] HIGHLOW
	reloc    8 offset   20 [5020] HIGHLOW
	reloc    9 offset   24 [5024] HIGHLOW
	reloc   10 offset   28 [5028] HIGHLOW
	reloc   11 offset   2c [502c] HIGHLOW
	reloc   12 offset   30 [5030] HIGHLOW
	reloc   13 offset   34 [5034] HIGHLOW
	reloc   14 offset   38 [5038] HIGHLOW
	reloc   15 offset   3c [503c] HIGHLOW
	reloc   16 offset   40 [5040] HIGHLOW
	reloc   17 offset   44 [5044] HIGHLOW
	reloc   18 offset   48 [5048] HIGHLOW
	reloc   19 offset   4c [504c] HIGHLOW
	reloc   20 offset   50 [5050] HIGHLOW
	reloc   21 offset   54 [5054] HIGHLOW
	reloc   22 offset   58 [5058] HIGHLOW
	reloc   23 offset   5c [505c] HIGHLOW
	reloc   24 offset   60 [5060] HIGHLOW
	reloc   25 offset   88 [5088] HIGHLOW
	reloc   26 offset   8c [508c] HIGHLOW
	reloc   27 offset   90 [5090] HIGHLOW
	reloc   28 offset   94 [5094] HIGHLOW
	reloc   29 offset   98 [5098] HIGHLOW
	reloc   30 offset   9c [509c] HIGHLOW
	reloc   31 offset   a0 [50a0] HIGHLOW
	reloc   32 offset   a4 [50a4] HIGHLOW
	reloc   33 offset   a8 [50a8] HIGHLOW
	reloc   34 offset   ac [50ac] HIGHLOW
	reloc   35 offset   b0 [50b0] HIGHLOW
	reloc   36 offset   b4 [50b4] HIGHLOW
	reloc   37 offset   b8 [50b8] HIGHLOW
	reloc   38 offset   bc [50bc] HIGHLOW
	reloc   39 offset   c0 [50c0] HIGHLOW
	reloc   40 offset   c4 [50c4] HIGHLOW
	reloc   41 offset   c8 [50c8] HIGHLOW
	reloc   42 offset   cc [50cc] HIGHLOW
	reloc   43 offset   d0 [50d0] HIGHLOW
	reloc   44 offset   d4 [50d4] HIGHLOW
	reloc   45 offset   d8 [50d8] HIGHLOW
	reloc   46 offset   dc [50dc] HIGHLOW
	reloc   47 offset   e0 [50e0] HIGHLOW
	reloc   48 offset   e4 [50e4] HIGHLOW
	reloc   49 offset   e8 [50e8] HIGHLOW
	reloc   50 offset   ec [50ec] HIGHLOW
	reloc   51 offset   f0 [50f0] HIGHLOW
	reloc   52 offset   f4 [50f4] HIGHLOW
	reloc   53 offset   f8 [50f8] HIGHLOW
	reloc   54 offset   fc [50fc] HIGHLOW
	reloc   55 offset  100 [5100] HIGHLOW
	reloc   56 offset  104 [5104] HIGHLOW
	reloc   57 offset  108 [5108] HIGHLOW
	reloc   58 offset  10c [510c] HIGHLOW
	reloc   59 offset  110 [5110] HIGHLOW
	reloc   60 offset  114 [5114] HIGHLOW
	reloc   61 offset  118 [5118] HIGHLOW
	reloc   62 offset  11c [511c] HIGHLOW
	reloc   63 offset  120 [5120] HIGHLOW
	reloc   64 offset  124 [5124] HIGHLOW
	reloc   65 offset  128 [5128] HIGHLOW
	reloc   66 offset  12c [512c] HIGHLOW
	reloc   67 offset  130 [5130] HIGHLOW
	reloc   68 offset  134 [5134] HIGHLOW
	reloc   69 offset  a80 [5a80] HIGHLOW
	reloc   70 offset  a88 [5a88] HIGHLOW
	reloc   71 offset  a90 [5a90] HIGHLOW
	reloc   72 offset  a98 [5a98] HIGHLOW
	reloc   73 offset  aa0 [5aa0] HIGHLOW
	reloc   74 offset  aa8 [5aa8] HIGHLOW
	reloc   75 offset  ab0 [5ab0] HIGHLOW
	reloc   76 offset  ab8 [5ab8] HIGHLOW
	reloc   77 offset  ac0 [5ac0] HIGHLOW
	reloc   78 offset  ac8 [5ac8] HIGHLOW
	reloc   79 offset  ad0 [5ad0] HIGHLOW
	reloc   80 offset  ad8 [5ad8] HIGHLOW
	reloc   81 offset  ae0 [5ae0] HIGHLOW
	reloc   82 offset  ae8 [5ae8] HIGHLOW
	reloc   83 offset  af0 [5af0] HIGHLOW
	reloc   84 offset  af8 [5af8] HIGHLOW
	reloc   85 offset  b00 [5b00] HIGHLOW
	reloc   86 offset  b08 [5b08] HIGHLOW
	reloc   87 offset  b10 [5b10] HIGHLOW
	reloc   88 offset  b18 [5b18] HIGHLOW
	reloc   89 offset  b20 [5b20] HIGHLOW
	reloc   90 offset  b28 [5b28] HIGHLOW
	reloc   91 offset  b30 [5b30] HIGHLOW
	reloc   92 offset  b38 [5b38] HIGHLOW
	reloc   93 offset  b40 [5b40] HIGHLOW
	reloc   94 offset  b48 [5b48] HIGHLOW
	reloc   95 offset  b50 [5b50] HIGHLOW
	reloc   96 offset  b58 [5b58] HIGHLOW
	reloc   97 offset  b60 [5b60] HIGHLOW
	reloc   98 offset  b68 [5b68] HIGHLOW
	reloc   99 offset  b70 [5b70] HIGHLOW
	reloc  100 offset  b78 [5b78] HIGHLOW
	reloc  101 offset  b80 [5b80] HIGHLOW
	reloc  102 offset  b88 [5b88] HIGHLOW
	reloc  103 offset  b90 [5b90] HIGHLOW
	reloc  104 offset  b98 [5b98] HIGHLOW
	reloc  105 offset  ba0 [5ba0] HIGHLOW
	reloc  106 offset  ba8 [5ba8] HIGHLOW
	reloc  107 offset  bb0 [5bb0] HIGHLOW
	reloc  108 offset  bb8 [5bb8] HIGHLOW
	reloc  109 offset  bc0 [5bc0] HIGHLOW
	reloc  110 offset  bc8 [5bc8] HIGHLOW
	reloc  111 offset  bd0 [5bd0] HIGHLOW
	reloc  112 offset  bd8 [5bd8] HIGHLOW
	reloc  113 offset  be0 [5be0] HIGHLOW
	reloc  114 offset  be8 [5be8] HIGHLOW
	reloc  115 offset  bf0 [5bf0] HIGHLOW
	reloc  116 offset  bf8 [5bf8] HIGHLOW
	reloc  117 offset  c00 [5c00] HIGHLOW
	reloc  118 offset  c08 [5c08] HIGHLOW
	reloc  119 offset  c10 [5c10] HIGHLOW
	reloc  120 offset  c18 [5c18] HIGHLOW
	reloc  121 offset  c20 [5c20] HIGHLOW
	reloc  122 offset  c28 [5c28] HIGHLOW
	reloc  123 offset  c30 [5c30] HIGHLOW
	reloc  124 offset  c38 [5c38] HIGHLOW
	reloc  125 offset  c40 [5c40] HIGHLOW
	reloc  126 offset  c48 [5c48] HIGHLOW
	reloc  127 offset  c50 [5c50] HIGHLOW
	reloc  128 offset  c58 [5c58] HIGHLOW
	reloc  129 offset  c60 [5c60] HIGHLOW
	reloc  130 offset  c68 [5c68] HIGHLOW
	reloc  131 offset  c70 [5c70] HIGHLOW
	reloc  132 offset  c78 [5c78] HIGHLOW
	reloc  133 offset  c80 [5c80] HIGHLOW
	reloc  134 offset  c88 [5c88] HIGHLOW
	reloc  135 offset  c90 [5c90] HIGHLOW
	reloc  136 offset  c98 [5c98] HIGHLOW
	reloc  137 offset  ca0 [5ca0] HIGHLOW
	reloc  138 offset  ca8 [5ca8] HIGHLOW
	reloc  139 offset  cb0 [5cb0] HIGHLOW
	reloc  140 offset  cb8 [5cb8] HIGHLOW
	reloc  141 offset  cc0 [5cc0] HIGHLOW
	reloc  142 offset  cc8 [5cc8] HIGHLOW
	reloc  143 offset  cd0 [5cd0] HIGHLOW
	reloc  144 offset  cd8 [5cd8] HIGHLOW
	reloc  145 offset  ce0 [5ce0] HIGHLOW
	reloc  146 offset  ce8 [5ce8] HIGHLOW
	reloc  147 offset  cf0 [5cf0] HIGHLOW
	reloc  148 offset  cf8 [5cf8] HIGHLOW
	reloc  149 offset  d00 [5d00] HIGHLOW
	reloc  150 offset  d08 [5d08] HIGHLOW
	reloc  151 offset  d10 [5d10] HIGHLOW
	reloc  152 offset  d18 [5d18] HIGHLOW
	reloc  153 offset  d20 [5d20] HIGHLOW
	reloc  154 offset  d28 [5d28] HIGHLOW
	reloc  155 offset  d30 [5d30] HIGHLOW
	reloc  156 offset  d38 [5d38] HIGHLOW
	reloc  157 offset  d40 [5d40] HIGHLOW
	reloc  158 offset  d48 [5d48] HIGHLOW
	reloc  159 offset  d50 [5d50] HIGHLOW
	reloc  160 offset  d58 [5d58] HIGHLOW
	reloc  161 offset  d60 [5d60] HIGHLOW
	reloc  162 offset  d68 [5d68] HIGHLOW
	reloc  163 offset  d70 [5d70] HIGHLOW
	reloc  164 offset  d78 [5d78] HIGHLOW
	reloc  165 offset  d80 [5d80] HIGHLOW
	reloc  166 offset  d88 [5d88] HIGHLOW
	reloc  167 offset  d90 [5d90] HIGHLOW
	reloc  168 offset  d98 [5d98] HIGHLOW
	reloc  169 offset  da0 [5da0] HIGHLOW
	reloc  170 offset  da8 [5da8] HIGHLOW
	reloc  171 offset  db0 [5db0] HIGHLOW
	reloc  172 offset  db8 [5db8] HIGHLOW
	reloc  173 offset  dc0 [5dc0] HIGHLOW
	reloc  174 offset  dc8 [5dc8] HIGHLOW
	reloc  175 offset  dd0 [5dd0] HIGHLOW
	reloc  176 offset  dd8 [5dd8] HIGHLOW
	reloc  177 offset  de0 [5de0] HIGHLOW
	reloc  178 offset  de8 [5de8] HIGHLOW
	reloc  179 offset  df0 [5df0] HIGHLOW
	reloc  180 offset  df8 [5df8] HIGHLOW
	reloc  181 offset  e00 [5e00] HIGHLOW
	reloc  182 offset  e08 [5e08] HIGHLOW
	reloc  183 offset  e10 [5e10] HIGHLOW
	reloc  184 offset  e18 [5e18] HIGHLOW
	reloc  185 offset  e20 [5e20] HIGHLOW
	reloc  186 offset  e28 [5e28] HIGHLOW
	reloc  187 offset  e30 [5e30] HIGHLOW
	reloc  188 offset  e38 [5e38] HIGHLOW
	reloc  189 offset  e40 [5e40] HIGHLOW
	reloc  190 offset  e48 [5e48] HIGHLOW
	reloc  191 offset  e50 [5e50] HIGHLOW
	reloc  192 offset  e58 [5e58] HIGHLOW
	reloc  193 offset  e60 [5e60] HIGHLOW
	reloc  194 offset  e68 [5e68] HIGHLOW
	reloc  195 offset  e70 [5e70] HIGHLOW
	reloc  196 offset  e78 [5e78] HIGHLOW
	reloc  197 offset  e80 [5e80] HIGHLOW
	reloc  198 offset  e88 [5e88] HIGHLOW
	reloc  199 offset  e90 [5e90] HIGHLOW
	reloc  200 offset  e98 [5e98] HIGHLOW
	reloc  201 offset  ea0 [5ea0] HIGHLOW
	reloc  202 offset  ea8 [5ea8] HIGHLOW
	reloc  203 offset  eb0 [5eb0] HIGHLOW
	reloc  204 offset  eb8 [5eb8] HIGHLOW
	reloc  205 offset  ec0 [5ec0] HIGHLOW
	reloc  206 offset  ec8 [5ec8] HIGHLOW
	reloc  207 offset  ed0 [5ed0] HIGHLOW
	reloc  208 offset  ed8 [5ed8] HIGHLOW
	reloc  209 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  a54 [6a54] HIGHLOW
	reloc    1 offset  a58 [6a58] HIGHLOW
	reloc    2 offset  a5c [6a5c] HIGHLOW
	reloc    3 offset  a60 [6a60] HIGHLOW
	reloc    4 offset  a64 [6a64] HIGHLOW
	reloc    5 offset  a68 [6a68] HIGHLOW
	reloc    6 offset  a70 [6a70] HIGHLOW
	reloc    7 offset  a74 [6a74] HIGHLOW
	reloc    8 offset  a78 [6a78] HIGHLOW
	reloc    9 offset  a7c [6a7c] HIGHLOW
	reloc   10 offset  a80 [6a80] HIGHLOW
	reloc   11 offset  aa0 [6aa0] HIGHLOW
	reloc   12 offset  aa4 [6aa4] HIGHLOW
	reloc   13 offset  aa8 [6aa8] HIGHLOW
	reloc   14 offset  aac [6aac] HIGHLOW
	reloc   15 offset  ab0 [6ab0] HIGHLOW
	reloc   16 offset  ab4 [6ab4] HIGHLOW
	reloc   17 offset  ab8 [6ab8] HIGHLOW
	reloc   18 offset  abc [6abc] HIGHLOW
	reloc   19 offset  ac0 [6ac0] HIGHLOW
	reloc   20 offset  bd4 [6bd4] HIGHLOW
	reloc   21 offset  bd8 [6bd8] HIGHLOW
	reloc   22 offset  bdc [6bdc] HIGHLOW
	reloc   23 offset  be0 [6be0] HIGHLOW
	reloc   24 offset  be4 [6be4] HIGHLOW
	reloc   25 offset  be8 [6be8] HIGHLOW
	reloc   26 offset  bec [6bec] HIGHLOW
	reloc   27 offset  bf0 [6bf0] HIGHLOW
	reloc   28 offset  bf4 [6bf4] HIGHLOW
	reloc   29 offset  bf8 [6bf8] HIGHLOW
	reloc   30 offset  bfc [6bfc] HIGHLOW
	reloc   31 offset  c00 [6c00] HIGHLOW
	reloc   32 offset  c04 [6c04] HIGHLOW
	reloc   33 offset  c08 [6c08] HIGHLOW
	reloc   34 offset  c0c [6c0c] HIGHLOW
	reloc   35 offset  c10 [6c10] HIGHLOW
	reloc   36 offset  c14 [6c14] HIGHLOW
	reloc   37 offset  c18 [6c18] HIGHLOW
	reloc   38 offset  c1c [6c1c] HIGHLOW
	reloc   39 offset  c20 [6c20] HIGHLOW
	reloc   40 offset  c24 [6c24] HIGHLOW
	reloc   41 offset  c28 [6c28] HIGHLOW
	reloc   42 offset  c2c [6c2c] HIGHLOW
	reloc   43 offset  c30 [6c30] HIGHLOW
	reloc   44 offset  c3c [6c3c] HIGHLOW
	reloc   45 offset  c40 [6c40] HIGHLOW
	reloc   46 offset  c44 [6c44] HIGHLOW
	reloc   47 offset  c48 [6c48] HIGHLOW
	reloc   48 offset  c4c [6c4c] HIGHLOW
	reloc   49 offset  c50 [6c50] HIGHLOW
	reloc   50 offset  c54 [6c54] HIGHLOW
	reloc   51 offset  c58 [6c58] HIGHLOW
	reloc   52 offset  cf8 [6cf8] HIGHLOW
	reloc   53 offset  cfc [6cfc] HIGHLOW
	reloc   54 offset  d00 [6d00] HIGHLOW
	reloc   55 offset  d04 [6d04] HIGHLOW
	reloc   56 offset  d08 [6d08] HIGHLOW
	reloc   57 offset  d0c [6d0c] HIGHLOW
	reloc   58 offset  d10 [6d10] HIGHLOW
	reloc   59 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  5e4 [75e4] HIGHLOW
	reloc    1 offset  5e8 [75e8] HIGHLOW
	reloc    2 offset  84a [784a] HIGHLOW
	reloc    3 offset  885 [7885] HIGHLOW
	reloc    4 offset  8a4 [78a4] HIGHLOW
	reloc    5 offset  8c3 [78c3] HIGHLOW
	reloc    6 offset  8e5 [78e5] HIGHLOW
	reloc    7 offset  907 [7907] HIGHLOW
	reloc    8 offset  929 [7929] HIGHLOW
	reloc    9 offset  94b [794b] HIGHLOW
	reloc   10 offset  96d [796d] HIGHLOW
	reloc   11 offset  98f [798f] HIGHLOW
	reloc   12 offset  9b1 [79b1] HIGHLOW
	reloc   13 offset  9d3 [79d3] HIGHLOW
	reloc   14 offset  9f5 [79f5] HIGHLOW
	reloc   15 offset  a17 [7a17] HIGHLOW
	reloc   16 offset  a39 [7a39] HIGHLOW
	reloc   17 offset  a5d [7a5d] HIGHLOW
	reloc   18 offset  a63 [7a63] HIGHLOW
	reloc   19 offset  a69 [7a69] HIGHLOW
	reloc   20 offset  a6e [7a6e] HIGHLOW
	reloc   21 offset  a81 [7a81] HIGHLOW
	reloc   22 offset  a9a [7a9a] HIGHLOW
	reloc   23 offset  ab6 [7ab6] HIGHLOW
	reloc   24 offset  acd [7acd] HIGHLOW
	reloc   25 offset  adf [7adf] HIGHLOW
	reloc   26 offset  af1 [7af1] HIGHLOW
	reloc   27 offset  b05 [7b05] HIGHLOW
	reloc   28 offset  b20 [7b20] HIGHLOW
	reloc   29 offset  b38 [7b38] HIGHLOW
	reloc   30 offset  b50 [7b50] HIGHLOW
	reloc   31 offset  b56 [7b56] HIGHLOW
	reloc   32 offset  b5d [7b5d] HIGHLOW
	reloc   33 offset  b64 [7b64] HIGHLOW
	reloc   34 offset  b6b [7b6b] HIGHLOW
	reloc   35 offset  b72 [7b72] HIGHLOW
	reloc   36 offset  b79 [7b79] HIGHLOW
	reloc   37 offset  b80 [7b80] HIGHLOW
	reloc   38 offset  b87 [7b87] HIGHLOW
	reloc   39 offset  b8e [7b8e] HIGHLOW
	reloc   40 offset  b98 [7b98] HIGHLOW
	reloc   41 offset  ba2 [7ba2] HIGHLOW
	reloc   42 offset  bac [7bac] HIGHLOW
	reloc   43 offset  bb6 [7bb6] HIGHLOW
	reloc   44 offset  bc0 [7bc0] HIGHLOW
	reloc   45 offset  bca [7bca] HIGHLOW
	reloc   46 offset  bd4 [7bd4] HIGHLOW
	reloc   47 offset  bde [7bde] HIGHLOW
	reloc   48 offset  be4 [7be4] HIGHLOW
	reloc   49 offset  c34 [7c34] HIGHLOW
	reloc   50 offset  c55 [7c55] HIGHLOW
	reloc   51 offset  c79 [7c79] HIGHLOW
	reloc   52 offset  c91 [7c91] HIGHLOW
	reloc   53 offset  cbd [7cbd] HIGHLOW
	reloc   54 offset  d05 [7d05] HIGHLOW
	reloc   55 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   25 [8025] HIGHLOW
	reloc    1 offset   6e [806e] HIGHLOW
	reloc    2 offset  1b0 [81b0] HIGHLOW
	reloc    3 offset  1d2 [81d2] HIGHLOW
	reloc    4 offset  1ff [81ff] HIGHLOW
	reloc    5 offset  205 [8205] HIGHLOW
	reloc    6 offset  20c [820c] HIGHLOW
	reloc    7 offset  213 [8213] HIGHLOW
	reloc    8 offset  21a [821a] HIGHLOW
	reloc    9 offset  221 [8221] HIGHLOW
	reloc   10 offset  228 [8228] HIGHLOW
	reloc   11 offset  22f [822f] HIGHLOW
	reloc   12 offset  236 [8236] HIGHLOW
	reloc   13 offset  23d [823d] HIGHLOW
	reloc   14 offset  247 [8247] HIGHLOW
	reloc   15 offset  251 [8251] HIGHLOW
	reloc   16 offset  25b [825b] HIGHLOW
	reloc   17 offset  265 [8265] HIGHLOW
	reloc   18 offset  26f [826f] HIGHLOW
	reloc   19 offset  279 [8279] HIGHLOW
	reloc   20 offset  283 [8283] HIGHLOW
	reloc   21 offset  28d [828d] HIGHLOW
	reloc   22 offset  29d [829d] HIGHLOW
	reloc   23 offset  2bc [82bc] HIGHLOW
	reloc   24 offset  2d4 [82d4] HIGHLOW
	reloc   25 offset  2da [82da] HIGHLOW
	reloc   26 offset  2e1 [82e1] HIGHLOW
	reloc   27 offset  2e8 [82e8] HIGHLOW
	reloc   28 offset  2ef [82ef] HIGHLOW
	reloc   29 offset  2f6 [82f6] HIGHLOW
	reloc   30 offset  2fc [82fc] HIGHLOW
	reloc   31 offset  314 [8314] HIGHLOW
	reloc   32 offset  335 [8335] HIGHLOW
	reloc   33 offset  359 [8359] HIGHLOW
	reloc   34 offset  36e [836e] HIGHLOW
	reloc   35 offset  374 [8374] HIGHLOW
	reloc   36 offset  37b [837b] HIGHLOW
	reloc   37 offset  382 [8382] HIGHLOW
	reloc   38 offset  389 [8389] HIGHLOW
	reloc   39 offset  390 [8390] HIGHLOW
	reloc   40 offset  39d [839d] HIGHLOW
	reloc   41 offset  3bc [83bc] HIGHLOW
	reloc   42 offset  3d4 [83d4] HIGHLOW
	reloc   43 offset  3da [83da] HIGHLOW
	reloc   44 offset  3e1 [83e1] HIGHLOW
	reloc   45 offset  3e8 [83e8] HIGHLOW
	reloc   46 offset  3ef [83ef] HIGHLOW
	reloc   47 offset  3f5 [83f5] HIGHLOW
	reloc   48 offset  433 [8433] HIGHLOW
	reloc   49 offset  454 [8454] HIGHLOW
	reloc   50 offset  478 [8478] HIGHLOW
	reloc   51 offset  4d3 [84d3] HIGHLOW
	reloc   52 offset  4d9 [84d9] HIGHLOW
	reloc   53 offset  4e0 [84e0] HIGHLOW
	reloc   54 offset  4e7 [84e7] HIGHLOW
	reloc   55 offset  4ee [84ee] HIGHLOW
	reloc   56 offset  4f5 [84f5] HIGHLOW
	reloc   57 offset  4fc [84fc] HIGHLOW
	reloc   58 offset  503 [8503] HIGHLOW
	reloc   59 offset  509 [8509] HIGHLOW
	reloc   60 offset  519 [8519] HIGHLOW
	reloc   61 offset  52c [852c] HIGHLOW
	reloc   62 offset  5d4 [85d4] HIGHLOW
	reloc   63 offset  5dc [85dc] HIGHLOW
	reloc   64 offset  5e2 [85e2] HIGHLOW
	reloc   65 offset  5e9 [85e9] HIGHLOW
	reloc   66 offset  5fb [85fb] HIGHLOW
	reloc   67 offset  620 [8620] HIGHLOW
	reloc   68 offset  62c [862c] HIGHLOW
	reloc   69 offset  637 [8637] HIGHLOW
	reloc   70 offset  642 [8642] HIGHLOW
	reloc   71 offset  64a [864a] HIGHLOW
	reloc   72 offset  655 [8655] HIGHLOW
	reloc   73 offset  660 [8660] HIGHLOW
	reloc   74 offset  66b [866b] HIGHLOW
	reloc   75 offset  698 [8698] HIGHLOW
	reloc   76 offset  6b9 [86b9] HIGHLOW
	reloc   77 offset  6dd [86dd] HIGHLOW
	reloc   78 offset  6f7 [86f7] HIGHLOW
	reloc   79 offset  6fd [86fd] HIGHLOW
	reloc   80 offset  704 [8704] HIGHLOW
	reloc   81 offset  70b [870b] HIGHLOW
	reloc   82 offset  712 [8712] HIGHLOW
	reloc   83 offset  719 [8719] HIGHLOW
	reloc   84 offset  720 [8720] HIGHLOW
	reloc   85 offset  726 [8726] HIGHLOW
	reloc   86 offset  73e [873e] HIGHLOW
	reloc   87 offset  7e6 [87e6] HIGHLOW
	reloc   88 offset  7ee [87ee] HIGHLOW
	reloc   89 offset  7f4 [87f4] HIGHLOW
	reloc   90 offset  7fb [87fb] HIGHLOW
	reloc   91 offset  80d [880d] HIGHLOW
	reloc   92 offset  821 [8821] HIGHLOW
	reloc   93 offset  842 [8842] HIGHLOW
	reloc   94 offset  866 [8866] HIGHLOW
	reloc   95 offset  880 [8880] HIGHLOW
	reloc   96 offset  886 [8886] HIGHLOW
	reloc   97 offset  88d [888d] HIGHLOW
