
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f74e80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:01 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014e80
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		70f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00024535
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015870 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000152b8 00000050 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001e80 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f752b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000152b8	00015390 ffffffff ffffffff 0001560c 00001088

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	155b6	  526  _tzname	77c0b060
	reloc   64 offset  f2d [11f2d] HIGHLOW
	reloc   65 offset  f64 [11f64] HIGHLOW
	reloc   66 offset  fa3 [11fa3] HIGHLOW
	reloc   67 offset  fea [11fea] HIGHLOW

Virtual Address: 00012000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   38 [12038] HIGHLOW
	reloc    1 offset   89 [12089] HIGHLOW
	reloc    2 offset   90 [12090] HIGHLOW
	reloc    3 offset   bd [120bd] HIGHLOW
	reloc    4 offset   e6 [120e6] HIGHLOW
	reloc    5 offset   ed [120ed] HIGHLOW
	reloc    6 offset  11a [1211a] HIGHLOW
	reloc    7 offset  143 [12143] HIGHLOW
	reloc    8 offset  14a [1214a] HIGHLOW
	reloc    9 offset  177 [12177] HIGHLOW
	reloc   10 offset  1a0 [121a0] HIGHLOW
	reloc   11 offset  1a7 [121a7] HIGHLOW
	reloc   12 offset  1b4 [121b4] HIGHLOW
	reloc   13 offset  1fd [121fd] HIGHLOW
	reloc   14 offset  204 [12204] HIGHLOW
	reloc   15 offset  211 [12211] HIGHLOW
	reloc   16 offset  25a [1225a] HIGHLOW
	reloc   17 offset  261 [12261] HIGHLOW
	reloc   18 offset  26e [1226e] HIGHLOW
	reloc   19 offset  2b7 [122b7] HIGHLOW
	reloc   20 offset  2be [122be] HIGHLOW
	reloc   21 offset  2cb [122cb] HIGHLOW
	reloc   22 offset  314 [12314] HIGHLOW
	reloc   23 offset  31b [1231b] HIGHLOW
	reloc   24 offset  328 [12328] HIGHLOW
	reloc   25 offset  371 [12371] HIGHLOW
	reloc   26 offset  378 [12378] HIGHLOW
	reloc   27 offset  385 [12385] HIGHLOW
	reloc   28 offset  3ce [123ce] HIGHLOW
	reloc   29 offset  3d5 [123d5] HIGHLOW
	reloc   30 offset  3e2 [123e2] HIGHLOW
	reloc   31 offset  427 [12427] HIGHLOW
	reloc   32 offset  42e [1242e] HIGHLOW
	reloc   33 offset  43b [1243b] HIGHLOW
	reloc   34 offset  4c2 [124c2] HIGHLOW
	reloc   35 offset  4c9 [124c9] HIGHLOW
	reloc   36 offset  4e9 [124e9] HIGHLOW
	reloc   37 offset  4fa [124fa] HIGHLOW
	reloc   38 offset  52d [1252d] HIGHLOW
	reloc   39 offset  586 [12586] HIGHLOW
	reloc   40 offset  58f [1258f] HIGHLOW
	reloc   41 offset  5a7 [125a7] HIGHLOW
	reloc   42 offset  5b0 [125b0] HIGHLOW
	reloc   43 offset  667 [12667] HIGHLOW
	reloc   44 offset  688 [12688] HIGHLOW
	reloc   45 offset  6e0 [126e0] HIGHLOW
	reloc   46 offset  72f [1272f] HIGHLOW
	reloc   47 offset  7d1 [127d1] HIGHLOW
	reloc   48 offset  7d8 [127d8] HIGHLOW
	reloc   49 offset  806 [12806] HIGHLOW
	reloc   50 offset  80d [1280d] HIGHLOW
	reloc   51 offset  81b [1281b] HIGHLOW
	reloc   52 offset  837 [12837] HIGHLOW
	reloc   53 offset  83e [1283e] HIGHLOW
	reloc   54 offset  868 [12868] HIGHLOW
	reloc   55 offset  927 [12927] HIGHLOW
	reloc   56 offset  9cb [129cb] HIGHLOW
	reloc   57 offset  b37 [12b37] HIGHLOW
	reloc   58 offset  b3e [12b3e] HIGHLOW
	reloc   59 offset  b56 [12b56] HIGHLOW
	reloc   60 offset  b65 [12b65] HIGHLOW
	reloc   61 offset  b75 [12b75] HIGHLOW
	reloc   62 offset  b8b [12b8b] HIGHLOW
	reloc   63 offset  ba2 [12ba2] HIGHLOW
	reloc   64 offset  bc9 [12bc9] HIGHLOW
	reloc   65 offset  c09 [12c09] HIGHLOW
	reloc   66 offset  c1a [12c1a] HIGHLOW
	reloc   67 offset  c28 [12c28] HIGHLOW
	reloc   68 offset  c4a [12c4a] HIGHLOW
	reloc   69 offset  c6e [12c6e] HIGHLOW
	reloc   70 offset  cf7 [12cf7] HIGHLOW
	reloc   71 offset  d31 [12d31] HIGHLOW
	reloc   72 offset  d47 [12d47] HIGHLOW
	reloc   73 offset  d4d [12d4d] HIGHLOW
	reloc   74 offset  dba [12dba] HIGHLOW
	reloc   75 offset  e53 [12e53] HIGHLOW
	reloc   76 offset  e5b [12e5b] HIGHLOW
	reloc   77 offset  efe [12efe] HIGHLOW
	reloc   78 offset  f28 [12f28] HIGHLOW
	reloc   79 offset  f2e [12f2e] HIGHLOW
	reloc   80 offset  f4e [12f4e] HIGHLOW
	reloc   81 offset  f56 [12f56] HIGHLOW
	reloc   82 offset  f6a [12f6a] HIGHLOW
	reloc   83 offset  f83 [12f83] HIGHLOW
	reloc   84 offset  f99 [12f99] HIGHLOW
	reloc   85 offset  fa9 [12fa9] HIGHLOW
	reloc   86 offset  fbd [12fbd] HIGHLOW
	reloc   87 offset  fd8 [12fd8] HIGHLOW
	reloc   88 offset  fec [12fec] HIGHLOW
	reloc   89 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [13001] HIGHLOW
	reloc    1 offset    b [1300b] HIGHLOW
	reloc    2 offset   20 [13020] HIGHLOW
	reloc    3 offset   2a [1302a] HIGHLOW
	reloc    4 offset   3a [1303a] HIGHLOW
	reloc    5 offset   44 [13044] HIGHLOW
	reloc    6 offset   54 [13054] HIGHLOW
	reloc    7 offset   5e [1305e] HIGHLOW
	reloc    8 offset   74 [13074] HIGHLOW
	reloc    9 offset   7a [1307a] HIGHLOW
	reloc   10 offset   97 [13097] HIGHLOW
	reloc   11 offset   b0 [130b0] HIGHLOW
	reloc   12 offset   cb [130cb] HIGHLOW
	reloc   13 offset   d2 [130d2] HIGHLOW
	reloc   14 offset   f6 [130f6] HIGHLOW
	reloc   15 offset   fc [130fc] HIGHLOW
	reloc   16 offset  119 [13119] HIGHLOW
	reloc   17 offset  132 [13132] HIGHLOW
	reloc   18 offset  14d [1314d] HIGHLOW
	reloc   19 offset  154 [13154] HIGHLOW
	reloc   20 offset  2a3 [132a3] HIGHLOW
	reloc   21 offset  301 [13301] HIGHLOW
	reloc   22 offset  30d [1330d] HIGHLOW
	reloc   23 offset  333 [13333] HIGHLOW
	reloc   24 offset  33f [1333f] HIGHLOW
	reloc   25 offset  3d1 [133d1] HIGHLOW
	reloc   26 offset  3d7 [133d7] HIGHLOW
	reloc   27 offset  3df [133df] HIGHLOW
	reloc   28 offset  3e8 [133e8] HIGHLOW
	reloc   29 offset  3fb [133fb] HIGHLOW
	reloc   30 offset  46c [1346c] HIGHLOW
	reloc   31 offset  48d [1348d] HIGHLOW
	reloc   32 offset  4a2 [134a2] HIGHLOW
	reloc   33 offset  6ae [136ae] HIGHLOW
	reloc   34 offset  72c [1372c] HIGHLOW
	reloc   35 offset  82d [1382d] HIGHLOW
	reloc   36 offset  8b9 [138b9] HIGHLOW
	reloc   37 offset  8c4 [138c4] HIGHLOW
	reloc   38 offset  8e8 [138e8] HIGHLOW
	reloc   39 offset  92e [1392e] HIGHLOW
	reloc   40 offset  971 [13971] HIGHLOW
	reloc   41 offset  97a [1397a] HIGHLOW
	reloc   42 offset  9b6 [139b6] HIGHLOW
	reloc   43 offset  9c8 [139c8] HIGHLOW
	reloc   44 offset  9de [139de] HIGHLOW
	reloc   45 offset  a50 [13a50] HIGHLOW
	reloc   46 offset  a56 [13a56] HIGHLOW
	reloc   47 offset  a6e [13a6e] HIGHLOW
	reloc   48 offset  ade [13ade] HIGHLOW
	reloc   49 offset  af1 [13af1] HIGHLOW
	reloc   50 offset  af7 [13af7] HIGHLOW
	reloc   51 offset  b97 [13b97] HIGHLOW
	reloc   52 offset  c3c [13c3c] HIGHLOW
	reloc   53 offset  c42 [13c42] HIGHLOW
	reloc   54 offset  c6f [13c6f] HIGHLOW
	reloc   55 offset  cea [13cea] HIGHLOW
	reloc   56 offset  d01 [13d01] HIGHLOW
	reloc   57 offset  d28 [13d28] HIGHLOW
	reloc   58 offset  d78 [13d78] HIGHLOW
	reloc   59 offset  d88 [13d88] HIGHLOW
	reloc   60 offset  da9 [13da9] HIGHLOW
	reloc   61 offset  daf [13daf] HIGHLOW
	reloc   62 offset  ddf [13ddf] HIGHLOW
	reloc   63 offset  df2 [13df2] HIGHLOW
	reloc   64 offset  ec3 [13ec3] HIGHLOW
	reloc   65 offset  eed [13eed] HIGHLOW
	reloc   66 offset  f1c [13f1c] HIGHLOW
	reloc   67 offset  f23 [13f23] HIGHLOW
	reloc   68 offset  f7a [13f7a] HIGHLOW
	reloc   69 offset  fde [13fde] HIGHLOW

Virtual Address: 00014000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   61 [14061] HIGHLOW
	reloc    1 offset   b1 [140b1] HIGHLOW
	reloc    2 offset   ea [140ea] HIGHLOW
	reloc    3 offset  146 [14146] HIGHLOW
	reloc    4 offset  1ca [141ca] HIGHLOW
	reloc    5 offset  212 [14212] HIGHLOW
	reloc    6 offset  245 [14245] HIGHLOW
	reloc    7 offset  2b6 [142b6] HIGHLOW
	reloc    8 offset  2bf [142bf] HIGHLOW
	reloc    9 offset  2fa [142fa] HIGHLOW
	reloc   10 offset  30c [1430c] HIGHLOW
	reloc   11 offset  399 [14399] HIGHLOW
	reloc   12 offset  3bc [143bc] HIGHLOW
	reloc   13 offset  3c7 [143c7] HIGHLOW
	reloc   14 offset  3da [143da] HIGHLOW
	reloc   15 offset  3fe [143fe] HIGHLOW
	reloc   16 offset  40a [1440a] HIGHLOW
	reloc   17 offset  411 [14411] HIGHLOW
	reloc   18 offset  43c [1443c] HIGHLOW
	reloc   19 offset  453 [14453] HIGHLOW
	reloc   20 offset  4a3 [144a3] HIGHLOW
	reloc   21 offset  4ad [144ad] HIGHLOW
	reloc   22 offset  573 [14573] HIGHLOW
	reloc   23 offset  65c [1465c] HIGHLOW
	reloc   24 offset  7c5 [147c5] HIGHLOW
	reloc   25 offset  7d3 [147d3] HIGHLOW
	reloc   26 offset  7dc [147dc] HIGHLOW
	reloc   27 offset  808 [14808] HIGHLOW
	reloc   28 offset  81c [1481c] HIGHLOW
	reloc   29 offset  84b [1484b] HIGHLOW
	reloc   30 offset  881 [14881] HIGHLOW
	reloc   31 offset  8c4 [148c4] HIGHLOW
	reloc   32 offset  8d9 [148d9] HIGHLOW
	reloc   33 offset  92e [1492e] HIGHLOW
	reloc   34 offset  947 [14947] HIGHLOW
	reloc   35 offset  97c [1497c] HIGHLOW
	reloc   36 offset  9cb [149cb] HIGHLOW
	reloc   37 offset  9df [149df] HIGHLOW
	reloc   38 offset  9e6 [149e6] HIGHLOW
	reloc   39 offset  a14 [14a14] HIGHLOW
	reloc   40 offset  a32 [14a32] HIGHLOW
	reloc   41 offset  a51 [14a51] HIGHLOW
	reloc   42 offset  a61 [14a61] HIGHLOW
	reloc   43 offset  a70 [14a70] HIGHLOW
	reloc   44 offset  a90 [14a90] HIGHLOW
	reloc   45 offset  aa9 [14aa9] HIGHLOW
	reloc   46 offset  ad8 [14ad8] HIGHLOW
	reloc   47 offset  ae1 [14ae1] HIGHLOW
	reloc   48 offset  b26 [14b26] HIGHLOW
	reloc   49 offset  b36 [14b36] HIGHLOW
	reloc   50 offset  b49 [14b49] HIGHLOW
	reloc   51 offset  b5e [14b5e] HIGHLOW
	reloc   52 offset  b70 [14b70] HIGHLOW
	reloc   53 offset  b7c [14b7c] HIGHLOW
	reloc   54 offset  b84 [14b84] HIGHLOW
	reloc   55 offset  b8f [14b8f] HIGHLOW
	reloc   56 offset  b9e [14b9e] HIGHLOW
	reloc   57 offset  ba8 [14ba8] HIGHLOW
	reloc   58 offset  bb3 [14bb3] HIGHLOW
	reloc   59 offset  c3d [14c3d] HIGHLOW
	reloc   60 offset  c44 [14c44] HIGHLOW
	reloc   61 offset  d24 [14d24] HIGHLOW
	reloc   62 offset  d94 [14d94] HIGHLOW
	reloc   63 offset  da3 [14da3] HIGHLOW
	reloc   64 offset  dc1 [14dc1] HIGHLOW
	reloc   65 offset  ddd [14ddd] HIGHLOW
	reloc   66 offset  de5 [14de5] HIGHLOW
	reloc   67 offset  dee [14dee] HIGHLOW
	reloc   68 offset  df6 [14df6] HIGHLOW
	reloc   69 offset  e03 [14e03] HIGHLOW
	reloc   70 offset  e0b [14e0b] HIGHLOW
	reloc   71 offset  e19 [14e19] HIGHLOW
	reloc   72 offset  e1e [14e1e] HIGHLOW
	reloc   73 offset  e23 [14e23] HIGHLOW
	reloc   74 offset  e28 [14e28] HIGHLOW
	reloc   75 offset  e33 [14e33] HIGHLOW
	reloc   76 offset  e3f [14e3f] HIGHLOW
	reloc   77 offset  e4b [14e4b] HIGHLOW
	reloc   78 offset  e58 [14e58] HIGHLOW
	reloc   79 offset  e5e [14e5e] HIGHLOW
	reloc   80 offset  e65 [14e65] HIGHLOW
	reloc   81 offset  e6e [14e6e] HIGHLOW
	reloc   82 offset  e74 [14e74] HIGHLOW
	reloc   83 offset  e95 [14e95] HIGHLOW
	reloc   84 offset  ea7 [14ea7] HIGHLOW
	reloc   85 offset  f03 [14f03] HIGHLOW
	reloc   86 offset  f22 [14f22] HIGHLOW
	reloc   87 offset  f28 [14f28] HIGHLOW
	reloc   88 offset  f2e [14f2e] HIGHLOW
	reloc   89 offset  f34 [14f34] HIGHLOW
	reloc   90 offset  f3a [14f3a] HIGHLOW
	reloc   91 offset  f43 [14f43] HIGHLOW
	reloc   92 offset  f48 [14f48] HIGHLOW
	reloc   93 offset  f4d [14f4d] HIGHLOW
	reloc   94 offset  f72 [14f72] HIGHLOW
	reloc   95 offset  f78 [14f78] HIGHLOW
	reloc   96 offset  f7d [14f7d] HIGHLOW
	reloc   97 offset  f87 [14f87] HIGHLOW
	reloc   98 offset  f93 [14f93] HIGHLOW
	reloc   99 offset  f98 [14f98] HIGHLOW
	reloc  100 offset  f9d [14f9d] HIGHLOW
	reloc  101 offset  fa2 [14fa2] HIGHLOW
	reloc  102 offset  fa7 [14fa7] HIGHLOW
	reloc  103 offset  fac [14fac] HIGHLOW
	reloc  104 offset  fb1 [14fb1] HIGHLOW
	reloc  105 offset  fb6 [14fb6] HIGHLOW
	reloc  106 offset  fbb [14fbb] HIGHLOW
	reloc  107 offset  fc0 [14fc0] HIGHLOW
	reloc  108 offset  fc5 [14fc5] HIGHLOW
	reloc  109 offset  fca [14fca] HIGHLOW
	reloc  110 offset  fcf [14fcf] HIGHLOW
	reloc  111 offset  fd4 [14fd4] HIGHLOW
	reloc  112 offset  fd9 [14fd9] HIGHLOW
	reloc  113 offset  fde [14fde] HIGHLOW
	reloc  114 offset  fe3 [14fe3] HIGHLOW
	reloc  115 offset  fe8 [14fe8] HIGHLOW
	reloc  116 offset  fed [14fed] HIGHLOW
	reloc  117 offset  ff2 [14ff2] HIGHLOW
	reloc  118 offset  ff7 [14ff7] HIGHLOW
	reloc  119 offset  ffc [14ffc] HIGHLOW

Virtual Address: 00015000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    1 [15001] HIGHLOW
	reloc    1 offset    6 [15006] HIGHLOW
	reloc    2 offset    b [1500b] HIGHLOW
	reloc    3 offset   10 [15010] HIGHLOW
	reloc    4 offset   15 [15015] HIGHLOW
	reloc    5 offset   1a [1501a] HIGHLOW
	reloc    6 offset   1f [1501f] HIGHLOW
	reloc    7 offset   24 [15024] HIGHLOW
	reloc    8 offset   29 [15029] HIGHLOW
	reloc    9 offset   2e [1502e] HIGHLOW
	reloc   10 offset   33 [15033] HIGHLOW
	reloc   11 offset   38 [15038] HIGHLOW
	reloc   12 offset   3d [1503d] HIGHLOW
	reloc   13 offset   42 [15042] HIGHLOW
	reloc   14 offset   47 [15047] HIGHLOW
	reloc   15 offset   4c [1504c] HIGHLOW
	reloc   16 offset   51 [15051] HIGHLOW
	reloc   17 offset   56 [15056] HIGHLOW
	reloc   18 offset   5b [1505b] HIGHLOW
	reloc   19 offset   60 [15060] HIGHLOW
	reloc   20 offset   65 [15065] HIGHLOW
	reloc   21 offset   6a [1506a] HIGHLOW
	reloc   22 offset   6f [1506f] HIGHLOW
	reloc   23 offset   74 [15074] HIGHLOW
	reloc   24 offset   79 [15079] HIGHLOW
	reloc   25 offset   7e [1507e] HIGHLOW
	reloc   26 offset   83 [15083] HIGHLOW
	reloc   27 offset   88 [15088] HIGHLOW
	reloc   28 offset   8d [1508d] HIGHLOW
	reloc   29 offset   92 [15092] HIGHLOW
	reloc   30 offset   97 [15097] HIGHLOW
	reloc   31 offset   9c [1509c] HIGHLOW
	reloc   32 offset   a1 [150a1] HIGHLOW
	reloc   33 offset   a6 [150a6] HIGHLOW
	reloc   34 offset   ab [150ab] HIGHLOW
	reloc   35 offset   b0 [150b0] HIGHLOW
	reloc   36 offset   b5 [150b5] HIGHLOW
	reloc   37 offset   ba [150ba] HIGHLOW
	reloc   38 offset   bf [150bf] HIGHLOW
	reloc   39 offset   c4 [150c4] HIGHLOW
	reloc   40 offset   c9 [150c9] HIGHLOW
	reloc   41 offset   ce [150ce] HIGHLOW
	reloc   42 offset   d3 [150d3] HIGHLOW
	reloc   43 offset   d8 [150d8] HIGHLOW
	reloc   44 offset   dd [150dd] HIGHLOW
	reloc   45 offset   e2 [150e2] HIGHLOW
	reloc   46 offset   e7 [150e7] HIGHLOW
	reloc   47 offset   ec [150ec] HIGHLOW
	reloc   48 offset   f1 [150f1] HIGHLOW
	reloc   49 offset   f6 [150f6] HIGHLOW
	reloc   50 offset   fb [150fb] HIGHLOW
	reloc   51 offset  100 [15100] HIGHLOW
	reloc   52 offset  105 [15105] HIGHLOW
	reloc   53 offset  10a [1510a] HIGHLOW
	reloc   54 offset  10f [1510f] HIGHLOW
	reloc   55 offset  114 [15114] HIGHLOW
	reloc   56 offset  119 [15119] HIGHLOW
	reloc   57 offset  11e [1511e] HIGHLOW
	reloc   58 offset  123 [15123] HIGHLOW
	reloc   59 offset  128 [15128] HIGHLOW
	reloc   60 offset  12d [1512d] HIGHLOW
	reloc   61 offset  132 [15132] HIGHLOW
	reloc   62 offset  137 [15137] HIGHLOW
	reloc   63 offset  13c [1513c] HIGHLOW
	reloc   64 offset  141 [15141] HIGHLOW
	reloc   65 offset  146 [15146] HIGHLOW
	reloc   66 offset  14b [1514b] HIGHLOW
	reloc   67 offset  150 [15150] HIGHLOW
	reloc   68 offset  155 [15155] HIGHLOW
	reloc   69 offset  15a [1515a] HIGHLOW
	reloc   70 offset  15f [1515f] HIGHLOW
	reloc   71 offset  164 [15164] HIGHLOW
	reloc   72 offset  169 [15169] HIGHLOW
	reloc   73 offset  16e [1516e] HIGHLOW
	reloc   74 offset  173 [15173] HIGHLOW
	reloc   75 offset  178 [15178] HIGHLOW
	reloc   76 offset  17d [1517d] HIGHLOW
	reloc   77 offset  182 [15182] HIGHLOW
	reloc   78 offset  187 [15187] HIGHLOW
	reloc   79 offset  18c [1518c] HIGHLOW
	reloc   80 offset  191 [15191] HIGHLOW
	reloc   81 offset  196 [15196] HIGHLOW
	reloc   82 offset  19b [1519b] HIGHLOW
	reloc   83 offset  1a0 [151a0] HIGHLOW
	reloc   84 offset  1a5 [151a5] HIGHLOW
	reloc   85 offset  1aa [151aa] HIGHLOW
	reloc   86 offset  1af [151af] HIGHLOW
	reloc   87 offset  1b4 [151b4] HIGHLOW
	reloc   88 offset  1b9 [151b9] HIGHLOW
	reloc   89 offset  1be [151be] HIGHLOW
	reloc   90 offset  1c3 [151c3] HIGHLOW
	reloc   91 offset  1c8 [151c8] HIGHLOW
	reloc   92 offset  1cd [151cd] HIGHLOW
	reloc   93 offset  1d2 [151d2] HIGHLOW
	reloc   94 offset  1d7 [151d7] HIGHLOW
	reloc   95 offset  1dc [151dc] HIGHLOW
	reloc   96 offset  1e1 [151e1] HIGHLOW
	reloc   97 offset  1e6 [151e6] HIGHLOW
	reloc   98 offset  1eb [151eb] HIGHLOW
	reloc   99 offset  1f0 [151f0] HIGHLOW
	reloc  100 offset  1f5 [151f5] HIGHLOW
	reloc  101 offset  1fa [151fa] HIGHLOW
	reloc  102 offset  1ff [151ff] HIGHLOW
	reloc  103 offset  204 [15204] HIGHLOW
	reloc  104 offset  209 [15209] HIGHLOW
	reloc  105 offset  20e [1520e] HIGHLOW
	reloc  106 offset  213 [15213] HIGHLOW
	reloc  107 offset  218 [15218] HIGHLOW
	reloc  108 offset  21e [1521e] HIGHLOW
	reloc  109 offset  223 [15223] HIGHLOW
	reloc  110 offset  228 [15228] HIGHLOW
	reloc  111 offset  22d [1522d] HIGHLOW
	reloc  112 offset  232 [15232] HIGHLOW
	reloc  113 offset  237 [15237] HIGHLOW
	reloc  114 offset  23c [1523c] HIGHLOW
	reloc  115 offset  241 [15241] HIGHLOW
	reloc  116 offset  246 [15246] HIGHLOW
	reloc  117 offset  24b [1524b] HIGHLOW
	reloc  118 offset  250 [15250] HIGHLOW
	reloc  119 offset  255 [15255] HIGHLOW
	reloc  120 offset  25a [1525a] HIGHLOW
	reloc  121 offset  25f [1525f] HIGHLOW
	reloc  122 offset  264 [15264] HIGHLOW
	reloc  123 offset  269 [15269] HIGHLOW
	reloc  124 offset  26e [1526e] HIGHLOW
	reloc  125 offset  273 [15273] HIGHLOW
	reloc  126 offset  278 [15278] HIGHLOW
	reloc  127 offset  27d [1527d] HIGHLOW
	reloc  128 offset  282 [15282] HIGHLOW
	reloc  129 offset  287 [15287] HIGHLOW
	reloc  130 offset  28d [1528d] HIGHLOW
	reloc  131 offset  297 [15297] HIGHLOW
	reloc  132 offset  2a3 [152a3] HIGHLOW
	reloc  133 offset  2ad [152ad] HIGHLOW

Virtual Address: 00016000 Chunk size 1236 (0x4d4) Number of fixups 614
	reloc    0 offset    0 [16000] HIGHLOW
	reloc    1 offset    4 [16004] HIGHLOW
	reloc    2 offset    8 [16008] HIGHLOW
	reloc    3 offset    c [1600c] HIGHLOW
	reloc    4 offset   10 [16010] HIGHLOW
	reloc    5 offset   14 [16014] HIGHLOW
	reloc    6 offset   18 [16018] HIGHLOW
	reloc    7 offset   1c [1601c] HIGHLOW
	reloc    8 offset   20 [16020] HIGHLOW
	reloc    9 offset   24 [16024] HIGHLOW
	reloc   10 offset   28 [16028] HIGHLOW
	reloc   11 offset   2c [1602c] HIGHLOW
	reloc   12 offset   30 [16030] HIGHLOW
	reloc   13 offset   34 [16034] HIGHLOW
	reloc   14 offset   38 [16038] HIGHLOW
	reloc   15 offset   3c [1603c] HIGHLOW
	reloc   16 offset   40 [16040] HIGHLOW
	reloc   17 offset   44 [16044] HIGHLOW
	reloc   18 offset   48 [16048] HIGHLOW
	reloc   19 offset   4c [1604c] HIGHLOW
	reloc   20 offset   50 [16050] HIGHLOW
	reloc   21 offset   54 [16054] HIGHLOW
	reloc   22 offset   58 [16058] HIGHLOW
	reloc   23 offset   5c [1605c] HIGHLOW
	reloc   24 offset   60 [16060] HIGHLOW
	reloc   25 offset   64 [16064] HIGHLOW
	reloc   26 offset   68 [16068] HIGHLOW
	reloc   27 offset   7c [1607c] HIGHLOW
	reloc   28 offset   80 [16080] HIGHLOW
	reloc   29 offset   98 [16098] HIGHLOW
	reloc   30 offset   9c [1609c] HIGHLOW
	reloc   31 offset   b4 [160b4] HIGHLOW
	reloc   32 offset   b8 [160b8] HIGHLOW
	reloc   33 offset   d0 [160d0] HIGHLOW
	reloc   34 offset   d4 [160d4] HIGHLOW
	reloc   35 offset   ec [160ec] HIGHLOW
	reloc   36 offset   f0 [160f0] HIGHLOW
	reloc   37 offset  108 [16108] HIGHLOW
	reloc   38 offset  10c [1610c] HIGHLOW
	reloc   39 offset  124 [16124] HIGHLOW
	reloc   40 offset  128 [16128] HIGHLOW
	reloc   41 offset  140 [16140] HIGHLOW
	reloc   42 offset  144 [16144] HIGHLOW
	reloc   43 offset  15c [1615c] HIGHLOW
	reloc   44 offset  160 [16160] HIGHLOW
	reloc   45 offset  178 [16178] HIGHLOW
	reloc   46 offset  17c [1617c] HIGHLOW
	reloc   47 offset  194 [16194] HIGHLOW
	reloc   48 offset  198 [16198] HIGHLOW
	reloc   49 offset  1b0 [161b0] HIGHLOW
	reloc   50 offset  1b4 [161b4] HIGHLOW
	reloc   51 offset  1cc [161cc] HIGHLOW
	reloc   52 offset  1d0 [161d0] HIGHLOW
	reloc   53 offset  1e8 [161e8] HIGHLOW
	reloc   54 offset  1ec [161ec] HIGHLOW
	reloc   55 offset  204 [16204] HIGHLOW
	reloc   56 offset  208 [16208] HIGHLOW
	reloc   57 offset  220 [16220] HIGHLOW
	reloc   58 offset  224 [16224] HIGHLOW
	reloc   59 offset  23c [1623c] HIGHLOW
	reloc   60 offset  240 [16240] HIGHLOW
	reloc   61 offset  258 [16258] HIGHLOW
	reloc   62 offset  25c [1625c] HIGHLOW
	reloc   63 offset  274 [16274] HIGHLOW
	reloc   64 offset  278 [16278] HIGHLOW
	reloc   65 offset  290 [16290] HIGHLOW
	reloc   66 offset  294 [16294] HIGHLOW
	reloc   67 offset  2ac [162ac] HIGHLOW
	reloc   68 offset  2b0 [162b0] HIGHLOW
	reloc   69 offset  2c8 [162c8] HIGHLOW
	reloc   70 offset  2cc [162cc] HIGHLOW
	reloc   71 offset  2e4 [162e4] HIGHLOW
	reloc   72 offset  2e8 [162e8] HIGHLOW
	reloc   73 offset  300 [16300] HIGHLOW
	reloc   74 offset  304 [16304] HIGHLOW
	reloc   75 offset  31c [1631c] HIGHLOW
	reloc   76 offset  320 [16320] HIGHLOW
	reloc   77 offset  338 [16338] HIGHLOW
	reloc   78 offset  33c [1633c] HIGHLOW
	reloc   79 offset  354 [16354] HIGHLOW
	reloc   80 offset  358 [16358] HIGHLOW
