
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e9d3aa8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00099400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023aa8
BaseOfCode		00001000
BaseOfData		0009b000
ImageBase		4e9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ac000
SizeOfHeaders		00000400
CheckSum		000a8403
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009a2e0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00099b38 000000a0 Import Directory [parts of .idata]
Entry 2 000a6000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a7000 00002500 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ea49b38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00099b38	00099cd8 ffffffff ffffffff 00099df6 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a0de	  319  _iob	4cf1fc80
	reloc   16 offset  b4c [36b4c] HIGHLOW
	reloc   17 offset  dad [36dad] HIGHLOW
	reloc   18 offset  dd9 [36dd9] HIGHLOW
	reloc   19 offset  e81 [36e81] HIGHLOW
	reloc   20 offset  f8b [36f8b] HIGHLOW
	reloc   21 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  142 [37142] HIGHLOW
	reloc    1 offset  1aa [371aa] HIGHLOW
	reloc    2 offset  1c3 [371c3] HIGHLOW
	reloc    3 offset  2f3 [372f3] HIGHLOW
	reloc    4 offset  2ff [372ff] HIGHLOW
	reloc    5 offset  321 [37321] HIGHLOW
	reloc    6 offset  3ce [373ce] HIGHLOW
	reloc    7 offset  3dd [373dd] HIGHLOW
	reloc    8 offset  3e6 [373e6] HIGHLOW
	reloc    9 offset  434 [37434] HIGHLOW
	reloc   10 offset  459 [37459] HIGHLOW
	reloc   11 offset  473 [37473] HIGHLOW
	reloc   12 offset  a9e [37a9e] HIGHLOW
	reloc   13 offset  ad3 [37ad3] HIGHLOW
	reloc   14 offset  af8 [37af8] HIGHLOW
	reloc   15 offset  b3a [37b3a] HIGHLOW
	reloc   16 offset  b47 [37b47] HIGHLOW
	reloc   17 offset  b5a [37b5a] HIGHLOW
	reloc   18 offset  b7f [37b7f] HIGHLOW
	reloc   19 offset  f3d [37f3d] HIGHLOW

Virtual Address: 00038000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   bd [380bd] HIGHLOW
	reloc    1 offset  25d [3825d] HIGHLOW
	reloc    2 offset  982 [38982] HIGHLOW
	reloc    3 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  607 [39607] HIGHLOW
	reloc    1 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   52 [3a052] HIGHLOW
	reloc    1 offset   77 [3a077] HIGHLOW
	reloc    2 offset  200 [3a200] HIGHLOW
	reloc    3 offset  214 [3a214] HIGHLOW
	reloc    4 offset  936 [3a936] HIGHLOW
	reloc    5 offset  94a [3a94a] HIGHLOW

Virtual Address: 0003b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   9c [3b09c] HIGHLOW
	reloc    1 offset  118 [3b118] HIGHLOW
	reloc    2 offset  14a [3b14a] HIGHLOW
	reloc    3 offset  1d4 [3b1d4] HIGHLOW
	reloc    4 offset  22a [3b22a] HIGHLOW
	reloc    5 offset  239 [3b239] HIGHLOW
	reloc    6 offset  245 [3b245] HIGHLOW
	reloc    7 offset  254 [3b254] HIGHLOW
	reloc    8 offset  2cf [3b2cf] HIGHLOW
	reloc    9 offset  2de [3b2de] HIGHLOW
	reloc   10 offset  2ea [3b2ea] HIGHLOW
	reloc   11 offset  2f9 [3b2f9] HIGHLOW
	reloc   12 offset  33a [3b33a] HIGHLOW
	reloc   13 offset  380 [3b380] HIGHLOW
	reloc   14 offset  38f [3b38f] HIGHLOW
	reloc   15 offset  399 [3b399] HIGHLOW
	reloc   16 offset  3a8 [3b3a8] HIGHLOW
	reloc   17 offset  751 [3b751] HIGHLOW
	reloc   18 offset  773 [3b773] HIGHLOW
	reloc   19 offset  893 [3b893] HIGHLOW
	reloc   20 offset  8e4 [3b8e4] HIGHLOW
	reloc   21 offset  a8d [3ba8d] HIGHLOW
	reloc   22 offset  afb [3bafb] HIGHLOW
	reloc   23 offset  b99 [3bb99] HIGHLOW
	reloc   24 offset  bde [3bbde] HIGHLOW
	reloc   25 offset  c15 [3bc15] HIGHLOW
	reloc   26 offset  c56 [3bc56] HIGHLOW
	reloc   27 offset  cf6 [3bcf6] HIGHLOW
	reloc   28 offset  d2c [3bd2c] HIGHLOW
	reloc   29 offset  db8 [3bdb8] HIGHLOW
	reloc   30 offset  dd7 [3bdd7] HIGHLOW
	reloc   31 offset  f66 [3bf66] HIGHLOW
	reloc   32 offset  fc3 [3bfc3] HIGHLOW
	reloc   33 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   ba [3c0ba] HIGHLOW
	reloc    1 offset  200 [3c200] HIGHLOW
	reloc    2 offset  204 [3c204] HIGHLOW
	reloc    3 offset  208 [3c208] HIGHLOW
	reloc    4 offset  20c [3c20c] HIGHLOW
	reloc    5 offset  210 [3c210] HIGHLOW
	reloc    6 offset  214 [3c214] HIGHLOW
	reloc    7 offset  218 [3c218] HIGHLOW
	reloc    8 offset  21c [3c21c] HIGHLOW
	reloc    9 offset  2a1 [3c2a1] HIGHLOW
	reloc   10 offset  2aa [3c2aa] HIGHLOW
	reloc   11 offset  352 [3c352] HIGHLOW
	reloc   12 offset  365 [3c365] HIGHLOW
	reloc   13 offset  3bc [3c3bc] HIGHLOW
	reloc   14 offset  424 [3c424] HIGHLOW
	reloc   15 offset  43c [3c43c] HIGHLOW
	reloc   16 offset  7a6 [3c7a6] HIGHLOW
	reloc   17 offset  7b5 [3c7b5] HIGHLOW
	reloc   18 offset  7c5 [3c7c5] HIGHLOW
	reloc   19 offset  7cb [3c7cb] HIGHLOW
	reloc   20 offset  7da [3c7da] HIGHLOW
	reloc   21 offset  7fb [3c7fb] HIGHLOW
	reloc   22 offset  9aa [3c9aa] HIGHLOW
	reloc   23 offset  9b9 [3c9b9] HIGHLOW
	reloc   24 offset  9c1 [3c9c1] HIGHLOW
	reloc   25 offset  9d0 [3c9d0] HIGHLOW
	reloc   26 offset  9dc [3c9dc] HIGHLOW
	reloc   27 offset  9e8 [3c9e8] HIGHLOW
	reloc   28 offset  b27 [3cb27] HIGHLOW
	reloc   29 offset  c43 [3cc43] HIGHLOW
	reloc   30 offset  c70 [3cc70] HIGHLOW
	reloc   31 offset  c9b [3cc9b] HIGHLOW
	reloc   32 offset  cb9 [3ccb9] HIGHLOW
	reloc   33 offset  cca [3ccca] HIGHLOW
	reloc   34 offset  d87 [3cd87] HIGHLOW
	reloc   35 offset  da9 [3cda9] HIGHLOW
	reloc   36 offset  dc8 [3cdc8] HIGHLOW
	reloc   37 offset  fac [3cfac] HIGHLOW
	reloc   38 offset  fd8 [3cfd8] HIGHLOW
	reloc   39 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  378 [3d378] HIGHLOW
	reloc    1 offset  381 [3d381] HIGHLOW
	reloc    2 offset  3ba [3d3ba] HIGHLOW
	reloc    3 offset  4e2 [3d4e2] HIGHLOW
	reloc    4 offset  4eb [3d4eb] HIGHLOW
	reloc    5 offset  89c [3d89c] HIGHLOW
	reloc    6 offset  907 [3d907] HIGHLOW
	reloc    7 offset  954 [3d954] HIGHLOW
	reloc    8 offset  c10 [3dc10] HIGHLOW
	reloc    9 offset  c6a [3dc6a] HIGHLOW
	reloc   10 offset  cf4 [3dcf4] HIGHLOW
	reloc   11 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  874 [3e874] HIGHLOW
	reloc    1 offset  8ab [3e8ab] HIGHLOW
	reloc    2 offset  98d [3e98d] HIGHLOW
	reloc    3 offset  ddd [3eddd] HIGHLOW

Virtual Address: 0003f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    4 [3f004] HIGHLOW
	reloc    1 offset   47 [3f047] HIGHLOW
	reloc    2 offset  228 [3f228] HIGHLOW
	reloc    3 offset  259 [3f259] HIGHLOW
	reloc    4 offset  5ab [3f5ab] HIGHLOW
	reloc    5 offset  6a5 [3f6a5] HIGHLOW
	reloc    6 offset  6d6 [3f6d6] HIGHLOW
	reloc    7 offset  840 [3f840] HIGHLOW
	reloc    8 offset  d8d [3fd8d] HIGHLOW
	reloc    9 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   83 [40083] HIGHLOW
	reloc    1 offset  2f1 [402f1] HIGHLOW
	reloc    2 offset  323 [40323] HIGHLOW
	reloc    3 offset  604 [40604] HIGHLOW
	reloc    4 offset  8a4 [408a4] HIGHLOW
	reloc    5 offset  8df [408df] HIGHLOW
	reloc    6 offset  916 [40916] HIGHLOW
	reloc    7 offset  956 [40956] HIGHLOW
	reloc    8 offset  9a8 [409a8] HIGHLOW
	reloc    9 offset  c77 [40c77] HIGHLOW

Virtual Address: 00041000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  48a [4148a] HIGHLOW
	reloc    1 offset  510 [41510] HIGHLOW
	reloc    2 offset  527 [41527] HIGHLOW
	reloc    3 offset  54c [4154c] HIGHLOW
	reloc    4 offset  565 [41565] HIGHLOW
	reloc    5 offset  58b [4158b] HIGHLOW
	reloc    6 offset  5a4 [415a4] HIGHLOW
	reloc    7 offset  5ca [415ca] HIGHLOW
	reloc    8 offset  5e3 [415e3] HIGHLOW
	reloc    9 offset  63d [4163d] HIGHLOW
	reloc   10 offset  654 [41654] HIGHLOW
	reloc   11 offset  6c6 [416c6] HIGHLOW
	reloc   12 offset  6e7 [416e7] HIGHLOW
	reloc   13 offset  6f5 [416f5] HIGHLOW
	reloc   14 offset  726 [41726] HIGHLOW
	reloc   15 offset  741 [41741] HIGHLOW
	reloc   16 offset  753 [41753] HIGHLOW
	reloc   17 offset  76e [4176e] HIGHLOW
	reloc   18 offset  780 [41780] HIGHLOW
	reloc   19 offset  79b [4179b] HIGHLOW
	reloc   20 offset  7ad [417ad] HIGHLOW
	reloc   21 offset  7c8 [417c8] HIGHLOW
	reloc   22 offset  7d7 [417d7] HIGHLOW
	reloc   23 offset  7f5 [417f5] HIGHLOW
	reloc   24 offset  807 [41807] HIGHLOW
	reloc   25 offset  822 [41822] HIGHLOW
	reloc   26 offset  834 [41834] HIGHLOW
	reloc   27 offset  84f [4184f] HIGHLOW
	reloc   28 offset  85f [4185f] HIGHLOW
	reloc   29 offset  86f [4186f] HIGHLOW
	reloc   30 offset  881 [41881] HIGHLOW
	reloc   31 offset  89c [4189c] HIGHLOW
	reloc   32 offset  8ac [418ac] HIGHLOW
	reloc   33 offset  8bd [418bd] HIGHLOW
	reloc   34 offset  8e1 [418e1] HIGHLOW
	reloc   35 offset  8f2 [418f2] HIGHLOW
	reloc   36 offset  916 [41916] HIGHLOW
	reloc   37 offset  927 [41927] HIGHLOW
	reloc   38 offset  94b [4194b] HIGHLOW
	reloc   39 offset  966 [41966] HIGHLOW
	reloc   40 offset  98f [4198f] HIGHLOW
	reloc   41 offset  9a3 [419a3] HIGHLOW
	reloc   42 offset  9b7 [419b7] HIGHLOW
	reloc   43 offset  9c9 [419c9] HIGHLOW
	reloc   44 offset  9e4 [419e4] HIGHLOW
	reloc   45 offset  9f8 [419f8] HIGHLOW
	reloc   46 offset  a0c [41a0c] HIGHLOW
	reloc   47 offset  a20 [41a20] HIGHLOW
	reloc   48 offset  a32 [41a32] HIGHLOW
	reloc   49 offset  a4d [41a4d] HIGHLOW
	reloc   50 offset  a5f [41a5f] HIGHLOW
	reloc   51 offset  a7a [41a7a] HIGHLOW
	reloc   52 offset  a8c [41a8c] HIGHLOW
	reloc   53 offset  aa7 [41aa7] HIGHLOW
	reloc   54 offset  ab9 [41ab9] HIGHLOW
	reloc   55 offset  ad4 [41ad4] HIGHLOW
	reloc   56 offset  ae6 [41ae6] HIGHLOW
	reloc   57 offset  b01 [41b01] HIGHLOW
	reloc   58 offset  b11 [41b11] HIGHLOW
	reloc   59 offset  b20 [41b20] HIGHLOW
	reloc   60 offset  b47 [41b47] HIGHLOW
	reloc   61 offset  b55 [41b55] HIGHLOW
	reloc   62 offset  b67 [41b67] HIGHLOW
	reloc   63 offset  b82 [41b82] HIGHLOW
	reloc   64 offset  b94 [41b94] HIGHLOW
	reloc   65 offset  baf [41baf] HIGHLOW
	reloc   66 offset  bc1 [41bc1] HIGHLOW
	reloc   67 offset  bdc [41bdc] HIGHLOW
	reloc   68 offset  bee [41bee] HIGHLOW
	reloc   69 offset  c09 [41c09] HIGHLOW
	reloc   70 offset  c1b [41c1b] HIGHLOW
	reloc   71 offset  c36 [41c36] HIGHLOW
	reloc   72 offset  c48 [41c48] HIGHLOW
	reloc   73 offset  c63 [41c63] HIGHLOW
	reloc   74 offset  c75 [41c75] HIGHLOW
	reloc   75 offset  c90 [41c90] HIGHLOW
	reloc   76 offset  ca2 [41ca2] HIGHLOW
	reloc   77 offset  cbd [41cbd] HIGHLOW
	reloc   78 offset  ccd [41ccd] HIGHLOW
	reloc   79 offset  ce4 [41ce4] HIGHLOW
	reloc   80 offset  cf4 [41cf4] HIGHLOW
	reloc   81 offset  d0b [41d0b] HIGHLOW
	reloc   82 offset  d1b [41d1b] HIGHLOW
	reloc   83 offset  d2b [41d2b] HIGHLOW
	reloc   84 offset  d3f [41d3f] HIGHLOW
	reloc   85 offset  e2e [41e2e] HIGHLOW
	reloc   86 offset  e68 [41e68] HIGHLOW
	reloc   87 offset  e9f [41e9f] HIGHLOW
	reloc   88 offset  ea5 [41ea5] HIGHLOW
	reloc   89 offset  eab [41eab] HIGHLOW
	reloc   90 offset  ec6 [41ec6] HIGHLOW
	reloc   91 offset  f00 [41f00] HIGHLOW
	reloc   92 offset  f37 [41f37] HIGHLOW
	reloc   93 offset  f3d [41f3d] HIGHLOW
	reloc   94 offset  f43 [41f43] HIGHLOW
	reloc   95 offset  f5e [41f5e] HIGHLOW
	reloc   96 offset  f98 [41f98] HIGHLOW
	reloc   97 offset  fcf [41fcf] HIGHLOW
	reloc   98 offset  fd5 [41fd5] HIGHLOW
	reloc   99 offset  fdb [41fdb] HIGHLOW

Virtual Address: 00042000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   19 [42019] HIGHLOW
	reloc    1 offset   1f [4201f] HIGHLOW
	reloc    2 offset   25 [42025] HIGHLOW
	reloc    3 offset   40 [42040] HIGHLOW
	reloc    4 offset   7a [4207a] HIGHLOW
	reloc    5 offset   b4 [420b4] HIGHLOW
	reloc    6 offset   eb [420eb] HIGHLOW
	reloc    7 offset   f1 [420f1] HIGHLOW
	reloc    8 offset   f7 [420f7] HIGHLOW
	reloc    9 offset  11d [4211d] HIGHLOW
	reloc   10 offset  140 [42140] HIGHLOW
	reloc   11 offset  17a [4217a] HIGHLOW
	reloc   12 offset  1b4 [421b4] HIGHLOW
	reloc   13 offset  1bf [421bf] HIGHLOW
	reloc   14 offset  1d8 [421d8] HIGHLOW
	reloc   15 offset  1f6 [421f6] HIGHLOW
	reloc   16 offset  20a [4220a] HIGHLOW
	reloc   17 offset  21e [4221e] HIGHLOW
	reloc   18 offset  23c [4223c] HIGHLOW
	reloc   19 offset  272 [42272] HIGHLOW
	reloc   20 offset  2b1 [422b1] HIGHLOW
	reloc   21 offset  2b7 [422b7] HIGHLOW
	reloc   22 offset  2bd [422bd] HIGHLOW
	reloc   23 offset  2d2 [422d2] HIGHLOW
	reloc   24 offset  35d [4235d] HIGHLOW
	reloc   25 offset  372 [42372] HIGHLOW
	reloc   26 offset  37e [4237e] HIGHLOW
	reloc   27 offset  3ae [423ae] HIGHLOW
	reloc   28 offset  3de [423de] HIGHLOW
	reloc   29 offset  418 [42418] HIGHLOW
	reloc   30 offset  452 [42452] HIGHLOW
	reloc   31 offset  496 [42496] HIGHLOW
	reloc   32 offset  49c [4249c] HIGHLOW
	reloc   33 offset  4a2 [424a2] HIGHLOW
	reloc   34 offset  55d [4255d] HIGHLOW
	reloc   35 offset  5a5 [425a5] HIGHLOW

Virtual Address: 00043000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    a [4300a] HIGHLOW
	reloc    1 offset   27 [43027] HIGHLOW
	reloc    2 offset   d2 [430d2] HIGHLOW
	reloc    3 offset   e6 [430e6] HIGHLOW
	reloc    4 offset   f2 [430f2] HIGHLOW
	reloc    5 offset   fa [430fa] HIGHLOW
	reloc    6 offset  108 [43108] HIGHLOW
	reloc    7 offset  112 [43112] HIGHLOW
	reloc    8 offset  118 [43118] HIGHLOW
	reloc    9 offset  124 [43124] HIGHLOW
	reloc   10 offset  13d [4313d] HIGHLOW
	reloc   11 offset  199 [43199] HIGHLOW
	reloc   12 offset  209 [43209] HIGHLOW
	reloc   13 offset  217 [43217] HIGHLOW
	reloc   14 offset  229 [43229] HIGHLOW
	reloc   15 offset  231 [43231] HIGHLOW
	reloc   16 offset  243 [43243] HIGHLOW
	reloc   17 offset  26f [4326f] HIGHLOW
	reloc   18 offset  29f [4329f] HIGHLOW
	reloc   19 offset  2d5 [432d5] HIGHLOW
	reloc   20 offset  2eb [432eb] HIGHLOW
	reloc   21 offset  33f [4333f] HIGHLOW
	reloc   22 offset  363 [43363] HIGHLOW
	reloc   23 offset  377 [43377] HIGHLOW
	reloc   24 offset  3ed [433ed] HIGHLOW
	reloc   25 offset  3ff [433ff] HIGHLOW
	reloc   26 offset  40a [4340a] HIGHLOW
	reloc   27 offset  417 [43417] HIGHLOW
	reloc   28 offset  422 [43422] HIGHLOW
	reloc   29 offset  42f [4342f] HIGHLOW
	reloc   30 offset  43a [4343a] HIGHLOW
	reloc   31 offset  44f [4344f] HIGHLOW
	reloc   32 offset  457 [43457] HIGHLOW
	reloc   33 offset  475 [43475] HIGHLOW
	reloc   34 offset  47d [4347d] HIGHLOW
	reloc   35 offset  485 [43485] HIGHLOW
	reloc   36 offset  49c [4349c] HIGHLOW
	reloc   37 offset  4a8 [434a8] HIGHLOW
	reloc   38 offset  4b0 [434b0] HIGHLOW
	reloc   39 offset  503 [43503] HIGHLOW
	reloc   40 offset  510 [43510] HIGHLOW
	reloc   41 offset  56a [4356a] HIGHLOW
	reloc   42 offset  5e3 [435e3] HIGHLOW
	reloc   43 offset  5f4 [435f4] HIGHLOW
	reloc   44 offset  635 [43635] HIGHLOW
	reloc   45 offset  6fd [436fd] HIGHLOW
	reloc   46 offset  70c [4370c] HIGHLOW
	reloc   47 offset  721 [43721] HIGHLOW
	reloc   48 offset  729 [43729] HIGHLOW
	reloc   49 offset  72f [4372f] HIGHLOW
	reloc   50 offset  743 [43743] HIGHLOW
	reloc   51 offset  749 [43749] HIGHLOW
	reloc   52 offset  791 [43791] HIGHLOW
	reloc   53 offset  7a0 [437a0] HIGHLOW
	reloc   54 offset  7b1 [437b1] HIGHLOW
	reloc   55 offset  7c0 [437c0] HIGHLOW
	reloc   56 offset  7cf [437cf] HIGHLOW
	reloc   57 offset  7e7 [437e7] HIGHLOW
	reloc   58 offset  7f6 [437f6] HIGHLOW
	reloc   59 offset  803 [43803] HIGHLOW
	reloc   60 offset  812 [43812] HIGHLOW
	reloc   61 offset  821 [43821] HIGHLOW
	reloc   62 offset  839 [43839] HIGHLOW
	reloc   63 offset  85b [4385b] HIGHLOW
	reloc   64 offset  88e [4388e] HIGHLOW
	reloc   65 offset  8a5 [438a5] HIGHLOW
	reloc   66 offset  8b9 [438b9] HIGHLOW
	reloc   67 offset  8d2 [438d2] HIGHLOW
	reloc   68 offset  8f2 [438f2] HIGHLOW
	reloc   69 offset  8fb [438fb] HIGHLOW
	reloc   70 offset  94a [4394a] HIGHLOW
	reloc   71 offset  95f [4395f] HIGHLOW
	reloc   72 offset  982 [43982] HIGHLOW
	reloc   73 offset  997 [43997] HIGHLOW
	reloc   74 offset  9a7 [439a7] HIGHLOW
	reloc   75 offset  9c7 [439c7] HIGHLOW
	reloc   76 offset  9d0 [439d0] HIGHLOW
	reloc   77 offset  9e4 [439e4] HIGHLOW
	reloc   78 offset  9f5 [439f5] HIGHLOW
	reloc   79 offset  a85 [43a85] HIGHLOW

Virtual Address: 00044000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  9d1 [449d1] HIGHLOW
	reloc    1 offset  a5f [44a5f] HIGHLOW
	reloc    2 offset  caa [44caa] HIGHLOW
	reloc    3 offset    0 [44000] ABSOLUTE

Virtual Address: 00046000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1d7 [461d7] HIGHLOW
	reloc    1 offset  1fe [461fe] HIGHLOW
	reloc    2 offset  283 [46283] HIGHLOW
	reloc    3 offset  2a9 [462a9] HIGHLOW
	reloc    4 offset  3a9 [463a9] HIGHLOW
	reloc    5 offset  3d5 [463d5] HIGHLOW
	reloc    6 offset  3f6 [463f6] HIGHLOW
	reloc    7 offset  534 [46534] HIGHLOW
	reloc    8 offset  564 [46564] HIGHLOW
	reloc    9 offset  58f [4658f] HIGHLOW
	reloc   10 offset  5b3 [465b3] HIGHLOW
	reloc   11 offset  5cd [465cd] HIGHLOW
	reloc   12 offset  5e8 [465e8] HIGHLOW
	reloc   13 offset  5f1 [465f1] HIGHLOW
	reloc   14 offset  613 [46613] HIGHLOW
	reloc   15 offset  627 [46627] HIGHLOW
	reloc   16 offset  670 [46670] HIGHLOW
	reloc   17 offset  74c [4674c] HIGHLOW
	reloc   18 offset  75a [4675a] HIGHLOW
	reloc   19 offset  76b [4676b] HIGHLOW
	reloc   20 offset  773 [46773] HIGHLOW
	reloc   21 offset  77b [4677b] HIGHLOW
	reloc   22 offset  7a6 [467a6] HIGHLOW
	reloc   23 offset  7cd [467cd] HIGHLOW
	reloc   24 offset  7dc [467dc] HIGHLOW
	reloc   25 offset  7fe [467fe] HIGHLOW
	reloc   26 offset  804 [46804] HIGHLOW
	reloc   27 offset  837 [46837] HIGHLOW
	reloc   28 offset  849 [46849] HIGHLOW
	reloc   29 offset  b10 [46b10] HIGHLOW
	reloc   30 offset  bf8 [46bf8] HIGHLOW
	reloc   31 offset  c4d [46c4d] HIGHLOW
	reloc   32 offset  cc8 [46cc8] HIGHLOW
	reloc   33 offset  cfd [46cfd] HIGHLOW
	reloc   34 offset  d07 [46d07] HIGHLOW
	reloc   35 offset  ed5 [46ed5] HIGHLOW

Virtual Address: 00047000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   ba [470ba] HIGHLOW
	reloc    1 offset   c9 [470c9] HIGHLOW
	reloc    2 offset  391 [47391] HIGHLOW
	reloc    3 offset  567 [47567] HIGHLOW
	reloc    4 offset  57f [4757f] HIGHLOW
	reloc    5 offset  907 [47907] HIGHLOW
	reloc    6 offset  9f7 [479f7] HIGHLOW
	reloc    7 offset  adf [47adf] HIGHLOW
	reloc    8 offset  bd3 [47bd3] HIGHLOW
	reloc    9 offset  d8c [47d8c] HIGHLOW
	reloc   10 offset  e23 [47e23] HIGHLOW
	reloc   11 offset  ff5 [47ff5] HIGHLOW

Virtual Address: 00048000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   11 [48011] HIGHLOW
	reloc    1 offset   2b [4802b] HIGHLOW
	reloc    2 offset   43 [48043] HIGHLOW
	reloc    3 offset   75 [48075] HIGHLOW
	reloc    4 offset   d7 [480d7] HIGHLOW
	reloc    5 offset  108 [48108] HIGHLOW
	reloc    6 offset  137 [48137] HIGHLOW
	reloc    7 offset  156 [48156] HIGHLOW
	reloc    8 offset  175 [48175] HIGHLOW
	reloc    9 offset  1d5 [481d5] HIGHLOW
	reloc   10 offset  1f1 [481f1] HIGHLOW
	reloc   11 offset  1f7 [481f7] HIGHLOW
	reloc   12 offset  206 [48206] HIGHLOW
	reloc   13 offset  31e [4831e] HIGHLOW
	reloc   14 offset  32a [4832a] HIGHLOW
	reloc   15 offset  3c9 [483c9] HIGHLOW
	reloc   16 offset  3ea [483ea] HIGHLOW
	reloc   17 offset  3f9 [483f9] HIGHLOW
	reloc   18 offset  505 [48505] HIGHLOW
	reloc   19 offset  511 [48511] HIGHLOW
	reloc   20 offset  5cf [485cf] HIGHLOW
	reloc   21 offset  5e1 [485e1] HIGHLOW
	reloc   22 offset  5ec [485ec] HIGHLOW
	reloc   23 offset  698 [48698] HIGHLOW
	reloc   24 offset  6a7 [486a7] HIGHLOW
	reloc   25 offset  6eb [486eb] HIGHLOW
	reloc   26 offset  732 [48732] HIGHLOW
	reloc   27 offset  73d [4873d] HIGHLOW
	reloc   28 offset  b18 [48b18] HIGHLOW
	reloc   29 offset  b21 [48b21] HIGHLOW
	reloc   30 offset  b2a [48b2a] HIGHLOW
	reloc   31 offset  b33 [48b33] HIGHLOW
	reloc   32 offset  b39 [48b39] HIGHLOW
	reloc   33 offset  b4a [48b4a] HIGHLOW
	reloc   34 offset  b50 [48b50] HIGHLOW
	reloc   35 offset  b56 [48b56] HIGHLOW
	reloc   36 offset  b71 [48b71] HIGHLOW
	reloc   37 offset  c1c [48c1c] HIGHLOW
	reloc   38 offset  c6e [48c6e] HIGHLOW
	reloc   39 offset  c7a [48c7a] HIGHLOW
	reloc   40 offset  c8d [48c8d] HIGHLOW
	reloc   41 offset  cb2 [48cb2] HIGHLOW
	reloc   42 offset  cc1 [48cc1] HIGHLOW
	reloc   43 offset  cfd [48cfd] HIGHLOW
	reloc   44 offset  d0d [48d0d] HIGHLOW
	reloc   45 offset  d4e [48d4e] HIGHLOW
	reloc   46 offset  e40 [48e40] HIGHLOW
	reloc   47 offset  e50 [48e50] HIGHLOW
	reloc   48 offset  e6f [48e6f] HIGHLOW
	reloc   49 offset  e7f [48e7f] HIGHLOW
	reloc   50 offset  e96 [48e96] HIGHLOW
	reloc   51 offset  ee7 [48ee7] HIGHLOW
	reloc   52 offset  f1f [48f1f] HIGHLOW
	reloc   53 offset  f37 [48f37] HIGHLOW
	reloc   54 offset  f54 [48f54] HIGHLOW
