
imjp81k.dll:     file format pei-i386
imjp81k.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64944a70

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00097000
SizeOfInitializedData	00038000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00054a70
BaseOfCode		00001000
BaseOfData		00098000
ImageBase		648f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00001000
CheckSum		000ccacc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a6190 00000364 Export Directory [.edata (or where ever we found it)]
Entry 1 000a5500 00000078 Import Directory [parts of .idata]
Entry 2 000bb000 0000cbb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c8000 00007320 Base Relocation Directory [.reloc]
Entry 6 00098240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 0000007c Bound Import Directory
Entry c 00098000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x64995500

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a5500	000a5600 ffffffff ffffffff 000a5b6e 00098088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5a02	  734  UnmapViewOfFile	7c80ba04
	reloc   24 offset  8a1 [3d8a1] HIGHLOW
	reloc   25 offset  8f8 [3d8f8] HIGHLOW
	reloc   26 offset  8fd [3d8fd] HIGHLOW
	reloc   27 offset  91e [3d91e] HIGHLOW
	reloc   28 offset  92b [3d92b] HIGHLOW
	reloc   29 offset  93b [3d93b] HIGHLOW
	reloc   30 offset  947 [3d947] HIGHLOW
	reloc   31 offset  954 [3d954] HIGHLOW
	reloc   32 offset  988 [3d988] HIGHLOW
	reloc   33 offset  98d [3d98d] HIGHLOW
	reloc   34 offset  9ae [3d9ae] HIGHLOW
	reloc   35 offset  9bb [3d9bb] HIGHLOW
	reloc   36 offset  9cb [3d9cb] HIGHLOW
	reloc   37 offset  9d7 [3d9d7] HIGHLOW
	reloc   38 offset  9e4 [3d9e4] HIGHLOW
	reloc   39 offset  a4c [3da4c] HIGHLOW
	reloc   40 offset  a6f [3da6f] HIGHLOW
	reloc   41 offset  ae4 [3dae4] HIGHLOW
	reloc   42 offset  cdb [3dcdb] HIGHLOW
	reloc   43 offset  ce3 [3dce3] HIGHLOW
	reloc   44 offset  d80 [3dd80] HIGHLOW
	reloc   45 offset  d9a [3dd9a] HIGHLOW
	reloc   46 offset  da9 [3dda9] HIGHLOW
	reloc   47 offset  dc9 [3ddc9] HIGHLOW
	reloc   48 offset  dcf [3ddcf] HIGHLOW
	reloc   49 offset  dd9 [3ddd9] HIGHLOW
	reloc   50 offset  de0 [3dde0] HIGHLOW
	reloc   51 offset  de9 [3dde9] HIGHLOW
	reloc   52 offset  df3 [3ddf3] HIGHLOW
	reloc   53 offset  e0c [3de0c] HIGHLOW
	reloc   54 offset  e10 [3de10] HIGHLOW
	reloc   55 offset  e14 [3de14] HIGHLOW
	reloc   56 offset  e18 [3de18] HIGHLOW
	reloc   57 offset  e1c [3de1c] HIGHLOW
	reloc   58 offset  e20 [3de20] HIGHLOW
	reloc   59 offset  e24 [3de24] HIGHLOW
	reloc   60 offset  e28 [3de28] HIGHLOW
	reloc   61 offset  e2c [3de2c] HIGHLOW
	reloc   62 offset  e30 [3de30] HIGHLOW
	reloc   63 offset  e34 [3de34] HIGHLOW
	reloc   64 offset  e38 [3de38] HIGHLOW
	reloc   65 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  221 [3e221] HIGHLOW
	reloc    1 offset  28e [3e28e] HIGHLOW
	reloc    2 offset  2af [3e2af] HIGHLOW
	reloc    3 offset  2e7 [3e2e7] HIGHLOW
	reloc    4 offset  2fd [3e2fd] HIGHLOW
	reloc    5 offset  313 [3e313] HIGHLOW
	reloc    6 offset  334 [3e334] HIGHLOW
	reloc    7 offset  34f [3e34f] HIGHLOW
	reloc    8 offset  403 [3e403] HIGHLOW
	reloc    9 offset  43f [3e43f] HIGHLOW
	reloc   10 offset  460 [3e460] HIGHLOW
	reloc   11 offset  483 [3e483] HIGHLOW
	reloc   12 offset  49a [3e49a] HIGHLOW
	reloc   13 offset  4c6 [3e4c6] HIGHLOW
	reloc   14 offset  501 [3e501] HIGHLOW
	reloc   15 offset  522 [3e522] HIGHLOW
	reloc   16 offset  5b1 [3e5b1] HIGHLOW
	reloc   17 offset  5c4 [3e5c4] HIGHLOW
	reloc   18 offset  5f0 [3e5f0] HIGHLOW
	reloc   19 offset  61b [3e61b] HIGHLOW
	reloc   20 offset  649 [3e649] HIGHLOW
	reloc   21 offset  6a9 [3e6a9] HIGHLOW
	reloc   22 offset  6ca [3e6ca] HIGHLOW
	reloc   23 offset  6df [3e6df] HIGHLOW
	reloc   24 offset  71a [3e71a] HIGHLOW
	reloc   25 offset  770 [3e770] HIGHLOW
	reloc   26 offset  7cc [3e7cc] HIGHLOW
	reloc   27 offset  81e [3e81e] HIGHLOW
	reloc   28 offset  861 [3e861] HIGHLOW
	reloc   29 offset  895 [3e895] HIGHLOW
	reloc   30 offset  8d7 [3e8d7] HIGHLOW
	reloc   31 offset  91b [3e91b] HIGHLOW
	reloc   32 offset  955 [3e955] HIGHLOW
	reloc   33 offset  989 [3e989] HIGHLOW
	reloc   34 offset  9f3 [3e9f3] HIGHLOW
	reloc   35 offset  a3e [3ea3e] HIGHLOW
	reloc   36 offset  a71 [3ea71] HIGHLOW
	reloc   37 offset  ac5 [3eac5] HIGHLOW
	reloc   38 offset  aeb [3eaeb] HIGHLOW
	reloc   39 offset  c0d [3ec0d] HIGHLOW
	reloc   40 offset  c76 [3ec76] HIGHLOW
	reloc   41 offset  d5a [3ed5a] HIGHLOW
	reloc   42 offset  d69 [3ed69] HIGHLOW
	reloc   43 offset  e2e [3ee2e] HIGHLOW
	reloc   44 offset  e6b [3ee6b] HIGHLOW
	reloc   45 offset  e84 [3ee84] HIGHLOW
	reloc   46 offset  f10 [3ef10] HIGHLOW
	reloc   47 offset  f21 [3ef21] HIGHLOW

Virtual Address: 0003f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   3e [3f03e] HIGHLOW
	reloc    1 offset   bb [3f0bb] HIGHLOW
	reloc    2 offset   cd [3f0cd] HIGHLOW
	reloc    3 offset   e1 [3f0e1] HIGHLOW
	reloc    4 offset   f5 [3f0f5] HIGHLOW
	reloc    5 offset  102 [3f102] HIGHLOW
	reloc    6 offset  10f [3f10f] HIGHLOW
	reloc    7 offset  1b5 [3f1b5] HIGHLOW
	reloc    8 offset  1d6 [3f1d6] HIGHLOW
	reloc    9 offset  219 [3f219] HIGHLOW
	reloc   10 offset  25b [3f25b] HIGHLOW
	reloc   11 offset  291 [3f291] HIGHLOW
	reloc   12 offset  2d8 [3f2d8] HIGHLOW
	reloc   13 offset  2fc [3f2fc] HIGHLOW
	reloc   14 offset  305 [3f305] HIGHLOW
	reloc   15 offset  319 [3f319] HIGHLOW
	reloc   16 offset  322 [3f322] HIGHLOW
	reloc   17 offset  37e [3f37e] HIGHLOW
	reloc   18 offset  3a3 [3f3a3] HIGHLOW
	reloc   19 offset  432 [3f432] HIGHLOW
	reloc   20 offset  44b [3f44b] HIGHLOW
	reloc   21 offset  533 [3f533] HIGHLOW
	reloc   22 offset  566 [3f566] HIGHLOW
	reloc   23 offset  64b [3f64b] HIGHLOW
	reloc   24 offset  77f [3f77f] HIGHLOW
	reloc   25 offset  79f [3f79f] HIGHLOW
	reloc   26 offset  80f [3f80f] HIGHLOW
	reloc   27 offset  906 [3f906] HIGHLOW
	reloc   28 offset  b54 [3fb54] HIGHLOW
	reloc   29 offset  ba7 [3fba7] HIGHLOW
	reloc   30 offset  bb1 [3fbb1] HIGHLOW
	reloc   31 offset  bc2 [3fbc2] HIGHLOW
	reloc   32 offset  be9 [3fbe9] HIGHLOW
	reloc   33 offset  c81 [3fc81] HIGHLOW
	reloc   34 offset  cbc [3fcbc] HIGHLOW
	reloc   35 offset  cdd [3fcdd] HIGHLOW
	reloc   36 offset  d00 [3fd00] HIGHLOW
	reloc   37 offset  d17 [3fd17] HIGHLOW
	reloc   38 offset  d43 [3fd43] HIGHLOW
	reloc   39 offset  d7a [3fd7a] HIGHLOW
	reloc   40 offset  d9b [3fd9b] HIGHLOW
	reloc   41 offset  ef1 [3fef1] HIGHLOW
	reloc   42 offset  f1e [3ff1e] HIGHLOW
	reloc   43 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   d1 [400d1] HIGHLOW
	reloc    1 offset   f7 [400f7] HIGHLOW
	reloc    2 offset  11f [4011f] HIGHLOW
	reloc    3 offset  126 [40126] HIGHLOW
	reloc    4 offset  12f [4012f] HIGHLOW
	reloc    5 offset  195 [40195] HIGHLOW
	reloc    6 offset  1dd [401dd] HIGHLOW
	reloc    7 offset  1fe [401fe] HIGHLOW
	reloc    8 offset  224 [40224] HIGHLOW
	reloc    9 offset  228 [40228] HIGHLOW
	reloc   10 offset  22c [4022c] HIGHLOW
	reloc   11 offset  230 [40230] HIGHLOW
	reloc   12 offset  234 [40234] HIGHLOW
	reloc   13 offset  238 [40238] HIGHLOW
	reloc   14 offset  271 [40271] HIGHLOW
	reloc   15 offset  281 [40281] HIGHLOW
	reloc   16 offset  2a9 [402a9] HIGHLOW
	reloc   17 offset  2e6 [402e6] HIGHLOW
	reloc   18 offset  307 [40307] HIGHLOW
	reloc   19 offset  30c [4030c] HIGHLOW
	reloc   20 offset  32b [4032b] HIGHLOW
	reloc   21 offset  338 [40338] HIGHLOW
	reloc   22 offset  348 [40348] HIGHLOW
	reloc   23 offset  354 [40354] HIGHLOW
	reloc   24 offset  361 [40361] HIGHLOW
	reloc   25 offset  37c [4037c] HIGHLOW
	reloc   26 offset  39b [4039b] HIGHLOW
	reloc   27 offset  3b8 [403b8] HIGHLOW
	reloc   28 offset  416 [40416] HIGHLOW
	reloc   29 offset  43f [4043f] HIGHLOW
	reloc   30 offset  458 [40458] HIGHLOW
	reloc   31 offset  45c [4045c] HIGHLOW
	reloc   32 offset  460 [40460] HIGHLOW
	reloc   33 offset  464 [40464] HIGHLOW
	reloc   34 offset  468 [40468] HIGHLOW
	reloc   35 offset  46c [4046c] HIGHLOW
	reloc   36 offset  48b [4048b] HIGHLOW
	reloc   37 offset  4ad [404ad] HIGHLOW
	reloc   38 offset  4b2 [404b2] HIGHLOW
	reloc   39 offset  4d1 [404d1] HIGHLOW
	reloc   40 offset  4de [404de] HIGHLOW
	reloc   41 offset  4ee [404ee] HIGHLOW
	reloc   42 offset  4fa [404fa] HIGHLOW
	reloc   43 offset  507 [40507] HIGHLOW
	reloc   44 offset  523 [40523] HIGHLOW
	reloc   45 offset  53c [4053c] HIGHLOW
	reloc   46 offset  555 [40555] HIGHLOW
	reloc   47 offset  583 [40583] HIGHLOW
	reloc   48 offset  59c [4059c] HIGHLOW
	reloc   49 offset  5d9 [405d9] HIGHLOW
	reloc   50 offset  5fa [405fa] HIGHLOW
	reloc   51 offset  628 [40628] HIGHLOW
	reloc   52 offset  62c [4062c] HIGHLOW
	reloc   53 offset  630 [40630] HIGHLOW
	reloc   54 offset  634 [40634] HIGHLOW
	reloc   55 offset  638 [40638] HIGHLOW
	reloc   56 offset  63c [4063c] HIGHLOW
	reloc   57 offset  681 [40681] HIGHLOW
	reloc   58 offset  68f [4068f] HIGHLOW
	reloc   59 offset  6b0 [406b0] HIGHLOW
	reloc   60 offset  6b5 [406b5] HIGHLOW
	reloc   61 offset  6c2 [406c2] HIGHLOW
	reloc   62 offset  6cf [406cf] HIGHLOW
	reloc   63 offset  6dc [406dc] HIGHLOW
	reloc   64 offset  6e9 [406e9] HIGHLOW
	reloc   65 offset  6f6 [406f6] HIGHLOW
	reloc   66 offset  703 [40703] HIGHLOW
	reloc   67 offset  710 [40710] HIGHLOW
	reloc   68 offset  722 [40722] HIGHLOW
	reloc   69 offset  74c [4074c] HIGHLOW
	reloc   70 offset  759 [40759] HIGHLOW
	reloc   71 offset  763 [40763] HIGHLOW
	reloc   72 offset  7fe [407fe] HIGHLOW
	reloc   73 offset  823 [40823] HIGHLOW
	reloc   74 offset  828 [40828] HIGHLOW
	reloc   75 offset  832 [40832] HIGHLOW
	reloc   76 offset  83c [4083c] HIGHLOW
	reloc   77 offset  846 [40846] HIGHLOW
	reloc   78 offset  850 [40850] HIGHLOW
	reloc   79 offset  85a [4085a] HIGHLOW
	reloc   80 offset  864 [40864] HIGHLOW
	reloc   81 offset  86e [4086e] HIGHLOW
	reloc   82 offset  878 [40878] HIGHLOW
	reloc   83 offset  889 [40889] HIGHLOW
	reloc   84 offset  893 [40893] HIGHLOW
	reloc   85 offset  8bc [408bc] HIGHLOW
	reloc   86 offset  8c0 [408c0] HIGHLOW
	reloc   87 offset  8c4 [408c4] HIGHLOW
	reloc   88 offset  8c8 [408c8] HIGHLOW
	reloc   89 offset  8cc [408cc] HIGHLOW
	reloc   90 offset  8d0 [408d0] HIGHLOW
	reloc   91 offset  8d4 [408d4] HIGHLOW
	reloc   92 offset  8d8 [408d8] HIGHLOW
	reloc   93 offset  8dc [408dc] HIGHLOW
	reloc   94 offset  8e0 [408e0] HIGHLOW
	reloc   95 offset  8e4 [408e4] HIGHLOW
	reloc   96 offset  8e8 [408e8] HIGHLOW
	reloc   97 offset  8ec [408ec] HIGHLOW
	reloc   98 offset  8f0 [408f0] HIGHLOW
	reloc   99 offset  8f4 [408f4] HIGHLOW
	reloc  100 offset  8f8 [408f8] HIGHLOW
	reloc  101 offset  91b [4091b] HIGHLOW
	reloc  102 offset  934 [40934] HIGHLOW
	reloc  103 offset  9b8 [409b8] HIGHLOW
	reloc  104 offset  a3f [40a3f] HIGHLOW
	reloc  105 offset  abd [40abd] HIGHLOW
	reloc  106 offset  b0b [40b0b] HIGHLOW
	reloc  107 offset  b9c [40b9c] HIGHLOW
	reloc  108 offset  c7b [40c7b] HIGHLOW
	reloc  109 offset  cf8 [40cf8] HIGHLOW
	reloc  110 offset  d80 [40d80] HIGHLOW
	reloc  111 offset  dd2 [40dd2] HIGHLOW
	reloc  112 offset  df3 [40df3] HIGHLOW
	reloc  113 offset  eb3 [40eb3] HIGHLOW
	reloc  114 offset  ec5 [40ec5] HIGHLOW
	reloc  115 offset  ed9 [40ed9] HIGHLOW
	reloc  116 offset  eed [40eed] HIGHLOW
	reloc  117 offset  efa [40efa] HIGHLOW
	reloc  118 offset  f07 [40f07] HIGHLOW
	reloc  119 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   8d [4108d] HIGHLOW
	reloc    1 offset   b3 [410b3] HIGHLOW
	reloc    2 offset   be [410be] HIGHLOW
	reloc    3 offset   d1 [410d1] HIGHLOW
	reloc    4 offset   e3 [410e3] HIGHLOW
	reloc    5 offset  101 [41101] HIGHLOW
	reloc    6 offset  134 [41134] HIGHLOW
	reloc    7 offset  153 [41153] HIGHLOW
	reloc    8 offset  15b [4115b] HIGHLOW
	reloc    9 offset  16b [4116b] HIGHLOW
	reloc   10 offset  1b4 [411b4] HIGHLOW
	reloc   11 offset  1eb [411eb] HIGHLOW
	reloc   12 offset  214 [41214] HIGHLOW
	reloc   13 offset  21e [4121e] HIGHLOW
	reloc   14 offset  254 [41254] HIGHLOW
	reloc   15 offset  26a [4126a] HIGHLOW
	reloc   16 offset  27d [4127d] HIGHLOW
	reloc   17 offset  292 [41292] HIGHLOW
	reloc   18 offset  29c [4129c] HIGHLOW
	reloc   19 offset  2a6 [412a6] HIGHLOW
	reloc   20 offset  2b8 [412b8] HIGHLOW
	reloc   21 offset  2c1 [412c1] HIGHLOW
	reloc   22 offset  2d7 [412d7] HIGHLOW
	reloc   23 offset  2ed [412ed] HIGHLOW
	reloc   24 offset  2ff [412ff] HIGHLOW
	reloc   25 offset  30f [4130f] HIGHLOW
	reloc   26 offset  318 [41318] HIGHLOW
	reloc   27 offset  320 [41320] HIGHLOW
	reloc   28 offset  329 [41329] HIGHLOW
	reloc   29 offset  332 [41332] HIGHLOW
	reloc   30 offset  351 [41351] HIGHLOW
	reloc   31 offset  362 [41362] HIGHLOW
	reloc   32 offset  36a [4136a] HIGHLOW
	reloc   33 offset  382 [41382] HIGHLOW
	reloc   34 offset  3b9 [413b9] HIGHLOW
	reloc   35 offset  42e [4142e] HIGHLOW
	reloc   36 offset  459 [41459] HIGHLOW
	reloc   37 offset  474 [41474] HIGHLOW
	reloc   38 offset  479 [41479] HIGHLOW
	reloc   39 offset  4ad [414ad] HIGHLOW
	reloc   40 offset  4b6 [414b6] HIGHLOW
	reloc   41 offset  4bb [414bb] HIGHLOW
	reloc   42 offset  4fb [414fb] HIGHLOW
	reloc   43 offset  523 [41523] HIGHLOW
	reloc   44 offset  579 [41579] HIGHLOW
	reloc   45 offset  59f [4159f] HIGHLOW
	reloc   46 offset  5d7 [415d7] HIGHLOW
	reloc   47 offset  61f [4161f] HIGHLOW
	reloc   48 offset  66e [4166e] HIGHLOW
	reloc   49 offset  6b7 [416b7] HIGHLOW
	reloc   50 offset  6c8 [416c8] HIGHLOW
	reloc   51 offset  6da [416da] HIGHLOW
	reloc   52 offset  6e8 [416e8] HIGHLOW
	reloc   53 offset  6f4 [416f4] HIGHLOW
	reloc   54 offset  704 [41704] HIGHLOW
	reloc   55 offset  70d [4170d] HIGHLOW
	reloc   56 offset  75c [4175c] HIGHLOW
	reloc   57 offset  786 [41786] HIGHLOW
	reloc   58 offset  7bc [417bc] HIGHLOW
	reloc   59 offset  7e7 [417e7] HIGHLOW
	reloc   60 offset  801 [41801] HIGHLOW
	reloc   61 offset  807 [41807] HIGHLOW
	reloc   62 offset  823 [41823] HIGHLOW
	reloc   63 offset  83e [4183e] HIGHLOW
	reloc   64 offset  86c [4186c] HIGHLOW
	reloc   65 offset  880 [41880] HIGHLOW
	reloc   66 offset  8a4 [418a4] HIGHLOW
	reloc   67 offset  8a9 [418a9] HIGHLOW
	reloc   68 offset  8e1 [418e1] HIGHLOW
	reloc   69 offset  904 [41904] HIGHLOW
	reloc   70 offset  90d [4190d] HIGHLOW
	reloc   71 offset  916 [41916] HIGHLOW
	reloc   72 offset  951 [41951] HIGHLOW
	reloc   73 offset  95a [4195a] HIGHLOW
	reloc   74 offset  96a [4196a] HIGHLOW
	reloc   75 offset  97a [4197a] HIGHLOW
	reloc   76 offset  9a1 [419a1] HIGHLOW
	reloc   77 offset  9cc [419cc] HIGHLOW
	reloc   78 offset  9e2 [419e2] HIGHLOW
	reloc   79 offset  9ed [419ed] HIGHLOW
	reloc   80 offset  9f5 [419f5] HIGHLOW
	reloc   81 offset  a26 [41a26] HIGHLOW
	reloc   82 offset  a42 [41a42] HIGHLOW
	reloc   83 offset  a51 [41a51] HIGHLOW
	reloc   84 offset  a61 [41a61] HIGHLOW
	reloc   85 offset  a9a [41a9a] HIGHLOW
	reloc   86 offset  ac1 [41ac1] HIGHLOW
	reloc   87 offset  ace [41ace] HIGHLOW
	reloc   88 offset  ad9 [41ad9] HIGHLOW
	reloc   89 offset  af9 [41af9] HIGHLOW
	reloc   90 offset  b35 [41b35] HIGHLOW
	reloc   91 offset  bb0 [41bb0] HIGHLOW
	reloc   92 offset  bc5 [41bc5] HIGHLOW
	reloc   93 offset  c16 [41c16] HIGHLOW
	reloc   94 offset  c2f [41c2f] HIGHLOW
	reloc   95 offset  c65 [41c65] HIGHLOW
	reloc   96 offset  c80 [41c80] HIGHLOW
	reloc   97 offset  ca0 [41ca0] HIGHLOW
	reloc   98 offset  cbf [41cbf] HIGHLOW
	reloc   99 offset  cdb [41cdb] HIGHLOW
	reloc  100 offset  cec [41cec] HIGHLOW
	reloc  101 offset  cf5 [41cf5] HIGHLOW
	reloc  102 offset  d02 [41d02] HIGHLOW
	reloc  103 offset  d23 [41d23] HIGHLOW
	reloc  104 offset  d3b [41d3b] HIGHLOW
	reloc  105 offset  d85 [41d85] HIGHLOW
	reloc  106 offset  d9e [41d9e] HIGHLOW
	reloc  107 offset  dab [41dab] HIGHLOW
	reloc  108 offset  df5 [41df5] HIGHLOW
	reloc  109 offset  e09 [41e09] HIGHLOW
	reloc  110 offset  e1b [41e1b] HIGHLOW
	reloc  111 offset  e42 [41e42] HIGHLOW
	reloc  112 offset  e89 [41e89] HIGHLOW
	reloc  113 offset  ee4 [41ee4] HIGHLOW
	reloc  114 offset  ef6 [41ef6] HIGHLOW
	reloc  115 offset  f0f [41f0f] HIGHLOW
	reloc  116 offset  f20 [41f20] HIGHLOW
	reloc  117 offset  f41 [41f41] HIGHLOW
	reloc  118 offset  f4e [41f4e] HIGHLOW
	reloc  119 offset  f74 [41f74] HIGHLOW
	reloc  120 offset  f8c [41f8c] HIGHLOW
	reloc  121 offset  f9f [41f9f] HIGHLOW
	reloc  122 offset  fc2 [41fc2] HIGHLOW
	reloc  123 offset  fdf [41fdf] HIGHLOW
	reloc  124 offset  ffd [41ffd] HIGHLOW
	reloc  125 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   15 [42015] HIGHLOW
	reloc    1 offset   34 [42034] HIGHLOW
	reloc    2 offset   a4 [420a4] HIGHLOW
	reloc    3 offset   dc [420dc] HIGHLOW
	reloc    4 offset   ef [420ef] HIGHLOW
	reloc    5 offset   f9 [420f9] HIGHLOW
	reloc    6 offset  10a [4210a] HIGHLOW
	reloc    7 offset  112 [42112] HIGHLOW
	reloc    8 offset  11c [4211c] HIGHLOW
	reloc    9 offset  19a [4219a] HIGHLOW
	reloc   10 offset  1a4 [421a4] HIGHLOW
	reloc   11 offset  1aa [421aa] HIGHLOW
	reloc   12 offset  1d4 [421d4] HIGHLOW
	reloc   13 offset  1f8 [421f8] HIGHLOW
	reloc   14 offset  222 [42222] HIGHLOW
	reloc   15 offset  278 [42278] HIGHLOW
	reloc   16 offset  34b [4234b] HIGHLOW
	reloc   17 offset  375 [42375] HIGHLOW
	reloc   18 offset  38c [4238c] HIGHLOW
	reloc   19 offset  3c9 [423c9] HIGHLOW
	reloc   20 offset  47c [4247c] HIGHLOW
	reloc   21 offset  48c [4248c] HIGHLOW
	reloc   22 offset  4fb [424fb] HIGHLOW
	reloc   23 offset  50c [4250c] HIGHLOW
	reloc   24 offset  56b [4256b] HIGHLOW
	reloc   25 offset  5b0 [425b0] HIGHLOW
	reloc   26 offset  5d1 [425d1] HIGHLOW
	reloc   27 offset  643 [42643] HIGHLOW
	reloc   28 offset  664 [42664] HIGHLOW
	reloc   29 offset  686 [42686] HIGHLOW
	reloc   30 offset  6a1 [426a1] HIGHLOW
	reloc   31 offset  703 [42703] HIGHLOW
	reloc   32 offset  762 [42762] HIGHLOW
	reloc   33 offset  781 [42781] HIGHLOW
	reloc   34 offset  7a7 [427a7] HIGHLOW
	reloc   35 offset  7b0 [427b0] HIGHLOW
	reloc   36 offset  7b6 [427b6] HIGHLOW
	reloc   37 offset  80e [4280e] HIGHLOW
	reloc   38 offset  851 [42851] HIGHLOW
	reloc   39 offset  87a [4287a] HIGHLOW
	reloc   40 offset  87f [4287f] HIGHLOW
	reloc   41 offset  89d [4289d] HIGHLOW
	reloc   42 offset  8a3 [428a3] HIGHLOW
	reloc   43 offset  8b4 [428b4] HIGHLOW
	reloc   44 offset  8bf [428bf] HIGHLOW
	reloc   45 offset  8fb [428fb] HIGHLOW
	reloc   46 offset  920 [42920] HIGHLOW
	reloc   47 offset  92c [4292c] HIGHLOW
	reloc   48 offset  931 [42931] HIGHLOW
	reloc   49 offset  94f [4294f] HIGHLOW
	reloc   50 offset  96a [4296a] HIGHLOW
	reloc   51 offset  992 [42992] HIGHLOW
	reloc   52 offset  9b7 [429b7] HIGHLOW
	reloc   53 offset  9ca [429ca] HIGHLOW
	reloc   54 offset  9d7 [429d7] HIGHLOW
	reloc   55 offset  9e5 [429e5] HIGHLOW
	reloc   56 offset  a1a [42a1a] HIGHLOW
	reloc   57 offset  a3f [42a3f] HIGHLOW
	reloc   58 offset  a47 [42a47] HIGHLOW
	reloc   59 offset  a5b [42a5b] HIGHLOW
	reloc   60 offset  a63 [42a63] HIGHLOW
	reloc   61 offset  a81 [42a81] HIGHLOW
	reloc   62 offset  a89 [42a89] HIGHLOW
	reloc   63 offset  a94 [42a94] HIGHLOW
	reloc   64 offset  ab2 [42ab2] HIGHLOW
	reloc   65 offset  aba [42aba] HIGHLOW
	reloc   66 offset  ad2 [42ad2] HIGHLOW
	reloc   67 offset  af0 [42af0] HIGHLOW
	reloc   68 offset  af4 [42af4] HIGHLOW
	reloc   69 offset  af8 [42af8] HIGHLOW
	reloc   70 offset  afc [42afc] HIGHLOW
	reloc   71 offset  b00 [42b00] HIGHLOW
	reloc   72 offset  b11 [42b11] HIGHLOW
	reloc   73 offset  b25 [42b25] HIGHLOW
	reloc   74 offset  b85 [42b85] HIGHLOW
	reloc   75 offset  bf1 [42bf1] HIGHLOW
	reloc   76 offset  c13 [42c13] HIGHLOW
	reloc   77 offset  c42 [42c42] HIGHLOW
	reloc   78 offset  c75 [42c75] HIGHLOW
	reloc   79 offset  c7b [42c7b] HIGHLOW
	reloc   80 offset  c97 [42c97] HIGHLOW
	reloc   81 offset  ca0 [42ca0] HIGHLOW
	reloc   82 offset  cb9 [42cb9] HIGHLOW
	reloc   83 offset  ce3 [42ce3] HIGHLOW
	reloc   84 offset  ceb [42ceb] HIGHLOW
	reloc   85 offset  cff [42cff] HIGHLOW
	reloc   86 offset  d07 [42d07] HIGHLOW
	reloc   87 offset  d48 [42d48] HIGHLOW
	reloc   88 offset  d64 [42d64] HIGHLOW
	reloc   89 offset  d6e [42d6e] HIGHLOW
	reloc   90 offset  d7a [42d7a] HIGHLOW
	reloc   91 offset  d99 [42d99] HIGHLOW
	reloc   92 offset  dad [42dad] HIGHLOW
	reloc   93 offset  dc6 [42dc6] HIGHLOW
	reloc   94 offset  de7 [42de7] HIGHLOW
	reloc   95 offset  e11 [42e11] HIGHLOW
	reloc   96 offset  e17 [42e17] HIGHLOW
	reloc   97 offset  e25 [42e25] HIGHLOW
	reloc   98 offset  e60 [42e60] HIGHLOW
	reloc   99 offset  e7d [42e7d] HIGHLOW
	reloc  100 offset  e9d [42e9d] HIGHLOW
	reloc  101 offset  ea7 [42ea7] HIGHLOW
	reloc  102 offset  ec7 [42ec7] HIGHLOW
	reloc  103 offset  ed6 [42ed6] HIGHLOW
	reloc  104 offset  efd [42efd] HIGHLOW
	reloc  105 offset  f12 [42f12] HIGHLOW
	reloc  106 offset  f35 [42f35] HIGHLOW
