
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56b78e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		56b70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00001000
CheckSum		00043513
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032c90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00031ee0 000000a0 Import Directory [parts of .idata]
Entry 2 00036000 00000610 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001d30 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004818 00000040 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56ba1ee0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00031ee0	0003217c ffffffff ffffffff 00032250 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	32b0a	  735  memmove	4cf072b0
	reloc   27 offset  c51 [19c51] HIGHLOW
	reloc   28 offset  c5c [19c5c] HIGHLOW
	reloc   29 offset  c69 [19c69] HIGHLOW
	reloc   30 offset  cd3 [19cd3] HIGHLOW
	reloc   31 offset  d4c [19d4c] HIGHLOW
	reloc   32 offset  ec8 [19ec8] HIGHLOW
	reloc   33 offset  f1a [19f1a] HIGHLOW
	reloc   34 offset  f69 [19f69] HIGHLOW
	reloc   35 offset  fb6 [19fb6] HIGHLOW
	reloc   36 offset  fbd [19fbd] HIGHLOW
	reloc   37 offset  ff3 [19ff3] HIGHLOW
	reloc   38 offset  ffa [19ffa] HIGHLOW
	reloc   39 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    1 [1a001] HIGHLOW
	reloc    1 offset    8 [1a008] HIGHLOW
	reloc    2 offset   12 [1a012] HIGHLOW
	reloc    3 offset   1c [1a01c] HIGHLOW
	reloc    4 offset   26 [1a026] HIGHLOW
	reloc    5 offset   4d [1a04d] HIGHLOW
	reloc    6 offset   de [1a0de] HIGHLOW
	reloc    7 offset   fc [1a0fc] HIGHLOW
	reloc    8 offset  164 [1a164] HIGHLOW
	reloc    9 offset  175 [1a175] HIGHLOW
	reloc   10 offset  185 [1a185] HIGHLOW
	reloc   11 offset  195 [1a195] HIGHLOW
	reloc   12 offset  1a3 [1a1a3] HIGHLOW
	reloc   13 offset  1ca [1a1ca] HIGHLOW
	reloc   14 offset  1f6 [1a1f6] HIGHLOW
	reloc   15 offset  1fd [1a1fd] HIGHLOW
	reloc   16 offset  264 [1a264] HIGHLOW
	reloc   17 offset  2f3 [1a2f3] HIGHLOW
	reloc   18 offset  31f [1a31f] HIGHLOW
	reloc   19 offset  355 [1a355] HIGHLOW
	reloc   20 offset  35c [1a35c] HIGHLOW
	reloc   21 offset  363 [1a363] HIGHLOW
	reloc   22 offset  36d [1a36d] HIGHLOW
	reloc   23 offset  379 [1a379] HIGHLOW
	reloc   24 offset  39e [1a39e] HIGHLOW
	reloc   25 offset  3a5 [1a3a5] HIGHLOW
	reloc   26 offset  3ac [1a3ac] HIGHLOW
	reloc   27 offset  3b6 [1a3b6] HIGHLOW
	reloc   28 offset  3c9 [1a3c9] HIGHLOW
	reloc   29 offset  483 [1a483] HIGHLOW
	reloc   30 offset  4cd [1a4cd] HIGHLOW
	reloc   31 offset  59a [1a59a] HIGHLOW
	reloc   32 offset  614 [1a614] HIGHLOW
	reloc   33 offset  660 [1a660] HIGHLOW
	reloc   34 offset  86f [1a86f] HIGHLOW
	reloc   35 offset  9e8 [1a9e8] HIGHLOW
	reloc   36 offset  a0e [1aa0e] HIGHLOW
	reloc   37 offset  a7a [1aa7a] HIGHLOW
	reloc   38 offset  a8a [1aa8a] HIGHLOW
	reloc   39 offset  abe [1aabe] HIGHLOW
	reloc   40 offset  c50 [1ac50] HIGHLOW
	reloc   41 offset  c7e [1ac7e] HIGHLOW
	reloc   42 offset  cec [1acec] HIGHLOW
	reloc   43 offset  d17 [1ad17] HIGHLOW
	reloc   44 offset  d3b [1ad3b] HIGHLOW
	reloc   45 offset  d46 [1ad46] HIGHLOW
	reloc   46 offset  d83 [1ad83] HIGHLOW
	reloc   47 offset  dcb [1adcb] HIGHLOW
	reloc   48 offset  de6 [1ade6] HIGHLOW
	reloc   49 offset  e48 [1ae48] HIGHLOW
	reloc   50 offset  e5d [1ae5d] HIGHLOW
	reloc   51 offset  e6d [1ae6d] HIGHLOW
	reloc   52 offset  eab [1aeab] HIGHLOW
	reloc   53 offset  ef2 [1aef2] HIGHLOW
	reloc   54 offset  f34 [1af34] HIGHLOW
	reloc   55 offset  f8b [1af8b] HIGHLOW

Virtual Address: 0001b000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   31 [1b031] HIGHLOW
	reloc    1 offset   96 [1b096] HIGHLOW
	reloc    2 offset   d2 [1b0d2] HIGHLOW
	reloc    3 offset   dd [1b0dd] HIGHLOW
	reloc    4 offset  154 [1b154] HIGHLOW
	reloc    5 offset  172 [1b172] HIGHLOW
	reloc    6 offset  1e3 [1b1e3] HIGHLOW
	reloc    7 offset  277 [1b277] HIGHLOW
	reloc    8 offset  27f [1b27f] HIGHLOW
	reloc    9 offset  28c [1b28c] HIGHLOW
	reloc   10 offset  2a2 [1b2a2] HIGHLOW
	reloc   11 offset  2c6 [1b2c6] HIGHLOW
	reloc   12 offset  320 [1b320] HIGHLOW
	reloc   13 offset  32a [1b32a] HIGHLOW
	reloc   14 offset  36f [1b36f] HIGHLOW
	reloc   15 offset  38c [1b38c] HIGHLOW
	reloc   16 offset  393 [1b393] HIGHLOW
	reloc   17 offset  3b4 [1b3b4] HIGHLOW
	reloc   18 offset  403 [1b403] HIGHLOW
	reloc   19 offset  40a [1b40a] HIGHLOW
	reloc   20 offset  411 [1b411] HIGHLOW
	reloc   21 offset  426 [1b426] HIGHLOW
	reloc   22 offset  42d [1b42d] HIGHLOW
	reloc   23 offset  434 [1b434] HIGHLOW
	reloc   24 offset  463 [1b463] HIGHLOW
	reloc   25 offset  48a [1b48a] HIGHLOW
	reloc   26 offset  5a3 [1b5a3] HIGHLOW
	reloc   27 offset  5ad [1b5ad] HIGHLOW
	reloc   28 offset  624 [1b624] HIGHLOW
	reloc   29 offset  668 [1b668] HIGHLOW
	reloc   30 offset  675 [1b675] HIGHLOW
	reloc   31 offset  6c9 [1b6c9] HIGHLOW
	reloc   32 offset  7ac [1b7ac] HIGHLOW
	reloc   33 offset  7e2 [1b7e2] HIGHLOW
	reloc   34 offset  83e [1b83e] HIGHLOW
	reloc   35 offset  8b3 [1b8b3] HIGHLOW
	reloc   36 offset  8d0 [1b8d0] HIGHLOW
	reloc   37 offset  8e2 [1b8e2] HIGHLOW
	reloc   38 offset  a3e [1ba3e] HIGHLOW
	reloc   39 offset  ac0 [1bac0] HIGHLOW
	reloc   40 offset  ac5 [1bac5] HIGHLOW
	reloc   41 offset  adc [1badc] HIGHLOW
	reloc   42 offset  ae7 [1bae7] HIGHLOW
	reloc   43 offset  af4 [1baf4] HIGHLOW
	reloc   44 offset  b04 [1bb04] HIGHLOW
	reloc   45 offset  b7f [1bb7f] HIGHLOW
	reloc   46 offset  b84 [1bb84] HIGHLOW
	reloc   47 offset  b9b [1bb9b] HIGHLOW
	reloc   48 offset  ba6 [1bba6] HIGHLOW
	reloc   49 offset  bb3 [1bbb3] HIGHLOW
	reloc   50 offset  bc6 [1bbc6] HIGHLOW
	reloc   51 offset  c36 [1bc36] HIGHLOW
	reloc   52 offset  c92 [1bc92] HIGHLOW
	reloc   53 offset  cbd [1bcbd] HIGHLOW
	reloc   54 offset  cde [1bcde] HIGHLOW
	reloc   55 offset  d58 [1bd58] HIGHLOW
	reloc   56 offset  db0 [1bdb0] HIGHLOW
	reloc   57 offset  e08 [1be08] HIGHLOW

Virtual Address: 0001c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  132 [1c132] HIGHLOW
	reloc    1 offset  36f [1c36f] HIGHLOW
	reloc    2 offset  4bb [1c4bb] HIGHLOW
	reloc    3 offset  4da [1c4da] HIGHLOW
	reloc    4 offset  4f8 [1c4f8] HIGHLOW
	reloc    5 offset  516 [1c516] HIGHLOW
	reloc    6 offset  56e [1c56e] HIGHLOW
	reloc    7 offset  574 [1c574] HIGHLOW
	reloc    8 offset  57b [1c57b] HIGHLOW
	reloc    9 offset  675 [1c675] HIGHLOW
	reloc   10 offset  681 [1c681] HIGHLOW
	reloc   11 offset  6a4 [1c6a4] HIGHLOW
	reloc   12 offset  6b0 [1c6b0] HIGHLOW
	reloc   13 offset  6c6 [1c6c6] HIGHLOW
	reloc   14 offset  6e1 [1c6e1] HIGHLOW
	reloc   15 offset  707 [1c707] HIGHLOW
	reloc   16 offset  764 [1c764] HIGHLOW
	reloc   17 offset  7b8 [1c7b8] HIGHLOW
	reloc   18 offset  7e3 [1c7e3] HIGHLOW
	reloc   19 offset  80e [1c80e] HIGHLOW
	reloc   20 offset  839 [1c839] HIGHLOW
	reloc   21 offset  874 [1c874] HIGHLOW
	reloc   22 offset  8a8 [1c8a8] HIGHLOW
	reloc   23 offset  8b9 [1c8b9] HIGHLOW
	reloc   24 offset  8ca [1c8ca] HIGHLOW
	reloc   25 offset  b93 [1cb93] HIGHLOW
	reloc   26 offset  cb8 [1ccb8] HIGHLOW
	reloc   27 offset  d71 [1cd71] HIGHLOW
	reloc   28 offset  de5 [1cde5] HIGHLOW
	reloc   29 offset  e53 [1ce53] HIGHLOW
	reloc   30 offset  e78 [1ce78] HIGHLOW
	reloc   31 offset  ef2 [1cef2] HIGHLOW
	reloc   32 offset  f17 [1cf17] HIGHLOW
	reloc   33 offset  f78 [1cf78] HIGHLOW

Virtual Address: 0001d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1e4 [1d1e4] HIGHLOW
	reloc    1 offset  203 [1d203] HIGHLOW
	reloc    2 offset  25c [1d25c] HIGHLOW
	reloc    3 offset  313 [1d313] HIGHLOW
	reloc    4 offset  3c3 [1d3c3] HIGHLOW
	reloc    5 offset  3cb [1d3cb] HIGHLOW
	reloc    6 offset  3d5 [1d3d5] HIGHLOW
	reloc    7 offset  3e5 [1d3e5] HIGHLOW
	reloc    8 offset  3ee [1d3ee] HIGHLOW
	reloc    9 offset  40f [1d40f] HIGHLOW
	reloc   10 offset  44f [1d44f] HIGHLOW
	reloc   11 offset  497 [1d497] HIGHLOW
	reloc   12 offset  4a0 [1d4a0] HIGHLOW
	reloc   13 offset  4a7 [1d4a7] HIGHLOW
	reloc   14 offset  4b3 [1d4b3] HIGHLOW
	reloc   15 offset  4b9 [1d4b9] HIGHLOW
	reloc   16 offset  4c9 [1d4c9] HIGHLOW
	reloc   17 offset  4fa [1d4fa] HIGHLOW
	reloc   18 offset  56a [1d56a] HIGHLOW
	reloc   19 offset  5bd [1d5bd] HIGHLOW
	reloc   20 offset  5fa [1d5fa] HIGHLOW
	reloc   21 offset  60b [1d60b] HIGHLOW
	reloc   22 offset  663 [1d663] HIGHLOW
	reloc   23 offset  6a6 [1d6a6] HIGHLOW
	reloc   24 offset  6b7 [1d6b7] HIGHLOW
	reloc   25 offset  6cf [1d6cf] HIGHLOW
	reloc   26 offset  6ed [1d6ed] HIGHLOW
	reloc   27 offset  742 [1d742] HIGHLOW
	reloc   28 offset  75d [1d75d] HIGHLOW
	reloc   29 offset  7a2 [1d7a2] HIGHLOW
	reloc   30 offset  7f5 [1d7f5] HIGHLOW
	reloc   31 offset  7fe [1d7fe] HIGHLOW
	reloc   32 offset  823 [1d823] HIGHLOW
	reloc   33 offset  88a [1d88a] HIGHLOW
	reloc   34 offset  8e7 [1d8e7] HIGHLOW
	reloc   35 offset  905 [1d905] HIGHLOW
	reloc   36 offset  947 [1d947] HIGHLOW
	reloc   37 offset  96a [1d96a] HIGHLOW
	reloc   38 offset  990 [1d990] HIGHLOW
	reloc   39 offset  997 [1d997] HIGHLOW
	reloc   40 offset  99e [1d99e] HIGHLOW
	reloc   41 offset  9a5 [1d9a5] HIGHLOW
	reloc   42 offset  9ac [1d9ac] HIGHLOW
	reloc   43 offset  9b3 [1d9b3] HIGHLOW
	reloc   44 offset  9ba [1d9ba] HIGHLOW
	reloc   45 offset  9c1 [1d9c1] HIGHLOW
	reloc   46 offset  9c8 [1d9c8] HIGHLOW
	reloc   47 offset  9cf [1d9cf] HIGHLOW
	reloc   48 offset  9d6 [1d9d6] HIGHLOW
	reloc   49 offset  9dd [1d9dd] HIGHLOW
	reloc   50 offset  9e4 [1d9e4] HIGHLOW
	reloc   51 offset  a01 [1da01] HIGHLOW

Virtual Address: 0001f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   e1 [1f0e1] HIGHLOW
	reloc    1 offset   e8 [1f0e8] HIGHLOW
	reloc    2 offset   ef [1f0ef] HIGHLOW
	reloc    3 offset   f6 [1f0f6] HIGHLOW
	reloc    4 offset   fd [1f0fd] HIGHLOW
	reloc    5 offset  173 [1f173] HIGHLOW
	reloc    6 offset  184 [1f184] HIGHLOW
	reloc    7 offset  1a1 [1f1a1] HIGHLOW
	reloc    8 offset  1b7 [1f1b7] HIGHLOW
	reloc    9 offset  1cd [1f1cd] HIGHLOW
	reloc   10 offset  1e3 [1f1e3] HIGHLOW
	reloc   11 offset  201 [1f201] HIGHLOW
	reloc   12 offset  21f [1f21f] HIGHLOW
	reloc   13 offset  235 [1f235] HIGHLOW
	reloc   14 offset  253 [1f253] HIGHLOW
	reloc   15 offset  271 [1f271] HIGHLOW
	reloc   16 offset  28f [1f28f] HIGHLOW
	reloc   17 offset  2a5 [1f2a5] HIGHLOW
	reloc   18 offset  2bb [1f2bb] HIGHLOW
	reloc   19 offset  2d9 [1f2d9] HIGHLOW
	reloc   20 offset  2f7 [1f2f7] HIGHLOW
	reloc   21 offset  30d [1f30d] HIGHLOW
	reloc   22 offset  328 [1f328] HIGHLOW
	reloc   23 offset  33e [1f33e] HIGHLOW
	reloc   24 offset  354 [1f354] HIGHLOW
	reloc   25 offset  36f [1f36f] HIGHLOW
	reloc   26 offset  38a [1f38a] HIGHLOW
	reloc   27 offset  3b0 [1f3b0] HIGHLOW
	reloc   28 offset  40c [1f40c] HIGHLOW
	reloc   29 offset  42d [1f42d] HIGHLOW
	reloc   30 offset  43d [1f43d] HIGHLOW
	reloc   31 offset  457 [1f457] HIGHLOW
	reloc   32 offset  471 [1f471] HIGHLOW
	reloc   33 offset  489 [1f489] HIGHLOW
	reloc   34 offset  4a3 [1f4a3] HIGHLOW
	reloc   35 offset  4f0 [1f4f0] HIGHLOW
	reloc   36 offset  587 [1f587] HIGHLOW
	reloc   37 offset  598 [1f598] HIGHLOW
	reloc   38 offset  5a3 [1f5a3] HIGHLOW
	reloc   39 offset  910 [1f910] HIGHLOW
	reloc   40 offset  a31 [1fa31] HIGHLOW
	reloc   41 offset  a3c [1fa3c] HIGHLOW
	reloc   42 offset  a6b [1fa6b] HIGHLOW
	reloc   43 offset  a76 [1fa76] HIGHLOW
	reloc   44 offset  b17 [1fb17] HIGHLOW
	reloc   45 offset  b1e [1fb1e] HIGHLOW
	reloc   46 offset  b25 [1fb25] HIGHLOW
	reloc   47 offset  b2c [1fb2c] HIGHLOW
	reloc   48 offset  b33 [1fb33] HIGHLOW
	reloc   49 offset  b7f [1fb7f] HIGHLOW
	reloc   50 offset  bdf [1fbdf] HIGHLOW
	reloc   51 offset  bf0 [1fbf0] HIGHLOW
	reloc   52 offset  c33 [1fc33] HIGHLOW
	reloc   53 offset  c3e [1fc3e] HIGHLOW
	reloc   54 offset  e97 [1fe97] HIGHLOW
	reloc   55 offset  e9e [1fe9e] HIGHLOW
	reloc   56 offset  ea5 [1fea5] HIGHLOW
	reloc   57 offset  eac [1feac] HIGHLOW
	reloc   58 offset  eb3 [1feb3] HIGHLOW
	reloc   59 offset  eba [1feba] HIGHLOW
	reloc   60 offset  ec1 [1fec1] HIGHLOW
	reloc   61 offset  ec8 [1fec8] HIGHLOW
	reloc   62 offset  ecf [1fecf] HIGHLOW
	reloc   63 offset  ed6 [1fed6] HIGHLOW
	reloc   64 offset  edd [1fedd] HIGHLOW
	reloc   65 offset  ee4 [1fee4] HIGHLOW
	reloc   66 offset  eeb [1feeb] HIGHLOW
	reloc   67 offset  f06 [1ff06] HIGHLOW
	reloc   68 offset  f19 [1ff19] HIGHLOW
	reloc   69 offset  f2c [1ff2c] HIGHLOW
	reloc   70 offset  f3f [1ff3f] HIGHLOW
	reloc   71 offset  f52 [1ff52] HIGHLOW
	reloc   72 offset  f65 [1ff65] HIGHLOW
	reloc   73 offset  f78 [1ff78] HIGHLOW
	reloc   74 offset  f8f [1ff8f] HIGHLOW
	reloc   75 offset  f9e [1ff9e] HIGHLOW
	reloc   76 offset  fb1 [1ffb1] HIGHLOW
	reloc   77 offset  fc4 [1ffc4] HIGHLOW
	reloc   78 offset  fd7 [1ffd7] HIGHLOW
	reloc   79 offset  fea [1ffea] HIGHLOW
	reloc   80 offset  ffd [1fffd] HIGHLOW
	reloc   81 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   10 [20010] HIGHLOW
	reloc    1 offset   23 [20023] HIGHLOW
	reloc    2 offset   36 [20036] HIGHLOW
	reloc    3 offset   4d [2004d] HIGHLOW
	reloc    4 offset  128 [20128] HIGHLOW
	reloc    5 offset  142 [20142] HIGHLOW
	reloc    6 offset  167 [20167] HIGHLOW
	reloc    7 offset  1b2 [201b2] HIGHLOW
	reloc    8 offset  1bb [201bb] HIGHLOW
	reloc    9 offset  1c1 [201c1] HIGHLOW
	reloc   10 offset  1ce [201ce] HIGHLOW
	reloc   11 offset  1ff [201ff] HIGHLOW
	reloc   12 offset  239 [20239] HIGHLOW
	reloc   13 offset  240 [20240] HIGHLOW
	reloc   14 offset  247 [20247] HIGHLOW
	reloc   15 offset  24e [2024e] HIGHLOW
	reloc   16 offset  255 [20255] HIGHLOW
	reloc   17 offset  25c [2025c] HIGHLOW
	reloc   18 offset  263 [20263] HIGHLOW
	reloc   19 offset  26a [2026a] HIGHLOW
	reloc   20 offset  b4e [20b4e] HIGHLOW
	reloc   21 offset  ba9 [20ba9] HIGHLOW
	reloc   22 offset  bc5 [20bc5] HIGHLOW
	reloc   23 offset  bd4 [20bd4] HIGHLOW
	reloc   24 offset  be3 [20be3] HIGHLOW
	reloc   25 offset  bf2 [20bf2] HIGHLOW
	reloc   26 offset  c0c [20c0c] HIGHLOW
	reloc   27 offset  c1b [20c1b] HIGHLOW
	reloc   28 offset  c2a [20c2a] HIGHLOW
	reloc   29 offset  c41 [20c41] HIGHLOW
	reloc   30 offset  c58 [20c58] HIGHLOW
	reloc   31 offset  c6f [20c6f] HIGHLOW
	reloc   32 offset  c86 [20c86] HIGHLOW
	reloc   33 offset  c9d [20c9d] HIGHLOW
	reloc   34 offset  ce9 [20ce9] HIGHLOW
	reloc   35 offset  d04 [20d04] HIGHLOW
	reloc   36 offset  d4d [20d4d] HIGHLOW
	reloc   37 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   12 [21012] HIGHLOW
	reloc    1 offset   1d [2101d] HIGHLOW
	reloc    2 offset   4c [2104c] HIGHLOW
	reloc    3 offset   57 [21057] HIGHLOW
	reloc    4 offset   d0 [210d0] HIGHLOW
	reloc    5 offset  113 [21113] HIGHLOW
	reloc    6 offset  17d [2117d] HIGHLOW
	reloc    7 offset  18e [2118e] HIGHLOW
	reloc    8 offset  1d1 [211d1] HIGHLOW
	reloc    9 offset  1dc [211dc] HIGHLOW
	reloc   10 offset  2bf [212bf] HIGHLOW
	reloc   11 offset  2c5 [212c5] HIGHLOW
	reloc   12 offset  2cc [212cc] HIGHLOW
	reloc   13 offset  2d3 [212d3] HIGHLOW
	reloc   14 offset  2da [212da] HIGHLOW
	reloc   15 offset  2e1 [212e1] HIGHLOW
	reloc   16 offset  2e8 [212e8] HIGHLOW
	reloc   17 offset  2ef [212ef] HIGHLOW
	reloc   18 offset  2f6 [212f6] HIGHLOW
	reloc   19 offset  306 [21306] HIGHLOW
	reloc   20 offset  314 [21314] HIGHLOW
	reloc   21 offset  322 [21322] HIGHLOW
	reloc   22 offset  330 [21330] HIGHLOW
	reloc   23 offset  33e [2133e] HIGHLOW
	reloc   24 offset  34c [2134c] HIGHLOW
	reloc   25 offset  35a [2135a] HIGHLOW
	reloc   26 offset  368 [21368] HIGHLOW
	reloc   27 offset  376 [21376] HIGHLOW
	reloc   28 offset  384 [21384] HIGHLOW
	reloc   29 offset  392 [21392] HIGHLOW
	reloc   30 offset  4ca [214ca] HIGHLOW
	reloc   31 offset  4e1 [214e1] HIGHLOW
	reloc   32 offset  506 [21506] HIGHLOW
	reloc   33 offset  5ac [215ac] HIGHLOW
	reloc   34 offset  5c4 [215c4] HIGHLOW
	reloc   35 offset  5e3 [215e3] HIGHLOW
	reloc   36 offset  6d3 [216d3] HIGHLOW
	reloc   37 offset  c9c [21c9c] HIGHLOW
	reloc   38 offset  ca2 [21ca2] HIGHLOW
	reloc   39 offset  ca8 [21ca8] HIGHLOW
	reloc   40 offset  cb3 [21cb3] HIGHLOW
	reloc   41 offset  cc9 [21cc9] HIGHLOW
	reloc   42 offset  ce3 [21ce3] HIGHLOW
	reloc   43 offset  ce9 [21ce9] HIGHLOW
	reloc   44 offset  cee [21cee] HIGHLOW
	reloc   45 offset  cf9 [21cf9] HIGHLOW
	reloc   46 offset  d0e [21d0e] HIGHLOW
	reloc   47 offset  dc3 [21dc3] HIGHLOW
	reloc   48 offset  e31 [21e31] HIGHLOW
	reloc   49 offset  e36 [21e36] HIGHLOW
	reloc   50 offset  e3b [21e3b] HIGHLOW
	reloc   51 offset  e41 [21e41] HIGHLOW
	reloc   52 offset  e46 [21e46] HIGHLOW
	reloc   53 offset  e4b [21e4b] HIGHLOW
	reloc   54 offset  e8c [21e8c] HIGHLOW
	reloc   55 offset  e93 [21e93] HIGHLOW
	reloc   56 offset  ea1 [21ea1] HIGHLOW
	reloc   57 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  18c [2218c] HIGHLOW
	reloc    1 offset  1ab [221ab] HIGHLOW
	reloc    2 offset  3ec [223ec] HIGHLOW
	reloc    3 offset  40b [2240b] HIGHLOW
	reloc    4 offset  84c [2284c] HIGHLOW
	reloc    5 offset  870 [22870] HIGHLOW
	reloc    6 offset  88d [2288d] HIGHLOW
	reloc    7 offset  8ba [228ba] HIGHLOW
	reloc    8 offset  8c1 [228c1] HIGHLOW
	reloc    9 offset  b18 [22b18] HIGHLOW
	reloc   10 offset  c66 [22c66] HIGHLOW
	reloc   11 offset  c6d [22c6d] HIGHLOW
	reloc   12 offset  c82 [22c82] HIGHLOW
	reloc   13 offset  c8d [22c8d] HIGHLOW
	reloc   14 offset  cdc [22cdc] HIGHLOW
	reloc   15 offset  d1c [22d1c] HIGHLOW
	reloc   16 offset  d36 [22d36] HIGHLOW
	reloc   17 offset  d5c [22d5c] HIGHLOW
	reloc   18 offset  d63 [22d63] HIGHLOW
	reloc   19 offset  d76 [22d76] HIGHLOW
	reloc   20 offset  d84 [22d84] HIGHLOW
	reloc   21 offset  d9d [22d9d] HIGHLOW
	reloc   22 offset  da3 [22da3] HIGHLOW
	reloc   23 offset  dd1 [22dd1] HIGHLOW
	reloc   24 offset  ded [22ded] HIGHLOW
	reloc   25 offset  df4 [22df4] HIGHLOW
	reloc   26 offset  dfa [22dfa] HIGHLOW
	reloc   27 offset  e06 [22e06] HIGHLOW
	reloc   28 offset  e0b [22e0b] HIGHLOW
	reloc   29 offset  e15 [22e15] HIGHLOW
	reloc   30 offset  e1d [22e1d] HIGHLOW
	reloc   31 offset  e26 [22e26] HIGHLOW
	reloc   32 offset  e2e [22e2e] HIGHLOW
	reloc   33 offset  e34 [22e34] HIGHLOW
	reloc   34 offset  e3b [22e3b] HIGHLOW
	reloc   35 offset  e42 [22e42] HIGHLOW
	reloc   36 offset  e48 [22e48] HIGHLOW
	reloc   37 offset  e54 [22e54] HIGHLOW
	reloc   38 offset  e59 [22e59] HIGHLOW
	reloc   39 offset  e61 [22e61] HIGHLOW
	reloc   40 offset  e67 [22e67] HIGHLOW
	reloc   41 offset  e6e [22e6e] HIGHLOW
	reloc   42 offset  e75 [22e75] HIGHLOW
	reloc   43 offset  e82 [22e82] HIGHLOW
	reloc   44 offset  ea8 [22ea8] HIGHLOW
	reloc   45 offset  eb8 [22eb8] HIGHLOW
	reloc   46 offset  ebf [22ebf] HIGHLOW
	reloc   47 offset  ec8 [22ec8] HIGHLOW
	reloc   48 offset  f06 [22f06] HIGHLOW
	reloc   49 offset  f18 [22f18] HIGHLOW
	reloc   50 offset  f2c [22f2c] HIGHLOW
	reloc   51 offset  f4e [22f4e] HIGHLOW
	reloc   52 offset  f68 [22f68] HIGHLOW
	reloc   53 offset  fa7 [22fa7] HIGHLOW
	reloc   54 offset  fae [22fae] HIGHLOW
	reloc   55 offset  ffd [22ffd] HIGHLOW

Virtual Address: 00023000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   14 [23014] HIGHLOW
	reloc    1 offset   28 [23028] HIGHLOW
	reloc    2 offset   46 [23046] HIGHLOW
	reloc    3 offset   64 [23064] HIGHLOW
	reloc    4 offset   87 [23087] HIGHLOW
	reloc    5 offset   b3 [230b3] HIGHLOW
	reloc    6 offset   c8 [230c8] HIGHLOW
	reloc    7 offset   e2 [230e2] HIGHLOW
	reloc    8 offset   f2 [230f2] HIGHLOW
	reloc    9 offset  132 [23132] HIGHLOW
	reloc   10 offset  141 [23141] HIGHLOW
	reloc   11 offset  176 [23176] HIGHLOW
	reloc   12 offset  182 [23182] HIGHLOW
	reloc   13 offset  18a [2318a] HIGHLOW
	reloc   14 offset  196 [23196] HIGHLOW
	reloc   15 offset  1ab [231ab] HIGHLOW
	reloc   16 offset  1da [231da] HIGHLOW
	reloc   17 offset  1f5 [231f5] HIGHLOW
	reloc   18 offset  24a [2324a] HIGHLOW
	reloc   19 offset  2a2 [232a2] HIGHLOW
	reloc   20 offset  2d8 [232d8] HIGHLOW
	reloc   21 offset  30e [2330e] HIGHLOW
	reloc   22 offset  33c [2333c] HIGHLOW
	reloc   23 offset  36a [2336a] HIGHLOW
