
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd131e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b000
SizeOfInitializedData	00039000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000131e
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75fd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00001000
CheckSum		0007475e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d0cc 00029f29 Export Directory [.edata (or where ever we found it)]
Entry 1 0005dd8c 0000003c Import Directory [parts of .idata]
Entry 2 00061000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 000029e8 Base Relocation Directory [.reloc]
Entry 6 0002b1f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00058700 00000040 Load Configuration Directory
Entry b 000002b8 00000044 Bound Import Directory
Entry c 0002c000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7602dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005dd8c	0005dde4 ffffffff ffffffff 0005ddc8 0002c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5df6c	  827  SetUnhandledExceptionFilter	7c8449fd
	[ 960] ??_F?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXXZ
	[ 961] ??_F?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXXZ
	[ 962] ??_F?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXXZ
	[ 963] ??_F?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXXZ
	[ 964] ??_F?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXXZ
	[ 965] ??_F?$basic_stringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXXZ
	[ 966] ??_F?$codecvt@DDH@std@@QAEXXZ
	[ 967] ??_F?$codecvt@GDH@std@@QAEXXZ
	[ 968] ??_F?$collate@D@std@@QAEXXZ
	[ 969] ??_F?$collate@G@std@@QAEXXZ
	[ 970] ??_F?$complex@M@std@@QAEXXZ
	[ 971] ??_F?$complex@N@std@@QAEXXZ
	[ 972] ??_F?$complex@O@std@@QAEXXZ
	[ 973] ??_F?$ctype@D@std@@QAEXXZ
	[ 974] ??_F?$ctype@G@std@@QAEXXZ
	[ 975] ??_F?$messages@D@std@@QAEXXZ
	[ 976] ??_F?$messages@G@std@@QAEXXZ
	[ 977] ??_F?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAEXXZ
	[ 978] ??_F?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAEXXZ
	[ 979] ??_F?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAEXXZ
	[ 980] ??_F?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAEXXZ
	[ 981] ??_F?$moneypunct@D$00@std@@QAEXXZ
	[ 982] ??_F?$moneypunct@D$0A@@std@@QAEXXZ
	[ 983] ??_F?$moneypunct@G$00@std@@QAEXXZ
	[ 984] ??_F?$moneypunct@G$0A@@std@@QAEXXZ
	[ 985] ??_F?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAEXXZ
	[ 986] ??_F?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAEXXZ
	[ 987] ??_F?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAEXXZ
	[ 988] ??_F?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAEXXZ
	[ 989] ??_F?$numpunct@D@std@@QAEXXZ
	[ 990] ??_F?$numpunct@G@std@@QAEXXZ
	[ 991] ??_F?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAEXXZ
	[ 992] ??_F?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAEXXZ
	[ 993] ??_F?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAEXXZ
	[ 994] ??_F?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAEXXZ
	[ 995] ??_F_Locinfo@std@@QAEXXZ
	[ 996] ??_F_Timevec@std@@QAEXXZ
	[ 997] ??_Fbad_alloc@std@@QAEXXZ
	[ 998] ??_Fbad_cast@std@@QAEXXZ
	[ 999] ??_Fbad_exception@std@@QAEXXZ
	[1000] ??_Fbad_typeid@std@@QAEXXZ
	[1001] ??_Fcodecvt_base@std@@QAEXXZ
	[1002] ??_Fctype_base@std@@QAEXXZ
	[1003] ??_Ffacet@locale@std@@QAEXXZ
	[1004] ??_Fmessages_base@std@@QAEXXZ
	[1005] ??_Fmoney_base@std@@QAEXXZ
	[1006] ??_Ftime_base@std@@QAEXXZ
	[1007] ?_Addcats@_Locinfo@std@@QAEAAV12@HPBD@Z
	[1008] ?_Addfac@locale@std@@QAEAAV12@PAVfacet@12@II@Z
	[1009] ?_Addstd@ios_base@std@@IAEXXZ
	[1010] ?_C@?1??_Nullstr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAPBDXZ@4DB
	[1011] ?_C@?1??_Nullstr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGXZ@4GB
	[1012] ?_Callfns@ios_base@std@@AAEXW4event@12@@Z
	[1013] ?_Clocptr@_Locimp@locale@std@@0PAV123@A
	[1014] ?_Cltab@?$ctype@D@std@@0PBFB
	[1015] ?_Copy@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXI@Z
	[1016] ?_Copy@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEXI@Z
	[1017] ?_Cosh@?$_Ctr@M@std@@SAMMM@Z
	[1018] ?_Cosh@?$_Ctr@N@std@@SANNN@Z
	[1019] ?_Cosh@?$_Ctr@O@std@@SAOOO@Z
	[1020] ?_Decref@facet@locale@std@@QAEPAV123@XZ
	[1021] ?_Doraise@bad_alloc@std@@MBEXXZ
	[1022] ?_Doraise@bad_cast@std@@MBEXXZ
	[1023] ?_Doraise@bad_exception@std@@MBEXXZ
	[1024] ?_Doraise@bad_typeid@std@@MBEXXZ
	[1025] ?_Doraise@domain_error@std@@MBEXXZ
	[1026] ?_Doraise@length_error@std@@MBEXXZ
	[1027] ?_Doraise@logic_error@std@@MBEXXZ
	[1028] ?_Doraise@out_of_range@std@@MBEXXZ
	[1029] ?_Doraise@overflow_error@std@@MBEXXZ
	[1030] ?_Doraise@range_error@std@@MBEXXZ
	[1031] ?_Doraise@runtime_error@std@@MBEXXZ
	[1032] ?_Doraise@underflow_error@std@@MBEXXZ
	[1033] ?_Eos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXI@Z
	[1034] ?_Eos@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEXI@Z
	[1035] ?_Exp@?$_Ctr@M@std@@SAFPAMMF@Z
	[1036] ?_Exp@?$_Ctr@N@std@@SAFPANNF@Z
	[1037] ?_Exp@?$_Ctr@O@std@@SAFPAOOF@Z
	[1038] ?_Fabs@std@@YAMABV?$complex@M@1@PAH@Z
	[1039] ?_Fabs@std@@YANABV?$complex@N@1@PAH@Z
	[1040] ?_Fabs@std@@YAOABV?$complex@O@1@PAH@Z
	[1041] ?_Ffmt@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@KAPADPADDH@Z
	[1042] ?_Ffmt@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@KAPADPADDH@Z
	[1043] ?_Findarr@ios_base@std@@AAEAAU_Iosarray@12@H@Z
	[1044] ?_Fput@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@KA?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@AAVios_base@2@DPBDII@Z
	[1045] ?_Fput@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@KA?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@AAVios_base@2@GPBDII@Z
	[1046] ?_Fpz@std@@3_JB
	[1047] ?_Freeze@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXXZ
	[1048] ?_Freeze@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEXXZ
	[1049] ?_Getcat@?$_Mpunct@D@std@@SAIXZ
	[1050] ?_Getcat@?$_Mpunct@G@std@@SAIXZ
	[1051] ?_Getcat@?$codecvt@DDH@std@@SAIXZ
	[1052] ?_Getcat@?$codecvt@GDH@std@@SAIXZ
	[1053] ?_Getcat@?$collate@D@std@@SAIXZ
	[1054] ?_Getcat@?$collate@G@std@@SAIXZ
	[1055] ?_Getcat@?$ctype@D@std@@SAIXZ
	[1056] ?_Getcat@?$ctype@G@std@@SAIXZ
	[1057] ?_Getcat@?$messages@D@std@@SAIXZ
	[1058] ?_Getcat@?$messages@G@std@@SAIXZ
	[1059] ?_Getcat@?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@SAIXZ
	[1060] ?_Getcat@?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@SAIXZ
	[1061] ?_Getcat@?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@SAIXZ
	[1062] ?_Getcat@?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@SAIXZ
	[1063] ?_Getcat@?$moneypunct@D$00@std@@SAIXZ
	[1064] ?_Getcat@?$moneypunct@D$0A@@std@@SAIXZ
	[1065] ?_Getcat@?$moneypunct@G$00@std@@SAIXZ
	[1066] ?_Getcat@?$moneypunct@G$0A@@std@@SAIXZ
	[1067] ?_Getcat@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@SAIXZ
	[1068] ?_Getcat@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@SAIXZ
	[1069] ?_Getcat@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@SAIXZ
	[1070] ?_Getcat@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@SAIXZ
	[1071] ?_Getcat@?$numpunct@D@std@@SAIXZ
	[1072] ?_Getcat@?$numpunct@G@std@@SAIXZ
	[1073] ?_Getcat@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@SAIXZ
	[1074] ?_Getcat@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@SAIXZ
	[1075] ?_Getcat@?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@SAIXZ
	[1076] ?_Getcat@?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@SAIXZ
	[1077] ?_Getcat@facet@locale@std@@SAIXZ
	[1078] ?_Getcoll@_Locinfo@std@@QBE?AU_Collvec@@XZ
	[1079] ?_Getctype@_Locinfo@std@@QBE?AU_Ctypevec@@XZ
	[1080] ?_Getcvt@_Locinfo@std@@QBE?AU_Cvtvec@@XZ
	[1081] ?_Getdays@_Locinfo@std@@QBEPBDXZ
	[1082] ?_Getfacet@locale@std@@QBEPBVfacet@12@I_N@Z
	[1083] ?_Getfalse@_Locinfo@std@@QBEPBDXZ
	[1084] ?_Getffld@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@CAHPADAAV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@1ABVlocale@2@@Z
	[1085] ?_Getffld@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@CAHPADAAV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@1ABVlocale@2@@Z
	[1086] ?_Getifld@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@CAHPADAAV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@1HABVlocale@2@@Z
	[1087] ?_Getifld@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@CAHPADAAV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@1HABVlocale@2@@Z
	[1088] ?_Getint@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@CAHAAV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@0HHAAH@Z
	[1089] ?_Getint@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@CAHAAV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@0HHAAH@Z
	[1090] ?_Getlconv@_Locinfo@std@@QBEPBUlconv@@XZ
	[1091] ?_Getmfld@?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@ABE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@AAV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@0_NAAVios_base@2@@Z
	[1092] ?_Getmfld@?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@ABE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@2@AAV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@0_NAAVios_base@2@@Z
	[1093] ?_Getmonths@_Locinfo@std@@QBEPBDXZ
	[1094] ?_Getname@_Locinfo@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1095] ?_Getno@_Locinfo@std@@QBEPBDXZ
	[1096] ?_Getptr@_Timevec@std@@QBEPAXXZ
	[1097] ?_Gettnames@_Locinfo@std@@QBE?AV_Timevec@2@XZ
	[1098] ?_Gettrue@_Locinfo@std@@QBEPBDXZ
	[1099] ?_Getyes@_Locinfo@std@@QBEPBDXZ
	[1100] ?_Global@_Locimp@locale@std@@0PAV123@A
	[1101] ?_Gndec@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ
	[1102] ?_Gndec@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEPAGXZ
	[1103] ?_Gninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ
	[1104] ?_Gninc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEPAGXZ
	[1105] ?_Grow@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAE_NI_N@Z
	[1106] ?_Grow@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAE_NI_N@Z
	[1107] ?_Id_cnt@id@locale@std@@0HA
	[1108] ?_Ifmt@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@KAPADPADDH@Z
	[1109] ?_Ifmt@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@KAPADPADDH@Z
	[1110] ?_Incref@facet@locale@std@@QAEXXZ
	[1111] ?_Index@ios_base@std@@0HA
	[1112] ?_Infv@?$_Ctr@M@std@@SAMM@Z
	[1113] ?_Infv@?$_Ctr@N@std@@SANN@Z
	[1114] ?_Infv@?$_Ctr@O@std@@SAOO@Z
	[1115] ?_Init@?$_Mpunct@D@std@@IAEXABV_Locinfo@2@@Z
	[1116] ?_Init@?$_Mpunct@G@std@@IAEXABV_Locinfo@2@@Z
	[1117] ?_Init@?$basic_filebuf@DU?$char_traits@D@std@@@std@@IAEXPAU_iobuf@@W4_Initfl@12@@Z
	[1118] ?_Init@?$basic_filebuf@GU?$char_traits@G@std@@@std@@IAEXPAU_iobuf@@W4_Initfl@12@@Z
	[1119] ?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAPAD0PAH001@Z
	[1120] ?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXXZ
	[1121] ?_Init@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEXPAPAG0PAH001@Z
	[1122] ?_Init@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEXXZ
	[1123] ?_Init@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@IAEXPBDIH@Z
	[1124] ?_Init@?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@IAEXPBGIH@Z
	[1125] ?_Init@?$codecvt@DDH@std@@IAEXABV_Locinfo@2@@Z
	[1126] ?_Init@?$codecvt@GDH@std@@IAEXABV_Locinfo@2@@Z
	[1127] ?_Init@?$collate@D@std@@IAEXABV_Locinfo@2@@Z
	[1128] ?_Init@?$collate@G@std@@IAEXABV_Locinfo@2@@Z
	[1129] ?_Init@?$ctype@D@std@@IAEXABV_Locinfo@2@@Z
	[1130] ?_Init@?$ctype@G@std@@IAEXABV_Locinfo@2@@Z
	[1131] ?_Init@?$messages@D@std@@IAEXABV_Locinfo@2@@Z
	[1132] ?_Init@?$messages@G@std@@IAEXABV_Locinfo@2@@Z
	[1133] ?_Init@?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1134] ?_Init@?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1135] ?_Init@?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1136] ?_Init@?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1137] ?_Init@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1138] ?_Init@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1139] ?_Init@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1140] ?_Init@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1141] ?_Init@?$numpunct@D@std@@IAEXABV_Locinfo@2@@Z
	[1142] ?_Init@?$numpunct@G@std@@IAEXABV_Locinfo@2@@Z
	[1143] ?_Init@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1144] ?_Init@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1145] ?_Init@?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1146] ?_Init@?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IAEXABV_Locinfo@2@@Z
	[1147] ?_Init@ios_base@std@@IAEXXZ
	[1148] ?_Init@locale@std@@CAPAV_Locimp@12@XZ
	[1149] ?_Init@strstreambuf@std@@IAEXHPAD0H@Z
	[1150] ?_Init_cnt@Init@ios_base@std@@0HA
	[1151] ?_Init_cnt@_Winit@std@@0HA
	[1152] ?_Initcvt@?$basic_filebuf@DU?$char_traits@D@std@@@std@@IAEXXZ
	[1153] ?_Initcvt@?$basic_filebuf@GU?$char_traits@G@std@@@std@@IAEXXZ
	[1154] ?_Iput@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@KA?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@AAVios_base@2@DPADI@Z
	[1155] ?_Iput@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@KA?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@AAVios_base@2@GPADI@Z
	[1156] ?_Iscloc@locale@std@@QBE_NXZ
	[1157] ?_Isinf@?$_Ctr@M@std@@SA_NM@Z
	[1158] ?_Isinf@?$_Ctr@N@std@@SA_NN@Z
	[1159] ?_Isinf@?$_Ctr@O@std@@SA_NO@Z
	[1160] ?_Isnan@?$_Ctr@M@std@@SA_NM@Z
	[1161] ?_Isnan@?$_Ctr@N@std@@SA_NN@Z
	[1162] ?_Isnan@?$_Ctr@O@std@@SA_NO@Z
	[1163] ?_Makpat@?$_Mpunct@D@std@@AAEXAAUpattern@money_base@2@DDD@Z
	[1164] ?_Makpat@?$_Mpunct@G@std@@AAEXAAUpattern@money_base@2@DDD@Z
	[1165] ?_Mode@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEHH@Z
	[1166] ?_Mode@?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEHH@Z
	[1167] ?_Nanv@?$_Ctr@M@std@@SAMM@Z
	[1168] ?_Nanv@?$_Ctr@N@std@@SANN@Z
	[1169] ?_Nanv@?$_Ctr@O@std@@SAOO@Z
	[1170] ?_Nomemory@std@@YAXXZ
	[1171] ?_Nullstr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAPBDXZ
	[1172] ?_Nullstr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGXZ
	[1173] ?_Pdif@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAIPBD0@Z
	[1174] ?_Pdif@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAIPBG0@Z
	[1175] ?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ
	[1176] ?_Pninc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEPAGXZ
	[1177] ?_Psum@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAPADPADI@Z
	[1178] ?_Psum@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAPBDPBDI@Z
	[1179] ?_Psum@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPAGPAGI@Z
	[1180] ?_Psum@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGPBGI@Z
	[1181] ?_Put@?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@CA?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@PBDI@Z
	[1182] ?_Put@?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@CA?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@PBGI@Z
	[1183] ?_Put@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@KA?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@PBDI@Z
	[1184] ?_Put@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@KA?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@PBGI@Z
	[1185] ?_Putc@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@KA?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@PBDI@Z
	[1186] ?_Putc@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@KA?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@PBDI@Z
	[1187] ?_Putmfld@?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@ABE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@_NAAVios_base@2@D1V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@Z
	[1188] ?_Putmfld@?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@ABE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@_NAAVios_base@2@G1V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@2@@Z
	[1189] ?_R2@?BN@???$_Fabs@M@std@@YAMABV?$complex@M@1@PAH@Z@4MB
	[1190] ?_R2@?BN@???$_Fabs@N@std@@YANABV?$complex@N@1@PAH@Z@4NB
	[1191] ?_Refcnt@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEAAEPBD@Z
	[1192] ?_Refcnt@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEAAEPBG@Z
	[1193] ?_Rep@?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@CA?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@DI@Z
	[1194] ?_Rep@?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@CA?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@GI@Z
	[1195] ?_Rep@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@KA?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@DI@Z
	[1196] ?_Rep@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@KA?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@GI@Z
	[1197] ?_Sinh@?$_Ctr@M@std@@SAMMM@Z
	[1198] ?_Sinh@?$_Ctr@N@std@@SANNN@Z
	[1199] ?_Sinh@?$_Ctr@O@std@@SAOOO@Z
	[1200] ?_Split@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXXZ
	[1201] ?_Split@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEXXZ
	[1202] ?_Stinit@?1??_Init@?$basic_filebuf@DU?$char_traits@D@std@@@std@@IAEXPAU_iobuf@@W4_Initfl@23@@Z@4HA
	[1203] ?_Stinit@?1??_Init@?$basic_filebuf@GU?$char_traits@G@std@@@std@@IAEXPAU_iobuf@@W4_Initfl@23@@Z@4HA
	[1204] ?_Sync@ios_base@std@@0_NA
	[1205] ?_Term@?$ctype@D@std@@KAXXZ
	[1206] ?_Tidy@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEX_N@Z
	[1207] ?_Tidy@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEX_N@Z
	[1208] ?_Tidy@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@IAEXXZ
