
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55da4f1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f1b
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		55da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		00094a2e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000281f0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 00024a34 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 0006971c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 000027d0 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 000000fc Bound Import Directory
Entry c 00001000 0000055c Import Address Table Directory
Entry d 000249e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55dc4a34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024a34	00025014 ffffffff ffffffff 00025174 000014dc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2509c	 1276  strchr	7c94e7ed
	reloc   49 offset  4b3 [114b3] HIGHLOW
	reloc   50 offset  4cd [114cd] HIGHLOW
	reloc   51 offset  4d3 [114d3] HIGHLOW
	reloc   52 offset  543 [11543] HIGHLOW
	reloc   53 offset  559 [11559] HIGHLOW
	reloc   54 offset  560 [11560] HIGHLOW
	reloc   55 offset  585 [11585] HIGHLOW
	reloc   56 offset  5de [115de] HIGHLOW
	reloc   57 offset  5f0 [115f0] HIGHLOW
	reloc   58 offset  622 [11622] HIGHLOW
	reloc   59 offset  69c [1169c] HIGHLOW
	reloc   60 offset  6af [116af] HIGHLOW
	reloc   61 offset  6c6 [116c6] HIGHLOW
	reloc   62 offset  6d0 [116d0] HIGHLOW
	reloc   63 offset  6de [116de] HIGHLOW
	reloc   64 offset  6ea [116ea] HIGHLOW
	reloc   65 offset  701 [11701] HIGHLOW
	reloc   66 offset  70a [1170a] HIGHLOW
	reloc   67 offset  74f [1174f] HIGHLOW
	reloc   68 offset  82c [1182c] HIGHLOW
	reloc   69 offset  846 [11846] HIGHLOW
	reloc   70 offset  84e [1184e] HIGHLOW
	reloc   71 offset  86e [1186e] HIGHLOW
	reloc   72 offset  893 [11893] HIGHLOW
	reloc   73 offset  899 [11899] HIGHLOW
	reloc   74 offset  972 [11972] HIGHLOW
	reloc   75 offset  979 [11979] HIGHLOW
	reloc   76 offset  9b6 [119b6] HIGHLOW
	reloc   77 offset  9bc [119bc] HIGHLOW
	reloc   78 offset  a13 [11a13] HIGHLOW
	reloc   79 offset  a19 [11a19] HIGHLOW
	reloc   80 offset  a6c [11a6c] HIGHLOW
	reloc   81 offset  a72 [11a72] HIGHLOW
	reloc   82 offset  a8d [11a8d] HIGHLOW
	reloc   83 offset  a91 [11a91] HIGHLOW
	reloc   84 offset  a95 [11a95] HIGHLOW
	reloc   85 offset  a99 [11a99] HIGHLOW
	reloc   86 offset  a9d [11a9d] HIGHLOW
	reloc   87 offset  aa1 [11aa1] HIGHLOW
	reloc   88 offset  aa5 [11aa5] HIGHLOW
	reloc   89 offset  aa9 [11aa9] HIGHLOW
	reloc   90 offset  aad [11aad] HIGHLOW
	reloc   91 offset  ab1 [11ab1] HIGHLOW
	reloc   92 offset  ab5 [11ab5] HIGHLOW
	reloc   93 offset  ab9 [11ab9] HIGHLOW
	reloc   94 offset  abd [11abd] HIGHLOW
	reloc   95 offset  ac1 [11ac1] HIGHLOW
	reloc   96 offset  ac5 [11ac5] HIGHLOW
	reloc   97 offset  ada [11ada] HIGHLOW
	reloc   98 offset  b01 [11b01] HIGHLOW
	reloc   99 offset  b0d [11b0d] HIGHLOW
	reloc  100 offset  b2e [11b2e] HIGHLOW
	reloc  101 offset  b49 [11b49] HIGHLOW
	reloc  102 offset  b7b [11b7b] HIGHLOW
	reloc  103 offset  b99 [11b99] HIGHLOW
	reloc  104 offset  b9f [11b9f] HIGHLOW
	reloc  105 offset  bc1 [11bc1] HIGHLOW
	reloc  106 offset  bee [11bee] HIGHLOW
	reloc  107 offset  bf4 [11bf4] HIGHLOW
	reloc  108 offset  c29 [11c29] HIGHLOW
	reloc  109 offset  c49 [11c49] HIGHLOW
	reloc  110 offset  c50 [11c50] HIGHLOW
	reloc  111 offset  c74 [11c74] HIGHLOW
	reloc  112 offset  cd1 [11cd1] HIGHLOW
	reloc  113 offset  ce6 [11ce6] HIGHLOW
	reloc  114 offset  cec [11cec] HIGHLOW
	reloc  115 offset  cfa [11cfa] HIGHLOW
	reloc  116 offset  d07 [11d07] HIGHLOW
	reloc  117 offset  d19 [11d19] HIGHLOW
	reloc  118 offset  d1f [11d1f] HIGHLOW
	reloc  119 offset  d25 [11d25] HIGHLOW
	reloc  120 offset  d2b [11d2b] HIGHLOW
	reloc  121 offset  d31 [11d31] HIGHLOW
	reloc  122 offset  d5c [11d5c] HIGHLOW
	reloc  123 offset  d76 [11d76] HIGHLOW
	reloc  124 offset  d8f [11d8f] HIGHLOW
	reloc  125 offset  db9 [11db9] HIGHLOW
	reloc  126 offset  dfa [11dfa] HIGHLOW
	reloc  127 offset  e03 [11e03] HIGHLOW
	reloc  128 offset  e1b [11e1b] HIGHLOW
	reloc  129 offset  e3c [11e3c] HIGHLOW
	reloc  130 offset  e4e [11e4e] HIGHLOW
	reloc  131 offset  e54 [11e54] HIGHLOW
	reloc  132 offset  e6c [11e6c] HIGHLOW
	reloc  133 offset  e79 [11e79] HIGHLOW
	reloc  134 offset  e7f [11e7f] HIGHLOW
	reloc  135 offset  ec9 [11ec9] HIGHLOW
	reloc  136 offset  eec [11eec] HIGHLOW
	reloc  137 offset  ef8 [11ef8] HIGHLOW
	reloc  138 offset  f06 [11f06] HIGHLOW
	reloc  139 offset  f12 [11f12] HIGHLOW
	reloc  140 offset  f25 [11f25] HIGHLOW
	reloc  141 offset  f3e [11f3e] HIGHLOW
	reloc  142 offset  f45 [11f45] HIGHLOW
	reloc  143 offset  f98 [11f98] HIGHLOW
	reloc  144 offset  f9f [11f9f] HIGHLOW
	reloc  145 offset  fac [11fac] HIGHLOW
	reloc  146 offset  fb7 [11fb7] HIGHLOW
	reloc  147 offset  fc5 [11fc5] HIGHLOW
	reloc  148 offset  ff5 [11ff5] HIGHLOW
	reloc  149 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset   12 [12012] HIGHLOW
	reloc    2 offset   36 [12036] HIGHLOW
	reloc    3 offset   3b [1203b] HIGHLOW
	reloc    4 offset   4c [1204c] HIGHLOW
	reloc    5 offset   59 [12059] HIGHLOW
	reloc    6 offset   9b [1209b] HIGHLOW
	reloc    7 offset   bf [120bf] HIGHLOW
	reloc    8 offset   c6 [120c6] HIGHLOW
	reloc    9 offset   cc [120cc] HIGHLOW
	reloc   10 offset   da [120da] HIGHLOW
	reloc   11 offset  146 [12146] HIGHLOW
	reloc   12 offset  16a [1216a] HIGHLOW
	reloc   13 offset  190 [12190] HIGHLOW
	reloc   14 offset  195 [12195] HIGHLOW
	reloc   15 offset  1aa [121aa] HIGHLOW
	reloc   16 offset  1af [121af] HIGHLOW
	reloc   17 offset  1c8 [121c8] HIGHLOW
	reloc   18 offset  1ce [121ce] HIGHLOW
	reloc   19 offset  1d7 [121d7] HIGHLOW
	reloc   20 offset  1dd [121dd] HIGHLOW
	reloc   21 offset  1eb [121eb] HIGHLOW
	reloc   22 offset  1f4 [121f4] HIGHLOW
	reloc   23 offset  1ff [121ff] HIGHLOW
	reloc   24 offset  20a [1220a] HIGHLOW
	reloc   25 offset  212 [12212] HIGHLOW
	reloc   26 offset  21e [1221e] HIGHLOW
	reloc   27 offset  225 [12225] HIGHLOW
	reloc   28 offset  247 [12247] HIGHLOW
	reloc   29 offset  261 [12261] HIGHLOW
	reloc   30 offset  266 [12266] HIGHLOW
	reloc   31 offset  278 [12278] HIGHLOW
	reloc   32 offset  287 [12287] HIGHLOW
	reloc   33 offset  28e [1228e] HIGHLOW
	reloc   34 offset  2a2 [122a2] HIGHLOW
	reloc   35 offset  2ad [122ad] HIGHLOW
	reloc   36 offset  2be [122be] HIGHLOW
	reloc   37 offset  2cb [122cb] HIGHLOW
	reloc   38 offset  2fd [122fd] HIGHLOW
	reloc   39 offset  323 [12323] HIGHLOW
	reloc   40 offset  328 [12328] HIGHLOW
	reloc   41 offset  338 [12338] HIGHLOW
	reloc   42 offset  395 [12395] HIGHLOW
	reloc   43 offset  3c4 [123c4] HIGHLOW
	reloc   44 offset  40f [1240f] HIGHLOW
	reloc   45 offset  414 [12414] HIGHLOW
	reloc   46 offset  41a [1241a] HIGHLOW
	reloc   47 offset  42e [1242e] HIGHLOW
	reloc   48 offset  433 [12433] HIGHLOW
	reloc   49 offset  43d [1243d] HIGHLOW
	reloc   50 offset  447 [12447] HIGHLOW
	reloc   51 offset  479 [12479] HIGHLOW
	reloc   52 offset  47e [1247e] HIGHLOW
	reloc   53 offset  48d [1248d] HIGHLOW
	reloc   54 offset  49c [1249c] HIGHLOW
	reloc   55 offset  4a1 [124a1] HIGHLOW
	reloc   56 offset  4b0 [124b0] HIGHLOW
	reloc   57 offset  4bf [124bf] HIGHLOW
	reloc   58 offset  4fe [124fe] HIGHLOW
	reloc   59 offset  523 [12523] HIGHLOW
	reloc   60 offset  530 [12530] HIGHLOW
	reloc   61 offset  54b [1254b] HIGHLOW
	reloc   62 offset  554 [12554] HIGHLOW
	reloc   63 offset  565 [12565] HIGHLOW
	reloc   64 offset  57f [1257f] HIGHLOW
	reloc   65 offset  584 [12584] HIGHLOW
	reloc   66 offset  595 [12595] HIGHLOW
	reloc   67 offset  5a3 [125a3] HIGHLOW
	reloc   68 offset  5c4 [125c4] HIGHLOW
	reloc   69 offset  5d5 [125d5] HIGHLOW
	reloc   70 offset  607 [12607] HIGHLOW
	reloc   71 offset  625 [12625] HIGHLOW
	reloc   72 offset  630 [12630] HIGHLOW
	reloc   73 offset  653 [12653] HIGHLOW
	reloc   74 offset  658 [12658] HIGHLOW
	reloc   75 offset  66e [1266e] HIGHLOW
	reloc   76 offset  694 [12694] HIGHLOW
	reloc   77 offset  699 [12699] HIGHLOW
	reloc   78 offset  6b4 [126b4] HIGHLOW
	reloc   79 offset  6dc [126dc] HIGHLOW
	reloc   80 offset  6eb [126eb] HIGHLOW
	reloc   81 offset  6fc [126fc] HIGHLOW
	reloc   82 offset  764 [12764] HIGHLOW
	reloc   83 offset  77f [1277f] HIGHLOW
	reloc   84 offset  788 [12788] HIGHLOW
	reloc   85 offset  795 [12795] HIGHLOW
	reloc   86 offset  7a8 [127a8] HIGHLOW
	reloc   87 offset  7bc [127bc] HIGHLOW
	reloc   88 offset  7d2 [127d2] HIGHLOW
	reloc   89 offset  7fd [127fd] HIGHLOW
	reloc   90 offset  829 [12829] HIGHLOW
	reloc   91 offset  834 [12834] HIGHLOW
	reloc   92 offset  871 [12871] HIGHLOW
	reloc   93 offset  886 [12886] HIGHLOW
	reloc   94 offset  8a9 [128a9] HIGHLOW
	reloc   95 offset  8c8 [128c8] HIGHLOW
	reloc   96 offset  8e1 [128e1] HIGHLOW
	reloc   97 offset  8f0 [128f0] HIGHLOW
	reloc   98 offset  90c [1290c] HIGHLOW
	reloc   99 offset  912 [12912] HIGHLOW
	reloc  100 offset  930 [12930] HIGHLOW
	reloc  101 offset  947 [12947] HIGHLOW
	reloc  102 offset  95b [1295b] HIGHLOW
	reloc  103 offset  970 [12970] HIGHLOW
	reloc  104 offset  987 [12987] HIGHLOW
	reloc  105 offset  99d [1299d] HIGHLOW
	reloc  106 offset  9ae [129ae] HIGHLOW
	reloc  107 offset  9bb [129bb] HIGHLOW
	reloc  108 offset  9e5 [129e5] HIGHLOW
	reloc  109 offset  9fd [129fd] HIGHLOW
	reloc  110 offset  a22 [12a22] HIGHLOW
	reloc  111 offset  a38 [12a38] HIGHLOW
	reloc  112 offset  a44 [12a44] HIGHLOW
	reloc  113 offset  a50 [12a50] HIGHLOW
	reloc  114 offset  a5c [12a5c] HIGHLOW
	reloc  115 offset  a68 [12a68] HIGHLOW
	reloc  116 offset  a85 [12a85] HIGHLOW
	reloc  117 offset  a9d [12a9d] HIGHLOW
	reloc  118 offset  abd [12abd] HIGHLOW
	reloc  119 offset  ac3 [12ac3] HIGHLOW
	reloc  120 offset  aeb [12aeb] HIGHLOW
	reloc  121 offset  af1 [12af1] HIGHLOW
	reloc  122 offset  b04 [12b04] HIGHLOW
	reloc  123 offset  b40 [12b40] HIGHLOW
	reloc  124 offset  b46 [12b46] HIGHLOW
	reloc  125 offset  b56 [12b56] HIGHLOW
	reloc  126 offset  b61 [12b61] HIGHLOW
	reloc  127 offset  b75 [12b75] HIGHLOW
	reloc  128 offset  b81 [12b81] HIGHLOW
	reloc  129 offset  bab [12bab] HIGHLOW
	reloc  130 offset  bb6 [12bb6] HIGHLOW
	reloc  131 offset  be9 [12be9] HIGHLOW
	reloc  132 offset  bf1 [12bf1] HIGHLOW
	reloc  133 offset  c2e [12c2e] HIGHLOW
	reloc  134 offset  caf [12caf] HIGHLOW
	reloc  135 offset  cb5 [12cb5] HIGHLOW
	reloc  136 offset  d1d [12d1d] HIGHLOW
	reloc  137 offset  d23 [12d23] HIGHLOW
	reloc  138 offset  d54 [12d54] HIGHLOW
	reloc  139 offset  d7f [12d7f] HIGHLOW
	reloc  140 offset  d87 [12d87] HIGHLOW
	reloc  141 offset  d92 [12d92] HIGHLOW
	reloc  142 offset  d9d [12d9d] HIGHLOW
	reloc  143 offset  da8 [12da8] HIGHLOW
	reloc  144 offset  db1 [12db1] HIGHLOW
	reloc  145 offset  dbc [12dbc] HIGHLOW
	reloc  146 offset  dc4 [12dc4] HIGHLOW
	reloc  147 offset  dcf [12dcf] HIGHLOW
	reloc  148 offset  dd7 [12dd7] HIGHLOW
	reloc  149 offset  de2 [12de2] HIGHLOW
	reloc  150 offset  deb [12deb] HIGHLOW
	reloc  151 offset  df6 [12df6] HIGHLOW
	reloc  152 offset  dfe [12dfe] HIGHLOW
	reloc  153 offset  e09 [12e09] HIGHLOW
	reloc  154 offset  e15 [12e15] HIGHLOW
	reloc  155 offset  e20 [12e20] HIGHLOW
	reloc  156 offset  e2d [12e2d] HIGHLOW
	reloc  157 offset  e38 [12e38] HIGHLOW
	reloc  158 offset  e45 [12e45] HIGHLOW
	reloc  159 offset  e50 [12e50] HIGHLOW
	reloc  160 offset  e58 [12e58] HIGHLOW
	reloc  161 offset  e63 [12e63] HIGHLOW
	reloc  162 offset  e6c [12e6c] HIGHLOW
	reloc  163 offset  e77 [12e77] HIGHLOW
	reloc  164 offset  e80 [12e80] HIGHLOW
	reloc  165 offset  e8b [12e8b] HIGHLOW
	reloc  166 offset  e94 [12e94] HIGHLOW
	reloc  167 offset  e9f [12e9f] HIGHLOW
	reloc  168 offset  ea7 [12ea7] HIGHLOW
	reloc  169 offset  eb2 [12eb2] HIGHLOW
	reloc  170 offset  eba [12eba] HIGHLOW
	reloc  171 offset  ec5 [12ec5] HIGHLOW
	reloc  172 offset  ece [12ece] HIGHLOW
	reloc  173 offset  ed9 [12ed9] HIGHLOW
	reloc  174 offset  ee2 [12ee2] HIGHLOW
	reloc  175 offset  eed [12eed] HIGHLOW
	reloc  176 offset  ef6 [12ef6] HIGHLOW
	reloc  177 offset  f01 [12f01] HIGHLOW
	reloc  178 offset  f0a [12f0a] HIGHLOW
	reloc  179 offset  f15 [12f15] HIGHLOW
	reloc  180 offset  f1e [12f1e] HIGHLOW
	reloc  181 offset  f29 [12f29] HIGHLOW
	reloc  182 offset  f32 [12f32] HIGHLOW
	reloc  183 offset  f3d [12f3d] HIGHLOW
	reloc  184 offset  f46 [12f46] HIGHLOW
	reloc  185 offset  f51 [12f51] HIGHLOW
	reloc  186 offset  f59 [12f59] HIGHLOW
	reloc  187 offset  f64 [12f64] HIGHLOW
	reloc  188 offset  f6d [12f6d] HIGHLOW
	reloc  189 offset  f78 [12f78] HIGHLOW
	reloc  190 offset  f81 [12f81] HIGHLOW
	reloc  191 offset  f8c [12f8c] HIGHLOW
	reloc  192 offset  faa [12faa] HIGHLOW
	reloc  193 offset  fb6 [12fb6] HIGHLOW
	reloc  194 offset  fc1 [12fc1] HIGHLOW
	reloc  195 offset  fcc [12fcc] HIGHLOW
	reloc  196 offset  fe0 [12fe0] HIGHLOW
	reloc  197 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   2d [1302d] HIGHLOW
	reloc    2 offset   54 [13054] HIGHLOW
	reloc    3 offset   5a [1305a] HIGHLOW
	reloc    4 offset   92 [13092] HIGHLOW
	reloc    5 offset   ac [130ac] HIGHLOW
	reloc    6 offset   b6 [130b6] HIGHLOW
	reloc    7 offset   c0 [130c0] HIGHLOW
	reloc    8 offset   f1 [130f1] HIGHLOW
	reloc    9 offset   f7 [130f7] HIGHLOW
	reloc   10 offset  101 [13101] HIGHLOW
	reloc   11 offset  10f [1310f] HIGHLOW
	reloc   12 offset  131 [13131] HIGHLOW
	reloc   13 offset  157 [13157] HIGHLOW
	reloc   14 offset  15d [1315d] HIGHLOW
	reloc   15 offset  173 [13173] HIGHLOW
	reloc   16 offset  180 [13180] HIGHLOW
	reloc   17 offset  18e [1318e] HIGHLOW
	reloc   18 offset  1c1 [131c1] HIGHLOW
	reloc   19 offset  1ce [131ce] HIGHLOW
	reloc   20 offset  1db [131db] HIGHLOW
	reloc   21 offset  1e3 [131e3] HIGHLOW
	reloc   22 offset  201 [13201] HIGHLOW
	reloc   23 offset  208 [13208] HIGHLOW
	reloc   24 offset  232 [13232] HIGHLOW
	reloc   25 offset  240 [13240] HIGHLOW
	reloc   26 offset  283 [13283] HIGHLOW
	reloc   27 offset  2a9 [132a9] HIGHLOW
	reloc   28 offset  2d8 [132d8] HIGHLOW
	reloc   29 offset  2e6 [132e6] HIGHLOW
	reloc   30 offset  2f6 [132f6] HIGHLOW
	reloc   31 offset  30b [1330b] HIGHLOW
	reloc   32 offset  327 [13327] HIGHLOW
	reloc   33 offset  375 [13375] HIGHLOW
	reloc   34 offset  37c [1337c] HIGHLOW
	reloc   35 offset  429 [13429] HIGHLOW
	reloc   36 offset  42f [1342f] HIGHLOW
	reloc   37 offset  435 [13435] HIGHLOW
	reloc   38 offset  44a [1344a] HIGHLOW
	reloc   39 offset  45f [1345f] HIGHLOW
	reloc   40 offset  466 [13466] HIGHLOW
	reloc   41 offset  46c [1346c] HIGHLOW
	reloc   42 offset  484 [13484] HIGHLOW
	reloc   43 offset  48d [1348d] HIGHLOW
	reloc   44 offset  493 [13493] HIGHLOW
	reloc   45 offset  4bc [134bc] HIGHLOW
	reloc   46 offset  4e8 [134e8] HIGHLOW
	reloc   47 offset  4ec [134ec] HIGHLOW
	reloc   48 offset  4f0 [134f0] HIGHLOW
	reloc   49 offset  4f4 [134f4] HIGHLOW
	reloc   50 offset  4f8 [134f8] HIGHLOW
	reloc   51 offset  4fc [134fc] HIGHLOW
	reloc   52 offset  500 [13500] HIGHLOW
	reloc   53 offset  504 [13504] HIGHLOW
	reloc   54 offset  508 [13508] HIGHLOW
	reloc   55 offset  521 [13521] HIGHLOW
	reloc   56 offset  551 [13551] HIGHLOW
	reloc   57 offset  555 [13555] HIGHLOW
	reloc   58 offset  559 [13559] HIGHLOW
	reloc   59 offset  55d [1355d] HIGHLOW
	reloc   60 offset  561 [13561] HIGHLOW
	reloc   61 offset  565 [13565] HIGHLOW
	reloc   62 offset  569 [13569] HIGHLOW
	reloc   63 offset  56d [1356d] HIGHLOW
	reloc   64 offset  571 [13571] HIGHLOW
	reloc   65 offset  592 [13592] HIGHLOW
	reloc   66 offset  5b4 [135b4] HIGHLOW
	reloc   67 offset  5cd [135cd] HIGHLOW
	reloc   68 offset  61e [1361e] HIGHLOW
	reloc   69 offset  625 [13625] HIGHLOW
	reloc   70 offset  635 [13635] HIGHLOW
	reloc   71 offset  664 [13664] HIGHLOW
	reloc   72 offset  678 [13678] HIGHLOW
	reloc   73 offset  6ba [136ba] HIGHLOW
	reloc   74 offset  6c0 [136c0] HIGHLOW
	reloc   75 offset  6de [136de] HIGHLOW
	reloc   76 offset  6e4 [136e4] HIGHLOW
	reloc   77 offset  6f7 [136f7] HIGHLOW
	reloc   78 offset  705 [13705] HIGHLOW
	reloc   79 offset  728 [13728] HIGHLOW
	reloc   80 offset  73f [1373f] HIGHLOW
	reloc   81 offset  74a [1374a] HIGHLOW
	reloc   82 offset  75b [1375b] HIGHLOW
	reloc   83 offset  782 [13782] HIGHLOW
	reloc   84 offset  792 [13792] HIGHLOW
	reloc   85 offset  7c4 [137c4] HIGHLOW
	reloc   86 offset  7e8 [137e8] HIGHLOW
	reloc   87 offset  7ef [137ef] HIGHLOW
	reloc   88 offset  7f6 [137f6] HIGHLOW
	reloc   89 offset  803 [13803] HIGHLOW
	reloc   90 offset  811 [13811] HIGHLOW
	reloc   91 offset  848 [13848] HIGHLOW
	reloc   92 offset  86b [1386b] HIGHLOW
	reloc   93 offset  886 [13886] HIGHLOW
	reloc   94 offset  8ca [138ca] HIGHLOW
	reloc   95 offset  8d6 [138d6] HIGHLOW
	reloc   96 offset  90c [1390c] HIGHLOW
	reloc   97 offset  911 [13911] HIGHLOW
	reloc   98 offset  918 [13918] HIGHLOW
	reloc   99 offset  922 [13922] HIGHLOW
	reloc  100 offset  927 [13927] HIGHLOW
	reloc  101 offset  934 [13934] HIGHLOW
	reloc  102 offset  93a [1393a] HIGHLOW
	reloc  103 offset  94b [1394b] HIGHLOW
	reloc  104 offset  961 [13961] HIGHLOW
	reloc  105 offset  972 [13972] HIGHLOW
	reloc  106 offset  982 [13982] HIGHLOW
	reloc  107 offset  9bd [139bd] HIGHLOW
	reloc  108 offset  9e3 [139e3] HIGHLOW
	reloc  109 offset  a00 [13a00] HIGHLOW
	reloc  110 offset  a14 [13a14] HIGHLOW
	reloc  111 offset  a47 [13a47] HIGHLOW
	reloc  112 offset  a66 [13a66] HIGHLOW
	reloc  113 offset  a9e [13a9e] HIGHLOW
	reloc  114 offset  ab0 [13ab0] HIGHLOW
	reloc  115 offset  abc [13abc] HIGHLOW
	reloc  116 offset  ad3 [13ad3] HIGHLOW
	reloc  117 offset  ad9 [13ad9] HIGHLOW
	reloc  118 offset  ade [13ade] HIGHLOW
	reloc  119 offset  af2 [13af2] HIGHLOW
	reloc  120 offset  b08 [13b08] HIGHLOW
	reloc  121 offset  b0e [13b0e] HIGHLOW
	reloc  122 offset  b1f [13b1f] HIGHLOW
	reloc  123 offset  b29 [13b29] HIGHLOW
	reloc  124 offset  b3d [13b3d] HIGHLOW
	reloc  125 offset  b60 [13b60] HIGHLOW
	reloc  126 offset  b75 [13b75] HIGHLOW
	reloc  127 offset  bb8 [13bb8] HIGHLOW
	reloc  128 offset  bc6 [13bc6] HIGHLOW
	reloc  129 offset  bd6 [13bd6] HIGHLOW
	reloc  130 offset  be7 [13be7] HIGHLOW
	reloc  131 offset  c00 [13c00] HIGHLOW
	reloc  132 offset  c0b [13c0b] HIGHLOW
	reloc  133 offset  c2f [13c2f] HIGHLOW
	reloc  134 offset  c38 [13c38] HIGHLOW
	reloc  135 offset  c3d [13c3d] HIGHLOW
	reloc  136 offset  c6d [13c6d] HIGHLOW
	reloc  137 offset  c81 [13c81] HIGHLOW
	reloc  138 offset  c9f [13c9f] HIGHLOW
	reloc  139 offset  cd3 [13cd3] HIGHLOW
	reloc  140 offset  ce7 [13ce7] HIGHLOW
	reloc  141 offset  d0c [13d0c] HIGHLOW
	reloc  142 offset  d14 [13d14] HIGHLOW
	reloc  143 offset  d49 [13d49] HIGHLOW
	reloc  144 offset  d60 [13d60] HIGHLOW
	reloc  145 offset  d74 [13d74] HIGHLOW
	reloc  146 offset  d8a [13d8a] HIGHLOW
	reloc  147 offset  d9a [13d9a] HIGHLOW
	reloc  148 offset  db3 [13db3] HIGHLOW
	reloc  149 offset  dc3 [13dc3] HIGHLOW
	reloc  150 offset  dd5 [13dd5] HIGHLOW
	reloc  151 offset  ddb [13ddb] HIGHLOW
	reloc  152 offset  de5 [13de5] HIGHLOW
	reloc  153 offset  dec [13dec] HIGHLOW
	reloc  154 offset  e07 [13e07] HIGHLOW
	reloc  155 offset  e67 [13e67] HIGHLOW
	reloc  156 offset  e6f [13e6f] HIGHLOW
	reloc  157 offset  e77 [13e77] HIGHLOW
	reloc  158 offset  e86 [13e86] HIGHLOW
	reloc  159 offset  e96 [13e96] HIGHLOW
	reloc  160 offset  ea2 [13ea2] HIGHLOW
	reloc  161 offset  ebc [13ebc] HIGHLOW
	reloc  162 offset  ecc [13ecc] HIGHLOW
	reloc  163 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   2e [1402e] HIGHLOW
	reloc    1 offset   3e [1403e] HIGHLOW
	reloc    2 offset   5d [1405d] HIGHLOW
	reloc    3 offset   89 [14089] HIGHLOW
	reloc    4 offset   98 [14098] HIGHLOW
	reloc    5 offset  121 [14121] HIGHLOW
	reloc    6 offset  13e [1413e] HIGHLOW
	reloc    7 offset  169 [14169] HIGHLOW
	reloc    8 offset  188 [14188] HIGHLOW
	reloc    9 offset  18e [1418e] HIGHLOW
	reloc   10 offset  1b4 [141b4] HIGHLOW
	reloc   11 offset  1e3 [141e3] HIGHLOW
	reloc   12 offset  234 [14234] HIGHLOW
	reloc   13 offset  240 [14240] HIGHLOW
	reloc   14 offset  24b [1424b] HIGHLOW
	reloc   15 offset  252 [14252] HIGHLOW
	reloc   16 offset  26e [1426e] HIGHLOW
	reloc   17 offset  283 [14283] HIGHLOW
	reloc   18 offset  28f [1428f] HIGHLOW
	reloc   19 offset  29f [1429f] HIGHLOW
	reloc   20 offset  2a9 [142a9] HIGHLOW
	reloc   21 offset  2e4 [142e4] HIGHLOW
	reloc   22 offset  325 [14325] HIGHLOW
	reloc   23 offset  331 [14331] HIGHLOW
	reloc   24 offset  33c [1433c] HIGHLOW
	reloc   25 offset  343 [14343] HIGHLOW
	reloc   26 offset  35f [1435f] HIGHLOW
	reloc   27 offset  37e [1437e] HIGHLOW
	reloc   28 offset  394 [14394] HIGHLOW
	reloc   29 offset  3a4 [143a4] HIGHLOW
	reloc   30 offset  3af [143af] HIGHLOW
	reloc   31 offset  3dc [143dc] HIGHLOW
	reloc   32 offset  40d [1440d] HIGHLOW
