
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67f21f9c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00048000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00041f9c
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		67ee0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		000514fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048970 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00047744 000000dc Import Directory [parts of .idata]
Entry 2 0004d000 0000082c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000037d4 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00016500 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 0000041c Import Address Table Directory
Entry d 00047288 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f27744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047744	00047bc4 ffffffff ffffffff 00047cf6 000013a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ce6	  182  _adjust_fdiv	4cf223d8
	reloc   18 offset  32f [1f32f] HIGHLOW
	reloc   19 offset  33f [1f33f] HIGHLOW
	reloc   20 offset  346 [1f346] HIGHLOW
	reloc   21 offset  3bf [1f3bf] HIGHLOW
	reloc   22 offset  3e2 [1f3e2] HIGHLOW
	reloc   23 offset  3f3 [1f3f3] HIGHLOW
	reloc   24 offset  3fe [1f3fe] HIGHLOW
	reloc   25 offset  405 [1f405] HIGHLOW
	reloc   26 offset  40a [1f40a] HIGHLOW
	reloc   27 offset  41b [1f41b] HIGHLOW
	reloc   28 offset  427 [1f427] HIGHLOW
	reloc   29 offset  42c [1f42c] HIGHLOW
	reloc   30 offset  438 [1f438] HIGHLOW
	reloc   31 offset  43d [1f43d] HIGHLOW
	reloc   32 offset  469 [1f469] HIGHLOW
	reloc   33 offset  46e [1f46e] HIGHLOW
	reloc   34 offset  47e [1f47e] HIGHLOW
	reloc   35 offset  4a8 [1f4a8] HIGHLOW
	reloc   36 offset  4c5 [1f4c5] HIGHLOW
	reloc   37 offset  4d8 [1f4d8] HIGHLOW
	reloc   38 offset  4e7 [1f4e7] HIGHLOW
	reloc   39 offset  4f8 [1f4f8] HIGHLOW
	reloc   40 offset  4ff [1f4ff] HIGHLOW
	reloc   41 offset  53d [1f53d] HIGHLOW
	reloc   42 offset  554 [1f554] HIGHLOW
	reloc   43 offset  560 [1f560] HIGHLOW
	reloc   44 offset  574 [1f574] HIGHLOW
	reloc   45 offset  58e [1f58e] HIGHLOW
	reloc   46 offset  593 [1f593] HIGHLOW
	reloc   47 offset  59a [1f59a] HIGHLOW
	reloc   48 offset  636 [1f636] HIGHLOW
	reloc   49 offset  63e [1f63e] HIGHLOW
	reloc   50 offset  658 [1f658] HIGHLOW
	reloc   51 offset  66f [1f66f] HIGHLOW
	reloc   52 offset  687 [1f687] HIGHLOW
	reloc   53 offset  698 [1f698] HIGHLOW
	reloc   54 offset  6ae [1f6ae] HIGHLOW
	reloc   55 offset  6b8 [1f6b8] HIGHLOW
	reloc   56 offset  6cb [1f6cb] HIGHLOW
	reloc   57 offset  6db [1f6db] HIGHLOW
	reloc   58 offset  6ee [1f6ee] HIGHLOW
	reloc   59 offset  6fe [1f6fe] HIGHLOW
	reloc   60 offset  708 [1f708] HIGHLOW
	reloc   61 offset  72f [1f72f] HIGHLOW
	reloc   62 offset  734 [1f734] HIGHLOW
	reloc   63 offset  739 [1f739] HIGHLOW
	reloc   64 offset  74e [1f74e] HIGHLOW
	reloc   65 offset  784 [1f784] HIGHLOW
	reloc   66 offset  7b2 [1f7b2] HIGHLOW
	reloc   67 offset  7de [1f7de] HIGHLOW
	reloc   68 offset  7f5 [1f7f5] HIGHLOW
	reloc   69 offset  814 [1f814] HIGHLOW
	reloc   70 offset  8b6 [1f8b6] HIGHLOW
	reloc   71 offset  8be [1f8be] HIGHLOW
	reloc   72 offset  8d8 [1f8d8] HIGHLOW
	reloc   73 offset  8ef [1f8ef] HIGHLOW
	reloc   74 offset  907 [1f907] HIGHLOW
	reloc   75 offset  918 [1f918] HIGHLOW
	reloc   76 offset  92e [1f92e] HIGHLOW
	reloc   77 offset  938 [1f938] HIGHLOW
	reloc   78 offset  94b [1f94b] HIGHLOW
	reloc   79 offset  95b [1f95b] HIGHLOW
	reloc   80 offset  96e [1f96e] HIGHLOW
	reloc   81 offset  97f [1f97f] HIGHLOW
	reloc   82 offset  994 [1f994] HIGHLOW
	reloc   83 offset  9cd [1f9cd] HIGHLOW
	reloc   84 offset  9e8 [1f9e8] HIGHLOW
	reloc   85 offset  a03 [1fa03] HIGHLOW
	reloc   86 offset  a21 [1fa21] HIGHLOW
	reloc   87 offset  a2f [1fa2f] HIGHLOW
	reloc   88 offset  a4e [1fa4e] HIGHLOW
	reloc   89 offset  a9c [1fa9c] HIGHLOW
	reloc   90 offset  aa1 [1faa1] HIGHLOW
	reloc   91 offset  aa6 [1faa6] HIGHLOW
	reloc   92 offset  abf [1fabf] HIGHLOW
	reloc   93 offset  acb [1facb] HIGHLOW
	reloc   94 offset  ae7 [1fae7] HIGHLOW
	reloc   95 offset  afb [1fafb] HIGHLOW
	reloc   96 offset  b0f [1fb0f] HIGHLOW
	reloc   97 offset  b3a [1fb3a] HIGHLOW
	reloc   98 offset  b3f [1fb3f] HIGHLOW
	reloc   99 offset  b44 [1fb44] HIGHLOW
	reloc  100 offset  b5f [1fb5f] HIGHLOW
	reloc  101 offset  b73 [1fb73] HIGHLOW
	reloc  102 offset  b87 [1fb87] HIGHLOW
	reloc  103 offset  bb2 [1fbb2] HIGHLOW
	reloc  104 offset  bb7 [1fbb7] HIGHLOW
	reloc  105 offset  bbc [1fbbc] HIGHLOW
	reloc  106 offset  bd7 [1fbd7] HIGHLOW
	reloc  107 offset  beb [1fbeb] HIGHLOW
	reloc  108 offset  bff [1fbff] HIGHLOW
	reloc  109 offset  c6e [1fc6e] HIGHLOW
	reloc  110 offset  c73 [1fc73] HIGHLOW
	reloc  111 offset  c9e [1fc9e] HIGHLOW
	reloc  112 offset  cb2 [1fcb2] HIGHLOW
	reloc  113 offset  cc2 [1fcc2] HIGHLOW
	reloc  114 offset  cdb [1fcdb] HIGHLOW
	reloc  115 offset  cef [1fcef] HIGHLOW
	reloc  116 offset  d03 [1fd03] HIGHLOW
	reloc  117 offset  d31 [1fd31] HIGHLOW
	reloc  118 offset  d3d [1fd3d] HIGHLOW
	reloc  119 offset  d4a [1fd4a] HIGHLOW
	reloc  120 offset  d56 [1fd56] HIGHLOW
	reloc  121 offset  d5b [1fd5b] HIGHLOW
	reloc  122 offset  dbe [1fdbe] HIGHLOW
	reloc  123 offset  dc3 [1fdc3] HIGHLOW
	reloc  124 offset  df6 [1fdf6] HIGHLOW
	reloc  125 offset  e0a [1fe0a] HIGHLOW
	reloc  126 offset  e37 [1fe37] HIGHLOW
	reloc  127 offset  e4b [1fe4b] HIGHLOW
	reloc  128 offset  e65 [1fe65] HIGHLOW
	reloc  129 offset  e6a [1fe6a] HIGHLOW
	reloc  130 offset  e77 [1fe77] HIGHLOW
	reloc  131 offset  e84 [1fe84] HIGHLOW
	reloc  132 offset  e9b [1fe9b] HIGHLOW
	reloc  133 offset  ea0 [1fea0] HIGHLOW
	reloc  134 offset  ea6 [1fea6] HIGHLOW
	reloc  135 offset  ebb [1febb] HIGHLOW
	reloc  136 offset  ee9 [1fee9] HIGHLOW
	reloc  137 offset  ef5 [1fef5] HIGHLOW
	reloc  138 offset  f07 [1ff07] HIGHLOW
	reloc  139 offset  f0c [1ff0c] HIGHLOW
	reloc  140 offset  f19 [1ff19] HIGHLOW
	reloc  141 offset  f26 [1ff26] HIGHLOW
	reloc  142 offset  f42 [1ff42] HIGHLOW
	reloc  143 offset  f47 [1ff47] HIGHLOW
	reloc  144 offset  f4c [1ff4c] HIGHLOW
	reloc  145 offset  f64 [1ff64] HIGHLOW
	reloc  146 offset  f69 [1ff69] HIGHLOW
	reloc  147 offset  f6f [1ff6f] HIGHLOW
	reloc  148 offset  f84 [1ff84] HIGHLOW
	reloc  149 offset  f98 [1ff98] HIGHLOW
	reloc  150 offset  fa5 [1ffa5] HIGHLOW
	reloc  151 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   14 [20014] HIGHLOW
	reloc    1 offset   19 [20019] HIGHLOW
	reloc    2 offset   4a [2004a] HIGHLOW
	reloc    3 offset   5e [2005e] HIGHLOW
	reloc    4 offset   77 [20077] HIGHLOW
	reloc    5 offset   8b [2008b] HIGHLOW
	reloc    6 offset   b9 [200b9] HIGHLOW
	reloc    7 offset   c5 [200c5] HIGHLOW
	reloc    8 offset   ca [200ca] HIGHLOW
	reloc    9 offset   d6 [200d6] HIGHLOW
	reloc   10 offset   db [200db] HIGHLOW
	reloc   11 offset  14a [2014a] HIGHLOW
	reloc   12 offset  14f [2014f] HIGHLOW
	reloc   13 offset  176 [20176] HIGHLOW
	reloc   14 offset  18a [2018a] HIGHLOW
	reloc   15 offset  19e [2019e] HIGHLOW
	reloc   16 offset  1cf [201cf] HIGHLOW
	reloc   17 offset  1db [201db] HIGHLOW
	reloc   18 offset  1e0 [201e0] HIGHLOW
	reloc   19 offset  24f [2024f] HIGHLOW
	reloc   20 offset  254 [20254] HIGHLOW
	reloc   21 offset  27a [2027a] HIGHLOW
	reloc   22 offset  289 [20289] HIGHLOW
	reloc   23 offset  299 [20299] HIGHLOW
	reloc   24 offset  2c3 [202c3] HIGHLOW
	reloc   25 offset  33b [2033b] HIGHLOW
	reloc   26 offset  35c [2035c] HIGHLOW
	reloc   27 offset  373 [20373] HIGHLOW
	reloc   28 offset  37f [2037f] HIGHLOW
	reloc   29 offset  3cb [203cb] HIGHLOW
	reloc   30 offset  42e [2042e] HIGHLOW
	reloc   31 offset  433 [20433] HIGHLOW
	reloc   32 offset  45a [2045a] HIGHLOW
	reloc   33 offset  46e [2046e] HIGHLOW
	reloc   34 offset  47b [2047b] HIGHLOW
	reloc   35 offset  48f [2048f] HIGHLOW
	reloc   36 offset  4a3 [204a3] HIGHLOW
	reloc   37 offset  4d4 [204d4] HIGHLOW
	reloc   38 offset  4e0 [204e0] HIGHLOW
	reloc   39 offset  4e5 [204e5] HIGHLOW
	reloc   40 offset  4f1 [204f1] HIGHLOW
	reloc   41 offset  4f6 [204f6] HIGHLOW
	reloc   42 offset  565 [20565] HIGHLOW
	reloc   43 offset  56a [2056a] HIGHLOW
	reloc   44 offset  595 [20595] HIGHLOW
	reloc   45 offset  5a9 [205a9] HIGHLOW
	reloc   46 offset  5b6 [205b6] HIGHLOW
	reloc   47 offset  5ca [205ca] HIGHLOW
	reloc   48 offset  5de [205de] HIGHLOW
	reloc   49 offset  5fa [205fa] HIGHLOW
	reloc   50 offset  613 [20613] HIGHLOW
	reloc   51 offset  627 [20627] HIGHLOW
	reloc   52 offset  64c [2064c] HIGHLOW
	reloc   53 offset  658 [20658] HIGHLOW
	reloc   54 offset  665 [20665] HIGHLOW
	reloc   55 offset  671 [20671] HIGHLOW
	reloc   56 offset  676 [20676] HIGHLOW
	reloc   57 offset  6a9 [206a9] HIGHLOW
	reloc   58 offset  6ae [206ae] HIGHLOW
	reloc   59 offset  6d9 [206d9] HIGHLOW
	reloc   60 offset  6ed [206ed] HIGHLOW
	reloc   61 offset  6fa [206fa] HIGHLOW
	reloc   62 offset  70e [2070e] HIGHLOW
	reloc   63 offset  722 [20722] HIGHLOW
	reloc   64 offset  73e [2073e] HIGHLOW
	reloc   65 offset  757 [20757] HIGHLOW
	reloc   66 offset  76b [2076b] HIGHLOW
	reloc   67 offset  790 [20790] HIGHLOW
	reloc   68 offset  79c [2079c] HIGHLOW
	reloc   69 offset  7a9 [207a9] HIGHLOW
	reloc   70 offset  7b5 [207b5] HIGHLOW
	reloc   71 offset  7ba [207ba] HIGHLOW
	reloc   72 offset  7f3 [207f3] HIGHLOW
	reloc   73 offset  7f8 [207f8] HIGHLOW
	reloc   74 offset  7fe [207fe] HIGHLOW
	reloc   75 offset  848 [20848] HIGHLOW
	reloc   76 offset  84d [2084d] HIGHLOW
	reloc   77 offset  874 [20874] HIGHLOW
	reloc   78 offset  888 [20888] HIGHLOW
	reloc   79 offset  895 [20895] HIGHLOW
	reloc   80 offset  8a9 [208a9] HIGHLOW
	reloc   81 offset  8bd [208bd] HIGHLOW
	reloc   82 offset  8ee [208ee] HIGHLOW
	reloc   83 offset  8fa [208fa] HIGHLOW
	reloc   84 offset  8ff [208ff] HIGHLOW
	reloc   85 offset  932 [20932] HIGHLOW
	reloc   86 offset  937 [20937] HIGHLOW
	reloc   87 offset  95e [2095e] HIGHLOW
	reloc   88 offset  972 [20972] HIGHLOW
	reloc   89 offset  97f [2097f] HIGHLOW
	reloc   90 offset  993 [20993] HIGHLOW
	reloc   91 offset  9a7 [209a7] HIGHLOW
	reloc   92 offset  9d8 [209d8] HIGHLOW
	reloc   93 offset  9e4 [209e4] HIGHLOW
	reloc   94 offset  9e9 [209e9] HIGHLOW
	reloc   95 offset  a3c [20a3c] HIGHLOW
	reloc   96 offset  a41 [20a41] HIGHLOW
	reloc   97 offset  a5b [20a5b] HIGHLOW
	reloc   98 offset  a60 [20a60] HIGHLOW
	reloc   99 offset  a66 [20a66] HIGHLOW
	reloc  100 offset  a77 [20a77] HIGHLOW
	reloc  101 offset  a8b [20a8b] HIGHLOW
	reloc  102 offset  a9f [20a9f] HIGHLOW
	reloc  103 offset  abf [20abf] HIGHLOW
	reloc  104 offset  bb3 [20bb3] HIGHLOW
	reloc  105 offset  bbb [20bbb] HIGHLOW
	reloc  106 offset  bd4 [20bd4] HIGHLOW
	reloc  107 offset  beb [20beb] HIGHLOW
	reloc  108 offset  c03 [20c03] HIGHLOW
	reloc  109 offset  c14 [20c14] HIGHLOW
	reloc  110 offset  c2a [20c2a] HIGHLOW
	reloc  111 offset  c34 [20c34] HIGHLOW
	reloc  112 offset  c47 [20c47] HIGHLOW
	reloc  113 offset  c57 [20c57] HIGHLOW
	reloc  114 offset  c6a [20c6a] HIGHLOW
	reloc  115 offset  c83 [20c83] HIGHLOW
	reloc  116 offset  c93 [20c93] HIGHLOW
	reloc  117 offset  c98 [20c98] HIGHLOW
	reloc  118 offset  c9e [20c9e] HIGHLOW
	reloc  119 offset  ca7 [20ca7] HIGHLOW
	reloc  120 offset  cdb [20cdb] HIGHLOW
	reloc  121 offset  ced [20ced] HIGHLOW
	reloc  122 offset  cfc [20cfc] HIGHLOW
	reloc  123 offset  d08 [20d08] HIGHLOW
	reloc  124 offset  d19 [20d19] HIGHLOW
	reloc  125 offset  d1e [20d1e] HIGHLOW
	reloc  126 offset  d27 [20d27] HIGHLOW
	reloc  127 offset  d35 [20d35] HIGHLOW
	reloc  128 offset  d3a [20d3a] HIGHLOW
	reloc  129 offset  d43 [20d43] HIGHLOW
	reloc  130 offset  d54 [20d54] HIGHLOW
	reloc  131 offset  d59 [20d59] HIGHLOW
	reloc  132 offset  d62 [20d62] HIGHLOW
	reloc  133 offset  d73 [20d73] HIGHLOW
	reloc  134 offset  d78 [20d78] HIGHLOW
	reloc  135 offset  d81 [20d81] HIGHLOW
	reloc  136 offset  d95 [20d95] HIGHLOW
	reloc  137 offset  d9a [20d9a] HIGHLOW
	reloc  138 offset  da3 [20da3] HIGHLOW
	reloc  139 offset  db7 [20db7] HIGHLOW
	reloc  140 offset  dc3 [20dc3] HIGHLOW
	reloc  141 offset  dd9 [20dd9] HIGHLOW
	reloc  142 offset  e1f [20e1f] HIGHLOW
	reloc  143 offset  e3c [20e3c] HIGHLOW
	reloc  144 offset  e51 [20e51] HIGHLOW
	reloc  145 offset  e8f [20e8f] HIGHLOW
	reloc  146 offset  ea4 [20ea4] HIGHLOW
	reloc  147 offset  ecc [20ecc] HIGHLOW
	reloc  148 offset  f06 [20f06] HIGHLOW
	reloc  149 offset  f22 [20f22] HIGHLOW
	reloc  150 offset  f28 [20f28] HIGHLOW
	reloc  151 offset  f34 [20f34] HIGHLOW
	reloc  152 offset  f40 [20f40] HIGHLOW
	reloc  153 offset  f5c [20f5c] HIGHLOW
	reloc  154 offset  f6f [20f6f] HIGHLOW
	reloc  155 offset  f9b [20f9b] HIGHLOW
	reloc  156 offset  fac [20fac] HIGHLOW
	reloc  157 offset  fc7 [20fc7] HIGHLOW
	reloc  158 offset  fd0 [20fd0] HIGHLOW
	reloc  159 offset  fef [20fef] HIGHLOW
	reloc  160 offset  ff8 [20ff8] HIGHLOW
	reloc  161 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    e [2100e] HIGHLOW
	reloc    1 offset   22 [21022] HIGHLOW
	reloc    2 offset   40 [21040] HIGHLOW
	reloc    3 offset   55 [21055] HIGHLOW
	reloc    4 offset   5b [2105b] HIGHLOW
	reloc    5 offset   86 [21086] HIGHLOW
	reloc    6 offset   92 [21092] HIGHLOW
	reloc    7 offset   a8 [210a8] HIGHLOW
	reloc    8 offset   bc [210bc] HIGHLOW
	reloc    9 offset   da [210da] HIGHLOW
	reloc   10 offset   ef [210ef] HIGHLOW
	reloc   11 offset   f5 [210f5] HIGHLOW
	reloc   12 offset  126 [21126] HIGHLOW
	reloc   13 offset  12f [2112f] HIGHLOW
	reloc   14 offset  14e [2114e] HIGHLOW
	reloc   15 offset  15a [2115a] HIGHLOW
	reloc   16 offset  181 [21181] HIGHLOW
	reloc   17 offset  195 [21195] HIGHLOW
	reloc   18 offset  1be [211be] HIGHLOW
	reloc   19 offset  1dc [211dc] HIGHLOW
	reloc   20 offset  1fc [211fc] HIGHLOW
	reloc   21 offset  239 [21239] HIGHLOW
	reloc   22 offset  2d7 [212d7] HIGHLOW
	reloc   23 offset  2df [212df] HIGHLOW
	reloc   24 offset  2f9 [212f9] HIGHLOW
	reloc   25 offset  310 [21310] HIGHLOW
	reloc   26 offset  328 [21328] HIGHLOW
	reloc   27 offset  339 [21339] HIGHLOW
	reloc   28 offset  34f [2134f] HIGHLOW
	reloc   29 offset  359 [21359] HIGHLOW
	reloc   30 offset  36c [2136c] HIGHLOW
	reloc   31 offset  37c [2137c] HIGHLOW
	reloc   32 offset  38f [2138f] HIGHLOW
	reloc   33 offset  3b8 [213b8] HIGHLOW
	reloc   34 offset  3bd [213bd] HIGHLOW
	reloc   35 offset  3c2 [213c2] HIGHLOW
	reloc   36 offset  3d4 [213d4] HIGHLOW
	reloc   37 offset  3dc [213dc] HIGHLOW
	reloc   38 offset  3e6 [213e6] HIGHLOW
	reloc   39 offset  409 [21409] HIGHLOW
	reloc   40 offset  40e [2140e] HIGHLOW
	reloc   41 offset  414 [21414] HIGHLOW
	reloc   42 offset  421 [21421] HIGHLOW
	reloc   43 offset  42d [2142d] HIGHLOW
	reloc   44 offset  434 [21434] HIGHLOW
	reloc   45 offset  449 [21449] HIGHLOW
	reloc   46 offset  44e [2144e] HIGHLOW
	reloc   47 offset  4db [214db] HIGHLOW
	reloc   48 offset  4ea [214ea] HIGHLOW
	reloc   49 offset  545 [21545] HIGHLOW
	reloc   50 offset  572 [21572] HIGHLOW
	reloc   51 offset  580 [21580] HIGHLOW
	reloc   52 offset  589 [21589] HIGHLOW
	reloc   53 offset  5ae [215ae] HIGHLOW
	reloc   54 offset  644 [21644] HIGHLOW
	reloc   55 offset  64c [2164c] HIGHLOW
	reloc   56 offset  666 [21666] HIGHLOW
	reloc   57 offset  67d [2167d] HIGHLOW
	reloc   58 offset  695 [21695] HIGHLOW
	reloc   59 offset  6a6 [216a6] HIGHLOW
	reloc   60 offset  6bd [216bd] HIGHLOW
	reloc   61 offset  6c7 [216c7] HIGHLOW
	reloc   62 offset  6da [216da] HIGHLOW
	reloc   63 offset  6ea [216ea] HIGHLOW
	reloc   64 offset  6fd [216fd] HIGHLOW
	reloc   65 offset  70e [2170e] HIGHLOW
	reloc   66 offset  720 [21720] HIGHLOW
	reloc   67 offset  72c [2172c] HIGHLOW
	reloc   68 offset  75e [2175e] HIGHLOW
	reloc   69 offset  7e7 [217e7] HIGHLOW
	reloc   70 offset  80b [2180b] HIGHLOW
	reloc   71 offset  815 [21815] HIGHLOW
	reloc   72 offset  878 [21878] HIGHLOW
	reloc   73 offset  89b [2189b] HIGHLOW
	reloc   74 offset  8ac [218ac] HIGHLOW
	reloc   75 offset  8b3 [218b3] HIGHLOW
	reloc   76 offset  8c3 [218c3] HIGHLOW
	reloc   77 offset  8cc [218cc] HIGHLOW
	reloc   78 offset  8d6 [218d6] HIGHLOW
	reloc   79 offset  90e [2190e] HIGHLOW
	reloc   80 offset  92b [2192b] HIGHLOW
	reloc   81 offset  93f [2193f] HIGHLOW
	reloc   82 offset  963 [21963] HIGHLOW
	reloc   83 offset  974 [21974] HIGHLOW
	reloc   84 offset  9c6 [219c6] HIGHLOW
	reloc   85 offset  a82 [21a82] HIGHLOW
	reloc   86 offset  a8a [21a8a] HIGHLOW
	reloc   87 offset  aa4 [21aa4] HIGHLOW
	reloc   88 offset  abb [21abb] HIGHLOW
	reloc   89 offset  ad3 [21ad3] HIGHLOW
	reloc   90 offset  ae4 [21ae4] HIGHLOW
	reloc   91 offset  afa [21afa] HIGHLOW
	reloc   92 offset  b04 [21b04] HIGHLOW
	reloc   93 offset  b17 [21b17] HIGHLOW
	reloc   94 offset  b27 [21b27] HIGHLOW
	reloc   95 offset  b3a [21b3a] HIGHLOW
	reloc   96 offset  bdc [21bdc] HIGHLOW
	reloc   97 offset  be9 [21be9] HIGHLOW
	reloc   98 offset  c0d [21c0d] HIGHLOW
	reloc   99 offset  c12 [21c12] HIGHLOW
	reloc  100 offset  c17 [21c17] HIGHLOW
	reloc  101 offset  c30 [21c30] HIGHLOW
	reloc  102 offset  c38 [21c38] HIGHLOW
	reloc  103 offset  c3e [21c3e] HIGHLOW
	reloc  104 offset  c72 [21c72] HIGHLOW
	reloc  105 offset  c79 [21c79] HIGHLOW
	reloc  106 offset  ca9 [21ca9] HIGHLOW
	reloc  107 offset  cae [21cae] HIGHLOW
	reloc  108 offset  cdd [21cdd] HIGHLOW
	reloc  109 offset  ce4 [21ce4] HIGHLOW
	reloc  110 offset  d14 [21d14] HIGHLOW
	reloc  111 offset  d19 [21d19] HIGHLOW
	reloc  112 offset  d48 [21d48] HIGHLOW
	reloc  113 offset  d4f [21d4f] HIGHLOW
	reloc  114 offset  d7f [21d7f] HIGHLOW
	reloc  115 offset  d84 [21d84] HIGHLOW
	reloc  116 offset  d89 [21d89] HIGHLOW
	reloc  117 offset  db7 [21db7] HIGHLOW
	reloc  118 offset  dbc [21dbc] HIGHLOW
	reloc  119 offset  dc2 [21dc2] HIGHLOW
	reloc  120 offset  dee [21dee] HIGHLOW
	reloc  121 offset  dfe [21dfe] HIGHLOW
	reloc  122 offset  e08 [21e08] HIGHLOW
	reloc  123 offset  e12 [21e12] HIGHLOW
	reloc  124 offset  e1c [21e1c] HIGHLOW
	reloc  125 offset  e26 [21e26] HIGHLOW
	reloc  126 offset  e30 [21e30] HIGHLOW
	reloc  127 offset  e5b [21e5b] HIGHLOW
	reloc  128 offset  e60 [21e60] HIGHLOW
	reloc  129 offset  e6e [21e6e] HIGHLOW
	reloc  130 offset  e78 [21e78] HIGHLOW
	reloc  131 offset  e94 [21e94] HIGHLOW
	reloc  132 offset  e9f [21e9f] HIGHLOW
	reloc  133 offset  ebc [21ebc] HIGHLOW
	reloc  134 offset  ed9 [21ed9] HIGHLOW
	reloc  135 offset  eed [21eed] HIGHLOW
	reloc  136 offset  f0d [21f0d] HIGHLOW
	reloc  137 offset  f20 [21f20] HIGHLOW
	reloc  138 offset  f27 [21f27] HIGHLOW
	reloc  139 offset  f42 [21f42] HIGHLOW
	reloc  140 offset  f77 [21f77] HIGHLOW
	reloc  141 offset  f81 [21f81] HIGHLOW
	reloc  142 offset  f97 [21f97] HIGHLOW
	reloc  143 offset  faa [21faa] HIGHLOW
	reloc  144 offset  fb4 [21fb4] HIGHLOW
	reloc  145 offset  fce [21fce] HIGHLOW
	reloc  146 offset  fdc [21fdc] HIGHLOW
	reloc  147 offset  fe6 [21fe6] HIGHLOW
	reloc  148 offset  ffb [21ffb] HIGHLOW
	reloc  149 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    5 [22005] HIGHLOW
	reloc    1 offset   ad [220ad] HIGHLOW
	reloc    2 offset   b5 [220b5] HIGHLOW
	reloc    3 offset   d0 [220d0] HIGHLOW
	reloc    4 offset   ed [220ed] HIGHLOW
	reloc    5 offset  105 [22105] HIGHLOW
	reloc    6 offset  116 [22116] HIGHLOW
	reloc    7 offset  12c [2212c] HIGHLOW
	reloc    8 offset  136 [22136] HIGHLOW
	reloc    9 offset  149 [22149] HIGHLOW
	reloc   10 offset  159 [22159] HIGHLOW
	reloc   11 offset  16c [2216c] HIGHLOW
	reloc   12 offset  17e [2217e] HIGHLOW
	reloc   13 offset  18a [2218a] HIGHLOW
	reloc   14 offset  1a7 [221a7] HIGHLOW
	reloc   15 offset  1df [221df] HIGHLOW
	reloc   16 offset  20f [2220f] HIGHLOW
	reloc   17 offset  234 [22234] HIGHLOW
	reloc   18 offset  23b [2223b] HIGHLOW
	reloc   19 offset  267 [22267] HIGHLOW
	reloc   20 offset  26e [2226e] HIGHLOW
	reloc   21 offset  295 [22295] HIGHLOW
	reloc   22 offset  29c [2229c] HIGHLOW
	reloc   23 offset  2a6 [222a6] HIGHLOW
	reloc   24 offset  2b4 [222b4] HIGHLOW
	reloc   25 offset  2c5 [222c5] HIGHLOW
	reloc   26 offset  2d2 [222d2] HIGHLOW
	reloc   27 offset  2d9 [222d9] HIGHLOW
	reloc   28 offset  2f3 [222f3] HIGHLOW
	reloc   29 offset  2f8 [222f8] HIGHLOW
	reloc   30 offset  305 [22305] HIGHLOW
	reloc   31 offset  312 [22312] HIGHLOW
	reloc   32 offset  321 [22321] HIGHLOW
	reloc   33 offset  352 [22352] HIGHLOW
	reloc   34 offset  358 [22358] HIGHLOW
	reloc   35 offset  35d [2235d] HIGHLOW
	reloc   36 offset  39e [2239e] HIGHLOW
	reloc   37 offset  3e3 [223e3] HIGHLOW
	reloc   38 offset  3ed [223ed] HIGHLOW
	reloc   39 offset  3fd [223fd] HIGHLOW
	reloc   40 offset  407 [22407] HIGHLOW
	reloc   41 offset  434 [22434] HIGHLOW
	reloc   42 offset  43e [2243e] HIGHLOW
	reloc   43 offset  463 [22463] HIGHLOW
