
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c7de8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004fa00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037de8
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		0009ab20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050540 00000470 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e608 00000118 Import Directory [parts of .idata]
Entry 2 00053000 00042154 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 00004750 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b538 00000040 Load Configuration Directory
Entry b 00000288 0000010c Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 0004e0e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754de608

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e608	0004ebd0 ffffffff ffffffff 0004edc0 000014b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fc34	  371  _ltoa	4cedc222
	reloc  109 offset  b5f [12b5f] HIGHLOW
	reloc  110 offset  b74 [12b74] HIGHLOW
	reloc  111 offset  b9a [12b9a] HIGHLOW
	reloc  112 offset  bc6 [12bc6] HIGHLOW
	reloc  113 offset  bcf [12bcf] HIGHLOW
	reloc  114 offset  bd6 [12bd6] HIGHLOW
	reloc  115 offset  be4 [12be4] HIGHLOW
	reloc  116 offset  bff [12bff] HIGHLOW
	reloc  117 offset  c2e [12c2e] HIGHLOW
	reloc  118 offset  c8f [12c8f] HIGHLOW
	reloc  119 offset  c9c [12c9c] HIGHLOW
	reloc  120 offset  cc7 [12cc7] HIGHLOW
	reloc  121 offset  cd3 [12cd3] HIGHLOW
	reloc  122 offset  cda [12cda] HIGHLOW
	reloc  123 offset  cf5 [12cf5] HIGHLOW
	reloc  124 offset  cfc [12cfc] HIGHLOW
	reloc  125 offset  d01 [12d01] HIGHLOW
	reloc  126 offset  d1a [12d1a] HIGHLOW
	reloc  127 offset  d21 [12d21] HIGHLOW
	reloc  128 offset  d28 [12d28] HIGHLOW
	reloc  129 offset  d46 [12d46] HIGHLOW
	reloc  130 offset  d8e [12d8e] HIGHLOW
	reloc  131 offset  dd3 [12dd3] HIGHLOW
	reloc  132 offset  ddd [12ddd] HIGHLOW
	reloc  133 offset  de4 [12de4] HIGHLOW
	reloc  134 offset  dee [12dee] HIGHLOW
	reloc  135 offset  e08 [12e08] HIGHLOW
	reloc  136 offset  e18 [12e18] HIGHLOW
	reloc  137 offset  e48 [12e48] HIGHLOW
	reloc  138 offset  e7d [12e7d] HIGHLOW
	reloc  139 offset  ea2 [12ea2] HIGHLOW
	reloc  140 offset  f3b [12f3b] HIGHLOW
	reloc  141 offset  f51 [12f51] HIGHLOW
	reloc  142 offset  fab [12fab] HIGHLOW
	reloc  143 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    f [1300f] HIGHLOW
	reloc    1 offset   19 [13019] HIGHLOW
	reloc    2 offset   20 [13020] HIGHLOW
	reloc    3 offset   2e [1302e] HIGHLOW
	reloc    4 offset   4f [1304f] HIGHLOW
	reloc    5 offset   5e [1305e] HIGHLOW
	reloc    6 offset   72 [13072] HIGHLOW
	reloc    7 offset   82 [13082] HIGHLOW
	reloc    8 offset   96 [13096] HIGHLOW
	reloc    9 offset   f3 [130f3] HIGHLOW
	reloc   10 offset  152 [13152] HIGHLOW
	reloc   11 offset  1a2 [131a2] HIGHLOW
	reloc   12 offset  1af [131af] HIGHLOW
	reloc   13 offset  1d9 [131d9] HIGHLOW
	reloc   14 offset  1ed [131ed] HIGHLOW
	reloc   15 offset  226 [13226] HIGHLOW
	reloc   16 offset  24a [1324a] HIGHLOW
	reloc   17 offset  25b [1325b] HIGHLOW
	reloc   18 offset  262 [13262] HIGHLOW
	reloc   19 offset  267 [13267] HIGHLOW
	reloc   20 offset  27e [1327e] HIGHLOW
	reloc   21 offset  287 [13287] HIGHLOW
	reloc   22 offset  28e [1328e] HIGHLOW
	reloc   23 offset  2a3 [132a3] HIGHLOW
	reloc   24 offset  2aa [132aa] HIGHLOW
	reloc   25 offset  2c2 [132c2] HIGHLOW
	reloc   26 offset  2ce [132ce] HIGHLOW
	reloc   27 offset  2d5 [132d5] HIGHLOW
	reloc   28 offset  2e4 [132e4] HIGHLOW
	reloc   29 offset  2ff [132ff] HIGHLOW
	reloc   30 offset  307 [13307] HIGHLOW
	reloc   31 offset  316 [13316] HIGHLOW
	reloc   32 offset  31d [1331d] HIGHLOW
	reloc   33 offset  348 [13348] HIGHLOW
	reloc   34 offset  384 [13384] HIGHLOW
	reloc   35 offset  38e [1338e] HIGHLOW
	reloc   36 offset  395 [13395] HIGHLOW
	reloc   37 offset  3af [133af] HIGHLOW
	reloc   38 offset  3d6 [133d6] HIGHLOW
	reloc   39 offset  3ef [133ef] HIGHLOW
	reloc   40 offset  41c [1341c] HIGHLOW
	reloc   41 offset  44c [1344c] HIGHLOW
	reloc   42 offset  47e [1347e] HIGHLOW
	reloc   43 offset  4a6 [134a6] HIGHLOW
	reloc   44 offset  4bc [134bc] HIGHLOW
	reloc   45 offset  4c9 [134c9] HIGHLOW
	reloc   46 offset  4d6 [134d6] HIGHLOW
	reloc   47 offset  4f0 [134f0] HIGHLOW
	reloc   48 offset  523 [13523] HIGHLOW
	reloc   49 offset  529 [13529] HIGHLOW
	reloc   50 offset  59a [1359a] HIGHLOW
	reloc   51 offset  5a4 [135a4] HIGHLOW
	reloc   52 offset  5ab [135ab] HIGHLOW
	reloc   53 offset  5ba [135ba] HIGHLOW
	reloc   54 offset  5d0 [135d0] HIGHLOW
	reloc   55 offset  5ea [135ea] HIGHLOW
	reloc   56 offset  611 [13611] HIGHLOW
	reloc   57 offset  616 [13616] HIGHLOW
	reloc   58 offset  620 [13620] HIGHLOW
	reloc   59 offset  627 [13627] HIGHLOW
	reloc   60 offset  63d [1363d] HIGHLOW
	reloc   61 offset  706 [13706] HIGHLOW
	reloc   62 offset  723 [13723] HIGHLOW
	reloc   63 offset  741 [13741] HIGHLOW
	reloc   64 offset  77f [1377f] HIGHLOW
	reloc   65 offset  788 [13788] HIGHLOW
	reloc   66 offset  79a [1379a] HIGHLOW
	reloc   67 offset  7a3 [137a3] HIGHLOW
	reloc   68 offset  7b7 [137b7] HIGHLOW
	reloc   69 offset  7d5 [137d5] HIGHLOW
	reloc   70 offset  7de [137de] HIGHLOW
	reloc   71 offset  7ee [137ee] HIGHLOW
	reloc   72 offset  810 [13810] HIGHLOW
	reloc   73 offset  846 [13846] HIGHLOW
	reloc   74 offset  932 [13932] HIGHLOW
	reloc   75 offset  963 [13963] HIGHLOW
	reloc   76 offset  973 [13973] HIGHLOW
	reloc   77 offset  a15 [13a15] HIGHLOW
	reloc   78 offset  a26 [13a26] HIGHLOW
	reloc   79 offset  ac0 [13ac0] HIGHLOW
	reloc   80 offset  ae0 [13ae0] HIGHLOW
	reloc   81 offset  ae9 [13ae9] HIGHLOW
	reloc   82 offset  b42 [13b42] HIGHLOW
	reloc   83 offset  b4c [13b4c] HIGHLOW
	reloc   84 offset  b53 [13b53] HIGHLOW
	reloc   85 offset  b60 [13b60] HIGHLOW
	reloc   86 offset  b86 [13b86] HIGHLOW
	reloc   87 offset  b9f [13b9f] HIGHLOW
	reloc   88 offset  bdc [13bdc] HIGHLOW
	reloc   89 offset  c2c [13c2c] HIGHLOW
	reloc   90 offset  c69 [13c69] HIGHLOW
	reloc   91 offset  cb2 [13cb2] HIGHLOW
	reloc   92 offset  d18 [13d18] HIGHLOW
	reloc   93 offset  d2e [13d2e] HIGHLOW
	reloc   94 offset  d35 [13d35] HIGHLOW
	reloc   95 offset  d54 [13d54] HIGHLOW
	reloc   96 offset  d5f [13d5f] HIGHLOW
	reloc   97 offset  d66 [13d66] HIGHLOW
	reloc   98 offset  d7e [13d7e] HIGHLOW
	reloc   99 offset  df8 [13df8] HIGHLOW
	reloc  100 offset  e12 [13e12] HIGHLOW
	reloc  101 offset  e29 [13e29] HIGHLOW
	reloc  102 offset  e30 [13e30] HIGHLOW
	reloc  103 offset  e35 [13e35] HIGHLOW
	reloc  104 offset  e67 [13e67] HIGHLOW
	reloc  105 offset  e70 [13e70] HIGHLOW
	reloc  106 offset  e8f [13e8f] HIGHLOW
	reloc  107 offset  e96 [13e96] HIGHLOW
	reloc  108 offset  ea6 [13ea6] HIGHLOW
	reloc  109 offset  ebd [13ebd] HIGHLOW
	reloc  110 offset  f17 [13f17] HIGHLOW
	reloc  111 offset  f74 [13f74] HIGHLOW
	reloc  112 offset  f7e [13f7e] HIGHLOW
	reloc  113 offset  f85 [13f85] HIGHLOW
	reloc  114 offset  fa6 [13fa6] HIGHLOW
	reloc  115 offset  fb6 [13fb6] HIGHLOW
	reloc  116 offset  fd0 [13fd0] HIGHLOW
	reloc  117 offset  ff9 [13ff9] HIGHLOW

Virtual Address: 00014000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    3 [14003] HIGHLOW
	reloc    1 offset    a [1400a] HIGHLOW
	reloc    2 offset   14 [14014] HIGHLOW
	reloc    3 offset   1f [1401f] HIGHLOW
	reloc    4 offset   39 [14039] HIGHLOW
	reloc    5 offset   65 [14065] HIGHLOW
	reloc    6 offset   6f [1406f] HIGHLOW
	reloc    7 offset   76 [14076] HIGHLOW
	reloc    8 offset   b1 [140b1] HIGHLOW
	reloc    9 offset   bc [140bc] HIGHLOW
	reloc   10 offset   d6 [140d6] HIGHLOW
	reloc   11 offset  105 [14105] HIGHLOW
	reloc   12 offset  117 [14117] HIGHLOW
	reloc   13 offset  126 [14126] HIGHLOW
	reloc   14 offset  12d [1412d] HIGHLOW
	reloc   15 offset  14c [1414c] HIGHLOW
	reloc   16 offset  152 [14152] HIGHLOW
	reloc   17 offset  1a0 [141a0] HIGHLOW
	reloc   18 offset  20f [1420f] HIGHLOW
	reloc   19 offset  217 [14217] HIGHLOW
	reloc   20 offset  229 [14229] HIGHLOW
	reloc   21 offset  230 [14230] HIGHLOW
	reloc   22 offset  2d0 [142d0] HIGHLOW
	reloc   23 offset  2da [142da] HIGHLOW
	reloc   24 offset  2e1 [142e1] HIGHLOW
	reloc   25 offset  2ec [142ec] HIGHLOW
	reloc   26 offset  2f2 [142f2] HIGHLOW
	reloc   27 offset  2fd [142fd] HIGHLOW
	reloc   28 offset  304 [14304] HIGHLOW
	reloc   29 offset  38b [1438b] HIGHLOW
	reloc   30 offset  398 [14398] HIGHLOW
	reloc   31 offset  39f [1439f] HIGHLOW
	reloc   32 offset  3b1 [143b1] HIGHLOW
	reloc   33 offset  3bb [143bb] HIGHLOW
	reloc   34 offset  3c2 [143c2] HIGHLOW
	reloc   35 offset  3d6 [143d6] HIGHLOW
	reloc   36 offset  3e2 [143e2] HIGHLOW
	reloc   37 offset  3e9 [143e9] HIGHLOW
	reloc   38 offset  3f6 [143f6] HIGHLOW
	reloc   39 offset  40d [1440d] HIGHLOW
	reloc   40 offset  414 [14414] HIGHLOW
	reloc   41 offset  446 [14446] HIGHLOW
	reloc   42 offset  458 [14458] HIGHLOW
	reloc   43 offset  467 [14467] HIGHLOW
	reloc   44 offset  46e [1446e] HIGHLOW
	reloc   45 offset  546 [14546] HIGHLOW
	reloc   46 offset  5a9 [145a9] HIGHLOW
	reloc   47 offset  5b0 [145b0] HIGHLOW
	reloc   48 offset  5ce [145ce] HIGHLOW
	reloc   49 offset  605 [14605] HIGHLOW
	reloc   50 offset  632 [14632] HIGHLOW
	reloc   51 offset  64e [1464e] HIGHLOW
	reloc   52 offset  655 [14655] HIGHLOW
	reloc   53 offset  6bb [146bb] HIGHLOW
	reloc   54 offset  6d2 [146d2] HIGHLOW
	reloc   55 offset  71b [1471b] HIGHLOW
	reloc   56 offset  7b7 [147b7] HIGHLOW
	reloc   57 offset  7f2 [147f2] HIGHLOW
	reloc   58 offset  7f9 [147f9] HIGHLOW
	reloc   59 offset  80d [1480d] HIGHLOW
	reloc   60 offset  85b [1485b] HIGHLOW
	reloc   61 offset  865 [14865] HIGHLOW
	reloc   62 offset  86c [1486c] HIGHLOW
	reloc   63 offset  883 [14883] HIGHLOW
	reloc   64 offset  891 [14891] HIGHLOW
	reloc   65 offset  8ab [148ab] HIGHLOW
	reloc   66 offset  8fe [148fe] HIGHLOW
	reloc   67 offset  933 [14933] HIGHLOW
	reloc   68 offset  957 [14957] HIGHLOW
	reloc   69 offset  961 [14961] HIGHLOW
	reloc   70 offset  968 [14968] HIGHLOW
	reloc   71 offset  991 [14991] HIGHLOW
	reloc   72 offset  99f [1499f] HIGHLOW
	reloc   73 offset  9cc [149cc] HIGHLOW
	reloc   74 offset  9d6 [149d6] HIGHLOW
	reloc   75 offset  9dd [149dd] HIGHLOW
	reloc   76 offset  9e9 [149e9] HIGHLOW
	reloc   77 offset  9f4 [149f4] HIGHLOW
	reloc   78 offset  a0e [14a0e] HIGHLOW
	reloc   79 offset  a3e [14a3e] HIGHLOW
	reloc   80 offset  a50 [14a50] HIGHLOW
	reloc   81 offset  a5f [14a5f] HIGHLOW
	reloc   82 offset  a66 [14a66] HIGHLOW
	reloc   83 offset  a74 [14a74] HIGHLOW
	reloc   84 offset  a81 [14a81] HIGHLOW
	reloc   85 offset  a88 [14a88] HIGHLOW
	reloc   86 offset  afe [14afe] HIGHLOW
	reloc   87 offset  b48 [14b48] HIGHLOW
	reloc   88 offset  bc7 [14bc7] HIGHLOW
	reloc   89 offset  c1a [14c1a] HIGHLOW
	reloc   90 offset  c5a [14c5a] HIGHLOW
	reloc   91 offset  c8b [14c8b] HIGHLOW
	reloc   92 offset  caf [14caf] HIGHLOW
	reloc   93 offset  cb9 [14cb9] HIGHLOW
	reloc   94 offset  cc0 [14cc0] HIGHLOW
	reloc   95 offset  cca [14cca] HIGHLOW
	reloc   96 offset  cd8 [14cd8] HIGHLOW
	reloc   97 offset  cf2 [14cf2] HIGHLOW
	reloc   98 offset  d1e [14d1e] HIGHLOW
	reloc   99 offset  d28 [14d28] HIGHLOW
	reloc  100 offset  d2f [14d2f] HIGHLOW
	reloc  101 offset  d3b [14d3b] HIGHLOW
	reloc  102 offset  d49 [14d49] HIGHLOW
	reloc  103 offset  d50 [14d50] HIGHLOW
	reloc  104 offset  d56 [14d56] HIGHLOW
	reloc  105 offset  d5c [14d5c] HIGHLOW
	reloc  106 offset  d62 [14d62] HIGHLOW
	reloc  107 offset  d93 [14d93] HIGHLOW
	reloc  108 offset  d9d [14d9d] HIGHLOW
	reloc  109 offset  da4 [14da4] HIGHLOW
	reloc  110 offset  dbc [14dbc] HIGHLOW
	reloc  111 offset  dc8 [14dc8] HIGHLOW
	reloc  112 offset  dcf [14dcf] HIGHLOW
	reloc  113 offset  df7 [14df7] HIGHLOW
	reloc  114 offset  e0c [14e0c] HIGHLOW
	reloc  115 offset  e19 [14e19] HIGHLOW
	reloc  116 offset  e20 [14e20] HIGHLOW
	reloc  117 offset  e33 [14e33] HIGHLOW
	reloc  118 offset  e3b [14e3b] HIGHLOW
	reloc  119 offset  e4a [14e4a] HIGHLOW
	reloc  120 offset  e51 [14e51] HIGHLOW
	reloc  121 offset  ed1 [14ed1] HIGHLOW
	reloc  122 offset  edf [14edf] HIGHLOW
	reloc  123 offset  ee6 [14ee6] HIGHLOW
	reloc  124 offset  fc7 [14fc7] HIGHLOW
	reloc  125 offset  fd5 [14fd5] HIGHLOW
	reloc  126 offset  fe9 [14fe9] HIGHLOW
	reloc  127 offset  ff3 [14ff3] HIGHLOW
	reloc  128 offset  ffa [14ffa] HIGHLOW
	reloc  129 offset  fff [14fff] HIGHLOW

Virtual Address: 00015000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    b [1500b] HIGHLOW
	reloc    1 offset   12 [15012] HIGHLOW
	reloc    2 offset   25 [15025] HIGHLOW
	reloc    3 offset   b5 [150b5] HIGHLOW
	reloc    4 offset  11f [1511f] HIGHLOW
	reloc    5 offset  130 [15130] HIGHLOW
	reloc    6 offset  137 [15137] HIGHLOW
	reloc    7 offset  198 [15198] HIGHLOW
	reloc    8 offset  1a8 [151a8] HIGHLOW
	reloc    9 offset  1c4 [151c4] HIGHLOW
	reloc   10 offset  1cb [151cb] HIGHLOW
	reloc   11 offset  1d8 [151d8] HIGHLOW
	reloc   12 offset  1e6 [151e6] HIGHLOW
	reloc   13 offset  20f [1520f] HIGHLOW
	reloc   14 offset  22b [1522b] HIGHLOW
	reloc   15 offset  249 [15249] HIGHLOW
	reloc   16 offset  271 [15271] HIGHLOW
	reloc   17 offset  27a [1527a] HIGHLOW
	reloc   18 offset  285 [15285] HIGHLOW
	reloc   19 offset  292 [15292] HIGHLOW
	reloc   20 offset  299 [15299] HIGHLOW
	reloc   21 offset  2ae [152ae] HIGHLOW
	reloc   22 offset  2bb [152bb] HIGHLOW
	reloc   23 offset  2c4 [152c4] HIGHLOW
	reloc   24 offset  2cd [152cd] HIGHLOW
	reloc   25 offset  2d9 [152d9] HIGHLOW
	reloc   26 offset  2e3 [152e3] HIGHLOW
	reloc   27 offset  2ea [152ea] HIGHLOW
	reloc   28 offset  2ef [152ef] HIGHLOW
	reloc   29 offset  2fb [152fb] HIGHLOW
	reloc   30 offset  302 [15302] HIGHLOW
	reloc   31 offset  316 [15316] HIGHLOW
	reloc   32 offset  35b [1535b] HIGHLOW
	reloc   33 offset  363 [15363] HIGHLOW
	reloc   34 offset  369 [15369] HIGHLOW
	reloc   35 offset  36f [1536f] HIGHLOW
	reloc   36 offset  389 [15389] HIGHLOW
	reloc   37 offset  39a [1539a] HIGHLOW
	reloc   38 offset  3a7 [153a7] HIGHLOW
	reloc   39 offset  3ae [153ae] HIGHLOW
	reloc   40 offset  3b3 [153b3] HIGHLOW
	reloc   41 offset  3c0 [153c0] HIGHLOW
	reloc   42 offset  3c7 [153c7] HIGHLOW
	reloc   43 offset  3d7 [153d7] HIGHLOW
	reloc   44 offset  3db [153db] HIGHLOW
	reloc   45 offset  3df [153df] HIGHLOW
	reloc   46 offset  3e3 [153e3] HIGHLOW
	reloc   47 offset  3e7 [153e7] HIGHLOW
	reloc   48 offset  3eb [153eb] HIGHLOW
	reloc   49 offset  3ef [153ef] HIGHLOW
	reloc   50 offset  3f3 [153f3] HIGHLOW
	reloc   51 offset  3f7 [153f7] HIGHLOW
	reloc   52 offset  3fb [153fb] HIGHLOW
	reloc   53 offset  3ff [153ff] HIGHLOW
	reloc   54 offset  403 [15403] HIGHLOW
	reloc   55 offset  407 [15407] HIGHLOW
	reloc   56 offset  40b [1540b] HIGHLOW
	reloc   57 offset  40f [1540f] HIGHLOW
	reloc   58 offset  413 [15413] HIGHLOW
	reloc   59 offset  417 [15417] HIGHLOW
	reloc   60 offset  41b [1541b] HIGHLOW
	reloc   61 offset  41f [1541f] HIGHLOW
	reloc   62 offset  423 [15423] HIGHLOW
	reloc   63 offset  427 [15427] HIGHLOW
	reloc   64 offset  42b [1542b] HIGHLOW
	reloc   65 offset  42f [1542f] HIGHLOW
	reloc   66 offset  433 [15433] HIGHLOW
	reloc   67 offset  448 [15448] HIGHLOW
	reloc   68 offset  471 [15471] HIGHLOW
	reloc   69 offset  487 [15487] HIGHLOW
	reloc   70 offset  498 [15498] HIGHLOW
	reloc   71 offset  49f [1549f] HIGHLOW
	reloc   72 offset  5f8 [155f8] HIGHLOW
	reloc   73 offset  605 [15605] HIGHLOW
	reloc   74 offset  627 [15627] HIGHLOW
	reloc   75 offset  664 [15664] HIGHLOW
	reloc   76 offset  66e [1566e] HIGHLOW
	reloc   77 offset  675 [15675] HIGHLOW
	reloc   78 offset  684 [15684] HIGHLOW
	reloc   79 offset  69a [1569a] HIGHLOW
	reloc   80 offset  6b4 [156b4] HIGHLOW
	reloc   81 offset  6e5 [156e5] HIGHLOW
	reloc   82 offset  6ea [156ea] HIGHLOW
	reloc   83 offset  6f4 [156f4] HIGHLOW
	reloc   84 offset  6fb [156fb] HIGHLOW
	reloc   85 offset  709 [15709] HIGHLOW
	reloc   86 offset  717 [15717] HIGHLOW
	reloc   87 offset  72e [1572e] HIGHLOW
	reloc   88 offset  763 [15763] HIGHLOW
	reloc   89 offset  76c [1576c] HIGHLOW
	reloc   90 offset  77c [1577c] HIGHLOW
	reloc   91 offset  785 [15785] HIGHLOW
	reloc   92 offset  79c [1579c] HIGHLOW
	reloc   93 offset  7dd [157dd] HIGHLOW
	reloc   94 offset  7f9 [157f9] HIGHLOW
	reloc   95 offset  810 [15810] HIGHLOW
	reloc   96 offset  826 [15826] HIGHLOW
	reloc   97 offset  8a2 [158a2] HIGHLOW
	reloc   98 offset  8ac [158ac] HIGHLOW
	reloc   99 offset  8c1 [158c1] HIGHLOW
	reloc  100 offset  8dc [158dc] HIGHLOW
	reloc  101 offset  8e6 [158e6] HIGHLOW
	reloc  102 offset  8ff [158ff] HIGHLOW
	reloc  103 offset  909 [15909] HIGHLOW
	reloc  104 offset  922 [15922] HIGHLOW
	reloc  105 offset  930 [15930] HIGHLOW
	reloc  106 offset  937 [15937] HIGHLOW
	reloc  107 offset  949 [15949] HIGHLOW
	reloc  108 offset  97b [1597b] HIGHLOW
	reloc  109 offset  981 [15981] HIGHLOW
	reloc  110 offset  992 [15992] HIGHLOW
	reloc  111 offset  9d3 [159d3] HIGHLOW
	reloc  112 offset  9dd [159dd] HIGHLOW
	reloc  113 offset  9e4 [159e4] HIGHLOW
	reloc  114 offset  9f7 [159f7] HIGHLOW
	reloc  115 offset  a26 [15a26] HIGHLOW
	reloc  116 offset  a31 [15a31] HIGHLOW
	reloc  117 offset  a51 [15a51] HIGHLOW
	reloc  118 offset  b5c [15b5c] HIGHLOW
	reloc  119 offset  bca [15bca] HIGHLOW
	reloc  120 offset  bec [15bec] HIGHLOW
	reloc  121 offset  c29 [15c29] HIGHLOW
	reloc  122 offset  c30 [15c30] HIGHLOW
	reloc  123 offset  c3e [15c3e] HIGHLOW
	reloc  124 offset  c75 [15c75] HIGHLOW
	reloc  125 offset  c85 [15c85] HIGHLOW
	reloc  126 offset  cbc [15cbc] HIGHLOW
	reloc  127 offset  d57 [15d57] HIGHLOW
	reloc  128 offset  de0 [15de0] HIGHLOW
	reloc  129 offset  df1 [15df1] HIGHLOW
	reloc  130 offset  e0d [15e0d] HIGHLOW
	reloc  131 offset  e30 [15e30] HIGHLOW

Virtual Address: 00016000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  4fd [164fd] HIGHLOW
	reloc    1 offset  528 [16528] HIGHLOW
	reloc    2 offset  538 [16538] HIGHLOW
	reloc    3 offset  53f [1653f] HIGHLOW
	reloc    4 offset  574 [16574] HIGHLOW
	reloc    5 offset  5c1 [165c1] HIGHLOW
	reloc    6 offset  5ee [165ee] HIGHLOW
	reloc    7 offset  612 [16612] HIGHLOW
	reloc    8 offset  61c [1661c] HIGHLOW
	reloc    9 offset  623 [16623] HIGHLOW
	reloc   10 offset  635 [16635] HIGHLOW
	reloc   11 offset  6b6 [166b6] HIGHLOW
	reloc   12 offset  6d0 [166d0] HIGHLOW
	reloc   13 offset  6f6 [166f6] HIGHLOW
	reloc   14 offset  717 [16717] HIGHLOW
	reloc   15 offset  759 [16759] HIGHLOW
	reloc   16 offset  775 [16775] HIGHLOW
	reloc   17 offset  789 [16789] HIGHLOW
	reloc   18 offset  793 [16793] HIGHLOW
	reloc   19 offset  79a [1679a] HIGHLOW
	reloc   20 offset  7a9 [167a9] HIGHLOW
	reloc   21 offset  7bf [167bf] HIGHLOW
	reloc   22 offset  7d9 [167d9] HIGHLOW
	reloc   23 offset  7fd [167fd] HIGHLOW
	reloc   24 offset  802 [16802] HIGHLOW
	reloc   25 offset  80c [1680c] HIGHLOW
	reloc   26 offset  813 [16813] HIGHLOW
	reloc   27 offset  83b [1683b] HIGHLOW
	reloc   28 offset  8bc [168bc] HIGHLOW
	reloc   29 offset  8d7 [168d7] HIGHLOW
	reloc   30 offset  921 [16921] HIGHLOW
	reloc   31 offset  946 [16946] HIGHLOW
	reloc   32 offset  95c [1695c] HIGHLOW
	reloc   33 offset  97a [1697a] HIGHLOW
	reloc   34 offset  982 [16982] HIGHLOW
	reloc   35 offset  995 [16995] HIGHLOW
	reloc   36 offset  9ea [169ea] HIGHLOW
	reloc   37 offset  a21 [16a21] HIGHLOW
	reloc   38 offset  a2c [16a2c] HIGHLOW
	reloc   39 offset  a37 [16a37] HIGHLOW
	reloc   40 offset  a56 [16a56] HIGHLOW
	reloc   41 offset  a5e [16a5e] HIGHLOW
	reloc   42 offset  a75 [16a75] HIGHLOW
	reloc   43 offset  ab1 [16ab1] HIGHLOW
	reloc   44 offset  ace [16ace] HIGHLOW
	reloc   45 offset  ad5 [16ad5] HIGHLOW
	reloc   46 offset  adc [16adc] HIGHLOW
	reloc   47 offset  ae5 [16ae5] HIGHLOW
	reloc   48 offset  b3d [16b3d] HIGHLOW
	reloc   49 offset  b6a [16b6a] HIGHLOW
	reloc   50 offset  b73 [16b73] HIGHLOW
	reloc   51 offset  b7a [16b7a] HIGHLOW
	reloc   52 offset  b85 [16b85] HIGHLOW
	reloc   53 offset  bef [16bef] HIGHLOW
	reloc   54 offset  c05 [16c05] HIGHLOW
	reloc   55 offset  c0a [16c0a] HIGHLOW
	reloc   56 offset  c13 [16c13] HIGHLOW
	reloc   57 offset  c42 [16c42] HIGHLOW
	reloc   58 offset  ca8 [16ca8] HIGHLOW
	reloc   59 offset  cb8 [16cb8] HIGHLOW
	reloc   60 offset  ccd [16ccd] HIGHLOW
	reloc   61 offset  ce5 [16ce5] HIGHLOW
	reloc   62 offset  d3f [16d3f] HIGHLOW
	reloc   63 offset  d5c [16d5c] HIGHLOW
	reloc   64 offset  d83 [16d83] HIGHLOW
	reloc   65 offset  d8a [16d8a] HIGHLOW
	reloc   66 offset  d94 [16d94] HIGHLOW
	reloc   67 offset  d9b [16d9b] HIGHLOW
	reloc   68 offset  dad [16dad] HIGHLOW
	reloc   69 offset  dcd [16dcd] HIGHLOW
	reloc   70 offset  de5 [16de5] HIGHLOW
	reloc   71 offset  e2b [16e2b] HIGHLOW
	reloc   72 offset  e88 [16e88] HIGHLOW
	reloc   73 offset  ea4 [16ea4] HIGHLOW
	reloc   74 offset  ebb [16ebb] HIGHLOW
	reloc   75 offset  ec2 [16ec2] HIGHLOW
	reloc   76 offset  ec7 [16ec7] HIGHLOW
	reloc   77 offset  ee2 [16ee2] HIGHLOW
	reloc   78 offset  ee9 [16ee9] HIGHLOW
