
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dc89e2c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001bc00
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019e2c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		5dc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		00032caa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c7e0 0000037b Export Directory [.edata (or where ever we found it)]
Entry 1 0001b9d8 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00004f64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000012dc Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002710 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dc8b9d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b9d8	0001bd14 ffffffff ffffffff 0001bda2 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c73c	  237  _except_handler3	4cef5c94
	reloc   27 offset  11c [1d11c] HIGHLOW
	reloc   28 offset  120 [1d120] HIGHLOW
	reloc   29 offset  124 [1d124] HIGHLOW
	reloc   30 offset  128 [1d128] HIGHLOW
	reloc   31 offset  12c [1d12c] HIGHLOW
	reloc   32 offset  130 [1d130] HIGHLOW
	reloc   33 offset  134 [1d134] HIGHLOW
	reloc   34 offset  164 [1d164] HIGHLOW
	reloc   35 offset  168 [1d168] HIGHLOW
	reloc   36 offset  5d0 [1d5d0] HIGHLOW
	reloc   37 offset  5e0 [1d5e0] HIGHLOW
	reloc   38 offset  5e4 [1d5e4] HIGHLOW
	reloc   39 offset  5e8 [1d5e8] HIGHLOW
	reloc   40 offset  5ec [1d5ec] HIGHLOW
	reloc   41 offset  5f0 [1d5f0] HIGHLOW
	reloc   42 offset  5f4 [1d5f4] HIGHLOW
	reloc   43 offset  5f8 [1d5f8] HIGHLOW
	reloc   44 offset  5fc [1d5fc] HIGHLOW
	reloc   45 offset  600 [1d600] HIGHLOW
	reloc   46 offset  604 [1d604] HIGHLOW
	reloc   47 offset  608 [1d608] HIGHLOW
	reloc   48 offset  60c [1d60c] HIGHLOW
	reloc   49 offset  610 [1d610] HIGHLOW
	reloc   50 offset  614 [1d614] HIGHLOW
	reloc   51 offset  618 [1d618] HIGHLOW
	reloc   52 offset  61c [1d61c] HIGHLOW
	reloc   53 offset  620 [1d620] HIGHLOW
	reloc   54 offset  624 [1d624] HIGHLOW
	reloc   55 offset  628 [1d628] HIGHLOW
	reloc   56 offset  62c [1d62c] HIGHLOW
	reloc   57 offset  630 [1d630] HIGHLOW
	reloc   58 offset  634 [1d634] HIGHLOW
	reloc   59 offset  638 [1d638] HIGHLOW
	reloc   60 offset  63c [1d63c] HIGHLOW
	reloc   61 offset  640 [1d640] HIGHLOW
	reloc   62 offset  644 [1d644] HIGHLOW
	reloc   63 offset  648 [1d648] HIGHLOW
	reloc   64 offset  64c [1d64c] HIGHLOW
	reloc   65 offset  650 [1d650] HIGHLOW
	reloc   66 offset  654 [1d654] HIGHLOW
	reloc   67 offset  658 [1d658] HIGHLOW
	reloc   68 offset  65c [1d65c] HIGHLOW
	reloc   69 offset  660 [1d660] HIGHLOW
	reloc   70 offset  664 [1d664] HIGHLOW
	reloc   71 offset  668 [1d668] HIGHLOW
	reloc   72 offset  66c [1d66c] HIGHLOW
	reloc   73 offset  670 [1d670] HIGHLOW
	reloc   74 offset  674 [1d674] HIGHLOW
	reloc   75 offset  678 [1d678] HIGHLOW
	reloc   76 offset  67c [1d67c] HIGHLOW
	reloc   77 offset  680 [1d680] HIGHLOW
	reloc   78 offset  684 [1d684] HIGHLOW
	reloc   79 offset  688 [1d688] HIGHLOW
	reloc   80 offset  68c [1d68c] HIGHLOW
	reloc   81 offset  9a0 [1d9a0] HIGHLOW
	reloc   82 offset  9a8 [1d9a8] HIGHLOW
	reloc   83 offset  9ac [1d9ac] HIGHLOW
	reloc   84 offset  9b0 [1d9b0] HIGHLOW
	reloc   85 offset  9b4 [1d9b4] HIGHLOW
	reloc   86 offset  9b8 [1d9b8] HIGHLOW
	reloc   87 offset  9bc [1d9bc] HIGHLOW
	reloc   88 offset  9c0 [1d9c0] HIGHLOW
	reloc   89 offset  9c4 [1d9c4] HIGHLOW
	reloc   90 offset  9c8 [1d9c8] HIGHLOW
	reloc   91 offset  9cc [1d9cc] HIGHLOW
	reloc   92 offset  9d0 [1d9d0] HIGHLOW
	reloc   93 offset  9d4 [1d9d4] HIGHLOW
	reloc   94 offset  9d8 [1d9d8] HIGHLOW
	reloc   95 offset  9dc [1d9dc] HIGHLOW
	reloc   96 offset  9e0 [1d9e0] HIGHLOW
	reloc   97 offset  9e4 [1d9e4] HIGHLOW
	reloc   98 offset  9e8 [1d9e8] HIGHLOW
	reloc   99 offset  9ec [1d9ec] HIGHLOW
	reloc  100 offset  9f0 [1d9f0] HIGHLOW
	reloc  101 offset  9f4 [1d9f4] HIGHLOW
	reloc  102 offset  9f8 [1d9f8] HIGHLOW
	reloc  103 offset  9fc [1d9fc] HIGHLOW
	reloc  104 offset  a00 [1da00] HIGHLOW
	reloc  105 offset  a04 [1da04] HIGHLOW
	reloc  106 offset  a08 [1da08] HIGHLOW
	reloc  107 offset  a0c [1da0c] HIGHLOW
	reloc  108 offset  a10 [1da10] HIGHLOW
	reloc  109 offset  a14 [1da14] HIGHLOW
	reloc  110 offset  a18 [1da18] HIGHLOW
	reloc  111 offset  a1c [1da1c] HIGHLOW
	reloc  112 offset  a20 [1da20] HIGHLOW
	reloc  113 offset  a24 [1da24] HIGHLOW
	reloc  114 offset  a28 [1da28] HIGHLOW
	reloc  115 offset  a2c [1da2c] HIGHLOW
	reloc  116 offset  a30 [1da30] HIGHLOW
	reloc  117 offset  a34 [1da34] HIGHLOW
	reloc  118 offset  a38 [1da38] HIGHLOW
	reloc  119 offset  a3c [1da3c] HIGHLOW
	reloc  120 offset  a40 [1da40] HIGHLOW
	reloc  121 offset  a44 [1da44] HIGHLOW
	reloc  122 offset  a48 [1da48] HIGHLOW
	reloc  123 offset  a4c [1da4c] HIGHLOW
	reloc  124 offset  a50 [1da50] HIGHLOW
	reloc  125 offset  a54 [1da54] HIGHLOW
	reloc  126 offset  a58 [1da58] HIGHLOW
	reloc  127 offset  a5c [1da5c] HIGHLOW
	reloc  128 offset  a60 [1da60] HIGHLOW
	reloc  129 offset  a64 [1da64] HIGHLOW
	reloc  130 offset  a68 [1da68] HIGHLOW
	reloc  131 offset  a6c [1da6c] HIGHLOW
	reloc  132 offset  a70 [1da70] HIGHLOW
	reloc  133 offset  a74 [1da74] HIGHLOW
	reloc  134 offset  a78 [1da78] HIGHLOW
	reloc  135 offset  a7c [1da7c] HIGHLOW
	reloc  136 offset  a80 [1da80] HIGHLOW
	reloc  137 offset  a84 [1da84] HIGHLOW
	reloc  138 offset  a88 [1da88] HIGHLOW
	reloc  139 offset  a8c [1da8c] HIGHLOW
	reloc  140 offset  a90 [1da90] HIGHLOW
	reloc  141 offset  a94 [1da94] HIGHLOW
	reloc  142 offset  a98 [1da98] HIGHLOW
	reloc  143 offset  a9c [1da9c] HIGHLOW
	reloc  144 offset  aa0 [1daa0] HIGHLOW
	reloc  145 offset  aa4 [1daa4] HIGHLOW
	reloc  146 offset  aa8 [1daa8] HIGHLOW
	reloc  147 offset  aac [1daac] HIGHLOW
	reloc  148 offset  ab0 [1dab0] HIGHLOW
	reloc  149 offset  ab4 [1dab4] HIGHLOW

There is a debug directory in .text at 0x5dc712d0

Type                Size     Rva      Offset
  2        CodeView 00000025 00002780 00001b80
(format RSDS signature 7d04f064ae28413a82a3e0269632191d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 800006a0 len 7]: REGINST, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
050     Entry: name: [val: 800006b0 len 7]: REGINST, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0004a0
4a0        Leaf: Addr: 0x01f6c0, Size: 0x0003f7, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
068     Entry: ID: 0x000063, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0004b0
4b0        Leaf: Addr: 0x01fab8, Size: 0x0000e8, Codepage: 1252
070     Entry: ID: 0x000064, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0004c0
4c0        Leaf: Addr: 0x01fba0, Size: 0x0000e8, Codepage: 1252
078     Entry: ID: 0x000152, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0004d0
4d0        Leaf: Addr: 0x01fc88, Size: 0x0000e8, Codepage: 1252
080     Entry: ID: 0x000153, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0004e0
4e0        Leaf: Addr: 0x01fd70, Size: 0x0000e8, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
098     Entry: ID: 0x000001, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x01fe58, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000002, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x020140, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000003, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x020428, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000004, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x020710, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000005, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x020838, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000006, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x020b20, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x000007, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x020e08, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x000008, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x020f30, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x000009, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x021218, Size: 0x000128, Codepage: 1252
0e0     Entry: ID: 0x00000a, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x021340, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x00000b, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x021628, Size: 0x0008a8, Codepage: 1252
0f0     Entry: ID: 0x00000c, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x021ed0, Size: 0x000128, Codepage: 1252
0f8     Entry: ID: 0x00000d, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x021ff8, Size: 0x000568, Codepage: 1252
100     Entry: ID: 0x00000e, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x022560, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x00000f, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x022848, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x000010, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x0005e0
5e0        Leaf: Addr: 0x022970, Size: 0x0008a8, Codepage: 1252
118     Entry: ID: 0x000011, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x0005f0
5f0        Leaf: Addr: 0x023218, Size: 0x000568, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
130     Entry: ID: 0x000069, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x023780, Size: 0x000014, Codepage: 1252
138     Entry: ID: 0x00006a, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x023794, Size: 0x000014, Codepage: 1252
140     Entry: ID: 0x00006d, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x0237a8, Size: 0x000022, Codepage: 1252
148     Entry: ID: 0x00006e, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x0237cc, Size: 0x000014, Codepage: 1252
150     Entry: ID: 0x00013f, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x0237e0, Size: 0x000022, Codepage: 1252
158     Entry: ID: 0x000140, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x023804, Size: 0x000022, Codepage: 1252
160     Entry: ID: 0x000150, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x023828, Size: 0x00003e, Codepage: 1252
168     Entry: ID: 0x000151, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x023868, Size: 0x00003e, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x80000170
170    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180     Entry: ID: 0x000001, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x0238a8, Size: 0x0003f0, Codepage: 1252
038   Entry: ID: 0x000018, Value: 0x80000188
188    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198     Entry: ID: 0x00007b, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x023c98, Size: 0x0002ca, Codepage: 1252
 String table starts at offset: 0x6a0
 Resources start at offset: 0x6c0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001bb5b  5dc71000  5dc71000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  5dc8d000  5dc8d000  0001c000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00004f64  5dc8f000  5dc8f000  0001ce00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001cf6  5dc94000  5dc94000  00021e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


