
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7604159a

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0007d000
SizeOfInitializedData	000d9c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000159a
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		76040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00159000
SizeOfHeaders		00000400
CheckSum		00158a30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f0 00005259 Export Directory [.edata (or where ever we found it)]
Entry 1 0007c128 000000a0 Import Directory [parts of .idata]
Entry 2 00080000 000d3dd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00154000 000045a8 Base Relocation Directory [.reloc]
Entry 6 0007df08 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fbd8 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000558 Import Address Table Directory
Entry d 0007b878 000001e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x760bc128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007c128	0007c21c ffffffff ffffffff 0007c1c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c774	  473  RegEnumKeyExW	77d87bc9
	reloc   15 offset   cc [a0cc] HIGHLOW
	reloc   16 offset   e3 [a0e3] HIGHLOW
	reloc   17 offset   ea [a0ea] HIGHLOW
	reloc   18 offset  10a [a10a] HIGHLOW
	reloc   19 offset  114 [a114] HIGHLOW
	reloc   20 offset  121 [a121] HIGHLOW
	reloc   21 offset  12b [a12b] HIGHLOW
	reloc   22 offset  13c [a13c] HIGHLOW
	reloc   23 offset  14d [a14d] HIGHLOW
	reloc   24 offset  15f [a15f] HIGHLOW
	reloc   25 offset  1ec [a1ec] HIGHLOW
	reloc   26 offset  1f0 [a1f0] HIGHLOW
	reloc   27 offset  1f8 [a1f8] HIGHLOW
	reloc   28 offset  1fc [a1fc] HIGHLOW
	reloc   29 offset  212 [a212] HIGHLOW
	reloc   30 offset  217 [a217] HIGHLOW
	reloc   31 offset  239 [a239] HIGHLOW
	reloc   32 offset  249 [a249] HIGHLOW
	reloc   33 offset  289 [a289] HIGHLOW
	reloc   34 offset  2a4 [a2a4] HIGHLOW
	reloc   35 offset  2a8 [a2a8] HIGHLOW
	reloc   36 offset  33d [a33d] HIGHLOW
	reloc   37 offset  3eb [a3eb] HIGHLOW
	reloc   38 offset  411 [a411] HIGHLOW
	reloc   39 offset  439 [a439] HIGHLOW
	reloc   40 offset  440 [a440] HIGHLOW
	reloc   41 offset  44c [a44c] HIGHLOW
	reloc   42 offset  46c [a46c] HIGHLOW
	reloc   43 offset  475 [a475] HIGHLOW
	reloc   44 offset  483 [a483] HIGHLOW
	reloc   45 offset  493 [a493] HIGHLOW
	reloc   46 offset  4a4 [a4a4] HIGHLOW
	reloc   47 offset  4e4 [a4e4] HIGHLOW
	reloc   48 offset  4e8 [a4e8] HIGHLOW
	reloc   49 offset  540 [a540] HIGHLOW
	reloc   50 offset  55e [a55e] HIGHLOW
	reloc   51 offset  57f [a57f] HIGHLOW
	reloc   52 offset  5e4 [a5e4] HIGHLOW
	reloc   53 offset  664 [a664] HIGHLOW
	reloc   54 offset  668 [a668] HIGHLOW
	reloc   55 offset  670 [a670] HIGHLOW
	reloc   56 offset  674 [a674] HIGHLOW
	reloc   57 offset  67c [a67c] HIGHLOW
	reloc   58 offset  680 [a680] HIGHLOW
	reloc   59 offset  6c2 [a6c2] HIGHLOW
	reloc   60 offset  6ed [a6ed] HIGHLOW
	reloc   61 offset  728 [a728] HIGHLOW
	reloc   62 offset  807 [a807] HIGHLOW
	reloc   63 offset  826 [a826] HIGHLOW
	reloc   64 offset  840 [a840] HIGHLOW
	reloc   65 offset  8cc [a8cc] HIGHLOW
	reloc   66 offset  8d0 [a8d0] HIGHLOW
	reloc   67 offset  8d8 [a8d8] HIGHLOW
	reloc   68 offset  8dc [a8dc] HIGHLOW
	reloc   69 offset  8f1 [a8f1] HIGHLOW
	reloc   70 offset  914 [a914] HIGHLOW
	reloc   71 offset  943 [a943] HIGHLOW
	reloc   72 offset  97e [a97e] HIGHLOW
	reloc   73 offset  9a3 [a9a3] HIGHLOW
	reloc   74 offset  9b6 [a9b6] HIGHLOW
	reloc   75 offset  9dc [a9dc] HIGHLOW
	reloc   76 offset  9e0 [a9e0] HIGHLOW
	reloc   77 offset  9e8 [a9e8] HIGHLOW
	reloc   78 offset  9ec [a9ec] HIGHLOW
	reloc   79 offset  a45 [aa45] HIGHLOW
	reloc   80 offset  ac0 [aac0] HIGHLOW
	reloc   81 offset  b04 [ab04] HIGHLOW
	reloc   82 offset  b08 [ab08] HIGHLOW
	reloc   83 offset  b18 [ab18] HIGHLOW
	reloc   84 offset  bc4 [abc4] HIGHLOW
	reloc   85 offset  bc8 [abc8] HIGHLOW
	reloc   86 offset  bd4 [abd4] HIGHLOW
	reloc   87 offset  c01 [ac01] HIGHLOW
	reloc   88 offset  c09 [ac09] HIGHLOW
	reloc   89 offset  c0f [ac0f] HIGHLOW
	reloc   90 offset  c19 [ac19] HIGHLOW
	reloc   91 offset  c3e [ac3e] HIGHLOW
	reloc   92 offset  c47 [ac47] HIGHLOW
	reloc   93 offset  c4e [ac4e] HIGHLOW
	reloc   94 offset  c59 [ac59] HIGHLOW
	reloc   95 offset  c7d [ac7d] HIGHLOW
	reloc   96 offset  c84 [ac84] HIGHLOW
	reloc   97 offset  d0c [ad0c] HIGHLOW
	reloc   98 offset  d10 [ad10] HIGHLOW
	reloc   99 offset  d1e [ad1e] HIGHLOW
	reloc  100 offset  d76 [ad76] HIGHLOW
	reloc  101 offset  d94 [ad94] HIGHLOW
	reloc  102 offset  d98 [ad98] HIGHLOW
	reloc  103 offset  dd6 [add6] HIGHLOW
	reloc  104 offset  de3 [ade3] HIGHLOW
	reloc  105 offset  e6c [ae6c] HIGHLOW
	reloc  106 offset  f0a [af0a] HIGHLOW
	reloc  107 offset  f10 [af10] HIGHLOW
	reloc  108 offset  f20 [af20] HIGHLOW
	reloc  109 offset  f39 [af39] HIGHLOW
	reloc  110 offset  f40 [af40] HIGHLOW
	reloc  111 offset  f53 [af53] HIGHLOW
	reloc  112 offset  fbc [afbc] HIGHLOW
	reloc  113 offset  fc0 [afc0] HIGHLOW
	reloc  114 offset  fcc [afcc] HIGHLOW
	reloc  115 offset  ffc [affc] HIGHLOW

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset   de [b0de] HIGHLOW
	reloc    2 offset  159 [b159] HIGHLOW
	reloc    3 offset  224 [b224] HIGHLOW
	reloc    4 offset  228 [b228] HIGHLOW
	reloc    5 offset  243 [b243] HIGHLOW
	reloc    6 offset  25a [b25a] HIGHLOW
	reloc    7 offset  284 [b284] HIGHLOW
	reloc    8 offset  290 [b290] HIGHLOW
	reloc    9 offset  2c2 [b2c2] HIGHLOW
	reloc   10 offset  2dc [b2dc] HIGHLOW
	reloc   11 offset  2e0 [b2e0] HIGHLOW
	reloc   12 offset  2ef [b2ef] HIGHLOW
	reloc   13 offset  2f9 [b2f9] HIGHLOW
	reloc   14 offset  4ef [b4ef] HIGHLOW
	reloc   15 offset  5c2 [b5c2] HIGHLOW
	reloc   16 offset  5dc [b5dc] HIGHLOW
	reloc   17 offset  5e0 [b5e0] HIGHLOW
	reloc   18 offset  618 [b618] HIGHLOW
	reloc   19 offset  65a [b65a] HIGHLOW
	reloc   20 offset  6b6 [b6b6] HIGHLOW
	reloc   21 offset  704 [b704] HIGHLOW
	reloc   22 offset  72c [b72c] HIGHLOW
	reloc   23 offset  78c [b78c] HIGHLOW
	reloc   24 offset  790 [b790] HIGHLOW
	reloc   25 offset  79c [b79c] HIGHLOW
	reloc   26 offset  7e4 [b7e4] HIGHLOW
	reloc   27 offset  7e8 [b7e8] HIGHLOW
	reloc   28 offset  7f7 [b7f7] HIGHLOW
	reloc   29 offset  801 [b801] HIGHLOW
	reloc   30 offset  96c [b96c] HIGHLOW
	reloc   31 offset  970 [b970] HIGHLOW
	reloc   32 offset  978 [b978] HIGHLOW
	reloc   33 offset  97c [b97c] HIGHLOW
	reloc   34 offset  984 [b984] HIGHLOW
	reloc   35 offset  988 [b988] HIGHLOW
	reloc   36 offset  99e [b99e] HIGHLOW
	reloc   37 offset  9a3 [b9a3] HIGHLOW
	reloc   38 offset  9fb [b9fb] HIGHLOW
	reloc   39 offset  a4c [ba4c] HIGHLOW
	reloc   40 offset  a50 [ba50] HIGHLOW
	reloc   41 offset  b50 [bb50] HIGHLOW
	reloc   42 offset  b55 [bb55] HIGHLOW
	reloc   43 offset  b6d [bb6d] HIGHLOW
	reloc   44 offset  b94 [bb94] HIGHLOW
	reloc   45 offset  b98 [bb98] HIGHLOW
	reloc   46 offset  bfa [bbfa] HIGHLOW
	reloc   47 offset  c28 [bc28] HIGHLOW
	reloc   48 offset  c54 [bc54] HIGHLOW
	reloc   49 offset  c58 [bc58] HIGHLOW
	reloc   50 offset  c7a [bc7a] HIGHLOW
	reloc   51 offset  c84 [bc84] HIGHLOW
	reloc   52 offset  ce9 [bce9] HIGHLOW
	reloc   53 offset  d94 [bd94] HIGHLOW
	reloc   54 offset  d98 [bd98] HIGHLOW
	reloc   55 offset  da0 [bda0] HIGHLOW
	reloc   56 offset  da4 [bda4] HIGHLOW
	reloc   57 offset  dac [bdac] HIGHLOW
	reloc   58 offset  db0 [bdb0] HIGHLOW
	reloc   59 offset  dbc [bdbc] HIGHLOW
	reloc   60 offset  e24 [be24] HIGHLOW
	reloc   61 offset  e28 [be28] HIGHLOW
	reloc   62 offset  e34 [be34] HIGHLOW
	reloc   63 offset  eac [beac] HIGHLOW
	reloc   64 offset  eb0 [beb0] HIGHLOW
	reloc   65 offset  ec2 [bec2] HIGHLOW
	reloc   66 offset  f70 [bf70] HIGHLOW
	reloc   67 offset  fd1 [bfd1] HIGHLOW
	reloc   68 offset  ff1 [bff1] HIGHLOW
	reloc   69 offset  ffb [bffb] HIGHLOW

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   17 [c017] HIGHLOW
	reloc    1 offset   43 [c043] HIGHLOW
	reloc    2 offset   4d [c04d] HIGHLOW
	reloc    3 offset  106 [c106] HIGHLOW
	reloc    4 offset  112 [c112] HIGHLOW
	reloc    5 offset  184 [c184] HIGHLOW
	reloc    6 offset  188 [c188] HIGHLOW
	reloc    7 offset  2cc [c2cc] HIGHLOW
	reloc    8 offset  3ad [c3ad] HIGHLOW
	reloc    9 offset  3bc [c3bc] HIGHLOW
	reloc   10 offset  3c7 [c3c7] HIGHLOW
	reloc   11 offset  3e0 [c3e0] HIGHLOW
	reloc   12 offset  456 [c456] HIGHLOW
	reloc   13 offset  474 [c474] HIGHLOW
	reloc   14 offset  478 [c478] HIGHLOW
	reloc   15 offset  4a3 [c4a3] HIGHLOW
	reloc   16 offset  52c [c52c] HIGHLOW
	reloc   17 offset  530 [c530] HIGHLOW
	reloc   18 offset  538 [c538] HIGHLOW
	reloc   19 offset  53c [c53c] HIGHLOW
	reloc   20 offset  552 [c552] HIGHLOW
	reloc   21 offset  557 [c557] HIGHLOW
	reloc   22 offset  5a3 [c5a3] HIGHLOW
	reloc   23 offset  5ad [c5ad] HIGHLOW
	reloc   24 offset  684 [c684] HIGHLOW
	reloc   25 offset  688 [c688] HIGHLOW
	reloc   26 offset  690 [c690] HIGHLOW
	reloc   27 offset  694 [c694] HIGHLOW
	reloc   28 offset  6aa [c6aa] HIGHLOW
	reloc   29 offset  6af [c6af] HIGHLOW
	reloc   30 offset  712 [c712] HIGHLOW
	reloc   31 offset  71c [c71c] HIGHLOW
	reloc   32 offset  7dc [c7dc] HIGHLOW
	reloc   33 offset  7e0 [c7e0] HIGHLOW
	reloc   34 offset  7ec [c7ec] HIGHLOW
	reloc   35 offset  89b [c89b] HIGHLOW
	reloc   36 offset  8b4 [c8b4] HIGHLOW
	reloc   37 offset  8b8 [c8b8] HIGHLOW
	reloc   38 offset  8c7 [c8c7] HIGHLOW
	reloc   39 offset  8d1 [c8d1] HIGHLOW
	reloc   40 offset  9bc [c9bc] HIGHLOW
	reloc   41 offset  9c0 [c9c0] HIGHLOW
	reloc   42 offset  a58 [ca58] HIGHLOW
	reloc   43 offset  ad2 [cad2] HIGHLOW
	reloc   44 offset  afc [cafc] HIGHLOW
	reloc   45 offset  b00 [cb00] HIGHLOW
	reloc   46 offset  b0f [cb0f] HIGHLOW
	reloc   47 offset  b19 [cb19] HIGHLOW
	reloc   48 offset  bb5 [cbb5] HIGHLOW
	reloc   49 offset  bbc [cbbc] HIGHLOW
	reloc   50 offset  bde [cbde] HIGHLOW
	reloc   51 offset  be5 [cbe5] HIGHLOW
	reloc   52 offset  c0e [cc0e] HIGHLOW
	reloc   53 offset  c64 [cc64] HIGHLOW
	reloc   54 offset  c68 [cc68] HIGHLOW
	reloc   55 offset  c92 [cc92] HIGHLOW
	reloc   56 offset  ca0 [cca0] HIGHLOW
	reloc   57 offset  caf [ccaf] HIGHLOW
	reloc   58 offset  cb9 [ccb9] HIGHLOW
	reloc   59 offset  cca [ccca] HIGHLOW
	reloc   60 offset  d41 [cd41] HIGHLOW
	reloc   61 offset  d4b [cd4b] HIGHLOW
	reloc   62 offset  d5c [cd5c] HIGHLOW
	reloc   63 offset  e22 [ce22] HIGHLOW
	reloc   64 offset  e3c [ce3c] HIGHLOW
	reloc   65 offset  e40 [ce40] HIGHLOW
	reloc   66 offset  ed4 [ced4] HIGHLOW
	reloc   67 offset  ee6 [cee6] HIGHLOW
	reloc   68 offset  ef6 [cef6] HIGHLOW
	reloc   69 offset  f04 [cf04] HIGHLOW
	reloc   70 offset  f1b [cf1b] HIGHLOW
	reloc   71 offset  f38 [cf38] HIGHLOW
	reloc   72 offset  f61 [cf61] HIGHLOW
	reloc   73 offset  f7f [cf7f] HIGHLOW
	reloc   74 offset  f89 [cf89] HIGHLOW
	reloc   75 offset  fa6 [cfa6] HIGHLOW
	reloc   76 offset  fc3 [cfc3] HIGHLOW
	reloc   77 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   2f [d02f] HIGHLOW
	reloc    2 offset   38 [d038] HIGHLOW
	reloc    3 offset   97 [d097] HIGHLOW
	reloc    4 offset   cc [d0cc] HIGHLOW
	reloc    5 offset   d0 [d0d0] HIGHLOW
	reloc    6 offset   ea [d0ea] HIGHLOW
	reloc    7 offset  130 [d130] HIGHLOW
	reloc    8 offset  13a [d13a] HIGHLOW
	reloc    9 offset  1d9 [d1d9] HIGHLOW
	reloc   10 offset  1e5 [d1e5] HIGHLOW
	reloc   11 offset  213 [d213] HIGHLOW
	reloc   12 offset  234 [d234] HIGHLOW
	reloc   13 offset  238 [d238] HIGHLOW
	reloc   14 offset  2a2 [d2a2] HIGHLOW
	reloc   15 offset  4e8 [d4e8] HIGHLOW
	reloc   16 offset  53d [d53d] HIGHLOW
	reloc   17 offset  5b8 [d5b8] HIGHLOW
	reloc   18 offset  5d4 [d5d4] HIGHLOW
	reloc   19 offset  5d8 [d5d8] HIGHLOW
	reloc   20 offset  645 [d645] HIGHLOW
	reloc   21 offset  657 [d657] HIGHLOW
	reloc   22 offset  66f [d66f] HIGHLOW
	reloc   23 offset  679 [d679] HIGHLOW
	reloc   24 offset  6b4 [d6b4] HIGHLOW
	reloc   25 offset  6d5 [d6d5] HIGHLOW
	reloc   26 offset  701 [d701] HIGHLOW
	reloc   27 offset  71b [d71b] HIGHLOW
	reloc   28 offset  73c [d73c] HIGHLOW
	reloc   29 offset  740 [d740] HIGHLOW
	reloc   30 offset  779 [d779] HIGHLOW
	reloc   31 offset  783 [d783] HIGHLOW
	reloc   32 offset  86e [d86e] HIGHLOW
	reloc   33 offset  8bf [d8bf] HIGHLOW
	reloc   34 offset  8e4 [d8e4] HIGHLOW
	reloc   35 offset  8e8 [d8e8] HIGHLOW
	reloc   36 offset  8f0 [d8f0] HIGHLOW
	reloc   37 offset  8f4 [d8f4] HIGHLOW
	reloc   38 offset  920 [d920] HIGHLOW
	reloc   39 offset  98a [d98a] HIGHLOW
	reloc   40 offset  9b4 [d9b4] HIGHLOW
	reloc   41 offset  9b8 [d9b8] HIGHLOW
	reloc   42 offset  9c7 [d9c7] HIGHLOW
	reloc   43 offset  9d1 [d9d1] HIGHLOW
	reloc   44 offset  aa4 [daa4] HIGHLOW
	reloc   45 offset  aa8 [daa8] HIGHLOW
	reloc   46 offset  ab7 [dab7] HIGHLOW
	reloc   47 offset  ac1 [dac1] HIGHLOW
	reloc   48 offset  b62 [db62] HIGHLOW
	reloc   49 offset  bb2 [dbb2] HIGHLOW
	reloc   50 offset  c3b [dc3b] HIGHLOW
	reloc   51 offset  c47 [dc47] HIGHLOW
	reloc   52 offset  c59 [dc59] HIGHLOW
	reloc   53 offset  c8a [dc8a] HIGHLOW
	reloc   54 offset  cfc [dcfc] HIGHLOW
	reloc   55 offset  d00 [dd00] HIGHLOW
	reloc   56 offset  d08 [dd08] HIGHLOW
	reloc   57 offset  d0c [dd0c] HIGHLOW
	reloc   58 offset  d1b [dd1b] HIGHLOW
	reloc   59 offset  d25 [dd25] HIGHLOW
	reloc   60 offset  ddc [dddc] HIGHLOW
	reloc   61 offset  de0 [dde0] HIGHLOW
	reloc   62 offset  de8 [dde8] HIGHLOW
	reloc   63 offset  dec [ddec] HIGHLOW
	reloc   64 offset  e09 [de09] HIGHLOW
	reloc   65 offset  e18 [de18] HIGHLOW
	reloc   66 offset  eaf [deaf] HIGHLOW
	reloc   67 offset  ebb [debb] HIGHLOW
	reloc   68 offset  edc [dedc] HIGHLOW
	reloc   69 offset  ee8 [dee8] HIGHLOW
	reloc   70 offset  f28 [df28] HIGHLOW
	reloc   71 offset  f52 [df52] HIGHLOW
	reloc   72 offset  f8c [df8c] HIGHLOW
	reloc   73 offset  f90 [df90] HIGHLOW
	reloc   74 offset  fcf [dfcf] HIGHLOW
	reloc   75 offset  fea [dfea] HIGHLOW
	reloc   76 offset  ff4 [dff4] HIGHLOW
	reloc   77 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   46 [e046] HIGHLOW
	reloc    1 offset   90 [e090] HIGHLOW
	reloc    2 offset   bb [e0bb] HIGHLOW
	reloc    3 offset  1dc [e1dc] HIGHLOW
	reloc    4 offset  254 [e254] HIGHLOW
	reloc    5 offset  258 [e258] HIGHLOW
	reloc    6 offset  260 [e260] HIGHLOW
	reloc    7 offset  264 [e264] HIGHLOW
	reloc    8 offset  433 [e433] HIGHLOW
	reloc    9 offset  43d [e43d] HIGHLOW
	reloc   10 offset  482 [e482] HIGHLOW
	reloc   11 offset  48d [e48d] HIGHLOW
	reloc   12 offset  4f8 [e4f8] HIGHLOW
	reloc   13 offset  546 [e546] HIGHLOW
	reloc   14 offset  55d [e55d] HIGHLOW
	reloc   15 offset  569 [e569] HIGHLOW
	reloc   16 offset  5c7 [e5c7] HIGHLOW
	reloc   17 offset  5d3 [e5d3] HIGHLOW
	reloc   18 offset  627 [e627] HIGHLOW
	reloc   19 offset  690 [e690] HIGHLOW
	reloc   20 offset  69c [e69c] HIGHLOW
	reloc   21 offset  6f3 [e6f3] HIGHLOW
	reloc   22 offset  709 [e709] HIGHLOW
	reloc   23 offset  715 [e715] HIGHLOW
	reloc   24 offset  788 [e788] HIGHLOW
	reloc   25 offset  794 [e794] HIGHLOW
	reloc   26 offset  7cb [e7cb] HIGHLOW
	reloc   27 offset  7e0 [e7e0] HIGHLOW
	reloc   28 offset  7e7 [e7e7] HIGHLOW
	reloc   29 offset  804 [e804] HIGHLOW
	reloc   30 offset  808 [e808] HIGHLOW
	reloc   31 offset  870 [e870] HIGHLOW
	reloc   32 offset  995 [e995] HIGHLOW
	reloc   33 offset  99c [e99c] HIGHLOW
	reloc   34 offset  9b1 [e9b1] HIGHLOW
	reloc   35 offset  9cc [e9cc] HIGHLOW
	reloc   36 offset  a68 [ea68] HIGHLOW
	reloc   37 offset  a9d [ea9d] HIGHLOW
	reloc   38 offset  abc [eabc] HIGHLOW
	reloc   39 offset  ac0 [eac0] HIGHLOW
	reloc   40 offset  b2e [eb2e] HIGHLOW
	reloc   41 offset  b78 [eb78] HIGHLOW
	reloc   42 offset  bf8 [ebf8] HIGHLOW
	reloc   43 offset  c14 [ec14] HIGHLOW
	reloc   44 offset  c18 [ec18] HIGHLOW
	reloc   45 offset  c45 [ec45] HIGHLOW
	reloc   46 offset  c4f [ec4f] HIGHLOW
	reloc   47 offset  cc0 [ecc0] HIGHLOW
	reloc   48 offset  ce5 [ece5] HIGHLOW
	reloc   49 offset  d6c [ed6c] HIGHLOW
	reloc   50 offset  ddc [eddc] HIGHLOW
	reloc   51 offset  de0 [ede0] HIGHLOW
	reloc   52 offset  de8 [ede8] HIGHLOW
	reloc   53 offset  dec [edec] HIGHLOW
	reloc   54 offset  e02 [ee02] HIGHLOW
	reloc   55 offset  e07 [ee07] HIGHLOW
	reloc   56 offset  e1e [ee1e] HIGHLOW
	reloc   57 offset  e2a [ee2a] HIGHLOW
	reloc   58 offset  e81 [ee81] HIGHLOW
	reloc   59 offset  eac [eeac] HIGHLOW
	reloc   60 offset  eb0 [eeb0] HIGHLOW
	reloc   61 offset  eb8 [eeb8] HIGHLOW
	reloc   62 offset  ebc [eebc] HIGHLOW
	reloc   63 offset  ed2 [eed2] HIGHLOW
	reloc   64 offset  ed7 [eed7] HIGHLOW
	reloc   65 offset  eef [eeef] HIGHLOW
	reloc   66 offset  f99 [ef99] HIGHLOW
	reloc   67 offset  fb4 [efb4] HIGHLOW
	reloc   68 offset  fb8 [efb8] HIGHLOW
	reloc   69 offset  fc0 [efc0] HIGHLOW
	reloc   70 offset  fc4 [efc4] HIGHLOW
	reloc   71 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  112 [f112] HIGHLOW
	reloc    1 offset  118 [f118] HIGHLOW
	reloc    2 offset  13b [f13b] HIGHLOW
	reloc    3 offset  216 [f216] HIGHLOW
	reloc    4 offset  246 [f246] HIGHLOW
	reloc    5 offset  2ac [f2ac] HIGHLOW
	reloc    6 offset  2b0 [f2b0] HIGHLOW
	reloc    7 offset  2b8 [f2b8] HIGHLOW
	reloc    8 offset  2bc [f2bc] HIGHLOW
	reloc    9 offset  2d2 [f2d2] HIGHLOW
	reloc   10 offset  2d7 [f2d7] HIGHLOW
	reloc   11 offset  2f9 [f2f9] HIGHLOW
	reloc   12 offset  2fe [f2fe] HIGHLOW
	reloc   13 offset  340 [f340] HIGHLOW
	reloc   14 offset  34a [f34a] HIGHLOW
	reloc   15 offset  474 [f474] HIGHLOW
	reloc   16 offset  478 [f478] HIGHLOW
	reloc   17 offset  480 [f480] HIGHLOW
	reloc   18 offset  484 [f484] HIGHLOW
	reloc   19 offset  4b6 [f4b6] HIGHLOW
	reloc   20 offset  4de [f4de] HIGHLOW
	reloc   21 offset  4f7 [f4f7] HIGHLOW
	reloc   22 offset  50b [f50b] HIGHLOW
	reloc   23 offset  512 [f512] HIGHLOW
	reloc   24 offset  5a3 [f5a3] HIGHLOW
	reloc   25 offset  5ff [f5ff] HIGHLOW
	reloc   26 offset  621 [f621] HIGHLOW
	reloc   27 offset  632 [f632] HIGHLOW
	reloc   28 offset  651 [f651] HIGHLOW
	reloc   29 offset  668 [f668] HIGHLOW
	reloc   30 offset  681 [f681] HIGHLOW
	reloc   31 offset  692 [f692] HIGHLOW
	reloc   32 offset  69f [f69f] HIGHLOW
	reloc   33 offset  6b6 [f6b6] HIGHLOW
	reloc   34 offset  6c3 [f6c3] HIGHLOW
	reloc   35 offset  6ca [f6ca] HIGHLOW
	reloc   36 offset  6ef [f6ef] HIGHLOW
	reloc   37 offset  700 [f700] HIGHLOW
	reloc   38 offset  719 [f719] HIGHLOW
	reloc   39 offset  71f [f71f] HIGHLOW
	reloc   40 offset  73b [f73b] HIGHLOW
	reloc   41 offset  7cc [f7cc] HIGHLOW
	reloc   42 offset  7d0 [f7d0] HIGHLOW
	reloc   43 offset  7d8 [f7d8] HIGHLOW
	reloc   44 offset  7dc [f7dc] HIGHLOW
	reloc   45 offset  7f2 [f7f2] HIGHLOW
	reloc   46 offset  7f7 [f7f7] HIGHLOW
	reloc   47 offset  80f [f80f] HIGHLOW
	reloc   48 offset  8ae [f8ae] HIGHLOW
	reloc   49 offset  8d4 [f8d4] HIGHLOW
	reloc   50 offset  8d8 [f8d8] HIGHLOW
	reloc   51 offset  906 [f906] HIGHLOW
	reloc   52 offset  910 [f910] HIGHLOW
	reloc   53 offset  9fb [f9fb] HIGHLOW
	reloc   54 offset  a3c [fa3c] HIGHLOW
	reloc   55 offset  a40 [fa40] HIGHLOW
	reloc   56 offset  a48 [fa48] HIGHLOW
	reloc   57 offset  a4c [fa4c] HIGHLOW
	reloc   58 offset  a62 [fa62] HIGHLOW
	reloc   59 offset  a67 [fa67] HIGHLOW
	reloc   60 offset  a7f [fa7f] HIGHLOW
	reloc   61 offset  ae0 [fae0] HIGHLOW
	reloc   62 offset  aec [faec] HIGHLOW
	reloc   63 offset  af0 [faf0] HIGHLOW
	reloc   64 offset  af8 [faf8] HIGHLOW
	reloc   65 offset  afc [fafc] HIGHLOW
	reloc   66 offset  b12 [fb12] HIGHLOW
	reloc   67 offset  b17 [fb17] HIGHLOW
	reloc   68 offset  b81 [fb81] HIGHLOW
	reloc   69 offset  c14 [fc14] HIGHLOW
	reloc   70 offset  c18 [fc18] HIGHLOW
	reloc   71 offset  c2b [fc2b] HIGHLOW
	reloc   72 offset  ca2 [fca2] HIGHLOW
	reloc   73 offset  d30 [fd30] HIGHLOW
	reloc   74 offset  d39 [fd39] HIGHLOW
	reloc   75 offset  d4f [fd4f] HIGHLOW
	reloc   76 offset  d74 [fd74] HIGHLOW
	reloc   77 offset  d78 [fd78] HIGHLOW
	reloc   78 offset  dac [fdac] HIGHLOW
	reloc   79 offset  e30 [fe30] HIGHLOW
	reloc   80 offset  e7c [fe7c] HIGHLOW
	reloc   81 offset  e80 [fe80] HIGHLOW
	reloc   82 offset  fce [ffce] HIGHLOW
	reloc   83 offset  fd8 [ffd8] HIGHLOW

Virtual Address: 00010000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   be [100be] HIGHLOW
	reloc    1 offset   e4 [100e4] HIGHLOW
	reloc    2 offset   e8 [100e8] HIGHLOW
	reloc    3 offset   f0 [100f0] HIGHLOW
