
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c0af83

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af83
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		63c00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00027c73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228e0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f80 0000008c Import Directory [parts of .idata]
Entry 2 00025000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003028 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c21f80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021f80	00022180 ffffffff ffffffff 00022266 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22256	  189  _adjust_fdiv	4cf223d8
	reloc   50 offset  c11 [13c11] HIGHLOW
	reloc   51 offset  c17 [13c17] HIGHLOW
	reloc   52 offset  c36 [13c36] HIGHLOW
	reloc   53 offset  c3f [13c3f] HIGHLOW
	reloc   54 offset  c48 [13c48] HIGHLOW
	reloc   55 offset  cc3 [13cc3] HIGHLOW
	reloc   56 offset  cd3 [13cd3] HIGHLOW
	reloc   57 offset  ce9 [13ce9] HIGHLOW
	reloc   58 offset  d70 [13d70] HIGHLOW
	reloc   59 offset  d76 [13d76] HIGHLOW
	reloc   60 offset  d7e [13d7e] HIGHLOW
	reloc   61 offset  d84 [13d84] HIGHLOW
	reloc   62 offset  d8c [13d8c] HIGHLOW
	reloc   63 offset  d95 [13d95] HIGHLOW
	reloc   64 offset  d9b [13d9b] HIGHLOW
	reloc   65 offset  da4 [13da4] HIGHLOW
	reloc   66 offset  daa [13daa] HIGHLOW
	reloc   67 offset  db1 [13db1] HIGHLOW
	reloc   68 offset  db7 [13db7] HIGHLOW
	reloc   69 offset  dcb [13dcb] HIGHLOW
	reloc   70 offset  de9 [13de9] HIGHLOW
	reloc   71 offset  df5 [13df5] HIGHLOW
	reloc   72 offset  e06 [13e06] HIGHLOW
	reloc   73 offset  e0f [13e0f] HIGHLOW
	reloc   74 offset  eaf [13eaf] HIGHLOW
	reloc   75 offset  ed3 [13ed3] HIGHLOW
	reloc   76 offset  fa5 [13fa5] HIGHLOW
	reloc   77 offset  fe6 [13fe6] HIGHLOW

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   13 [14013] HIGHLOW
	reloc    1 offset   25 [14025] HIGHLOW
	reloc    2 offset   2e [1402e] HIGHLOW
	reloc    3 offset   37 [14037] HIGHLOW
	reloc    4 offset   40 [14040] HIGHLOW
	reloc    5 offset   49 [14049] HIGHLOW
	reloc    6 offset   56 [14056] HIGHLOW
	reloc    7 offset   74 [14074] HIGHLOW
	reloc    8 offset   94 [14094] HIGHLOW
	reloc    9 offset  11f [1411f] HIGHLOW
	reloc   10 offset  14f [1414f] HIGHLOW
	reloc   11 offset  158 [14158] HIGHLOW
	reloc   12 offset  175 [14175] HIGHLOW
	reloc   13 offset  17e [1417e] HIGHLOW
	reloc   14 offset  31f [1431f] HIGHLOW
	reloc   15 offset  328 [14328] HIGHLOW
	reloc   16 offset  334 [14334] HIGHLOW
	reloc   17 offset  377 [14377] HIGHLOW
	reloc   18 offset  395 [14395] HIGHLOW
	reloc   19 offset  3f8 [143f8] HIGHLOW
	reloc   20 offset  55f [1455f] HIGHLOW
	reloc   21 offset  568 [14568] HIGHLOW
	reloc   22 offset  584 [14584] HIGHLOW
	reloc   23 offset  5ac [145ac] HIGHLOW
	reloc   24 offset  5ba [145ba] HIGHLOW
	reloc   25 offset  5d2 [145d2] HIGHLOW
	reloc   26 offset  607 [14607] HIGHLOW
	reloc   27 offset  66a [1466a] HIGHLOW
	reloc   28 offset  674 [14674] HIGHLOW
	reloc   29 offset  679 [14679] HIGHLOW
	reloc   30 offset  689 [14689] HIGHLOW
	reloc   31 offset  693 [14693] HIGHLOW
	reloc   32 offset  698 [14698] HIGHLOW
	reloc   33 offset  6a2 [146a2] HIGHLOW
	reloc   34 offset  6a9 [146a9] HIGHLOW
	reloc   35 offset  6b3 [146b3] HIGHLOW
	reloc   36 offset  6bc [146bc] HIGHLOW
	reloc   37 offset  6c5 [146c5] HIGHLOW
	reloc   38 offset  6ca [146ca] HIGHLOW
	reloc   39 offset  6d8 [146d8] HIGHLOW
	reloc   40 offset  6e2 [146e2] HIGHLOW
	reloc   41 offset  70c [1470c] HIGHLOW
	reloc   42 offset  721 [14721] HIGHLOW
	reloc   43 offset  730 [14730] HIGHLOW
	reloc   44 offset  740 [14740] HIGHLOW
	reloc   45 offset  74a [1474a] HIGHLOW
	reloc   46 offset  77c [1477c] HIGHLOW
	reloc   47 offset  793 [14793] HIGHLOW
	reloc   48 offset  7be [147be] HIGHLOW
	reloc   49 offset  7cf [147cf] HIGHLOW
	reloc   50 offset  7e2 [147e2] HIGHLOW
	reloc   51 offset  7e8 [147e8] HIGHLOW
	reloc   52 offset  7f1 [147f1] HIGHLOW
	reloc   53 offset  7f7 [147f7] HIGHLOW
	reloc   54 offset  815 [14815] HIGHLOW
	reloc   55 offset  81e [1481e] HIGHLOW
	reloc   56 offset  83f [1483f] HIGHLOW
	reloc   57 offset  85d [1485d] HIGHLOW
	reloc   58 offset  892 [14892] HIGHLOW
	reloc   59 offset  8d0 [148d0] HIGHLOW
	reloc   60 offset  908 [14908] HIGHLOW
	reloc   61 offset  911 [14911] HIGHLOW
	reloc   62 offset  944 [14944] HIGHLOW
	reloc   63 offset  94e [1494e] HIGHLOW
	reloc   64 offset  954 [14954] HIGHLOW
	reloc   65 offset  976 [14976] HIGHLOW
	reloc   66 offset  996 [14996] HIGHLOW
	reloc   67 offset  9b4 [149b4] HIGHLOW
	reloc   68 offset  9d1 [149d1] HIGHLOW
	reloc   69 offset  9eb [149eb] HIGHLOW
	reloc   70 offset  9f2 [149f2] HIGHLOW
	reloc   71 offset  9f9 [149f9] HIGHLOW
	reloc   72 offset  a09 [14a09] HIGHLOW
	reloc   73 offset  a28 [14a28] HIGHLOW
	reloc   74 offset  a73 [14a73] HIGHLOW
	reloc   75 offset  b1c [14b1c] HIGHLOW
	reloc   76 offset  b3d [14b3d] HIGHLOW
	reloc   77 offset  b4f [14b4f] HIGHLOW
	reloc   78 offset  b7b [14b7b] HIGHLOW
	reloc   79 offset  b81 [14b81] HIGHLOW
	reloc   80 offset  b95 [14b95] HIGHLOW
	reloc   81 offset  b9b [14b9b] HIGHLOW
	reloc   82 offset  c79 [14c79] HIGHLOW
	reloc   83 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  30f [1530f] HIGHLOW
	reloc    1 offset  317 [15317] HIGHLOW
	reloc    2 offset  31d [1531d] HIGHLOW
	reloc    3 offset  3a6 [153a6] HIGHLOW
	reloc    4 offset  3ba [153ba] HIGHLOW
	reloc    5 offset  43e [1543e] HIGHLOW
	reloc    6 offset  447 [15447] HIGHLOW
	reloc    7 offset  44d [1544d] HIGHLOW
	reloc    8 offset  5d1 [155d1] HIGHLOW
	reloc    9 offset  5f1 [155f1] HIGHLOW
	reloc   10 offset  634 [15634] HIGHLOW
	reloc   11 offset  64b [1564b] HIGHLOW
	reloc   12 offset  66e [1566e] HIGHLOW
	reloc   13 offset  6af [156af] HIGHLOW
	reloc   14 offset  6f6 [156f6] HIGHLOW
	reloc   15 offset  754 [15754] HIGHLOW
	reloc   16 offset  7f3 [157f3] HIGHLOW
	reloc   17 offset  7ff [157ff] HIGHLOW
	reloc   18 offset  813 [15813] HIGHLOW
	reloc   19 offset  81f [1581f] HIGHLOW
	reloc   20 offset  8cc [158cc] HIGHLOW
	reloc   21 offset  8f1 [158f1] HIGHLOW
	reloc   22 offset  92a [1592a] HIGHLOW
	reloc   23 offset  933 [15933] HIGHLOW
	reloc   24 offset  977 [15977] HIGHLOW
	reloc   25 offset  97e [1597e] HIGHLOW
	reloc   26 offset  c09 [15c09] HIGHLOW
	reloc   27 offset  c10 [15c10] HIGHLOW
	reloc   28 offset  c56 [15c56] HIGHLOW
	reloc   29 offset  c60 [15c60] HIGHLOW
	reloc   30 offset  c7a [15c7a] HIGHLOW
	reloc   31 offset  cdb [15cdb] HIGHLOW
	reloc   32 offset  dec [15dec] HIGHLOW
	reloc   33 offset  dfd [15dfd] HIGHLOW
	reloc   34 offset  e09 [15e09] HIGHLOW
	reloc   35 offset  e67 [15e67] HIGHLOW
	reloc   36 offset  e9b [15e9b] HIGHLOW
	reloc   37 offset  ea4 [15ea4] HIGHLOW
	reloc   38 offset  eb1 [15eb1] HIGHLOW
	reloc   39 offset  ec6 [15ec6] HIGHLOW
	reloc   40 offset  ee4 [15ee4] HIGHLOW
	reloc   41 offset  eed [15eed] HIGHLOW
	reloc   42 offset  f79 [15f79] HIGHLOW
	reloc   43 offset  f85 [15f85] HIGHLOW
	reloc   44 offset  fa8 [15fa8] HIGHLOW
	reloc   45 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  12b [1612b] HIGHLOW
	reloc    1 offset  16b [1616b] HIGHLOW
	reloc    2 offset  356 [16356] HIGHLOW
	reloc    3 offset  55d [1655d] HIGHLOW
	reloc    4 offset  579 [16579] HIGHLOW
	reloc    5 offset  58e [1658e] HIGHLOW
	reloc    6 offset  624 [16624] HIGHLOW
	reloc    7 offset  6ad [166ad] HIGHLOW
	reloc    8 offset  6ca [166ca] HIGHLOW
	reloc    9 offset  6fc [166fc] HIGHLOW
	reloc   10 offset  70c [1670c] HIGHLOW
	reloc   11 offset  72c [1672c] HIGHLOW
	reloc   12 offset  75e [1675e] HIGHLOW
	reloc   13 offset  7a7 [167a7] HIGHLOW
	reloc   14 offset  7e4 [167e4] HIGHLOW
	reloc   15 offset  832 [16832] HIGHLOW
	reloc   16 offset  875 [16875] HIGHLOW
	reloc   17 offset  896 [16896] HIGHLOW
	reloc   18 offset  8bb [168bb] HIGHLOW
	reloc   19 offset  8d6 [168d6] HIGHLOW
	reloc   20 offset  919 [16919] HIGHLOW
	reloc   21 offset  95c [1695c] HIGHLOW
	reloc   22 offset  997 [16997] HIGHLOW
	reloc   23 offset  9b2 [169b2] HIGHLOW
	reloc   24 offset  a02 [16a02] HIGHLOW
	reloc   25 offset  a34 [16a34] HIGHLOW
	reloc   26 offset  a45 [16a45] HIGHLOW
	reloc   27 offset  a93 [16a93] HIGHLOW
	reloc   28 offset  ac9 [16ac9] HIGHLOW
	reloc   29 offset  b59 [16b59] HIGHLOW
	reloc   30 offset  b93 [16b93] HIGHLOW
	reloc   31 offset  d1f [16d1f] HIGHLOW
	reloc   32 offset  d32 [16d32] HIGHLOW
	reloc   33 offset  d69 [16d69] HIGHLOW
	reloc   34 offset  d90 [16d90] HIGHLOW
	reloc   35 offset  dce [16dce] HIGHLOW
	reloc   36 offset  e1b [16e1b] HIGHLOW
	reloc   37 offset  e65 [16e65] HIGHLOW
	reloc   38 offset  e90 [16e90] HIGHLOW
	reloc   39 offset  ead [16ead] HIGHLOW
	reloc   40 offset  ee2 [16ee2] HIGHLOW
	reloc   41 offset  f2d [16f2d] HIGHLOW
	reloc   42 offset  f7f [16f7f] HIGHLOW
	reloc   43 offset  f99 [16f99] HIGHLOW
	reloc   44 offset  fcc [16fcc] HIGHLOW
	reloc   45 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  200 [17200] HIGHLOW
	reloc    1 offset  332 [17332] HIGHLOW
	reloc    2 offset  3c9 [173c9] HIGHLOW
	reloc    3 offset  4c6 [174c6] HIGHLOW
	reloc    4 offset  4ef [174ef] HIGHLOW
	reloc    5 offset  527 [17527] HIGHLOW
	reloc    6 offset  554 [17554] HIGHLOW
	reloc    7 offset  564 [17564] HIGHLOW
	reloc    8 offset  57f [1757f] HIGHLOW
	reloc    9 offset  592 [17592] HIGHLOW
	reloc   10 offset  5c7 [175c7] HIGHLOW
	reloc   11 offset  5cf [175cf] HIGHLOW
	reloc   12 offset  5df [175df] HIGHLOW
	reloc   13 offset  611 [17611] HIGHLOW
	reloc   14 offset  61e [1761e] HIGHLOW
	reloc   15 offset  661 [17661] HIGHLOW
	reloc   16 offset  6b5 [176b5] HIGHLOW
	reloc   17 offset  6e6 [176e6] HIGHLOW
	reloc   18 offset  732 [17732] HIGHLOW
	reloc   19 offset  743 [17743] HIGHLOW
	reloc   20 offset  9de [179de] HIGHLOW
	reloc   21 offset  aac [17aac] HIGHLOW
	reloc   22 offset  c0b [17c0b] HIGHLOW
	reloc   23 offset  c8e [17c8e] HIGHLOW
	reloc   24 offset  d39 [17d39] HIGHLOW
	reloc   25 offset  e94 [17e94] HIGHLOW

Virtual Address: 00018000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  168 [18168] HIGHLOW
	reloc    1 offset  298 [18298] HIGHLOW
	reloc    2 offset  3d9 [183d9] HIGHLOW
	reloc    3 offset  514 [18514] HIGHLOW
	reloc    4 offset  650 [18650] HIGHLOW
	reloc    5 offset  662 [18662] HIGHLOW
	reloc    6 offset  6c9 [186c9] HIGHLOW
	reloc    7 offset  6dd [186dd] HIGHLOW
	reloc    8 offset  6f4 [186f4] HIGHLOW
	reloc    9 offset  6fa [186fa] HIGHLOW
	reloc   10 offset  709 [18709] HIGHLOW
	reloc   11 offset  711 [18711] HIGHLOW
	reloc   12 offset  71c [1871c] HIGHLOW
	reloc   13 offset  742 [18742] HIGHLOW
	reloc   14 offset  756 [18756] HIGHLOW
	reloc   15 offset  79f [1879f] HIGHLOW
	reloc   16 offset  7fe [187fe] HIGHLOW
	reloc   17 offset  81d [1881d] HIGHLOW
	reloc   18 offset  829 [18829] HIGHLOW
	reloc   19 offset  84f [1884f] HIGHLOW
	reloc   20 offset  883 [18883] HIGHLOW
	reloc   21 offset  923 [18923] HIGHLOW
	reloc   22 offset  931 [18931] HIGHLOW
	reloc   23 offset  996 [18996] HIGHLOW
	reloc   24 offset  9cf [189cf] HIGHLOW
	reloc   25 offset  bcc [18bcc] HIGHLOW
	reloc   26 offset  d05 [18d05] HIGHLOW
	reloc   27 offset  e6a [18e6a] HIGHLOW
	reloc   28 offset  ef7 [18ef7] HIGHLOW
	reloc   29 offset  f53 [18f53] HIGHLOW
	reloc   30 offset  f5b [18f5b] HIGHLOW
	reloc   31 offset  f61 [18f61] HIGHLOW
	reloc   32 offset  fd0 [18fd0] HIGHLOW
	reloc   33 offset  fe7 [18fe7] HIGHLOW
	reloc   34 offset  fee [18fee] HIGHLOW
	reloc   35 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   12 [19012] HIGHLOW
	reloc    1 offset   1c [1901c] HIGHLOW
	reloc    2 offset   76 [19076] HIGHLOW
	reloc    3 offset   be [190be] HIGHLOW
	reloc    4 offset   dd [190dd] HIGHLOW
	reloc    5 offset   ea [190ea] HIGHLOW
	reloc    6 offset  115 [19115] HIGHLOW
	reloc    7 offset  12c [1912c] HIGHLOW
	reloc    8 offset  139 [19139] HIGHLOW
	reloc    9 offset  206 [19206] HIGHLOW
	reloc   10 offset  20d [1920d] HIGHLOW
	reloc   11 offset  2ce [192ce] HIGHLOW
	reloc   12 offset  2eb [192eb] HIGHLOW
	reloc   13 offset  40e [1940e] HIGHLOW
	reloc   14 offset  444 [19444] HIGHLOW
	reloc   15 offset  449 [19449] HIGHLOW
	reloc   16 offset  4b0 [194b0] HIGHLOW
	reloc   17 offset  500 [19500] HIGHLOW
	reloc   18 offset  5ec [195ec] HIGHLOW
	reloc   19 offset  731 [19731] HIGHLOW
	reloc   20 offset  743 [19743] HIGHLOW
	reloc   21 offset  74a [1974a] HIGHLOW
	reloc   22 offset  779 [19779] HIGHLOW
	reloc   23 offset  780 [19780] HIGHLOW
	reloc   24 offset  7e1 [197e1] HIGHLOW
	reloc   25 offset  7e8 [197e8] HIGHLOW
	reloc   26 offset  8b4 [198b4] HIGHLOW
	reloc   27 offset  8d2 [198d2] HIGHLOW
	reloc   28 offset  939 [19939] HIGHLOW
	reloc   29 offset  979 [19979] HIGHLOW
	reloc   30 offset  99c [1999c] HIGHLOW
	reloc   31 offset  aa6 [19aa6] HIGHLOW
	reloc   32 offset  ae2 [19ae2] HIGHLOW
	reloc   33 offset  b50 [19b50] HIGHLOW
	reloc   34 offset  bef [19bef] HIGHLOW
	reloc   35 offset  c31 [19c31] HIGHLOW
	reloc   36 offset  c6e [19c6e] HIGHLOW
	reloc   37 offset  c76 [19c76] HIGHLOW
	reloc   38 offset  c7c [19c7c] HIGHLOW
	reloc   39 offset  cd0 [19cd0] HIGHLOW
	reloc   40 offset  d04 [19d04] HIGHLOW
	reloc   41 offset  d0d [19d0d] HIGHLOW
	reloc   42 offset  d13 [19d13] HIGHLOW
	reloc   43 offset  d21 [19d21] HIGHLOW
	reloc   44 offset  e6d [19e6d] HIGHLOW
	reloc   45 offset  f97 [19f97] HIGHLOW

Virtual Address: 0001a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   48 [1a048] HIGHLOW
	reloc    1 offset   fd [1a0fd] HIGHLOW
	reloc    2 offset  140 [1a140] HIGHLOW
	reloc    3 offset  3dc [1a3dc] HIGHLOW
	reloc    4 offset  4df [1a4df] HIGHLOW
	reloc    5 offset  559 [1a559] HIGHLOW
	reloc    6 offset  57d [1a57d] HIGHLOW
	reloc    7 offset  663 [1a663] HIGHLOW
	reloc    8 offset  6a3 [1a6a3] HIGHLOW
	reloc    9 offset  6a9 [1a6a9] HIGHLOW
	reloc   10 offset  6b0 [1a6b0] HIGHLOW
	reloc   11 offset  755 [1a755] HIGHLOW
	reloc   12 offset  766 [1a766] HIGHLOW
	reloc   13 offset  785 [1a785] HIGHLOW
	reloc   14 offset  825 [1a825] HIGHLOW
	reloc   15 offset  843 [1a843] HIGHLOW
	reloc   16 offset  864 [1a864] HIGHLOW
	reloc   17 offset  93c [1a93c] HIGHLOW
	reloc   18 offset  943 [1a943] HIGHLOW
	reloc   19 offset  9e5 [1a9e5] HIGHLOW
	reloc   20 offset  a0c [1aa0c] HIGHLOW
	reloc   21 offset  a30 [1aa30] HIGHLOW
	reloc   22 offset  a55 [1aa55] HIGHLOW
	reloc   23 offset  a6f [1aa6f] HIGHLOW
	reloc   24 offset  a78 [1aa78] HIGHLOW
	reloc   25 offset  a8c [1aa8c] HIGHLOW
	reloc   26 offset  ad9 [1aad9] HIGHLOW
	reloc   27 offset  afe [1aafe] HIGHLOW
	reloc   28 offset  b1f [1ab1f] HIGHLOW
	reloc   29 offset  b6c [1ab6c] HIGHLOW
	reloc   30 offset  b91 [1ab91] HIGHLOW
	reloc   31 offset  ba9 [1aba9] HIGHLOW
	reloc   32 offset  c92 [1ac92] HIGHLOW
	reloc   33 offset  ca9 [1aca9] HIGHLOW
	reloc   34 offset  cc3 [1acc3] HIGHLOW
	reloc   35 offset  ce4 [1ace4] HIGHLOW
	reloc   36 offset  d52 [1ad52] HIGHLOW
	reloc   37 offset  d6a [1ad6a] HIGHLOW
	reloc   38 offset  d8f [1ad8f] HIGHLOW
	reloc   39 offset  dfb [1adfb] HIGHLOW
	reloc   40 offset  e15 [1ae15] HIGHLOW
	reloc   41 offset  e50 [1ae50] HIGHLOW
	reloc   42 offset  e65 [1ae65] HIGHLOW
	reloc   43 offset  e79 [1ae79] HIGHLOW
	reloc   44 offset  f0c [1af0c] HIGHLOW
	reloc   45 offset  f2a [1af2a] HIGHLOW
	reloc   46 offset  f63 [1af63] HIGHLOW
	reloc   47 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   46 [1b046] HIGHLOW
	reloc    1 offset   53 [1b053] HIGHLOW
	reloc    2 offset   79 [1b079] HIGHLOW
	reloc    3 offset   80 [1b080] HIGHLOW
	reloc    4 offset  27b [1b27b] HIGHLOW
	reloc    5 offset  41b [1b41b] HIGHLOW
	reloc    6 offset  47e [1b47e] HIGHLOW
	reloc    7 offset  493 [1b493] HIGHLOW
	reloc    8 offset  4b1 [1b4b1] HIGHLOW
	reloc    9 offset  4ba [1b4ba] HIGHLOW
	reloc   10 offset  4d6 [1b4d6] HIGHLOW
	reloc   11 offset  4df [1b4df] HIGHLOW
	reloc   12 offset  590 [1b590] HIGHLOW
	reloc   13 offset  63b [1b63b] HIGHLOW
	reloc   14 offset  64d [1b64d] HIGHLOW
	reloc   15 offset  664 [1b664] HIGHLOW
	reloc   16 offset  6b8 [1b6b8] HIGHLOW
	reloc   17 offset  6c1 [1b6c1] HIGHLOW
	reloc   18 offset  703 [1b703] HIGHLOW
	reloc   19 offset  71b [1b71b] HIGHLOW
	reloc   20 offset  73b [1b73b] HIGHLOW
	reloc   21 offset  744 [1b744] HIGHLOW
	reloc   22 offset  813 [1b813] HIGHLOW
	reloc   23 offset  81c [1b81c] HIGHLOW
	reloc   24 offset  835 [1b835] HIGHLOW
	reloc   25 offset  841 [1b841] HIGHLOW
	reloc   26 offset  84a [1b84a] HIGHLOW
	reloc   27 offset  88c [1b88c] HIGHLOW
	reloc   28 offset  8e0 [1b8e0] HIGHLOW
	reloc   29 offset  939 [1b939] HIGHLOW
	reloc   30 offset  9f4 [1b9f4] HIGHLOW
	reloc   31 offset  a06 [1ba06] HIGHLOW
	reloc   32 offset  a18 [1ba18] HIGHLOW
	reloc   33 offset  ada [1bada] HIGHLOW
	reloc   34 offset  ae3 [1bae3] HIGHLOW
	reloc   35 offset  b4e [1bb4e] HIGHLOW
	reloc   36 offset  b59 [1bb59] HIGHLOW
	reloc   37 offset  b7b [1bb7b] HIGHLOW
	reloc   38 offset  b84 [1bb84] HIGHLOW
	reloc   39 offset  b8d [1bb8d] HIGHLOW
	reloc   40 offset  b96 [1bb96] HIGHLOW
	reloc   41 offset  bb5 [1bbb5] HIGHLOW
	reloc   42 offset  bee [1bbee] HIGHLOW
	reloc   43 offset  c80 [1bc80] HIGHLOW
	reloc   44 offset  ce6 [1bce6] HIGHLOW
	reloc   45 offset  cfc [1bcfc] HIGHLOW
	reloc   46 offset  d1d [1bd1d] HIGHLOW
	reloc   47 offset  d2b [1bd2b] HIGHLOW
	reloc   48 offset  d5d [1bd5d] HIGHLOW
	reloc   49 offset  e06 [1be06] HIGHLOW
	reloc   50 offset  e2b [1be2b] HIGHLOW
	reloc   51 offset  e34 [1be34] HIGHLOW
	reloc   52 offset  e55 [1be55] HIGHLOW
	reloc   53 offset  e87 [1be87] HIGHLOW
	reloc   54 offset  e97 [1be97] HIGHLOW
	reloc   55 offset  ed7 [1bed7] HIGHLOW
	reloc   56 offset  f3c [1bf3c] HIGHLOW
	reloc   57 offset  f53 [1bf53] HIGHLOW
	reloc   58 offset  f73 [1bf73] HIGHLOW
	reloc   59 offset  f7c [1bf7c] HIGHLOW
	reloc   60 offset  f85 [1bf85] HIGHLOW
	reloc   61 offset  f91 [1bf91] HIGHLOW
	reloc   62 offset  fb0 [1bfb0] HIGHLOW
	reloc   63 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    d [1c00d] HIGHLOW
	reloc    1 offset   1e [1c01e] HIGHLOW
	reloc    2 offset   2b [1c02b] HIGHLOW
	reloc    3 offset   4f [1c04f] HIGHLOW
	reloc    4 offset   d1 [1c0d1] HIGHLOW
	reloc    5 offset   e7 [1c0e7] HIGHLOW
	reloc    6 offset   fe [1c0fe] HIGHLOW
	reloc    7 offset  10a [1c10a] HIGHLOW
	reloc    8 offset  113 [1c113] HIGHLOW
	reloc    9 offset  14d [1c14d] HIGHLOW
	reloc   10 offset  165 [1c165] HIGHLOW
	reloc   11 offset  180 [1c180] HIGHLOW
	reloc   12 offset  1cb [1c1cb] HIGHLOW
	reloc   13 offset  20f [1c20f] HIGHLOW
	reloc   14 offset  27e [1c27e] HIGHLOW
	reloc   15 offset  289 [1c289] HIGHLOW
	reloc   16 offset  2e0 [1c2e0] HIGHLOW
	reloc   17 offset  2f4 [1c2f4] HIGHLOW
	reloc   18 offset  315 [1c315] HIGHLOW
	reloc   19 offset  348 [1c348] HIGHLOW
	reloc   20 offset  3de [1c3de] HIGHLOW
	reloc   21 offset  463 [1c463] HIGHLOW
	reloc   22 offset  4ad [1c4ad] HIGHLOW
	reloc   23 offset  4be [1c4be] HIGHLOW
	reloc   24 offset  5ba [1c5ba] HIGHLOW
	reloc   25 offset  5f7 [1c5f7] HIGHLOW
	reloc   26 offset  6eb [1c6eb] HIGHLOW
	reloc   27 offset  6f4 [1c6f4] HIGHLOW
	reloc   28 offset  844 [1c844] HIGHLOW
	reloc   29 offset  964 [1c964] HIGHLOW
	reloc   30 offset  a03 [1ca03] HIGHLOW
	reloc   31 offset  a11 [1ca11] HIGHLOW
	reloc   32 offset  b46 [1cb46] HIGHLOW
	reloc   33 offset  b71 [1cb71] HIGHLOW
	reloc   34 offset  b78 [1cb78] HIGHLOW
	reloc   35 offset  bb4 [1cbb4] HIGHLOW
	reloc   36 offset  c3d [1cc3d] HIGHLOW
	reloc   37 offset  c44 [1cc44] HIGHLOW
	reloc   38 offset  cce [1ccce] HIGHLOW
	reloc   39 offset  ce9 [1cce9] HIGHLOW
	reloc   40 offset  d60 [1cd60] HIGHLOW
	reloc   41 offset  d9a [1cd9a] HIGHLOW
	reloc   42 offset  da3 [1cda3] HIGHLOW
	reloc   43 offset  e62 [1ce62] HIGHLOW
	reloc   44 offset  ebb [1cebb] HIGHLOW
	reloc   45 offset  ed4 [1ced4] HIGHLOW
	reloc   46 offset  ef3 [1cef3] HIGHLOW
	reloc   47 offset  f55 [1cf55] HIGHLOW

Virtual Address: 0001d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    3 [1d003] HIGHLOW
	reloc    1 offset    a [1d00a] HIGHLOW
	reloc    2 offset   26 [1d026] HIGHLOW
	reloc    3 offset   e9 [1d0e9] HIGHLOW
	reloc    4 offset   f7 [1d0f7] HIGHLOW
	reloc    5 offset  10b [1d10b] HIGHLOW
	reloc    6 offset  131 [1d131] HIGHLOW
	reloc    7 offset  184 [1d184] HIGHLOW
	reloc    8 offset  190 [1d190] HIGHLOW
