
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d3b27f4

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027f4
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00001000
CheckSum		0002d5f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d40 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 00020cb0 000000c8 Import Directory [parts of .idata]
Entry 2 0002a000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000025ac Base Relocation Directory [.reloc]
Entry 6 0001c600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000d4 Bound Import Directory
Entry c 0001c000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d3d0cb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020cb0	000210fc ffffffff ffffffff 000214fc 0001c384

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21494	  317  SetupDiEnumDeviceInfo	765c5b77
	reloc   70 offset  a58 [ca58] HIGHLOW
	reloc   71 offset  a6c [ca6c] HIGHLOW
	reloc   72 offset  a7d [ca7d] HIGHLOW
	reloc   73 offset  abe [cabe] HIGHLOW
	reloc   74 offset  adf [cadf] HIGHLOW
	reloc   75 offset  aff [caff] HIGHLOW
	reloc   76 offset  b04 [cb04] HIGHLOW
	reloc   77 offset  b20 [cb20] HIGHLOW
	reloc   78 offset  b31 [cb31] HIGHLOW
	reloc   79 offset  b44 [cb44] HIGHLOW
	reloc   80 offset  b54 [cb54] HIGHLOW
	reloc   81 offset  b6b [cb6b] HIGHLOW
	reloc   82 offset  b83 [cb83] HIGHLOW
	reloc   83 offset  b94 [cb94] HIGHLOW
	reloc   84 offset  bd7 [cbd7] HIGHLOW
	reloc   85 offset  bfd [cbfd] HIGHLOW
	reloc   86 offset  d0b [cd0b] HIGHLOW
	reloc   87 offset  d10 [cd10] HIGHLOW
	reloc   88 offset  d2f [cd2f] HIGHLOW
	reloc   89 offset  d3a [cd3a] HIGHLOW
	reloc   90 offset  d45 [cd45] HIGHLOW
	reloc   91 offset  d4f [cd4f] HIGHLOW
	reloc   92 offset  d57 [cd57] HIGHLOW
	reloc   93 offset  d62 [cd62] HIGHLOW
	reloc   94 offset  d70 [cd70] HIGHLOW
	reloc   95 offset  da5 [cda5] HIGHLOW
	reloc   96 offset  dc0 [cdc0] HIGHLOW
	reloc   97 offset  dd7 [cdd7] HIGHLOW
	reloc   98 offset  e11 [ce11] HIGHLOW
	reloc   99 offset  e90 [ce90] HIGHLOW
	reloc  100 offset  eeb [ceeb] HIGHLOW
	reloc  101 offset  f50 [cf50] HIGHLOW
	reloc  102 offset  f68 [cf68] HIGHLOW
	reloc  103 offset  fd7 [cfd7] HIGHLOW
	reloc  104 offset  fe5 [cfe5] HIGHLOW
	reloc  105 offset  ff3 [cff3] HIGHLOW

Virtual Address: 0000d000 Chunk size 776 (0x308) Number of fixups 384
	reloc    0 offset    2 [d002] HIGHLOW
	reloc    1 offset   2c [d02c] HIGHLOW
	reloc    2 offset   36 [d036] HIGHLOW
	reloc    3 offset   47 [d047] HIGHLOW
	reloc    4 offset   54 [d054] HIGHLOW
	reloc    5 offset   dd [d0dd] HIGHLOW
	reloc    6 offset  122 [d122] HIGHLOW
	reloc    7 offset  137 [d137] HIGHLOW
	reloc    8 offset  173 [d173] HIGHLOW
	reloc    9 offset  183 [d183] HIGHLOW
	reloc   10 offset  1f6 [d1f6] HIGHLOW
	reloc   11 offset  1fc [d1fc] HIGHLOW
	reloc   12 offset  202 [d202] HIGHLOW
	reloc   13 offset  208 [d208] HIGHLOW
	reloc   14 offset  20e [d20e] HIGHLOW
	reloc   15 offset  214 [d214] HIGHLOW
	reloc   16 offset  21a [d21a] HIGHLOW
	reloc   17 offset  220 [d220] HIGHLOW
	reloc   18 offset  226 [d226] HIGHLOW
	reloc   19 offset  22c [d22c] HIGHLOW
	reloc   20 offset  232 [d232] HIGHLOW
	reloc   21 offset  238 [d238] HIGHLOW
	reloc   22 offset  23e [d23e] HIGHLOW
	reloc   23 offset  244 [d244] HIGHLOW
	reloc   24 offset  24a [d24a] HIGHLOW
	reloc   25 offset  250 [d250] HIGHLOW
	reloc   26 offset  256 [d256] HIGHLOW
	reloc   27 offset  25c [d25c] HIGHLOW
	reloc   28 offset  262 [d262] HIGHLOW
	reloc   29 offset  268 [d268] HIGHLOW
	reloc   30 offset  26e [d26e] HIGHLOW
	reloc   31 offset  274 [d274] HIGHLOW
	reloc   32 offset  27a [d27a] HIGHLOW
	reloc   33 offset  280 [d280] HIGHLOW
	reloc   34 offset  286 [d286] HIGHLOW
	reloc   35 offset  28c [d28c] HIGHLOW
	reloc   36 offset  292 [d292] HIGHLOW
	reloc   37 offset  298 [d298] HIGHLOW
	reloc   38 offset  29e [d29e] HIGHLOW
	reloc   39 offset  2a4 [d2a4] HIGHLOW
	reloc   40 offset  2aa [d2aa] HIGHLOW
	reloc   41 offset  2b0 [d2b0] HIGHLOW
	reloc   42 offset  2b6 [d2b6] HIGHLOW
	reloc   43 offset  2bc [d2bc] HIGHLOW
	reloc   44 offset  2c2 [d2c2] HIGHLOW
	reloc   45 offset  2c8 [d2c8] HIGHLOW
	reloc   46 offset  2ce [d2ce] HIGHLOW
	reloc   47 offset  2d4 [d2d4] HIGHLOW
	reloc   48 offset  2da [d2da] HIGHLOW
	reloc   49 offset  2e0 [d2e0] HIGHLOW
	reloc   50 offset  2e6 [d2e6] HIGHLOW
	reloc   51 offset  2ec [d2ec] HIGHLOW
	reloc   52 offset  2f2 [d2f2] HIGHLOW
	reloc   53 offset  2f8 [d2f8] HIGHLOW
	reloc   54 offset  2fe [d2fe] HIGHLOW
	reloc   55 offset  304 [d304] HIGHLOW
	reloc   56 offset  30a [d30a] HIGHLOW
	reloc   57 offset  310 [d310] HIGHLOW
	reloc   58 offset  316 [d316] HIGHLOW
	reloc   59 offset  31c [d31c] HIGHLOW
	reloc   60 offset  322 [d322] HIGHLOW
	reloc   61 offset  328 [d328] HIGHLOW
	reloc   62 offset  32e [d32e] HIGHLOW
	reloc   63 offset  334 [d334] HIGHLOW
	reloc   64 offset  33a [d33a] HIGHLOW
	reloc   65 offset  340 [d340] HIGHLOW
	reloc   66 offset  346 [d346] HIGHLOW
	reloc   67 offset  34c [d34c] HIGHLOW
	reloc   68 offset  352 [d352] HIGHLOW
	reloc   69 offset  358 [d358] HIGHLOW
	reloc   70 offset  35e [d35e] HIGHLOW
	reloc   71 offset  364 [d364] HIGHLOW
	reloc   72 offset  36a [d36a] HIGHLOW
	reloc   73 offset  370 [d370] HIGHLOW
	reloc   74 offset  376 [d376] HIGHLOW
	reloc   75 offset  37c [d37c] HIGHLOW
	reloc   76 offset  382 [d382] HIGHLOW
	reloc   77 offset  388 [d388] HIGHLOW
	reloc   78 offset  38e [d38e] HIGHLOW
	reloc   79 offset  394 [d394] HIGHLOW
	reloc   80 offset  39a [d39a] HIGHLOW
	reloc   81 offset  3a0 [d3a0] HIGHLOW
	reloc   82 offset  3a6 [d3a6] HIGHLOW
	reloc   83 offset  3ac [d3ac] HIGHLOW
	reloc   84 offset  3b2 [d3b2] HIGHLOW
	reloc   85 offset  3b8 [d3b8] HIGHLOW
	reloc   86 offset  3be [d3be] HIGHLOW
	reloc   87 offset  3c4 [d3c4] HIGHLOW
	reloc   88 offset  3ca [d3ca] HIGHLOW
	reloc   89 offset  3d0 [d3d0] HIGHLOW
	reloc   90 offset  3d6 [d3d6] HIGHLOW
	reloc   91 offset  3dc [d3dc] HIGHLOW
	reloc   92 offset  3e2 [d3e2] HIGHLOW
	reloc   93 offset  3e8 [d3e8] HIGHLOW
	reloc   94 offset  3ee [d3ee] HIGHLOW
	reloc   95 offset  3f4 [d3f4] HIGHLOW
	reloc   96 offset  3fa [d3fa] HIGHLOW
	reloc   97 offset  400 [d400] HIGHLOW
	reloc   98 offset  406 [d406] HIGHLOW
	reloc   99 offset  40c [d40c] HIGHLOW
	reloc  100 offset  412 [d412] HIGHLOW
	reloc  101 offset  418 [d418] HIGHLOW
	reloc  102 offset  41e [d41e] HIGHLOW
	reloc  103 offset  424 [d424] HIGHLOW
	reloc  104 offset  42a [d42a] HIGHLOW
	reloc  105 offset  430 [d430] HIGHLOW
	reloc  106 offset  436 [d436] HIGHLOW
	reloc  107 offset  43c [d43c] HIGHLOW
	reloc  108 offset  442 [d442] HIGHLOW
	reloc  109 offset  448 [d448] HIGHLOW
	reloc  110 offset  44e [d44e] HIGHLOW
	reloc  111 offset  454 [d454] HIGHLOW
	reloc  112 offset  45a [d45a] HIGHLOW
	reloc  113 offset  460 [d460] HIGHLOW
	reloc  114 offset  466 [d466] HIGHLOW
	reloc  115 offset  46c [d46c] HIGHLOW
	reloc  116 offset  472 [d472] HIGHLOW
	reloc  117 offset  478 [d478] HIGHLOW
	reloc  118 offset  47e [d47e] HIGHLOW
	reloc  119 offset  484 [d484] HIGHLOW
	reloc  120 offset  48a [d48a] HIGHLOW
	reloc  121 offset  490 [d490] HIGHLOW
	reloc  122 offset  496 [d496] HIGHLOW
	reloc  123 offset  49c [d49c] HIGHLOW
	reloc  124 offset  4a2 [d4a2] HIGHLOW
	reloc  125 offset  4a8 [d4a8] HIGHLOW
	reloc  126 offset  4ae [d4ae] HIGHLOW
	reloc  127 offset  4b4 [d4b4] HIGHLOW
	reloc  128 offset  4ba [d4ba] HIGHLOW
	reloc  129 offset  4c0 [d4c0] HIGHLOW
	reloc  130 offset  4c6 [d4c6] HIGHLOW
	reloc  131 offset  4cc [d4cc] HIGHLOW
	reloc  132 offset  4d2 [d4d2] HIGHLOW
	reloc  133 offset  4d8 [d4d8] HIGHLOW
	reloc  134 offset  4de [d4de] HIGHLOW
	reloc  135 offset  4e4 [d4e4] HIGHLOW
	reloc  136 offset  4ea [d4ea] HIGHLOW
	reloc  137 offset  4f0 [d4f0] HIGHLOW
	reloc  138 offset  4f6 [d4f6] HIGHLOW
	reloc  139 offset  4fc [d4fc] HIGHLOW
	reloc  140 offset  502 [d502] HIGHLOW
	reloc  141 offset  508 [d508] HIGHLOW
	reloc  142 offset  50e [d50e] HIGHLOW
	reloc  143 offset  514 [d514] HIGHLOW
	reloc  144 offset  51a [d51a] HIGHLOW
	reloc  145 offset  520 [d520] HIGHLOW
	reloc  146 offset  526 [d526] HIGHLOW
	reloc  147 offset  52c [d52c] HIGHLOW
	reloc  148 offset  532 [d532] HIGHLOW
	reloc  149 offset  538 [d538] HIGHLOW
	reloc  150 offset  53e [d53e] HIGHLOW
	reloc  151 offset  544 [d544] HIGHLOW
	reloc  152 offset  54a [d54a] HIGHLOW
	reloc  153 offset  550 [d550] HIGHLOW
	reloc  154 offset  556 [d556] HIGHLOW
	reloc  155 offset  55c [d55c] HIGHLOW
	reloc  156 offset  562 [d562] HIGHLOW
	reloc  157 offset  568 [d568] HIGHLOW
	reloc  158 offset  56e [d56e] HIGHLOW
	reloc  159 offset  574 [d574] HIGHLOW
	reloc  160 offset  57a [d57a] HIGHLOW
	reloc  161 offset  580 [d580] HIGHLOW
	reloc  162 offset  586 [d586] HIGHLOW
	reloc  163 offset  58c [d58c] HIGHLOW
	reloc  164 offset  592 [d592] HIGHLOW
	reloc  165 offset  598 [d598] HIGHLOW
	reloc  166 offset  59e [d59e] HIGHLOW
	reloc  167 offset  5a4 [d5a4] HIGHLOW
	reloc  168 offset  5aa [d5aa] HIGHLOW
	reloc  169 offset  5b0 [d5b0] HIGHLOW
	reloc  170 offset  5b6 [d5b6] HIGHLOW
	reloc  171 offset  5bc [d5bc] HIGHLOW
	reloc  172 offset  5c2 [d5c2] HIGHLOW
	reloc  173 offset  5c8 [d5c8] HIGHLOW
	reloc  174 offset  5ce [d5ce] HIGHLOW
	reloc  175 offset  5d4 [d5d4] HIGHLOW
	reloc  176 offset  5da [d5da] HIGHLOW
	reloc  177 offset  5e0 [d5e0] HIGHLOW
	reloc  178 offset  5e6 [d5e6] HIGHLOW
	reloc  179 offset  5ec [d5ec] HIGHLOW
	reloc  180 offset  5f2 [d5f2] HIGHLOW
	reloc  181 offset  5f8 [d5f8] HIGHLOW
	reloc  182 offset  5fe [d5fe] HIGHLOW
	reloc  183 offset  604 [d604] HIGHLOW
	reloc  184 offset  60a [d60a] HIGHLOW
	reloc  185 offset  610 [d610] HIGHLOW
	reloc  186 offset  616 [d616] HIGHLOW
	reloc  187 offset  61c [d61c] HIGHLOW
	reloc  188 offset  622 [d622] HIGHLOW
	reloc  189 offset  628 [d628] HIGHLOW
	reloc  190 offset  62e [d62e] HIGHLOW
	reloc  191 offset  634 [d634] HIGHLOW
	reloc  192 offset  63a [d63a] HIGHLOW
	reloc  193 offset  640 [d640] HIGHLOW
	reloc  194 offset  646 [d646] HIGHLOW
	reloc  195 offset  64c [d64c] HIGHLOW
	reloc  196 offset  652 [d652] HIGHLOW
	reloc  197 offset  658 [d658] HIGHLOW
	reloc  198 offset  65e [d65e] HIGHLOW
	reloc  199 offset  664 [d664] HIGHLOW
	reloc  200 offset  66a [d66a] HIGHLOW
	reloc  201 offset  670 [d670] HIGHLOW
	reloc  202 offset  676 [d676] HIGHLOW
	reloc  203 offset  67c [d67c] HIGHLOW
	reloc  204 offset  682 [d682] HIGHLOW
	reloc  205 offset  688 [d688] HIGHLOW
	reloc  206 offset  68e [d68e] HIGHLOW
	reloc  207 offset  694 [d694] HIGHLOW
	reloc  208 offset  69a [d69a] HIGHLOW
	reloc  209 offset  6a0 [d6a0] HIGHLOW
	reloc  210 offset  6a6 [d6a6] HIGHLOW
	reloc  211 offset  6ac [d6ac] HIGHLOW
	reloc  212 offset  6b2 [d6b2] HIGHLOW
	reloc  213 offset  6b8 [d6b8] HIGHLOW
	reloc  214 offset  6be [d6be] HIGHLOW
	reloc  215 offset  6c4 [d6c4] HIGHLOW
	reloc  216 offset  6ca [d6ca] HIGHLOW
	reloc  217 offset  6d0 [d6d0] HIGHLOW
	reloc  218 offset  6d6 [d6d6] HIGHLOW
	reloc  219 offset  6dc [d6dc] HIGHLOW
	reloc  220 offset  6e2 [d6e2] HIGHLOW
	reloc  221 offset  6e8 [d6e8] HIGHLOW
	reloc  222 offset  6ee [d6ee] HIGHLOW
	reloc  223 offset  6f4 [d6f4] HIGHLOW
	reloc  224 offset  6fa [d6fa] HIGHLOW
	reloc  225 offset  700 [d700] HIGHLOW
	reloc  226 offset  706 [d706] HIGHLOW
	reloc  227 offset  70c [d70c] HIGHLOW
	reloc  228 offset  712 [d712] HIGHLOW
	reloc  229 offset  718 [d718] HIGHLOW
	reloc  230 offset  71e [d71e] HIGHLOW
	reloc  231 offset  724 [d724] HIGHLOW
	reloc  232 offset  72a [d72a] HIGHLOW
	reloc  233 offset  730 [d730] HIGHLOW
	reloc  234 offset  736 [d736] HIGHLOW
	reloc  235 offset  73c [d73c] HIGHLOW
	reloc  236 offset  742 [d742] HIGHLOW
	reloc  237 offset  748 [d748] HIGHLOW
	reloc  238 offset  74e [d74e] HIGHLOW
	reloc  239 offset  754 [d754] HIGHLOW
	reloc  240 offset  75a [d75a] HIGHLOW
	reloc  241 offset  760 [d760] HIGHLOW
	reloc  242 offset  766 [d766] HIGHLOW
	reloc  243 offset  76c [d76c] HIGHLOW
	reloc  244 offset  772 [d772] HIGHLOW
	reloc  245 offset  778 [d778] HIGHLOW
	reloc  246 offset  77e [d77e] HIGHLOW
	reloc  247 offset  784 [d784] HIGHLOW
	reloc  248 offset  78a [d78a] HIGHLOW
	reloc  249 offset  790 [d790] HIGHLOW
	reloc  250 offset  796 [d796] HIGHLOW
	reloc  251 offset  79c [d79c] HIGHLOW
	reloc  252 offset  7a2 [d7a2] HIGHLOW
	reloc  253 offset  7a8 [d7a8] HIGHLOW
	reloc  254 offset  7ae [d7ae] HIGHLOW
	reloc  255 offset  7b4 [d7b4] HIGHLOW
	reloc  256 offset  7ba [d7ba] HIGHLOW
	reloc  257 offset  7c0 [d7c0] HIGHLOW
	reloc  258 offset  7c6 [d7c6] HIGHLOW
	reloc  259 offset  7cc [d7cc] HIGHLOW
	reloc  260 offset  7d2 [d7d2] HIGHLOW
	reloc  261 offset  7d8 [d7d8] HIGHLOW
	reloc  262 offset  7de [d7de] HIGHLOW
	reloc  263 offset  7e4 [d7e4] HIGHLOW
	reloc  264 offset  7ea [d7ea] HIGHLOW
	reloc  265 offset  7f0 [d7f0] HIGHLOW
	reloc  266 offset  7f6 [d7f6] HIGHLOW
	reloc  267 offset  7fc [d7fc] HIGHLOW
	reloc  268 offset  802 [d802] HIGHLOW
	reloc  269 offset  808 [d808] HIGHLOW
	reloc  270 offset  80e [d80e] HIGHLOW
	reloc  271 offset  814 [d814] HIGHLOW
	reloc  272 offset  81a [d81a] HIGHLOW
	reloc  273 offset  820 [d820] HIGHLOW
	reloc  274 offset  826 [d826] HIGHLOW
	reloc  275 offset  82c [d82c] HIGHLOW
	reloc  276 offset  832 [d832] HIGHLOW
	reloc  277 offset  838 [d838] HIGHLOW
	reloc  278 offset  83e [d83e] HIGHLOW
	reloc  279 offset  844 [d844] HIGHLOW
	reloc  280 offset  84a [d84a] HIGHLOW
	reloc  281 offset  850 [d850] HIGHLOW
	reloc  282 offset  856 [d856] HIGHLOW
	reloc  283 offset  85c [d85c] HIGHLOW
	reloc  284 offset  862 [d862] HIGHLOW
	reloc  285 offset  868 [d868] HIGHLOW
	reloc  286 offset  86e [d86e] HIGHLOW
	reloc  287 offset  874 [d874] HIGHLOW
	reloc  288 offset  87a [d87a] HIGHLOW
	reloc  289 offset  880 [d880] HIGHLOW
	reloc  290 offset  886 [d886] HIGHLOW
	reloc  291 offset  88c [d88c] HIGHLOW
	reloc  292 offset  892 [d892] HIGHLOW
	reloc  293 offset  898 [d898] HIGHLOW
	reloc  294 offset  89e [d89e] HIGHLOW
	reloc  295 offset  8a4 [d8a4] HIGHLOW
	reloc  296 offset  8aa [d8aa] HIGHLOW
	reloc  297 offset  8b0 [d8b0] HIGHLOW
	reloc  298 offset  8b6 [d8b6] HIGHLOW
	reloc  299 offset  8bc [d8bc] HIGHLOW
	reloc  300 offset  8c2 [d8c2] HIGHLOW
	reloc  301 offset  8c8 [d8c8] HIGHLOW
	reloc  302 offset  8ce [d8ce] HIGHLOW
	reloc  303 offset  8d4 [d8d4] HIGHLOW
	reloc  304 offset  8da [d8da] HIGHLOW
	reloc  305 offset  8e0 [d8e0] HIGHLOW
	reloc  306 offset  8e6 [d8e6] HIGHLOW
	reloc  307 offset  8ec [d8ec] HIGHLOW
	reloc  308 offset  8f2 [d8f2] HIGHLOW
	reloc  309 offset  8f8 [d8f8] HIGHLOW
	reloc  310 offset  8fe [d8fe] HIGHLOW
	reloc  311 offset  904 [d904] HIGHLOW
	reloc  312 offset  90a [d90a] HIGHLOW
	reloc  313 offset  910 [d910] HIGHLOW
	reloc  314 offset  916 [d916] HIGHLOW
	reloc  315 offset  91c [d91c] HIGHLOW
	reloc  316 offset  922 [d922] HIGHLOW
	reloc  317 offset  928 [d928] HIGHLOW
	reloc  318 offset  92e [d92e] HIGHLOW
	reloc  319 offset  934 [d934] HIGHLOW
	reloc  320 offset  93a [d93a] HIGHLOW
	reloc  321 offset  940 [d940] HIGHLOW
	reloc  322 offset  946 [d946] HIGHLOW
	reloc  323 offset  94c [d94c] HIGHLOW
	reloc  324 offset  952 [d952] HIGHLOW
	reloc  325 offset  958 [d958] HIGHLOW
	reloc  326 offset  95e [d95e] HIGHLOW
	reloc  327 offset  964 [d964] HIGHLOW
	reloc  328 offset  96a [d96a] HIGHLOW
	reloc  329 offset  970 [d970] HIGHLOW
	reloc  330 offset  976 [d976] HIGHLOW
	reloc  331 offset  97c [d97c] HIGHLOW
	reloc  332 offset  982 [d982] HIGHLOW
	reloc  333 offset  988 [d988] HIGHLOW
	reloc  334 offset  98e [d98e] HIGHLOW
	reloc  335 offset  994 [d994] HIGHLOW
	reloc  336 offset  99a [d99a] HIGHLOW
	reloc  337 offset  9a0 [d9a0] HIGHLOW
	reloc  338 offset  9a6 [d9a6] HIGHLOW
	reloc  339 offset  9ac [d9ac] HIGHLOW
	reloc  340 offset  9b2 [d9b2] HIGHLOW
	reloc  341 offset  9b8 [d9b8] HIGHLOW
	reloc  342 offset  9be [d9be] HIGHLOW
	reloc  343 offset  9c4 [d9c4] HIGHLOW
	reloc  344 offset  9ca [d9ca] HIGHLOW
	reloc  345 offset  9d0 [d9d0] HIGHLOW
	reloc  346 offset  9d6 [d9d6] HIGHLOW
	reloc  347 offset  9dc [d9dc] HIGHLOW
	reloc  348 offset  9e2 [d9e2] HIGHLOW
	reloc  349 offset  9e8 [d9e8] HIGHLOW
	reloc  350 offset  9ee [d9ee] HIGHLOW
	reloc  351 offset  9f4 [d9f4] HIGHLOW
	reloc  352 offset  9fa [d9fa] HIGHLOW
	reloc  353 offset  a00 [da00] HIGHLOW
	reloc  354 offset  a06 [da06] HIGHLOW
	reloc  355 offset  a0c [da0c] HIGHLOW
	reloc  356 offset  a12 [da12] HIGHLOW
	reloc  357 offset  a18 [da18] HIGHLOW
	reloc  358 offset  a1e [da1e] HIGHLOW
	reloc  359 offset  a24 [da24] HIGHLOW
	reloc  360 offset  a2a [da2a] HIGHLOW
	reloc  361 offset  a30 [da30] HIGHLOW
	reloc  362 offset  a36 [da36] HIGHLOW
	reloc  363 offset  a3c [da3c] HIGHLOW
	reloc  364 offset  a42 [da42] HIGHLOW
	reloc  365 offset  a48 [da48] HIGHLOW
	reloc  366 offset  a4e [da4e] HIGHLOW
	reloc  367 offset  aaa [daaa] HIGHLOW
	reloc  368 offset  ac6 [dac6] HIGHLOW
	reloc  369 offset  ace [dace] HIGHLOW
	reloc  370 offset  adf [dadf] HIGHLOW
	reloc  371 offset  ae7 [dae7] HIGHLOW
	reloc  372 offset  c03 [dc03] HIGHLOW
	reloc  373 offset  c15 [dc15] HIGHLOW
	reloc  374 offset  d6c [dd6c] HIGHLOW
	reloc  375 offset  df0 [ddf0] HIGHLOW
	reloc  376 offset  e11 [de11] HIGHLOW
	reloc  377 offset  e2c [de2c] HIGHLOW
	reloc  378 offset  e6f [de6f] HIGHLOW
	reloc  379 offset  e7b [de7b] HIGHLOW
	reloc  380 offset  f6d [df6d] HIGHLOW
	reloc  381 offset  f79 [df79] HIGHLOW
	reloc  382 offset  fc9 [dfc9] HIGHLOW
	reloc  383 offset  fd5 [dfd5] HIGHLOW

Virtual Address: 0000e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   3d [e03d] HIGHLOW
	reloc    1 offset   84 [e084] HIGHLOW
	reloc    2 offset   93 [e093] HIGHLOW
	reloc    3 offset  349 [e349] HIGHLOW
	reloc    4 offset  3e7 [e3e7] HIGHLOW
	reloc    5 offset  3f6 [e3f6] HIGHLOW
	reloc    6 offset  609 [e609] HIGHLOW
	reloc    7 offset  613 [e613] HIGHLOW
	reloc    8 offset  619 [e619] HIGHLOW
	reloc    9 offset  634 [e634] HIGHLOW
	reloc   10 offset  70c [e70c] HIGHLOW
	reloc   11 offset  711 [e711] HIGHLOW
	reloc   12 offset  716 [e716] HIGHLOW
	reloc   13 offset  726 [e726] HIGHLOW
	reloc   14 offset  75f [e75f] HIGHLOW
	reloc   15 offset  797 [e797] HIGHLOW
	reloc   16 offset  7d7 [e7d7] HIGHLOW
	reloc   17 offset  8f7 [e8f7] HIGHLOW
	reloc   18 offset  94b [e94b] HIGHLOW
	reloc   19 offset  97e [e97e] HIGHLOW
	reloc   20 offset  99a [e99a] HIGHLOW
	reloc   21 offset  9a1 [e9a1] HIGHLOW
	reloc   22 offset  9c5 [e9c5] HIGHLOW
	reloc   23 offset  9d0 [e9d0] HIGHLOW
	reloc   24 offset  9dc [e9dc] HIGHLOW
	reloc   25 offset  9f7 [e9f7] HIGHLOW
	reloc   26 offset  a02 [ea02] HIGHLOW
	reloc   27 offset  a0e [ea0e] HIGHLOW
	reloc   28 offset  a29 [ea29] HIGHLOW
	reloc   29 offset  a34 [ea34] HIGHLOW
	reloc   30 offset  a40 [ea40] HIGHLOW
	reloc   31 offset  a5b [ea5b] HIGHLOW
	reloc   32 offset  a66 [ea66] HIGHLOW
	reloc   33 offset  a72 [ea72] HIGHLOW
	reloc   34 offset  a88 [ea88] HIGHLOW
	reloc   35 offset  a99 [ea99] HIGHLOW
	reloc   36 offset  ab1 [eab1] HIGHLOW
	reloc   37 offset  ac1 [eac1] HIGHLOW
	reloc   38 offset  ad1 [ead1] HIGHLOW
	reloc   39 offset  b07 [eb07] HIGHLOW
	reloc   40 offset  b1a [eb1a] HIGHLOW
	reloc   41 offset  b29 [eb29] HIGHLOW
	reloc   42 offset  b38 [eb38] HIGHLOW
	reloc   43 offset  b4f [eb4f] HIGHLOW
	reloc   44 offset  b5b [eb5b] HIGHLOW
	reloc   45 offset  b6e [eb6e] HIGHLOW
	reloc   46 offset  b7d [eb7d] HIGHLOW
	reloc   47 offset  b86 [eb86] HIGHLOW
	reloc   48 offset  bad [ebad] HIGHLOW
	reloc   49 offset  c18 [ec18] HIGHLOW
	reloc   50 offset  c24 [ec24] HIGHLOW
	reloc   51 offset  c50 [ec50] HIGHLOW
	reloc   52 offset  c7d [ec7d] HIGHLOW
	reloc   53 offset  ca8 [eca8] HIGHLOW
	reloc   54 offset  ccf [eccf] HIGHLOW
	reloc   55 offset  d62 [ed62] HIGHLOW
	reloc   56 offset  d8c [ed8c] HIGHLOW
	reloc   57 offset  daa [edaa] HIGHLOW
	reloc   58 offset  e3e [ee3e] HIGHLOW
	reloc   59 offset  e4a [ee4a] HIGHLOW
	reloc   60 offset  ea4 [eea4] HIGHLOW
	reloc   61 offset  eb0 [eeb0] HIGHLOW
	reloc   62 offset  ed1 [eed1] HIGHLOW
	reloc   63 offset  f18 [ef18] HIGHLOW
	reloc   64 offset  f24 [ef24] HIGHLOW
	reloc   65 offset  f45 [ef45] HIGHLOW
	reloc   66 offset  ffd [effd] HIGHLOW
	reloc   67 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   a2 [f0a2] HIGHLOW
	reloc    1 offset  121 [f121] HIGHLOW
	reloc    2 offset  1e7 [f1e7] HIGHLOW
	reloc    3 offset  1fb [f1fb] HIGHLOW
	reloc    4 offset  228 [f228] HIGHLOW
	reloc    5 offset  25c [f25c] HIGHLOW
	reloc    6 offset  28b [f28b] HIGHLOW
