
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64273620

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040a00
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033620
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		64240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00053000
SizeOfHeaders		00000600
CheckSum		00057fc5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000413d0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f2a0 000001cc Import Directory [parts of .idata]
Entry 2 00045000 00008fb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000039e0 Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010be8 00000040 Load Configuration Directory
Entry b 00000278 000001c4 Bound Import Directory
Entry c 00001000 000005dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6427f2a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f2a0	0003f870 ffffffff ffffffff 0003fb92 00001404

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fabc	  553  _wcsicmp	4cf067bd
	reloc   80 offset  74a [1674a] HIGHLOW
	reloc   81 offset  751 [16751] HIGHLOW
	reloc   82 offset  758 [16758] HIGHLOW
	reloc   83 offset  75f [1675f] HIGHLOW
	reloc   84 offset  777 [16777] HIGHLOW
	reloc   85 offset  785 [16785] HIGHLOW
	reloc   86 offset  795 [16795] HIGHLOW
	reloc   87 offset  7ad [167ad] HIGHLOW
	reloc   88 offset  7c6 [167c6] HIGHLOW
	reloc   89 offset  7f0 [167f0] HIGHLOW
	reloc   90 offset  819 [16819] HIGHLOW
	reloc   91 offset  828 [16828] HIGHLOW
	reloc   92 offset  8b0 [168b0] HIGHLOW
	reloc   93 offset  8cf [168cf] HIGHLOW
	reloc   94 offset  8ee [168ee] HIGHLOW
	reloc   95 offset  906 [16906] HIGHLOW
	reloc   96 offset  915 [16915] HIGHLOW
	reloc   97 offset  93c [1693c] HIGHLOW
	reloc   98 offset  954 [16954] HIGHLOW
	reloc   99 offset  965 [16965] HIGHLOW
	reloc  100 offset  99e [1699e] HIGHLOW
	reloc  101 offset  9a9 [169a9] HIGHLOW
	reloc  102 offset  9c5 [169c5] HIGHLOW
	reloc  103 offset  9e2 [169e2] HIGHLOW
	reloc  104 offset  9f9 [169f9] HIGHLOW
	reloc  105 offset  a29 [16a29] HIGHLOW
	reloc  106 offset  a33 [16a33] HIGHLOW
	reloc  107 offset  a38 [16a38] HIGHLOW
	reloc  108 offset  a48 [16a48] HIGHLOW
	reloc  109 offset  ae1 [16ae1] HIGHLOW
	reloc  110 offset  b02 [16b02] HIGHLOW
	reloc  111 offset  b16 [16b16] HIGHLOW
	reloc  112 offset  ba4 [16ba4] HIGHLOW
	reloc  113 offset  bab [16bab] HIGHLOW
	reloc  114 offset  bbb [16bbb] HIGHLOW
	reloc  115 offset  bc2 [16bc2] HIGHLOW
	reloc  116 offset  be1 [16be1] HIGHLOW
	reloc  117 offset  c15 [16c15] HIGHLOW
	reloc  118 offset  c23 [16c23] HIGHLOW
	reloc  119 offset  c34 [16c34] HIGHLOW
	reloc  120 offset  c3a [16c3a] HIGHLOW
	reloc  121 offset  c46 [16c46] HIGHLOW
	reloc  122 offset  c5e [16c5e] HIGHLOW
	reloc  123 offset  c79 [16c79] HIGHLOW
	reloc  124 offset  caa [16caa] HIGHLOW
	reloc  125 offset  cbe [16cbe] HIGHLOW
	reloc  126 offset  cf4 [16cf4] HIGHLOW
	reloc  127 offset  cfe [16cfe] HIGHLOW
	reloc  128 offset  d03 [16d03] HIGHLOW
	reloc  129 offset  d13 [16d13] HIGHLOW
	reloc  130 offset  df9 [16df9] HIGHLOW
	reloc  131 offset  e1a [16e1a] HIGHLOW
	reloc  132 offset  e2e [16e2e] HIGHLOW
	reloc  133 offset  ed8 [16ed8] HIGHLOW
	reloc  134 offset  edf [16edf] HIGHLOW
	reloc  135 offset  eef [16eef] HIGHLOW
	reloc  136 offset  ef6 [16ef6] HIGHLOW
	reloc  137 offset  f15 [16f15] HIGHLOW
	reloc  138 offset  f49 [16f49] HIGHLOW
	reloc  139 offset  f57 [16f57] HIGHLOW
	reloc  140 offset  f68 [16f68] HIGHLOW
	reloc  141 offset  f6e [16f6e] HIGHLOW
	reloc  142 offset  f7a [16f7a] HIGHLOW
	reloc  143 offset  f92 [16f92] HIGHLOW
	reloc  144 offset  fad [16fad] HIGHLOW
	reloc  145 offset  fdd [16fdd] HIGHLOW
	reloc  146 offset  ffd [16ffd] HIGHLOW
	reloc  147 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   11 [17011] HIGHLOW
	reloc    1 offset   bb [170bb] HIGHLOW
	reloc    2 offset   c2 [170c2] HIGHLOW
	reloc    3 offset   d2 [170d2] HIGHLOW
	reloc    4 offset   d9 [170d9] HIGHLOW
	reloc    5 offset   f0 [170f0] HIGHLOW
	reloc    6 offset  122 [17122] HIGHLOW
	reloc    7 offset  130 [17130] HIGHLOW
	reloc    8 offset  140 [17140] HIGHLOW
	reloc    9 offset  146 [17146] HIGHLOW
	reloc   10 offset  152 [17152] HIGHLOW
	reloc   11 offset  16a [1716a] HIGHLOW
	reloc   12 offset  185 [17185] HIGHLOW
	reloc   13 offset  1ac [171ac] HIGHLOW
	reloc   14 offset  1c4 [171c4] HIGHLOW
	reloc   15 offset  207 [17207] HIGHLOW
	reloc   16 offset  211 [17211] HIGHLOW
	reloc   17 offset  216 [17216] HIGHLOW
	reloc   18 offset  226 [17226] HIGHLOW
	reloc   19 offset  2ba [172ba] HIGHLOW
	reloc   20 offset  2ce [172ce] HIGHLOW
	reloc   21 offset  384 [17384] HIGHLOW
	reloc   22 offset  3ad [173ad] HIGHLOW
	reloc   23 offset  3b4 [173b4] HIGHLOW
	reloc   24 offset  3c3 [173c3] HIGHLOW
	reloc   25 offset  3d0 [173d0] HIGHLOW
	reloc   26 offset  3e7 [173e7] HIGHLOW
	reloc   27 offset  41b [1741b] HIGHLOW
	reloc   28 offset  429 [17429] HIGHLOW
	reloc   29 offset  43d [1743d] HIGHLOW
	reloc   30 offset  444 [17444] HIGHLOW
	reloc   31 offset  456 [17456] HIGHLOW
	reloc   32 offset  470 [17470] HIGHLOW
	reloc   33 offset  48b [1748b] HIGHLOW
	reloc   34 offset  4ba [174ba] HIGHLOW
	reloc   35 offset  4e7 [174e7] HIGHLOW
	reloc   36 offset  4ee [174ee] HIGHLOW
	reloc   37 offset  511 [17511] HIGHLOW
	reloc   38 offset  517 [17517] HIGHLOW
	reloc   39 offset  52b [1752b] HIGHLOW
	reloc   40 offset  58e [1758e] HIGHLOW
	reloc   41 offset  5a4 [175a4] HIGHLOW
	reloc   42 offset  5c9 [175c9] HIGHLOW
	reloc   43 offset  5d0 [175d0] HIGHLOW
	reloc   44 offset  5e1 [175e1] HIGHLOW
	reloc   45 offset  611 [17611] HIGHLOW
	reloc   46 offset  638 [17638] HIGHLOW
	reloc   47 offset  644 [17644] HIGHLOW
	reloc   48 offset  680 [17680] HIGHLOW
	reloc   49 offset  6b6 [176b6] HIGHLOW
	reloc   50 offset  6c0 [176c0] HIGHLOW
	reloc   51 offset  6ce [176ce] HIGHLOW
	reloc   52 offset  6e7 [176e7] HIGHLOW
	reloc   53 offset  6ee [176ee] HIGHLOW
	reloc   54 offset  70a [1770a] HIGHLOW
	reloc   55 offset  711 [17711] HIGHLOW
	reloc   56 offset  71b [1771b] HIGHLOW
	reloc   57 offset  722 [17722] HIGHLOW
	reloc   58 offset  72c [1772c] HIGHLOW
	reloc   59 offset  733 [17733] HIGHLOW
	reloc   60 offset  74f [1774f] HIGHLOW
	reloc   61 offset  756 [17756] HIGHLOW
	reloc   62 offset  770 [17770] HIGHLOW
	reloc   63 offset  776 [17776] HIGHLOW
	reloc   64 offset  78f [1778f] HIGHLOW
	reloc   65 offset  794 [17794] HIGHLOW
	reloc   66 offset  7a1 [177a1] HIGHLOW
	reloc   67 offset  7aa [177aa] HIGHLOW
	reloc   68 offset  7c3 [177c3] HIGHLOW
	reloc   69 offset  7e4 [177e4] HIGHLOW
	reloc   70 offset  7f6 [177f6] HIGHLOW
	reloc   71 offset  80d [1780d] HIGHLOW
	reloc   72 offset  82f [1782f] HIGHLOW
	reloc   73 offset  835 [17835] HIGHLOW
	reloc   74 offset  84c [1784c] HIGHLOW
	reloc   75 offset  8c5 [178c5] HIGHLOW
	reloc   76 offset  8d6 [178d6] HIGHLOW
	reloc   77 offset  8e4 [178e4] HIGHLOW
	reloc   78 offset  94c [1794c] HIGHLOW
	reloc   79 offset  953 [17953] HIGHLOW
	reloc   80 offset  977 [17977] HIGHLOW
	reloc   81 offset  994 [17994] HIGHLOW
	reloc   82 offset  9a1 [179a1] HIGHLOW
	reloc   83 offset  9bc [179bc] HIGHLOW
	reloc   84 offset  9d9 [179d9] HIGHLOW
	reloc   85 offset  9f6 [179f6] HIGHLOW
	reloc   86 offset  a2e [17a2e] HIGHLOW
	reloc   87 offset  a3b [17a3b] HIGHLOW
	reloc   88 offset  a58 [17a58] HIGHLOW
	reloc   89 offset  a5f [17a5f] HIGHLOW
	reloc   90 offset  a6d [17a6d] HIGHLOW
	reloc   91 offset  a94 [17a94] HIGHLOW
	reloc   92 offset  afd [17afd] HIGHLOW
	reloc   93 offset  b04 [17b04] HIGHLOW
	reloc   94 offset  b20 [17b20] HIGHLOW
	reloc   95 offset  b2c [17b2c] HIGHLOW
	reloc   96 offset  b31 [17b31] HIGHLOW
	reloc   97 offset  b37 [17b37] HIGHLOW
	reloc   98 offset  b40 [17b40] HIGHLOW
	reloc   99 offset  b63 [17b63] HIGHLOW
	reloc  100 offset  b74 [17b74] HIGHLOW
	reloc  101 offset  b8a [17b8a] HIGHLOW
	reloc  102 offset  ba3 [17ba3] HIGHLOW
	reloc  103 offset  bb4 [17bb4] HIGHLOW
	reloc  104 offset  bbb [17bbb] HIGHLOW
	reloc  105 offset  bce [17bce] HIGHLOW
	reloc  106 offset  bd9 [17bd9] HIGHLOW
	reloc  107 offset  be6 [17be6] HIGHLOW
	reloc  108 offset  bf4 [17bf4] HIGHLOW
	reloc  109 offset  c05 [17c05] HIGHLOW
	reloc  110 offset  c0c [17c0c] HIGHLOW
	reloc  111 offset  c22 [17c22] HIGHLOW
	reloc  112 offset  c36 [17c36] HIGHLOW
	reloc  113 offset  c53 [17c53] HIGHLOW
	reloc  114 offset  c5d [17c5d] HIGHLOW
	reloc  115 offset  c65 [17c65] HIGHLOW
	reloc  116 offset  c94 [17c94] HIGHLOW
	reloc  117 offset  c9b [17c9b] HIGHLOW
	reloc  118 offset  ca3 [17ca3] HIGHLOW
	reloc  119 offset  caf [17caf] HIGHLOW
	reloc  120 offset  cd1 [17cd1] HIGHLOW
	reloc  121 offset  d49 [17d49] HIGHLOW
	reloc  122 offset  d58 [17d58] HIGHLOW
	reloc  123 offset  d97 [17d97] HIGHLOW
	reloc  124 offset  d9d [17d9d] HIGHLOW
	reloc  125 offset  def [17def] HIGHLOW
	reloc  126 offset  e0a [17e0a] HIGHLOW
	reloc  127 offset  e10 [17e10] HIGHLOW
	reloc  128 offset  e4e [17e4e] HIGHLOW
	reloc  129 offset  e6d [17e6d] HIGHLOW
	reloc  130 offset  e78 [17e78] HIGHLOW
	reloc  131 offset  ea4 [17ea4] HIGHLOW
	reloc  132 offset  eb0 [17eb0] HIGHLOW
	reloc  133 offset  eb5 [17eb5] HIGHLOW
	reloc  134 offset  ebb [17ebb] HIGHLOW
	reloc  135 offset  ec4 [17ec4] HIGHLOW
	reloc  136 offset  ee7 [17ee7] HIGHLOW
	reloc  137 offset  ef8 [17ef8] HIGHLOW
	reloc  138 offset  f06 [17f06] HIGHLOW
	reloc  139 offset  f17 [17f17] HIGHLOW
	reloc  140 offset  f28 [17f28] HIGHLOW
	reloc  141 offset  f2f [17f2f] HIGHLOW
	reloc  142 offset  f42 [17f42] HIGHLOW
	reloc  143 offset  f53 [17f53] HIGHLOW
	reloc  144 offset  f5a [17f5a] HIGHLOW
	reloc  145 offset  f76 [17f76] HIGHLOW
	reloc  146 offset  f7b [17f7b] HIGHLOW
	reloc  147 offset  f8f [17f8f] HIGHLOW
	reloc  148 offset  f96 [17f96] HIGHLOW
	reloc  149 offset  fb4 [17fb4] HIGHLOW
	reloc  150 offset  fbb [17fbb] HIGHLOW
	reloc  151 offset  fc1 [17fc1] HIGHLOW
	reloc  152 offset  fd7 [17fd7] HIGHLOW
	reloc  153 offset  fe7 [17fe7] HIGHLOW

Virtual Address: 00018000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset   3d [1803d] HIGHLOW
	reloc    1 offset   5b [1805b] HIGHLOW
	reloc    2 offset   6e [1806e] HIGHLOW
	reloc    3 offset   74 [18074] HIGHLOW
	reloc    4 offset   a8 [180a8] HIGHLOW
	reloc    5 offset   ad [180ad] HIGHLOW
	reloc    6 offset   b4 [180b4] HIGHLOW
	reloc    7 offset   c7 [180c7] HIGHLOW
	reloc    8 offset   d6 [180d6] HIGHLOW
	reloc    9 offset   dc [180dc] HIGHLOW
	reloc   10 offset   e2 [180e2] HIGHLOW
	reloc   11 offset   f7 [180f7] HIGHLOW
	reloc   12 offset   fc [180fc] HIGHLOW
	reloc   13 offset  10d [1810d] HIGHLOW
	reloc   14 offset  112 [18112] HIGHLOW
	reloc   15 offset  123 [18123] HIGHLOW
	reloc   16 offset  128 [18128] HIGHLOW
	reloc   17 offset  139 [18139] HIGHLOW
	reloc   18 offset  140 [18140] HIGHLOW
	reloc   19 offset  146 [18146] HIGHLOW
	reloc   20 offset  14c [1814c] HIGHLOW
	reloc   21 offset  152 [18152] HIGHLOW
	reloc   22 offset  157 [18157] HIGHLOW
	reloc   23 offset  16c [1816c] HIGHLOW
	reloc   24 offset  176 [18176] HIGHLOW
	reloc   25 offset  17b [1817b] HIGHLOW
	reloc   26 offset  18d [1818d] HIGHLOW
	reloc   27 offset  194 [18194] HIGHLOW
	reloc   28 offset  1c4 [181c4] HIGHLOW
	reloc   29 offset  1db [181db] HIGHLOW
	reloc   30 offset  1e1 [181e1] HIGHLOW
	reloc   31 offset  1fa [181fa] HIGHLOW
	reloc   32 offset  20b [1820b] HIGHLOW
	reloc   33 offset  21e [1821e] HIGHLOW
	reloc   34 offset  225 [18225] HIGHLOW
	reloc   35 offset  22a [1822a] HIGHLOW
	reloc   36 offset  23e [1823e] HIGHLOW
	reloc   37 offset  25a [1825a] HIGHLOW
	reloc   38 offset  26b [1826b] HIGHLOW
	reloc   39 offset  295 [18295] HIGHLOW
	reloc   40 offset  29c [1829c] HIGHLOW
	reloc   41 offset  2a6 [182a6] HIGHLOW
	reloc   42 offset  2ad [182ad] HIGHLOW
	reloc   43 offset  2b4 [182b4] HIGHLOW
	reloc   44 offset  2bd [182bd] HIGHLOW
	reloc   45 offset  2c2 [182c2] HIGHLOW
	reloc   46 offset  2d3 [182d3] HIGHLOW
	reloc   47 offset  2fb [182fb] HIGHLOW
	reloc   48 offset  300 [18300] HIGHLOW
	reloc   49 offset  328 [18328] HIGHLOW
	reloc   50 offset  336 [18336] HIGHLOW
	reloc   51 offset  340 [18340] HIGHLOW
	reloc   52 offset  356 [18356] HIGHLOW
	reloc   53 offset  364 [18364] HIGHLOW
	reloc   54 offset  36c [1836c] HIGHLOW
	reloc   55 offset  383 [18383] HIGHLOW
	reloc   56 offset  394 [18394] HIGHLOW
	reloc   57 offset  3b7 [183b7] HIGHLOW
	reloc   58 offset  3bd [183bd] HIGHLOW
	reloc   59 offset  3c2 [183c2] HIGHLOW
	reloc   60 offset  3c8 [183c8] HIGHLOW
	reloc   61 offset  3d7 [183d7] HIGHLOW
	reloc   62 offset  3dc [183dc] HIGHLOW
	reloc   63 offset  3e4 [183e4] HIGHLOW
	reloc   64 offset  3f1 [183f1] HIGHLOW
	reloc   65 offset  3fb [183fb] HIGHLOW
	reloc   66 offset  408 [18408] HIGHLOW
	reloc   67 offset  40d [1840d] HIGHLOW
	reloc   68 offset  41a [1841a] HIGHLOW
	reloc   69 offset  41f [1841f] HIGHLOW
	reloc   70 offset  42e [1842e] HIGHLOW
	reloc   71 offset  438 [18438] HIGHLOW
	reloc   72 offset  445 [18445] HIGHLOW
	reloc   73 offset  44a [1844a] HIGHLOW
	reloc   74 offset  459 [18459] HIGHLOW
	reloc   75 offset  463 [18463] HIGHLOW
	reloc   76 offset  470 [18470] HIGHLOW
	reloc   77 offset  475 [18475] HIGHLOW
	reloc   78 offset  47b [1847b] HIGHLOW
	reloc   79 offset  482 [18482] HIGHLOW
	reloc   80 offset  488 [18488] HIGHLOW
	reloc   81 offset  493 [18493] HIGHLOW
	reloc   82 offset  4c1 [184c1] HIGHLOW
	reloc   83 offset  4d2 [184d2] HIGHLOW
	reloc   84 offset  514 [18514] HIGHLOW
	reloc   85 offset  525 [18525] HIGHLOW
	reloc   86 offset  55f [1855f] HIGHLOW
	reloc   87 offset  570 [18570] HIGHLOW
	reloc   88 offset  5c7 [185c7] HIGHLOW
	reloc   89 offset  5d8 [185d8] HIGHLOW
	reloc   90 offset  615 [18615] HIGHLOW
	reloc   91 offset  626 [18626] HIGHLOW
	reloc   92 offset  663 [18663] HIGHLOW
	reloc   93 offset  674 [18674] HIGHLOW
	reloc   94 offset  6ae [186ae] HIGHLOW
	reloc   95 offset  6bf [186bf] HIGHLOW
	reloc   96 offset  6f9 [186f9] HIGHLOW
	reloc   97 offset  70a [1870a] HIGHLOW
	reloc   98 offset  743 [18743] HIGHLOW
	reloc   99 offset  754 [18754] HIGHLOW
	reloc  100 offset  781 [18781] HIGHLOW
	reloc  101 offset  788 [18788] HIGHLOW
	reloc  102 offset  796 [18796] HIGHLOW
	reloc  103 offset  7b4 [187b4] HIGHLOW
	reloc  104 offset  7be [187be] HIGHLOW
	reloc  105 offset  7c5 [187c5] HIGHLOW
	reloc  106 offset  7e8 [187e8] HIGHLOW
	reloc  107 offset  805 [18805] HIGHLOW
	reloc  108 offset  816 [18816] HIGHLOW
	reloc  109 offset  844 [18844] HIGHLOW
	reloc  110 offset  84b [1884b] HIGHLOW
	reloc  111 offset  856 [18856] HIGHLOW
	reloc  112 offset  867 [18867] HIGHLOW
	reloc  113 offset  885 [18885] HIGHLOW
	reloc  114 offset  88c [1888c] HIGHLOW
	reloc  115 offset  891 [18891] HIGHLOW
	reloc  116 offset  89d [1889d] HIGHLOW
	reloc  117 offset  8a4 [188a4] HIGHLOW
	reloc  118 offset  8aa [188aa] HIGHLOW
	reloc  119 offset  8b4 [188b4] HIGHLOW
	reloc  120 offset  8c9 [188c9] HIGHLOW
	reloc  121 offset  8e5 [188e5] HIGHLOW
	reloc  122 offset  8f6 [188f6] HIGHLOW
	reloc  123 offset  924 [18924] HIGHLOW
	reloc  124 offset  961 [18961] HIGHLOW
	reloc  125 offset  9c6 [189c6] HIGHLOW
	reloc  126 offset  9de [189de] HIGHLOW
	reloc  127 offset  9eb [189eb] HIGHLOW
	reloc  128 offset  a0d [18a0d] HIGHLOW
	reloc  129 offset  a16 [18a16] HIGHLOW
	reloc  130 offset  a32 [18a32] HIGHLOW
	reloc  131 offset  a4e [18a4e] HIGHLOW
	reloc  132 offset  a9f [18a9f] HIGHLOW
	reloc  133 offset  aa6 [18aa6] HIGHLOW
	reloc  134 offset  ab3 [18ab3] HIGHLOW
	reloc  135 offset  ac6 [18ac6] HIGHLOW
	reloc  136 offset  ad2 [18ad2] HIGHLOW
	reloc  137 offset  ae3 [18ae3] HIGHLOW
	reloc  138 offset  ae8 [18ae8] HIGHLOW
	reloc  139 offset  aed [18aed] HIGHLOW
	reloc  140 offset  af5 [18af5] HIGHLOW
	reloc  141 offset  afb [18afb] HIGHLOW
	reloc  142 offset  b17 [18b17] HIGHLOW
	reloc  143 offset  b3b [18b3b] HIGHLOW
	reloc  144 offset  b52 [18b52] HIGHLOW
	reloc  145 offset  b61 [18b61] HIGHLOW
	reloc  146 offset  b68 [18b68] HIGHLOW
	reloc  147 offset  b9d [18b9d] HIGHLOW
	reloc  148 offset  bbf [18bbf] HIGHLOW
	reloc  149 offset  bc6 [18bc6] HIGHLOW
	reloc  150 offset  bdd [18bdd] HIGHLOW
	reloc  151 offset  be5 [18be5] HIGHLOW
	reloc  152 offset  c0c [18c0c] HIGHLOW
	reloc  153 offset  c19 [18c19] HIGHLOW
	reloc  154 offset  c23 [18c23] HIGHLOW
	reloc  155 offset  c35 [18c35] HIGHLOW
	reloc  156 offset  c4e [18c4e] HIGHLOW
	reloc  157 offset  c56 [18c56] HIGHLOW
	reloc  158 offset  c78 [18c78] HIGHLOW
	reloc  159 offset  c82 [18c82] HIGHLOW
	reloc  160 offset  ca7 [18ca7] HIGHLOW
	reloc  161 offset  cb1 [18cb1] HIGHLOW
	reloc  162 offset  cce [18cce] HIGHLOW
	reloc  163 offset  ce6 [18ce6] HIGHLOW
	reloc  164 offset  cfe [18cfe] HIGHLOW
	reloc  165 offset  d0e [18d0e] HIGHLOW
	reloc  166 offset  d13 [18d13] HIGHLOW
	reloc  167 offset  d26 [18d26] HIGHLOW
	reloc  168 offset  d44 [18d44] HIGHLOW
	reloc  169 offset  d4e [18d4e] HIGHLOW
	reloc  170 offset  d54 [18d54] HIGHLOW
	reloc  171 offset  d69 [18d69] HIGHLOW
	reloc  172 offset  d79 [18d79] HIGHLOW
	reloc  173 offset  d80 [18d80] HIGHLOW
	reloc  174 offset  d9a [18d9a] HIGHLOW
	reloc  175 offset  da2 [18da2] HIGHLOW
	reloc  176 offset  dca [18dca] HIGHLOW
	reloc  177 offset  dd2 [18dd2] HIGHLOW
	reloc  178 offset  df4 [18df4] HIGHLOW
	reloc  179 offset  e0b [18e0b] HIGHLOW
	reloc  180 offset  e1f [18e1f] HIGHLOW
	reloc  181 offset  e26 [18e26] HIGHLOW
	reloc  182 offset  e3c [18e3c] HIGHLOW
	reloc  183 offset  e56 [18e56] HIGHLOW
	reloc  184 offset  e5e [18e5e] HIGHLOW
	reloc  185 offset  e86 [18e86] HIGHLOW
	reloc  186 offset  e9b [18e9b] HIGHLOW
	reloc  187 offset  ea2 [18ea2] HIGHLOW
	reloc  188 offset  ea8 [18ea8] HIGHLOW
	reloc  189 offset  eb4 [18eb4] HIGHLOW
	reloc  190 offset  ecd [18ecd] HIGHLOW
	reloc  191 offset  ed3 [18ed3] HIGHLOW
	reloc  192 offset  f11 [18f11] HIGHLOW
	reloc  193 offset  f25 [18f25] HIGHLOW
	reloc  194 offset  f2e [18f2e] HIGHLOW
	reloc  195 offset  f44 [18f44] HIGHLOW
	reloc  196 offset  f4a [18f4a] HIGHLOW
	reloc  197 offset  f6e [18f6e] HIGHLOW
	reloc  198 offset  f7e [18f7e] HIGHLOW
	reloc  199 offset  f85 [18f85] HIGHLOW
	reloc  200 offset  f9c [18f9c] HIGHLOW
	reloc  201 offset  fb1 [18fb1] HIGHLOW
	reloc  202 offset  fb6 [18fb6] HIGHLOW
	reloc  203 offset  fc4 [18fc4] HIGHLOW
	reloc  204 offset  fca [18fca] HIGHLOW
	reloc  205 offset  fd1 [18fd1] HIGHLOW
	reloc  206 offset  fd8 [18fd8] HIGHLOW
	reloc  207 offset  fdd [18fdd] HIGHLOW
	reloc  208 offset  ff0 [18ff0] HIGHLOW
	reloc  209 offset  ffc [18ffc] HIGHLOW

Virtual Address: 00019000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   10 [19010] HIGHLOW
	reloc    1 offset   24 [19024] HIGHLOW
	reloc    2 offset   3a [1903a] HIGHLOW
	reloc    3 offset   4b [1904b] HIGHLOW
	reloc    4 offset   55 [19055] HIGHLOW
	reloc    5 offset   66 [19066] HIGHLOW
	reloc    6 offset   6d [1906d] HIGHLOW
	reloc    7 offset   84 [19084] HIGHLOW
	reloc    8 offset   8c [1908c] HIGHLOW
	reloc    9 offset   ad [190ad] HIGHLOW
	reloc   10 offset   b4 [190b4] HIGHLOW
	reloc   11 offset   c4 [190c4] HIGHLOW
	reloc   12 offset   c9 [190c9] HIGHLOW
	reloc   13 offset   da [190da] HIGHLOW
	reloc   14 offset  106 [19106] HIGHLOW
	reloc   15 offset  153 [19153] HIGHLOW
	reloc   16 offset  176 [19176] HIGHLOW
	reloc   17 offset  17c [1917c] HIGHLOW
	reloc   18 offset  187 [19187] HIGHLOW
	reloc   19 offset  18e [1918e] HIGHLOW
	reloc   20 offset  1b1 [191b1] HIGHLOW
	reloc   21 offset  1c8 [191c8] HIGHLOW
	reloc   22 offset  1d2 [191d2] HIGHLOW
	reloc   23 offset  20b [1920b] HIGHLOW
	reloc   24 offset  212 [19212] HIGHLOW
	reloc   25 offset  21c [1921c] HIGHLOW
	reloc   26 offset  25a [1925a] HIGHLOW
	reloc   27 offset  261 [19261] HIGHLOW
	reloc   28 offset  281 [19281] HIGHLOW
	reloc   29 offset  2aa [192aa] HIGHLOW
	reloc   30 offset  2b4 [192b4] HIGHLOW
	reloc   31 offset  2d0 [192d0] HIGHLOW
	reloc   32 offset  2d9 [192d9] HIGHLOW
	reloc   33 offset  2e0 [192e0] HIGHLOW
	reloc   34 offset  2e5 [192e5] HIGHLOW
	reloc   35 offset  302 [19302] HIGHLOW
	reloc   36 offset  313 [19313] HIGHLOW
	reloc   37 offset  31a [1931a] HIGHLOW
	reloc   38 offset  331 [19331] HIGHLOW
	reloc   39 offset  339 [19339] HIGHLOW
	reloc   40 offset  379 [19379] HIGHLOW
	reloc   41 offset  381 [19381] HIGHLOW
	reloc   42 offset  39d [1939d] HIGHLOW
	reloc   43 offset  3b7 [193b7] HIGHLOW
	reloc   44 offset  3c8 [193c8] HIGHLOW
	reloc   45 offset  3cf [193cf] HIGHLOW
	reloc   46 offset  3e7 [193e7] HIGHLOW
	reloc   47 offset  3ed [193ed] HIGHLOW
	reloc   48 offset  412 [19412] HIGHLOW
	reloc   49 offset  418 [19418] HIGHLOW
	reloc   50 offset  428 [19428] HIGHLOW
	reloc   51 offset  43f [1943f] HIGHLOW
	reloc   52 offset  446 [19446] HIGHLOW
	reloc   53 offset  460 [19460] HIGHLOW
	reloc   54 offset  466 [19466] HIGHLOW
	reloc   55 offset  48d [1948d] HIGHLOW
	reloc   56 offset  49e [1949e] HIGHLOW
	reloc   57 offset  4a5 [194a5] HIGHLOW
	reloc   58 offset  4e1 [194e1] HIGHLOW
	reloc   59 offset  4e7 [194e7] HIGHLOW
	reloc   60 offset  4f4 [194f4] HIGHLOW
	reloc   61 offset  534 [19534] HIGHLOW
