
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7c9ee769

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		001b1800
SizeOfInitializedData	00106e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e769
BaseOfCode		00001000
BaseOfData		001b3000
ImageBase		7c9e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		002bc000
SizeOfHeaders		00000400
CheckSum		002c53e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003748 000022f5 Export Directory [.edata (or where ever we found it)]
Entry 1 001b144c 000000a0 Import Directory [parts of .idata]
Entry 2 001c0000 000eed70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 002af000 0000c2b8 Base Relocation Directory [.reloc]
Entry 6 000010cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003ff98 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00002000 00000598 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cb9144c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 001b144c	001b1540 ffffffff ffffffff 001b14ec 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b1ad8	  477  RegFlushKey	77da4cb0
	reloc   40 offset  972 [86972] HIGHLOW
	reloc   41 offset  981 [86981] HIGHLOW
	reloc   42 offset  99f [8699f] HIGHLOW
	reloc   43 offset  9b0 [869b0] HIGHLOW
	reloc   44 offset  a36 [86a36] HIGHLOW
	reloc   45 offset  a50 [86a50] HIGHLOW
	reloc   46 offset  b3e [86b3e] HIGHLOW
	reloc   47 offset  b64 [86b64] HIGHLOW
	reloc   48 offset  b6c [86b6c] HIGHLOW
	reloc   49 offset  bd8 [86bd8] HIGHLOW
	reloc   50 offset  c38 [86c38] HIGHLOW
	reloc   51 offset  cb3 [86cb3] HIGHLOW
	reloc   52 offset  cf0 [86cf0] HIGHLOW
	reloc   53 offset  d3f [86d3f] HIGHLOW
	reloc   54 offset  d5e [86d5e] HIGHLOW
	reloc   55 offset  d74 [86d74] HIGHLOW
	reloc   56 offset  dc5 [86dc5] HIGHLOW
	reloc   57 offset  e03 [86e03] HIGHLOW
	reloc   58 offset  e09 [86e09] HIGHLOW
	reloc   59 offset  e0e [86e0e] HIGHLOW
	reloc   60 offset  e62 [86e62] HIGHLOW
	reloc   61 offset  e78 [86e78] HIGHLOW
	reloc   62 offset  fb2 [86fb2] HIGHLOW
	reloc   63 offset  ff0 [86ff0] HIGHLOW

Virtual Address: 00087000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   90 [87090] HIGHLOW
	reloc    1 offset   ad [870ad] HIGHLOW
	reloc    2 offset   ea [870ea] HIGHLOW
	reloc    3 offset  132 [87132] HIGHLOW
	reloc    4 offset  1e2 [871e2] HIGHLOW
	reloc    5 offset  1f2 [871f2] HIGHLOW
	reloc    6 offset  21f [8721f] HIGHLOW
	reloc    7 offset  22e [8722e] HIGHLOW
	reloc    8 offset  265 [87265] HIGHLOW
	reloc    9 offset  2c9 [872c9] HIGHLOW
	reloc   10 offset  2f2 [872f2] HIGHLOW
	reloc   11 offset  354 [87354] HIGHLOW
	reloc   12 offset  3f3 [873f3] HIGHLOW
	reloc   13 offset  506 [87506] HIGHLOW
	reloc   14 offset  515 [87515] HIGHLOW
	reloc   15 offset  52f [8752f] HIGHLOW
	reloc   16 offset  53e [8753e] HIGHLOW
	reloc   17 offset  5a1 [875a1] HIGHLOW
	reloc   18 offset  5d6 [875d6] HIGHLOW
	reloc   19 offset  5e5 [875e5] HIGHLOW
	reloc   20 offset  659 [87659] HIGHLOW
	reloc   21 offset  6b9 [876b9] HIGHLOW
	reloc   22 offset  6c5 [876c5] HIGHLOW
	reloc   23 offset  725 [87725] HIGHLOW
	reloc   24 offset  739 [87739] HIGHLOW
	reloc   25 offset  7cc [877cc] HIGHLOW
	reloc   26 offset  7db [877db] HIGHLOW
	reloc   27 offset  84d [8784d] HIGHLOW
	reloc   28 offset  85c [8785c] HIGHLOW
	reloc   29 offset  8ae [878ae] HIGHLOW
	reloc   30 offset  8d5 [878d5] HIGHLOW
	reloc   31 offset  98b [8798b] HIGHLOW
	reloc   32 offset  a74 [87a74] HIGHLOW
	reloc   33 offset  c69 [87c69] HIGHLOW
	reloc   34 offset  d14 [87d14] HIGHLOW
	reloc   35 offset  e60 [87e60] HIGHLOW
	reloc   36 offset  e69 [87e69] HIGHLOW
	reloc   37 offset  f7f [87f7f] HIGHLOW
	reloc   38 offset  fda [87fda] HIGHLOW
	reloc   39 offset  ffd [87ffd] HIGHLOW

Virtual Address: 00088000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   ae [880ae] HIGHLOW
	reloc    1 offset   dd [880dd] HIGHLOW
	reloc    2 offset  169 [88169] HIGHLOW
	reloc    3 offset  1a9 [881a9] HIGHLOW
	reloc    4 offset  249 [88249] HIGHLOW
	reloc    5 offset  28d [8828d] HIGHLOW
	reloc    6 offset  295 [88295] HIGHLOW
	reloc    7 offset  2be [882be] HIGHLOW
	reloc    8 offset  2c6 [882c6] HIGHLOW
	reloc    9 offset  439 [88439] HIGHLOW
	reloc   10 offset  451 [88451] HIGHLOW
	reloc   11 offset  504 [88504] HIGHLOW
	reloc   12 offset  520 [88520] HIGHLOW
	reloc   13 offset  597 [88597] HIGHLOW
	reloc   14 offset  5af [885af] HIGHLOW
	reloc   15 offset  5e7 [885e7] HIGHLOW
	reloc   16 offset  5fa [885fa] HIGHLOW
	reloc   17 offset  63a [8863a] HIGHLOW
	reloc   18 offset  66f [8866f] HIGHLOW
	reloc   19 offset  695 [88695] HIGHLOW
	reloc   20 offset  6c7 [886c7] HIGHLOW
	reloc   21 offset  708 [88708] HIGHLOW
	reloc   22 offset  7a0 [887a0] HIGHLOW
	reloc   23 offset  827 [88827] HIGHLOW
	reloc   24 offset  8ac [888ac] HIGHLOW
	reloc   25 offset  8b9 [888b9] HIGHLOW
	reloc   26 offset  8ca [888ca] HIGHLOW
	reloc   27 offset  93f [8893f] HIGHLOW
	reloc   28 offset  946 [88946] HIGHLOW
	reloc   29 offset  987 [88987] HIGHLOW
	reloc   30 offset  9a7 [889a7] HIGHLOW
	reloc   31 offset  9d9 [889d9] HIGHLOW
	reloc   32 offset  9e0 [889e0] HIGHLOW
	reloc   33 offset  a07 [88a07] HIGHLOW
	reloc   34 offset  a60 [88a60] HIGHLOW
	reloc   35 offset  a7a [88a7a] HIGHLOW
	reloc   36 offset  aea [88aea] HIGHLOW
	reloc   37 offset  b10 [88b10] HIGHLOW
	reloc   38 offset  b46 [88b46] HIGHLOW
	reloc   39 offset  b8b [88b8b] HIGHLOW
	reloc   40 offset  c0a [88c0a] HIGHLOW
	reloc   41 offset  c2e [88c2e] HIGHLOW
	reloc   42 offset  d74 [88d74] HIGHLOW
	reloc   43 offset  db6 [88db6] HIGHLOW
	reloc   44 offset  dd2 [88dd2] HIGHLOW
	reloc   45 offset  de8 [88de8] HIGHLOW
	reloc   46 offset  e39 [88e39] HIGHLOW
	reloc   47 offset  e4f [88e4f] HIGHLOW
	reloc   48 offset  e9d [88e9d] HIGHLOW
	reloc   49 offset  eb7 [88eb7] HIGHLOW
	reloc   50 offset  efe [88efe] HIGHLOW
	reloc   51 offset  f07 [88f07] HIGHLOW
	reloc   52 offset  f0c [88f0c] HIGHLOW
	reloc   53 offset  f2e [88f2e] HIGHLOW
	reloc   54 offset  f74 [88f74] HIGHLOW
	reloc   55 offset  fdb [88fdb] HIGHLOW
	reloc   56 offset  fe7 [88fe7] HIGHLOW
	reloc   57 offset    0 [88000] ABSOLUTE

Virtual Address: 00089000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   27 [89027] HIGHLOW
	reloc    1 offset   7b [8907b] HIGHLOW
	reloc    2 offset   e2 [890e2] HIGHLOW
	reloc    3 offset   ee [890ee] HIGHLOW
	reloc    4 offset  12e [8912e] HIGHLOW
	reloc    5 offset  192 [89192] HIGHLOW
	reloc    6 offset  208 [89208] HIGHLOW
	reloc    7 offset  245 [89245] HIGHLOW
	reloc    8 offset  272 [89272] HIGHLOW
	reloc    9 offset  281 [89281] HIGHLOW
	reloc   10 offset  297 [89297] HIGHLOW
	reloc   11 offset  29e [8929e] HIGHLOW
	reloc   12 offset  2f8 [892f8] HIGHLOW
	reloc   13 offset  315 [89315] HIGHLOW
	reloc   14 offset  322 [89322] HIGHLOW
	reloc   15 offset  32f [8932f] HIGHLOW
	reloc   16 offset  33e [8933e] HIGHLOW
	reloc   17 offset  35b [8935b] HIGHLOW
	reloc   18 offset  360 [89360] HIGHLOW
	reloc   19 offset  3fa [893fa] HIGHLOW
	reloc   20 offset  4fa [894fa] HIGHLOW
	reloc   21 offset  521 [89521] HIGHLOW
	reloc   22 offset  53e [8953e] HIGHLOW
	reloc   23 offset  552 [89552] HIGHLOW
	reloc   24 offset  583 [89583] HIGHLOW
	reloc   25 offset  592 [89592] HIGHLOW
	reloc   26 offset  5d8 [895d8] HIGHLOW
	reloc   27 offset  60b [8960b] HIGHLOW
	reloc   28 offset  61c [8961c] HIGHLOW
	reloc   29 offset  629 [89629] HIGHLOW
	reloc   30 offset  638 [89638] HIGHLOW
	reloc   31 offset  64c [8964c] HIGHLOW
	reloc   32 offset  66b [8966b] HIGHLOW
	reloc   33 offset  75f [8975f] HIGHLOW
	reloc   34 offset  775 [89775] HIGHLOW
	reloc   35 offset  7c9 [897c9] HIGHLOW
	reloc   36 offset  82f [8982f] HIGHLOW
	reloc   37 offset  85d [8985d] HIGHLOW
	reloc   38 offset  895 [89895] HIGHLOW
	reloc   39 offset  8b2 [898b2] HIGHLOW
	reloc   40 offset  95a [8995a] HIGHLOW
	reloc   41 offset  9b7 [899b7] HIGHLOW
	reloc   42 offset  9cb [899cb] HIGHLOW
	reloc   43 offset  9f9 [899f9] HIGHLOW
	reloc   44 offset  a09 [89a09] HIGHLOW
	reloc   45 offset  a1e [89a1e] HIGHLOW
	reloc   46 offset  a28 [89a28] HIGHLOW
	reloc   47 offset  a38 [89a38] HIGHLOW
	reloc   48 offset  a93 [89a93] HIGHLOW
	reloc   49 offset  aa3 [89aa3] HIGHLOW
	reloc   50 offset  af4 [89af4] HIGHLOW
	reloc   51 offset  b38 [89b38] HIGHLOW
	reloc   52 offset  b3d [89b3d] HIGHLOW
	reloc   53 offset  b88 [89b88] HIGHLOW
	reloc   54 offset  bc2 [89bc2] HIGHLOW
	reloc   55 offset  c3e [89c3e] HIGHLOW
	reloc   56 offset  f7f [89f7f] HIGHLOW
	reloc   57 offset  f84 [89f84] HIGHLOW
	reloc   58 offset  f8e [89f8e] HIGHLOW
	reloc   59 offset  f95 [89f95] HIGHLOW
	reloc   60 offset  fae [89fae] HIGHLOW
	reloc   61 offset  fbd [89fbd] HIGHLOW
	reloc   62 offset  fcf [89fcf] HIGHLOW
	reloc   63 offset  fd7 [89fd7] HIGHLOW
	reloc   64 offset  fe5 [89fe5] HIGHLOW
	reloc   65 offset  ff1 [89ff1] HIGHLOW

Virtual Address: 0008a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    e [8a00e] HIGHLOW
	reloc    1 offset   55 [8a055] HIGHLOW
	reloc    2 offset   67 [8a067] HIGHLOW
	reloc    3 offset  17b [8a17b] HIGHLOW
	reloc    4 offset  195 [8a195] HIGHLOW
	reloc    5 offset  25a [8a25a] HIGHLOW
	reloc    6 offset  27f [8a27f] HIGHLOW
	reloc    7 offset  287 [8a287] HIGHLOW
	reloc    8 offset  2d3 [8a2d3] HIGHLOW
	reloc    9 offset  32e [8a32e] HIGHLOW
	reloc   10 offset  3a9 [8a3a9] HIGHLOW
	reloc   11 offset  3e6 [8a3e6] HIGHLOW
	reloc   12 offset  435 [8a435] HIGHLOW
	reloc   13 offset  454 [8a454] HIGHLOW
	reloc   14 offset  46a [8a46a] HIGHLOW
	reloc   15 offset  4bb [8a4bb] HIGHLOW
	reloc   16 offset  4f9 [8a4f9] HIGHLOW
	reloc   17 offset  4ff [8a4ff] HIGHLOW
	reloc   18 offset  504 [8a504] HIGHLOW
	reloc   19 offset  558 [8a558] HIGHLOW
	reloc   20 offset  56e [8a56e] HIGHLOW
	reloc   21 offset  6ab [8a6ab] HIGHLOW
	reloc   22 offset  6cb [8a6cb] HIGHLOW
	reloc   23 offset  6e2 [8a6e2] HIGHLOW
	reloc   24 offset  6f1 [8a6f1] HIGHLOW
	reloc   25 offset  796 [8a796] HIGHLOW
	reloc   26 offset  7be [8a7be] HIGHLOW
	reloc   27 offset  827 [8a827] HIGHLOW
	reloc   28 offset  8eb [8a8eb] HIGHLOW
	reloc   29 offset  9e1 [8a9e1] HIGHLOW
	reloc   30 offset  9f0 [8a9f0] HIGHLOW
	reloc   31 offset  a0a [8aa0a] HIGHLOW
	reloc   32 offset  a19 [8aa19] HIGHLOW
	reloc   33 offset  aaf [8aaaf] HIGHLOW
	reloc   34 offset  ab8 [8aab8] HIGHLOW
	reloc   35 offset  ac3 [8aac3] HIGHLOW
	reloc   36 offset  b43 [8ab43] HIGHLOW
	reloc   37 offset  ba5 [8aba5] HIGHLOW
	reloc   38 offset  bb1 [8abb1] HIGHLOW
	reloc   39 offset  c11 [8ac11] HIGHLOW
	reloc   40 offset  c21 [8ac21] HIGHLOW
	reloc   41 offset  c27 [8ac27] HIGHLOW
	reloc   42 offset  c8d [8ac8d] HIGHLOW
	reloc   43 offset  c9c [8ac9c] HIGHLOW
	reloc   44 offset  ccf [8accf] HIGHLOW
	reloc   45 offset  cde [8acde] HIGHLOW
	reloc   46 offset  e1d [8ae1d] HIGHLOW
	reloc   47 offset  e43 [8ae43] HIGHLOW
	reloc   48 offset  e75 [8ae75] HIGHLOW
	reloc   49 offset  eb6 [8aeb6] HIGHLOW
	reloc   50 offset  f61 [8af61] HIGHLOW
	reloc   51 offset  ff0 [8aff0] HIGHLOW

Virtual Address: 0008b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   16 [8b016] HIGHLOW
	reloc    1 offset   67 [8b067] HIGHLOW
	reloc    2 offset  13f [8b13f] HIGHLOW
	reloc    3 offset  1a9 [8b1a9] HIGHLOW
	reloc    4 offset  22f [8b22f] HIGHLOW
	reloc    5 offset  23c [8b23c] HIGHLOW
	reloc    6 offset  24d [8b24d] HIGHLOW
	reloc    7 offset  2c3 [8b2c3] HIGHLOW
	reloc    8 offset  2ca [8b2ca] HIGHLOW
	reloc    9 offset  311 [8b311] HIGHLOW
	reloc   10 offset  331 [8b331] HIGHLOW
	reloc   11 offset  36a [8b36a] HIGHLOW
	reloc   12 offset  371 [8b371] HIGHLOW
	reloc   13 offset  398 [8b398] HIGHLOW
	reloc   14 offset  3f1 [8b3f1] HIGHLOW
	reloc   15 offset  40d [8b40d] HIGHLOW
	reloc   16 offset  496 [8b496] HIGHLOW
	reloc   17 offset  4bc [8b4bc] HIGHLOW
	reloc   18 offset  4f2 [8b4f2] HIGHLOW
	reloc   19 offset  537 [8b537] HIGHLOW
	reloc   20 offset  5b6 [8b5b6] HIGHLOW
	reloc   21 offset  5da [8b5da] HIGHLOW
	reloc   22 offset  653 [8b653] HIGHLOW
	reloc   23 offset  6a0 [8b6a0] HIGHLOW
	reloc   24 offset  84c [8b84c] HIGHLOW
	reloc   25 offset  852 [8b852] HIGHLOW
	reloc   26 offset  85c [8b85c] HIGHLOW
	reloc   27 offset  861 [8b861] HIGHLOW
	reloc   28 offset  877 [8b877] HIGHLOW
	reloc   29 offset  892 [8b892] HIGHLOW
	reloc   30 offset  8ac [8b8ac] HIGHLOW
	reloc   31 offset  8b6 [8b8b6] HIGHLOW
	reloc   32 offset  8c2 [8b8c2] HIGHLOW
	reloc   33 offset  8ce [8b8ce] HIGHLOW
	reloc   34 offset  91f [8b91f] HIGHLOW
	reloc   35 offset  92e [8b92e] HIGHLOW
	reloc   36 offset  a2e [8ba2e] HIGHLOW
	reloc   37 offset  ada [8bada] HIGHLOW
	reloc   38 offset  bdb [8bbdb] HIGHLOW
	reloc   39 offset  c2a [8bc2a] HIGHLOW
	reloc   40 offset  c7a [8bc7a] HIGHLOW
	reloc   41 offset  c87 [8bc87] HIGHLOW
	reloc   42 offset  c98 [8bc98] HIGHLOW
	reloc   43 offset  cde [8bcde] HIGHLOW
	reloc   44 offset  ce3 [8bce3] HIGHLOW
	reloc   45 offset  dac [8bdac] HIGHLOW
	reloc   46 offset  dea [8bdea] HIGHLOW
	reloc   47 offset  e91 [8be91] HIGHLOW
	reloc   48 offset  f94 [8bf94] HIGHLOW
	reloc   49 offset    0 [8b000] ABSOLUTE

Virtual Address: 0008c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   1f [8c01f] HIGHLOW
	reloc    1 offset   5f [8c05f] HIGHLOW
	reloc    2 offset   be [8c0be] HIGHLOW
	reloc    3 offset   f9 [8c0f9] HIGHLOW
	reloc    4 offset  17c [8c17c] HIGHLOW
	reloc    5 offset  1a4 [8c1a4] HIGHLOW
	reloc    6 offset  1f1 [8c1f1] HIGHLOW
	reloc    7 offset  21f [8c21f] HIGHLOW
	reloc    8 offset  25e [8c25e] HIGHLOW
	reloc    9 offset  267 [8c267] HIGHLOW
	reloc   10 offset  272 [8c272] HIGHLOW
	reloc   11 offset  2da [8c2da] HIGHLOW
	reloc   12 offset  2e3 [8c2e3] HIGHLOW
	reloc   13 offset  3bb [8c3bb] HIGHLOW
	reloc   14 offset  3cf [8c3cf] HIGHLOW
	reloc   15 offset  3d7 [8c3d7] HIGHLOW
	reloc   16 offset  3e4 [8c3e4] HIGHLOW
	reloc   17 offset  3f1 [8c3f1] HIGHLOW
	reloc   18 offset  441 [8c441] HIGHLOW
	reloc   19 offset  450 [8c450] HIGHLOW
	reloc   20 offset  50b [8c50b] HIGHLOW
	reloc   21 offset  51f [8c51f] HIGHLOW
	reloc   22 offset  527 [8c527] HIGHLOW
	reloc   23 offset  534 [8c534] HIGHLOW
	reloc   24 offset  541 [8c541] HIGHLOW
	reloc   25 offset  591 [8c591] HIGHLOW
	reloc   26 offset  5a0 [8c5a0] HIGHLOW
	reloc   27 offset  6ac [8c6ac] HIGHLOW
	reloc   28 offset  6cc [8c6cc] HIGHLOW
	reloc   29 offset  6d4 [8c6d4] HIGHLOW
	reloc   30 offset  6e2 [8c6e2] HIGHLOW
	reloc   31 offset  6f4 [8c6f4] HIGHLOW
	reloc   32 offset  70c [8c70c] HIGHLOW
	reloc   33 offset  73f [8c73f] HIGHLOW
	reloc   34 offset  7c7 [8c7c7] HIGHLOW
	reloc   35 offset  7d6 [8c7d6] HIGHLOW
	reloc   36 offset  89e [8c89e] HIGHLOW
	reloc   37 offset  8a4 [8c8a4] HIGHLOW
	reloc   38 offset  8ae [8c8ae] HIGHLOW
	reloc   39 offset  8b3 [8c8b3] HIGHLOW
	reloc   40 offset  8c9 [8c8c9] HIGHLOW
	reloc   41 offset  8e4 [8c8e4] HIGHLOW
	reloc   42 offset  8fe [8c8fe] HIGHLOW
	reloc   43 offset  908 [8c908] HIGHLOW
	reloc   44 offset  914 [8c914] HIGHLOW
	reloc   45 offset  920 [8c920] HIGHLOW
	reloc   46 offset  972 [8c972] HIGHLOW
	reloc   47 offset  981 [8c981] HIGHLOW
	reloc   48 offset  b4a [8cb4a] HIGHLOW
	reloc   49 offset  b81 [8cb81] HIGHLOW
	reloc   50 offset  b9e [8cb9e] HIGHLOW
	reloc   51 offset  bb4 [8cbb4] HIGHLOW
	reloc   52 offset  cd0 [8ccd0] HIGHLOW
	reloc   53 offset  d1d [8cd1d] HIGHLOW
	reloc   54 offset  d89 [8cd89] HIGHLOW
	reloc   55 offset  d9d [8cd9d] HIGHLOW
	reloc   56 offset  da8 [8cda8] HIGHLOW
	reloc   57 offset  db5 [8cdb5] HIGHLOW
	reloc   58 offset  dc2 [8cdc2] HIGHLOW
	reloc   59 offset  e1e [8ce1e] HIGHLOW
	reloc   60 offset  e2d [8ce2d] HIGHLOW
	reloc   61 offset  f73 [8cf73] HIGHLOW
	reloc   62 offset  f87 [8cf87] HIGHLOW
	reloc   63 offset  f92 [8cf92] HIGHLOW
	reloc   64 offset  f9f [8cf9f] HIGHLOW
	reloc   65 offset  fac [8cfac] HIGHLOW

Virtual Address: 0008d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    8 [8d008] HIGHLOW
	reloc    1 offset   17 [8d017] HIGHLOW
	reloc    2 offset  15a [8d15a] HIGHLOW
	reloc    3 offset  17a [8d17a] HIGHLOW
	reloc    4 offset  182 [8d182] HIGHLOW
	reloc    5 offset  190 [8d190] HIGHLOW
	reloc    6 offset  1a2 [8d1a2] HIGHLOW
	reloc    7 offset  1ba [8d1ba] HIGHLOW
	reloc    8 offset  1ed [8d1ed] HIGHLOW
	reloc    9 offset  239 [8d239] HIGHLOW
	reloc   10 offset  248 [8d248] HIGHLOW
	reloc   11 offset  398 [8d398] HIGHLOW
	reloc   12 offset  3f8 [8d3f8] HIGHLOW
	reloc   13 offset  419 [8d419] HIGHLOW
	reloc   14 offset  443 [8d443] HIGHLOW
	reloc   15 offset  53e [8d53e] HIGHLOW
	reloc   16 offset  57f [8d57f] HIGHLOW
	reloc   17 offset  5e6 [8d5e6] HIGHLOW
	reloc   18 offset  66c [8d66c] HIGHLOW
	reloc   19 offset  693 [8d693] HIGHLOW
	reloc   20 offset  764 [8d764] HIGHLOW
	reloc   21 offset  786 [8d786] HIGHLOW
	reloc   22 offset  7e7 [8d7e7] HIGHLOW
	reloc   23 offset  7ec [8d7ec] HIGHLOW
	reloc   24 offset  7fb [8d7fb] HIGHLOW
	reloc   25 offset  80c [8d80c] HIGHLOW
	reloc   26 offset  82d [8d82d] HIGHLOW
	reloc   27 offset  83e [8d83e] HIGHLOW
	reloc   28 offset  8df [8d8df] HIGHLOW
	reloc   29 offset  954 [8d954] HIGHLOW
	reloc   30 offset  97b [8d97b] HIGHLOW
	reloc   31 offset  9ac [8d9ac] HIGHLOW
	reloc   32 offset  a18 [8da18] HIGHLOW
	reloc   33 offset  a3a [8da3a] HIGHLOW
	reloc   34 offset  a9b [8da9b] HIGHLOW
	reloc   35 offset  aa0 [8daa0] HIGHLOW
	reloc   36 offset  aaf [8daaf] HIGHLOW
	reloc   37 offset  ac0 [8dac0] HIGHLOW
	reloc   38 offset  ae1 [8dae1] HIGHLOW
	reloc   39 offset  af2 [8daf2] HIGHLOW
	reloc   40 offset  c10 [8dc10] HIGHLOW
	reloc   41 offset  ce1 [8dce1] HIGHLOW
	reloc   42 offset  cfc [8dcfc] HIGHLOW
	reloc   43 offset  d61 [8dd61] HIGHLOW
	reloc   44 offset  e0c [8de0c] HIGHLOW
	reloc   45 offset  e21 [8de21] HIGHLOW
	reloc   46 offset  eb7 [8deb7] HIGHLOW
	reloc   47 offset    0 [8d000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  17d [8e17d] HIGHLOW
	reloc    1 offset  330 [8e330] HIGHLOW
	reloc    2 offset  353 [8e353] HIGHLOW
	reloc    3 offset  388 [8e388] HIGHLOW
	reloc    4 offset  3d0 [8e3d0] HIGHLOW
	reloc    5 offset  488 [8e488] HIGHLOW
	reloc    6 offset  739 [8e739] HIGHLOW
	reloc    7 offset  844 [8e844] HIGHLOW
	reloc    8 offset  a01 [8ea01] HIGHLOW
	reloc    9 offset  c65 [8ec65] HIGHLOW
	reloc   10 offset  c6a [8ec6a] HIGHLOW
	reloc   11 offset  c76 [8ec76] HIGHLOW
	reloc   12 offset  c9a [8ec9a] HIGHLOW
	reloc   13 offset  cac [8ecac] HIGHLOW
	reloc   14 offset  cbf [8ecbf] HIGHLOW
	reloc   15 offset  ce1 [8ece1] HIGHLOW
	reloc   16 offset  d2e [8ed2e] HIGHLOW
	reloc   17 offset  d54 [8ed54] HIGHLOW
	reloc   18 offset  d63 [8ed63] HIGHLOW
	reloc   19 offset  e40 [8ee40] HIGHLOW
	reloc   20 offset  e90 [8ee90] HIGHLOW
	reloc   21 offset  eae [8eeae] HIGHLOW
	reloc   22 offset  f31 [8ef31] HIGHLOW
	reloc   23 offset  ffd [8effd] HIGHLOW

Virtual Address: 0008f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    7 [8f007] HIGHLOW
	reloc    1 offset   17 [8f017] HIGHLOW
	reloc    2 offset   20 [8f020] HIGHLOW
	reloc    3 offset   2e [8f02e] HIGHLOW
	reloc    4 offset   47 [8f047] HIGHLOW
	reloc    5 offset   4e [8f04e] HIGHLOW
	reloc    6 offset   b7 [8f0b7] HIGHLOW
	reloc    7 offset  186 [8f186] HIGHLOW
	reloc    8 offset  344 [8f344] HIGHLOW
	reloc    9 offset  349 [8f349] HIGHLOW
	reloc   10 offset  356 [8f356] HIGHLOW
	reloc   11 offset  373 [8f373] HIGHLOW
	reloc   12 offset  3a6 [8f3a6] HIGHLOW
	reloc   13 offset  3b7 [8f3b7] HIGHLOW
	reloc   14 offset  48b [8f48b] HIGHLOW
	reloc   15 offset  499 [8f499] HIGHLOW
	reloc   16 offset  4a1 [8f4a1] HIGHLOW
	reloc   17 offset  4ae [8f4ae] HIGHLOW
	reloc   18 offset  4bb [8f4bb] HIGHLOW
	reloc   19 offset  508 [8f508] HIGHLOW
	reloc   20 offset  517 [8f517] HIGHLOW
	reloc   21 offset  5c1 [8f5c1] HIGHLOW
	reloc   22 offset  5ed [8f5ed] HIGHLOW
	reloc   23 offset  60a [8f60a] HIGHLOW
	reloc   24 offset  613 [8f613] HIGHLOW
	reloc   25 offset  649 [8f649] HIGHLOW
	reloc   26 offset  65b [8f65b] HIGHLOW
	reloc   27 offset  674 [8f674] HIGHLOW
	reloc   28 offset  6a3 [8f6a3] HIGHLOW
	reloc   29 offset  6f7 [8f6f7] HIGHLOW
	reloc   30 offset  810 [8f810] HIGHLOW
	reloc   31 offset  81b [8f81b] HIGHLOW
	reloc   32 offset  895 [8f895] HIGHLOW
	reloc   33 offset  8a4 [8f8a4] HIGHLOW
	reloc   34 offset  92a [8f92a] HIGHLOW
	reloc   35 offset  939 [8f939] HIGHLOW
	reloc   36 offset  a0b [8fa0b] HIGHLOW
	reloc   37 offset  a2a [8fa2a] HIGHLOW
	reloc   38 offset  a40 [8fa40] HIGHLOW
	reloc   39 offset  a51 [8fa51] HIGHLOW
	reloc   40 offset  a5c [8fa5c] HIGHLOW
	reloc   41 offset  a6e [8fa6e] HIGHLOW
	reloc   42 offset  a81 [8fa81] HIGHLOW
	reloc   43 offset  a94 [8fa94] HIGHLOW
	reloc   44 offset  b04 [8fb04] HIGHLOW
	reloc   45 offset  b22 [8fb22] HIGHLOW
