
srsvc.dll:     file format pei-i386
srsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750eef7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef7b
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00029d3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024400 0000016b Export Directory [.edata (or where ever we found it)]
Entry 1 00022ed0 000000f0 Import Directory [parts of .idata]
Entry 2 00029000 000008e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e08 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000003c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75102ed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022ed0	000232bc ffffffff ffffffff 000233e2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e06	  735  memmove	4cf072b0
	reloc  130 offset  a02 [11a02] HIGHLOW
	reloc  131 offset  a12 [11a12] HIGHLOW
	reloc  132 offset  a1f [11a1f] HIGHLOW
	reloc  133 offset  a2e [11a2e] HIGHLOW
	reloc  134 offset  a42 [11a42] HIGHLOW
	reloc  135 offset  a61 [11a61] HIGHLOW
	reloc  136 offset  a79 [11a79] HIGHLOW
	reloc  137 offset  a80 [11a80] HIGHLOW
	reloc  138 offset  a85 [11a85] HIGHLOW
	reloc  139 offset  a93 [11a93] HIGHLOW
	reloc  140 offset  ab0 [11ab0] HIGHLOW
	reloc  141 offset  ab7 [11ab7] HIGHLOW
	reloc  142 offset  ac6 [11ac6] HIGHLOW
	reloc  143 offset  ace [11ace] HIGHLOW
	reloc  144 offset  ae9 [11ae9] HIGHLOW
	reloc  145 offset  aef [11aef] HIGHLOW
	reloc  146 offset  b10 [11b10] HIGHLOW
	reloc  147 offset  b20 [11b20] HIGHLOW
	reloc  148 offset  b27 [11b27] HIGHLOW
	reloc  149 offset  b30 [11b30] HIGHLOW
	reloc  150 offset  b4b [11b4b] HIGHLOW
	reloc  151 offset  bb4 [11bb4] HIGHLOW
	reloc  152 offset  bc3 [11bc3] HIGHLOW
	reloc  153 offset  bea [11bea] HIGHLOW
	reloc  154 offset  c43 [11c43] HIGHLOW
	reloc  155 offset  c4f [11c4f] HIGHLOW
	reloc  156 offset  c5f [11c5f] HIGHLOW
	reloc  157 offset  c73 [11c73] HIGHLOW
	reloc  158 offset  c7d [11c7d] HIGHLOW
	reloc  159 offset  c87 [11c87] HIGHLOW
	reloc  160 offset  c95 [11c95] HIGHLOW
	reloc  161 offset  cf0 [11cf0] HIGHLOW
	reloc  162 offset  cfd [11cfd] HIGHLOW
	reloc  163 offset  d11 [11d11] HIGHLOW
	reloc  164 offset  d1b [11d1b] HIGHLOW
	reloc  165 offset  d2e [11d2e] HIGHLOW
	reloc  166 offset  d54 [11d54] HIGHLOW
	reloc  167 offset  d68 [11d68] HIGHLOW
	reloc  168 offset  d72 [11d72] HIGHLOW
	reloc  169 offset  d85 [11d85] HIGHLOW
	reloc  170 offset  dad [11dad] HIGHLOW
	reloc  171 offset  dc1 [11dc1] HIGHLOW
	reloc  172 offset  dcb [11dcb] HIGHLOW
	reloc  173 offset  dde [11dde] HIGHLOW
	reloc  174 offset  de9 [11de9] HIGHLOW
	reloc  175 offset  def [11def] HIGHLOW
	reloc  176 offset  df4 [11df4] HIGHLOW
	reloc  177 offset  e01 [11e01] HIGHLOW
	reloc  178 offset  e2a [11e2a] HIGHLOW
	reloc  179 offset  e34 [11e34] HIGHLOW
	reloc  180 offset  e41 [11e41] HIGHLOW
	reloc  181 offset  e48 [11e48] HIGHLOW
	reloc  182 offset  e57 [11e57] HIGHLOW
	reloc  183 offset  e61 [11e61] HIGHLOW
	reloc  184 offset  e80 [11e80] HIGHLOW
	reloc  185 offset  e85 [11e85] HIGHLOW
	reloc  186 offset  ebf [11ebf] HIGHLOW
	reloc  187 offset  ec9 [11ec9] HIGHLOW
	reloc  188 offset  ed3 [11ed3] HIGHLOW
	reloc  189 offset  ee4 [11ee4] HIGHLOW
	reloc  190 offset  f0a [11f0a] HIGHLOW
	reloc  191 offset  f11 [11f11] HIGHLOW
	reloc  192 offset  f39 [11f39] HIGHLOW
	reloc  193 offset  f52 [11f52] HIGHLOW
	reloc  194 offset  f63 [11f63] HIGHLOW
	reloc  195 offset  f78 [11f78] HIGHLOW
	reloc  196 offset  f8c [11f8c] HIGHLOW
	reloc  197 offset  f96 [11f96] HIGHLOW
	reloc  198 offset  fa0 [11fa0] HIGHLOW
	reloc  199 offset  faa [11faa] HIGHLOW
	reloc  200 offset  fb9 [11fb9] HIGHLOW
	reloc  201 offset  fbf [11fbf] HIGHLOW
	reloc  202 offset  fcf [11fcf] HIGHLOW
	reloc  203 offset  ffd [11ffd] HIGHLOW

Virtual Address: 00012000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    a [1200a] HIGHLOW
	reloc    1 offset   2c [1202c] HIGHLOW
	reloc    2 offset   3b [1203b] HIGHLOW
	reloc    3 offset   45 [12045] HIGHLOW
	reloc    4 offset   4f [1204f] HIGHLOW
	reloc    5 offset   60 [12060] HIGHLOW
	reloc    6 offset   79 [12079] HIGHLOW
	reloc    7 offset   a7 [120a7] HIGHLOW
	reloc    8 offset   b9 [120b9] HIGHLOW
	reloc    9 offset   c3 [120c3] HIGHLOW
	reloc   10 offset   d2 [120d2] HIGHLOW
	reloc   11 offset   da [120da] HIGHLOW
	reloc   12 offset   e4 [120e4] HIGHLOW
	reloc   13 offset   ee [120ee] HIGHLOW
	reloc   14 offset  103 [12103] HIGHLOW
	reloc   15 offset  113 [12113] HIGHLOW
	reloc   16 offset  135 [12135] HIGHLOW
	reloc   17 offset  146 [12146] HIGHLOW
	reloc   18 offset  152 [12152] HIGHLOW
	reloc   19 offset  15a [1215a] HIGHLOW
	reloc   20 offset  162 [12162] HIGHLOW
	reloc   21 offset  19b [1219b] HIGHLOW
	reloc   22 offset  1b0 [121b0] HIGHLOW
	reloc   23 offset  1bd [121bd] HIGHLOW
	reloc   24 offset  1ce [121ce] HIGHLOW
	reloc   25 offset  1d8 [121d8] HIGHLOW
	reloc   26 offset  1df [121df] HIGHLOW
	reloc   27 offset  1ee [121ee] HIGHLOW
	reloc   28 offset  202 [12202] HIGHLOW
	reloc   29 offset  20c [1220c] HIGHLOW
	reloc   30 offset  213 [12213] HIGHLOW
	reloc   31 offset  222 [12222] HIGHLOW
	reloc   32 offset  246 [12246] HIGHLOW
	reloc   33 offset  250 [12250] HIGHLOW
	reloc   34 offset  256 [12256] HIGHLOW
	reloc   35 offset  260 [12260] HIGHLOW
	reloc   36 offset  267 [12267] HIGHLOW
	reloc   37 offset  276 [12276] HIGHLOW
	reloc   38 offset  2ab [122ab] HIGHLOW
	reloc   39 offset  2d7 [122d7] HIGHLOW
	reloc   40 offset  2ea [122ea] HIGHLOW
	reloc   41 offset  30b [1230b] HIGHLOW
	reloc   42 offset  345 [12345] HIGHLOW
	reloc   43 offset  34f [1234f] HIGHLOW
	reloc   44 offset  359 [12359] HIGHLOW
	reloc   45 offset  367 [12367] HIGHLOW
	reloc   46 offset  38d [1238d] HIGHLOW
	reloc   47 offset  409 [12409] HIGHLOW
	reloc   48 offset  419 [12419] HIGHLOW
	reloc   49 offset  441 [12441] HIGHLOW
	reloc   50 offset  44b [1244b] HIGHLOW
	reloc   51 offset  455 [12455] HIGHLOW
	reloc   52 offset  463 [12463] HIGHLOW
	reloc   53 offset  479 [12479] HIGHLOW
	reloc   54 offset  4aa [124aa] HIGHLOW
	reloc   55 offset  4fd [124fd] HIGHLOW
	reloc   56 offset  507 [12507] HIGHLOW
	reloc   57 offset  511 [12511] HIGHLOW
	reloc   58 offset  51f [1251f] HIGHLOW
	reloc   59 offset  547 [12547] HIGHLOW
	reloc   60 offset  555 [12555] HIGHLOW
	reloc   61 offset  55f [1255f] HIGHLOW
	reloc   62 offset  56e [1256e] HIGHLOW
	reloc   63 offset  594 [12594] HIGHLOW
	reloc   64 offset  60b [1260b] HIGHLOW
	reloc   65 offset  618 [12618] HIGHLOW
	reloc   66 offset  6d1 [126d1] HIGHLOW
	reloc   67 offset  6d8 [126d8] HIGHLOW
	reloc   68 offset  705 [12705] HIGHLOW
	reloc   69 offset  73b [1273b] HIGHLOW
	reloc   70 offset  764 [12764] HIGHLOW
	reloc   71 offset  769 [12769] HIGHLOW
	reloc   72 offset  778 [12778] HIGHLOW
	reloc   73 offset  79d [1279d] HIGHLOW
	reloc   74 offset  7aa [127aa] HIGHLOW
	reloc   75 offset  7b0 [127b0] HIGHLOW
	reloc   76 offset  7c4 [127c4] HIGHLOW
	reloc   77 offset  7ce [127ce] HIGHLOW
	reloc   78 offset  7ed [127ed] HIGHLOW
	reloc   79 offset  810 [12810] HIGHLOW
	reloc   80 offset  81d [1281d] HIGHLOW
	reloc   81 offset  823 [12823] HIGHLOW
	reloc   82 offset  833 [12833] HIGHLOW
	reloc   83 offset  857 [12857] HIGHLOW
	reloc   84 offset  85d [1285d] HIGHLOW
	reloc   85 offset  86d [1286d] HIGHLOW
	reloc   86 offset  877 [12877] HIGHLOW
	reloc   87 offset  892 [12892] HIGHLOW
	reloc   88 offset  8a2 [128a2] HIGHLOW
	reloc   89 offset  8f6 [128f6] HIGHLOW
	reloc   90 offset  929 [12929] HIGHLOW
	reloc   91 offset  92e [1292e] HIGHLOW
	reloc   92 offset  93c [1293c] HIGHLOW
	reloc   93 offset  95e [1295e] HIGHLOW
	reloc   94 offset  96b [1296b] HIGHLOW
	reloc   95 offset  97f [1297f] HIGHLOW
	reloc   96 offset  989 [12989] HIGHLOW
	reloc   97 offset  996 [12996] HIGHLOW
	reloc   98 offset  9c0 [129c0] HIGHLOW
	reloc   99 offset  9e9 [129e9] HIGHLOW
	reloc  100 offset  9ee [129ee] HIGHLOW
	reloc  101 offset  9fc [129fc] HIGHLOW
	reloc  102 offset  a1d [12a1d] HIGHLOW
	reloc  103 offset  a2a [12a2a] HIGHLOW
	reloc  104 offset  a41 [12a41] HIGHLOW
	reloc  105 offset  a4b [12a4b] HIGHLOW
	reloc  106 offset  a54 [12a54] HIGHLOW
	reloc  107 offset  a9a [12a9a] HIGHLOW
	reloc  108 offset  ad3 [12ad3] HIGHLOW
	reloc  109 offset  ad8 [12ad8] HIGHLOW
	reloc  110 offset  ae7 [12ae7] HIGHLOW
	reloc  111 offset  b09 [12b09] HIGHLOW
	reloc  112 offset  b1a [12b1a] HIGHLOW
	reloc  113 offset  b20 [12b20] HIGHLOW
	reloc  114 offset  b34 [12b34] HIGHLOW
	reloc  115 offset  b3e [12b3e] HIGHLOW
	reloc  116 offset  b5d [12b5d] HIGHLOW
	reloc  117 offset  b7d [12b7d] HIGHLOW
	reloc  118 offset  b84 [12b84] HIGHLOW
	reloc  119 offset  b90 [12b90] HIGHLOW
	reloc  120 offset  ba8 [12ba8] HIGHLOW
	reloc  121 offset  bb2 [12bb2] HIGHLOW
	reloc  122 offset  bc4 [12bc4] HIGHLOW
	reloc  123 offset  bd8 [12bd8] HIGHLOW
	reloc  124 offset  c31 [12c31] HIGHLOW
	reloc  125 offset  c37 [12c37] HIGHLOW
	reloc  126 offset  c47 [12c47] HIGHLOW
	reloc  127 offset  c54 [12c54] HIGHLOW
	reloc  128 offset  c5a [12c5a] HIGHLOW
	reloc  129 offset  c6a [12c6a] HIGHLOW
	reloc  130 offset  c74 [12c74] HIGHLOW
	reloc  131 offset  c8f [12c8f] HIGHLOW
	reloc  132 offset  ca5 [12ca5] HIGHLOW
	reloc  133 offset  dc5 [12dc5] HIGHLOW
	reloc  134 offset  dcf [12dcf] HIGHLOW
	reloc  135 offset  e20 [12e20] HIGHLOW
	reloc  136 offset  e27 [12e27] HIGHLOW
	reloc  137 offset  e65 [12e65] HIGHLOW
	reloc  138 offset  e6c [12e6c] HIGHLOW
	reloc  139 offset  ea9 [12ea9] HIGHLOW
	reloc  140 offset  f08 [12f08] HIGHLOW
	reloc  141 offset  f15 [12f15] HIGHLOW
	reloc  142 offset  f29 [12f29] HIGHLOW
	reloc  143 offset  f62 [12f62] HIGHLOW
	reloc  144 offset  f72 [12f72] HIGHLOW
	reloc  145 offset  fb6 [12fb6] HIGHLOW
	reloc  146 offset  fec [12fec] HIGHLOW
	reloc  147 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   10 [13010] HIGHLOW
	reloc    1 offset   29 [13029] HIGHLOW
	reloc    2 offset   7b [1307b] HIGHLOW
	reloc    3 offset   8f [1308f] HIGHLOW
	reloc    4 offset   b9 [130b9] HIGHLOW
	reloc    5 offset  102 [13102] HIGHLOW
	reloc    6 offset  127 [13127] HIGHLOW
	reloc    7 offset  147 [13147] HIGHLOW
	reloc    8 offset  16b [1316b] HIGHLOW
	reloc    9 offset  196 [13196] HIGHLOW
	reloc   10 offset  1c6 [131c6] HIGHLOW
	reloc   11 offset  1d0 [131d0] HIGHLOW
	reloc   12 offset  205 [13205] HIGHLOW
	reloc   13 offset  222 [13222] HIGHLOW
	reloc   14 offset  248 [13248] HIGHLOW
	reloc   15 offset  24e [1324e] HIGHLOW
	reloc   16 offset  25a [1325a] HIGHLOW
	reloc   17 offset  268 [13268] HIGHLOW
	reloc   18 offset  26f [1326f] HIGHLOW
	reloc   19 offset  282 [13282] HIGHLOW
	reloc   20 offset  297 [13297] HIGHLOW
	reloc   21 offset  29f [1329f] HIGHLOW
	reloc   22 offset  2a5 [132a5] HIGHLOW
	reloc   23 offset  2b9 [132b9] HIGHLOW
	reloc   24 offset  2c7 [132c7] HIGHLOW
	reloc   25 offset  2ce [132ce] HIGHLOW
	reloc   26 offset  2dd [132dd] HIGHLOW
	reloc   27 offset  2e4 [132e4] HIGHLOW
	reloc   28 offset  2f0 [132f0] HIGHLOW
	reloc   29 offset  2f6 [132f6] HIGHLOW
	reloc   30 offset  302 [13302] HIGHLOW
	reloc   31 offset  30c [1330c] HIGHLOW
	reloc   32 offset  313 [13313] HIGHLOW
	reloc   33 offset  322 [13322] HIGHLOW
	reloc   34 offset  32d [1332d] HIGHLOW
	reloc   35 offset  337 [13337] HIGHLOW
	reloc   36 offset  33e [1333e] HIGHLOW
	reloc   37 offset  34c [1334c] HIGHLOW
	reloc   38 offset  36b [1336b] HIGHLOW
	reloc   39 offset  371 [13371] HIGHLOW
	reloc   40 offset  37d [1337d] HIGHLOW
	reloc   41 offset  387 [13387] HIGHLOW
	reloc   42 offset  391 [13391] HIGHLOW
	reloc   43 offset  3a0 [133a0] HIGHLOW
	reloc   44 offset  3c3 [133c3] HIGHLOW
	reloc   45 offset  3ca [133ca] HIGHLOW
	reloc   46 offset  3ed [133ed] HIGHLOW
	reloc   47 offset  48c [1348c] HIGHLOW
	reloc   48 offset  534 [13534] HIGHLOW
	reloc   49 offset  53e [1353e] HIGHLOW
	reloc   50 offset  548 [13548] HIGHLOW
	reloc   51 offset  55c [1355c] HIGHLOW
	reloc   52 offset  5dc [135dc] HIGHLOW
	reloc   53 offset  66b [1366b] HIGHLOW
	reloc   54 offset  675 [13675] HIGHLOW
	reloc   55 offset  67f [1367f] HIGHLOW
	reloc   56 offset  695 [13695] HIGHLOW
	reloc   57 offset  70f [1370f] HIGHLOW
	reloc   58 offset  719 [13719] HIGHLOW
	reloc   59 offset  758 [13758] HIGHLOW
	reloc   60 offset  767 [13767] HIGHLOW
	reloc   61 offset  81c [1381c] HIGHLOW
	reloc   62 offset  839 [13839] HIGHLOW
	reloc   63 offset  855 [13855] HIGHLOW
	reloc   64 offset  863 [13863] HIGHLOW
	reloc   65 offset  887 [13887] HIGHLOW
	reloc   66 offset  983 [13983] HIGHLOW
	reloc   67 offset  9f3 [139f3] HIGHLOW
	reloc   68 offset  9fa [139fa] HIGHLOW
	reloc   69 offset  a34 [13a34] HIGHLOW
	reloc   70 offset  a57 [13a57] HIGHLOW
	reloc   71 offset  a60 [13a60] HIGHLOW
	reloc   72 offset  a7b [13a7b] HIGHLOW
	reloc   73 offset  a9e [13a9e] HIGHLOW
	reloc   74 offset  ab9 [13ab9] HIGHLOW
	reloc   75 offset  ac0 [13ac0] HIGHLOW
	reloc   76 offset  ad5 [13ad5] HIGHLOW
	reloc   77 offset  ae2 [13ae2] HIGHLOW
	reloc   78 offset  afc [13afc] HIGHLOW
	reloc   79 offset  b03 [13b03] HIGHLOW
	reloc   80 offset  b0a [13b0a] HIGHLOW
	reloc   81 offset  b1c [13b1c] HIGHLOW
	reloc   82 offset  b26 [13b26] HIGHLOW
	reloc   83 offset  b41 [13b41] HIGHLOW
	reloc   84 offset  b6a [13b6a] HIGHLOW
	reloc   85 offset  b7a [13b7a] HIGHLOW
	reloc   86 offset  be2 [13be2] HIGHLOW
	reloc   87 offset  c3d [13c3d] HIGHLOW
	reloc   88 offset  c4e [13c4e] HIGHLOW
	reloc   89 offset  c5e [13c5e] HIGHLOW
	reloc   90 offset  c7e [13c7e] HIGHLOW
	reloc   91 offset  c8a [13c8a] HIGHLOW
	reloc   92 offset  c91 [13c91] HIGHLOW
	reloc   93 offset  cc4 [13cc4] HIGHLOW
	reloc   94 offset  ccb [13ccb] HIGHLOW
	reloc   95 offset  cf3 [13cf3] HIGHLOW
	reloc   96 offset  cfd [13cfd] HIGHLOW
	reloc   97 offset  d64 [13d64] HIGHLOW
	reloc   98 offset  d76 [13d76] HIGHLOW
	reloc   99 offset  eb0 [13eb0] HIGHLOW
	reloc  100 offset  ebe [13ebe] HIGHLOW
	reloc  101 offset  ec8 [13ec8] HIGHLOW
	reloc  102 offset  edd [13edd] HIGHLOW
	reloc  103 offset  ee6 [13ee6] HIGHLOW
	reloc  104 offset  ef3 [13ef3] HIGHLOW
	reloc  105 offset  efd [13efd] HIGHLOW
	reloc  106 offset  f08 [13f08] HIGHLOW
	reloc  107 offset  f3a [13f3a] HIGHLOW
	reloc  108 offset  f52 [13f52] HIGHLOW
	reloc  109 offset  f5c [13f5c] HIGHLOW
	reloc  110 offset  f66 [13f66] HIGHLOW
	reloc  111 offset  f73 [13f73] HIGHLOW
	reloc  112 offset  f8b [13f8b] HIGHLOW
	reloc  113 offset  f98 [13f98] HIGHLOW
	reloc  114 offset  fb3 [13fb3] HIGHLOW
	reloc  115 offset  fc0 [13fc0] HIGHLOW
	reloc  116 offset  fcb [13fcb] HIGHLOW
	reloc  117 offset  fd4 [13fd4] HIGHLOW
	reloc  118 offset  ff7 [13ff7] HIGHLOW
	reloc  119 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    f [1400f] HIGHLOW
	reloc    1 offset   18 [14018] HIGHLOW
	reloc    2 offset   25 [14025] HIGHLOW
	reloc    3 offset   32 [14032] HIGHLOW
	reloc    4 offset   3c [1403c] HIGHLOW
	reloc    5 offset   55 [14055] HIGHLOW
	reloc    6 offset   d5 [140d5] HIGHLOW
	reloc    7 offset   dc [140dc] HIGHLOW
	reloc    8 offset  109 [14109] HIGHLOW
	reloc    9 offset  132 [14132] HIGHLOW
	reloc   10 offset  178 [14178] HIGHLOW
	reloc   11 offset  235 [14235] HIGHLOW
	reloc   12 offset  253 [14253] HIGHLOW
	reloc   13 offset  260 [14260] HIGHLOW
	reloc   14 offset  2bd [142bd] HIGHLOW
	reloc   15 offset  2ca [142ca] HIGHLOW
	reloc   16 offset  2ee [142ee] HIGHLOW
	reloc   17 offset  312 [14312] HIGHLOW
	reloc   18 offset  32b [1432b] HIGHLOW
	reloc   19 offset  330 [14330] HIGHLOW
	reloc   20 offset  33e [1433e] HIGHLOW
	reloc   21 offset  3a6 [143a6] HIGHLOW
	reloc   22 offset  3b0 [143b0] HIGHLOW
	reloc   23 offset  3ba [143ba] HIGHLOW
	reloc   24 offset  3c8 [143c8] HIGHLOW
	reloc   25 offset  449 [14449] HIGHLOW
	reloc   26 offset  476 [14476] HIGHLOW
	reloc   27 offset  4a3 [144a3] HIGHLOW
	reloc   28 offset  4dc [144dc] HIGHLOW
	reloc   29 offset  4f0 [144f0] HIGHLOW
	reloc   30 offset  4fa [144fa] HIGHLOW
	reloc   31 offset  50d [1450d] HIGHLOW
	reloc   32 offset  521 [14521] HIGHLOW
	reloc   33 offset  539 [14539] HIGHLOW
	reloc   34 offset  545 [14545] HIGHLOW
	reloc   35 offset  553 [14553] HIGHLOW
	reloc   36 offset  56e [1456e] HIGHLOW
	reloc   37 offset  574 [14574] HIGHLOW
	reloc   38 offset  579 [14579] HIGHLOW
	reloc   39 offset  592 [14592] HIGHLOW
	reloc   40 offset  5a7 [145a7] HIGHLOW
	reloc   41 offset  5ae [145ae] HIGHLOW
	reloc   42 offset  5cc [145cc] HIGHLOW
	reloc   43 offset  5e6 [145e6] HIGHLOW
	reloc   44 offset  5fd [145fd] HIGHLOW
	reloc   45 offset  61b [1461b] HIGHLOW
	reloc   46 offset  626 [14626] HIGHLOW
	reloc   47 offset  632 [14632] HIGHLOW
	reloc   48 offset  638 [14638] HIGHLOW
	reloc   49 offset  647 [14647] HIGHLOW
	reloc   50 offset  6f4 [146f4] HIGHLOW
	reloc   51 offset  708 [14708] HIGHLOW
	reloc   52 offset  712 [14712] HIGHLOW
	reloc   53 offset  725 [14725] HIGHLOW
	reloc   54 offset  740 [14740] HIGHLOW
	reloc   55 offset  75b [1475b] HIGHLOW
	reloc   56 offset  769 [14769] HIGHLOW
	reloc   57 offset  784 [14784] HIGHLOW
	reloc   58 offset  7d1 [147d1] HIGHLOW
	reloc   59 offset  7de [147de] HIGHLOW
	reloc   60 offset  7f3 [147f3] HIGHLOW
	reloc   61 offset  814 [14814] HIGHLOW
	reloc   62 offset  826 [14826] HIGHLOW
	reloc   63 offset  83b [1483b] HIGHLOW
	reloc   64 offset  893 [14893] HIGHLOW
	reloc   65 offset  89d [1489d] HIGHLOW
	reloc   66 offset  8b4 [148b4] HIGHLOW
	reloc   67 offset  8c3 [148c3] HIGHLOW
	reloc   68 offset  8d6 [148d6] HIGHLOW
	reloc   69 offset  8f9 [148f9] HIGHLOW
	reloc   70 offset  97b [1497b] HIGHLOW
	reloc   71 offset  a1b [14a1b] HIGHLOW
	reloc   72 offset  a25 [14a25] HIGHLOW
	reloc   73 offset  a2f [14a2f] HIGHLOW
	reloc   74 offset  a47 [14a47] HIGHLOW
	reloc   75 offset  abe [14abe] HIGHLOW
	reloc   76 offset  ac8 [14ac8] HIGHLOW
	reloc   77 offset  ad2 [14ad2] HIGHLOW
	reloc   78 offset  ae1 [14ae1] HIGHLOW
	reloc   79 offset  b53 [14b53] HIGHLOW
	reloc   80 offset  b63 [14b63] HIGHLOW
	reloc   81 offset  bff [14bff] HIGHLOW
	reloc   82 offset  c2c [14c2c] HIGHLOW
	reloc   83 offset  c36 [14c36] HIGHLOW
	reloc   84 offset  c40 [14c40] HIGHLOW
	reloc   85 offset  c4e [14c4e] HIGHLOW
	reloc   86 offset  c75 [14c75] HIGHLOW
	reloc   87 offset  c7f [14c7f] HIGHLOW
	reloc   88 offset  c89 [14c89] HIGHLOW
	reloc   89 offset  c98 [14c98] HIGHLOW
	reloc   90 offset  ccc [14ccc] HIGHLOW
	reloc   91 offset  cf6 [14cf6] HIGHLOW
	reloc   92 offset  cfb [14cfb] HIGHLOW
	reloc   93 offset  d65 [14d65] HIGHLOW
	reloc   94 offset  da5 [14da5] HIGHLOW
	reloc   95 offset  dd2 [14dd2] HIGHLOW
	reloc   96 offset  ded [14ded] HIGHLOW
	reloc   97 offset  e20 [14e20] HIGHLOW
	reloc   98 offset  e38 [14e38] HIGHLOW
	reloc   99 offset  e71 [14e71] HIGHLOW
	reloc  100 offset  e93 [14e93] HIGHLOW
	reloc  101 offset  ed6 [14ed6] HIGHLOW
	reloc  102 offset  f4f [14f4f] HIGHLOW
	reloc  103 offset  f77 [14f77] HIGHLOW
	reloc  104 offset  f89 [14f89] HIGHLOW
	reloc  105 offset  fa3 [14fa3] HIGHLOW
	reloc  106 offset  fb5 [14fb5] HIGHLOW
	reloc  107 offset  fcf [14fcf] HIGHLOW

Virtual Address: 00015000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   74 [15074] HIGHLOW
	reloc    1 offset   9d [1509d] HIGHLOW
	reloc    2 offset   b7 [150b7] HIGHLOW
	reloc    3 offset   d4 [150d4] HIGHLOW
	reloc    4 offset   fc [150fc] HIGHLOW
	reloc    5 offset  101 [15101] HIGHLOW
	reloc    6 offset  116 [15116] HIGHLOW
	reloc    7 offset  130 [15130] HIGHLOW
	reloc    8 offset  16a [1516a] HIGHLOW
	reloc    9 offset  19a [1519a] HIGHLOW
	reloc   10 offset  1ac [151ac] HIGHLOW
	reloc   11 offset  1b6 [151b6] HIGHLOW
	reloc   12 offset  1c0 [151c0] HIGHLOW
	reloc   13 offset  1cf [151cf] HIGHLOW
	reloc   14 offset  231 [15231] HIGHLOW
	reloc   15 offset  2d9 [152d9] HIGHLOW
	reloc   16 offset  34d [1534d] HIGHLOW
	reloc   17 offset  357 [15357] HIGHLOW
	reloc   18 offset  361 [15361] HIGHLOW
	reloc   19 offset  373 [15373] HIGHLOW
	reloc   20 offset  3af [153af] HIGHLOW
	reloc   21 offset  3b9 [153b9] HIGHLOW
	reloc   22 offset  3c3 [153c3] HIGHLOW
	reloc   23 offset  3d1 [153d1] HIGHLOW
	reloc   24 offset  3e6 [153e6] HIGHLOW
	reloc   25 offset  3f0 [153f0] HIGHLOW
	reloc   26 offset  3fa [153fa] HIGHLOW
	reloc   27 offset  408 [15408] HIGHLOW
	reloc   28 offset  41a [1541a] HIGHLOW
	reloc   29 offset  424 [15424] HIGHLOW
	reloc   30 offset  42e [1542e] HIGHLOW
	reloc   31 offset  43c [1543c] HIGHLOW
	reloc   32 offset  487 [15487] HIGHLOW
	reloc   33 offset  49d [1549d] HIGHLOW
	reloc   34 offset  4ad [154ad] HIGHLOW
	reloc   35 offset  54a [1554a] HIGHLOW
	reloc   36 offset  558 [15558] HIGHLOW
	reloc   37 offset  562 [15562] HIGHLOW
	reloc   38 offset  575 [15575] HIGHLOW
	reloc   39 offset  57d [1557d] HIGHLOW
	reloc   40 offset  58b [1558b] HIGHLOW
	reloc   41 offset  595 [15595] HIGHLOW
	reloc   42 offset  5a8 [155a8] HIGHLOW
	reloc   43 offset  5d9 [155d9] HIGHLOW
	reloc   44 offset  603 [15603] HIGHLOW
