
usrfaxa.dll:     file format pei-i386
usrfaxa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5884bb84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:41 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bb84
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		58840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00001000
CheckSum		0001e884
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fb60 00000090 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f4b4 00000050 Import Directory [parts of .idata]
Entry 2 00014000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00001da0 Base Relocation Directory [.reloc]
Entry 6 0000f140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000005c Bound Import Directory
Entry c 0000f000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5884f4b4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f4b4	0000f504 ffffffff ffffffff 0000f640 0000f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8a0	  676  TlsGetValue	77e38b61
	reloc    3 offset  285 [e285] HIGHLOW
	reloc    4 offset  291 [e291] HIGHLOW
	reloc    5 offset  296 [e296] HIGHLOW
	reloc    6 offset  2a0 [e2a0] HIGHLOW
	reloc    7 offset  2a7 [e2a7] HIGHLOW
	reloc    8 offset  2af [e2af] HIGHLOW
	reloc    9 offset  2b5 [e2b5] HIGHLOW
	reloc   10 offset  2bc [e2bc] HIGHLOW
	reloc   11 offset  2c1 [e2c1] HIGHLOW
	reloc   12 offset  2d2 [e2d2] HIGHLOW
	reloc   13 offset  2ee [e2ee] HIGHLOW
	reloc   14 offset  466 [e466] HIGHLOW
	reloc   15 offset  46d [e46d] HIGHLOW
	reloc   16 offset  47d [e47d] HIGHLOW
	reloc   17 offset  483 [e483] HIGHLOW
	reloc   18 offset  4a3 [e4a3] HIGHLOW
	reloc   19 offset  4a8 [e4a8] HIGHLOW
	reloc   20 offset  4c7 [e4c7] HIGHLOW
	reloc   21 offset  4d4 [e4d4] HIGHLOW
	reloc   22 offset  4e1 [e4e1] HIGHLOW
	reloc   23 offset  4eb [e4eb] HIGHLOW
	reloc   24 offset  4f5 [e4f5] HIGHLOW
	reloc   25 offset  4fd [e4fd] HIGHLOW
	reloc   26 offset  50b [e50b] HIGHLOW
	reloc   27 offset  529 [e529] HIGHLOW
	reloc   28 offset  546 [e546] HIGHLOW
	reloc   29 offset  55e [e55e] HIGHLOW
	reloc   30 offset  57e [e57e] HIGHLOW
	reloc   31 offset  5d6 [e5d6] HIGHLOW
	reloc   32 offset  5ec [e5ec] HIGHLOW
	reloc   33 offset  61f [e61f] HIGHLOW
	reloc   34 offset  687 [e687] HIGHLOW
	reloc   35 offset  6ac [e6ac] HIGHLOW
	reloc   36 offset  6f2 [e6f2] HIGHLOW
	reloc   37 offset  6f7 [e6f7] HIGHLOW
	reloc   38 offset  713 [e713] HIGHLOW
	reloc   39 offset  726 [e726] HIGHLOW
	reloc   40 offset  72d [e72d] HIGHLOW
	reloc   41 offset  73f [e73f] HIGHLOW
	reloc   42 offset  747 [e747] HIGHLOW
	reloc   43 offset  757 [e757] HIGHLOW
	reloc   44 offset  768 [e768] HIGHLOW
	reloc   45 offset  77b [e77b] HIGHLOW
	reloc   46 offset  793 [e793] HIGHLOW
	reloc   47 offset  7b3 [e7b3] HIGHLOW
	reloc   48 offset  809 [e809] HIGHLOW
	reloc   49 offset  81b [e81b] HIGHLOW
	reloc   50 offset  878 [e878] HIGHLOW
	reloc   51 offset  890 [e890] HIGHLOW
	reloc   52 offset  897 [e897] HIGHLOW
	reloc   53 offset  89f [e89f] HIGHLOW
	reloc   54 offset  8a4 [e8a4] HIGHLOW
	reloc   55 offset  8a8 [e8a8] HIGHLOW
	reloc   56 offset  8ac [e8ac] HIGHLOW
	reloc   57 offset  8d5 [e8d5] HIGHLOW
	reloc   58 offset  8fb [e8fb] HIGHLOW
	reloc   59 offset  915 [e915] HIGHLOW
	reloc   60 offset  91c [e91c] HIGHLOW
	reloc   61 offset  920 [e920] HIGHLOW
	reloc   62 offset  924 [e924] HIGHLOW
	reloc   63 offset  928 [e928] HIGHLOW
	reloc   64 offset  92c [e92c] HIGHLOW
	reloc   65 offset  930 [e930] HIGHLOW
	reloc   66 offset  934 [e934] HIGHLOW
	reloc   67 offset  938 [e938] HIGHLOW
	reloc   68 offset  982 [e982] HIGHLOW
	reloc   69 offset  988 [e988] HIGHLOW
	reloc   70 offset  98c [e98c] HIGHLOW
	reloc   71 offset  990 [e990] HIGHLOW
	reloc   72 offset  994 [e994] HIGHLOW
	reloc   73 offset  9fa [e9fa] HIGHLOW
	reloc   74 offset  a05 [ea05] HIGHLOW
	reloc   75 offset  a20 [ea20] HIGHLOW
	reloc   76 offset  a27 [ea27] HIGHLOW
	reloc   77 offset  a2c [ea2c] HIGHLOW
	reloc   78 offset  a30 [ea30] HIGHLOW
	reloc   79 offset  a34 [ea34] HIGHLOW
	reloc   80 offset  a51 [ea51] HIGHLOW
	reloc   81 offset  a7b [ea7b] HIGHLOW
	reloc   82 offset  aad [eaad] HIGHLOW
	reloc   83 offset  ab4 [eab4] HIGHLOW
	reloc   84 offset  ab8 [eab8] HIGHLOW
	reloc   85 offset  abc [eabc] HIGHLOW
	reloc   86 offset  ac0 [eac0] HIGHLOW
	reloc   87 offset  ac4 [eac4] HIGHLOW
	reloc   88 offset  ac8 [eac8] HIGHLOW
	reloc   89 offset  acc [eacc] HIGHLOW
	reloc   90 offset  ad0 [ead0] HIGHLOW
	reloc   91 offset  b1a [eb1a] HIGHLOW
	reloc   92 offset  b20 [eb20] HIGHLOW
	reloc   93 offset  b24 [eb24] HIGHLOW
	reloc   94 offset  b28 [eb28] HIGHLOW
	reloc   95 offset  b2c [eb2c] HIGHLOW
	reloc   96 offset  b84 [eb84] HIGHLOW
	reloc   97 offset  bc5 [ebc5] HIGHLOW
	reloc   98 offset  c2e [ec2e] HIGHLOW
	reloc   99 offset  c48 [ec48] HIGHLOW
	reloc  100 offset  c51 [ec51] HIGHLOW
	reloc  101 offset  d82 [ed82] HIGHLOW
	reloc  102 offset  d88 [ed88] HIGHLOW
	reloc  103 offset  d8e [ed8e] HIGHLOW
	reloc  104 offset  d94 [ed94] HIGHLOW
	reloc  105 offset  d9a [ed9a] HIGHLOW
	reloc  106 offset  da0 [eda0] HIGHLOW
	reloc  107 offset  da6 [eda6] HIGHLOW
	reloc  108 offset  dac [edac] HIGHLOW
	reloc  109 offset  db2 [edb2] HIGHLOW
	reloc  110 offset  db8 [edb8] HIGHLOW
	reloc  111 offset  dbe [edbe] HIGHLOW
	reloc  112 offset  dc4 [edc4] HIGHLOW
	reloc  113 offset  dca [edca] HIGHLOW
	reloc  114 offset  dd0 [edd0] HIGHLOW
	reloc  115 offset  dd6 [edd6] HIGHLOW
	reloc  116 offset  ddc [eddc] HIGHLOW
	reloc  117 offset  de2 [ede2] HIGHLOW
	reloc  118 offset  de8 [ede8] HIGHLOW
	reloc  119 offset  dee [edee] HIGHLOW
	reloc  120 offset  df4 [edf4] HIGHLOW
	reloc  121 offset  dfa [edfa] HIGHLOW
	reloc  122 offset  e00 [ee00] HIGHLOW
	reloc  123 offset  e06 [ee06] HIGHLOW
	reloc  124 offset  e0c [ee0c] HIGHLOW
	reloc  125 offset  e12 [ee12] HIGHLOW
	reloc  126 offset  e18 [ee18] HIGHLOW
	reloc  127 offset  e1e [ee1e] HIGHLOW
	reloc  128 offset  e24 [ee24] HIGHLOW
	reloc  129 offset  e2a [ee2a] HIGHLOW
	reloc  130 offset  e30 [ee30] HIGHLOW
	reloc  131 offset  e36 [ee36] HIGHLOW
	reloc  132 offset  e3c [ee3c] HIGHLOW
	reloc  133 offset  e42 [ee42] HIGHLOW
	reloc  134 offset  e48 [ee48] HIGHLOW
	reloc  135 offset  e4e [ee4e] HIGHLOW
	reloc  136 offset  e54 [ee54] HIGHLOW
	reloc  137 offset  e5a [ee5a] HIGHLOW
	reloc  138 offset  e60 [ee60] HIGHLOW
	reloc  139 offset  e66 [ee66] HIGHLOW
	reloc  140 offset  e6c [ee6c] HIGHLOW
	reloc  141 offset  e72 [ee72] HIGHLOW
	reloc  142 offset  e78 [ee78] HIGHLOW
	reloc  143 offset  e7e [ee7e] HIGHLOW
	reloc  144 offset  e84 [ee84] HIGHLOW
	reloc  145 offset  e8a [ee8a] HIGHLOW
	reloc  146 offset  e90 [ee90] HIGHLOW
	reloc  147 offset  e96 [ee96] HIGHLOW
	reloc  148 offset  e9c [ee9c] HIGHLOW
	reloc  149 offset  ea2 [eea2] HIGHLOW

Virtual Address: 0000f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  494 [f494] HIGHLOW
	reloc    1 offset  498 [f498] HIGHLOW
	reloc    2 offset  4a0 [f4a0] HIGHLOW
	reloc    3 offset  4a4 [f4a4] HIGHLOW
	reloc    4 offset  4ac [f4ac] HIGHLOW
	reloc    5 offset  4b0 [f4b0] HIGHLOW

Virtual Address: 00010000 Chunk size 1376 (0x560) Number of fixups 684
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset    8 [10008] HIGHLOW
	reloc    2 offset   14 [10014] HIGHLOW
	reloc    3 offset  55c [1055c] HIGHLOW
	reloc    4 offset  560 [10560] HIGHLOW
	reloc    5 offset  564 [10564] HIGHLOW
	reloc    6 offset  568 [10568] HIGHLOW
	reloc    7 offset  56c [1056c] HIGHLOW
	reloc    8 offset  570 [10570] HIGHLOW
	reloc    9 offset  574 [10574] HIGHLOW
	reloc   10 offset  578 [10578] HIGHLOW
	reloc   11 offset  57c [1057c] HIGHLOW
	reloc   12 offset  580 [10580] HIGHLOW
	reloc   13 offset  584 [10584] HIGHLOW
	reloc   14 offset  588 [10588] HIGHLOW
	reloc   15 offset  58c [1058c] HIGHLOW
	reloc   16 offset  590 [10590] HIGHLOW
	reloc   17 offset  594 [10594] HIGHLOW
	reloc   18 offset  598 [10598] HIGHLOW
	reloc   19 offset  59c [1059c] HIGHLOW
	reloc   20 offset  5a0 [105a0] HIGHLOW
	reloc   21 offset  5a4 [105a4] HIGHLOW
	reloc   22 offset  5a8 [105a8] HIGHLOW
	reloc   23 offset  5ac [105ac] HIGHLOW
	reloc   24 offset  5b0 [105b0] HIGHLOW
	reloc   25 offset  5b4 [105b4] HIGHLOW
	reloc   26 offset  5b8 [105b8] HIGHLOW
	reloc   27 offset  5bc [105bc] HIGHLOW
	reloc   28 offset  5c0 [105c0] HIGHLOW
	reloc   29 offset  5c4 [105c4] HIGHLOW
	reloc   30 offset  5c8 [105c8] HIGHLOW
	reloc   31 offset  5cc [105cc] HIGHLOW
	reloc   32 offset  5d0 [105d0] HIGHLOW
	reloc   33 offset  5d4 [105d4] HIGHLOW
	reloc   34 offset  5d8 [105d8] HIGHLOW
	reloc   35 offset  5dc [105dc] HIGHLOW
	reloc   36 offset  5e0 [105e0] HIGHLOW
	reloc   37 offset  5e4 [105e4] HIGHLOW
	reloc   38 offset  5e8 [105e8] HIGHLOW
	reloc   39 offset  5ec [105ec] HIGHLOW
	reloc   40 offset  5f0 [105f0] HIGHLOW
	reloc   41 offset  5f4 [105f4] HIGHLOW
	reloc   42 offset  5f8 [105f8] HIGHLOW
	reloc   43 offset  5fc [105fc] HIGHLOW
	reloc   44 offset  600 [10600] HIGHLOW
	reloc   45 offset  604 [10604] HIGHLOW
	reloc   46 offset  608 [10608] HIGHLOW
	reloc   47 offset  60c [1060c] HIGHLOW
	reloc   48 offset  610 [10610] HIGHLOW
	reloc   49 offset  614 [10614] HIGHLOW
	reloc   50 offset  618 [10618] HIGHLOW
	reloc   51 offset  61c [1061c] HIGHLOW
	reloc   52 offset  620 [10620] HIGHLOW
	reloc   53 offset  624 [10624] HIGHLOW
	reloc   54 offset  628 [10628] HIGHLOW
	reloc   55 offset  62c [1062c] HIGHLOW
	reloc   56 offset  630 [10630] HIGHLOW
	reloc   57 offset  634 [10634] HIGHLOW
	reloc   58 offset  638 [10638] HIGHLOW
	reloc   59 offset  63c [1063c] HIGHLOW
	reloc   60 offset  640 [10640] HIGHLOW
	reloc   61 offset  644 [10644] HIGHLOW
	reloc   62 offset  648 [10648] HIGHLOW
	reloc   63 offset  64c [1064c] HIGHLOW
	reloc   64 offset  650 [10650] HIGHLOW
	reloc   65 offset  654 [10654] HIGHLOW
	reloc   66 offset  658 [10658] HIGHLOW
	reloc   67 offset  65c [1065c] HIGHLOW
	reloc   68 offset  660 [10660] HIGHLOW
	reloc   69 offset  664 [10664] HIGHLOW
	reloc   70 offset  668 [10668] HIGHLOW
	reloc   71 offset  66c [1066c] HIGHLOW
	reloc   72 offset  670 [10670] HIGHLOW
	reloc   73 offset  674 [10674] HIGHLOW
	reloc   74 offset  678 [10678] HIGHLOW
	reloc   75 offset  67c [1067c] HIGHLOW
	reloc   76 offset  680 [10680] HIGHLOW
	reloc   77 offset  684 [10684] HIGHLOW
	reloc   78 offset  688 [10688] HIGHLOW
	reloc   79 offset  68c [1068c] HIGHLOW
	reloc   80 offset  690 [10690] HIGHLOW
	reloc   81 offset  694 [10694] HIGHLOW
	reloc   82 offset  698 [10698] HIGHLOW
	reloc   83 offset  69c [1069c] HIGHLOW
	reloc   84 offset  6a0 [106a0] HIGHLOW
	reloc   85 offset  6a4 [106a4] HIGHLOW
	reloc   86 offset  6a8 [106a8] HIGHLOW
	reloc   87 offset  6ac [106ac] HIGHLOW
	reloc   88 offset  6b0 [106b0] HIGHLOW
	reloc   89 offset  6b4 [106b4] HIGHLOW
	reloc   90 offset  6b8 [106b8] HIGHLOW
	reloc   91 offset  6bc [106bc] HIGHLOW
	reloc   92 offset  6c0 [106c0] HIGHLOW
	reloc   93 offset  6c4 [106c4] HIGHLOW
	reloc   94 offset  6c8 [106c8] HIGHLOW
	reloc   95 offset  6cc [106cc] HIGHLOW
	reloc   96 offset  6d0 [106d0] HIGHLOW
	reloc   97 offset  6d4 [106d4] HIGHLOW
	reloc   98 offset  6d8 [106d8] HIGHLOW
	reloc   99 offset  6dc [106dc] HIGHLOW
	reloc  100 offset  6e0 [106e0] HIGHLOW
	reloc  101 offset  6e4 [106e4] HIGHLOW
	reloc  102 offset  6e8 [106e8] HIGHLOW
	reloc  103 offset  6ec [106ec] HIGHLOW
	reloc  104 offset  6f0 [106f0] HIGHLOW
	reloc  105 offset  6f4 [106f4] HIGHLOW
	reloc  106 offset  6f8 [106f8] HIGHLOW
	reloc  107 offset  6fc [106fc] HIGHLOW
	reloc  108 offset  700 [10700] HIGHLOW
	reloc  109 offset  704 [10704] HIGHLOW
	reloc  110 offset  708 [10708] HIGHLOW
	reloc  111 offset  70c [1070c] HIGHLOW
	reloc  112 offset  710 [10710] HIGHLOW
	reloc  113 offset  714 [10714] HIGHLOW
	reloc  114 offset  718 [10718] HIGHLOW
	reloc  115 offset  71c [1071c] HIGHLOW
	reloc  116 offset  720 [10720] HIGHLOW
	reloc  117 offset  724 [10724] HIGHLOW
	reloc  118 offset  728 [10728] HIGHLOW
	reloc  119 offset  72c [1072c] HIGHLOW
	reloc  120 offset  730 [10730] HIGHLOW
	reloc  121 offset  734 [10734] HIGHLOW
	reloc  122 offset  738 [10738] HIGHLOW
	reloc  123 offset  73c [1073c] HIGHLOW
	reloc  124 offset  740 [10740] HIGHLOW
	reloc  125 offset  744 [10744] HIGHLOW
	reloc  126 offset  748 [10748] HIGHLOW
	reloc  127 offset  74c [1074c] HIGHLOW
	reloc  128 offset  750 [10750] HIGHLOW
	reloc  129 offset  754 [10754] HIGHLOW
	reloc  130 offset  758 [10758] HIGHLOW
	reloc  131 offset  75c [1075c] HIGHLOW
	reloc  132 offset  760 [10760] HIGHLOW
	reloc  133 offset  764 [10764] HIGHLOW
	reloc  134 offset  768 [10768] HIGHLOW
	reloc  135 offset  76c [1076c] HIGHLOW
	reloc  136 offset  770 [10770] HIGHLOW
	reloc  137 offset  774 [10774] HIGHLOW
	reloc  138 offset  778 [10778] HIGHLOW
	reloc  139 offset  77c [1077c] HIGHLOW
	reloc  140 offset  780 [10780] HIGHLOW
	reloc  141 offset  784 [10784] HIGHLOW
	reloc  142 offset  788 [10788] HIGHLOW
	reloc  143 offset  78c [1078c] HIGHLOW
	reloc  144 offset  790 [10790] HIGHLOW
	reloc  145 offset  794 [10794] HIGHLOW
	reloc  146 offset  798 [10798] HIGHLOW
	reloc  147 offset  79c [1079c] HIGHLOW
	reloc  148 offset  7a0 [107a0] HIGHLOW
	reloc  149 offset  7a4 [107a4] HIGHLOW
	reloc  150 offset  7a8 [107a8] HIGHLOW
	reloc  151 offset  7ac [107ac] HIGHLOW
	reloc  152 offset  7b0 [107b0] HIGHLOW
	reloc  153 offset  7b4 [107b4] HIGHLOW
	reloc  154 offset  7b8 [107b8] HIGHLOW
	reloc  155 offset  7bc [107bc] HIGHLOW
	reloc  156 offset  7c0 [107c0] HIGHLOW
	reloc  157 offset  7c4 [107c4] HIGHLOW
	reloc  158 offset  7c8 [107c8] HIGHLOW
	reloc  159 offset  7cc [107cc] HIGHLOW
	reloc  160 offset  7d0 [107d0] HIGHLOW
	reloc  161 offset  7d4 [107d4] HIGHLOW
	reloc  162 offset  7d8 [107d8] HIGHLOW
	reloc  163 offset  7dc [107dc] HIGHLOW
	reloc  164 offset  7e0 [107e0] HIGHLOW
	reloc  165 offset  7e4 [107e4] HIGHLOW
	reloc  166 offset  7e8 [107e8] HIGHLOW
	reloc  167 offset  7ec [107ec] HIGHLOW
	reloc  168 offset  7f0 [107f0] HIGHLOW
	reloc  169 offset  7f4 [107f4] HIGHLOW
	reloc  170 offset  7f8 [107f8] HIGHLOW
	reloc  171 offset  7fc [107fc] HIGHLOW
	reloc  172 offset  800 [10800] HIGHLOW
	reloc  173 offset  804 [10804] HIGHLOW
	reloc  174 offset  808 [10808] HIGHLOW
	reloc  175 offset  80c [1080c] HIGHLOW
	reloc  176 offset  810 [10810] HIGHLOW
	reloc  177 offset  814 [10814] HIGHLOW
	reloc  178 offset  818 [10818] HIGHLOW
	reloc  179 offset  81c [1081c] HIGHLOW
	reloc  180 offset  820 [10820] HIGHLOW
	reloc  181 offset  824 [10824] HIGHLOW
	reloc  182 offset  828 [10828] HIGHLOW
	reloc  183 offset  82c [1082c] HIGHLOW
	reloc  184 offset  830 [10830] HIGHLOW
	reloc  185 offset  834 [10834] HIGHLOW
	reloc  186 offset  838 [10838] HIGHLOW
	reloc  187 offset  83c [1083c] HIGHLOW
	reloc  188 offset  840 [10840] HIGHLOW
	reloc  189 offset  844 [10844] HIGHLOW
	reloc  190 offset  848 [10848] HIGHLOW
	reloc  191 offset  84c [1084c] HIGHLOW
	reloc  192 offset  850 [10850] HIGHLOW
	reloc  193 offset  854 [10854] HIGHLOW
	reloc  194 offset  858 [10858] HIGHLOW
	reloc  195 offset  85c [1085c] HIGHLOW
	reloc  196 offset  860 [10860] HIGHLOW
	reloc  197 offset  864 [10864] HIGHLOW
	reloc  198 offset  868 [10868] HIGHLOW
	reloc  199 offset  86c [1086c] HIGHLOW
	reloc  200 offset  870 [10870] HIGHLOW
	reloc  201 offset  874 [10874] HIGHLOW
	reloc  202 offset  878 [10878] HIGHLOW
	reloc  203 offset  87c [1087c] HIGHLOW
	reloc  204 offset  880 [10880] HIGHLOW
	reloc  205 offset  884 [10884] HIGHLOW
	reloc  206 offset  888 [10888] HIGHLOW
	reloc  207 offset  88c [1088c] HIGHLOW
	reloc  208 offset  890 [10890] HIGHLOW
	reloc  209 offset  894 [10894] HIGHLOW
	reloc  210 offset  898 [10898] HIGHLOW
	reloc  211 offset  89c [1089c] HIGHLOW
	reloc  212 offset  8a0 [108a0] HIGHLOW
	reloc  213 offset  8a4 [108a4] HIGHLOW
	reloc  214 offset  8a8 [108a8] HIGHLOW
	reloc  215 offset  8ac [108ac] HIGHLOW
	reloc  216 offset  8b0 [108b0] HIGHLOW
	reloc  217 offset  8b4 [108b4] HIGHLOW
	reloc  218 offset  8b8 [108b8] HIGHLOW
	reloc  219 offset  8bc [108bc] HIGHLOW
	reloc  220 offset  8c0 [108c0] HIGHLOW
	reloc  221 offset  8c4 [108c4] HIGHLOW
	reloc  222 offset  8c8 [108c8] HIGHLOW
	reloc  223 offset  8cc [108cc] HIGHLOW
	reloc  224 offset  8d0 [108d0] HIGHLOW
	reloc  225 offset  8d4 [108d4] HIGHLOW
	reloc  226 offset  8d8 [108d8] HIGHLOW
	reloc  227 offset  8dc [108dc] HIGHLOW
	reloc  228 offset  8e0 [108e0] HIGHLOW
	reloc  229 offset  8e4 [108e4] HIGHLOW
	reloc  230 offset  8e8 [108e8] HIGHLOW
	reloc  231 offset  8ec [108ec] HIGHLOW
	reloc  232 offset  8f0 [108f0] HIGHLOW
	reloc  233 offset  8f4 [108f4] HIGHLOW
	reloc  234 offset  8f8 [108f8] HIGHLOW
	reloc  235 offset  8fc [108fc] HIGHLOW
	reloc  236 offset  900 [10900] HIGHLOW
	reloc  237 offset  904 [10904] HIGHLOW
	reloc  238 offset  908 [10908] HIGHLOW
	reloc  239 offset  90c [1090c] HIGHLOW
	reloc  240 offset  910 [10910] HIGHLOW
	reloc  241 offset  914 [10914] HIGHLOW
	reloc  242 offset  918 [10918] HIGHLOW
	reloc  243 offset  91c [1091c] HIGHLOW
	reloc  244 offset  920 [10920] HIGHLOW
	reloc  245 offset  924 [10924] HIGHLOW
	reloc  246 offset  928 [10928] HIGHLOW
	reloc  247 offset  92c [1092c] HIGHLOW
	reloc  248 offset  930 [10930] HIGHLOW
	reloc  249 offset  934 [10934] HIGHLOW
	reloc  250 offset  938 [10938] HIGHLOW
	reloc  251 offset  93c [1093c] HIGHLOW
	reloc  252 offset  940 [10940] HIGHLOW
	reloc  253 offset  944 [10944] HIGHLOW
	reloc  254 offset  948 [10948] HIGHLOW
	reloc  255 offset  94c [1094c] HIGHLOW
	reloc  256 offset  950 [10950] HIGHLOW
	reloc  257 offset  954 [10954] HIGHLOW
	reloc  258 offset  958 [10958] HIGHLOW
	reloc  259 offset  95c [1095c] HIGHLOW
	reloc  260 offset  960 [10960] HIGHLOW
	reloc  261 offset  964 [10964] HIGHLOW
	reloc  262 offset  968 [10968] HIGHLOW
	reloc  263 offset  96c [1096c] HIGHLOW
	reloc  264 offset  970 [10970] HIGHLOW
	reloc  265 offset  974 [10974] HIGHLOW
	reloc  266 offset  978 [10978] HIGHLOW
	reloc  267 offset  97c [1097c] HIGHLOW
	reloc  268 offset  980 [10980] HIGHLOW
	reloc  269 offset  984 [10984] HIGHLOW
	reloc  270 offset  988 [10988] HIGHLOW
	reloc  271 offset  98c [1098c] HIGHLOW
	reloc  272 offset  990 [10990] HIGHLOW
	reloc  273 offset  994 [10994] HIGHLOW
	reloc  274 offset  998 [10998] HIGHLOW
	reloc  275 offset  99c [1099c] HIGHLOW
	reloc  276 offset  9a0 [109a0] HIGHLOW
	reloc  277 offset  9a4 [109a4] HIGHLOW
	reloc  278 offset  9a8 [109a8] HIGHLOW
	reloc  279 offset  9ac [109ac] HIGHLOW
	reloc  280 offset  9b0 [109b0] HIGHLOW
	reloc  281 offset  9b4 [109b4] HIGHLOW
	reloc  282 offset  9b8 [109b8] HIGHLOW
	reloc  283 offset  9bc [109bc] HIGHLOW
	reloc  284 offset  9c0 [109c0] HIGHLOW
	reloc  285 offset  9c4 [109c4] HIGHLOW
	reloc  286 offset  9c8 [109c8] HIGHLOW
	reloc  287 offset  9cc [109cc] HIGHLOW
	reloc  288 offset  9d0 [109d0] HIGHLOW
	reloc  289 offset  9d4 [109d4] HIGHLOW
	reloc  290 offset  9d8 [109d8] HIGHLOW
	reloc  291 offset  9dc [109dc] HIGHLOW
	reloc  292 offset  9e0 [109e0] HIGHLOW
	reloc  293 offset  9e4 [109e4] HIGHLOW
	reloc  294 offset  9e8 [109e8] HIGHLOW
	reloc  295 offset  9ec [109ec] HIGHLOW
	reloc  296 offset  9f0 [109f0] HIGHLOW
	reloc  297 offset  9f4 [109f4] HIGHLOW
	reloc  298 offset  9f8 [109f8] HIGHLOW
	reloc  299 offset  9fc [109fc] HIGHLOW
	reloc  300 offset  a00 [10a00] HIGHLOW
	reloc  301 offset  a04 [10a04] HIGHLOW
	reloc  302 offset  a08 [10a08] HIGHLOW
	reloc  303 offset  a0c [10a0c] HIGHLOW
	reloc  304 offset  a10 [10a10] HIGHLOW
	reloc  305 offset  a14 [10a14] HIGHLOW
	reloc  306 offset  a18 [10a18] HIGHLOW
	reloc  307 offset  a1c [10a1c] HIGHLOW
	reloc  308 offset  a20 [10a20] HIGHLOW
	reloc  309 offset  a24 [10a24] HIGHLOW
	reloc  310 offset  a28 [10a28] HIGHLOW
	reloc  311 offset  a2c [10a2c] HIGHLOW
	reloc  312 offset  a30 [10a30] HIGHLOW
	reloc  313 offset  a34 [10a34] HIGHLOW
	reloc  314 offset  a38 [10a38] HIGHLOW
	reloc  315 offset  a3c [10a3c] HIGHLOW
	reloc  316 offset  a40 [10a40] HIGHLOW
	reloc  317 offset  a44 [10a44] HIGHLOW
	reloc  318 offset  a48 [10a48] HIGHLOW
	reloc  319 offset  a4c [10a4c] HIGHLOW
	reloc  320 offset  a50 [10a50] HIGHLOW
	reloc  321 offset  a54 [10a54] HIGHLOW
	reloc  322 offset  a58 [10a58] HIGHLOW
	reloc  323 offset  a5c [10a5c] HIGHLOW
	reloc  324 offset  a60 [10a60] HIGHLOW
	reloc  325 offset  a64 [10a64] HIGHLOW
	reloc  326 offset  a68 [10a68] HIGHLOW
	reloc  327 offset  a6c [10a6c] HIGHLOW
	reloc  328 offset  a70 [10a70] HIGHLOW
	reloc  329 offset  a74 [10a74] HIGHLOW
	reloc  330 offset  a78 [10a78] HIGHLOW
	reloc  331 offset  a7c [10a7c] HIGHLOW
	reloc  332 offset  a80 [10a80] HIGHLOW
	reloc  333 offset  a84 [10a84] HIGHLOW
	reloc  334 offset  a88 [10a88] HIGHLOW
	reloc  335 offset  a8c [10a8c] HIGHLOW
	reloc  336 offset  a90 [10a90] HIGHLOW
	reloc  337 offset  a94 [10a94] HIGHLOW
	reloc  338 offset  a98 [10a98] HIGHLOW
	reloc  339 offset  a9c [10a9c] HIGHLOW
	reloc  340 offset  aa0 [10aa0] HIGHLOW
	reloc  341 offset  aa4 [10aa4] HIGHLOW
	reloc  342 offset  aa8 [10aa8] HIGHLOW
	reloc  343 offset  aac [10aac] HIGHLOW
	reloc  344 offset  ab0 [10ab0] HIGHLOW
	reloc  345 offset  ab4 [10ab4] HIGHLOW
