
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e613a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030ce1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027324 00001e56 Export Directory [.edata (or where ever we found it)]
Entry 1 0002917c 000000c8 Import Directory [parts of .idata]
Entry 2 0002c000 0000078c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001ce4 Base Relocation Directory [.reloc]
Entry 6 0002a488 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002868 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e8917c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002917c	000292b0 ffffffff ffffffff 00029244 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2963c	  485  RegOpenKeyExW	77d86a9f
	reloc   92 offset  d08 [13d08] HIGHLOW
	reloc   93 offset  d0f [13d0f] HIGHLOW
	reloc   94 offset  d30 [13d30] HIGHLOW
	reloc   95 offset  d6a [13d6a] HIGHLOW
	reloc   96 offset  e52 [13e52] HIGHLOW
	reloc   97 offset  e87 [13e87] HIGHLOW
	reloc   98 offset  ed8 [13ed8] HIGHLOW
	reloc   99 offset  f0d [13f0d] HIGHLOW
	reloc  100 offset  f14 [13f14] HIGHLOW
	reloc  101 offset  f24 [13f24] HIGHLOW
	reloc  102 offset  f2b [13f2b] HIGHLOW
	reloc  103 offset  f3a [13f3a] HIGHLOW
	reloc  104 offset  f51 [13f51] HIGHLOW
	reloc  105 offset  f94 [13f94] HIGHLOW
	reloc  106 offset  fb2 [13fb2] HIGHLOW
	reloc  107 offset  fd9 [13fd9] HIGHLOW
	reloc  108 offset  ff3 [13ff3] HIGHLOW
	reloc  109 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    a [1400a] HIGHLOW
	reloc    1 offset   13 [14013] HIGHLOW
	reloc    2 offset   24 [14024] HIGHLOW
	reloc    3 offset   2e [1402e] HIGHLOW
	reloc    4 offset   35 [14035] HIGHLOW
	reloc    5 offset   4b [1404b] HIGHLOW
	reloc    6 offset   5f [1405f] HIGHLOW
	reloc    7 offset   78 [14078] HIGHLOW
	reloc    8 offset   8b [1408b] HIGHLOW
	reloc    9 offset   90 [14090] HIGHLOW
	reloc   10 offset   9e [1409e] HIGHLOW
	reloc   11 offset   a7 [140a7] HIGHLOW
	reloc   12 offset   ac [140ac] HIGHLOW
	reloc   13 offset   bb [140bb] HIGHLOW
	reloc   14 offset   c7 [140c7] HIGHLOW
	reloc   15 offset   d2 [140d2] HIGHLOW
	reloc   16 offset   e5 [140e5] HIGHLOW
	reloc   17 offset   f4 [140f4] HIGHLOW
	reloc   18 offset  10e [1410e] HIGHLOW
	reloc   19 offset  1e6 [141e6] HIGHLOW
	reloc   20 offset  20e [1420e] HIGHLOW
	reloc   21 offset  266 [14266] HIGHLOW
	reloc   22 offset  281 [14281] HIGHLOW
	reloc   23 offset  29b [1429b] HIGHLOW
	reloc   24 offset  2b4 [142b4] HIGHLOW
	reloc   25 offset  2f3 [142f3] HIGHLOW
	reloc   26 offset  338 [14338] HIGHLOW
	reloc   27 offset  365 [14365] HIGHLOW
	reloc   28 offset  39c [1439c] HIGHLOW
	reloc   29 offset  48f [1448f] HIGHLOW
	reloc   30 offset  4bf [144bf] HIGHLOW
	reloc   31 offset  4d3 [144d3] HIGHLOW
	reloc   32 offset  4e5 [144e5] HIGHLOW
	reloc   33 offset  515 [14515] HIGHLOW
	reloc   34 offset  552 [14552] HIGHLOW
	reloc   35 offset  55d [1455d] HIGHLOW
	reloc   36 offset  58c [1458c] HIGHLOW
	reloc   37 offset  5cb [145cb] HIGHLOW
	reloc   38 offset  63a [1463a] HIGHLOW
	reloc   39 offset  6c3 [146c3] HIGHLOW
	reloc   40 offset  6cb [146cb] HIGHLOW
	reloc   41 offset  713 [14713] HIGHLOW
	reloc   42 offset  730 [14730] HIGHLOW
	reloc   43 offset  744 [14744] HIGHLOW
	reloc   44 offset  74b [1474b] HIGHLOW
	reloc   45 offset  758 [14758] HIGHLOW
	reloc   46 offset  76c [1476c] HIGHLOW
	reloc   47 offset  77d [1477d] HIGHLOW
	reloc   48 offset  783 [14783] HIGHLOW
	reloc   49 offset  7a2 [147a2] HIGHLOW
	reloc   50 offset  7ca [147ca] HIGHLOW
	reloc   51 offset  7d0 [147d0] HIGHLOW
	reloc   52 offset  801 [14801] HIGHLOW
	reloc   53 offset  83d [1483d] HIGHLOW
	reloc   54 offset  858 [14858] HIGHLOW
	reloc   55 offset  85d [1485d] HIGHLOW
	reloc   56 offset  86c [1486c] HIGHLOW
	reloc   57 offset  8de [148de] HIGHLOW
	reloc   58 offset  94d [1494d] HIGHLOW
	reloc   59 offset  973 [14973] HIGHLOW
	reloc   60 offset  97a [1497a] HIGHLOW
	reloc   61 offset  a6d [14a6d] HIGHLOW
	reloc   62 offset  aa3 [14aa3] HIGHLOW
	reloc   63 offset  acc [14acc] HIGHLOW
	reloc   64 offset  b11 [14b11] HIGHLOW
	reloc   65 offset  b1f [14b1f] HIGHLOW
	reloc   66 offset  b49 [14b49] HIGHLOW
	reloc   67 offset  b5e [14b5e] HIGHLOW
	reloc   68 offset  b65 [14b65] HIGHLOW
	reloc   69 offset  b6c [14b6c] HIGHLOW
	reloc   70 offset  b79 [14b79] HIGHLOW
	reloc   71 offset  b80 [14b80] HIGHLOW
	reloc   72 offset  bca [14bca] HIGHLOW
	reloc   73 offset  bd0 [14bd0] HIGHLOW
	reloc   74 offset  bd7 [14bd7] HIGHLOW
	reloc   75 offset  bea [14bea] HIGHLOW
	reloc   76 offset  bfe [14bfe] HIGHLOW
	reloc   77 offset  c03 [14c03] HIGHLOW
	reloc   78 offset  c13 [14c13] HIGHLOW
	reloc   79 offset  c39 [14c39] HIGHLOW
	reloc   80 offset  c44 [14c44] HIGHLOW
	reloc   81 offset  c4d [14c4d] HIGHLOW
	reloc   82 offset  c7f [14c7f] HIGHLOW
	reloc   83 offset  c87 [14c87] HIGHLOW
	reloc   84 offset  c94 [14c94] HIGHLOW
	reloc   85 offset  ca1 [14ca1] HIGHLOW
	reloc   86 offset  ca8 [14ca8] HIGHLOW
	reloc   87 offset  cb3 [14cb3] HIGHLOW
	reloc   88 offset  cc8 [14cc8] HIGHLOW
	reloc   89 offset  ce3 [14ce3] HIGHLOW
	reloc   90 offset  d58 [14d58] HIGHLOW
	reloc   91 offset  da6 [14da6] HIGHLOW
	reloc   92 offset  dba [14dba] HIGHLOW
	reloc   93 offset  dc1 [14dc1] HIGHLOW
	reloc   94 offset  dee [14dee] HIGHLOW
	reloc   95 offset  e01 [14e01] HIGHLOW
	reloc   96 offset  e4f [14e4f] HIGHLOW
	reloc   97 offset  e92 [14e92] HIGHLOW
	reloc   98 offset  eae [14eae] HIGHLOW
	reloc   99 offset  ede [14ede] HIGHLOW
	reloc  100 offset  eec [14eec] HIGHLOW
	reloc  101 offset  ef2 [14ef2] HIGHLOW
	reloc  102 offset  f18 [14f18] HIGHLOW
	reloc  103 offset  f2b [14f2b] HIGHLOW
	reloc  104 offset  f31 [14f31] HIGHLOW
	reloc  105 offset  f7e [14f7e] HIGHLOW
	reloc  106 offset  f9f [14f9f] HIGHLOW
	reloc  107 offset  fb8 [14fb8] HIGHLOW

Virtual Address: 00015000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   65 [15065] HIGHLOW
	reloc    1 offset   78 [15078] HIGHLOW
	reloc    2 offset   b9 [150b9] HIGHLOW
	reloc    3 offset  104 [15104] HIGHLOW
	reloc    4 offset  15d [1515d] HIGHLOW
	reloc    5 offset  1b6 [151b6] HIGHLOW
	reloc    6 offset  1f6 [151f6] HIGHLOW
	reloc    7 offset  204 [15204] HIGHLOW
	reloc    8 offset  279 [15279] HIGHLOW
	reloc    9 offset  2ab [152ab] HIGHLOW
	reloc   10 offset  2bd [152bd] HIGHLOW
	reloc   11 offset  36a [1536a] HIGHLOW
	reloc   12 offset  371 [15371] HIGHLOW
	reloc   13 offset  38d [1538d] HIGHLOW
	reloc   14 offset  3ba [153ba] HIGHLOW
	reloc   15 offset  3dc [153dc] HIGHLOW
	reloc   16 offset  401 [15401] HIGHLOW
	reloc   17 offset  4a5 [154a5] HIGHLOW
	reloc   18 offset  4ce [154ce] HIGHLOW
	reloc   19 offset  50d [1550d] HIGHLOW
	reloc   20 offset  5a2 [155a2] HIGHLOW
	reloc   21 offset  61e [1561e] HIGHLOW
	reloc   22 offset  647 [15647] HIGHLOW
	reloc   23 offset  78c [1578c] HIGHLOW
	reloc   24 offset  7a2 [157a2] HIGHLOW
	reloc   25 offset  7ac [157ac] HIGHLOW
	reloc   26 offset  7b7 [157b7] HIGHLOW
	reloc   27 offset  7de [157de] HIGHLOW
	reloc   28 offset  7fe [157fe] HIGHLOW
	reloc   29 offset  840 [15840] HIGHLOW
	reloc   30 offset  850 [15850] HIGHLOW
	reloc   31 offset  857 [15857] HIGHLOW
	reloc   32 offset  864 [15864] HIGHLOW
	reloc   33 offset  86b [1586b] HIGHLOW
	reloc   34 offset  91c [1591c] HIGHLOW
	reloc   35 offset  92d [1592d] HIGHLOW
	reloc   36 offset  946 [15946] HIGHLOW
	reloc   37 offset  94d [1594d] HIGHLOW
	reloc   38 offset  a13 [15a13] HIGHLOW
	reloc   39 offset  a37 [15a37] HIGHLOW
	reloc   40 offset  a5b [15a5b] HIGHLOW
	reloc   41 offset  a7b [15a7b] HIGHLOW
	reloc   42 offset  ac6 [15ac6] HIGHLOW
	reloc   43 offset  ae5 [15ae5] HIGHLOW
	reloc   44 offset  b02 [15b02] HIGHLOW
	reloc   45 offset  b25 [15b25] HIGHLOW
	reloc   46 offset  b35 [15b35] HIGHLOW
	reloc   47 offset  b53 [15b53] HIGHLOW
	reloc   48 offset  b98 [15b98] HIGHLOW
	reloc   49 offset  bb3 [15bb3] HIGHLOW
	reloc   50 offset  bd7 [15bd7] HIGHLOW
	reloc   51 offset  c01 [15c01] HIGHLOW
	reloc   52 offset  c5d [15c5d] HIGHLOW
	reloc   53 offset  c63 [15c63] HIGHLOW
	reloc   54 offset  c7a [15c7a] HIGHLOW
	reloc   55 offset  c90 [15c90] HIGHLOW
	reloc   56 offset  c96 [15c96] HIGHLOW
	reloc   57 offset  cd2 [15cd2] HIGHLOW
	reloc   58 offset  d63 [15d63] HIGHLOW
	reloc   59 offset  da9 [15da9] HIGHLOW
	reloc   60 offset  e77 [15e77] HIGHLOW
	reloc   61 offset  e7f [15e7f] HIGHLOW
	reloc   62 offset  eb0 [15eb0] HIGHLOW
	reloc   63 offset  ece [15ece] HIGHLOW
	reloc   64 offset  eec [15eec] HIGHLOW
	reloc   65 offset  f2f [15f2f] HIGHLOW
	reloc   66 offset  f7c [15f7c] HIGHLOW
	reloc   67 offset  f83 [15f83] HIGHLOW
	reloc   68 offset  f89 [15f89] HIGHLOW
	reloc   69 offset  f95 [15f95] HIGHLOW
	reloc   70 offset  f9b [15f9b] HIGHLOW
	reloc   71 offset  fb4 [15fb4] HIGHLOW
	reloc   72 offset  fc5 [15fc5] HIGHLOW
	reloc   73 offset  fe6 [15fe6] HIGHLOW
	reloc   74 offset  fee [15fee] HIGHLOW
	reloc   75 offset  ff7 [15ff7] HIGHLOW

Virtual Address: 00016000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    2 [16002] HIGHLOW
	reloc    1 offset    b [1600b] HIGHLOW
	reloc    2 offset   10 [16010] HIGHLOW
	reloc    3 offset   27 [16027] HIGHLOW
	reloc    4 offset   2f [1602f] HIGHLOW
	reloc    5 offset   34 [16034] HIGHLOW
	reloc    6 offset   3d [1603d] HIGHLOW
	reloc    7 offset   46 [16046] HIGHLOW
	reloc    8 offset   60 [16060] HIGHLOW
	reloc    9 offset   81 [16081] HIGHLOW
	reloc   10 offset   95 [16095] HIGHLOW
	reloc   11 offset   9d [1609d] HIGHLOW
	reloc   12 offset   a9 [160a9] HIGHLOW
	reloc   13 offset  119 [16119] HIGHLOW
	reloc   14 offset  12f [1612f] HIGHLOW
	reloc   15 offset  1fb [161fb] HIGHLOW
	reloc   16 offset  245 [16245] HIGHLOW
	reloc   17 offset  24a [1624a] HIGHLOW
	reloc   18 offset  290 [16290] HIGHLOW
	reloc   19 offset  2a1 [162a1] HIGHLOW
	reloc   20 offset  2a8 [162a8] HIGHLOW
	reloc   21 offset  390 [16390] HIGHLOW
	reloc   22 offset  3e5 [163e5] HIGHLOW
	reloc   23 offset  424 [16424] HIGHLOW
	reloc   24 offset  46b [1646b] HIGHLOW
	reloc   25 offset  47b [1647b] HIGHLOW
	reloc   26 offset  482 [16482] HIGHLOW
	reloc   27 offset  48f [1648f] HIGHLOW
	reloc   28 offset  496 [16496] HIGHLOW
	reloc   29 offset  50a [1650a] HIGHLOW
	reloc   30 offset  510 [16510] HIGHLOW
	reloc   31 offset  517 [16517] HIGHLOW
	reloc   32 offset  52a [1652a] HIGHLOW
	reloc   33 offset  53e [1653e] HIGHLOW
	reloc   34 offset  543 [16543] HIGHLOW
	reloc   35 offset  553 [16553] HIGHLOW
	reloc   36 offset  579 [16579] HIGHLOW
	reloc   37 offset  584 [16584] HIGHLOW
	reloc   38 offset  58d [1658d] HIGHLOW
	reloc   39 offset  5bf [165bf] HIGHLOW
	reloc   40 offset  5c7 [165c7] HIGHLOW
	reloc   41 offset  5d4 [165d4] HIGHLOW
	reloc   42 offset  5e1 [165e1] HIGHLOW
	reloc   43 offset  5e8 [165e8] HIGHLOW
	reloc   44 offset  5f3 [165f3] HIGHLOW
	reloc   45 offset  608 [16608] HIGHLOW
	reloc   46 offset  623 [16623] HIGHLOW
	reloc   47 offset  6bb [166bb] HIGHLOW
	reloc   48 offset  8cb [168cb] HIGHLOW
	reloc   49 offset  8d2 [168d2] HIGHLOW
	reloc   50 offset  8d9 [168d9] HIGHLOW
	reloc   51 offset  8e6 [168e6] HIGHLOW
	reloc   52 offset  a04 [16a04] HIGHLOW
	reloc   53 offset  a73 [16a73] HIGHLOW
	reloc   54 offset  a7a [16a7a] HIGHLOW
	reloc   55 offset  a95 [16a95] HIGHLOW
	reloc   56 offset  aa0 [16aa0] HIGHLOW
	reloc   57 offset  adb [16adb] HIGHLOW
	reloc   58 offset  afd [16afd] HIGHLOW
	reloc   59 offset  b12 [16b12] HIGHLOW
	reloc   60 offset  b3d [16b3d] HIGHLOW
	reloc   61 offset  b52 [16b52] HIGHLOW
	reloc   62 offset  b76 [16b76] HIGHLOW
	reloc   63 offset  b7d [16b7d] HIGHLOW
	reloc   64 offset  cb0 [16cb0] HIGHLOW
	reloc   65 offset  ccc [16ccc] HIGHLOW
	reloc   66 offset  d16 [16d16] HIGHLOW
	reloc   67 offset  d32 [16d32] HIGHLOW
	reloc   68 offset  d46 [16d46] HIGHLOW
	reloc   69 offset  d63 [16d63] HIGHLOW
	reloc   70 offset  d9b [16d9b] HIGHLOW
	reloc   71 offset  e32 [16e32] HIGHLOW
	reloc   72 offset  e38 [16e38] HIGHLOW
	reloc   73 offset  e77 [16e77] HIGHLOW
	reloc   74 offset  eb5 [16eb5] HIGHLOW
	reloc   75 offset  eca [16eca] HIGHLOW
	reloc   76 offset  eec [16eec] HIGHLOW
	reloc   77 offset  f5b [16f5b] HIGHLOW
	reloc   78 offset  fc2 [16fc2] HIGHLOW
	reloc   79 offset  fc8 [16fc8] HIGHLOW

Virtual Address: 00017000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   c3 [170c3] HIGHLOW
	reloc    1 offset  1f8 [171f8] HIGHLOW
	reloc    2 offset  200 [17200] HIGHLOW
	reloc    3 offset  231 [17231] HIGHLOW
	reloc    4 offset  23f [1723f] HIGHLOW
	reloc    5 offset  24f [1724f] HIGHLOW
	reloc    6 offset  27c [1727c] HIGHLOW
	reloc    7 offset  28f [1728f] HIGHLOW
	reloc    8 offset  2da [172da] HIGHLOW
	reloc    9 offset  2e8 [172e8] HIGHLOW
	reloc   10 offset  37d [1737d] HIGHLOW
	reloc   11 offset  40e [1740e] HIGHLOW
	reloc   12 offset  430 [17430] HIGHLOW
	reloc   13 offset  451 [17451] HIGHLOW
	reloc   14 offset  49e [1749e] HIGHLOW
	reloc   15 offset  4b4 [174b4] HIGHLOW
	reloc   16 offset  4dd [174dd] HIGHLOW
	reloc   17 offset  4f2 [174f2] HIGHLOW
	reloc   18 offset  517 [17517] HIGHLOW
	reloc   19 offset  51c [1751c] HIGHLOW
	reloc   20 offset  52c [1752c] HIGHLOW
	reloc   21 offset  53c [1753c] HIGHLOW
	reloc   22 offset  54c [1754c] HIGHLOW
	reloc   23 offset  55c [1755c] HIGHLOW
	reloc   24 offset  56c [1756c] HIGHLOW
	reloc   25 offset  57c [1757c] HIGHLOW
	reloc   26 offset  5aa [175aa] HIGHLOW
	reloc   27 offset  5d5 [175d5] HIGHLOW
	reloc   28 offset  5ed [175ed] HIGHLOW
	reloc   29 offset  624 [17624] HIGHLOW
	reloc   30 offset  62b [1762b] HIGHLOW
	reloc   31 offset  635 [17635] HIGHLOW
	reloc   32 offset  649 [17649] HIGHLOW
	reloc   33 offset  650 [17650] HIGHLOW
	reloc   34 offset  663 [17663] HIGHLOW
	reloc   35 offset  676 [17676] HIGHLOW
	reloc   36 offset  689 [17689] HIGHLOW
	reloc   37 offset  6e6 [176e6] HIGHLOW
	reloc   38 offset  750 [17750] HIGHLOW
	reloc   39 offset  777 [17777] HIGHLOW
	reloc   40 offset  788 [17788] HIGHLOW
	reloc   41 offset  7b5 [177b5] HIGHLOW
	reloc   42 offset  7b9 [177b9] HIGHLOW
	reloc   43 offset  7bd [177bd] HIGHLOW
	reloc   44 offset  7c1 [177c1] HIGHLOW
	reloc   45 offset  7c5 [177c5] HIGHLOW
	reloc   46 offset  89b [1789b] HIGHLOW
	reloc   47 offset  8ab [178ab] HIGHLOW
	reloc   48 offset  8ce [178ce] HIGHLOW
	reloc   49 offset  8e4 [178e4] HIGHLOW
	reloc   50 offset  8fd [178fd] HIGHLOW
	reloc   51 offset  909 [17909] HIGHLOW
	reloc   52 offset  947 [17947] HIGHLOW
	reloc   53 offset  9c7 [179c7] HIGHLOW
	reloc   54 offset  9e0 [179e0] HIGHLOW
	reloc   55 offset  9f3 [179f3] HIGHLOW
	reloc   56 offset  a7c [17a7c] HIGHLOW
	reloc   57 offset  a8c [17a8c] HIGHLOW
	reloc   58 offset  ab6 [17ab6] HIGHLOW
	reloc   59 offset  ad5 [17ad5] HIGHLOW
	reloc   60 offset  adc [17adc] HIGHLOW
	reloc   61 offset  af8 [17af8] HIGHLOW
	reloc   62 offset  aff [17aff] HIGHLOW
	reloc   63 offset  b0a [17b0a] HIGHLOW
	reloc   64 offset  c7b [17c7b] HIGHLOW
	reloc   65 offset  c94 [17c94] HIGHLOW
	reloc   66 offset  cc4 [17cc4] HIGHLOW
	reloc   67 offset  cd1 [17cd1] HIGHLOW
	reloc   68 offset  cdc [17cdc] HIGHLOW
	reloc   69 offset  d42 [17d42] HIGHLOW
	reloc   70 offset  d97 [17d97] HIGHLOW
	reloc   71 offset  e70 [17e70] HIGHLOW
	reloc   72 offset  e77 [17e77] HIGHLOW
	reloc   73 offset  ec4 [17ec4] HIGHLOW
	reloc   74 offset  f28 [17f28] HIGHLOW
	reloc   75 offset  f2f [17f2f] HIGHLOW
	reloc   76 offset  fdc [17fdc] HIGHLOW
	reloc   77 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    9 [18009] HIGHLOW
	reloc    1 offset    d [1800d] HIGHLOW
	reloc    2 offset   11 [18011] HIGHLOW
	reloc    3 offset   15 [18015] HIGHLOW
	reloc    4 offset   77 [18077] HIGHLOW
	reloc    5 offset   c1 [180c1] HIGHLOW
	reloc    6 offset   d1 [180d1] HIGHLOW
	reloc    7 offset   d8 [180d8] HIGHLOW
	reloc    8 offset   e5 [180e5] HIGHLOW
	reloc    9 offset   ec [180ec] HIGHLOW
	reloc   10 offset  171 [18171] HIGHLOW
	reloc   11 offset  182 [18182] HIGHLOW
	reloc   12 offset  19f [1819f] HIGHLOW
	reloc   13 offset  1b0 [181b0] HIGHLOW
	reloc   14 offset  265 [18265] HIGHLOW
	reloc   15 offset  26c [1826c] HIGHLOW
	reloc   16 offset  27e [1827e] HIGHLOW
	reloc   17 offset  32c [1832c] HIGHLOW
	reloc   18 offset  345 [18345] HIGHLOW
	reloc   19 offset  3ff [183ff] HIGHLOW
	reloc   20 offset  47b [1847b] HIGHLOW
	reloc   21 offset  495 [18495] HIGHLOW
	reloc   22 offset  49f [1849f] HIGHLOW
	reloc   23 offset  4a6 [184a6] HIGHLOW
	reloc   24 offset  4ae [184ae] HIGHLOW
	reloc   25 offset  4bf [184bf] HIGHLOW
	reloc   26 offset  4c9 [184c9] HIGHLOW
	reloc   27 offset  4d0 [184d0] HIGHLOW
	reloc   28 offset  4db [184db] HIGHLOW
	reloc   29 offset  655 [18655] HIGHLOW
	reloc   30 offset  69e [1869e] HIGHLOW
	reloc   31 offset  737 [18737] HIGHLOW
	reloc   32 offset  757 [18757] HIGHLOW
	reloc   33 offset  781 [18781] HIGHLOW
	reloc   34 offset  787 [18787] HIGHLOW
	reloc   35 offset  78e [1878e] HIGHLOW
	reloc   36 offset  7a1 [187a1] HIGHLOW
	reloc   37 offset  7b5 [187b5] HIGHLOW
	reloc   38 offset  7ba [187ba] HIGHLOW
	reloc   39 offset  7ca [187ca] HIGHLOW
	reloc   40 offset  7f0 [187f0] HIGHLOW
	reloc   41 offset  7fb [187fb] HIGHLOW
	reloc   42 offset  804 [18804] HIGHLOW
	reloc   43 offset  836 [18836] HIGHLOW
	reloc   44 offset  83e [1883e] HIGHLOW
	reloc   45 offset  84b [1884b] HIGHLOW
	reloc   46 offset  858 [18858] HIGHLOW
	reloc   47 offset  85f [1885f] HIGHLOW
	reloc   48 offset  86a [1886a] HIGHLOW
	reloc   49 offset  87f [1887f] HIGHLOW
	reloc   50 offset  89a [1889a] HIGHLOW
	reloc   51 offset  900 [18900] HIGHLOW
	reloc   52 offset  91b [1891b] HIGHLOW
	reloc   53 offset  98b [1898b] HIGHLOW
	reloc   54 offset  9d1 [189d1] HIGHLOW
	reloc   55 offset  9e0 [189e0] HIGHLOW
	reloc   56 offset  a24 [18a24] HIGHLOW
	reloc   57 offset  a88 [18a88] HIGHLOW
	reloc   58 offset  ab2 [18ab2] HIGHLOW
	reloc   59 offset  ad3 [18ad3] HIGHLOW
	reloc   60 offset  adf [18adf] HIGHLOW
	reloc   61 offset  ae7 [18ae7] HIGHLOW
	reloc   62 offset  bb5 [18bb5] HIGHLOW
	reloc   63 offset  bc2 [18bc2] HIGHLOW
	reloc   64 offset  bca [18bca] HIGHLOW
	reloc   65 offset  c3b [18c3b] HIGHLOW
	reloc   66 offset  c5b [18c5b] HIGHLOW
	reloc   67 offset  c79 [18c79] HIGHLOW
	reloc   68 offset  ca9 [18ca9] HIGHLOW
	reloc   69 offset  d0f [18d0f] HIGHLOW
	reloc   70 offset  d4c [18d4c] HIGHLOW
	reloc   71 offset  d5d [18d5d] HIGHLOW
	reloc   72 offset  d64 [18d64] HIGHLOW
	reloc   73 offset  d7b [18d7b] HIGHLOW
	reloc   74 offset  da0 [18da0] HIGHLOW
	reloc   75 offset  dbc [18dbc] HIGHLOW
	reloc   76 offset  dc8 [18dc8] HIGHLOW
	reloc   77 offset  df0 [18df0] HIGHLOW
	reloc   78 offset  e1a [18e1a] HIGHLOW
	reloc   79 offset  e26 [18e26] HIGHLOW
	reloc   80 offset  e4e [18e4e] HIGHLOW
	reloc   81 offset  ee8 [18ee8] HIGHLOW
	reloc   82 offset  eef [18eef] HIGHLOW
	reloc   83 offset  f06 [18f06] HIGHLOW
	reloc   84 offset  fc4 [18fc4] HIGHLOW
	reloc   85 offset  fcf [18fcf] HIGHLOW

Virtual Address: 00019000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   44 [19044] HIGHLOW
	reloc    1 offset   75 [19075] HIGHLOW
	reloc    2 offset   88 [19088] HIGHLOW
	reloc    3 offset   a7 [190a7] HIGHLOW
	reloc    4 offset   b6 [190b6] HIGHLOW
	reloc    5 offset   e0 [190e0] HIGHLOW
	reloc    6 offset   fe [190fe] HIGHLOW
	reloc    7 offset  11c [1911c] HIGHLOW
	reloc    8 offset  12e [1912e] HIGHLOW
	reloc    9 offset  211 [19211] HIGHLOW
	reloc   10 offset  295 [19295] HIGHLOW
	reloc   11 offset  2c4 [192c4] HIGHLOW
	reloc   12 offset  2e2 [192e2] HIGHLOW
	reloc   13 offset  375 [19375] HIGHLOW
	reloc   14 offset  3c4 [193c4] HIGHLOW
	reloc   15 offset  3dd [193dd] HIGHLOW
	reloc   16 offset  3f2 [193f2] HIGHLOW
	reloc   17 offset  3f9 [193f9] HIGHLOW
	reloc   18 offset  40c [1940c] HIGHLOW
	reloc   19 offset  45d [1945d] HIGHLOW
	reloc   20 offset  46c [1946c] HIGHLOW
	reloc   21 offset  48a [1948a] HIGHLOW
	reloc   22 offset  49a [1949a] HIGHLOW
	reloc   23 offset  505 [19505] HIGHLOW
	reloc   24 offset  51a [1951a] HIGHLOW
	reloc   25 offset  51f [1951f] HIGHLOW
	reloc   26 offset  583 [19583] HIGHLOW
	reloc   27 offset  5c6 [195c6] HIGHLOW
	reloc   28 offset  5d9 [195d9] HIGHLOW
	reloc   29 offset  5de [195de] HIGHLOW
	reloc   30 offset  628 [19628] HIGHLOW
	reloc   31 offset  6f3 [196f3] HIGHLOW
	reloc   32 offset  722 [19722] HIGHLOW
	reloc   33 offset  739 [19739] HIGHLOW
	reloc   34 offset  74a [1974a] HIGHLOW
	reloc   35 offset  758 [19758] HIGHLOW
	reloc   36 offset  764 [19764] HIGHLOW
	reloc   37 offset  79c [1979c] HIGHLOW
	reloc   38 offset  803 [19803] HIGHLOW
	reloc   39 offset  81f [1981f] HIGHLOW
	reloc   40 offset  832 [19832] HIGHLOW
	reloc   41 offset  83b [1983b] HIGHLOW
	reloc   42 offset  91a [1991a] HIGHLOW
	reloc   43 offset  957 [19957] HIGHLOW
	reloc   44 offset  95e [1995e] HIGHLOW
	reloc   45 offset  981 [19981] HIGHLOW
