
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4923c127

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c127
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		49230000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00043ee3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003b4e0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003a7bc 000000b4 Import Directory [parts of .idata]
Entry 2 0003f000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 0000152c Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004c90 00000040 Load Configuration Directory
Entry b 000002b8 000000b8 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4926a7bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003a7bc	0003aa60 ffffffff ffffffff 0003abc0 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ab7a	  765  strcat	4cf06040
	reloc   16 offset  68b [3a68b] HIGHLOW
	reloc   17 offset  695 [3a695] HIGHLOW
	reloc   18 offset  6a6 [3a6a6] HIGHLOW
	reloc   19 offset  6ac [3a6ac] HIGHLOW
	reloc   20 offset  6b1 [3a6b1] HIGHLOW
	reloc   21 offset  6bc [3a6bc] HIGHLOW
	reloc   22 offset  6c2 [3a6c2] HIGHLOW
	reloc   23 offset  6c7 [3a6c7] HIGHLOW
	reloc   24 offset  6d3 [3a6d3] HIGHLOW
	reloc   25 offset  6e6 [3a6e6] HIGHLOW
	reloc   26 offset  6f4 [3a6f4] HIGHLOW
	reloc   27 offset  6fc [3a6fc] HIGHLOW
	reloc   28 offset  704 [3a704] HIGHLOW
	reloc   29 offset  70c [3a70c] HIGHLOW
	reloc   30 offset  714 [3a714] HIGHLOW
	reloc   31 offset  71c [3a71c] HIGHLOW
	reloc   32 offset  724 [3a724] HIGHLOW
	reloc   33 offset  730 [3a730] HIGHLOW
	reloc   34 offset  748 [3a748] HIGHLOW
	reloc   35 offset  750 [3a750] HIGHLOW
	reloc   36 offset  758 [3a758] HIGHLOW
	reloc   37 offset  760 [3a760] HIGHLOW
	reloc   38 offset  768 [3a768] HIGHLOW
	reloc   39 offset  770 [3a770] HIGHLOW
	reloc   40 offset  778 [3a778] HIGHLOW
	reloc   41 offset  784 [3a784] HIGHLOW
	reloc   42 offset  79c [3a79c] HIGHLOW
	reloc   43 offset  7a8 [3a7a8] HIGHLOW

Virtual Address: 0003c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   18 [3c018] HIGHLOW
	reloc    1 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 556 (0x22c) Number of fixups 274
	reloc    0 offset    4 [3d004] HIGHLOW
	reloc    1 offset    8 [3d008] HIGHLOW
	reloc    2 offset    c [3d00c] HIGHLOW
	reloc    3 offset   10 [3d010] HIGHLOW
	reloc    4 offset   14 [3d014] HIGHLOW
	reloc    5 offset   30 [3d030] HIGHLOW
	reloc    6 offset   34 [3d034] HIGHLOW
	reloc    7 offset   48 [3d048] HIGHLOW
	reloc    8 offset   4c [3d04c] HIGHLOW
	reloc    9 offset   50 [3d050] HIGHLOW
	reloc   10 offset   54 [3d054] HIGHLOW
	reloc   11 offset   58 [3d058] HIGHLOW
	reloc   12 offset   88 [3d088] HIGHLOW
	reloc   13 offset   90 [3d090] HIGHLOW
	reloc   14 offset   94 [3d094] HIGHLOW
	reloc   15 offset   9c [3d09c] HIGHLOW
	reloc   16 offset   a8 [3d0a8] HIGHLOW
	reloc   17 offset   c8 [3d0c8] HIGHLOW
	reloc   18 offset   d0 [3d0d0] HIGHLOW
	reloc   19 offset   d8 [3d0d8] HIGHLOW
	reloc   20 offset   f8 [3d0f8] HIGHLOW
	reloc   21 offset   fc [3d0fc] HIGHLOW
	reloc   22 offset  100 [3d100] HIGHLOW
	reloc   23 offset  104 [3d104] HIGHLOW
	reloc   24 offset  108 [3d108] HIGHLOW
	reloc   25 offset  10c [3d10c] HIGHLOW
	reloc   26 offset  110 [3d110] HIGHLOW
	reloc   27 offset  114 [3d114] HIGHLOW
	reloc   28 offset  118 [3d118] HIGHLOW
	reloc   29 offset  11c [3d11c] HIGHLOW
	reloc   30 offset  120 [3d120] HIGHLOW
	reloc   31 offset  124 [3d124] HIGHLOW
	reloc   32 offset  128 [3d128] HIGHLOW
	reloc   33 offset  12c [3d12c] HIGHLOW
	reloc   34 offset  130 [3d130] HIGHLOW
	reloc   35 offset  134 [3d134] HIGHLOW
	reloc   36 offset  138 [3d138] HIGHLOW
	reloc   37 offset  13c [3d13c] HIGHLOW
	reloc   38 offset  140 [3d140] HIGHLOW
	reloc   39 offset  144 [3d144] HIGHLOW
	reloc   40 offset  148 [3d148] HIGHLOW
	reloc   41 offset  14c [3d14c] HIGHLOW
	reloc   42 offset  150 [3d150] HIGHLOW
	reloc   43 offset  154 [3d154] HIGHLOW
	reloc   44 offset  158 [3d158] HIGHLOW
	reloc   45 offset  15c [3d15c] HIGHLOW
	reloc   46 offset  160 [3d160] HIGHLOW
	reloc   47 offset  164 [3d164] HIGHLOW
	reloc   48 offset  168 [3d168] HIGHLOW
	reloc   49 offset  16c [3d16c] HIGHLOW
	reloc   50 offset  178 [3d178] HIGHLOW
	reloc   51 offset  17c [3d17c] HIGHLOW
	reloc   52 offset  180 [3d180] HIGHLOW
	reloc   53 offset  188 [3d188] HIGHLOW
	reloc   54 offset  18c [3d18c] HIGHLOW
	reloc   55 offset  190 [3d190] HIGHLOW
	reloc   56 offset  194 [3d194] HIGHLOW
	reloc   57 offset  1a0 [3d1a0] HIGHLOW
	reloc   58 offset  1a4 [3d1a4] HIGHLOW
	reloc   59 offset  1a8 [3d1a8] HIGHLOW
	reloc   60 offset  1d0 [3d1d0] HIGHLOW
	reloc   61 offset  1d4 [3d1d4] HIGHLOW
	reloc   62 offset  1ec [3d1ec] HIGHLOW
	reloc   63 offset  1f0 [3d1f0] HIGHLOW
	reloc   64 offset  1f4 [3d1f4] HIGHLOW
	reloc   65 offset  1f8 [3d1f8] HIGHLOW
	reloc   66 offset  1fc [3d1fc] HIGHLOW
	reloc   67 offset  200 [3d200] HIGHLOW
	reloc   68 offset  204 [3d204] HIGHLOW
	reloc   69 offset  208 [3d208] HIGHLOW
	reloc   70 offset  20c [3d20c] HIGHLOW
	reloc   71 offset  210 [3d210] HIGHLOW
	reloc   72 offset  214 [3d214] HIGHLOW
	reloc   73 offset  218 [3d218] HIGHLOW
	reloc   74 offset  21c [3d21c] HIGHLOW
	reloc   75 offset  220 [3d220] HIGHLOW
	reloc   76 offset  224 [3d224] HIGHLOW
	reloc   77 offset  228 [3d228] HIGHLOW
	reloc   78 offset  22c [3d22c] HIGHLOW
	reloc   79 offset  230 [3d230] HIGHLOW
	reloc   80 offset  234 [3d234] HIGHLOW
	reloc   81 offset  238 [3d238] HIGHLOW
	reloc   82 offset  23c [3d23c] HIGHLOW
	reloc   83 offset  240 [3d240] HIGHLOW
	reloc   84 offset  244 [3d244] HIGHLOW
	reloc   85 offset  248 [3d248] HIGHLOW
	reloc   86 offset  24c [3d24c] HIGHLOW
	reloc   87 offset  250 [3d250] HIGHLOW
	reloc   88 offset  254 [3d254] HIGHLOW
	reloc   89 offset  258 [3d258] HIGHLOW
	reloc   90 offset  25c [3d25c] HIGHLOW
	reloc   91 offset  260 [3d260] HIGHLOW
	reloc   92 offset  26c [3d26c] HIGHLOW
	reloc   93 offset  270 [3d270] HIGHLOW
	reloc   94 offset  274 [3d274] HIGHLOW
	reloc   95 offset  278 [3d278] HIGHLOW
	reloc   96 offset  2a0 [3d2a0] HIGHLOW
	reloc   97 offset  2a4 [3d2a4] HIGHLOW
	reloc   98 offset  2ac [3d2ac] HIGHLOW
	reloc   99 offset  2b0 [3d2b0] HIGHLOW
	reloc  100 offset  2b8 [3d2b8] HIGHLOW
	reloc  101 offset  2bc [3d2bc] HIGHLOW
	reloc  102 offset  2c4 [3d2c4] HIGHLOW
	reloc  103 offset  2c8 [3d2c8] HIGHLOW
	reloc  104 offset  2d0 [3d2d0] HIGHLOW
	reloc  105 offset  2d4 [3d2d4] HIGHLOW
	reloc  106 offset  2dc [3d2dc] HIGHLOW
	reloc  107 offset  2e0 [3d2e0] HIGHLOW
	reloc  108 offset  2e8 [3d2e8] HIGHLOW
	reloc  109 offset  2ec [3d2ec] HIGHLOW
	reloc  110 offset  2f4 [3d2f4] HIGHLOW
	reloc  111 offset  2f8 [3d2f8] HIGHLOW
	reloc  112 offset  300 [3d300] HIGHLOW
	reloc  113 offset  304 [3d304] HIGHLOW
	reloc  114 offset  30c [3d30c] HIGHLOW
	reloc  115 offset  310 [3d310] HIGHLOW
	reloc  116 offset  318 [3d318] HIGHLOW
	reloc  117 offset  31c [3d31c] HIGHLOW
	reloc  118 offset  324 [3d324] HIGHLOW
	reloc  119 offset  328 [3d328] HIGHLOW
	reloc  120 offset  330 [3d330] HIGHLOW
	reloc  121 offset  334 [3d334] HIGHLOW
	reloc  122 offset  33c [3d33c] HIGHLOW
	reloc  123 offset  340 [3d340] HIGHLOW
	reloc  124 offset  348 [3d348] HIGHLOW
	reloc  125 offset  34c [3d34c] HIGHLOW
	reloc  126 offset  354 [3d354] HIGHLOW
	reloc  127 offset  358 [3d358] HIGHLOW
	reloc  128 offset  360 [3d360] HIGHLOW
	reloc  129 offset  364 [3d364] HIGHLOW
	reloc  130 offset  36c [3d36c] HIGHLOW
	reloc  131 offset  370 [3d370] HIGHLOW
	reloc  132 offset  378 [3d378] HIGHLOW
	reloc  133 offset  37c [3d37c] HIGHLOW
	reloc  134 offset  384 [3d384] HIGHLOW
	reloc  135 offset  388 [3d388] HIGHLOW
	reloc  136 offset  390 [3d390] HIGHLOW
	reloc  137 offset  394 [3d394] HIGHLOW
	reloc  138 offset  39c [3d39c] HIGHLOW
	reloc  139 offset  3a0 [3d3a0] HIGHLOW
	reloc  140 offset  3a8 [3d3a8] HIGHLOW
	reloc  141 offset  5b0 [3d5b0] HIGHLOW
	reloc  142 offset  5b4 [3d5b4] HIGHLOW
	reloc  143 offset  5b8 [3d5b8] HIGHLOW
	reloc  144 offset  5bc [3d5bc] HIGHLOW
	reloc  145 offset  5c0 [3d5c0] HIGHLOW
	reloc  146 offset  5c4 [3d5c4] HIGHLOW
	reloc  147 offset  5c8 [3d5c8] HIGHLOW
	reloc  148 offset  5cc [3d5cc] HIGHLOW
	reloc  149 offset  5d0 [3d5d0] HIGHLOW
	reloc  150 offset  5d4 [3d5d4] HIGHLOW
	reloc  151 offset  5d8 [3d5d8] HIGHLOW
	reloc  152 offset  5dc [3d5dc] HIGHLOW
	reloc  153 offset  5e0 [3d5e0] HIGHLOW
	reloc  154 offset  5e4 [3d5e4] HIGHLOW
	reloc  155 offset  5e8 [3d5e8] HIGHLOW
	reloc  156 offset  5ec [3d5ec] HIGHLOW
	reloc  157 offset  5f0 [3d5f0] HIGHLOW
	reloc  158 offset  5f4 [3d5f4] HIGHLOW
	reloc  159 offset  5f8 [3d5f8] HIGHLOW
	reloc  160 offset  5fc [3d5fc] HIGHLOW
	reloc  161 offset  600 [3d600] HIGHLOW
	reloc  162 offset  604 [3d604] HIGHLOW
	reloc  163 offset  608 [3d608] HIGHLOW
	reloc  164 offset  60c [3d60c] HIGHLOW
	reloc  165 offset  610 [3d610] HIGHLOW
	reloc  166 offset  614 [3d614] HIGHLOW
	reloc  167 offset  618 [3d618] HIGHLOW
	reloc  168 offset  61c [3d61c] HIGHLOW
	reloc  169 offset  620 [3d620] HIGHLOW
	reloc  170 offset  624 [3d624] HIGHLOW
	reloc  171 offset  628 [3d628] HIGHLOW
	reloc  172 offset  62c [3d62c] HIGHLOW
	reloc  173 offset  638 [3d638] HIGHLOW
	reloc  174 offset  63c [3d63c] HIGHLOW
	reloc  175 offset  640 [3d640] HIGHLOW
	reloc  176 offset  644 [3d644] HIGHLOW
	reloc  177 offset  648 [3d648] HIGHLOW
	reloc  178 offset  64c [3d64c] HIGHLOW
	reloc  179 offset  650 [3d650] HIGHLOW
	reloc  180 offset  654 [3d654] HIGHLOW
	reloc  181 offset  658 [3d658] HIGHLOW
	reloc  182 offset  65c [3d65c] HIGHLOW
	reloc  183 offset  660 [3d660] HIGHLOW
	reloc  184 offset  664 [3d664] HIGHLOW
	reloc  185 offset  668 [3d668] HIGHLOW
	reloc  186 offset  66c [3d66c] HIGHLOW
	reloc  187 offset  670 [3d670] HIGHLOW
	reloc  188 offset  674 [3d674] HIGHLOW
	reloc  189 offset  678 [3d678] HIGHLOW
	reloc  190 offset  67c [3d67c] HIGHLOW
	reloc  191 offset  680 [3d680] HIGHLOW
	reloc  192 offset  684 [3d684] HIGHLOW
	reloc  193 offset  688 [3d688] HIGHLOW
	reloc  194 offset  68c [3d68c] HIGHLOW
	reloc  195 offset  698 [3d698] HIGHLOW
	reloc  196 offset  69c [3d69c] HIGHLOW
	reloc  197 offset  6a0 [3d6a0] HIGHLOW
	reloc  198 offset  6a4 [3d6a4] HIGHLOW
	reloc  199 offset  6a8 [3d6a8] HIGHLOW
	reloc  200 offset  6ac [3d6ac] HIGHLOW
	reloc  201 offset  6b0 [3d6b0] HIGHLOW
	reloc  202 offset  6b4 [3d6b4] HIGHLOW
	reloc  203 offset  6b8 [3d6b8] HIGHLOW
	reloc  204 offset  6bc [3d6bc] HIGHLOW
	reloc  205 offset  6c0 [3d6c0] HIGHLOW
	reloc  206 offset  6c4 [3d6c4] HIGHLOW
	reloc  207 offset  6c8 [3d6c8] HIGHLOW
	reloc  208 offset  6cc [3d6cc] HIGHLOW
	reloc  209 offset  6d0 [3d6d0] HIGHLOW
	reloc  210 offset  6d4 [3d6d4] HIGHLOW
	reloc  211 offset  6d8 [3d6d8] HIGHLOW
	reloc  212 offset  6dc [3d6dc] HIGHLOW
	reloc  213 offset  6e4 [3d6e4] HIGHLOW
	reloc  214 offset  6e8 [3d6e8] HIGHLOW
	reloc  215 offset  6ec [3d6ec] HIGHLOW
	reloc  216 offset  6f0 [3d6f0] HIGHLOW
	reloc  217 offset  6f4 [3d6f4] HIGHLOW
	reloc  218 offset  6f8 [3d6f8] HIGHLOW
	reloc  219 offset  6fc [3d6fc] HIGHLOW
	reloc  220 offset  700 [3d700] HIGHLOW
	reloc  221 offset  704 [3d704] HIGHLOW
	reloc  222 offset  708 [3d708] HIGHLOW
	reloc  223 offset  70c [3d70c] HIGHLOW
	reloc  224 offset  710 [3d710] HIGHLOW
	reloc  225 offset  714 [3d714] HIGHLOW
	reloc  226 offset  718 [3d718] HIGHLOW
	reloc  227 offset  71c [3d71c] HIGHLOW
	reloc  228 offset  720 [3d720] HIGHLOW
	reloc  229 offset  724 [3d724] HIGHLOW
	reloc  230 offset  728 [3d728] HIGHLOW
	reloc  231 offset  72c [3d72c] HIGHLOW
	reloc  232 offset  730 [3d730] HIGHLOW
	reloc  233 offset  734 [3d734] HIGHLOW
	reloc  234 offset  738 [3d738] HIGHLOW
	reloc  235 offset  73c [3d73c] HIGHLOW
	reloc  236 offset  740 [3d740] HIGHLOW
	reloc  237 offset  744 [3d744] HIGHLOW
	reloc  238 offset  748 [3d748] HIGHLOW
	reloc  239 offset  74c [3d74c] HIGHLOW
	reloc  240 offset  750 [3d750] HIGHLOW
	reloc  241 offset  754 [3d754] HIGHLOW
	reloc  242 offset  758 [3d758] HIGHLOW
	reloc  243 offset  764 [3d764] HIGHLOW
	reloc  244 offset  768 [3d768] HIGHLOW
	reloc  245 offset  76c [3d76c] HIGHLOW
	reloc  246 offset  770 [3d770] HIGHLOW
	reloc  247 offset  774 [3d774] HIGHLOW
	reloc  248 offset  778 [3d778] HIGHLOW
	reloc  249 offset  77c [3d77c] HIGHLOW
	reloc  250 offset  890 [3d890] HIGHLOW
	reloc  251 offset  894 [3d894] HIGHLOW
	reloc  252 offset  898 [3d898] HIGHLOW
	reloc  253 offset  89c [3d89c] HIGHLOW
	reloc  254 offset  8a4 [3d8a4] HIGHLOW
	reloc  255 offset  8ac [3d8ac] HIGHLOW
	reloc  256 offset  8bc [3d8bc] HIGHLOW
	reloc  257 offset  8c8 [3d8c8] HIGHLOW
	reloc  258 offset  8cc [3d8cc] HIGHLOW
	reloc  259 offset  8d4 [3d8d4] HIGHLOW
	reloc  260 offset  8d8 [3d8d8] HIGHLOW
	reloc  261 offset  8e0 [3d8e0] HIGHLOW
	reloc  262 offset  8e4 [3d8e4] HIGHLOW
	reloc  263 offset  8ec [3d8ec] HIGHLOW
	reloc  264 offset  8f0 [3d8f0] HIGHLOW
	reloc  265 offset  8f8 [3d8f8] HIGHLOW
	reloc  266 offset  8fc [3d8fc] HIGHLOW
	reloc  267 offset  904 [3d904] HIGHLOW
	reloc  268 offset  908 [3d908] HIGHLOW
	reloc  269 offset  910 [3d910] HIGHLOW
	reloc  270 offset  914 [3d914] HIGHLOW
	reloc  271 offset  91c [3d91c] HIGHLOW
	reloc  272 offset  920 [3d920] HIGHLOW
	reloc  273 offset    0 [3d000] ABSOLUTE

There is a debug directory in .text at 0x49231290

Type                Size     Rva      Offset
  2        CodeView 00000025 00004cd8 000040d8
(format RSDS signature 9a973bf525d244fbac3038b7c31f3586 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000130 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000065, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x03f160, Size: 0x000270, Codepage: 0
018   Entry: name: [val: 80000142 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x03f3d0, Size: 0x0009e8, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x040128, Size: 0x000030, Codepage: 0
 String table starts at offset: 0x130
 Resources start at offset: 0x160

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0003a585  49231000  49231000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .orpc         00000046  4926c000  4926c000  0003aa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000a00  4926d000  4926d000  0003ac00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00001158  4926f000  4926f000  0003b600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00002bfc  49271000  49271000  0003c800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


