
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57ff309f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001309f
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		57fe0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00001000
CheckSum		0002a01a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c300 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001b66c 0000008c Import Directory [parts of .idata]
Entry 2 0001f000 00000bd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001338 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b30 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 0001b5ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57ffb66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b66c	0001b74c ffffffff ffffffff 0001c05a 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bacc	  488  GetWindowsDirectoryA	7c82134b
	reloc   72 offset  a40 [1aa40] HIGHLOW
	reloc   73 offset  a51 [1aa51] HIGHLOW
	reloc   74 offset  a56 [1aa56] HIGHLOW
	reloc   75 offset  a95 [1aa95] HIGHLOW
	reloc   76 offset  adb [1aadb] HIGHLOW
	reloc   77 offset  b06 [1ab06] HIGHLOW
	reloc   78 offset  b7e [1ab7e] HIGHLOW
	reloc   79 offset  b84 [1ab84] HIGHLOW
	reloc   80 offset  bd3 [1abd3] HIGHLOW
	reloc   81 offset  bd9 [1abd9] HIGHLOW
	reloc   82 offset  be7 [1abe7] HIGHLOW
	reloc   83 offset  c16 [1ac16] HIGHLOW
	reloc   84 offset  c1c [1ac1c] HIGHLOW
	reloc   85 offset  c26 [1ac26] HIGHLOW
	reloc   86 offset  c4a [1ac4a] HIGHLOW
	reloc   87 offset  c61 [1ac61] HIGHLOW
	reloc   88 offset  d0b [1ad0b] HIGHLOW
	reloc   89 offset  d13 [1ad13] HIGHLOW
	reloc   90 offset  d69 [1ad69] HIGHLOW
	reloc   91 offset  d78 [1ad78] HIGHLOW
	reloc   92 offset  de0 [1ade0] HIGHLOW
	reloc   93 offset  df0 [1adf0] HIGHLOW
	reloc   94 offset  dfc [1adfc] HIGHLOW
	reloc   95 offset  e03 [1ae03] HIGHLOW
	reloc   96 offset  e0d [1ae0d] HIGHLOW
	reloc   97 offset  e15 [1ae15] HIGHLOW
	reloc   98 offset  e20 [1ae20] HIGHLOW
	reloc   99 offset  e29 [1ae29] HIGHLOW
	reloc  100 offset  e3f [1ae3f] HIGHLOW
	reloc  101 offset  e5d [1ae5d] HIGHLOW
	reloc  102 offset  e6a [1ae6a] HIGHLOW
	reloc  103 offset  e97 [1ae97] HIGHLOW
	reloc  104 offset  f23 [1af23] HIGHLOW
	reloc  105 offset  f8b [1af8b] HIGHLOW
	reloc  106 offset  fb5 [1afb5] HIGHLOW
	reloc  107 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   19 [1b019] HIGHLOW
	reloc    1 offset   2e [1b02e] HIGHLOW
	reloc    2 offset   7a [1b07a] HIGHLOW
	reloc    3 offset   86 [1b086] HIGHLOW
	reloc    4 offset   9f [1b09f] HIGHLOW
	reloc    5 offset   c2 [1b0c2] HIGHLOW
	reloc    6 offset   c8 [1b0c8] HIGHLOW
	reloc    7 offset   d5 [1b0d5] HIGHLOW
	reloc    8 offset   da [1b0da] HIGHLOW
	reloc    9 offset   e2 [1b0e2] HIGHLOW
	reloc   10 offset   ef [1b0ef] HIGHLOW
	reloc   11 offset  112 [1b112] HIGHLOW
	reloc   12 offset  132 [1b132] HIGHLOW
	reloc   13 offset  14a [1b14a] HIGHLOW
	reloc   14 offset  150 [1b150] HIGHLOW
	reloc   15 offset  156 [1b156] HIGHLOW
	reloc   16 offset  168 [1b168] HIGHLOW
	reloc   17 offset  18d [1b18d] HIGHLOW
	reloc   18 offset  193 [1b193] HIGHLOW
	reloc   19 offset  1a7 [1b1a7] HIGHLOW
	reloc   20 offset  1b4 [1b1b4] HIGHLOW
	reloc   21 offset  20e [1b20e] HIGHLOW
	reloc   22 offset  22a [1b22a] HIGHLOW
	reloc   23 offset  233 [1b233] HIGHLOW
	reloc   24 offset  239 [1b239] HIGHLOW
	reloc   25 offset  2b1 [1b2b1] HIGHLOW
	reloc   26 offset  305 [1b305] HIGHLOW
	reloc   27 offset  324 [1b324] HIGHLOW
	reloc   28 offset  39c [1b39c] HIGHLOW
	reloc   29 offset  412 [1b412] HIGHLOW
	reloc   30 offset  418 [1b418] HIGHLOW
	reloc   31 offset  490 [1b490] HIGHLOW
	reloc   32 offset  498 [1b498] HIGHLOW
	reloc   33 offset  4ac [1b4ac] HIGHLOW
	reloc   34 offset  4b5 [1b4b5] HIGHLOW
	reloc   35 offset  4ba [1b4ba] HIGHLOW
	reloc   36 offset  4c1 [1b4c1] HIGHLOW
	reloc   37 offset  4d0 [1b4d0] HIGHLOW
	reloc   38 offset  4e1 [1b4e1] HIGHLOW
	reloc   39 offset  4f5 [1b4f5] HIGHLOW
	reloc   40 offset  4ff [1b4ff] HIGHLOW
	reloc   41 offset  524 [1b524] HIGHLOW
	reloc   42 offset  52b [1b52b] HIGHLOW
	reloc   43 offset  535 [1b535] HIGHLOW
	reloc   44 offset  544 [1b544] HIGHLOW
	reloc   45 offset  564 [1b564] HIGHLOW
	reloc   46 offset  569 [1b569] HIGHLOW
	reloc   47 offset  576 [1b576] HIGHLOW
	reloc   48 offset  584 [1b584] HIGHLOW
	reloc   49 offset  58e [1b58e] HIGHLOW
	reloc   50 offset  598 [1b598] HIGHLOW
	reloc   51 offset  5a8 [1b5a8] HIGHLOW

Virtual Address: 0001d000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset   10 [1d010] HIGHLOW
	reloc    2 offset   14 [1d014] HIGHLOW
	reloc    3 offset   20 [1d020] HIGHLOW
	reloc    4 offset   34 [1d034] HIGHLOW
	reloc    5 offset   3c [1d03c] HIGHLOW
	reloc    6 offset   44 [1d044] HIGHLOW
	reloc    7 offset   4c [1d04c] HIGHLOW
	reloc    8 offset   54 [1d054] HIGHLOW
	reloc    9 offset   5c [1d05c] HIGHLOW
	reloc   10 offset   64 [1d064] HIGHLOW
	reloc   11 offset   6c [1d06c] HIGHLOW
	reloc   12 offset   74 [1d074] HIGHLOW
	reloc   13 offset   7c [1d07c] HIGHLOW
	reloc   14 offset   84 [1d084] HIGHLOW
	reloc   15 offset   8c [1d08c] HIGHLOW
	reloc   16 offset   94 [1d094] HIGHLOW
	reloc   17 offset   9c [1d09c] HIGHLOW
	reloc   18 offset   a4 [1d0a4] HIGHLOW
	reloc   19 offset   ac [1d0ac] HIGHLOW
	reloc   20 offset   b4 [1d0b4] HIGHLOW
	reloc   21 offset   c0 [1d0c0] HIGHLOW
	reloc   22 offset   c4 [1d0c4] HIGHLOW
	reloc   23 offset   c8 [1d0c8] HIGHLOW
	reloc   24 offset   cc [1d0cc] HIGHLOW
	reloc   25 offset   d0 [1d0d0] HIGHLOW
	reloc   26 offset   d4 [1d0d4] HIGHLOW
	reloc   27 offset   d8 [1d0d8] HIGHLOW
	reloc   28 offset   dc [1d0dc] HIGHLOW
	reloc   29 offset   e0 [1d0e0] HIGHLOW
	reloc   30 offset   e4 [1d0e4] HIGHLOW
	reloc   31 offset   e8 [1d0e8] HIGHLOW
	reloc   32 offset   ec [1d0ec] HIGHLOW
	reloc   33 offset   f0 [1d0f0] HIGHLOW
	reloc   34 offset   f4 [1d0f4] HIGHLOW
	reloc   35 offset   f8 [1d0f8] HIGHLOW
	reloc   36 offset  100 [1d100] HIGHLOW
	reloc   37 offset  104 [1d104] HIGHLOW
	reloc   38 offset  108 [1d108] HIGHLOW
	reloc   39 offset  10c [1d10c] HIGHLOW
	reloc   40 offset  110 [1d110] HIGHLOW
	reloc   41 offset  114 [1d114] HIGHLOW
	reloc   42 offset  118 [1d118] HIGHLOW
	reloc   43 offset  11c [1d11c] HIGHLOW
	reloc   44 offset  120 [1d120] HIGHLOW
	reloc   45 offset  124 [1d124] HIGHLOW
	reloc   46 offset  130 [1d130] HIGHLOW
	reloc   47 offset  138 [1d138] HIGHLOW
	reloc   48 offset  13c [1d13c] HIGHLOW
	reloc   49 offset  144 [1d144] HIGHLOW
	reloc   50 offset  148 [1d148] HIGHLOW
	reloc   51 offset  15c [1d15c] HIGHLOW
	reloc   52 offset  168 [1d168] HIGHLOW
	reloc   53 offset  16c [1d16c] HIGHLOW
	reloc   54 offset  174 [1d174] HIGHLOW
	reloc   55 offset  178 [1d178] HIGHLOW
	reloc   56 offset  180 [1d180] HIGHLOW
	reloc   57 offset  184 [1d184] HIGHLOW
	reloc   58 offset  188 [1d188] HIGHLOW
	reloc   59 offset  18c [1d18c] HIGHLOW
	reloc   60 offset  190 [1d190] HIGHLOW
	reloc   61 offset  19c [1d19c] HIGHLOW
	reloc   62 offset  1a8 [1d1a8] HIGHLOW
	reloc   63 offset  1b4 [1d1b4] HIGHLOW
	reloc   64 offset  1bc [1d1bc] HIGHLOW
	reloc   65 offset  1c0 [1d1c0] HIGHLOW
	reloc   66 offset  1cc [1d1cc] HIGHLOW
	reloc   67 offset  1d4 [1d1d4] HIGHLOW
	reloc   68 offset  1f4 [1d1f4] HIGHLOW
	reloc   69 offset  214 [1d214] HIGHLOW
	reloc   70 offset  21c [1d21c] HIGHLOW
	reloc   71 offset  224 [1d224] HIGHLOW
	reloc   72 offset  22c [1d22c] HIGHLOW
	reloc   73 offset  234 [1d234] HIGHLOW
	reloc   74 offset  23c [1d23c] HIGHLOW
	reloc   75 offset  244 [1d244] HIGHLOW
	reloc   76 offset  24c [1d24c] HIGHLOW
	reloc   77 offset  254 [1d254] HIGHLOW
	reloc   78 offset  25c [1d25c] HIGHLOW
	reloc   79 offset  264 [1d264] HIGHLOW
	reloc   80 offset  26c [1d26c] HIGHLOW
	reloc   81 offset  274 [1d274] HIGHLOW
	reloc   82 offset  27c [1d27c] HIGHLOW
	reloc   83 offset  284 [1d284] HIGHLOW
	reloc   84 offset  28c [1d28c] HIGHLOW
	reloc   85 offset  294 [1d294] HIGHLOW
	reloc   86 offset  29c [1d29c] HIGHLOW
	reloc   87 offset  2a0 [1d2a0] HIGHLOW
	reloc   88 offset  2a4 [1d2a4] HIGHLOW
	reloc   89 offset  2a8 [1d2a8] HIGHLOW
	reloc   90 offset  2b0 [1d2b0] HIGHLOW
	reloc   91 offset  528 [1d528] HIGHLOW
	reloc   92 offset  52c [1d52c] HIGHLOW
	reloc   93 offset  530 [1d530] HIGHLOW
	reloc   94 offset  534 [1d534] HIGHLOW
	reloc   95 offset  538 [1d538] HIGHLOW
	reloc   96 offset  53c [1d53c] HIGHLOW
	reloc   97 offset  540 [1d540] HIGHLOW
	reloc   98 offset  544 [1d544] HIGHLOW
	reloc   99 offset  548 [1d548] HIGHLOW
	reloc  100 offset  54c [1d54c] HIGHLOW
	reloc  101 offset  550 [1d550] HIGHLOW
	reloc  102 offset  554 [1d554] HIGHLOW
	reloc  103 offset  558 [1d558] HIGHLOW
	reloc  104 offset  55c [1d55c] HIGHLOW
	reloc  105 offset  560 [1d560] HIGHLOW
	reloc  106 offset  564 [1d564] HIGHLOW
	reloc  107 offset  568 [1d568] HIGHLOW
	reloc  108 offset  56c [1d56c] HIGHLOW
	reloc  109 offset  570 [1d570] HIGHLOW
	reloc  110 offset  574 [1d574] HIGHLOW
	reloc  111 offset  578 [1d578] HIGHLOW
	reloc  112 offset  57c [1d57c] HIGHLOW
	reloc  113 offset  580 [1d580] HIGHLOW
	reloc  114 offset  584 [1d584] HIGHLOW
	reloc  115 offset  588 [1d588] HIGHLOW
	reloc  116 offset  58c [1d58c] HIGHLOW
	reloc  117 offset  590 [1d590] HIGHLOW
	reloc  118 offset  594 [1d594] HIGHLOW
	reloc  119 offset  598 [1d598] HIGHLOW
	reloc  120 offset  59c [1d59c] HIGHLOW
	reloc  121 offset  5a0 [1d5a0] HIGHLOW
	reloc  122 offset  5a4 [1d5a4] HIGHLOW
	reloc  123 offset  5a8 [1d5a8] HIGHLOW
	reloc  124 offset  5ac [1d5ac] HIGHLOW
	reloc  125 offset  5b0 [1d5b0] HIGHLOW
	reloc  126 offset  5b4 [1d5b4] HIGHLOW
	reloc  127 offset  5b8 [1d5b8] HIGHLOW
	reloc  128 offset  5bc [1d5bc] HIGHLOW
	reloc  129 offset  5c0 [1d5c0] HIGHLOW
	reloc  130 offset  5c4 [1d5c4] HIGHLOW
	reloc  131 offset  5c8 [1d5c8] HIGHLOW
	reloc  132 offset  5cc [1d5cc] HIGHLOW
	reloc  133 offset  5d0 [1d5d0] HIGHLOW
	reloc  134 offset  5d4 [1d5d4] HIGHLOW
	reloc  135 offset  5e4 [1d5e4] HIGHLOW
	reloc  136 offset  5e8 [1d5e8] HIGHLOW
	reloc  137 offset  708 [1d708] HIGHLOW
	reloc  138 offset  70c [1d70c] HIGHLOW
	reloc  139 offset  710 [1d710] HIGHLOW
	reloc  140 offset  714 [1d714] HIGHLOW
	reloc  141 offset  718 [1d718] HIGHLOW
	reloc  142 offset  71c [1d71c] HIGHLOW
	reloc  143 offset  888 [1d888] HIGHLOW
	reloc  144 offset  88c [1d88c] HIGHLOW
	reloc  145 offset  890 [1d890] HIGHLOW
	reloc  146 offset  894 [1d894] HIGHLOW
	reloc  147 offset  898 [1d898] HIGHLOW

There is a debug directory in .text at 0x57fe1250

Type                Size     Rva      Offset
  2        CodeView 00000025 00004b78 00004b78
(format RSDS signature be887ea36f0b4af5aae82a95bcd6c201 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
010   Entry: name: [val: 800000a0 len 7]: TYPELIB, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x01f478, Size: 0x000760, Codepage: 0
 String table starts at offset: 0xa0
 Resources start at offset: 0x478

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001bfbe  57fe1000  57fe1000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  57ffd000  57ffd000  0001d000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000bd8  57fff000  57fff000  0001e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000015c6  58000000  58000000  0001f000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


