
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73d173c8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5000
SizeOfInitializedData	00058000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073c8
BaseOfCode		00001000
BaseOfData		000a6000
ImageBase		73d10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000fe000
SizeOfHeaders		00001000
CheckSum		001041e7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0820 00006d8a Export Directory [.edata (or where ever we found it)]
Entry 1 000cde8c 00000064 Import Directory [parts of .idata]
Entry 2 000e2000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ed000 0000edbc Base Relocation Directory [.reloc]
Entry 6 000a6840 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000b8b60 00000040 Load Configuration Directory
Entry b 000002d8 00000068 Bound Import Directory
Entry c 000a6000 00000840 Import Address Table Directory
Entry d 000cc6ec 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x73ddde8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cde8c	000ce5cc ffffffff ffffffff 000cea9e 000a66dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce75a	  734  memcpy	4cf06f70
	[6805] +base[6806] 22408 Export RVA
	[6806] +base[6807] 226a9 Export RVA
	[6807] +base[6808] 22896 Export RVA
	[6808] +base[6809] 3106c Export RVA
	[6809] +base[6810] 30fb1 Export RVA
	[6810] +base[6811] 30ff3 Export RVA
	[6811] +base[6812] 6031 Export RVA
	[6812] +base[6813] 21abd Export RVA
	[6813] +base[6814] 90df8 Export RVA
	[6814] +base[6815] 9067b Export RVA
	[6815] +base[6816] 9067b Export RVA
	[6816] +base[6817] 90df8 Export RVA
	[6817] +base[6818] 584c2 Export RVA
	[6818] +base[6819] 2ee47 Export RVA
	[6819] +base[6820] 8ef76 Export RVA
	[6820] +base[6821] 29053 Export RVA
	[6821] +base[6822] 21a64 Export RVA
	[6822] +base[6823] 90df8 Export RVA
	[6823] +base[6824] 770b4 Export RVA
	[6824] +base[6825] 657cf Export RVA
	[6825] +base[6826] 69633 Export RVA
	[6826] +base[6827] 6255c Export RVA
	[6827] +base[6828] 57a1 Export RVA
	[6828] +base[6829] 7c1bf Export RVA
	[6829] +base[6830] 7c1e1 Export RVA
	[6830] +base[6831] 2cfcd Export RVA
	[6831] +base[6832] 90df8 Export RVA
	[6832] +base[6833] 7c139 Export RVA
	[6833] +base[6834] 6257f Export RVA
	[6834] +base[6835] 90df8 Export RVA
	[6835] +base[6836] 65c32 Export RVA
	[6836] +base[6837] 65bff Export RVA
	[6837] +base[6838] 8ed9d Export RVA
	[6838] +base[6839] 6031 Export RVA
	[6839] +base[6840] 1c984 Export RVA
	[6840] +base[6841] 1c984 Export RVA
	[6841] +base[6842] 2d1b0 Export RVA
	[6842] +base[6843] 63575 Export RVA
	[6843] +base[6844] 2d2b7 Export RVA
	[6844] +base[6845] 6031 Export RVA
	[6845] +base[6846] 90df8 Export RVA
	[6846] +base[6847] 9067b Export RVA
	[6847] +base[6848] 657b8 Export RVA
	[6848] +base[6849] 2d144 Export RVA
	[6849] +base[6850] 2913c Export RVA
	[6850] +base[6851] 2929f Export RVA
	[6851] +base[6852] dbfb Export RVA
	[6852] +base[6853] 65816 Export RVA
	[6853] +base[6854] 21acf Export RVA
	[6854] +base[6855] 90df8 Export RVA
	[6855] +base[6856] 2289e Export RVA
	[6856] +base[6857] 90df8 Export RVA
	[6857] +base[6858] 90df8 Export RVA
	[6858] +base[6859] 90df8 Export RVA
	[6859] +base[6860] 65c85 Export RVA
	[6860] +base[6861] 69f8a Export RVA
	[6861] +base[6862] 8edc7 Export RVA
	[6862] +base[6863] 62641 Export RVA
	[6863] +base[6864] 62663 Export RVA
	[6864] +base[6865] 62663 Export RVA
	[6865] +base[6866] 62641 Export RVA
	[6866] +base[6867] 90df8 Export RVA
	[6867] +base[6868] 224c6 Export RVA
	[6868] +base[6869] 74e7e Export RVA
	[6869] +base[6870] 7cd00 Export RVA
	[6870] +base[6871] 21f6c Export RVA
	[6871] +base[6872] 2ce62 Export RVA
	[6872] +base[6873] 2da9c Export RVA
	[6873] +base[6874] 562b7 Export RVA
	[6874] +base[6875] 9be7c Export RVA
	[6875] +base[6876] 560fe Export RVA
	[6876] +base[6877] 56143 Export RVA
	[6877] +base[6878] 48e08 Export RVA
	[6878] +base[6879] 47873 Export RVA
	[6879] +base[6880] 8f536 Export RVA
	[6880] +base[6881] 74db0 Export RVA
	[6881] +base[6882] 74dfe Export RVA
	[6882] +base[6883] 5aea4 Export RVA
	[6883] +base[6884] 2d4d7 Export RVA
	[6884] +base[6885] 5a635 Export RVA
	[6885] +base[6886] 5a5ea Export RVA
	[6886] +base[6887] 9a700 Export RVA
	[6887] +base[6888] 5a6a3 Export RVA
	[6888] +base[6889] 5993f Export RVA
	[6889] +base[6890] 5a568 Export RVA
	[6890] +base[6891] 5a58b Export RVA
	[6891] +base[6892] 735ee Export RVA
	[6892] +base[6893] 20ed8 Export RVA
	[6893] +base[6894] 20f21 Export RVA
	[6894] +base[6895] 21110 Export RVA
	[6895] +base[6896] 210e4 Export RVA
	[6896] +base[6897] 3130a Export RVA
	[6897] +base[6898] 2d4e4 Export RVA
	[6898] +base[6899] 69fbb Export RVA
	[6899] +base[6900] 59171 Export RVA
	[6900] +base[6901] 59171 Export RVA
	[6901] +base[6902] 5a500 Export RVA
	[6902] +base[6903] 5a42e Export RVA
	[6903] +base[6904] 59153 Export RVA
	[6904] +base[6905] 59335 Export RVA
	[6905] +base[6906] 59de8 Export RVA
	[6906] +base[6907] 59367 Export RVA
	[6907] +base[6908] 8f493 Export RVA
	[6908] +base[6909] 5a702 Export RVA
	[6909] +base[6910] 20b47 Export RVA
	[6910] +base[6911] 20aef Export RVA
	[6911] +base[6912] 2112e Export RVA
	[6912] +base[6913] 212eb Export RVA
	[6913] +base[6914] 21192 Export RVA
	[6914] +base[6915] 6cc6b Export RVA
	[6915] +base[6916] 21579 Export RVA
	[6916] +base[6917] 21643 Export RVA
	[6917] +base[6918] 21531 Export RVA
	[6918] +base[6919] 20bcf Export RVA
	[6919] +base[6920] 20bab Export RVA
	[6920] +base[6921] 20c14 Export RVA
	[6921] +base[6922] 20e34 Export RVA
	[6922] +base[6923] 20e84 Export RVA
	[6923] +base[6924] 20dd9 Export RVA
	[6924] +base[6925] 2cedf Export RVA
	[6925] +base[6926] 2797b Export RVA
	[6926] +base[6927] 56853 Export RVA
	[6927] +base[6928] 567e1 Export RVA
	[6928] +base[6929] 56742 Export RVA
	[6929] +base[6930] 566e6 Export RVA
	[6930] +base[6931] 65cc8 Export RVA
	[6931] +base[6932] 8fc0a Export RVA
	[6932] +base[6933] 8e171 Export RVA
	[6933] +base[6934] 91065 Export RVA
	[6934] +base[6935] 9de28 Export RVA
	[6935] +base[6936] a687c Export RVA
	[6936] +base[6937] 8e10e Export RVA

[Ordinal/Name Pointer] Table
	[   4] ?classCCachedDataPathProperty@CCachedDataPathProperty@@2UCRuntimeClass@@B
	[   5] ?classCDataPathProperty@CDataPathProperty@@2UCRuntimeClass@@B
	[   1] DllCanUnloadNow
	[   0] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   4e [104e] HIGHLOW
	reloc    1 offset   6d [106d] HIGHLOW
	reloc    2 offset   92 [1092] HIGHLOW
	reloc    3 offset   c5 [10c5] HIGHLOW
	reloc    4 offset  11e [111e] HIGHLOW
	reloc    5 offset  19a [119a] HIGHLOW
	reloc    6 offset  22f [122f] HIGHLOW
	reloc    7 offset  24f [124f] HIGHLOW
	reloc    8 offset  256 [1256] HIGHLOW
	reloc    9 offset  310 [1310] HIGHLOW
	reloc   10 offset  3b7 [13b7] HIGHLOW
	reloc   11 offset  425 [1425] HIGHLOW
	reloc   12 offset  433 [1433] HIGHLOW
	reloc   13 offset  43e [143e] HIGHLOW
	reloc   14 offset  457 [1457] HIGHLOW
	reloc   15 offset  4eb [14eb] HIGHLOW
	reloc   16 offset  51a [151a] HIGHLOW
	reloc   17 offset  565 [1565] HIGHLOW
	reloc   18 offset  5a1 [15a1] HIGHLOW
	reloc   19 offset  5bc [15bc] HIGHLOW
	reloc   20 offset  5c1 [15c1] HIGHLOW
	reloc   21 offset  5de [15de] HIGHLOW
	reloc   22 offset  5e3 [15e3] HIGHLOW
	reloc   23 offset  682 [1682] HIGHLOW
	reloc   24 offset  6c6 [16c6] HIGHLOW
	reloc   25 offset  6de [16de] HIGHLOW
	reloc   26 offset  6fc [16fc] HIGHLOW
	reloc   27 offset  753 [1753] HIGHLOW
	reloc   28 offset  771 [1771] HIGHLOW
	reloc   29 offset  7cb [17cb] HIGHLOW
	reloc   30 offset  7ee [17ee] HIGHLOW
	reloc   31 offset  80a [180a] HIGHLOW
	reloc   32 offset  81d [181d] HIGHLOW
	reloc   33 offset  845 [1845] HIGHLOW
	reloc   34 offset  87c [187c] HIGHLOW
	reloc   35 offset  894 [1894] HIGHLOW
	reloc   36 offset  8be [18be] HIGHLOW
	reloc   37 offset  984 [1984] HIGHLOW
	reloc   38 offset  98e [198e] HIGHLOW
	reloc   39 offset  9ab [19ab] HIGHLOW
	reloc   40 offset  9f1 [19f1] HIGHLOW
	reloc   41 offset  a0f [1a0f] HIGHLOW
	reloc   42 offset  a66 [1a66] HIGHLOW
	reloc   43 offset  a75 [1a75] HIGHLOW
	reloc   44 offset  a88 [1a88] HIGHLOW
	reloc   45 offset  a8d [1a8d] HIGHLOW
	reloc   46 offset  b4b [1b4b] HIGHLOW
	reloc   47 offset  bc3 [1bc3] HIGHLOW
	reloc   48 offset  c83 [1c83] HIGHLOW
	reloc   49 offset  d17 [1d17] HIGHLOW
	reloc   50 offset  d35 [1d35] HIGHLOW
	reloc   51 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   5e [205e] HIGHLOW
	reloc    1 offset   62 [2062] HIGHLOW
	reloc    2 offset   66 [2066] HIGHLOW
	reloc    3 offset   6a [206a] HIGHLOW
	reloc    4 offset   6e [206e] HIGHLOW
	reloc    5 offset   72 [2072] HIGHLOW
	reloc    6 offset   76 [2076] HIGHLOW
	reloc    7 offset   7a [207a] HIGHLOW
	reloc    8 offset   7e [207e] HIGHLOW
	reloc    9 offset   82 [2082] HIGHLOW
	reloc   10 offset   86 [2086] HIGHLOW
	reloc   11 offset   8a [208a] HIGHLOW
	reloc   12 offset   8e [208e] HIGHLOW
	reloc   13 offset   92 [2092] HIGHLOW
	reloc   14 offset   96 [2096] HIGHLOW
	reloc   15 offset   9a [209a] HIGHLOW
	reloc   16 offset   9e [209e] HIGHLOW
	reloc   17 offset   a2 [20a2] HIGHLOW
	reloc   18 offset   a6 [20a6] HIGHLOW
	reloc   19 offset   aa [20aa] HIGHLOW
	reloc   20 offset   ae [20ae] HIGHLOW
	reloc   21 offset   b2 [20b2] HIGHLOW
	reloc   22 offset   b6 [20b6] HIGHLOW
	reloc   23 offset   ba [20ba] HIGHLOW
	reloc   24 offset   be [20be] HIGHLOW
	reloc   25 offset   c2 [20c2] HIGHLOW
	reloc   26 offset   c6 [20c6] HIGHLOW
	reloc   27 offset   ca [20ca] HIGHLOW
	reloc   28 offset   ce [20ce] HIGHLOW
	reloc   29 offset   d2 [20d2] HIGHLOW
	reloc   30 offset   d6 [20d6] HIGHLOW
	reloc   31 offset   da [20da] HIGHLOW
	reloc   32 offset   de [20de] HIGHLOW
	reloc   33 offset   e2 [20e2] HIGHLOW
	reloc   34 offset   e6 [20e6] HIGHLOW
	reloc   35 offset   ea [20ea] HIGHLOW
	reloc   36 offset   ee [20ee] HIGHLOW
	reloc   37 offset   f2 [20f2] HIGHLOW
	reloc   38 offset   f6 [20f6] HIGHLOW
	reloc   39 offset   fa [20fa] HIGHLOW
	reloc   40 offset   fe [20fe] HIGHLOW
	reloc   41 offset  102 [2102] HIGHLOW
	reloc   42 offset  106 [2106] HIGHLOW
	reloc   43 offset  10a [210a] HIGHLOW
	reloc   44 offset  10e [210e] HIGHLOW
	reloc   45 offset  112 [2112] HIGHLOW
	reloc   46 offset  116 [2116] HIGHLOW
	reloc   47 offset  11a [211a] HIGHLOW
	reloc   48 offset  11e [211e] HIGHLOW
	reloc   49 offset  152 [2152] HIGHLOW
	reloc   50 offset  167 [2167] HIGHLOW
	reloc   51 offset  187 [2187] HIGHLOW
	reloc   52 offset  1cb [21cb] HIGHLOW
	reloc   53 offset  1d0 [21d0] HIGHLOW
	reloc   54 offset  250 [2250] HIGHLOW
	reloc   55 offset  25f [225f] HIGHLOW
	reloc   56 offset  3c7 [23c7] HIGHLOW
	reloc   57 offset  3df [23df] HIGHLOW
	reloc   58 offset  429 [2429] HIGHLOW
	reloc   59 offset  554 [2554] HIGHLOW
	reloc   60 offset  57a [257a] HIGHLOW
	reloc   61 offset  58c [258c] HIGHLOW
	reloc   62 offset  59c [259c] HIGHLOW
	reloc   63 offset  5a4 [25a4] HIGHLOW
	reloc   64 offset  5ac [25ac] HIGHLOW
	reloc   65 offset  5b4 [25b4] HIGHLOW
	reloc   66 offset  5fb [25fb] HIGHLOW
	reloc   67 offset  60d [260d] HIGHLOW
	reloc   68 offset  62a [262a] HIGHLOW
	reloc   69 offset  64a [264a] HIGHLOW
	reloc   70 offset  660 [2660] HIGHLOW
	reloc   71 offset  66d [266d] HIGHLOW
	reloc   72 offset  686 [2686] HIGHLOW
	reloc   73 offset  695 [2695] HIGHLOW
	reloc   74 offset  6ad [26ad] HIGHLOW
	reloc   75 offset  6bd [26bd] HIGHLOW
	reloc   76 offset  6cd [26cd] HIGHLOW
	reloc   77 offset  700 [2700] HIGHLOW
	reloc   78 offset  715 [2715] HIGHLOW
	reloc   79 offset  721 [2721] HIGHLOW
	reloc   80 offset  745 [2745] HIGHLOW
	reloc   81 offset  757 [2757] HIGHLOW
	reloc   82 offset  765 [2765] HIGHLOW
	reloc   83 offset  773 [2773] HIGHLOW
	reloc   84 offset  810 [2810] HIGHLOW
	reloc   85 offset  819 [2819] HIGHLOW
	reloc   86 offset  848 [2848] HIGHLOW
	reloc   87 offset  9a9 [29a9] HIGHLOW
	reloc   88 offset  a1d [2a1d] HIGHLOW
	reloc   89 offset  a28 [2a28] HIGHLOW
	reloc   90 offset  a33 [2a33] HIGHLOW
	reloc   91 offset  acf [2acf] HIGHLOW
	reloc   92 offset  b99 [2b99] HIGHLOW
	reloc   93 offset  be0 [2be0] HIGHLOW
	reloc   94 offset  beb [2beb] HIGHLOW
	reloc   95 offset  c72 [2c72] HIGHLOW
	reloc   96 offset  caa [2caa] HIGHLOW
	reloc   97 offset  cd5 [2cd5] HIGHLOW
	reloc   98 offset  d8a [2d8a] HIGHLOW
	reloc   99 offset  db9 [2db9] HIGHLOW
	reloc  100 offset  de5 [2de5] HIGHLOW
	reloc  101 offset  e3e [2e3e] HIGHLOW
	reloc  102 offset  e73 [2e73] HIGHLOW
	reloc  103 offset  e78 [2e78] HIGHLOW
	reloc  104 offset  ec2 [2ec2] HIGHLOW
	reloc  105 offset  fe9 [2fe9] HIGHLOW

Virtual Address: 00003000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   16 [3016] HIGHLOW
	reloc    1 offset  163 [3163] HIGHLOW
	reloc    2 offset  168 [3168] HIGHLOW
	reloc    3 offset  17e [317e] HIGHLOW
	reloc    4 offset  1b1 [31b1] HIGHLOW
	reloc    5 offset  1bf [31bf] HIGHLOW
	reloc    6 offset  24c [324c] HIGHLOW
	reloc    7 offset  251 [3251] HIGHLOW
	reloc    8 offset  2c4 [32c4] HIGHLOW
	reloc    9 offset  3ce [33ce] HIGHLOW
	reloc   10 offset  4d6 [34d6] HIGHLOW
	reloc   11 offset  503 [3503] HIGHLOW
	reloc   12 offset  518 [3518] HIGHLOW
	reloc   13 offset  571 [3571] HIGHLOW
	reloc   14 offset  5ac [35ac] HIGHLOW
	reloc   15 offset  5e8 [35e8] HIGHLOW
	reloc   16 offset  60f [360f] HIGHLOW
	reloc   17 offset  713 [3713] HIGHLOW
	reloc   18 offset  74d [374d] HIGHLOW
	reloc   19 offset  814 [3814] HIGHLOW
	reloc   20 offset  8b4 [38b4] HIGHLOW
	reloc   21 offset  8dc [38dc] HIGHLOW
	reloc   22 offset  92d [392d] HIGHLOW
	reloc   23 offset  93f [393f] HIGHLOW
	reloc   24 offset  95d [395d] HIGHLOW
	reloc   25 offset  984 [3984] HIGHLOW
	reloc   26 offset  98a [398a] HIGHLOW
	reloc   27 offset  a20 [3a20] HIGHLOW
	reloc   28 offset  a2e [3a2e] HIGHLOW
	reloc   29 offset  a33 [3a33] HIGHLOW
	reloc   30 offset  a8d [3a8d] HIGHLOW
	reloc   31 offset  b35 [3b35] HIGHLOW
	reloc   32 offset  c1e [3c1e] HIGHLOW
	reloc   33 offset  c6d [3c6d] HIGHLOW
	reloc   34 offset  c84 [3c84] HIGHLOW
	reloc   35 offset  ca7 [3ca7] HIGHLOW
	reloc   36 offset  ced [3ced] HIGHLOW
	reloc   37 offset  d0a [3d0a] HIGHLOW
	reloc   38 offset  d22 [3d22] HIGHLOW
	reloc   39 offset  ee8 [3ee8] HIGHLOW
	reloc   40 offset  f12 [3f12] HIGHLOW
	reloc   41 offset  f74 [3f74] HIGHLOW
	reloc   42 offset  fb7 [3fb7] HIGHLOW
	reloc   43 offset  fc1 [3fc1] HIGHLOW
	reloc   44 offset  fcf [3fcf] HIGHLOW
	reloc   45 offset  fdb [3fdb] HIGHLOW
	reloc   46 offset  fe7 [3fe7] HIGHLOW
	reloc   47 offset  ff3 [3ff3] HIGHLOW
	reloc   48 offset  fff [3fff] HIGHLOW
	reloc   49 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   71 [4071] HIGHLOW
	reloc    1 offset   94 [4094] HIGHLOW
	reloc    2 offset   d3 [40d3] HIGHLOW
	reloc    3 offset   e5 [40e5] HIGHLOW
	reloc    4 offset  10c [410c] HIGHLOW
	reloc    5 offset  12f [412f] HIGHLOW
	reloc    6 offset  18e [418e] HIGHLOW
	reloc    7 offset  198 [4198] HIGHLOW
	reloc    8 offset  1aa [41aa] HIGHLOW
	reloc    9 offset  1c0 [41c0] HIGHLOW
	reloc   10 offset  1c9 [41c9] HIGHLOW
	reloc   11 offset  1e2 [41e2] HIGHLOW
	reloc   12 offset  20a [420a] HIGHLOW
	reloc   13 offset  293 [4293] HIGHLOW
	reloc   14 offset  29f [429f] HIGHLOW
	reloc   15 offset  2b2 [42b2] HIGHLOW
	reloc   16 offset  2d4 [42d4] HIGHLOW
	reloc   17 offset  2d9 [42d9] HIGHLOW
	reloc   18 offset  33b [433b] HIGHLOW
	reloc   19 offset  366 [4366] HIGHLOW
	reloc   20 offset  3aa [43aa] HIGHLOW
	reloc   21 offset  3b1 [43b1] HIGHLOW
	reloc   22 offset  433 [4433] HIGHLOW
	reloc   23 offset  449 [4449] HIGHLOW
	reloc   24 offset  46b [446b] HIGHLOW
	reloc   25 offset  54c [454c] HIGHLOW
	reloc   26 offset  593 [4593] HIGHLOW
	reloc   27 offset  5cd [45cd] HIGHLOW
	reloc   28 offset  635 [4635] HIGHLOW
	reloc   29 offset  722 [4722] HIGHLOW
	reloc   30 offset  7a9 [47a9] HIGHLOW
	reloc   31 offset  7b9 [47b9] HIGHLOW
	reloc   32 offset  952 [4952] HIGHLOW
	reloc   33 offset  988 [4988] HIGHLOW
	reloc   34 offset  9b2 [49b2] HIGHLOW
	reloc   35 offset  9d3 [49d3] HIGHLOW
	reloc   36 offset  a8e [4a8e] HIGHLOW
	reloc   37 offset  a93 [4a93] HIGHLOW
	reloc   38 offset  a98 [4a98] HIGHLOW
	reloc   39 offset  aa8 [4aa8] HIGHLOW
	reloc   40 offset  b10 [4b10] HIGHLOW
	reloc   41 offset  e3a [4e3a] HIGHLOW
	reloc   42 offset  e7a [4e7a] HIGHLOW
	reloc   43 offset  e93 [4e93] HIGHLOW
	reloc   44 offset  eab [4eab] HIGHLOW
	reloc   45 offset  eb8 [4eb8] HIGHLOW
	reloc   46 offset  ec5 [4ec5] HIGHLOW
	reloc   47 offset  eca [4eca] HIGHLOW
	reloc   48 offset  eec [4eec] HIGHLOW
	reloc   49 offset  f1f [4f1f] HIGHLOW
	reloc   50 offset  f2b [4f2b] HIGHLOW
	reloc   51 offset  f59 [4f59] HIGHLOW
	reloc   52 offset  f61 [4f61] HIGHLOW
	reloc   53 offset  f68 [4f68] HIGHLOW
	reloc   54 offset  fa7 [4fa7] HIGHLOW
	reloc   55 offset  fb7 [4fb7] HIGHLOW
	reloc   56 offset  fe9 [4fe9] HIGHLOW
	reloc   57 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    a [500a] HIGHLOW
	reloc    1 offset   1d [501d] HIGHLOW
	reloc    2 offset   41 [5041] HIGHLOW
	reloc    3 offset   4e [504e] HIGHLOW
	reloc    4 offset   53 [5053] HIGHLOW
	reloc    5 offset   66 [5066] HIGHLOW
	reloc    6 offset   76 [5076] HIGHLOW
	reloc    7 offset   82 [5082] HIGHLOW
	reloc    8 offset   89 [5089] HIGHLOW
	reloc    9 offset   93 [5093] HIGHLOW
	reloc   10 offset   a5 [50a5] HIGHLOW
	reloc   11 offset   fd [50fd] HIGHLOW
	reloc   12 offset  102 [5102] HIGHLOW
	reloc   13 offset  119 [5119] HIGHLOW
	reloc   14 offset  1b4 [51b4] HIGHLOW
	reloc   15 offset  1c7 [51c7] HIGHLOW
	reloc   16 offset  200 [5200] HIGHLOW
	reloc   17 offset  205 [5205] HIGHLOW
	reloc   18 offset  280 [5280] HIGHLOW
	reloc   19 offset  29c [529c] HIGHLOW
	reloc   20 offset  2af [52af] HIGHLOW
	reloc   21 offset  338 [5338] HIGHLOW
	reloc   22 offset  390 [5390] HIGHLOW
	reloc   23 offset  421 [5421] HIGHLOW
	reloc   24 offset  476 [5476] HIGHLOW
	reloc   25 offset  495 [5495] HIGHLOW
	reloc   26 offset  4ba [54ba] HIGHLOW
	reloc   27 offset  541 [5541] HIGHLOW
	reloc   28 offset  560 [5560] HIGHLOW
	reloc   29 offset  585 [5585] HIGHLOW
	reloc   30 offset  657 [5657] HIGHLOW
	reloc   31 offset  66e [566e] HIGHLOW
	reloc   32 offset  6d9 [56d9] HIGHLOW
	reloc   33 offset  6f5 [56f5] HIGHLOW
	reloc   34 offset  766 [5766] HIGHLOW
	reloc   35 offset  7db [57db] HIGHLOW
	reloc   36 offset  8c9 [58c9] HIGHLOW
	reloc   37 offset  8cf [58cf] HIGHLOW
	reloc   38 offset  923 [5923] HIGHLOW
	reloc   39 offset  961 [5961] HIGHLOW
	reloc   40 offset  9f7 [59f7] HIGHLOW
	reloc   41 offset  a74 [5a74] HIGHLOW
	reloc   42 offset  a97 [5a97] HIGHLOW
	reloc   43 offset  aa8 [5aa8] HIGHLOW
	reloc   44 offset  aca [5aca] HIGHLOW
	reloc   45 offset  adf [5adf] HIGHLOW
	reloc   46 offset  b4a [5b4a] HIGHLOW
	reloc   47 offset  b98 [5b98] HIGHLOW
	reloc   48 offset  bb8 [5bb8] HIGHLOW
	reloc   49 offset  bdc [5bdc] HIGHLOW
	reloc   50 offset  bee [5bee] HIGHLOW
	reloc   51 offset  c02 [5c02] HIGHLOW
	reloc   52 offset  c1a [5c1a] HIGHLOW
	reloc   53 offset  c2e [5c2e] HIGHLOW
	reloc   54 offset  c47 [5c47] HIGHLOW
	reloc   55 offset  c4c [5c4c] HIGHLOW
	reloc   56 offset  c56 [5c56] HIGHLOW
	reloc   57 offset  ca0 [5ca0] HIGHLOW
	reloc   58 offset  cb3 [5cb3] HIGHLOW
	reloc   59 offset  cc1 [5cc1] HIGHLOW
	reloc   60 offset  d07 [5d07] HIGHLOW
	reloc   61 offset  d56 [5d56] HIGHLOW
	reloc   62 offset  d62 [5d62] HIGHLOW
	reloc   63 offset  e15 [5e15] HIGHLOW
	reloc   64 offset  e2b [5e2b] HIGHLOW
	reloc   65 offset  e61 [5e61] HIGHLOW
	reloc   66 offset  e80 [5e80] HIGHLOW
	reloc   67 offset  ea5 [5ea5] HIGHLOW
	reloc   68 offset  f14 [5f14] HIGHLOW
	reloc   69 offset  f1a [5f1a] HIGHLOW
	reloc   70 offset  f42 [5f42] HIGHLOW
	reloc   71 offset  f70 [5f70] HIGHLOW
	reloc   72 offset  fda [5fda] HIGHLOW
	reloc   73 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   27 [6027] HIGHLOW
	reloc    1 offset   82 [6082] HIGHLOW
	reloc    2 offset   e9 [60e9] HIGHLOW
	reloc    3 offset  199 [6199] HIGHLOW
	reloc    4 offset  1e6 [61e6] HIGHLOW
	reloc    5 offset  1ec [61ec] HIGHLOW
	reloc    6 offset  34c [634c] HIGHLOW
	reloc    7 offset  352 [6352] HIGHLOW
	reloc    8 offset  389 [6389] HIGHLOW
	reloc    9 offset  419 [6419] HIGHLOW
	reloc   10 offset  477 [6477] HIGHLOW
	reloc   11 offset  490 [6490] HIGHLOW
	reloc   12 offset  531 [6531] HIGHLOW
	reloc   13 offset  564 [6564] HIGHLOW
	reloc   14 offset  56c [656c] HIGHLOW
	reloc   15 offset  57c [657c] HIGHLOW
	reloc   16 offset  587 [6587] HIGHLOW
	reloc   17 offset  5df [65df] HIGHLOW
	reloc   18 offset  607 [6607] HIGHLOW
	reloc   19 offset  615 [6615] HIGHLOW
	reloc   20 offset  64e [664e] HIGHLOW
	reloc   21 offset  653 [6653] HIGHLOW
	reloc   22 offset  694 [6694] HIGHLOW
	reloc   23 offset  699 [6699] HIGHLOW
	reloc   24 offset  6b5 [66b5] HIGHLOW
	reloc   25 offset  6bd [66bd] HIGHLOW
	reloc   26 offset  6c5 [66c5] HIGHLOW
	reloc   27 offset  75a [675a] HIGHLOW
	reloc   28 offset  799 [6799] HIGHLOW
	reloc   29 offset  806 [6806] HIGHLOW
	reloc   30 offset  812 [6812] HIGHLOW
	reloc   31 offset  822 [6822] HIGHLOW
	reloc   32 offset  82c [682c] HIGHLOW
	reloc   33 offset  84f [684f] HIGHLOW
	reloc   34 offset  86b [686b] HIGHLOW
	reloc   35 offset  87a [687a] HIGHLOW
	reloc   36 offset  88c [688c] HIGHLOW
	reloc   37 offset  8e5 [68e5] HIGHLOW
