
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765c1632

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00084400
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001632
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		765c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009d1ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001a9c 000025f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000834a0 0000008c Import Directory [parts of .idata]
Entry 2 00089000 00005208 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008f000 00004fa0 Base Relocation Directory [.reloc]
Entry 6 00085364 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000325b0 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 000833e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x766434a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000834a0	00083578 ffffffff ffffffff 0008352c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83ab4	  133  CryptAcquireContextA	77d9791d
	reloc    3 offset  28b [f28b] HIGHLOW
	reloc    4 offset  4a4 [f4a4] HIGHLOW
	reloc    5 offset  501 [f501] HIGHLOW
	reloc    6 offset  524 [f524] HIGHLOW
	reloc    7 offset  533 [f533] HIGHLOW
	reloc    8 offset  589 [f589] HIGHLOW
	reloc    9 offset  5cb [f5cb] HIGHLOW
	reloc   10 offset  640 [f640] HIGHLOW
	reloc   11 offset  676 [f676] HIGHLOW
	reloc   12 offset  690 [f690] HIGHLOW
	reloc   13 offset  6bc [f6bc] HIGHLOW
	reloc   14 offset  6ce [f6ce] HIGHLOW
	reloc   15 offset  6e3 [f6e3] HIGHLOW
	reloc   16 offset  6f8 [f6f8] HIGHLOW
	reloc   17 offset  70d [f70d] HIGHLOW
	reloc   18 offset  71e [f71e] HIGHLOW
	reloc   19 offset  74a [f74a] HIGHLOW
	reloc   20 offset  788 [f788] HIGHLOW
	reloc   21 offset  8c8 [f8c8] HIGHLOW
	reloc   22 offset  8e2 [f8e2] HIGHLOW
	reloc   23 offset  993 [f993] HIGHLOW
	reloc   24 offset  99b [f99b] HIGHLOW
	reloc   25 offset  9fc [f9fc] HIGHLOW
	reloc   26 offset  a8c [fa8c] HIGHLOW
	reloc   27 offset  ca2 [fca2] HIGHLOW
	reloc   28 offset  eb2 [feb2] HIGHLOW
	reloc   29 offset  ec1 [fec1] HIGHLOW
	reloc   30 offset  ee6 [fee6] HIGHLOW
	reloc   31 offset  f01 [ff01] HIGHLOW
	reloc   32 offset  f38 [ff38] HIGHLOW
	reloc   33 offset  f43 [ff43] HIGHLOW
	reloc   34 offset  f6b [ff6b] HIGHLOW
	reloc   35 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    a [1000a] HIGHLOW
	reloc    1 offset  123 [10123] HIGHLOW
	reloc    2 offset  1c4 [101c4] HIGHLOW
	reloc    3 offset  3be [103be] HIGHLOW
	reloc    4 offset  3e0 [103e0] HIGHLOW
	reloc    5 offset  3ee [103ee] HIGHLOW
	reloc    6 offset  51e [1051e] HIGHLOW
	reloc    7 offset  54b [1054b] HIGHLOW
	reloc    8 offset  5d9 [105d9] HIGHLOW
	reloc    9 offset  62d [1062d] HIGHLOW
	reloc   10 offset  654 [10654] HIGHLOW
	reloc   11 offset  6b7 [106b7] HIGHLOW
	reloc   12 offset  7e7 [107e7] HIGHLOW
	reloc   13 offset  7f8 [107f8] HIGHLOW
	reloc   14 offset  7fc [107fc] HIGHLOW
	reloc   15 offset  800 [10800] HIGHLOW
	reloc   16 offset  804 [10804] HIGHLOW
	reloc   17 offset  808 [10808] HIGHLOW
	reloc   18 offset  80c [1080c] HIGHLOW
	reloc   19 offset  810 [10810] HIGHLOW
	reloc   20 offset  814 [10814] HIGHLOW
	reloc   21 offset  818 [10818] HIGHLOW
	reloc   22 offset  81c [1081c] HIGHLOW
	reloc   23 offset  820 [10820] HIGHLOW
	reloc   24 offset  824 [10824] HIGHLOW
	reloc   25 offset  828 [10828] HIGHLOW
	reloc   26 offset  82c [1082c] HIGHLOW
	reloc   27 offset  838 [10838] HIGHLOW
	reloc   28 offset  905 [10905] HIGHLOW
	reloc   29 offset  934 [10934] HIGHLOW
	reloc   30 offset  94b [1094b] HIGHLOW
	reloc   31 offset  997 [10997] HIGHLOW
	reloc   32 offset  c4f [10c4f] HIGHLOW
	reloc   33 offset  c58 [10c58] HIGHLOW
	reloc   34 offset  c5c [10c5c] HIGHLOW
	reloc   35 offset  c60 [10c60] HIGHLOW
	reloc   36 offset  c64 [10c64] HIGHLOW
	reloc   37 offset  c68 [10c68] HIGHLOW
	reloc   38 offset  c6c [10c6c] HIGHLOW
	reloc   39 offset  c70 [10c70] HIGHLOW
	reloc   40 offset  c74 [10c74] HIGHLOW
	reloc   41 offset  c78 [10c78] HIGHLOW
	reloc   42 offset  c7c [10c7c] HIGHLOW
	reloc   43 offset  c80 [10c80] HIGHLOW
	reloc   44 offset  c84 [10c84] HIGHLOW
	reloc   45 offset  c88 [10c88] HIGHLOW
	reloc   46 offset  c8c [10c8c] HIGHLOW
	reloc   47 offset  c90 [10c90] HIGHLOW
	reloc   48 offset  c94 [10c94] HIGHLOW
	reloc   49 offset  c98 [10c98] HIGHLOW
	reloc   50 offset  c9c [10c9c] HIGHLOW
	reloc   51 offset  ca0 [10ca0] HIGHLOW
	reloc   52 offset  ce4 [10ce4] HIGHLOW
	reloc   53 offset  d30 [10d30] HIGHLOW
	reloc   54 offset  d3c [10d3c] HIGHLOW
	reloc   55 offset  d48 [10d48] HIGHLOW
	reloc   56 offset  d54 [10d54] HIGHLOW
	reloc   57 offset  d60 [10d60] HIGHLOW
	reloc   58 offset  d6c [10d6c] HIGHLOW
	reloc   59 offset  d78 [10d78] HIGHLOW
	reloc   60 offset  d84 [10d84] HIGHLOW
	reloc   61 offset  d9c [10d9c] HIGHLOW
	reloc   62 offset  da0 [10da0] HIGHLOW
	reloc   63 offset  db8 [10db8] HIGHLOW
	reloc   64 offset  dbc [10dbc] HIGHLOW
	reloc   65 offset  dd4 [10dd4] HIGHLOW
	reloc   66 offset  dd8 [10dd8] HIGHLOW
	reloc   67 offset  df0 [10df0] HIGHLOW
	reloc   68 offset  df4 [10df4] HIGHLOW
	reloc   69 offset  e0c [10e0c] HIGHLOW
	reloc   70 offset  e10 [10e10] HIGHLOW
	reloc   71 offset  e28 [10e28] HIGHLOW
	reloc   72 offset  e2c [10e2c] HIGHLOW
	reloc   73 offset  e44 [10e44] HIGHLOW
	reloc   74 offset  e48 [10e48] HIGHLOW
	reloc   75 offset  e60 [10e60] HIGHLOW
	reloc   76 offset  e64 [10e64] HIGHLOW
	reloc   77 offset  e7c [10e7c] HIGHLOW
	reloc   78 offset  e80 [10e80] HIGHLOW
	reloc   79 offset  e9c [10e9c] HIGHLOW
	reloc   80 offset  ea0 [10ea0] HIGHLOW
	reloc   81 offset  eb8 [10eb8] HIGHLOW
	reloc   82 offset  ebc [10ebc] HIGHLOW
	reloc   83 offset  ed4 [10ed4] HIGHLOW
	reloc   84 offset  ed8 [10ed8] HIGHLOW
	reloc   85 offset  ef0 [10ef0] HIGHLOW
	reloc   86 offset  ef4 [10ef4] HIGHLOW
	reloc   87 offset  f0c [10f0c] HIGHLOW
	reloc   88 offset  f10 [10f10] HIGHLOW
	reloc   89 offset  f28 [10f28] HIGHLOW
	reloc   90 offset  f2c [10f2c] HIGHLOW
	reloc   91 offset  f44 [10f44] HIGHLOW
	reloc   92 offset  f48 [10f48] HIGHLOW
	reloc   93 offset  f60 [10f60] HIGHLOW
	reloc   94 offset  f64 [10f64] HIGHLOW
	reloc   95 offset  f74 [10f74] HIGHLOW
	reloc   96 offset  f7c [10f7c] HIGHLOW
	reloc   97 offset  f80 [10f80] HIGHLOW
	reloc   98 offset  f90 [10f90] HIGHLOW
	reloc   99 offset  f98 [10f98] HIGHLOW
	reloc  100 offset  f9c [10f9c] HIGHLOW
	reloc  101 offset  fb4 [10fb4] HIGHLOW
	reloc  102 offset  fb8 [10fb8] HIGHLOW
	reloc  103 offset  fd0 [10fd0] HIGHLOW
	reloc  104 offset  fd4 [10fd4] HIGHLOW
	reloc  105 offset  fec [10fec] HIGHLOW
	reloc  106 offset  ff0 [10ff0] HIGHLOW
	reloc  107 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    8 [11008] HIGHLOW
	reloc    2 offset    c [1100c] HIGHLOW
	reloc    3 offset   1c [1101c] HIGHLOW
	reloc    4 offset   24 [11024] HIGHLOW
	reloc    5 offset   28 [11028] HIGHLOW
	reloc    6 offset   38 [11038] HIGHLOW
	reloc    7 offset   40 [11040] HIGHLOW
	reloc    8 offset   44 [11044] HIGHLOW
	reloc    9 offset   54 [11054] HIGHLOW
	reloc   10 offset   5c [1105c] HIGHLOW
	reloc   11 offset   60 [11060] HIGHLOW
	reloc   12 offset   78 [11078] HIGHLOW
	reloc   13 offset   7c [1107c] HIGHLOW
	reloc   14 offset   8c [1108c] HIGHLOW
	reloc   15 offset   94 [11094] HIGHLOW
	reloc   16 offset   98 [11098] HIGHLOW
	reloc   17 offset   a8 [110a8] HIGHLOW
	reloc   18 offset   b0 [110b0] HIGHLOW
	reloc   19 offset   b4 [110b4] HIGHLOW
	reloc   20 offset   cc [110cc] HIGHLOW
	reloc   21 offset   d0 [110d0] HIGHLOW
	reloc   22 offset   e0 [110e0] HIGHLOW
	reloc   23 offset   e8 [110e8] HIGHLOW
	reloc   24 offset   ec [110ec] HIGHLOW
	reloc   25 offset   fc [110fc] HIGHLOW
	reloc   26 offset  104 [11104] HIGHLOW
	reloc   27 offset  108 [11108] HIGHLOW
	reloc   28 offset  118 [11118] HIGHLOW
	reloc   29 offset  120 [11120] HIGHLOW
	reloc   30 offset  124 [11124] HIGHLOW
	reloc   31 offset  134 [11134] HIGHLOW
	reloc   32 offset  13c [1113c] HIGHLOW
	reloc   33 offset  140 [11140] HIGHLOW
	reloc   34 offset  150 [11150] HIGHLOW
	reloc   35 offset  158 [11158] HIGHLOW
	reloc   36 offset  15c [1115c] HIGHLOW
	reloc   37 offset  16c [1116c] HIGHLOW
	reloc   38 offset  174 [11174] HIGHLOW
	reloc   39 offset  178 [11178] HIGHLOW
	reloc   40 offset  188 [11188] HIGHLOW
	reloc   41 offset  190 [11190] HIGHLOW
	reloc   42 offset  194 [11194] HIGHLOW
	reloc   43 offset  1a4 [111a4] HIGHLOW
	reloc   44 offset  1ac [111ac] HIGHLOW
	reloc   45 offset  1b0 [111b0] HIGHLOW
	reloc   46 offset  1c0 [111c0] HIGHLOW
	reloc   47 offset  1c8 [111c8] HIGHLOW
	reloc   48 offset  1cc [111cc] HIGHLOW
	reloc   49 offset  1dc [111dc] HIGHLOW
	reloc   50 offset  1e4 [111e4] HIGHLOW
	reloc   51 offset  1e8 [111e8] HIGHLOW
	reloc   52 offset  1f8 [111f8] HIGHLOW
	reloc   53 offset  200 [11200] HIGHLOW
	reloc   54 offset  204 [11204] HIGHLOW
	reloc   55 offset  214 [11214] HIGHLOW
	reloc   56 offset  21c [1121c] HIGHLOW
	reloc   57 offset  220 [11220] HIGHLOW
	reloc   58 offset  230 [11230] HIGHLOW
	reloc   59 offset  238 [11238] HIGHLOW
	reloc   60 offset  23c [1123c] HIGHLOW
	reloc   61 offset  24c [1124c] HIGHLOW
	reloc   62 offset  254 [11254] HIGHLOW
	reloc   63 offset  258 [11258] HIGHLOW
	reloc   64 offset  268 [11268] HIGHLOW
	reloc   65 offset  270 [11270] HIGHLOW
	reloc   66 offset  274 [11274] HIGHLOW
	reloc   67 offset  284 [11284] HIGHLOW
	reloc   68 offset  28c [1128c] HIGHLOW
	reloc   69 offset  290 [11290] HIGHLOW
	reloc   70 offset  2a0 [112a0] HIGHLOW
	reloc   71 offset  2a8 [112a8] HIGHLOW
	reloc   72 offset  2ac [112ac] HIGHLOW
	reloc   73 offset  2bc [112bc] HIGHLOW
	reloc   74 offset  2c4 [112c4] HIGHLOW
	reloc   75 offset  2c8 [112c8] HIGHLOW
	reloc   76 offset  2d8 [112d8] HIGHLOW
	reloc   77 offset  2e0 [112e0] HIGHLOW
	reloc   78 offset  2e4 [112e4] HIGHLOW
	reloc   79 offset  2f4 [112f4] HIGHLOW
	reloc   80 offset  2fc [112fc] HIGHLOW
	reloc   81 offset  300 [11300] HIGHLOW
	reloc   82 offset  310 [11310] HIGHLOW
	reloc   83 offset  318 [11318] HIGHLOW
	reloc   84 offset  31c [1131c] HIGHLOW
	reloc   85 offset  32c [1132c] HIGHLOW
	reloc   86 offset  334 [11334] HIGHLOW
	reloc   87 offset  338 [11338] HIGHLOW
	reloc   88 offset  350 [11350] HIGHLOW
	reloc   89 offset  354 [11354] HIGHLOW
	reloc   90 offset  36c [1136c] HIGHLOW
	reloc   91 offset  370 [11370] HIGHLOW
	reloc   92 offset  388 [11388] HIGHLOW
	reloc   93 offset  38c [1138c] HIGHLOW
	reloc   94 offset  3a4 [113a4] HIGHLOW
	reloc   95 offset  3a8 [113a8] HIGHLOW
	reloc   96 offset  3b8 [113b8] HIGHLOW
	reloc   97 offset  3c0 [113c0] HIGHLOW
	reloc   98 offset  3c4 [113c4] HIGHLOW
	reloc   99 offset  3d4 [113d4] HIGHLOW
	reloc  100 offset  3dc [113dc] HIGHLOW
	reloc  101 offset  3e0 [113e0] HIGHLOW
	reloc  102 offset  3f0 [113f0] HIGHLOW
	reloc  103 offset  3f8 [113f8] HIGHLOW
	reloc  104 offset  3fc [113fc] HIGHLOW
	reloc  105 offset  414 [11414] HIGHLOW
	reloc  106 offset  418 [11418] HIGHLOW
	reloc  107 offset  430 [11430] HIGHLOW
	reloc  108 offset  434 [11434] HIGHLOW
	reloc  109 offset  44c [1144c] HIGHLOW
	reloc  110 offset  450 [11450] HIGHLOW
	reloc  111 offset  468 [11468] HIGHLOW
	reloc  112 offset  46c [1146c] HIGHLOW
	reloc  113 offset  484 [11484] HIGHLOW
	reloc  114 offset  488 [11488] HIGHLOW
	reloc  115 offset  4a0 [114a0] HIGHLOW
	reloc  116 offset  4a4 [114a4] HIGHLOW
	reloc  117 offset  4bc [114bc] HIGHLOW
	reloc  118 offset  4c0 [114c0] HIGHLOW
	reloc  119 offset  4d8 [114d8] HIGHLOW
	reloc  120 offset  4dc [114dc] HIGHLOW
	reloc  121 offset  4f4 [114f4] HIGHLOW
	reloc  122 offset  4f8 [114f8] HIGHLOW
	reloc  123 offset  510 [11510] HIGHLOW
	reloc  124 offset  514 [11514] HIGHLOW
	reloc  125 offset  52c [1152c] HIGHLOW
	reloc  126 offset  530 [11530] HIGHLOW
	reloc  127 offset  540 [11540] HIGHLOW
	reloc  128 offset  548 [11548] HIGHLOW
	reloc  129 offset  54c [1154c] HIGHLOW
	reloc  130 offset  55c [1155c] HIGHLOW
	reloc  131 offset  564 [11564] HIGHLOW
	reloc  132 offset  568 [11568] HIGHLOW
	reloc  133 offset  580 [11580] HIGHLOW
	reloc  134 offset  584 [11584] HIGHLOW
	reloc  135 offset  59c [1159c] HIGHLOW
	reloc  136 offset  5a0 [115a0] HIGHLOW
	reloc  137 offset  5b8 [115b8] HIGHLOW
	reloc  138 offset  5bc [115bc] HIGHLOW
	reloc  139 offset  5cc [115cc] HIGHLOW
	reloc  140 offset  5d4 [115d4] HIGHLOW
	reloc  141 offset  5d8 [115d8] HIGHLOW
	reloc  142 offset  5e8 [115e8] HIGHLOW
	reloc  143 offset  5f0 [115f0] HIGHLOW
	reloc  144 offset  5f4 [115f4] HIGHLOW
	reloc  145 offset  64c [1164c] HIGHLOW
	reloc  146 offset  756 [11756] HIGHLOW
	reloc  147 offset  777 [11777] HIGHLOW
	reloc  148 offset  7bc [117bc] HIGHLOW
	reloc  149 offset  7cc [117cc] HIGHLOW
	reloc  150 offset  7d4 [117d4] HIGHLOW
	reloc  151 offset  7ea [117ea] HIGHLOW
	reloc  152 offset  871 [11871] HIGHLOW
	reloc  153 offset  898 [11898] HIGHLOW
	reloc  154 offset  89c [1189c] HIGHLOW
	reloc  155 offset  8a0 [118a0] HIGHLOW
	reloc  156 offset  934 [11934] HIGHLOW
	reloc  157 offset  93c [1193c] HIGHLOW
	reloc  158 offset  944 [11944] HIGHLOW
	reloc  159 offset  94c [1194c] HIGHLOW
	reloc  160 offset  954 [11954] HIGHLOW
	reloc  161 offset  95c [1195c] HIGHLOW
	reloc  162 offset  99e [1199e] HIGHLOW
	reloc  163 offset  9cd [119cd] HIGHLOW
	reloc  164 offset  a54 [11a54] HIGHLOW
	reloc  165 offset  ab9 [11ab9] HIGHLOW
	reloc  166 offset  ad2 [11ad2] HIGHLOW
	reloc  167 offset  b4b [11b4b] HIGHLOW
	reloc  168 offset  b58 [11b58] HIGHLOW
	reloc  169 offset  bda [11bda] HIGHLOW
	reloc  170 offset  be9 [11be9] HIGHLOW
	reloc  171 offset  da2 [11da2] HIGHLOW
	reloc  172 offset  e80 [11e80] HIGHLOW
	reloc  173 offset  e91 [11e91] HIGHLOW
	reloc  174 offset  eba [11eba] HIGHLOW
	reloc  175 offset  ece [11ece] HIGHLOW
	reloc  176 offset  f05 [11f05] HIGHLOW
	reloc  177 offset  f36 [11f36] HIGHLOW
	reloc  178 offset  f95 [11f95] HIGHLOW
	reloc  179 offset  fc7 [11fc7] HIGHLOW
	reloc  180 offset  fe6 [11fe6] HIGHLOW
	reloc  181 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   3c [1203c] HIGHLOW
	reloc    1 offset   40 [12040] HIGHLOW
	reloc    2 offset   48 [12048] HIGHLOW
	reloc    3 offset   4c [1204c] HIGHLOW
	reloc    4 offset   54 [12054] HIGHLOW
	reloc    5 offset   58 [12058] HIGHLOW
	reloc    6 offset   86 [12086] HIGHLOW
	reloc    7 offset  183 [12183] HIGHLOW
	reloc    8 offset  1a3 [121a3] HIGHLOW
	reloc    9 offset  1b3 [121b3] HIGHLOW
	reloc   10 offset  23e [1223e] HIGHLOW
	reloc   11 offset  340 [12340] HIGHLOW
	reloc   12 offset  409 [12409] HIGHLOW
	reloc   13 offset  40e [1240e] HIGHLOW
	reloc   14 offset  430 [12430] HIGHLOW
	reloc   15 offset  494 [12494] HIGHLOW
	reloc   16 offset  498 [12498] HIGHLOW
	reloc   17 offset  4e0 [124e0] HIGHLOW
	reloc   18 offset  55a [1255a] HIGHLOW
	reloc   19 offset  6a7 [126a7] HIGHLOW
	reloc   20 offset  713 [12713] HIGHLOW
	reloc   21 offset  76b [1276b] HIGHLOW
	reloc   22 offset  7b7 [127b7] HIGHLOW
	reloc   23 offset  7f7 [127f7] HIGHLOW
	reloc   24 offset  83b [1283b] HIGHLOW
	reloc   25 offset  897 [12897] HIGHLOW
	reloc   26 offset  924 [12924] HIGHLOW
	reloc   27 offset  9c1 [129c1] HIGHLOW
	reloc   28 offset  a00 [12a00] HIGHLOW
	reloc   29 offset  a8a [12a8a] HIGHLOW
	reloc   30 offset  d05 [12d05] HIGHLOW
	reloc   31 offset  d27 [12d27] HIGHLOW
	reloc   32 offset  dd5 [12dd5] HIGHLOW
	reloc   33 offset  e91 [12e91] HIGHLOW
	reloc   34 offset  e97 [12e97] HIGHLOW
	reloc   35 offset  eb8 [12eb8] HIGHLOW
	reloc   36 offset  f4f [12f4f] HIGHLOW
	reloc   37 offset  f9f [12f9f] HIGHLOW

Virtual Address: 00013000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   17 [13017] HIGHLOW
	reloc    1 offset   3a [1303a] HIGHLOW
	reloc    2 offset   58 [13058] HIGHLOW
	reloc    3 offset   67 [13067] HIGHLOW
	reloc    4 offset  106 [13106] HIGHLOW
	reloc    5 offset  157 [13157] HIGHLOW
	reloc    6 offset  19f [1319f] HIGHLOW
	reloc    7 offset  1cb [131cb] HIGHLOW
	reloc    8 offset  1d2 [131d2] HIGHLOW
	reloc    9 offset  1e6 [131e6] HIGHLOW

Virtual Address: 00014000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  4e2 [144e2] HIGHLOW
	reloc    1 offset  585 [14585] HIGHLOW
	reloc    2 offset  634 [14634] HIGHLOW
	reloc    3 offset  71d [1471d] HIGHLOW
	reloc    4 offset  781 [14781] HIGHLOW
	reloc    5 offset  79c [1479c] HIGHLOW
	reloc    6 offset  835 [14835] HIGHLOW
	reloc    7 offset  869 [14869] HIGHLOW
	reloc    8 offset  93b [1493b] HIGHLOW
	reloc    9 offset  bb5 [14bb5] HIGHLOW
	reloc   10 offset  ca5 [14ca5] HIGHLOW
	reloc   11 offset  ccb [14ccb] HIGHLOW
	reloc   12 offset  d06 [14d06] HIGHLOW
	reloc   13 offset  d1d [14d1d] HIGHLOW
	reloc   14 offset  d34 [14d34] HIGHLOW
	reloc   15 offset  d57 [14d57] HIGHLOW
	reloc   16 offset  db3 [14db3] HIGHLOW
	reloc   17 offset  e00 [14e00] HIGHLOW
	reloc   18 offset  e30 [14e30] HIGHLOW
	reloc   19 offset  e50 [14e50] HIGHLOW
	reloc   20 offset  e84 [14e84] HIGHLOW
	reloc   21 offset  eab [14eab] HIGHLOW
	reloc   22 offset  ebe [14ebe] HIGHLOW
	reloc   23 offset  ee9 [14ee9] HIGHLOW
	reloc   24 offset  f6b [14f6b] HIGHLOW
	reloc   25 offset  f72 [14f72] HIGHLOW
	reloc   26 offset  f85 [14f85] HIGHLOW
	reloc   27 offset  f95 [14f95] HIGHLOW
	reloc   28 offset  fb1 [14fb1] HIGHLOW
	reloc   29 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   22 [15022] HIGHLOW
	reloc    1 offset  1bf [151bf] HIGHLOW
	reloc    2 offset  201 [15201] HIGHLOW
	reloc    3 offset  28b [1528b] HIGHLOW
	reloc    4 offset  2cb [152cb] HIGHLOW
	reloc    5 offset  40b [1540b] HIGHLOW
	reloc    6 offset  419 [15419] HIGHLOW
	reloc    7 offset  48c [1548c] HIGHLOW
	reloc    8 offset  4bd [154bd] HIGHLOW
	reloc    9 offset  4cf [154cf] HIGHLOW
	reloc   10 offset  4f3 [154f3] HIGHLOW
	reloc   11 offset  506 [15506] HIGHLOW
	reloc   12 offset  55a [1555a] HIGHLOW
	reloc   13 offset  56e [1556e] HIGHLOW
	reloc   14 offset  58f [1558f] HIGHLOW
	reloc   15 offset  5c2 [155c2] HIGHLOW
	reloc   16 offset  5df [155df] HIGHLOW
	reloc   17 offset  6a8 [156a8] HIGHLOW
	reloc   18 offset  849 [15849] HIGHLOW
	reloc   19 offset  b34 [15b34] HIGHLOW
	reloc   20 offset  b99 [15b99] HIGHLOW
	reloc   21 offset  bf4 [15bf4] HIGHLOW
	reloc   22 offset  c00 [15c00] HIGHLOW
	reloc   23 offset  c04 [15c04] HIGHLOW
	reloc   24 offset  c08 [15c08] HIGHLOW
	reloc   25 offset  c5c [15c5c] HIGHLOW
	reloc   26 offset  e27 [15e27] HIGHLOW
	reloc   27 offset  f32 [15f32] HIGHLOW
	reloc   28 offset  fba [15fba] HIGHLOW
	reloc   29 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  7cb [167cb] HIGHLOW
	reloc    1 offset  7dc [167dc] HIGHLOW
	reloc    2 offset  824 [16824] HIGHLOW
	reloc    3 offset  859 [16859] HIGHLOW
	reloc    4 offset  8ad [168ad] HIGHLOW
	reloc    5 offset  8b4 [168b4] HIGHLOW
	reloc    6 offset  8c1 [168c1] HIGHLOW
	reloc    7 offset  8de [168de] HIGHLOW
	reloc    8 offset  8f2 [168f2] HIGHLOW
	reloc    9 offset  901 [16901] HIGHLOW
	reloc   10 offset  93d [1693d] HIGHLOW
	reloc   11 offset  99d [1699d] HIGHLOW
	reloc   12 offset  9b7 [169b7] HIGHLOW
	reloc   13 offset  9d4 [169d4] HIGHLOW
	reloc   14 offset  9ed [169ed] HIGHLOW
	reloc   15 offset  a27 [16a27] HIGHLOW
	reloc   16 offset  a32 [16a32] HIGHLOW
	reloc   17 offset  a53 [16a53] HIGHLOW
	reloc   18 offset  af1 [16af1] HIGHLOW
	reloc   19 offset  b1e [16b1e] HIGHLOW
	reloc   20 offset  b35 [16b35] HIGHLOW
	reloc   21 offset  bf9 [16bf9] HIGHLOW
	reloc   22 offset  c15 [16c15] HIGHLOW
	reloc   23 offset  c3a [16c3a] HIGHLOW
	reloc   24 offset  d19 [16d19] HIGHLOW
	reloc   25 offset  d41 [16d41] HIGHLOW
	reloc   26 offset  d55 [16d55] HIGHLOW
	reloc   27 offset  e0a [16e0a] HIGHLOW
	reloc   28 offset  e33 [16e33] HIGHLOW
	reloc   29 offset  e95 [16e95] HIGHLOW
	reloc   30 offset  eba [16eba] HIGHLOW
	reloc   31 offset  ecb [16ecb] HIGHLOW
	reloc   32 offset  ef5 [16ef5] HIGHLOW
	reloc   33 offset  f4a [16f4a] HIGHLOW
	reloc   34 offset  f64 [16f64] HIGHLOW
	reloc   35 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   99 [17099] HIGHLOW
	reloc    1 offset   c8 [170c8] HIGHLOW
	reloc    2 offset  23c [1723c] HIGHLOW
	reloc    3 offset  2dd [172dd] HIGHLOW
	reloc    4 offset  3c8 [173c8] HIGHLOW
	reloc    5 offset  41a [1741a] HIGHLOW
	reloc    6 offset  598 [17598] HIGHLOW
	reloc    7 offset  b86 [17b86] HIGHLOW
	reloc    8 offset  ba5 [17ba5] HIGHLOW
	reloc    9 offset  c7b [17c7b] HIGHLOW
	reloc   10 offset  ca2 [17ca2] HIGHLOW
	reloc   11 offset  cd2 [17cd2] HIGHLOW
	reloc   12 offset  ced [17ced] HIGHLOW
	reloc   13 offset  d27 [17d27] HIGHLOW
	reloc   14 offset  d3b [17d3b] HIGHLOW
	reloc   15 offset  d59 [17d59] HIGHLOW
	reloc   16 offset  dec [17dec] HIGHLOW
	reloc   17 offset  df0 [17df0] HIGHLOW

Virtual Address: 00018000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   76 [18076] HIGHLOW
	reloc    1 offset  249 [18249] HIGHLOW
	reloc    2 offset  353 [18353] HIGHLOW
	reloc    3 offset  362 [18362] HIGHLOW
