
wzcsvc.dll:     file format pei-i386
wzcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7de03116

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006a000
SizeOfInitializedData	0000bc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033116
BaseOfCode		00001000
BaseOfData		0006b000
ImageBase		7ddd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000600
CheckSum		0007bf40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ad80 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 00069378 000001cc Import Directory [parts of .idata]
Entry 2 00080000 00005cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 0000498c Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00023ef0 00000040 Load Configuration Directory
Entry b 00000278 000001c8 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7de39378

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00069378	0006989c ffffffff ffffffff 00069ad2 00001358

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a3ae	  449  _purecall	4cef5f0d
	reloc  133 offset  ada [36ada] HIGHLOW
	reloc  134 offset  af0 [36af0] HIGHLOW
	reloc  135 offset  af7 [36af7] HIGHLOW
	reloc  136 offset  b26 [36b26] HIGHLOW
	reloc  137 offset  b30 [36b30] HIGHLOW
	reloc  138 offset  b43 [36b43] HIGHLOW
	reloc  139 offset  b54 [36b54] HIGHLOW
	reloc  140 offset  b82 [36b82] HIGHLOW
	reloc  141 offset  b8c [36b8c] HIGHLOW
	reloc  142 offset  b9a [36b9a] HIGHLOW
	reloc  143 offset  bc5 [36bc5] HIGHLOW
	reloc  144 offset  bd4 [36bd4] HIGHLOW
	reloc  145 offset  bde [36bde] HIGHLOW
	reloc  146 offset  be8 [36be8] HIGHLOW
	reloc  147 offset  c16 [36c16] HIGHLOW
	reloc  148 offset  c20 [36c20] HIGHLOW
	reloc  149 offset  c2a [36c2a] HIGHLOW
	reloc  150 offset  c7a [36c7a] HIGHLOW
	reloc  151 offset  c84 [36c84] HIGHLOW
	reloc  152 offset  c95 [36c95] HIGHLOW
	reloc  153 offset  c9f [36c9f] HIGHLOW
	reloc  154 offset  ca9 [36ca9] HIGHLOW
	reloc  155 offset  ccc [36ccc] HIGHLOW
	reloc  156 offset  d13 [36d13] HIGHLOW
	reloc  157 offset  d1d [36d1d] HIGHLOW
	reloc  158 offset  d2e [36d2e] HIGHLOW
	reloc  159 offset  d38 [36d38] HIGHLOW
	reloc  160 offset  d47 [36d47] HIGHLOW
	reloc  161 offset  d60 [36d60] HIGHLOW
	reloc  162 offset  d71 [36d71] HIGHLOW
	reloc  163 offset  d7e [36d7e] HIGHLOW
	reloc  164 offset  dbc [36dbc] HIGHLOW
	reloc  165 offset  dc6 [36dc6] HIGHLOW
	reloc  166 offset  dd6 [36dd6] HIGHLOW
	reloc  167 offset  de0 [36de0] HIGHLOW
	reloc  168 offset  de9 [36de9] HIGHLOW
	reloc  169 offset  e0c [36e0c] HIGHLOW
	reloc  170 offset  e18 [36e18] HIGHLOW
	reloc  171 offset  e3f [36e3f] HIGHLOW
	reloc  172 offset  e49 [36e49] HIGHLOW
	reloc  173 offset  e5a [36e5a] HIGHLOW
	reloc  174 offset  e64 [36e64] HIGHLOW
	reloc  175 offset  e6e [36e6e] HIGHLOW
	reloc  176 offset  eab [36eab] HIGHLOW
	reloc  177 offset  eb5 [36eb5] HIGHLOW
	reloc  178 offset  ee4 [36ee4] HIGHLOW
	reloc  179 offset  eef [36eef] HIGHLOW
	reloc  180 offset  f4b [36f4b] HIGHLOW
	reloc  181 offset  f5c [36f5c] HIGHLOW
	reloc  182 offset  fb1 [36fb1] HIGHLOW
	reloc  183 offset  fc3 [36fc3] HIGHLOW
	reloc  184 offset  ffd [36ffd] HIGHLOW
	reloc  185 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    c [3700c] HIGHLOW
	reloc    1 offset   24 [37024] HIGHLOW
	reloc    2 offset   2e [3702e] HIGHLOW
	reloc    3 offset   66 [37066] HIGHLOW
	reloc    4 offset   6d [3706d] HIGHLOW
	reloc    5 offset   84 [37084] HIGHLOW
	reloc    6 offset   8b [3708b] HIGHLOW
	reloc    7 offset   c5 [370c5] HIGHLOW
	reloc    8 offset   cf [370cf] HIGHLOW
	reloc    9 offset   f7 [370f7] HIGHLOW
	reloc   10 offset  137 [37137] HIGHLOW
	reloc   11 offset  13e [3713e] HIGHLOW
	reloc   12 offset  14e [3714e] HIGHLOW
	reloc   13 offset  155 [37155] HIGHLOW
	reloc   14 offset  15e [3715e] HIGHLOW
	reloc   15 offset  165 [37165] HIGHLOW
	reloc   16 offset  16e [3716e] HIGHLOW
	reloc   17 offset  191 [37191] HIGHLOW
	reloc   18 offset  1ba [371ba] HIGHLOW
	reloc   19 offset  1c9 [371c9] HIGHLOW
	reloc   20 offset  1ce [371ce] HIGHLOW
	reloc   21 offset  1ee [371ee] HIGHLOW
	reloc   22 offset  1f4 [371f4] HIGHLOW
	reloc   23 offset  201 [37201] HIGHLOW
	reloc   24 offset  20d [3720d] HIGHLOW
	reloc   25 offset  215 [37215] HIGHLOW
	reloc   26 offset  222 [37222] HIGHLOW
	reloc   27 offset  23b [3723b] HIGHLOW
	reloc   28 offset  245 [37245] HIGHLOW
	reloc   29 offset  256 [37256] HIGHLOW
	reloc   30 offset  262 [37262] HIGHLOW
	reloc   31 offset  289 [37289] HIGHLOW
	reloc   32 offset  294 [37294] HIGHLOW
	reloc   33 offset  29f [3729f] HIGHLOW
	reloc   34 offset  2aa [372aa] HIGHLOW
	reloc   35 offset  2be [372be] HIGHLOW
	reloc   36 offset  2d0 [372d0] HIGHLOW
	reloc   37 offset  2da [372da] HIGHLOW
	reloc   38 offset  2eb [372eb] HIGHLOW
	reloc   39 offset  301 [37301] HIGHLOW
	reloc   40 offset  30b [3730b] HIGHLOW
	reloc   41 offset  31c [3731c] HIGHLOW
	reloc   42 offset  333 [37333] HIGHLOW
	reloc   43 offset  33d [3733d] HIGHLOW
	reloc   44 offset  34e [3734e] HIGHLOW
	reloc   45 offset  36f [3736f] HIGHLOW
	reloc   46 offset  37c [3737c] HIGHLOW
	reloc   47 offset  3a0 [373a0] HIGHLOW
	reloc   48 offset  3ad [373ad] HIGHLOW
	reloc   49 offset  3bc [373bc] HIGHLOW
	reloc   50 offset  434 [37434] HIGHLOW
	reloc   51 offset  442 [37442] HIGHLOW
	reloc   52 offset  46d [3746d] HIGHLOW
	reloc   53 offset  47b [3747b] HIGHLOW
	reloc   54 offset  493 [37493] HIGHLOW
	reloc   55 offset  49e [3749e] HIGHLOW
	reloc   56 offset  4bf [374bf] HIGHLOW
	reloc   57 offset  4eb [374eb] HIGHLOW
	reloc   58 offset  4fc [374fc] HIGHLOW
	reloc   59 offset  51f [3751f] HIGHLOW
	reloc   60 offset  529 [37529] HIGHLOW
	reloc   61 offset  588 [37588] HIGHLOW
	reloc   62 offset  599 [37599] HIGHLOW
	reloc   63 offset  5bb [375bb] HIGHLOW
	reloc   64 offset  5c8 [375c8] HIGHLOW
	reloc   65 offset  604 [37604] HIGHLOW
	reloc   66 offset  611 [37611] HIGHLOW
	reloc   67 offset  624 [37624] HIGHLOW
	reloc   68 offset  634 [37634] HIGHLOW
	reloc   69 offset  648 [37648] HIGHLOW
	reloc   70 offset  6f2 [376f2] HIGHLOW
	reloc   71 offset  716 [37716] HIGHLOW
	reloc   72 offset  721 [37721] HIGHLOW
	reloc   73 offset  738 [37738] HIGHLOW
	reloc   74 offset  73f [3773f] HIGHLOW
	reloc   75 offset  744 [37744] HIGHLOW
	reloc   76 offset  74a [3774a] HIGHLOW
	reloc   77 offset  76e [3776e] HIGHLOW
	reloc   78 offset  79b [3779b] HIGHLOW
	reloc   79 offset  7e7 [377e7] HIGHLOW
	reloc   80 offset  95a [3795a] HIGHLOW
	reloc   81 offset  9a7 [379a7] HIGHLOW
	reloc   82 offset  a42 [37a42] HIGHLOW
	reloc   83 offset  a5a [37a5a] HIGHLOW
	reloc   84 offset  aa6 [37aa6] HIGHLOW
	reloc   85 offset  af0 [37af0] HIGHLOW
	reloc   86 offset  af7 [37af7] HIGHLOW
	reloc   87 offset  b44 [37b44] HIGHLOW
	reloc   88 offset  b71 [37b71] HIGHLOW
	reloc   89 offset  b77 [37b77] HIGHLOW
	reloc   90 offset  b8a [37b8a] HIGHLOW
	reloc   91 offset  ba7 [37ba7] HIGHLOW
	reloc   92 offset  bb2 [37bb2] HIGHLOW
	reloc   93 offset  be7 [37be7] HIGHLOW
	reloc   94 offset  bf2 [37bf2] HIGHLOW
	reloc   95 offset  c34 [37c34] HIGHLOW
	reloc   96 offset  c3e [37c3e] HIGHLOW
	reloc   97 offset  c53 [37c53] HIGHLOW
	reloc   98 offset  c72 [37c72] HIGHLOW
	reloc   99 offset  c81 [37c81] HIGHLOW
	reloc  100 offset  c93 [37c93] HIGHLOW
	reloc  101 offset  cab [37cab] HIGHLOW
	reloc  102 offset  cd2 [37cd2] HIGHLOW
	reloc  103 offset  cea [37cea] HIGHLOW
	reloc  104 offset  d48 [37d48] HIGHLOW
	reloc  105 offset  dd8 [37dd8] HIGHLOW
	reloc  106 offset  de2 [37de2] HIGHLOW
	reloc  107 offset  e57 [37e57] HIGHLOW
	reloc  108 offset  e5e [37e5e] HIGHLOW
	reloc  109 offset  e6d [37e6d] HIGHLOW
	reloc  110 offset  e7b [37e7b] HIGHLOW
	reloc  111 offset  ed7 [37ed7] HIGHLOW
	reloc  112 offset  f3f [37f3f] HIGHLOW
	reloc  113 offset  f49 [37f49] HIGHLOW
	reloc  114 offset  f83 [37f83] HIGHLOW
	reloc  115 offset  f8e [37f8e] HIGHLOW
	reloc  116 offset  fa8 [37fa8] HIGHLOW
	reloc  117 offset  fbc [37fbc] HIGHLOW
	reloc  118 offset  ffb [37ffb] HIGHLOW
	reloc  119 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   14 [38014] HIGHLOW
	reloc    1 offset   28 [38028] HIGHLOW
	reloc    2 offset   56 [38056] HIGHLOW
	reloc    3 offset   5c [3805c] HIGHLOW
	reloc    4 offset   d0 [380d0] HIGHLOW
	reloc    5 offset  106 [38106] HIGHLOW
	reloc    6 offset  125 [38125] HIGHLOW
	reloc    7 offset  131 [38131] HIGHLOW
	reloc    8 offset  146 [38146] HIGHLOW
	reloc    9 offset  170 [38170] HIGHLOW
	reloc   10 offset  180 [38180] HIGHLOW
	reloc   11 offset  19d [3819d] HIGHLOW
	reloc   12 offset  1b3 [381b3] HIGHLOW
	reloc   13 offset  1c0 [381c0] HIGHLOW
	reloc   14 offset  1f6 [381f6] HIGHLOW
	reloc   15 offset  205 [38205] HIGHLOW
	reloc   16 offset  22a [3822a] HIGHLOW
	reloc   17 offset  247 [38247] HIGHLOW
	reloc   18 offset  25e [3825e] HIGHLOW
	reloc   19 offset  276 [38276] HIGHLOW
	reloc   20 offset  286 [38286] HIGHLOW
	reloc   21 offset  28d [3828d] HIGHLOW
	reloc   22 offset  2de [382de] HIGHLOW
	reloc   23 offset  342 [38342] HIGHLOW
	reloc   24 offset  34f [3834f] HIGHLOW
	reloc   25 offset  374 [38374] HIGHLOW
	reloc   26 offset  386 [38386] HIGHLOW
	reloc   27 offset  3ea [383ea] HIGHLOW
	reloc   28 offset  3f1 [383f1] HIGHLOW
	reloc   29 offset  4c7 [384c7] HIGHLOW
	reloc   30 offset  4d0 [384d0] HIGHLOW
	reloc   31 offset  4dd [384dd] HIGHLOW
	reloc   32 offset  50b [3850b] HIGHLOW
	reloc   33 offset  523 [38523] HIGHLOW
	reloc   34 offset  53f [3853f] HIGHLOW
	reloc   35 offset  54c [3854c] HIGHLOW
	reloc   36 offset  560 [38560] HIGHLOW
	reloc   37 offset  657 [38657] HIGHLOW
	reloc   38 offset  65e [3865e] HIGHLOW
	reloc   39 offset  6cd [386cd] HIGHLOW
	reloc   40 offset  6f5 [386f5] HIGHLOW
	reloc   41 offset  711 [38711] HIGHLOW
	reloc   42 offset  730 [38730] HIGHLOW
	reloc   43 offset  737 [38737] HIGHLOW
	reloc   44 offset  746 [38746] HIGHLOW
	reloc   45 offset  75e [3875e] HIGHLOW
	reloc   46 offset  79c [3879c] HIGHLOW
	reloc   47 offset  7b0 [387b0] HIGHLOW
	reloc   48 offset  7ef [387ef] HIGHLOW
	reloc   49 offset  800 [38800] HIGHLOW
	reloc   50 offset  814 [38814] HIGHLOW
	reloc   51 offset  845 [38845] HIGHLOW
	reloc   52 offset  84f [3884f] HIGHLOW
	reloc   53 offset  864 [38864] HIGHLOW
	reloc   54 offset  88c [3888c] HIGHLOW
	reloc   55 offset  8a0 [388a0] HIGHLOW
	reloc   56 offset  8b5 [388b5] HIGHLOW
	reloc   57 offset  8bf [388bf] HIGHLOW
	reloc   58 offset  8de [388de] HIGHLOW
	reloc   59 offset  8e8 [388e8] HIGHLOW
	reloc   60 offset  917 [38917] HIGHLOW
	reloc   61 offset  91e [3891e] HIGHLOW
	reloc   62 offset  945 [38945] HIGHLOW
	reloc   63 offset  a11 [38a11] HIGHLOW
	reloc   64 offset  a1e [38a1e] HIGHLOW
	reloc   65 offset  a2b [38a2b] HIGHLOW
	reloc   66 offset  a3f [38a3f] HIGHLOW
	reloc   67 offset  a46 [38a46] HIGHLOW
	reloc   68 offset  a58 [38a58] HIGHLOW
	reloc   69 offset  a5f [38a5f] HIGHLOW
	reloc   70 offset  a96 [38a96] HIGHLOW
	reloc   71 offset  aaa [38aaa] HIGHLOW
	reloc   72 offset  ab1 [38ab1] HIGHLOW
	reloc   73 offset  af6 [38af6] HIGHLOW
	reloc   74 offset  b03 [38b03] HIGHLOW
	reloc   75 offset  b0b [38b0b] HIGHLOW
	reloc   76 offset  b18 [38b18] HIGHLOW
	reloc   77 offset  b36 [38b36] HIGHLOW
	reloc   78 offset  b3d [38b3d] HIGHLOW
	reloc   79 offset  b4c [38b4c] HIGHLOW
	reloc   80 offset  b53 [38b53] HIGHLOW
	reloc   81 offset  b84 [38b84] HIGHLOW
	reloc   82 offset  ba8 [38ba8] HIGHLOW
	reloc   83 offset  baf [38baf] HIGHLOW
	reloc   84 offset  bd4 [38bd4] HIGHLOW
	reloc   85 offset  d49 [38d49] HIGHLOW
	reloc   86 offset  d6a [38d6a] HIGHLOW
	reloc   87 offset  d75 [38d75] HIGHLOW
	reloc   88 offset  d80 [38d80] HIGHLOW
	reloc   89 offset  db5 [38db5] HIGHLOW
	reloc   90 offset  dd3 [38dd3] HIGHLOW
	reloc   91 offset  de0 [38de0] HIGHLOW
	reloc   92 offset  def [38def] HIGHLOW
	reloc   93 offset  e42 [38e42] HIGHLOW
	reloc   94 offset  e49 [38e49] HIGHLOW
	reloc   95 offset  e54 [38e54] HIGHLOW
	reloc   96 offset  e5e [38e5e] HIGHLOW
	reloc   97 offset  e8d [38e8d] HIGHLOW
	reloc   98 offset  e98 [38e98] HIGHLOW
	reloc   99 offset  e9f [38e9f] HIGHLOW
	reloc  100 offset  eaa [38eaa] HIGHLOW
	reloc  101 offset  ebf [38ebf] HIGHLOW
	reloc  102 offset  eca [38eca] HIGHLOW
	reloc  103 offset  edf [38edf] HIGHLOW
	reloc  104 offset  eee [38eee] HIGHLOW
	reloc  105 offset  f11 [38f11] HIGHLOW
	reloc  106 offset  f1d [38f1d] HIGHLOW
	reloc  107 offset  f28 [38f28] HIGHLOW
	reloc  108 offset  f56 [38f56] HIGHLOW
	reloc  109 offset  f92 [38f92] HIGHLOW
	reloc  110 offset  f9c [38f9c] HIGHLOW
	reloc  111 offset  fc7 [38fc7] HIGHLOW
	reloc  112 offset  fce [38fce] HIGHLOW
	reloc  113 offset  fda [38fda] HIGHLOW
	reloc  114 offset  feb [38feb] HIGHLOW
	reloc  115 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   2c [3902c] HIGHLOW
	reloc    1 offset   36 [39036] HIGHLOW
	reloc    2 offset   70 [39070] HIGHLOW
	reloc    3 offset   7c [3907c] HIGHLOW
	reloc    4 offset   87 [39087] HIGHLOW
	reloc    5 offset   92 [39092] HIGHLOW
	reloc    6 offset   a3 [390a3] HIGHLOW
	reloc    7 offset   ac [390ac] HIGHLOW
	reloc    8 offset   b7 [390b7] HIGHLOW
	reloc    9 offset   c2 [390c2] HIGHLOW
	reloc   10 offset   e1 [390e1] HIGHLOW
	reloc   11 offset   f0 [390f0] HIGHLOW
	reloc   12 offset   f7 [390f7] HIGHLOW
	reloc   13 offset  11e [3911e] HIGHLOW
	reloc   14 offset  165 [39165] HIGHLOW
	reloc   15 offset  170 [39170] HIGHLOW
	reloc   16 offset  184 [39184] HIGHLOW
	reloc   17 offset  1b6 [391b6] HIGHLOW
	reloc   18 offset  1c0 [391c0] HIGHLOW
	reloc   19 offset  1e8 [391e8] HIGHLOW
	reloc   20 offset  1ee [391ee] HIGHLOW
	reloc   21 offset  1fc [391fc] HIGHLOW
	reloc   22 offset  214 [39214] HIGHLOW
	reloc   23 offset  235 [39235] HIGHLOW
	reloc   24 offset  249 [39249] HIGHLOW
	reloc   25 offset  285 [39285] HIGHLOW
	reloc   26 offset  28f [3928f] HIGHLOW
	reloc   27 offset  2c5 [392c5] HIGHLOW
	reloc   28 offset  2d7 [392d7] HIGHLOW
	reloc   29 offset  2eb [392eb] HIGHLOW
	reloc   30 offset  331 [39331] HIGHLOW
	reloc   31 offset  33b [3933b] HIGHLOW
	reloc   32 offset  384 [39384] HIGHLOW
	reloc   33 offset  390 [39390] HIGHLOW
	reloc   34 offset  39b [3939b] HIGHLOW
	reloc   35 offset  3a6 [393a6] HIGHLOW
	reloc   36 offset  3bb [393bb] HIGHLOW
	reloc   37 offset  3c7 [393c7] HIGHLOW
	reloc   38 offset  3d2 [393d2] HIGHLOW
	reloc   39 offset  3dd [393dd] HIGHLOW
	reloc   40 offset  3ff [393ff] HIGHLOW
	reloc   41 offset  406 [39406] HIGHLOW
	reloc   42 offset  41c [3941c] HIGHLOW
	reloc   43 offset  431 [39431] HIGHLOW
	reloc   44 offset  438 [39438] HIGHLOW
	reloc   45 offset  481 [39481] HIGHLOW
	reloc   46 offset  4c2 [394c2] HIGHLOW
	reloc   47 offset  4d6 [394d6] HIGHLOW
	reloc   48 offset  4e7 [394e7] HIGHLOW
	reloc   49 offset  4ff [394ff] HIGHLOW
	reloc   50 offset  50a [3950a] HIGHLOW
	reloc   51 offset  512 [39512] HIGHLOW
	reloc   52 offset  51a [3951a] HIGHLOW
	reloc   53 offset  522 [39522] HIGHLOW
	reloc   54 offset  52a [3952a] HIGHLOW
	reloc   55 offset  535 [39535] HIGHLOW
	reloc   56 offset  53a [3953a] HIGHLOW
	reloc   57 offset  540 [39540] HIGHLOW
	reloc   58 offset  549 [39549] HIGHLOW
	reloc   59 offset  54f [3954f] HIGHLOW
	reloc   60 offset  554 [39554] HIGHLOW
	reloc   61 offset  55e [3955e] HIGHLOW
	reloc   62 offset  564 [39564] HIGHLOW
	reloc   63 offset  56c [3956c] HIGHLOW
	reloc   64 offset  574 [39574] HIGHLOW
	reloc   65 offset  57e [3957e] HIGHLOW
	reloc   66 offset  594 [39594] HIGHLOW
	reloc   67 offset  5ab [395ab] HIGHLOW
	reloc   68 offset  5b9 [395b9] HIGHLOW
	reloc   69 offset  5cc [395cc] HIGHLOW
	reloc   70 offset  5e1 [395e1] HIGHLOW
	reloc   71 offset  5f8 [395f8] HIGHLOW
	reloc   72 offset  606 [39606] HIGHLOW
	reloc   73 offset  619 [39619] HIGHLOW
	reloc   74 offset  62e [3962e] HIGHLOW
	reloc   75 offset  645 [39645] HIGHLOW
	reloc   76 offset  653 [39653] HIGHLOW
	reloc   77 offset  666 [39666] HIGHLOW
	reloc   78 offset  67b [3967b] HIGHLOW
	reloc   79 offset  692 [39692] HIGHLOW
	reloc   80 offset  6a0 [396a0] HIGHLOW
	reloc   81 offset  6b3 [396b3] HIGHLOW
	reloc   82 offset  6c8 [396c8] HIGHLOW
	reloc   83 offset  6da [396da] HIGHLOW
	reloc   84 offset  6e8 [396e8] HIGHLOW
	reloc   85 offset  6fb [396fb] HIGHLOW
	reloc   86 offset  713 [39713] HIGHLOW
	reloc   87 offset  725 [39725] HIGHLOW
	reloc   88 offset  737 [39737] HIGHLOW
	reloc   89 offset  745 [39745] HIGHLOW
	reloc   90 offset  758 [39758] HIGHLOW
	reloc   91 offset  770 [39770] HIGHLOW
	reloc   92 offset  782 [39782] HIGHLOW
	reloc   93 offset  794 [39794] HIGHLOW
	reloc   94 offset  7a2 [397a2] HIGHLOW
	reloc   95 offset  7ca [397ca] HIGHLOW
	reloc   96 offset  7dc [397dc] HIGHLOW
	reloc   97 offset  7ee [397ee] HIGHLOW
	reloc   98 offset  7fc [397fc] HIGHLOW
	reloc   99 offset  831 [39831] HIGHLOW
	reloc  100 offset  843 [39843] HIGHLOW
	reloc  101 offset  855 [39855] HIGHLOW
	reloc  102 offset  863 [39863] HIGHLOW
	reloc  103 offset  898 [39898] HIGHLOW
	reloc  104 offset  8ab [398ab] HIGHLOW
	reloc  105 offset  8be [398be] HIGHLOW
	reloc  106 offset  8cd [398cd] HIGHLOW
	reloc  107 offset  8f1 [398f1] HIGHLOW
	reloc  108 offset  904 [39904] HIGHLOW
	reloc  109 offset  917 [39917] HIGHLOW
	reloc  110 offset  926 [39926] HIGHLOW
	reloc  111 offset  94e [3994e] HIGHLOW
	reloc  112 offset  961 [39961] HIGHLOW
	reloc  113 offset  975 [39975] HIGHLOW
	reloc  114 offset  985 [39985] HIGHLOW
	reloc  115 offset  9bc [399bc] HIGHLOW
	reloc  116 offset  9c2 [399c2] HIGHLOW
	reloc  117 offset  9cf [399cf] HIGHLOW
	reloc  118 offset  9d7 [399d7] HIGHLOW
	reloc  119 offset  9df [399df] HIGHLOW
	reloc  120 offset  9e8 [399e8] HIGHLOW
	reloc  121 offset  9f9 [399f9] HIGHLOW
	reloc  122 offset  a06 [39a06] HIGHLOW
	reloc  123 offset  a25 [39a25] HIGHLOW
	reloc  124 offset  a56 [39a56] HIGHLOW
	reloc  125 offset  a63 [39a63] HIGHLOW
	reloc  126 offset  a79 [39a79] HIGHLOW
	reloc  127 offset  a9d [39a9d] HIGHLOW
	reloc  128 offset  ae8 [39ae8] HIGHLOW
	reloc  129 offset  aef [39aef] HIGHLOW
	reloc  130 offset  b0f [39b0f] HIGHLOW
	reloc  131 offset  b35 [39b35] HIGHLOW
	reloc  132 offset  b42 [39b42] HIGHLOW
	reloc  133 offset  c78 [39c78] HIGHLOW
	reloc  134 offset  c9b [39c9b] HIGHLOW
	reloc  135 offset  cb4 [39cb4] HIGHLOW
	reloc  136 offset  cc9 [39cc9] HIGHLOW
	reloc  137 offset  cd8 [39cd8] HIGHLOW
	reloc  138 offset  cde [39cde] HIGHLOW
	reloc  139 offset  ceb [39ceb] HIGHLOW
	reloc  140 offset  cf5 [39cf5] HIGHLOW
	reloc  141 offset  d07 [39d07] HIGHLOW
	reloc  142 offset  d14 [39d14] HIGHLOW
	reloc  143 offset  d1e [39d1e] HIGHLOW
	reloc  144 offset  d5d [39d5d] HIGHLOW
	reloc  145 offset  d63 [39d63] HIGHLOW
	reloc  146 offset  d6b [39d6b] HIGHLOW
	reloc  147 offset  d73 [39d73] HIGHLOW
	reloc  148 offset  d7a [39d7a] HIGHLOW
	reloc  149 offset  d85 [39d85] HIGHLOW
	reloc  150 offset  da7 [39da7] HIGHLOW
	reloc  151 offset  db1 [39db1] HIGHLOW
	reloc  152 offset  dbc [39dbc] HIGHLOW
	reloc  153 offset  dcb [39dcb] HIGHLOW
	reloc  154 offset  ddb [39ddb] HIGHLOW
	reloc  155 offset  de8 [39de8] HIGHLOW
	reloc  156 offset  df7 [39df7] HIGHLOW
	reloc  157 offset  e01 [39e01] HIGHLOW
	reloc  158 offset  e40 [39e40] HIGHLOW
	reloc  159 offset  e51 [39e51] HIGHLOW
	reloc  160 offset  e57 [39e57] HIGHLOW
	reloc  161 offset  e64 [39e64] HIGHLOW
	reloc  162 offset  e6f [39e6f] HIGHLOW
	reloc  163 offset  e7f [39e7f] HIGHLOW
	reloc  164 offset  e85 [39e85] HIGHLOW
	reloc  165 offset  e8f [39e8f] HIGHLOW
	reloc  166 offset  e98 [39e98] HIGHLOW
	reloc  167 offset  ea2 [39ea2] HIGHLOW
	reloc  168 offset  eac [39eac] HIGHLOW
	reloc  169 offset  ec7 [39ec7] HIGHLOW
	reloc  170 offset  ed2 [39ed2] HIGHLOW
	reloc  171 offset  ee1 [39ee1] HIGHLOW
	reloc  172 offset  eec [39eec] HIGHLOW
	reloc  173 offset  efb [39efb] HIGHLOW
	reloc  174 offset  f0e [39f0e] HIGHLOW
	reloc  175 offset  f41 [39f41] HIGHLOW
	reloc  176 offset  f54 [39f54] HIGHLOW
	reloc  177 offset  f5f [39f5f] HIGHLOW
	reloc  178 offset  f70 [39f70] HIGHLOW
	reloc  179 offset  f88 [39f88] HIGHLOW
	reloc  180 offset  f9c [39f9c] HIGHLOW
	reloc  181 offset  faf [39faf] HIGHLOW
	reloc  182 offset  fc4 [39fc4] HIGHLOW
	reloc  183 offset  fe1 [39fe1] HIGHLOW
	reloc  184 offset  fe9 [39fe9] HIGHLOW
	reloc  185 offset  ff9 [39ff9] HIGHLOW

Virtual Address: 0003a000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    f [3a00f] HIGHLOW
	reloc    1 offset   47 [3a047] HIGHLOW
	reloc    2 offset   51 [3a051] HIGHLOW
	reloc    3 offset   64 [3a064] HIGHLOW
	reloc    4 offset   70 [3a070] HIGHLOW
	reloc    5 offset   8a [3a08a] HIGHLOW
	reloc    6 offset   9c [3a09c] HIGHLOW
	reloc    7 offset   a7 [3a0a7] HIGHLOW
	reloc    8 offset   bc [3a0bc] HIGHLOW
	reloc    9 offset   c9 [3a0c9] HIGHLOW
	reloc   10 offset   d4 [3a0d4] HIGHLOW
	reloc   11 offset   f8 [3a0f8] HIGHLOW
	reloc   12 offset  11c [3a11c] HIGHLOW
	reloc   13 offset  134 [3a134] HIGHLOW
	reloc   14 offset  148 [3a148] HIGHLOW
	reloc   15 offset  164 [3a164] HIGHLOW
	reloc   16 offset  170 [3a170] HIGHLOW
	reloc   17 offset  17d [3a17d] HIGHLOW
	reloc   18 offset  1c0 [3a1c0] HIGHLOW
