
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d6b9

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005b800
SizeOfInitializedData	00034200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6b9
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00098b99
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bc7c 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002ccd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001850 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105bc7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bc7c	0005bca4 ffffffff ffffffff 0005bf94 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5be64	 1304  wcslen	7c94fe2a
	reloc    4 offset  544 [44544] HIGHLOW
	reloc    5 offset  846 [44846] HIGHLOW
	reloc    6 offset  850 [44850] HIGHLOW
	reloc    7 offset  87a [4487a] HIGHLOW
	reloc    8 offset  882 [44882] HIGHLOW
	reloc    9 offset  9d3 [449d3] HIGHLOW
	reloc   10 offset  a3b [44a3b] HIGHLOW
	reloc   11 offset  b1f [44b1f] HIGHLOW
	reloc   12 offset  b44 [44b44] HIGHLOW
	reloc   13 offset  b7b [44b7b] HIGHLOW
	reloc   14 offset  c3a [44c3a] HIGHLOW
	reloc   15 offset  c58 [44c58] HIGHLOW
	reloc   16 offset  c86 [44c86] HIGHLOW
	reloc   17 offset  ce8 [44ce8] HIGHLOW
	reloc   18 offset  e1a [44e1a] HIGHLOW
	reloc   19 offset  e47 [44e47] HIGHLOW

Virtual Address: 00045000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    6 [45006] HIGHLOW
	reloc    1 offset   c0 [450c0] HIGHLOW
	reloc    2 offset   ed [450ed] HIGHLOW
	reloc    3 offset  1b6 [451b6] HIGHLOW
	reloc    4 offset  7f2 [457f2] HIGHLOW
	reloc    5 offset  83e [4583e] HIGHLOW
	reloc    6 offset  868 [45868] HIGHLOW
	reloc    7 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   b7 [460b7] HIGHLOW
	reloc    1 offset  180 [46180] HIGHLOW
	reloc    2 offset  1fa [461fa] HIGHLOW
	reloc    3 offset  364 [46364] HIGHLOW
	reloc    4 offset  431 [46431] HIGHLOW
	reloc    5 offset  44c [4644c] HIGHLOW
	reloc    6 offset  4e4 [464e4] HIGHLOW
	reloc    7 offset  5a7 [465a7] HIGHLOW
	reloc    8 offset  710 [46710] HIGHLOW
	reloc    9 offset  73c [4673c] HIGHLOW
	reloc   10 offset  75d [4675d] HIGHLOW
	reloc   11 offset  77e [4677e] HIGHLOW
	reloc   12 offset  79f [4679f] HIGHLOW
	reloc   13 offset  7c3 [467c3] HIGHLOW
	reloc   14 offset  7e7 [467e7] HIGHLOW
	reloc   15 offset  80b [4680b] HIGHLOW
	reloc   16 offset  82f [4682f] HIGHLOW
	reloc   17 offset  859 [46859] HIGHLOW
	reloc   18 offset  883 [46883] HIGHLOW
	reloc   19 offset  8a7 [468a7] HIGHLOW
	reloc   20 offset  8d1 [468d1] HIGHLOW
	reloc   21 offset  b2b [46b2b] HIGHLOW
	reloc   22 offset  b35 [46b35] HIGHLOW
	reloc   23 offset  b58 [46b58] HIGHLOW
	reloc   24 offset  b61 [46b61] HIGHLOW
	reloc   25 offset  b67 [46b67] HIGHLOW
	reloc   26 offset  b6d [46b6d] HIGHLOW
	reloc   27 offset  c22 [46c22] HIGHLOW
	reloc   28 offset  cff [46cff] HIGHLOW
	reloc   29 offset  d91 [46d91] HIGHLOW
	reloc   30 offset  db0 [46db0] HIGHLOW
	reloc   31 offset  f4d [46f4d] HIGHLOW
	reloc   32 offset  f52 [46f52] HIGHLOW
	reloc   33 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  365 [47365] HIGHLOW
	reloc    1 offset  54c [4754c] HIGHLOW
	reloc    2 offset  5b8 [475b8] HIGHLOW
	reloc    3 offset  5d1 [475d1] HIGHLOW
	reloc    4 offset  639 [47639] HIGHLOW
	reloc    5 offset  656 [47656] HIGHLOW
	reloc    6 offset  68f [4768f] HIGHLOW
	reloc    7 offset  6ab [476ab] HIGHLOW
	reloc    8 offset  77b [4777b] HIGHLOW
	reloc    9 offset  837 [47837] HIGHLOW
	reloc   10 offset  882 [47882] HIGHLOW
	reloc   11 offset  8bf [478bf] HIGHLOW
	reloc   12 offset  8fb [478fb] HIGHLOW
	reloc   13 offset  937 [47937] HIGHLOW
	reloc   14 offset  986 [47986] HIGHLOW
	reloc   15 offset  9b5 [479b5] HIGHLOW
	reloc   16 offset  bcf [47bcf] HIGHLOW
	reloc   17 offset  c1f [47c1f] HIGHLOW
	reloc   18 offset  d0d [47d0d] HIGHLOW
	reloc   19 offset  dcf [47dcf] HIGHLOW
	reloc   20 offset  e27 [47e27] HIGHLOW
	reloc   21 offset  ec6 [47ec6] HIGHLOW
	reloc   22 offset  f23 [47f23] HIGHLOW
	reloc   23 offset  f64 [47f64] HIGHLOW

Virtual Address: 00048000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   29 [48029] HIGHLOW
	reloc    1 offset  347 [48347] HIGHLOW
	reloc    2 offset  460 [48460] HIGHLOW
	reloc    3 offset  836 [48836] HIGHLOW
	reloc    4 offset  87d [4887d] HIGHLOW
	reloc    5 offset  9a2 [489a2] HIGHLOW
	reloc    6 offset  9da [489da] HIGHLOW
	reloc    7 offset  9fc [489fc] HIGHLOW
	reloc    8 offset  a33 [48a33] HIGHLOW
	reloc    9 offset  a50 [48a50] HIGHLOW
	reloc   10 offset  abb [48abb] HIGHLOW
	reloc   11 offset  b3b [48b3b] HIGHLOW
	reloc   12 offset  b80 [48b80] HIGHLOW
	reloc   13 offset  b99 [48b99] HIGHLOW
	reloc   14 offset  e1d [48e1d] HIGHLOW
	reloc   15 offset  e85 [48e85] HIGHLOW

Virtual Address: 00049000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   33 [49033] HIGHLOW
	reloc    1 offset  6f3 [496f3] HIGHLOW
	reloc    2 offset  820 [49820] HIGHLOW
	reloc    3 offset  84e [4984e] HIGHLOW
	reloc    4 offset  87f [4987f] HIGHLOW
	reloc    5 offset  896 [49896] HIGHLOW
	reloc    6 offset  a76 [49a76] HIGHLOW
	reloc    7 offset  e87 [49e87] HIGHLOW

Virtual Address: 0004a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   e7 [4a0e7] HIGHLOW
	reloc    1 offset  101 [4a101] HIGHLOW
	reloc    2 offset  200 [4a200] HIGHLOW
	reloc    3 offset  2d5 [4a2d5] HIGHLOW
	reloc    4 offset  362 [4a362] HIGHLOW
	reloc    5 offset  39c [4a39c] HIGHLOW
	reloc    6 offset  3c2 [4a3c2] HIGHLOW
	reloc    7 offset  42e [4a42e] HIGHLOW
	reloc    8 offset  466 [4a466] HIGHLOW
	reloc    9 offset  5d1 [4a5d1] HIGHLOW
	reloc   10 offset  5fe [4a5fe] HIGHLOW
	reloc   11 offset  76a [4a76a] HIGHLOW
	reloc   12 offset  7c7 [4a7c7] HIGHLOW
	reloc   13 offset  841 [4a841] HIGHLOW
	reloc   14 offset  9ba [4a9ba] HIGHLOW
	reloc   15 offset  b1f [4ab1f] HIGHLOW
	reloc   16 offset  b4c [4ab4c] HIGHLOW
	reloc   17 offset  cb5 [4acb5] HIGHLOW
	reloc   18 offset  d12 [4ad12] HIGHLOW
	reloc   19 offset  d8c [4ad8c] HIGHLOW
	reloc   20 offset  ee8 [4aee8] HIGHLOW
	reloc   21 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   49 [4b049] HIGHLOW
	reloc    1 offset   76 [4b076] HIGHLOW
	reloc    2 offset  1e3 [4b1e3] HIGHLOW
	reloc    3 offset  240 [4b240] HIGHLOW
	reloc    4 offset  2a2 [4b2a2] HIGHLOW
	reloc    5 offset  388 [4b388] HIGHLOW
	reloc    6 offset  520 [4b520] HIGHLOW
	reloc    7 offset  55f [4b55f] HIGHLOW
	reloc    8 offset  604 [4b604] HIGHLOW
	reloc    9 offset  6cd [4b6cd] HIGHLOW
	reloc   10 offset  6ee [4b6ee] HIGHLOW
	reloc   11 offset  856 [4b856] HIGHLOW
	reloc   12 offset  c5d [4bc5d] HIGHLOW
	reloc   13 offset  d1a [4bd1a] HIGHLOW
	reloc   14 offset  d49 [4bd49] HIGHLOW
	reloc   15 offset  d5c [4bd5c] HIGHLOW
	reloc   16 offset  d61 [4bd61] HIGHLOW
	reloc   17 offset  d83 [4bd83] HIGHLOW
	reloc   18 offset  e86 [4be86] HIGHLOW
	reloc   19 offset  e8c [4be8c] HIGHLOW
	reloc   20 offset  e96 [4be96] HIGHLOW
	reloc   21 offset  e9c [4be9c] HIGHLOW
	reloc   22 offset  ea2 [4bea2] HIGHLOW
	reloc   23 offset  ea8 [4bea8] HIGHLOW
	reloc   24 offset  f53 [4bf53] HIGHLOW
	reloc   25 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    c [4c00c] HIGHLOW
	reloc    1 offset  412 [4c412] HIGHLOW
	reloc    2 offset  497 [4c497] HIGHLOW
	reloc    3 offset  55e [4c55e] HIGHLOW
	reloc    4 offset  974 [4c974] HIGHLOW
	reloc    5 offset  a99 [4ca99] HIGHLOW
	reloc    6 offset  d5f [4cd5f] HIGHLOW
	reloc    7 offset  de8 [4cde8] HIGHLOW
	reloc    8 offset  df2 [4cdf2] HIGHLOW
	reloc    9 offset  e5e [4ce5e] HIGHLOW
	reloc   10 offset  e64 [4ce64] HIGHLOW
	reloc   11 offset  eb8 [4ceb8] HIGHLOW
	reloc   12 offset  ec0 [4cec0] HIGHLOW
	reloc   13 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  14e [4d14e] HIGHLOW
	reloc    1 offset  168 [4d168] HIGHLOW
	reloc    2 offset  1d8 [4d1d8] HIGHLOW
	reloc    3 offset  204 [4d204] HIGHLOW
	reloc    4 offset  273 [4d273] HIGHLOW
	reloc    5 offset  29f [4d29f] HIGHLOW
	reloc    6 offset  4a9 [4d4a9] HIGHLOW
	reloc    7 offset  538 [4d538] HIGHLOW
	reloc    8 offset  60a [4d60a] HIGHLOW
	reloc    9 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  102 [4e102] HIGHLOW
	reloc    1 offset  23d [4e23d] HIGHLOW
	reloc    2 offset  284 [4e284] HIGHLOW
	reloc    3 offset  35a [4e35a] HIGHLOW
	reloc    4 offset  3f3 [4e3f3] HIGHLOW
	reloc    5 offset  4a5 [4e4a5] HIGHLOW
	reloc    6 offset  4bf [4e4bf] HIGHLOW
	reloc    7 offset  52b [4e52b] HIGHLOW
	reloc    8 offset  5e7 [4e5e7] HIGHLOW
	reloc    9 offset  663 [4e663] HIGHLOW
	reloc   10 offset  6df [4e6df] HIGHLOW
	reloc   11 offset  7fb [4e7fb] HIGHLOW
	reloc   12 offset  872 [4e872] HIGHLOW
	reloc   13 offset  8a7 [4e8a7] HIGHLOW
	reloc   14 offset  b4f [4eb4f] HIGHLOW
	reloc   15 offset  b9a [4eb9a] HIGHLOW
	reloc   16 offset  be3 [4ebe3] HIGHLOW
	reloc   17 offset  c18 [4ec18] HIGHLOW
	reloc   18 offset  c78 [4ec78] HIGHLOW
	reloc   19 offset  d3a [4ed3a] HIGHLOW
	reloc   20 offset  d6f [4ed6f] HIGHLOW
	reloc   21 offset  d95 [4ed95] HIGHLOW
	reloc   22 offset  e25 [4ee25] HIGHLOW
	reloc   23 offset  e64 [4ee64] HIGHLOW
	reloc   24 offset  ea0 [4eea0] HIGHLOW
	reloc   25 offset  ebe [4eebe] HIGHLOW
	reloc   26 offset  f32 [4ef32] HIGHLOW
	reloc   27 offset  f5b [4ef5b] HIGHLOW
	reloc   28 offset  f7c [4ef7c] HIGHLOW
	reloc   29 offset  f9c [4ef9c] HIGHLOW

Virtual Address: 0004f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   32 [4f032] HIGHLOW
	reloc    1 offset  36d [4f36d] HIGHLOW
	reloc    2 offset  3f4 [4f3f4] HIGHLOW
	reloc    3 offset  4ae [4f4ae] HIGHLOW
	reloc    4 offset  531 [4f531] HIGHLOW
	reloc    5 offset  73c [4f73c] HIGHLOW
	reloc    6 offset  76a [4f76a] HIGHLOW
	reloc    7 offset  7b1 [4f7b1] HIGHLOW
	reloc    8 offset  800 [4f800] HIGHLOW
	reloc    9 offset  93e [4f93e] HIGHLOW
	reloc   10 offset  96c [4f96c] HIGHLOW
	reloc   11 offset  9b3 [4f9b3] HIGHLOW
	reloc   12 offset  9fc [4f9fc] HIGHLOW
	reloc   13 offset  c8b [4fc8b] HIGHLOW
	reloc   14 offset  ca3 [4fca3] HIGHLOW
	reloc   15 offset  df0 [4fdf0] HIGHLOW
	reloc   16 offset  f01 [4ff01] HIGHLOW
	reloc   17 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   76 [50076] HIGHLOW
	reloc    1 offset  1bd [501bd] HIGHLOW
	reloc    2 offset  1d5 [501d5] HIGHLOW
	reloc    3 offset  1db [501db] HIGHLOW
	reloc    4 offset  1e4 [501e4] HIGHLOW
	reloc    5 offset  1eb [501eb] HIGHLOW
	reloc    6 offset  1f2 [501f2] HIGHLOW
	reloc    7 offset  20e [5020e] HIGHLOW
	reloc    8 offset  214 [50214] HIGHLOW
	reloc    9 offset  21e [5021e] HIGHLOW
	reloc   10 offset  227 [50227] HIGHLOW
	reloc   11 offset  22e [5022e] HIGHLOW
	reloc   12 offset  244 [50244] HIGHLOW
	reloc   13 offset  25f [5025f] HIGHLOW
	reloc   14 offset  2b8 [502b8] HIGHLOW
	reloc   15 offset  2d1 [502d1] HIGHLOW
	reloc   16 offset  302 [50302] HIGHLOW
	reloc   17 offset  4c3 [504c3] HIGHLOW
	reloc   18 offset  4db [504db] HIGHLOW
	reloc   19 offset  ec5 [50ec5] HIGHLOW
	reloc   20 offset  f71 [50f71] HIGHLOW
	reloc   21 offset  fed [50fed] HIGHLOW

Virtual Address: 00051000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  12e [5112e] HIGHLOW
	reloc    1 offset  1b2 [511b2] HIGHLOW
	reloc    2 offset  388 [51388] HIGHLOW
	reloc    3 offset  4f9 [514f9] HIGHLOW
	reloc    4 offset  537 [51537] HIGHLOW
	reloc    5 offset  5e8 [515e8] HIGHLOW
	reloc    6 offset  63e [5163e] HIGHLOW
	reloc    7 offset  67f [5167f] HIGHLOW
	reloc    8 offset  707 [51707] HIGHLOW
	reloc    9 offset  758 [51758] HIGHLOW
	reloc   10 offset  842 [51842] HIGHLOW
	reloc   11 offset  880 [51880] HIGHLOW
	reloc   12 offset  a51 [51a51] HIGHLOW
	reloc   13 offset  ad8 [51ad8] HIGHLOW
	reloc   14 offset  b1d [51b1d] HIGHLOW
	reloc   15 offset  b42 [51b42] HIGHLOW
	reloc   16 offset  c9d [51c9d] HIGHLOW
	reloc   17 offset  dc2 [51dc2] HIGHLOW
	reloc   18 offset  e8c [51e8c] HIGHLOW
	reloc   19 offset  eca [51eca] HIGHLOW
	reloc   20 offset  f78 [51f78] HIGHLOW
	reloc   21 offset  fae [51fae] HIGHLOW
	reloc   22 offset  fe6 [51fe6] HIGHLOW
	reloc   23 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   4f [5204f] HIGHLOW
	reloc    1 offset   a0 [520a0] HIGHLOW
	reloc    2 offset  19b [5219b] HIGHLOW
	reloc    3 offset  1dc [521dc] HIGHLOW
	reloc    4 offset  388 [52388] HIGHLOW
	reloc    5 offset  40c [5240c] HIGHLOW
	reloc    6 offset  44a [5244a] HIGHLOW
	reloc    7 offset  46c [5246c] HIGHLOW
	reloc    8 offset  569 [52569] HIGHLOW
	reloc    9 offset  614 [52614] HIGHLOW
	reloc   10 offset  677 [52677] HIGHLOW
	reloc   11 offset  83c [5283c] HIGHLOW
	reloc   12 offset  901 [52901] HIGHLOW
	reloc   13 offset  92b [5292b] HIGHLOW
	reloc   14 offset  95a [5295a] HIGHLOW
	reloc   15 offset  9fa [529fa] HIGHLOW
	reloc   16 offset  a29 [52a29] HIGHLOW
	reloc   17 offset  a86 [52a86] HIGHLOW
	reloc   18 offset  aad [52aad] HIGHLOW
	reloc   19 offset  b25 [52b25] HIGHLOW
	reloc   20 offset  b43 [52b43] HIGHLOW
	reloc   21 offset  d8f [52d8f] HIGHLOW
	reloc   22 offset  db4 [52db4] HIGHLOW
	reloc   23 offset  e49 [52e49] HIGHLOW
	reloc   24 offset  e6b [52e6b] HIGHLOW
	reloc   25 offset  e89 [52e89] HIGHLOW
	reloc   26 offset  f48 [52f48] HIGHLOW
	reloc   27 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  15a [5315a] HIGHLOW
	reloc    1 offset  1e2 [531e2] HIGHLOW
	reloc    2 offset  238 [53238] HIGHLOW
	reloc    3 offset  280 [53280] HIGHLOW
	reloc    4 offset  2af [532af] HIGHLOW
	reloc    5 offset  2d6 [532d6] HIGHLOW
	reloc    6 offset  351 [53351] HIGHLOW
	reloc    7 offset  371 [53371] HIGHLOW
	reloc    8 offset  538 [53538] HIGHLOW
	reloc    9 offset  55a [5355a] HIGHLOW
	reloc   10 offset  635 [53635] HIGHLOW
	reloc   11 offset  6e1 [536e1] HIGHLOW
	reloc   12 offset  82b [5382b] HIGHLOW
	reloc   13 offset  948 [53948] HIGHLOW
	reloc   14 offset  bc2 [53bc2] HIGHLOW
	reloc   15 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  14a [5414a] HIGHLOW
	reloc    1 offset  172 [54172] HIGHLOW
	reloc    2 offset  1c3 [541c3] HIGHLOW
	reloc    3 offset  256 [54256] HIGHLOW
	reloc    4 offset  2d2 [542d2] HIGHLOW
	reloc    5 offset  2fc [542fc] HIGHLOW
	reloc    6 offset  342 [54342] HIGHLOW
	reloc    7 offset  35e [5435e] HIGHLOW
	reloc    8 offset  3d7 [543d7] HIGHLOW
	reloc    9 offset  450 [54450] HIGHLOW
	reloc   10 offset  49c [5449c] HIGHLOW
	reloc   11 offset  4c3 [544c3] HIGHLOW
	reloc   12 offset  4f9 [544f9] HIGHLOW
	reloc   13 offset  526 [54526] HIGHLOW
	reloc   14 offset  55c [5455c] HIGHLOW
	reloc   15 offset  56e [5456e] HIGHLOW
	reloc   16 offset  578 [54578] HIGHLOW
	reloc   17 offset  59b [5459b] HIGHLOW
	reloc   18 offset  5a3 [545a3] HIGHLOW
	reloc   19 offset  638 [54638] HIGHLOW
	reloc   20 offset  708 [54708] HIGHLOW
	reloc   21 offset  881 [54881] HIGHLOW
	reloc   22 offset  964 [54964] HIGHLOW
	reloc   23 offset  a33 [54a33] HIGHLOW
	reloc   24 offset  a87 [54a87] HIGHLOW
	reloc   25 offset  aec [54aec] HIGHLOW
	reloc   26 offset  b87 [54b87] HIGHLOW
	reloc   27 offset  c01 [54c01] HIGHLOW
	reloc   28 offset  c3f [54c3f] HIGHLOW
	reloc   29 offset  d1f [54d1f] HIGHLOW
	reloc   30 offset  d96 [54d96] HIGHLOW
	reloc   31 offset  dec [54dec] HIGHLOW
	reloc   32 offset  e24 [54e24] HIGHLOW
	reloc   33 offset  ea1 [54ea1] HIGHLOW
	reloc   34 offset  eef [54eef] HIGHLOW
	reloc   35 offset  f37 [54f37] HIGHLOW
	reloc   36 offset  fb4 [54fb4] HIGHLOW
	reloc   37 offset  ff5 [54ff5] HIGHLOW

Virtual Address: 00055000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1f9 [551f9] HIGHLOW
	reloc    1 offset  2ff [552ff] HIGHLOW
	reloc    2 offset  356 [55356] HIGHLOW
	reloc    3 offset  4ca [554ca] HIGHLOW
	reloc    4 offset  5ee [555ee] HIGHLOW
	reloc    5 offset  65d [5565d] HIGHLOW
	reloc    6 offset  664 [55664] HIGHLOW
	reloc    7 offset  ab0 [55ab0] HIGHLOW
	reloc    8 offset  c4a [55c4a] HIGHLOW
	reloc    9 offset  c51 [55c51] HIGHLOW

Virtual Address: 00056000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  320 [56320] HIGHLOW
	reloc    1 offset  393 [56393] HIGHLOW
	reloc    2 offset  3dd [563dd] HIGHLOW
	reloc    3 offset  3f4 [563f4] HIGHLOW
	reloc    4 offset  440 [56440] HIGHLOW
	reloc    5 offset  480 [56480] HIGHLOW
	reloc    6 offset  497 [56497] HIGHLOW
	reloc    7 offset  4c6 [564c6] HIGHLOW
	reloc    8 offset  508 [56508] HIGHLOW
	reloc    9 offset  544 [56544] HIGHLOW
	reloc   10 offset  55b [5655b] HIGHLOW
	reloc   11 offset  586 [56586] HIGHLOW
	reloc   12 offset  5c0 [565c0] HIGHLOW
	reloc   13 offset  5d7 [565d7] HIGHLOW
	reloc   14 offset  60e [5660e] HIGHLOW
	reloc   15 offset  634 [56634] HIGHLOW
	reloc   16 offset  66d [5666d] HIGHLOW
	reloc   17 offset  69e [5669e] HIGHLOW
	reloc   18 offset  6d4 [566d4] HIGHLOW
	reloc   19 offset  6eb [566eb] HIGHLOW
	reloc   20 offset  71c [5671c] HIGHLOW
	reloc   21 offset  745 [56745] HIGHLOW
	reloc   22 offset  779 [56779] HIGHLOW
	reloc   23 offset  7b0 [567b0] HIGHLOW
	reloc   24 offset  7c7 [567c7] HIGHLOW
	reloc   25 offset  7f6 [567f6] HIGHLOW
	reloc   26 offset  8a0 [568a0] HIGHLOW
	reloc   27 offset  8e6 [568e6] HIGHLOW
	reloc   28 offset  91c [5691c] HIGHLOW
	reloc   29 offset  98d [5698d] HIGHLOW
	reloc   30 offset  9ff [569ff] HIGHLOW
	reloc   31 offset  a6c [56a6c] HIGHLOW
	reloc   32 offset  a8a [56a8a] HIGHLOW
	reloc   33 offset  bdc [56bdc] HIGHLOW
	reloc   34 offset  c3f [56c3f] HIGHLOW
	reloc   35 offset  d6b [56d6b] HIGHLOW
	reloc   36 offset  dc8 [56dc8] HIGHLOW
	reloc   37 offset  e2b [56e2b] HIGHLOW

Virtual Address: 00057000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   d2 [570d2] HIGHLOW
	reloc    1 offset  2fb [572fb] HIGHLOW
	reloc    2 offset  32f [5732f] HIGHLOW
	reloc    3 offset  35a [5735a] HIGHLOW
	reloc    4 offset  38b [5738b] HIGHLOW
	reloc    5 offset  3b2 [573b2] HIGHLOW
	reloc    6 offset  3e3 [573e3] HIGHLOW
	reloc    7 offset  415 [57415] HIGHLOW
	reloc    8 offset  442 [57442] HIGHLOW
	reloc    9 offset  55e [5755e] HIGHLOW
	reloc   10 offset  5cf [575cf] HIGHLOW
	reloc   11 offset  839 [57839] HIGHLOW
	reloc   12 offset  8d6 [578d6] HIGHLOW
	reloc   13 offset  a03 [57a03] HIGHLOW
	reloc   14 offset  ac0 [57ac0] HIGHLOW
	reloc   15 offset  b2f [57b2f] HIGHLOW
	reloc   16 offset  b46 [57b46] HIGHLOW
	reloc   17 offset  c13 [57c13] HIGHLOW
	reloc   18 offset  c90 [57c90] HIGHLOW
	reloc   19 offset  d2c [57d2c] HIGHLOW
	reloc   20 offset  d55 [57d55] HIGHLOW
	reloc   21 offset  e94 [57e94] HIGHLOW

Virtual Address: 00058000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   82 [58082] HIGHLOW
	reloc    1 offset  28d [5828d] HIGHLOW
	reloc    2 offset  3c1 [583c1] HIGHLOW
	reloc    3 offset  58c [5858c] HIGHLOW
	reloc    4 offset  5bd [585bd] HIGHLOW
	reloc    5 offset  69a [5869a] HIGHLOW
	reloc    6 offset  742 [58742] HIGHLOW
	reloc    7 offset  773 [58773] HIGHLOW
	reloc    8 offset  9ec [589ec] HIGHLOW
	reloc    9 offset  c43 [58c43] HIGHLOW
	reloc   10 offset  d3b [58d3b] HIGHLOW
	reloc   11 offset  db9 [58db9] HIGHLOW
	reloc   12 offset  de2 [58de2] HIGHLOW
	reloc   13 offset  fc4 [58fc4] HIGHLOW

Virtual Address: 00059000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  101 [59101] HIGHLOW
	reloc    1 offset  1cb [591cb] HIGHLOW
	reloc    2 offset  22f [5922f] HIGHLOW
	reloc    3 offset  30e [5930e] HIGHLOW
	reloc    4 offset  33f [5933f] HIGHLOW
	reloc    5 offset  3e5 [593e5] HIGHLOW
	reloc    6 offset  447 [59447] HIGHLOW
	reloc    7 offset  470 [59470] HIGHLOW
	reloc    8 offset  615 [59615] HIGHLOW
	reloc    9 offset  650 [59650] HIGHLOW
	reloc   10 offset  73a [5973a] HIGHLOW
	reloc   11 offset  7d2 [597d2] HIGHLOW
	reloc   12 offset  80d [5980d] HIGHLOW
	reloc   13 offset  a95 [59a95] HIGHLOW
	reloc   14 offset  b5d [59b5d] HIGHLOW
	reloc   15 offset  b6c [59b6c] HIGHLOW
	reloc   16 offset  bf8 [59bf8] HIGHLOW
	reloc   17 offset  cbb [59cbb] HIGHLOW
	reloc   18 offset  ef3 [59ef3] HIGHLOW
	reloc   19 offset  ffc [59ffc] HIGHLOW

Virtual Address: 0005a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   ad [5a0ad] HIGHLOW
	reloc    1 offset  101 [5a101] HIGHLOW
	reloc    2 offset  172 [5a172] HIGHLOW
	reloc    3 offset  20f [5a20f] HIGHLOW
	reloc    4 offset  320 [5a320] HIGHLOW
	reloc    5 offset  3fc [5a3fc] HIGHLOW
	reloc    6 offset  4b0 [5a4b0] HIGHLOW
