
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764c73b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003ac00
SizeOfInitializedData	00015c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073b3
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		764c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000400
CheckSum		0005eded
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bdf8 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b00 0000008c Import Directory [parts of .idata]
Entry 2 0003e000 00012af8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000361d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000140a0 00000040 Load Configuration Directory
Entry b 00000298 00000084 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 000334bc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764f3b00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b00	00033bd4 ffffffff ffffffff 00033b8c 00001000

	DLL Name: BASESRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	34278	    3  BaseSrvNlsUpdateRegistryCache	75a9920d
	reloc   61 offset  fa9 [efa9] HIGHLOW

Virtual Address: 0000f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  12a [f12a] HIGHLOW
	reloc    1 offset  150 [f150] HIGHLOW
	reloc    2 offset  1a1 [f1a1] HIGHLOW
	reloc    3 offset  1cb [f1cb] HIGHLOW
	reloc    4 offset  1f0 [f1f0] HIGHLOW
	reloc    5 offset  230 [f230] HIGHLOW
	reloc    6 offset  24f [f24f] HIGHLOW
	reloc    7 offset  263 [f263] HIGHLOW
	reloc    8 offset  416 [f416] HIGHLOW
	reloc    9 offset  42d [f42d] HIGHLOW
	reloc   10 offset  472 [f472] HIGHLOW
	reloc   11 offset  493 [f493] HIGHLOW
	reloc   12 offset  531 [f531] HIGHLOW
	reloc   13 offset  580 [f580] HIGHLOW
	reloc   14 offset  593 [f593] HIGHLOW
	reloc   15 offset  6ff [f6ff] HIGHLOW
	reloc   16 offset  7cf [f7cf] HIGHLOW
	reloc   17 offset  89b [f89b] HIGHLOW
	reloc   18 offset  8db [f8db] HIGHLOW
	reloc   19 offset  9f5 [f9f5] HIGHLOW
	reloc   20 offset  a19 [fa19] HIGHLOW
	reloc   21 offset  a3e [fa3e] HIGHLOW
	reloc   22 offset  be7 [fbe7] HIGHLOW
	reloc   23 offset  c09 [fc09] HIGHLOW
	reloc   24 offset  cfd [fcfd] HIGHLOW
	reloc   25 offset  d01 [fd01] HIGHLOW
	reloc   26 offset  d05 [fd05] HIGHLOW
	reloc   27 offset  d09 [fd09] HIGHLOW
	reloc   28 offset  d0d [fd0d] HIGHLOW
	reloc   29 offset  d11 [fd11] HIGHLOW
	reloc   30 offset  d15 [fd15] HIGHLOW
	reloc   31 offset  d19 [fd19] HIGHLOW
	reloc   32 offset  e51 [fe51] HIGHLOW
	reloc   33 offset  e6a [fe6a] HIGHLOW
	reloc   34 offset  e79 [fe79] HIGHLOW
	reloc   35 offset  ec7 [fec7] HIGHLOW
	reloc   36 offset  f84 [ff84] HIGHLOW
	reloc   37 offset  f8a [ff8a] HIGHLOW

Virtual Address: 00010000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   34 [10034] HIGHLOW
	reloc    1 offset   55 [10055] HIGHLOW
	reloc    2 offset   72 [10072] HIGHLOW
	reloc    3 offset   98 [10098] HIGHLOW
	reloc    4 offset   c4 [100c4] HIGHLOW
	reloc    5 offset  130 [10130] HIGHLOW
	reloc    6 offset  141 [10141] HIGHLOW
	reloc    7 offset  147 [10147] HIGHLOW
	reloc    8 offset  165 [10165] HIGHLOW
	reloc    9 offset  18f [1018f] HIGHLOW
	reloc   10 offset  19a [1019a] HIGHLOW
	reloc   11 offset  1b6 [101b6] HIGHLOW
	reloc   12 offset  1e9 [101e9] HIGHLOW
	reloc   13 offset  25d [1025d] HIGHLOW
	reloc   14 offset  27b [1027b] HIGHLOW
	reloc   15 offset  291 [10291] HIGHLOW
	reloc   16 offset  2bd [102bd] HIGHLOW
	reloc   17 offset  2c2 [102c2] HIGHLOW
	reloc   18 offset  2d9 [102d9] HIGHLOW
	reloc   19 offset  2e8 [102e8] HIGHLOW
	reloc   20 offset  2f8 [102f8] HIGHLOW
	reloc   21 offset  30d [1030d] HIGHLOW
	reloc   22 offset  389 [10389] HIGHLOW
	reloc   23 offset  38f [1038f] HIGHLOW
	reloc   24 offset  39a [1039a] HIGHLOW
	reloc   25 offset  3b7 [103b7] HIGHLOW
	reloc   26 offset  41f [1041f] HIGHLOW
	reloc   27 offset  430 [10430] HIGHLOW
	reloc   28 offset  44c [1044c] HIGHLOW
	reloc   29 offset  4c8 [104c8] HIGHLOW
	reloc   30 offset  4d0 [104d0] HIGHLOW
	reloc   31 offset  4dd [104dd] HIGHLOW
	reloc   32 offset  4e3 [104e3] HIGHLOW
	reloc   33 offset  4e9 [104e9] HIGHLOW
	reloc   34 offset  4f8 [104f8] HIGHLOW
	reloc   35 offset  503 [10503] HIGHLOW
	reloc   36 offset  51c [1051c] HIGHLOW
	reloc   37 offset  681 [10681] HIGHLOW
	reloc   38 offset  6a2 [106a2] HIGHLOW
	reloc   39 offset  6f1 [106f1] HIGHLOW
	reloc   40 offset  768 [10768] HIGHLOW
	reloc   41 offset  842 [10842] HIGHLOW
	reloc   42 offset  84d [1084d] HIGHLOW
	reloc   43 offset  855 [10855] HIGHLOW
	reloc   44 offset  869 [10869] HIGHLOW
	reloc   45 offset  86f [1086f] HIGHLOW
	reloc   46 offset  87e [1087e] HIGHLOW
	reloc   47 offset  883 [10883] HIGHLOW
	reloc   48 offset  88f [1088f] HIGHLOW
	reloc   49 offset  89a [1089a] HIGHLOW
	reloc   50 offset  8b1 [108b1] HIGHLOW
	reloc   51 offset  8d1 [108d1] HIGHLOW
	reloc   52 offset  8fa [108fa] HIGHLOW
	reloc   53 offset  905 [10905] HIGHLOW
	reloc   54 offset  945 [10945] HIGHLOW
	reloc   55 offset  95f [1095f] HIGHLOW
	reloc   56 offset  965 [10965] HIGHLOW
	reloc   57 offset  97c [1097c] HIGHLOW
	reloc   58 offset  98e [1098e] HIGHLOW
	reloc   59 offset  9a7 [109a7] HIGHLOW
	reloc   60 offset  9c4 [109c4] HIGHLOW
	reloc   61 offset  9df [109df] HIGHLOW
	reloc   62 offset  9ff [109ff] HIGHLOW
	reloc   63 offset  a14 [10a14] HIGHLOW
	reloc   64 offset  a1d [10a1d] HIGHLOW
	reloc   65 offset  a3f [10a3f] HIGHLOW
	reloc   66 offset  a7c [10a7c] HIGHLOW
	reloc   67 offset  a82 [10a82] HIGHLOW
	reloc   68 offset  a88 [10a88] HIGHLOW
	reloc   69 offset  aa7 [10aa7] HIGHLOW
	reloc   70 offset  abd [10abd] HIGHLOW
	reloc   71 offset  acf [10acf] HIGHLOW
	reloc   72 offset  ae8 [10ae8] HIGHLOW
	reloc   73 offset  afb [10afb] HIGHLOW
	reloc   74 offset  b0f [10b0f] HIGHLOW
	reloc   75 offset  b24 [10b24] HIGHLOW
	reloc   76 offset  b39 [10b39] HIGHLOW
	reloc   77 offset  b91 [10b91] HIGHLOW
	reloc   78 offset  b9d [10b9d] HIGHLOW
	reloc   79 offset  bae [10bae] HIGHLOW
	reloc   80 offset  bb9 [10bb9] HIGHLOW
	reloc   81 offset  bc2 [10bc2] HIGHLOW
	reloc   82 offset  c0e [10c0e] HIGHLOW
	reloc   83 offset  c17 [10c17] HIGHLOW
	reloc   84 offset  d43 [10d43] HIGHLOW
	reloc   85 offset  d4f [10d4f] HIGHLOW
	reloc   86 offset  d57 [10d57] HIGHLOW
	reloc   87 offset  d5f [10d5f] HIGHLOW
	reloc   88 offset  d6b [10d6b] HIGHLOW
	reloc   89 offset  d85 [10d85] HIGHLOW
	reloc   90 offset  d9f [10d9f] HIGHLOW
	reloc   91 offset  dbd [10dbd] HIGHLOW
	reloc   92 offset  ddf [10ddf] HIGHLOW
	reloc   93 offset  de7 [10de7] HIGHLOW
	reloc   94 offset  def [10def] HIGHLOW
	reloc   95 offset  df8 [10df8] HIGHLOW
	reloc   96 offset  e00 [10e00] HIGHLOW
	reloc   97 offset  e05 [10e05] HIGHLOW
	reloc   98 offset  e13 [10e13] HIGHLOW
	reloc   99 offset  e19 [10e19] HIGHLOW
	reloc  100 offset  e24 [10e24] HIGHLOW
	reloc  101 offset  e41 [10e41] HIGHLOW
	reloc  102 offset  e5e [10e5e] HIGHLOW
	reloc  103 offset  e77 [10e77] HIGHLOW
	reloc  104 offset  e9b [10e9b] HIGHLOW
	reloc  105 offset  ec3 [10ec3] HIGHLOW
	reloc  106 offset  fa7 [10fa7] HIGHLOW
	reloc  107 offset  fae [10fae] HIGHLOW
	reloc  108 offset  fc5 [10fc5] HIGHLOW
	reloc  109 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   29 [11029] HIGHLOW
	reloc    1 offset   31 [11031] HIGHLOW
	reloc    2 offset   3e [1103e] HIGHLOW
	reloc    3 offset   50 [11050] HIGHLOW
	reloc    4 offset   57 [11057] HIGHLOW
	reloc    5 offset   76 [11076] HIGHLOW
	reloc    6 offset   82 [11082] HIGHLOW
	reloc    7 offset   99 [11099] HIGHLOW
	reloc    8 offset   aa [110aa] HIGHLOW
	reloc    9 offset  122 [11122] HIGHLOW
	reloc   10 offset  1ee [111ee] HIGHLOW
	reloc   11 offset  1fc [111fc] HIGHLOW
	reloc   12 offset  205 [11205] HIGHLOW
	reloc   13 offset  238 [11238] HIGHLOW
	reloc   14 offset  241 [11241] HIGHLOW
	reloc   15 offset  256 [11256] HIGHLOW
	reloc   16 offset  25d [1125d] HIGHLOW
	reloc   17 offset  266 [11266] HIGHLOW
	reloc   18 offset  287 [11287] HIGHLOW
	reloc   19 offset  2fe [112fe] HIGHLOW
	reloc   20 offset  344 [11344] HIGHLOW
	reloc   21 offset  388 [11388] HIGHLOW
	reloc   22 offset  3a0 [113a0] HIGHLOW
	reloc   23 offset  3bb [113bb] HIGHLOW
	reloc   24 offset  4af [114af] HIGHLOW
	reloc   25 offset  4f2 [114f2] HIGHLOW
	reloc   26 offset  53f [1153f] HIGHLOW
	reloc   27 offset  55b [1155b] HIGHLOW
	reloc   28 offset  567 [11567] HIGHLOW
	reloc   29 offset  578 [11578] HIGHLOW
	reloc   30 offset  591 [11591] HIGHLOW
	reloc   31 offset  59d [1159d] HIGHLOW
	reloc   32 offset  5a9 [115a9] HIGHLOW
	reloc   33 offset  5b5 [115b5] HIGHLOW
	reloc   34 offset  5bc [115bc] HIGHLOW
	reloc   35 offset  628 [11628] HIGHLOW
	reloc   36 offset  67f [1167f] HIGHLOW
	reloc   37 offset  685 [11685] HIGHLOW
	reloc   38 offset  68b [1168b] HIGHLOW
	reloc   39 offset  777 [11777] HIGHLOW
	reloc   40 offset  80b [1180b] HIGHLOW
	reloc   41 offset  866 [11866] HIGHLOW
	reloc   42 offset  86c [1186c] HIGHLOW
	reloc   43 offset  872 [11872] HIGHLOW
	reloc   44 offset  8db [118db] HIGHLOW
	reloc   45 offset  967 [11967] HIGHLOW
	reloc   46 offset  9ed [119ed] HIGHLOW
	reloc   47 offset  a29 [11a29] HIGHLOW
	reloc   48 offset  a3c [11a3c] HIGHLOW
	reloc   49 offset  aa2 [11aa2] HIGHLOW
	reloc   50 offset  adc [11adc] HIGHLOW
	reloc   51 offset  b27 [11b27] HIGHLOW
	reloc   52 offset  b5a [11b5a] HIGHLOW
	reloc   53 offset  cc3 [11cc3] HIGHLOW
	reloc   54 offset  d01 [11d01] HIGHLOW
	reloc   55 offset  d15 [11d15] HIGHLOW
	reloc   56 offset  d1c [11d1c] HIGHLOW
	reloc   57 offset  da7 [11da7] HIGHLOW
	reloc   58 offset  dcd [11dcd] HIGHLOW
	reloc   59 offset  dd6 [11dd6] HIGHLOW
	reloc   60 offset  de7 [11de7] HIGHLOW
	reloc   61 offset  dfc [11dfc] HIGHLOW
	reloc   62 offset  e0c [11e0c] HIGHLOW
	reloc   63 offset  e1a [11e1a] HIGHLOW
	reloc   64 offset  e2b [11e2b] HIGHLOW
	reloc   65 offset  e39 [11e39] HIGHLOW
	reloc   66 offset  e46 [11e46] HIGHLOW
	reloc   67 offset  e5b [11e5b] HIGHLOW
	reloc   68 offset  e69 [11e69] HIGHLOW
	reloc   69 offset  e77 [11e77] HIGHLOW
	reloc   70 offset  e8c [11e8c] HIGHLOW
	reloc   71 offset  e9a [11e9a] HIGHLOW
	reloc   72 offset  ea8 [11ea8] HIGHLOW
	reloc   73 offset  eb5 [11eb5] HIGHLOW
	reloc   74 offset  ec7 [11ec7] HIGHLOW
	reloc   75 offset  ed9 [11ed9] HIGHLOW
	reloc   76 offset  f80 [11f80] HIGHLOW
	reloc   77 offset  f9e [11f9e] HIGHLOW
	reloc   78 offset  fd1 [11fd1] HIGHLOW
	reloc   79 offset  fef [11fef] HIGHLOW

Virtual Address: 00012000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   8d [1208d] HIGHLOW
	reloc    1 offset   9b [1209b] HIGHLOW
	reloc    2 offset  102 [12102] HIGHLOW
	reloc    3 offset  200 [12200] HIGHLOW
	reloc    4 offset  229 [12229] HIGHLOW
	reloc    5 offset  389 [12389] HIGHLOW
	reloc    6 offset  38f [1238f] HIGHLOW
	reloc    7 offset  398 [12398] HIGHLOW
	reloc    8 offset  3b4 [123b4] HIGHLOW
	reloc    9 offset  41c [1241c] HIGHLOW
	reloc   10 offset  422 [12422] HIGHLOW
	reloc   11 offset  472 [12472] HIGHLOW
	reloc   12 offset  478 [12478] HIGHLOW
	reloc   13 offset  4d1 [124d1] HIGHLOW
	reloc   14 offset  4d7 [124d7] HIGHLOW
	reloc   15 offset  555 [12555] HIGHLOW
	reloc   16 offset  562 [12562] HIGHLOW
	reloc   17 offset  56e [1256e] HIGHLOW
	reloc   18 offset  5bc [125bc] HIGHLOW
	reloc   19 offset  607 [12607] HIGHLOW
	reloc   20 offset  670 [12670] HIGHLOW
	reloc   21 offset  67c [1267c] HIGHLOW
	reloc   22 offset  685 [12685] HIGHLOW
	reloc   23 offset  70e [1270e] HIGHLOW
	reloc   24 offset  72e [1272e] HIGHLOW
	reloc   25 offset  91f [1291f] HIGHLOW
	reloc   26 offset  975 [12975] HIGHLOW
	reloc   27 offset  995 [12995] HIGHLOW
	reloc   28 offset  9ef [129ef] HIGHLOW
	reloc   29 offset  9f8 [129f8] HIGHLOW
	reloc   30 offset  a49 [12a49] HIGHLOW
	reloc   31 offset  ac5 [12ac5] HIGHLOW
	reloc   32 offset  ade [12ade] HIGHLOW
	reloc   33 offset  bed [12bed] HIGHLOW
	reloc   34 offset  bfb [12bfb] HIGHLOW
	reloc   35 offset  c07 [12c07] HIGHLOW
	reloc   36 offset  c44 [12c44] HIGHLOW
	reloc   37 offset  c4f [12c4f] HIGHLOW
	reloc   38 offset  c5a [12c5a] HIGHLOW
	reloc   39 offset  c61 [12c61] HIGHLOW
	reloc   40 offset  c84 [12c84] HIGHLOW
	reloc   41 offset  cd6 [12cd6] HIGHLOW
	reloc   42 offset  ce4 [12ce4] HIGHLOW
	reloc   43 offset  cef [12cef] HIGHLOW
	reloc   44 offset  dae [12dae] HIGHLOW
	reloc   45 offset  ddc [12ddc] HIGHLOW
	reloc   46 offset  de9 [12de9] HIGHLOW
	reloc   47 offset  e10 [12e10] HIGHLOW
	reloc   48 offset  e2d [12e2d] HIGHLOW
	reloc   49 offset  e5c [12e5c] HIGHLOW
	reloc   50 offset  e69 [12e69] HIGHLOW
	reloc   51 offset  e90 [12e90] HIGHLOW
	reloc   52 offset  ead [12ead] HIGHLOW
	reloc   53 offset  edc [12edc] HIGHLOW
	reloc   54 offset  ee9 [12ee9] HIGHLOW
	reloc   55 offset  f10 [12f10] HIGHLOW
	reloc   56 offset  f2d [12f2d] HIGHLOW
	reloc   57 offset  f62 [12f62] HIGHLOW
	reloc   58 offset  f6f [12f6f] HIGHLOW
	reloc   59 offset  f9d [12f9d] HIGHLOW
	reloc   60 offset  fa8 [12fa8] HIGHLOW
	reloc   61 offset  fb9 [12fb9] HIGHLOW
	reloc   62 offset  ff2 [12ff2] HIGHLOW
	reloc   63 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset   2a [1302a] HIGHLOW
	reloc    2 offset   48 [13048] HIGHLOW
	reloc    3 offset   63 [13063] HIGHLOW
	reloc    4 offset   71 [13071] HIGHLOW
	reloc    5 offset   86 [13086] HIGHLOW
	reloc    6 offset   91 [13091] HIGHLOW
	reloc    7 offset  246 [13246] HIGHLOW
	reloc    8 offset  287 [13287] HIGHLOW
	reloc    9 offset  2f4 [132f4] HIGHLOW
	reloc   10 offset  47a [1347a] HIGHLOW
	reloc   11 offset  480 [13480] HIGHLOW
	reloc   12 offset  486 [13486] HIGHLOW
	reloc   13 offset  4a2 [134a2] HIGHLOW
	reloc   14 offset  4b9 [134b9] HIGHLOW
	reloc   15 offset  4cf [134cf] HIGHLOW
	reloc   16 offset  4e8 [134e8] HIGHLOW
	reloc   17 offset  4fe [134fe] HIGHLOW
	reloc   18 offset  513 [13513] HIGHLOW
	reloc   19 offset  519 [13519] HIGHLOW
	reloc   20 offset  52a [1352a] HIGHLOW
	reloc   21 offset  53b [1353b] HIGHLOW
	reloc   22 offset  595 [13595] HIGHLOW
	reloc   23 offset  5aa [135aa] HIGHLOW
	reloc   24 offset  5f6 [135f6] HIGHLOW
	reloc   25 offset  60e [1360e] HIGHLOW
	reloc   26 offset  67f [1367f] HIGHLOW
	reloc   27 offset  685 [13685] HIGHLOW
	reloc   28 offset  68c [1368c] HIGHLOW
	reloc   29 offset  6d2 [136d2] HIGHLOW
	reloc   30 offset  6fb [136fb] HIGHLOW
	reloc   31 offset  743 [13743] HIGHLOW
	reloc   32 offset  758 [13758] HIGHLOW
	reloc   33 offset  770 [13770] HIGHLOW
	reloc   34 offset  78e [1378e] HIGHLOW
	reloc   35 offset  79a [1379a] HIGHLOW
	reloc   36 offset  865 [13865] HIGHLOW
	reloc   37 offset  990 [13990] HIGHLOW
	reloc   38 offset  9af [139af] HIGHLOW
	reloc   39 offset  9bc [139bc] HIGHLOW
	reloc   40 offset  9de [139de] HIGHLOW
	reloc   41 offset  a8e [13a8e] HIGHLOW
	reloc   42 offset  bc0 [13bc0] HIGHLOW
	reloc   43 offset  bd0 [13bd0] HIGHLOW
	reloc   44 offset  be3 [13be3] HIGHLOW
	reloc   45 offset  bed [13bed] HIGHLOW
	reloc   46 offset  c6e [13c6e] HIGHLOW
	reloc   47 offset  c8b [13c8b] HIGHLOW
	reloc   48 offset  c97 [13c97] HIGHLOW
	reloc   49 offset  cb2 [13cb2] HIGHLOW
	reloc   50 offset  cc7 [13cc7] HIGHLOW
	reloc   51 offset  cdd [13cdd] HIGHLOW
	reloc   52 offset  d4a [13d4a] HIGHLOW
	reloc   53 offset  d65 [13d65] HIGHLOW
	reloc   54 offset  d71 [13d71] HIGHLOW
	reloc   55 offset  d7d [13d7d] HIGHLOW
	reloc   56 offset  d83 [13d83] HIGHLOW
	reloc   57 offset  d8e [13d8e] HIGHLOW
	reloc   58 offset  d94 [13d94] HIGHLOW
	reloc   59 offset  d9d [13d9d] HIGHLOW
	reloc   60 offset  da8 [13da8] HIGHLOW
	reloc   61 offset  db6 [13db6] HIGHLOW
	reloc   62 offset  dbf [13dbf] HIGHLOW
	reloc   63 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   dc [140dc] HIGHLOW
	reloc    1 offset   e0 [140e0] HIGHLOW
	reloc    2 offset  164 [14164] HIGHLOW
	reloc    3 offset  179 [14179] HIGHLOW
	reloc    4 offset  1ab [141ab] HIGHLOW
	reloc    5 offset  1b9 [141b9] HIGHLOW
	reloc    6 offset  1ce [141ce] HIGHLOW
	reloc    7 offset  2ca [142ca] HIGHLOW
	reloc    8 offset  2d9 [142d9] HIGHLOW
	reloc    9 offset  2df [142df] HIGHLOW
	reloc   10 offset  331 [14331] HIGHLOW
	reloc   11 offset  33c [1433c] HIGHLOW
	reloc   12 offset  3a9 [143a9] HIGHLOW
	reloc   13 offset  5d3 [145d3] HIGHLOW
	reloc   14 offset  64d [1464d] HIGHLOW
	reloc   15 offset  839 [14839] HIGHLOW
	reloc   16 offset  856 [14856] HIGHLOW
	reloc   17 offset  85c [1485c] HIGHLOW
	reloc   18 offset  862 [14862] HIGHLOW
	reloc   19 offset  8f9 [148f9] HIGHLOW
	reloc   20 offset  907 [14907] HIGHLOW
	reloc   21 offset  923 [14923] HIGHLOW
	reloc   22 offset  a60 [14a60] HIGHLOW
	reloc   23 offset  a7a [14a7a] HIGHLOW
	reloc   24 offset  bad [14bad] HIGHLOW
	reloc   25 offset  bcf [14bcf] HIGHLOW
	reloc   26 offset  c15 [14c15] HIGHLOW
	reloc   27 offset  c32 [14c32] HIGHLOW
	reloc   28 offset  c7a [14c7a] HIGHLOW
	reloc   29 offset  c80 [14c80] HIGHLOW
	reloc   30 offset  d13 [14d13] HIGHLOW
	reloc   31 offset  d21 [14d21] HIGHLOW
	reloc   32 offset  d76 [14d76] HIGHLOW
	reloc   33 offset  d8f [14d8f] HIGHLOW
	reloc   34 offset  d95 [14d95] HIGHLOW
	reloc   35 offset  db1 [14db1] HIGHLOW
	reloc   36 offset  ef2 [14ef2] HIGHLOW
	reloc   37 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   ae [150ae] HIGHLOW
	reloc    1 offset  150 [15150] HIGHLOW
	reloc    2 offset  175 [15175] HIGHLOW
	reloc    3 offset  18c [1518c] HIGHLOW
	reloc    4 offset  192 [15192] HIGHLOW
	reloc    5 offset  198 [15198] HIGHLOW
	reloc    6 offset  20b [1520b] HIGHLOW
	reloc    7 offset  2a9 [152a9] HIGHLOW
	reloc    8 offset  2af [152af] HIGHLOW
	reloc    9 offset  2b5 [152b5] HIGHLOW
	reloc   10 offset  376 [15376] HIGHLOW
	reloc   11 offset  383 [15383] HIGHLOW
	reloc   12 offset  4fe [154fe] HIGHLOW
	reloc   13 offset  5f3 [155f3] HIGHLOW
	reloc   14 offset  60a [1560a] HIGHLOW
	reloc   15 offset  773 [15773] HIGHLOW
	reloc   16 offset  78d [1578d] HIGHLOW
	reloc   17 offset  82d [1582d] HIGHLOW
	reloc   18 offset  833 [15833] HIGHLOW
	reloc   19 offset  839 [15839] HIGHLOW
	reloc   20 offset  8af [158af] HIGHLOW
	reloc   21 offset  97a [1597a] HIGHLOW
	reloc   22 offset  9ad [159ad] HIGHLOW
	reloc   23 offset  9cf [159cf] HIGHLOW
	reloc   24 offset  9fd [159fd] HIGHLOW
	reloc   25 offset  b82 [15b82] HIGHLOW
	reloc   26 offset  bdc [15bdc] HIGHLOW
	reloc   27 offset  eac [15eac] HIGHLOW
	reloc   28 offset  f6e [15f6e] HIGHLOW
	reloc   29 offset  f88 [15f88] HIGHLOW
	reloc   30 offset  ffa [15ffa] HIGHLOW
	reloc   31 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   45 [16045] HIGHLOW
	reloc    1 offset  120 [16120] HIGHLOW
	reloc    2 offset  126 [16126] HIGHLOW
	reloc    3 offset  13e [1613e] HIGHLOW
	reloc    4 offset  144 [16144] HIGHLOW
	reloc    5 offset  1ba [161ba] HIGHLOW
	reloc    6 offset  685 [16685] HIGHLOW
	reloc    7 offset  6a0 [166a0] HIGHLOW
	reloc    8 offset  6c4 [166c4] HIGHLOW
	reloc    9 offset  6db [166db] HIGHLOW
	reloc   10 offset  6f6 [166f6] HIGHLOW
	reloc   11 offset  71b [1671b] HIGHLOW
	reloc   12 offset  72a [1672a] HIGHLOW
	reloc   13 offset  76d [1676d] HIGHLOW
	reloc   14 offset  797 [16797] HIGHLOW
	reloc   15 offset  7a0 [167a0] HIGHLOW
	reloc   16 offset  7db [167db] HIGHLOW
	reloc   17 offset  7e1 [167e1] HIGHLOW
	reloc   18 offset  84b [1684b] HIGHLOW
	reloc   19 offset  8a3 [168a3] HIGHLOW
	reloc   20 offset  8ac [168ac] HIGHLOW
	reloc   21 offset  8c1 [168c1] HIGHLOW
	reloc   22 offset  8d0 [168d0] HIGHLOW
	reloc   23 offset  a15 [16a15] HIGHLOW
	reloc   24 offset  b1f [16b1f] HIGHLOW
	reloc   25 offset  b6d [16b6d] HIGHLOW
	reloc   26 offset  b85 [16b85] HIGHLOW
	reloc   27 offset  b9d [16b9d] HIGHLOW
	reloc   28 offset  bdc [16bdc] HIGHLOW
	reloc   29 offset  bfa [16bfa] HIGHLOW
	reloc   30 offset  c09 [16c09] HIGHLOW
	reloc   31 offset  c15 [16c15] HIGHLOW
	reloc   32 offset  c37 [16c37] HIGHLOW
	reloc   33 offset  d34 [16d34] HIGHLOW
	reloc   34 offset  db3 [16db3] HIGHLOW
	reloc   35 offset  dd8 [16dd8] HIGHLOW
	reloc   36 offset  dec [16dec] HIGHLOW
	reloc   37 offset  e20 [16e20] HIGHLOW
	reloc   38 offset  e77 [16e77] HIGHLOW
	reloc   39 offset  f3c [16f3c] HIGHLOW
	reloc   40 offset  f6f [16f6f] HIGHLOW
	reloc   41 offset  fd2 [16fd2] HIGHLOW
	reloc   42 offset  fd8 [16fd8] HIGHLOW
	reloc   43 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   8e [1708e] HIGHLOW
	reloc    1 offset  17f [1717f] HIGHLOW
	reloc    2 offset  191 [17191] HIGHLOW
	reloc    3 offset  1b5 [171b5] HIGHLOW
	reloc    4 offset  49e [1749e] HIGHLOW
	reloc    5 offset  4b0 [174b0] HIGHLOW
	reloc    6 offset  4bc [174bc] HIGHLOW
	reloc    7 offset  4cf [174cf] HIGHLOW
	reloc    8 offset  4e2 [174e2] HIGHLOW
	reloc    9 offset  4fb [174fb] HIGHLOW
	reloc   10 offset  51a [1751a] HIGHLOW
	reloc   11 offset  530 [17530] HIGHLOW
	reloc   12 offset  626 [17626] HIGHLOW
	reloc   13 offset  67f [1767f] HIGHLOW
	reloc   14 offset  6ce [176ce] HIGHLOW
	reloc   15 offset  6f5 [176f5] HIGHLOW
	reloc   16 offset  701 [17701] HIGHLOW
