
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b4edc5e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dc5e
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		4b490000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00001000
CheckSum		000760a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001564 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060c10 000000b4 Import Directory [parts of .idata]
Entry 2 00068000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00002a6c Base Relocation Directory [.reloc]
Entry 6 00061dd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b4f0c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060c10	00060d30 ffffffff ffffffff 00060cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6109c	   29  AllocateAndInitializeSid	77d87cb9
	reloc   64 offset  9d2 [1b9d2] HIGHLOW
	reloc   65 offset  9db [1b9db] HIGHLOW
	reloc   66 offset  9e2 [1b9e2] HIGHLOW
	reloc   67 offset  9ef [1b9ef] HIGHLOW
	reloc   68 offset  a08 [1ba08] HIGHLOW
	reloc   69 offset  a11 [1ba11] HIGHLOW
	reloc   70 offset  a18 [1ba18] HIGHLOW
	reloc   71 offset  a25 [1ba25] HIGHLOW
	reloc   72 offset  a30 [1ba30] HIGHLOW
	reloc   73 offset  a37 [1ba37] HIGHLOW
	reloc   74 offset  a3d [1ba3d] HIGHLOW
	reloc   75 offset  ab9 [1bab9] HIGHLOW
	reloc   76 offset  ae1 [1bae1] HIGHLOW
	reloc   77 offset  aea [1baea] HIGHLOW
	reloc   78 offset  af2 [1baf2] HIGHLOW
	reloc   79 offset  aff [1baff] HIGHLOW
	reloc   80 offset  b0a [1bb0a] HIGHLOW
	reloc   81 offset  b11 [1bb11] HIGHLOW
	reloc   82 offset  b6d [1bb6d] HIGHLOW
	reloc   83 offset  bae [1bbae] HIGHLOW
	reloc   84 offset  bbf [1bbbf] HIGHLOW
	reloc   85 offset  bc8 [1bbc8] HIGHLOW
	reloc   86 offset  bcf [1bbcf] HIGHLOW
	reloc   87 offset  bdb [1bbdb] HIGHLOW
	reloc   88 offset  be6 [1bbe6] HIGHLOW
	reloc   89 offset  bed [1bbed] HIGHLOW
	reloc   90 offset  c03 [1bc03] HIGHLOW
	reloc   91 offset  c10 [1bc10] HIGHLOW
	reloc   92 offset  c1d [1bc1d] HIGHLOW
	reloc   93 offset  c62 [1bc62] HIGHLOW
	reloc   94 offset  c6f [1bc6f] HIGHLOW
	reloc   95 offset  c7d [1bc7d] HIGHLOW
	reloc   96 offset  c88 [1bc88] HIGHLOW
	reloc   97 offset  c9a [1bc9a] HIGHLOW
	reloc   98 offset  cf7 [1bcf7] HIGHLOW
	reloc   99 offset  d18 [1bd18] HIGHLOW
	reloc  100 offset  d6c [1bd6c] HIGHLOW
	reloc  101 offset  d75 [1bd75] HIGHLOW
	reloc  102 offset  d81 [1bd81] HIGHLOW
	reloc  103 offset  d8c [1bd8c] HIGHLOW
	reloc  104 offset  ef5 [1bef5] HIGHLOW
	reloc  105 offset  efc [1befc] HIGHLOW
	reloc  106 offset  f5b [1bf5b] HIGHLOW
	reloc  107 offset  f68 [1bf68] HIGHLOW
	reloc  108 offset  f73 [1bf73] HIGHLOW
	reloc  109 offset  f83 [1bf83] HIGHLOW
	reloc  110 offset  f8e [1bf8e] HIGHLOW
	reloc  111 offset  f95 [1bf95] HIGHLOW

Virtual Address: 0001c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   79 [1c079] HIGHLOW
	reloc    1 offset  10e [1c10e] HIGHLOW
	reloc    2 offset  117 [1c117] HIGHLOW
	reloc    3 offset  169 [1c169] HIGHLOW
	reloc    4 offset  172 [1c172] HIGHLOW
	reloc    5 offset  17c [1c17c] HIGHLOW
	reloc    6 offset  187 [1c187] HIGHLOW
	reloc    7 offset  19d [1c19d] HIGHLOW
	reloc    8 offset  1a6 [1c1a6] HIGHLOW
	reloc    9 offset  1b9 [1c1b9] HIGHLOW
	reloc   10 offset  1c4 [1c1c4] HIGHLOW
	reloc   11 offset  205 [1c205] HIGHLOW
	reloc   12 offset  20e [1c20e] HIGHLOW
	reloc   13 offset  215 [1c215] HIGHLOW
	reloc   14 offset  221 [1c221] HIGHLOW
	reloc   15 offset  22c [1c22c] HIGHLOW
	reloc   16 offset  233 [1c233] HIGHLOW
	reloc   17 offset  249 [1c249] HIGHLOW
	reloc   18 offset  256 [1c256] HIGHLOW
	reloc   19 offset  262 [1c262] HIGHLOW
	reloc   20 offset  273 [1c273] HIGHLOW
	reloc   21 offset  27e [1c27e] HIGHLOW
	reloc   22 offset  285 [1c285] HIGHLOW
	reloc   23 offset  290 [1c290] HIGHLOW
	reloc   24 offset  29d [1c29d] HIGHLOW
	reloc   25 offset  2ab [1c2ab] HIGHLOW
	reloc   26 offset  2bb [1c2bb] HIGHLOW
	reloc   27 offset  2c8 [1c2c8] HIGHLOW
	reloc   28 offset  2d6 [1c2d6] HIGHLOW
	reloc   29 offset  2e6 [1c2e6] HIGHLOW
	reloc   30 offset  2f3 [1c2f3] HIGHLOW
	reloc   31 offset  304 [1c304] HIGHLOW
	reloc   32 offset  311 [1c311] HIGHLOW
	reloc   33 offset  31a [1c31a] HIGHLOW
	reloc   34 offset  327 [1c327] HIGHLOW
	reloc   35 offset  334 [1c334] HIGHLOW
	reloc   36 offset  33d [1c33d] HIGHLOW
	reloc   37 offset  34c [1c34c] HIGHLOW
	reloc   38 offset  35c [1c35c] HIGHLOW
	reloc   39 offset  365 [1c365] HIGHLOW
	reloc   40 offset  372 [1c372] HIGHLOW
	reloc   41 offset  37d [1c37d] HIGHLOW
	reloc   42 offset  429 [1c429] HIGHLOW
	reloc   43 offset  436 [1c436] HIGHLOW
	reloc   44 offset  443 [1c443] HIGHLOW
	reloc   45 offset  44e [1c44e] HIGHLOW
	reloc   46 offset  461 [1c461] HIGHLOW
	reloc   47 offset  46a [1c46a] HIGHLOW
	reloc   48 offset  471 [1c471] HIGHLOW
	reloc   49 offset  47d [1c47d] HIGHLOW
	reloc   50 offset  488 [1c488] HIGHLOW
	reloc   51 offset  48f [1c48f] HIGHLOW
	reloc   52 offset  4e1 [1c4e1] HIGHLOW
	reloc   53 offset  50a [1c50a] HIGHLOW
	reloc   54 offset  513 [1c513] HIGHLOW
	reloc   55 offset  51b [1c51b] HIGHLOW
	reloc   56 offset  528 [1c528] HIGHLOW
	reloc   57 offset  533 [1c533] HIGHLOW
	reloc   58 offset  53a [1c53a] HIGHLOW
	reloc   59 offset  540 [1c540] HIGHLOW
	reloc   60 offset  560 [1c560] HIGHLOW
	reloc   61 offset  56d [1c56d] HIGHLOW
	reloc   62 offset  57d [1c57d] HIGHLOW
	reloc   63 offset  588 [1c588] HIGHLOW
	reloc   64 offset  672 [1c672] HIGHLOW
	reloc   65 offset  71d [1c71d] HIGHLOW
	reloc   66 offset  72e [1c72e] HIGHLOW
	reloc   67 offset  971 [1c971] HIGHLOW

Virtual Address: 0001d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   30 [1d030] HIGHLOW
	reloc    1 offset  248 [1d248] HIGHLOW
	reloc    2 offset  28c [1d28c] HIGHLOW
	reloc    3 offset  c24 [1dc24] HIGHLOW
	reloc    4 offset  c40 [1dc40] HIGHLOW
	reloc    5 offset  d77 [1dd77] HIGHLOW
	reloc    6 offset  f22 [1df22] HIGHLOW
	reloc    7 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1ab [1e1ab] HIGHLOW
	reloc    1 offset  205 [1e205] HIGHLOW
	reloc    2 offset  252 [1e252] HIGHLOW
	reloc    3 offset  259 [1e259] HIGHLOW
	reloc    4 offset  264 [1e264] HIGHLOW
	reloc    5 offset  405 [1e405] HIGHLOW
	reloc    6 offset  a81 [1ea81] HIGHLOW
	reloc    7 offset  b7b [1eb7b] HIGHLOW
	reloc    8 offset  e44 [1ee44] HIGHLOW
	reloc    9 offset  e52 [1ee52] HIGHLOW
	reloc   10 offset  eff [1eeff] HIGHLOW
	reloc   11 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   6d [1f06d] HIGHLOW
	reloc    1 offset  2a8 [1f2a8] HIGHLOW
	reloc    2 offset  2fe [1f2fe] HIGHLOW
	reloc    3 offset  312 [1f312] HIGHLOW
	reloc    4 offset  34e [1f34e] HIGHLOW
	reloc    5 offset  35d [1f35d] HIGHLOW
	reloc    6 offset  371 [1f371] HIGHLOW
	reloc    7 offset  388 [1f388] HIGHLOW
	reloc    8 offset  391 [1f391] HIGHLOW
	reloc    9 offset  398 [1f398] HIGHLOW
	reloc   10 offset  3a3 [1f3a3] HIGHLOW
	reloc   11 offset  3ae [1f3ae] HIGHLOW
	reloc   12 offset  3b5 [1f3b5] HIGHLOW
	reloc   13 offset  3dc [1f3dc] HIGHLOW
	reloc   14 offset  40a [1f40a] HIGHLOW
	reloc   15 offset  421 [1f421] HIGHLOW
	reloc   16 offset  42c [1f42c] HIGHLOW
	reloc   17 offset  441 [1f441] HIGHLOW
	reloc   18 offset  459 [1f459] HIGHLOW
	reloc   19 offset  466 [1f466] HIGHLOW
	reloc   20 offset  471 [1f471] HIGHLOW
	reloc   21 offset  481 [1f481] HIGHLOW
	reloc   22 offset  48a [1f48a] HIGHLOW
	reloc   23 offset  497 [1f497] HIGHLOW
	reloc   24 offset  4a4 [1f4a4] HIGHLOW
	reloc   25 offset  4ab [1f4ab] HIGHLOW
	reloc   26 offset  4b7 [1f4b7] HIGHLOW
	reloc   27 offset  4c2 [1f4c2] HIGHLOW
	reloc   28 offset  4c9 [1f4c9] HIGHLOW
	reloc   29 offset  4d6 [1f4d6] HIGHLOW
	reloc   30 offset  4f8 [1f4f8] HIGHLOW
	reloc   31 offset  502 [1f502] HIGHLOW
	reloc   32 offset  509 [1f509] HIGHLOW
	reloc   33 offset  513 [1f513] HIGHLOW
	reloc   34 offset  51a [1f51a] HIGHLOW
	reloc   35 offset  52f [1f52f] HIGHLOW
	reloc   36 offset  544 [1f544] HIGHLOW
	reloc   37 offset  554 [1f554] HIGHLOW
	reloc   38 offset  56c [1f56c] HIGHLOW
	reloc   39 offset  592 [1f592] HIGHLOW
	reloc   40 offset  59f [1f59f] HIGHLOW
	reloc   41 offset  5ae [1f5ae] HIGHLOW
	reloc   42 offset  642 [1f642] HIGHLOW
	reloc   43 offset  673 [1f673] HIGHLOW
	reloc   44 offset  680 [1f680] HIGHLOW
	reloc   45 offset  695 [1f695] HIGHLOW
	reloc   46 offset  6a2 [1f6a2] HIGHLOW
	reloc   47 offset  6b4 [1f6b4] HIGHLOW
	reloc   48 offset  6bf [1f6bf] HIGHLOW
	reloc   49 offset  7bb [1f7bb] HIGHLOW
	reloc   50 offset  9cb [1f9cb] HIGHLOW
	reloc   51 offset  9d2 [1f9d2] HIGHLOW
	reloc   52 offset  a9d [1fa9d] HIGHLOW
	reloc   53 offset  ae9 [1fae9] HIGHLOW
	reloc   54 offset  b30 [1fb30] HIGHLOW
	reloc   55 offset  bbf [1fbbf] HIGHLOW
	reloc   56 offset  bfd [1fbfd] HIGHLOW
	reloc   57 offset  c29 [1fc29] HIGHLOW
	reloc   58 offset  c49 [1fc49] HIGHLOW
	reloc   59 offset  c5e [1fc5e] HIGHLOW
	reloc   60 offset  c94 [1fc94] HIGHLOW
	reloc   61 offset  cd5 [1fcd5] HIGHLOW
	reloc   62 offset  cf5 [1fcf5] HIGHLOW
	reloc   63 offset  d41 [1fd41] HIGHLOW
	reloc   64 offset  d59 [1fd59] HIGHLOW
	reloc   65 offset  d81 [1fd81] HIGHLOW
	reloc   66 offset  d8c [1fd8c] HIGHLOW
	reloc   67 offset  d96 [1fd96] HIGHLOW
	reloc   68 offset  d9b [1fd9b] HIGHLOW
	reloc   69 offset  da0 [1fda0] HIGHLOW
	reloc   70 offset  de8 [1fde8] HIGHLOW
	reloc   71 offset  e1c [1fe1c] HIGHLOW
	reloc   72 offset  e2b [1fe2b] HIGHLOW
	reloc   73 offset  e35 [1fe35] HIGHLOW
	reloc   74 offset  e3a [1fe3a] HIGHLOW
	reloc   75 offset  e3f [1fe3f] HIGHLOW
	reloc   76 offset  e8e [1fe8e] HIGHLOW
	reloc   77 offset  e95 [1fe95] HIGHLOW
	reloc   78 offset  ec0 [1fec0] HIGHLOW
	reloc   79 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   fa [200fa] HIGHLOW
	reloc    1 offset  100 [20100] HIGHLOW
	reloc    2 offset  10d [2010d] HIGHLOW
	reloc    3 offset  131 [20131] HIGHLOW
	reloc    4 offset  13f [2013f] HIGHLOW
	reloc    5 offset  145 [20145] HIGHLOW
	reloc    6 offset  311 [20311] HIGHLOW
	reloc    7 offset  31f [2031f] HIGHLOW
	reloc    8 offset  349 [20349] HIGHLOW
	reloc    9 offset  35d [2035d] HIGHLOW
	reloc   10 offset  36a [2036a] HIGHLOW
	reloc   11 offset  3a0 [203a0] HIGHLOW
	reloc   12 offset  3bd [203bd] HIGHLOW
	reloc   13 offset  3cf [203cf] HIGHLOW
	reloc   14 offset  459 [20459] HIGHLOW
	reloc   15 offset  45e [2045e] HIGHLOW
	reloc   16 offset  46b [2046b] HIGHLOW
	reloc   17 offset  4ce [204ce] HIGHLOW
	reloc   18 offset  4d5 [204d5] HIGHLOW
	reloc   19 offset  4e9 [204e9] HIGHLOW
	reloc   20 offset  51d [2051d] HIGHLOW
	reloc   21 offset  522 [20522] HIGHLOW
	reloc   22 offset  55e [2055e] HIGHLOW
	reloc   23 offset  56b [2056b] HIGHLOW
	reloc   24 offset  578 [20578] HIGHLOW
	reloc   25 offset  57d [2057d] HIGHLOW
	reloc   26 offset  584 [20584] HIGHLOW
	reloc   27 offset  58e [2058e] HIGHLOW
	reloc   28 offset  593 [20593] HIGHLOW
	reloc   29 offset  5b1 [205b1] HIGHLOW
	reloc   30 offset  5c7 [205c7] HIGHLOW
	reloc   31 offset  5d6 [205d6] HIGHLOW
	reloc   32 offset  5db [205db] HIGHLOW
	reloc   33 offset  5e2 [205e2] HIGHLOW
	reloc   34 offset  6f7 [206f7] HIGHLOW
	reloc   35 offset  700 [20700] HIGHLOW
	reloc   36 offset  709 [20709] HIGHLOW
	reloc   37 offset  714 [20714] HIGHLOW
	reloc   38 offset  72c [2072c] HIGHLOW
	reloc   39 offset  735 [20735] HIGHLOW
	reloc   40 offset  742 [20742] HIGHLOW
	reloc   41 offset  74d [2074d] HIGHLOW
	reloc   42 offset  766 [20766] HIGHLOW
	reloc   43 offset  76f [2076f] HIGHLOW
	reloc   44 offset  77c [2077c] HIGHLOW
	reloc   45 offset  787 [20787] HIGHLOW
	reloc   46 offset  7b8 [207b8] HIGHLOW
	reloc   47 offset  7c1 [207c1] HIGHLOW
	reloc   48 offset  7c8 [207c8] HIGHLOW
	reloc   49 offset  7d4 [207d4] HIGHLOW
	reloc   50 offset  7df [207df] HIGHLOW
	reloc   51 offset  7e6 [207e6] HIGHLOW
	reloc   52 offset  877 [20877] HIGHLOW
	reloc   53 offset  884 [20884] HIGHLOW
	reloc   54 offset  890 [20890] HIGHLOW
	reloc   55 offset  8a1 [208a1] HIGHLOW
	reloc   56 offset  8ac [208ac] HIGHLOW
	reloc   57 offset  8b3 [208b3] HIGHLOW
	reloc   58 offset  8ce [208ce] HIGHLOW
	reloc   59 offset  8db [208db] HIGHLOW
	reloc   60 offset  8e6 [208e6] HIGHLOW
	reloc   61 offset  8f6 [208f6] HIGHLOW
	reloc   62 offset  967 [20967] HIGHLOW
	reloc   63 offset  96c [2096c] HIGHLOW
	reloc   64 offset  978 [20978] HIGHLOW
	reloc   65 offset  990 [20990] HIGHLOW
	reloc   66 offset  997 [20997] HIGHLOW
	reloc   67 offset  9a6 [209a6] HIGHLOW
	reloc   68 offset  9af [209af] HIGHLOW
	reloc   69 offset  9b6 [209b6] HIGHLOW
	reloc   70 offset  9c2 [209c2] HIGHLOW
	reloc   71 offset  9cd [209cd] HIGHLOW
	reloc   72 offset  9d4 [209d4] HIGHLOW
	reloc   73 offset  9e7 [209e7] HIGHLOW
	reloc   74 offset  9f0 [209f0] HIGHLOW
	reloc   75 offset  9f8 [209f8] HIGHLOW
	reloc   76 offset  a05 [20a05] HIGHLOW
	reloc   77 offset  a10 [20a10] HIGHLOW
	reloc   78 offset  a17 [20a17] HIGHLOW
	reloc   79 offset  ba0 [20ba0] HIGHLOW
	reloc   80 offset  bb0 [20bb0] HIGHLOW
	reloc   81 offset  bcd [20bcd] HIGHLOW
	reloc   82 offset  be4 [20be4] HIGHLOW
	reloc   83 offset  c01 [20c01] HIGHLOW
	reloc   84 offset  cee [20cee] HIGHLOW
	reloc   85 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1dd [211dd] HIGHLOW
	reloc    1 offset  86f [2186f] HIGHLOW
	reloc    2 offset  c9f [21c9f] HIGHLOW
	reloc    3 offset  cc2 [21cc2] HIGHLOW
	reloc    4 offset  ffa [21ffa] HIGHLOW
	reloc    5 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    2 [22002] HIGHLOW
	reloc    1 offset  6f5 [226f5] HIGHLOW
	reloc    2 offset  7ed [227ed] HIGHLOW
	reloc    3 offset  826 [22826] HIGHLOW
	reloc    4 offset  cdb [22cdb] HIGHLOW
	reloc    5 offset  ce4 [22ce4] HIGHLOW
	reloc    6 offset  cef [22cef] HIGHLOW
	reloc    7 offset  cf6 [22cf6] HIGHLOW
	reloc    8 offset  d16 [22d16] HIGHLOW
	reloc    9 offset  d2e [22d2e] HIGHLOW
	reloc   10 offset  dac [22dac] HIGHLOW
	reloc   11 offset  db2 [22db2] HIGHLOW
	reloc   12 offset  dca [22dca] HIGHLOW
	reloc   13 offset  de1 [22de1] HIGHLOW
	reloc   14 offset  e5f [22e5f] HIGHLOW
	reloc   15 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   b7 [230b7] HIGHLOW
	reloc    1 offset  12f [2312f] HIGHLOW
	reloc    2 offset  13d [2313d] HIGHLOW
	reloc    3 offset  1a8 [231a8] HIGHLOW
	reloc    4 offset  1d5 [231d5] HIGHLOW
	reloc    5 offset  28a [2328a] HIGHLOW
	reloc    6 offset  29a [2329a] HIGHLOW
	reloc    7 offset  35c [2335c] HIGHLOW
	reloc    8 offset  36c [2336c] HIGHLOW
	reloc    9 offset  558 [23558] HIGHLOW
	reloc   10 offset  600 [23600] HIGHLOW
	reloc   11 offset  62d [2362d] HIGHLOW
	reloc   12 offset  775 [23775] HIGHLOW
	reloc   13 offset  86b [2386b] HIGHLOW
	reloc   14 offset  872 [23872] HIGHLOW
	reloc   15 offset  87a [2387a] HIGHLOW
	reloc   16 offset  8ce [238ce] HIGHLOW
	reloc   17 offset  98f [2398f] HIGHLOW
	reloc   18 offset  a39 [23a39] HIGHLOW
	reloc   19 offset  a44 [23a44] HIGHLOW
	reloc   20 offset  af6 [23af6] HIGHLOW
	reloc   21 offset  b98 [23b98] HIGHLOW
	reloc   22 offset  ba3 [23ba3] HIGHLOW
	reloc   23 offset  cb7 [23cb7] HIGHLOW
	reloc   24 offset  e7f [23e7f] HIGHLOW
	reloc   25 offset  e8b [23e8b] HIGHLOW

Virtual Address: 00024000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   8e [2408e] HIGHLOW
	reloc    1 offset   9a [2409a] HIGHLOW
	reloc    2 offset  2e8 [242e8] HIGHLOW
	reloc    3 offset  300 [24300] HIGHLOW
	reloc    4 offset  624 [24624] HIGHLOW
	reloc    5 offset  859 [24859] HIGHLOW
	reloc    6 offset  860 [24860] HIGHLOW
	reloc    7 offset  d80 [24d80] HIGHLOW
	reloc    8 offset  de6 [24de6] HIGHLOW
	reloc    9 offset  e92 [24e92] HIGHLOW
	reloc   10 offset  ed8 [24ed8] HIGHLOW
	reloc   11 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d0 [250d0] HIGHLOW
	reloc    1 offset   db [250db] HIGHLOW
	reloc    2 offset  114 [25114] HIGHLOW
	reloc    3 offset  12f [2512f] HIGHLOW
	reloc    4 offset  19e [2519e] HIGHLOW
	reloc    5 offset  1d9 [251d9] HIGHLOW
	reloc    6 offset  1e2 [251e2] HIGHLOW
	reloc    7 offset  223 [25223] HIGHLOW
	reloc    8 offset  236 [25236] HIGHLOW
	reloc    9 offset  269 [25269] HIGHLOW
	reloc   10 offset  359 [25359] HIGHLOW
	reloc   11 offset  52e [2552e] HIGHLOW
	reloc   12 offset  534 [25534] HIGHLOW
	reloc   13 offset  54f [2554f] HIGHLOW
	reloc   14 offset  555 [25555] HIGHLOW
	reloc   15 offset  570 [25570] HIGHLOW
	reloc   16 offset  576 [25576] HIGHLOW
	reloc   17 offset  68e [2568e] HIGHLOW
	reloc   18 offset  71c [2571c] HIGHLOW
	reloc   19 offset  b1c [25b1c] HIGHLOW
	reloc   20 offset  b25 [25b25] HIGHLOW
	reloc   21 offset  b5f [25b5f] HIGHLOW
	reloc   22 offset  bb5 [25bb5] HIGHLOW
	reloc   23 offset  f23 [25f23] HIGHLOW
	reloc   24 offset  f6b [25f6b] HIGHLOW
	reloc   25 offset  fa4 [25fa4] HIGHLOW

Virtual Address: 00026000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2dc [262dc] HIGHLOW
	reloc    1 offset  2e3 [262e3] HIGHLOW
	reloc    2 offset  373 [26373] HIGHLOW
	reloc    3 offset  37a [2637a] HIGHLOW
	reloc    4 offset  413 [26413] HIGHLOW
	reloc    5 offset  41a [2641a] HIGHLOW
	reloc    6 offset  73f [2673f] HIGHLOW
	reloc    7 offset  746 [26746] HIGHLOW
	reloc    8 offset  86c [2686c] HIGHLOW
	reloc    9 offset  873 [26873] HIGHLOW
	reloc   10 offset  88e [2688e] HIGHLOW
	reloc   11 offset  895 [26895] HIGHLOW
	reloc   12 offset  984 [26984] HIGHLOW
	reloc   13 offset  a0b [26a0b] HIGHLOW
	reloc   14 offset  a12 [26a12] HIGHLOW
	reloc   15 offset  c89 [26c89] HIGHLOW
	reloc   16 offset  c90 [26c90] HIGHLOW
	reloc   17 offset  e19 [26e19] HIGHLOW
	reloc   18 offset  e24 [26e24] HIGHLOW
	reloc   19 offset  e2b [26e2b] HIGHLOW
	reloc   20 offset  f3b [26f3b] HIGHLOW
	reloc   21 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  546 [27546] HIGHLOW
	reloc    1 offset  646 [27646] HIGHLOW
	reloc    2 offset  6e8 [276e8] HIGHLOW
	reloc    3 offset  774 [27774] HIGHLOW
	reloc    4 offset  7ab [277ab] HIGHLOW
	reloc    5 offset  8f8 [278f8] HIGHLOW
	reloc    6 offset  9e6 [279e6] HIGHLOW
	reloc    7 offset  a02 [27a02] HIGHLOW
	reloc    8 offset  a27 [27a27] HIGHLOW
	reloc    9 offset  a30 [27a30] HIGHLOW
	reloc   10 offset  a41 [27a41] HIGHLOW
	reloc   11 offset  a53 [27a53] HIGHLOW
	reloc   12 offset  a5b [27a5b] HIGHLOW
	reloc   13 offset  a6c [27a6c] HIGHLOW
	reloc   14 offset  a7e [27a7e] HIGHLOW
	reloc   15 offset  a84 [27a84] HIGHLOW
	reloc   16 offset  ab2 [27ab2] HIGHLOW
	reloc   17 offset  ab9 [27ab9] HIGHLOW
	reloc   18 offset  ade [27ade] HIGHLOW
	reloc   19 offset  ae9 [27ae9] HIGHLOW
	reloc   20 offset  b89 [27b89] HIGHLOW
	reloc   21 offset  b96 [27b96] HIGHLOW
	reloc   22 offset  ba4 [27ba4] HIGHLOW
	reloc   23 offset  bab [27bab] HIGHLOW
	reloc   24 offset  bb9 [27bb9] HIGHLOW
	reloc   25 offset  bcb [27bcb] HIGHLOW
	reloc   26 offset  c1d [27c1d] HIGHLOW
	reloc   27 offset  c54 [27c54] HIGHLOW
	reloc   28 offset  c6c [27c6c] HIGHLOW
	reloc   29 offset  c88 [27c88] HIGHLOW
	reloc   30 offset  c9e [27c9e] HIGHLOW
	reloc   31 offset  d73 [27d73] HIGHLOW
	reloc   32 offset  dec [27dec] HIGHLOW
	reloc   33 offset  e3e [27e3e] HIGHLOW
	reloc   34 offset  e75 [27e75] HIGHLOW
	reloc   35 offset  ea0 [27ea0] HIGHLOW
	reloc   36 offset  f1f [27f1f] HIGHLOW
	reloc   37 offset  f31 [27f31] HIGHLOW
	reloc   38 offset  fe2 [27fe2] HIGHLOW
	reloc   39 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    5 [28005] HIGHLOW
	reloc    1 offset   bf [280bf] HIGHLOW
	reloc    2 offset   c3 [280c3] HIGHLOW
	reloc    3 offset   c7 [280c7] HIGHLOW
	reloc    4 offset   cb [280cb] HIGHLOW
	reloc    5 offset   cf [280cf] HIGHLOW
	reloc    6 offset   d3 [280d3] HIGHLOW
	reloc    7 offset   d7 [280d7] HIGHLOW
	reloc    8 offset   db [280db] HIGHLOW
	reloc    9 offset   df [280df] HIGHLOW
	reloc   10 offset   e3 [280e3] HIGHLOW
	reloc   11 offset   e7 [280e7] HIGHLOW
	reloc   12 offset   eb [280eb] HIGHLOW
	reloc   13 offset   ef [280ef] HIGHLOW
	reloc   14 offset   f3 [280f3] HIGHLOW
	reloc   15 offset   f7 [280f7] HIGHLOW
	reloc   16 offset   fb [280fb] HIGHLOW
	reloc   17 offset   ff [280ff] HIGHLOW
	reloc   18 offset  103 [28103] HIGHLOW
	reloc   19 offset  107 [28107] HIGHLOW
	reloc   20 offset  10b [2810b] HIGHLOW
	reloc   21 offset  10f [2810f] HIGHLOW
	reloc   22 offset  113 [28113] HIGHLOW
	reloc   23 offset  117 [28117] HIGHLOW
