
swprv.dll:     file format pei-i386
swprv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x595f643a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001e400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001643a
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		595e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002a54f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f340 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eafc 000000a0 Import Directory [parts of .idata]
Entry 2 00022000 0000109c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001954 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x595feafc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eafc	0001ec94 ffffffff ffffffff 0001ee6e 000010f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f170	  790  time	77bf6a4c
	reloc  177 offset  7e0 [1c7e0] HIGHLOW
	reloc  178 offset  7e8 [1c7e8] HIGHLOW
	reloc  179 offset  7f8 [1c7f8] HIGHLOW
	reloc  180 offset  800 [1c800] HIGHLOW
	reloc  181 offset  810 [1c810] HIGHLOW
	reloc  182 offset  818 [1c818] HIGHLOW
	reloc  183 offset  820 [1c820] HIGHLOW
	reloc  184 offset  828 [1c828] HIGHLOW
	reloc  185 offset  830 [1c830] HIGHLOW
	reloc  186 offset  838 [1c838] HIGHLOW
	reloc  187 offset  840 [1c840] HIGHLOW
	reloc  188 offset  848 [1c848] HIGHLOW
	reloc  189 offset  850 [1c850] HIGHLOW
	reloc  190 offset  860 [1c860] HIGHLOW
	reloc  191 offset  868 [1c868] HIGHLOW
	reloc  192 offset  870 [1c870] HIGHLOW
	reloc  193 offset  878 [1c878] HIGHLOW
	reloc  194 offset  888 [1c888] HIGHLOW
	reloc  195 offset  89c [1c89c] HIGHLOW
	reloc  196 offset  8a8 [1c8a8] HIGHLOW
	reloc  197 offset  8b0 [1c8b0] HIGHLOW
	reloc  198 offset  8c0 [1c8c0] HIGHLOW
	reloc  199 offset  8c8 [1c8c8] HIGHLOW
	reloc  200 offset  8d0 [1c8d0] HIGHLOW
	reloc  201 offset  8d8 [1c8d8] HIGHLOW
	reloc  202 offset  8e0 [1c8e0] HIGHLOW
	reloc  203 offset  8e8 [1c8e8] HIGHLOW
	reloc  204 offset  8f4 [1c8f4] HIGHLOW
	reloc  205 offset  90c [1c90c] HIGHLOW
	reloc  206 offset  914 [1c914] HIGHLOW
	reloc  207 offset  91c [1c91c] HIGHLOW
	reloc  208 offset  924 [1c924] HIGHLOW
	reloc  209 offset  930 [1c930] HIGHLOW
	reloc  210 offset  948 [1c948] HIGHLOW
	reloc  211 offset  950 [1c950] HIGHLOW
	reloc  212 offset  958 [1c958] HIGHLOW
	reloc  213 offset  964 [1c964] HIGHLOW
	reloc  214 offset  97c [1c97c] HIGHLOW
	reloc  215 offset  984 [1c984] HIGHLOW
	reloc  216 offset  98c [1c98c] HIGHLOW
	reloc  217 offset  994 [1c994] HIGHLOW
	reloc  218 offset  99c [1c99c] HIGHLOW
	reloc  219 offset  9a4 [1c9a4] HIGHLOW
	reloc  220 offset  9ac [1c9ac] HIGHLOW
	reloc  221 offset  9b8 [1c9b8] HIGHLOW
	reloc  222 offset  9d0 [1c9d0] HIGHLOW
	reloc  223 offset  9d8 [1c9d8] HIGHLOW
	reloc  224 offset  9e0 [1c9e0] HIGHLOW
	reloc  225 offset  9ec [1c9ec] HIGHLOW
	reloc  226 offset  a04 [1ca04] HIGHLOW
	reloc  227 offset  a0c [1ca0c] HIGHLOW
	reloc  228 offset  a1c [1ca1c] HIGHLOW
	reloc  229 offset  a24 [1ca24] HIGHLOW
	reloc  230 offset  a34 [1ca34] HIGHLOW
	reloc  231 offset  a3c [1ca3c] HIGHLOW
	reloc  232 offset  a44 [1ca44] HIGHLOW
	reloc  233 offset  a4c [1ca4c] HIGHLOW
	reloc  234 offset  a5c [1ca5c] HIGHLOW
	reloc  235 offset  a70 [1ca70] HIGHLOW
	reloc  236 offset  a7c [1ca7c] HIGHLOW
	reloc  237 offset  a84 [1ca84] HIGHLOW
	reloc  238 offset  a94 [1ca94] HIGHLOW
	reloc  239 offset  a9c [1ca9c] HIGHLOW
	reloc  240 offset  aac [1caac] HIGHLOW
	reloc  241 offset  ab4 [1cab4] HIGHLOW
	reloc  242 offset  abc [1cabc] HIGHLOW
	reloc  243 offset  ac4 [1cac4] HIGHLOW
	reloc  244 offset  acc [1cacc] HIGHLOW
	reloc  245 offset  ad4 [1cad4] HIGHLOW
	reloc  246 offset  adc [1cadc] HIGHLOW
	reloc  247 offset  ae4 [1cae4] HIGHLOW
	reloc  248 offset  aec [1caec] HIGHLOW
	reloc  249 offset  af4 [1caf4] HIGHLOW
	reloc  250 offset  afc [1cafc] HIGHLOW
	reloc  251 offset  b04 [1cb04] HIGHLOW
	reloc  252 offset  b0c [1cb0c] HIGHLOW
	reloc  253 offset  b1c [1cb1c] HIGHLOW
	reloc  254 offset  b24 [1cb24] HIGHLOW
	reloc  255 offset  b2c [1cb2c] HIGHLOW
	reloc  256 offset  b34 [1cb34] HIGHLOW
	reloc  257 offset  b44 [1cb44] HIGHLOW
	reloc  258 offset  b58 [1cb58] HIGHLOW
	reloc  259 offset  b64 [1cb64] HIGHLOW
	reloc  260 offset  b6c [1cb6c] HIGHLOW
	reloc  261 offset  b7c [1cb7c] HIGHLOW
	reloc  262 offset  b84 [1cb84] HIGHLOW
	reloc  263 offset  b94 [1cb94] HIGHLOW
	reloc  264 offset  b9c [1cb9c] HIGHLOW
	reloc  265 offset  ba4 [1cba4] HIGHLOW
	reloc  266 offset  bac [1cbac] HIGHLOW
	reloc  267 offset  bb4 [1cbb4] HIGHLOW
	reloc  268 offset  bc4 [1cbc4] HIGHLOW
	reloc  269 offset  bcc [1cbcc] HIGHLOW
	reloc  270 offset  bd4 [1cbd4] HIGHLOW
	reloc  271 offset  bdc [1cbdc] HIGHLOW
	reloc  272 offset  bec [1cbec] HIGHLOW
	reloc  273 offset  c00 [1cc00] HIGHLOW
	reloc  274 offset  c0c [1cc0c] HIGHLOW
	reloc  275 offset  c14 [1cc14] HIGHLOW
	reloc  276 offset  c24 [1cc24] HIGHLOW
	reloc  277 offset  c2c [1cc2c] HIGHLOW
	reloc  278 offset  c3c [1cc3c] HIGHLOW
	reloc  279 offset  c44 [1cc44] HIGHLOW
	reloc  280 offset  c4c [1cc4c] HIGHLOW
	reloc  281 offset  c54 [1cc54] HIGHLOW
	reloc  282 offset  c5c [1cc5c] HIGHLOW
	reloc  283 offset  c64 [1cc64] HIGHLOW
	reloc  284 offset  c74 [1cc74] HIGHLOW
	reloc  285 offset  c7c [1cc7c] HIGHLOW
	reloc  286 offset  c84 [1cc84] HIGHLOW
	reloc  287 offset  c8c [1cc8c] HIGHLOW
	reloc  288 offset  c9c [1cc9c] HIGHLOW
	reloc  289 offset  cb0 [1ccb0] HIGHLOW
	reloc  290 offset  cbc [1ccbc] HIGHLOW
	reloc  291 offset  cc4 [1ccc4] HIGHLOW
	reloc  292 offset  cd4 [1ccd4] HIGHLOW
	reloc  293 offset  ce0 [1cce0] HIGHLOW
	reloc  294 offset  cf8 [1ccf8] HIGHLOW
	reloc  295 offset  d00 [1cd00] HIGHLOW
	reloc  296 offset  d10 [1cd10] HIGHLOW
	reloc  297 offset  d18 [1cd18] HIGHLOW
	reloc  298 offset  d20 [1cd20] HIGHLOW
	reloc  299 offset  d28 [1cd28] HIGHLOW
	reloc  300 offset  d30 [1cd30] HIGHLOW
	reloc  301 offset  d38 [1cd38] HIGHLOW
	reloc  302 offset  d40 [1cd40] HIGHLOW
	reloc  303 offset  d48 [1cd48] HIGHLOW
	reloc  304 offset  d50 [1cd50] HIGHLOW
	reloc  305 offset  d60 [1cd60] HIGHLOW
	reloc  306 offset  d68 [1cd68] HIGHLOW
	reloc  307 offset  d70 [1cd70] HIGHLOW
	reloc  308 offset  d78 [1cd78] HIGHLOW
	reloc  309 offset  d88 [1cd88] HIGHLOW
	reloc  310 offset  d9c [1cd9c] HIGHLOW
	reloc  311 offset  da8 [1cda8] HIGHLOW
	reloc  312 offset  db0 [1cdb0] HIGHLOW
	reloc  313 offset  dc0 [1cdc0] HIGHLOW
	reloc  314 offset  dcc [1cdcc] HIGHLOW
	reloc  315 offset  de4 [1cde4] HIGHLOW
	reloc  316 offset  dec [1cdec] HIGHLOW
	reloc  317 offset  df8 [1cdf8] HIGHLOW
	reloc  318 offset  e10 [1ce10] HIGHLOW
	reloc  319 offset  e1c [1ce1c] HIGHLOW
	reloc  320 offset  e34 [1ce34] HIGHLOW
	reloc  321 offset  e3c [1ce3c] HIGHLOW
	reloc  322 offset  e48 [1ce48] HIGHLOW
	reloc  323 offset  e60 [1ce60] HIGHLOW
	reloc  324 offset  e6c [1ce6c] HIGHLOW
	reloc  325 offset  e84 [1ce84] HIGHLOW
	reloc  326 offset  e90 [1ce90] HIGHLOW
	reloc  327 offset  ea8 [1cea8] HIGHLOW
	reloc  328 offset  eb0 [1ceb0] HIGHLOW
	reloc  329 offset  ec0 [1cec0] HIGHLOW
	reloc  330 offset  ec8 [1cec8] HIGHLOW
	reloc  331 offset  ed0 [1ced0] HIGHLOW
	reloc  332 offset  ed8 [1ced8] HIGHLOW
	reloc  333 offset  ee0 [1cee0] HIGHLOW
	reloc  334 offset  ee8 [1cee8] HIGHLOW
	reloc  335 offset  ef0 [1cef0] HIGHLOW
	reloc  336 offset  ef8 [1cef8] HIGHLOW
	reloc  337 offset  f00 [1cf00] HIGHLOW
	reloc  338 offset  f08 [1cf08] HIGHLOW
	reloc  339 offset  f10 [1cf10] HIGHLOW
	reloc  340 offset  f18 [1cf18] HIGHLOW
	reloc  341 offset  f20 [1cf20] HIGHLOW
	reloc  342 offset  f30 [1cf30] HIGHLOW
	reloc  343 offset  f38 [1cf38] HIGHLOW
	reloc  344 offset  f40 [1cf40] HIGHLOW
	reloc  345 offset  f48 [1cf48] HIGHLOW
	reloc  346 offset  f58 [1cf58] HIGHLOW
	reloc  347 offset  f6c [1cf6c] HIGHLOW
	reloc  348 offset  f78 [1cf78] HIGHLOW
	reloc  349 offset  f80 [1cf80] HIGHLOW
	reloc  350 offset  f90 [1cf90] HIGHLOW
	reloc  351 offset  f9c [1cf9c] HIGHLOW
	reloc  352 offset  fb4 [1cfb4] HIGHLOW
	reloc  353 offset  fbc [1cfbc] HIGHLOW
	reloc  354 offset  fc4 [1cfc4] HIGHLOW
	reloc  355 offset  fd0 [1cfd0] HIGHLOW
	reloc  356 offset  fe8 [1cfe8] HIGHLOW
	reloc  357 offset  ff0 [1cff0] HIGHLOW
	reloc  358 offset  ff8 [1cff8] HIGHLOW
	reloc  359 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 684 (0x2ac) Number of fixups 338
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset   1c [1d01c] HIGHLOW
	reloc    2 offset   24 [1d024] HIGHLOW
	reloc    3 offset   2c [1d02c] HIGHLOW
	reloc    4 offset   34 [1d034] HIGHLOW
	reloc    5 offset   40 [1d040] HIGHLOW
	reloc    6 offset   58 [1d058] HIGHLOW
	reloc    7 offset   60 [1d060] HIGHLOW
	reloc    8 offset   6c [1d06c] HIGHLOW
	reloc    9 offset   84 [1d084] HIGHLOW
	reloc   10 offset   90 [1d090] HIGHLOW
	reloc   11 offset   a8 [1d0a8] HIGHLOW
	reloc   12 offset   b0 [1d0b0] HIGHLOW
	reloc   13 offset   c8 [1d0c8] HIGHLOW
	reloc   14 offset   d0 [1d0d0] HIGHLOW
	reloc   15 offset   d8 [1d0d8] HIGHLOW
	reloc   16 offset   e0 [1d0e0] HIGHLOW
	reloc   17 offset   f0 [1d0f0] HIGHLOW
	reloc   18 offset  104 [1d104] HIGHLOW
	reloc   19 offset  110 [1d110] HIGHLOW
	reloc   20 offset  118 [1d118] HIGHLOW
	reloc   21 offset  128 [1d128] HIGHLOW
	reloc   22 offset  130 [1d130] HIGHLOW
	reloc   23 offset  13c [1d13c] HIGHLOW
	reloc   24 offset  154 [1d154] HIGHLOW
	reloc   25 offset  15c [1d15c] HIGHLOW
	reloc   26 offset  168 [1d168] HIGHLOW
	reloc   27 offset  180 [1d180] HIGHLOW
	reloc   28 offset  188 [1d188] HIGHLOW
	reloc   29 offset  190 [1d190] HIGHLOW
	reloc   30 offset  19c [1d19c] HIGHLOW
	reloc   31 offset  1b4 [1d1b4] HIGHLOW
	reloc   32 offset  1bc [1d1bc] HIGHLOW
	reloc   33 offset  1c4 [1d1c4] HIGHLOW
	reloc   34 offset  1cc [1d1cc] HIGHLOW
	reloc   35 offset  1d4 [1d1d4] HIGHLOW
	reloc   36 offset  1e0 [1d1e0] HIGHLOW
	reloc   37 offset  1f8 [1d1f8] HIGHLOW
	reloc   38 offset  200 [1d200] HIGHLOW
	reloc   39 offset  208 [1d208] HIGHLOW
	reloc   40 offset  210 [1d210] HIGHLOW
	reloc   41 offset  21c [1d21c] HIGHLOW
	reloc   42 offset  234 [1d234] HIGHLOW
	reloc   43 offset  23c [1d23c] HIGHLOW
	reloc   44 offset  254 [1d254] HIGHLOW
	reloc   45 offset  25c [1d25c] HIGHLOW
	reloc   46 offset  264 [1d264] HIGHLOW
	reloc   47 offset  26c [1d26c] HIGHLOW
	reloc   48 offset  27c [1d27c] HIGHLOW
	reloc   49 offset  290 [1d290] HIGHLOW
	reloc   50 offset  29c [1d29c] HIGHLOW
	reloc   51 offset  2a4 [1d2a4] HIGHLOW
	reloc   52 offset  2b4 [1d2b4] HIGHLOW
	reloc   53 offset  2bc [1d2bc] HIGHLOW
	reloc   54 offset  2c4 [1d2c4] HIGHLOW
	reloc   55 offset  2cc [1d2cc] HIGHLOW
	reloc   56 offset  2d4 [1d2d4] HIGHLOW
	reloc   57 offset  2dc [1d2dc] HIGHLOW
	reloc   58 offset  2e8 [1d2e8] HIGHLOW
	reloc   59 offset  300 [1d300] HIGHLOW
	reloc   60 offset  308 [1d308] HIGHLOW
	reloc   61 offset  310 [1d310] HIGHLOW
	reloc   62 offset  318 [1d318] HIGHLOW
	reloc   63 offset  320 [1d320] HIGHLOW
	reloc   64 offset  328 [1d328] HIGHLOW
	reloc   65 offset  334 [1d334] HIGHLOW
	reloc   66 offset  34c [1d34c] HIGHLOW
	reloc   67 offset  358 [1d358] HIGHLOW
	reloc   68 offset  370 [1d370] HIGHLOW
	reloc   69 offset  378 [1d378] HIGHLOW
	reloc   70 offset  380 [1d380] HIGHLOW
	reloc   71 offset  388 [1d388] HIGHLOW
	reloc   72 offset  394 [1d394] HIGHLOW
	reloc   73 offset  3ac [1d3ac] HIGHLOW
	reloc   74 offset  3b4 [1d3b4] HIGHLOW
	reloc   75 offset  3bc [1d3bc] HIGHLOW
	reloc   76 offset  3c4 [1d3c4] HIGHLOW
	reloc   77 offset  3d0 [1d3d0] HIGHLOW
	reloc   78 offset  3e8 [1d3e8] HIGHLOW
	reloc   79 offset  3f0 [1d3f0] HIGHLOW
	reloc   80 offset  3fc [1d3fc] HIGHLOW
	reloc   81 offset  414 [1d414] HIGHLOW
	reloc   82 offset  41c [1d41c] HIGHLOW
	reloc   83 offset  428 [1d428] HIGHLOW
	reloc   84 offset  450 [1d450] HIGHLOW
	reloc   85 offset  458 [1d458] HIGHLOW
	reloc   86 offset  460 [1d460] HIGHLOW
	reloc   87 offset  468 [1d468] HIGHLOW
	reloc   88 offset  470 [1d470] HIGHLOW
	reloc   89 offset  480 [1d480] HIGHLOW
	reloc   90 offset  494 [1d494] HIGHLOW
	reloc   91 offset  4a0 [1d4a0] HIGHLOW
	reloc   92 offset  4a8 [1d4a8] HIGHLOW
	reloc   93 offset  4b8 [1d4b8] HIGHLOW
	reloc   94 offset  4c0 [1d4c0] HIGHLOW
	reloc   95 offset  4c8 [1d4c8] HIGHLOW
	reloc   96 offset  4d4 [1d4d4] HIGHLOW
	reloc   97 offset  4ec [1d4ec] HIGHLOW
	reloc   98 offset  4f4 [1d4f4] HIGHLOW
	reloc   99 offset  504 [1d504] HIGHLOW
	reloc  100 offset  50c [1d50c] HIGHLOW
	reloc  101 offset  51c [1d51c] HIGHLOW
	reloc  102 offset  524 [1d524] HIGHLOW
	reloc  103 offset  52c [1d52c] HIGHLOW
	reloc  104 offset  534 [1d534] HIGHLOW
	reloc  105 offset  53c [1d53c] HIGHLOW
	reloc  106 offset  54c [1d54c] HIGHLOW
	reloc  107 offset  560 [1d560] HIGHLOW
	reloc  108 offset  56c [1d56c] HIGHLOW
	reloc  109 offset  574 [1d574] HIGHLOW
	reloc  110 offset  584 [1d584] HIGHLOW
	reloc  111 offset  58c [1d58c] HIGHLOW
	reloc  112 offset  598 [1d598] HIGHLOW
	reloc  113 offset  5b0 [1d5b0] HIGHLOW
	reloc  114 offset  5b8 [1d5b8] HIGHLOW
	reloc  115 offset  5c0 [1d5c0] HIGHLOW
	reloc  116 offset  5cc [1d5cc] HIGHLOW
	reloc  117 offset  5e4 [1d5e4] HIGHLOW
	reloc  118 offset  5f0 [1d5f0] HIGHLOW
	reloc  119 offset  610 [1d610] HIGHLOW
	reloc  120 offset  620 [1d620] HIGHLOW
	reloc  121 offset  628 [1d628] HIGHLOW
	reloc  122 offset  630 [1d630] HIGHLOW
	reloc  123 offset  638 [1d638] HIGHLOW
	reloc  124 offset  640 [1d640] HIGHLOW
	reloc  125 offset  650 [1d650] HIGHLOW
	reloc  126 offset  664 [1d664] HIGHLOW
	reloc  127 offset  670 [1d670] HIGHLOW
	reloc  128 offset  678 [1d678] HIGHLOW
	reloc  129 offset  688 [1d688] HIGHLOW
	reloc  130 offset  694 [1d694] HIGHLOW
	reloc  131 offset  6ac [1d6ac] HIGHLOW
	reloc  132 offset  6b4 [1d6b4] HIGHLOW
	reloc  133 offset  6c4 [1d6c4] HIGHLOW
	reloc  134 offset  6cc [1d6cc] HIGHLOW
	reloc  135 offset  6d4 [1d6d4] HIGHLOW
	reloc  136 offset  6dc [1d6dc] HIGHLOW
	reloc  137 offset  6e4 [1d6e4] HIGHLOW
	reloc  138 offset  6ec [1d6ec] HIGHLOW
	reloc  139 offset  6f4 [1d6f4] HIGHLOW
	reloc  140 offset  6fc [1d6fc] HIGHLOW
	reloc  141 offset  704 [1d704] HIGHLOW
	reloc  142 offset  714 [1d714] HIGHLOW
	reloc  143 offset  71c [1d71c] HIGHLOW
	reloc  144 offset  724 [1d724] HIGHLOW
	reloc  145 offset  72c [1d72c] HIGHLOW
	reloc  146 offset  734 [1d734] HIGHLOW
	reloc  147 offset  73c [1d73c] HIGHLOW
	reloc  148 offset  74c [1d74c] HIGHLOW
	reloc  149 offset  760 [1d760] HIGHLOW
	reloc  150 offset  76c [1d76c] HIGHLOW
	reloc  151 offset  774 [1d774] HIGHLOW
	reloc  152 offset  784 [1d784] HIGHLOW
	reloc  153 offset  78c [1d78c] HIGHLOW
	reloc  154 offset  798 [1d798] HIGHLOW
	reloc  155 offset  7b0 [1d7b0] HIGHLOW
	reloc  156 offset  7b8 [1d7b8] HIGHLOW
	reloc  157 offset  7c8 [1d7c8] HIGHLOW
	reloc  158 offset  7d0 [1d7d0] HIGHLOW
	reloc  159 offset  7d8 [1d7d8] HIGHLOW
	reloc  160 offset  7e8 [1d7e8] HIGHLOW
	reloc  161 offset  7f0 [1d7f0] HIGHLOW
	reloc  162 offset  7f8 [1d7f8] HIGHLOW
	reloc  163 offset  800 [1d800] HIGHLOW
	reloc  164 offset  810 [1d810] HIGHLOW
	reloc  165 offset  824 [1d824] HIGHLOW
	reloc  166 offset  830 [1d830] HIGHLOW
	reloc  167 offset  838 [1d838] HIGHLOW
	reloc  168 offset  848 [1d848] HIGHLOW
	reloc  169 offset  850 [1d850] HIGHLOW
	reloc  170 offset  860 [1d860] HIGHLOW
	reloc  171 offset  870 [1d870] HIGHLOW
	reloc  172 offset  878 [1d878] HIGHLOW
	reloc  173 offset  880 [1d880] HIGHLOW
	reloc  174 offset  888 [1d888] HIGHLOW
	reloc  175 offset  898 [1d898] HIGHLOW
	reloc  176 offset  8ac [1d8ac] HIGHLOW
	reloc  177 offset  8b8 [1d8b8] HIGHLOW
	reloc  178 offset  8c0 [1d8c0] HIGHLOW
	reloc  179 offset  8d0 [1d8d0] HIGHLOW
	reloc  180 offset  8dc [1d8dc] HIGHLOW
	reloc  181 offset  8f4 [1d8f4] HIGHLOW
	reloc  182 offset  8fc [1d8fc] HIGHLOW
	reloc  183 offset  904 [1d904] HIGHLOW
	reloc  184 offset  90c [1d90c] HIGHLOW
	reloc  185 offset  918 [1d918] HIGHLOW
	reloc  186 offset  930 [1d930] HIGHLOW
	reloc  187 offset  938 [1d938] HIGHLOW
	reloc  188 offset  948 [1d948] HIGHLOW
	reloc  189 offset  950 [1d950] HIGHLOW
	reloc  190 offset  960 [1d960] HIGHLOW
	reloc  191 offset  968 [1d968] HIGHLOW
	reloc  192 offset  970 [1d970] HIGHLOW
	reloc  193 offset  978 [1d978] HIGHLOW
	reloc  194 offset  988 [1d988] HIGHLOW
	reloc  195 offset  99c [1d99c] HIGHLOW
	reloc  196 offset  9a8 [1d9a8] HIGHLOW
	reloc  197 offset  9b0 [1d9b0] HIGHLOW
	reloc  198 offset  9c0 [1d9c0] HIGHLOW
	reloc  199 offset  9c8 [1d9c8] HIGHLOW
	reloc  200 offset  9d8 [1d9d8] HIGHLOW
	reloc  201 offset  9e0 [1d9e0] HIGHLOW
	reloc  202 offset  9e8 [1d9e8] HIGHLOW
	reloc  203 offset  9f0 [1d9f0] HIGHLOW
	reloc  204 offset  a00 [1da00] HIGHLOW
	reloc  205 offset  a08 [1da08] HIGHLOW
	reloc  206 offset  a10 [1da10] HIGHLOW
	reloc  207 offset  a18 [1da18] HIGHLOW
	reloc  208 offset  a28 [1da28] HIGHLOW
	reloc  209 offset  a3c [1da3c] HIGHLOW
	reloc  210 offset  a48 [1da48] HIGHLOW
	reloc  211 offset  a50 [1da50] HIGHLOW
	reloc  212 offset  a60 [1da60] HIGHLOW
	reloc  213 offset  a68 [1da68] HIGHLOW
	reloc  214 offset  a70 [1da70] HIGHLOW
	reloc  215 offset  a78 [1da78] HIGHLOW
	reloc  216 offset  a80 [1da80] HIGHLOW
	reloc  217 offset  a88 [1da88] HIGHLOW
	reloc  218 offset  a90 [1da90] HIGHLOW
	reloc  219 offset  a98 [1da98] HIGHLOW
	reloc  220 offset  aa4 [1daa4] HIGHLOW
	reloc  221 offset  abc [1dabc] HIGHLOW
	reloc  222 offset  ac4 [1dac4] HIGHLOW
	reloc  223 offset  acc [1dacc] HIGHLOW
	reloc  224 offset  ad4 [1dad4] HIGHLOW
	reloc  225 offset  adc [1dadc] HIGHLOW
	reloc  226 offset  ae8 [1dae8] HIGHLOW
	reloc  227 offset  b00 [1db00] HIGHLOW
	reloc  228 offset  b08 [1db08] HIGHLOW
	reloc  229 offset  b18 [1db18] HIGHLOW
	reloc  230 offset  b20 [1db20] HIGHLOW
	reloc  231 offset  b28 [1db28] HIGHLOW
	reloc  232 offset  b38 [1db38] HIGHLOW
	reloc  233 offset  b40 [1db40] HIGHLOW
	reloc  234 offset  b48 [1db48] HIGHLOW
	reloc  235 offset  b50 [1db50] HIGHLOW
	reloc  236 offset  b60 [1db60] HIGHLOW
	reloc  237 offset  b74 [1db74] HIGHLOW
	reloc  238 offset  b80 [1db80] HIGHLOW
	reloc  239 offset  b88 [1db88] HIGHLOW
	reloc  240 offset  b98 [1db98] HIGHLOW
	reloc  241 offset  ba0 [1dba0] HIGHLOW
	reloc  242 offset  ba8 [1dba8] HIGHLOW
	reloc  243 offset  bb0 [1dbb0] HIGHLOW
	reloc  244 offset  bbc [1dbbc] HIGHLOW
	reloc  245 offset  bd4 [1dbd4] HIGHLOW
	reloc  246 offset  bdc [1dbdc] HIGHLOW
	reloc  247 offset  be4 [1dbe4] HIGHLOW
	reloc  248 offset  bec [1dbec] HIGHLOW
	reloc  249 offset  bf8 [1dbf8] HIGHLOW
	reloc  250 offset  c10 [1dc10] HIGHLOW
	reloc  251 offset  c18 [1dc18] HIGHLOW
	reloc  252 offset  c24 [1dc24] HIGHLOW
	reloc  253 offset  c3c [1dc3c] HIGHLOW
	reloc  254 offset  c44 [1dc44] HIGHLOW
	reloc  255 offset  c4c [1dc4c] HIGHLOW
	reloc  256 offset  c54 [1dc54] HIGHLOW
	reloc  257 offset  c60 [1dc60] HIGHLOW
	reloc  258 offset  c78 [1dc78] HIGHLOW
	reloc  259 offset  c80 [1dc80] HIGHLOW
	reloc  260 offset  c88 [1dc88] HIGHLOW
	reloc  261 offset  c90 [1dc90] HIGHLOW
	reloc  262 offset  c98 [1dc98] HIGHLOW
	reloc  263 offset  ca0 [1dca0] HIGHLOW
	reloc  264 offset  ca8 [1dca8] HIGHLOW
	reloc  265 offset  cb0 [1dcb0] HIGHLOW
	reloc  266 offset  cb8 [1dcb8] HIGHLOW
	reloc  267 offset  cc0 [1dcc0] HIGHLOW
	reloc  268 offset  cc8 [1dcc8] HIGHLOW
	reloc  269 offset  cd0 [1dcd0] HIGHLOW
	reloc  270 offset  cd8 [1dcd8] HIGHLOW
	reloc  271 offset  ce0 [1dce0] HIGHLOW
	reloc  272 offset  cec [1dcec] HIGHLOW
	reloc  273 offset  d04 [1dd04] HIGHLOW
	reloc  274 offset  d0c [1dd0c] HIGHLOW
	reloc  275 offset  d14 [1dd14] HIGHLOW
	reloc  276 offset  d1c [1dd1c] HIGHLOW
	reloc  277 offset  d24 [1dd24] HIGHLOW
	reloc  278 offset  d2c [1dd2c] HIGHLOW
	reloc  279 offset  d34 [1dd34] HIGHLOW
	reloc  280 offset  d3c [1dd3c] HIGHLOW
	reloc  281 offset  d44 [1dd44] HIGHLOW
	reloc  282 offset  d4c [1dd4c] HIGHLOW
	reloc  283 offset  d54 [1dd54] HIGHLOW
	reloc  284 offset  d60 [1dd60] HIGHLOW
	reloc  285 offset  d78 [1dd78] HIGHLOW
	reloc  286 offset  d80 [1dd80] HIGHLOW
	reloc  287 offset  d88 [1dd88] HIGHLOW
	reloc  288 offset  d90 [1dd90] HIGHLOW
	reloc  289 offset  d9c [1dd9c] HIGHLOW
	reloc  290 offset  db4 [1ddb4] HIGHLOW
	reloc  291 offset  dbc [1ddbc] HIGHLOW
	reloc  292 offset  dcc [1ddcc] HIGHLOW
