
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf9d866

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022600
SizeOfInitializedData	00007e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d866
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cf90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00038b41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023490 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000224e4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00005de8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001750 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cfb24e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000224e4	000227f0 ffffffff ffffffff 00022894 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2288a	  728  malloc	4ceec407
	reloc   79 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   94 [1e094] HIGHLOW
	reloc    1 offset   99 [1e099] HIGHLOW
	reloc    2 offset  13d [1e13d] HIGHLOW
	reloc    3 offset  14b [1e14b] HIGHLOW
	reloc    4 offset  156 [1e156] HIGHLOW
	reloc    5 offset  192 [1e192] HIGHLOW
	reloc    6 offset  1fb [1e1fb] HIGHLOW
	reloc    7 offset  29b [1e29b] HIGHLOW
	reloc    8 offset  2ae [1e2ae] HIGHLOW
	reloc    9 offset  2bc [1e2bc] HIGHLOW
	reloc   10 offset  333 [1e333] HIGHLOW
	reloc   11 offset  488 [1e488] HIGHLOW
	reloc   12 offset  585 [1e585] HIGHLOW
	reloc   13 offset  58c [1e58c] HIGHLOW
	reloc   14 offset  61a [1e61a] HIGHLOW
	reloc   15 offset  62c [1e62c] HIGHLOW
	reloc   16 offset  647 [1e647] HIGHLOW
	reloc   17 offset  6a2 [1e6a2] HIGHLOW
	reloc   18 offset  6ce [1e6ce] HIGHLOW
	reloc   19 offset  6e7 [1e6e7] HIGHLOW
	reloc   20 offset  6f8 [1e6f8] HIGHLOW
	reloc   21 offset  733 [1e733] HIGHLOW
	reloc   22 offset  763 [1e763] HIGHLOW
	reloc   23 offset  796 [1e796] HIGHLOW
	reloc   24 offset  7d8 [1e7d8] HIGHLOW
	reloc   25 offset  83d [1e83d] HIGHLOW
	reloc   26 offset  859 [1e859] HIGHLOW
	reloc   27 offset  87c [1e87c] HIGHLOW
	reloc   28 offset  885 [1e885] HIGHLOW
	reloc   29 offset  8ac [1e8ac] HIGHLOW
	reloc   30 offset  8ce [1e8ce] HIGHLOW
	reloc   31 offset  8df [1e8df] HIGHLOW
	reloc   32 offset  903 [1e903] HIGHLOW
	reloc   33 offset  95f [1e95f] HIGHLOW
	reloc   34 offset  968 [1e968] HIGHLOW
	reloc   35 offset  97b [1e97b] HIGHLOW
	reloc   36 offset  984 [1e984] HIGHLOW
	reloc   37 offset  9a8 [1e9a8] HIGHLOW
	reloc   38 offset  9b8 [1e9b8] HIGHLOW
	reloc   39 offset  a30 [1ea30] HIGHLOW
	reloc   40 offset  a5d [1ea5d] HIGHLOW
	reloc   41 offset  aa6 [1eaa6] HIGHLOW
	reloc   42 offset  ac5 [1eac5] HIGHLOW
	reloc   43 offset  b43 [1eb43] HIGHLOW
	reloc   44 offset  ba7 [1eba7] HIGHLOW
	reloc   45 offset  bcb [1ebcb] HIGHLOW
	reloc   46 offset  bd6 [1ebd6] HIGHLOW
	reloc   47 offset  c65 [1ec65] HIGHLOW
	reloc   48 offset  ca1 [1eca1] HIGHLOW
	reloc   49 offset  d3e [1ed3e] HIGHLOW
	reloc   50 offset  d9b [1ed9b] HIGHLOW
	reloc   51 offset  de8 [1ede8] HIGHLOW
	reloc   52 offset  e27 [1ee27] HIGHLOW
	reloc   53 offset  e4e [1ee4e] HIGHLOW
	reloc   54 offset  e78 [1ee78] HIGHLOW
	reloc   55 offset  f26 [1ef26] HIGHLOW
	reloc   56 offset  f46 [1ef46] HIGHLOW
	reloc   57 offset  f6a [1ef6a] HIGHLOW

Virtual Address: 0001f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   b7 [1f0b7] HIGHLOW
	reloc    1 offset   ea [1f0ea] HIGHLOW
	reloc    2 offset  126 [1f126] HIGHLOW
	reloc    3 offset  15e [1f15e] HIGHLOW
	reloc    4 offset  194 [1f194] HIGHLOW
	reloc    5 offset  1fc [1f1fc] HIGHLOW
	reloc    6 offset  27e [1f27e] HIGHLOW
	reloc    7 offset  2b0 [1f2b0] HIGHLOW
	reloc    8 offset  2cd [1f2cd] HIGHLOW
	reloc    9 offset  2d4 [1f2d4] HIGHLOW
	reloc   10 offset  367 [1f367] HIGHLOW
	reloc   11 offset  384 [1f384] HIGHLOW
	reloc   12 offset  3f3 [1f3f3] HIGHLOW
	reloc   13 offset  417 [1f417] HIGHLOW
	reloc   14 offset  427 [1f427] HIGHLOW
	reloc   15 offset  44e [1f44e] HIGHLOW
	reloc   16 offset  462 [1f462] HIGHLOW
	reloc   17 offset  47c [1f47c] HIGHLOW
	reloc   18 offset  481 [1f481] HIGHLOW
	reloc   19 offset  498 [1f498] HIGHLOW
	reloc   20 offset  4ba [1f4ba] HIGHLOW
	reloc   21 offset  4c0 [1f4c0] HIGHLOW
	reloc   22 offset  4d2 [1f4d2] HIGHLOW
	reloc   23 offset  4d7 [1f4d7] HIGHLOW
	reloc   24 offset  4ea [1f4ea] HIGHLOW
	reloc   25 offset  506 [1f506] HIGHLOW
	reloc   26 offset  517 [1f517] HIGHLOW
	reloc   27 offset  530 [1f530] HIGHLOW
	reloc   28 offset  547 [1f547] HIGHLOW
	reloc   29 offset  54d [1f54d] HIGHLOW
	reloc   30 offset  552 [1f552] HIGHLOW
	reloc   31 offset  606 [1f606] HIGHLOW
	reloc   32 offset  649 [1f649] HIGHLOW
	reloc   33 offset  66d [1f66d] HIGHLOW
	reloc   34 offset  674 [1f674] HIGHLOW
	reloc   35 offset  67d [1f67d] HIGHLOW
	reloc   36 offset  71a [1f71a] HIGHLOW
	reloc   37 offset  74e [1f74e] HIGHLOW
	reloc   38 offset  752 [1f752] HIGHLOW
	reloc   39 offset  756 [1f756] HIGHLOW
	reloc   40 offset  75a [1f75a] HIGHLOW
	reloc   41 offset  75e [1f75e] HIGHLOW
	reloc   42 offset  762 [1f762] HIGHLOW
	reloc   43 offset  766 [1f766] HIGHLOW
	reloc   44 offset  76a [1f76a] HIGHLOW
	reloc   45 offset  782 [1f782] HIGHLOW
	reloc   46 offset  7a6 [1f7a6] HIGHLOW
	reloc   47 offset  7c8 [1f7c8] HIGHLOW
	reloc   48 offset  7f5 [1f7f5] HIGHLOW
	reloc   49 offset  81f [1f81f] HIGHLOW
	reloc   50 offset  83d [1f83d] HIGHLOW
	reloc   51 offset  86f [1f86f] HIGHLOW
	reloc   52 offset  88a [1f88a] HIGHLOW
	reloc   53 offset  8ba [1f8ba] HIGHLOW
	reloc   54 offset  8c5 [1f8c5] HIGHLOW
	reloc   55 offset  8d9 [1f8d9] HIGHLOW
	reloc   56 offset  8ea [1f8ea] HIGHLOW
	reloc   57 offset  92c [1f92c] HIGHLOW
	reloc   58 offset  95c [1f95c] HIGHLOW
	reloc   59 offset  99c [1f99c] HIGHLOW
	reloc   60 offset  a06 [1fa06] HIGHLOW
	reloc   61 offset  aca [1faca] HIGHLOW
	reloc   62 offset  b11 [1fb11] HIGHLOW
	reloc   63 offset  b58 [1fb58] HIGHLOW
	reloc   64 offset  ba4 [1fba4] HIGHLOW
	reloc   65 offset  c63 [1fc63] HIGHLOW
	reloc   66 offset  ea3 [1fea3] HIGHLOW
	reloc   67 offset  ea9 [1fea9] HIGHLOW
	reloc   68 offset  ebe [1febe] HIGHLOW
	reloc   69 offset  ef1 [1fef1] HIGHLOW
	reloc   70 offset  ef7 [1fef7] HIGHLOW
	reloc   71 offset  f09 [1ff09] HIGHLOW
	reloc   72 offset  f2f [1ff2f] HIGHLOW
	reloc   73 offset  f35 [1ff35] HIGHLOW
	reloc   74 offset  f5e [1ff5e] HIGHLOW
	reloc   75 offset  f6d [1ff6d] HIGHLOW
	reloc   76 offset  f78 [1ff78] HIGHLOW
	reloc   77 offset  f84 [1ff84] HIGHLOW
	reloc   78 offset  f8c [1ff8c] HIGHLOW
	reloc   79 offset  f9c [1ff9c] HIGHLOW
	reloc   80 offset  fa5 [1ffa5] HIGHLOW
	reloc   81 offset  fb5 [1ffb5] HIGHLOW
	reloc   82 offset  fc4 [1ffc4] HIGHLOW
	reloc   83 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset   4b [2004b] HIGHLOW
	reloc    1 offset   9e [2009e] HIGHLOW
	reloc    2 offset   a6 [200a6] HIGHLOW
	reloc    3 offset   b4 [200b4] HIGHLOW
	reloc    4 offset   c7 [200c7] HIGHLOW
	reloc    5 offset   d3 [200d3] HIGHLOW
	reloc    6 offset   e2 [200e2] HIGHLOW
	reloc    7 offset  10b [2010b] HIGHLOW
	reloc    8 offset  12e [2012e] HIGHLOW
	reloc    9 offset  159 [20159] HIGHLOW
	reloc   10 offset  17c [2017c] HIGHLOW
	reloc   11 offset  196 [20196] HIGHLOW
	reloc   12 offset  1b3 [201b3] HIGHLOW
	reloc   13 offset  1bc [201bc] HIGHLOW
	reloc   14 offset  1d8 [201d8] HIGHLOW
	reloc   15 offset  208 [20208] HIGHLOW
	reloc   16 offset  240 [20240] HIGHLOW
	reloc   17 offset  2c1 [202c1] HIGHLOW
	reloc   18 offset  2d1 [202d1] HIGHLOW
	reloc   19 offset  2f0 [202f0] HIGHLOW
	reloc   20 offset  300 [20300] HIGHLOW
	reloc   21 offset  310 [20310] HIGHLOW
	reloc   22 offset  360 [20360] HIGHLOW
	reloc   23 offset  370 [20370] HIGHLOW
	reloc   24 offset  380 [20380] HIGHLOW
	reloc   25 offset  390 [20390] HIGHLOW
	reloc   26 offset  3a0 [203a0] HIGHLOW
	reloc   27 offset  3b0 [203b0] HIGHLOW
	reloc   28 offset  3c0 [203c0] HIGHLOW
	reloc   29 offset  3d0 [203d0] HIGHLOW
	reloc   30 offset  3e0 [203e0] HIGHLOW
	reloc   31 offset  3f0 [203f0] HIGHLOW
	reloc   32 offset  400 [20400] HIGHLOW
	reloc   33 offset  410 [20410] HIGHLOW
	reloc   34 offset  420 [20420] HIGHLOW
	reloc   35 offset  430 [20430] HIGHLOW
	reloc   36 offset  440 [20440] HIGHLOW
	reloc   37 offset  450 [20450] HIGHLOW
	reloc   38 offset  460 [20460] HIGHLOW
	reloc   39 offset  470 [20470] HIGHLOW
	reloc   40 offset  480 [20480] HIGHLOW
	reloc   41 offset  490 [20490] HIGHLOW
	reloc   42 offset  4a0 [204a0] HIGHLOW
	reloc   43 offset  4b0 [204b0] HIGHLOW
	reloc   44 offset  4c0 [204c0] HIGHLOW
	reloc   45 offset  4d0 [204d0] HIGHLOW
	reloc   46 offset  4e0 [204e0] HIGHLOW
	reloc   47 offset  4f0 [204f0] HIGHLOW
	reloc   48 offset  500 [20500] HIGHLOW
	reloc   49 offset  510 [20510] HIGHLOW
	reloc   50 offset  520 [20520] HIGHLOW
	reloc   51 offset  530 [20530] HIGHLOW
	reloc   52 offset  540 [20540] HIGHLOW
	reloc   53 offset  550 [20550] HIGHLOW
	reloc   54 offset  560 [20560] HIGHLOW
	reloc   55 offset  570 [20570] HIGHLOW
	reloc   56 offset  580 [20580] HIGHLOW
	reloc   57 offset  590 [20590] HIGHLOW
	reloc   58 offset  5a0 [205a0] HIGHLOW
	reloc   59 offset  5b0 [205b0] HIGHLOW
	reloc   60 offset  5c0 [205c0] HIGHLOW
	reloc   61 offset  5d0 [205d0] HIGHLOW
	reloc   62 offset  5e0 [205e0] HIGHLOW
	reloc   63 offset  5f0 [205f0] HIGHLOW
	reloc   64 offset  600 [20600] HIGHLOW
	reloc   65 offset  610 [20610] HIGHLOW
	reloc   66 offset  620 [20620] HIGHLOW
	reloc   67 offset  630 [20630] HIGHLOW
	reloc   68 offset  640 [20640] HIGHLOW
	reloc   69 offset  650 [20650] HIGHLOW
	reloc   70 offset  660 [20660] HIGHLOW
	reloc   71 offset  670 [20670] HIGHLOW
	reloc   72 offset  680 [20680] HIGHLOW
	reloc   73 offset  690 [20690] HIGHLOW
	reloc   74 offset  6a0 [206a0] HIGHLOW
	reloc   75 offset  6b0 [206b0] HIGHLOW
	reloc   76 offset  6c0 [206c0] HIGHLOW
	reloc   77 offset  6d0 [206d0] HIGHLOW
	reloc   78 offset  6e0 [206e0] HIGHLOW
	reloc   79 offset  6f0 [206f0] HIGHLOW
	reloc   80 offset  700 [20700] HIGHLOW
	reloc   81 offset  710 [20710] HIGHLOW
	reloc   82 offset  720 [20720] HIGHLOW
	reloc   83 offset  730 [20730] HIGHLOW
	reloc   84 offset  740 [20740] HIGHLOW
	reloc   85 offset  750 [20750] HIGHLOW
	reloc   86 offset  760 [20760] HIGHLOW
	reloc   87 offset  770 [20770] HIGHLOW
	reloc   88 offset  780 [20780] HIGHLOW
	reloc   89 offset  790 [20790] HIGHLOW
	reloc   90 offset  7a0 [207a0] HIGHLOW
	reloc   91 offset  7b0 [207b0] HIGHLOW
	reloc   92 offset  7c0 [207c0] HIGHLOW
	reloc   93 offset  7d0 [207d0] HIGHLOW
	reloc   94 offset  7e0 [207e0] HIGHLOW
	reloc   95 offset  7f0 [207f0] HIGHLOW
	reloc   96 offset  800 [20800] HIGHLOW
	reloc   97 offset  810 [20810] HIGHLOW
	reloc   98 offset  820 [20820] HIGHLOW
	reloc   99 offset  830 [20830] HIGHLOW
	reloc  100 offset  840 [20840] HIGHLOW
	reloc  101 offset  850 [20850] HIGHLOW
	reloc  102 offset  860 [20860] HIGHLOW
	reloc  103 offset  870 [20870] HIGHLOW
	reloc  104 offset  880 [20880] HIGHLOW
	reloc  105 offset  890 [20890] HIGHLOW
	reloc  106 offset  8a0 [208a0] HIGHLOW
	reloc  107 offset  8b0 [208b0] HIGHLOW
	reloc  108 offset  8c0 [208c0] HIGHLOW
	reloc  109 offset  8d0 [208d0] HIGHLOW
	reloc  110 offset  8e0 [208e0] HIGHLOW
	reloc  111 offset  8f0 [208f0] HIGHLOW
	reloc  112 offset  900 [20900] HIGHLOW
	reloc  113 offset  910 [20910] HIGHLOW
	reloc  114 offset  920 [20920] HIGHLOW
	reloc  115 offset  930 [20930] HIGHLOW
	reloc  116 offset  940 [20940] HIGHLOW
	reloc  117 offset  950 [20950] HIGHLOW
	reloc  118 offset  960 [20960] HIGHLOW
	reloc  119 offset  970 [20970] HIGHLOW
	reloc  120 offset  980 [20980] HIGHLOW
	reloc  121 offset  990 [20990] HIGHLOW
	reloc  122 offset  9a0 [209a0] HIGHLOW
	reloc  123 offset  9b0 [209b0] HIGHLOW
	reloc  124 offset  9c0 [209c0] HIGHLOW
	reloc  125 offset  9d0 [209d0] HIGHLOW
	reloc  126 offset  9e0 [209e0] HIGHLOW
	reloc  127 offset  9f0 [209f0] HIGHLOW
	reloc  128 offset  a00 [20a00] HIGHLOW
	reloc  129 offset  a10 [20a10] HIGHLOW
	reloc  130 offset  a20 [20a20] HIGHLOW
	reloc  131 offset  a30 [20a30] HIGHLOW
	reloc  132 offset  a40 [20a40] HIGHLOW
	reloc  133 offset  a50 [20a50] HIGHLOW
	reloc  134 offset  a60 [20a60] HIGHLOW
	reloc  135 offset  a70 [20a70] HIGHLOW
	reloc  136 offset  a80 [20a80] HIGHLOW
	reloc  137 offset  a90 [20a90] HIGHLOW
	reloc  138 offset  aa0 [20aa0] HIGHLOW
	reloc  139 offset  ab0 [20ab0] HIGHLOW
	reloc  140 offset  ac0 [20ac0] HIGHLOW
	reloc  141 offset  ad0 [20ad0] HIGHLOW
	reloc  142 offset  ae0 [20ae0] HIGHLOW
	reloc  143 offset  af0 [20af0] HIGHLOW
	reloc  144 offset  b00 [20b00] HIGHLOW
	reloc  145 offset  b10 [20b10] HIGHLOW
	reloc  146 offset  b20 [20b20] HIGHLOW
	reloc  147 offset  b30 [20b30] HIGHLOW
	reloc  148 offset  b40 [20b40] HIGHLOW
	reloc  149 offset  b50 [20b50] HIGHLOW
	reloc  150 offset  b60 [20b60] HIGHLOW
	reloc  151 offset  b70 [20b70] HIGHLOW
	reloc  152 offset  b80 [20b80] HIGHLOW
	reloc  153 offset  b90 [20b90] HIGHLOW
	reloc  154 offset  ba0 [20ba0] HIGHLOW
	reloc  155 offset  bb0 [20bb0] HIGHLOW
	reloc  156 offset  bc0 [20bc0] HIGHLOW
	reloc  157 offset  bd0 [20bd0] HIGHLOW
	reloc  158 offset  be0 [20be0] HIGHLOW
	reloc  159 offset  bf0 [20bf0] HIGHLOW
	reloc  160 offset  c00 [20c00] HIGHLOW
	reloc  161 offset  c10 [20c10] HIGHLOW
	reloc  162 offset  c20 [20c20] HIGHLOW
	reloc  163 offset  c30 [20c30] HIGHLOW
	reloc  164 offset  c40 [20c40] HIGHLOW
	reloc  165 offset  c50 [20c50] HIGHLOW
	reloc  166 offset  c60 [20c60] HIGHLOW
	reloc  167 offset  c70 [20c70] HIGHLOW
	reloc  168 offset  c80 [20c80] HIGHLOW
	reloc  169 offset  c90 [20c90] HIGHLOW
	reloc  170 offset  ca0 [20ca0] HIGHLOW
	reloc  171 offset  cb0 [20cb0] HIGHLOW
	reloc  172 offset  cc0 [20cc0] HIGHLOW
	reloc  173 offset  cd0 [20cd0] HIGHLOW
	reloc  174 offset  ce0 [20ce0] HIGHLOW
	reloc  175 offset  cf0 [20cf0] HIGHLOW
	reloc  176 offset  d00 [20d00] HIGHLOW
	reloc  177 offset  d10 [20d10] HIGHLOW
	reloc  178 offset  d20 [20d20] HIGHLOW
	reloc  179 offset  d30 [20d30] HIGHLOW
	reloc  180 offset  d40 [20d40] HIGHLOW
	reloc  181 offset  d50 [20d50] HIGHLOW
	reloc  182 offset  d60 [20d60] HIGHLOW
	reloc  183 offset  d70 [20d70] HIGHLOW
	reloc  184 offset  d80 [20d80] HIGHLOW
	reloc  185 offset  d90 [20d90] HIGHLOW
	reloc  186 offset  da0 [20da0] HIGHLOW
	reloc  187 offset  db0 [20db0] HIGHLOW
	reloc  188 offset  dc0 [20dc0] HIGHLOW
	reloc  189 offset  dd0 [20dd0] HIGHLOW
	reloc  190 offset  de0 [20de0] HIGHLOW
	reloc  191 offset  df0 [20df0] HIGHLOW
	reloc  192 offset  e00 [20e00] HIGHLOW
	reloc  193 offset  e10 [20e10] HIGHLOW
	reloc  194 offset  e20 [20e20] HIGHLOW
	reloc  195 offset  e30 [20e30] HIGHLOW
	reloc  196 offset  e40 [20e40] HIGHLOW
	reloc  197 offset  e50 [20e50] HIGHLOW
	reloc  198 offset  e60 [20e60] HIGHLOW
	reloc  199 offset  e70 [20e70] HIGHLOW
	reloc  200 offset  e80 [20e80] HIGHLOW
	reloc  201 offset  e90 [20e90] HIGHLOW
	reloc  202 offset  ea0 [20ea0] HIGHLOW
	reloc  203 offset  eb0 [20eb0] HIGHLOW
	reloc  204 offset  ec0 [20ec0] HIGHLOW
	reloc  205 offset  ed0 [20ed0] HIGHLOW
	reloc  206 offset  ee0 [20ee0] HIGHLOW
	reloc  207 offset  ef0 [20ef0] HIGHLOW
	reloc  208 offset  f00 [20f00] HIGHLOW
	reloc  209 offset  f10 [20f10] HIGHLOW
	reloc  210 offset  f20 [20f20] HIGHLOW
	reloc  211 offset  f30 [20f30] HIGHLOW
	reloc  212 offset  f40 [20f40] HIGHLOW
	reloc  213 offset  f50 [20f50] HIGHLOW
	reloc  214 offset  f60 [20f60] HIGHLOW
	reloc  215 offset  f70 [20f70] HIGHLOW
	reloc  216 offset  f80 [20f80] HIGHLOW
	reloc  217 offset  f90 [20f90] HIGHLOW
	reloc  218 offset  fa0 [20fa0] HIGHLOW
	reloc  219 offset  fb0 [20fb0] HIGHLOW
	reloc  220 offset  fc0 [20fc0] HIGHLOW
	reloc  221 offset  fd0 [20fd0] HIGHLOW
	reloc  222 offset  fe0 [20fe0] HIGHLOW
	reloc  223 offset  ff0 [20ff0] HIGHLOW

Virtual Address: 00021000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    0 [21000] HIGHLOW
	reloc    1 offset   10 [21010] HIGHLOW
	reloc    2 offset   20 [21020] HIGHLOW
	reloc    3 offset   30 [21030] HIGHLOW
	reloc    4 offset   40 [21040] HIGHLOW
	reloc    5 offset   50 [21050] HIGHLOW
	reloc    6 offset   60 [21060] HIGHLOW
	reloc    7 offset   70 [21070] HIGHLOW
	reloc    8 offset   80 [21080] HIGHLOW
	reloc    9 offset   90 [21090] HIGHLOW
	reloc   10 offset   a0 [210a0] HIGHLOW
	reloc   11 offset   b0 [210b0] HIGHLOW
	reloc   12 offset   c0 [210c0] HIGHLOW
	reloc   13 offset   d0 [210d0] HIGHLOW
	reloc   14 offset   e0 [210e0] HIGHLOW
	reloc   15 offset   f0 [210f0] HIGHLOW
	reloc   16 offset  100 [21100] HIGHLOW
	reloc   17 offset  110 [21110] HIGHLOW
	reloc   18 offset  120 [21120] HIGHLOW
	reloc   19 offset  130 [21130] HIGHLOW
	reloc   20 offset  140 [21140] HIGHLOW
	reloc   21 offset  150 [21150] HIGHLOW
	reloc   22 offset  160 [21160] HIGHLOW
	reloc   23 offset  170 [21170] HIGHLOW
	reloc   24 offset  180 [21180] HIGHLOW
	reloc   25 offset  190 [21190] HIGHLOW
	reloc   26 offset  1a0 [211a0] HIGHLOW
	reloc   27 offset  1b0 [211b0] HIGHLOW
	reloc   28 offset  1c0 [211c0] HIGHLOW
	reloc   29 offset  1d0 [211d0] HIGHLOW
	reloc   30 offset  1e0 [211e0] HIGHLOW
	reloc   31 offset  1f0 [211f0] HIGHLOW
	reloc   32 offset  200 [21200] HIGHLOW
	reloc   33 offset  210 [21210] HIGHLOW
	reloc   34 offset  220 [21220] HIGHLOW
	reloc   35 offset  230 [21230] HIGHLOW
	reloc   36 offset  240 [21240] HIGHLOW
	reloc   37 offset  250 [21250] HIGHLOW
	reloc   38 offset  260 [21260] HIGHLOW
	reloc   39 offset  270 [21270] HIGHLOW
	reloc   40 offset  280 [21280] HIGHLOW
	reloc   41 offset  290 [21290] HIGHLOW
	reloc   42 offset  2a0 [212a0] HIGHLOW
	reloc   43 offset  2b0 [212b0] HIGHLOW
	reloc   44 offset  2c0 [212c0] HIGHLOW
	reloc   45 offset  2d0 [212d0] HIGHLOW
	reloc   46 offset  2e0 [212e0] HIGHLOW
	reloc   47 offset  2f0 [212f0] HIGHLOW
	reloc   48 offset  300 [21300] HIGHLOW
	reloc   49 offset  310 [21310] HIGHLOW
	reloc   50 offset  320 [21320] HIGHLOW
	reloc   51 offset  330 [21330] HIGHLOW
	reloc   52 offset  340 [21340] HIGHLOW
	reloc   53 offset  350 [21350] HIGHLOW
	reloc   54 offset  360 [21360] HIGHLOW
	reloc   55 offset  370 [21370] HIGHLOW
	reloc   56 offset  380 [21380] HIGHLOW
	reloc   57 offset  390 [21390] HIGHLOW
	reloc   58 offset  3a0 [213a0] HIGHLOW
	reloc   59 offset  3b0 [213b0] HIGHLOW
	reloc   60 offset  3c0 [213c0] HIGHLOW
	reloc   61 offset  3d0 [213d0] HIGHLOW
	reloc   62 offset  3e0 [213e0] HIGHLOW
	reloc   63 offset  3f0 [213f0] HIGHLOW
	reloc   64 offset  400 [21400] HIGHLOW
	reloc   65 offset  410 [21410] HIGHLOW
	reloc   66 offset  620 [21620] HIGHLOW
	reloc   67 offset  630 [21630] HIGHLOW
	reloc   68 offset  640 [21640] HIGHLOW
	reloc   69 offset  650 [21650] HIGHLOW
	reloc   70 offset  660 [21660] HIGHLOW
	reloc   71 offset  670 [21670] HIGHLOW
	reloc   72 offset  680 [21680] HIGHLOW
	reloc   73 offset  690 [21690] HIGHLOW
	reloc   74 offset  6a0 [216a0] HIGHLOW
	reloc   75 offset  6b0 [216b0] HIGHLOW
	reloc   76 offset  6c0 [216c0] HIGHLOW
	reloc   77 offset  6d0 [216d0] HIGHLOW
	reloc   78 offset  ee0 [21ee0] HIGHLOW
	reloc   79 offset  ef0 [21ef0] HIGHLOW
	reloc   80 offset  f00 [21f00] HIGHLOW
	reloc   81 offset  f10 [21f10] HIGHLOW
	reloc   82 offset  f20 [21f20] HIGHLOW
	reloc   83 offset  f30 [21f30] HIGHLOW
	reloc   84 offset  f40 [21f40] HIGHLOW
	reloc   85 offset  f50 [21f50] HIGHLOW
	reloc   86 offset  f60 [21f60] HIGHLOW
	reloc   87 offset  f70 [21f70] HIGHLOW
	reloc   88 offset  f80 [21f80] HIGHLOW
	reloc   89 offset  f90 [21f90] HIGHLOW
	reloc   90 offset  fa0 [21fa0] HIGHLOW
	reloc   91 offset  fb0 [21fb0] HIGHLOW
	reloc   92 offset  fc0 [21fc0] HIGHLOW
	reloc   93 offset  fd0 [21fd0] HIGHLOW
	reloc   94 offset  fe0 [21fe0] HIGHLOW
	reloc   95 offset  ff0 [21ff0] HIGHLOW

Virtual Address: 00022000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    0 [22000] HIGHLOW
	reloc    1 offset   10 [22010] HIGHLOW
	reloc    2 offset   20 [22020] HIGHLOW
	reloc    3 offset   30 [22030] HIGHLOW
	reloc    4 offset   40 [22040] HIGHLOW
	reloc    5 offset   50 [22050] HIGHLOW
	reloc    6 offset   60 [22060] HIGHLOW
	reloc    7 offset   70 [22070] HIGHLOW
	reloc    8 offset   80 [22080] HIGHLOW
	reloc    9 offset  110 [22110] HIGHLOW
	reloc   10 offset  118 [22118] HIGHLOW
	reloc   11 offset  11c [2211c] HIGHLOW
	reloc   12 offset  120 [22120] HIGHLOW
	reloc   13 offset  124 [22124] HIGHLOW
	reloc   14 offset  12c [2212c] HIGHLOW
	reloc   15 offset  130 [22130] HIGHLOW
	reloc   16 offset  134 [22134] HIGHLOW
	reloc   17 offset  138 [22138] HIGHLOW
	reloc   18 offset  13c [2213c] HIGHLOW
	reloc   19 offset  140 [22140] HIGHLOW
	reloc   20 offset  144 [22144] HIGHLOW
	reloc   21 offset  169 [22169] HIGHLOW
	reloc   22 offset  195 [22195] HIGHLOW
	reloc   23 offset  19b [2219b] HIGHLOW
	reloc   24 offset  1a0 [221a0] HIGHLOW
	reloc   25 offset  2b2 [222b2] HIGHLOW
