
certcli.dll:     file format pei-i386
certcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b21811

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001811
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		00035709
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000249c8 00000a3e Export Directory [.edata (or where ever we found it)]
Entry 1 00025408 0000012c Import Directory [parts of .idata]
Entry 2 0002a000 000043cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001cac Base Relocation Directory [.reloc]
Entry 6 00026cdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007728 00000040 Load Configuration Directory
Entry b 000002b0 00000124 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b45408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025408	000255dc ffffffff ffffffff 00025534 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25aa8	  486  RegOpenKeyW	77d87936
	reloc   67 offset  cae [18cae] HIGHLOW
	reloc   68 offset  ccb [18ccb] HIGHLOW
	reloc   69 offset  ce5 [18ce5] HIGHLOW
	reloc   70 offset  cff [18cff] HIGHLOW
	reloc   71 offset  d22 [18d22] HIGHLOW
	reloc   72 offset  d3f [18d3f] HIGHLOW
	reloc   73 offset  d5a [18d5a] HIGHLOW
	reloc   74 offset  d70 [18d70] HIGHLOW
	reloc   75 offset  d7d [18d7d] HIGHLOW
	reloc   76 offset  d89 [18d89] HIGHLOW
	reloc   77 offset  d95 [18d95] HIGHLOW
	reloc   78 offset  d9e [18d9e] HIGHLOW
	reloc   79 offset  db7 [18db7] HIGHLOW
	reloc   80 offset  dd2 [18dd2] HIGHLOW
	reloc   81 offset  de2 [18de2] HIGHLOW
	reloc   82 offset  e19 [18e19] HIGHLOW
	reloc   83 offset  e1f [18e1f] HIGHLOW
	reloc   84 offset  e25 [18e25] HIGHLOW
	reloc   85 offset  e38 [18e38] HIGHLOW
	reloc   86 offset  e3e [18e3e] HIGHLOW
	reloc   87 offset  e44 [18e44] HIGHLOW
	reloc   88 offset  e57 [18e57] HIGHLOW
	reloc   89 offset  e5d [18e5d] HIGHLOW
	reloc   90 offset  e63 [18e63] HIGHLOW
	reloc   91 offset  e73 [18e73] HIGHLOW
	reloc   92 offset  e79 [18e79] HIGHLOW
	reloc   93 offset  e7f [18e7f] HIGHLOW
	reloc   94 offset  e8f [18e8f] HIGHLOW
	reloc   95 offset  e95 [18e95] HIGHLOW
	reloc   96 offset  e9b [18e9b] HIGHLOW
	reloc   97 offset  eab [18eab] HIGHLOW
	reloc   98 offset  eb1 [18eb1] HIGHLOW
	reloc   99 offset  eb7 [18eb7] HIGHLOW
	reloc  100 offset  ec7 [18ec7] HIGHLOW
	reloc  101 offset  ecd [18ecd] HIGHLOW
	reloc  102 offset  ed3 [18ed3] HIGHLOW
	reloc  103 offset  eef [18eef] HIGHLOW
	reloc  104 offset  f04 [18f04] HIGHLOW
	reloc  105 offset  f3f [18f3f] HIGHLOW
	reloc  106 offset  f55 [18f55] HIGHLOW
	reloc  107 offset  f5f [18f5f] HIGHLOW
	reloc  108 offset  fbb [18fbb] HIGHLOW
	reloc  109 offset  fe4 [18fe4] HIGHLOW

Virtual Address: 00019000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   e1 [190e1] HIGHLOW
	reloc    1 offset   e9 [190e9] HIGHLOW
	reloc    2 offset  139 [19139] HIGHLOW
	reloc    3 offset  145 [19145] HIGHLOW
	reloc    4 offset  154 [19154] HIGHLOW
	reloc    5 offset  15b [1915b] HIGHLOW
	reloc    6 offset  169 [19169] HIGHLOW
	reloc    7 offset  196 [19196] HIGHLOW
	reloc    8 offset  1ac [191ac] HIGHLOW
	reloc    9 offset  1b6 [191b6] HIGHLOW
	reloc   10 offset  1e0 [191e0] HIGHLOW
	reloc   11 offset  25b [1925b] HIGHLOW
	reloc   12 offset  2df [192df] HIGHLOW
	reloc   13 offset  359 [19359] HIGHLOW
	reloc   14 offset  3d0 [193d0] HIGHLOW
	reloc   15 offset  41d [1941d] HIGHLOW
	reloc   16 offset  42a [1942a] HIGHLOW
	reloc   17 offset  453 [19453] HIGHLOW
	reloc   18 offset  45a [1945a] HIGHLOW
	reloc   19 offset  4c1 [194c1] HIGHLOW
	reloc   20 offset  540 [19540] HIGHLOW
	reloc   21 offset  563 [19563] HIGHLOW
	reloc   22 offset  56a [1956a] HIGHLOW
	reloc   23 offset  592 [19592] HIGHLOW
	reloc   24 offset  5b5 [195b5] HIGHLOW
	reloc   25 offset  5bc [195bc] HIGHLOW
	reloc   26 offset  5e4 [195e4] HIGHLOW
	reloc   27 offset  60a [1960a] HIGHLOW
	reloc   28 offset  611 [19611] HIGHLOW
	reloc   29 offset  63c [1963c] HIGHLOW
	reloc   30 offset  663 [19663] HIGHLOW
	reloc   31 offset  670 [19670] HIGHLOW
	reloc   32 offset  6ba [196ba] HIGHLOW
	reloc   33 offset  712 [19712] HIGHLOW
	reloc   34 offset  738 [19738] HIGHLOW
	reloc   35 offset  73f [1973f] HIGHLOW
	reloc   36 offset  76b [1976b] HIGHLOW
	reloc   37 offset  7bf [197bf] HIGHLOW
	reloc   38 offset  80c [1980c] HIGHLOW
	reloc   39 offset  83b [1983b] HIGHLOW
	reloc   40 offset  860 [19860] HIGHLOW
	reloc   41 offset  86e [1986e] HIGHLOW
	reloc   42 offset  8a5 [198a5] HIGHLOW
	reloc   43 offset  8aa [198aa] HIGHLOW
	reloc   44 offset  8b0 [198b0] HIGHLOW
	reloc   45 offset  8f2 [198f2] HIGHLOW
	reloc   46 offset  8f9 [198f9] HIGHLOW
	reloc   47 offset  90c [1990c] HIGHLOW
	reloc   48 offset  919 [19919] HIGHLOW
	reloc   49 offset  91f [1991f] HIGHLOW
	reloc   50 offset  932 [19932] HIGHLOW
	reloc   51 offset  93f [1993f] HIGHLOW
	reloc   52 offset  945 [19945] HIGHLOW
	reloc   53 offset  958 [19958] HIGHLOW
	reloc   54 offset  965 [19965] HIGHLOW
	reloc   55 offset  96b [1996b] HIGHLOW
	reloc   56 offset  97b [1997b] HIGHLOW
	reloc   57 offset  988 [19988] HIGHLOW
	reloc   58 offset  98e [1998e] HIGHLOW
	reloc   59 offset  99e [1999e] HIGHLOW
	reloc   60 offset  9ab [199ab] HIGHLOW
	reloc   61 offset  9b1 [199b1] HIGHLOW
	reloc   62 offset  9c1 [199c1] HIGHLOW
	reloc   63 offset  9ce [199ce] HIGHLOW
	reloc   64 offset  9d4 [199d4] HIGHLOW
	reloc   65 offset  a0f [19a0f] HIGHLOW
	reloc   66 offset  a16 [19a16] HIGHLOW
	reloc   67 offset  a8e [19a8e] HIGHLOW
	reloc   68 offset  ab3 [19ab3] HIGHLOW
	reloc   69 offset  b38 [19b38] HIGHLOW
	reloc   70 offset  b5d [19b5d] HIGHLOW
	reloc   71 offset  ca1 [19ca1] HIGHLOW
	reloc   72 offset  cb6 [19cb6] HIGHLOW
	reloc   73 offset  d01 [19d01] HIGHLOW
	reloc   74 offset  d58 [19d58] HIGHLOW
	reloc   75 offset  dbc [19dbc] HIGHLOW
	reloc   76 offset  dc0 [19dc0] HIGHLOW
	reloc   77 offset  e03 [19e03] HIGHLOW
	reloc   78 offset  efa [19efa] HIGHLOW
	reloc   79 offset  f2d [19f2d] HIGHLOW
	reloc   80 offset  fd2 [19fd2] HIGHLOW
	reloc   81 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    c [1a00c] HIGHLOW
	reloc    1 offset   13 [1a013] HIGHLOW
	reloc    2 offset   2d [1a02d] HIGHLOW
	reloc    3 offset   34 [1a034] HIGHLOW
	reloc    4 offset   8c [1a08c] HIGHLOW
	reloc    5 offset   ab [1a0ab] HIGHLOW
	reloc    6 offset   fc [1a0fc] HIGHLOW
	reloc    7 offset  11b [1a11b] HIGHLOW
	reloc    8 offset  16c [1a16c] HIGHLOW
	reloc    9 offset  18b [1a18b] HIGHLOW
	reloc   10 offset  1dc [1a1dc] HIGHLOW
	reloc   11 offset  1fb [1a1fb] HIGHLOW
	reloc   12 offset  24c [1a24c] HIGHLOW
	reloc   13 offset  26a [1a26a] HIGHLOW
	reloc   14 offset  499 [1a499] HIGHLOW
	reloc   15 offset  49f [1a49f] HIGHLOW
	reloc   16 offset  4c6 [1a4c6] HIGHLOW
	reloc   17 offset  4d4 [1a4d4] HIGHLOW
	reloc   18 offset  4dd [1a4dd] HIGHLOW
	reloc   19 offset  4fb [1a4fb] HIGHLOW
	reloc   20 offset  528 [1a528] HIGHLOW
	reloc   21 offset  55b [1a55b] HIGHLOW
	reloc   22 offset  569 [1a569] HIGHLOW
	reloc   23 offset  595 [1a595] HIGHLOW
	reloc   24 offset  5a6 [1a5a6] HIGHLOW
	reloc   25 offset  5bf [1a5bf] HIGHLOW
	reloc   26 offset  602 [1a602] HIGHLOW
	reloc   27 offset  614 [1a614] HIGHLOW
	reloc   28 offset  64c [1a64c] HIGHLOW
	reloc   29 offset  652 [1a652] HIGHLOW
	reloc   30 offset  666 [1a666] HIGHLOW
	reloc   31 offset  6a2 [1a6a2] HIGHLOW
	reloc   32 offset  6d7 [1a6d7] HIGHLOW
	reloc   33 offset  702 [1a702] HIGHLOW
	reloc   34 offset  770 [1a770] HIGHLOW
	reloc   35 offset  805 [1a805] HIGHLOW
	reloc   36 offset  80b [1a80b] HIGHLOW
	reloc   37 offset  836 [1a836] HIGHLOW
	reloc   38 offset  83d [1a83d] HIGHLOW
	reloc   39 offset  847 [1a847] HIGHLOW
	reloc   40 offset  8aa [1a8aa] HIGHLOW
	reloc   41 offset  932 [1a932] HIGHLOW
	reloc   42 offset  955 [1a955] HIGHLOW
	reloc   43 offset  967 [1a967] HIGHLOW
	reloc   44 offset  b01 [1ab01] HIGHLOW
	reloc   45 offset  b07 [1ab07] HIGHLOW
	reloc   46 offset  b3e [1ab3e] HIGHLOW
	reloc   47 offset  b95 [1ab95] HIGHLOW
	reloc   48 offset  b9c [1ab9c] HIGHLOW
	reloc   49 offset  bb5 [1abb5] HIGHLOW
	reloc   50 offset  bd0 [1abd0] HIGHLOW
	reloc   51 offset  bd7 [1abd7] HIGHLOW
	reloc   52 offset  be1 [1abe1] HIGHLOW
	reloc   53 offset  bec [1abec] HIGHLOW
	reloc   54 offset  bf6 [1abf6] HIGHLOW
	reloc   55 offset  c03 [1ac03] HIGHLOW
	reloc   56 offset  c0d [1ac0d] HIGHLOW
	reloc   57 offset  c14 [1ac14] HIGHLOW
	reloc   58 offset  c1f [1ac1f] HIGHLOW
	reloc   59 offset  c45 [1ac45] HIGHLOW
	reloc   60 offset  c8c [1ac8c] HIGHLOW
	reloc   61 offset  c9c [1ac9c] HIGHLOW
	reloc   62 offset  cb1 [1acb1] HIGHLOW
	reloc   63 offset  d33 [1ad33] HIGHLOW
	reloc   64 offset  d98 [1ad98] HIGHLOW
	reloc   65 offset  da7 [1ada7] HIGHLOW
	reloc   66 offset  e43 [1ae43] HIGHLOW
	reloc   67 offset  e7f [1ae7f] HIGHLOW
	reloc   68 offset  ec7 [1aec7] HIGHLOW
	reloc   69 offset  ed2 [1aed2] HIGHLOW
	reloc   70 offset  efa [1aefa] HIGHLOW
	reloc   71 offset  f06 [1af06] HIGHLOW
	reloc   72 offset  f14 [1af14] HIGHLOW
	reloc   73 offset  f36 [1af36] HIGHLOW
	reloc   74 offset  f3d [1af3d] HIGHLOW
	reloc   75 offset  f62 [1af62] HIGHLOW
	reloc   76 offset  f6e [1af6e] HIGHLOW
	reloc   77 offset  fb4 [1afb4] HIGHLOW
	reloc   78 offset  fbf [1afbf] HIGHLOW
	reloc   79 offset  fc8 [1afc8] HIGHLOW
	reloc   80 offset  fd9 [1afd9] HIGHLOW
	reloc   81 offset  fe9 [1afe9] HIGHLOW
	reloc   82 offset  ff0 [1aff0] HIGHLOW
	reloc   83 offset  ffb [1affb] HIGHLOW

Virtual Address: 0001b000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    9 [1b009] HIGHLOW
	reloc    1 offset   12 [1b012] HIGHLOW
	reloc    2 offset   1d [1b01d] HIGHLOW
	reloc    3 offset   23 [1b023] HIGHLOW
	reloc    4 offset   2e [1b02e] HIGHLOW
	reloc    5 offset   34 [1b034] HIGHLOW
	reloc    6 offset   3a [1b03a] HIGHLOW
	reloc    7 offset   47 [1b047] HIGHLOW
	reloc    8 offset   64 [1b064] HIGHLOW
	reloc    9 offset   ed [1b0ed] HIGHLOW
	reloc   10 offset  102 [1b102] HIGHLOW
	reloc   11 offset  162 [1b162] HIGHLOW
	reloc   12 offset  1e8 [1b1e8] HIGHLOW
	reloc   13 offset  1fd [1b1fd] HIGHLOW
	reloc   14 offset  21d [1b21d] HIGHLOW
	reloc   15 offset  241 [1b241] HIGHLOW
	reloc   16 offset  248 [1b248] HIGHLOW
	reloc   17 offset  292 [1b292] HIGHLOW
	reloc   18 offset  2ad [1b2ad] HIGHLOW
	reloc   19 offset  2f6 [1b2f6] HIGHLOW
	reloc   20 offset  334 [1b334] HIGHLOW
	reloc   21 offset  39e [1b39e] HIGHLOW
	reloc   22 offset  3d1 [1b3d1] HIGHLOW
	reloc   23 offset  41e [1b41e] HIGHLOW
	reloc   24 offset  451 [1b451] HIGHLOW
	reloc   25 offset  471 [1b471] HIGHLOW
	reloc   26 offset  4ef [1b4ef] HIGHLOW
	reloc   27 offset  505 [1b505] HIGHLOW
	reloc   28 offset  540 [1b540] HIGHLOW
	reloc   29 offset  54f [1b54f] HIGHLOW
	reloc   30 offset  569 [1b569] HIGHLOW
	reloc   31 offset  588 [1b588] HIGHLOW
	reloc   32 offset  5a5 [1b5a5] HIGHLOW
	reloc   33 offset  5c5 [1b5c5] HIGHLOW
	reloc   34 offset  5e5 [1b5e5] HIGHLOW
	reloc   35 offset  604 [1b604] HIGHLOW
	reloc   36 offset  62c [1b62c] HIGHLOW
	reloc   37 offset  660 [1b660] HIGHLOW
	reloc   38 offset  667 [1b667] HIGHLOW
	reloc   39 offset  67c [1b67c] HIGHLOW
	reloc   40 offset  68b [1b68b] HIGHLOW
	reloc   41 offset  69b [1b69b] HIGHLOW
	reloc   42 offset  6a1 [1b6a1] HIGHLOW
	reloc   43 offset  71e [1b71e] HIGHLOW
	reloc   44 offset  74b [1b74b] HIGHLOW
	reloc   45 offset  7a4 [1b7a4] HIGHLOW
	reloc   46 offset  7cf [1b7cf] HIGHLOW
	reloc   47 offset  7e3 [1b7e3] HIGHLOW
	reloc   48 offset  7e9 [1b7e9] HIGHLOW
	reloc   49 offset  809 [1b809] HIGHLOW
	reloc   50 offset  815 [1b815] HIGHLOW
	reloc   51 offset  81f [1b81f] HIGHLOW
	reloc   52 offset  832 [1b832] HIGHLOW
	reloc   53 offset  83b [1b83b] HIGHLOW
	reloc   54 offset  844 [1b844] HIGHLOW
	reloc   55 offset  84e [1b84e] HIGHLOW
	reloc   56 offset  858 [1b858] HIGHLOW
	reloc   57 offset  871 [1b871] HIGHLOW
	reloc   58 offset  881 [1b881] HIGHLOW
	reloc   59 offset  8db [1b8db] HIGHLOW
	reloc   60 offset  91e [1b91e] HIGHLOW
	reloc   61 offset  928 [1b928] HIGHLOW
	reloc   62 offset  95f [1b95f] HIGHLOW
	reloc   63 offset  98e [1b98e] HIGHLOW
	reloc   64 offset  998 [1b998] HIGHLOW
	reloc   65 offset  9c7 [1b9c7] HIGHLOW
	reloc   66 offset  9d6 [1b9d6] HIGHLOW
	reloc   67 offset  9de [1b9de] HIGHLOW
	reloc   68 offset  a18 [1ba18] HIGHLOW
	reloc   69 offset  a21 [1ba21] HIGHLOW
	reloc   70 offset  a35 [1ba35] HIGHLOW
	reloc   71 offset  a3b [1ba3b] HIGHLOW
	reloc   72 offset  a41 [1ba41] HIGHLOW
	reloc   73 offset  a49 [1ba49] HIGHLOW
	reloc   74 offset  a51 [1ba51] HIGHLOW
	reloc   75 offset  a65 [1ba65] HIGHLOW
	reloc   76 offset  a6b [1ba6b] HIGHLOW
	reloc   77 offset  a74 [1ba74] HIGHLOW
	reloc   78 offset  a7a [1ba7a] HIGHLOW
	reloc   79 offset  a98 [1ba98] HIGHLOW
	reloc   80 offset  aa1 [1baa1] HIGHLOW
	reloc   81 offset  ab0 [1bab0] HIGHLOW
	reloc   82 offset  ab6 [1bab6] HIGHLOW
	reloc   83 offset  abe [1babe] HIGHLOW
	reloc   84 offset  ac4 [1bac4] HIGHLOW
	reloc   85 offset  ad6 [1bad6] HIGHLOW
	reloc   86 offset  adb [1badb] HIGHLOW
	reloc   87 offset  ae1 [1bae1] HIGHLOW
	reloc   88 offset  af4 [1baf4] HIGHLOW
	reloc   89 offset  afc [1bafc] HIGHLOW
	reloc   90 offset  b40 [1bb40] HIGHLOW
	reloc   91 offset  b46 [1bb46] HIGHLOW
	reloc   92 offset  b59 [1bb59] HIGHLOW
	reloc   93 offset  b94 [1bb94] HIGHLOW
	reloc   94 offset  b98 [1bb98] HIGHLOW
	reloc   95 offset  bc0 [1bbc0] HIGHLOW
	reloc   96 offset  c37 [1bc37] HIGHLOW
	reloc   97 offset  ca0 [1bca0] HIGHLOW
	reloc   98 offset  d31 [1bd31] HIGHLOW
	reloc   99 offset  de1 [1bde1] HIGHLOW
	reloc  100 offset  dfb [1bdfb] HIGHLOW
	reloc  101 offset  e2d [1be2d] HIGHLOW
	reloc  102 offset  e4c [1be4c] HIGHLOW
	reloc  103 offset  e83 [1be83] HIGHLOW
	reloc  104 offset  eea [1beea] HIGHLOW
	reloc  105 offset  f13 [1bf13] HIGHLOW
	reloc  106 offset  f4e [1bf4e] HIGHLOW
	reloc  107 offset  fa2 [1bfa2] HIGHLOW
	reloc  108 offset  fb4 [1bfb4] HIGHLOW
	reloc  109 offset  fb8 [1bfb8] HIGHLOW
	reloc  110 offset  fe6 [1bfe6] HIGHLOW
	reloc  111 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1f [1c01f] HIGHLOW
	reloc    1 offset   24 [1c024] HIGHLOW
	reloc    2 offset   30 [1c030] HIGHLOW
	reloc    3 offset   37 [1c037] HIGHLOW
	reloc    4 offset   43 [1c043] HIGHLOW
	reloc    5 offset   4a [1c04a] HIGHLOW
	reloc    6 offset   54 [1c054] HIGHLOW
	reloc    7 offset   92 [1c092] HIGHLOW
	reloc    8 offset   b6 [1c0b6] HIGHLOW
	reloc    9 offset   cf [1c0cf] HIGHLOW
	reloc   10 offset   e0 [1c0e0] HIGHLOW
	reloc   11 offset  10b [1c10b] HIGHLOW
	reloc   12 offset  135 [1c135] HIGHLOW
	reloc   13 offset  140 [1c140] HIGHLOW
	reloc   14 offset  155 [1c155] HIGHLOW
	reloc   15 offset  172 [1c172] HIGHLOW
	reloc   16 offset  2dc [1c2dc] HIGHLOW
	reloc   17 offset  2ff [1c2ff] HIGHLOW
	reloc   18 offset  311 [1c311] HIGHLOW
	reloc   19 offset  348 [1c348] HIGHLOW
	reloc   20 offset  3bd [1c3bd] HIGHLOW
	reloc   21 offset  3d9 [1c3d9] HIGHLOW
	reloc   22 offset  403 [1c403] HIGHLOW
	reloc   23 offset  440 [1c440] HIGHLOW
	reloc   24 offset  47f [1c47f] HIGHLOW
	reloc   25 offset  504 [1c504] HIGHLOW
	reloc   26 offset  53e [1c53e] HIGHLOW
	reloc   27 offset  559 [1c559] HIGHLOW
	reloc   28 offset  597 [1c597] HIGHLOW
	reloc   29 offset  5e8 [1c5e8] HIGHLOW
	reloc   30 offset  611 [1c611] HIGHLOW
	reloc   31 offset  6c9 [1c6c9] HIGHLOW
	reloc   32 offset  6de [1c6de] HIGHLOW
	reloc   33 offset  6e9 [1c6e9] HIGHLOW
	reloc   34 offset  737 [1c737] HIGHLOW
	reloc   35 offset  74a [1c74a] HIGHLOW
	reloc   36 offset  755 [1c755] HIGHLOW
	reloc   37 offset  783 [1c783] HIGHLOW
	reloc   38 offset  7de [1c7de] HIGHLOW
	reloc   39 offset  800 [1c800] HIGHLOW
	reloc   40 offset  817 [1c817] HIGHLOW
	reloc   41 offset  821 [1c821] HIGHLOW
	reloc   42 offset  84d [1c84d] HIGHLOW
	reloc   43 offset  876 [1c876] HIGHLOW
	reloc   44 offset  95b [1c95b] HIGHLOW
	reloc   45 offset  971 [1c971] HIGHLOW
	reloc   46 offset  97b [1c97b] HIGHLOW
	reloc   47 offset  998 [1c998] HIGHLOW
	reloc   48 offset  9dd [1c9dd] HIGHLOW
	reloc   49 offset  a35 [1ca35] HIGHLOW
	reloc   50 offset  a58 [1ca58] HIGHLOW
	reloc   51 offset  a5f [1ca5f] HIGHLOW
	reloc   52 offset  a87 [1ca87] HIGHLOW
	reloc   53 offset  ade [1cade] HIGHLOW
	reloc   54 offset  b00 [1cb00] HIGHLOW
	reloc   55 offset  b4e [1cb4e] HIGHLOW
	reloc   56 offset  b75 [1cb75] HIGHLOW
	reloc   57 offset  bb6 [1cbb6] HIGHLOW
	reloc   58 offset  bff [1cbff] HIGHLOW
	reloc   59 offset  c26 [1cc26] HIGHLOW
	reloc   60 offset  c33 [1cc33] HIGHLOW
	reloc   61 offset  c70 [1cc70] HIGHLOW
	reloc   62 offset  cde [1ccde] HIGHLOW
	reloc   63 offset  cfd [1ccfd] HIGHLOW
	reloc   64 offset  e0e [1ce0e] HIGHLOW
	reloc   65 offset  e54 [1ce54] HIGHLOW
	reloc   66 offset  e58 [1ce58] HIGHLOW
	reloc   67 offset  e90 [1ce90] HIGHLOW
	reloc   68 offset  ed6 [1ced6] HIGHLOW
	reloc   69 offset  f13 [1cf13] HIGHLOW
	reloc   70 offset  f2a [1cf2a] HIGHLOW
	reloc   71 offset  f58 [1cf58] HIGHLOW
	reloc   72 offset  f6f [1cf6f] HIGHLOW
	reloc   73 offset  f9b [1cf9b] HIGHLOW
	reloc   74 offset  fa3 [1cfa3] HIGHLOW
	reloc   75 offset  fad [1cfad] HIGHLOW
	reloc   76 offset  fc6 [1cfc6] HIGHLOW
	reloc   77 offset  fd3 [1cfd3] HIGHLOW
	reloc   78 offset  feb [1cfeb] HIGHLOW
	reloc   79 offset  ff7 [1cff7] HIGHLOW

Virtual Address: 0001d000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   13 [1d013] HIGHLOW
	reloc    1 offset   1d [1d01d] HIGHLOW
	reloc    2 offset   77 [1d077] HIGHLOW
	reloc    3 offset   e6 [1d0e6] HIGHLOW
	reloc    4 offset  102 [1d102] HIGHLOW
	reloc    5 offset  112 [1d112] HIGHLOW
	reloc    6 offset  117 [1d117] HIGHLOW
	reloc    7 offset  14d [1d14d] HIGHLOW
	reloc    8 offset  16d [1d16d] HIGHLOW
	reloc    9 offset  19d [1d19d] HIGHLOW
	reloc   10 offset  1ac [1d1ac] HIGHLOW
	reloc   11 offset  1c3 [1d1c3] HIGHLOW
	reloc   12 offset  1ee [1d1ee] HIGHLOW
	reloc   13 offset  204 [1d204] HIGHLOW
	reloc   14 offset  227 [1d227] HIGHLOW
	reloc   15 offset  244 [1d244] HIGHLOW
	reloc   16 offset  286 [1d286] HIGHLOW
	reloc   17 offset  295 [1d295] HIGHLOW
	reloc   18 offset  348 [1d348] HIGHLOW
	reloc   19 offset  34e [1d34e] HIGHLOW
	reloc   20 offset  387 [1d387] HIGHLOW
	reloc   21 offset  38e [1d38e] HIGHLOW
	reloc   22 offset  398 [1d398] HIGHLOW
	reloc   23 offset  39f [1d39f] HIGHLOW
	reloc   24 offset  3aa [1d3aa] HIGHLOW
	reloc   25 offset  3cd [1d3cd] HIGHLOW
	reloc   26 offset  474 [1d474] HIGHLOW
	reloc   27 offset  49c [1d49c] HIGHLOW
	reloc   28 offset  4a0 [1d4a0] HIGHLOW
	reloc   29 offset  4e4 [1d4e4] HIGHLOW
	reloc   30 offset  523 [1d523] HIGHLOW
	reloc   31 offset  537 [1d537] HIGHLOW
	reloc   32 offset  5aa [1d5aa] HIGHLOW
	reloc   33 offset  5b0 [1d5b0] HIGHLOW
	reloc   34 offset  5d3 [1d5d3] HIGHLOW
	reloc   35 offset  5da [1d5da] HIGHLOW
	reloc   36 offset  5e4 [1d5e4] HIGHLOW
	reloc   37 offset  62f [1d62f] HIGHLOW
	reloc   38 offset  635 [1d635] HIGHLOW
	reloc   39 offset  644 [1d644] HIGHLOW
	reloc   40 offset  675 [1d675] HIGHLOW
	reloc   41 offset  67c [1d67c] HIGHLOW
	reloc   42 offset  68b [1d68b] HIGHLOW
	reloc   43 offset  698 [1d698] HIGHLOW
	reloc   44 offset  739 [1d739] HIGHLOW
	reloc   45 offset  7ac [1d7ac] HIGHLOW
	reloc   46 offset  7b0 [1d7b0] HIGHLOW
	reloc   47 offset  7f4 [1d7f4] HIGHLOW
	reloc   48 offset  836 [1d836] HIGHLOW
	reloc   49 offset  8ab [1d8ab] HIGHLOW
	reloc   50 offset  8b2 [1d8b2] HIGHLOW
	reloc   51 offset  8fc [1d8fc] HIGHLOW
	reloc   52 offset  923 [1d923] HIGHLOW
	reloc   53 offset  985 [1d985] HIGHLOW
	reloc   54 offset  9b8 [1d9b8] HIGHLOW
	reloc   55 offset  ac0 [1dac0] HIGHLOW
	reloc   56 offset  b2c [1db2c] HIGHLOW
	reloc   57 offset  b32 [1db32] HIGHLOW
	reloc   58 offset  b40 [1db40] HIGHLOW
	reloc   59 offset  b4c [1db4c] HIGHLOW
	reloc   60 offset  b58 [1db58] HIGHLOW
	reloc   61 offset  b63 [1db63] HIGHLOW
	reloc   62 offset  b69 [1db69] HIGHLOW
	reloc   63 offset  b6f [1db6f] HIGHLOW
	reloc   64 offset  b74 [1db74] HIGHLOW
	reloc   65 offset  b7a [1db7a] HIGHLOW
	reloc   66 offset  b94 [1db94] HIGHLOW
	reloc   67 offset  b99 [1db99] HIGHLOW
	reloc   68 offset  bb2 [1dbb2] HIGHLOW
	reloc   69 offset  bdc [1dbdc] HIGHLOW
	reloc   70 offset  bf6 [1dbf6] HIGHLOW
	reloc   71 offset  c17 [1dc17] HIGHLOW
	reloc   72 offset  c25 [1dc25] HIGHLOW
	reloc   73 offset  c36 [1dc36] HIGHLOW
	reloc   74 offset  c82 [1dc82] HIGHLOW
	reloc   75 offset  c96 [1dc96] HIGHLOW
	reloc   76 offset  cab [1dcab] HIGHLOW
	reloc   77 offset  cbb [1dcbb] HIGHLOW
	reloc   78 offset  ce0 [1dce0] HIGHLOW
