
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x734f156c

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000156c
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		734f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00001000
CheckSum		00036134
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024f8 000000dc Export Directory [.edata (or where ever we found it)]
Entry 1 0001d50c 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00007e60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000016a0 Base Relocation Directory [.reloc]
Entry 6 0001e524 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d218 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7350d50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d50c	0001d604 ffffffff ffffffff 0001d5ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d94c	 1096  _write	4cef0303
	reloc   34 offset  bfa [14bfa] HIGHLOW
	reloc   35 offset  c1f [14c1f] HIGHLOW
	reloc   36 offset  c26 [14c26] HIGHLOW
	reloc   37 offset  c2d [14c2d] HIGHLOW
	reloc   38 offset  cbe [14cbe] HIGHLOW
	reloc   39 offset  d6e [14d6e] HIGHLOW
	reloc   40 offset  d75 [14d75] HIGHLOW
	reloc   41 offset  d7c [14d7c] HIGHLOW
	reloc   42 offset  e4b [14e4b] HIGHLOW
	reloc   43 offset  e7b [14e7b] HIGHLOW
	reloc   44 offset  e97 [14e97] HIGHLOW
	reloc   45 offset  ece [14ece] HIGHLOW
	reloc   46 offset  ed4 [14ed4] HIGHLOW
	reloc   47 offset  ee1 [14ee1] HIGHLOW
	reloc   48 offset  ee7 [14ee7] HIGHLOW
	reloc   49 offset  eee [14eee] HIGHLOW
	reloc   50 offset  efc [14efc] HIGHLOW
	reloc   51 offset  f06 [14f06] HIGHLOW
	reloc   52 offset  f45 [14f45] HIGHLOW
	reloc   53 offset  f63 [14f63] HIGHLOW
	reloc   54 offset  f7d [14f7d] HIGHLOW
	reloc   55 offset  f8a [14f8a] HIGHLOW
	reloc   56 offset  f94 [14f94] HIGHLOW
	reloc   57 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   81 [15081] HIGHLOW
	reloc    1 offset   de [150de] HIGHLOW
	reloc    2 offset   e9 [150e9] HIGHLOW
	reloc    3 offset   f9 [150f9] HIGHLOW
	reloc    4 offset  107 [15107] HIGHLOW
	reloc    5 offset  10e [1510e] HIGHLOW
	reloc    6 offset  117 [15117] HIGHLOW
	reloc    7 offset  11c [1511c] HIGHLOW
	reloc    8 offset  122 [15122] HIGHLOW
	reloc    9 offset  12e [1512e] HIGHLOW
	reloc   10 offset  13a [1513a] HIGHLOW
	reloc   11 offset  141 [15141] HIGHLOW
	reloc   12 offset  168 [15168] HIGHLOW
	reloc   13 offset  188 [15188] HIGHLOW
	reloc   14 offset  1aa [151aa] HIGHLOW
	reloc   15 offset  1b7 [151b7] HIGHLOW
	reloc   16 offset  1e9 [151e9] HIGHLOW
	reloc   17 offset  20a [1520a] HIGHLOW
	reloc   18 offset  210 [15210] HIGHLOW
	reloc   19 offset  249 [15249] HIGHLOW
	reloc   20 offset  292 [15292] HIGHLOW
	reloc   21 offset  2ee [152ee] HIGHLOW
	reloc   22 offset  307 [15307] HIGHLOW
	reloc   23 offset  32c [1532c] HIGHLOW
	reloc   24 offset  386 [15386] HIGHLOW
	reloc   25 offset  38c [1538c] HIGHLOW
	reloc   26 offset  39c [1539c] HIGHLOW
	reloc   27 offset  3a4 [153a4] HIGHLOW
	reloc   28 offset  3aa [153aa] HIGHLOW
	reloc   29 offset  3b2 [153b2] HIGHLOW
	reloc   30 offset  3b8 [153b8] HIGHLOW
	reloc   31 offset  3ec [153ec] HIGHLOW
	reloc   32 offset  40b [1540b] HIGHLOW
	reloc   33 offset  432 [15432] HIGHLOW
	reloc   34 offset  48b [1548b] HIGHLOW
	reloc   35 offset  4aa [154aa] HIGHLOW
	reloc   36 offset  4d0 [154d0] HIGHLOW
	reloc   37 offset  51e [1551e] HIGHLOW
	reloc   38 offset  542 [15542] HIGHLOW
	reloc   39 offset  56d [1556d] HIGHLOW
	reloc   40 offset  573 [15573] HIGHLOW
	reloc   41 offset  599 [15599] HIGHLOW
	reloc   42 offset  5e5 [155e5] HIGHLOW
	reloc   43 offset  72f [1572f] HIGHLOW
	reloc   44 offset  757 [15757] HIGHLOW
	reloc   45 offset  76a [1576a] HIGHLOW
	reloc   46 offset  791 [15791] HIGHLOW
	reloc   47 offset  824 [15824] HIGHLOW
	reloc   48 offset  86d [1586d] HIGHLOW
	reloc   49 offset  923 [15923] HIGHLOW
	reloc   50 offset  94b [1594b] HIGHLOW
	reloc   51 offset  997 [15997] HIGHLOW
	reloc   52 offset  a85 [15a85] HIGHLOW
	reloc   53 offset  ac5 [15ac5] HIGHLOW
	reloc   54 offset  b0c [15b0c] HIGHLOW
	reloc   55 offset  b5d [15b5d] HIGHLOW
	reloc   56 offset  b7e [15b7e] HIGHLOW
	reloc   57 offset  b89 [15b89] HIGHLOW
	reloc   58 offset  bcb [15bcb] HIGHLOW
	reloc   59 offset  bfe [15bfe] HIGHLOW
	reloc   60 offset  c0b [15c0b] HIGHLOW
	reloc   61 offset  c13 [15c13] HIGHLOW
	reloc   62 offset  c21 [15c21] HIGHLOW
	reloc   63 offset  c36 [15c36] HIGHLOW
	reloc   64 offset  c84 [15c84] HIGHLOW
	reloc   65 offset  cb1 [15cb1] HIGHLOW
	reloc   66 offset  d11 [15d11] HIGHLOW
	reloc   67 offset  d3e [15d3e] HIGHLOW
	reloc   68 offset  d6d [15d6d] HIGHLOW
	reloc   69 offset  d9d [15d9d] HIGHLOW
	reloc   70 offset  e8d [15e8d] HIGHLOW
	reloc   71 offset  eed [15eed] HIGHLOW
	reloc   72 offset  f0a [15f0a] HIGHLOW
	reloc   73 offset  f25 [15f25] HIGHLOW
	reloc   74 offset  f94 [15f94] HIGHLOW
	reloc   75 offset  fec [15fec] HIGHLOW

Virtual Address: 00016000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   57 [16057] HIGHLOW
	reloc    1 offset  118 [16118] HIGHLOW
	reloc    2 offset  164 [16164] HIGHLOW
	reloc    3 offset  1c8 [161c8] HIGHLOW
	reloc    4 offset  215 [16215] HIGHLOW
	reloc    5 offset  252 [16252] HIGHLOW
	reloc    6 offset  27b [1627b] HIGHLOW
	reloc    7 offset  2b7 [162b7] HIGHLOW
	reloc    8 offset  2c6 [162c6] HIGHLOW
	reloc    9 offset  2d3 [162d3] HIGHLOW
	reloc   10 offset  2dd [162dd] HIGHLOW
	reloc   11 offset  374 [16374] HIGHLOW
	reloc   12 offset  3e9 [163e9] HIGHLOW
	reloc   13 offset  495 [16495] HIGHLOW
	reloc   14 offset  4e8 [164e8] HIGHLOW
	reloc   15 offset  516 [16516] HIGHLOW
	reloc   16 offset  53b [1653b] HIGHLOW
	reloc   17 offset  544 [16544] HIGHLOW
	reloc   18 offset  60e [1660e] HIGHLOW
	reloc   19 offset  7ce [167ce] HIGHLOW
	reloc   20 offset  81e [1681e] HIGHLOW
	reloc   21 offset  88e [1688e] HIGHLOW
	reloc   22 offset  961 [16961] HIGHLOW
	reloc   23 offset  971 [16971] HIGHLOW
	reloc   24 offset  aa6 [16aa6] HIGHLOW
	reloc   25 offset  ade [16ade] HIGHLOW
	reloc   26 offset  af3 [16af3] HIGHLOW
	reloc   27 offset  b22 [16b22] HIGHLOW
	reloc   28 offset  b45 [16b45] HIGHLOW
	reloc   29 offset  ba8 [16ba8] HIGHLOW
	reloc   30 offset  bb2 [16bb2] HIGHLOW
	reloc   31 offset  bb8 [16bb8] HIGHLOW
	reloc   32 offset  c39 [16c39] HIGHLOW
	reloc   33 offset  c88 [16c88] HIGHLOW
	reloc   34 offset  ca7 [16ca7] HIGHLOW
	reloc   35 offset  cc4 [16cc4] HIGHLOW
	reloc   36 offset  d9f [16d9f] HIGHLOW
	reloc   37 offset  e2d [16e2d] HIGHLOW
	reloc   38 offset  e3e [16e3e] HIGHLOW
	reloc   39 offset  e4b [16e4b] HIGHLOW
	reloc   40 offset  e5e [16e5e] HIGHLOW
	reloc   41 offset  e69 [16e69] HIGHLOW
	reloc   42 offset  e96 [16e96] HIGHLOW
	reloc   43 offset  ec1 [16ec1] HIGHLOW
	reloc   44 offset  eea [16eea] HIGHLOW
	reloc   45 offset  ef2 [16ef2] HIGHLOW

Virtual Address: 00017000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   3d [1703d] HIGHLOW
	reloc    1 offset   7f [1707f] HIGHLOW
	reloc    2 offset  10d [1710d] HIGHLOW
	reloc    3 offset  198 [17198] HIGHLOW
	reloc    4 offset  1cc [171cc] HIGHLOW
	reloc    5 offset  263 [17263] HIGHLOW
	reloc    6 offset  377 [17377] HIGHLOW
	reloc    7 offset  3a7 [173a7] HIGHLOW
	reloc    8 offset  40b [1740b] HIGHLOW
	reloc    9 offset  4a8 [174a8] HIGHLOW
	reloc   10 offset  4b5 [174b5] HIGHLOW
	reloc   11 offset  4d8 [174d8] HIGHLOW
	reloc   12 offset  601 [17601] HIGHLOW
	reloc   13 offset  612 [17612] HIGHLOW
	reloc   14 offset  62c [1762c] HIGHLOW
	reloc   15 offset  63e [1763e] HIGHLOW
	reloc   16 offset  6e8 [176e8] HIGHLOW
	reloc   17 offset  6f2 [176f2] HIGHLOW
	reloc   18 offset  7bc [177bc] HIGHLOW
	reloc   19 offset  7c1 [177c1] HIGHLOW
	reloc   20 offset  7f9 [177f9] HIGHLOW
	reloc   21 offset  847 [17847] HIGHLOW
	reloc   22 offset  871 [17871] HIGHLOW
	reloc   23 offset  878 [17878] HIGHLOW
	reloc   24 offset  87f [1787f] HIGHLOW
	reloc   25 offset  8ff [178ff] HIGHLOW
	reloc   26 offset  921 [17921] HIGHLOW
	reloc   27 offset  92d [1792d] HIGHLOW
	reloc   28 offset  98f [1798f] HIGHLOW
	reloc   29 offset  9a0 [179a0] HIGHLOW
	reloc   30 offset  9a5 [179a5] HIGHLOW
	reloc   31 offset  9d4 [179d4] HIGHLOW
	reloc   32 offset  a14 [17a14] HIGHLOW
	reloc   33 offset  a2c [17a2c] HIGHLOW
	reloc   34 offset  a82 [17a82] HIGHLOW
	reloc   35 offset  acf [17acf] HIGHLOW
	reloc   36 offset  af6 [17af6] HIGHLOW
	reloc   37 offset  b03 [17b03] HIGHLOW
	reloc   38 offset  b7e [17b7e] HIGHLOW
	reloc   39 offset  c31 [17c31] HIGHLOW
	reloc   40 offset  c7e [17c7e] HIGHLOW
	reloc   41 offset  c91 [17c91] HIGHLOW
	reloc   42 offset  cce [17cce] HIGHLOW
	reloc   43 offset  cec [17cec] HIGHLOW
	reloc   44 offset  d75 [17d75] HIGHLOW
	reloc   45 offset  d8a [17d8a] HIGHLOW
	reloc   46 offset  db0 [17db0] HIGHLOW
	reloc   47 offset  dc9 [17dc9] HIGHLOW
	reloc   48 offset  ead [17ead] HIGHLOW
	reloc   49 offset  ebb [17ebb] HIGHLOW
	reloc   50 offset  f49 [17f49] HIGHLOW
	reloc   51 offset  f5c [17f5c] HIGHLOW
	reloc   52 offset  f91 [17f91] HIGHLOW
	reloc   53 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   86 [18086] HIGHLOW
	reloc    1 offset   9b [1809b] HIGHLOW
	reloc    2 offset   dc [180dc] HIGHLOW
	reloc    3 offset  106 [18106] HIGHLOW
	reloc    4 offset  123 [18123] HIGHLOW
	reloc    5 offset  1cf [181cf] HIGHLOW
	reloc    6 offset  1e2 [181e2] HIGHLOW
	reloc    7 offset  1fd [181fd] HIGHLOW
	reloc    8 offset  243 [18243] HIGHLOW
	reloc    9 offset  2f5 [182f5] HIGHLOW
	reloc   10 offset  32b [1832b] HIGHLOW
	reloc   11 offset  33c [1833c] HIGHLOW
	reloc   12 offset  356 [18356] HIGHLOW
	reloc   13 offset  368 [18368] HIGHLOW
	reloc   14 offset  3af [183af] HIGHLOW
	reloc   15 offset  452 [18452] HIGHLOW
	reloc   16 offset  4ac [184ac] HIGHLOW
	reloc   17 offset  548 [18548] HIGHLOW
	reloc   18 offset  552 [18552] HIGHLOW
	reloc   19 offset  5ac [185ac] HIGHLOW
	reloc   20 offset  720 [18720] HIGHLOW
	reloc   21 offset  72e [1872e] HIGHLOW
	reloc   22 offset  7a9 [187a9] HIGHLOW
	reloc   23 offset  7b3 [187b3] HIGHLOW
	reloc   24 offset  844 [18844] HIGHLOW
	reloc   25 offset  c2d [18c2d] HIGHLOW
	reloc   26 offset  c52 [18c52] HIGHLOW
	reloc   27 offset  c7e [18c7e] HIGHLOW
	reloc   28 offset  ca4 [18ca4] HIGHLOW
	reloc   29 offset  ca9 [18ca9] HIGHLOW
	reloc   30 offset  cca [18cca] HIGHLOW
	reloc   31 offset  ddf [18ddf] HIGHLOW
	reloc   32 offset  e5d [18e5d] HIGHLOW
	reloc   33 offset  e67 [18e67] HIGHLOW
	reloc   34 offset  ed4 [18ed4] HIGHLOW
	reloc   35 offset  ee4 [18ee4] HIGHLOW
	reloc   36 offset  f0f [18f0f] HIGHLOW
	reloc   37 offset  f30 [18f30] HIGHLOW
	reloc   38 offset  fa0 [18fa0] HIGHLOW
	reloc   39 offset  faa [18faa] HIGHLOW
	reloc   40 offset  fb0 [18fb0] HIGHLOW
	reloc   41 offset  fd8 [18fd8] HIGHLOW
	reloc   42 offset  ffc [18ffc] HIGHLOW
	reloc   43 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   6c [1906c] HIGHLOW
	reloc    1 offset   76 [19076] HIGHLOW
	reloc    2 offset   7c [1907c] HIGHLOW
	reloc    3 offset   a4 [190a4] HIGHLOW
	reloc    4 offset   c8 [190c8] HIGHLOW
	reloc    5 offset  138 [19138] HIGHLOW
	reloc    6 offset  142 [19142] HIGHLOW
	reloc    7 offset  148 [19148] HIGHLOW
	reloc    8 offset  164 [19164] HIGHLOW
	reloc    9 offset  217 [19217] HIGHLOW
	reloc   10 offset  379 [19379] HIGHLOW
	reloc   11 offset  37e [1937e] HIGHLOW
	reloc   12 offset  3b6 [193b6] HIGHLOW
	reloc   13 offset  404 [19404] HIGHLOW
	reloc   14 offset  415 [19415] HIGHLOW
	reloc   15 offset  41a [1941a] HIGHLOW
	reloc   16 offset  449 [19449] HIGHLOW
	reloc   17 offset  492 [19492] HIGHLOW
	reloc   18 offset  4b3 [194b3] HIGHLOW
	reloc   19 offset  513 [19513] HIGHLOW
	reloc   20 offset  560 [19560] HIGHLOW
	reloc   21 offset  587 [19587] HIGHLOW
	reloc   22 offset  594 [19594] HIGHLOW
	reloc   23 offset  60f [1960f] HIGHLOW
	reloc   24 offset  6c2 [196c2] HIGHLOW
	reloc   25 offset  72c [1972c] HIGHLOW
	reloc   26 offset  7f6 [197f6] HIGHLOW
	reloc   27 offset  807 [19807] HIGHLOW
	reloc   28 offset  821 [19821] HIGHLOW
	reloc   29 offset  833 [19833] HIGHLOW
	reloc   30 offset  87a [1987a] HIGHLOW
	reloc   31 offset  918 [19918] HIGHLOW
	reloc   32 offset  922 [19922] HIGHLOW
	reloc   33 offset  97c [1997c] HIGHLOW
	reloc   34 offset  a17 [19a17] HIGHLOW
	reloc   35 offset  b13 [19b13] HIGHLOW
	reloc   36 offset  b1d [19b1d] HIGHLOW
	reloc   37 offset  bb8 [19bb8] HIGHLOW
	reloc   38 offset  be2 [19be2] HIGHLOW
	reloc   39 offset  be7 [19be7] HIGHLOW
	reloc   40 offset  c08 [19c08] HIGHLOW
	reloc   41 offset  d1f [19d1f] HIGHLOW
	reloc   42 offset  d9d [19d9d] HIGHLOW
	reloc   43 offset  da7 [19da7] HIGHLOW
	reloc   44 offset  e19 [19e19] HIGHLOW
	reloc   45 offset  e3a [19e3a] HIGHLOW
	reloc   46 offset  eaa [19eaa] HIGHLOW
	reloc   47 offset  eb4 [19eb4] HIGHLOW
	reloc   48 offset  eba [19eba] HIGHLOW
	reloc   49 offset  ed6 [19ed6] HIGHLOW
	reloc   50 offset  f8b [19f8b] HIGHLOW
	reloc   51 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   7e [1a07e] HIGHLOW
	reloc    1 offset   8c [1a08c] HIGHLOW
	reloc    2 offset   c1 [1a0c1] HIGHLOW
	reloc    3 offset  15a [1a15a] HIGHLOW
	reloc    4 offset  1a5 [1a1a5] HIGHLOW
	reloc    5 offset  3de [1a3de] HIGHLOW
	reloc    6 offset  406 [1a406] HIGHLOW
	reloc    7 offset  420 [1a420] HIGHLOW
	reloc    8 offset  4aa [1a4aa] HIGHLOW
	reloc    9 offset  55b [1a55b] HIGHLOW
	reloc   10 offset  579 [1a579] HIGHLOW
	reloc   11 offset  69d [1a69d] HIGHLOW
	reloc   12 offset  6c0 [1a6c0] HIGHLOW
	reloc   13 offset  789 [1a789] HIGHLOW
	reloc   14 offset  817 [1a817] HIGHLOW
	reloc   15 offset  85f [1a85f] HIGHLOW
	reloc   16 offset  864 [1a864] HIGHLOW
	reloc   17 offset  879 [1a879] HIGHLOW
	reloc   18 offset  884 [1a884] HIGHLOW
	reloc   19 offset  88f [1a88f] HIGHLOW
	reloc   20 offset  89a [1a89a] HIGHLOW
	reloc   21 offset  8af [1a8af] HIGHLOW
	reloc   22 offset  92d [1a92d] HIGHLOW
	reloc   23 offset  939 [1a939] HIGHLOW
	reloc   24 offset  994 [1a994] HIGHLOW
	reloc   25 offset  99f [1a99f] HIGHLOW
	reloc   26 offset  b33 [1ab33] HIGHLOW
	reloc   27 offset  b75 [1ab75] HIGHLOW
	reloc   28 offset  e27 [1ae27] HIGHLOW
	reloc   29 offset  e2f [1ae2f] HIGHLOW
	reloc   30 offset  e47 [1ae47] HIGHLOW
	reloc   31 offset  ec8 [1aec8] HIGHLOW
	reloc   32 offset  f53 [1af53] HIGHLOW
	reloc   33 offset  f61 [1af61] HIGHLOW
	reloc   34 offset  fdc [1afdc] HIGHLOW
	reloc   35 offset  fe0 [1afe0] HIGHLOW
	reloc   36 offset  feb [1afeb] HIGHLOW
	reloc   37 offset  ffb [1affb] HIGHLOW

Virtual Address: 0001b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    1 [1b001] HIGHLOW
	reloc    1 offset    7 [1b007] HIGHLOW
	reloc    2 offset    d [1b00d] HIGHLOW
	reloc    3 offset   13 [1b013] HIGHLOW
	reloc    4 offset   19 [1b019] HIGHLOW
	reloc    5 offset   20 [1b020] HIGHLOW
	reloc    6 offset   27 [1b027] HIGHLOW
	reloc    7 offset   2e [1b02e] HIGHLOW
	reloc    8 offset   35 [1b035] HIGHLOW
	reloc    9 offset   3c [1b03c] HIGHLOW
	reloc   10 offset   43 [1b043] HIGHLOW
	reloc   11 offset   4a [1b04a] HIGHLOW
	reloc   12 offset   52 [1b052] HIGHLOW
	reloc   13 offset   5a [1b05a] HIGHLOW
	reloc   14 offset   62 [1b062] HIGHLOW
	reloc   15 offset   6e [1b06e] HIGHLOW
	reloc   16 offset   77 [1b077] HIGHLOW
	reloc   17 offset   7c [1b07c] HIGHLOW
	reloc   18 offset   82 [1b082] HIGHLOW
	reloc   19 offset   8c [1b08c] HIGHLOW
	reloc   20 offset   95 [1b095] HIGHLOW
	reloc   21 offset   a0 [1b0a0] HIGHLOW
	reloc   22 offset   ae [1b0ae] HIGHLOW
	reloc   23 offset   b3 [1b0b3] HIGHLOW
	reloc   24 offset   b9 [1b0b9] HIGHLOW
	reloc   25 offset   c4 [1b0c4] HIGHLOW
	reloc   26 offset   cb [1b0cb] HIGHLOW
	reloc   27 offset   d4 [1b0d4] HIGHLOW
	reloc   28 offset   d8 [1b0d8] HIGHLOW
	reloc   29 offset  176 [1b176] HIGHLOW
	reloc   30 offset  1a0 [1b1a0] HIGHLOW
	reloc   31 offset  1e2 [1b1e2] HIGHLOW
	reloc   32 offset  220 [1b220] HIGHLOW
	reloc   33 offset  256 [1b256] HIGHLOW
	reloc   34 offset  294 [1b294] HIGHLOW
	reloc   35 offset  2b9 [1b2b9] HIGHLOW
	reloc   36 offset  2db [1b2db] HIGHLOW
	reloc   37 offset  30b [1b30b] HIGHLOW
	reloc   38 offset  347 [1b347] HIGHLOW
	reloc   39 offset  39a [1b39a] HIGHLOW
	reloc   40 offset  406 [1b406] HIGHLOW
	reloc   41 offset  41e [1b41e] HIGHLOW
	reloc   42 offset  442 [1b442] HIGHLOW
	reloc   43 offset  63d [1b63d] HIGHLOW
	reloc   44 offset  771 [1b771] HIGHLOW
	reloc   45 offset  888 [1b888] HIGHLOW
	reloc   46 offset  964 [1b964] HIGHLOW
	reloc   47 offset  bcf [1bbcf] HIGHLOW
	reloc   48 offset  d7b [1bd7b] HIGHLOW
	reloc   49 offset  daa [1bdaa] HIGHLOW
	reloc   50 offset  dc2 [1bdc2] HIGHLOW
	reloc   51 offset  dfa [1bdfa] HIGHLOW
	reloc   52 offset  dfe [1bdfe] HIGHLOW
	reloc   53 offset  e02 [1be02] HIGHLOW
	reloc   54 offset  e06 [1be06] HIGHLOW
	reloc   55 offset  e0a [1be0a] HIGHLOW
	reloc   56 offset  e0e [1be0e] HIGHLOW
	reloc   57 offset  e12 [1be12] HIGHLOW
	reloc   58 offset  e16 [1be16] HIGHLOW
	reloc   59 offset  ea2 [1bea2] HIGHLOW
	reloc   60 offset  f3f [1bf3f] HIGHLOW
	reloc   61 offset  f50 [1bf50] HIGHLOW
	reloc   62 offset  f6c [1bf6c] HIGHLOW
	reloc   63 offset  faa [1bfaa] HIGHLOW
	reloc   64 offset  fc1 [1bfc1] HIGHLOW
	reloc   65 offset  fcc [1bfcc] HIGHLOW

Virtual Address: 0001c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   1a [1c01a] HIGHLOW
	reloc    1 offset   35 [1c035] HIGHLOW
	reloc    2 offset   4a [1c04a] HIGHLOW
	reloc    3 offset   5d [1c05d] HIGHLOW
	reloc    4 offset   82 [1c082] HIGHLOW
	reloc    5 offset   ae [1c0ae] HIGHLOW
	reloc    6 offset   b9 [1c0b9] HIGHLOW
	reloc    7 offset   c4 [1c0c4] HIGHLOW
	reloc    8 offset   cf [1c0cf] HIGHLOW
	reloc    9 offset   f2 [1c0f2] HIGHLOW
	reloc   10 offset   fa [1c0fa] HIGHLOW
	reloc   11 offset  10a [1c10a] HIGHLOW
	reloc   12 offset  16a [1c16a] HIGHLOW
	reloc   13 offset  1a5 [1c1a5] HIGHLOW
	reloc   14 offset  1b9 [1c1b9] HIGHLOW
	reloc   15 offset  1c0 [1c1c0] HIGHLOW
	reloc   16 offset  1d4 [1c1d4] HIGHLOW
	reloc   17 offset  1f9 [1c1f9] HIGHLOW
	reloc   18 offset  212 [1c212] HIGHLOW
	reloc   19 offset  230 [1c230] HIGHLOW
	reloc   20 offset  23e [1c23e] HIGHLOW
	reloc   21 offset  287 [1c287] HIGHLOW
	reloc   22 offset  2b6 [1c2b6] HIGHLOW
	reloc   23 offset  3d7 [1c3d7] HIGHLOW
	reloc   24 offset  454 [1c454] HIGHLOW
	reloc   25 offset  470 [1c470] HIGHLOW
	reloc   26 offset  498 [1c498] HIGHLOW
	reloc   27 offset  4b4 [1c4b4] HIGHLOW
	reloc   28 offset  51d [1c51d] HIGHLOW
	reloc   29 offset  52c [1c52c] HIGHLOW
	reloc   30 offset  53a [1c53a] HIGHLOW
	reloc   31 offset  54c [1c54c] HIGHLOW
	reloc   32 offset  560 [1c560] HIGHLOW
	reloc   33 offset  569 [1c569] HIGHLOW
	reloc   34 offset  574 [1c574] HIGHLOW
	reloc   35 offset  582 [1c582] HIGHLOW
	reloc   36 offset  5a2 [1c5a2] HIGHLOW
	reloc   37 offset  5a8 [1c5a8] HIGHLOW
	reloc   38 offset  5b1 [1c5b1] HIGHLOW
	reloc   39 offset  5c0 [1c5c0] HIGHLOW
	reloc   40 offset  5c8 [1c5c8] HIGHLOW
	reloc   41 offset  5d0 [1c5d0] HIGHLOW
	reloc   42 offset  5d8 [1c5d8] HIGHLOW
	reloc   43 offset  5e0 [1c5e0] HIGHLOW
	reloc   44 offset  5e8 [1c5e8] HIGHLOW
	reloc   45 offset  5f0 [1c5f0] HIGHLOW
	reloc   46 offset  5f8 [1c5f8] HIGHLOW
	reloc   47 offset  600 [1c600] HIGHLOW
	reloc   48 offset  608 [1c608] HIGHLOW
	reloc   49 offset  610 [1c610] HIGHLOW
	reloc   50 offset  618 [1c618] HIGHLOW
	reloc   51 offset  620 [1c620] HIGHLOW
	reloc   52 offset  628 [1c628] HIGHLOW
	reloc   53 offset  630 [1c630] HIGHLOW
	reloc   54 offset  638 [1c638] HIGHLOW
	reloc   55 offset  640 [1c640] HIGHLOW
	reloc   56 offset  648 [1c648] HIGHLOW
	reloc   57 offset  650 [1c650] HIGHLOW
	reloc   58 offset  658 [1c658] HIGHLOW
	reloc   59 offset  660 [1c660] HIGHLOW
	reloc   60 offset  668 [1c668] HIGHLOW
	reloc   61 offset  670 [1c670] HIGHLOW
	reloc   62 offset  678 [1c678] HIGHLOW
	reloc   63 offset  680 [1c680] HIGHLOW
	reloc   64 offset  688 [1c688] HIGHLOW
	reloc   65 offset  690 [1c690] HIGHLOW
	reloc   66 offset  698 [1c698] HIGHLOW
	reloc   67 offset  7d7 [1c7d7] HIGHLOW
	reloc   68 offset  80f [1c80f] HIGHLOW
	reloc   69 offset  825 [1c825] HIGHLOW
	reloc   70 offset  831 [1c831] HIGHLOW
	reloc   71 offset  846 [1c846] HIGHLOW
	reloc   72 offset  888 [1c888] HIGHLOW
	reloc   73 offset  890 [1c890] HIGHLOW
	reloc   74 offset  917 [1c917] HIGHLOW
	reloc   75 offset  94e [1c94e] HIGHLOW
	reloc   76 offset  962 [1c962] HIGHLOW
	reloc   77 offset  96d [1c96d] HIGHLOW
	reloc   78 offset  9b7 [1c9b7] HIGHLOW
	reloc   79 offset  9f5 [1c9f5] HIGHLOW
	reloc   80 offset  9fe [1c9fe] HIGHLOW
	reloc   81 offset  a15 [1ca15] HIGHLOW
	reloc   82 offset  a23 [1ca23] HIGHLOW
