
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bf9445

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019445
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		71be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		000487ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001608 000171d1 Export Directory [.edata (or where ever we found it)]
Entry 1 00038688 000000b4 Import Directory [parts of .idata]
Entry 2 0003d000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001164 Base Relocation Directory [.reloc]
Entry 6 0003b0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c18688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00038688	000387a0 ffffffff ffffffff 0003873c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38d9c	  563  SetSecurityDescriptorOwner	77d94ae5
	[1415] +base[1416] 2ab62 Export RVA
	[1416] +base[1417] 26bdb Export RVA
	[1417] +base[1418] 2727f Export RVA
	[1418] +base[1419] 2466a Export RVA
	[1419] +base[1420] 27339 Export RVA
	[1420] +base[1421] 276b6 Export RVA
	[1421] +base[1422] 35dec Export RVA
	[1422] +base[1423] 35c85 Export RVA
	[1423] +base[1424] 329d5 Export RVA
	[1424] +base[1425] 32932 Export RVA
	[1425] +base[1426] 347fc Export RVA
	[1426] +base[1427] 329b7 Export RVA
	[1427] +base[1428] 36b50 Export RVA
	[1428] +base[1429] 336bd Export RVA
	[1429] +base[1430] 36408 Export RVA
	[1430] +base[1431] 36b99 Export RVA
	[1431] +base[1432] 34d8d Export RVA
	[1432] +base[1433] 363f1 Export RVA
	[1433] +base[1434] 34d6a Export RVA
	[1434] +base[1435] 193b0 Export RVA
	[1435] +base[1436] 2a4bf Export RVA
	[1436] +base[1437] 19387 Export RVA
	[1437] +base[1438] 1a56c Export RVA
	[1438] +base[1439] 1a6f0 Export RVA
	[1439] +base[1440] 29565 Export RVA
	[1440] +base[1441] 29588 Export RVA
	[1441] +base[1442] 2c5f4 Export RVA
	[1442] +base[1443] 2466a Export RVA
	[1443] +base[1444] 2ddce Export RVA
	[1444] +base[1445] 217c2 Export RVA
	[1445] +base[1446] 24638 Export RVA
	[1446] +base[1447] 32961 Export RVA
	[1447] +base[1448] 32929 Export RVA
	[1448] +base[1449] 1efe4 Export RVA
	[1449] +base[1450] 35abe Export RVA
	[1450] +base[1451] 2732e Export RVA
	[1451] +base[1452] 329ee Export RVA
	[1452] +base[1453] 3293b Export RVA
	[1453] +base[1454] 26d3f Export RVA
	[1454] +base[1455] 319c3 Export RVA
	[1455] +base[1456] 2466a Export RVA
	[1456] +base[1457] 2466a Export RVA
	[1457] +base[1458] 2bd02 Export RVA
	[1458] +base[1459] 2c3b1 Export RVA
	[1459] +base[1460] 24d55 Export RVA
	[1460] +base[1461] 2eac6 Export RVA
	[1461] +base[1462] 2eabd Export RVA
	[1462] +base[1463] 2466a Export RVA
	[1463] +base[1464] 2bcc1 Export RVA
	[1464] +base[1465] 35df5 Export RVA
	[1465] +base[1466] 35df5 Export RVA
	[1466] +base[1467] 22a41 Export RVA
	[1467] +base[1468] 22074 Export RVA
	[1468] +base[1469] 229cf Export RVA
	[1469] +base[1470] 2b399 Export RVA
	[1470] +base[1471] 22168 Export RVA
	[1471] +base[1472] 2d261 Export RVA
	[1472] +base[1473] 2ead2 Export RVA
	[1473] +base[1474] 20f72 Export RVA
	[1474] +base[1475] 22a91 Export RVA
	[1475] +base[1476] 210fa Export RVA
	[1476] +base[1477] 217b6 Export RVA
	[1477] +base[1478] 20e39 Export RVA
	[1478] +base[1479] 2b14c Export RVA
	[1479] +base[1480] 220e8 Export RVA
	[1480] +base[1481] 30490 Export RVA
	[1481] +base[1482] 30490 Export RVA
	[1482] +base[1483] 347ac Export RVA
	[1483] +base[1484] 1fe35 Export RVA
	[1484] +base[1485] 1dae2 Export RVA
	[1485] +base[1486] 1dfc8 Export RVA
	[1486] +base[1487] 1d8d7 Export RVA
	[1487] +base[1488] 1db5b Export RVA
	[1488] +base[1489] 1e041 Export RVA
	[1489] +base[1490] 240aa Export RVA
	[1490] +base[1491] 24062 Export RVA
	[1491] +base[1492] 22250 Export RVA
	[1492] +base[1493] 1e465 Export RVA
	[1493] +base[1494] 1e3c4 Export RVA
	[1494] +base[1495] 1e121 Export RVA
	[1495] +base[1496] 1e359 Export RVA
	[1496] +base[1497] 1fe11 Export RVA
	[1497] +base[1498] 1ee2f Export RVA
	[1498] +base[1499] 2eab0 Export RVA
	[1499] +base[1500] 36464 Export RVA
	[1500] +base[1501] 36c60 Export RVA
	[1501] +base[1502] 36f3f Export RVA
	[1502] +base[1503] 36a2f Export RVA
	[1503] +base[1504] 332b8 Export RVA
	[1504] +base[1505] 2741f Export RVA
	[1505] +base[1506] 2468e Export RVA
	[1506] +base[1507] 2468e Export RVA
	[1507] +base[1508] 337d0 Export RVA
	[1508] +base[1509] 34676 Export RVA
	[1509] +base[1510] 23e69 Export RVA
	[1510] +base[1511] 23c63 Export RVA
	[1511] +base[1512] 330fb Export RVA
	[1512] +base[1513] 36474 Export RVA
	[1513] +base[1514] 36ab8 Export RVA
	[1514] +base[1515] 331c8 Export RVA
	[1515] +base[1516] 36a80 Export RVA
	[1516] +base[1517] 33178 Export RVA
	[1517] +base[1518] 212c6 Export RVA
	[1518] +base[1519] 21291 Export RVA
	[1519] +base[1520] 328b4 Export RVA
	[1520] +base[1521] 35d5d Export RVA
	[1521] +base[1522] 237a9 Export RVA
	[1522] +base[1523] 35b71 Export RVA
	[1523] +base[1524] 24641 Export RVA
	[1524] +base[1525] 1d401 Export RVA
	[1525] +base[1526] 35c31 Export RVA
	[1526] +base[1527] 24641 Export RVA
	[1527] +base[1528] 32cef Export RVA
	[1528] +base[1529] 269af Export RVA
	[1529] +base[1530] 2756c Export RVA
	[1530] +base[1531] 22a29 Export RVA
	[1531] +base[1532] 24eae Export RVA
	[1532] +base[1533] 24ee1 Export RVA
	[1533] +base[1534] 228c6 Export RVA
	[1534] +base[1535] 2d711 Export RVA
	[1535] +base[1536] 29fa0 Export RVA
	[1536] +base[1537] 24974 Export RVA
	[1537] +base[1538] 261e3 Export RVA
	[1538] +base[1539] 22550 Export RVA
	[1539] +base[1540] 1ef04 Export RVA
	[1540] +base[1541] 2e8f4 Export RVA
	[1541] +base[1542] 2e8f4 Export RVA
	[1542] +base[1543] 2e8f4 Export RVA
	[1543] +base[1544] 2e8f4 Export RVA
	[1544] +base[1545] 2e8f4 Export RVA
	[1545] +base[1546] 2e8f4 Export RVA
	[1546] +base[1547] 2e8f4 Export RVA
	[1547] +base[1548] 2e8f4 Export RVA
	[1548] +base[1549] 2e8f4 Export RVA
	[1549] +base[1550] 2e8f4 Export RVA
	[1550] +base[1551] 2e8f4 Export RVA
	[1551] +base[1552] 2e8f4 Export RVA
	[1552] +base[1553] 2e8f4 Export RVA
	[1553] +base[1554] 18dc3 Export RVA
	[1554] +base[1555] 2e8f4 Export RVA
	[1555] +base[1556] 2e8f4 Export RVA
	[1556] +base[1557] 2e8f4 Export RVA
	[1557] +base[1558] 2e8f4 Export RVA
	[1558] +base[1559] 2e8f4 Export RVA
	[1559] +base[1560] 2e8f4 Export RVA
	[1560] +base[1561] 2e8f4 Export RVA
	[1561] +base[1562] 2e8f4 Export RVA
	[1562] +base[1563] 2e8f4 Export RVA
	[1563] +base[1564] 2e8f4 Export RVA
	[1564] +base[1565] 2e8f4 Export RVA
	[1565] +base[1566] 2e8f4 Export RVA
	[1566] +base[1567] 2e8f4 Export RVA
	[1567] +base[1568] 2e8f4 Export RVA
	[1568] +base[1569] 2e8f4 Export RVA
	[1569] +base[1570] 2e8f4 Export RVA
	[1570] +base[1571] 2e8f4 Export RVA
	[1571] +base[1572] 2e8f4 Export RVA
	[1572] +base[1573] 2e8f4 Export RVA
	[1573] +base[1574] 2e8f4 Export RVA
	[1574] +base[1575] 2e8f4 Export RVA
	[1575] +base[1576] 2e8f4 Export RVA
	[1576] +base[1577] 2740b Export RVA
	[1577] +base[1578] 219f2 Export RVA
	[1578] +base[1579] 20940 Export RVA
	[1579] +base[1580] 1dbff Export RVA
	[1580] +base[1581] 2b094 Export RVA
	[1581] +base[1582] 2b969 Export RVA
	[1582] +base[1583] 22495 Export RVA
	[1583] +base[1584] 25ec8 Export RVA
	[1584] +base[1585] 25eac Export RVA
	[1585] +base[1586] 1fe11 Export RVA
	[1586] +base[1587] 2740b Export RVA
	[1587] +base[1588] 2b78e Export RVA
	[1588] +base[1589] 28876 Export RVA
	[1589] +base[1590] 35aeb Export RVA
	[1590] +base[1591] 1ef1b Export RVA
	[1591] +base[1592] 1ef3e Export RVA
	[1592] +base[1593] 29f49 Export RVA
	[1593] +base[1594] 328a0 Export RVA
	[1594] +base[1595] 3288c Export RVA
	[1595] +base[1596] 1efa9 Export RVA
	[1596] +base[1597] 2dde3 Export RVA
	[1597] +base[1598] 29c17 Export RVA
	[1598] +base[1599] 29bf9 Export RVA
	[1599] +base[1600] 29ff6 Export RVA
	[1600] +base[1601] 20f7b Export RVA
	[1601] +base[1602] 2dc50 Export RVA
	[1602] +base[1603] 224f5 Export RVA
	[1603] +base[1604] 27b05 Export RVA
	[1604] +base[1605] 27a6a Export RVA
	[1605] +base[1606] 1de91 Export RVA
	[1606] +base[1607] 29a66 Export RVA
	[1607] +base[1608] 24673 Export RVA
	[1608] +base[1609] 24673 Export RVA
	[1609] +base[1610] 2e8f4 Export RVA
	[1610] +base[1611] 2257b Export RVA
	[1611] +base[1612] 2d769 Export RVA
	[1612] +base[1613] 21800 Export RVA
	[1613] +base[1614] 29cb8 Export RVA
	[1614] +base[1615] 29c9a Export RVA
	[1615] +base[1616] 1f2c3 Export RVA
	[1616] +base[1617] 1930e Export RVA
	[1617] +base[1618] 255dc Export RVA
	[1618] +base[1619] 273bd Export RVA
	[1619] +base[1620] 29fdf Export RVA
	[1620] +base[1621] 29a20 Export RVA
	[1621] +base[1622] 2a47a Export RVA
	[1622] +base[1623] 2a00d Export RVA
	[1623] +base[1624] 2a491 Export RVA
	[1624] +base[1625] 2a024 Export RVA
	[1625] +base[1626] 2a4a8 Export RVA
	[1626] +base[1627] 22ace Export RVA
	[1627] +base[1628] 2e0f8 Export RVA
	[1628] +base[1629] 22b92 Export RVA
	[1629] +base[1630] 2260b Export RVA
	[1630] +base[1631] 2e12e Export RVA
	[1631] +base[1632] 29d3b Export RVA
	[1632] +base[1633] 23eaf Export RVA
	[1633] +base[1634] 2b0c4 Export RVA
	[1634] +base[1635] 2a792 Export RVA
	[1635] +base[1636] 2dc21 Export RVA
	[1636] +base[1637] 29ff6 Export RVA
	[1637] +base[1638] 2b775 Export RVA
	[1638] +base[1639] 2de2b Export RVA
	[1639] +base[1640] 2dbf2 Export RVA
	[1640] +base[1641] 18e75 Export RVA
	[1641] +base[1642] 20856 Export RVA
	[1642] +base[1643] 203ff Export RVA
	[1643] +base[1644] 1a2e4 Export RVA
	[1644] +base[1645] 18e75 Export RVA
	[1645] +base[1646] 217da Export RVA
	[1646] +base[1647] 2b3e0 Export RVA
	[1647] +base[1648] 2229e Export RVA
	[1648] +base[1649] 202e5 Export RVA
	[1649] +base[1650] 1d4e0 Export RVA
	[1650] +base[1651] 22a76 Export RVA
	[1651] +base[1652] 218ec Export RVA
	[1652] +base[1653] 2de07 Export RVA
	[1653] +base[1654] 36339 Export RVA
	[1654] +base[1655] 2e113 Export RVA
	[1655] +base[1656] 27b82 Export RVA
	[1656] +base[1657] 279cf Export RVA
	[1657] +base[1658] 225ab Export RVA
	[1658] +base[1659] 2dc74 Export RVA
	[1659] +base[1660] 1dd1f Export RVA
	[1660] +base[1661] 1dda6 Export RVA
	[1661] +base[1662] 2b819 Export RVA
	[1662] +base[1663] 2294c Export RVA
	[1663] +base[1664] 2d67f Export RVA
	[1664] +base[1665] 1d627 Export RVA
	[1665] +base[1666] 2b7a7 Export RVA
	[1666] +base[1667] 263ee Export RVA
	[1667] +base[1668] 2b747 Export RVA
	[1668] +base[1669] 36c75 Export RVA
	[1669] +base[1670] 36c75 Export RVA
	[1670] +base[1671] 332d7 Export RVA
	[1671] +base[1672] 25eac Export RVA
	[1672] +base[1673] 2535e Export RVA
	[1673] +base[1674] 24e7b Export RVA
	[1674] +base[1675] 24fa9 Export RVA
	[1675] +base[1676] 2d654 Export RVA
	[1676] +base[1677] 22525 Export RVA
	[1677] +base[1678] 2d6aa Export RVA
	[1678] +base[1679] 27590 Export RVA
	[1679] +base[1680] 23ece Export RVA
	[1680] +base[1681] 2970f Export RVA
	[1681] +base[1682] 29a43 Export RVA
	[1682] +base[1683] 29a89 Export RVA
	[1683] +base[1684] 2e8f4 Export RVA
	[1684] +base[1685] 19bc8 Export RVA
	[1685] +base[1686] 1ef6c Export RVA
	[1686] +base[1687] 29fa0 Export RVA
	[1687] +base[1688] 29f89 Export RVA
	[1688] +base[1689] 2b546 Export RVA
	[1689] +base[1690] 2b883 Export RVA
	[1690] +base[1691] 299f1 Export RVA
	[1691] +base[1692] 28939 Export RVA
	[1692] +base[1693] 283c9 Export RVA
	[1693] +base[1694] 2291c Export RVA
	[1694] +base[1695] 2aeda Export RVA
	[1695] +base[1696] 29fdf Export RVA
	[1696] +base[1697] 2740b Export RVA
	[1697] +base[1698] 20f91 Export RVA
	[1698] +base[1699] 1f2a3 Export RVA
	[1699] +base[1700] 1a29f Export RVA
	[1700] +base[1701] 25fe5 Export RVA
	[1701] +base[1702] 250b9 Export RVA
	[1702] +base[1703] 2b0e4 Export RVA
	[1703] +base[1704] 249f8 Export RVA
	[1704] +base[1705] 2835e Export RVA
	[1705] +base[1706] 28454 Export RVA
	[1706] +base[1707] 29fdf Export RVA
	[1707] +base[1708] 1ef55 Export RVA
	[1708] +base[1709] 2de2b Export RVA
	[1709] +base[1710] 2a024 Export RVA
	[1710] +base[1711] 19d36 Export RVA
	[1711] +base[1712] 22a4e Export RVA
	[1712] +base[1713] 224c5 Export RVA
	[1713] +base[1714] 229eb Export RVA
	[1714] +base[1715] 21903 Export RVA
	[1715] +base[1716] 228f1 Export RVA
	[1716] +base[1717] 2d629 Export RVA
	[1717] +base[1718] 2e0dd Export RVA
	[1718] +base[1719] 22aa3 Export RVA
	[1719] +base[1720] 1ef83 Export RVA
	[1720] +base[1721] 217da Export RVA
	[1721] +base[1722] 1dcc8 Export RVA
	[1722] +base[1723] 20ec1 Export RVA
	[1723] +base[1724] 225db Export RVA
	[1724] +base[1725] 2b644 Export RVA
	[1725] +base[1726] 1e808 Export RVA
	[1726] +base[1727] 32e52 Export RVA
	[1727] +base[1728] 2f829 Export RVA
	[1728] +base[1729] 32e3b Export RVA
	[1729] +base[1730] 1ea8b Export RVA
	[1730] +base[1731] 2ad12 Export RVA
	[1731] +base[1732] 1e7b2 Export RVA
	[1732] +base[1733] 34e9c Export RVA
	[1733] +base[1734] 24ba8 Export RVA
	[1734] +base[1735] 1d65a Export RVA
	[1735] +base[1736] 24c9b Export RVA
	[1736] +base[1737] 247ca Export RVA
	[1737] +base[1738] 295dd Export RVA
	[1738] +base[1739] 22649 Export RVA
	[1739] +base[1740] 253c2 Export RVA
	[1740] +base[1741] 25b29 Export RVA
	[1741] +base[1742] 2a9cc Export RVA
	[1742] +base[1743] 29fd1 Export RVA
	[1743] +base[1744] 27831 Export RVA
	[1744] +base[1745] 27949 Export RVA
	[1745] +base[1746] 1e54e Export RVA
	[1746] +base[1747] 1e52a Export RVA
	[1747] +base[1748] 1e1a7 Export RVA
	[1748] +base[1749] 1e506 Export RVA
	[1749] +base[1750] 19021 Export RVA
	[1750] +base[1751] 190d5 Export RVA
	[1751] +base[1752] 1f695 Export RVA
	[1752] +base[1753] 36b50 Export RVA
	[1753] +base[1754] 2c555 Export RVA
	[1754] +base[1755] 2582c Export RVA
	[1755] +base[1756] 2a0dd Export RVA
	[1756] +base[1757] 2a585 Export RVA
	[1757] +base[1758] 2bd90 Export RVA
	[1758] +base[1759] 2a688 Export RVA
	[1759] +base[1760] 2a29d Export RVA
	[1760] +base[1761] 2a3b1 Export RVA
	[1761] +base[1762] 2a688 Export RVA
	[1762] +base[1763] 2a83f Export RVA
	[1763] +base[1764] 36b50 Export RVA
	[1764] +base[1765] 1ff1c Export RVA
	[1765] +base[1766] 20820 Export RVA
	[1766] +base[1767] 20a9d Export RVA
	[1767] +base[1768] 23e22 Export RVA
	[1768] +base[1769] 2006a Export RVA
	[1769] +base[1770] 23d8d Export RVA
	[1770] +base[1771] 2b43b Export RVA
	[1771] +base[1772] 2bba5 Export RVA
	[1772] +base[1773] 2bbe6 Export RVA
	[1773] +base[1774] 222fe Export RVA
	[1774] +base[1775] 22ff1 Export RVA
	[1775] +base[1776] 23442 Export RVA
	[1776] +base[1777] 2d9a5 Export RVA
	[1777] +base[1778] 1a671 Export RVA
	[1778] +base[1779] 1ff0d Export RVA
	[1779] +base[1780] 20a7c Export RVA
	[1780] +base[1781] 207a4 Export RVA
	[1781] +base[1782] 24375 Export RVA
	[1782] +base[1783] 36b50 Export RVA
	[1783] +base[1784] 36b50 Export RVA
	[1784] +base[1785] 2a286 Export RVA
	[1785] +base[1786] 2a38c Export RVA
	[1786] +base[1787] 36b50 Export RVA
	[1787] +base[1788] 2a811 Export RVA
	[1788] +base[1789] 2b483 Export RVA
	[1789] +base[1790] 2b518 Export RVA
	[1790] +base[1791] 2b5ef Export RVA
	[1791] +base[1792] 230c8 Export RVA
	[1792] +base[1793] 233fb Export RVA
	[1793] +base[1794] 2d94c Export RVA
	[1794] +base[1795] 206f9 Export RVA
	[1795] +base[1796] 197ff Export RVA
	[1796] +base[1797] 1a5ec Export RVA
	[1797] +base[1798] 1a431 Export RVA
	[1798] +base[1799] 1a594 Export RVA
	[1799] +base[1800] 1e68a Export RVA
	[1800] +base[1801] 1e935 Export RVA
	[1801] +base[1802] 18aa0 Export RVA
	[1802] +base[1803] 2091c Export RVA
	[1803] +base[1804] 29b95 Export RVA
	[1804] +base[1805] 2a675 Export RVA
	[1805] +base[1806] 2a261 Export RVA
	[1806] +base[1807] 2a355 Export RVA
	[1807] +base[1808] 2a675 Export RVA
	[1808] +base[1809] 2a752 Export RVA
	[1809] +base[1810] 2b1ce Export RVA
	[1810] +base[1811] 2b2d7 Export RVA
	[1811] +base[1812] 227b4 Export RVA
	[1812] +base[1813] 2d4c1 Export RVA
	[1813] +base[1814] 2e279 Export RVA
	[1814] +base[1815] 32de9 Export RVA
	[1815] +base[1816] 32de9 Export RVA
	[1816] +base[1817] 23bc4 Export RVA
	[1817] +base[1818] 23c2d Export RVA
	[1818] +base[1819] 1f4d4 Export RVA
	[1819] +base[1820] 23b53 Export RVA
	[1820] +base[1821] 2db07 Export RVA
	[1821] +base[1822] 2dd6c Export RVA
	[1822] +base[1823] 23b9b Export RVA
	[1823] +base[1824] 370aa Export RVA
	[1824] +base[1825] 370aa Export RVA
	[1825] +base[1826] 370aa Export RVA
	[1826] +base[1827] 30490 Export RVA
	[1827] +base[1828] 30490 Export RVA
	[1828] +base[1829] 30490 Export RVA
	[1829] +base[1830] 30490 Export RVA
	[1830] +base[1831] 30490 Export RVA
	[1831] +base[1832] 30490 Export RVA
	[1832] +base[1833] 30490 Export RVA
	[1833] +base[1834] 30490 Export RVA
	[1834] +base[1835] 1c95a Export RVA
	[1835] +base[1836] 1cb59 Export RVA
	[1836] +base[1837] 1bf01 Export RVA
	[1837] +base[1838] 1cc97 Export RVA
	[1838] +base[1839] 1be6e Export RVA
	[1839] +base[1840] 1bea9 Export RVA
	[1840] +base[1841] 1a31c Export RVA
	[1841] +base[1842] 1bee1 Export RVA
	[1842] +base[1843] 1bef1 Export RVA
	[1843] +base[1844] 19c4c Export RVA
	[1844] +base[1845] 1c9b4 Export RVA
	[1845] +base[1846] 1bf78 Export RVA
	[1846] +base[1847] 1cca7 Export RVA
	[1847] +base[1848] 1bf94 Export RVA
	[1848] +base[1849] 1ccc3 Export RVA
	[1849] +base[1850] 1ce27 Export RVA
	[1850] +base[1851] 1cce1 Export RVA
	[1851] +base[1852] 1ccf1 Export RVA
	[1852] +base[1853] 1cd1e Export RVA
	[1853] +base[1854] 1cd5a Export RVA
	[1854] +base[1855] 1cd2e Export RVA
	[1855] +base[1856] 1cd6a Export RVA
	[1856] +base[1857] 18830 Export RVA
	[1857] +base[1858] 1cd8d Export RVA
	[1858] +base[1859] 1cdba Export RVA
	[1859] +base[1860] 1cde1 Export RVA
	[1860] +base[1861] 1cdf1 Export RVA
	[1861] +base[1862] 1ce01 Export RVA
	[1862] +base[1863] 1ce48 Export RVA
	[1863] +base[1864] 1d2eb Export RVA
	[1864] +base[1865] 1ce11 Export RVA
	[1865] +base[1866] 1ce27 Export RVA
	[1866] +base[1867] 1ce3d Export RVA
	[1867] +base[1868] 1ce48 Export RVA
	[1868] +base[1869] 1ce32 Export RVA
	[1869] +base[1870] 1ce53 Export RVA
	[1870] +base[1871] 1ce72 Export RVA
	[1871] +base[1872] 1ce8e Export RVA
	[1872] +base[1873] 1cebf Export RVA
	[1873] +base[1874] 1cee9 Export RVA
	[1874] +base[1875] 1cef9 Export RVA
	[1875] +base[1876] 1cf09 Export RVA
	[1876] +base[1877] 1cf19 Export RVA
	[1877] +base[1878] 1cf29 Export RVA
	[1878] +base[1879] 1cf39 Export RVA
	[1879] +base[1880] 1cf49 Export RVA
	[1880] +base[1881] 1cf59 Export RVA
	[1881] +base[1882] 1cfae Export RVA
	[1882] +base[1883] 1cf77 Export RVA
	[1883] +base[1884] 1cfbe Export RVA
	[1884] +base[1885] 1cf87 Export RVA
	[1885] +base[1886] 1d01a Export RVA
	[1886] +base[1887] 1cfce Export RVA
	[1887] +base[1888] 1d02a Export RVA
	[1888] +base[1889] 1cff8 Export RVA
	[1889] +base[1890] 1d056 Export RVA
	[1890] +base[1891] 1d2eb Export RVA
	[1891] +base[1892] 1d066 Export RVA
	[1892] +base[1893] 1d087 Export RVA
	[1893] +base[1894] 1b8e3 Export RVA
	[1894] +base[1895] 1b901 Export RVA
	[1895] +base[1896] 1b911 Export RVA
	[1896] +base[1897] 1b938 Export RVA
	[1897] +base[1898] 1b969 Export RVA
	[1898] +base[1899] 1b948 Export RVA
	[1899] +base[1900] 1b979 Export RVA
	[1900] +base[1901] 1b8b5 Export RVA
	[1901] +base[1902] 1b989 Export RVA
	[1902] +base[1903] 1b9a7 Export RVA
	[1903] +base[1904] 1b9b7 Export RVA
	[1904] +base[1905] 1b9de Export RVA
	[1905] +base[1906] 1b9ee Export RVA
	[1906] +base[1907] 1b9fe Export RVA
	[1907] +base[1908] 1b8c5 Export RVA
	[1908] +base[1909] 1d097 Export RVA
	[1909] +base[1910] 1d0be Export RVA
	[1910] +base[1911] 1d0eb Export RVA
	[1911] +base[1912] 1d0fb Export RVA
	[1912] +base[1913] 1cb22 Export RVA
	[1913] +base[1914] 1cb32 Export RVA
	[1914] +base[1915] 1a2cc Export RVA
	[1915] +base[1916] 1cc34 Export RVA
	[1916] +base[1917] 1d124 Export RVA
	[1917] +base[1918] 1d134 Export RVA
	[1918] +base[1919] 1d15e Export RVA
	[1919] +base[1920] 1d199 Export RVA
	[1920] +base[1921] 1d1b7 Export RVA
	[1921] +base[1922] 1d1c7 Export RVA
	[1922] +base[1923] 1d1d7 Export RVA
	[1923] +base[1924] 1d1e7 Export RVA
	[1924] +base[1925] 1d20e Export RVA
	[1925] +base[1926] 1d235 Export RVA
	[1926] +base[1927] 1d245 Export RVA
	[1927] +base[1928] 19b54 Export RVA
	[1928] +base[1929] 1a182 Export RVA
	[1929] +base[1930] 198d0 Export RVA
	[1930] +base[1931] 19228 Export RVA
	[1931] +base[1932] 1d271 Export RVA
	[1932] +base[1933] 1d28f Export RVA
	[1933] +base[1934] 1d29f Export RVA
	[1934] +base[1935] 1d2f6 Export RVA
	[1935] +base[1936] 1d2af Export RVA
	[1936] +base[1937] 1d340 Export RVA
	[1937] +base[1938] 1d350 Export RVA
	[1938] +base[1939] 1d2eb Export RVA
	[1939] +base[1940] 1d31e Export RVA
	[1940] +base[1941] 1d2bf Export RVA
	[1941] +base[1942] 18f49 Export RVA
	[1942] +base[1943] 1d379 Export RVA
	[1943] +base[1944] 1d397 Export RVA
	[1944] +base[1945] 1d3a2 Export RVA
	[1945] +base[1946] 18ebc Export RVA
	[1946] +base[1947] 1cb87 Export RVA
	[1947] +base[1948] 1c326 Export RVA
	[1948] +base[1949] 1bfa4 Export RVA
	[1949] +base[1950] 1c04a Export RVA
	[1950] +base[1951] 1c4f9 Export RVA
	[1951] +base[1952] 1c104 Export RVA
	[1952] +base[1953] 1c1e7 Export RVA
	[1953] +base[1954] 1c249 Export RVA
	[1954] +base[1955] 1c276 Export RVA
	[1955] +base[1956] 1c45d Export RVA
	[1956] +base[1957] 1c38e Export RVA
	[1957] +base[1958] 1c4d0 Export RVA
	[1958] +base[1959] 1c0c1 Export RVA
	[1959] +base[1960] 1c0db Export RVA
	[1960] +base[1961] 1c3b8 Export RVA
	[1961] +base[1962] 1c5f5 Export RVA
	[1962] +base[1963] 1c701 Export RVA
	[1963] +base[1964] 1c194 Export RVA
	[1964] +base[1965] 1c78e Export RVA
	[1965] +base[1966] 1c47c Export RVA
	[1966] +base[1967] 1c550 Export RVA
	[1967] +base[1968] 1c595 Export RVA
	[1968] +base[1969] 1c01e Export RVA
	[1969] +base[1970] 1ba0e Export RVA
	[1970] +base[1971] 1c8dc Export RVA
	[1971] +base[1972] 1c84d Export RVA
	[1972] +base[1973] 1cab2 Export RVA
	[1973] +base[1974] 1c806 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0ADMIN_AUTHORITY@@QAE@PBGKKKKH@Z
	[   1] ??0ALIAS_ENUM@@QAE@AAVSAM_DOMAIN@@I@Z
	[   2] ??0ALIAS_ENUM_ITER@@QAE@AAVALIAS_ENUM@@@Z
	[   3] ??0ALIAS_ENUM_OBJ@@QAE@XZ
	[   4] ??0ALIAS_STR@@QAE@PBG@Z
	[   5] ??0ALLOC_STR@@QAE@PAGI@Z
	[   6] ??0API_SESSION@@QAE@PBGH@Z
	[   7] ??0ARRAY_DLL_NAME_HANDLE_PAIR@@QAE@I@Z
	[   8] ??0ARRAY_DLL_NAME_HANDLE_PAIR@@QAE@PAVDLL_NAME_HANDLE_PAIR@@IH@Z
