
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46345101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00075600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005101
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		46340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cb000
SizeOfHeaders		00000400
CheckSum		001cc1b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a618 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e310 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004b2dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ae000 0001c9f0 Base Relocation Directory [.reloc]
Entry 6 0015244c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bf0 00000040 Load Configuration Directory
Entry b 000002a0 00000140 Bound Import Directory
Entry c 00001000 000008b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4648e310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e310	0014e508 ffffffff ffffffff 0014e450 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14edbc	   16  ??8SC@mmcerror@@QBE_NJ@Z	46314c69
	reloc  192 offset  6f0 [1e6f0] HIGHLOW
	reloc  193 offset  6f4 [1e6f4] HIGHLOW
	reloc  194 offset  704 [1e704] HIGHLOW
	reloc  195 offset  708 [1e708] HIGHLOW
	reloc  196 offset  70c [1e70c] HIGHLOW
	reloc  197 offset  710 [1e710] HIGHLOW
	reloc  198 offset  714 [1e714] HIGHLOW
	reloc  199 offset  718 [1e718] HIGHLOW
	reloc  200 offset  71c [1e71c] HIGHLOW
	reloc  201 offset  720 [1e720] HIGHLOW
	reloc  202 offset  724 [1e724] HIGHLOW
	reloc  203 offset  728 [1e728] HIGHLOW
	reloc  204 offset  730 [1e730] HIGHLOW
	reloc  205 offset  754 [1e754] HIGHLOW
	reloc  206 offset  758 [1e758] HIGHLOW
	reloc  207 offset  768 [1e768] HIGHLOW
	reloc  208 offset  76c [1e76c] HIGHLOW
	reloc  209 offset  770 [1e770] HIGHLOW
	reloc  210 offset  774 [1e774] HIGHLOW
	reloc  211 offset  778 [1e778] HIGHLOW
	reloc  212 offset  77c [1e77c] HIGHLOW
	reloc  213 offset  780 [1e780] HIGHLOW
	reloc  214 offset  784 [1e784] HIGHLOW
	reloc  215 offset  788 [1e788] HIGHLOW
	reloc  216 offset  78c [1e78c] HIGHLOW
	reloc  217 offset  794 [1e794] HIGHLOW
	reloc  218 offset  7b8 [1e7b8] HIGHLOW
	reloc  219 offset  7bc [1e7bc] HIGHLOW
	reloc  220 offset  7cc [1e7cc] HIGHLOW
	reloc  221 offset  7d0 [1e7d0] HIGHLOW
	reloc  222 offset  7d4 [1e7d4] HIGHLOW
	reloc  223 offset  7d8 [1e7d8] HIGHLOW
	reloc  224 offset  7dc [1e7dc] HIGHLOW
	reloc  225 offset  7e0 [1e7e0] HIGHLOW
	reloc  226 offset  7e4 [1e7e4] HIGHLOW
	reloc  227 offset  7e8 [1e7e8] HIGHLOW
	reloc  228 offset  7ec [1e7ec] HIGHLOW
	reloc  229 offset  7f0 [1e7f0] HIGHLOW
	reloc  230 offset  7f8 [1e7f8] HIGHLOW
	reloc  231 offset  81c [1e81c] HIGHLOW
	reloc  232 offset  820 [1e820] HIGHLOW
	reloc  233 offset  830 [1e830] HIGHLOW
	reloc  234 offset  834 [1e834] HIGHLOW
	reloc  235 offset  838 [1e838] HIGHLOW
	reloc  236 offset  83c [1e83c] HIGHLOW
	reloc  237 offset  840 [1e840] HIGHLOW
	reloc  238 offset  844 [1e844] HIGHLOW
	reloc  239 offset  848 [1e848] HIGHLOW
	reloc  240 offset  84c [1e84c] HIGHLOW
	reloc  241 offset  850 [1e850] HIGHLOW
	reloc  242 offset  854 [1e854] HIGHLOW
	reloc  243 offset  85c [1e85c] HIGHLOW
	reloc  244 offset  880 [1e880] HIGHLOW
	reloc  245 offset  884 [1e884] HIGHLOW
	reloc  246 offset  894 [1e894] HIGHLOW
	reloc  247 offset  898 [1e898] HIGHLOW
	reloc  248 offset  89c [1e89c] HIGHLOW
	reloc  249 offset  8a0 [1e8a0] HIGHLOW
	reloc  250 offset  8a4 [1e8a4] HIGHLOW
	reloc  251 offset  8a8 [1e8a8] HIGHLOW
	reloc  252 offset  8ac [1e8ac] HIGHLOW
	reloc  253 offset  8b0 [1e8b0] HIGHLOW
	reloc  254 offset  8b4 [1e8b4] HIGHLOW
	reloc  255 offset  8b8 [1e8b8] HIGHLOW
	reloc  256 offset  8c0 [1e8c0] HIGHLOW
	reloc  257 offset  8e4 [1e8e4] HIGHLOW
	reloc  258 offset  8e8 [1e8e8] HIGHLOW
	reloc  259 offset  8f8 [1e8f8] HIGHLOW
	reloc  260 offset  8fc [1e8fc] HIGHLOW
	reloc  261 offset  900 [1e900] HIGHLOW
	reloc  262 offset  904 [1e904] HIGHLOW
	reloc  263 offset  908 [1e908] HIGHLOW
	reloc  264 offset  90c [1e90c] HIGHLOW
	reloc  265 offset  910 [1e910] HIGHLOW
	reloc  266 offset  914 [1e914] HIGHLOW
	reloc  267 offset  918 [1e918] HIGHLOW
	reloc  268 offset  91c [1e91c] HIGHLOW
	reloc  269 offset  920 [1e920] HIGHLOW
	reloc  270 offset  928 [1e928] HIGHLOW
	reloc  271 offset  94c [1e94c] HIGHLOW
	reloc  272 offset  950 [1e950] HIGHLOW
	reloc  273 offset  960 [1e960] HIGHLOW
	reloc  274 offset  964 [1e964] HIGHLOW
	reloc  275 offset  968 [1e968] HIGHLOW
	reloc  276 offset  96c [1e96c] HIGHLOW
	reloc  277 offset  970 [1e970] HIGHLOW
	reloc  278 offset  974 [1e974] HIGHLOW
	reloc  279 offset  978 [1e978] HIGHLOW
	reloc  280 offset  97c [1e97c] HIGHLOW
	reloc  281 offset  980 [1e980] HIGHLOW
	reloc  282 offset  984 [1e984] HIGHLOW
	reloc  283 offset  988 [1e988] HIGHLOW
	reloc  284 offset  990 [1e990] HIGHLOW
	reloc  285 offset  9b4 [1e9b4] HIGHLOW
	reloc  286 offset  9b8 [1e9b8] HIGHLOW
	reloc  287 offset  9c8 [1e9c8] HIGHLOW
	reloc  288 offset  9cc [1e9cc] HIGHLOW
	reloc  289 offset  9d0 [1e9d0] HIGHLOW
	reloc  290 offset  9d4 [1e9d4] HIGHLOW
	reloc  291 offset  9d8 [1e9d8] HIGHLOW
	reloc  292 offset  9dc [1e9dc] HIGHLOW
	reloc  293 offset  9e0 [1e9e0] HIGHLOW
	reloc  294 offset  9e4 [1e9e4] HIGHLOW
	reloc  295 offset  9e8 [1e9e8] HIGHLOW
	reloc  296 offset  9ec [1e9ec] HIGHLOW
	reloc  297 offset  9f0 [1e9f0] HIGHLOW
	reloc  298 offset  9f8 [1e9f8] HIGHLOW
	reloc  299 offset  a16 [1ea16] HIGHLOW
	reloc  300 offset  a6a [1ea6a] HIGHLOW
	reloc  301 offset  a95 [1ea95] HIGHLOW
	reloc  302 offset  c70 [1ec70] HIGHLOW
	reloc  303 offset  c74 [1ec74] HIGHLOW
	reloc  304 offset  c84 [1ec84] HIGHLOW
	reloc  305 offset  c88 [1ec88] HIGHLOW
	reloc  306 offset  c98 [1ec98] HIGHLOW
	reloc  307 offset  c9c [1ec9c] HIGHLOW
	reloc  308 offset  ca0 [1eca0] HIGHLOW
	reloc  309 offset  ca8 [1eca8] HIGHLOW
	reloc  310 offset  cc6 [1ecc6] HIGHLOW
	reloc  311 offset  cdc [1ecdc] HIGHLOW
	reloc  312 offset  cec [1ecec] HIGHLOW
	reloc  313 offset  cf3 [1ecf3] HIGHLOW
	reloc  314 offset  d2d [1ed2d] HIGHLOW
	reloc  315 offset  d33 [1ed33] HIGHLOW
	reloc  316 offset  dc2 [1edc2] HIGHLOW
	reloc  317 offset  ddc [1eddc] HIGHLOW
	reloc  318 offset  de1 [1ede1] HIGHLOW
	reloc  319 offset  ded [1eded] HIGHLOW
	reloc  320 offset  e02 [1ee02] HIGHLOW
	reloc  321 offset  e07 [1ee07] HIGHLOW
	reloc  322 offset  e0e [1ee0e] HIGHLOW
	reloc  323 offset  e39 [1ee39] HIGHLOW
	reloc  324 offset  e46 [1ee46] HIGHLOW
	reloc  325 offset  e4f [1ee4f] HIGHLOW
	reloc  326 offset  e86 [1ee86] HIGHLOW
	reloc  327 offset  e95 [1ee95] HIGHLOW
	reloc  328 offset  f10 [1ef10] HIGHLOW
	reloc  329 offset  f40 [1ef40] HIGHLOW
	reloc  330 offset  f85 [1ef85] HIGHLOW
	reloc  331 offset  fa7 [1efa7] HIGHLOW

Virtual Address: 0001f000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset   fb [1f0fb] HIGHLOW
	reloc    1 offset  112 [1f112] HIGHLOW
	reloc    2 offset  117 [1f117] HIGHLOW
	reloc    3 offset  123 [1f123] HIGHLOW
	reloc    4 offset  142 [1f142] HIGHLOW
	reloc    5 offset  158 [1f158] HIGHLOW
	reloc    6 offset  161 [1f161] HIGHLOW
	reloc    7 offset  1a4 [1f1a4] HIGHLOW
	reloc    8 offset  1ad [1f1ad] HIGHLOW
	reloc    9 offset  1cd [1f1cd] HIGHLOW
	reloc   10 offset  1e7 [1f1e7] HIGHLOW
	reloc   11 offset  24a [1f24a] HIGHLOW
	reloc   12 offset  267 [1f267] HIGHLOW
	reloc   13 offset  26f [1f26f] HIGHLOW
	reloc   14 offset  27b [1f27b] HIGHLOW
	reloc   15 offset  293 [1f293] HIGHLOW
	reloc   16 offset  2a9 [1f2a9] HIGHLOW
	reloc   17 offset  2b2 [1f2b2] HIGHLOW
	reloc   18 offset  2c9 [1f2c9] HIGHLOW
	reloc   19 offset  302 [1f302] HIGHLOW
	reloc   20 offset  30b [1f30b] HIGHLOW
	reloc   21 offset  33b [1f33b] HIGHLOW
	reloc   22 offset  344 [1f344] HIGHLOW
	reloc   23 offset  395 [1f395] HIGHLOW
	reloc   24 offset  39e [1f39e] HIGHLOW
	reloc   25 offset  3b3 [1f3b3] HIGHLOW
	reloc   26 offset  3c4 [1f3c4] HIGHLOW
	reloc   27 offset  414 [1f414] HIGHLOW
	reloc   28 offset  42c [1f42c] HIGHLOW
	reloc   29 offset  431 [1f431] HIGHLOW
	reloc   30 offset  43d [1f43d] HIGHLOW
	reloc   31 offset  46a [1f46a] HIGHLOW
	reloc   32 offset  476 [1f476] HIGHLOW
	reloc   33 offset  47f [1f47f] HIGHLOW
	reloc   34 offset  493 [1f493] HIGHLOW
	reloc   35 offset  50c [1f50c] HIGHLOW
	reloc   36 offset  528 [1f528] HIGHLOW
	reloc   37 offset  530 [1f530] HIGHLOW
	reloc   38 offset  53c [1f53c] HIGHLOW
	reloc   39 offset  579 [1f579] HIGHLOW
	reloc   40 offset  5d3 [1f5d3] HIGHLOW
	reloc   41 offset  5e3 [1f5e3] HIGHLOW
	reloc   42 offset  6be [1f6be] HIGHLOW
	reloc   43 offset  6db [1f6db] HIGHLOW
	reloc   44 offset  6e3 [1f6e3] HIGHLOW
	reloc   45 offset  6ef [1f6ef] HIGHLOW
	reloc   46 offset  707 [1f707] HIGHLOW
	reloc   47 offset  71d [1f71d] HIGHLOW
	reloc   48 offset  726 [1f726] HIGHLOW
	reloc   49 offset  761 [1f761] HIGHLOW
	reloc   50 offset  76a [1f76a] HIGHLOW
	reloc   51 offset  795 [1f795] HIGHLOW
	reloc   52 offset  79e [1f79e] HIGHLOW
	reloc   53 offset  7c5 [1f7c5] HIGHLOW
	reloc   54 offset  7ce [1f7ce] HIGHLOW
	reloc   55 offset  7db [1f7db] HIGHLOW
	reloc   56 offset  7eb [1f7eb] HIGHLOW
	reloc   57 offset  86a [1f86a] HIGHLOW
	reloc   58 offset  881 [1f881] HIGHLOW
	reloc   59 offset  89b [1f89b] HIGHLOW
	reloc   60 offset  8a7 [1f8a7] HIGHLOW
	reloc   61 offset  8be [1f8be] HIGHLOW
	reloc   62 offset  8d4 [1f8d4] HIGHLOW
	reloc   63 offset  909 [1f909] HIGHLOW
	reloc   64 offset  934 [1f934] HIGHLOW
	reloc   65 offset  966 [1f966] HIGHLOW
	reloc   66 offset  98b [1f98b] HIGHLOW
	reloc   67 offset  99b [1f99b] HIGHLOW
	reloc   68 offset  a08 [1fa08] HIGHLOW
	reloc   69 offset  a1c [1fa1c] HIGHLOW
	reloc   70 offset  a39 [1fa39] HIGHLOW
	reloc   71 offset  a45 [1fa45] HIGHLOW
	reloc   72 offset  a77 [1fa77] HIGHLOW
	reloc   73 offset  a86 [1fa86] HIGHLOW
	reloc   74 offset  b22 [1fb22] HIGHLOW
	reloc   75 offset  b68 [1fb68] HIGHLOW
	reloc   76 offset  b72 [1fb72] HIGHLOW
	reloc   77 offset  b79 [1fb79] HIGHLOW
	reloc   78 offset  bb6 [1fbb6] HIGHLOW
	reloc   79 offset  bc9 [1fbc9] HIGHLOW
	reloc   80 offset  beb [1fbeb] HIGHLOW
	reloc   81 offset  bfc [1fbfc] HIGHLOW
	reloc   82 offset  c0d [1fc0d] HIGHLOW
	reloc   83 offset  cca [1fcca] HIGHLOW
	reloc   84 offset  cd1 [1fcd1] HIGHLOW
	reloc   85 offset  cdc [1fcdc] HIGHLOW
	reloc   86 offset  ce0 [1fce0] HIGHLOW
	reloc   87 offset  ce4 [1fce4] HIGHLOW
	reloc   88 offset  ce8 [1fce8] HIGHLOW
	reloc   89 offset  cec [1fcec] HIGHLOW
	reloc   90 offset  cf0 [1fcf0] HIGHLOW
	reloc   91 offset  cf4 [1fcf4] HIGHLOW
	reloc   92 offset  cf8 [1fcf8] HIGHLOW
	reloc   93 offset  cfc [1fcfc] HIGHLOW
	reloc   94 offset  d00 [1fd00] HIGHLOW
	reloc   95 offset  d04 [1fd04] HIGHLOW
	reloc   96 offset  d08 [1fd08] HIGHLOW
	reloc   97 offset  d0c [1fd0c] HIGHLOW
	reloc   98 offset  d10 [1fd10] HIGHLOW
	reloc   99 offset  d14 [1fd14] HIGHLOW
	reloc  100 offset  d18 [1fd18] HIGHLOW
	reloc  101 offset  d1c [1fd1c] HIGHLOW
	reloc  102 offset  d2c [1fd2c] HIGHLOW
	reloc  103 offset  d30 [1fd30] HIGHLOW
	reloc  104 offset  d45 [1fd45] HIGHLOW
	reloc  105 offset  d4c [1fd4c] HIGHLOW
	reloc  106 offset  d54 [1fd54] HIGHLOW
	reloc  107 offset  d58 [1fd58] HIGHLOW
	reloc  108 offset  d5c [1fd5c] HIGHLOW
	reloc  109 offset  d60 [1fd60] HIGHLOW
	reloc  110 offset  d64 [1fd64] HIGHLOW
	reloc  111 offset  d68 [1fd68] HIGHLOW
	reloc  112 offset  d6c [1fd6c] HIGHLOW
	reloc  113 offset  d70 [1fd70] HIGHLOW
	reloc  114 offset  d74 [1fd74] HIGHLOW
	reloc  115 offset  d78 [1fd78] HIGHLOW
	reloc  116 offset  d7c [1fd7c] HIGHLOW
	reloc  117 offset  d80 [1fd80] HIGHLOW
	reloc  118 offset  d84 [1fd84] HIGHLOW
	reloc  119 offset  d88 [1fd88] HIGHLOW
	reloc  120 offset  d8c [1fd8c] HIGHLOW
	reloc  121 offset  d90 [1fd90] HIGHLOW
	reloc  122 offset  d94 [1fd94] HIGHLOW
	reloc  123 offset  d98 [1fd98] HIGHLOW
	reloc  124 offset  d9c [1fd9c] HIGHLOW
	reloc  125 offset  da0 [1fda0] HIGHLOW
	reloc  126 offset  da4 [1fda4] HIGHLOW
	reloc  127 offset  da8 [1fda8] HIGHLOW
	reloc  128 offset  db8 [1fdb8] HIGHLOW
	reloc  129 offset  dbc [1fdbc] HIGHLOW
	reloc  130 offset  dd1 [1fdd1] HIGHLOW
	reloc  131 offset  dd8 [1fdd8] HIGHLOW
	reloc  132 offset  de0 [1fde0] HIGHLOW
	reloc  133 offset  de4 [1fde4] HIGHLOW
	reloc  134 offset  de8 [1fde8] HIGHLOW
	reloc  135 offset  dec [1fdec] HIGHLOW
	reloc  136 offset  df0 [1fdf0] HIGHLOW
	reloc  137 offset  df4 [1fdf4] HIGHLOW
	reloc  138 offset  df8 [1fdf8] HIGHLOW
	reloc  139 offset  dfc [1fdfc] HIGHLOW
	reloc  140 offset  e00 [1fe00] HIGHLOW
	reloc  141 offset  e04 [1fe04] HIGHLOW
	reloc  142 offset  e08 [1fe08] HIGHLOW
	reloc  143 offset  e0c [1fe0c] HIGHLOW
	reloc  144 offset  e10 [1fe10] HIGHLOW
	reloc  145 offset  e14 [1fe14] HIGHLOW
	reloc  146 offset  e24 [1fe24] HIGHLOW
	reloc  147 offset  e28 [1fe28] HIGHLOW
	reloc  148 offset  e3d [1fe3d] HIGHLOW
	reloc  149 offset  e44 [1fe44] HIGHLOW
	reloc  150 offset  e4c [1fe4c] HIGHLOW
	reloc  151 offset  e50 [1fe50] HIGHLOW
	reloc  152 offset  e54 [1fe54] HIGHLOW
	reloc  153 offset  e58 [1fe58] HIGHLOW
	reloc  154 offset  e5c [1fe5c] HIGHLOW
	reloc  155 offset  e60 [1fe60] HIGHLOW
	reloc  156 offset  e64 [1fe64] HIGHLOW
	reloc  157 offset  e68 [1fe68] HIGHLOW
	reloc  158 offset  e6c [1fe6c] HIGHLOW
	reloc  159 offset  e70 [1fe70] HIGHLOW
	reloc  160 offset  e74 [1fe74] HIGHLOW
	reloc  161 offset  e78 [1fe78] HIGHLOW
	reloc  162 offset  e7c [1fe7c] HIGHLOW
	reloc  163 offset  e80 [1fe80] HIGHLOW
	reloc  164 offset  e84 [1fe84] HIGHLOW
	reloc  165 offset  e88 [1fe88] HIGHLOW
	reloc  166 offset  e8c [1fe8c] HIGHLOW
	reloc  167 offset  e90 [1fe90] HIGHLOW
	reloc  168 offset  e94 [1fe94] HIGHLOW
	reloc  169 offset  e98 [1fe98] HIGHLOW
	reloc  170 offset  e9c [1fe9c] HIGHLOW
	reloc  171 offset  ea0 [1fea0] HIGHLOW
	reloc  172 offset  eb0 [1feb0] HIGHLOW
	reloc  173 offset  eb4 [1feb4] HIGHLOW
	reloc  174 offset  ec9 [1fec9] HIGHLOW
	reloc  175 offset  ed0 [1fed0] HIGHLOW
	reloc  176 offset  ed8 [1fed8] HIGHLOW
	reloc  177 offset  edc [1fedc] HIGHLOW
	reloc  178 offset  ee0 [1fee0] HIGHLOW
	reloc  179 offset  ee4 [1fee4] HIGHLOW
	reloc  180 offset  ee8 [1fee8] HIGHLOW
	reloc  181 offset  eec [1feec] HIGHLOW
	reloc  182 offset  ef0 [1fef0] HIGHLOW
	reloc  183 offset  ef4 [1fef4] HIGHLOW
	reloc  184 offset  ef8 [1fef8] HIGHLOW
	reloc  185 offset  efc [1fefc] HIGHLOW
	reloc  186 offset  f00 [1ff00] HIGHLOW
	reloc  187 offset  f04 [1ff04] HIGHLOW
	reloc  188 offset  f08 [1ff08] HIGHLOW
	reloc  189 offset  f0c [1ff0c] HIGHLOW
	reloc  190 offset  f10 [1ff10] HIGHLOW
	reloc  191 offset  f20 [1ff20] HIGHLOW
	reloc  192 offset  f24 [1ff24] HIGHLOW
	reloc  193 offset  f39 [1ff39] HIGHLOW
	reloc  194 offset  f40 [1ff40] HIGHLOW
	reloc  195 offset  f48 [1ff48] HIGHLOW
	reloc  196 offset  f4c [1ff4c] HIGHLOW
	reloc  197 offset  f50 [1ff50] HIGHLOW
	reloc  198 offset  f54 [1ff54] HIGHLOW
	reloc  199 offset  f58 [1ff58] HIGHLOW
	reloc  200 offset  f5c [1ff5c] HIGHLOW
	reloc  201 offset  f60 [1ff60] HIGHLOW
	reloc  202 offset  f64 [1ff64] HIGHLOW
	reloc  203 offset  f68 [1ff68] HIGHLOW
	reloc  204 offset  f6c [1ff6c] HIGHLOW
	reloc  205 offset  f70 [1ff70] HIGHLOW
	reloc  206 offset  f74 [1ff74] HIGHLOW
	reloc  207 offset  f78 [1ff78] HIGHLOW
	reloc  208 offset  f7c [1ff7c] HIGHLOW
	reloc  209 offset  f80 [1ff80] HIGHLOW
	reloc  210 offset  f84 [1ff84] HIGHLOW
	reloc  211 offset  f88 [1ff88] HIGHLOW
	reloc  212 offset  f8c [1ff8c] HIGHLOW
	reloc  213 offset  f9c [1ff9c] HIGHLOW
	reloc  214 offset  fa0 [1ffa0] HIGHLOW
	reloc  215 offset  fb5 [1ffb5] HIGHLOW
	reloc  216 offset  fbc [1ffbc] HIGHLOW
	reloc  217 offset  fc4 [1ffc4] HIGHLOW
	reloc  218 offset  fc8 [1ffc8] HIGHLOW
	reloc  219 offset  fcc [1ffcc] HIGHLOW
	reloc  220 offset  fd0 [1ffd0] HIGHLOW
	reloc  221 offset  fd4 [1ffd4] HIGHLOW
	reloc  222 offset  fd8 [1ffd8] HIGHLOW
	reloc  223 offset  fdc [1ffdc] HIGHLOW
	reloc  224 offset  fe0 [1ffe0] HIGHLOW
	reloc  225 offset  fe4 [1ffe4] HIGHLOW
	reloc  226 offset  fe8 [1ffe8] HIGHLOW
	reloc  227 offset  fec [1ffec] HIGHLOW
	reloc  228 offset  ff0 [1fff0] HIGHLOW
	reloc  229 offset  ff4 [1fff4] HIGHLOW
	reloc  230 offset  ff8 [1fff8] HIGHLOW
	reloc  231 offset  ffc [1fffc] HIGHLOW

Virtual Address: 00020000 Chunk size 1184 (0x4a0) Number of fixups 588
	reloc    0 offset    0 [20000] HIGHLOW
	reloc    1 offset    4 [20004] HIGHLOW
	reloc    2 offset    8 [20008] HIGHLOW
	reloc    3 offset    c [2000c] HIGHLOW
	reloc    4 offset   10 [20010] HIGHLOW
	reloc    5 offset   20 [20020] HIGHLOW
	reloc    6 offset   24 [20024] HIGHLOW
	reloc    7 offset   39 [20039] HIGHLOW
	reloc    8 offset   40 [20040] HIGHLOW
	reloc    9 offset   48 [20048] HIGHLOW
	reloc   10 offset   4c [2004c] HIGHLOW
	reloc   11 offset   50 [20050] HIGHLOW
	reloc   12 offset   54 [20054] HIGHLOW
	reloc   13 offset   58 [20058] HIGHLOW
	reloc   14 offset   5c [2005c] HIGHLOW
	reloc   15 offset   60 [20060] HIGHLOW
	reloc   16 offset   64 [20064] HIGHLOW
	reloc   17 offset   68 [20068] HIGHLOW
	reloc   18 offset   6c [2006c] HIGHLOW
	reloc   19 offset   70 [20070] HIGHLOW
	reloc   20 offset   74 [20074] HIGHLOW
	reloc   21 offset   78 [20078] HIGHLOW
	reloc   22 offset   7c [2007c] HIGHLOW
	reloc   23 offset   80 [20080] HIGHLOW
	reloc   24 offset   84 [20084] HIGHLOW
	reloc   25 offset   88 [20088] HIGHLOW
	reloc   26 offset   8c [2008c] HIGHLOW
	reloc   27 offset   9c [2009c] HIGHLOW
	reloc   28 offset   a0 [200a0] HIGHLOW
	reloc   29 offset   b5 [200b5] HIGHLOW
	reloc   30 offset   bc [200bc] HIGHLOW
	reloc   31 offset   c4 [200c4] HIGHLOW
	reloc   32 offset   c8 [200c8] HIGHLOW
	reloc   33 offset   cc [200cc] HIGHLOW
	reloc   34 offset   d0 [200d0] HIGHLOW
	reloc   35 offset   d4 [200d4] HIGHLOW
	reloc   36 offset   d8 [200d8] HIGHLOW
	reloc   37 offset   dc [200dc] HIGHLOW
	reloc   38 offset   e0 [200e0] HIGHLOW
	reloc   39 offset   e4 [200e4] HIGHLOW
	reloc   40 offset   e8 [200e8] HIGHLOW
	reloc   41 offset   ec [200ec] HIGHLOW
	reloc   42 offset   f0 [200f0] HIGHLOW
	reloc   43 offset   f4 [200f4] HIGHLOW
	reloc   44 offset   f8 [200f8] HIGHLOW
	reloc   45 offset   fc [200fc] HIGHLOW
	reloc   46 offset  100 [20100] HIGHLOW
	reloc   47 offset  110 [20110] HIGHLOW
	reloc   48 offset  114 [20114] HIGHLOW
	reloc   49 offset  129 [20129] HIGHLOW
	reloc   50 offset  130 [20130] HIGHLOW
	reloc   51 offset  138 [20138] HIGHLOW
	reloc   52 offset  13c [2013c] HIGHLOW
	reloc   53 offset  140 [20140] HIGHLOW
	reloc   54 offset  144 [20144] HIGHLOW
	reloc   55 offset  148 [20148] HIGHLOW
	reloc   56 offset  14c [2014c] HIGHLOW
	reloc   57 offset  150 [20150] HIGHLOW
	reloc   58 offset  154 [20154] HIGHLOW
	reloc   59 offset  158 [20158] HIGHLOW
	reloc   60 offset  15c [2015c] HIGHLOW
	reloc   61 offset  160 [20160] HIGHLOW
	reloc   62 offset  164 [20164] HIGHLOW
	reloc   63 offset  168 [20168] HIGHLOW
	reloc   64 offset  16c [2016c] HIGHLOW
	reloc   65 offset  170 [20170] HIGHLOW
	reloc   66 offset  174 [20174] HIGHLOW
	reloc   67 offset  178 [20178] HIGHLOW
	reloc   68 offset  17c [2017c] HIGHLOW
	reloc   69 offset  180 [20180] HIGHLOW
	reloc   70 offset  184 [20184] HIGHLOW
	reloc   71 offset  188 [20188] HIGHLOW
	reloc   72 offset  18c [2018c] HIGHLOW
	reloc   73 offset  19c [2019c] HIGHLOW
	reloc   74 offset  1a0 [201a0] HIGHLOW
	reloc   75 offset  1b5 [201b5] HIGHLOW
	reloc   76 offset  1bc [201bc] HIGHLOW
	reloc   77 offset  1c4 [201c4] HIGHLOW
	reloc   78 offset  1c8 [201c8] HIGHLOW
	reloc   79 offset  1cc [201cc] HIGHLOW
	reloc   80 offset  1d0 [201d0] HIGHLOW
	reloc   81 offset  1d4 [201d4] HIGHLOW
	reloc   82 offset  1d8 [201d8] HIGHLOW
	reloc   83 offset  1dc [201dc] HIGHLOW
	reloc   84 offset  1e0 [201e0] HIGHLOW
	reloc   85 offset  1e4 [201e4] HIGHLOW
	reloc   86 offset  1e8 [201e8] HIGHLOW
	reloc   87 offset  1ec [201ec] HIGHLOW
	reloc   88 offset  1f0 [201f0] HIGHLOW
	reloc   89 offset  1f4 [201f4] HIGHLOW
	reloc   90 offset  1f8 [201f8] HIGHLOW
	reloc   91 offset  1fc [201fc] HIGHLOW
	reloc   92 offset  200 [20200] HIGHLOW
	reloc   93 offset  204 [20204] HIGHLOW
	reloc   94 offset  208 [20208] HIGHLOW
	reloc   95 offset  20c [2020c] HIGHLOW
	reloc   96 offset  210 [20210] HIGHLOW
	reloc   97 offset  214 [20214] HIGHLOW
	reloc   98 offset  218 [20218] HIGHLOW
	reloc   99 offset  228 [20228] HIGHLOW
	reloc  100 offset  22c [2022c] HIGHLOW
	reloc  101 offset  241 [20241] HIGHLOW
	reloc  102 offset  248 [20248] HIGHLOW
	reloc  103 offset  250 [20250] HIGHLOW
	reloc  104 offset  254 [20254] HIGHLOW
	reloc  105 offset  258 [20258] HIGHLOW
	reloc  106 offset  25c [2025c] HIGHLOW
	reloc  107 offset  260 [20260] HIGHLOW
