
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3f470b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016600
SizeOfInitializedData	00023200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001470b
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6c3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		00040716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016f40 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c50 00000140 Import Directory [parts of .idata]
Entry 2 0001a000 00020190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 000012dc Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002eb8 00000040 Load Configuration Directory
Entry b 00000280 0000015c Bound Import Directory
Entry c 00001000 000003cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3f5c50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c50	00016108 ffffffff ffffffff 000161ca 00001378

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1615c	  807  wcschr	4cf07eb8
	reloc  147 offset  ad1 [15ad1] HIGHLOW
	reloc  148 offset  ada [15ada] HIGHLOW
	reloc  149 offset  ae6 [15ae6] HIGHLOW
	reloc  150 offset  aed [15aed] HIGHLOW
	reloc  151 offset  afa [15afa] HIGHLOW
	reloc  152 offset  b01 [15b01] HIGHLOW
	reloc  153 offset  b09 [15b09] HIGHLOW
	reloc  154 offset  b36 [15b36] HIGHLOW
	reloc  155 offset  b41 [15b41] HIGHLOW
	reloc  156 offset  b94 [15b94] HIGHLOW
	reloc  157 offset  ba8 [15ba8] HIGHLOW
	reloc  158 offset  bc1 [15bc1] HIGHLOW
	reloc  159 offset  bd8 [15bd8] HIGHLOW
	reloc  160 offset  be8 [15be8] HIGHLOW
	reloc  161 offset  bf4 [15bf4] HIGHLOW
	reloc  162 offset  c0c [15c0c] HIGHLOW
	reloc  163 offset  c18 [15c18] HIGHLOW
	reloc  164 offset  c30 [15c30] HIGHLOW
	reloc  165 offset  c3c [15c3c] HIGHLOW

Virtual Address: 00018000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    4 [18004] HIGHLOW
	reloc    1 offset   20 [18020] HIGHLOW
	reloc    2 offset  270 [18270] HIGHLOW
	reloc    3 offset  27c [1827c] HIGHLOW
	reloc    4 offset  288 [18288] HIGHLOW
	reloc    5 offset  294 [18294] HIGHLOW
	reloc    6 offset  2a0 [182a0] HIGHLOW
	reloc    7 offset  2ac [182ac] HIGHLOW
	reloc    8 offset  2b8 [182b8] HIGHLOW
	reloc    9 offset  2c4 [182c4] HIGHLOW
	reloc   10 offset  2d0 [182d0] HIGHLOW
	reloc   11 offset  2d4 [182d4] HIGHLOW
	reloc   12 offset  2d8 [182d8] HIGHLOW
	reloc   13 offset  2e8 [182e8] HIGHLOW
	reloc   14 offset  2ec [182ec] HIGHLOW
	reloc   15 offset  2f0 [182f0] HIGHLOW
	reloc   16 offset  300 [18300] HIGHLOW
	reloc   17 offset  304 [18304] HIGHLOW
	reloc   18 offset  308 [18308] HIGHLOW
	reloc   19 offset  318 [18318] HIGHLOW
	reloc   20 offset  31c [1831c] HIGHLOW
	reloc   21 offset  320 [18320] HIGHLOW
	reloc   22 offset  330 [18330] HIGHLOW
	reloc   23 offset  334 [18334] HIGHLOW
	reloc   24 offset  338 [18338] HIGHLOW
	reloc   25 offset  348 [18348] HIGHLOW
	reloc   26 offset  34c [1834c] HIGHLOW
	reloc   27 offset  350 [18350] HIGHLOW
	reloc   28 offset  360 [18360] HIGHLOW
	reloc   29 offset  364 [18364] HIGHLOW
	reloc   30 offset  368 [18368] HIGHLOW
	reloc   31 offset  378 [18378] HIGHLOW
	reloc   32 offset  37c [1837c] HIGHLOW
	reloc   33 offset  380 [18380] HIGHLOW
	reloc   34 offset  390 [18390] HIGHLOW
	reloc   35 offset  394 [18394] HIGHLOW
	reloc   36 offset  398 [18398] HIGHLOW
	reloc   37 offset  3a8 [183a8] HIGHLOW
	reloc   38 offset  3ac [183ac] HIGHLOW
	reloc   39 offset  3b0 [183b0] HIGHLOW
	reloc   40 offset  3c0 [183c0] HIGHLOW
	reloc   41 offset  3c4 [183c4] HIGHLOW
	reloc   42 offset  3c8 [183c8] HIGHLOW
	reloc   43 offset  3e0 [183e0] HIGHLOW
	reloc   44 offset  3e4 [183e4] HIGHLOW
	reloc   45 offset  3e8 [183e8] HIGHLOW
	reloc   46 offset  3f4 [183f4] HIGHLOW
	reloc   47 offset  3f8 [183f8] HIGHLOW
	reloc   48 offset  3fc [183fc] HIGHLOW
	reloc   49 offset  408 [18408] HIGHLOW
	reloc   50 offset  40c [1840c] HIGHLOW
	reloc   51 offset  410 [18410] HIGHLOW
	reloc   52 offset  41c [1841c] HIGHLOW
	reloc   53 offset  420 [18420] HIGHLOW
	reloc   54 offset  424 [18424] HIGHLOW
	reloc   55 offset  430 [18430] HIGHLOW
	reloc   56 offset  434 [18434] HIGHLOW
	reloc   57 offset  438 [18438] HIGHLOW
	reloc   58 offset  444 [18444] HIGHLOW
	reloc   59 offset  448 [18448] HIGHLOW
	reloc   60 offset  44c [1844c] HIGHLOW
	reloc   61 offset  458 [18458] HIGHLOW
	reloc   62 offset  45c [1845c] HIGHLOW
	reloc   63 offset  460 [18460] HIGHLOW
	reloc   64 offset  46c [1846c] HIGHLOW
	reloc   65 offset  470 [18470] HIGHLOW
	reloc   66 offset  474 [18474] HIGHLOW
	reloc   67 offset  480 [18480] HIGHLOW
	reloc   68 offset  484 [18484] HIGHLOW
	reloc   69 offset  494 [18494] HIGHLOW
	reloc   70 offset  498 [18498] HIGHLOW
	reloc   71 offset  4a8 [184a8] HIGHLOW
	reloc   72 offset  4ac [184ac] HIGHLOW
	reloc   73 offset  4bc [184bc] HIGHLOW
	reloc   74 offset  4c0 [184c0] HIGHLOW
	reloc   75 offset  4c8 [184c8] HIGHLOW
	reloc   76 offset  4cc [184cc] HIGHLOW
	reloc   77 offset  4d0 [184d0] HIGHLOW
	reloc   78 offset  4d4 [184d4] HIGHLOW
	reloc   79 offset  4d8 [184d8] HIGHLOW
	reloc   80 offset  4dc [184dc] HIGHLOW
	reloc   81 offset  4e0 [184e0] HIGHLOW
	reloc   82 offset  4e4 [184e4] HIGHLOW
	reloc   83 offset  4e8 [184e8] HIGHLOW
	reloc   84 offset  4ec [184ec] HIGHLOW
	reloc   85 offset  4f0 [184f0] HIGHLOW
	reloc   86 offset  4f4 [184f4] HIGHLOW
	reloc   87 offset  684 [18684] HIGHLOW
	reloc   88 offset  6ac [186ac] HIGHLOW
	reloc   89 offset  6b4 [186b4] HIGHLOW
	reloc   90 offset  6c0 [186c0] HIGHLOW
	reloc   91 offset  6c8 [186c8] HIGHLOW
	reloc   92 offset  6cc [186cc] HIGHLOW
	reloc   93 offset  6d0 [186d0] HIGHLOW
	reloc   94 offset  a38 [18a38] HIGHLOW
	reloc   95 offset  a40 [18a40] HIGHLOW
	reloc   96 offset  a4c [18a4c] HIGHLOW
	reloc   97 offset  a68 [18a68] HIGHLOW
	reloc   98 offset  a7c [18a7c] HIGHLOW
	reloc   99 offset  a90 [18a90] HIGHLOW
	reloc  100 offset  aa4 [18aa4] HIGHLOW
	reloc  101 offset  ab8 [18ab8] HIGHLOW
	reloc  102 offset  acc [18acc] HIGHLOW
	reloc  103 offset  ad4 [18ad4] HIGHLOW
	reloc  104 offset  adc [18adc] HIGHLOW
	reloc  105 offset  ae4 [18ae4] HIGHLOW
	reloc  106 offset  aec [18aec] HIGHLOW
	reloc  107 offset  af4 [18af4] HIGHLOW
	reloc  108 offset  afc [18afc] HIGHLOW
	reloc  109 offset  b04 [18b04] HIGHLOW
	reloc  110 offset  b0c [18b0c] HIGHLOW
	reloc  111 offset  b28 [18b28] HIGHLOW
	reloc  112 offset  b30 [18b30] HIGHLOW
	reloc  113 offset  b38 [18b38] HIGHLOW
	reloc  114 offset  b40 [18b40] HIGHLOW
	reloc  115 offset  b48 [18b48] HIGHLOW
	reloc  116 offset  b54 [18b54] HIGHLOW
	reloc  117 offset  b70 [18b70] HIGHLOW
	reloc  118 offset  b84 [18b84] HIGHLOW
	reloc  119 offset  b98 [18b98] HIGHLOW
	reloc  120 offset  bac [18bac] HIGHLOW
	reloc  121 offset  bd8 [18bd8] HIGHLOW
	reloc  122 offset  c00 [18c00] HIGHLOW
	reloc  123 offset  c50 [18c50] HIGHLOW
	reloc  124 offset  c58 [18c58] HIGHLOW
	reloc  125 offset  c64 [18c64] HIGHLOW
	reloc  126 offset  c7c [18c7c] HIGHLOW
	reloc  127 offset  c90 [18c90] HIGHLOW
	reloc  128 offset  ca4 [18ca4] HIGHLOW
	reloc  129 offset  cbc [18cbc] HIGHLOW
	reloc  130 offset  cc4 [18cc4] HIGHLOW
	reloc  131 offset  cdc [18cdc] HIGHLOW
	reloc  132 offset  d04 [18d04] HIGHLOW
	reloc  133 offset  d80 [18d80] HIGHLOW
	reloc  134 offset  da8 [18da8] HIGHLOW
	reloc  135 offset  f6c [18f6c] HIGHLOW
	reloc  136 offset  f70 [18f70] HIGHLOW
	reloc  137 offset  fa0 [18fa0] HIGHLOW
	reloc  138 offset  fb4 [18fb4] HIGHLOW
	reloc  139 offset  fc8 [18fc8] HIGHLOW
	reloc  140 offset  fdc [18fdc] HIGHLOW
	reloc  141 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   14 [19014] HIGHLOW
	reloc    1 offset   1c [1901c] HIGHLOW
	reloc    2 offset   28 [19028] HIGHLOW
	reloc    3 offset   40 [19040] HIGHLOW
	reloc    4 offset   54 [19054] HIGHLOW
	reloc    5 offset    0 [19000] ABSOLUTE

There is a debug directory in .text at 0x6c3e13d0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002f54 00002354
(format RSDS signature 52a4cacd6e214a1390d8ba91af9fcd67 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 7
010   Entry: name: [val: 80000e08 len 3]: AVI, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000096, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x01ae30, Size: 0x009a3c, Codepage: 1252
070     Entry: ID: 0x00009a, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x02486c, Size: 0x00c2dc, Codepage: 1252
018   Entry: name: [val: 80000e10 len 7]: REGINST, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 80000e20 len 7]: REGINST, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x030b48, Size: 0x001557, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
0a0     Entry: ID: 0x000001, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x0320a0, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000002, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x032388, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000003, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x0324b0, Size: 0x000668, Codepage: 1252
0b8     Entry: ID: 0x000004, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x032b18, Size: 0x0008a8, Codepage: 1252
0c0     Entry: ID: 0x000005, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000a18
a18        Leaf: Addr: 0x0333c0, Size: 0x000ea8, Codepage: 1252
0c8     Entry: ID: 0x000006, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000a28
a28        Leaf: Addr: 0x034268, Size: 0x000568, Codepage: 1252
0d0     Entry: ID: 0x000007, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000a38
a38        Leaf: Addr: 0x0347d0, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x000008, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000a48
a48        Leaf: Addr: 0x034ab8, Size: 0x000128, Codepage: 1252
0e0     Entry: ID: 0x000009, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000a58
a58        Leaf: Addr: 0x034be0, Size: 0x000668, Codepage: 1252
0e8     Entry: ID: 0x00000a, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000a68
a68        Leaf: Addr: 0x035248, Size: 0x0008a8, Codepage: 1252
0f0     Entry: ID: 0x00000b, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x035af0, Size: 0x000ea8, Codepage: 1252
0f8     Entry: ID: 0x00000c, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x036998, Size: 0x000568, Codepage: 1252
100     Entry: ID: 0x00000d, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x036f00, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x00000e, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x0371e8, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x00000f, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x037310, Size: 0x000130, Codepage: 1252
118     Entry: ID: 0x000010, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x037440, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000011, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x037728, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000004, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
138     Entry: ID: 0x000080, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x037850, Size: 0x0000a0, Codepage: 1252
140     Entry: ID: 0x000081, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x0378f0, Size: 0x000090, Codepage: 1252
148     Entry: ID: 0x000082, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x037980, Size: 0x000060, Codepage: 1252
150     Entry: ID: 0x00008c, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x0379e0, Size: 0x000050, Codepage: 1252
158     Entry: ID: 0x00008d, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x037a30, Size: 0x000060, Codepage: 1252
160     Entry: ID: 0x00008e, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x037a90, Size: 0x000050, Codepage: 1252
168     Entry: ID: 0x00008f, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x037ae0, Size: 0x0000f0, Codepage: 1252
170     Entry: ID: 0x000090, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x037bd0, Size: 0x0000c0, Codepage: 1252
178     Entry: ID: 0x000091, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x037c90, Size: 0x000030, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 13
190     Entry: ID: 0x00007e, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x037cc0, Size: 0x000280, Codepage: 1252
198     Entry: ID: 0x00007f, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x037f40, Size: 0x0001d4, Codepage: 1252
1a0     Entry: ID: 0x0003e8, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x038114, Size: 0x00009c, Codepage: 1252
1a8     Entry: ID: 0x0003e9, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x0381b0, Size: 0x0000e0, Codepage: 1252
1b0     Entry: ID: 0x0003ea, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x038290, Size: 0x000164, Codepage: 1252
1b8     Entry: ID: 0x0003eb, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x0383f4, Size: 0x0002a4, Codepage: 1252
1c0     Entry: ID: 0x0003ec, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x038698, Size: 0x000138, Codepage: 1252
1c8     Entry: ID: 0x0003ed, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x0387d0, Size: 0x0000e4, Codepage: 1252
1d0     Entry: ID: 0x0003ee, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000bf8
bf8        Leaf: Addr: 0x0388b4, Size: 0x000090, Codepage: 1252
1d8     Entry: ID: 0x0003ef, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x038944, Size: 0x000200, Codepage: 1252
1e0     Entry: ID: 0x0003f0, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000c18
c18        Leaf: Addr: 0x038b44, Size: 0x000144, Codepage: 1252
1e8     Entry: ID: 0x0003f5, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000c28
c28        Leaf: Addr: 0x038c88, Size: 0x0001b0, Codepage: 1252
1f0     Entry: ID: 0x0003f7, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000c38
c38        Leaf: Addr: 0x038e38, Size: 0x0000d0, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x800001f8
1f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 22
208     Entry: ID: 0x000001, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000c48
c48        Leaf: Addr: 0x038f08, Size: 0x00005c, Codepage: 1252
210     Entry: ID: 0x000005, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000c58
c58        Leaf: Addr: 0x038f64, Size: 0x000050, Codepage: 1252
218     Entry: ID: 0x00000b, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000c68
c68        Leaf: Addr: 0x038fb4, Size: 0x0000b8, Codepage: 1252
220     Entry: ID: 0x00000d, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000c78
c78        Leaf: Addr: 0x03906c, Size: 0x0000a8, Codepage: 1252
228     Entry: ID: 0x00000e, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000c88
c88        Leaf: Addr: 0x039114, Size: 0x000050, Codepage: 1252
230     Entry: ID: 0x000010, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000c98
c98        Leaf: Addr: 0x039164, Size: 0x000148, Codepage: 1252
238     Entry: ID: 0x000011, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000ca8
ca8        Leaf: Addr: 0x0392ac, Size: 0x000060, Codepage: 1252
240     Entry: ID: 0x000012, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000cb8
cb8        Leaf: Addr: 0x03930c, Size: 0x000088, Codepage: 1252
248     Entry: ID: 0x000013, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000cc8
cc8        Leaf: Addr: 0x039394, Size: 0x000040, Codepage: 1252
250     Entry: ID: 0x000014, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000cd8
cd8        Leaf: Addr: 0x0393d4, Size: 0x00006c, Codepage: 1252
258     Entry: ID: 0x00001a, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x039440, Size: 0x000144, Codepage: 1252
260     Entry: ID: 0x000020, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x039584, Size: 0x000090, Codepage: 1252
268     Entry: ID: 0x000021, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x039614, Size: 0x000058, Codepage: 1252
270     Entry: ID: 0x000022, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x03966c, Size: 0x000060, Codepage: 1252
278     Entry: ID: 0x000023, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x0396cc, Size: 0x000040, Codepage: 1252
280     Entry: ID: 0x000082, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
