
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d054b95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00034b95
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		4d020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00000400
CheckSum		000af958
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a1030 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009fa48 000000c8 Import Directory [parts of .idata]
Entry 2 000a9000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 0000424c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b2a8 00000040 Load Configuration Directory
Entry b 00000290 000000d0 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d0bfa48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009fa48	0009fde8 ffffffff ffffffff 000a0100 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0974	  500  _strcmpi	4cf0624e
	reloc    0 offset    5 [30005] HIGHLOW
	reloc    1 offset    b [3000b] HIGHLOW
	reloc    2 offset   11 [30011] HIGHLOW
	reloc    3 offset   17 [30017] HIGHLOW
	reloc    4 offset   55 [30055] HIGHLOW
	reloc    5 offset   5b [3005b] HIGHLOW
	reloc    6 offset   61 [30061] HIGHLOW
	reloc    7 offset   67 [30067] HIGHLOW
	reloc    8 offset  275 [30275] HIGHLOW
	reloc    9 offset  27b [3027b] HIGHLOW
	reloc   10 offset  281 [30281] HIGHLOW
	reloc   11 offset  287 [30287] HIGHLOW
	reloc   12 offset  2fa [302fa] HIGHLOW
	reloc   13 offset  3ca [303ca] HIGHLOW
	reloc   14 offset  3ce [303ce] HIGHLOW
	reloc   15 offset  3d2 [303d2] HIGHLOW
	reloc   16 offset  3d6 [303d6] HIGHLOW
	reloc   17 offset  426 [30426] HIGHLOW
	reloc   18 offset  4ce [304ce] HIGHLOW
	reloc   19 offset  4d2 [304d2] HIGHLOW
	reloc   20 offset  4d6 [304d6] HIGHLOW
	reloc   21 offset  4da [304da] HIGHLOW
	reloc   22 offset  538 [30538] HIGHLOW
	reloc   23 offset  549 [30549] HIGHLOW
	reloc   24 offset  558 [30558] HIGHLOW
	reloc   25 offset  695 [30695] HIGHLOW
	reloc   26 offset  69b [3069b] HIGHLOW
	reloc   27 offset  6a1 [306a1] HIGHLOW
	reloc   28 offset  6a7 [306a7] HIGHLOW
	reloc   29 offset  6e5 [306e5] HIGHLOW
	reloc   30 offset  6eb [306eb] HIGHLOW
	reloc   31 offset  6f1 [306f1] HIGHLOW
	reloc   32 offset  6f7 [306f7] HIGHLOW
	reloc   33 offset  80f [3080f] HIGHLOW
	reloc   34 offset  8e0 [308e0] HIGHLOW
	reloc   35 offset  908 [30908] HIGHLOW
	reloc   36 offset  96c [3096c] HIGHLOW
	reloc   37 offset  ba2 [30ba2] HIGHLOW
	reloc   38 offset  c56 [30c56] HIGHLOW
	reloc   39 offset  c76 [30c76] HIGHLOW
	reloc   40 offset  d90 [30d90] HIGHLOW
	reloc   41 offset  da6 [30da6] HIGHLOW
	reloc   42 offset  e1a [30e1a] HIGHLOW
	reloc   43 offset  fa1 [30fa1] HIGHLOW

Virtual Address: 00031000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   a6 [310a6] HIGHLOW
	reloc    1 offset   ce [310ce] HIGHLOW
	reloc    2 offset  11e [3111e] HIGHLOW
	reloc    3 offset  141 [31141] HIGHLOW
	reloc    4 offset  347 [31347] HIGHLOW
	reloc    5 offset  35b [3135b] HIGHLOW
	reloc    6 offset  5f2 [315f2] HIGHLOW
	reloc    7 offset  63a [3163a] HIGHLOW
	reloc    8 offset  8a6 [318a6] HIGHLOW
	reloc    9 offset  8b1 [318b1] HIGHLOW
	reloc   10 offset  910 [31910] HIGHLOW
	reloc   11 offset  91b [3191b] HIGHLOW
	reloc   12 offset  92f [3192f] HIGHLOW
	reloc   13 offset  96b [3196b] HIGHLOW
	reloc   14 offset  9ea [319ea] HIGHLOW
	reloc   15 offset  9f5 [319f5] HIGHLOW
	reloc   16 offset  a09 [31a09] HIGHLOW
	reloc   17 offset  a45 [31a45] HIGHLOW
	reloc   18 offset  cdc [31cdc] HIGHLOW
	reloc   19 offset  eec [31eec] HIGHLOW
	reloc   20 offset  f4a [31f4a] HIGHLOW
	reloc   21 offset  fe9 [31fe9] HIGHLOW

Virtual Address: 00032000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  661 [32661] HIGHLOW
	reloc    1 offset  66f [3266f] HIGHLOW
	reloc    2 offset  67f [3267f] HIGHLOW
	reloc    3 offset  6b7 [326b7] HIGHLOW
	reloc    4 offset  6e2 [326e2] HIGHLOW
	reloc    5 offset  6f0 [326f0] HIGHLOW
	reloc    6 offset  700 [32700] HIGHLOW
	reloc    7 offset  738 [32738] HIGHLOW
	reloc    8 offset  7d5 [327d5] HIGHLOW
	reloc    9 offset  841 [32841] HIGHLOW
	reloc   10 offset  84f [3284f] HIGHLOW
	reloc   11 offset  8cb [328cb] HIGHLOW
	reloc   12 offset  8d9 [328d9] HIGHLOW
	reloc   13 offset  9f9 [329f9] HIGHLOW
	reloc   14 offset  d3e [32d3e] HIGHLOW
	reloc   15 offset  d42 [32d42] HIGHLOW
	reloc   16 offset  d46 [32d46] HIGHLOW
	reloc   17 offset  d4a [32d4a] HIGHLOW
	reloc   18 offset  d4e [32d4e] HIGHLOW
	reloc   19 offset  d52 [32d52] HIGHLOW
	reloc   20 offset  def [32def] HIGHLOW
	reloc   21 offset  e10 [32e10] HIGHLOW
	reloc   22 offset  e1e [32e1e] HIGHLOW
	reloc   23 offset  e2c [32e2c] HIGHLOW
	reloc   24 offset  e3f [32e3f] HIGHLOW
	reloc   25 offset  e4d [32e4d] HIGHLOW
	reloc   26 offset  e5b [32e5b] HIGHLOW
	reloc   27 offset  e6f [32e6f] HIGHLOW
	reloc   28 offset  e7d [32e7d] HIGHLOW
	reloc   29 offset  e8b [32e8b] HIGHLOW
	reloc   30 offset  e9c [32e9c] HIGHLOW
	reloc   31 offset  eaa [32eaa] HIGHLOW
	reloc   32 offset  eb8 [32eb8] HIGHLOW
	reloc   33 offset  ec8 [32ec8] HIGHLOW
	reloc   34 offset  ed6 [32ed6] HIGHLOW
	reloc   35 offset  ee4 [32ee4] HIGHLOW

Virtual Address: 00033000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   7a [3307a] HIGHLOW
	reloc    1 offset   9a [3309a] HIGHLOW
	reloc    2 offset   a4 [330a4] HIGHLOW
	reloc    3 offset   c2 [330c2] HIGHLOW
	reloc    4 offset   d7 [330d7] HIGHLOW
	reloc    5 offset   dd [330dd] HIGHLOW
	reloc    6 offset  13c [3313c] HIGHLOW
	reloc    7 offset  14d [3314d] HIGHLOW
	reloc    8 offset  153 [33153] HIGHLOW
	reloc    9 offset  1b2 [331b2] HIGHLOW
	reloc   10 offset  1e1 [331e1] HIGHLOW
	reloc   11 offset  1e7 [331e7] HIGHLOW
	reloc   12 offset  23b [3323b] HIGHLOW
	reloc   13 offset  241 [33241] HIGHLOW
	reloc   14 offset  2df [332df] HIGHLOW
	reloc   15 offset  2ed [332ed] HIGHLOW
	reloc   16 offset  30d [3330d] HIGHLOW
	reloc   17 offset  313 [33313] HIGHLOW
	reloc   18 offset  31d [3331d] HIGHLOW
	reloc   19 offset  323 [33323] HIGHLOW
	reloc   20 offset  335 [33335] HIGHLOW
	reloc   21 offset  34b [3334b] HIGHLOW
	reloc   22 offset  36a [3336a] HIGHLOW
	reloc   23 offset  378 [33378] HIGHLOW
	reloc   24 offset  385 [33385] HIGHLOW
	reloc   25 offset  393 [33393] HIGHLOW
	reloc   26 offset  39f [3339f] HIGHLOW
	reloc   27 offset  3a9 [333a9] HIGHLOW
	reloc   28 offset  3b3 [333b3] HIGHLOW
	reloc   29 offset  3c1 [333c1] HIGHLOW
	reloc   30 offset  3cd [333cd] HIGHLOW
	reloc   31 offset  3d7 [333d7] HIGHLOW
	reloc   32 offset  3ed [333ed] HIGHLOW
	reloc   33 offset  3f5 [333f5] HIGHLOW
	reloc   34 offset  3ff [333ff] HIGHLOW
	reloc   35 offset  46d [3346d] HIGHLOW
	reloc   36 offset  473 [33473] HIGHLOW
	reloc   37 offset  47d [3347d] HIGHLOW
	reloc   38 offset  483 [33483] HIGHLOW
	reloc   39 offset  48d [3348d] HIGHLOW
	reloc   40 offset  493 [33493] HIGHLOW
	reloc   41 offset  4a5 [334a5] HIGHLOW
	reloc   42 offset  4bb [334bb] HIGHLOW
	reloc   43 offset  4d9 [334d9] HIGHLOW
	reloc   44 offset  4e3 [334e3] HIGHLOW
	reloc   45 offset  4ec [334ec] HIGHLOW
	reloc   46 offset  4fa [334fa] HIGHLOW
	reloc   47 offset  507 [33507] HIGHLOW
	reloc   48 offset  515 [33515] HIGHLOW
	reloc   49 offset  521 [33521] HIGHLOW
	reloc   50 offset  52b [3352b] HIGHLOW
	reloc   51 offset  541 [33541] HIGHLOW
	reloc   52 offset  549 [33549] HIGHLOW
	reloc   53 offset  553 [33553] HIGHLOW
	reloc   54 offset  593 [33593] HIGHLOW
	reloc   55 offset  599 [33599] HIGHLOW
	reloc   56 offset  5d5 [335d5] HIGHLOW
	reloc   57 offset  5e5 [335e5] HIGHLOW
	reloc   58 offset  689 [33689] HIGHLOW
	reloc   59 offset  693 [33693] HIGHLOW
	reloc   60 offset  69f [3369f] HIGHLOW
	reloc   61 offset  6a9 [336a9] HIGHLOW
	reloc   62 offset  6c1 [336c1] HIGHLOW
	reloc   63 offset  6f0 [336f0] HIGHLOW
	reloc   64 offset  6fa [336fa] HIGHLOW
	reloc   65 offset  708 [33708] HIGHLOW
	reloc   66 offset  70f [3370f] HIGHLOW
	reloc   67 offset  719 [33719] HIGHLOW
	reloc   68 offset  727 [33727] HIGHLOW
	reloc   69 offset  74b [3374b] HIGHLOW
	reloc   70 offset  779 [33779] HIGHLOW
	reloc   71 offset  783 [33783] HIGHLOW
	reloc   72 offset  7b5 [337b5] HIGHLOW
	reloc   73 offset  7bf [337bf] HIGHLOW
	reloc   74 offset  7d9 [337d9] HIGHLOW
	reloc   75 offset  7f4 [337f4] HIGHLOW
	reloc   76 offset  7fe [337fe] HIGHLOW
	reloc   77 offset  816 [33816] HIGHLOW
	reloc   78 offset  847 [33847] HIGHLOW
	reloc   79 offset  86b [3386b] HIGHLOW
	reloc   80 offset  899 [33899] HIGHLOW
	reloc   81 offset  8a3 [338a3] HIGHLOW
	reloc   82 offset  8c1 [338c1] HIGHLOW
	reloc   83 offset  8cb [338cb] HIGHLOW
	reloc   84 offset  8f2 [338f2] HIGHLOW
	reloc   85 offset  8fc [338fc] HIGHLOW
	reloc   86 offset  90c [3390c] HIGHLOW
	reloc   87 offset  916 [33916] HIGHLOW
	reloc   88 offset  92e [3392e] HIGHLOW
	reloc   89 offset  95e [3395e] HIGHLOW
	reloc   90 offset  96f [3396f] HIGHLOW
	reloc   91 offset  979 [33979] HIGHLOW
	reloc   92 offset  997 [33997] HIGHLOW
	reloc   93 offset  9a1 [339a1] HIGHLOW
	reloc   94 offset  9cd [339cd] HIGHLOW
	reloc   95 offset  9ec [339ec] HIGHLOW
	reloc   96 offset  aad [33aad] HIGHLOW
	reloc   97 offset  acb [33acb] HIGHLOW
	reloc   98 offset  da7 [33da7] HIGHLOW
	reloc   99 offset  ffb [33ffb] HIGHLOW

Virtual Address: 00034000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  1ed [341ed] HIGHLOW
	reloc    1 offset  3b2 [343b2] HIGHLOW
	reloc    2 offset  3cb [343cb] HIGHLOW
	reloc    3 offset  3db [343db] HIGHLOW
	reloc    4 offset  41e [3441e] HIGHLOW
	reloc    5 offset  716 [34716] HIGHLOW
	reloc    6 offset  787 [34787] HIGHLOW
	reloc    7 offset  7a8 [347a8] HIGHLOW
	reloc    8 offset  7e4 [347e4] HIGHLOW
	reloc    9 offset  820 [34820] HIGHLOW
	reloc   10 offset  935 [34935] HIGHLOW
	reloc   11 offset  93b [3493b] HIGHLOW
	reloc   12 offset  941 [34941] HIGHLOW
	reloc   13 offset  947 [34947] HIGHLOW
	reloc   14 offset  95c [3495c] HIGHLOW
	reloc   15 offset  972 [34972] HIGHLOW
	reloc   16 offset  97e [3497e] HIGHLOW
	reloc   17 offset  986 [34986] HIGHLOW
	reloc   18 offset  98e [3498e] HIGHLOW
	reloc   19 offset  99a [3499a] HIGHLOW
	reloc   20 offset  9b4 [349b4] HIGHLOW
	reloc   21 offset  9bb [349bb] HIGHLOW
	reloc   22 offset  9c8 [349c8] HIGHLOW
	reloc   23 offset  a9d [34a9d] HIGHLOW
	reloc   24 offset  aa8 [34aa8] HIGHLOW
	reloc   25 offset  ab6 [34ab6] HIGHLOW
	reloc   26 offset  ac0 [34ac0] HIGHLOW
	reloc   27 offset  acb [34acb] HIGHLOW
	reloc   28 offset  ad2 [34ad2] HIGHLOW
	reloc   29 offset  aed [34aed] HIGHLOW
	reloc   30 offset  af5 [34af5] HIGHLOW
	reloc   31 offset  afe [34afe] HIGHLOW
	reloc   32 offset  b05 [34b05] HIGHLOW
	reloc   33 offset  b12 [34b12] HIGHLOW
	reloc   34 offset  b1a [34b1a] HIGHLOW
	reloc   35 offset  b27 [34b27] HIGHLOW
	reloc   36 offset  b2c [34b2c] HIGHLOW
	reloc   37 offset  b31 [34b31] HIGHLOW
	reloc   38 offset  b36 [34b36] HIGHLOW
	reloc   39 offset  b41 [34b41] HIGHLOW
	reloc   40 offset  b4e [34b4e] HIGHLOW
	reloc   41 offset  b5a [34b5a] HIGHLOW
	reloc   42 offset  b67 [34b67] HIGHLOW
	reloc   43 offset  b6d [34b6d] HIGHLOW
	reloc   44 offset  b74 [34b74] HIGHLOW
	reloc   45 offset  b7d [34b7d] HIGHLOW
	reloc   46 offset  b83 [34b83] HIGHLOW
	reloc   47 offset  bac [34bac] HIGHLOW
	reloc   48 offset  bbe [34bbe] HIGHLOW
	reloc   49 offset  c1a [34c1a] HIGHLOW
	reloc   50 offset  c3c [34c3c] HIGHLOW
	reloc   51 offset  c48 [34c48] HIGHLOW
	reloc   52 offset  c54 [34c54] HIGHLOW
	reloc   53 offset  ca4 [34ca4] HIGHLOW
	reloc   54 offset  cb0 [34cb0] HIGHLOW
	reloc   55 offset  cbc [34cbc] HIGHLOW
	reloc   56 offset  cc8 [34cc8] HIGHLOW
	reloc   57 offset  cd4 [34cd4] HIGHLOW
	reloc   58 offset  ce0 [34ce0] HIGHLOW
	reloc   59 offset  cec [34cec] HIGHLOW
	reloc   60 offset  cf8 [34cf8] HIGHLOW
	reloc   61 offset  d08 [34d08] HIGHLOW
	reloc   62 offset  d14 [34d14] HIGHLOW
	reloc   63 offset  d20 [34d20] HIGHLOW
	reloc   64 offset  d2c [34d2c] HIGHLOW
	reloc   65 offset  d38 [34d38] HIGHLOW
	reloc   66 offset  d44 [34d44] HIGHLOW
	reloc   67 offset  d50 [34d50] HIGHLOW
	reloc   68 offset  d5c [34d5c] HIGHLOW
	reloc   69 offset  ec6 [34ec6] HIGHLOW
	reloc   70 offset  ed2 [34ed2] HIGHLOW
	reloc   71 offset  ede [34ede] HIGHLOW
	reloc   72 offset  eea [34eea] HIGHLOW
	reloc   73 offset  efa [34efa] HIGHLOW
	reloc   74 offset  f04 [34f04] HIGHLOW
	reloc   75 offset  f09 [34f09] HIGHLOW
	reloc   76 offset  f0e [34f0e] HIGHLOW
	reloc   77 offset  f42 [34f42] HIGHLOW
	reloc   78 offset  f6a [34f6a] HIGHLOW
	reloc   79 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  35c [3535c] HIGHLOW
	reloc    1 offset  37e [3537e] HIGHLOW
	reloc    2 offset  3c6 [353c6] HIGHLOW
	reloc    3 offset  431 [35431] HIGHLOW
	reloc    4 offset  43b [3543b] HIGHLOW
	reloc    5 offset  441 [35441] HIGHLOW
	reloc    6 offset  8f5 [358f5] HIGHLOW
	reloc    7 offset  91c [3591c] HIGHLOW
	reloc    8 offset  969 [35969] HIGHLOW
	reloc    9 offset  9d9 [359d9] HIGHLOW
	reloc   10 offset  9e3 [359e3] HIGHLOW
	reloc   11 offset  9e9 [359e9] HIGHLOW
	reloc   12 offset  a41 [35a41] HIGHLOW
	reloc   13 offset  e33 [35e33] HIGHLOW
	reloc   14 offset  e5a [35e5a] HIGHLOW
	reloc   15 offset  ea7 [35ea7] HIGHLOW
	reloc   16 offset  f17 [35f17] HIGHLOW
	reloc   17 offset  f21 [35f21] HIGHLOW
	reloc   18 offset  f27 [35f27] HIGHLOW
	reloc   19 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  3db [363db] HIGHLOW
	reloc    1 offset  402 [36402] HIGHLOW
	reloc    2 offset  44f [3644f] HIGHLOW
	reloc    3 offset  4bf [364bf] HIGHLOW
	reloc    4 offset  4c9 [364c9] HIGHLOW
	reloc    5 offset  4cf [364cf] HIGHLOW
	reloc    6 offset  901 [36901] HIGHLOW
	reloc    7 offset  928 [36928] HIGHLOW
	reloc    8 offset  975 [36975] HIGHLOW
	reloc    9 offset  9e5 [369e5] HIGHLOW
	reloc   10 offset  9ef [369ef] HIGHLOW
	reloc   11 offset  9f5 [369f5] HIGHLOW
	reloc   12 offset  a4d [36a4d] HIGHLOW
	reloc   13 offset  eb3 [36eb3] HIGHLOW
	reloc   14 offset  eda [36eda] HIGHLOW
	reloc   15 offset  f27 [36f27] HIGHLOW
	reloc   16 offset  f6f [36f6f] HIGHLOW
	reloc   17 offset  fcd [36fcd] HIGHLOW
	reloc   18 offset  fd8 [36fd8] HIGHLOW
	reloc   19 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    f [3700f] HIGHLOW
	reloc    1 offset   38 [37038] HIGHLOW
	reloc    2 offset   70 [37070] HIGHLOW
	reloc    3 offset   80 [37080] HIGHLOW
	reloc    4 offset  143 [37143] HIGHLOW
	reloc    5 offset  149 [37149] HIGHLOW
	reloc    6 offset  32f [3732f] HIGHLOW
	reloc    7 offset  35e [3735e] HIGHLOW
	reloc    8 offset  369 [37369] HIGHLOW
	reloc    9 offset  3a0 [373a0] HIGHLOW
	reloc   10 offset  3c8 [373c8] HIGHLOW
	reloc   11 offset  5aa [375aa] HIGHLOW
	reloc   12 offset  5b0 [375b0] HIGHLOW
	reloc   13 offset  6cb [376cb] HIGHLOW
	reloc   14 offset  729 [37729] HIGHLOW
	reloc   15 offset  734 [37734] HIGHLOW
	reloc   16 offset  76b [3776b] HIGHLOW
	reloc   17 offset  794 [37794] HIGHLOW
	reloc   18 offset  7cc [377cc] HIGHLOW
	reloc   19 offset  7dc [377dc] HIGHLOW
	reloc   20 offset  89f [3789f] HIGHLOW
	reloc   21 offset  8a5 [378a5] HIGHLOW
	reloc   22 offset  9c0 [379c0] HIGHLOW
	reloc   23 offset  9ef [379ef] HIGHLOW
	reloc   24 offset  9fa [379fa] HIGHLOW
	reloc   25 offset  a31 [37a31] HIGHLOW
	reloc   26 offset  a59 [37a59] HIGHLOW
	reloc   27 offset  c3b [37c3b] HIGHLOW
	reloc   28 offset  c41 [37c41] HIGHLOW
	reloc   29 offset  e27 [37e27] HIGHLOW
	reloc   30 offset  e56 [37e56] HIGHLOW
	reloc   31 offset  e61 [37e61] HIGHLOW
	reloc   32 offset  e98 [37e98] HIGHLOW
	reloc   33 offset  ec0 [37ec0] HIGHLOW
	reloc   34 offset  f9f [37f9f] HIGHLOW
	reloc   35 offset  fa5 [37fa5] HIGHLOW

Virtual Address: 00038000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   c0 [380c0] HIGHLOW
	reloc    1 offset  11e [3811e] HIGHLOW
	reloc    2 offset  129 [38129] HIGHLOW
	reloc    3 offset  160 [38160] HIGHLOW
	reloc    4 offset  189 [38189] HIGHLOW
	reloc    5 offset  1c1 [381c1] HIGHLOW
	reloc    6 offset  1d1 [381d1] HIGHLOW
	reloc    7 offset  597 [38597] HIGHLOW
	reloc    8 offset  59e [3859e] HIGHLOW
	reloc    9 offset  5a8 [385a8] HIGHLOW
	reloc   10 offset  5b7 [385b7] HIGHLOW
	reloc   11 offset  5bc [385bc] HIGHLOW
	reloc   12 offset  5ce [385ce] HIGHLOW
	reloc   13 offset  67a [3867a] HIGHLOW
	reloc   14 offset  680 [38680] HIGHLOW
	reloc   15 offset  746 [38746] HIGHLOW
	reloc   16 offset  81e [3881e] HIGHLOW
	reloc   17 offset  87e [3887e] HIGHLOW
	reloc   18 offset  8e0 [388e0] HIGHLOW
	reloc   19 offset  968 [38968] HIGHLOW
	reloc   20 offset  984 [38984] HIGHLOW
	reloc   21 offset  99a [3899a] HIGHLOW
	reloc   22 offset  9b6 [389b6] HIGHLOW
	reloc   23 offset  a27 [38a27] HIGHLOW
	reloc   24 offset  a3b [38a3b] HIGHLOW
	reloc   25 offset  ae8 [38ae8] HIGHLOW
	reloc   26 offset  b6c [38b6c] HIGHLOW
	reloc   27 offset  bc6 [38bc6] HIGHLOW
	reloc   28 offset  bdd [38bdd] HIGHLOW
	reloc   29 offset  cd2 [38cd2] HIGHLOW
	reloc   30 offset  cd7 [38cd7] HIGHLOW
	reloc   31 offset  df6 [38df6] HIGHLOW
	reloc   32 offset  e1f [38e1f] HIGHLOW
	reloc   33 offset  ffc [38ffc] HIGHLOW

Virtual Address: 00039000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   13 [39013] HIGHLOW
	reloc    1 offset   2a [3902a] HIGHLOW
	reloc    2 offset   69 [39069] HIGHLOW
	reloc    3 offset   79 [39079] HIGHLOW
	reloc    4 offset   89 [39089] HIGHLOW
	reloc    5 offset   e6 [390e6] HIGHLOW
	reloc    6 offset  166 [39166] HIGHLOW
	reloc    7 offset  170 [39170] HIGHLOW
	reloc    8 offset  20e [3920e] HIGHLOW
	reloc    9 offset  21e [3921e] HIGHLOW
	reloc   10 offset  22e [3922e] HIGHLOW
	reloc   11 offset  23e [3923e] HIGHLOW
	reloc   12 offset  2b2 [392b2] HIGHLOW
	reloc   13 offset  2b8 [392b8] HIGHLOW
	reloc   14 offset  312 [39312] HIGHLOW
	reloc   15 offset  368 [39368] HIGHLOW
	reloc   16 offset  3af [393af] HIGHLOW
	reloc   17 offset  4db [394db] HIGHLOW
	reloc   18 offset  4e1 [394e1] HIGHLOW
	reloc   19 offset  5c7 [395c7] HIGHLOW
	reloc   20 offset  5e1 [395e1] HIGHLOW
	reloc   21 offset  785 [39785] HIGHLOW
	reloc   22 offset  7e0 [397e0] HIGHLOW
	reloc   23 offset  7ff [397ff] HIGHLOW
	reloc   24 offset  80f [3980f] HIGHLOW
	reloc   25 offset  81f [3981f] HIGHLOW
	reloc   26 offset  82f [3982f] HIGHLOW
	reloc   27 offset  864 [39864] HIGHLOW
	reloc   28 offset  8b5 [398b5] HIGHLOW
	reloc   29 offset  8f4 [398f4] HIGHLOW
	reloc   30 offset  945 [39945] HIGHLOW
	reloc   31 offset  984 [39984] HIGHLOW
	reloc   32 offset  a0a [39a0a] HIGHLOW
	reloc   33 offset  a55 [39a55] HIGHLOW
	reloc   34 offset  a94 [39a94] HIGHLOW
	reloc   35 offset  b4c [39b4c] HIGHLOW
	reloc   36 offset  b56 [39b56] HIGHLOW
	reloc   37 offset  bfd [39bfd] HIGHLOW
	reloc   38 offset  c07 [39c07] HIGHLOW
	reloc   39 offset  c30 [39c30] HIGHLOW
	reloc   40 offset  d5b [39d5b] HIGHLOW
	reloc   41 offset  d6b [39d6b] HIGHLOW
	reloc   42 offset  d88 [39d88] HIGHLOW
	reloc   43 offset  de6 [39de6] HIGHLOW
	reloc   44 offset  e30 [39e30] HIGHLOW
	reloc   45 offset  e34 [39e34] HIGHLOW
	reloc   46 offset  e38 [39e38] HIGHLOW
	reloc   47 offset  e3c [39e3c] HIGHLOW
	reloc   48 offset  e40 [39e40] HIGHLOW
	reloc   49 offset  e76 [39e76] HIGHLOW
	reloc   50 offset  e7d [39e7d] HIGHLOW
	reloc   51 offset  ec7 [39ec7] HIGHLOW
	reloc   52 offset  ecb [39ecb] HIGHLOW
	reloc   53 offset  ecf [39ecf] HIGHLOW
	reloc   54 offset  ed3 [39ed3] HIGHLOW
	reloc   55 offset  ed7 [39ed7] HIGHLOW
	reloc   56 offset  edb [39edb] HIGHLOW
	reloc   57 offset  f25 [39f25] HIGHLOW
	reloc   58 offset  f2b [39f2b] HIGHLOW
	reloc   59 offset  f31 [39f31] HIGHLOW
	reloc   60 offset  f37 [39f37] HIGHLOW
	reloc   61 offset  f75 [39f75] HIGHLOW
	reloc   62 offset  f7b [39f7b] HIGHLOW
	reloc   63 offset  f81 [39f81] HIGHLOW
	reloc   64 offset  f87 [39f87] HIGHLOW
	reloc   65 offset  fa9 [39fa9] HIGHLOW
	reloc   66 offset  fd4 [39fd4] HIGHLOW
	reloc   67 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    e [3a00e] HIGHLOW
	reloc    1 offset   24 [3a024] HIGHLOW
	reloc    2 offset   2e [3a02e] HIGHLOW
	reloc    3 offset   38 [3a038] HIGHLOW
	reloc    4 offset   4a [3a04a] HIGHLOW
	reloc    5 offset   57 [3a057] HIGHLOW
	reloc    6 offset   61 [3a061] HIGHLOW
	reloc    7 offset   82 [3a082] HIGHLOW
	reloc    8 offset   ec [3a0ec] HIGHLOW
	reloc    9 offset  12c [3a12c] HIGHLOW
	reloc   10 offset  196 [3a196] HIGHLOW
	reloc   11 offset  1a1 [3a1a1] HIGHLOW
	reloc   12 offset  1b5 [3a1b5] HIGHLOW
	reloc   13 offset  1bf [3a1bf] HIGHLOW
	reloc   14 offset  1d3 [3a1d3] HIGHLOW
	reloc   15 offset  1dd [3a1dd] HIGHLOW
	reloc   16 offset  1ff [3a1ff] HIGHLOW
	reloc   17 offset  209 [3a209] HIGHLOW
	reloc   18 offset  235 [3a235] HIGHLOW
	reloc   19 offset  245 [3a245] HIGHLOW
	reloc   20 offset  255 [3a255] HIGHLOW
	reloc   21 offset  27c [3a27c] HIGHLOW
	reloc   22 offset  2be [3a2be] HIGHLOW
	reloc   23 offset  2c8 [3a2c8] HIGHLOW
