
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76af2b61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b61
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002f59a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000135c 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eb14 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00006f6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018b4 Base Relocation Directory [.reloc]
Entry 6 0001fd38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d888 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b0eb14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eb14	0001ebe8 ffffffff ffffffff 0001eba0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ef44	  490  RegQueryInfoKeyW	77d949ae
	reloc   14 offset  17c [1217c] HIGHLOW
	reloc   15 offset  1a2 [121a2] HIGHLOW
	reloc   16 offset  1a8 [121a8] HIGHLOW
	reloc   17 offset  1ca [121ca] HIGHLOW
	reloc   18 offset  1f3 [121f3] HIGHLOW
	reloc   19 offset  1f7 [121f7] HIGHLOW
	reloc   20 offset  1fb [121fb] HIGHLOW
	reloc   21 offset  1ff [121ff] HIGHLOW
	reloc   22 offset  203 [12203] HIGHLOW
	reloc   23 offset  207 [12207] HIGHLOW
	reloc   24 offset  20b [1220b] HIGHLOW
	reloc   25 offset  20f [1220f] HIGHLOW
	reloc   26 offset  213 [12213] HIGHLOW
	reloc   27 offset  217 [12217] HIGHLOW
	reloc   28 offset  21b [1221b] HIGHLOW
	reloc   29 offset  21f [1221f] HIGHLOW
	reloc   30 offset  223 [12223] HIGHLOW
	reloc   31 offset  235 [12235] HIGHLOW
	reloc   32 offset  274 [12274] HIGHLOW
	reloc   33 offset  2b2 [122b2] HIGHLOW
	reloc   34 offset  316 [12316] HIGHLOW
	reloc   35 offset  33c [1233c] HIGHLOW
	reloc   36 offset  340 [12340] HIGHLOW
	reloc   37 offset  344 [12344] HIGHLOW
	reloc   38 offset  348 [12348] HIGHLOW
	reloc   39 offset  34c [1234c] HIGHLOW
	reloc   40 offset  350 [12350] HIGHLOW
	reloc   41 offset  354 [12354] HIGHLOW
	reloc   42 offset  358 [12358] HIGHLOW
	reloc   43 offset  35c [1235c] HIGHLOW
	reloc   44 offset  360 [12360] HIGHLOW
	reloc   45 offset  375 [12375] HIGHLOW
	reloc   46 offset  391 [12391] HIGHLOW
	reloc   47 offset  3bb [123bb] HIGHLOW
	reloc   48 offset  3cf [123cf] HIGHLOW
	reloc   49 offset  3da [123da] HIGHLOW
	reloc   50 offset  3e1 [123e1] HIGHLOW
	reloc   51 offset  3ef [123ef] HIGHLOW
	reloc   52 offset  3f6 [123f6] HIGHLOW
	reloc   53 offset  403 [12403] HIGHLOW
	reloc   54 offset  408 [12408] HIGHLOW
	reloc   55 offset  416 [12416] HIGHLOW
	reloc   56 offset  430 [12430] HIGHLOW
	reloc   57 offset  465 [12465] HIGHLOW
	reloc   58 offset  477 [12477] HIGHLOW
	reloc   59 offset  4a7 [124a7] HIGHLOW
	reloc   60 offset  4b3 [124b3] HIGHLOW
	reloc   61 offset  4bc [124bc] HIGHLOW
	reloc   62 offset  4c5 [124c5] HIGHLOW
	reloc   63 offset  4cc [124cc] HIGHLOW
	reloc   64 offset  526 [12526] HIGHLOW
	reloc   65 offset  55d [1255d] HIGHLOW
	reloc   66 offset  58f [1258f] HIGHLOW
	reloc   67 offset  5ee [125ee] HIGHLOW
	reloc   68 offset  606 [12606] HIGHLOW
	reloc   69 offset  62f [1262f] HIGHLOW
	reloc   70 offset  676 [12676] HIGHLOW
	reloc   71 offset  6ab [126ab] HIGHLOW
	reloc   72 offset  6ec [126ec] HIGHLOW
	reloc   73 offset  70d [1270d] HIGHLOW
	reloc   74 offset  723 [12723] HIGHLOW
	reloc   75 offset  752 [12752] HIGHLOW
	reloc   76 offset  8ee [128ee] HIGHLOW
	reloc   77 offset  93b [1293b] HIGHLOW
	reloc   78 offset  979 [12979] HIGHLOW
	reloc   79 offset  9fe [129fe] HIGHLOW
	reloc   80 offset  a16 [12a16] HIGHLOW
	reloc   81 offset  a99 [12a99] HIGHLOW
	reloc   82 offset  bad [12bad] HIGHLOW
	reloc   83 offset  bdb [12bdb] HIGHLOW
	reloc   84 offset  c95 [12c95] HIGHLOW
	reloc   85 offset  d0c [12d0c] HIGHLOW
	reloc   86 offset  d6b [12d6b] HIGHLOW
	reloc   87 offset  d7e [12d7e] HIGHLOW
	reloc   88 offset  d84 [12d84] HIGHLOW
	reloc   89 offset  dc7 [12dc7] HIGHLOW
	reloc   90 offset  dcd [12dcd] HIGHLOW
	reloc   91 offset  f0b [12f0b] HIGHLOW
	reloc   92 offset  f2a [12f2a] HIGHLOW
	reloc   93 offset  f4e [12f4e] HIGHLOW
	reloc   94 offset  f6f [12f6f] HIGHLOW
	reloc   95 offset  f92 [12f92] HIGHLOW
	reloc   96 offset  fc9 [12fc9] HIGHLOW
	reloc   97 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   6c [1306c] HIGHLOW
	reloc    1 offset   70 [13070] HIGHLOW
	reloc    2 offset   9e [1309e] HIGHLOW
	reloc    3 offset  11d [1311d] HIGHLOW
	reloc    4 offset  14c [1314c] HIGHLOW
	reloc    5 offset  150 [13150] HIGHLOW
	reloc    6 offset  154 [13154] HIGHLOW
	reloc    7 offset  158 [13158] HIGHLOW
	reloc    8 offset  15c [1315c] HIGHLOW
	reloc    9 offset  160 [13160] HIGHLOW
	reloc   10 offset  164 [13164] HIGHLOW
	reloc   11 offset  168 [13168] HIGHLOW
	reloc   12 offset  16c [1316c] HIGHLOW
	reloc   13 offset  170 [13170] HIGHLOW
	reloc   14 offset  174 [13174] HIGHLOW
	reloc   15 offset  178 [13178] HIGHLOW
	reloc   16 offset  17c [1317c] HIGHLOW
	reloc   17 offset  18d [1318d] HIGHLOW
	reloc   18 offset  194 [13194] HIGHLOW
	reloc   19 offset  1a1 [131a1] HIGHLOW
	reloc   20 offset  1a8 [131a8] HIGHLOW
	reloc   21 offset  1c4 [131c4] HIGHLOW
	reloc   22 offset  1d9 [131d9] HIGHLOW
	reloc   23 offset  3c3 [133c3] HIGHLOW
	reloc   24 offset  3ca [133ca] HIGHLOW
	reloc   25 offset  3eb [133eb] HIGHLOW
	reloc   26 offset  3f2 [133f2] HIGHLOW
	reloc   27 offset  3fb [133fb] HIGHLOW
	reloc   28 offset  405 [13405] HIGHLOW
	reloc   29 offset  420 [13420] HIGHLOW
	reloc   30 offset  429 [13429] HIGHLOW
	reloc   31 offset  435 [13435] HIGHLOW
	reloc   32 offset  44d [1344d] HIGHLOW
	reloc   33 offset  454 [13454] HIGHLOW
	reloc   34 offset  4a6 [134a6] HIGHLOW
	reloc   35 offset  4ad [134ad] HIGHLOW
	reloc   36 offset  52b [1352b] HIGHLOW
	reloc   37 offset  531 [13531] HIGHLOW
	reloc   38 offset  571 [13571] HIGHLOW
	reloc   39 offset  577 [13577] HIGHLOW
	reloc   40 offset  5b1 [135b1] HIGHLOW
	reloc   41 offset  602 [13602] HIGHLOW
	reloc   42 offset  616 [13616] HIGHLOW
	reloc   43 offset  61c [1361c] HIGHLOW
	reloc   44 offset  62e [1362e] HIGHLOW
	reloc   45 offset  634 [13634] HIGHLOW
	reloc   46 offset  662 [13662] HIGHLOW
	reloc   47 offset  668 [13668] HIGHLOW
	reloc   48 offset  6e7 [136e7] HIGHLOW
	reloc   49 offset  6ee [136ee] HIGHLOW
	reloc   50 offset  6fc [136fc] HIGHLOW
	reloc   51 offset  704 [13704] HIGHLOW
	reloc   52 offset  715 [13715] HIGHLOW
	reloc   53 offset  726 [13726] HIGHLOW
	reloc   54 offset  739 [13739] HIGHLOW
	reloc   55 offset  77a [1377a] HIGHLOW
	reloc   56 offset  781 [13781] HIGHLOW
	reloc   57 offset  78f [1378f] HIGHLOW
	reloc   58 offset  797 [13797] HIGHLOW
	reloc   59 offset  7a8 [137a8] HIGHLOW
	reloc   60 offset  7b9 [137b9] HIGHLOW
	reloc   61 offset  7cc [137cc] HIGHLOW
	reloc   62 offset  7fa [137fa] HIGHLOW
	reloc   63 offset  81b [1381b] HIGHLOW
	reloc   64 offset  820 [13820] HIGHLOW
	reloc   65 offset  827 [13827] HIGHLOW
	reloc   66 offset  83f [1383f] HIGHLOW
	reloc   67 offset  847 [13847] HIGHLOW
	reloc   68 offset  894 [13894] HIGHLOW
	reloc   69 offset  89f [1389f] HIGHLOW
	reloc   70 offset  8c8 [138c8] HIGHLOW
	reloc   71 offset  930 [13930] HIGHLOW
	reloc   72 offset  950 [13950] HIGHLOW
	reloc   73 offset  96d [1396d] HIGHLOW
	reloc   74 offset  974 [13974] HIGHLOW
	reloc   75 offset  97a [1397a] HIGHLOW
	reloc   76 offset  97f [1397f] HIGHLOW
	reloc   77 offset  99d [1399d] HIGHLOW
	reloc   78 offset  9a5 [139a5] HIGHLOW
	reloc   79 offset  a05 [13a05] HIGHLOW
	reloc   80 offset  a13 [13a13] HIGHLOW
	reloc   81 offset  a4f [13a4f] HIGHLOW
	reloc   82 offset  a7e [13a7e] HIGHLOW
	reloc   83 offset  a85 [13a85] HIGHLOW
	reloc   84 offset  aa6 [13aa6] HIGHLOW
	reloc   85 offset  ae8 [13ae8] HIGHLOW
	reloc   86 offset  b08 [13b08] HIGHLOW
	reloc   87 offset  b2c [13b2c] HIGHLOW
	reloc   88 offset  b4a [13b4a] HIGHLOW
	reloc   89 offset  b74 [13b74] HIGHLOW
	reloc   90 offset  b8e [13b8e] HIGHLOW
	reloc   91 offset  be0 [13be0] HIGHLOW
	reloc   92 offset  c00 [13c00] HIGHLOW
	reloc   93 offset  c06 [13c06] HIGHLOW
	reloc   94 offset  c32 [13c32] HIGHLOW
	reloc   95 offset  c56 [13c56] HIGHLOW
	reloc   96 offset  c5b [13c5b] HIGHLOW
	reloc   97 offset  c62 [13c62] HIGHLOW
	reloc   98 offset  c75 [13c75] HIGHLOW
	reloc   99 offset  c7c [13c7c] HIGHLOW
	reloc  100 offset  cad [13cad] HIGHLOW
	reloc  101 offset  cde [13cde] HIGHLOW
	reloc  102 offset  cea [13cea] HIGHLOW
	reloc  103 offset  d49 [13d49] HIGHLOW
	reloc  104 offset  d66 [13d66] HIGHLOW
	reloc  105 offset  d81 [13d81] HIGHLOW
	reloc  106 offset  da9 [13da9] HIGHLOW
	reloc  107 offset  e2b [13e2b] HIGHLOW
	reloc  108 offset  e34 [13e34] HIGHLOW
	reloc  109 offset  e65 [13e65] HIGHLOW
	reloc  110 offset  e6f [13e6f] HIGHLOW
	reloc  111 offset  e81 [13e81] HIGHLOW
	reloc  112 offset  e8d [13e8d] HIGHLOW
	reloc  113 offset  ede [13ede] HIGHLOW
	reloc  114 offset  eec [13eec] HIGHLOW
	reloc  115 offset  ef3 [13ef3] HIGHLOW
	reloc  116 offset  eff [13eff] HIGHLOW
	reloc  117 offset  f28 [13f28] HIGHLOW
	reloc  118 offset  f5d [13f5d] HIGHLOW
	reloc  119 offset  f67 [13f67] HIGHLOW
	reloc  120 offset  f6d [13f6d] HIGHLOW
	reloc  121 offset  f79 [13f79] HIGHLOW

Virtual Address: 00014000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   a8 [140a8] HIGHLOW
	reloc    1 offset   ad [140ad] HIGHLOW
	reloc    2 offset   c6 [140c6] HIGHLOW
	reloc    3 offset  1fa [141fa] HIGHLOW
	reloc    4 offset  203 [14203] HIGHLOW
	reloc    5 offset  20f [1420f] HIGHLOW
	reloc    6 offset  220 [14220] HIGHLOW
	reloc    7 offset  24d [1424d] HIGHLOW
	reloc    8 offset  253 [14253] HIGHLOW
	reloc    9 offset  26c [1426c] HIGHLOW
	reloc   10 offset  2b2 [142b2] HIGHLOW
	reloc   11 offset  327 [14327] HIGHLOW
	reloc   12 offset  32d [1432d] HIGHLOW
	reloc   13 offset  3ad [143ad] HIGHLOW
	reloc   14 offset  3c3 [143c3] HIGHLOW
	reloc   15 offset  3c9 [143c9] HIGHLOW
	reloc   16 offset  641 [14641] HIGHLOW
	reloc   17 offset  64f [1464f] HIGHLOW
	reloc   18 offset  655 [14655] HIGHLOW
	reloc   19 offset  6f3 [146f3] HIGHLOW
	reloc   20 offset  6f9 [146f9] HIGHLOW
	reloc   21 offset  761 [14761] HIGHLOW
	reloc   22 offset  76d [1476d] HIGHLOW
	reloc   23 offset  775 [14775] HIGHLOW
	reloc   24 offset  786 [14786] HIGHLOW
	reloc   25 offset  88b [1488b] HIGHLOW
	reloc   26 offset  8c3 [148c3] HIGHLOW
	reloc   27 offset  8f2 [148f2] HIGHLOW
	reloc   28 offset  8f8 [148f8] HIGHLOW
	reloc   29 offset  948 [14948] HIGHLOW
	reloc   30 offset  94e [1494e] HIGHLOW
	reloc   31 offset  96c [1496c] HIGHLOW
	reloc   32 offset  973 [14973] HIGHLOW
	reloc   33 offset  97e [1497e] HIGHLOW
	reloc   34 offset  9b3 [149b3] HIGHLOW
	reloc   35 offset  9bd [149bd] HIGHLOW
	reloc   36 offset  9c5 [149c5] HIGHLOW
	reloc   37 offset  9d0 [149d0] HIGHLOW
	reloc   38 offset  a7e [14a7e] HIGHLOW
	reloc   39 offset  a85 [14a85] HIGHLOW
	reloc   40 offset  a8a [14a8a] HIGHLOW
	reloc   41 offset  a95 [14a95] HIGHLOW
	reloc   42 offset  ab6 [14ab6] HIGHLOW
	reloc   43 offset  abc [14abc] HIGHLOW
	reloc   44 offset  ac9 [14ac9] HIGHLOW
	reloc   45 offset  ad8 [14ad8] HIGHLOW
	reloc   46 offset  ae1 [14ae1] HIGHLOW
	reloc   47 offset  aea [14aea] HIGHLOW
	reloc   48 offset  af3 [14af3] HIGHLOW
	reloc   49 offset  afc [14afc] HIGHLOW
	reloc   50 offset  b19 [14b19] HIGHLOW
	reloc   51 offset  b47 [14b47] HIGHLOW
	reloc   52 offset  b68 [14b68] HIGHLOW
	reloc   53 offset  b73 [14b73] HIGHLOW
	reloc   54 offset  b85 [14b85] HIGHLOW
	reloc   55 offset  b97 [14b97] HIGHLOW
	reloc   56 offset  b9d [14b9d] HIGHLOW
	reloc   57 offset  bb8 [14bb8] HIGHLOW
	reloc   58 offset  be6 [14be6] HIGHLOW
	reloc   59 offset  bed [14bed] HIGHLOW
	reloc   60 offset  c10 [14c10] HIGHLOW
	reloc   61 offset  c29 [14c29] HIGHLOW
	reloc   62 offset  c47 [14c47] HIGHLOW
	reloc   63 offset  c61 [14c61] HIGHLOW
	reloc   64 offset  c86 [14c86] HIGHLOW
	reloc   65 offset  ca5 [14ca5] HIGHLOW
	reloc   66 offset  cb8 [14cb8] HIGHLOW
	reloc   67 offset  d00 [14d00] HIGHLOW
	reloc   68 offset  d1f [14d1f] HIGHLOW
	reloc   69 offset  d33 [14d33] HIGHLOW
	reloc   70 offset  dab [14dab] HIGHLOW
	reloc   71 offset  dba [14dba] HIGHLOW
	reloc   72 offset  de1 [14de1] HIGHLOW
	reloc   73 offset  e0e [14e0e] HIGHLOW
	reloc   74 offset  e19 [14e19] HIGHLOW
	reloc   75 offset  e20 [14e20] HIGHLOW
	reloc   76 offset  e26 [14e26] HIGHLOW
	reloc   77 offset  e32 [14e32] HIGHLOW
	reloc   78 offset  e55 [14e55] HIGHLOW
	reloc   79 offset  e5c [14e5c] HIGHLOW
	reloc   80 offset  e67 [14e67] HIGHLOW
	reloc   81 offset  e76 [14e76] HIGHLOW
	reloc   82 offset  e81 [14e81] HIGHLOW
	reloc   83 offset  e87 [14e87] HIGHLOW
	reloc   84 offset  e8d [14e8d] HIGHLOW
	reloc   85 offset  e94 [14e94] HIGHLOW
	reloc   86 offset  e9f [14e9f] HIGHLOW
	reloc   87 offset  ea4 [14ea4] HIGHLOW
	reloc   88 offset  eaf [14eaf] HIGHLOW
	reloc   89 offset  ebb [14ebb] HIGHLOW
	reloc   90 offset  ee1 [14ee1] HIGHLOW
	reloc   91 offset  ee7 [14ee7] HIGHLOW
	reloc   92 offset  ef0 [14ef0] HIGHLOW
	reloc   93 offset  f08 [14f08] HIGHLOW
	reloc   94 offset  f1e [14f1e] HIGHLOW
	reloc   95 offset  f24 [14f24] HIGHLOW
	reloc   96 offset  f36 [14f36] HIGHLOW
	reloc   97 offset  f70 [14f70] HIGHLOW
	reloc   98 offset  f8c [14f8c] HIGHLOW
	reloc   99 offset  f92 [14f92] HIGHLOW
	reloc  100 offset  fa3 [14fa3] HIGHLOW
	reloc  101 offset  fe9 [14fe9] HIGHLOW
	reloc  102 offset  ff0 [14ff0] HIGHLOW
	reloc  103 offset  ffe [14ffe] HIGHLOW

Virtual Address: 00015000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    9 [15009] HIGHLOW
	reloc    1 offset   49 [15049] HIGHLOW
	reloc    2 offset   4f [1504f] HIGHLOW
	reloc    3 offset   56 [15056] HIGHLOW
	reloc    4 offset   5c [1505c] HIGHLOW
	reloc    5 offset   8c [1508c] HIGHLOW
	reloc    6 offset  330 [15330] HIGHLOW
	reloc    7 offset  345 [15345] HIGHLOW
	reloc    8 offset  3bc [153bc] HIGHLOW
	reloc    9 offset  3d5 [153d5] HIGHLOW
	reloc   10 offset  494 [15494] HIGHLOW
	reloc   11 offset  49f [1549f] HIGHLOW
	reloc   12 offset  4b2 [154b2] HIGHLOW
	reloc   13 offset  50c [1550c] HIGHLOW
	reloc   14 offset  515 [15515] HIGHLOW
	reloc   15 offset  74f [1574f] HIGHLOW
	reloc   16 offset  760 [15760] HIGHLOW
	reloc   17 offset  778 [15778] HIGHLOW
	reloc   18 offset  78a [1578a] HIGHLOW
	reloc   19 offset  790 [15790] HIGHLOW
	reloc   20 offset  796 [15796] HIGHLOW
	reloc   21 offset  7a4 [157a4] HIGHLOW
	reloc   22 offset  7ae [157ae] HIGHLOW
	reloc   23 offset  7ba [157ba] HIGHLOW
	reloc   24 offset  7de [157de] HIGHLOW
	reloc   25 offset  7e4 [157e4] HIGHLOW
	reloc   26 offset  7f8 [157f8] HIGHLOW
	reloc   27 offset  80d [1580d] HIGHLOW
	reloc   28 offset  829 [15829] HIGHLOW
	reloc   29 offset  830 [15830] HIGHLOW
	reloc   30 offset  836 [15836] HIGHLOW
	reloc   31 offset  842 [15842] HIGHLOW
	reloc   32 offset  86d [1586d] HIGHLOW
	reloc   33 offset  873 [15873] HIGHLOW
	reloc   34 offset  88a [1588a] HIGHLOW
	reloc   35 offset  895 [15895] HIGHLOW
	reloc   36 offset  8a0 [158a0] HIGHLOW
	reloc   37 offset  8c8 [158c8] HIGHLOW
	reloc   38 offset  8ce [158ce] HIGHLOW
	reloc   39 offset  8e0 [158e0] HIGHLOW
	reloc   40 offset  8ef [158ef] HIGHLOW
	reloc   41 offset  8f6 [158f6] HIGHLOW
	reloc   42 offset  8fc [158fc] HIGHLOW
	reloc   43 offset  908 [15908] HIGHLOW
	reloc   44 offset  92d [1592d] HIGHLOW
	reloc   45 offset  950 [15950] HIGHLOW
	reloc   46 offset  95b [1595b] HIGHLOW
	reloc   47 offset  979 [15979] HIGHLOW
	reloc   48 offset  9a6 [159a6] HIGHLOW
	reloc   49 offset  9ce [159ce] HIGHLOW
	reloc   50 offset  9d5 [159d5] HIGHLOW
	reloc   51 offset  9e2 [159e2] HIGHLOW
	reloc   52 offset  9ea [159ea] HIGHLOW
	reloc   53 offset  9ff [159ff] HIGHLOW
	reloc   54 offset  a2a [15a2a] HIGHLOW
	reloc   55 offset  a81 [15a81] HIGHLOW
	reloc   56 offset  aaa [15aaa] HIGHLOW
	reloc   57 offset  ac7 [15ac7] HIGHLOW
	reloc   58 offset  acd [15acd] HIGHLOW
	reloc   59 offset  b14 [15b14] HIGHLOW
	reloc   60 offset  b88 [15b88] HIGHLOW
	reloc   61 offset  b8f [15b8f] HIGHLOW
	reloc   62 offset  b99 [15b99] HIGHLOW
	reloc   63 offset  ba0 [15ba0] HIGHLOW
	reloc   64 offset  bb0 [15bb0] HIGHLOW
	reloc   65 offset  bf2 [15bf2] HIGHLOW
	reloc   66 offset  c03 [15c03] HIGHLOW
	reloc   67 offset  c09 [15c09] HIGHLOW
	reloc   68 offset  c0f [15c0f] HIGHLOW
	reloc   69 offset  cc2 [15cc2] HIGHLOW
	reloc   70 offset  cdb [15cdb] HIGHLOW
	reloc   71 offset  cea [15cea] HIGHLOW
	reloc   72 offset  d21 [15d21] HIGHLOW
	reloc   73 offset  d28 [15d28] HIGHLOW
	reloc   74 offset  d2d [15d2d] HIGHLOW
	reloc   75 offset  d3a [15d3a] HIGHLOW
	reloc   76 offset  d8b [15d8b] HIGHLOW
	reloc   77 offset  dac [15dac] HIGHLOW
	reloc   78 offset  dc4 [15dc4] HIGHLOW
	reloc   79 offset  dcf [15dcf] HIGHLOW
	reloc   80 offset  e02 [15e02] HIGHLOW
	reloc   81 offset  e09 [15e09] HIGHLOW
	reloc   82 offset  e0f [15e0f] HIGHLOW
	reloc   83 offset  e14 [15e14] HIGHLOW
	reloc   84 offset  e2c [15e2c] HIGHLOW
	reloc   85 offset  e4c [15e4c] HIGHLOW
	reloc   86 offset  e52 [15e52] HIGHLOW
	reloc   87 offset  e58 [15e58] HIGHLOW
	reloc   88 offset  e65 [15e65] HIGHLOW
	reloc   89 offset  e80 [15e80] HIGHLOW
	reloc   90 offset  e9e [15e9e] HIGHLOW
	reloc   91 offset  ed9 [15ed9] HIGHLOW
	reloc   92 offset  f11 [15f11] HIGHLOW
	reloc   93 offset  f17 [15f17] HIGHLOW
	reloc   94 offset  f4a [15f4a] HIGHLOW
	reloc   95 offset  f4f [15f4f] HIGHLOW
	reloc   96 offset  f59 [15f59] HIGHLOW
	reloc   97 offset  f60 [15f60] HIGHLOW
	reloc   98 offset  f7b [15f7b] HIGHLOW
	reloc   99 offset  f87 [15f87] HIGHLOW
	reloc  100 offset  fac [15fac] HIGHLOW
	reloc  101 offset  fb2 [15fb2] HIGHLOW
	reloc  102 offset  fc8 [15fc8] HIGHLOW
	reloc  103 offset  fde [15fde] HIGHLOW
	reloc  104 offset  fed [15fed] HIGHLOW
	reloc  105 offset  ff3 [15ff3] HIGHLOW

Virtual Address: 00016000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   a2 [160a2] HIGHLOW
	reloc    1 offset   ab [160ab] HIGHLOW
	reloc    2 offset   b1 [160b1] HIGHLOW
	reloc    3 offset   cd [160cd] HIGHLOW
	reloc    4 offset   e4 [160e4] HIGHLOW
	reloc    5 offset   fa [160fa] HIGHLOW
	reloc    6 offset  100 [16100] HIGHLOW
	reloc    7 offset  11b [1611b] HIGHLOW
	reloc    8 offset  133 [16133] HIGHLOW
	reloc    9 offset  13e [1613e] HIGHLOW
	reloc   10 offset  14d [1614d] HIGHLOW
	reloc   11 offset  15a [1615a] HIGHLOW
	reloc   12 offset  160 [16160] HIGHLOW
	reloc   13 offset  170 [16170] HIGHLOW
	reloc   14 offset  1ca [161ca] HIGHLOW
	reloc   15 offset  1d0 [161d0] HIGHLOW
	reloc   16 offset  30e [1630e] HIGHLOW
	reloc   17 offset  314 [16314] HIGHLOW
	reloc   18 offset  33b [1633b] HIGHLOW
	reloc   19 offset  341 [16341] HIGHLOW
	reloc   20 offset  351 [16351] HIGHLOW
	reloc   21 offset  358 [16358] HIGHLOW
	reloc   22 offset  37e [1637e] HIGHLOW
	reloc   23 offset  384 [16384] HIGHLOW
	reloc   24 offset  38e [1638e] HIGHLOW
	reloc   25 offset  399 [16399] HIGHLOW
	reloc   26 offset  3ab [163ab] HIGHLOW
	reloc   27 offset  3b2 [163b2] HIGHLOW
	reloc   28 offset  3bd [163bd] HIGHLOW
	reloc   29 offset  3c4 [163c4] HIGHLOW
	reloc   30 offset  3d0 [163d0] HIGHLOW
	reloc   31 offset  3d9 [163d9] HIGHLOW
	reloc   32 offset  3df [163df] HIGHLOW
	reloc   33 offset  3e7 [163e7] HIGHLOW
	reloc   34 offset  3f5 [163f5] HIGHLOW
	reloc   35 offset  3ff [163ff] HIGHLOW
	reloc   36 offset  40e [1640e] HIGHLOW
	reloc   37 offset  416 [16416] HIGHLOW
	reloc   38 offset  41b [1641b] HIGHLOW
	reloc   39 offset  421 [16421] HIGHLOW
	reloc   40 offset  43c [1643c] HIGHLOW
	reloc   41 offset  44d [1644d] HIGHLOW
	reloc   42 offset  483 [16483] HIGHLOW
	reloc   43 offset  4a5 [164a5] HIGHLOW
	reloc   44 offset  4ab [164ab] HIGHLOW
	reloc   45 offset  4c7 [164c7] HIGHLOW
	reloc   46 offset  4ce [164ce] HIGHLOW
	reloc   47 offset  4d3 [164d3] HIGHLOW
	reloc   48 offset  4eb [164eb] HIGHLOW
	reloc   49 offset  4fd [164fd] HIGHLOW
	reloc   50 offset  52d [1652d] HIGHLOW
	reloc   51 offset  585 [16585] HIGHLOW
	reloc   52 offset  58c [1658c] HIGHLOW
	reloc   53 offset  599 [16599] HIGHLOW
	reloc   54 offset  5a1 [165a1] HIGHLOW
	reloc   55 offset  5b6 [165b6] HIGHLOW
	reloc   56 offset  5cf [165cf] HIGHLOW
	reloc   57 offset  5d9 [165d9] HIGHLOW
	reloc   58 offset  5e6 [165e6] HIGHLOW
	reloc   59 offset  5ee [165ee] HIGHLOW
	reloc   60 offset  606 [16606] HIGHLOW
	reloc   61 offset  61f [1661f] HIGHLOW
	reloc   62 offset  626 [16626] HIGHLOW
	reloc   63 offset  633 [16633] HIGHLOW
	reloc   64 offset  63b [1663b] HIGHLOW
	reloc   65 offset  654 [16654] HIGHLOW
	reloc   66 offset  664 [16664] HIGHLOW
	reloc   67 offset  67d [1667d] HIGHLOW
	reloc   68 offset  684 [16684] HIGHLOW
	reloc   69 offset  691 [16691] HIGHLOW
	reloc   70 offset  699 [16699] HIGHLOW
	reloc   71 offset  6ba [166ba] HIGHLOW
	reloc   72 offset  6d4 [166d4] HIGHLOW
	reloc   73 offset  6db [166db] HIGHLOW
	reloc   74 offset  6e8 [166e8] HIGHLOW
	reloc   75 offset  6f1 [166f1] HIGHLOW
	reloc   76 offset  712 [16712] HIGHLOW
	reloc   77 offset  71f [1671f] HIGHLOW
	reloc   78 offset  730 [16730] HIGHLOW
